76,55,51 132,94,88 252,178,176 251,180,179 125,87,89 249,181,177 248,182,179 247,181,178 246,180,177 246,180,177 245,182,178 238,174,175 220,163,164 248,184,187 130,102,102 69,54,64 57,49,57 51,43,51 64,53,60 87,72,80 85,60,57 213,154,149 203,153,151 196,146,144 143,110,112 248,182,177 246,179,179 248,181,183 245,181,182 246,179,181 248,179,182 249,180,183 133,92,92 152,99,101 150,100,98 133,81,78 108,84,78 64,54,58 68,56,61 71,58,66 99,70,66 121,91,90 118,75,56 91,55,37 69,60,31 62,60,31 69,60,29 64,55,24 172,124,99 110,84,88 79,76,93 73,72,89 72,71,88 76,74,94 74,72,94 79,77,99 30,28,29 34,29,28 33,32,35 42,36,41 41,37,48 88,80,97 194,136,112 177,116,98 176,114,114 176,119,118 219,151,147 255,182,175 255,179,176 255,179,176 255,178,175 255,180,174 255,178,175 194,132,130 233,165,161 246,169,165 245,171,169 97,69,67 80,67,75 67,55,60 56,48,54 72,62,63 64,53,60 84,65,72 251,180,179 251,178,173 136,87,88 255,180,172 255,181,174 255,180,172 255,181,170 254,180,178 251,181,175 125,86,85 251,183,181 114,67,72
78,58,51 129,91,85 255,182,171 255,186,172 127,87,89 255,189,177 255,185,172 255,186,174 255,186,176 255,187,174 255,189,175 244,177,168 236,174,165 254,187,180 129,99,98 72,61,68 61,53,61 56,48,56 65,55,59 84,74,78 87,60,55 253,188,176 254,187,180 255,188,179 172,130,133 255,187,174 253,186,177 255,186,178 255,185,178 255,184,178 255,183,175 255,183,176 143,93,87 255,182,167 255,184,169 255,182,168 116,88,79 67,54,62 75,63,65 72,60,65 99,70,64 136,104,99 255,183,173 255,178,159 66,55,36 58,52,29 60,53,22 62,55,28 164,112,82 131,98,91 83,78,94 73,72,89 72,70,90 78,76,100 77,75,99 81,77,99 30,25,27 31,29,30 25,22,26 58,54,63 62,59,74 72,69,86 123,89,87 205,140,119 255,182,168 255,189,180 233,149,141 255,180,169 255,183,167 255,182,168 255,182,169 255,183,169 255,181,172 207,134,127 255,186,172 255,183,167 255,181,169 103,74,68 86,74,79 74,62,67 57,46,53 78,66,71 66,53,63 85,71,76 255,185,175 255,186,170 141,93,91 255,184,175 255,185,176 255,185,176 255,184,175 255,184,177 255,186,174 126,84,87 255,186,177 124,76,74
79,57,51 132,94,86 255,183,168 255,190,178 126,82,83 255,186,173 255,186,169 255,186,168 255,187,172 255,186,173 255,181,172 235,167,163 214,159,159 228,176,175 117,90,102 72,60,72 61,53,61 61,53,61 62,54,60 81,71,75 90,62,64 222,165,164 216,166,174 223,170,172 165,130,131 211,160,163 209,157,163 225,169,172 240,177,173 250,183,174 255,187,171 255,186,172 140,92,88 255,190,164 255,186,169 255,186,172 117,85,80 73,55,64 74,62,67 73,65,71 107,75,70 145,106,105 255,187,165 255,187,167 255,188,168 72,51,36 62,48,30 64,53,34 118,72,42 154,106,90 86,76,94 71,73,89 73,72,89 70,68,88 72,70,92 80,76,96 25,19,24 48,44,53 59,55,68 62,58,71 62,59,74 72,69,84 77,76,93 145,120,121 217,149,145 231,167,168 196,146,144 255,184,177 255,181,175 255,184,171 255,185,167 255,184,166 255,183,170 211,134,119 255,184,166 255,187,166 255,183,164 107,76,66 87,74,82 73,61,63 64,53,62 73,62,69 65,54,63 83,68,76 255,187,175 253,184,171 127,87,89 232,175,172 229,172,173 231,174,175 232,175,176 238,178,178 245,183,174 118,83,84 251,182,169 118,74,73
70,52,51 117,84,84 121,112,138 119,112,142 90,75,95 115,109,134 119,109,138 119,110,136 118,111,139 121,111,140 116,111,138 112,108,132 105,98,126 118,111,139 84,74,94 69,60,73 58,51,61 57,51,58 62,54,60 81,70,77 80,58,63 135,103,117 113,110,137 115,111,135 111,97,114 115,104,129 116,108,141 118,108,139 116,111,138 116,112,136 117,111,136 123,109,135 106,81,93 147,119,140 129,115,143 124,110,138 114,86,84 73,59,61 76,62,64 74,62,74 105,78,73 136,106,105 165,135,148 187,153,160 155,127,144 108,85,98 117,110,140 112,108,142 143,93,101 157,109,95 74,73,90 67,69,85 67,66,83 64,63,80 64,63,80 73,70,85 39,36,40 42,38,49 57,55,67 67,64,79 67,64,79 73,70,85 73,71,91 86,80,101 162,112,99 121,105,134 123,110,129 115,108,138 110,106,140 114,108,144 120,107,142 133,115,142 174,140,152 178,129,132 255,192,174 255,189,166 255,189,172 103,74,70 87,74,82 76,64,69 66,58,66 73,62,71 64,55,66 79,67,81 123,112,137 116,103,140 85,77,96 113,105,142 114,108,144 112,108,142 112,108,142 115,109,143 114,108,140 82,69,90 118,105,140 75,62,81
70,52,49 112,84,82 109,105,137 110,107,136 81,73,90 112,107,134 109,105,137 110,107,136 112,109,138 113,110,139 115,109,141 109,101,134 107,101,133 115,110,139 83,75,94 70,63,75 58,51,61 57,51,58 63,55,61 81,70,77 76,56,66 134,103,114 114,109,136 117,110,138 107,94,113 120,106,130 116,109,139 114,109,138 114,109,136 114,109,138 114,109,136 114,109,138 93,74,90 117,107,138 114,108,142 117,109,142 110,82,80 74,60,62 76,62,67 78,69,80 103,74,68 127,99,97 112,106,140 114,108,142 109,105,139 94,79,99 110,106,138 110,106,140 197,135,124 134,96,86 68,70,86 64,68,83 70,69,86 63,62,77 67,66,81 52,47,63 41,39,40 50,48,56 57,55,63 60,58,68 64,61,76 71,68,83 72,71,88 78,77,94 103,63,58 167,124,118 121,111,131 109,106,135 112,106,142 109,105,139 109,103,139 111,105,139 115,104,140 113,95,120 133,109,127 136,110,129 141,111,126 86,67,69 86,75,82 80,67,75 63,57,64 78,67,76 58,51,63 77,65,79 119,110,136 110,104,138 81,75,100 110,104,138 108,104,138 109,103,135 109,105,137 110,104,136 109,106,135 68,64,86 111,106,135 56,51,67
75,52,41 74,54,45 76,61,52 75,60,51 74,56,53 71,55,53 65,54,63 66,52,67 94,90,110 98,100,127 98,98,126 98,96,118 92,90,114 98,98,126 78,70,87 68,61,75 58,54,63 62,58,67 63,56,59 84,74,78 76,54,62 117,92,106 101,100,131 99,99,127 98,88,108 107,97,115 98,100,127 98,100,127 99,100,130 99,100,130 98,102,131 99,101,128 88,73,93 104,100,124 98,97,128 103,98,125 111,87,81 78,64,69 78,63,71 80,71,82 100,73,68 129,99,98 98,97,128 100,100,128 99,98,129 87,77,97 98,103,129 123,100,111 167,120,99 88,75,85 72,69,86 67,66,81 66,65,80 62,59,74 65,62,77 38,34,43 44,43,46 54,52,60 62,60,68 65,63,71 67,65,77 71,68,83 70,63,75 43,32,39 54,37,38 251,166,140 106,108,135 98,98,126 98,99,129 99,99,127 101,98,127 98,98,126 100,97,126 101,92,114 103,96,124 101,97,129 103,99,123 78,60,69 88,74,87 75,64,73 65,56,67 80,69,78 62,58,69 76,67,78 111,102,126 100,100,126 80,76,96 98,98,126 69,61,78 64,55,66 63,55,63 64,53,62 59,52,55 59,48,55 59,48,55 56,46,47
50,33,25 52,35,27 53,40,33 54,41,38 54,38,36 51,34,37 51,39,44 84,72,86 100,96,116 96,94,116 96,94,118 93,89,111 93,89,111 100,96,120 76,68,85 68,64,77 60,53,63 60,56,65 65,57,63 79,71,77 79,57,62 115,89,98 100,96,120 98,96,120 93,83,103 101,88,107 96,94,118 98,96,120 98,96,120 98,96,120 96,94,118 99,96,123 86,72,89 100,96,118 97,98,121 98,92,117 108,86,80 80,66,71 75,63,68 79,72,82 71,52,54 113,90,91 98,95,122 98,95,124 96,94,118 85,77,96 95,98,116 193,132,116 128,99,93 75,71,84 71,70,85 62,61,76 64,62,74 62,60,72 69,67,79 40,38,46 48,47,52 57,55,63 62,60,68 65,63,73 68,65,80 48,41,51 39,26,34 44,34,38 45,28,34 131,93,87 112,103,125 101,92,116 97,92,119 101,95,120 100,95,122 100,95,122 101,95,120 97,87,105 100,91,117 100,95,122 101,92,114 74,59,69 84,72,84 74,62,74 66,57,68 79,67,79 63,59,68 71,62,75 107,98,120 96,94,114 76,72,92 100,95,122 97,89,108 64,52,64 59,49,50 57,47,51 60,48,50 56,46,50 56,46,50 53,43,47
59,47,35 60,48,36 60,48,38 60,48,36 63,47,41 59,45,45 53,40,48 67,60,70 72,65,79 72,67,83 71,64,78 67,60,72 60,56,67 66,61,77 61,54,66 72,64,72 58,52,59 60,53,63 63,52,61 68,60,68 70,53,59 102,68,66 72,67,83 69,66,81 72,68,81 77,70,84 73,68,86 72,67,85 74,69,87 72,67,85 73,68,84 70,64,85 73,64,79 70,66,79 69,68,85 67,64,79 79,66,74 68,57,64 62,54,62 72,60,72 63,55,63 80,67,75 74,67,81 72,67,83 74,67,81 79,70,81 188,121,96 167,113,95 84,72,84 68,70,84 65,63,75 61,57,70 58,54,63 55,51,64 54,50,61 54,52,60 59,57,67 58,56,64 61,59,67 61,60,65 35,25,29 33,23,24 41,33,41 72,67,83 76,70,93 80,76,100 169,131,123 69,60,73 64,61,76 67,62,78 68,64,77 69,65,78 71,63,80 70,61,74 66,61,77 68,63,79 68,59,74 55,48,51 70,61,72 65,56,67 65,58,68 75,68,78 67,60,70 46,40,47 62,54,71 71,63,80 58,55,70 83,75,94 86,78,97 55,46,57 51,41,42 46,36,37 46,36,37 46,36,37 47,37,36 46,36,40
31,20,13 32,21,16 36,23,20 41,28,25 40,28,30 37,27,31 39,33,40 37,33,42 37,33,44 39,35,46 39,35,46 38,34,43 37,33,42 39,35,46 37,30,40 40,32,40 61,54,66 62,55,65 59,48,55 68,60,68 61,49,54 78,50,48 43,41,53 41,39,51 41,37,48 45,41,54 46,41,57 42,37,53 45,43,55 44,42,54 46,44,54 48,44,55 47,43,54 47,45,55 48,46,58 49,45,56 61,50,59 68,60,66 60,54,59 70,61,74 53,46,56 54,42,54 48,44,53 52,48,57 56,47,58 110,79,67 152,106,80 115,89,79 76,74,86 67,64,79 65,63,75 58,54,65 50,48,58 65,63,73 61,59,69 61,59,69 61,59,69 59,57,65 60,59,64 34,29,31 31,21,22 46,40,45 70,66,79 72,69,86 76,73,90 75,77,93 156,109,86 57,44,52 44,40,49 45,41,50 42,38,47 45,41,50 46,42,51 46,39,49 46,42,53 48,44,53 45,37,45 55,48,51 71,63,71 70,62,70 64,58,65 69,62,72 32,25,35 27,23,32 34,30,39 35,28,38 32,30,38 34,30,41 34,30,39 34,28,35 32,22,21 49,39,38 49,39,38 49,39,40 49,39,38 51,41,42
47,34,29 48,35,30 47,34,29 47,34,31 48,34,34 42,32,36 53,47,54 55,51,60 60,56,65 58,54,63 62,55,65 55,49,56 56,52,61 56,52,61 51,48,54 49,46,52 47,44,50 61,58,64 77,69,77 82,76,83 65,62,68 41,39,47 54,47,59 51,47,58 53,49,58 53,49,60 52,48,59 54,50,61 49,45,54 53,46,58 52,48,57 54,48,55 51,47,58 56,49,61 53,46,58 54,47,59 58,49,60 65,54,61 63,52,59 67,55,67 49,40,53 53,46,56 59,48,45 83,64,41 116,83,15 147,100,68 105,85,95 75,71,82 69,66,81 65,63,75 57,56,71 51,51,61 57,45,50 82,68,81 65,61,72 62,60,70 63,59,68 63,60,66 51,44,44 32,23,19 46,39,49 65,61,72 69,66,81 74,71,86 74,71,88 74,73,88 109,82,75 73,52,52 50,44,51 51,43,51 50,44,51 48,45,51 47,46,51 51,48,54 48,45,49 56,50,57 55,49,54 61,54,57 85,79,86 83,74,87 64,57,67 49,43,48 54,49,51 55,50,52 57,52,54 54,49,51 55,47,53 49,41,47 49,41,47 48,40,48 41,34,37 46,36,37 46,36,37 46,36,35 46,36,40 46,36,37
45,35,34 43,31,31 43,33,32 40,30,29 40,30,29 37,30,33 42,36,43 41,38,44 44,37,47 42,36,43 39,36,42 40,37,43 34,31,37 39,36,42 39,35,44 35,31,40 34,30,39 45,42,48 87,79,85 86,79,89 60,57,63 41,37,46 50,43,53 48,41,51 44,40,49 46,42,51 46,42,51 49,45,56 44,40,49 47,40,50 45,41,50 47,44,50 45,41,50 47,43,52 46,44,54 48,44,55 53,46,56 61,53,59 74,63,70 87,76,85 89,80,72 60,53,37 75,59,26 127,104,35 80,66,21 92,71,46 71,61,79 67,65,77 64,62,74 59,55,68 52,50,58 58,50,58 106,82,76 78,69,80 65,63,71 63,59,68 60,58,66 57,56,61 31,21,20 31,24,24 62,58,69 61,57,68 75,72,89 76,73,90 74,71,88 71,70,85 87,68,72 110,80,65 46,43,49 48,42,49 48,42,49 42,39,45 44,41,47 49,41,49 42,39,45 44,41,45 47,39,45 70,60,64 89,83,90 89,82,94 65,61,70 31,29,30 31,24,27 35,28,28 36,29,32 35,30,32 36,29,32 38,28,32 39,29,30 37,29,35 35,25,26 45,35,34 46,36,37 45,35,36 46,36,37 47,37,38
39,29,30 38,31,31 36,31,33 34,29,31 32,29,33 34,29,31 40,32,38 40,34,39 39,33,40 39,36,40 37,34,38 35,32,36 31,30,33 35,29,36 35,29,36 34,28,33 34,31,37 36,30,35 41,33,39 49,39,43 58,46,51 62,50,55 64,50,52 66,50,48 71,49,52 83,58,57 90,58,53 100,68,65 94,65,61 84,59,56 77,54,55 81,54,49 78,53,50 80,52,52 80,52,50 75,50,47 74,49,48 70,47,46 69,45,49 71,46,45 81,60,47 66,47,31 94,67,20 66,54,24 58,53,23 59,51,17 56,51,50 59,57,67 54,50,61 53,51,59 66,40,26 182,109,77 117,95,98 72,64,72 62,60,68 63,59,70 60,53,63 30,23,23 31,24,27 60,56,65 59,57,67 69,69,81 68,65,82 76,73,88 73,68,86 71,68,83 91,68,67 176,120,96 58,52,59 59,51,59 54,53,56 56,50,57 53,49,58 48,44,53 51,47,56 48,44,53 47,44,50 54,43,50 56,47,58 50,43,53 48,42,49 47,39,45 44,36,42 45,37,43 43,35,41 40,35,37 38,31,34 35,29,34 34,27,30 34,26,32 34,27,27 46,36,37 46,36,37 46,36,37 46,36,37 46,36,37
30,27,31 30,27,31 30,25,27 31,23,29 31,28,34 36,28,34 43,31,33 40,33,36 37,30,30 40,30,31 45,35,36 50,38,40 70,53,54 92,71,71 110,85,84 119,91,89 126,93,86 125,87,77 151,103,85 147,95,76 145,93,74 152,100,81 148,96,75 147,93,75 145,96,76 147,99,83 147,97,82 143,95,79 139,91,77 137,89,73 147,95,76 152,95,76 149,92,73 139,85,65 131,79,60 135,83,62 151,98,75 155,102,79 150,100,83 150,100,83 133,89,77 123,75,59 78,62,31 59,57,24 59,54,24 56,54,23 49,47,27 51,50,43 51,47,60 55,48,46 38,37,28 187,118,89 100,81,85 71,59,71 64,62,70 60,58,66 59,51,59 31,21,22 61,57,66 53,49,58 59,57,65 64,62,74 67,63,76 56,53,57 34,27,27 31,24,22 54,31,18 134,87,78 140,95,88 135,99,91 116,83,74 118,89,83 122,90,87 124,92,89 65,52,60 82,71,80 98,70,68 117,90,83 112,84,82 79,57,60 57,48,59 51,47,56 48,41,51 49,41,49 47,43,52 46,42,53 47,40,52 46,42,51 49,43,50 47,41,48 40,32,38 46,36,37 46,36,37 46,36,37 45,35,36 47,37,38
59,48,57 63,46,47 124,85,73 140,93,82 139,91,75 146,93,79 141,87,69 139,89,74 66,53,63 61,55,62 45,41,50 48,44,55 47,44,50 47,44,50 50,43,53 45,41,52 40,36,45 39,37,45 44,40,51 74,52,55 155,103,84 149,97,78 152,99,83 146,91,76 142,90,69 136,79,62 134,80,62 126,74,55 138,85,69 141,88,74 140,91,71 144,95,73 139,98,82 131,94,79 115,83,78 93,66,59 95,71,77 101,86,106 104,95,119 99,93,116 93,89,111 80,76,96 70,62,68 61,56,44 58,53,23 49,46,20 50,47,21 44,41,15 42,37,23 50,46,29 45,37,13 61,40,29 108,83,80 69,60,73 65,61,70 62,58,67 36,24,29 35,24,31 52,51,56 51,50,55 57,51,58 37,26,19 40,29,14 40,27,20 44,31,10 80,43,17 155,99,73 154,95,76 161,101,80 158,97,79 158,99,80 162,104,82 165,105,82 165,107,81 141,94,85 64,51,61 158,104,84 161,102,74 165,105,82 161,101,80 144,98,84 74,51,48 57,51,58 55,51,60 54,50,59 54,50,59 54,50,59 56,49,59 54,47,57 54,47,57 52,48,57 51,47,56 49,43,50 48,42,49 44,36,44 44,36,42
50,37,47 64,43,43 158,101,82 162,102,81 161,101,78 165,102,78 166,101,78 160,107,84 59,50,63 59,50,61 49,45,54 47,40,50 45,41,52 47,43,52 45,41,50 49,43,50 47,40,50 45,42,48 46,42,51 56,47,58 110,76,74 121,80,78 156,102,82 162,105,86 158,103,88 144,94,77 127,83,73 105,62,54 89,55,53 76,51,50 70,51,55 64,51,59 60,49,58 58,51,61 89,60,56 78,39,27 130,109,126 114,105,131 100,100,126 96,103,128 98,99,129 99,100,130 96,98,123 93,94,117 71,63,69 54,44,22 57,49,25 58,52,27 47,43,22 46,39,23 89,55,23 57,39,18 110,79,69 72,64,70 62,56,63 49,46,52 30,19,26 53,47,52 58,57,62 30,25,24 33,23,24 42,28,10 37,26,19 38,28,27 60,36,12 137,91,65 166,106,83 163,107,83 167,107,84 165,105,84 162,106,84 156,103,78 164,106,82 165,102,80 165,106,87 69,54,62 97,57,50 168,105,85 175,107,87 182,111,90 178,110,90 171,108,84 107,82,79 62,54,62 55,51,60 55,51,60 55,51,60 60,53,63 57,50,60 55,48,58 48,44,53 48,46,54 49,45,54 51,44,54 49,45,54 49,45,54
76,52,46 110,74,64 98,62,56 108,69,57 117,78,64 105,69,59 96,68,55 101,71,56 85,61,53 57,50,50 42,39,43 42,39,45 46,39,51 46,42,55 48,38,56 56,43,62 52,40,56 51,37,54 55,39,54 66,51,61 73,49,58 75,53,56 66,51,59 56,45,54 55,48,60 48,44,57 48,44,53 48,44,53 49,42,54 48,41,53 51,44,54 47,44,50 49,45,56 101,59,46 66,39,32 120,93,88 118,109,133 107,107,133 110,111,134 107,111,140 107,112,138 101,107,135 101,107,135 103,108,134 110,115,141 95,92,121 72,66,61 47,43,24 49,38,23 55,36,11 147,96,88 75,41,19 73,45,45 73,65,73 100,59,32 69,46,33 94,61,50 122,86,66 38,25,20 38,27,10 42,28,12 47,29,10 53,31,13 50,29,4 114,69,48 146,92,74 148,94,74 149,95,75 147,95,74 148,94,74 150,91,72 152,95,76 148,96,77 137,88,68 141,89,68 105,68,55 56,47,58 95,70,69 141,92,72 139,84,69 142,89,66 148,95,72 156,100,76 143,91,72 70,52,49 54,47,50 50,48,56 52,48,57 52,48,59 52,48,59 55,48,60 51,47,56 55,48,58 53,49,58 54,50,59 54,50,59
117,77,68 108,70,60 122,83,71 122,87,74 116,80,70 97,61,51 79,50,46 64,45,47 58,47,54 51,48,54 52,48,57 51,47,56 58,51,61 56,49,59 59,46,56 60,46,51 52,42,46 50,41,52 49,41,58 49,42,56 52,48,59 52,50,58 53,49,58 58,49,62 56,49,59 54,47,59 54,48,55 54,47,57 54,47,59 53,49,60 54,50,59 54,47,59 53,49,58 113,52,34 46,25,21 139,115,121 113,111,135 112,113,136 112,114,139 109,113,142 106,112,142 108,114,142 103,109,137 102,109,134 107,109,134 113,115,140 109,111,138 97,85,97 73,57,42 100,65,38 76,53,52 95,67,67 157,104,79 201,135,103 212,129,89 182,116,82 185,119,85 133,87,61 44,29,9 46,28,7 39,30,24 43,32,13 61,29,0 131,82,62 150,93,74 152,95,76 160,102,80 163,103,82 160,104,80 160,100,77 163,100,78 159,101,77 167,104,82 162,102,79 159,101,75 157,101,79 57,49,55 55,42,50 143,94,74 155,99,77 158,102,76 156,100,76 149,93,71 149,93,71 149,102,81 119,88,78 59,49,53 51,44,54 50,48,56 51,49,57 52,48,57 51,47,56 51,47,56 51,47,56 48,44,53 48,44,53
85,63,68 97,69,67 108,78,77 105,80,77 94,71,72 79,60,62 64,52,57 73,61,73 64,57,69 65,61,74 70,61,74 54,45,56 43,42,47 48,47,52 51,49,59 53,49,60 54,53,58 54,50,61 56,49,59 54,47,59 58,51,63 59,55,64 56,52,61 53,49,58 55,48,58 55,48,58 56,47,58 53,46,58 56,49,61 56,47,58 61,49,54 71,49,52 94,60,56 104,49,36 103,88,98 132,113,129 110,113,135 107,112,136 104,109,133 109,115,143 107,112,138 110,115,141 111,117,138 104,109,133 99,101,126 106,108,133 112,114,139 111,111,137 100,108,136 103,90,109 144,90,72 150,87,63 129,73,47 178,105,73 158,106,74 135,88,65 38,21,13 162,93,55 42,35,19 37,27,17 45,28,2 46,30,17 37,31,24 49,35,21 131,75,51 151,101,84 130,90,83 109,79,78 85,64,64 84,60,54 130,91,77 146,103,88 152,103,83 153,101,80 156,102,82 155,102,79 87,63,67 57,48,63 86,59,54 150,101,81 152,96,72 155,97,71 159,99,74 157,99,75 155,97,73 161,103,79 158,102,80 131,83,65 66,52,54 55,49,56 53,49,60 53,49,60 52,48,57 52,48,57 52,48,57 49,45,54
61,56,74 59,55,77 64,60,80 52,48,57 54,47,59 52,48,59 54,50,59 55,49,56 55,52,58 58,52,59 58,51,63 56,52,61 54,50,59 51,47,56 48,41,51 48,41,51 50,44,51 96,84,84 52,49,55 51,47,56 52,48,57 53,49,58 55,51,60 53,49,58 53,47,54 56,50,57 61,50,59 69,55,60 89,64,63 110,78,75 130,89,73 133,90,71 143,92,68 137,106,112 108,100,119 126,112,127 103,108,134 106,108,133 103,107,136 111,113,140 110,111,132 107,107,133 107,109,136 113,115,142 106,108,135 95,101,122 100,105,131 104,108,137 108,108,136 103,105,132 106,100,123 125,94,100 142,104,87 65,40,21 46,30,17 33,22,15 33,20,13 150,97,74 47,33,15 39,26,21 41,27,9 41,30,13 39,30,22 39,27,17 56,30,5 114,72,50 91,64,59 117,84,75 133,90,75 145,98,77 149,93,71 146,92,72 142,96,78 145,99,81 142,96,82 141,95,79 104,78,68 56,44,56 57,49,55 103,70,63 137,83,63 146,90,68 149,93,71 149,93,71 152,96,72 159,103,81 154,96,72 149,93,69 136,90,74 95,67,65 56,49,59 51,47,56 52,50,58 54,50,61 53,49,60 53,49,58
54,47,57 49,45,54 47,46,51 48,45,51 53,46,56 48,44,53 44,43,48 45,44,49 47,46,51 49,45,54 53,46,58 55,48,58 52,48,57 51,47,56 52,48,59 55,48,58 55,48,58 57,48,59 56,49,59 55,48,58 54,48,55 56,48,56 67,48,52 86,61,60 103,70,63 118,80,70 117,76,60 116,75,55 128,82,64 134,88,70 137,90,67 140,91,71 138,93,70 117,101,116 98,94,116 123,110,131 107,109,136 100,102,127 107,112,138 101,106,132 108,109,132 103,103,129 105,110,134 105,110,134 107,112,136 105,108,130 94,99,123 94,99,123 100,101,124 101,101,127 100,100,126 97,102,128 97,103,124 95,101,122 93,91,103 38,31,31 36,21,12 137,91,75 140,91,69 60,37,22 38,30,19 39,25,25 46,29,3 44,30,3 42,26,11 67,46,19 150,97,74 150,94,72 142,89,64 147,94,69 152,96,74 148,95,72 149,97,76 148,97,73 155,97,75 149,97,76 136,90,76 64,47,48 52,48,59 70,56,58 138,95,80 151,101,86 129,81,65 123,76,55 141,90,64 148,95,72 149,95,75 150,99,75 150,97,74 143,94,74 110,77,66 71,53,52 54,48,55 53,49,58 52,48,57 53,49,58
53,47,54 51,44,54 54,48,55 60,50,51 54,51,57 57,49,57 53,50,56 53,50,56 54,50,59 54,50,59 56,49,61 54,47,59 51,48,54 52,49,55 54,47,57 54,51,57 63,51,63 65,54,63 72,54,63 77,60,63 91,68,65 108,77,69 125,86,74 131,90,72 139,92,71 136,88,70 138,89,69 137,91,65 137,91,65 138,91,68 138,91,70 134,89,68 132,89,70 99,93,114 90,91,112 120,111,135 108,109,132 97,98,121 106,106,132 95,100,126 111,114,136 107,108,131 97,99,124 100,102,127 90,90,116 96,96,122 104,105,128 102,104,129 96,99,121 88,95,118 93,98,122 96,101,127 94,100,121 94,100,121 90,98,126 86,94,124 105,98,112 116,86,89 143,90,67 140,92,76 59,38,25 43,27,14 43,28,6 38,30,17 38,29,21 46,35,18 150,94,70 146,95,71 147,96,72 146,95,71 144,91,68 143,90,67 143,89,69 149,92,73 153,97,73 154,103,79 137,90,79 84,61,60 51,47,58 58,50,58 99,71,62 143,96,75 153,97,73 153,96,77 150,97,74 150,98,77 153,99,79 153,97,75 153,97,71 153,100,73 149,97,76 136,90,76 87,66,64 60,49,58 53,49,60 54,50,59
55,46,57 54,45,56 53,50,56 55,49,56 55,53,61 56,53,59 55,48,58 56,49,59 52,48,57 55,49,56 58,47,54 61,50,57 64,50,52 72,55,56 84,59,58 93,66,61 99,66,59 106,70,60 118,79,65 126,83,68 128,82,66 133,85,69 133,86,65 137,87,70 133,88,65 129,84,61 133,88,67 137,90,69 136,89,66 135,88,67 130,85,64 129,87,65 125,87,79 103,101,125 86,87,108 117,110,138 104,106,131 103,104,127 92,92,118 95,100,124 113,114,137 102,105,127 98,100,125 89,89,115 90,86,108 82,78,98 68,65,80 70,65,83 83,80,97 96,97,120 100,100,128 101,101,129 97,98,128 95,99,128 101,106,130 99,107,137 102,87,65 84,60,9 86,61,15 102,77,47 138,91,68 88,48,25 40,29,14 38,25,20 36,26,27 15,9,14 39,25,27 86,49,36 142,91,67 142,91,67 144,91,66 143,92,68 143,90,65 142,91,67 148,92,70 147,94,71 147,94,71 126,80,66 69,52,55 52,48,59 66,51,59 105,73,68 137,90,67 144,91,68 144,91,68 146,93,70 147,94,71 151,95,73 145,88,69 143,89,69 149,96,73 149,96,71 143,91,70 119,75,63 77,59,54 57,46,53
56,49,59 55,48,58 55,48,58 52,49,55 52,48,57 52,48,57 55,49,56 58,47,56 67,54,62 75,58,61 84,61,58 96,72,66 109,76,69 112,76,68 120,77,69 122,83,69 123,82,66 124,80,68 127,83,73 127,83,73 166,115,89 131,83,67 124,81,64 129,86,69 137,89,71 137,89,71 132,84,66 135,87,69 130,84,68 131,88,71 116,79,66 102,69,60 79,54,51 100,100,126 88,86,110 106,104,128 105,108,130 101,102,125 87,87,113 99,101,126 92,94,119 106,106,132 97,99,124 98,101,123 93,96,118 88,86,110 86,84,104 86,82,102 81,78,95 57,54,69 59,58,75 80,76,96 94,92,114 106,104,128 107,107,133 101,94,106 82,59,1 65,42,13 63,44,48 59,40,42 63,32,20 128,86,75 114,82,66 50,39,34 23,15,21 30,22,28 37,27,31 66,37,31 146,95,71 146,93,70 143,92,68 141,90,66 142,88,68 143,90,65 146,90,68 142,89,66 144,91,68 147,95,74 111,80,72 63,53,57 57,50,60 64,49,57 111,75,65 126,80,66 122,74,58 143,94,74 146,93,70 147,94,71 148,92,70 143,89,69 146,93,70 146,92,72 146,93,70 145,93,72 131,89,76 105,72,65
56,50,57 54,48,55 62,50,55 66,52,54 71,54,55 80,59,57 86,59,54 98,69,65 104,73,65 115,79,71 122,82,73 119,79,70 123,81,70 121,79,68 122,83,71 124,82,71 124,85,73 122,83,71 124,85,73 121,79,68 122,83,71 121,82,70 121,82,70 124,85,73 122,83,71 120,83,70 93,61,58 99,70,66 98,73,70 88,65,64 75,54,50 68,48,41 75,52,49 101,101,129 93,94,117 94,92,116 107,109,134 95,97,124 89,87,109 86,82,104 80,78,100 78,76,96 100,100,126 96,101,127 89,96,121 90,98,118 90,97,120 86,93,116 89,92,114 78,79,102 89,78,85 67,55,55 64,57,57 79,77,97 106,97,93 84,62,15 62,51,48 67,65,85 59,62,84 60,60,86 62,60,84 66,62,86 69,63,86 51,32,36 54,38,36 41,28,38 33,26,36 35,24,31 93,57,47 138,91,68 145,94,70 140,92,67 146,90,68 146,90,68 146,93,68 145,93,72 137,92,71 138,92,76 109,76,69 77,59,54 62,55,55 57,49,57 83,62,58 116,79,64 144,91,68 142,88,68 147,94,71 143,90,67 141,89,68 136,87,65 136,89,66 137,90,69 137,88,66 144,95,75 139,91,73 135,89,73
