70,63,66 70,63,66 69,62,65 68,63,62 74,69,66 75,68,68 71,64,64 76,69,67 84,74,73 85,74,69 74,64,65 67,62,64 67,62,64 68,63,65 67,62,64 65,60,62 65,60,62 68,63,65 71,61,62 71,61,62 71,61,65 71,61,65 71,59,59 80,68,68 89,68,41 64,54,32 76,52,26 164,79,51 239,102,60 215,83,39 162,69,39 86,47,35 81,45,23 90,49,20 206,82,45 156,64,34 98,44,10 93,46,23 83,38,17 60,29,19 158,67,32 219,95,58 75,41,21 93,47,33 86,59,41 68,31,18 129,60,29 168,134,93 157,122,86 160,124,91 147,108,76 162,122,86 191,141,81 191,141,79 194,144,82 188,139,88 138,109,87 102,81,68 82,75,75 89,79,78 89,79,78 94,80,82 96,82,82 97,82,71 93,71,53 98,72,49 101,70,47 84,63,40 77,56,33 75,49,28 74,48,25 73,44,22 75,46,26 71,40,19 71,40,19 75,44,25 73,42,23 75,43,27 70,40,23 78,44,26 77,46,27 76,47,27 67,42,25 67,44,29 76,59,49 63,55,61 48,40,46 50,39,48 47,38,49 50,38,50 72,53,57 95,67,67 101,69,64 110,74,56 146,110,79 145,116,83 246,191,121 102,66,48 215,144,118 255,187,149 255,192,132 62,44,25 38,41,31 39,40,30 39,40,30 46,46,46 47,47,47 36,36,31 60,62,45 40,42,25 36,37,27 48,52,37 41,44,32 35,38,28 35,38,26 22,25,13 31,33,18 50,53,31 32,33,21 74,75,36 42,43,22 60,62,36 38,47,30 45,55,33 39,49,25 47,57,33 34,44,22 45,55,29
71,64,67 70,63,66 82,75,75 112,92,72 171,132,91 202,153,86 202,151,84 206,150,87 196,142,81 163,122,77 93,75,56 68,63,62 68,63,65 68,63,65 67,62,64 67,62,64 65,60,62 60,55,57 65,55,56 74,64,65 81,71,75 78,68,72 68,62,67 74,68,73 67,64,70 83,70,67 164,105,57 105,56,18 209,87,40 197,90,47 127,62,39 88,65,52 80,52,39 128,88,65 176,84,47 115,49,15 98,47,21 91,47,21 94,47,26 92,47,26 63,30,21 115,57,35 95,44,18 89,66,55 150,116,84 106,76,48 82,46,24 169,121,67 185,138,75 198,149,82 203,150,82 197,144,78 197,148,81 197,146,79 190,138,76 184,133,80 171,124,74 173,130,72 173,133,81 144,114,86 96,76,67 82,78,68 88,79,75 92,79,72 96,80,74 94,77,67 89,70,47 84,58,37 81,55,34 79,50,30 77,51,28 75,46,24 75,44,25 75,44,23 75,44,23 75,44,25 76,45,26 86,52,34 82,46,28 74,43,24 71,45,24 68,37,18 60,43,17 69,47,27 84,73,56 85,88,68 85,83,63 82,78,61 87,77,55 112,95,69 146,124,77 174,145,84 214,174,99 224,182,103 155,114,65 108,72,54 139,86,70 85,61,53 177,117,78 227,132,87 255,146,89 66,56,46 27,33,22 27,35,23 22,30,18 37,37,32 38,38,33 37,38,30 39,40,32 32,32,27 31,32,24 42,46,31 53,56,46 37,40,30 36,40,23 30,35,15 30,32,17 55,58,36 33,34,24 67,66,41 42,43,22 60,62,36 43,52,35 45,55,33 48,58,34 49,59,35 36,46,24 57,67,41
98,84,70 100,86,72 112,96,81 129,104,85 128,104,80 123,99,75 102,79,66 95,78,68 92,73,75 85,68,71 83,69,74 79,68,75 83,69,69 81,69,74 80,69,76 79,69,68 79,70,66 79,69,68 75,63,65 73,66,69 84,70,70 95,81,81 87,75,80 79,67,81 72,68,62 89,71,50 88,67,40 120,80,57 147,98,62 145,101,71 142,106,77 205,154,97 206,156,112 130,89,44 119,74,51 103,82,78 177,141,108 196,151,103 115,96,80 92,80,68 63,59,49 100,79,54 91,72,47 98,81,73 118,97,72 164,129,102 101,75,52 124,84,61 93,75,56 113,72,52 174,121,76 202,148,73 228,164,97 213,156,85 208,144,80 217,153,86 211,147,78 223,159,90 202,146,79 206,150,83 211,162,93 210,157,89 198,151,90 198,148,88 159,135,102 139,114,84 117,91,70 100,84,67 93,75,54 87,63,41 78,48,22 79,45,23 78,44,22 81,43,22 84,43,23 75,46,24 72,43,21 69,40,18 66,37,15 77,46,25 83,49,29 80,46,26 74,43,24 91,75,60 74,71,56 72,73,52 87,75,49 135,118,71 164,136,78 187,153,90 148,112,50 255,202,106 184,115,79 161,99,86 101,67,65 101,64,61 140,88,56 172,117,72 255,165,92 255,193,109 71,44,26 36,36,31 43,45,30 46,49,39 23,26,16 35,39,24 35,42,26 37,43,34 40,39,32 49,51,51 43,46,38 41,48,32 30,33,11 44,48,21 42,47,27 30,34,17 30,32,17 47,49,32 34,38,23 29,32,12 51,54,32 57,63,36 34,45,30 36,48,30 55,63,38 54,67,44 34,47,22 65,74,44
78,60,69 78,60,69 75,60,70 71,63,69 80,71,67 92,80,70 98,84,70 103,83,74 106,85,70 120,98,78 115,91,69 149,105,63 185,132,87 208,138,78 236,166,106 227,157,95 228,159,94 208,140,77 203,150,93 191,142,104 159,125,93 155,123,91 122,100,80 104,85,73 100,81,58 122,98,63 147,116,79 125,95,78 97,81,75 93,74,60 102,76,53 128,96,64 152,116,87 91,64,32 162,135,99 200,146,87 214,145,80 193,134,75 193,133,81 146,113,88 100,83,73 77,63,47 109,80,47 115,89,64 179,134,90 162,133,109 110,90,72 73,44,11 182,128,80 192,149,102 209,155,94 222,159,90 233,162,93 225,162,88 219,150,83 223,152,81 230,159,86 229,158,85 229,163,92 229,163,92 230,160,98 201,143,77 174,122,60 187,128,69 227,160,83 231,160,87 221,152,85 216,156,88 183,142,74 145,109,76 134,102,72 135,102,75 121,86,61 99,65,47 84,53,34 79,50,28 82,53,29 83,54,32 79,50,28 78,47,26 79,45,25 80,46,26 80,54,33 78,83,59 66,66,50 72,73,54 92,80,54 130,110,64 160,133,72 190,157,91 153,117,57 250,194,98 183,107,65 170,101,88 94,61,52 101,65,55 110,70,45 169,109,70 245,145,72 255,179,73 78,37,0 31,33,18 39,35,29 38,41,31 27,30,20 33,39,26 78,76,54 71,64,48 68,57,50 44,46,43 43,46,38 30,32,15 77,73,38 74,66,44 27,29,14 27,29,14 30,32,17 32,34,19 32,36,19 30,34,17 60,65,33 57,66,36 38,49,36 41,53,35 60,66,39 46,59,36 37,50,25 67,77,44
175,117,66 179,121,70 174,119,67 149,101,45 179,128,71 196,132,68 218,151,85 229,157,91 231,159,93 227,159,89 222,154,84 184,134,74 176,124,74 195,149,90 216,151,89 219,151,81 228,157,86 220,152,82 203,145,79 167,115,65 163,113,69 151,101,57 128,94,62 113,93,73 126,105,82 145,116,92 158,111,79 194,140,81 205,141,79 202,146,79 162,112,50 144,101,54 88,71,47 79,64,53 102,88,70 171,133,87 219,153,80 237,165,85 201,140,77 211,149,73 224,162,83 219,152,86 184,131,86 91,70,57 95,76,53 120,90,62 130,101,70 145,110,85 138,102,80 136,100,78 177,127,85 202,155,92 245,172,95 242,164,84 230,156,79 239,164,92 245,172,92 238,165,85 236,159,85 238,161,87 244,172,92 239,166,91 241,169,89 245,167,89 245,169,90 247,174,94 248,174,97 248,174,97 225,151,79 213,144,77 221,154,86 208,145,76 202,142,74 192,136,62 180,128,78 153,126,90 138,111,75 130,101,70 112,79,54 96,66,40 107,71,42 99,63,34 96,90,65 80,83,63 64,68,51 74,74,58 93,81,53 124,103,62 158,134,72 194,160,90 161,126,61 240,192,97 159,96,43 131,84,73 89,61,50 137,89,62 103,61,37 193,129,85 229,139,72 255,168,79 255,181,90 71,49,31 30,33,23 36,39,29 30,33,23 43,44,36 47,49,34 67,67,53 50,51,39 42,45,37 48,49,37 57,46,27 97,95,48 49,46,31 27,31,16 27,27,24 25,28,20 66,59,30 41,42,19 61,67,17 101,91,38 70,67,27 41,50,33 41,51,29 58,67,37 49,57,32 39,49,25 66,77,48
233,163,85 236,166,88 230,160,84 225,157,85 225,157,85 227,159,89 221,153,81 217,146,73 232,161,88 222,155,78 220,153,76 239,174,94 229,163,90 234,170,101 242,174,113 217,149,86 164,112,62 159,107,59 164,111,58 201,143,77 205,145,77 201,137,70 207,139,76 215,151,84 197,133,73 181,118,67 177,112,57 219,152,86 213,145,75 185,124,63 169,112,54 209,148,83 215,153,72 194,130,61 202,137,77 231,159,93 255,179,99 242,166,85 230,164,82 255,189,114 240,159,82 255,174,97 255,176,91 255,191,104 250,165,85 248,163,90 252,167,96 246,168,86 243,168,80 241,166,80 255,192,110 249,171,89 245,167,87 255,171,88 248,167,88 244,163,86 241,165,84 245,169,88 244,168,87 240,164,83 230,158,76 232,159,84 225,157,85 224,158,85 230,159,86 235,161,89 235,161,89 235,162,87 222,149,74 222,151,78 232,161,88 224,150,78 232,158,86 225,154,81 204,141,74 187,128,71 189,130,73 187,123,61 218,154,90 183,130,64 147,107,53 151,115,64 90,88,68 71,74,54 67,74,56 77,77,61 105,93,65 117,98,59 149,124,65 189,155,85 163,127,67 225,177,91 140,94,39 105,67,57 115,74,58 111,73,52 167,95,49 184,116,71 197,130,87 207,137,79 255,174,100 208,114,75 41,44,36 30,33,23 32,35,25 71,74,54 45,45,40 49,48,39 41,44,32 50,56,29 53,54,35 65,60,30 76,77,58 44,44,28 36,35,10 49,47,25 33,40,22 57,50,21 76,78,34 35,32,19 99,94,43 103,99,39 45,48,24 58,62,33 54,63,33 50,58,33 36,46,22 59,70,41
234,161,81 234,161,81 227,153,76 246,172,95 236,162,87 219,145,73 225,152,77 220,146,74 218,145,70 235,164,91 233,162,89 231,160,87 231,160,89 228,160,90 220,152,82 230,161,94 245,173,107 250,179,110 234,159,89 232,158,86 239,168,99 235,155,89 233,162,91 234,167,90 244,166,95 249,175,98 245,166,91 248,169,94 224,150,78 236,161,89 233,155,84 234,156,85 233,159,84 238,164,89 243,169,94 255,178,104 246,162,86 255,186,107 247,175,93 255,179,101 255,180,105 229,156,79 224,151,74 228,150,72 255,180,102 241,165,86 255,179,100 249,173,94 255,190,107 252,175,90 244,168,87 255,180,96 251,173,91 255,187,106 245,164,85 255,171,93 245,167,89 242,164,86 254,173,94 241,160,81 241,160,81 236,159,85 235,158,82 235,158,82 236,161,89 234,159,89 236,161,89 236,162,85 232,158,81 230,155,83 239,166,86 237,158,83 225,150,78 232,157,87 223,148,78 227,153,81 226,152,80 223,154,89 229,155,85 229,155,85 237,163,91 180,137,81 87,90,70 72,72,56 76,78,61 79,80,61 107,93,66 105,92,60 148,122,68 185,150,85 173,138,71 201,165,89 186,144,81 103,67,61 128,75,59 109,63,47 153,101,69 97,51,21 180,115,74 190,134,87 255,158,92 255,158,97 75,70,67 42,47,41 45,43,39 48,45,49 60,54,31 78,79,42 46,47,39 42,45,37 47,45,25 84,89,44 33,34,22 32,34,6 92,92,51 100,91,60 54,56,39 87,80,39 64,59,31 27,25,7 50,43,23 98,91,52 96,87,56 85,82,27 60,65,29 71,75,48 35,45,21 55,66,37
241,165,86 234,158,79 236,160,81 239,165,88 241,167,90 247,173,96 239,165,88 234,160,83 232,159,79 233,159,84 230,156,81 247,173,98 242,168,93 223,152,81 230,159,88 223,152,83 230,159,88 220,146,76 213,152,89 186,136,90 197,146,93 184,138,72 235,168,100 171,133,67 200,151,82 232,165,97 230,156,81 218,144,69 226,152,77 217,143,71 241,164,88 236,159,83 231,157,82 240,166,91 234,160,85 226,149,75 238,157,80 251,170,89 232,155,81 232,157,85 231,152,77 252,179,102 238,165,88 249,171,93 236,158,80 227,154,79 242,169,94 228,150,79 243,166,92 245,168,92 238,164,89 250,172,92 243,165,85 241,163,83 228,150,72 247,163,87 255,170,97 238,153,80 246,168,90 243,165,87 255,177,94 241,165,86 249,173,94 242,166,87 240,163,87 241,164,88 232,155,79 235,156,83 239,160,87 244,166,88 243,165,83 253,174,99 233,158,86 231,156,86 235,160,90 225,151,79 235,161,89 235,161,91 219,152,84 232,167,103 201,154,104 107,95,67 83,85,70 74,74,58 80,82,65 76,77,58 104,92,64 106,93,59 146,122,67 181,147,84 177,143,73 182,148,76 196,161,94 96,63,56 125,75,60 115,72,64 110,69,53 165,112,89 126,63,30 216,120,64 255,152,87 255,154,90 132,80,48 74,64,54 77,67,66 64,59,45 73,68,40 72,68,49 48,49,39 42,42,28 94,87,46 102,90,60 84,82,62 41,45,28 56,55,44 81,74,56 59,47,19 60,42,23 60,50,28 34,29,15 38,31,15 53,45,21 73,63,25 92,85,44 91,89,40 83,82,57 47,48,25 55,62,30
239,161,81 243,165,85 236,158,78 225,152,72 240,160,76 229,153,72 242,166,85 236,158,87 245,171,96 250,176,99 226,152,75 236,162,85 246,172,95 229,158,85 232,157,85 239,165,93 219,145,73 220,146,74 206,145,80 109,76,26 167,129,83 226,168,104 242,168,98 205,147,83 200,151,86 175,130,68 199,148,83 203,146,77 247,172,102 224,153,80 229,155,83 213,139,67 218,150,80 223,155,85 215,147,75 224,150,78 238,164,92 242,169,94 225,152,77 225,152,77 234,161,86 237,167,89 231,157,80 225,152,72 234,161,81 235,162,87 234,161,86 235,157,79 237,161,82 228,152,73 227,154,77 234,161,84 242,166,87 254,174,90 255,174,95 250,174,93 242,169,89 234,161,81 255,180,101 245,169,90 255,207,128 255,178,96 252,168,90 249,165,87 255,173,93 255,174,91 255,172,89 247,166,85 236,155,78 243,165,85 255,177,97 248,170,99 229,151,80 230,156,79 228,157,84 232,166,91 233,159,87 227,164,90 215,151,87 102,77,58 92,78,64 94,94,78 77,81,64 73,77,60 81,83,68 73,76,56 89,82,55 110,94,63 144,123,69 174,147,84 184,150,80 176,141,76 192,152,86 102,64,54 118,68,53 126,72,54 131,73,59 176,100,76 246,130,87 255,145,94 255,151,89 255,153,87 255,167,109 156,122,79 151,127,90 72,59,36 117,97,67 94,72,38 87,65,29 88,65,50 114,95,56 95,74,47 143,101,61 146,115,66 149,116,66 217,156,93 236,170,97 242,168,91 217,153,84 184,133,76 141,103,53 121,82,39 84,78,30 105,85,35 110,94,52 78,73,41 51,49,18 81,81,47
235,157,77 248,170,90 245,167,87 240,164,85 255,181,101 238,162,83 235,159,80 236,158,87 230,153,79 227,150,74 219,142,66 230,153,77 234,157,81 241,164,90 230,157,82 246,172,100 242,167,95 221,146,74 224,154,78 224,162,90 202,145,85 201,140,79 200,144,81 169,125,56 184,137,76 173,120,67 191,141,81 182,129,63 199,143,65 227,161,86 228,160,86 221,153,79 220,154,79 208,142,69 227,161,88 242,168,96 222,148,76 229,156,81 230,157,82 217,144,69 240,167,92 229,159,83 249,175,98 241,168,88 225,152,72 238,165,90 226,153,78 239,161,81 234,156,76 255,181,101 234,161,84 233,160,83 228,151,77 255,178,101 246,168,86 230,155,83 227,156,83 233,162,89 234,157,81 230,153,77 212,144,74 242,158,82 253,170,85 255,179,94 255,174,91 255,174,91 250,167,84 240,159,78 245,164,87 226,153,78 227,154,79 230,153,79 230,153,79 231,157,80 223,152,79 221,153,79 213,139,67 224,153,66 236,166,88 196,146,100 140,120,90 93,91,71 78,82,65 73,77,60 80,82,67 74,76,59 82,74,52 107,91,60 137,116,62 165,138,75 180,145,78 180,144,82 208,165,91 122,77,56 146,85,67 161,94,69 173,99,76 194,109,81 250,132,88 255,142,90 255,155,92 255,151,84 255,159,96 206,153,96 193,150,94 171,132,89 170,127,82 204,146,84 217,159,97 219,168,99 162,128,67 156,118,68 146,112,71 131,104,68 114,93,66 163,125,77 190,144,76 239,168,95 228,160,86 189,132,72 192,141,72 187,136,71 110,95,48 131,107,56 117,104,54 130,106,69 85,84,46 76,76,42
223,145,65 234,156,76 250,172,92 236,157,82 241,167,97 236,156,86 237,160,86 243,166,92 247,170,96 240,163,87 241,164,90 252,175,101 235,158,82 238,164,87 244,167,91 231,156,84 241,164,90 254,177,101 213,141,61 230,152,85 204,130,60 227,153,85 232,165,97 233,163,101 218,149,84 202,138,71 205,142,73 214,148,73 210,137,62 238,170,96 235,161,89 218,144,72 253,180,96 242,169,89 231,156,88 216,142,70 232,158,86 217,144,69 231,158,83 238,165,90 227,154,79 228,157,88 255,182,100 233,160,80 240,167,87 247,174,99 229,156,81 201,139,67 203,141,69 214,152,80 226,153,78 225,152,77 241,165,86 243,163,79 232,159,77 229,160,77 220,147,67 235,162,82 218,147,76 214,143,72 214,142,76 211,138,63 232,155,79 229,152,76 253,173,89 248,165,82 247,164,81 239,159,75 250,169,90 241,163,83 255,179,99 255,177,97 229,151,71 236,159,83 223,149,77 226,151,79 225,157,83 216,148,78 222,153,86 221,150,77 149,119,77 93,96,76 77,81,64 74,78,61 80,82,67 74,76,61 76,74,56 89,79,55 129,107,60 158,133,74 174,139,72 179,146,80 209,167,86 158,95,62 184,102,80 206,114,86 210,112,84 219,116,83 248,130,86 255,141,93 255,148,91 255,151,85 255,152,84 253,169,89 254,170,92 245,164,87 227,153,85 240,165,95 241,166,94 233,159,82 234,154,88 235,161,93 200,149,82 203,141,83 192,145,95 128,89,59 141,108,71 170,134,72 183,135,79 116,82,37 220,163,92 219,161,95 171,130,71 163,127,78 188,147,88 193,142,77 197,146,81 178,130,72
253,173,87 239,159,73 245,165,79 235,162,85 224,150,80 220,145,75 230,156,81 223,148,78 224,149,77 223,148,76 232,158,83 222,148,76 231,157,85 222,145,71 233,156,82 227,150,76 236,160,81 236,160,81 237,160,86 249,171,91 226,151,79 210,139,70 221,153,81 204,136,64 200,132,60 218,150,78 213,147,74 221,155,82 211,143,71 220,152,80 230,159,88 216,145,74 231,163,91 227,159,87 214,146,74 219,146,71 219,146,71 221,154,77 229,162,85 211,138,63 254,180,105 218,144,67 228,154,77 215,144,71 213,142,69 227,154,79 230,157,82 237,163,91 255,187,115 230,156,84 215,145,69 230,160,84 250,172,90 255,178,96 250,173,97 243,166,90 247,173,96 228,154,77 208,134,64 220,146,76 222,150,70 248,170,88 253,176,91 235,158,73 255,178,93 255,181,96 255,183,98 255,184,99 254,170,90 253,166,80 255,172,86 254,170,90 241,157,77 255,178,99 255,186,105 255,174,97 254,173,96 237,161,80 241,168,84 255,181,102 114,102,72 88,90,73 74,76,59 76,78,61 79,81,64 74,76,59 71,76,56 75,76,53 122,104,62 150,129,77 161,134,69 168,141,76 203,163,88 182,116,68 183,102,75 198,109,80 213,112,85 216,116,84 236,124,83 255,136,88 255,140,84 255,149,87 255,148,78 255,162,93 225,150,78 222,148,76 237,163,95 236,161,91 232,157,87 222,151,82 218,147,78 228,157,86 227,156,85 239,168,97 241,167,97 237,160,86 218,155,83 167,117,71 121,82,43 111,79,47 147,102,58 154,109,65 198,145,79 208,137,66 207,147,77 201,141,71 189,130,57 227,159,89
216,144,62 230,158,76 225,153,71 217,144,67 226,152,80 228,154,77 235,162,82 241,168,91 227,153,76 240,164,85 238,160,82 233,158,86 241,166,94 241,165,82 255,179,96 242,166,87 255,187,104 255,186,100 255,202,128 255,191,111 228,153,81 244,173,104 233,165,93 229,161,89 218,150,78 223,155,83 217,151,78 208,142,69 225,150,80 248,173,103 228,157,86 207,136,65 212,137,67 227,152,82 232,157,87 218,151,74 216,149,72 212,144,72 211,143,71 242,174,100 201,138,62 219,145,68 223,149,72 255,181,98 241,165,82 234,162,80 240,168,86 239,166,91 241,168,93 233,160,85 236,160,79 228,152,71 235,157,75 230,152,70 225,155,77 235,165,87 245,171,94 242,168,91 248,174,102 230,156,84 222,153,86 225,151,79 255,177,99 242,164,86 230,147,64 237,154,71 255,172,89 255,177,92 255,191,111 255,182,96 255,197,111 253,169,89 255,178,98 255,174,97 244,162,90 239,165,90 232,158,83 227,151,86 223,147,82 240,163,87 113,101,75 90,90,74 79,81,64 76,78,61 76,78,61 74,76,59 71,76,56 72,73,54 106,93,59 133,117,73 158,134,72 163,139,73 192,155,82 221,159,103 183,102,77 191,106,78 203,110,78 212,112,80 232,122,82 255,132,86 255,141,88 255,141,81 255,150,81 255,162,93 206,140,67 238,164,92 233,159,91 221,149,83 217,145,79 237,156,79 246,165,88 245,171,96 252,178,103 235,161,86 245,170,98 209,140,73 192,133,74 190,132,68 194,150,97 196,158,112 141,104,64 127,90,50 141,96,50 193,133,63 200,144,77 190,134,69 205,148,77 218,155,83
236,171,93 233,166,89 201,131,55 220,149,76 218,147,74 231,157,85 237,163,91 240,166,89 215,145,69 218,148,72 220,150,72 242,170,90 231,159,79 255,186,107 255,183,104 250,177,97 243,162,85 252,168,92 245,167,87 227,148,73 234,160,88 205,131,61 218,150,78 228,153,83 215,141,71 218,150,78 222,148,78 234,160,90 245,171,96 239,165,90 231,158,78 234,162,82 208,137,66 218,144,72 228,154,79 231,161,85 222,152,76 233,165,91 216,148,74 208,140,68 221,153,81 248,172,89 238,160,78 255,174,91 249,166,83 244,167,82 241,165,84 249,177,95 222,149,74 211,137,65 222,148,78 220,146,76 240,166,89 245,169,90 225,155,79 235,165,89 229,155,83 233,159,87 243,166,90 240,163,87 225,151,74 226,152,75 255,180,101 255,178,99 238,150,71 241,156,78 234,155,82 255,184,101 239,156,71 249,171,93 242,164,86 255,193,115 255,181,96 255,178,88 255,177,92 246,162,84 241,157,79 255,178,100 241,157,77 255,184,105 104,100,79 88,92,75 79,81,64 78,80,63 76,78,61 75,75,59 72,74,57 72,72,56 97,88,59 121,106,70 152,126,72 161,137,75 187,155,82 243,190,124 173,96,77 186,104,77 199,107,79 209,113,82 223,119,84 255,132,90 255,139,86 255,140,84 255,146,78 255,153,89 223,155,83 236,166,90 220,154,83 221,153,83 234,160,90 243,167,88 255,178,94 255,189,105 255,197,113 255,180,97 255,198,111 243,165,94 241,166,96 219,145,73 229,157,77 255,189,101 238,165,90 241,162,89 237,159,88 239,164,94 243,165,94 255,179,103 224,153,84 227,156,87
226,153,78 207,137,61 213,148,70 204,136,64 229,158,87 228,160,86 219,151,77 242,170,90 200,135,57 197,129,55 225,158,81 221,152,71 229,160,79 218,148,72 227,157,81 222,151,78 220,152,78 220,152,78 238,165,88 252,181,94 244,171,94 212,137,74 211,143,73 230,155,87 233,159,91 215,147,77 241,167,97 241,167,97 243,169,94 227,153,78 231,159,79 222,144,66 255,173,93 245,164,85 232,157,85 224,154,78 216,146,70 211,143,69 236,168,94 190,128,54 202,140,66 184,128,52 224,153,82 236,161,89 227,152,80 235,157,86 231,150,69 255,186,99 244,166,86 255,192,114 232,156,73 255,181,98 225,152,77 215,151,82 216,143,66 239,165,88 231,157,82 219,145,70 250,174,93 237,161,80 235,160,88 225,151,76 220,156,89 212,148,81 230,152,72 255,176,95 250,163,79 250,166,86 247,164,81 255,186,96 255,182,92 255,183,100 255,185,102 255,184,99 241,157,79 233,157,76 240,164,83 239,165,90 250,176,101 253,172,95 101,98,74 88,92,75 80,82,65 79,81,64 74,76,59 74,74,58 72,74,57 73,74,55 92,85,58 113,100,66 147,122,76 155,134,78 175,144,80 231,183,109 168,96,75 184,103,78 190,106,75 194,108,78 214,111,80 237,122,82 255,131,81 255,134,80 255,141,78 255,149,86 238,165,83 227,157,81 232,166,95 204,136,66 199,138,73 194,133,70 202,138,69 215,149,78 242,169,94 255,195,119 253,169,91 249,172,98 251,172,99 252,175,99 252,176,97 255,172,89 255,189,111 255,191,112 245,166,93 255,178,107 255,185,105 255,186,107 253,174,101 244,165,92
227,153,81 222,151,78 210,144,69 192,129,55 182,119,45 206,143,67 206,143,67 199,142,71 187,131,57 220,161,88 191,132,57 203,132,59 227,156,83 225,157,83 193,125,51 217,151,78 196,133,59 198,135,61 188,125,51 191,128,54 239,166,89 226,153,76 252,183,102 218,149,68 236,159,83 233,159,82 233,159,84 223,149,74 248,172,93 252,176,97 240,164,85 251,175,96 255,193,109 255,181,97 239,158,79 249,171,89 246,168,86 225,151,74 210,136,59 224,151,76 236,166,90 225,151,83 208,141,64 215,144,73 207,136,65 254,183,110 208,137,64 227,165,91 195,133,61 203,141,69 227,154,79 238,165,90 249,175,100 235,161,86 245,169,90 255,180,99 255,202,123 249,173,94 228,152,69 234,159,73 233,160,80 238,164,87 255,202,125 254,180,103 233,161,97 228,160,90 223,144,69 229,148,69 243,162,83 243,160,77 255,180,97 241,157,72 255,180,95 255,181,96 235,161,86 255,181,96 255,184,99 235,157,86 223,149,79 255,187,108 105,98,69 90,92,77 80,82,65 81,81,65 74,76,59 75,75,59 73,74,55 73,74,55 82,81,56 104,95,68 136,113,73 150,129,77 170,141,78 206,161,86 166,96,70 182,104,78 188,106,79 194,110,79 218,117,88 227,116,81 250,127,85 255,129,81 255,139,82 255,147,80 242,166,83 223,149,72 217,143,66 228,151,77 234,157,83 235,160,90 214,139,69 221,146,74 222,151,78 227,159,85 222,148,76 222,148,76 240,166,91 226,152,77 232,158,83 234,160,85 227,153,81 230,156,84 255,186,114 240,165,93 246,173,98 255,187,112 255,178,102 253,169,93
235,161,89 237,166,93 217,151,76 232,162,84 237,170,93 220,154,79 196,130,55 208,140,66 206,138,64 209,138,67 197,126,55 233,162,89 215,144,71 208,140,66 202,134,60 222,156,83 203,140,66 202,139,65 208,145,71 192,129,55 216,148,76 208,140,68 221,155,80 222,156,81 218,148,72 224,151,76 216,145,72 230,159,86 244,167,91 243,166,90 225,152,77 224,151,76 230,147,78 252,170,98 255,199,118 255,178,93 255,179,94 255,179,94 255,187,102 241,168,88 227,155,75 231,153,75 242,166,83 255,180,97 233,157,74 236,166,88 227,157,79 230,160,84 230,160,84 221,151,75 212,138,66 229,155,83 221,146,74 230,155,85 227,153,78 235,162,80 248,172,89 254,178,95 233,157,74 244,168,85 250,176,99 238,164,89 222,154,82 218,151,83 205,137,67 205,137,67 236,157,84 238,157,78 248,167,88 255,179,96 255,174,91 248,170,90 255,185,106 255,181,97 244,166,84 237,160,84 241,164,88 246,156,78 255,193,111 255,191,106 154,132,96 91,93,78 82,84,67 77,77,61 73,75,58 74,75,56 73,74,55 73,74,55 73,74,51 93,87,64 122,106,73 142,121,78 158,132,78 192,153,82 162,92,68 177,102,75 188,107,78 192,107,79 206,113,83 220,115,83 239,120,81 255,127,79 255,137,80 255,148,80 255,179,101 255,178,96 255,176,97 255,174,91 245,162,79 239,159,75 255,178,94 255,188,101 255,183,98 255,179,95 243,159,74 242,158,73 253,166,80 255,182,96 232,151,74 237,156,79 238,159,84 246,167,92 234,156,85 232,154,83 230,156,86 219,153,80 221,150,81 227,156,87
213,146,69 213,146,69 245,178,101 245,172,95 237,164,87 252,176,95 255,180,97 255,185,101 246,166,82 255,179,93 247,167,81 243,167,88 235,159,80 255,190,110 223,156,79 208,140,66 208,142,67 217,152,74 211,145,63 245,172,88 227,155,73 229,156,79 224,153,80 236,165,92 232,162,86 244,174,98 221,150,77 235,164,91 223,150,73 235,162,85 223,150,75 233,160,85 218,144,72 213,139,67 227,153,81 235,161,84 221,147,70 249,171,89 255,178,89 252,169,84 255,184,99 245,165,81 255,174,91 246,168,90 244,166,88 230,157,80 223,149,77 248,173,103 230,152,83 228,150,81 232,161,90 218,147,78 146,113,76 124,104,84 114,95,81 102,80,72 99,82,72 94,77,67 110,89,76 117,96,81 140,111,87 157,121,90 186,141,97 204,151,98 241,176,112 242,167,102 232,151,74 223,148,76 236,162,85 242,166,87 247,163,85 239,158,77 255,187,104 255,188,105 243,159,76 243,165,87 249,171,93 255,174,101 232,151,74 232,151,74 168,123,90 89,68,64 93,78,69 94,86,73 76,74,56 74,77,57 70,75,55 72,75,55 80,81,60 93,89,68 118,107,74 143,120,80 152,128,77 184,145,86 154,89,66 167,96,72 183,102,73 188,106,77 196,107,78 217,116,87 235,123,84 255,133,89 255,141,86 255,152,89 240,159,82 240,158,86 243,166,90 255,182,101 251,170,91 255,180,101 241,160,81 255,184,101 255,177,90 255,186,96 242,158,75 241,157,74 241,157,74 240,156,73 255,171,91 237,153,73 235,154,77 232,151,74 239,158,81 240,159,82 255,173,99 234,159,87 229,161,89 222,159,85
