175,117,66 178,120,69 144,96,40 179,128,71 215,151,87 224,157,91 231,159,93 226,158,88 192,142,82 176,124,74 210,156,97 228,161,93 228,157,86 209,149,79 171,119,69 163,113,69 127,85,47 117,91,66 126,105,82 148,113,88 180,126,67 205,141,79 187,134,68 151,103,47 88,71,47 89,74,63 170,132,86 219,153,80 219,150,85 211,149,75 224,162,83 207,146,85 103,82,69 95,76,53 127,98,67 141,108,81 138,102,80 163,113,80 206,159,96 245,172,95 239,165,88 241,167,92 245,172,92 236,163,83 236,159,85 244,172,92 241,167,95 239,166,86 245,169,90 240,167,85 250,176,99 225,151,79 214,145,78 212,148,79 202,142,74 186,130,65 153,126,90 138,111,75 121,88,63 99,64,39 107,71,42 88,63,33 82,85,65 64,68,51 71,67,48 123,106,69 158,134,72 206,166,91 227,179,84 159,96,43 114,76,70 120,86,64 103,61,37 223,141,83 255,152,63 255,181,90 34,35,25 30,33,23 30,33,23 46,48,33 66,66,52 50,51,39 30,36,25 50,52,37 97,95,48 27,33,22 27,27,24 25,28,20 76,68,32 40,42,25 101,91,38 37,46,18 38,48,26 58,67,37 55,63,40 62,73,44
236,166,88 232,162,84 223,155,83 219,151,79 231,163,93 225,154,83 232,161,88 219,152,75 229,164,84 220,154,81 231,167,100 227,157,99 204,152,102 201,149,101 211,153,87 227,167,99 249,181,118 232,167,105 224,160,100 219,156,103 207,140,74 229,161,91 191,132,73 196,139,81 231,169,88 240,174,117 240,168,102 255,177,97 235,163,81 242,169,92 239,158,81 255,190,110 255,184,97 255,170,90 237,152,81 255,186,112 233,158,70 252,174,92 255,177,95 246,168,88 251,170,89 246,165,86 243,167,86 245,169,88 247,171,90 237,165,83 233,159,87 228,160,88 221,150,77 235,161,89 237,164,89 223,150,75 245,174,101 237,163,91 226,152,80 222,154,82 215,156,99 205,146,89 211,147,83 212,148,86 158,118,64 112,94,62 76,79,59 68,75,57 73,69,50 113,96,61 149,124,65 201,160,90 209,161,75 148,102,47 116,74,63 115,77,58 181,109,63 134,84,51 164,94,36 255,170,96 74,62,52 34,37,27 34,37,27 48,49,37 47,46,37 42,45,33 51,56,32 55,57,40 63,64,45 34,34,20 72,70,48 30,37,19 106,101,46 30,31,21 92,87,36 78,80,36 54,58,29 54,63,33 55,63,40 64,75,46
242,166,87 250,174,95 227,153,76 224,150,73 250,176,99 224,151,76 227,154,77 231,157,85 216,142,70 231,157,85 216,148,76 233,162,91 216,145,76 233,159,89 246,172,97 226,151,79 209,145,76 210,152,86 225,151,79 235,157,79 223,152,83 216,142,72 246,171,99 239,160,85 231,157,82 228,154,79 228,151,77 237,156,79 230,152,74 253,172,93 221,144,68 244,171,94 253,175,97 241,163,85 238,165,85 232,159,79 232,155,79 217,143,75 250,168,96 242,164,84 248,172,93 252,171,94 229,150,75 241,162,87 234,156,78 255,171,93 236,162,87 235,159,80 233,158,90 223,148,80 228,153,83 235,160,90 239,166,86 252,171,94 238,163,91 239,164,94 235,161,89 232,158,86 226,152,82 230,152,81 226,158,97 96,89,71 75,76,57 80,82,65 77,70,50 107,91,60 148,122,68 193,154,83 184,147,74 203,165,99 114,70,60 124,76,60 118,77,57 186,124,86 190,124,72 255,157,93 255,161,115 49,52,44 59,47,49 55,50,36 87,85,52 53,54,44 45,44,35 102,101,45 39,42,32 56,53,38 69,56,35 33,30,15 81,76,37 25,25,11 29,24,10 97,86,51 104,98,50 71,71,30 61,66,32 65,75,42
239,161,81 243,165,85 227,154,74 240,160,76 230,154,73 238,160,89 245,171,96 227,153,76 240,166,89 246,172,95 238,164,92 244,167,93 219,145,73 220,151,84 131,98,48 167,129,83 255,179,105 204,140,73 200,151,86 189,146,86 199,142,73 247,172,102 218,150,76 224,150,78 218,150,80 212,144,72 224,150,78 238,164,92 234,161,86 238,165,90 234,161,86 247,174,97 232,159,79 234,161,81 239,166,91 238,165,90 237,161,82 235,162,85 234,161,84 242,166,87 241,157,79 255,180,100 242,169,89 238,165,85 242,166,87 255,207,128 248,171,86 243,159,81 255,173,93 255,180,97 248,167,86 236,155,78 246,168,88 249,171,100 229,151,80 231,157,82 229,163,88 233,159,87 226,151,81 112,68,38 92,78,64 81,90,71 73,77,60 81,83,68 76,74,54 106,94,64 144,123,69 189,156,88 177,142,77 192,152,86 100,60,53 132,75,56 131,73,59 215,118,83 255,137,86 255,151,89 255,154,84 166,111,66 151,127,90 74,59,37 105,83,49 87,65,29 90,69,46 104,87,38 143,101,61 105,83,36 219,158,95 236,170,97 243,172,99 191,137,76 141,103,53 109,69,33 94,74,24 110,94,52 76,73,47 75,75,41
248,170,90 237,159,79 234,157,81 242,168,93 247,170,94 232,154,83 245,168,94 233,156,80 238,161,85 236,159,83 227,153,76 225,152,75 216,142,67 205,143,71 251,177,105 210,139,68 188,138,64 159,108,51 160,113,63 186,135,68 197,140,71 205,146,71 222,154,80 214,146,72 238,169,88 233,162,91 242,168,96 231,157,85 230,157,82 237,164,89 229,156,81 225,152,77 246,173,93 233,160,80 225,152,77 223,150,75 228,158,80 233,160,83 224,151,76 252,175,101 243,166,79 244,171,94 227,156,83 231,160,87 251,177,105 231,159,79 245,160,87 245,167,85 255,179,95 255,176,93 255,178,97 238,157,80 233,160,85 241,164,88 243,166,90 227,153,78 211,137,65 210,139,66 229,152,76 222,153,86 156,124,82 85,87,70 73,77,60 80,82,67 74,74,58 96,83,60 134,113,61 182,149,83 177,141,79 217,170,89 156,96,75 188,109,86 198,108,82 231,126,84 255,132,83 255,155,92 255,151,84 255,163,91 247,173,98 229,157,91 234,160,90 226,152,80 236,158,89 221,162,89 178,136,98 119,88,65 121,97,62 152,109,60 218,155,81 174,124,62 211,147,83 190,125,70 122,91,42 137,114,56 184,133,80 146,109,65
243,163,77 255,194,108 239,166,89 219,145,75 236,162,87 221,146,76 223,148,76 219,145,70 233,159,87 230,156,84 226,149,75 228,151,77 233,157,78 233,158,86 255,186,106 249,174,102 223,155,83 220,152,80 200,132,60 212,144,72 212,146,73 231,163,91 214,146,74 233,162,91 230,162,90 229,161,89 232,159,84 229,156,81 244,177,100 244,171,96 235,161,86 226,152,75 208,137,64 228,157,84 230,157,82 229,156,81 255,184,112 210,140,64 230,160,84 253,175,93 255,178,102 241,164,88 250,176,99 238,164,87 238,164,94 225,153,73 247,167,83 242,165,80 248,165,80 255,191,106 255,183,98 255,172,92 255,171,85 254,170,90 239,155,75 255,174,95 254,173,96 244,163,86 234,162,80 245,172,88 118,106,76 82,82,68 73,75,58 79,81,64 72,75,55 71,76,56 125,107,65 167,143,79 168,141,76 203,163,88 177,101,79 195,111,80 213,112,85 227,121,84 255,129,81 255,141,85 255,150,83 255,151,82 216,141,69 226,151,79 240,165,95 233,158,88 218,147,78 227,156,87 218,147,76 225,154,85 236,159,85 224,161,89 169,127,87 118,82,49 152,107,63 164,119,75 231,160,89 215,155,85 198,138,68 228,165,93
216,144,62 241,169,87 222,149,72 226,152,80 236,163,81 235,162,85 227,153,76 241,163,85 236,161,89 241,166,94 252,176,93 255,186,103 255,187,104 255,181,109 255,198,118 228,153,81 231,163,91 227,159,87 218,150,78 227,159,87 205,139,66 225,150,80 241,166,96 223,152,81 212,137,67 227,152,82 223,156,79 216,149,72 209,141,69 225,157,83 201,138,62 243,169,92 255,189,106 241,165,82 240,168,86 232,160,78 241,168,93 255,180,99 227,151,70 235,157,75 222,152,74 230,160,82 245,171,94 253,179,102 239,165,93 222,153,86 246,172,97 249,171,93 230,147,64 255,177,94 255,172,87 255,191,111 251,164,78 243,159,79 255,178,98 241,159,85 236,162,87 232,158,83 226,151,88 234,156,87 113,101,75 82,82,68 76,78,61 76,78,61 73,76,56 70,75,55 106,93,59 149,130,73 161,137,71 192,155,82 172,99,71 189,107,80 203,110,78 218,114,77 255,130,84 255,141,88 255,145,80 255,148,87 206,140,67 238,163,91 215,143,77 217,145,79 250,169,92 241,160,83 252,178,103 238,161,87 219,150,83 192,133,74 174,128,73 203,162,115 141,104,64 120,83,43 191,131,61 200,144,77 191,135,70 225,166,93
220,150,74 226,159,82 220,149,76 230,159,86 215,141,69 226,154,72 228,160,86 211,141,65 246,174,94 232,160,80 218,145,68 219,146,69 233,156,80 223,149,72 255,183,101 225,152,77 211,143,71 231,157,87 235,161,91 216,148,76 222,148,78 243,169,94 242,168,93 239,166,82 251,173,95 235,161,86 232,162,86 231,161,85 223,155,81 204,141,67 226,163,89 255,188,107 241,160,81 248,167,88 255,179,101 241,160,81 246,168,90 227,148,75 239,160,87 217,144,69 216,146,70 229,159,83 229,155,83 232,158,86 228,152,71 245,171,94 232,158,81 233,159,84 255,194,110 244,163,84 255,184,101 246,163,78 235,157,75 228,152,73 249,165,78 255,178,88 255,186,103 255,218,135 255,199,120 255,181,94 99,95,74 86,88,71 78,80,63 75,77,60 74,74,58 72,74,57 92,83,54 140,120,72 157,134,76 183,150,82 157,94,61 186,104,79 192,106,76 213,115,85 240,122,80 255,131,80 255,138,77 255,150,84 222,152,74 218,148,72 207,145,73 205,148,77 210,142,79 245,171,103 255,197,112 255,198,108 236,157,84 248,166,94 255,183,102 255,212,125 255,172,89 255,202,122 246,167,94 243,165,96 252,178,101 225,150,78
234,160,88 215,149,74 204,141,67 171,108,34 241,175,100 198,139,62 188,126,50 180,117,43 229,158,85 235,164,91 228,157,84 228,157,84 202,139,63 202,139,65 220,157,83 228,154,77 227,155,75 233,161,81 240,166,91 231,158,83 248,170,99 234,157,81 229,152,76 233,155,75 252,171,90 237,155,83 244,165,92 220,141,68 212,149,77 217,143,71 193,125,51 199,132,64 214,147,70 201,134,57 255,191,113 241,168,91 214,141,61 236,163,81 251,174,98 246,172,97 226,152,77 241,168,86 248,171,95 242,165,89 255,183,100 227,154,72 242,168,91 218,150,78 237,169,99 241,167,95 251,170,91 255,177,96 255,173,90 230,149,70 255,177,97 237,156,75 255,175,95 255,186,106 228,150,79 239,161,83 102,99,73 87,89,72 81,81,65 74,76,59 74,75,56 73,74,55 84,81,55 122,106,64 149,128,72 174,143,79 188,129,83 179,104,77 188,106,77 208,115,85 231,118,82 252,126,83 255,131,81 255,151,79 227,158,75 223,148,78 227,152,82 242,167,97 230,156,86 222,148,78 213,150,74 238,160,89 236,158,87 247,170,96 240,163,87 255,180,102 255,179,103 238,161,85 239,164,92 228,158,80 250,168,94 242,163,90
235,161,89 226,160,85 235,165,87 237,170,93 220,154,79 205,137,63 206,138,64 203,132,61 221,150,77 215,144,71 207,139,65 218,150,76 203,140,66 194,131,57 191,128,54 216,148,76 214,148,73 217,151,76 218,148,72 228,154,79 231,160,87 244,167,91 228,151,75 224,151,76 230,147,78 255,177,100 246,169,84 255,179,94 255,180,95 244,168,89 227,155,75 236,158,78 252,176,93 233,157,74 240,170,92 222,152,74 230,160,84 227,153,81 231,157,85 221,146,74 228,153,81 233,160,80 248,172,89 255,180,97 241,165,82 250,176,99 224,150,80 235,168,100 205,137,67 229,155,85 243,162,83 248,167,88 249,166,83 247,166,87 255,185,106 249,166,76 225,148,72 241,164,88 242,154,75 255,189,105 154,132,96 88,88,72 77,77,61 73,75,58 73,74,55 73,74,55 73,74,51 108,96,66 141,120,77 158,132,78 223,168,114 172,98,73 188,107,78 198,109,80 220,115,83 239,120,81 255,131,77 255,147,81 255,179,101 255,180,96 255,181,98 245,162,79 255,185,101 254,174,90 255,183,98 248,164,79 248,164,79 253,166,80 237,156,79 229,148,71 238,159,84 249,170,95 228,150,79 230,156,86 217,154,80 223,152,83
206,139,62 221,154,77 232,159,82 241,168,91 244,164,80 255,187,103 246,166,82 255,179,93 255,195,116 236,160,81 239,167,87 192,124,50 221,155,80 225,160,82 239,166,82 245,173,91 231,160,87 232,161,88 227,157,81 231,161,85 223,152,79 219,146,69 231,158,81 240,167,92 218,144,72 231,157,85 240,166,89 228,154,77 249,172,85 253,173,87 255,198,113 240,160,76 242,164,86 238,160,82 233,160,85 231,156,86 238,160,91 239,168,97 235,164,95 120,87,50 93,74,58 95,73,65 97,80,70 99,80,68 100,79,64 111,82,58 138,102,71 174,126,79 224,159,95 255,182,112 238,163,91 255,186,109 255,175,91 254,170,90 250,167,84 255,177,92 255,177,99 231,153,75 247,165,91 246,165,86 181,136,103 88,70,65 85,77,64 78,76,58 74,77,57 71,76,56 75,76,55 100,92,68 136,113,73 154,130,79 193,140,95 166,96,72 184,103,74 191,105,75 213,112,83 234,122,83 255,134,84 255,147,84 231,150,73 237,155,81 227,151,70 246,165,86 255,177,98 239,158,79 255,181,94 253,169,86 255,173,90 255,174,91 255,177,97 252,168,88 241,160,83 241,160,83 255,176,99 244,162,88 224,150,78 228,162,89
217,144,69 227,154,79 221,153,79 202,134,60 222,151,78 232,158,83 226,152,77 242,175,98 228,161,84 215,148,71 222,152,76 228,157,84 204,137,60 218,154,71 205,139,66 231,161,85 223,152,81 237,166,95 211,144,78 220,160,92 214,146,76 214,146,74 228,161,82 239,166,89 233,160,80 212,139,59 229,151,73 247,163,83 231,152,77 248,167,88 241,160,81 237,160,86 240,164,85 255,179,100 233,159,84 224,149,79 226,151,79 217,143,73 225,151,81 173,122,69 111,83,54 97,77,70 88,77,74 89,77,77 88,76,78 86,76,77 81,70,65 85,72,65 94,78,76 99,86,83 117,95,87 142,108,78 255,204,123 248,180,108 255,170,97 241,162,87 242,166,87 247,166,89 229,158,85 213,142,73 198,142,77 95,70,71 87,64,63 80,57,54 81,57,51 79,55,49 79,55,49 84,60,54 103,65,57 124,78,64 147,86,68 159,94,73 181,102,79 192,105,80 201,108,76 234,124,84 244,136,82 190,114,51 213,138,75 201,132,65 217,150,82 233,160,85 242,167,97 238,164,87 255,172,94 255,188,103 255,178,89 255,176,87 249,166,81 225,151,79 233,152,73 247,167,83 238,160,78 254,172,100 255,176,97 244,157,73
216,143,68 210,137,62 244,170,98 222,148,76 215,149,78 255,196,121 249,175,100 203,130,55 218,151,74 255,195,118 221,150,77 231,160,87 242,175,98 232,163,82 223,152,81 236,166,90 225,154,83 239,168,97 224,158,87 221,162,89 190,128,56 204,136,64 242,175,96 222,149,72 242,169,89 231,158,78 240,167,87 255,179,97 255,176,96 251,174,98 242,165,89 241,165,86 255,183,104 236,160,81 232,157,85 225,151,76 214,139,67 227,153,78 231,157,82 217,135,61 232,155,81 218,154,87 200,150,106 165,126,94 132,104,91 109,87,79 89,80,72 79,63,57 88,75,72 95,85,84 79,69,70 82,70,72 104,75,55 159,114,70 225,158,90 248,175,95 242,171,100 250,179,108 255,182,110 197,122,57 225,150,87 102,72,71 96,66,65 91,63,61 91,62,58 87,58,54 88,59,55 93,61,58 111,71,64 129,81,67 150,86,71 159,91,71 174,98,76 184,103,76 187,110,73 224,135,88 236,153,86 230,149,72 243,153,77 246,172,95 247,171,92 239,165,90 255,173,87 255,190,99 230,151,76 229,152,76 245,164,83 245,172,97 241,173,99 233,159,89 236,161,89 233,160,80 207,141,70 212,137,65 231,155,92 218,150,76
255,186,108 212,139,64 225,150,78 221,148,68 231,156,86 238,161,85 219,141,72 244,166,95 229,158,87 245,174,103 236,163,83 243,170,90 244,171,96 253,175,97 230,152,74 253,175,97 249,173,94 230,153,79 220,149,76 253,182,109 234,168,97 249,179,103 236,158,87 218,147,76 232,158,86 234,160,88 239,169,93 231,157,82 234,158,79 254,180,108 247,173,101 223,150,73 215,152,80 222,159,87 250,179,108 222,151,80 232,157,85 207,136,63 255,184,113 255,189,109 255,189,105 255,178,98 239,161,83 245,168,92 255,181,106 230,153,77 235,160,88 255,181,109 196,138,83 125,85,51 93,73,64 82,73,69 88,78,79 88,76,76 78,66,66 79,69,70 86,76,77 82,72,73 85,74,71 88,77,74 91,76,84 89,75,80 100,83,86 95,73,67 98,69,65 98,66,61 93,64,58 95,63,58 111,72,60 127,78,56 134,83,55 90,59,47 82,47,32 139,81,57 247,169,100 243,165,96 226,151,83 222,151,82 216,148,78 209,138,69 230,159,88 208,137,66 208,142,69 234,160,90 219,145,73 209,138,65 223,148,78 232,157,85 242,168,98 255,190,113 245,171,99 239,164,99 179,113,42 183,126,57 193,136,67 229,155,83
255,181,98 224,146,68 218,143,71 255,186,106 245,172,88 240,163,87 228,150,81 248,171,95 242,165,89 236,159,83 250,176,101 226,152,77 237,164,89 225,157,87 214,146,76 204,136,66 242,162,94 243,165,87 234,159,87 227,152,80 247,171,92 223,157,73 183,126,57 232,161,90 227,153,81 235,161,89 245,175,99 224,150,75 244,168,89 237,163,91 224,150,78 234,157,81 246,163,94 207,136,63 243,172,101 229,158,87 208,137,64 235,164,91 238,160,89 254,173,94 246,168,88 235,156,83 252,173,98 255,185,106 240,167,85 220,143,67 227,153,78 222,148,76 252,167,94 245,165,95 204,158,103 125,91,73 85,78,81 86,74,74 86,74,74 88,78,79 91,81,85 89,79,80 87,75,80 96,83,91 91,81,85 85,75,79 92,80,85 76,69,69 72,60,60 82,69,64 58,42,38 57,41,35 80,67,62 86,69,61 100,75,58 52,39,32 123,75,61 170,104,72 203,139,72 203,140,68 189,123,52 185,122,50 222,156,85 199,136,64 222,162,92 177,120,51 208,148,80 255,191,125 232,158,81 234,166,92 255,185,113 235,164,91 230,154,89 227,152,82 227,152,80 221,146,76 232,157,85 230,151,76 252,173,98 231,156,84
255,200,105 255,182,92 255,184,98 250,174,93 246,168,86 233,155,73 255,184,102 243,161,71 255,172,92 252,168,88 234,155,80 236,157,82 230,156,79 220,149,78 236,165,94 200,134,61 228,153,85 227,152,84 187,120,52 179,112,44 208,137,64 230,163,86 208,141,64 198,124,56 186,137,68 204,151,83 221,153,79 225,157,83 238,165,90 230,157,82 240,167,92 246,173,96 237,167,89 243,173,95 244,166,84 242,164,82 230,154,75 234,161,79 236,159,83 238,168,92 231,162,79 232,159,84 233,163,87 227,160,94 239,160,87 233,156,80 234,160,83 226,152,77 234,157,83 232,158,83 238,160,89 224,153,84 222,151,78 209,146,77 152,107,63 103,73,47 86,71,62 83,78,80 90,82,88 81,71,75 81,69,69 73,66,64 75,70,69 83,78,80 76,69,69 83,76,76 79,69,68 80,70,69 75,65,64 87,77,76 81,71,70 119,77,64 149,102,79 87,72,63 191,141,95 208,145,78 209,146,74 255,181,111 239,164,94 255,185,110 249,176,101 250,176,101 225,151,74 239,159,89 212,138,61 227,154,77 223,150,73 233,156,80 233,159,82 194,123,54 247,173,98 238,164,87 225,151,76 210,136,59 242,168,91 254,180,103
229,149,65 255,175,91 255,183,102 243,162,81 236,159,83 255,180,101 255,197,118 237,157,71 237,156,75 251,170,89 249,171,89 230,152,70 229,151,73 238,170,98 227,159,87 224,153,82 233,156,80 236,159,83 244,170,100 230,156,86 239,165,90 222,148,78 241,169,89 241,173,99 238,164,89 226,152,77 221,154,75 231,164,85 219,151,77 237,164,89 244,171,96 248,172,91 230,161,80 208,143,65 238,165,83 235,163,76 245,169,88 236,163,81 248,172,93 235,164,91 131,127,79 210,207,152 129,131,85 44,45,8 239,168,95 220,153,76 240,170,94 108,75,48 254,185,104 255,185,102 243,165,87 223,147,82 251,174,100 247,170,96 230,152,81 240,166,89 225,168,97 197,139,77 181,138,93 136,105,68 113,92,79 85,72,69 83,72,69 84,74,73 94,82,84 89,77,79 78,66,66 73,61,61 90,76,76 69,57,57 81,68,65 89,67,61 82,70,60 95,75,66 217,163,113 201,132,65 220,157,85 218,151,83 237,168,101 229,163,92 196,136,68 228,162,89 255,194,112 226,151,81 241,166,94 248,175,100 213,140,65 243,172,103 241,175,102 212,146,73 241,167,90 232,158,83 235,153,79 222,151,78 207,141,70 223,154,69
255,173,99 254,172,98 255,174,93 252,171,90 240,155,75 230,154,75 215,139,60 252,179,99 231,157,80 247,173,96 244,171,94 216,143,66 211,140,67 226,158,86 219,151,79 213,142,71 227,150,74 232,155,79 255,179,102 248,167,90 230,156,81 218,145,68 218,143,78 212,144,70 233,160,78 239,166,84 239,165,88 242,168,91 227,152,80 238,166,84 242,170,88 244,168,87 227,158,77 238,165,81 230,157,75 240,168,81 253,176,91 245,173,86 241,165,84 222,159,92 175,175,132 204,206,160 224,227,178 153,154,117 222,152,74 227,159,87 236,165,92 127,89,39 255,233,176 239,158,81 248,168,98 235,162,87 241,165,84 236,160,79 244,168,89 235,153,79 170,138,106 153,99,51 240,167,85 237,162,72 231,151,85 243,164,91 251,169,97 234,155,80 208,145,76 195,135,65 187,132,76 176,122,63 255,215,152 204,151,87 209,156,92 191,134,74 183,130,64 203,142,81 230,166,102 220,155,93 213,150,78 207,140,72 228,160,90 239,164,96 192,125,59 211,137,67 255,182,115 218,150,76 223,148,76 205,138,70 178,111,43 252,182,106 238,164,94 222,148,78 238,163,95 216,141,71 214,163,98 84,50,30 70,53,45 85,70,48
220,142,64 242,164,86 234,151,66 255,176,91 245,165,81 248,168,84 252,179,99 237,161,82 255,182,101 237,161,80 237,160,86 241,164,90 235,161,86 211,136,64 235,160,88 245,171,99 233,158,86 226,151,79 236,158,78 255,184,104 235,162,82 251,178,103 230,157,82 216,143,68 238,165,88 224,151,74 230,157,80 237,164,87 231,164,87 219,152,73 233,166,87 207,136,67 231,158,76 240,167,85 242,169,87 210,136,59 211,141,63 218,145,68 233,160,83 170,112,48 146,146,105 210,212,166 227,231,177 245,250,189 255,226,140 235,162,85 245,177,105 172,150,116 253,223,181 242,168,91 250,175,105 218,150,78 232,179,124 210,154,80 181,129,58 226,160,85 80,68,42 253,208,162 236,162,87 229,153,74 238,163,91 236,161,89 242,167,95 234,161,86 229,155,83 224,150,78 230,164,82 255,202,111 227,156,83 239,168,99 205,137,65 211,143,71 222,154,82 226,158,86 220,152,78 246,171,99 226,158,84 227,156,85 214,143,72 222,148,78 247,172,100 237,160,86 224,149,77 205,130,58 215,141,71 244,167,91 223,159,92 230,159,86 213,145,75 199,133,62 230,167,93 195,136,61 225,154,81 229,158,87 230,168,89 188,136,74
245,167,89 255,179,101 252,169,86 254,171,88 252,172,88 255,205,117 220,144,65 255,215,131 240,159,82 251,171,87 247,164,81 255,184,104 245,167,87 230,155,69 237,162,76 250,169,90 229,147,73 225,148,72 247,166,87 255,200,121 248,167,90 255,182,101 255,185,104 252,174,94 255,186,113 225,154,81 254,173,94 230,156,79 217,143,71 208,142,67 230,164,89 240,167,92 243,171,82 247,175,91 221,150,77 238,167,94 199,131,57 201,135,64 206,135,62 236,167,86 103,97,63 157,155,106 170,180,129 184,182,133 246,167,92 248,168,82 249,174,88 92,71,44 241,211,183 255,180,99 255,182,101 235,161,86 88,71,43 249,205,165 223,146,72 255,199,117 86,67,40 162,138,114 228,165,89 229,152,78 235,157,86 236,162,87 236,162,87 234,155,80 243,164,91 235,160,88 234,157,83 249,172,98 215,146,79 223,149,77 223,152,79 219,151,79 216,148,76 221,153,81 222,151,82 243,172,103 211,136,64 234,160,90 253,182,111 228,160,86 214,144,68 220,150,74 234,161,84 241,168,91 208,137,64 255,185,114 227,159,85 226,158,86 201,141,73 255,187,114 242,168,96 213,139,67 238,168,92 250,183,106 227,161,86 205,142,68
255,177,99 243,165,87 249,166,83 250,167,84 255,178,94 244,166,86 208,128,44 212,131,54 255,194,116 255,191,106 255,197,112 232,151,70 248,164,81 227,149,67 229,151,69 255,177,97 244,156,77 245,161,81 248,167,88 255,181,102 255,186,109 233,156,82 220,143,69 255,185,105 254,171,88 255,177,94 255,184,112 230,155,85 234,160,88 237,159,88 242,164,93 233,159,84 254,178,95 183,116,37 255,184,104 209,136,56 217,165,94 104,74,48 94,78,63 104,78,68 97,89,53 101,95,61 133,126,97 130,131,81 255,177,85 255,184,104 243,167,88 87,72,50 187,139,96 255,185,116 247,171,92 169,119,47 148,147,120 239,172,104 243,164,89 239,162,77 86,67,42 165,141,117 233,166,98 247,170,94 248,172,93 239,165,90 239,165,90 242,164,84 238,160,78 234,162,75 235,158,84 226,149,75 209,141,71 234,159,87 239,165,90 240,166,94 212,138,66 224,150,78 208,138,62 209,139,63 215,148,71 236,165,92 211,140,69 204,136,62 234,160,83 248,172,93 223,150,73 223,150,73 223,152,79 203,140,64 208,137,64 225,155,79 216,152,83 255,194,115 223,149,77 226,152,80 255,198,127 249,174,106 232,158,90 243,172,101
255,182,104 219,141,63 255,181,101 238,157,76 255,188,98 255,173,82 243,160,70 255,178,95 255,185,101 251,171,85 255,185,104 253,172,91 255,184,104 212,131,50 254,173,92 252,171,90 255,185,110 213,139,69 234,160,90 244,165,90 247,166,87 230,152,81 215,149,74 243,167,88 225,150,80 243,169,94 239,160,85 222,149,72 226,158,88 233,154,81 239,160,85 240,159,82 251,173,93 242,164,84 243,165,87 251,170,93 238,164,87 236,159,85 233,160,80 225,158,79 197,131,58 228,162,89 210,144,69 179,118,57 139,101,64 116,87,52 160,125,98 194,149,116 251,177,109 255,178,104 241,163,94 104,88,55 139,121,100 175,147,118 255,185,91 255,171,89 93,73,53 160,151,120 230,160,84 234,166,96 216,148,76 220,147,72 225,152,77 237,159,79 244,164,78 255,205,119 232,159,79 245,172,92 235,161,89 221,146,76 236,163,79 237,161,78 225,151,76 236,162,87 225,151,74 236,160,77 253,180,96 248,168,82 250,173,88 255,189,109 211,137,60 223,149,72 235,162,80 236,163,81 214,156,92 210,155,83 209,146,74 240,166,98 232,159,79 221,159,87 189,136,68 196,143,75 206,148,82 208,145,78 227,164,95 244,177,109
246,168,90 233,155,77 231,153,73 216,135,54 246,163,80 218,155,65 143,75,12 254,171,88 223,142,65 222,141,64 250,169,88 250,169,88 255,197,113 255,222,127 255,204,108 255,191,110 255,186,103 243,165,85 255,200,118 255,197,112 221,140,61 249,171,93 255,190,110 255,192,113 230,149,70 233,151,77 254,180,103 239,157,83 230,155,83 255,180,107 248,169,94 253,172,95 239,161,81 248,170,90 255,184,106 206,127,52 241,163,83 240,167,87 240,165,93 197,126,53 227,151,72 221,143,65 235,157,77 255,175,81 224,147,60 216,136,52 215,143,61 231,159,72 240,168,84 237,156,79 255,177,94 92,67,39 144,126,105 222,199,159 214,144,68 208,141,73 136,114,76 188,171,161 185,116,51 247,179,109 236,161,91 224,151,76 212,139,64 251,173,93 230,148,74 239,157,83 228,153,81 235,160,88 251,178,101 240,166,89 234,160,83 218,141,67 216,142,67 235,161,86 249,173,92 192,118,50 206,135,62 233,155,77 205,141,77 208,137,64 210,140,64 255,187,111 213,142,71 231,163,91 222,173,104 192,150,98 157,125,70 161,116,68 170,123,62 186,139,78 177,129,71 184,136,78 197,144,78 197,141,78 189,133,70 195,142,78
233,156,80 215,138,62 208,137,64 255,173,99 250,172,94 250,170,86 234,160,83 255,174,97 255,174,89 255,181,96 255,172,87 255,193,108 230,157,77 244,168,87 244,167,91 249,165,85 255,179,105 255,187,112 250,175,103 233,158,86 255,178,96 251,173,93 250,172,92 249,171,93 240,162,91 247,171,90 255,179,98 247,171,92 222,146,65 225,151,83 246,172,102 227,149,78 244,166,86 255,184,104 237,159,81 214,137,61 216,148,74 233,157,78 230,152,72 243,163,79 239,161,79 243,165,83 228,151,75 244,166,88 214,136,54 249,174,88 249,172,85 242,165,78 215,142,83 207,153,94 176,124,53 207,144,77 131,115,100 231,165,83 213,142,69 235,167,93 164,103,40 234,169,105 229,155,85 210,136,66 241,168,91 252,174,96 223,149,77 228,154,79 207,135,69 215,142,67 218,144,72 225,151,79 233,160,80 242,166,87 236,160,81 245,168,94 238,164,94 217,143,73 202,134,64 212,144,74 225,151,76 237,160,86 234,157,83 214,143,70 88,77,62 101,80,67 116,97,70 207,151,86 224,164,96 232,168,101 174,133,63 186,145,86 149,117,73 199,143,78 184,130,69 222,168,107 164,115,50 160,113,50 164,117,54 171,121,59
