66,51,40 68,54,40 81,57,51 182,132,119 255,188,171 200,138,125 255,182,169 255,184,170 255,184,172 255,186,174 255,187,174 255,188,170 255,185,173 125,91,98 248,180,176 244,184,182 72,64,72 59,51,57 51,43,51 59,51,57 85,75,79 75,63,63 233,168,158 249,182,175 251,184,175 239,172,165 255,186,176 253,186,175 255,185,176 255,185,174 255,184,174 255,185,170 255,183,172 155,104,96 255,183,163 255,183,168 255,181,169 120,84,78 70,56,61 73,61,61 73,61,66 99,69,68 139,102,99 255,176,162 255,181,165 255,180,164 148,93,89 255,179,169 255,181,165 255,180,167 255,181,165 255,181,165 255,180,168 254,173,164 111,71,62 90,59,51 57,45,47 36,31,33 47,37,41 186,129,100 123,100,101 76,74,86 71,68,83 61,59,71 57,54,69 63,62,77 131,103,101 67,63,76 72,70,90 84,80,93 255,182,166 255,183,168 255,181,167 255,182,167 152,100,95 255,181,169 255,182,166 255,188,177 91,66,67 85,71,76 69,57,59 57,47,51 77,63,68 68,53,63 96,71,68 253,186,175 250,189,182 200,149,150 255,186,173 255,186,172 255,185,176 255,184,177 255,183,175 255,185,178 125,88,87 255,184,175
66,51,42 70,55,44 83,59,53 193,138,123 255,186,169 211,139,125 255,184,164 255,184,164 255,185,161 255,186,166 255,184,167 255,186,160 255,182,160 121,83,85 245,180,170 220,165,163 73,65,73 62,54,60 50,42,50 63,55,61 80,70,74 70,59,66 224,162,149 248,182,177 245,180,172 231,164,164 240,173,166 237,170,161 248,179,166 253,181,164 255,186,167 255,188,166 255,185,167 150,100,94 255,184,161 255,191,171 255,183,167 116,79,76 71,58,66 76,62,62 76,64,69 106,77,73 139,106,99 255,183,167 255,189,164 255,186,165 140,96,84 255,183,166 255,185,175 248,172,161 218,155,151 190,134,137 169,124,132 152,109,119 77,46,38 64,46,45 63,59,68 68,64,73 141,105,97 164,108,86 87,78,89 72,69,84 66,61,77 61,59,71 57,55,67 77,68,81 65,54,61 62,62,74 64,69,77 48,40,48 255,188,167 255,187,170 255,185,164 255,185,166 155,100,96 255,186,168 255,186,168 255,189,174 93,70,69 85,71,73 75,61,66 63,55,61 72,60,65 66,53,63 95,70,69 255,188,171 250,188,179 196,144,139 251,182,167 248,182,168 251,178,169 251,178,171 255,182,170 255,185,173 125,85,87 255,184,167
64,50,36 69,54,45 73,51,54 135,100,105 147,120,144 116,96,117 132,112,135 141,119,143 145,120,143 142,120,144 131,115,140 128,114,138 122,111,138 93,78,98 116,108,141 115,106,132 70,58,72 59,50,63 54,48,55 59,51,57 82,71,78 65,58,68 162,130,144 116,111,138 116,110,142 118,109,135 137,119,144 116,111,140 118,108,139 117,111,136 123,112,137 135,118,140 159,127,143 127,92,97 200,159,168 166,136,151 139,114,137 106,81,80 73,61,66 79,61,58 75,64,71 97,73,67 137,103,101 227,177,175 240,186,179 214,165,166 125,91,103 139,114,139 122,110,140 116,108,141 112,106,142 113,104,126 117,103,127 149,117,87 96,53,34 175,118,89 125,95,78 80,63,64 167,112,83 101,84,85 62,64,80 66,64,76 62,60,70 57,55,65 58,54,65 87,78,89 51,52,57 54,47,50 38,26,31 42,27,35 213,133,99 158,125,146 193,148,154 241,178,174 146,96,90 255,190,171 255,186,164 255,191,174 89,68,68 87,73,78 73,61,66 65,54,63 71,58,68 63,54,65 82,67,77 152,124,141 132,112,135 111,95,122 120,109,143 118,110,145 116,110,142 114,108,140 118,108,139 118,106,136 89,72,92 128,112,139
66,50,37 68,48,39 74,53,53 104,80,89 115,109,143 94,88,113 115,110,139 109,105,139 113,110,139 110,106,138 113,109,141 115,109,141 115,110,139 79,73,96 116,110,142 112,105,133 67,60,72 60,53,65 55,49,56 63,55,61 80,69,76 65,61,72 163,127,140 114,108,140 115,109,141 111,106,133 132,116,141 116,109,139 114,109,138 112,109,138 114,109,138 114,109,138 114,109,138 96,81,103 114,109,138 114,108,142 117,110,140 101,79,82 76,62,67 80,61,63 81,70,79 99,74,71 123,100,101 113,106,134 113,109,145 110,109,142 97,81,98 112,107,148 117,105,119 97,76,65 48,38,26 41,32,15 40,37,24 31,34,22 84,41,24 208,137,95 128,84,72 170,122,64 90,69,67 68,63,79 62,60,72 61,59,69 55,53,63 50,48,60 51,50,55 57,44,41 35,25,24 36,24,24 37,29,37 54,47,61 115,85,88 137,104,106 114,108,142 111,105,139 109,88,103 133,114,132 145,121,141 152,126,143 84,67,73 87,74,82 74,61,71 62,53,64 78,65,75 57,50,62 74,62,76 113,104,130 111,104,134 98,91,119 111,105,139 109,105,137 112,106,138 112,106,138 113,105,138 114,108,140 81,73,92 112,106,138
91,68,55 80,59,48 75,55,48 72,56,54 71,58,68 67,54,62 70,59,68 66,57,70 65,55,73 62,56,77 99,98,129 99,98,129 101,98,125 76,72,94 98,97,128 100,97,124 67,60,74 61,54,66 54,51,57 63,57,62 81,71,75 68,59,72 150,118,132 99,100,130 100,99,130 101,98,125 120,106,130 103,99,131 101,100,131 99,100,130 102,103,133 102,103,133 101,101,129 93,79,103 107,102,131 100,99,132 105,100,127 98,79,81 79,67,72 79,63,61 82,70,82 95,72,71 127,98,103 100,97,124 103,102,135 99,100,132 89,77,91 109,95,110 61,48,27 74,53,30 41,37,20 42,43,24 44,45,26 39,40,19 80,39,19 194,127,82 103,75,19 66,51,2 77,57,37 61,51,50 56,56,66 53,51,59 51,49,59 53,51,61 28,23,22 28,21,21 34,22,24 57,51,56 71,69,81 72,71,88 87,71,88 198,136,123 99,98,133 98,101,137 95,83,97 105,99,122 99,98,129 105,100,129 76,61,69 86,72,85 78,65,75 64,55,66 75,61,74 60,53,65 73,61,75 104,95,119 101,99,121 91,87,109 99,99,127 65,61,81 64,54,72 63,53,73 62,52,70 60,53,67 56,47,58 55,46,59
88,67,54 72,52,43 66,51,40 65,49,45 68,52,48 66,50,48 62,45,46 57,45,45 54,43,50 73,62,87 95,93,113 96,94,118 97,93,115 74,68,89 98,93,120 98,92,115 65,61,74 58,54,65 53,49,58 62,56,63 80,72,78 70,63,75 154,121,125 99,93,118 98,96,120 97,93,113 114,103,126 96,94,118 100,96,120 98,96,120 100,96,120 98,96,120 101,96,123 88,75,94 96,94,118 96,93,120 99,93,116 101,82,89 81,66,74 80,66,71 81,69,81 73,56,59 118,94,100 100,92,111 96,93,120 99,96,123 86,77,88 70,60,64 95,80,58 46,38,25 41,37,20 39,39,23 72,51,26 72,55,29 116,81,16 72,53,16 55,48,17 51,49,20 51,42,23 49,44,30 51,50,53 51,47,58 49,45,54 33,26,36 28,21,19 32,27,29 60,56,65 64,62,74 69,66,81 74,71,88 70,73,84 159,120,108 117,97,107 98,96,120 86,73,92 103,94,118 100,95,122 99,90,112 73,60,70 85,73,85 74,62,74 65,56,67 78,64,77 57,50,60 75,63,77 102,92,112 97,93,113 87,81,102 98,93,120 69,61,80 60,49,56 59,49,53 58,45,53 58,46,51 54,42,47 52,40,45
70,53,43 63,46,36 63,48,39 64,49,40 64,49,40 62,49,42 60,46,46 54,44,43 53,42,49 96,88,107 91,85,106 93,84,106 89,81,98 68,63,79 83,77,98 77,72,88 57,50,62 63,56,66 61,55,62 66,58,66 79,71,79 61,57,68 151,112,109 79,69,89 74,71,88 70,66,79 83,73,91 74,68,89 75,70,88 76,70,91 74,68,89 74,68,89 70,64,85 77,67,85 73,67,90 67,65,87 70,64,85 87,74,84 73,62,69 59,48,55 69,60,71 66,53,63 100,82,91 77,67,85 75,69,90 77,71,96 79,71,90 72,67,83 60,50,26 77,66,47 46,43,28 49,44,30 74,55,30 81,62,25 88,65,23 69,60,31 59,52,21 51,49,20 46,39,19 47,43,22 42,38,30 51,47,58 40,30,34 29,17,22 57,51,56 60,57,61 59,57,67 62,60,70 67,65,77 71,68,85 64,66,80 109,85,89 170,124,108 80,70,88 69,59,77 83,74,96 82,76,99 83,73,93 66,58,66 83,74,85 70,61,72 63,56,66 76,67,78 54,47,57 60,53,65 98,88,106 103,97,118 75,69,90 105,96,120 106,97,119 54,46,54 52,42,46 47,37,38 49,39,40 46,36,37 46,36,37
56,40,34 46,33,26 38,27,22 38,27,22 40,27,24 35,22,19 33,21,23 44,32,37 41,35,42 39,35,44 42,38,49 41,37,48 40,36,45 38,34,43 40,36,47 38,34,43 40,32,40 51,42,53 58,51,61 61,53,61 80,69,78 66,57,70 145,111,107 48,44,57 47,45,57 46,42,51 45,41,52 47,43,56 45,41,54 44,40,53 45,43,55 47,43,54 47,43,52 45,41,52 46,42,53 46,42,53 48,41,53 51,42,53 69,61,67 57,49,55 63,56,66 47,43,52 50,43,53 47,40,52 51,42,55 52,43,54 51,44,54 49,43,50 51,42,53 80,68,58 42,37,23 57,49,36 113,76,50 63,49,24 52,43,26 61,52,25 63,51,25 62,52,28 57,50,23 65,58,31 57,55,26 37,27,26 30,23,21 50,44,49 62,59,65 60,59,64 62,61,66 61,59,67 61,59,69 67,64,79 69,66,81 69,65,78 139,100,88 153,110,93 46,42,51 48,44,53 47,40,50 45,36,47 68,60,66 82,73,84 68,60,68 67,61,68 69,62,72 32,25,35 28,24,33 34,30,39 39,32,42 37,33,42 41,37,48 38,34,43 40,33,36 47,37,36 49,39,38 51,41,40 50,40,39 50,40,39
46,35,30 45,34,29 46,37,31 46,35,30 48,35,30 46,33,28 45,34,31 46,36,40 43,37,44 45,43,51 48,44,53 51,47,56 53,47,54 53,46,56 55,51,60 55,52,58 56,53,59 55,49,56 58,51,61 60,54,61 84,75,86 67,60,72 46,39,49 65,58,72 63,59,70 67,63,72 63,59,70 65,63,75 61,59,69 58,54,65 62,58,69 59,55,64 57,50,60 55,51,60 60,53,63 58,51,61 57,48,59 64,52,64 67,56,63 71,60,67 78,71,81 58,51,61 52,48,57 54,50,59 58,49,60 55,46,57 55,49,56 57,50,62 57,50,62 57,50,60 52,50,58 81,68,65 88,64,31 54,46,22 56,49,29 48,44,23 56,50,25 52,44,20 58,53,25 52,49,25 48,43,31 31,24,22 54,50,59 56,52,61 60,58,66 58,59,64 59,58,63 65,63,71 64,62,74 67,65,77 68,63,81 65,61,74 98,75,72 69,49,40 61,55,60 60,54,59 61,55,62 51,45,52 63,55,63 84,77,87 75,66,77 69,63,70 50,44,51 49,43,48 48,42,47 46,40,45 41,35,40 40,34,39 37,29,37 35,29,34 33,26,29 36,29,29 45,35,34 46,36,37 45,35,34 47,37,38
53,39,39 48,36,36 44,34,33 46,35,32 45,36,32 44,35,31 42,32,31 43,38,40 43,37,44 41,38,44 44,37,47 44,38,45 42,39,45 39,36,42 40,36,45 40,36,45 38,34,43 36,34,42 37,33,42 64,58,65 85,78,90 67,60,70 53,46,58 47,43,54 50,41,54 48,41,51 47,43,52 46,42,51 50,43,55 48,41,53 48,41,51 47,43,52 47,44,50 45,41,50 47,43,52 48,44,55 48,41,53 48,44,55 63,52,61 77,65,77 91,79,91 66,57,70 51,47,58 51,47,56 51,47,56 54,47,57 51,44,56 51,47,58 51,49,57 53,49,58 51,48,54 74,62,62 53,45,32 57,48,42 54,51,25 48,42,37 54,47,27 42,38,21 57,51,28 53,47,24 29,25,17 68,61,71 59,55,64 55,53,61 59,57,65 57,58,63 58,54,63 54,52,60 58,55,61 54,49,51 45,35,34 56,49,52 49,42,52 44,40,49 47,40,50 44,41,47 46,40,47 45,37,43 60,49,58 68,59,70 62,55,65 52,49,55 32,27,29 35,28,31 36,29,32 37,30,33 36,30,35 36,29,32 38,28,32 38,31,34 35,30,32 42,32,33 45,35,36 46,36,37 46,36,37 47,37,38
43,31,31 42,32,33 39,29,30 36,29,29 36,29,29 37,30,30 33,28,27 38,35,39 39,33,40 38,35,41 40,33,43 38,35,41 39,33,40 35,29,36 34,30,39 36,27,38 36,29,39 33,29,38 34,28,35 41,35,40 36,30,37 44,37,49 50,41,52 59,50,61 61,53,61 60,49,56 60,48,53 64,51,59 64,48,61 68,53,61 63,52,61 61,53,61 64,51,59 64,53,60 64,50,63 66,53,63 61,50,59 62,49,59 61,48,58 61,50,59 59,48,55 59,48,57 63,51,63 60,49,58 60,47,55 63,49,54 63,49,54 64,47,53 60,49,58 54,48,55 53,50,56 53,49,60 63,53,52 74,59,39 48,43,29 55,48,46 52,48,27 85,76,61 59,51,29 56,49,33 83,74,89 63,59,68 55,49,56 57,51,58 52,49,53 54,49,48 42,35,33 29,22,20 30,19,14 34,23,16 53,47,54 54,50,59 53,49,60 51,47,56 48,44,53 48,44,53 50,44,51 59,49,53 65,52,60 75,66,77 67,60,70 43,37,44 42,35,38 43,32,39 41,34,37 37,30,33 37,30,33 36,29,32 35,28,31 36,26,30 34,26,32 38,31,31 46,36,37 46,36,37 46,36,37 47,37,38
32,26,31 32,26,31 33,27,32 30,24,29 29,23,28 32,26,31 33,25,31 38,28,32 39,29,33 36,29,32 40,30,31 41,34,34 47,33,33 51,34,35 60,37,36 79,51,49 95,68,61 110,82,73 127,94,87 142,103,89 159,107,88 148,96,75 149,95,75 147,95,76 147,95,76 137,88,68 142,94,78 147,99,83 143,94,83 138,91,80 137,90,79 134,84,67 153,99,79 155,98,79 149,97,76 146,94,75 138,86,65 137,80,61 144,90,70 140,88,67 147,99,85 140,98,85 136,98,88 121,92,86 90,69,69 68,54,56 56,50,57 54,52,60 57,48,61 55,48,58 56,50,57 58,52,59 59,51,57 66,49,55 69,42,35 71,52,38 47,47,42 142,113,78 57,48,29 169,117,87 177,114,81 141,101,78 73,63,64 60,57,63 34,27,25 38,26,16 34,22,12 31,22,14 48,24,18 117,78,66 109,69,60 104,68,60 96,65,57 98,66,61 81,53,51 61,49,54 68,45,46 79,50,44 88,59,55 80,52,50 63,49,54 55,46,57 45,43,51 45,41,50 49,40,51 49,42,52 47,43,52 48,41,51 51,42,53 50,41,52 48,42,49 36,31,33 46,36,37 46,36,37 46,36,37 46,36,37
54,47,57 55,48,58 54,45,56 61,50,47 102,73,67 113,84,78 124,91,84 134,96,86 137,96,80 136,97,83 66,52,52 52,41,38 48,34,34 57,40,41 52,38,40 57,45,47 50,39,48 50,39,48 49,38,45 47,39,45 68,45,44 156,99,82 165,105,84 159,107,86 152,100,79 151,97,77 142,89,75 140,87,73 127,81,67 119,75,63 126,82,70 136,92,80 143,95,81 146,96,81 144,95,73 148,96,77 134,88,74 118,74,62 108,79,75 102,82,92 102,83,97 95,79,92 85,72,82 87,75,87 69,60,73 54,45,58 51,49,59 52,50,58 61,52,65 57,48,59 62,50,55 88,65,66 113,77,67 127,85,72 138,91,70 112,81,60 81,58,47 182,117,94 125,75,44 211,140,98 193,125,89 123,83,58 44,33,30 32,22,23 30,24,15 33,23,13 27,23,17 37,27,17 141,95,81 146,97,77 150,98,77 147,93,75 157,102,87 160,105,90 153,99,81 91,59,54 93,56,43 164,101,77 161,103,79 159,102,83 153,105,87 79,56,57 61,53,61 56,52,61 55,51,60 54,50,59 53,49,58 53,49,58 51,47,56 49,45,54 49,45,54 48,44,53 50,44,49 48,40,46 43,36,39 46,36,37
63,56,66 63,56,66 50,38,43 81,54,49 158,95,71 163,100,78 163,103,78 162,99,75 166,101,78 106,67,53 61,54,66 53,49,60 49,45,54 44,40,49 47,43,54 48,44,55 53,49,58 49,40,51 47,39,47 51,45,52 48,42,49 104,81,80 128,88,83 144,94,77 157,103,85 159,106,92 150,104,90 139,97,84 123,85,75 110,76,74 91,66,67 76,54,59 66,54,59 61,50,57 52,51,56 61,46,54 99,56,48 131,91,95 112,103,125 97,91,114 87,88,111 86,84,106 85,83,107 87,88,109 85,78,90 195,156,144 89,50,47 110,70,61 146,96,79 153,100,75 155,97,73 150,92,70 149,93,69 149,93,71 148,96,77 135,93,80 108,75,64 153,99,81 219,140,94 201,125,85 132,89,70 43,33,21 39,27,17 36,25,22 34,22,10 30,21,13 61,29,15 156,103,80 163,100,78 159,101,77 159,103,77 143,90,65 160,106,86 167,108,89 169,106,84 151,101,84 65,52,62 152,107,100 177,109,87 178,110,88 179,111,89 173,108,85 152,102,85 71,50,48 58,51,61 55,51,60 56,52,61 54,50,59 55,51,60 53,49,58 49,45,54 51,47,56 50,48,56 51,47,56 51,44,54 49,42,52
63,56,66 69,60,73 74,49,46 119,77,66 114,68,54 125,73,52 135,83,62 129,79,62 117,79,58 108,76,60 60,48,53 55,52,58 43,42,47 43,36,46 44,39,55 46,43,60 53,46,60 52,43,58 45,33,47 45,32,42 52,41,48 84,59,60 101,63,55 90,59,51 74,49,50 59,45,47 54,45,56 51,44,56 49,42,54 48,41,53 49,40,53 49,42,52 50,49,54 51,47,58 59,44,52 100,44,36 48,25,12 142,113,123 109,107,131 105,102,129 96,96,124 93,91,115 88,90,115 86,86,112 89,89,115 112,103,127 197,147,134 169,106,82 161,98,76 164,101,79 166,107,79 159,102,73 154,100,80 132,84,70 78,52,40 100,73,66 130,92,73 163,103,80 206,127,86 150,89,55 123,69,31 43,28,6 41,27,9 36,25,10 36,25,10 48,27,14 151,95,71 150,99,75 155,101,81 151,97,77 143,91,70 158,101,82 146,94,73 135,81,63 134,82,61 136,87,67 66,55,64 73,54,61 133,80,64 139,83,61 156,96,73 159,99,76 163,100,78 161,102,85 90,67,66 57,46,55 55,51,60 55,51,60 55,51,60 54,50,61 56,49,61 57,50,62 55,51,60 58,51,61 55,51,60 54,50,59
86,55,47 108,71,58 110,70,61 105,67,57 111,72,58 120,84,74 121,88,81 106,72,68 88,63,62 63,49,51 52,41,48 51,45,52 51,44,54 49,42,52 56,49,59 53,46,56 60,49,58 58,45,53 56,45,52 51,39,51 44,37,49 45,41,52 49,45,56 53,49,58 57,50,62 68,61,64 56,49,59 55,48,58 54,47,57 53,46,56 54,47,59 54,50,59 54,47,59 55,48,62 106,48,36 74,34,27 97,69,71 116,110,131 108,109,132 114,112,136 109,106,133 96,96,122 102,105,127 95,93,115 85,88,110 91,91,117 110,112,137 106,100,125 176,143,136 150,100,83 122,84,76 84,60,54 96,58,48 139,91,73 151,95,73 155,99,75 157,100,81 156,100,78 139,80,50 51,24,6 104,61,26 40,27,20 36,27,12 30,24,19 41,26,4 50,29,4 140,83,52 161,100,84 165,105,82 160,100,75 160,102,76 159,99,74 159,99,74 166,101,78 162,102,77 162,104,78 107,79,68 57,48,59 94,62,59 157,101,75 151,93,69 151,95,73 155,98,79 156,99,80 156,102,82 134,88,72 65,46,48 57,46,53 54,47,57 48,46,54 48,44,53 48,46,54 49,45,54 49,45,54 48,44,53 48,44,53
80,52,39 71,47,39 74,53,49 86,62,56 95,71,65 106,82,74 104,77,72 92,65,60 76,55,55 77,66,75 68,59,70 67,60,70 72,63,76 41,34,44 48,42,49 51,44,54 54,47,59 54,47,57 54,50,59 54,47,59 55,48,60 54,47,59 54,50,59 55,51,60 51,49,57 55,48,58 54,50,59 55,48,58 54,47,59 52,48,57 52,48,57 55,48,58 59,48,57 73,56,62 112,58,49 56,28,28 138,110,127 118,112,135 110,112,137 106,113,136 109,114,140 88,93,117 108,108,134 110,111,134 88,91,113 82,82,108 94,95,118 111,112,135 110,110,136 107,98,120 124,91,91 143,95,77 149,92,73 151,98,75 154,96,72 152,96,74 158,100,76 157,99,75 164,100,72 48,29,6 52,18,0 41,30,25 43,28,8 42,28,3 35,23,11 36,24,12 47,24,13 159,90,54 132,88,78 114,74,65 135,92,77 151,102,82 160,100,79 161,101,78 158,100,76 155,97,73 138,96,83 57,47,51 67,48,52 133,90,73 159,101,77 157,101,77 158,98,73 160,100,77 154,96,74 161,101,80 164,110,90 135,91,79 68,51,54 56,49,59 53,49,58 52,48,59 52,48,59 52,48,57 52,48,57 53,49,58
70,53,54 68,54,67 68,63,79 64,60,80 60,59,74 48,46,56 54,47,57 52,48,57 55,49,56 56,45,52 56,48,56 59,50,61 58,56,66 60,56,65 58,54,63 56,52,61 53,46,56 51,42,53 49,42,52 51,44,54 53,46,58 53,46,56 55,48,58 53,49,58 53,46,56 53,47,54 52,44,52 55,47,53 69,52,53 80,57,56 103,70,63 123,84,72 136,88,72 139,90,70 129,89,84 117,103,129 128,112,129 107,107,135 100,102,129 103,110,135 101,106,130 85,88,108 99,99,125 107,109,134 109,111,136 89,90,113 79,80,103 84,87,109 106,103,130 105,107,134 106,106,134 103,100,127 115,97,108 135,98,95 144,90,70 140,88,69 142,90,69 144,95,73 150,96,76 46,27,11 32,22,21 49,36,29 40,28,18 37,27,15 33,26,10 33,22,19 40,26,10 53,35,14 110,73,60 132,84,66 146,95,71 155,97,75 140,93,72 142,95,74 145,95,78 135,87,69 128,85,66 74,51,48 58,52,59 73,60,57 136,90,74 154,103,79 152,101,77 153,101,80 148,95,72 152,95,76 157,99,77 152,96,72 148,93,78 107,69,63 60,47,57 52,48,57 54,50,59 53,49,58 52,48,57 52,48,57
53,49,58 53,49,58 55,48,58 53,46,58 53,46,56 53,46,56 50,44,51 48,44,53 42,38,47 50,44,51 52,49,55 53,47,54 52,49,55 53,49,60 54,47,57 53,49,58 52,48,57 57,49,57 57,49,57 57,49,57 56,49,59 56,49,59 55,46,57 56,47,58 72,53,60 82,60,65 108,76,71 119,83,73 119,80,68 119,78,62 129,81,63 133,86,65 139,92,71 142,94,76 116,92,98 95,91,115 126,111,133 99,100,123 89,89,115 107,109,136 99,101,126 96,96,122 81,79,101 101,107,128 103,109,130 110,112,137 100,102,129 82,85,107 86,84,106 94,95,116 100,102,127 99,101,126 98,100,125 95,102,127 109,99,119 127,94,96 146,97,77 147,96,70 76,37,23 57,32,13 33,24,18 32,19,14 97,62,49 31,29,25 39,28,13 36,25,10 35,24,5 49,30,7 153,95,73 151,93,69 151,95,73 154,96,72 153,97,73 151,95,71 153,95,71 152,96,74 149,95,75 103,72,62 52,49,55 51,43,51 117,75,64 151,97,77 148,94,76 135,88,67 136,84,63 145,93,72 147,95,74 147,98,78 142,89,73 136,84,65 112,78,74 71,54,57 56,50,57 54,50,59 52,48,57 52,48,57
49,45,54 53,49,58 53,47,54 53,47,54 54,46,54 55,52,58 59,52,52 57,51,56 56,53,57 55,52,58 55,49,56 57,51,56 57,49,57 55,48,58 53,47,54 55,48,58 56,50,57 57,51,56 97,80,81 70,54,52 74,53,49 80,58,52 98,67,59 118,78,69 128,85,70 135,88,67 137,88,68 139,89,72 141,89,68 138,92,66 139,93,67 141,89,68 137,90,69 136,88,63 119,110,125 81,84,106 118,103,125 101,99,123 88,86,110 100,101,124 93,98,122 111,113,140 79,77,101 88,86,108 103,101,125 93,93,119 94,92,116 101,99,121 101,99,121 89,87,111 90,93,115 97,102,126 94,101,126 96,101,125 98,100,125 96,98,125 91,92,124 103,97,122 106,77,71 61,33,20 30,24,17 33,21,21 144,97,74 79,41,20 40,26,10 43,28,8 32,23,19 38,27,12 149,94,65 146,93,68 147,94,69 147,94,71 144,91,68 148,95,72 151,95,73 149,96,73 151,101,84 118,79,67 57,49,55 54,50,61 67,53,53 129,92,77 149,93,71 149,93,71 151,98,75 149,96,73 149,96,73 152,96,72 155,97,75 150,97,74 150,97,74 139,91,73 95,66,60 58,45,53 54,47,57 57,50,62
57,48,59 57,48,59 56,49,59 56,49,59 57,51,58 56,50,55 55,52,58 57,51,56 57,51,58 55,49,56 56,50,57 54,51,57 55,49,54 57,49,57 63,52,59 67,55,60 86,65,65 90,67,64 95,64,56 106,73,64 123,84,70 124,83,67 127,84,67 131,86,65 136,89,68 137,88,68 131,84,63 135,88,67 138,89,67 139,91,66 136,89,66 132,86,60 130,85,62 132,90,66 122,111,136 83,84,107 105,96,118 106,107,130 91,91,117 86,86,112 98,103,127 107,109,136 87,85,109 81,79,101 85,83,105 89,87,111 87,83,103 72,69,86 67,64,81 78,74,94 92,90,114 100,100,126 102,107,133 96,101,127 97,102,128 95,100,126 101,107,135 83,79,88 83,58,14 85,62,22 53,41,31 33,26,29 116,73,58 135,90,69 48,32,19 39,26,21 33,27,22 36,27,21 139,86,61 144,91,66 143,92,68 143,90,67 142,89,66 142,91,67 147,94,71 147,95,74 145,93,72 135,87,69 80,62,59 53,46,56 55,47,55 92,68,60 138,91,68 149,95,75 146,93,70 149,96,73 149,93,69 152,96,72 146,90,68 142,88,68 151,95,73 151,95,71 142,94,76 117,79,69 73,59,59 56,47,58
57,50,60 56,49,61 55,48,58 55,48,58 55,48,60 56,49,59 54,48,55 55,46,57 56,44,56 61,48,56 69,52,55 78,57,57 88,61,54 100,72,61 108,72,62 114,77,64 122,78,68 124,83,67 123,81,68 124,80,68 126,83,68 123,82,66 131,85,71 127,81,65 127,81,63 129,86,69 131,85,69 128,82,66 135,89,71 130,84,68 128,87,71 121,84,71 107,76,68 87,60,53 119,115,139 90,95,121 94,92,114 110,113,133 93,99,120 84,82,104 93,93,119 84,85,108 107,107,133 90,90,116 78,86,106 81,83,108 83,84,107 86,84,106 85,83,103 83,82,99 61,58,75 58,55,72 74,71,86 91,89,109 103,101,125 106,106,132 103,84,57 84,58,4 55,43,43 59,47,59 56,45,54 48,39,50 56,33,32 136,89,78 145,98,77 45,28,20 43,32,27 92,75,65 71,45,33 127,86,66 146,92,72 143,92,68 142,88,68 144,91,68 147,94,71 144,91,68 142,90,69 150,99,75 128,89,75 81,60,56 57,51,56 59,50,61 93,66,61 126,87,75 128,80,64 152,103,83 148,94,74 146,93,68 149,93,71 143,89,69 149,93,71 152,95,76 144,90,70 145,94,70 133,90,75 109,71,63
55,48,60 56,47,58 57,50,60 56,50,57 60,47,57 66,52,57 73,56,59 78,60,59 84,61,60 93,68,65 103,74,68 114,78,72 121,81,72 122,83,71 119,80,66 123,82,66 123,81,70 123,81,70 122,83,71 123,84,70 125,86,72 121,79,68 124,80,68 121,78,70 119,77,64 119,80,68 121,81,72 115,77,69 88,59,55 100,71,67 98,71,66 80,58,52 71,51,44 72,50,44 117,115,139 94,99,125 89,87,111 106,107,130 93,98,122 85,85,111 84,82,104 86,84,104 70,68,88 98,96,120 97,102,126 89,96,121 89,96,119 88,96,116 88,93,117 86,92,113 79,79,105 81,77,90 58,48,52 62,56,61 78,76,98 90,86,99 84,58,8 69,50,25 65,66,89 60,61,84 64,61,88 65,61,83 67,63,87 68,62,83 108,85,86 50,32,27 20,13,16 32,22,23 46,28,27 122,76,60 142,90,69 142,91,67 143,89,69 140,87,64 148,92,68 143,90,67 142,90,69 140,88,67 124,87,72 85,60,59 71,56,64 61,49,54 70,53,54 113,80,69 146,92,72 144,91,68 146,92,72 144,91,68 143,90,67 138,86,65 139,88,64 138,89,67 138,89,69 143,96,73 140,92,74 133,87,71
60,47,55 63,49,54 72,53,55 76,55,53 93,66,61 102,70,65 103,70,63 109,76,67 115,77,67 118,80,72 119,79,72 121,81,72 121,81,72 121,81,72 121,82,68 123,84,70 125,83,72 124,85,73 122,82,73 119,79,70 117,79,71 120,82,72 123,83,74 123,83,74 116,80,70 114,78,70 102,74,65 98,71,66 87,66,62 80,62,57 77,59,56 86,65,63 72,56,54 61,47,47 119,115,137 96,101,125 88,96,116 94,92,116 106,107,130 95,100,124 88,85,114 77,75,97 91,90,107 61,58,75 67,65,85 94,90,110 97,98,119 91,93,118 91,96,122 90,83,86 71,49,15 48,34,16 54,46,35 61,58,73 90,96,128 84,85,115 69,62,65 46,41,59 44,45,68 57,62,86 58,59,82 63,61,83 68,62,87 66,64,88 67,68,91 57,48,63 38,30,38 38,30,36 40,28,30 69,45,37 126,80,64 129,82,59 130,89,73 120,84,74 87,61,49 84,56,45 99,66,55 124,80,68 131,86,65 116,77,65 70,57,54 64,54,58 64,53,60 136,109,104 128,82,68 140,93,72 140,91,69 142,90,69 142,91,67 146,95,71 143,94,72 143,94,72 140,91,69 135,88,67 138,89,69 140,90,73
