68,52,46 65,48,49 61,46,56 85,63,68 170,118,126 225,169,193 219,169,194 125,87,110 221,169,192 221,169,192 222,170,191 222,170,193 222,170,193 221,169,192 218,169,191 221,169,192 219,169,194 155,112,134 202,159,183 225,172,198 221,172,194 85,62,75 68,54,67 58,50,58 53,48,50 54,48,53 68,55,65 87,71,84 78,61,64 148,94,85 240,171,185 244,170,186 247,171,183 249,169,180 144,94,102 249,170,176 252,170,182 251,169,181 247,170,180 244,170,184 239,169,188 238,171,191 236,171,190 233,170,192 142,99,114 216,164,187 219,169,194 224,170,193 223,167,191 139,95,113 98,68,69 66,53,63 80,63,64 77,66,73 79,62,65 116,84,81 136,103,105 228,174,185 241,169,189 241,169,189 241,170,187 212,157,173 229,164,183 240,168,190 241,169,189 242,168,184 244,167,184 248,167,183 251,170,175 233,172,165 212,164,158 117,86,76 80,57,56 79,56,53 59,43,39 36,26,27 31,29,30 28,25,29 58,52,59 147,99,81 136,97,85 105,86,93 81,74,88 70,68,88 69,68,85 71,69,89 71,69,91 73,69,91 78,66,82 154,108,94 78,75,90 132,98,105 214,149,139 245,170,191 240,169,186 237,170,190 236,169,189 236,171,190 231,171,192 135,92,107 228,170,190 231,171,192 231,170,194 194,152,169 86,68,77 87,72,82 78,65,75 75,62,70 57,46,53 65,53,58 62,49,57 71,58,66 92,66,72 196,146,156 243,174,186 193,134,147 186,136,146 246,169,188 244,170,188 241,169,189 241,169,189 238,168,189 236,169,189 236,169,189 233,168,187 127,93,105 197,146,164 226,178,195
63,47,41 66,50,46 69,51,50 82,58,62 121,81,76 130,87,97 143,104,115 111,76,91 229,169,187 231,173,188 232,174,189 231,173,188 232,174,191 229,174,190 229,174,188 229,174,188 228,174,185 156,110,123 201,160,174 232,174,191 228,175,193 81,61,71 65,54,63 57,49,55 49,43,48 54,48,53 69,56,66 88,72,85 76,59,62 143,90,78 241,170,185 245,171,185 245,172,183 247,171,181 135,90,96 244,169,172 249,172,182 249,173,180 248,173,180 248,173,178 248,173,180 248,173,180 249,173,178 251,171,182 148,101,108 231,169,183 240,176,190 235,173,187 234,175,184 142,96,107 102,72,73 69,57,62 78,61,62 73,62,69 78,61,62 113,81,76 138,104,102 228,171,179 241,172,186 243,172,189 250,174,186 226,162,172 241,168,177 255,174,183 255,174,181 255,175,177 255,174,177 255,172,174 255,173,175 255,172,174 251,173,174 106,66,59 88,55,46 97,64,55 59,36,35 38,24,26 29,24,23 32,27,29 36,30,37 99,51,37 166,118,104 129,96,98 89,73,86 71,68,85 70,69,86 69,67,87 69,67,89 73,69,91 77,69,88 139,104,107 74,73,90 106,87,103 175,128,119 230,158,162 235,172,189 232,172,188 231,173,188 229,174,188 230,172,187 132,91,102 229,174,188 229,174,190 229,169,187 198,155,165 86,67,74 84,69,77 78,65,75 75,62,70 51,43,49 66,54,59 62,49,57 67,54,62 87,63,67 196,146,152 246,174,180 170,121,124 184,134,140 249,172,182 250,174,184 246,172,186 244,173,188 243,172,187 242,173,189 240,173,191 240,174,189 129,95,107 102,73,83 100,69,77
63,48,39 66,51,42 67,49,44 90,65,64 161,121,114 230,177,181 210,164,166 117,84,88 244,179,185 243,180,185 240,179,184 240,179,186 240,179,186 238,180,186 238,180,186 242,179,184 236,178,182 152,107,115 113,79,86 115,77,83 103,65,71 79,62,68 59,48,57 56,48,56 47,39,47 54,46,54 68,55,63 87,74,82 69,57,59 140,89,79 173,116,126 185,126,135 184,128,131 196,138,142 128,89,88 249,177,183 250,178,184 252,177,184 253,177,184 251,176,179 252,178,178 253,179,179 254,179,177 253,178,178 149,99,105 228,166,168 243,171,173 247,172,175 240,171,172 134,89,95 98,68,67 60,50,51 73,61,66 72,61,68 73,59,61 112,78,74 125,91,89 224,167,168 255,181,180 255,177,174 255,180,177 228,165,170 242,167,167 255,177,175 255,176,175 255,176,173 255,176,173 255,178,175 255,177,174 255,176,174 255,177,173 103,65,55 113,75,65 94,61,54 88,61,54 40,26,26 33,26,29 39,29,30 33,23,24 166,121,100 143,105,97 119,91,93 84,72,84 69,68,83 66,63,78 67,64,81 66,62,82 72,70,92 78,68,86 136,103,103 71,68,85 82,74,93 129,104,103 197,143,136 239,180,191 240,178,190 240,176,186 244,179,187 243,178,186 129,91,95 135,94,103 139,96,106 135,90,98 121,83,87 85,68,69 78,66,71 77,66,75 71,59,64 52,44,50 67,55,60 64,51,59 61,50,57 79,57,60 113,80,80 145,99,99 131,91,93 190,144,146 254,180,180 255,180,174 254,180,175 252,178,178 252,177,180 248,179,182 247,180,184 246,179,183 134,95,104 210,156,165 240,181,190
66,51,40 66,52,38 71,54,44 91,66,63 176,128,124 253,179,177 250,179,178 125,96,92 254,180,178 249,183,178 249,183,180 248,182,179 246,183,179 246,183,179 245,182,178 247,184,180 247,180,180 158,108,114 224,173,176 250,188,188 228,180,178 85,66,73 62,49,59 57,49,57 51,43,51 55,47,55 66,55,62 85,72,80 72,60,62 142,93,82 239,187,184 228,179,180 231,180,181 227,177,175 125,88,85 248,182,179 248,181,181 248,181,183 249,180,183 249,182,182 247,181,178 250,182,180 252,181,178 249,181,179 145,101,100 168,123,120 185,135,131 185,135,131 170,120,114 108,70,72 99,72,67 60,49,56 67,56,63 70,59,66 69,55,55 118,81,80 130,93,92 139,99,94 165,113,112 171,116,114 169,112,111 158,107,108 250,173,167 255,180,172 255,180,174 255,180,172 255,180,174 255,180,172 255,180,172 255,181,170 255,179,176 118,75,67 121,79,68 115,75,66 81,54,49 48,34,34 37,30,33 31,24,24 54,31,32 180,125,96 137,110,103 107,86,86 75,72,87 71,68,83 62,59,74 61,58,73 59,57,77 66,64,84 103,77,81 96,62,60 67,64,81 78,74,98 104,85,99 183,121,112 255,183,174 255,180,173 255,180,175 255,180,175 255,180,175 136,91,88 253,190,186 255,184,179 255,186,179 216,164,161 92,70,73 87,68,72 79,67,72 72,60,65 57,50,53 65,55,56 64,53,60 69,56,64 88,67,65 195,152,148 251,178,171 199,139,137 193,144,145 255,182,177 255,181,173 255,185,173 255,182,171 255,182,171 255,182,177 255,181,179 255,181,179 140,103,102 220,165,165 246,184,182
66,51,40 68,54,40 71,57,43 93,69,63 182,132,119 255,183,169 255,186,172 128,94,92 255,182,169 255,185,170 255,184,170 255,184,172 255,186,174 255,185,173 255,186,173 254,188,172 255,185,173 154,106,102 234,177,176 253,185,181 244,184,182 87,70,73 68,57,64 58,50,56 51,43,51 56,48,56 65,55,59 85,75,79 75,63,63 148,98,85 249,184,174 253,183,175 251,184,175 255,181,172 135,89,89 251,181,171 253,186,175 255,186,176 255,185,176 255,184,174 255,184,174 255,184,172 255,185,170 255,182,171 155,104,96 255,177,163 255,185,165 255,183,170 255,181,169 144,87,84 101,72,68 68,54,59 73,61,61 71,60,67 74,55,57 116,82,78 139,102,99 238,173,165 255,177,163 255,183,167 255,180,164 243,170,165 254,170,162 255,181,170 255,181,165 255,180,167 255,179,166 255,181,165 255,181,165 255,180,167 255,180,169 188,137,129 111,71,62 115,79,71 77,53,47 48,36,38 36,31,33 37,30,33 111,73,54 178,125,102 123,100,101 90,75,83 75,72,87 68,65,80 61,59,71 58,55,70 61,59,71 74,62,74 131,103,101 65,58,70 68,65,80 72,70,90 84,80,93 181,113,93 255,181,167 255,181,167 255,181,167 255,182,167 255,182,167 145,93,88 255,181,169 255,180,167 255,183,165 226,163,157 91,66,67 92,73,75 82,70,72 73,61,63 57,47,51 67,55,60 66,53,61 71,58,66 96,71,68 203,154,145 255,182,171 204,143,136 200,149,150 255,185,177 255,186,172 255,186,174 255,185,176 255,184,177 255,184,177 255,184,176 255,185,178 142,102,104 225,169,163 255,190,185
66,51,42 69,54,43 71,56,45 90,66,60 195,140,125 255,184,165 255,182,167 130,92,96 255,184,164 255,185,164 255,185,162 255,187,163 255,186,166 255,187,167 255,186,166 255,187,166 255,186,164 160,110,97 229,178,170 253,188,178 235,180,178 78,63,71 68,57,66 61,53,61 54,46,54 57,49,57 64,57,60 82,72,76 71,60,67 144,96,80 250,188,177 251,183,179 252,187,179 250,182,180 131,87,86 248,181,174 253,186,177 253,183,175 255,185,173 255,187,171 255,187,168 255,186,164 255,187,164 255,184,166 150,100,94 255,179,162 255,190,170 255,186,168 255,181,165 144,94,90 101,69,64 66,53,61 76,62,62 74,64,68 79,62,63 126,90,82 140,107,100 245,185,175 255,187,165 255,191,166 255,186,165 240,175,165 247,175,156 255,184,171 255,186,176 255,185,173 254,180,171 238,175,171 217,161,164 206,156,164 187,145,152 156,125,136 95,64,56 87,60,55 63,53,57 54,50,59 62,58,67 75,58,59 198,134,106 149,107,94 90,81,92 76,73,88 72,69,84 68,63,79 61,59,71 58,56,68 59,56,71 95,72,69 68,57,64 59,59,71 68,66,78 62,67,75 61,53,61 210,128,106 255,187,168 255,185,166 255,185,164 255,185,164 255,185,168 147,92,88 255,186,168 255,187,169 255,187,169 229,167,156 93,70,69 90,71,73 80,68,70 78,64,69 59,51,57 65,55,59 64,53,60 71,58,68 95,70,69 208,154,147 255,186,170 207,145,136 199,147,142 255,189,174 255,187,174 255,189,175 255,185,176 255,184,177 255,184,175 255,186,174 255,186,174 139,99,103 228,170,160 255,191,183
65,50,39 68,53,42 71,54,46 87,64,63 175,130,127 231,171,173 213,164,167 115,86,96 194,149,155 205,155,161 216,165,168 218,165,167 214,162,168 206,156,166 192,151,160 179,142,160 164,134,149 121,93,110 144,120,140 138,120,147 131,114,136 74,60,77 66,54,66 59,51,59 54,48,55 57,51,58 64,57,60 79,68,75 68,60,68 138,93,86 137,120,142 137,119,144 135,117,142 133,116,138 103,83,95 134,108,129 131,113,140 137,116,142 140,119,138 151,125,144 169,134,149 188,149,160 209,162,167 232,175,176 147,99,97 238,183,172 247,186,179 222,174,172 198,158,164 116,87,94 104,72,67 68,55,63 80,62,59 73,63,67 76,62,62 117,84,75 140,104,98 239,185,178 255,189,172 255,190,173 255,187,172 223,171,168 216,167,168 197,156,167 163,132,152 147,120,146 128,109,141 112,106,140 114,108,142 113,106,136 125,107,132 159,113,87 142,89,66 158,92,60 107,83,77 94,74,67 68,64,73 146,95,71 159,111,93 107,88,95 69,68,85 71,68,83 66,64,76 64,62,72 58,56,66 54,52,62 61,54,66 107,90,93 51,54,61 56,59,66 62,53,66 46,36,40 40,27,35 122,64,50 244,168,155 244,171,166 255,181,170 255,184,169 255,186,170 145,90,86 255,187,168 255,188,168 255,188,165 228,168,154 92,71,69 91,72,74 86,74,76 76,62,67 64,53,62 67,54,64 63,52,61 70,59,68 86,67,74 177,139,143 212,162,170 158,122,132 137,111,128 154,126,147 147,122,145 142,120,144 138,121,143 139,119,142 147,120,146 155,127,146 168,141,155 111,87,103 172,138,150 190,154,164
66,52,38 66,51,40 66,50,44 84,65,67 119,90,97 119,111,144 117,111,143 92,77,99 112,105,133 118,108,137 119,109,140 121,111,140 119,112,140 116,111,140 118,111,139 117,111,136 115,109,134 92,83,107 113,104,128 118,111,141 115,106,132 68,59,74 64,55,68 57,50,60 54,48,55 56,50,57 63,56,59 81,70,77 68,61,71 137,87,81 114,109,136 113,110,137 114,109,138 115,110,139 92,79,98 119,101,128 114,108,140 115,108,138 116,109,139 115,110,139 115,110,137 116,109,137 119,109,138 123,107,134 110,85,99 140,116,134 131,115,144 120,113,143 120,109,136 95,83,97 102,73,69 71,59,64 80,62,61 78,65,73 80,63,69 124,93,85 131,101,100 162,133,140 166,138,155 168,141,155 144,120,140 129,110,128 142,122,145 115,107,140 113,105,140 115,107,140 111,106,133 112,98,115 100,81,65 99,82,54 71,64,44 82,55,37 92,45,34 215,131,85 179,115,87 146,100,74 132,91,75 169,111,85 122,94,81 74,74,86 61,65,78 63,63,73 65,63,71 59,57,67 52,50,60 52,50,60 63,59,70 50,48,56 52,51,56 42,32,36 37,27,28 37,26,33 40,27,35 61,36,33 211,150,145 111,110,141 129,113,142 142,122,145 176,142,154 128,91,90 255,189,176 255,187,169 255,187,170 222,171,161 90,69,69 87,68,72 85,72,80 75,62,72 63,54,65 66,55,64 65,53,65 66,54,66 78,64,77 123,109,126 118,106,138 100,88,120 104,95,119 113,105,140 113,105,142 112,106,142 112,108,142 112,108,142 114,108,142 114,108,142 114,108,140 88,74,98 106,97,123 115,108,138
66,50,37 68,48,39 66,51,42 86,65,65 104,80,89 112,108,142 114,110,144 82,74,93 115,110,139 113,109,141 112,108,142 112,109,138 110,106,138 113,110,139 113,109,141 114,109,138 115,110,139 87,81,106 111,104,132 115,109,141 112,105,133 65,58,72 67,60,74 56,49,59 55,49,56 58,50,58 65,58,61 81,70,77 65,61,72 137,87,83 115,107,140 114,109,138 115,109,141 112,108,140 88,75,94 118,102,127 116,109,139 114,109,138 112,109,138 114,109,138 114,109,138 115,110,139 114,109,138 112,107,136 96,81,103 125,111,137 112,108,140 114,108,142 117,110,140 90,82,101 101,72,68 71,57,62 80,61,63 73,62,69 80,62,71 126,93,84 123,100,101 140,124,139 113,109,143 114,110,146 110,109,142 115,104,129 135,119,144 114,108,144 117,105,119 115,97,94 52,43,28 51,41,29 41,32,15 46,39,23 32,31,20 33,34,22 84,41,24 220,143,90 189,126,95 131,87,75 170,122,64 127,86,66 76,62,75 71,63,80 62,60,72 61,57,68 58,56,66 54,52,62 50,48,60 48,46,58 47,42,44 46,41,38 35,25,24 34,23,20 36,26,30 36,28,36 54,47,61 80,76,87 180,123,106 117,107,136 114,108,142 112,106,140 115,109,141 105,84,99 133,114,132 141,119,141 153,125,146 138,116,124 84,67,73 85,70,78 84,73,80 80,67,77 62,53,64 67,54,64 64,53,62 62,53,66 74,62,76 111,101,119 110,104,138 99,92,122 98,91,119 112,106,140 111,105,139 109,105,137 112,106,138 112,106,138 112,106,138 113,105,138 114,108,140 75,69,90 105,99,124 112,107,134
75,54,43 75,54,43 67,50,42 83,60,59 95,73,78 99,93,118 103,94,120 78,69,84 100,91,115 99,93,118 103,96,126 102,95,123 100,97,124 105,102,131 105,101,133 109,103,135 107,102,131 85,80,107 108,101,129 107,103,135 105,102,129 65,58,72 63,56,70 56,52,61 55,49,56 58,50,58 68,61,64 82,72,76 69,60,73 133,85,83 110,104,136 108,104,136 107,103,135 106,102,134 84,74,92 113,99,123 110,104,136 110,104,136 106,105,136 108,104,136 109,105,137 108,104,136 107,103,135 110,104,136 92,79,100 119,108,133 107,103,135 108,104,140 110,105,134 88,80,99 99,72,67 73,61,66 80,62,61 75,64,71 83,65,74 119,86,79 120,97,98 138,122,137 105,104,137 104,103,138 104,103,136 106,97,121 132,119,140 112,103,127 80,65,54 82,60,40 53,42,25 49,42,24 42,40,20 42,40,22 35,35,19 32,29,14 81,40,20 218,142,102 181,123,86 133,96,52 107,78,13 94,69,39 77,60,66 63,58,74 59,57,69 58,54,65 55,53,63 51,49,59 52,50,62 55,53,61 35,30,32 28,27,20 32,22,21 32,23,19 42,34,40 76,69,79 74,69,85 74,71,86 166,114,95 118,109,135 106,102,138 108,104,138 107,103,137 92,78,95 112,103,127 106,103,132 109,101,134 109,97,113 78,60,69 82,67,77 84,73,82 81,68,78 63,55,63 67,54,64 63,55,63 59,50,65 72,60,74 113,103,121 106,102,134 91,89,113 95,89,114 107,103,135 104,104,132 101,96,123 101,94,122 101,94,122 101,94,122 100,90,119 94,88,111 72,64,81 88,83,101 91,85,106
92,65,49 84,61,46 75,52,37 70,54,41 73,56,46 75,60,51 75,59,55 76,58,55 70,57,52 67,56,53 64,54,58 61,49,63 64,55,70 98,96,118 98,97,128 97,96,127 100,98,122 79,77,99 96,92,114 99,95,129 95,93,117 64,57,71 63,56,70 59,55,66 53,49,58 61,54,64 66,59,62 85,75,79 66,57,70 136,88,82 97,99,126 100,97,126 97,97,125 99,96,125 82,72,90 103,89,113 98,98,126 96,98,125 96,98,125 97,99,126 97,99,126 97,99,126 97,99,126 96,98,125 88,75,96 107,98,124 96,98,125 97,96,127 102,98,122 85,77,94 104,77,72 74,62,67 79,62,65 79,68,77 81,65,78 110,83,76 128,100,102 136,117,131 99,99,127 98,97,128 98,97,128 101,92,116 124,112,117 64,53,36 50,37,16 47,36,19 55,44,27 44,36,23 40,40,24 52,52,36 46,47,28 46,44,22 94,54,29 153,100,34 113,73,21 65,48,9 53,48,18 52,46,21 58,49,32 54,54,49 55,55,63 50,50,58 51,49,59 48,46,56 51,47,58 28,23,25 27,20,18 27,22,21 40,30,34 61,59,60 65,63,73 69,66,81 73,70,87 74,70,92 121,83,73 186,151,154 99,98,129 95,99,128 97,97,125 89,77,91 104,95,117 98,95,124 101,96,125 99,90,105 75,60,70 84,69,79 85,73,85 78,65,75 66,57,68 71,58,68 67,60,72 63,54,67 73,61,73 110,98,114 103,99,123 84,82,102 88,84,104 98,95,124 97,93,115 63,54,67 59,51,59 59,50,61 63,51,63 61,49,61 58,50,56 59,48,55 56,45,52 56,45,52
73,52,39 67,46,35 57,40,30 56,41,30 55,39,35 57,41,37 57,41,39 58,40,37 55,38,39 52,38,40 49,39,43 56,45,52 97,86,111 98,94,116 96,94,116 96,93,120 97,93,115 74,70,90 95,89,110 100,95,122 99,93,116 62,54,71 65,61,74 60,53,63 53,49,58 59,56,62 70,62,68 78,70,76 69,62,74 133,89,79 94,92,112 101,94,122 98,96,120 97,93,117 78,71,85 98,87,110 94,92,116 98,96,120 100,96,120 100,96,120 100,96,120 98,94,118 98,96,120 100,95,122 85,72,91 106,97,123 95,93,117 94,94,120 97,91,114 85,75,93 97,74,73 77,62,70 81,67,72 76,68,76 81,68,78 87,64,65 117,93,99 127,111,124 95,93,117 96,93,120 98,95,122 98,89,113 123,111,125 74,63,58 87,72,50 45,36,17 43,35,24 44,40,23 33,33,17 83,66,40 74,57,22 66,49,14 113,78,13 95,70,22 63,51,25 55,48,17 50,48,19 49,46,20 44,37,17 46,42,34 52,51,54 51,49,57 49,45,56 48,44,53 27,20,30 31,22,18 27,22,21 58,55,59 61,57,66 61,59,69 65,62,77 69,66,81 74,71,88 74,71,88 93,75,84 179,119,96 127,107,117 100,96,120 101,95,118 84,71,90 103,94,118 100,95,122 99,93,118 99,87,101 72,59,69 75,64,73 86,74,86 78,66,78 64,55,66 66,54,66 68,59,70 56,52,63 73,61,75 108,99,114 101,95,118 83,79,99 88,82,103 101,94,122 98,92,115 85,73,89 64,53,60 59,49,53 58,47,54 59,46,54 59,47,52 57,45,50 55,43,48 54,42,47
70,53,43 64,47,37 63,48,37 62,47,38 64,49,40 63,48,39 64,48,42 61,48,43 60,46,46 55,43,45 55,43,45 66,55,62 96,88,107 94,85,107 92,86,107 93,85,104 89,81,98 68,60,77 81,76,94 83,77,98 77,72,88 57,50,64 71,64,74 61,55,62 61,55,62 58,52,59 66,58,66 78,70,78 61,57,68 128,85,79 78,69,82 79,68,91 74,71,88 72,69,86 70,66,79 79,69,87 74,68,89 75,69,90 75,69,90 76,70,91 74,68,89 75,69,90 72,66,87 70,64,85 77,67,85 78,70,89 69,65,87 66,64,86 70,64,85 70,62,79 86,69,72 65,54,61 59,48,55 64,56,64 66,57,68 76,58,67 100,82,91 83,69,82 76,70,91 77,71,92 77,71,96 74,68,89 79,72,86 78,69,82 60,50,26 49,38,21 47,38,21 39,36,21 49,44,30 98,73,43 62,45,21 98,73,27 88,65,23 70,61,32 70,58,30 55,48,17 51,49,20 47,43,22 47,43,24 46,44,26 42,38,30 46,44,45 54,50,61 35,25,29 29,17,22 37,27,31 62,56,61 60,58,66 59,57,67 60,58,66 64,62,74 67,65,77 71,68,85 74,71,88 74,66,83 139,95,85 170,124,108 98,72,76 74,66,85 70,60,78 83,74,96 81,75,98 84,75,97 83,74,87 66,58,66 73,65,73 83,74,85 72,63,74 63,56,66 66,57,68 68,61,71 48,44,55 60,53,65 97,88,103 101,93,112 84,78,99 75,69,90 105,96,120 104,95,119 109,99,119 54,46,54 50,43,46 50,40,44 47,37,38 49,39,40 47,37,38 46,36,37 46,36,37
70,53,43 66,49,39 64,49,40 62,50,40 64,48,42 63,47,43 62,46,40 55,42,39 51,39,41 51,39,41 53,41,46 54,46,54 67,60,70 69,62,74 67,60,74 63,56,70 62,55,65 58,54,63 54,50,59 56,52,65 49,45,56 55,46,57 58,50,58 61,54,64 60,53,65 61,54,64 69,61,69 85,74,83 67,60,70 101,65,59 62,48,63 53,50,65 53,51,63 54,52,64 54,50,61 52,48,61 49,44,60 51,46,62 52,47,63 49,44,60 50,47,62 51,48,63 51,47,60 52,48,61 51,44,58 46,44,56 50,48,60 48,46,58 48,44,55 48,44,55 71,60,69 61,53,61 64,58,65 76,69,81 74,70,79 54,45,56 52,43,54 50,43,55 51,44,58 56,47,62 56,47,60 51,47,56 49,45,54 51,44,54 52,42,43 57,46,43 49,38,19 41,39,21 37,33,23 151,113,78 91,62,31 72,55,27 57,49,27 58,50,28 69,60,33 61,52,25 59,53,28 50,47,21 54,49,21 55,52,26 49,48,21 48,46,28 81,71,70 29,20,16 37,30,33 55,54,57 61,58,64 60,58,66 58,56,64 57,55,63 61,59,69 65,63,73 68,65,80 69,66,81 66,63,78 96,79,85 143,97,83 160,112,94 66,47,54 54,50,63 56,52,65 59,55,64 59,50,63 56,45,54 59,51,57 70,62,70 77,68,79 69,61,69 65,58,68 65,58,68 68,61,71 42,35,45 46,42,51 48,44,55 52,48,59 53,46,58 53,49,60 51,46,62 54,46,63 50,43,53 54,46,52 50,43,46 50,40,41 47,37,38 45,35,36 46,36,37 46,36,35 47,37,36
32,21,16 33,22,17 39,28,23 40,29,22 41,30,25 45,32,29 47,34,31 46,33,30 47,33,33 43,29,31 38,30,36 41,35,42 40,38,46 39,35,46 39,35,46 40,36,47 37,33,42 39,35,44 37,33,42 38,34,43 35,31,40 34,31,37 36,30,37 43,36,46 60,53,63 59,50,61 66,58,66 71,62,73 57,48,61 74,55,59 47,38,53 45,41,52 42,38,49 44,40,51 45,41,50 53,49,60 52,50,62 51,49,59 50,48,60 53,49,60 53,49,60 56,52,63 59,55,64 59,55,64 58,54,63 60,54,61 60,53,63 62,55,65 69,60,71 69,60,71 78,66,78 67,56,63 71,63,69 79,72,82 79,75,84 54,50,59 63,59,68 63,59,68 71,64,74 78,69,80 73,64,75 70,63,73 68,62,69 72,66,73 69,65,74 71,65,72 56,48,37 56,52,46 48,42,37 120,77,44 86,70,39 52,45,25 54,45,26 64,55,36 58,52,27 66,57,30 62,52,28 55,47,23 58,51,24 63,57,32 61,57,38 42,36,29 36,25,20 40,35,37 52,48,57 59,56,62 62,59,65 59,58,63 60,59,64 65,63,73 65,63,73 65,63,73 66,63,78 69,66,81 66,64,76 73,64,77 131,100,92 142,103,89 65,42,39 47,41,48 43,37,44 47,41,48 43,36,46 41,33,41 54,46,54 61,53,61 65,56,67 54,46,54 68,62,69 63,56,66 43,37,44 30,24,31 32,26,33 33,27,34 34,28,35 33,30,36 32,29,35 33,30,36 33,30,36 34,28,33 34,27,30 33,26,26 46,36,35 47,37,36 46,36,35 46,36,35 44,34,35 46,36,37
45,34,29 47,36,31 47,36,33 47,36,33 47,36,31 49,36,31 48,35,30 46,33,30 45,33,33 43,31,33 56,50,57 57,51,58 59,55,64 59,55,64 55,51,60 58,54,63 54,50,59 53,49,58 56,52,61 58,54,63 52,49,55 49,45,54 47,44,50 47,44,50 51,47,56 62,58,67 80,72,80 83,74,87 65,58,70 60,53,63 50,43,57 54,47,61 52,48,59 51,47,58 52,48,57 54,50,59 53,51,61 53,49,60 52,48,59 50,43,53 51,44,56 53,46,58 52,48,57 53,47,54 51,47,56 52,48,59 53,46,58 54,47,59 55,46,57 58,49,60 58,49,60 65,54,61 63,52,59 67,55,67 64,57,67 46,39,49 52,48,57 53,49,58 53,49,58 56,49,59 55,48,60 56,49,59 54,47,57 55,48,58 54,50,59 55,51,60 55,48,58 54,50,59 94,72,66 111,79,49 54,43,24 50,46,27 59,53,30 49,45,24 47,43,26 56,53,29 51,45,22 52,49,23 55,52,26 51,49,29 41,35,28 30,24,19 60,54,61 53,49,60 57,55,65 60,58,68 60,58,66 58,58,66 63,59,68 63,64,69 66,64,74 64,62,74 68,66,78 74,66,85 71,62,73 71,63,69 83,71,73 77,67,66 57,52,54 50,44,49 49,46,50 49,46,52 50,44,51 45,37,43 63,55,61 75,67,75 83,76,86 62,55,65 68,62,69 53,47,52 53,48,50 55,50,52 56,51,53 56,51,53 55,50,52 53,48,50 55,48,51 50,42,48 50,39,46 47,39,45 44,36,42 38,31,34 45,35,36 46,36,35 46,36,37 45,35,34 46,36,37 47,37,38
53,39,39 50,37,34 47,35,35 45,35,34 46,35,32 46,35,32 46,35,32 43,34,30 42,32,31 40,30,34 42,39,43 42,36,43 41,38,44 42,38,47 43,36,46 43,37,44 42,39,45 41,38,44 39,37,45 41,37,46 40,36,45 40,33,43 37,35,43 37,33,42 37,33,42 62,58,67 87,79,85 86,79,91 67,60,70 61,57,66 40,36,49 50,43,55 50,41,54 50,41,52 48,41,51 47,43,52 46,42,51 49,42,52 47,40,52 48,41,51 48,41,51 49,42,52 48,44,53 46,43,49 45,41,50 46,42,51 48,44,53 46,42,53 48,41,53 49,42,54 49,42,52 71,60,69 77,65,77 85,73,85 83,74,87 58,54,65 51,47,58 53,49,60 48,44,53 51,47,56 54,47,57 53,46,56 51,44,56 51,49,57 51,49,57 52,50,58 52,48,57 53,50,56 74,62,62 68,56,44 51,40,35 59,55,36 54,51,25 45,40,28 49,43,36 53,46,26 42,38,21 49,42,22 52,48,27 46,42,32 29,25,17 58,51,51 65,61,70 56,52,61 55,53,61 57,55,67 59,57,65 55,53,61 58,54,63 59,58,63 57,51,58 60,57,63 54,49,51 47,37,41 42,32,36 51,43,49 49,42,52 44,40,51 46,40,45 47,40,50 44,41,47 42,39,45 49,41,49 57,46,53 60,49,58 70,58,70 64,57,67 57,50,60 52,49,55 31,29,30 34,27,30 35,28,28 36,29,32 37,30,33 37,29,35 35,29,34 36,29,32 39,29,33 40,30,34 36,28,34 35,30,32 36,29,32 46,36,35 45,35,36 46,36,37 45,35,36 45,35,36 47,37,38
44,32,32 43,31,33 43,33,37 42,32,33 38,31,31 40,30,31 37,30,30 36,31,30 34,29,28 34,29,31 39,36,40 39,33,40 38,35,41 38,35,41 41,35,42 40,34,41 39,33,40 37,31,38 33,30,36 37,33,42 41,32,43 38,29,40 38,35,41 37,33,42 36,30,37 43,35,43 68,62,67 67,61,68 50,43,55 48,39,50 45,36,47 60,49,58 59,51,59 59,51,59 64,53,60 65,53,58 64,51,59 63,48,58 63,48,56 63,49,54 60,49,58 59,50,61 59,51,59 62,49,57 61,50,57 60,49,56 59,46,56 64,51,61 61,50,59 61,50,59 62,49,59 62,49,59 65,54,63 65,54,61 63,52,59 61,48,58 61,49,61 60,48,60 60,49,58 60,47,55 63,49,54 63,49,51 65,48,54 62,47,55 59,48,57 56,48,56 53,52,57 53,50,56 54,50,61 60,50,54 68,56,44 63,53,29 48,43,29 51,44,44 54,49,37 51,47,26 67,58,43 62,51,32 54,47,29 71,48,37 79,70,85 74,67,79 56,53,57 56,50,57 60,54,61 53,50,54 53,51,52 57,52,51 56,49,47 49,42,40 31,22,18 32,21,16 33,22,15 47,42,44 49,46,52 51,47,56 51,47,58 51,49,57 50,43,53 48,44,53 48,44,53 49,45,54 50,44,51 67,55,60 71,58,66 88,77,86 86,77,88 70,63,73 39,33,40 36,29,32 39,28,35 37,30,33 36,29,32 34,27,30 36,29,32 36,29,32 34,27,30 34,26,32 35,28,31 36,25,32 34,26,32 33,25,31 43,36,34 46,36,37 46,36,37 45,35,36 45,35,36 47,37,38
