159,139,178 133,114,132 59,49,37 48,43,40 48,43,40 56,49,47 48,41,39 58,51,49 59,53,48 65,59,54 66,59,59 66,59,57 66,56,55 63,58,57 62,60,61 48,43,42 65,58,56 66,59,57 72,61,58 160,126,108 208,154,145 209,154,170 208,157,175 212,157,171 212,154,171 202,147,166 162,97,103 119,60,55 98,50,48 74,39,40 62,34,36 63,33,36 63,34,39 58,32,38 69,43,52 72,42,55 64,35,45 53,29,33 54,28,34 51,30,30 57,32,31 56,31,32 72,39,41 91,46,41 95,55,50 135,80,78 156,99,100 201,144,152 212,158,165 208,156,166 207,156,174 205,156,178 192,150,179 186,153,185 182,152,183 176,148,177 182,152,183 183,150,182 177,146,182 180,150,183 178,149,185 178,147,183 168,146,181 169,146,184 179,145,184 184,142,171 255,177,133 126,74,44 45,22,19 215,139,58 146,85,20 89,63,22 66,49,21 62,50,22 59,47,21 66,48,18 80,52,14 103,60,13 117,75,21 121,78,18 127,80,19 118,76,22 75,48,14 40,38,20 38,38,22 37,37,21 35,35,19 37,37,23 37,37,23 39,39,25 45,45,29 45,45,29 45,45,29 46,46,30 51,51,35 50,52,35 50,52,35 48,50,33 47,49,32 47,49,34 50,52,37 52,54,37 55,57,40 53,57,42 59,62,50 61,68,50 65,72,54 77,84,66 88,99,86 109,106,112 72,61,56 58,52,47 55,48,48 44,36,42 50,45,47 51,44,42 57,47,46 70,61,55 68,62,57 68,62,57 62,56,51 62,56,51 61,55,50 45,39,34 59,50,46 61,52,48 84,66,61 175,132,126
161,138,180 133,108,131 59,48,41 49,43,38 50,43,41 54,47,45 48,41,39 58,51,49 61,55,50 66,60,55 70,63,63 69,62,62 65,58,58 60,55,57 65,63,64 51,44,44 67,57,56 68,61,59 69,58,53 156,122,104 204,150,143 201,152,172 199,155,175 201,158,170 167,122,128 131,75,78 111,59,56 84,46,48 80,42,48 68,37,45 63,37,43 61,37,43 65,39,45 70,41,48 74,45,55 66,36,49 49,25,31 35,21,23 40,23,29 48,31,32 47,30,31 44,25,27 45,27,26 54,31,32 67,36,44 87,46,55 100,54,54 133,62,43 191,104,79 213,121,89 241,135,100 255,158,123 255,163,143 231,167,170 210,162,186 194,156,181 193,151,182 189,149,182 187,152,185 187,152,183 189,151,183 190,152,184 183,153,186 175,148,183 178,150,183 176,146,179 177,112,102 153,80,23 134,79,7 108,68,2 74,49,3 61,44,16 57,42,20 56,43,20 59,47,21 70,50,20 78,55,13 91,60,9 116,74,22 127,85,22 113,75,27 90,59,22 55,40,20 38,39,20 37,37,21 37,37,21 35,35,21 34,34,20 34,33,22 37,37,23 41,41,27 41,41,25 42,42,26 45,45,29 48,48,32 47,47,31 47,49,34 48,50,35 47,49,34 47,49,34 46,48,33 46,51,31 54,56,39 56,60,45 58,61,51 59,62,50 60,67,49 70,77,59 78,87,70 85,93,70 78,82,67 25,23,24 18,14,23 20,13,23 25,20,36 68,62,87 64,56,64 67,58,54 68,62,57 68,62,57 61,55,50 62,56,51 58,52,47 44,38,33 58,49,45 61,52,48 84,68,62 170,130,123
164,140,176 135,111,129 61,48,43 50,41,37 51,44,42 56,50,45 51,42,38 60,51,47 57,48,44 70,60,59 71,64,64 68,61,61 64,57,57 60,58,59 63,61,62 51,44,47 68,56,58 67,57,56 72,61,54 156,122,102 197,149,145 185,150,181 192,150,179 177,126,127 109,56,60 97,47,53 81,46,51 67,38,45 61,30,36 65,34,40 68,37,45 71,42,52 71,40,51 73,42,50 70,41,51 49,30,37 28,18,22 25,15,16 34,20,20 54,33,33 39,25,30 35,21,26 39,25,25 53,30,31 65,36,41 67,36,44 76,37,48 92,44,42 128,56,35 154,73,48 184,83,54 211,102,55 224,109,59 255,158,105 255,187,160 226,161,178 204,154,181 203,155,183 198,153,176 202,157,180 204,157,178 203,155,181 198,153,180 192,151,177 186,155,177 208,167,178 229,146,79 179,113,31 112,72,18 59,44,24 54,41,20 54,44,20 55,41,23 49,38,19 43,34,15 49,42,22 61,51,29 69,48,21 80,56,23 90,61,28 80,56,30 62,44,23 46,37,20 41,38,23 37,37,21 37,37,21 35,35,19 34,34,18 33,33,19 35,35,21 39,39,25 40,40,24 40,40,24 42,42,26 46,46,30 46,47,28 46,48,31 45,47,30 44,46,29 41,43,28 43,45,30 44,49,29 51,54,34 53,57,42 57,60,48 55,58,46 55,59,44 62,66,49 70,74,57 72,80,59 83,91,68 93,95,80 25,20,19 13,6,9 16,11,13 22,19,34 54,48,69 76,67,78 70,63,61 66,59,57 63,57,52 61,55,50 56,50,45 47,41,36 61,51,50 58,52,47 81,64,54 176,133,125
168,145,183 131,110,129 60,47,42 50,41,37 51,44,42 56,50,45 52,43,39 60,51,47 57,48,44 71,62,58 70,63,63 68,61,61 64,57,57 60,58,59 65,60,62 50,40,41 65,55,56 66,56,57 71,60,53 155,124,105 207,155,150 208,153,179 232,137,119 141,76,64 83,44,53 80,41,50 60,32,34 55,31,35 53,29,33 56,32,36 69,40,50 71,42,52 72,43,53 67,38,45 59,35,44 33,19,21 21,14,14 29,19,20 39,21,20 53,31,34 42,27,35 34,21,29 42,25,28 54,29,28 60,30,33 60,29,37 70,34,42 86,41,38 105,52,38 108,57,47 70,35,36 103,49,42 140,65,34 251,125,61 255,182,117 255,188,175 224,164,180 214,156,173 213,160,175 206,158,175 208,156,177 207,155,176 205,153,176 206,157,179 255,184,144 255,184,87 255,156,56 192,119,37 116,78,28 52,41,22 44,36,23 44,37,19 45,38,20 41,37,18 35,32,17 26,26,12 53,46,26 67,49,30 69,54,32 61,51,29 57,48,31 50,41,26 48,39,22 40,37,22 37,37,21 35,35,21 33,33,19 34,34,20 33,33,19 35,35,21 35,35,21 38,38,24 39,39,23 41,41,25 46,46,30 47,48,29 46,48,31 46,48,31 43,45,28 39,40,28 43,45,30 45,47,30 51,53,38 55,56,44 54,55,43 55,57,42 52,54,37 54,56,39 59,64,44 64,69,49 71,81,59 83,88,66 89,89,73 46,45,34 28,26,22 34,30,41 64,60,82 60,54,77 77,69,86 68,62,67 64,58,53 59,53,48 57,51,44 45,39,34 60,51,47 59,53,48 78,63,54 177,135,124
179,145,182 137,111,128 58,47,42 48,42,37 52,45,45 56,50,45 49,43,38 59,50,46 59,50,46 72,62,61 70,63,63 69,62,62 63,56,56 56,54,55 61,59,60 50,40,44 66,56,57 65,58,58 70,61,53 155,119,101 203,147,139 196,127,114 193,116,99 89,50,49 75,41,48 70,40,43 55,30,31 51,28,29 51,27,33 54,30,36 69,40,50 70,44,53 67,41,50 58,34,40 34,22,27 21,14,14 46,32,34 40,23,24 44,26,25 43,26,29 33,23,27 33,21,23 36,23,18 65,35,34 63,33,36 59,26,30 75,37,41 90,42,36 113,58,45 91,48,40 49,30,32 38,17,17 69,33,25 126,57,26 255,163,96 255,199,154 249,171,170 226,161,169 218,158,176 217,159,176 217,159,174 217,159,174 218,158,176 230,156,174 255,206,122 255,205,83 255,163,58 194,122,42 110,72,22 48,39,24 34,33,24 35,34,25 37,33,25 33,32,25 27,27,22 28,21,19 39,31,18 69,49,17 81,58,27 70,51,24 60,45,23 50,41,22 47,38,21 41,38,23 38,38,24 37,36,25 34,34,20 32,31,20 33,32,21 33,32,21 34,34,20 35,35,21 37,37,23 38,39,20 44,44,28 46,47,28 46,48,31 45,47,30 43,45,28 39,41,26 41,41,27 43,45,30 48,50,35 52,54,39 53,55,40 54,56,41 48,51,31 47,49,32 52,54,37 56,60,43 64,71,53 80,85,65 86,89,67 86,89,65 36,37,25 37,33,42 81,77,99 60,54,79 76,73,100 60,57,86 66,62,73 59,52,55 59,50,46 45,39,34 59,50,46 60,51,45 80,62,57 173,132,116
192,154,186 141,109,123 56,43,38 45,39,34 52,45,48 56,49,49 49,42,40 59,50,46 61,51,50 71,61,60 69,62,62 68,61,61 62,55,55 62,55,58 61,59,60 47,40,40 66,56,57 63,56,56 70,61,55 152,115,100 161,97,80 157,94,74 88,49,48 84,49,52 71,40,46 58,29,36 58,35,36 56,33,34 56,30,36 60,36,42 64,38,47 64,38,47 54,32,40 48,31,34 21,13,19 20,13,16 46,32,37 43,26,29 47,30,31 37,25,30 32,22,26 34,22,24 36,25,20 55,32,31 64,34,37 56,26,29 72,34,38 95,46,37 130,71,54 91,49,38 21,14,14 42,26,20 77,40,25 81,34,13 205,102,58 255,195,137 255,182,177 229,163,174 213,158,184 211,159,182 212,160,181 212,160,181 213,159,180 222,162,180 255,206,126 255,205,86 243,151,53 179,113,27 98,62,15 43,35,24 27,26,17 30,26,20 28,23,20 28,23,22 27,28,20 26,24,20 32,28,20 55,37,16 85,62,22 74,52,18 62,45,19 56,43,20 47,38,23 40,37,22 35,35,21 34,33,24 34,33,22 33,32,21 33,32,21 33,32,21 32,31,20 34,34,20 38,38,24 38,38,24 42,42,26 44,45,26 48,49,30 46,47,28 39,41,24 37,39,24 38,40,23 41,43,28 45,47,32 48,50,35 52,54,37 50,52,35 46,49,29 45,48,28 47,49,32 47,50,30 50,55,35 60,67,51 71,79,58 75,83,62 62,66,51 29,28,33 81,77,97 57,52,79 82,78,102 43,40,67 74,71,98 75,71,93 62,55,69 44,36,42 58,48,49 59,53,46 80,64,60 171,128,113
175,146,182 135,107,124 57,46,41 46,41,38 50,43,43 54,47,47 49,42,40 58,49,45 60,50,49 66,59,59 68,61,61 69,62,62 64,57,57 56,54,55 60,58,56 46,41,40 67,55,57 67,55,55 79,56,41 149,78,57 106,60,60 75,40,43 78,43,44 71,43,41 61,40,40 59,38,36 55,32,33 52,29,30 59,35,41 60,36,45 59,34,46 53,34,41 45,28,34 27,14,22 31,20,29 32,21,28 33,20,28 34,19,27 34,19,27 33,21,26 31,19,24 36,22,27 36,22,24 44,26,21 66,33,33 66,33,37 74,35,32 102,49,37 154,80,26 128,68,16 42,17,0 46,23,12 98,53,30 117,54,30 121,58,27 255,174,127 245,173,175 212,157,173 193,154,184 193,153,186 193,154,184 195,153,184 194,155,185 201,153,181 252,176,152 255,164,69 201,126,27 152,95,24 85,58,15 35,29,20 27,26,17 26,22,16 29,20,14 30,24,15 33,30,17 28,25,12 41,37,20 44,40,21 65,48,13 86,56,10 71,49,13 69,46,15 51,38,17 37,37,21 33,34,24 33,32,23 34,33,24 34,33,24 33,32,23 33,32,21 33,32,21 33,33,19 34,34,20 37,37,23 40,40,24 44,44,28 45,45,29 44,44,28 36,38,23 36,38,23 34,36,21 36,38,23 38,40,25 43,45,30 46,48,31 45,48,28 43,46,26 41,44,24 44,46,29 45,48,28 48,50,33 49,56,38 59,69,47 60,69,50 55,61,48 29,27,39 37,33,53 31,28,43 74,70,92 87,83,103 28,28,40 54,55,74 38,36,58 57,53,73 59,54,72 54,47,50 73,62,57 171,128,113
169,147,182 128,107,124 57,44,39 44,37,35 50,45,44 51,44,44 50,43,41 57,50,48 57,50,48 66,59,59 66,59,59 68,61,61 64,57,60 55,53,51 61,59,57 47,42,41 66,57,53 80,59,46 170,89,62 134,75,58 74,35,34 68,35,37 70,40,41 53,30,31 51,33,32 54,33,31 51,29,32 56,33,34 60,34,40 69,45,54 60,38,46 47,29,38 33,21,26 31,20,27 30,19,28 31,20,27 26,15,22 28,17,24 28,17,24 34,20,22 49,32,35 43,26,27 32,21,18 41,29,19 66,36,35 66,36,35 81,41,34 121,64,35 208,130,8 217,136,4 172,99,0 107,53,5 120,54,22 141,61,25 141,57,22 255,159,118 245,177,184 213,162,180 200,155,180 200,155,180 200,155,178 199,156,180 203,155,181 203,153,178 222,163,172 240,159,109 177,111,27 136,85,20 65,39,16 30,26,18 26,22,14 29,19,9 47,36,19 50,40,18 50,38,12 60,42,23 65,46,19 66,47,20 71,48,17 86,63,23 81,55,14 77,54,12 65,45,13 44,40,23 37,34,21 35,34,25 33,32,23 33,32,23 34,33,24 33,32,23 35,34,23 33,33,19 33,33,19 34,34,20 39,39,23 42,42,26 45,45,29 42,42,26 33,33,19 32,31,20 31,30,19 30,29,18 32,33,21 36,38,23 41,43,28 41,43,26 39,41,24 41,44,24 43,46,26 44,47,27 45,48,28 47,50,30 50,54,39 55,58,46 53,52,55 63,58,76 63,57,78 38,33,51 73,68,84 62,58,78 46,44,66 62,60,80 64,62,86 62,63,86 61,63,88 95,92,119 79,72,75 165,127,110
173,149,185 128,104,120 55,44,41 41,39,35 50,45,44 54,47,47 49,42,40 56,50,45 58,51,49 64,57,57 66,59,59 68,61,61 62,55,55 58,56,54 61,61,61 45,38,41 106,53,37 171,89,62 182,90,58 92,49,43 63,33,34 58,30,30 52,31,31 45,23,26 46,28,27 48,27,25 41,22,24 57,31,37 60,38,46 51,32,39 51,34,40 39,26,34 23,12,19 28,17,24 23,12,19 29,18,25 19,8,15 26,15,22 33,19,24 35,21,23 39,25,30 35,21,23 35,26,18 43,33,21 64,34,33 71,37,35 92,46,32 132,73,14 203,123,11 225,134,17 251,148,23 217,129,6 164,75,28 151,66,29 191,83,47 255,158,125 243,173,181 227,164,181 215,159,181 215,159,181 215,160,179 215,159,181 212,157,176 214,158,180 229,164,183 255,196,175 189,116,34 103,52,0 83,29,0 56,30,9 56,28,0 83,53,11 89,57,13 92,62,18 81,55,14 81,54,18 82,55,19 74,52,16 64,47,23 47,38,21 51,42,23 67,53,24 85,64,21 64,48,17 43,39,22 37,37,23 34,33,22 34,33,24 34,33,24 33,32,23 34,33,22 33,33,19 34,34,20 33,33,19 37,37,21 39,39,23 44,44,28 40,40,24 30,30,16 30,29,18 28,27,18 30,30,16 27,26,17 31,30,19 32,33,21 34,36,21 36,38,21 42,42,26 43,45,28 44,45,26 41,43,26 43,45,28 46,47,35 47,47,42 58,56,66 45,41,54 35,30,46 32,27,45 68,64,84 72,69,86 37,33,55 88,82,107 37,35,59 46,47,70 66,63,90 55,53,77 69,65,87 65,56,69
178,154,188 128,104,120 55,43,43 41,39,35 51,46,45 52,45,45 49,42,40 56,50,45 58,51,49 65,58,58 66,59,59 65,58,58 61,54,54 58,56,57 61,61,61 57,44,41 155,84,60 186,93,61 155,74,47 70,36,34 60,32,32 55,30,27 46,28,27 49,30,34 45,26,28 43,22,20 42,25,28 55,31,37 62,40,48 45,26,33 43,29,34 32,21,28 19,8,15 23,12,19 22,14,20 27,19,25 21,10,17 29,16,24 42,25,31 41,24,25 43,26,29 42,28,30 37,32,20 44,36,25 65,38,33 76,39,38 96,48,30 142,81,16 199,120,10 231,141,28 255,166,41 255,165,32 192,95,15 168,74,35 210,98,57 255,164,133 238,170,179 227,165,179 222,162,180 221,161,182 221,161,179 220,160,178 220,160,181 218,159,182 228,163,182 255,185,178 186,113,29 210,140,46 227,145,31 192,129,53 207,141,55 151,102,33 133,90,32 120,78,26 98,68,26 84,58,17 79,55,20 71,51,21 62,49,26 45,38,20 37,34,19 38,34,15 75,58,21 67,49,19 51,44,24 39,40,21 38,38,24 37,36,25 33,34,22 34,35,23 33,32,21 33,33,19 33,33,19 34,34,20 35,35,19 40,40,24 41,41,25 41,41,25 30,30,16 31,30,19 30,29,20 30,29,18 28,27,18 28,27,16 27,26,15 29,30,18 33,35,20 41,41,25 42,42,26 42,42,26 41,43,26 40,42,27 38,39,29 41,41,38 25,23,33 39,34,50 39,34,50 54,49,67 59,55,75 47,43,63 34,30,52 44,40,60 77,74,101 62,63,86 68,64,86 80,75,93 28,23,39 31,27,36
183,155,188 126,102,118 56,46,45 41,39,35 51,46,45 51,44,44 49,42,40 54,47,45 57,50,48 65,58,58 66,59,59 66,59,59 61,54,54 55,53,54 65,60,57 120,64,40 184,88,57 185,92,62 90,42,28 65,32,34 56,28,28 56,33,32 43,24,26 49,32,35 41,22,24 45,24,22 44,26,25 55,33,41 51,32,39 49,32,38 34,22,27 23,16,19 24,17,20 22,14,20 24,17,20 30,19,26 31,18,26 34,19,27 51,32,36 54,31,32 50,32,31 40,29,26 38,34,15 43,35,24 67,40,35 76,40,34 104,57,36 124,72,1 158,86,0 217,126,20 255,174,46 255,172,35 255,174,40 181,77,28 220,111,64 255,174,158 236,165,178 234,165,179 231,164,182 231,164,182 231,164,182 231,164,182 232,163,179 232,163,179 234,165,179 249,172,184 215,135,47 255,194,69 230,133,13 204,124,16 255,180,46 190,122,30 153,104,37 123,81,27 91,63,25 83,61,25 61,44,18 61,43,22 66,46,28 52,43,26 35,34,23 34,34,20 42,38,21 50,41,22 54,43,24 51,42,25 43,45,28 38,38,24 37,37,23 35,35,21 34,34,20 32,32,18 33,33,19 33,33,19 34,34,20 38,38,24 40,40,24 38,38,22 31,30,19 30,29,20 30,29,20 30,29,18 28,27,18 27,26,17 27,26,17 27,26,17 29,30,18 38,38,22 39,41,24 39,41,26 38,40,25 42,41,32 54,51,57 63,59,70 34,32,44 46,44,56 44,39,55 54,48,69 52,48,70 81,77,101 40,41,64 63,61,85 67,70,92 26,29,38 27,22,24 27,21,28 20,19,24 17,16,19
189,151,187 129,101,122 54,45,41 41,39,35 54,47,47 54,47,47 49,42,40 56,49,47 59,53,48 65,58,58 66,59,62 65,58,58 61,54,54 58,51,51 77,46,38 181,86,50 184,93,58 125,57,35 67,32,35 59,31,33 56,33,34 52,31,31 41,24,25 39,25,27 41,23,22 41,23,20 44,27,28 51,32,34 44,27,28 49,32,33 55,45,35 45,37,26 46,37,33 22,15,13 25,15,19 29,17,22 31,19,24 36,19,25 55,31,35 59,35,41 41,28,23 36,31,19 40,38,20 47,37,25 68,39,33 76,41,28 92,51,24 130,77,9 169,98,9 179,104,18 148,66,0 255,156,27 163,78,0 175,79,41 250,141,110 253,169,177 243,168,175 238,165,174 238,164,178 236,165,180 238,164,180 239,165,179 238,164,180 239,165,179 242,165,177 244,164,177 255,185,121 255,214,77 195,116,23 222,135,23 255,201,60 180,118,37 133,90,32 104,71,23 78,55,24 58,44,26 40,37,24 43,35,22 70,51,16 61,48,27 37,37,23 33,33,19 35,34,23 37,38,26 41,41,27 42,42,26 40,43,23 34,36,19 37,39,24 35,35,21 34,34,20 33,33,19 33,33,19 32,32,18 33,33,19 34,34,20 35,35,19 35,32,19 31,31,17 31,30,21 31,30,19 28,28,14 27,26,15 27,26,15 30,29,18 30,29,18 30,30,16 30,32,17 37,37,23 38,40,25 38,39,27 43,43,43 20,19,24 19,18,23 44,42,52 39,36,51 62,60,72 20,17,32 58,55,70 55,54,69 66,63,78 27,25,37 25,23,31 27,24,30 19,16,20 18,16,14 16,11,13 15,10,12
212,162,187 140,104,117 53,44,40 42,40,36 54,47,47 52,45,45 50,43,41 56,49,47 59,53,48 65,58,58 65,58,61 65,58,61 59,52,55 58,51,54 136,73,51 205,96,51 160,79,52 82,34,20 60,32,34 57,32,33 61,38,39 45,23,26 40,26,31 38,24,26 38,22,20 42,26,24 38,21,22 49,30,32 44,27,30 57,44,37 50,41,24 46,37,20 37,28,20 35,26,18 31,17,17 35,22,19 43,26,27 60,38,43 56,32,36 42,26,24 34,31,16 38,39,20 40,41,20 46,39,23 61,37,29 65,40,21 85,53,11 99,63,12 126,78,4 143,85,3 176,102,7 255,153,20 255,184,29 248,132,97 255,174,163 248,166,178 248,167,174 247,168,176 247,168,174 244,168,175 247,168,176 247,168,174 246,167,175 246,167,175 248,167,176 247,167,169 255,186,173 255,214,73 175,114,28 250,150,34 255,205,72 153,104,37 113,81,35 80,58,20 56,42,24 38,33,21 31,30,23 30,26,18 66,48,18 59,47,21 37,37,23 35,35,21 32,34,19 36,38,23 38,40,25 37,39,24 37,39,22 38,38,24 34,34,20 35,35,21 33,33,19 33,33,19 32,32,18 31,31,17 33,33,19 30,32,17 30,32,15 33,30,17 30,30,16 30,29,20 31,30,19 30,29,18 28,27,16 27,26,15 28,27,16 31,30,19 33,33,19 32,33,21 35,35,21 37,36,29 39,39,36 36,36,46 45,43,51 27,25,33 46,44,56 30,28,40 30,28,40 50,48,60 47,45,57 27,25,35 27,24,30 18,15,19 19,17,18 21,16,18 28,23,25 28,23,20 34,27,25 35,28,28
220,162,177 147,102,108 54,43,40 42,40,36 52,45,45 50,43,43 49,42,40 55,49,44 57,50,50 68,61,61 65,58,61 66,59,62 61,53,59 61,49,49 177,93,62 210,106,59 109,59,42 60,30,29 49,26,27 55,33,36 51,26,25 43,26,27 35,21,26 34,20,22 37,21,19 41,24,25 40,23,26 45,26,28 44,27,28 55,40,29 55,42,21 52,42,20 38,30,17 31,23,12 40,25,16 41,23,20 53,34,36 52,31,31 43,27,25 35,30,16 36,34,16 39,40,21 39,40,19 44,40,21 55,33,27 62,43,18 78,51,8 85,42,0 89,53,2 104,67,14 127,79,21 255,163,48 230,139,68 255,172,150 242,172,191 232,171,195 226,165,191 227,167,195 229,169,190 229,169,187 231,168,187 231,168,187 232,167,186 233,166,186 236,164,184 245,168,187 255,190,183 255,213,72 184,112,30 255,162,36 255,188,80 134,98,40 87,71,40 60,50,26 39,36,23 29,25,17 30,21,15 36,26,14 68,51,25 59,49,25 42,39,24 37,37,21 32,34,19 37,39,24 38,40,25 36,38,23 37,39,24 33,35,20 33,35,20 31,32,20 33,32,21 32,32,18 33,33,19 31,31,17 31,31,17 31,31,17 30,30,16 32,29,16 30,29,18 30,29,18 30,29,18 30,29,18 28,28,14 28,28,14 31,30,19 32,33,21 33,35,20 34,36,21 34,35,25 39,38,43 39,37,47 29,29,41 26,24,32 36,34,42 30,28,38 48,46,58 34,32,42 36,33,48 27,25,33 20,20,17 17,15,11 19,17,13 27,22,19 29,22,20 33,27,22 33,27,22 30,23,21 30,23,21
221,161,177 146,99,108 53,44,40 40,38,34 54,47,47 51,44,44 51,44,42 55,49,44 57,50,48 62,55,55 65,58,61 66,59,62 59,52,55 67,46,42 178,86,49 199,102,67 74,42,39 53,30,29 44,26,25 40,24,22 41,22,24 33,21,23 34,21,29 32,18,20 36,19,20 39,25,27 34,20,25 38,24,29 38,28,32 48,38,28 52,43,24 52,42,20 45,36,19 44,35,20 56,41,19 36,23,18 34,21,29 47,30,33 40,23,24 40,35,23 36,34,14 40,38,20 41,37,18 44,37,21 47,35,23 55,39,24 91,60,39 231,177,129 81,62,25 60,41,14 75,56,21 179,105,28 155,78,22 193,129,128 225,166,191 213,164,184 219,166,196 221,166,194 227,168,193 230,166,191 232,167,189 234,167,185 239,168,183 241,167,181 240,169,182 241,167,181 255,196,179 255,200,73 187,119,29 221,137,36 185,137,83 69,48,33 36,27,21 28,21,19 33,24,20 58,43,23 52,41,24 46,39,21 49,42,24 42,39,24 38,40,25 36,38,23 32,34,19 37,39,24 36,38,23 36,38,23 36,38,23 33,35,20 33,34,22 31,32,20 32,34,19 30,32,17 32,34,19 31,31,17 31,31,17 31,31,17 30,30,16 32,29,16 28,27,16 30,29,20 30,29,18 28,28,14 30,30,14 31,31,15 34,34,20 33,35,20 34,35,23 37,38,28 25,24,27 30,27,33 31,28,34 57,55,65 26,23,29 20,17,23 31,30,35 31,29,37 38,36,46 22,21,24 20,20,20 20,17,23 30,25,27 28,23,25 33,28,30 35,32,36 38,35,41 44,40,49 49,42,54 53,46,60
227,161,174 143,96,101 52,45,43 42,37,36 52,45,45 50,43,43 50,43,41 55,49,44 58,53,50 63,58,55 64,59,58 64,57,60 58,51,54 67,47,38 175,80,46 140,76,59 63,30,32 42,18,22 42,24,33 44,27,30 36,22,24 32,19,27 29,16,24 34,20,22 33,19,21 35,21,26 31,19,24 36,24,29 35,25,29 30,21,17 46,39,23 50,41,26 46,38,25 39,31,20 36,27,19 22,12,11 38,21,24 53,29,33 52,31,31 38,29,21 40,37,22 44,39,25 52,43,26 49,38,21 47,36,17 66,47,33 66,30,8 194,141,98 61,42,7 62,44,14 71,51,19 101,69,27 102,64,29 121,81,58 229,168,152 231,168,187 227,168,193 227,168,191 227,168,191 231,168,190 235,170,189 237,170,193 239,170,186 241,170,187 244,170,188 242,168,184 255,187,186 239,148,77 172,104,45 114,73,44 59,39,30 44,19,2 79,43,14 109,66,31 80,54,29 44,37,19 40,37,24 38,38,22 38,38,22 34,36,21 34,36,21 33,35,20 31,32,20 34,36,21 33,35,20 34,36,21 36,38,23 34,35,23 33,34,22 33,32,21 32,31,20 31,31,17 31,33,18 31,31,17 28,32,17 30,32,17 32,32,16 31,30,19 30,30,16 30,29,20 28,28,14 33,29,19 31,31,15 32,31,20 36,38,23 37,39,24 37,38,30 26,24,25 30,27,33 44,40,49 28,22,27 21,18,22 28,25,31 30,24,31 27,24,28 24,21,25 19,16,20 20,17,21 21,18,22 31,28,34 34,30,39 39,35,46 43,41,53 46,43,58 51,47,67 57,53,75 61,57,77 60,56,76
234,166,175 145,95,101 48,41,39 42,37,36 52,45,45 45,38,38 48,41,39 52,46,41 55,48,46 61,56,53 63,58,57 63,56,59 56,49,52 63,47,43 177,92,66 113,55,43 52,31,29 43,26,27 35,21,26 33,19,24 32,18,23 29,16,24 31,21,25 34,20,22 35,18,21 37,20,26 24,13,20 34,21,29 23,15,21 22,14,22 21,13,19 22,11,18 28,18,22 23,13,14 19,12,12 26,14,19 45,26,30 49,26,27 45,29,23 38,33,19 44,41,26 48,45,30 57,50,30 64,50,25 77,56,31 80,53,17 86,48,2 153,99,40 99,69,23 88,66,21 75,56,19 68,48,18 63,43,13 62,44,23 133,78,22 249,177,181 220,168,191 220,168,189 221,169,192 222,168,191 225,169,193 224,170,191 225,168,195 228,172,196 225,171,192 227,174,189 239,175,187 240,161,140 135,63,15 128,65,12 158,97,50 140,90,44 75,55,35 43,38,24 37,37,23 37,37,21 35,35,21 35,35,21 34,36,21 33,35,20 32,33,21 31,32,20 30,31,21 33,34,24 33,35,20 34,36,21 34,36,21 34,33,22 32,31,20 35,34,23 33,32,21 33,32,21 32,34,19 31,33,18 31,33,18 30,32,17 31,31,17 28,27,16 30,30,16 28,27,18 28,27,16 30,29,18 33,33,19 35,34,23 34,35,25 37,38,30 24,24,21 27,24,28 31,28,34 30,23,33 26,23,27 23,20,24 27,24,30 25,22,28 24,21,25 24,21,25 23,20,26 20,17,23 39,35,44 38,36,48 44,41,56 47,44,59 53,52,69 55,53,73 60,58,78 61,62,83 64,62,84 65,63,85
236,171,179 135,91,92 49,42,40 40,35,37 51,44,44 47,40,40 51,41,40 56,47,43 58,48,49 65,55,56 63,56,59 63,56,59 56,49,52 63,53,57 140,75,56 112,54,40 50,29,27 51,35,33 47,30,31 27,15,20 27,15,20 30,20,24 26,16,20 32,18,23 36,19,25 33,16,22 25,14,21 36,25,32 22,14,20 21,15,20 23,18,20 27,20,23 32,21,28 29,18,25 27,15,20 30,18,23 38,24,26 41,24,25 35,31,21 41,41,27 49,47,29 48,49,30 51,47,30 57,51,28 70,58,30 95,66,31 110,76,31 112,76,27 110,77,29 94,67,24 66,47,22 65,46,23 54,44,22 53,42,25 136,73,20 255,186,177 230,172,192 228,170,187 230,172,189 230,172,189 230,172,192 227,174,192 225,172,190 225,170,189 227,168,193 228,170,187 255,187,176 252,143,69 226,129,47 178,110,47 110,72,37 54,44,22 41,36,24 37,34,21 34,36,21 33,35,20 33,35,20 33,35,20 32,33,23 32,33,21 32,33,23 30,31,21 30,31,21 33,34,24 33,35,20 32,34,19 33,34,22 34,33,24 35,34,25 32,31,22 31,30,19 33,32,21 32,33,21 30,32,17 31,33,18 31,33,18 31,31,17 30,30,16 27,26,15 30,29,20 30,30,16 31,33,16 34,35,23 33,32,25 40,38,36 39,37,38 24,21,27 25,22,26 19,16,20 26,23,29 27,24,28 30,27,31 30,27,31 25,22,26 21,18,22 20,19,24 24,22,30 38,36,46 37,34,49 47,44,61 49,47,67 52,50,70 57,55,77 57,58,81 65,63,87 57,58,81 68,69,92 67,65,89
