62,48,48 60,46,46 60,47,44 59,43,41 63,50,47 41,29,29 39,29,30 43,30,27 43,30,25 41,28,25 45,31,31 47,37,38 41,34,37 40,30,34 38,28,32 36,26,30 47,37,38 31,21,22 36,26,25 42,33,29 46,33,28 48,35,28 49,35,21 50,36,20 47,32,21 48,34,18 83,62,39 95,71,49 101,77,53 100,74,53 103,75,46 102,72,44 105,75,49 99,69,41 102,72,46 103,70,43 113,77,48 133,88,53 166,113,58 216,140,61 147,104,57 117,71,34 153,101,53 156,104,56 157,104,51 144,94,50 154,105,69 226,174,171 230,182,180 156,108,102 236,187,178 235,184,176 240,186,177 235,181,172 238,181,178 237,182,180 235,183,180 161,108,96 232,178,169 235,181,174 125,77,63 129,86,53 119,80,37 118,76,34 118,76,36 133,93,57 136,94,56 178,125,98 246,185,180 246,186,176 245,185,171 188,135,92 244,184,172 245,187,175 249,190,173 250,191,174 254,195,178 251,189,176 250,186,171 244,182,169 159,102,85 245,184,168 252,183,170 255,190,174 251,191,168 178,119,71 195,131,71 202,130,50 255,210,103 234,165,57 255,201,91 255,217,107 255,228,153 255,226,156 255,224,144 255,227,125 255,223,80 255,222,83 255,230,91 255,243,117 255,245,134 255,247,139 255,252,150 255,253,153 255,247,155 255,243,159 255,202,125 255,210,164 255,214,156 255,208,160 255,198,150 242,174,68 255,193,99 235,168,91 182,116,64 153,115,78 112,78,48 108,74,52 131,89,78 245,186,181 245,182,176 247,184,178 234,175,168 211,157,148 243,183,173 246,184,175 246,184,175 246,184,175
53,40,35 52,39,34 51,40,35 50,37,32 56,43,36 44,32,34 36,24,26 36,23,20 42,29,24 43,30,27 40,26,26 31,21,22 36,29,29 38,28,27 38,31,31 40,30,34 41,29,29 34,22,22 51,41,40 41,28,25 50,32,27 49,32,24 52,35,25 52,36,21 47,33,19 43,29,15 75,55,35 97,75,55 99,78,55 102,78,56 104,75,51 102,72,46 101,71,45 97,67,39 101,68,41 105,71,41 116,77,49 132,85,53 168,113,57 226,145,64 111,81,53 105,68,53 140,91,42 136,86,40 146,99,47 143,95,48 148,101,67 230,177,165 242,191,181 154,104,89 242,189,175 241,186,175 247,189,177 255,215,205 241,183,173 240,185,172 243,188,177 165,111,91 238,183,168 241,186,173 119,69,52 133,91,51 139,100,57 116,77,34 120,76,36 133,89,49 137,91,52 177,122,91 248,186,177 254,194,180 253,193,179 193,140,97 252,192,180 249,190,173 250,191,172 255,194,176 249,190,171 255,193,176 255,192,173 249,186,166 182,119,95 255,189,167 255,190,171 255,190,173 253,186,161 198,136,78 194,131,55 210,138,56 238,167,71 255,225,122 255,214,108 255,225,118 255,231,132 255,242,146 255,231,128 255,233,103 255,222,80 255,236,93 255,241,98 255,248,136 255,253,148 255,251,146 255,252,154 255,252,158 255,246,162 255,221,147 255,194,125 255,217,159 255,212,165 255,205,142 255,208,150 255,187,86 255,196,82 255,182,71 255,178,58 133,77,43 107,75,43 108,75,50 138,100,81 241,179,168 255,190,178 254,182,168 231,168,148 222,165,146 255,182,167 255,181,169 255,181,169 255,183,171
54,42,32 55,43,33 52,40,30 53,41,31 57,45,35 57,44,39 35,25,26 31,21,22 40,28,28 42,28,28 45,31,31 40,30,29 39,29,30 37,25,25 38,28,27 38,27,24 39,27,29 31,19,24 34,21,18 44,28,26 44,28,22 45,30,19 50,36,22 51,37,21 50,34,21 49,34,23 81,60,47 97,75,57 98,79,56 100,75,56 98,69,47 102,72,44 103,73,45 99,70,39 103,71,41 105,73,43 120,81,51 138,89,51 175,116,59 239,155,72 62,41,26 76,45,24 141,91,47 136,88,41 139,95,44 139,92,42 142,92,59 148,91,72 154,99,84 149,95,75 251,192,173 250,189,171 251,190,172 250,189,171 252,188,173 250,189,173 246,191,176 157,108,88 193,139,121 206,151,138 121,81,56 136,94,52 123,80,35 122,79,32 121,77,35 135,91,51 134,88,47 177,126,91 231,178,153 237,179,153 245,189,165 192,140,90 249,190,173 255,198,174 255,194,172 255,192,169 255,190,166 253,190,168 255,192,169 255,192,173 191,125,95 255,192,159 255,204,168 255,190,159 255,190,143 208,140,77 199,133,51 226,153,71 215,141,46 233,160,58 255,218,101 255,234,116 255,249,141 255,237,120 255,235,117 255,242,112 255,245,113 255,227,86 255,245,104 255,255,113 255,252,125 255,255,152 255,246,151 255,251,158 255,253,157 255,229,149 255,192,115 255,218,141 255,244,149 255,212,118 255,217,122 255,200,97 255,196,81 255,203,87 245,165,63 111,67,39 101,67,37 104,66,45 111,73,56 133,100,91 134,102,97 139,100,97 143,104,92 182,133,124 207,155,152 226,160,155 234,167,156 244,178,164
64,49,38 70,55,44 66,51,40 66,51,40 77,60,52 66,50,44 30,21,17 34,27,27 40,33,33 42,32,31 44,32,32 36,24,24 38,26,26 49,36,33 47,34,31 32,21,18 29,22,22 38,28,29 40,29,26 44,28,26 52,36,30 47,32,21 51,37,21 52,37,17 50,34,19 55,40,29 81,65,52 93,72,59 99,80,64 100,78,60 99,72,54 102,72,46 102,73,42 99,70,37 104,72,42 108,76,46 129,85,55 144,94,50 179,118,53 237,160,71 50,32,27 82,53,33 155,104,65 155,103,53 151,102,53 150,101,52 141,92,54 223,169,160 232,181,171 145,94,70 243,182,166 238,179,162 228,168,156 216,163,151 207,155,150 193,145,143 189,141,135 135,92,77 161,125,115 159,126,128 113,77,48 148,107,62 117,74,27 120,77,28 118,74,32 132,88,48 138,90,47 159,113,76 174,131,123 171,133,112 179,137,126 162,120,82 171,125,125 176,134,123 183,139,127 190,146,134 202,154,138 216,163,147 230,172,148 237,177,152 178,113,76 234,169,130 244,180,134 252,185,140 227,160,110 205,138,59 221,153,65 218,146,57 226,151,52 255,180,75 255,206,89 255,230,117 255,239,119 255,245,125 255,250,127 255,251,116 255,224,65 255,221,62 255,252,102 255,255,131 255,255,125 255,253,140 255,242,135 255,214,121 255,244,150 255,238,143 255,243,135 255,239,143 255,252,142 255,217,95 255,204,96 255,199,87 255,198,90 248,169,59 151,96,40 111,82,47 100,63,37 103,66,40 114,78,60 139,113,122 140,116,125 135,113,121 131,106,107 134,104,103 139,114,115 142,110,126 138,111,125 147,117,130
76,57,41 75,56,42 75,56,42 76,57,43 79,61,42 80,61,45 42,29,22 33,23,24 26,19,22 39,29,30 46,36,35 33,21,21 36,24,24 50,37,34 48,35,32 35,25,26 44,35,31 40,29,24 47,31,27 44,28,24 45,33,23 47,33,19 50,36,22 52,36,19 57,41,24 68,49,35 92,73,59 93,74,62 100,81,67 97,77,57 94,68,43 99,69,41 102,73,40 103,74,43 104,72,42 112,80,50 129,86,53 145,92,47 183,119,52 235,166,85 74,53,28 101,66,51 138,88,57 157,105,57 153,101,51 151,99,49 151,107,67 151,117,124 145,115,128 130,98,95 152,119,123 150,120,123 147,117,130 146,114,128 150,118,132 162,135,147 155,126,136 130,99,89 160,128,125 152,123,130 115,76,46 130,88,46 117,74,29 121,78,29 117,74,29 130,86,46 136,91,45 165,121,81 164,127,124 157,129,131 161,127,125 148,104,74 160,126,124 166,136,135 169,132,129 155,123,120 159,125,121 167,129,121 165,128,125 175,130,125 171,115,79 217,156,124 212,156,130 215,159,125 210,143,93 225,153,73 220,149,62 222,148,53 244,167,62 255,182,70 255,213,94 255,239,116 255,249,126 255,249,131 255,255,131 255,255,115 255,244,100 255,239,93 255,252,115 255,254,113 255,255,119 255,254,136 255,240,124 255,253,146 255,252,153 255,254,158 255,254,160 255,255,151 255,250,143 255,229,121 255,215,103 253,179,73 255,223,113 254,173,74 128,86,46 124,89,51 111,69,29 122,86,55 123,89,59 138,114,130 138,111,125 134,109,121 139,113,117 142,113,107 140,109,129 130,116,129 130,109,124 133,112,129
76,55,40 77,56,41 77,56,41 80,60,42 83,61,41 84,63,40 69,50,36 38,26,26 46,36,37 44,34,33 37,25,25 37,25,25 39,29,28 46,35,30 47,36,33 38,28,27 36,30,25 33,24,18 33,22,17 40,27,24 53,40,33 50,36,22 50,36,20 49,35,19 56,42,28 79,63,50 95,75,66 96,74,68 97,78,64 96,74,54 97,69,42 101,72,41 104,75,42 103,74,43 101,72,41 112,80,50 130,87,54 149,96,53 193,125,64 235,169,96 84,65,40 103,74,54 126,86,63 145,99,44 165,114,59 151,99,51 141,100,55 161,139,144 133,113,125 117,90,83 143,112,120 134,111,110 140,114,131 139,116,127 143,116,130 141,116,130 136,113,114 125,98,82 154,118,126 148,119,129 141,102,70 129,87,45 117,74,29 121,78,29 117,74,27 129,86,41 133,88,42 159,113,74 155,120,125 154,126,128 153,123,126 140,96,68 158,126,121 158,129,125 157,125,120 159,130,124 157,125,120 161,125,117 160,126,122 172,128,127 169,115,81 203,145,108 206,150,116 237,180,138 255,202,135 249,173,81 221,146,56 231,153,53 235,156,46 248,169,52 255,194,74 255,209,82 255,245,127 255,246,128 255,255,142 255,255,132 255,255,129 255,252,122 255,248,103 255,255,111 255,255,121 255,255,130 255,239,120 255,226,118 255,248,150 255,248,194 255,255,152 255,237,129 255,246,131 255,234,117 255,243,133 251,177,73 255,183,81 234,157,70 185,123,65 120,81,40 255,214,143 141,102,59 164,118,88 141,120,139 146,121,135 139,114,128 112,88,108 217,166,127 174,133,115 168,139,149 129,109,132 130,110,131
73,54,38 75,56,40 75,56,40 77,56,41 80,60,40 85,64,41 86,65,42 78,64,66 75,63,68 47,33,33 41,30,25 34,23,20 38,26,26 44,33,30 40,29,26 39,29,28 33,24,20 32,21,16 41,28,23 41,28,25 40,27,22 47,32,23 49,33,20 53,34,22 55,39,26 85,65,56 94,72,64 96,74,66 97,76,63 99,75,53 100,72,45 104,75,44 105,76,45 103,74,43 102,73,42 110,76,44 125,85,49 144,94,50 181,116,52 232,159,100 79,54,24 92,62,36 99,63,43 149,97,47 153,100,45 153,104,53 139,96,51 126,107,114 125,109,122 113,88,87 134,108,114 131,108,119 133,111,119 133,112,127 134,115,122 135,112,123 184,157,150 125,96,72 145,113,108 146,122,114 115,79,50 129,83,46 114,72,30 122,79,32 121,73,26 132,84,39 136,86,40 167,114,73 151,118,120 149,119,122 152,119,123 148,104,78 170,129,127 155,128,121 157,126,118 175,142,135 165,127,119 162,126,118 172,136,128 183,139,127 172,123,74 216,158,121 232,174,119 230,165,126 255,205,131 255,181,86 243,165,65 255,188,78 255,188,69 255,198,76 255,218,94 255,237,105 255,255,133 255,255,128 255,255,127 255,254,123 255,244,104 255,244,98 255,240,82 255,249,106 255,253,127 255,255,127 255,237,113 255,228,102 255,211,89 255,208,73 255,213,75 255,211,82 255,213,93 255,237,115 255,236,127 255,229,121 255,211,105 255,191,87 230,163,68 164,122,80 110,77,40 157,112,89 175,110,87 235,147,127 156,135,133 136,114,119 132,86,86 255,202,169 163,128,115 120,110,128 125,105,126 126,106,127
73,55,36 73,55,36 74,56,37 75,57,38 78,60,41 81,61,43 86,62,40 77,64,57 87,73,78 89,72,73 86,70,64 85,69,63 65,49,45 42,26,20 43,30,25 46,33,30 33,22,17 37,26,21 38,25,22 40,27,24 42,26,20 49,32,22 50,34,21 51,35,22 56,41,30 91,74,64 97,77,70 94,74,67 96,75,62 97,73,51 97,69,42 98,68,40 102,73,42 103,73,45 99,69,41 103,71,41 118,79,47 142,92,48 191,124,56 232,159,102 118,79,49 113,72,41 119,80,52 145,97,50 151,97,49 146,94,44 139,95,53 116,97,104 117,104,112 112,88,82 126,102,108 123,103,113 127,109,106 131,107,113 128,106,114 128,106,109 133,105,105 120,88,74 136,109,104 138,115,114 113,79,47 129,85,47 117,74,29 121,76,30 121,73,26 132,84,37 136,87,38 168,113,70 149,114,115 149,119,120 151,118,118 143,98,63 149,113,105 157,126,118 152,122,107 160,122,116 166,124,111 166,128,111 178,134,108 203,150,127 190,133,73 190,127,92 220,160,110 243,180,129 255,205,129 255,178,81 241,161,53 255,190,74 255,178,56 255,188,62 255,232,97 255,254,117 255,255,133 255,255,126 255,255,135 255,255,127 255,232,89 255,232,81 255,231,73 255,246,104 255,251,117 255,254,125 255,235,114 255,221,97 255,214,91 255,215,91 255,221,88 255,205,59 255,197,60 255,213,93 255,235,124 255,239,131 255,227,114 255,191,95 109,61,16 147,111,60 116,82,50 121,77,47 178,128,97 232,171,139 115,101,116 117,101,114 117,86,97 117,98,100 175,142,133 121,102,116 118,102,119 120,101,117
73,55,34 73,55,34 74,56,35 75,58,32 77,58,31 79,60,37 83,62,39 79,58,47 87,70,76 90,71,75 89,74,65 94,77,69 93,78,69 92,77,68 73,57,51 41,25,21 38,22,16 47,31,25 41,25,21 43,27,21 47,32,23 45,30,21 40,25,16 52,38,24 51,36,27 93,77,71 96,76,69 86,66,59 89,70,56 90,68,48 94,65,43 91,63,36 101,71,43 101,71,43 98,68,40 99,66,39 117,81,50 142,92,50 196,129,63 227,151,86 136,81,36 205,139,68 134,97,55 143,98,52 148,94,44 145,92,47 144,99,55 118,93,94 116,102,104 109,87,79 123,100,99 122,103,110 133,117,104 138,115,112 125,101,117 120,102,99 131,107,101 116,84,68 134,106,104 129,108,108 119,81,60 161,115,76 114,73,26 122,77,29 194,146,99 133,85,38 135,88,38 165,112,67 151,115,105 144,112,107 152,119,110 139,95,55 141,109,93 153,123,108 158,121,108 157,114,95 170,125,104 192,138,100 206,151,108 178,126,94 182,128,69 210,152,101 210,149,104 223,160,107 240,169,98 255,195,98 248,168,56 255,188,69 255,203,76 255,214,83 255,227,87 255,252,111 255,255,125 255,255,118 255,255,132 255,255,125 255,246,108 255,235,92 255,228,91 255,217,81 255,246,112 255,247,119 255,243,118 255,220,98 255,229,105 255,236,115 255,226,111 255,206,73 255,202,79 255,213,105 255,231,121 255,229,120 255,226,109 231,164,69 119,74,28 128,90,44 133,99,58 143,111,69 108,75,50 149,126,113 127,110,113 118,100,111 123,99,103 136,112,104 128,110,119 120,102,111 120,102,111 120,102,111
71,53,34 71,53,34 72,54,35 74,55,39 77,57,37 80,60,40 84,60,38 77,54,41 87,73,78 90,73,76 90,75,66 95,78,68 94,79,68 92,77,66 92,77,68 90,74,68 87,72,63 56,41,32 37,19,14 41,23,18 43,28,19 40,28,18 43,27,21 43,32,17 47,32,23 91,73,68 86,69,61 84,67,57 83,67,52 86,66,48 88,62,41 90,62,35 101,71,43 101,71,43 97,67,39 104,71,44 115,79,48 141,93,50 188,124,62 216,139,65 230,145,72 251,163,73 115,63,13 117,67,25 118,67,30 112,64,19 112,67,23 111,75,67 111,83,74 120,86,66 126,92,70 124,97,79 128,104,78 131,101,86 129,101,101 124,103,101 127,103,95 116,87,67 130,103,98 127,109,106 108,71,47 126,81,37 118,75,26 119,74,26 127,79,32 131,83,36 135,88,38 164,112,64 146,111,98 144,111,100 146,111,98 140,95,62 149,114,101 146,119,103 157,118,104 162,117,94 179,132,109 191,142,104 184,131,90 219,165,127 191,134,76 204,146,91 204,143,96 255,194,141 243,172,99 255,174,72 255,202,87 255,191,70 255,209,80 255,207,76 255,221,78 255,254,113 255,255,125 255,255,118 255,255,116 255,255,121 255,255,122 255,251,113 255,222,93 255,218,84 255,240,96 255,238,108 255,236,114 255,230,112 255,231,112 255,242,125 255,239,126 255,222,103 255,215,107 255,215,107 255,228,123 255,226,115 255,223,103 255,227,117 132,85,33 123,86,42 144,111,63 125,92,53 118,90,63 121,98,83 131,112,114 121,102,106 115,90,87 118,95,82 121,104,107 119,102,105 120,103,106 120,103,106
96,75,52 96,75,52 97,76,51 102,81,54 104,81,52 108,77,54 112,80,50 112,80,64 87,72,80 90,76,76 92,80,70 96,81,70 93,77,71 93,76,68 94,77,69 93,76,68 90,76,62 90,73,63 92,73,59 87,68,52 89,68,55 53,34,20 42,26,13 48,31,21 38,20,15 63,45,40 87,70,62 83,68,57 84,68,53 86,67,51 93,68,49 94,65,41 98,70,41 99,69,41 103,70,43 101,71,43 112,78,48 126,84,46 155,102,47 208,137,66 228,144,59 255,172,79 172,105,39 159,106,51 155,104,49 153,105,49 148,100,44 159,108,53 157,106,53 158,107,54 167,113,63 155,102,49 149,99,53 140,104,57 131,108,97 126,104,96 130,105,88 119,86,61 139,110,104 134,112,94 113,74,46 124,81,34 122,79,30 121,76,30 126,78,33 134,86,39 135,88,38 164,112,64 149,111,101 148,114,94 169,134,109 157,115,73 151,113,92 144,114,99 151,112,98 172,125,91 175,124,96 214,155,109 199,138,91 205,142,89 208,145,76 223,159,92 211,152,95 220,159,96 255,189,107 255,194,84 255,192,76 255,184,59 255,196,65 255,215,79 255,217,77 255,255,114 255,255,125 255,255,119 255,252,125 255,247,115 255,231,94 255,221,82 255,216,77 255,235,97 255,244,110 255,234,101 255,231,108 255,235,115 255,241,122 255,238,122 255,234,122 255,235,126 255,206,105 255,241,135 255,241,135 255,226,110 255,216,93 255,212,100 150,110,46 145,104,59 116,81,45 124,88,57 122,89,62 150,118,113 165,137,108 126,103,102 120,92,83 117,94,79 110,89,87 114,93,91 118,97,95 109,88,88
104,72,42 104,72,42 105,73,43 109,75,45 112,78,46 112,78,44 111,75,44 118,80,45 87,70,60 85,71,71 94,79,70 95,78,68 92,77,68 93,76,66 93,76,68 93,76,68 92,75,65 92,75,65 93,74,60 93,73,55 98,72,49 102,73,49 100,75,47 102,78,54 95,73,53 89,67,47 88,66,58 87,72,61 82,68,54 86,67,51 92,66,41 94,68,43 101,71,43 99,69,41 104,71,44 103,70,43 104,71,44 111,72,42 127,78,40 182,114,55 228,146,72 239,156,71 191,118,43 138,86,38 133,84,35 134,85,36 130,81,32 136,87,38 143,94,45 143,94,45 159,108,55 151,100,45 143,95,52 127,94,96 127,100,95 121,97,89 122,96,84 115,81,59 122,93,87 122,96,82 121,80,35 123,80,33 123,78,30 125,81,30 126,78,31 135,87,42 136,92,41 176,123,82 128,90,71 146,104,80 136,96,62 147,101,64 148,101,67 153,110,61 160,111,73 161,112,63 189,129,75 205,138,72 229,161,91 197,127,67 195,124,53 228,153,83 226,149,75 233,157,78 246,171,72 255,188,78 255,198,79 255,195,69 255,213,79 255,221,81 255,229,83 255,245,108 255,243,99 255,234,104 255,241,117 255,226,94 255,209,71 255,215,69 255,232,91 255,249,126 255,252,137 255,241,100 255,239,112 255,238,112 255,225,104 255,228,109 255,238,126 255,240,130 255,241,131 255,217,114 255,243,135 255,240,128 255,229,108 255,205,92 187,125,53 132,96,49 107,73,32 105,72,33 114,81,42 153,123,97 197,171,121 149,119,93 119,90,68 146,119,85 113,86,79 128,104,96 121,97,89 121,96,97
75,47,20 75,49,24 82,53,31 90,57,32 90,60,34 91,66,38 91,60,37 90,61,37 87,68,56 87,68,70 87,71,65 94,77,67 93,79,65 95,79,66 94,78,65 93,76,66 92,76,63 97,78,66 96,77,61 98,76,58 102,78,56 106,76,50 111,79,47 103,74,43 101,71,43 101,71,43 83,62,47 82,66,60 84,70,56 86,67,51 96,68,41 102,74,47 104,76,47 104,75,44 101,72,41 99,69,41 101,71,43 101,68,41 116,75,44 169,111,60 214,139,67 225,149,70 240,164,83 155,107,53 154,107,55 153,106,56 158,106,58 155,106,55 158,109,58 149,100,49 146,98,42 150,102,46 132,85,35 112,70,28 119,73,36 116,73,38 115,73,35 116,74,32 119,73,36 118,74,36 116,75,30 118,75,30 121,76,30 124,79,31 129,84,36 132,87,39 140,93,43 195,147,91 137,86,33 138,87,32 138,86,24 141,88,22 151,101,39 154,102,40 175,123,52 169,111,47 200,133,65 197,121,61 223,147,66 241,164,79 251,172,81 250,170,86 232,150,60 246,168,72 247,165,66 255,205,97 255,220,99 255,218,91 255,220,85 255,228,88 255,239,93 255,238,89 255,244,98 255,237,110 255,235,108 255,222,94 255,227,102 255,230,99 255,251,121 255,254,127 255,251,140 255,245,104 255,245,115 255,252,123 255,243,117 255,234,113 255,238,123 255,248,137 255,244,135 255,248,139 255,246,137 255,247,136 255,237,121 255,210,96 190,128,49 150,113,60 112,75,33 115,81,38 130,97,49 134,107,46 122,92,50 104,74,30 121,89,43 128,91,36 116,81,45 136,103,66 105,72,35 105,71,41
98,68,40 92,58,28 100,68,38 103,68,41 103,70,43 103,71,39 107,73,43 108,72,39 105,74,53 87,66,62 83,71,59 82,70,58 91,77,61 92,76,61 95,79,64 93,77,62 92,76,63 94,78,65 94,78,61 98,78,60 102,76,53 105,75,47 111,79,45 102,73,40 105,72,45 105,72,45 92,71,44 83,66,56 85,67,48 91,67,43 104,71,46 105,72,45 104,76,47 102,73,42 102,73,42 101,71,43 99,69,41 100,67,40 111,75,44 155,106,57 201,133,63 219,145,73 245,167,85 141,89,41 135,86,37 134,85,34 140,91,40 138,91,39 146,98,44 153,102,47 154,106,48 139,91,33 116,72,34 115,72,37 112,73,34 113,71,29 113,72,27 117,74,27 133,92,43 121,77,24 129,88,31 129,83,26 132,86,29 132,86,31 128,81,29 132,85,35 140,93,41 145,99,42 141,90,33 135,87,31 137,86,31 144,94,34 150,99,34 162,109,43 182,126,59 194,134,64 225,156,71 241,166,80 210,132,50 239,160,69 249,168,69 235,156,65 222,145,58 255,230,130 235,159,50 255,177,67 255,203,81 255,233,105 255,223,96 255,220,88 255,216,70 255,227,78 255,235,91 255,241,123 255,246,106 255,239,108 255,246,119 255,249,124 255,249,124 255,250,122 255,251,127 255,247,124 255,237,106 255,241,122 255,239,122 255,244,128 255,246,129 255,247,127 255,247,135 255,247,134 255,243,133 255,241,133 255,237,123 255,215,103 203,135,47 137,93,42 158,121,79 126,89,49 125,89,40 145,112,60 122,89,39 116,83,33 108,74,29 109,75,32 116,79,37 118,81,39 134,98,51 113,76,36
78,53,34 81,54,36 81,55,34 76,55,30 79,55,31 78,47,26 73,47,24 82,51,30 83,50,25 62,39,28 73,57,51 80,65,56 86,70,57 86,70,55 91,75,58 91,75,62 87,71,58 94,78,63 97,78,62 98,76,58 101,75,54 106,73,46 108,79,44 103,74,41 101,69,37 104,72,42 97,69,40 84,63,52 92,74,55 95,71,45 105,72,45 108,76,46 104,74,46 104,74,46 105,75,47 99,69,41 101,71,43 102,73,42 112,78,48 133,91,49 170,112,50 218,148,86 255,184,98 163,102,39 153,106,45 153,102,45 151,100,45 150,99,44 154,101,44 157,105,45 154,102,42 146,94,32 124,80,42 122,78,38 120,78,36 120,79,32 121,78,31 122,79,32 122,79,30 125,82,33 127,83,30 133,87,30 146,96,34 179,132,53 137,89,35 136,88,32 141,93,37 140,94,37 138,88,26 134,88,22 150,101,36 147,101,35 162,111,46 150,99,30 149,93,26 179,119,51 230,161,78 238,163,77 245,168,79 242,160,70 241,160,63 255,180,84 235,160,61 255,246,138 255,225,112 255,206,91 255,217,95 255,216,91 255,221,92 255,219,87 255,221,82 255,229,90 255,230,87 255,231,111 255,232,101 255,242,114 255,248,117 255,254,127 255,249,124 255,253,125 255,250,126 255,254,137 255,236,99 255,239,99 255,240,103 255,238,117 255,226,106 255,230,113 255,244,128 255,242,129 255,250,137 255,246,138 255,243,133 255,229,115 246,176,75 153,100,47 104,66,31 112,74,28 121,86,32 113,77,30 128,95,45 133,100,50 135,99,52 121,84,40 166,127,84 126,89,45 117,80,36 112,73,41
100,68,38 100,68,38 101,68,41 98,68,40 102,68,38 102,67,40 103,69,39 102,68,36 105,71,37 70,43,27 47,32,42 48,34,36 51,35,33 58,42,36 65,50,41 85,69,63 85,68,60 90,73,63 93,74,60 96,73,58 103,74,54 107,74,47 108,79,46 105,73,41 103,71,39 103,71,39 101,72,41 97,68,44 92,69,58 91,71,51 102,74,45 106,76,50 106,76,50 105,77,50 104,75,44 103,74,43 103,74,43 103,74,43 104,72,42 115,79,46 158,104,56 210,143,77 255,171,91 170,104,31 156,106,44 158,106,46 153,103,43 151,98,41 154,99,45 159,106,51 160,107,50 144,92,42 118,74,34 119,77,35 121,76,32 123,78,32 121,78,31 120,77,30 120,77,28 131,89,35 124,80,27 123,79,26 123,80,24 130,87,29 145,99,40 142,94,36 167,120,59 163,117,51 158,109,44 142,92,30 160,110,48 144,95,30 143,94,29 147,96,29 153,100,34 161,103,37 191,126,48 224,152,65 243,166,77 255,181,88 255,195,95 255,190,93 255,207,100 255,221,101 255,216,95 255,213,93 255,214,91 255,209,86 255,219,91 255,216,87 255,214,81 255,220,86 255,232,96 255,235,111 255,245,118 255,239,110 255,250,127 255,252,129 255,255,127 255,251,123 255,251,123 255,255,147 255,243,98 255,240,83 255,238,98 255,226,102 255,228,105 255,231,117 255,247,134 255,250,137 255,248,138 255,247,138 255,245,137 255,241,131 255,209,96 241,170,79 194,131,57 190,141,72 103,72,23 124,91,41 107,73,28 124,91,43 121,85,38 116,79,39 113,74,35 113,76,36 104,69,31 110,75,37
97,67,41 97,67,41 97,67,41 102,67,40 104,68,39 106,66,41 110,70,45 106,70,41 108,69,37 79,50,30 44,31,41 47,33,33 49,33,31 50,34,32 50,33,34 49,32,35 52,34,33 66,48,43 89,69,62 93,70,57 98,71,53 102,74,45 104,74,46 102,72,44 104,71,44 102,73,42 104,72,42 102,75,43 98,74,48 95,75,57 94,70,48 102,78,54 105,74,53 104,73,50 104,74,46 106,74,44 103,74,43 104,75,44 104,75,44 108,76,44 133,91,49 182,125,65 225,150,80 255,177,97 159,101,35 153,106,45 153,103,41 152,102,42 156,101,47 163,108,54 160,105,49 145,93,45 111,69,29 112,70,30 113,69,27 116,72,30 115,71,29 116,72,30 124,81,36 125,83,31 129,85,34 123,79,28 130,85,37 126,81,33 156,111,49 156,109,48 174,126,68 140,92,34 150,99,42 146,95,38 156,105,48 157,105,45 150,98,38 153,101,41 174,121,57 158,102,35 193,125,53 230,157,80 255,187,111 255,180,92 250,173,84 243,168,78 255,215,109 255,204,74 255,206,78 255,217,94 255,215,93 255,213,91 255,216,95 255,216,92 255,221,88 255,217,83 255,236,100 255,235,111 255,243,117 255,247,119 255,250,127 255,254,131 255,255,127 255,249,121 255,246,118 255,249,135 255,252,111 255,244,88 255,240,100 255,222,100 255,214,94 255,224,110 255,246,133 255,251,138 255,246,137 255,242,130 255,242,133 255,244,133 255,213,95 255,181,72 253,173,71 146,96,52 107,74,37 142,107,69 124,88,41 127,88,49 114,75,36 136,97,58 106,67,37 112,73,45 108,73,37 103,69,35
96,65,42 96,65,42 96,65,42 105,70,45 102,67,40 103,66,42 108,71,45 106,72,42 106,70,39 98,68,51 45,31,44 48,32,30 49,33,31 50,34,30 49,33,29 48,32,30 52,33,35 51,33,32 49,31,28 50,30,23 64,41,30 79,54,35 91,65,42 102,71,50 102,73,49 103,74,50 104,75,53 99,73,50 99,75,49 94,73,58 92,73,57 100,79,56 103,74,50 102,74,47 102,74,45 105,73,43 102,72,44 103,74,43 103,75,46 104,75,44 120,82,45 150,105,59 199,134,72 227,153,78 204,131,54 150,104,47 149,101,43 151,102,51 152,99,54 150,100,56 131,83,38 109,65,27 113,70,35 110,71,32 117,73,35 117,73,35 118,73,38 122,76,39 127,78,42 125,81,43 134,86,39 145,97,50 156,109,59 149,102,50 149,100,49 159,107,57 160,109,56 158,107,52 174,121,68 168,113,59 165,112,55 159,105,46 169,111,56 175,120,64 177,123,62 173,120,52 224,161,89 214,143,74 228,154,79 251,174,89 255,187,106 253,181,92 255,200,99 255,221,119 255,237,130 255,224,109 255,225,110 255,232,113 255,226,108 255,231,113 255,241,116 255,238,107 255,228,92 255,225,102 255,252,138 255,246,118 255,254,129 255,255,133 255,254,131 255,247,123 255,244,121 255,250,129 255,249,121 255,245,82 255,237,93 255,235,110 255,228,105 255,224,110 255,247,135 255,247,136 255,238,130 255,240,129 255,237,126 255,233,123 255,213,101 255,182,73 248,174,79 147,103,63 119,78,47 116,75,44 160,124,73 162,127,73 116,76,51 116,75,57 107,71,49 100,65,38 110,78,48 107,74,47
