140,99,38 151,109,46 156,110,55 144,100,47 146,102,49 140,98,44 148,102,43 153,106,45 152,102,30 160,109,40 170,114,49 166,113,47 147,96,31 146,94,32 142,95,34 140,94,35 137,94,36 133,87,32 172,119,55 182,125,65 134,86,43 156,107,38 220,155,62 255,211,111 255,222,120 255,231,123 255,215,106 255,230,121 255,237,121 255,247,127 255,255,133 255,252,127 255,234,106 255,240,113 255,247,122 255,240,111 255,231,106 255,241,121 255,255,145 255,255,146 255,255,152 255,255,154 255,255,140 255,255,140 255,255,143 255,248,138 255,240,135 252,186,84 255,197,98 255,211,110 255,200,101 255,185,96 191,142,73 128,96,39 135,106,45 167,123,54 168,121,60 154,106,50 148,103,55 138,95,50 109,70,31 89,53,22 139,95,53 157,107,61 139,94,48 136,92,50 130,88,48 128,89,50 104,65,35 143,104,65 129,85,47 120,80,44 118,78,42 113,78,42 112,78,46 108,72,41 145,98,48 159,107,47 166,112,51 162,108,49 161,109,49 164,113,58 119,76,43 108,69,39 99,67,37 88,60,31 86,54,22 128,85,50 126,82,44 124,84,48 58,40,21 61,46,37 87,71,88 128,115,136 108,93,142 153,135,162
156,111,49 159,114,52 166,115,60 151,106,62 145,102,46 138,95,35 140,94,37 136,91,29 143,93,33 161,110,45 162,108,47 155,103,41 136,88,30 139,88,31 139,91,33 132,89,33 128,86,34 135,88,38 168,117,52 171,119,59 153,100,47 177,122,52 223,154,69 255,199,103 216,149,54 255,215,111 255,209,100 255,213,104 255,247,134 255,250,130 255,239,120 255,224,105 255,216,88 255,233,108 255,246,123 255,239,112 255,242,114 255,255,131 255,255,147 255,254,142 255,255,142 255,255,148 255,255,146 255,255,140 255,255,146 255,254,146 255,254,146 255,235,130 255,207,105 240,171,70 243,171,80 247,175,86 176,130,60 131,101,45 140,106,45 207,161,91 165,117,59 160,110,50 150,103,51 140,97,52 111,76,40 87,55,21 87,51,20 151,106,62 153,106,56 140,95,51 135,93,55 103,67,34 77,47,21 84,50,18 157,109,64 128,84,42 116,78,41 113,78,42 91,59,29 71,41,15 151,102,51 157,105,45 171,114,54 163,109,50 160,107,50 160,109,56 122,80,42 106,67,35 97,65,33 95,65,37 71,47,14 130,83,49 130,84,45 124,82,42 61,41,21 57,42,31 81,64,84 98,82,107 142,124,151 190,172,181
163,135,137 136,103,105 160,120,115 166,123,133 132,92,56 136,95,48 124,81,32 129,86,39 138,93,45 126,82,29 193,141,81 137,89,33 133,87,32 132,85,33 125,83,29 123,81,29 124,79,31 118,73,27 179,123,56 194,133,68 163,100,28 252,184,94 222,151,62 239,171,79 217,146,59 255,226,121 255,240,134 255,247,135 255,232,116 255,229,106 255,229,108 255,214,93 255,228,101 255,245,116 255,255,131 255,251,121 255,246,122 255,238,114 255,247,119 255,255,133 255,255,142 255,255,142 255,254,142 255,255,145 255,255,148 255,255,150 255,255,150 255,252,144 255,201,102 231,166,77 232,161,74 225,163,82 167,122,58 141,105,56 185,144,83 163,122,61 146,105,33 198,156,75 210,165,103 118,79,36 105,71,37 97,67,23 91,60,21 100,68,26 160,113,63 141,96,52 119,81,46 92,60,28 85,60,30 73,47,22 110,71,39 136,95,50 120,80,44 115,79,46 71,45,20 67,44,15 148,102,47 152,100,40 159,105,44 161,107,48 159,106,51 158,107,50 119,77,35 113,74,42 101,67,35 92,62,34 67,42,12 140,95,51 134,88,47 130,86,44 72,51,26 58,43,32 59,46,56 87,70,102 176,155,172 164,143,160
145,129,144 142,128,154 128,118,147 117,109,126 128,101,85 131,89,49 112,70,28 130,88,46 111,69,27 124,83,38 125,82,35 129,84,36 124,83,34 126,82,31 123,82,35 121,80,35 112,73,30 117,73,33 161,109,47 214,148,64 255,207,110 255,199,100 216,147,62 231,166,75 231,167,71 255,227,121 255,255,144 255,234,125 255,248,135 255,249,130 255,244,123 255,239,115 255,243,114 255,254,119 255,255,142 255,250,126 255,225,107 255,227,102 255,242,120 255,252,129 255,255,133 255,250,128 255,254,138 255,254,140 255,252,138 255,254,144 255,254,146 255,249,137 255,200,96 225,161,65 249,181,93 208,149,76 147,106,45 131,94,39 151,112,53 179,133,67 185,143,51 231,185,85 200,150,78 142,101,44 143,105,57 160,126,81 107,75,31 103,72,33 151,108,59 152,105,55 107,72,36 89,61,32 95,70,51 87,68,54 80,51,27 139,94,50 128,85,52 103,67,36 70,46,22 70,46,22 152,105,55 163,108,52 174,118,55 175,118,58 161,106,52 165,112,55 137,92,46 115,77,42 103,69,35 98,66,34 69,46,15 135,94,47 139,91,46 132,87,43 92,67,39 58,44,30 62,49,46 86,72,96 117,102,122 124,108,125
140,121,128 136,121,152 129,119,150 117,107,136 136,106,109 126,84,46 111,72,29 133,91,51 117,73,31 125,82,37 118,79,38 120,81,38 119,78,33 122,79,34 116,74,34 112,74,37 108,72,41 117,77,52 162,113,48 219,152,75 255,196,101 244,174,80 219,147,63 228,163,72 255,212,112 255,229,123 255,248,144 255,255,174 255,247,133 255,251,130 255,243,122 255,246,123 255,250,122 255,253,121 255,255,141 255,251,135 255,225,105 255,232,110 255,244,119 255,254,127 255,254,133 255,244,121 255,255,139 255,254,135 255,247,130 255,244,132 255,248,138 255,253,140 255,209,99 255,197,92 247,176,80 206,150,76 159,116,58 142,103,46 147,106,38 197,153,75 202,160,68 230,186,78 212,163,75 196,151,78 145,108,55 110,76,33 103,71,29 118,85,46 157,114,65 139,92,42 115,80,44 104,75,51 109,91,86 139,114,137 132,109,110 142,98,60 126,84,46 114,78,45 70,47,18 72,48,24 153,106,56 165,108,50 177,116,53 178,120,58 167,110,52 170,116,55 145,97,50 116,73,38 105,71,37 100,66,34 66,43,14 132,93,52 136,88,43 135,87,44 114,83,60 59,40,26 60,47,42 97,83,98 108,94,120 97,83,107
136,110,98 140,115,127 137,120,152 142,126,162 127,103,107 116,77,47 114,75,36 112,75,33 109,67,27 129,85,45 116,74,34 120,78,36 117,78,37 118,79,38 121,79,41 99,76,61 140,114,142 154,132,154 162,133,129 193,134,86 238,170,78 243,170,86 230,159,72 255,199,105 255,210,107 255,229,120 255,243,137 255,244,139 255,248,134 255,249,132 255,251,129 255,243,117 255,249,122 255,253,121 255,255,132 255,244,125 255,231,107 255,232,110 255,246,123 255,254,129 255,255,131 255,239,121 255,253,136 255,244,128 255,240,124 255,242,124 255,242,119 255,228,109 255,215,105 255,214,111 255,195,104 180,119,40 155,112,52 158,119,60 174,135,64 210,168,87 208,163,70 243,199,91 246,200,100 183,139,59 179,129,69 136,105,45 98,70,30 100,74,35 148,103,57 156,108,52 130,97,70 120,95,78 147,102,108 224,153,150 151,132,150 144,103,87 126,84,46 119,85,42 72,44,17 71,45,20 149,102,50 165,111,52 179,121,59 180,122,58 169,113,50 169,115,54 147,99,54 114,73,42 106,70,37 101,67,37 73,45,18 125,87,52 136,88,45 130,85,41 123,89,55 59,40,24 59,44,33 75,60,51 135,104,85 116,83,72
166,133,135 127,100,84 156,132,150 111,87,93 110,83,67 111,75,46 126,88,51 104,67,27 106,68,31 124,85,46 111,72,33 114,75,34 113,74,35 116,79,39 112,79,52 122,103,119 151,134,154 193,169,163 173,142,134 198,157,130 222,158,75 255,184,97 246,175,86 254,184,90 255,209,105 255,225,117 255,234,126 255,244,137 255,234,118 255,239,121 255,252,131 255,240,116 255,247,117 255,254,127 255,253,127 255,246,121 255,240,116 255,236,113 255,245,119 255,250,126 255,253,131 255,240,117 255,234,114 255,229,113 255,231,118 255,232,122 228,188,97 165,127,49 202,156,58 255,201,102 251,192,92 225,166,75 182,136,66 166,128,64 170,133,62 172,132,55 201,156,65 227,181,74 203,160,75 171,130,58 167,126,65 117,84,32 113,81,47 105,77,39 111,76,40 122,80,40 106,78,67 180,147,147 196,142,133 189,127,118 166,142,162 131,97,104 175,131,89 126,86,52 149,112,72 112,78,48 146,99,49 166,112,51 180,122,60 183,125,61 175,119,54 169,112,52 153,103,59 113,72,41 106,71,35 99,67,35 75,50,22 111,79,47 139,91,46 129,84,40 118,82,49 60,42,23 58,43,32 75,61,66 101,90,115 164,145,152
166,136,151 142,111,117 139,116,127 132,111,137 141,120,150 108,81,76 119,80,48 101,66,30 109,74,36 111,73,38 109,72,32 112,75,35 113,75,38 110,80,63 130,114,141 143,129,157 164,146,155 175,151,143 189,148,146 199,149,136 221,164,106 249,183,99 255,192,98 254,184,88 255,227,120 255,220,110 255,231,120 255,255,147 255,246,134 255,251,137 255,246,125 255,229,107 255,239,114 255,250,128 255,249,123 255,249,124 255,249,126 255,245,120 255,238,117 255,247,129 255,243,118 255,224,102 255,220,101 255,235,118 214,175,102 77,60,23 64,56,32 58,52,27 59,53,19 69,51,21 156,115,56 235,184,90 215,171,120 208,169,139 173,135,89 227,190,117 219,181,94 225,182,97 186,145,75 178,140,76 150,111,54 123,90,40 123,96,51 90,62,24 95,65,37 112,83,61 126,103,114 193,144,147 208,146,133 223,177,163 182,154,171 139,115,133 144,114,117 127,88,56 146,100,59 108,69,37 139,91,44 168,114,53 182,121,58 185,124,61 171,113,51 169,113,50 157,105,57 114,70,40 102,67,31 98,66,32 81,55,30 96,67,36 141,93,46 133,88,42 123,80,47 62,41,16 61,45,39 79,61,72 143,118,130 103,88,119
159,134,157 126,102,106 144,128,155 138,124,152 126,110,135 108,85,86 109,75,43 95,62,25 112,79,42 99,64,28 105,67,30 110,75,37 105,77,50 125,111,126 123,112,137 143,131,161 171,146,158 219,175,165 242,176,119 254,182,118 239,179,125 251,182,101 246,178,86 255,205,106 255,220,116 255,217,107 255,235,128 255,254,144 255,245,135 255,239,120 255,198,78 255,218,97 255,236,113 255,244,122 255,247,122 255,245,120 255,241,115 255,243,118 255,221,123 133,76,18 255,218,119 255,236,109 255,217,98 227,173,83 101,79,43 68,64,45 58,55,31 59,52,23 61,53,19 65,51,22 71,49,15 154,113,82 231,180,127 238,190,147 204,167,141 205,164,144 185,151,79 161,124,55 150,115,48 152,117,52 148,113,57 125,95,39 143,113,57 97,67,23 88,59,28 102,76,53 141,122,138 201,149,157 216,151,139 226,180,164 182,154,175 107,88,95 103,82,82 129,97,63 152,107,61 119,76,41 133,85,40 158,104,45 178,117,54 182,121,58 177,118,59 167,110,50 158,106,56 114,71,36 100,66,32 96,64,32 89,60,36 84,54,26 141,94,44 139,91,46 121,81,45 63,42,17 62,45,37 79,61,70 131,117,130 114,98,127
154,136,163 124,99,100 152,136,163 144,126,151 137,120,142 149,126,137 103,75,46 93,61,29 93,61,27 86,54,20 114,80,46 113,77,44 98,75,64 130,120,138 95,81,81 144,129,139 175,148,160 218,175,158 255,196,122 255,204,125 255,202,130 255,194,107 255,198,100 255,208,106 255,225,121 255,226,121 255,230,123 255,255,141 255,231,118 255,222,101 255,227,108 255,252,131 255,253,127 255,252,128 255,254,133 255,245,125 255,233,115 255,229,111 253,196,109 140,82,47 110,64,27 172,129,71 171,133,69 103,89,46 72,73,52 62,62,46 59,52,34 61,52,25 64,50,21 68,50,18 70,53,14 74,56,14 255,215,146 236,188,134 213,167,141 207,175,170 171,139,95 153,121,64 139,108,46 138,107,47 173,141,84 126,93,41 140,104,55 165,133,91 96,67,34 94,70,44 125,103,111 169,136,155 206,155,147 187,147,153 124,96,96 174,150,170 174,148,176 121,85,79 152,109,62 116,77,38 118,75,30 165,113,53 175,116,57 178,120,56 175,118,60 155,102,45 155,103,53 114,71,36 99,65,31 96,64,32 89,64,36 70,45,17 142,94,47 139,91,46 130,86,44 78,43,16 58,41,31 66,52,54 83,74,98 128,111,131
140,123,155 127,98,94 152,136,165 161,140,159 126,110,135 134,115,129 93,65,38 85,56,25 95,66,35 82,53,20 112,78,46 111,75,42 97,71,59 167,148,164 131,125,159 136,124,138 142,125,126 193,155,145 243,188,118 241,185,122 255,202,126 255,210,122 255,207,109 255,230,128 255,227,122 255,231,123 255,225,114 255,229,118 255,229,114 255,245,127 255,247,129 255,250,129 255,247,117 255,255,130 255,254,133 255,248,128 255,239,120 255,237,115 255,235,113 255,228,128 255,230,125 206,158,86 80,66,41 71,69,47 65,66,54 61,61,45 58,54,35 64,52,26 64,50,21 69,52,17 68,53,13 70,58,17 192,155,102 229,187,135 135,84,56 139,83,49 173,145,136 180,153,117 149,120,57 135,103,48 139,108,55 130,99,46 122,89,41 100,68,26 111,81,53 105,77,64 143,124,131 111,87,96 165,132,136 130,99,110 146,121,135 175,153,175 176,143,145 203,162,146 151,108,63 119,76,41 108,64,22 165,113,51 165,111,52 172,114,52 165,108,50 155,100,44 151,99,49 114,71,36 98,64,30 96,64,32 87,62,34 65,42,13 143,97,56 134,88,47 131,87,47 100,65,38 55,41,27 62,49,44 83,74,98 110,84,101
142,126,139 120,96,88 128,110,139 156,136,159 118,105,144 99,82,102 102,72,44 89,57,27 91,64,32 84,55,22 109,75,41 106,74,44 155,119,127 204,149,149 139,98,109 154,118,131 143,120,119 135,109,86 196,150,120 222,167,111 237,178,121 255,191,124 255,215,113 255,224,121 255,219,110 255,222,114 255,223,115 255,224,115 255,247,136 255,255,147 255,255,144 255,253,138 255,241,113 255,239,107 255,232,91 255,226,92 255,227,100 255,226,100 255,229,105 255,229,109 255,230,108 161,129,47 66,68,42 62,64,49 58,61,51 59,59,43 60,54,31 62,53,26 66,49,21 68,51,16 69,52,15 77,59,15 140,100,48 167,118,80 105,62,45 123,88,73 163,135,122 176,150,136 163,133,75 146,112,53 146,111,57 122,93,44 120,88,44 99,71,31 104,73,61 171,142,152 181,153,170 178,147,153 167,139,158 149,124,123 146,130,157 163,152,179 208,137,136 199,137,135 155,107,64 131,87,47 102,59,24 163,109,50 158,104,45 160,107,43 161,109,49 156,105,50 148,99,48 114,75,36 99,65,31 96,64,30 87,62,34 64,38,13 138,94,54 136,91,47 132,88,46 118,82,49 58,41,31 58,43,34 83,67,84 132,109,122
141,116,128 125,101,110 154,134,157 156,135,165 123,107,147 97,77,89 104,76,49 82,53,22 90,63,31 85,56,23 110,76,42 110,79,56 183,143,149 236,158,146 210,140,134 202,138,137 161,140,157 143,124,128 183,144,141 202,159,142 231,179,129 249,193,130 255,193,113 255,212,112 255,228,120 255,210,98 255,214,106 255,237,131 255,255,145 255,255,148 255,255,150 255,255,142 255,238,107 255,240,96 255,227,77 255,219,74 255,245,119 255,231,107 255,223,98 255,225,101 255,205,101 98,79,24 62,65,43 58,62,47 59,60,48 58,55,40 60,51,32 64,52,26 66,49,21 68,49,14 71,52,15 81,58,18 164,114,40 251,200,145 207,171,142 187,154,115 197,166,154 153,125,98 163,134,83 146,115,55 139,104,50 128,97,46 118,91,46 99,75,38 115,86,82 183,149,156 220,183,170 169,126,118 163,133,162 147,124,125 158,137,163 147,122,145 158,123,138 166,130,152 154,108,67 147,102,56 102,62,28 160,106,47 147,94,39 159,107,47 158,105,48 151,100,43 148,100,46 119,77,37 101,67,33 97,65,31 90,62,33 64,40,14 131,89,49 137,94,49 136,92,52 135,96,64 58,42,29 58,43,32 78,59,75 96,70,87
162,142,183 160,140,181 107,86,101 139,121,148 121,104,138 97,74,75 101,71,43 83,55,26 83,60,29 88,61,29 127,94,57 108,79,57 174,148,152 226,180,166 187,124,118 208,130,131 165,145,166 153,129,135 174,152,157 182,149,140 213,168,135 234,182,134 255,199,123 255,201,108 255,224,111 255,228,115 255,238,131 255,253,144 255,255,149 255,255,150 255,255,150 255,255,136 255,235,91 255,241,94 255,220,75 255,225,65 255,242,130 255,248,137 255,245,131 255,246,133 184,148,70 72,67,26 59,63,36 58,60,45 58,60,43 55,56,37 61,53,31 62,53,24 65,52,20 70,51,16 74,50,13 81,60,19 179,123,47 233,178,97 203,173,147 223,177,149 234,194,169 237,198,168 220,186,164 151,122,59 139,108,46 130,100,42 112,86,36 103,79,42 123,93,96 202,160,165 234,180,162 206,140,137 182,156,184 142,116,122 171,140,151 233,182,174 159,143,172 149,138,172 157,111,70 150,101,52 99,61,26 153,105,49 140,90,46 158,107,50 157,107,47 145,93,43 142,93,44 123,79,37 103,69,37 93,61,31 89,61,32 66,42,16 124,84,50 134,89,45 136,93,48 131,91,57 57,41,26 61,47,31 80,59,74 92,69,82
170,150,189 168,148,189 153,138,160 105,83,88 94,76,85 92,69,58 106,73,46 81,53,24 80,55,25 90,60,32 124,91,54 108,78,61 164,137,151 216,176,167 199,133,128 214,136,137 170,152,181 137,109,111 181,159,164 183,150,141 184,144,135 203,163,140 255,210,131 255,205,115 255,219,111 255,222,108 255,231,120 255,241,131 255,254,148 255,255,150 255,255,150 255,255,140 255,249,108 255,234,91 255,222,79 255,226,70 255,253,158 255,251,148 255,251,142 255,249,142 120,97,26 71,68,28 60,63,43 57,59,44 53,55,38 53,54,35 60,52,28 60,53,26 63,50,18 67,51,18 71,52,15 84,63,22 184,128,52 255,213,129 245,202,153 255,212,154 255,221,176 255,218,172 212,180,166 167,136,85 150,119,57 126,98,42 133,106,59 104,77,41 124,91,93 207,165,168 196,132,117 215,141,139 190,161,187 134,105,110 158,122,142 205,137,135 158,139,171 144,130,158 145,99,58 163,114,65 105,66,34 147,99,45 141,91,45 158,107,50 156,106,46 144,93,40 144,95,46 124,80,40 105,71,39 96,64,34 93,60,33 73,47,22 113,77,44 132,88,46 136,93,48 129,90,49 58,43,23 58,44,30 68,47,45 89,60,56
158,143,176 171,155,191 135,120,167 117,96,94 134,121,158 89,69,62 106,73,46 84,52,22 82,52,26 97,65,35 126,91,55 101,74,56 158,143,165 206,179,174 194,130,129 180,133,138 146,134,164 128,102,92 177,150,162 222,165,148 192,144,126 225,182,149 236,183,128 255,211,115 255,216,103 255,216,105 255,223,110 255,239,132 255,254,150 255,254,154 255,254,152 255,255,142 255,248,123 255,216,89 255,221,92 255,250,141 255,253,148 255,252,148 255,250,141 255,253,146 93,79,23 71,70,32 62,64,38 58,59,38 53,54,33 52,52,36 57,50,32 55,47,25 62,49,26 63,49,24 67,50,22 75,58,30 162,111,42 255,215,138 255,211,135 255,209,150 255,236,180 255,221,177 229,199,184 159,127,85 152,123,62 122,89,39 108,80,42 108,81,47 129,99,100 199,160,171 220,141,136 206,137,138 176,150,159 114,86,86 147,122,134 161,122,131 134,114,135 117,94,93 148,99,63 172,121,68 111,70,39 145,101,50 142,96,41 158,107,50 157,106,49 144,95,44 148,101,51 135,91,49 104,68,35 97,65,33 89,59,31 78,54,28 93,61,29 129,87,45 134,92,50 137,93,51 59,40,17 58,44,28 61,45,39 80,56,62
165,149,185 158,144,186 148,138,185 123,100,101 131,120,158 94,72,64 92,62,34 89,57,27 83,55,26 103,71,41 130,92,55 105,80,63 106,92,94 147,128,144 135,104,115 162,149,168 114,97,100 145,117,104 174,143,135 200,150,133 229,174,145 197,154,135 232,178,128 255,213,110 255,212,103 255,201,89 253,185,79 255,232,125 255,248,146 255,239,141 255,243,141 255,239,129 255,234,113 255,218,101 255,235,119 255,234,129 255,240,132 255,241,135 255,235,128 255,237,132 99,81,19 143,130,78 84,71,50 44,38,31 33,27,20 31,25,20 33,27,22 35,26,20 38,27,20 39,29,17 40,29,14 52,38,24 89,51,3 255,223,134 255,214,149 255,206,150 250,213,173 255,217,168 230,198,182 197,165,123 178,147,85 117,86,37 114,86,46 100,73,37 114,86,84 159,127,143 206,137,140 184,134,142 142,114,116 188,158,189 188,161,175 134,108,112 119,92,87 166,141,138 144,100,70 178,127,70 116,77,45 141,96,48 143,97,40 158,107,50 159,108,51 147,99,45 149,102,50 146,101,55 107,71,38 97,65,35 90,62,35 85,59,36 84,55,24 129,90,51 136,92,52 138,92,51 67,46,23 57,43,25 65,47,46 81,57,73
157,141,177 168,150,191 153,140,179 130,102,104 139,125,153 98,73,56 88,58,30 93,65,36 82,54,25 110,74,43 127,88,58 121,100,100 156,145,181 121,105,122 111,88,101 163,140,171 170,152,179 185,160,185 201,164,151 184,142,118 220,168,136 215,164,125 255,196,108 255,212,99 255,216,105 255,197,91 255,195,86 255,228,117 255,232,126 255,232,126 255,227,115 255,207,93 255,205,93 255,212,101 255,212,109 255,218,110 255,228,118 255,228,120 255,225,119 255,226,123 126,100,59 99,75,53 55,42,39 43,31,36 39,27,29 39,27,27 36,24,26 43,31,31 43,32,29 40,29,26 32,21,18 38,27,24 50,32,27 91,60,37 255,213,153 255,238,159 255,216,174 236,198,161 221,188,151 173,139,78 144,111,45 154,121,71 110,83,38 102,74,34 112,86,72 109,88,86 147,114,105 142,113,118 182,156,186 185,162,193 187,159,190 163,133,162 131,104,97 170,146,166 149,106,87 185,132,79 117,77,43 140,95,47 142,94,38 158,107,50 158,108,48 152,101,44 157,109,55 148,100,55 106,70,39 97,65,35 91,61,33 89,61,34 74,45,14 123,81,43 135,91,51 135,91,49 86,65,40 57,41,26 64,46,43 83,63,75
161,144,178 170,152,191 159,139,180 132,110,113 123,107,124 95,69,48 76,46,20 102,74,45 77,49,20 117,78,46 126,87,59 142,123,130 167,159,196 139,124,146 169,148,178 167,146,174 190,165,188 196,168,189 204,170,177 216,172,160 214,162,91 239,183,105 255,205,102 255,210,98 255,229,115 255,227,120 255,221,114 255,228,120 255,228,119 255,219,107 255,213,102 255,214,101 255,225,119 255,228,127 255,229,133 255,213,117 255,234,119 255,230,117 255,217,124 142,101,42 100,79,56 65,49,43 45,33,35 42,32,33 36,29,27 44,37,35 39,29,28 45,31,31 38,25,22 44,33,30 40,29,26 45,36,30 45,33,23 53,34,20 144,100,60 255,222,142 255,220,150 247,207,153 222,186,137 165,125,71 166,132,62 132,99,47 114,82,36 119,92,47 119,95,71 166,142,178 154,129,112 159,132,158 184,162,186 183,160,187 166,140,168 176,153,182 149,122,115 172,150,172 153,112,96 191,133,80 120,79,48 143,100,55 142,93,42 159,108,55 166,113,56 159,108,53 151,103,47 153,104,55 107,71,38 98,64,34 93,61,31 89,59,33 69,39,11 126,84,46 132,88,46 137,94,49 109,84,54 60,41,25 61,45,39 82,63,79
167,148,180 170,152,191 156,135,163 133,110,121 127,107,119 102,71,52 81,53,26 102,74,45 80,52,23 131,93,58 123,86,60 164,143,158 167,156,192 137,122,142 166,151,184 180,164,191 186,160,177 208,177,188 197,164,155 222,180,169 205,158,97 255,208,135 255,221,120 255,221,109 255,233,124 255,225,117 255,229,121 255,225,117 255,218,106 255,215,103 255,226,120 255,229,124 255,234,132 255,233,135 255,235,168 82,52,35 99,70,35 178,145,95 127,96,73 76,54,48 57,46,43 43,31,31 37,27,31 42,32,33 45,33,33 42,32,33 49,35,35 51,40,37 46,35,32 46,32,32 50,37,34 43,30,27 45,34,29 49,37,27 53,34,18 115,82,57 237,199,162 242,200,160 232,193,150 187,149,101 172,138,75 141,107,48 137,104,52 122,91,42 129,101,72 170,150,171 161,136,117 180,154,182 199,178,195 154,133,150 185,165,188 184,163,193 155,126,122 177,154,181 161,125,115 193,134,75 118,78,42 128,86,46 143,94,43 153,102,47 154,101,44 152,99,42 150,99,44 160,107,50 104,66,31 93,61,29 89,60,29 88,60,33 69,41,14 130,86,48 136,90,49 142,94,51 128,96,66 60,42,23 58,43,32 81,61,73
167,149,178 170,152,189 149,125,143 144,123,142 112,90,95 116,85,62 80,50,22 93,65,36 87,59,30 134,94,58 122,87,62 162,146,161 148,132,168 121,103,114 168,150,187 185,169,196 193,167,186 186,155,163 222,188,184 228,185,170 237,183,97 255,221,133 255,232,130 255,238,128 255,234,122 255,231,116 255,224,112 255,213,98 255,207,87 255,220,104 255,244,141 255,254,154 255,243,150 255,233,148 255,214,151 105,89,74 48,35,28 52,36,21 60,43,33 55,37,36 45,34,31 41,29,29 38,28,27 37,30,30 39,29,30 36,26,25 43,31,31 36,27,23 35,26,22 32,20,20 45,31,31 43,30,27 44,33,30 43,30,23 46,34,22 51,36,16 54,34,16 112,82,56 150,111,72 128,89,57 140,103,63 154,118,56 145,111,50 125,94,34 147,116,79 188,168,178 170,144,130 193,166,192 191,169,191 177,156,175 191,171,194 182,161,189 161,134,129 166,141,164 172,136,130 195,138,80 120,81,42 123,81,41 146,97,48 150,102,48 168,114,55 162,110,50 165,110,54 162,107,51 112,74,37 101,67,33 96,64,32 92,62,34 71,45,20 131,88,53 138,93,49 139,94,50 135,96,64 59,39,19 58,43,32 78,58,70
159,143,183 167,153,195 120,95,96 157,133,153 99,75,69 119,91,62 80,52,25 87,59,32 90,61,28 133,94,55 115,81,61 186,160,181 171,155,184 119,102,103 173,153,190 185,167,192 198,172,193 194,164,177 217,182,183 229,187,174 255,204,112 255,218,130 255,222,129 255,230,126 255,237,129 255,241,131 255,219,105 255,205,84 255,213,105 255,237,136 255,244,146 255,243,142 255,247,147 231,190,129 107,90,96 74,67,81 44,34,33 36,25,18 44,34,35 38,26,31 38,28,29 35,25,24 35,25,26 37,27,28 39,30,26 42,33,29 33,23,22 41,30,27 44,33,30 43,32,29 30,21,17 42,33,29 45,32,25 43,30,25 45,30,21 48,31,21 43,32,17 46,34,22 56,40,25 76,59,51 77,58,35 155,117,53 143,107,45 146,112,53 167,131,71 193,164,158 202,173,149 212,184,182 199,175,191 185,162,175 192,169,198 187,163,197 162,136,140 173,152,167 176,142,154 196,142,83 122,80,40 112,70,32 147,98,49 146,94,44 171,114,54 167,113,52 174,117,59 163,108,52 116,74,34 104,65,33 98,64,32 93,60,33 67,41,18 123,87,54 143,98,50 143,95,48 134,96,61 60,41,16 59,45,29 76,59,65
163,148,195 157,144,192 133,105,103 101,80,78 100,78,60 97,69,42 75,46,22 82,53,29 101,69,37 162,120,82 126,92,74 189,158,176 175,152,181 122,104,103 186,160,192 193,168,193 209,178,198 205,173,187 224,186,188 237,189,173 255,216,127 255,223,137 255,218,122 255,228,125 255,245,140 255,245,139 255,222,110 255,219,102 255,245,142 255,241,139 255,241,137 255,234,139 217,180,125 110,90,83 70,72,88 64,63,80 44,35,31 33,22,17 38,28,27 33,23,27 37,27,28 37,27,26 39,27,27 41,29,29 36,25,22 38,27,24 34,23,20 45,34,29 48,35,30 45,32,27 43,32,27 38,29,25 42,29,22 38,25,22 43,27,21 43,30,23 48,33,22 48,33,22 47,35,25 46,35,32 72,51,28 172,133,72 168,133,68 174,140,77 180,142,78 192,163,157 200,171,149 198,171,164 200,175,189 197,170,182 191,168,197 189,163,195 171,142,147 167,143,159 178,145,164 200,145,89 136,93,48 107,65,27 148,99,50 148,96,48 167,113,52 165,108,48 163,109,50 154,101,44 124,80,38 109,70,38 100,68,36 92,63,32 73,47,22 120,81,49 154,106,52 148,101,49 136,93,58 61,40,13 57,43,29 71,54,57
164,147,192 156,141,188 131,105,109 137,124,163 96,73,62 104,76,49 76,47,23 82,54,27 98,66,34 141,99,59 114,79,64 183,150,154 179,150,157 133,106,101 199,166,189 203,170,193 211,177,189 209,173,186 223,181,186 230,180,176 255,197,131 255,215,140 255,237,134 255,240,135 255,248,145 255,242,136 255,248,141 255,247,139 255,245,140 255,242,133 255,244,135 253,204,125 104,91,101 81,79,91 70,70,82 60,59,74 45,35,36 36,25,22 36,26,27 35,25,29 39,29,30 37,27,26 39,27,27 34,22,22 44,33,30 41,30,25 43,32,29 45,34,27 48,35,28 51,36,27 45,33,23 41,28,21 46,33,30 40,28,18 47,32,21 42,31,16 45,31,17 45,31,17 44,30,16 41,29,19 67,48,23 143,103,51 163,127,65 176,142,79 170,134,72 222,190,174 198,164,142 200,169,157 199,168,186 196,164,178 199,171,190 166,137,161 159,128,134 129,101,88 136,107,103 192,139,84 145,102,57 103,63,29 147,98,47 141,90,37 165,113,53 165,111,52 162,109,52 158,108,48 137,92,48 109,71,36 109,75,43 92,63,32 78,54,28 113,77,46 161,108,53 153,104,53 137,95,53 68,43,13 56,42,28 65,47,46
