88,61,29 110,78,46 118,80,43 118,78,42 142,100,60 142,103,64 86,54,20 92,68,35 98,69,36 94,62,28 92,63,28 85,52,15 140,98,58 144,101,52 150,103,51 167,118,53 180,129,62 190,141,74 168,118,46 183,130,62 193,135,53 206,134,52 202,127,39 224,148,54 225,152,54 223,148,51 220,145,55 220,148,61 219,147,63 207,138,55 182,121,37 244,176,68 255,220,106 255,224,105 255,235,119 255,245,127 255,223,108 255,222,104 255,224,105 255,245,122 255,252,136 255,255,129 255,255,160 255,232,101 255,252,111 255,244,117 255,229,105 255,218,97 255,225,103 255,235,112 255,241,117 255,255,138 255,254,149 255,241,121 255,235,113 255,232,112 255,234,113 255,243,125 255,222,112 255,221,117 255,212,113 255,223,129 214,147,68 193,134,61 183,127,53 183,129,54 169,118,49 170,120,58 172,122,60 168,122,54 179,133,63 182,136,68 171,130,62 165,123,58 163,122,65 146,104,50 135,94,45 137,95,41 156,115,56 133,92,35 137,94,45 136,94,42 137,97,45 149,108,59 130,88,46 131,89,47 133,91,49 131,89,49 130,88,48 130,88,48 128,86,46 127,85,47 123,81,43 120,80,44 115,80,42 111,76,38 110,75,37 109,74,38 109,73,40 105,71,37 114,79,43 138,95,46 143,96,44 148,101,49 152,100,50 154,100,50 156,104,54 151,99,51 142,94,49 113,75,38 105,71,39 98,66,36 93,65,36 88,63,35 70,44,21 119,80,48 121,78,43 122,79,44 119,79,45 98,69,47 61,42,28 59,45,31 68,53,61 83,65,94 141,125,138 155,138,144 123,103,126 94,76,101
128,92,59 118,80,43 124,85,44 131,88,43 145,103,65 95,62,23 107,74,37 103,69,35 116,83,46 109,76,39 111,76,38 111,74,32 146,103,54 170,121,54 183,130,62 199,134,56 206,139,60 193,128,48 186,127,50 180,124,48 181,119,43 185,118,41 179,112,33 186,116,38 207,133,56 206,132,55 201,130,57 196,125,54 170,111,38 153,94,21 191,128,54 229,162,65 255,215,103 255,233,119 255,237,121 255,223,108 255,212,98 255,204,91 255,215,99 255,243,127 255,255,140 255,254,142 255,246,113 255,243,105 255,253,123 255,237,115 255,227,107 255,225,104 255,239,114 255,237,115 255,252,134 255,255,145 255,253,168 255,254,144 255,243,122 255,247,126 255,245,124 255,229,111 255,225,112 255,235,128 255,214,117 255,206,110 224,153,66 213,146,69 210,144,71 203,140,66 190,134,60 200,141,68 213,157,83 198,147,71 190,139,70 172,126,58 172,130,65 169,127,64 156,115,56 149,108,51 137,94,47 137,92,44 130,87,42 132,89,42 135,92,45 137,94,47 138,93,45 133,89,47 133,91,51 131,89,49 132,88,48 129,87,47 130,88,48 129,87,47 130,88,48 127,85,47 122,80,42 119,79,43 118,78,42 116,81,45 113,78,42 111,76,40 108,75,38 106,72,38 109,74,38 136,93,44 143,94,43 157,106,53 160,107,54 159,106,53 158,105,52 155,103,53 146,99,49 115,72,37 107,71,38 101,67,37 95,66,35 91,63,34 71,45,20 121,82,52 123,78,43 123,80,45 122,79,46 103,73,47 61,42,28 61,47,33 59,45,47 84,67,89 138,123,133 168,152,150 136,115,141 97,74,112
123,86,46 123,86,46 129,87,45 137,96,49 119,80,37 109,75,32 118,84,43 117,83,40 128,89,46 135,97,51 144,100,47 147,106,47 164,115,46 191,132,59 196,130,57 199,131,57 180,114,41 170,104,33 169,106,37 167,104,37 165,105,37 165,105,37 159,102,31 154,94,24 187,124,52 190,126,57 189,125,58 190,144,76 146,95,26 163,106,37 213,151,70 252,188,92 255,237,127 255,243,132 255,236,126 255,229,117 255,216,103 255,210,94 255,223,104 255,243,120 255,254,133 255,255,136 255,242,107 255,233,97 255,247,124 255,240,115 255,245,120 255,243,117 255,239,116 255,232,107 255,252,131 255,255,150 255,253,192 255,255,152 255,255,146 255,255,131 255,251,131 255,239,123 255,241,132 255,235,128 255,222,122 255,214,118 254,186,94 243,174,91 233,164,81 229,160,77 235,170,81 239,172,77 218,154,67 206,147,72 183,132,63 188,143,70 181,139,74 208,166,103 159,116,56 148,104,51 139,96,47 133,90,45 129,87,47 127,85,45 127,85,45 130,88,46 136,90,49 134,88,47 133,87,46 133,89,47 135,91,49 131,89,49 137,93,53 130,88,46 123,81,41 128,86,46 124,82,44 120,80,44 117,77,41 118,80,43 115,77,40 113,78,42 110,74,41 110,72,37 109,74,36 136,92,50 144,95,44 160,107,50 160,105,49 161,106,52 159,104,50 158,105,50 151,103,49 124,80,42 112,73,41 100,66,36 96,64,34 92,62,34 67,43,17 117,81,48 122,79,44 121,78,43 122,79,46 112,83,52 61,42,28 59,44,33 61,47,49 85,68,88 97,82,104 114,100,117 158,141,163 170,151,169
128,92,45 129,91,45 135,94,45 142,101,54 136,93,48 135,94,49 129,91,43 142,105,52 143,102,45 155,112,52 156,107,40 164,113,44 163,111,40 177,120,49 182,118,51 177,120,51 154,98,31 154,98,33 154,98,31 151,98,30 148,97,30 148,97,30 149,95,34 142,88,29 178,120,58 179,121,59 181,120,55 135,89,30 142,96,30 204,142,63 255,209,110 255,228,126 255,238,131 255,247,137 255,228,118 255,226,117 255,225,112 255,224,112 255,237,119 255,246,123 255,252,131 255,255,135 255,250,115 255,233,97 255,238,111 255,242,117 255,247,123 255,237,111 255,228,104 255,228,106 255,243,121 255,255,144 255,255,156 255,255,156 255,255,154 255,255,140 255,255,135 255,254,135 255,254,138 255,251,138 255,242,137 255,236,135 255,228,126 242,172,76 248,177,83 254,180,87 255,202,106 255,213,114 236,171,82 206,147,72 171,124,61 136,100,38 154,118,58 161,123,59 179,133,67 176,129,68 150,103,53 137,91,50 137,95,55 131,89,51 130,88,48 121,79,41 150,106,64 147,102,56 133,88,44 134,89,45 137,94,49 137,93,51 128,86,46 127,85,45 135,93,51 131,89,51 128,86,46 122,83,44 120,80,44 118,80,43 116,78,41 113,75,40 113,77,44 113,77,46 112,74,39 140,94,55 146,98,44 162,110,48 165,111,50 162,108,49 161,109,49 162,108,49 158,107,50 129,85,45 112,71,40 104,68,39 97,65,35 94,64,36 70,46,20 114,80,48 128,85,50 126,83,48 125,85,49 114,85,50 59,40,24 58,43,32 63,50,47 97,83,98 125,112,131 105,93,136 121,104,136 168,148,160
140,99,38 144,103,42 153,112,42 160,114,59 144,100,47 145,100,52 144,100,47 144,101,43 148,102,43 148,100,42 157,110,47 151,101,29 160,109,40 169,113,48 172,116,51 159,108,41 147,96,31 147,95,33 146,94,32 142,95,34 140,94,35 141,95,38 136,93,37 132,84,28 172,119,55 178,122,59 177,120,60 135,87,44 156,107,38 226,165,86 255,192,95 255,213,109 255,222,120 255,226,123 255,224,116 255,217,108 255,230,121 255,235,124 255,242,124 255,250,129 255,255,133 255,255,133 255,246,119 255,231,103 255,240,113 255,241,116 255,241,113 255,237,112 255,231,106 255,240,112 255,247,133 255,255,144 255,255,146 255,255,150 255,255,152 255,255,148 255,255,140 255,255,140 255,254,142 255,255,143 255,248,138 255,243,137 255,238,133 255,187,88 255,197,98 255,208,109 255,194,93 255,201,102 255,185,96 206,150,72 153,112,53 128,98,42 135,106,45 149,114,47 185,141,70 170,123,62 154,106,50 148,101,51 154,109,63 140,99,54 109,70,31 93,57,24 96,60,29 150,106,64 157,107,61 141,93,46 137,92,48 135,91,49 130,88,48 137,95,55 120,81,42 119,80,50 143,104,65 124,80,38 124,81,46 120,80,44 118,78,42 116,78,43 113,77,44 112,78,46 108,72,41 140,94,53 149,98,43 165,113,51 166,112,51 166,112,53 162,110,48 160,108,48 164,113,58 136,90,49 113,72,41 104,68,39 99,67,37 93,66,34 73,45,18 105,73,41 128,85,50 124,82,44 126,82,44 118,84,50 58,40,21 58,44,30 65,49,43 96,80,97 128,115,136 107,94,140 108,92,130 163,145,156
155,110,48 148,103,41 150,106,39 165,114,59 144,99,55 146,102,49 144,101,43 136,90,33 141,95,38 139,93,34 148,101,40 142,92,32 165,114,49 161,108,44 158,104,43 150,99,42 136,88,30 141,90,33 141,90,33 139,91,33 133,90,34 132,90,36 128,86,34 139,91,37 159,108,43 160,109,44 174,122,62 153,100,47 179,124,54 184,119,39 246,175,86 255,187,88 236,169,74 253,186,89 255,212,108 255,217,108 255,222,113 255,240,124 255,248,129 255,250,129 255,243,124 255,248,128 255,222,100 255,219,91 255,237,112 255,239,119 255,245,118 255,237,111 255,238,110 255,251,121 255,255,135 255,255,148 255,254,142 255,255,144 255,255,146 255,255,153 255,255,146 255,254,144 255,255,144 255,255,147 255,254,146 255,254,146 255,249,141 255,216,110 255,213,111 255,199,97 247,176,82 246,174,83 247,175,86 207,153,74 144,110,49 119,90,37 125,91,30 171,133,67 162,118,49 169,121,63 159,109,49 154,106,50 146,101,53 127,88,47 113,78,42 97,65,31 87,55,23 87,51,20 158,113,69 150,101,52 144,99,53 139,94,50 135,93,55 124,86,49 82,48,16 75,45,19 100,66,34 143,99,59 133,88,42 123,81,43 116,78,41 112,74,39 111,75,42 92,60,30 81,51,25 138,93,47 152,101,44 161,109,47 171,114,54 169,112,52 162,108,49 161,108,51 160,109,56 140,95,51 117,77,43 104,68,37 98,66,34 95,66,35 80,52,25 92,68,35 126,79,45 129,83,46 127,81,42 121,82,50 61,41,21 58,42,29 61,45,39 94,77,97 121,105,130 106,88,117 121,105,120 144,127,147
150,112,93 134,100,82 183,133,102 160,112,94 164,119,116 137,94,61 138,95,50 133,91,39 127,80,30 138,94,41 124,79,31 141,94,42 135,87,29 152,100,40 158,105,39 143,95,39 134,86,32 134,87,35 131,87,34 129,86,30 124,82,28 123,81,29 125,80,34 144,96,42 168,112,47 183,127,62 171,113,51 162,104,40 213,149,66 215,144,57 225,157,67 244,174,80 209,138,49 254,187,92 255,228,125 255,225,121 255,233,118 255,243,131 255,241,124 255,232,110 255,230,112 255,222,102 255,216,96 255,224,95 255,239,112 255,249,127 255,250,122 255,245,119 255,245,119 255,248,121 255,249,125 255,253,129 255,255,135 255,255,142 255,255,142 255,255,144 255,254,142 255,254,144 255,254,146 255,255,148 255,255,150 255,255,148 255,254,146 255,234,124 255,201,99 233,169,73 225,154,63 236,164,75 234,168,84 200,146,71 145,110,56 140,107,55 155,120,55 161,123,59 153,112,44 151,111,47 171,125,57 162,115,52 148,103,57 113,75,38 104,72,38 99,66,27 89,58,21 85,54,17 130,96,53 167,120,68 142,94,51 140,94,53 133,93,59 95,59,28 89,60,29 77,52,22 75,47,20 111,72,40 153,108,62 124,85,44 119,79,43 119,79,45 113,79,47 73,45,18 67,43,17 131,86,42 150,99,42 166,112,53 170,116,55 168,114,53 161,109,49 153,102,47 151,100,45 139,94,46 114,74,40 104,68,37 96,62,30 94,62,32 78,53,25 82,57,27 142,94,51 136,92,50 132,86,45 124,84,48 70,49,24 60,41,27 57,44,37 72,58,75 89,71,96 145,124,143 180,160,172 125,107,132
158,135,146 145,122,135 138,111,125 147,111,121 169,130,144 154,111,103 130,87,52 136,95,50 116,75,28 135,92,47 116,75,30 138,95,48 126,81,33 141,94,42 142,94,40 134,85,34 131,87,34 132,85,33 126,82,31 125,83,31 124,82,30 122,79,30 119,74,28 116,68,21 178,122,55 238,175,99 202,135,58 211,144,65 255,205,104 234,163,74 217,149,59 218,153,60 220,152,64 255,214,119 255,244,136 255,255,149 255,237,127 255,219,108 255,225,108 255,231,109 255,231,108 255,229,107 255,223,102 255,229,101 255,247,117 255,255,133 255,255,127 255,246,122 255,236,116 255,235,111 255,236,110 255,247,119 255,255,136 255,255,143 255,255,138 255,254,133 255,254,142 255,255,143 255,254,144 255,255,148 255,255,148 255,255,150 255,255,150 255,234,122 255,192,94 225,162,70 239,171,83 233,161,79 226,164,85 181,130,61 146,110,59 132,96,45 165,124,67 154,113,52 171,128,54 180,138,55 255,255,169 199,149,75 151,107,54 123,86,46 106,71,35 123,89,46 108,76,30 102,70,28 93,62,23 131,88,41 149,101,54 141,96,52 108,70,35 92,60,28 89,62,30 87,64,35 76,55,28 77,48,26 131,94,50 138,96,56 122,82,48 120,79,48 86,54,24 71,47,23 67,43,17 119,77,37 151,100,45 159,105,46 171,114,54 171,114,54 166,112,53 161,108,53 164,111,54 151,107,56 120,77,42 111,72,40 104,68,35 100,68,34 89,61,34 78,53,23 140,95,49 137,92,48 134,89,45 127,85,47 83,62,35 59,40,24 58,43,34 62,50,55 85,70,103 123,104,122 178,159,173 137,116,144
145,129,144 142,125,145 137,125,157 127,117,146 117,109,126 139,121,132 125,87,52 134,92,50 112,70,28 120,79,34 111,72,29 128,86,44 124,83,38 123,82,33 123,82,35 132,84,37 124,83,34 128,85,36 125,82,33 123,82,35 121,80,35 118,77,32 107,68,25 122,77,29 161,109,47 181,122,49 233,165,77 255,219,122 255,199,100 231,159,75 207,139,51 238,173,80 231,167,71 255,191,91 255,247,139 255,255,143 255,234,125 255,245,135 255,249,135 255,247,127 255,244,123 255,237,116 255,241,116 255,243,114 255,254,119 255,255,135 255,255,142 255,237,120 255,225,107 255,224,102 255,234,110 255,244,122 255,252,129 255,255,138 255,255,135 255,251,129 255,254,138 255,254,138 255,254,139 255,252,138 255,254,144 255,254,144 255,255,146 255,234,124 255,200,96 231,173,70 243,176,81 239,171,83 208,149,76 167,120,57 137,98,41 131,96,42 151,112,53 173,131,68 185,138,61 191,149,57 231,185,85 196,146,61 193,146,83 140,100,46 143,105,57 118,82,35 136,104,58 107,75,31 103,72,33 119,78,33 151,107,54 147,102,58 107,72,36 100,68,38 87,59,32 94,69,50 87,68,54 81,60,47 103,65,28 136,94,56 128,85,52 121,80,49 73,41,11 70,46,22 70,46,22 108,70,33 157,104,49 168,111,53 174,118,55 174,118,55 172,118,57 163,108,54 165,112,55 160,111,60 121,81,45 112,74,39 103,69,35 99,67,33 90,62,33 72,49,18 135,94,47 140,92,47 138,90,47 130,86,44 92,67,39 59,40,24 59,44,33 64,51,48 86,72,96 105,90,110 128,113,133 135,119,136
152,136,153 139,123,148 135,123,155 127,117,148 118,109,133 142,123,141 127,88,58 129,87,47 112,70,28 113,72,27 118,76,36 124,80,38 123,82,37 120,82,36 118,80,34 127,79,32 120,79,32 124,81,34 122,79,34 120,79,34 118,76,36 112,73,34 109,71,36 122,79,34 169,117,57 196,133,66 241,170,83 255,201,104 247,177,81 224,152,70 202,134,46 252,188,92 255,197,100 255,232,132 255,243,135 255,247,139 255,254,164 255,252,148 255,250,134 255,250,129 255,244,123 255,243,121 255,245,120 255,248,121 255,253,121 255,255,140 255,255,143 255,235,118 255,222,103 255,223,101 255,234,107 255,239,117 255,255,129 255,255,140 255,255,137 255,243,119 255,255,138 255,254,138 255,255,136 255,250,132 255,248,136 255,250,141 255,254,144 255,244,134 255,204,98 255,198,93 255,190,88 245,178,83 204,148,74 166,116,54 137,98,41 140,103,48 166,126,60 173,131,66 219,172,91 185,143,51 255,245,137 255,227,130 183,134,65 166,126,62 164,127,72 119,82,38 127,95,51 105,73,29 103,72,33 119,81,35 148,105,49 139,94,50 118,83,47 116,84,54 99,73,50 108,82,68 147,130,136 123,100,101 118,82,49 140,98,58 129,86,51 124,84,50 77,45,15 69,45,19 70,46,22 102,64,29 158,105,50 165,108,48 177,119,57 180,122,60 175,118,58 166,111,55 169,115,54 163,115,61 125,80,45 110,72,37 102,68,34 99,67,33 94,64,36 66,43,14 136,95,50 139,91,46 138,90,47 131,85,44 105,77,50 59,41,22 57,42,31 63,50,45 94,80,97 135,120,142 117,101,126 111,95,112
132,107,106 140,120,132 135,121,149 132,119,154 121,109,141 138,121,153 124,88,70 121,82,43 118,79,38 106,67,24 116,77,36 116,74,32 125,82,37 118,79,36 117,78,35 118,80,34 118,77,32 119,78,33 120,78,38 116,77,36 111,72,40 108,74,44 108,71,47 115,81,51 155,115,79 175,126,77 251,188,96 249,181,89 242,171,82 222,150,66 233,165,77 249,185,87 255,206,105 255,211,111 255,235,128 255,246,139 255,255,163 255,251,148 255,250,135 255,250,128 255,244,121 255,235,117 255,247,120 255,250,122 255,253,121 255,254,140 255,253,131 255,237,117 255,232,111 255,232,112 255,239,116 255,251,129 255,254,129 255,255,133 255,253,129 255,239,118 255,253,136 255,253,136 255,250,131 255,245,129 255,244,128 255,242,129 255,243,131 255,245,133 236,180,70 255,203,99 255,199,98 255,210,118 187,128,55 146,97,32 156,117,58 159,123,65 191,152,81 182,142,67 219,176,91 231,189,97 251,206,101 237,190,86 233,189,93 213,168,95 156,120,60 123,90,42 121,89,47 101,69,27 104,73,34 119,80,37 153,104,53 145,102,55 139,99,63 105,73,43 110,84,70 152,132,144 166,129,147 162,130,155 138,107,97 142,100,62 121,82,43 120,82,45 80,48,16 70,46,20 71,47,23 94,58,25 160,105,49 169,110,51 178,117,54 179,118,55 177,119,57 170,113,55 172,118,59 165,114,61 123,79,39 111,73,38 106,70,37 103,67,34 99,67,37 63,39,13 129,90,51 138,90,45 135,87,44 132,86,45 118,85,58 63,38,19 57,41,28 61,48,41 94,80,97 114,98,111 86,70,95 93,71,79
149,123,111 135,112,99 142,121,149 131,114,146 143,127,163 140,124,149 120,86,68 117,79,44 122,83,44 106,69,27 124,87,43 111,69,29 129,85,45 119,77,37 114,75,32 116,77,34 116,77,36 116,77,36 118,79,40 118,76,38 110,87,72 150,129,148 147,121,140 156,133,162 167,138,134 187,131,107 220,162,80 236,168,76 246,173,89 234,162,78 232,161,70 255,207,110 255,213,110 255,233,128 255,232,125 255,248,142 255,248,143 255,244,130 255,247,134 255,248,129 255,253,131 255,244,123 255,244,119 255,247,120 255,253,121 255,255,136 255,250,129 255,239,118 255,229,105 255,233,109 255,233,111 255,247,124 255,254,129 255,254,131 255,251,130 255,237,118 255,252,135 255,253,138 255,237,122 255,240,124 255,242,124 255,243,120 255,241,121 255,228,112 255,223,113 255,218,112 255,206,108 237,177,86 177,116,37 180,131,62 147,106,47 152,114,48 182,143,72 172,134,58 198,157,71 206,161,68 250,206,98 255,225,116 193,148,55 218,174,92 157,107,47 244,204,138 114,84,40 98,70,30 101,75,36 118,79,36 162,111,58 159,118,71 119,86,59 112,83,61 153,125,116 181,136,142 225,154,151 190,145,151 167,142,156 144,100,70 129,87,49 121,82,43 108,75,36 73,45,18 71,45,20 91,53,18 160,107,50 169,112,54 180,122,60 183,125,63 180,122,58 168,112,49 169,115,54 162,111,58 124,79,44 113,72,41 106,70,37 103,69,37 98,66,36 69,41,14 123,85,50 140,92,49 132,87,43 129,83,42 122,88,54 66,40,15 57,43,29 61,46,35 75,60,51 122,95,77 106,74,60 122,98,92
166,133,135 137,106,98 142,114,114 150,126,144 111,87,93 109,88,77 116,82,60 115,76,46 126,88,51 105,68,28 117,80,40 103,65,28 124,85,46 113,74,35 112,73,32 112,75,33 113,74,35 114,75,36 113,77,44 104,71,44 122,103,119 147,134,173 159,136,137 199,170,166 173,142,134 179,144,129 203,155,101 236,172,89 255,184,97 249,178,91 244,173,82 255,190,91 255,209,105 255,223,115 255,232,123 255,234,126 255,244,137 255,240,122 255,237,121 255,244,126 255,252,131 255,242,122 255,244,118 255,244,114 255,254,127 255,255,129 255,251,124 255,244,122 255,240,116 255,240,116 255,234,111 255,244,118 255,250,126 255,253,131 255,255,130 255,235,115 255,234,114 255,233,117 255,228,113 255,232,119 255,232,122 253,205,106 182,145,62 170,132,56 202,156,58 246,193,96 255,203,100 249,190,90 225,166,75 210,159,79 165,122,62 161,127,57 170,133,62 180,143,70 195,153,70 202,157,66 227,181,74 215,168,75 195,153,74 161,120,52 167,126,65 135,96,39 110,78,36 115,83,49 105,77,39 97,65,31 111,71,35 114,79,43 106,78,67 141,112,108 198,160,162 196,142,133 189,127,118 172,132,138 176,154,178 131,90,72 175,131,89 120,76,46 141,102,63 130,93,53 112,78,48 119,79,43 160,107,50 171,114,54 180,122,60 183,125,61 180,122,58 171,115,50 169,112,52 162,109,56 126,81,46 112,71,42 106,71,35 103,69,35 99,67,35 68,43,15 111,79,47 137,92,48 134,86,41 127,81,40 118,82,49 71,45,20 59,43,26 61,46,35 75,61,66 89,75,103 132,116,131 168,146,154
165,133,147 156,128,145 137,103,85 114,89,86 128,108,120 147,125,149 132,106,115 109,74,49 121,83,48 105,67,32 108,73,35 104,66,29 120,80,44 113,74,35 113,74,33 113,76,36 115,77,40 116,78,41 101,74,58 120,101,117 136,122,146 163,146,178 139,117,125 163,134,141 171,132,141 190,147,143 211,161,130 233,175,113 253,185,95 255,187,96 255,188,94 255,190,91 255,215,111 255,220,112 255,228,118 255,232,122 255,253,142 255,247,129 255,241,125 255,249,137 255,250,128 255,245,125 255,237,115 255,242,116 255,253,131 255,255,132 255,251,124 255,250,126 255,246,124 255,244,122 255,236,111 255,239,112 255,245,125 255,248,128 255,243,118 255,228,107 255,219,102 255,226,110 255,230,110 255,208,111 146,115,53 75,60,22 63,54,25 68,56,30 60,48,11 63,46,9 153,122,69 232,183,102 215,162,65 210,161,82 202,164,114 158,122,73 163,125,61 186,147,78 189,151,62 220,177,92 235,188,95 176,132,50 172,131,59 154,115,54 150,111,52 146,110,52 113,81,39 106,78,40 95,66,33 98,69,36 90,60,32 102,76,55 111,87,91 158,128,143 178,118,118 202,146,140 224,175,166 194,160,167 175,150,175 116,89,82 126,92,74 126,90,57 140,98,58 170,126,88 117,78,46 128,84,46 161,108,51 170,114,51 182,121,58 182,121,58 182,124,60 170,112,50 169,112,52 168,113,59 127,80,46 111,70,41 102,67,31 102,68,34 99,67,35 70,45,17 103,71,41 140,92,47 138,90,43 130,85,41 126,82,52 86,53,26 57,42,22 61,45,41 78,62,75 101,79,101 148,128,151 110,95,126
160,134,155 151,129,153 133,101,87 156,137,155 137,121,150 144,125,157 145,121,141 110,78,62 113,74,42 109,74,38 99,64,28 103,70,31 108,73,37 111,73,36 109,72,32 109,74,38 109,75,41 111,77,55 125,108,130 113,99,127 142,130,160 158,144,170 199,172,154 213,174,146 203,152,113 210,160,116 225,164,130 233,173,121 251,181,103 247,176,85 255,190,96 252,183,84 255,209,105 255,220,110 255,224,115 255,234,124 255,255,147 255,247,138 255,252,142 255,254,136 255,230,109 255,225,104 255,224,105 255,233,109 255,245,122 255,249,127 255,248,121 255,247,119 255,251,127 255,247,124 255,243,122 255,229,117 255,206,108 255,238,126 255,236,111 255,222,97 255,224,107 255,229,119 255,216,123 112,85,38 68,62,37 61,57,36 57,55,26 59,54,22 58,52,18 64,52,22 71,50,23 101,69,27 239,195,113 242,190,128 224,180,138 208,168,145 200,163,137 179,143,110 172,133,76 203,164,95 210,172,94 168,131,60 148,110,44 161,125,65 140,103,48 134,100,41 117,83,38 213,185,129 92,62,16 104,75,42 90,60,34 99,76,61 144,123,138 164,136,157 230,158,141 217,153,136 222,176,162 192,158,165 160,135,158 121,101,94 160,135,136 120,94,73 134,95,52 150,105,61 110,70,36 104,61,26 161,108,51 168,112,49 179,118,55 181,120,57 182,124,60 173,115,53 172,115,55 168,113,57 132,83,45 111,70,39 101,65,32 100,66,32 96,64,32 75,49,24 90,60,32 140,92,47 139,91,44 132,86,45 126,83,50 101,69,39 59,41,22 62,46,40 81,66,74 109,93,108 133,118,138 113,96,141
154,136,163 152,136,161 128,103,102 138,124,152 138,124,150 139,125,149 129,110,128 109,81,68 106,74,44 108,74,40 92,59,22 106,73,36 94,60,26 107,72,36 104,69,31 109,74,38 100,74,60 100,84,97 136,130,166 103,89,113 144,132,162 160,149,172 199,163,153 231,178,153 253,181,117 255,192,121 248,183,126 246,184,128 252,183,100 253,185,95 252,188,90 255,199,97 255,220,116 255,227,119 255,222,113 255,236,129 255,251,141 255,250,140 255,244,126 255,228,108 255,198,80 255,209,89 255,230,109 255,240,117 255,244,122 255,245,122 255,244,120 255,240,112 255,235,113 255,236,120 255,233,111 219,159,71 133,76,34 146,91,37 255,220,121 255,237,117 255,210,104 211,164,73 170,138,81 85,73,47 67,64,49 61,59,39 60,52,30 62,53,24 64,52,24 64,50,21 68,51,16 70,53,16 120,91,58 221,173,117 243,186,128 239,184,139 213,169,141 217,177,154 182,150,116 201,172,100 161,127,55 173,138,71 160,126,63 147,113,54 151,116,60 145,110,56 119,84,30 140,107,55 96,64,22 121,89,55 103,75,48 94,73,60 141,120,137 161,139,163 227,156,155 211,146,138 224,181,164 178,147,153 167,144,157 110,91,93 107,86,84 110,85,68 153,114,73 155,110,64 121,79,41 110,70,34 156,105,52 157,100,40 178,117,54 182,121,58 180,122,58 176,119,59 161,108,51 156,105,48 134,86,43 110,72,37 100,66,32 99,65,33 93,61,31 81,53,26 82,54,27 138,93,47 143,93,47 136,91,47 123,81,43 114,80,48 60,42,23 62,45,37 75,61,66 104,87,107 125,109,134 108,87,117
154,136,163 144,124,145 139,116,117 145,129,156 144,126,151 137,122,144 146,126,147 121,94,87 103,75,46 116,84,52 87,55,23 97,65,31 86,54,20 102,68,34 116,80,47 111,75,42 98,75,64 134,118,131 113,104,119 99,85,85 144,129,139 161,146,168 191,158,151 230,175,146 255,196,122 255,203,121 255,203,134 255,199,127 255,194,107 255,194,98 255,203,102 255,209,106 255,225,121 255,227,122 255,223,117 255,237,130 255,255,141 255,244,132 255,217,102 255,218,99 255,227,108 255,243,124 255,251,129 255,253,127 255,252,128 255,255,136 255,250,129 255,244,122 255,233,115 255,230,112 255,229,110 202,145,58 140,82,47 125,73,43 107,66,17 208,155,89 171,133,69 134,105,52 86,79,48 69,70,49 62,62,46 60,58,40 59,51,29 63,51,25 64,50,21 66,50,19 69,52,17 70,53,14 74,56,14 184,146,96 249,198,141 243,193,149 213,167,141 222,181,161 184,153,134 179,147,103 153,121,64 161,127,68 160,129,65 133,101,44 173,141,84 129,96,44 147,114,62 120,84,35 165,133,91 93,61,29 107,79,50 96,76,58 125,103,111 167,150,170 199,147,155 194,143,135 187,147,153 180,149,157 122,98,102 159,136,165 174,148,176 161,131,144 138,97,70 153,110,63 116,77,38 102,67,29 163,112,57 163,109,50 175,116,57 179,121,59 182,124,62 170,113,55 155,102,45 157,104,49 136,88,45 110,72,37 99,65,31 99,65,33 93,61,29 82,57,29 70,45,17 136,93,48 141,93,46 137,91,50 130,86,44 129,86,53 62,40,20 58,41,31 66,52,54 93,82,107 108,95,116 126,100,119
152,135,167 134,113,130 140,118,123 149,133,162 163,142,161 127,110,132 145,129,154 124,101,98 98,70,43 104,75,44 84,55,24 94,65,34 81,52,19 98,66,36 113,79,45 110,76,46 98,72,60 115,91,95 153,139,165 131,125,159 115,103,117 114,97,100 167,141,145 219,171,146 253,198,128 250,192,128 255,196,139 255,207,131 255,211,123 255,200,107 255,222,121 255,236,132 255,231,126 255,228,121 255,232,124 255,233,122 255,233,122 255,228,115 255,228,112 255,240,120 255,247,129 255,248,129 255,249,129 255,248,118 255,255,131 255,255,136 255,254,133 255,248,127 255,241,122 255,239,117 255,236,114 255,219,97 253,194,94 255,225,120 255,217,123 115,81,36 77,63,38 75,69,44 69,69,53 66,67,55 61,61,45 60,57,42 62,52,30 64,52,26 65,51,22 65,49,16 69,52,15 68,53,13 70,58,17 96,65,28 255,221,167 251,205,168 160,109,81 133,83,50 150,93,62 183,155,146 164,137,101 141,111,55 140,109,47 131,100,47 135,104,51 134,103,50 136,103,51 110,77,29 100,68,26 93,61,29 101,72,50 100,76,70 114,95,102 105,85,95 165,136,143 144,111,115 160,129,140 119,94,95 149,124,147 179,158,175 181,148,150 213,175,169 129,83,65 149,106,61 119,76,41 101,63,28 165,114,57 165,112,55 165,111,52 176,119,59 169,113,50 167,110,52 158,103,47 155,102,47 142,94,51 109,71,36 99,65,31 99,65,31 92,63,30 86,61,33 65,42,13 126,87,48 141,93,48 137,91,52 131,87,47 136,91,58 58,36,16 57,43,29 62,49,44 68,62,83 91,74,94 105,73,89
