123,80,45 124,81,46 124,82,44 126,83,48 127,84,49 127,85,47 129,85,47 128,86,48 122,83,44 120,80,44 118,78,44 117,77,43 114,73,42 113,75,40 110,75,39 111,75,42 109,73,40 107,71,40 106,70,37 113,77,44 113,79,45 110,76,42 108,74,42 108,72,41 106,72,40 103,71,39 83,54,19 82,56,17 76,49,17 76,49,13 104,65,6 122,81,13 137,87,13 106,68,4 75,46,13 77,48,15 77,50,14 79,52,16 82,53,18 82,54,16 86,53,14 87,54,17 78,49,16 80,53,21 77,50,18 76,49,15 76,49,17 79,52,18 84,55,24 84,55,24 84,55,22 85,56,23 85,56,23 92,58,26 93,59,25 102,64,29 99,60,21 104,67,25 124,82,42 140,95,49 152,105,53 151,102,53 152,105,55 153,106,54 152,105,55 153,106,56 152,105,55 154,108,53 154,108,53 153,106,54 154,107,55 154,107,55 154,108,51 153,107,50 155,107,49 155,107,49 156,108,50 158,111,50 158,111,50 161,114,53 164,114,54 163,113,53 164,113,58 167,115,53 169,116,52 170,117,51 172,119,55 169,118,49 173,120,52 173,122,53 175,122,54 177,125,54 181,126,56 183,125,59 183,126,57 184,127,58
123,80,45 124,81,46 126,84,44 126,84,46 126,84,46 127,85,45 127,85,45 123,81,43 120,81,42 119,79,43 118,78,44 117,77,43 116,76,42 113,75,40 110,75,39 110,74,41 108,74,40 108,72,39 110,74,41 115,79,46 114,78,45 110,74,41 108,74,42 107,73,43 103,69,39 101,69,37 84,55,22 79,53,14 77,50,16 80,58,13 144,98,12 143,95,9 141,94,17 121,81,15 87,57,15 91,62,13 90,60,16 91,64,19 109,73,22 119,83,21 99,65,20 85,53,19 79,52,18 79,52,20 77,50,18 76,49,17 76,49,17 76,49,15 84,55,24 83,54,21 84,55,20 84,55,22 85,56,23 87,53,21 95,61,18 161,120,61 138,93,45 131,90,45 138,93,47 148,104,53 151,103,49 150,101,52 150,103,53 152,105,53 153,106,56 153,106,56 154,107,57 154,108,53 153,107,52 154,107,55 154,107,55 154,107,55 154,108,51 154,108,51 156,108,50 156,108,50 156,108,50 158,111,50 161,114,53 162,115,54 166,116,56 160,110,50 162,110,50 166,107,48 159,104,50 160,105,53 161,109,49 167,116,49 172,119,51 175,124,55 175,122,54 177,125,54 181,126,54 183,125,59 185,128,59 186,129,58
126,84,46 127,85,47 128,86,48 128,86,48 128,86,48 126,84,46 122,80,42 121,78,43 118,78,42 117,77,41 117,77,43 117,77,43 116,76,42 116,76,42 113,73,39 111,76,40 110,78,46 108,72,41 118,80,45 115,76,44 113,77,44 110,74,41 108,72,39 101,69,37 99,67,37 95,66,35 89,61,34 76,48,21 76,49,17 72,46,7 112,77,21 121,79,16 108,65,7 132,88,17 167,120,27 167,122,19 149,108,7 150,111,11 159,116,13 163,117,6 145,100,7 88,57,6 76,49,15 76,49,15 76,48,19 76,47,16 74,47,15 75,48,16 77,49,20 82,54,25 83,56,20 85,53,21 84,55,20 87,55,21 106,63,18 170,114,36 157,96,31 153,96,36 143,96,44 149,102,52 153,104,55 150,103,53 149,102,52 152,105,55 153,106,56 154,107,55 154,107,55 154,107,55 154,108,53 154,108,53 154,108,53 155,107,53 156,108,54 154,106,52 157,110,49 162,112,52 158,111,50 160,113,52 158,111,50 161,114,53 165,115,55 164,113,58 158,106,56 155,103,53 156,104,56 158,108,62 162,109,66 164,111,66 169,115,67 175,120,66 175,124,57 179,121,55 181,126,56 185,125,57 187,127,57 188,128,58
127,85,45 127,85,45 131,89,49 130,88,50 122,82,46 122,79,44 119,79,43 119,79,43 118,78,44 118,78,44 119,79,43 118,78,42 118,78,42 119,79,45 119,79,45 113,73,39 118,85,60 106,80,59 115,79,48 116,78,43 111,75,42 108,72,39 105,71,37 96,67,36 92,63,32 94,65,34 79,50,26 76,48,21 75,45,17 72,48,15 85,58,11 109,80,17 124,87,14 136,99,14 142,102,11 143,101,9 148,107,10 153,113,7 167,119,4 166,117,0 162,120,10 118,79,8 74,47,15 83,56,24 79,47,15 86,54,24 86,52,20 81,52,19 83,54,21 83,51,17 84,52,18 86,55,18 86,55,18 91,58,21 120,74,17 205,144,63 175,109,34 160,97,30 145,97,50 150,102,55 153,104,55 150,104,49 152,105,53 152,106,51 153,107,52 153,107,52 155,109,54 154,108,53 154,108,53 155,109,54 155,109,54 155,107,53 157,109,55 155,107,53 157,110,49 160,110,50 158,111,50 158,111,50 164,114,54 165,115,55 165,115,53 167,117,55 169,117,55 168,116,54 169,119,57 167,118,53 173,120,56 169,117,55 173,122,57 174,121,55 179,127,56 183,126,55 184,127,58 185,125,55 187,127,57 187,127,57
124,82,42 127,85,45 123,81,41 123,81,43 120,80,44 122,79,44 120,80,44 120,80,44 119,79,43 118,78,42 119,79,43 118,78,42 118,78,42 119,79,45 116,76,42 113,73,39 107,73,39 116,83,56 116,77,45 113,78,42 108,74,40 103,69,35 99,67,35 91,62,31 90,60,32 90,62,33 75,46,22 75,46,22 74,45,21 70,45,15 71,48,8 93,68,20 108,79,14 118,84,10 134,92,9 143,98,7 155,110,7 167,118,10 170,121,3 165,117,2 141,99,5 127,88,8 79,52,20 85,56,25 85,53,21 77,48,15 84,55,22 83,51,19 87,55,21 87,56,19 109,75,34 87,57,15 86,55,18 97,62,24 137,90,27 180,119,40 177,109,39 191,123,49 145,98,48 150,102,55 153,104,55 150,104,49 153,106,54 153,107,52 153,107,52 154,108,53 154,108,53 154,108,53 153,107,52 155,109,54 155,109,54 155,107,53 156,108,54 156,108,54 157,110,49 163,113,53 164,114,54 165,115,55 165,115,55 165,115,55 168,116,54 167,117,55 169,117,55 171,120,55 171,120,53 171,120,53 175,122,56 174,121,57 173,120,54 178,120,54 180,128,57 183,126,55 184,127,58 186,127,54 187,128,55 189,127,55
124,82,44 124,81,46 124,81,46 123,80,45 120,80,44 120,80,44 122,79,44 122,79,44 119,79,43 119,79,43 119,80,41 119,80,41 118,78,42 118,78,42 114,74,40 111,73,38 110,72,37 114,79,43 111,76,40 109,73,40 108,72,39 99,67,35 97,65,35 91,62,31 89,61,34 90,62,35 74,46,19 74,45,21 74,45,21 72,45,13 77,48,17 81,52,19 111,73,7 120,81,8 144,100,2 161,117,5 173,123,9 168,118,4 161,115,8 141,101,10 115,79,3 123,86,15 82,55,23 89,60,27 83,51,19 80,48,18 87,53,19 89,55,23 88,53,17 85,50,14 107,65,23 159,109,47 136,93,33 113,71,29 151,95,30 158,102,37 173,105,33 188,116,34 173,113,45 150,102,46 156,108,50 153,107,50 153,107,52 153,107,52 154,108,53 155,109,54 154,108,53 155,107,51 155,107,53 158,110,52 162,111,54 157,109,51 157,109,51 157,109,51 160,109,52 164,113,56 165,115,53 165,115,55 167,117,57 165,115,53 169,117,55 169,117,55 170,116,55 173,120,56 176,123,59 173,122,57 176,123,57 175,122,54 177,124,56 181,125,58 183,125,59 184,127,58 185,128,59 188,128,58 187,127,57 190,127,58
124,85,46 121,81,45 122,82,46 121,81,45 121,81,45 122,82,46 121,81,45 120,80,44 120,80,44 119,79,43 121,82,43 120,81,42 119,79,43 117,77,41 112,74,39 111,73,38 115,77,42 115,77,42 110,75,39 109,73,40 107,71,38 106,72,38 98,66,34 94,64,36 88,63,35 88,60,33 73,45,18 74,45,21 75,46,22 75,48,16 76,47,16 81,52,19 123,84,13 136,89,10 145,101,5 156,113,10 156,109,7 154,103,5 131,94,13 95,60,6 117,83,11 110,75,8 89,59,31 75,46,15 87,55,23 76,47,16 87,55,21 84,52,20 88,53,17 94,59,23 98,61,19 126,80,21 239,170,67 208,148,64 210,152,86 149,92,32 173,105,33 177,104,24 255,195,89 155,104,47 152,106,47 153,107,50 152,106,51 152,106,51 153,107,50 153,107,50 153,107,48 154,106,48 155,107,51 157,110,49 162,112,52 162,115,54 161,114,53 161,114,53 159,109,49 164,114,52 164,114,52 164,114,54 165,115,53 166,116,54 169,117,55 169,118,53 170,117,53 172,119,55 175,122,58 175,122,56 177,124,58 177,124,56 177,124,56 179,123,56 184,126,60 185,128,59 186,129,60 187,127,57 187,127,57 188,128,58
121,82,43 122,83,44 124,82,44 121,82,43 121,82,43 122,83,44 124,85,44 122,83,42 121,82,41 120,81,42 119,80,41 119,80,41 118,78,42 114,74,38 108,73,37 107,72,36 116,78,43 111,76,40 109,74,38 109,74,38 106,72,38 106,70,37 106,70,37 100,68,36 92,63,32 82,63,40 74,46,19 75,44,21 74,45,21 73,46,14 74,47,15 76,49,17 102,71,18 116,83,17 109,75,14 113,82,18 116,85,21 107,75,18 89,57,11 101,72,11 111,78,10 94,64,8 92,60,28 76,44,12 85,56,23 75,46,15 86,54,22 84,52,20 99,64,28 96,58,21 115,73,33 115,69,28 135,80,26 162,109,41 149,96,32 146,90,27 161,99,27 192,119,39 255,187,71 172,106,24 151,103,45 152,106,51 153,105,51 155,107,51 155,107,51 156,108,52 156,108,50 157,110,49 157,109,51 160,113,52 159,108,51 157,109,51 161,114,53 161,114,53 159,108,51 162,112,52 164,114,52 166,116,56 167,117,55 169,117,55 169,118,53 171,120,55 172,121,54 173,120,54 174,121,55 174,123,56 176,123,57 176,123,55 177,125,54 181,126,56 183,125,59 184,127,58 183,126,57 186,126,56 189,126,57 186,123,54
126,83,48 124,81,46 121,82,43 124,82,44 126,84,46 126,84,44 124,82,44 124,82,44 123,81,43 122,80,42 118,81,39 117,80,40 116,76,42 114,74,40 108,73,37 111,73,38 116,78,43 113,75,40 110,75,39 109,74,38 107,73,39 106,72,40 106,70,39 104,68,35 98,70,41 80,61,38 77,49,22 75,47,20 75,47,20 74,47,15 75,47,18 76,48,19 76,49,17 77,50,18 72,48,13 74,47,11 75,48,14 81,56,12 97,68,15 96,69,8 103,74,9 80,54,4 97,62,24 90,55,19 82,53,20 83,54,21 88,59,24 93,62,25 99,61,26 99,62,22 106,65,18 113,70,23 121,77,26 131,84,32 142,92,32 147,93,34 172,109,42 229,158,71 254,175,58 255,196,92 154,106,50 153,105,51 153,104,53 153,104,53 154,106,50 157,109,51 156,109,46 156,109,48 160,110,50 158,108,48 159,109,49 160,113,52 161,114,53 160,113,50 163,116,55 163,113,51 168,116,54 165,115,53 167,115,53 169,118,53 169,118,51 172,121,56 173,122,57 175,122,56 174,121,55 174,123,56 177,124,58 178,122,57 180,122,56 180,122,56 184,124,56 186,126,58 189,126,57 190,127,58 191,128,59 180,119,54
126,84,44 126,84,44 126,84,44 124,82,42 126,84,44 126,84,44 126,84,44 124,82,42 121,82,41 119,80,41 118,81,41 116,78,41 116,78,41 112,72,38 107,72,36 116,76,42 118,77,46 114,74,40 109,73,40 109,73,40 107,73,39 105,71,39 103,69,37 102,68,34 92,68,44 79,58,33 77,52,24 73,48,20 74,46,19 74,45,21 74,46,19 74,46,17 75,47,18 71,46,16 67,42,12 68,44,9 79,54,8 97,72,15 100,73,12 99,72,9 91,65,11 82,54,14 119,82,40 88,55,16 93,61,29 79,47,17 86,54,20 96,62,28 101,63,26 107,65,25 109,66,21 118,76,34 116,73,24 125,82,33 123,77,22 137,86,29 163,100,33 255,185,82 255,182,64 255,191,76 167,112,42 154,106,48 154,106,48 153,105,47 154,107,44 156,109,48 157,109,53 157,110,49 160,110,50 160,110,50 159,108,51 155,109,54 161,117,64 159,113,56 163,116,55 165,115,53 169,118,53 169,118,53 168,117,52 169,118,53 172,119,55 172,119,55 174,121,55 174,121,55 175,122,56 175,122,56 175,122,56 178,122,57 180,122,56 182,125,56 185,124,59 186,126,58 188,125,56 191,128,59 190,127,58 176,118,52
129,87,47 127,85,45 126,84,44 124,82,42 126,84,44 126,84,44 124,82,42 121,82,41 120,81,40 120,81,42 119,80,41 117,77,43 112,74,39 111,73,38 111,71,37 117,77,43 113,75,40 113,74,42 110,74,41 106,72,38 105,71,39 105,71,39 103,69,39 106,72,38 86,62,38 81,52,28 81,53,24 75,47,18 74,47,15 74,46,17 73,45,16 73,45,16 68,43,15 67,42,14 68,44,11 72,48,11 87,63,10 100,72,14 106,78,10 100,73,8 84,60,9 100,70,28 120,81,40 83,52,15 90,58,24 96,60,27 106,71,35 94,56,21 106,67,26 109,65,23 118,75,30 104,60,18 119,74,28 126,78,33 134,88,33 129,83,24 143,80,8 255,182,62 255,191,73 255,184,68 221,163,83 155,108,47 156,109,48 154,106,50 143,94,54 141,92,56 140,92,49 158,110,54 160,109,52 160,110,50 162,112,52 158,110,54 156,117,78 155,118,78 164,121,74 162,114,60 168,115,51 167,118,53 169,118,53 169,118,53 172,119,55 169,118,53 173,120,54 175,122,56 174,121,57 176,123,57 178,122,55 180,122,56 183,125,59 183,126,57 184,124,54 186,127,54 189,126,57 183,126,57 178,121,52 169,116,50
129,85,43 126,84,42 127,85,45 126,84,44 124,85,44 122,83,42 124,85,44 121,82,41 121,82,43 119,79,43 118,80,43 115,77,42 109,74,38 109,74,38 117,77,41 118,78,42 113,75,40 113,75,40 103,69,37 100,66,32 100,66,34 100,66,34 107,71,40 106,72,40 82,61,36 79,53,28 83,54,23 80,51,20 75,47,18 75,47,20 73,45,18 72,44,17 67,41,16 71,46,18 87,64,24 87,65,16 91,66,9 106,78,10 118,81,8 106,73,7 91,60,21 109,75,30 134,93,48 81,48,11 91,58,21 92,56,23 100,60,26 97,57,23 102,62,26 105,66,25 117,74,27 111,66,20 124,76,29 119,72,22 133,84,33 147,91,28 255,193,78 255,197,72 255,184,60 255,182,62 233,164,65 157,108,43 152,105,55 143,97,58 139,95,57 140,93,61 150,101,50 160,110,50 157,110,47 158,110,52 161,114,53 163,113,53 164,114,52 156,110,53 174,130,88 168,121,71 167,118,53 171,119,57 170,117,53 169,120,55 172,119,55 173,120,56 174,121,55 175,122,54 176,123,55 175,123,52 180,123,54 182,125,56 185,125,57 186,126,56 183,126,55 184,127,56 184,127,58 173,121,59 171,119,57 168,116,56
129,85,43 127,85,43 128,86,46 127,85,45 122,83,42 124,85,44 121,82,41 121,82,41 119,80,41 119,79,43 116,78,41 113,75,40 108,73,37 108,73,37 118,78,42 117,77,41 115,77,40 112,74,39 102,68,34 102,68,34 102,68,36 105,71,39 107,71,40 107,73,41 81,57,33 82,54,27 83,54,23 80,51,20 75,47,18 74,46,19 72,44,17 70,41,17 70,45,17 82,54,25 88,62,23 95,68,25 103,74,25 103,71,14 109,75,14 100,67,17 106,74,30 115,78,34 117,80,36 100,64,31 93,60,23 98,60,25 105,65,31 94,56,19 104,64,28 107,68,27 107,63,21 112,67,23 114,66,19 124,80,29 140,84,21 255,185,87 255,188,68 255,191,71 255,187,66 255,189,71 248,172,63 175,119,43 157,111,54 157,109,51 159,108,51 157,109,55 163,113,51 162,112,52 158,111,48 160,113,52 161,114,53 162,115,54 163,114,49 163,114,49 164,115,50 164,114,52 166,117,52 167,118,53 169,118,53 171,120,55 172,119,55 172,119,55 173,120,54 176,120,53 176,123,55 176,123,55 179,122,53 179,122,53 181,121,53 182,122,52 183,126,55 182,125,54 175,117,51 164,123,78 173,125,80 169,121,67
124,82,42 123,81,41 122,80,40 122,80,42 119,80,41 120,81,42 119,79,43 118,78,42 116,78,41 114,79,43 111,76,40 109,74,38 108,73,37 116,78,41 116,78,41 116,78,43 115,77,40 115,77,40 113,75,40 111,73,38 111,75,42 107,73,39 109,73,40 104,72,38 82,54,25 82,54,25 82,55,23 79,51,22 74,46,19 72,44,17 72,43,19 70,41,17 67,42,14 73,45,18 80,53,17 83,56,20 89,60,25 88,59,24 98,68,26 102,70,26 117,81,34 120,84,37 100,65,29 95,61,29 88,52,19 96,58,23 95,55,19 103,65,28 97,57,21 103,63,27 118,79,38 111,72,29 121,76,30 117,66,9 238,168,69 255,184,67 255,183,68 255,185,69 255,189,69 255,181,67 253,177,66 216,151,60 155,109,54 155,107,49 157,110,49 158,111,50 158,108,48 158,108,48 160,108,46 160,108,48 161,109,49 162,111,54 162,112,50 164,114,52 166,114,52 167,116,51 169,118,53 169,117,55 170,117,53 169,117,55 170,117,53 170,117,53 170,117,51 172,119,53 174,118,51 174,119,49 177,120,51 179,122,53 180,120,52 182,122,54 178,122,55 168,115,49 167,113,54 155,106,57 157,118,79 158,123,87
123,81,41 123,81,41 123,81,41 124,82,42 121,82,41 120,81,42 118,80,43 117,80,40 116,78,41 116,78,43 110,75,39 109,74,38 107,72,36 117,79,42 117,77,41 115,77,42 111,76,38 109,74,36 109,74,38 108,73,37 108,72,39 107,73,39 108,74,40 104,75,42 81,53,24 82,55,21 81,53,24 77,49,20 73,45,18 72,44,17 72,44,17 73,44,22 67,41,16 67,42,14 69,42,10 88,61,27 97,66,29 101,71,29 105,73,29 114,80,35 131,93,43 120,83,39 82,48,14 89,57,25 91,57,23 96,61,25 103,63,27 97,57,21 109,69,33 105,65,29 110,71,32 118,76,34 171,115,48 214,154,68 222,150,45 255,182,69 255,180,70 255,180,68 255,178,66 255,177,65 246,171,70 234,164,68 154,111,53 153,105,49 159,109,49 156,108,50 160,109,52 159,108,51 160,108,46 161,109,49 160,108,48 160,109,52 163,113,51 165,115,53 168,116,54 167,116,51 168,117,52 168,116,54 170,117,53 166,117,52 171,120,55 173,122,57 172,119,53 175,119,54 174,118,51 175,120,50 177,120,51 179,122,53 181,121,53 178,121,52 171,115,48 167,111,48 160,108,48 161,109,49 155,109,54 153,109,58
121,82,41 120,81,42 121,82,41 121,82,43 120,81,42 119,80,41 117,78,39 115,77,40 112,74,37 110,75,37 113,75,40 111,76,40 108,73,37 109,74,36 108,72,39 106,70,39 97,65,35 90,61,30 89,59,31 90,60,32 90,58,28 90,57,30 96,62,32 92,62,34 80,53,21 81,54,22 81,51,23 76,46,20 71,45,20 67,41,16 70,45,15 68,43,15 73,45,18 69,40,16 70,45,17 72,46,21 81,52,19 97,65,31 120,83,41 128,90,44 138,98,46 101,66,28 84,52,20 85,53,19 105,67,30 98,60,25 103,65,28 99,61,24 103,64,25 104,62,22 118,75,28 187,135,64 218,154,58 218,147,56 219,149,53 239,169,66 241,172,66 241,169,64 235,162,60 243,170,68 237,162,61 238,165,65 153,106,45 153,107,50 159,109,49 157,106,49 158,108,48 158,107,50 158,108,48 157,107,47 158,108,46 160,110,48 162,112,50 162,112,50 166,115,50 166,112,51 166,113,49 166,113,49 167,114,50 168,117,52 166,116,54 169,120,55 169,118,53 173,120,54 176,118,52 176,118,52 176,120,53 183,126,57 176,121,51 176,120,53 164,112,50 160,109,52 162,112,52 155,105,45 155,108,47 155,107,49
122,83,42 120,81,40 120,81,40 120,81,40 121,84,44 118,79,40 116,78,41 116,76,40 114,74,38 113,75,38 113,75,40 106,71,35 107,71,38 108,73,37 98,66,34 92,60,30 82,54,27 83,55,28 81,53,26 83,55,28 84,56,29 84,54,28 85,54,31 86,63,34 74,49,21 78,53,23 78,48,20 76,45,22 71,45,20 67,41,16 68,42,17 68,42,17 72,44,17 70,41,19 69,45,19 69,46,17 76,48,19 76,46,18 86,53,14 111,77,34 88,55,16 92,61,24 88,60,22 85,54,17 96,58,21 97,59,22 89,56,17 101,63,26 101,63,28 97,58,19 157,106,41 200,139,60 213,145,55 206,138,48 221,153,61 223,156,59 233,164,63 226,156,53 234,161,63 232,159,61 237,162,61 235,162,60 156,106,46 154,108,49 157,106,51 163,112,55 165,114,57 162,111,54 162,112,52 162,112,52 163,113,53 162,112,50 162,112,50 162,112,50 167,115,53 167,116,51 169,116,52 170,117,53 169,116,52 172,119,55 172,121,54 175,124,59 176,123,57 176,123,57 180,122,56 180,122,56 179,123,56 177,120,51 172,115,46 168,115,49 165,113,53 159,108,51 157,109,51 154,106,50 155,107,51 155,107,51
121,82,43 120,81,40 118,79,40 120,81,40 118,79,40 116,77,38 117,77,41 117,77,41 116,78,43 113,75,38 113,75,40 110,75,39 111,75,42 103,67,34 90,57,30 87,54,29 82,57,29 80,57,28 85,55,29 83,53,27 83,53,27 80,52,25 80,51,27 83,62,39 74,50,24 78,54,21 88,60,22 85,56,25 72,46,21 67,41,16 67,41,16 68,42,17 71,46,18 73,43,17 72,43,19 68,43,13 75,47,18 82,54,25 76,49,15 90,61,28 88,54,20 85,50,14 131,90,43 110,73,33 85,53,21 100,64,31 93,60,23 93,59,25 95,56,13 155,108,45 189,134,53 192,135,50 200,140,54 207,144,54 199,134,45 218,153,62 229,159,63 228,158,57 235,162,62 234,164,63 234,161,61 234,164,61 157,107,45 153,108,46 156,108,50 156,108,50 155,107,49 158,107,50 157,107,45 162,110,50 160,110,48 162,112,50 162,112,50 163,114,49 165,113,51 165,116,51 168,117,52 170,117,53 170,117,53 173,120,56 173,120,54 173,120,54 174,121,55 175,122,56 178,120,54 178,120,54 176,120,55 173,112,49 167,111,48 159,107,47 157,106,49 156,105,48 154,106,50 154,106,52 154,105,54 154,105,54
120,81,40 120,81,40 119,80,41 121,79,41 119,80,41 118,79,40 117,79,42 116,78,41 116,78,43 113,75,38 113,75,38 112,74,37 111,73,38 94,62,30 83,55,28 83,55,28 83,55,26 84,56,27 84,54,28 83,53,27 83,53,27 80,52,25 77,51,26 84,60,36 95,66,31 127,91,44 145,106,49 117,81,30 72,47,19 70,44,19 67,41,16 67,41,16 69,40,16 73,44,20 74,46,17 77,50,18 82,53,22 85,53,21 91,59,25 97,62,24 95,62,23 119,82,40 99,57,17 139,97,43 103,68,32 87,55,21 96,65,28 105,72,33 153,106,43 175,119,43 186,125,46 194,133,52 196,139,54 205,145,54 211,148,56 221,156,63 227,157,58 239,169,66 236,166,65 231,161,58 239,169,68 241,168,66 158,110,52 160,112,54 158,107,50 159,109,49 159,108,51 158,108,48 160,110,50 163,113,53 163,113,51 162,112,50 164,114,52 164,115,50 167,116,51 167,116,51 166,115,50 167,114,50 170,117,53 172,119,53 170,117,53 173,120,56 172,119,53 174,121,53 178,120,54 175,120,50 170,117,49 165,112,48 160,107,50 154,106,50 156,108,50 156,105,48 157,106,51 155,107,53 155,108,56 152,105,53
124,82,42 120,81,42 120,80,44 121,79,41 118,81,41 118,81,41 118,79,40 117,77,41 106,73,36 99,65,33 103,67,34 109,75,41 106,72,38 85,56,25 82,54,25 84,56,27 82,54,25 82,54,25 83,55,28 82,53,29 80,51,27 75,49,24 80,51,27 96,67,36 119,81,35 136,94,40 115,74,17 143,104,47 77,48,17 73,44,20 70,41,17 68,43,15 70,44,19 74,45,21 77,49,22 81,52,21 81,52,17 83,54,21 88,54,22 100,65,27 133,96,41 123,83,31 141,98,42 147,101,42 135,94,45 97,60,16 113,74,31 150,107,47 174,120,45 185,127,47 192,130,49 198,137,53 195,134,48 206,142,55 208,142,56 231,167,71 238,168,69 243,173,70 240,168,63 236,167,61 233,163,60 228,161,66 159,109,49 157,110,47 159,109,49 160,110,50 159,109,49 157,107,45 164,114,52 166,114,52 166,117,52 166,117,52 164,115,50 164,113,48 169,118,51 167,116,49 168,117,52 168,117,50 167,116,49 170,117,49 175,119,54 177,121,56 176,121,51 178,123,53 175,119,52 171,116,46 167,114,50 165,111,52 159,108,51 157,106,49 156,108,50 157,109,51 157,109,51 158,110,54 158,110,56 157,109,55
130,88,48 130,88,48 128,86,48 128,86,48 127,85,45 124,85,44 124,85,46 124,85,46 115,80,42 103,69,35 100,66,34 99,67,35 99,65,31 87,58,27 86,58,29 84,56,27 84,56,27 83,55,26 83,54,30 82,53,29 80,51,27 77,51,28 90,62,35 123,86,44 133,91,39 155,113,50 163,118,56 158,115,55 97,69,31 75,47,18 74,46,17 72,47,19 75,47,20 77,47,21 80,51,20 87,55,23 86,54,22 83,54,21 80,51,18 87,54,17 133,91,37 137,96,39 144,101,45 140,97,39 139,97,43 142,101,44 155,108,45 166,114,41 182,123,48 195,133,54 197,136,52 202,141,55 206,145,59 200,136,49 206,140,54 226,162,66 236,166,67 238,168,65 233,163,60 241,172,66 234,164,63 192,128,43 165,116,51 167,118,51 169,118,49 169,118,51 171,120,51 172,121,52 174,121,53 176,120,53 177,121,54 175,122,54 176,123,55 177,124,56 179,124,54 179,124,52 181,125,58 180,123,54 183,126,57 183,126,57 184,127,58 184,127,58 183,126,55 183,126,55 171,115,48 176,121,51 176,120,53 175,118,58 172,121,56 171,120,55 166,117,52 167,121,55 167,117,55 168,121,60 165,117,59 163,115,57
130,88,46 130,88,46 131,89,47 130,88,46 128,86,46 129,87,47 130,88,46 126,87,46 125,86,45 122,83,42 120,83,41 115,77,40 96,64,32 87,59,30 87,59,30 84,56,27 82,57,29 82,53,29 80,54,29 78,52,27 75,49,24 75,49,24 114,80,48 134,96,48 147,106,47 157,113,46 176,126,52 179,129,57 111,77,34 77,50,16 76,49,17 80,53,21 82,55,23 77,50,18 77,50,18 82,55,23 77,50,18 81,52,21 83,54,21 91,57,23 125,87,39 138,96,42 143,104,45 151,109,46 160,114,48 163,114,49 175,120,48 177,123,46 182,126,48 196,135,56 205,145,59 203,142,56 201,140,52 217,154,64 207,142,53 228,160,68 234,164,63 235,165,64 235,165,62 232,159,59 231,161,62 166,103,29 167,118,51 169,118,51 172,119,53 173,120,54 172,121,54 174,121,53 174,122,51 174,121,53 173,120,52 175,122,54 174,122,51 177,124,56 178,122,55 178,122,55 179,122,53 178,122,55 182,124,58 182,125,54 182,125,54 183,127,53 185,125,55 178,121,52 171,119,57 175,122,54 171,120,55 169,119,57 171,119,57 171,120,55 169,119,57 169,119,57 169,119,59 169,119,59 165,117,59 163,115,59
133,91,49 133,91,49 131,89,47 130,88,46 130,88,46 130,88,46 129,87,45 128,86,44 127,85,43 126,84,42 129,87,45 119,82,42 94,62,30 87,59,30 86,58,29 84,56,27 81,56,28 82,53,29 79,53,28 78,52,27 74,48,23 78,52,29 122,88,47 136,95,46 145,105,41 161,120,50 184,130,51 173,117,39 157,112,48 89,58,21 77,50,18 81,54,22 82,54,25 83,55,26 77,49,20 79,51,22 77,49,20 81,53,24 94,62,28 118,84,41 130,90,38 142,101,44 152,110,45 165,116,47 170,118,45 168,116,45 177,121,45 179,125,48 184,126,46 194,133,52 195,135,51 198,137,51 202,141,53 203,140,50 213,148,59 216,148,56 223,154,55 232,163,64 233,163,62 233,160,62 230,163,68 210,148,74 166,117,52 169,118,51 174,118,53 173,120,54 175,122,54 176,123,55 178,123,53 181,125,58 178,122,55 181,125,58 179,124,54 178,122,55 182,124,58 183,125,59 183,126,57 183,126,57 184,127,58 184,127,56 184,128,54 184,127,56 178,123,53 174,121,53 173,120,56 173,120,56 173,122,57 170,121,56 172,123,58 169,119,57 169,119,57 167,121,55 167,120,57 165,118,57 165,118,57 163,117,58
129,87,45 130,88,46 131,89,47 130,88,46 131,89,47 130,88,46 130,88,46 128,86,44 130,88,46 130,89,44 131,90,45 126,84,46 101,67,35 86,58,29 84,56,27 83,55,28 82,53,31 82,53,29 78,52,27 79,53,30 74,50,24 76,52,28 122,88,45 143,101,47 152,109,51 157,111,45 167,117,43 181,127,50 185,130,49 139,92,40 80,53,19 83,56,24 84,56,27 82,54,25 79,51,22 79,51,24 79,51,22 82,53,22 114,80,35 130,89,40 135,96,39 141,99,36 159,106,38 167,115,44 175,121,46 163,111,38 183,129,52 175,121,46 182,126,48 189,128,47 189,128,49 203,142,58 204,143,55 211,148,58 209,144,55 214,149,58 218,151,56 227,160,65 224,154,60 226,155,64 184,124,54 219,155,68 162,116,48 169,118,51 170,117,51 170,117,49 173,120,52 175,122,54 181,126,56 181,125,58 179,124,54 181,125,58 181,126,56 181,126,56 181,126,56 186,129,58 183,126,55 186,129,58 185,128,59 189,129,59 184,127,56 182,125,54 178,123,53 173,121,50 173,120,56 173,122,57 173,122,55 170,121,54 173,124,59 165,119,53 165,118,57 166,121,57 166,120,61 164,118,59 166,120,61 163,117,60
