118,78,44 118,78,44 118,78,44 118,78,44 121,78,45 121,78,45 122,79,46 121,78,45 121,81,47 120,80,46 121,81,47 124,81,46 124,81,46 121,81,47 121,81,47 121,81,47 123,85,50 121,83,48 117,79,44 113,77,44 109,75,41 108,72,39 108,74,40 105,73,41 105,71,39 105,71,41 105,71,41 106,72,42 107,73,41 107,73,43 108,74,42 108,74,42 105,73,41 105,73,41 104,72,40 93,61,17 98,61,17 116,77,16 106,70,12 131,87,18 143,94,13 147,98,10 169,116,21 168,117,19 163,115,16 148,99,18 137,86,6 124,84,20 93,63,21 82,54,16 80,51,16 79,52,16 79,52,16 79,52,16 79,53,14 82,53,18 83,51,19 86,52,20 82,50,16 82,50,16 81,52,19 84,55,22 85,56,21 85,56,21 87,55,21 87,55,21 87,55,21 89,57,23 91,59,25 91,59,25 95,61,27 95,60,24 99,64,28 99,64,28 103,65,28 106,68,31 107,68,29 111,72,31 112,73,30 116,75,30 123,80,35 126,83,36 148,99,48 153,106,45 156,105,48 149,99,53 148,98,52 149,102,50 149,102,50 150,103,51 150,103,51 152,105,53 150,103,53 149,102,52 150,103,51 150,103,51 154,107,57 148,101,51 155,108,58 158,110,56 162,114,58 163,115,59 163,115,59 167,121,62 170,123,62 172,125,64 176,124,62 175,122,56 179,127,65 172,122,60 165,113,51 167,116,51 165,113,51 165,113,51 166,114,52 168,116,54 167,116,51 168,117,52 169,116,50 170,117,51 172,119,53 175,119,54 176,120,53 178,120,54 181,120,55 181,121,53 182,122,54 182,122,54
124,84,50 125,85,51 126,86,52 125,85,51 127,84,51 127,84,51 127,84,51 128,85,52 127,84,51 129,86,53 129,86,53 129,86,51 129,86,51 129,86,51 126,86,52 126,86,52 121,83,48 118,80,45 116,77,45 111,75,42 108,75,38 111,75,42 110,76,42 107,73,41 106,70,39 104,68,37 105,71,39 108,74,42 108,74,40 107,73,39 108,74,42 107,73,41 103,71,41 101,68,41 99,67,37 118,82,22 122,83,14 111,75,15 97,62,8 136,86,14 146,96,13 146,97,9 155,101,11 154,103,7 140,90,7 127,86,16 99,57,3 95,59,10 85,54,15 81,53,15 80,52,14 77,51,12 79,53,14 81,53,15 83,55,17 85,53,19 86,52,18 83,51,17 83,51,21 83,51,21 80,51,18 83,54,19 84,55,20 85,56,21 87,55,21 87,55,23 87,55,21 87,55,21 89,57,23 87,58,23 94,60,26 95,60,24 96,61,25 97,62,26 101,63,28 103,65,30 106,67,28 109,70,29 110,71,28 115,74,29 121,78,33 121,78,31 136,89,39 152,106,51 153,104,55 153,103,57 150,100,54 152,105,53 150,103,51 150,103,51 152,105,53 153,106,54 154,108,53 152,106,51 153,106,54 149,102,50 156,110,55 163,117,62 165,116,65 150,102,48 161,112,61 159,112,62 156,109,57 155,108,58 157,108,59 157,108,59 161,112,63 169,116,63 179,124,70 178,128,66 167,115,53 167,116,51 167,115,53 167,115,53 169,117,55 169,117,55 171,120,55 172,119,53 172,119,53 175,119,54 177,121,56 177,121,56 179,121,55 180,123,54 182,122,54 182,122,54 186,126,58 186,126,58
123,80,47 124,81,48 124,81,48 123,80,47 123,80,47 124,81,48 126,83,50 126,83,50 127,84,51 127,84,51 126,86,52 126,86,50 124,84,48 124,81,48 120,80,46 118,78,44 118,78,44 116,78,43 113,74,42 110,74,41 110,74,41 110,74,41 107,73,39 106,72,40 105,71,41 105,71,41 110,74,41 113,77,44 111,75,44 110,74,43 109,73,42 106,72,40 105,71,41 103,69,39 95,66,35 109,73,22 116,78,14 99,67,21 84,52,10 124,79,17 137,88,11 138,89,8 144,93,15 111,65,6 111,71,17 113,77,17 95,63,17 82,50,16 78,49,14 78,49,14 80,51,16 82,54,16 81,53,13 83,55,17 84,53,16 84,52,18 80,51,18 81,52,21 81,52,21 81,52,21 80,53,19 81,54,18 82,55,19 83,56,20 85,56,23 85,56,21 87,58,23 87,58,23 89,58,21 90,58,24 90,58,24 92,58,24 96,62,28 96,62,28 99,64,28 100,65,29 104,66,29 105,68,26 111,69,27 117,74,29 122,79,32 134,89,41 151,102,53 152,105,55 152,105,55 152,105,55 150,103,53 150,103,53 150,103,53 152,105,55 152,105,55 155,108,58 155,108,58 154,108,53 154,107,55 153,106,54 150,104,47 166,120,63 165,117,61 154,106,50 153,105,49 153,105,49 152,106,51 144,100,47 143,96,44 146,97,48 150,101,52 159,108,55 165,114,59 165,115,55 167,117,57 168,116,56 166,116,54 165,115,53 167,116,51 169,118,53 172,120,58 171,120,55 173,120,56 175,122,58 175,122,54 175,123,52 177,122,52 178,123,51 182,125,56 182,125,56 184,127,58 185,128,59
126,83,50 124,81,46 123,80,45 124,81,46 124,81,48 127,84,49 126,83,48 126,83,48 126,83,48 127,84,49 129,86,51 127,85,47 124,82,44 122,79,46 121,78,45 116,76,42 117,77,43 113,75,40 113,74,42 111,75,42 111,75,42 110,74,41 107,71,40 106,70,39 106,70,39 108,72,41 113,79,47 112,78,46 112,78,44 110,76,44 107,73,43 106,72,40 107,73,41 106,72,42 99,70,37 87,60,17 91,62,13 82,54,14 80,52,14 81,49,7 87,51,4 81,48,0 100,62,14 125,84,16 117,76,8 78,51,8 73,46,12 77,48,15 75,49,10 77,51,12 80,53,17 82,54,16 85,54,15 82,54,16 84,53,16 84,52,18 80,51,18 81,52,21 81,52,21 81,52,21 76,49,15 76,49,15 82,55,19 82,55,21 84,55,22 84,55,20 85,56,21 85,56,21 89,58,21 87,58,25 89,57,23 93,59,25 94,60,26 96,60,27 99,63,30 102,63,31 103,65,28 104,67,27 113,71,29 125,82,37 146,102,51 148,101,51 150,103,53 152,105,55 152,105,53 152,105,55 152,105,55 152,105,55 150,103,53 150,103,53 153,106,56 154,107,57 153,106,56 154,108,53 154,107,55 155,108,56 154,108,51 154,108,51 155,107,49 155,108,47 155,108,47 156,109,48 156,109,48 158,111,50 156,110,55 156,107,56 153,105,51 157,106,51 157,109,53 164,113,56 166,115,58 167,115,55 169,117,55 169,117,55 167,118,53 169,118,53 171,120,55 172,119,55 173,120,56 174,121,57 175,122,54 176,124,53 179,124,54 179,124,54 182,125,56 183,126,57 184,127,58 185,128,59
123,80,45 123,80,45 124,81,46 126,84,46 126,83,48 126,83,48 127,84,49 127,85,47 129,85,47 131,87,49 128,86,48 122,83,44 120,80,44 119,79,45 117,77,43 117,77,43 114,73,42 115,77,42 113,75,40 110,75,39 111,75,42 108,74,40 108,72,39 107,71,40 106,70,37 110,74,41 113,79,45 113,79,45 110,76,42 109,75,43 109,73,42 108,72,41 106,72,40 105,71,39 101,72,39 83,54,19 82,56,17 79,52,18 77,50,14 77,50,7 104,65,6 119,81,17 126,77,10 140,90,16 106,68,4 77,48,13 74,47,15 75,48,12 77,50,14 79,52,16 79,52,16 83,54,19 82,54,16 87,54,15 86,53,14 85,51,17 78,49,16 81,52,21 79,52,20 77,50,18 76,49,15 76,49,17 76,49,15 79,52,18 84,55,24 84,55,24 85,56,23 84,55,22 85,56,23 85,56,23 87,55,23 92,58,24 93,59,25 97,62,26 103,65,30 99,60,21 104,67,25 113,74,33 131,88,43 144,99,53 152,105,53 150,101,50 151,101,55 152,105,55 153,106,54 153,106,56 152,105,55 153,106,56 152,105,55 153,106,54 154,108,53 154,108,53 153,106,54 153,106,56 154,107,55 154,107,55 154,108,51 153,107,50 155,107,49 155,107,49 155,107,49 156,108,50 157,110,49 158,111,50 158,111,50 161,114,53 161,114,53 164,114,54 163,113,53 164,113,56 166,114,54 167,116,51 169,116,52 169,116,50 172,119,53 172,119,55 169,118,49 172,119,53 173,120,52 174,121,53 175,122,54 176,124,53 179,124,54 181,126,56 183,125,59 183,126,57 184,127,58 184,127,58
123,80,45 124,81,46 123,80,45 126,84,44 126,84,46 126,84,46 126,84,46 127,85,47 128,86,46 126,84,44 122,83,44 120,81,42 119,79,43 118,78,44 117,77,43 116,76,42 114,74,40 113,75,40 113,75,40 110,75,39 111,75,42 109,73,40 107,73,39 107,71,38 109,73,40 114,78,45 115,79,46 114,78,45 110,74,41 107,73,39 107,73,41 106,72,40 103,69,39 103,71,39 99,70,37 78,49,16 79,53,14 75,51,16 74,47,11 94,66,8 143,97,11 150,103,14 130,83,4 142,95,18 117,77,11 92,60,18 80,52,12 80,50,6 83,53,9 83,53,9 87,57,11 101,65,14 112,76,14 104,69,15 87,54,15 83,51,17 79,52,18 79,52,20 77,50,18 77,50,18 76,49,17 76,49,17 76,49,15 79,52,18 83,54,23 84,55,24 83,54,19 84,55,20 83,54,21 85,56,25 86,54,22 89,55,23 93,59,16 129,89,37 147,104,46 129,84,36 128,87,42 132,89,44 143,98,50 150,103,51 150,102,48 150,101,50 151,102,53 150,103,53 153,106,54 154,107,55 152,105,55 153,106,56 154,107,57 154,107,55 154,108,53 153,107,52 154,107,55 154,107,57 154,107,55 154,107,55 154,108,51 154,108,51 155,107,49 156,108,50 156,108,50 156,108,50 156,109,48 158,111,50 162,115,54 162,115,54 164,117,56 165,115,55 163,113,53 163,109,50 162,108,47 167,110,52 161,106,52 158,105,52 162,109,56 166,114,54 169,118,51 170,117,53 174,122,51 176,123,55 175,122,54 176,124,53 179,124,54 181,126,54 183,125,59 184,127,58 185,128,59 185,128,57
126,84,46 126,84,46 126,84,46 127,84,49 128,85,50 128,86,46 128,86,46 127,85,47 123,81,43 121,79,41 121,78,43 119,79,43 118,78,42 117,77,41 117,77,43 117,77,43 116,76,42 116,76,42 114,74,40 113,73,39 112,74,39 110,74,41 109,73,40 111,72,40 115,76,44 116,77,45 113,78,42 111,75,42 111,75,42 108,72,39 107,73,41 103,71,41 101,69,39 98,69,38 96,67,36 83,55,28 77,49,22 75,47,18 72,48,13 87,57,11 135,96,23 143,101,18 132,86,16 136,91,27 124,78,12 114,69,0 128,84,4 143,98,7 134,95,11 130,93,8 133,96,13 141,101,10 153,112,13 143,101,7 105,71,8 79,53,14 77,50,14 77,50,16 76,49,17 76,48,19 76,47,16 76,47,16 75,48,16 75,48,16 79,52,20 82,54,25 81,52,21 83,54,21 86,54,22 84,55,22 86,54,22 89,55,21 100,61,18 147,105,42 183,127,53 150,94,31 146,95,42 143,95,48 146,99,47 149,101,54 153,104,53 151,102,51 149,102,52 148,101,51 152,105,55 153,106,56 153,106,56 154,107,57 154,107,57 154,107,55 153,107,52 154,108,53 154,108,53 154,108,53 155,107,53 156,108,54 156,108,54 157,109,55 155,107,51 156,110,53 157,111,52 157,112,50 158,111,48 162,112,52 160,113,52 161,114,53 162,115,54 165,114,57 164,113,58 160,106,56 155,103,55 156,104,54 156,103,58 154,104,58 154,104,60 159,105,67 167,113,63 165,114,61 172,119,62 176,122,61 174,123,56 177,121,54 178,121,50 179,124,54 185,125,57 186,126,56 188,128,58 188,129,56
126,84,46 128,86,48 128,86,48 129,87,49 130,88,50 130,88,50 127,85,47 123,80,45 121,79,41 119,80,41 118,80,43 118,78,42 118,78,42 118,78,42 118,78,44 117,77,43 116,76,42 118,78,44 117,76,45 116,75,44 111,76,40 109,75,43 111,78,53 107,73,43 116,78,43 115,76,44 113,77,44 109,76,39 108,74,40 108,74,40 103,71,39 101,69,39 96,67,36 95,66,35 90,63,31 82,54,25 79,51,24 76,48,19 74,47,13 85,57,19 102,69,21 111,77,18 120,81,20 136,97,24 149,108,22 153,109,13 159,114,11 162,119,14 155,112,7 155,112,7 158,115,10 164,120,12 166,116,2 167,119,6 144,106,17 83,55,15 76,49,15 76,49,15 76,46,18 75,47,18 77,48,17 77,48,17 76,49,17 74,47,15 77,49,20 80,52,23 82,53,22 81,54,18 85,53,21 83,55,17 85,53,19 89,55,21 108,63,19 159,108,41 203,139,56 173,110,41 159,101,37 146,99,49 145,98,46 150,102,55 153,104,55 153,104,53 152,105,55 150,103,51 152,105,53 153,106,54 153,106,54 154,107,55 154,108,53 154,108,53 153,107,52 154,108,53 154,108,53 155,109,54 156,108,54 156,108,54 157,109,55 155,107,53 156,108,52 157,110,49 162,112,52 161,114,53 161,114,53 163,113,53 162,115,54 163,113,53 161,114,53 165,115,55 166,115,58 166,115,58 165,114,61 162,110,60 162,113,64 161,111,65 165,113,65 168,113,68 164,111,66 167,115,67 169,115,65 176,121,67 176,125,58 177,124,56 180,128,55 182,127,57 186,126,58 185,125,55 188,128,58 188,128,58
127,85,45 127,85,45 129,87,47 133,91,51 130,88,50 125,86,47 123,80,45 120,80,44 119,79,43 119,79,43 119,79,43 119,79,45 118,78,44 118,78,42 119,79,43 118,78,42 118,78,42 119,79,45 120,80,46 117,77,43 113,73,39 111,75,44 112,81,60 106,82,58 115,79,48 118,78,44 113,78,42 111,75,42 108,72,39 106,72,38 98,69,38 97,65,35 92,63,32 91,62,31 86,59,27 79,50,26 76,48,21 76,47,16 75,47,18 75,48,14 85,58,11 98,70,14 115,85,18 127,90,17 136,99,14 141,100,12 143,103,12 144,102,10 148,107,10 151,110,9 156,114,6 167,119,4 166,117,0 166,121,5 150,110,15 101,68,20 74,47,15 80,53,19 81,52,17 80,48,16 86,54,24 85,51,19 87,53,21 81,52,19 83,54,21 84,52,18 82,50,16 85,53,19 86,55,18 86,55,18 88,55,18 93,60,23 120,74,17 176,125,49 191,126,48 176,110,35 160,97,30 143,96,46 145,97,50 152,104,57 153,104,55 151,102,53 150,104,49 152,105,53 152,106,51 153,107,52 153,107,52 154,108,53 155,109,54 154,108,53 154,108,53 154,108,53 155,109,54 155,109,54 156,108,54 156,108,54 157,109,55 155,107,53 157,109,53 157,110,49 160,110,50 160,113,52 158,111,50 158,111,50 164,114,54 165,115,55 165,115,55 166,116,54 167,117,55 168,116,54 169,117,55 169,118,53 169,119,57 167,117,55 171,120,55 173,120,56 169,117,55 172,120,60 174,123,56 174,121,55 179,127,56 183,126,55 184,126,60 184,127,58 185,125,55 187,127,57 187,127,57 187,127,57
127,85,45 127,85,45 128,86,46 128,86,46 124,82,44 122,83,44 123,80,45 122,79,44 120,80,44 119,79,43 120,80,44 119,79,43 119,79,43 118,78,42 119,79,43 118,78,42 118,78,42 119,79,45 119,79,45 117,77,43 114,74,38 111,72,40 106,73,48 113,87,64 114,78,47 115,77,42 113,78,42 109,76,39 105,71,37 103,69,35 96,67,36 98,66,36 92,63,32 91,62,31 79,51,22 77,48,24 75,47,20 75,47,18 74,46,17 70,46,11 74,49,5 89,65,14 100,73,12 116,83,15 126,93,14 133,94,10 137,94,7 142,100,10 147,106,9 155,111,11 163,117,10 168,120,5 165,118,0 161,117,5 143,101,9 112,77,21 73,46,12 75,48,16 82,50,16 90,58,24 76,44,12 90,58,26 86,54,22 89,57,25 82,50,16 86,53,16 93,60,23 86,55,18 86,55,16 85,54,17 91,58,21 97,62,24 132,84,26 189,133,57 160,97,23 177,111,38 185,118,52 142,95,45 145,97,50 152,104,57 153,104,55 153,104,55 150,104,49 152,105,53 153,107,52 153,107,52 154,108,53 155,109,54 155,109,54 154,108,53 154,108,53 154,108,53 155,109,54 155,109,54 156,108,54 154,106,52 155,107,53 156,108,54 155,107,51 157,110,49 162,112,52 165,115,55 164,114,54 163,113,53 165,115,55 165,115,53 165,115,53 168,116,54 166,116,54 169,117,55 169,117,55 169,118,53 171,120,53 169,118,53 171,120,53 174,121,55 174,121,57 173,122,57 174,121,53 177,121,54 180,128,57 184,127,56 185,127,61 184,127,58 185,126,53 187,128,55 189,127,55 187,128,55
126,84,44 123,81,41 123,81,43 122,80,42 122,80,42 120,80,44 122,79,44 122,79,44 120,80,44 120,80,44 122,79,44 119,79,43 118,78,42 119,79,43 119,79,43 118,78,42 118,78,42 118,78,44 119,79,45 114,73,42 112,71,40 108,72,39 110,72,37 116,80,49 118,78,44 113,75,40 107,74,37 105,71,37 103,69,35 99,67,33 94,65,32 93,61,31 91,62,31 91,62,31 76,49,17 75,47,20 75,46,22 75,46,22 74,46,17 68,44,11 70,46,13 75,51,14 93,68,20 107,78,13 117,83,11 129,90,10 140,98,6 150,104,4 167,118,12 170,121,11 168,118,6 166,116,4 157,113,3 141,99,5 130,91,11 113,82,18 76,48,19 73,45,18 87,58,23 80,51,18 87,58,25 86,54,22 84,52,20 89,55,21 91,58,21 85,52,15 100,65,27 131,93,47 111,74,30 98,65,26 97,63,22 111,69,27 142,93,28 205,142,68 157,100,31 180,112,42 187,118,35 191,138,74 148,99,50 154,105,56 155,106,55 154,105,54 153,107,52 151,107,54 151,108,52 153,107,52 154,108,53 154,108,53 154,108,53 154,108,53 153,107,52 153,107,52 155,109,54 157,111,56 158,110,56 156,108,54 157,109,55 157,109,55 157,109,53 157,110,49 162,112,52 165,115,55 164,114,54 165,115,55 165,115,55 165,115,55 166,116,56 169,117,57 169,117,55 169,118,53 169,117,55 172,121,56 173,122,55 172,121,54 174,123,54 175,122,56 174,121,55 174,121,55 175,124,55 179,123,56 180,128,55 183,126,55 184,126,60 185,128,59 186,127,54 186,127,54 189,127,55 189,127,55
123,81,43 124,82,44 121,81,45 124,81,46 123,80,45 121,81,45 121,81,45 120,80,44 122,79,44 122,79,44 121,78,43 119,79,43 119,79,43 120,80,44 120,81,42 121,79,41 119,79,43 119,79,43 117,77,43 113,73,39 111,73,38 110,72,37 115,80,44 113,77,44 111,76,40 110,74,41 109,73,40 108,72,39 101,69,37 99,67,37 92,63,32 90,61,30 89,61,34 89,61,34 72,47,17 74,46,19 74,45,21 74,45,23 74,46,19 74,47,15 78,49,18 77,48,17 92,62,18 114,76,10 121,82,9 136,96,5 152,110,2 165,119,8 173,123,9 169,119,5 163,113,1 153,107,0 135,95,4 102,66,0 126,88,10 109,78,18 84,57,25 75,47,18 96,64,30 85,53,21 83,51,21 88,52,21 91,57,23 89,55,21 89,54,18 88,53,17 89,54,18 107,65,23 165,115,53 179,133,67 139,97,43 114,71,22 161,105,40 146,90,23 156,95,32 166,98,26 185,113,31 255,193,92 150,98,48 153,105,49 155,107,49 154,108,51 153,107,50 153,107,52 153,107,52 153,107,52 154,108,53 155,109,54 154,108,53 154,108,53 155,107,53 155,107,53 158,110,52 160,112,54 160,112,54 158,110,52 157,109,51 158,110,52 157,109,51 163,112,55 164,113,56 164,114,54 164,114,52 165,115,55 166,116,56 166,116,54 168,117,52 169,117,55 169,117,55 170,116,55 170,117,53 174,121,57 175,122,58 174,123,58 174,123,58 176,123,57 175,122,54 176,123,55 177,124,56 181,125,58 183,125,59 183,126,57 183,126,57 186,129,60 189,129,59 187,127,57 190,127,58 190,127,60
124,85,46 121,82,43 122,82,46 121,81,45 121,81,45 123,80,45 121,81,45 121,81,45 121,81,45 120,80,44 120,80,44 120,80,44 119,79,43 120,80,44 121,82,43 122,80,42 119,79,43 118,78,42 114,74,40 111,73,38 111,73,38 110,72,37 116,78,43 113,78,42 110,75,39 110,74,41 109,73,40 108,72,39 106,72,38 105,71,39 92,63,32 92,62,34 88,63,35 86,58,31 76,48,21 74,46,19 74,45,21 75,46,24 74,46,19 75,48,16 76,47,16 77,48,17 100,70,26 131,92,21 136,89,10 137,92,3 148,104,4 157,111,13 156,109,7 154,104,3 148,104,6 128,91,10 95,60,6 112,79,13 122,85,12 103,70,18 89,59,31 76,46,20 82,53,18 90,58,26 76,47,16 82,50,18 87,55,21 85,51,17 88,53,17 88,53,17 95,60,24 99,62,20 126,80,21 235,171,75 237,168,67 202,151,75 210,152,86 149,95,36 157,96,31 171,103,31 177,104,24 255,185,65 201,142,69 153,105,49 152,106,47 153,107,50 152,106,49 152,106,51 152,106,51 152,106,51 153,107,50 153,107,50 153,107,48 153,107,48 154,106,50 156,108,52 157,110,49 158,111,50 161,114,53 160,113,52 161,114,53 162,115,54 161,114,53 159,109,49 164,114,52 167,115,55 164,114,52 164,114,54 165,115,53 165,115,53 168,117,52 169,117,55 169,118,53 171,120,55 170,117,53 172,119,55 175,122,58 176,123,57 176,123,57 177,124,58 177,124,56 177,124,56 177,124,56 182,126,59 184,126,60 185,128,59 185,128,59 186,129,60 187,127,57 187,127,57 187,127,57 190,127,60
124,85,46 122,83,44 122,82,46 123,80,45 121,81,45 123,81,43 121,82,43 121,82,43 122,83,42 121,82,41 121,82,41 121,82,41 119,80,41 119,80,41 119,80,41 120,81,42 119,79,43 116,76,40 114,74,40 109,74,38 108,73,37 111,73,38 116,78,43 113,78,42 109,74,38 110,75,39 107,74,37 105,71,37 106,70,37 105,71,37 101,69,37 96,67,36 93,61,31 88,60,31 76,55,32 73,45,18 76,45,22 75,46,22 74,46,19 74,47,15 74,47,15 74,47,15 91,63,25 125,90,23 131,93,15 125,87,11 126,88,12 131,93,17 133,95,17 130,93,12 122,85,16 87,54,6 104,69,15 111,78,12 116,81,14 93,61,15 89,60,27 82,50,20 87,58,23 78,46,14 77,48,17 84,52,22 85,53,21 86,54,20 93,58,22 90,55,19 101,63,28 104,65,26 125,81,39 135,78,18 232,169,79 236,176,90 136,80,13 153,99,38 159,101,37 171,108,34 191,117,40 255,176,64 255,193,92 153,105,47 149,103,44 150,104,47 150,104,49 153,107,52 153,105,49 155,109,54 154,106,50 154,106,50 156,108,50 157,109,51 154,106,48 157,109,51 158,111,50 158,111,50 157,110,49 158,111,48 161,114,51 161,114,51 160,113,52 159,109,49 160,109,52 163,113,51 165,116,51 164,114,54 166,116,54 167,117,55 169,118,53 169,118,53 171,120,55 171,120,53 172,119,53 175,122,56 176,123,57 174,123,56 174,123,56 176,123,57 177,124,56 181,126,56 177,125,54 179,124,54 183,125,59 182,125,56 185,128,59 185,128,59 187,127,57 190,127,58 190,127,58 188,125,58
124,85,46 124,85,46 124,85,46 122,83,44 122,83,44 122,83,44 121,82,43 122,83,44 122,83,42 124,85,44 122,83,42 121,82,41 120,81,42 120,81,42 119,80,41 119,80,41 118,78,42 116,76,40 114,74,40 108,73,37 108,73,37 114,74,40 115,77,42 111,76,40 110,75,39 109,74,38 107,73,39 106,72,38 106,73,36 105,71,37 102,68,36 100,68,36 95,68,36 87,63,37 79,57,37 74,46,19 75,44,21 75,46,22 74,46,19 73,46,14 74,46,17 75,47,18 73,51,17 83,57,16 100,69,20 98,69,20 93,64,15 93,63,17 90,60,16 85,58,15 84,54,12 95,64,11 100,71,10 108,74,11 106,75,13 85,54,15 96,63,26 90,54,21 80,48,14 75,46,13 82,53,20 84,55,22 91,62,27 84,52,18 89,51,16 97,59,24 104,67,25 113,72,27 115,70,24 124,76,31 131,84,32 135,88,27 145,93,31 152,100,38 148,91,31 174,111,42 195,123,41 247,171,62 255,195,78 170,110,42 155,104,49 153,105,51 152,106,51 152,106,51 154,108,51 154,108,53 154,106,50 155,107,51 156,108,50 158,111,50 156,109,48 157,110,49 158,111,48 155,108,45 157,110,49 158,111,50 161,114,53 162,115,54 160,112,54 160,110,50 165,113,53 164,114,52 165,115,53 165,115,53 169,117,55 168,116,54 166,117,52 168,117,52 171,120,55 172,121,54 174,121,57 175,122,56 175,122,56 174,123,56 176,123,57 178,122,57 178,122,55 182,125,56 179,124,54 179,124,52 183,126,57 183,126,57 183,126,57 183,126,57 187,127,57 189,126,57 189,126,57 184,124,56
126,84,46 126,84,46 123,80,45 124,82,44 126,84,46 126,84,44 126,84,44 126,84,44 126,84,44 124,82,42 124,82,42 122,80,40 120,81,42 118,79,40 119,82,42 117,79,42 115,77,42 113,75,38 112,72,38 107,72,36 115,77,42 118,78,44 116,78,43 115,77,42 110,75,39 110,75,39 108,74,40 107,73,39 106,72,40 105,71,39 103,67,34 103,69,35 97,69,42 84,63,38 77,58,31 74,49,21 75,47,20 74,46,19 75,47,20 74,46,17 75,47,18 76,48,19 75,47,18 75,48,16 74,50,17 73,49,16 70,46,11 73,46,10 75,48,12 84,59,15 89,65,12 97,69,13 98,71,10 99,70,7 93,65,9 78,50,10 101,67,26 100,66,25 89,56,19 87,55,23 81,52,21 77,48,15 82,50,16 90,59,22 99,61,26 112,72,36 109,67,27 107,64,17 114,71,24 126,81,33 122,78,27 127,83,30 139,88,33 141,88,31 139,85,26 173,110,43 238,164,69 255,181,66 255,183,62 249,181,93 152,101,44 154,106,50 153,105,51 151,103,49 153,105,51 153,105,49 155,107,49 157,110,47 157,110,47 158,111,48 160,110,50 160,110,50 159,109,49 158,108,48 159,113,54 158,111,50 160,113,52 162,115,54 161,114,53 161,114,53 163,113,51 167,115,53 164,114,52 165,115,55 168,116,54 168,117,52 168,117,52 169,118,53 172,119,55 174,121,57 173,120,54 175,122,56 174,121,55 175,122,56 175,124,57 177,124,58 178,122,57 179,121,55 180,122,56 180,123,54 184,124,56 186,126,58 187,127,57 189,126,57 190,127,58 190,127,58 188,125,56 174,118,53
126,84,44 126,84,44 126,84,44 124,82,42 124,82,42 126,84,44 126,84,44 126,84,44 126,84,44 124,82,42 124,82,42 121,82,41 119,80,41 119,80,41 116,79,39 116,78,41 116,78,41 112,74,37 111,71,37 108,73,37 116,76,42 120,77,44 116,76,42 113,73,39 109,73,40 109,73,40 108,74,40 107,73,39 105,71,39 103,69,37 102,68,34 102,68,36 92,68,44 83,62,39 79,54,26 74,49,21 73,48,20 75,47,20 75,47,20 74,45,21 74,46,19 75,47,18 74,46,17 75,47,18 71,46,16 70,45,15 67,43,10 72,46,7 79,54,8 90,66,13 100,73,12 101,74,13 99,72,9 97,69,11 88,62,12 90,59,22 119,82,40 113,76,34 78,46,12 91,59,27 79,47,17 85,56,23 91,57,23 95,62,25 101,63,26 105,66,27 111,69,27 113,70,25 118,76,34 110,67,20 121,78,29 119,75,24 123,77,22 133,85,29 137,85,23 162,99,32 255,185,82 255,187,71 255,181,65 255,186,77 167,112,42 156,109,48 154,106,48 153,105,47 153,105,47 154,107,46 156,109,48 156,108,50 157,109,53 158,110,52 160,110,50 160,110,50 160,110,50 159,109,49 155,109,50 159,115,62 161,117,64 159,116,60 161,116,54 161,114,53 165,115,53 165,113,51 168,117,52 167,116,49 168,117,52 168,117,52 169,118,53 172,119,55 172,119,55 173,120,54 175,122,58 175,122,54 175,122,56 175,122,56 176,123,57 175,122,56 178,122,57 179,121,55 182,124,58 182,125,56 185,124,59 185,125,57 187,127,57 188,125,56 191,128,59 191,128,59 185,125,57 174,118,53
128,86,46 128,86,46 126,84,44 126,84,44 124,82,42 126,84,44 124,82,42 126,84,44 124,82,42 123,81,41 121,82,41 120,81,40 120,81,42 120,81,42 117,77,41 116,76,40 112,74,39 111,73,38 110,72,37 113,73,39 117,77,43 116,75,44 115,76,44 111,75,42 110,74,41 108,72,39 107,73,41 105,71,39 105,71,39 105,71,39 105,71,39 105,71,39 86,62,38 81,57,35 80,52,23 80,52,23 76,48,19 75,48,16 74,47,15 74,46,17 73,45,16 73,45,16 73,45,16 70,45,17 68,43,15 67,43,10 67,43,10 72,50,5 84,60,7 95,70,13 103,74,11 106,78,10 100,73,8 89,65,10 77,52,6 101,69,27 120,81,40 113,79,38 92,60,28 84,52,18 93,57,24 90,55,19 97,59,24 93,58,20 107,68,27 107,63,21 109,65,25 111,68,23 111,67,25 117,72,26 118,73,27 126,79,29 138,92,37 129,83,26 134,87,26 143,80,8 255,182,62 255,190,68 255,185,71 255,186,71 208,150,70 159,110,45 156,109,48 156,109,48 154,106,50 150,102,55 146,97,59 147,96,59 145,97,54 148,101,51 160,109,52 160,109,52 160,110,50 160,110,50 155,110,48 152,107,59 156,117,78 159,122,82 161,123,77 163,120,73 157,109,55 168,114,53 168,117,52 167,118,53 169,118,53 169,118,53 169,118,53 172,119,55 171,120,55 172,119,53 175,122,56 174,121,55 175,122,58 178,122,57 178,122,57 178,122,55 182,124,58 182,124,58 182,124,58 182,125,56 184,124,54 185,126,53 189,129,59 189,126,57 185,128,59 182,125,54 175,122,56 169,116,50
