37,33,42 37,33,42 35,31,42 35,31,42 35,31,42 35,31,42 35,32,36 35,33,34 35,32,36 35,33,34 36,35,38 35,33,34 40,33,36 40,33,33 42,33,25 42,33,25 40,35,23 42,34,23 47,34,27 50,35,24 58,43,32 59,43,37 58,43,34 61,45,41 61,48,43 49,36,31 44,33,30 41,34,32 43,36,36 46,36,40 48,32,26 79,64,53 80,63,69 107,87,108 106,88,113 120,100,121 95,70,82 91,63,65 86,63,62 110,81,91 132,103,127 144,111,134 164,122,141 196,144,112 159,111,107 138,97,106 155,119,101 137,113,122 118,100,127 105,89,116 100,80,103 80,61,75 93,78,69 104,87,109 102,83,97 89,71,82 87,69,78 80,67,77 67,53,55 62,46,40 146,119,72 102,75,43 115,82,43 159,126,76 118,86,40 115,85,39 119,89,45 182,129,76 255,247,158 255,213,122 231,155,61 255,191,86 255,227,114 255,206,90 255,221,107 255,221,104 255,228,107 255,241,122 255,235,124 255,213,114 255,184,98 255,181,85 255,210,100 255,235,121 255,245,130 255,237,128 255,219,116 239,167,80 255,194,121 230,170,100 249,192,121 255,246,163 240,187,142 212,168,140 215,168,145 217,168,128 208,165,89 255,238,144 210,169,83 207,171,81 174,134,57 172,136,58 146,118,62 129,106,64 169,138,144 241,225,219 212,150,137 220,150,142 179,112,112 190,129,136 170,132,153 138,129,169 127,117,146 89,78,103 143,134,174 133,126,156 164,128,152 203,149,160 137,120,154 136,130,174 113,110,155 125,122,167 93,83,114 63,47,41 55,41,23 55,40,20 64,43,20 76,57,34
37,33,42 37,33,42 35,31,40 35,31,40 35,31,40 35,31,40 35,31,40 35,32,38 35,32,36 35,33,34 39,33,38 38,31,34 40,33,36 40,33,33 42,33,25 43,34,26 40,35,23 43,35,24 46,33,26 50,35,24 59,44,33 61,46,35 62,47,36 62,46,44 61,48,45 46,33,28 44,33,30 44,34,33 45,35,34 45,35,36 51,35,29 80,64,49 82,64,73 101,81,104 108,92,119 113,99,123 97,76,93 80,58,66 81,60,58 111,84,96 122,94,111 143,113,128 153,117,130 170,127,142 191,142,104 173,127,101 123,74,65 126,96,109 144,119,142 125,100,123 101,80,97 80,61,75 94,79,70 97,80,100 97,79,90 96,77,91 82,64,75 78,65,75 66,52,54 75,60,51 88,70,28 106,81,53 132,102,56 129,96,46 121,89,47 110,77,40 128,91,49 255,183,120 239,170,89 255,209,124 238,159,66 255,240,137 255,202,85 255,205,89 255,211,94 255,215,96 255,226,107 255,235,116 255,212,103 255,178,81 255,181,96 255,196,100 255,216,108 255,232,120 255,244,136 255,249,146 255,237,132 255,195,104 234,159,73 255,208,119 255,238,140 255,247,153 255,215,132 235,190,146 208,160,135 248,202,136 213,171,92 242,199,112 189,148,60 184,147,62 187,147,72 177,138,65 174,138,87 144,117,70 181,151,152 175,159,176 211,151,141 217,149,145 183,114,115 201,125,135 176,128,145 150,142,177 138,131,161 86,77,99 146,137,177 132,127,156 151,136,169 158,127,149 133,112,140 134,118,154 122,114,151 129,127,167 106,98,133 66,50,48 57,44,21 55,40,18 64,43,20 77,56,33
37,31,38 37,31,38 37,31,38 37,31,36 37,31,36 35,32,36 35,32,36 35,33,34 34,31,35 36,31,33 39,33,38 40,33,36 40,33,36 42,32,33 43,32,25 44,33,26 46,34,22 46,34,22 48,36,26 51,36,25 61,46,35 64,49,38 64,49,38 65,47,44 59,46,41 44,33,30 43,34,30 43,36,34 42,35,33 44,34,33 50,34,28 78,61,51 81,65,78 95,79,106 102,88,116 104,90,118 104,87,107 97,80,100 77,59,56 113,85,104 106,75,81 106,79,74 158,122,114 173,131,120 179,143,121 122,84,86 118,83,100 110,80,93 111,77,86 108,78,81 86,61,62 79,56,67 96,75,71 102,82,103 103,82,97 95,75,87 85,68,74 82,65,68 69,53,49 73,56,46 121,100,59 119,91,51 137,107,61 121,87,42 119,85,40 143,110,58 213,167,99 165,115,53 239,182,113 226,148,66 255,212,109 255,194,83 255,205,89 255,201,83 255,212,91 255,223,101 255,229,109 255,223,106 255,225,119 253,177,85 255,187,101 255,203,107 255,239,127 255,248,141 255,253,148 255,242,144 255,238,135 255,191,101 255,187,104 255,211,121 255,251,142 255,248,143 255,213,124 255,223,143 228,174,124 236,182,107 255,239,152 207,155,93 198,154,76 201,163,76 202,165,71 211,173,86 188,154,93 140,107,57 170,158,170 170,158,172 203,172,164 208,172,162 185,135,133 204,128,138 186,131,147 152,144,179 137,131,165 83,79,101 149,142,181 157,141,170 164,128,148 147,129,156 149,128,145 193,162,168 156,136,159 132,125,166 112,106,150 66,49,50 57,44,23 58,43,21 63,42,15 88,62,39
37,31,36 37,31,36 37,31,36 37,31,36 37,31,36 35,32,36 35,32,36 35,33,34 34,31,35 37,32,34 39,33,38 40,33,36 40,33,36 42,32,33 43,32,25 44,33,26 47,35,23 46,34,22 48,36,26 51,36,25 62,47,36 60,48,36 61,49,39 61,48,41 61,48,43 43,34,30 43,34,30 42,35,33 43,36,34 45,34,31 57,42,33 82,63,51 78,62,75 87,72,92 95,85,105 99,88,111 100,85,105 89,74,96 80,64,58 113,85,102 109,76,76 110,84,74 167,130,115 176,133,114 153,115,98 147,116,106 111,78,80 102,62,68 167,127,120 177,140,127 117,89,80 83,58,57 90,69,67 101,82,98 102,81,98 95,75,87 91,74,75 86,70,68 71,55,49 72,53,41 104,78,37 120,89,40 117,85,41 124,88,41 126,89,47 135,97,51 176,140,80 162,120,55 214,152,80 204,131,51 255,195,86 255,212,99 255,213,97 255,217,101 255,226,104 255,224,100 255,215,85 255,213,88 255,220,114 228,155,75 255,175,91 255,200,101 255,241,129 255,254,142 255,251,142 255,229,125 255,198,111 255,210,125 255,243,154 255,248,159 255,255,153 255,253,136 255,214,90 255,203,85 255,194,95 250,175,85 255,187,96 255,195,91 203,150,66 186,147,65 185,146,64 214,176,89 175,142,76 160,125,69 163,147,162 176,167,182 188,166,160 209,176,167 184,138,138 197,129,138 180,129,147 152,141,177 137,131,167 87,83,103 146,138,175 147,138,164 215,150,158 210,151,164 138,110,127 161,137,153 123,104,138 124,116,162 114,111,156 77,59,68 56,43,22 58,41,17 64,43,16 96,67,45
37,31,36 37,31,36 37,31,36 37,31,36 37,31,36 35,32,36 35,32,36 34,32,33 37,29,35 40,33,36 40,32,38 40,33,36 40,33,36 42,32,31 40,34,25 44,33,26 47,35,23 47,35,23 49,37,27 52,37,26 62,47,36 60,48,36 62,50,40 60,49,44 61,45,39 43,34,30 43,34,30 42,36,31 43,36,36 45,33,35 58,43,32 76,57,43 92,74,73 91,74,75 81,70,67 91,77,77 90,74,70 86,68,67 96,77,65 117,87,100 110,76,72 116,85,75 158,123,108 149,108,92 176,134,121 174,136,117 147,104,85 185,135,118 185,138,117 171,128,109 120,89,70 80,57,54 89,67,61 82,64,75 99,79,91 86,68,77 90,71,75 87,68,70 88,71,61 75,55,37 109,86,46 114,84,40 121,89,47 124,88,39 121,88,38 119,85,40 108,76,42 128,80,35 206,137,72 197,124,44 255,220,101 255,222,108 255,226,107 255,228,105 255,230,109 255,235,109 255,234,107 255,225,127 206,124,34 211,130,49 254,171,86 255,201,100 255,240,131 255,252,142 255,251,139 255,241,133 247,191,115 234,172,96 255,249,167 255,254,170 255,255,170 255,255,137 255,209,80 255,207,84 255,204,81 255,211,109 239,164,65 240,171,72 209,155,76 165,124,52 182,142,65 191,153,77 162,126,64 179,146,80 168,154,140 190,180,198 172,154,163 195,166,162 184,143,143 191,129,139 159,125,151 143,135,172 131,125,150 79,72,86 126,114,144 140,134,166 198,145,160 223,148,148 164,130,158 134,125,167 126,123,170 126,124,173 113,110,139 66,48,57 63,50,27 58,41,17 64,43,16 94,64,38
37,31,36 37,31,36 37,31,36 37,31,36 37,31,36 35,32,36 37,31,36 36,31,33 37,29,35 40,33,36 40,32,38 40,33,36 40,33,36 42,32,31 40,34,25 44,33,26 47,35,23 47,35,23 50,38,28 55,40,29 61,46,35 59,47,35 65,50,41 64,48,42 59,46,39 43,34,30 43,34,30 41,35,30 43,36,36 45,35,39 66,47,35 82,63,47 80,67,77 89,77,93 95,81,105 96,80,107 90,76,93 80,64,79 86,65,52 113,88,102 107,78,72 122,91,81 145,108,93 173,130,113 184,138,120 181,138,119 170,125,104 190,138,117 185,141,115 174,132,108 115,80,65 77,54,55 120,94,84 118,97,84 114,91,78 110,89,66 106,78,69 76,58,55 100,83,59 88,67,40 107,81,42 119,89,45 130,97,49 136,98,48 119,87,32 115,81,36 110,74,41 157,106,67 196,124,58 225,150,64 255,224,110 255,229,112 255,228,109 255,223,105 255,237,118 255,240,120 255,224,112 231,157,85 212,144,81 213,129,53 247,147,46 255,194,87 255,231,123 255,251,140 255,255,144 255,254,146 255,217,126 255,207,135 255,241,171 255,236,166 255,228,161 255,221,136 255,193,97 255,189,90 255,194,98 255,243,133 255,196,103 226,165,86 183,132,56 154,115,42 186,148,72 151,114,43 170,136,66 167,133,72 132,117,81 125,111,97 167,148,164 157,139,150 177,147,148 168,133,138 145,127,156 134,125,147 88,79,105 122,110,142 92,80,110 112,96,123 156,135,154 177,130,149 162,136,157 124,117,156 142,136,170 92,86,111 77,72,88 69,52,55 59,46,25 61,44,20 69,48,21 99,66,39
37,32,34 37,32,34 37,32,34 39,33,38 37,31,36 37,32,34 37,32,34 38,31,34 38,31,34 38,31,34 38,31,34 40,33,36 41,33,39 43,34,28 44,33,28 44,33,28 46,34,24 47,35,25 48,36,26 52,37,26 61,46,35 60,48,36 64,52,42 64,48,42 58,47,42 42,33,29 44,33,30 43,34,30 43,36,36 44,34,35 75,55,46 81,59,51 83,73,91 89,80,106 97,82,113 100,86,114 103,89,115 92,77,99 89,69,62 119,90,100 109,77,72 117,86,74 165,129,111 171,128,109 183,141,117 182,139,122 167,124,105 189,141,116 187,143,115 168,128,105 118,85,76 92,63,57 108,81,74 98,77,92 95,74,89 90,68,76 99,73,63 130,104,81 117,90,58 93,74,51 120,89,50 131,95,44 140,103,48 140,105,51 130,97,47 114,82,38 114,79,41 185,134,81 199,125,48 255,200,108 255,214,107 255,224,110 255,217,101 255,212,96 255,222,104 255,210,109 234,160,88 227,153,85 217,149,88 242,167,95 247,156,52 255,174,61 255,228,106 255,246,131 255,255,148 255,254,146 255,246,159 255,244,165 255,242,177 255,203,165 217,167,152 255,206,177 229,177,147 203,156,93 202,151,96 242,192,159 232,179,124 202,153,88 178,134,56 174,135,64 153,118,53 146,112,42 164,129,62 166,130,68 178,156,148 168,149,151 123,103,115 137,121,115 141,123,132 172,154,165 102,87,95 144,133,158 154,141,187 155,144,182 159,148,182 162,146,186 99,79,100 114,98,115 123,110,129 118,103,125 89,71,110 146,128,178 118,108,153 66,54,59 63,49,31 57,40,16 65,44,17 96,66,38
37,32,34 37,32,34 37,32,34 37,31,36 37,31,36 37,31,36 37,31,36 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 40,32,38 42,33,27 44,33,28 44,33,28 47,35,25 48,36,26 48,36,26 50,38,26 64,48,35 59,47,35 59,49,39 62,46,40 60,47,42 42,33,29 44,33,30 45,36,32 45,36,32 47,36,33 76,54,46 82,60,52 85,76,98 90,83,113 94,84,115 98,91,119 98,88,117 91,80,103 91,75,69 116,91,103 110,73,72 107,76,68 153,118,105 170,132,111 182,142,119 179,138,120 151,105,87 159,112,91 160,118,96 149,108,88 115,84,74 86,57,53 105,80,77 99,80,96 99,78,93 95,75,85 90,76,81 105,87,84 159,105,67 99,70,37 144,114,47 176,127,60 198,153,91 142,107,51 130,98,52 118,88,46 116,80,33 191,138,70 225,153,62 255,227,124 255,199,93 255,211,97 255,201,83 255,201,85 255,192,91 235,159,80 226,152,80 226,152,82 227,152,87 245,163,89 255,203,103 255,255,137 255,226,98 255,238,112 255,255,138 255,244,137 255,225,134 255,243,166 255,252,177 251,200,145 219,174,167 217,172,169 208,168,159 213,168,135 227,176,148 225,175,162 191,152,113 177,140,96 149,114,49 155,122,56 139,109,53 140,114,46 173,138,71 176,141,76 160,139,128 172,153,160 178,163,183 156,139,159 116,95,91 111,97,110 159,143,179 166,150,186 172,155,189 177,160,192 173,157,182 169,152,195 160,147,184 156,140,165 96,82,87 143,129,155 134,122,163 146,136,183 126,116,165 73,62,69 59,45,27 62,44,23 64,43,16 94,66,37
37,32,34 37,32,34 37,32,34 37,31,36 37,31,36 37,31,36 37,31,36 38,31,34 38,31,34 38,31,34 37,30,33 38,31,34 40,32,38 42,33,27 46,34,22 47,34,27 47,35,25 48,36,26 52,40,28 60,44,29 64,48,35 61,49,39 62,50,38 62,46,40 61,48,43 45,33,33 46,34,36 48,37,34 45,36,32 47,36,33 81,62,50 82,62,53 86,77,99 91,84,114 97,90,120 96,91,118 95,90,119 92,83,107 91,75,69 117,90,102 108,73,74 106,78,69 148,116,102 144,103,85 166,125,107 177,136,116 182,137,116 189,142,119 184,143,123 171,135,117 109,80,74 89,64,63 105,82,81 107,86,103 103,79,97 100,76,92 100,78,81 89,68,66 168,117,78 239,168,79 255,193,96 232,169,100 142,103,42 157,119,55 157,118,59 141,105,54 158,119,60 212,146,60 255,198,98 248,178,84 255,186,84 255,204,91 255,200,91 255,199,98 235,167,79 222,152,76 228,162,87 229,161,91 218,151,85 229,152,78 255,208,104 255,255,139 255,196,85 255,187,71 255,255,138 255,252,144 255,249,150 255,245,159 255,255,167 255,246,163 246,205,148 192,158,165 200,168,182 207,167,162 154,128,116 164,143,169 192,164,162 122,98,63 131,102,39 150,122,64 125,100,43 132,108,44 138,103,38 190,155,90 171,150,127 193,173,164 201,178,189 159,139,149 155,138,139 153,136,156 166,149,183 163,148,181 178,163,194 167,152,183 177,160,192 179,162,196 132,120,152 166,149,192 114,102,118 153,140,179 155,142,181 157,143,185 132,120,163 76,63,73 67,52,32 65,46,21 70,45,17 99,67,37
38,31,34 38,31,34 38,31,34 37,31,36 37,31,36 37,31,36 37,31,36 38,31,34 38,31,34 38,31,34 37,30,33 38,31,34 40,32,38 43,34,28 46,34,22 47,34,27 47,35,25 49,37,27 53,41,29 60,44,29 64,48,35 62,47,38 64,49,38 61,49,39 57,44,39 46,34,36 47,35,37 49,35,35 47,36,33 46,35,32 86,67,53 82,62,53 88,79,101 92,85,115 98,91,121 98,93,120 94,89,118 90,84,107 93,78,67 114,87,99 106,72,70 109,81,70 167,131,113 184,136,118 184,143,123 154,111,92 185,140,119 191,144,121 184,141,122 165,127,110 110,78,73 86,61,60 104,83,81 107,86,103 105,81,97 108,86,89 101,77,81 92,71,71 113,79,59 255,251,154 255,226,129 164,108,34 147,106,49 145,94,25 188,143,79 148,108,54 174,130,61 217,144,62 255,214,110 243,171,80 255,185,83 255,209,98 255,204,105 248,176,85 221,154,77 221,155,82 212,150,76 217,150,82 211,147,80 227,152,80 255,216,111 255,246,126 248,155,48 255,207,107 255,252,140 255,253,148 255,255,147 255,255,161 255,255,159 255,253,162 255,229,166 185,154,165 188,162,179 186,157,164 154,128,118 168,147,175 153,133,126 127,104,73 146,115,55 130,102,46 118,93,34 141,114,53 158,125,59 155,122,56 176,152,126 188,166,158 210,186,190 186,165,165 179,159,152 165,142,155 172,155,187 171,156,187 164,147,181 166,149,183 172,157,188 143,129,157 163,151,183 160,145,192 119,104,124 158,142,180 164,151,190 161,148,187 138,125,171 81,66,76 70,56,38 67,46,21 67,43,17 99,66,39
37,32,34 37,32,34 37,32,34 37,31,36 37,31,36 37,31,36 37,31,36 38,31,34 38,31,34 38,31,34 37,30,33 40,33,36 40,33,36 43,34,30 46,34,22 49,33,27 47,35,25 49,37,27 56,41,30 61,47,33 63,48,39 63,48,37 64,52,40 63,51,41 59,48,43 47,36,33 46,35,32 48,35,32 46,35,32 45,36,32 87,68,54 86,66,57 77,68,92 83,76,106 91,83,116 98,91,119 95,88,118 92,81,108 96,80,76 110,85,99 104,71,71 101,75,63 164,126,109 143,109,89 112,82,54 116,82,60 167,126,99 187,143,117 186,141,120 168,130,109 106,78,67 93,69,63 109,86,85 106,87,105 105,86,90 169,148,135 98,74,78 94,71,70 190,142,97 255,189,109 255,190,94 224,151,69 253,191,110 211,142,61 185,128,57 192,140,80 222,158,71 248,176,85 255,227,128 236,164,77 249,177,86 255,188,93 250,174,91 242,170,90 212,146,75 212,149,77 217,154,82 213,149,80 218,154,87 234,161,84 255,210,111 255,170,70 255,164,67 255,199,101 255,246,136 255,253,148 255,250,150 255,255,158 255,255,157 255,255,158 255,250,170 197,157,161 185,157,176 180,153,165 151,121,104 178,153,176 148,120,120 147,118,87 123,92,43 121,93,37 128,103,46 136,108,50 147,116,52 170,136,62 203,168,143 211,180,172 214,187,182 214,190,184 154,129,112 166,141,140 183,162,192 185,164,190 180,161,195 176,157,189 158,140,167 173,155,194 170,154,194 163,148,195 124,109,129 146,131,164 164,152,195 146,134,177 140,130,179 93,81,95 67,48,32 65,46,21 65,44,17 94,64,36
37,32,34 37,32,34 37,32,34 37,31,36 37,31,36 38,30,36 38,30,36 38,31,34 38,31,34 37,30,33 40,33,36 40,32,38 42,32,33 44,33,28 45,34,27 47,34,27 52,37,26 51,36,27 56,41,30 66,50,35 64,49,38 64,49,40 66,51,42 63,50,43 57,44,39 49,36,31 47,34,31 49,36,33 50,37,34 46,36,40 92,73,57 88,67,54 88,74,98 101,91,120 95,90,119 93,89,121 93,89,121 86,77,103 93,75,70 102,80,83 100,73,66 79,58,47 66,53,32 64,50,25 63,45,15 83,60,2 111,78,1 141,103,16 171,126,64 181,129,97 107,71,65 90,70,61 108,87,83 101,82,96 111,90,86 124,104,95 108,86,66 178,136,96 142,93,44 103,70,43 169,122,61 255,217,114 255,225,120 232,165,68 255,201,107 241,179,82 255,208,109 255,208,102 245,170,82 220,148,68 222,149,72 247,171,90 249,173,94 234,161,84 219,153,80 226,163,87 219,153,82 221,154,86 217,154,82 233,162,89 238,167,80 255,176,83 255,182,77 255,212,113 255,239,131 255,214,125 255,247,152 255,255,164 255,255,154 255,255,152 255,253,160 242,196,166 180,154,175 185,153,167 159,130,99 191,163,180 181,148,137 126,92,51 144,112,70 121,92,41 137,108,55 124,94,36 153,118,62 210,173,90 214,176,98 232,203,172 208,180,171 209,181,170 185,159,147 158,130,130 183,160,187 194,173,188 180,163,197 180,161,193 158,142,171 175,158,192 174,156,195 163,149,191 128,113,135 149,138,165 156,149,190 150,143,184 136,130,176 93,82,105 66,50,33 65,44,21 67,46,19 79,51,24
37,32,34 37,32,34 37,32,34 37,31,36 37,31,36 38,30,36 38,30,36 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 42,32,33 44,33,28 45,34,27 49,37,27 52,37,28 54,39,28 57,43,27 66,51,31 65,49,36 64,49,40 65,49,45 61,48,43 55,42,37 47,34,29 48,35,32 49,36,33 50,37,34 50,40,44 94,73,58 94,68,54 94,79,101 101,92,118 96,93,122 89,85,117 90,89,120 87,80,108 105,87,84 99,80,96 71,57,43 69,55,39 63,54,27 64,51,19 67,50,13 77,55,10 101,72,9 136,95,0 179,120,0 197,137,0 182,133,15 136,97,40 115,89,68 100,87,82 115,90,87 112,91,87 135,108,90 130,91,79 101,73,64 128,93,55 255,191,116 255,208,106 255,227,127 255,219,112 247,184,81 247,184,79 244,177,61 255,203,96 230,157,77 217,147,71 224,149,79 245,167,87 249,173,94 227,154,77 211,148,76 219,153,78 227,164,92 224,161,87 226,163,89 236,171,93 240,170,76 255,193,82 255,176,69 255,216,112 255,204,106 255,220,140 255,239,148 255,255,160 255,255,152 255,255,154 255,255,158 255,244,174 195,157,191 186,154,170 176,154,109 189,159,172 184,152,136 227,199,129 128,96,50 128,98,42 137,109,53 145,115,48 151,116,60 172,134,56 204,165,81 252,221,182 243,215,186 226,194,191 182,158,150 148,123,122 249,222,246 197,171,199 183,164,198 182,163,197 155,137,166 178,161,193 177,161,197 172,154,193 139,122,144 144,127,149 159,148,184 163,151,192 150,143,184 88,74,98 70,54,37 66,47,24 63,44,19 75,49,26
37,32,34 37,32,34 37,32,34 37,31,36 38,30,36 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 42,32,33 45,34,29 46,35,28 49,37,25 52,40,28 57,42,31 57,44,23 66,51,31 63,49,35 64,50,36 64,49,38 61,49,37 55,42,35 45,34,27 48,37,32 48,37,34 48,37,34 53,39,44 95,75,57 98,72,58 96,78,103 105,93,125 101,96,125 95,91,123 83,83,111 88,84,108 101,85,79 78,68,67 68,61,43 67,56,37 65,51,24 68,50,20 69,50,13 71,50,7 90,65,8 125,88,5 162,105,0 195,129,5 210,140,0 202,136,15 113,75,11 137,83,35 139,104,77 130,93,69 155,110,64 173,127,72 221,170,103 255,213,124 255,228,123 255,217,109 255,214,109 255,199,99 253,186,89 255,197,102 255,185,89 255,191,101 230,153,79 224,151,76 227,150,76 244,166,88 250,173,99 230,156,81 215,152,76 225,164,80 224,160,77 226,165,77 241,178,88 255,199,103 255,194,87 255,181,69 255,199,93 255,213,106 255,214,111 255,220,118 255,255,154 255,255,160 255,255,156 255,255,156 255,255,154 255,250,159 255,222,167 210,180,181 156,126,98 192,153,162 209,171,161 174,143,90 158,125,77 142,113,52 143,113,44 143,113,46 168,135,69 191,152,79 210,170,104 236,202,172 247,220,175 208,176,173 183,159,151 148,123,120 198,170,191 186,160,188 184,163,193 182,160,193 163,141,174 180,161,195 183,164,198 178,156,191 157,134,161 147,130,150 156,143,178 165,152,189 133,122,160 113,100,121 74,58,41 73,54,31 68,47,22 77,51,28
37,32,34 37,32,34 37,32,34 37,31,36 40,32,38 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 43,33,34 47,34,29 48,36,26 52,37,26 57,41,28 61,42,30 62,46,29 67,51,34 65,49,36 65,48,38 65,50,41 66,54,44 54,41,34 45,34,27 48,37,32 48,37,34 48,37,34 51,34,35 99,81,62 95,76,62 96,80,105 103,86,118 106,96,127 98,93,120 94,85,109 83,72,97 97,78,62 88,84,78 68,64,45 68,57,38 65,51,24 68,50,18 70,51,14 72,51,10 75,52,12 75,53,4 89,60,0 122,83,10 107,73,0 100,60,0 113,67,0 135,79,32 151,97,47 255,204,101 255,238,130 255,249,141 255,250,142 255,235,132 255,196,91 255,201,98 255,191,89 245,181,85 220,158,61 232,164,72 252,178,83 255,179,101 232,155,81 230,153,77 232,156,77 242,166,87 242,168,91 228,155,75 211,146,66 232,168,83 220,157,65 249,188,86 255,222,117 255,228,115 255,212,97 255,195,83 255,231,126 255,204,98 255,239,134 255,241,136 255,255,150 255,255,164 255,255,162 255,255,162 255,249,153 255,220,148 212,159,147 184,144,150 160,126,92 196,155,153 218,178,155 153,121,66 135,102,50 140,115,58 170,139,75 166,133,67 154,122,51 177,138,65 193,156,87 228,191,178 224,194,177 206,169,166 187,158,154 160,130,113 201,170,188 199,168,190 193,166,192 191,163,192 170,141,167 190,162,191 193,166,192 188,160,191 168,142,163 138,118,130 159,142,174 166,149,183 152,136,172 118,105,126 74,58,41 75,56,33 76,52,26 81,55,30
37,32,34 37,32,34 37,32,34 37,32,34 37,32,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 40,33,36 44,32,34 47,34,29 48,36,26 55,38,28 56,41,30 59,42,32 63,47,32 65,49,34 64,47,37 63,48,37 65,50,39 64,52,42 52,39,36 47,36,33 48,37,34 50,39,36 52,39,36 51,35,33 98,76,58 98,74,66 96,77,95 97,77,100 104,90,116 98,87,112 86,84,108 89,58,37 77,56,41 68,65,52 67,60,42 66,53,30 66,50,19 66,49,12 69,53,11 71,53,11 73,52,9 98,68,12 134,91,15 148,104,22 124,77,0 169,111,6 255,171,32 168,114,64 213,153,83 255,247,147 255,255,149 255,252,146 255,253,146 255,228,123 255,205,98 255,196,93 255,197,96 227,170,83 248,190,87 247,181,79 255,190,94 243,164,91 236,158,76 254,176,80 254,174,86 237,165,83 241,168,88 233,161,81 237,168,85 247,177,83 255,218,110 255,241,127 255,241,124 255,226,111 255,214,90 255,204,88 255,210,98 255,217,112 255,253,145 255,255,154 255,255,160 255,255,164 255,255,166 255,255,166 255,252,164 255,228,171 227,180,187 212,167,175 161,128,78 154,118,87 175,140,102 175,144,80 149,118,56 134,104,46 152,123,58 138,105,37 153,124,50 185,148,75 162,127,62 219,190,129 218,191,148 185,155,140 179,148,140 146,117,97 176,141,158 173,138,155 166,134,150 167,135,151 151,115,137 165,129,149 169,139,154 221,187,213 149,119,134 116,92,101 141,123,134 148,129,143 133,119,136 104,91,99 71,60,43 73,54,29 77,52,22 79,54,24
37,31,36 37,31,36 37,31,36 37,32,34 37,32,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 40,33,36 44,32,32 47,34,29 47,35,25 51,34,26 51,36,25 54,39,28 58,44,30 66,50,35 65,48,38 64,49,38 63,48,37 66,49,41 52,36,34 47,36,31 48,37,32 51,40,37 48,37,34 51,35,33 109,77,61 102,75,59 91,67,73 93,74,81 102,83,101 97,80,102 92,82,102 91,70,57 62,53,38 69,66,51 71,58,35 69,55,28 67,49,19 68,51,16 68,51,12 71,53,9 80,58,11 102,70,13 127,82,7 146,96,11 191,130,24 208,134,9 248,159,30 255,168,37 255,217,121 255,247,144 255,251,145 255,255,150 255,251,144 255,223,118 255,198,92 252,179,77 249,176,76 201,136,56 247,185,86 255,206,99 255,196,97 237,158,83 238,161,76 255,180,82 255,190,93 243,168,78 237,160,75 244,169,81 255,195,95 255,215,104 255,219,99 255,229,108 255,237,114 255,238,116 255,237,111 255,247,125 255,241,121 255,252,139 255,255,154 255,255,152 255,254,158 255,254,164 255,255,166 255,255,166 255,254,167 255,217,159 240,187,173 229,178,181 175,136,108 205,163,182 220,178,165 165,129,80 161,127,68 135,105,38 142,111,49 147,112,47 175,139,61 164,127,54 175,141,78 201,165,134 211,177,159 205,168,167 184,146,150 137,104,95 207,167,186 219,176,202 213,172,194 211,171,190 198,158,175 218,178,197 213,172,194 213,172,183 196,159,175 115,88,100 160,136,152 165,139,158 156,130,158 132,116,129 74,56,55 75,54,31 76,53,24 77,52,22
37,31,36 37,31,36 37,31,36 37,32,34 37,32,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 40,33,36 41,34,37 44,32,32 47,34,27 48,36,24 62,45,35 52,37,26 54,39,28 59,45,31 65,49,34 66,49,39 64,49,38 65,50,39 66,51,42 54,38,32 47,36,31 50,39,36 53,42,39 50,39,36 52,36,34 104,74,59 103,69,49 98,67,55 81,67,67 83,65,60 92,76,74 101,85,83 99,85,85 84,79,65 64,60,39 64,54,30 64,52,26 63,49,20 62,49,17 68,51,16 73,52,9 79,55,2 103,72,12 130,85,12 146,95,15 185,123,26 225,146,29 255,168,37 255,188,45 255,222,81 255,255,148 255,254,148 255,252,146 255,246,139 255,225,118 255,197,90 252,178,74 242,171,75 218,153,60 255,200,96 255,224,115 255,180,91 255,177,102 232,157,69 252,177,78 255,189,85 255,190,89 255,189,88 255,198,91 255,230,116 255,215,98 255,205,90 255,223,99 255,238,114 255,227,102 255,224,99 255,250,125 255,253,136 255,255,155 255,255,154 255,255,150 255,255,156 255,255,158 255,255,156 255,255,158 255,255,163 255,222,156 255,201,170 239,189,176 178,140,92 217,183,153 255,228,208 172,132,78 148,112,63 146,112,53 162,129,61 156,122,50 162,126,50 198,166,84 193,159,98 208,168,161 233,187,198 217,176,187 202,166,179 141,108,99 210,168,185 222,174,198 227,178,198 229,178,196 210,162,179 224,176,193 230,182,196 226,175,190 206,163,175 142,111,119 182,150,177 190,159,177 180,151,175 159,137,159 73,49,53 65,45,36 62,44,25 69,48,23
