37,31,36 37,31,36 37,31,36 37,31,36 35,32,36 34,31,35 37,29,35 40,33,36 40,33,36 40,33,36 42,33,27 43,32,25 47,35,23 48,36,26 51,36,25 62,47,36 62,50,38 60,50,40 61,45,39 44,35,31 42,36,31 43,36,36 44,32,34 86,66,46 92,74,73 81,68,65 91,77,77 90,74,70 83,67,63 105,82,81 110,76,72 145,112,101 159,118,102 176,134,121 165,124,104 175,128,117 185,138,117 161,123,102 84,61,58 89,67,61 97,76,91 90,70,80 90,71,75 73,54,61 79,59,41 109,86,46 116,86,44 121,87,44 121,88,38 108,78,36 126,78,33 206,137,72 255,190,90 255,224,110 255,226,107 255,229,108 255,238,112 255,234,107 245,164,65 207,126,45 254,171,86 255,227,117 255,251,141 255,251,139 255,218,118 229,167,109 255,249,167 255,255,169 255,255,137 255,209,80 255,207,74 255,242,129 239,164,65 210,149,61 165,124,52 182,142,65 177,139,61 174,140,66 168,154,140 174,160,175 196,167,163 184,143,143 191,133,148 150,137,172 131,125,150 109,98,121 136,130,162 198,145,160 213,143,153 133,126,167 126,123,170 117,117,156 71,53,62 63,50,27 60,41,16 88,68,38
37,31,36 37,31,36 37,31,36 37,31,36 37,31,36 36,30,35 37,29,35 40,33,36 40,33,36 40,33,36 42,33,27 43,32,25 47,35,23 48,36,26 54,39,28 62,47,36 64,49,38 65,50,41 60,47,40 43,34,30 41,35,30 43,36,36 45,34,31 88,69,46 81,68,78 95,82,103 98,82,109 98,84,101 93,76,77 105,84,82 107,78,72 140,108,94 169,126,109 184,138,120 166,121,100 187,140,119 187,143,117 148,112,94 82,59,60 117,91,81 116,95,84 122,103,80 122,94,85 81,59,64 88,67,40 116,90,51 136,104,58 125,88,44 119,87,32 111,76,38 125,74,35 193,121,55 255,219,120 255,227,109 255,225,106 255,228,110 255,239,119 255,221,109 221,149,83 219,140,67 251,151,50 255,214,108 255,251,140 255,255,144 255,248,145 255,228,145 255,235,165 255,212,162 255,223,138 254,184,88 245,178,83 255,198,95 255,199,106 201,144,73 153,114,41 168,130,54 162,125,54 190,155,90 138,123,87 117,103,103 160,142,153 170,140,141 140,112,129 156,145,168 106,97,123 146,134,166 90,74,101 157,136,155 171,123,137 118,110,145 135,129,163 73,68,84 75,58,61 59,46,25 62,43,18 117,97,67
37,32,34 37,32,34 39,33,38 37,31,36 37,31,36 38,31,34 38,31,34 38,31,34 38,31,34 40,32,38 43,32,25 44,33,26 46,34,24 48,36,26 48,36,24 61,47,33 58,48,38 59,46,39 61,48,43 45,34,31 44,35,31 45,36,32 44,33,30 88,65,50 85,75,95 97,88,114 104,94,123 101,90,117 92,76,91 108,87,85 109,75,71 140,108,94 173,132,112 184,142,118 162,119,102 191,144,121 187,143,115 146,110,88 90,58,53 110,83,78 97,78,92 97,77,89 86,68,67 155,115,79 87,68,43 153,127,73 161,115,56 169,133,73 131,99,53 115,81,40 171,118,61 212,139,55 255,204,102 255,221,110 255,211,95 255,207,94 251,176,88 229,155,85 222,148,80 235,164,95 255,213,111 255,206,82 255,232,107 255,255,141 255,245,144 255,239,155 255,245,177 223,173,167 231,182,173 217,169,151 209,164,102 232,181,155 221,179,127 191,147,76 216,179,110 147,113,52 144,111,45 164,127,58 165,142,139 169,150,166 139,125,130 116,99,91 107,94,102 162,146,182 163,151,183 192,177,208 164,148,188 145,130,163 88,76,78 95,80,90 143,128,175 136,124,181 80,70,74 63,49,31 60,43,19 85,64,37
37,32,34 37,32,34 37,31,36 37,31,36 37,31,36 38,31,34 38,31,34 38,31,34 38,31,34 40,32,38 44,33,26 47,35,23 47,35,25 49,37,25 57,41,26 64,48,35 60,48,36 61,48,41 61,48,43 47,35,37 47,36,33 45,36,32 45,32,27 84,63,50 86,77,99 95,90,117 103,98,125 95,90,119 88,75,94 107,89,84 108,73,74 141,110,100 151,110,92 166,125,107 157,114,95 188,141,120 184,143,123 136,105,93 84,59,58 105,82,81 106,85,102 102,78,96 100,78,81 97,71,57 255,216,127 255,193,96 145,103,40 152,113,54 157,118,59 138,101,48 216,150,64 255,198,98 239,167,78 255,207,94 255,200,91 252,182,88 221,151,75 228,162,87 223,152,83 221,149,83 255,208,104 255,178,61 255,201,85 255,255,138 255,248,143 255,238,143 255,255,167 255,223,146 193,159,166 200,168,182 189,151,116 162,142,163 192,164,162 156,127,64 136,108,50 125,100,43 142,113,50 202,167,100 171,150,127 207,186,182 179,159,169 155,138,139 166,149,181 165,149,185 178,163,194 179,162,194 179,162,196 132,120,152 159,144,175 135,121,147 155,142,181 152,140,181 98,85,95 67,52,32 69,45,19 84,61,30
38,31,34 38,31,34 37,31,36 37,31,36 37,31,36 38,31,34 38,31,34 38,31,34 38,31,34 38,30,36 43,32,25 47,35,23 47,35,25 52,37,26 60,44,29 64,47,37 64,49,38 65,50,41 55,44,39 47,35,35 48,35,32 46,35,32 44,32,32 81,62,48 89,80,104 95,90,117 103,98,125 94,87,117 86,74,90 104,88,84 110,78,75 148,118,101 186,141,120 184,144,119 173,128,107 193,146,123 183,140,121 139,106,95 85,60,59 103,80,79 107,86,101 197,179,158 101,77,83 78,66,71 255,246,157 255,188,99 183,132,67 200,142,76 172,120,49 169,123,57 236,163,79 255,240,133 250,177,95 255,206,99 255,184,94 221,153,79 206,143,71 214,152,80 212,148,81 222,155,89 255,217,109 243,158,50 255,166,70 255,250,141 255,255,151 255,255,151 255,255,159 255,255,164 192,158,170 187,160,184 152,126,105 174,150,170 139,116,117 144,111,61 132,104,48 116,91,34 135,104,44 225,192,124 175,147,120 212,185,178 210,187,186 150,131,119 172,151,179 177,160,192 174,157,191 152,135,167 177,161,190 170,154,190 160,147,184 127,107,128 161,148,187 149,137,180 102,88,101 66,50,33 64,43,16 82,62,32
37,32,34 37,32,34 37,31,36 37,31,36 38,30,36 38,31,34 38,31,34 38,31,34 38,30,36 43,33,34 44,33,26 47,34,27 51,36,25 52,37,26 66,50,35 64,49,38 66,51,42 63,51,41 56,43,38 49,36,33 49,36,33 49,36,33 52,35,27 91,65,53 92,78,102 94,89,116 95,91,123 92,88,120 83,69,82 104,87,90 95,68,61 92,76,59 62,48,23 65,47,17 96,68,0 137,99,10 182,137,75 148,106,68 87,67,58 110,89,85 123,106,107 109,89,82 108,86,66 234,177,117 97,64,37 170,123,62 255,249,146 211,142,41 242,179,85 228,164,66 255,205,99 251,176,88 216,146,68 240,166,89 249,173,94 229,161,89 220,157,81 215,149,78 217,153,84 244,178,105 245,174,87 255,180,72 255,209,110 255,234,126 255,237,130 255,255,162 255,255,155 255,255,152 255,210,180 181,155,176 153,121,107 198,170,172 180,147,136 125,95,37 126,97,46 147,118,65 138,108,50 173,141,57 198,160,82 229,203,180 214,186,175 172,146,134 185,160,183 194,169,194 179,162,196 173,156,188 175,158,192 173,155,194 165,149,187 125,111,126 153,146,187 139,132,173 122,111,134 64,48,31 62,41,16 71,51,21
37,32,34 37,32,34 37,31,36 37,31,36 38,30,36 38,31,34 38,31,34 38,31,34 38,31,34 42,32,33 45,34,27 48,35,28 52,37,28 52,41,26 64,49,29 65,49,36 64,49,40 65,49,45 55,42,37 47,34,31 49,36,33 50,37,34 59,39,30 92,66,52 94,79,101 95,90,117 95,91,123 90,89,120 82,68,83 106,86,98 71,57,43 66,53,30 64,51,19 67,50,13 85,59,7 120,90,7 179,120,0 197,142,17 135,96,39 115,89,68 107,86,82 111,86,85 135,108,90 114,78,72 108,73,35 255,191,116 255,226,124 255,218,115 247,184,81 255,193,90 255,211,104 230,157,77 219,145,73 233,159,82 249,173,94 226,158,86 215,149,74 227,164,92 223,160,86 233,167,94 240,170,76 255,186,73 255,228,124 255,204,106 255,217,127 255,254,160 255,255,152 255,255,158 255,249,179 195,157,191 160,134,111 205,175,174 184,152,136 179,153,73 141,111,55 137,109,53 149,118,54 156,123,46 204,165,81 246,219,183 226,194,191 182,158,150 190,166,186 187,162,187 183,164,198 187,169,198 179,162,194 177,161,197 170,152,191 119,100,114 159,148,184 159,150,190 102,88,112 70,54,37 62,43,20 66,47,22
37,32,34 37,32,34 37,31,36 40,32,38 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 43,33,34 45,34,27 48,36,24 55,41,27 60,44,29 65,49,32 65,49,36 64,49,38 65,50,41 56,43,36 47,36,31 48,37,34 47,36,33 60,41,29 89,69,51 98,80,107 101,90,124 96,92,124 84,78,101 83,68,76 87,74,82 68,64,45 66,53,30 68,50,20 69,50,13 73,52,9 98,69,16 136,95,7 180,125,9 178,131,42 115,76,17 148,87,42 173,128,82 227,172,91 255,206,120 255,245,142 255,201,97 255,216,113 255,202,99 240,175,82 228,160,68 255,199,114 233,156,82 225,151,76 237,160,84 244,167,91 216,146,70 208,147,61 224,163,75 244,181,87 255,212,111 255,201,88 255,194,84 255,216,108 255,229,125 255,252,140 255,255,158 255,255,158 255,255,156 255,243,159 255,224,183 182,146,154 222,182,188 202,164,147 151,122,48 126,99,38 147,117,50 158,127,63 173,140,72 207,169,103 229,198,177 215,182,173 189,162,155 191,165,182 203,174,198 186,163,194 185,162,193 185,161,195 187,164,195 180,152,194 120,101,108 158,142,178 163,150,187 136,123,144 74,59,39 69,48,23 73,49,23
37,32,34 37,32,34 37,32,34 37,32,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 44,32,34 47,34,27 51,37,23 57,41,28 62,43,29 66,50,33 64,48,35 64,49,38 63,51,39 53,40,37 47,36,33 50,39,36 50,39,36 65,48,38 91,71,53 98,80,105 95,79,108 97,91,116 89,85,107 92,56,34 75,62,57 68,61,45 65,51,26 67,50,15 70,51,12 73,51,13 82,57,13 127,89,23 116,76,10 107,57,0 249,182,66 148,100,73 255,234,147 255,255,145 255,254,144 255,232,127 255,211,107 255,198,97 245,182,81 240,178,81 241,170,74 255,186,110 233,157,78 241,166,80 244,166,86 240,166,89 235,166,85 234,171,81 255,194,93 255,239,125 255,228,112 255,220,99 255,223,111 255,212,105 255,251,141 255,255,154 255,255,160 255,255,162 255,255,163 255,247,182 229,175,196 187,149,132 160,122,101 203,164,150 194,157,115 148,123,66 159,128,64 180,145,78 218,189,115 179,141,75 224,195,173 212,179,172 210,181,177 191,162,156 195,163,179 190,162,183 188,159,183 190,158,183 190,164,185 189,160,186 109,85,89 157,141,166 171,154,188 143,130,149 71,61,39 77,53,27 76,53,24
37,31,36 37,31,36 37,32,34 37,32,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 44,32,32 47,35,25 50,35,24 51,36,25 55,40,29 66,50,35 65,48,38 64,49,38 65,49,36 52,36,34 47,36,31 51,40,37 48,37,34 77,54,43 100,70,55 91,67,73 99,78,93 97,80,102 92,82,102 62,41,28 70,66,49 71,58,35 67,50,22 67,50,15 68,51,12 77,57,11 97,68,15 127,82,7 171,118,21 201,127,2 248,159,30 248,172,63 255,239,144 255,251,145 255,251,146 255,229,124 255,198,92 255,183,85 231,160,69 247,185,86 255,214,111 242,163,88 238,161,76 255,193,95 244,170,77 237,160,75 241,167,72 255,222,111 255,219,99 255,239,113 255,238,116 255,237,111 255,248,126 255,251,138 255,255,154 255,255,154 255,254,160 255,255,166 255,255,167 255,226,168 240,187,173 211,168,149 214,172,179 220,178,165 168,134,75 146,116,49 142,111,49 167,133,59 160,127,50 175,141,78 202,172,144 213,176,175 184,146,150 187,143,161 217,174,196 213,172,194 211,174,192 213,173,192 213,172,194 207,166,188 116,85,96 160,136,152 164,138,166 134,118,131 74,56,55 76,53,22 77,52,24
37,31,36 37,31,36 37,32,34 37,32,34 38,31,34 38,31,34 38,31,34 38,31,34 40,33,36 44,32,32 47,34,27 58,43,32 55,40,29 56,41,30 65,49,34 66,49,39 65,50,39 64,49,40 52,36,30 48,37,32 52,41,38 50,39,36 81,58,47 104,70,52 102,71,59 88,67,67 78,62,60 77,61,59 82,73,69 62,60,42 63,53,29 60,46,19 58,45,13 65,48,13 75,53,6 98,68,12 130,85,12 170,113,26 218,139,22 255,166,35 255,193,46 255,249,133 255,255,149 255,249,144 255,232,125 255,200,93 255,190,92 233,166,71 255,204,100 255,212,110 234,155,80 240,165,77 255,180,79 255,204,100 255,192,91 255,225,112 255,215,98 255,203,88 255,234,109 255,231,105 255,229,104 255,250,126 255,255,154 255,255,154 255,255,152 255,255,160 255,255,156 255,255,158 255,242,176 255,208,177 214,171,138 215,178,154 248,207,187 165,126,67 140,106,47 167,134,66 174,141,64 204,171,92 176,142,81 217,177,179 237,196,207 204,168,181 185,143,150 220,176,194 227,178,198 228,180,197 226,178,195 228,180,194 223,172,190 134,96,98 189,157,184 198,167,189 164,142,164 74,50,54 61,42,30 68,49,26
35,33,34 35,33,34 37,32,34 37,32,34 35,33,34 37,32,34 38,31,34 40,33,36 40,33,33 44,33,30 48,35,28 58,43,34 55,43,31 53,41,29 66,50,33 65,49,36 65,50,39 66,50,44 52,36,32 49,40,34 53,41,41 50,38,38 87,61,40 122,88,70 220,201,146 91,88,115 90,81,103 92,77,97 68,61,61 48,44,34 43,32,25 40,30,20 47,33,17 55,37,16 85,57,17 115,81,20 140,91,12 148,94,15 193,127,23 241,157,28 255,180,29 255,233,111 255,250,143 255,250,142 255,198,96 244,176,70 255,220,116 255,225,113 255,235,127 255,188,96 232,156,77 236,162,67 255,193,83 255,202,91 255,218,101 255,219,102 255,201,85 255,197,80 255,229,105 255,211,90 255,248,120 255,249,123 255,255,142 255,255,150 255,255,156 255,255,158 255,246,165 255,249,154 255,246,147 255,219,146 255,225,164 255,233,162 228,180,176 160,125,69 169,136,68 176,144,69 163,125,49 191,153,77 180,146,72 220,181,178 226,186,190 186,151,156 184,140,141 231,179,189 240,183,195 237,182,196 227,169,186 240,181,194 231,176,190 147,102,110 208,161,180 227,173,194 190,152,177 83,58,59 57,42,31 63,47,30
39,34,36 37,32,34 38,31,34 38,31,34 37,30,33 38,31,34 38,31,34 38,31,34 36,29,29 39,30,26 39,28,23 42,29,24 47,32,23 44,29,20 50,33,23 60,43,33 66,49,39 65,49,45 48,35,32 50,41,35 53,40,35 58,41,33 247,213,143 100,74,51 84,71,64 96,87,109 79,64,86 45,33,35 43,36,36 43,36,34 38,28,32 39,27,27 42,29,22 51,35,22 82,48,26 98,57,28 121,72,7 189,136,41 199,136,35 218,151,39 255,178,28 255,174,50 255,234,130 255,232,127 255,188,97 240,169,78 255,244,134 255,248,131 255,242,138 255,175,91 237,160,75 255,188,82 255,208,92 255,199,86 255,210,94 255,204,93 255,198,82 255,202,85 255,223,101 255,214,92 255,238,113 255,236,109 255,233,112 255,255,154 255,255,156 255,255,160 255,250,170 255,250,160 255,244,142 255,235,148 255,239,157 255,255,184 206,170,152 171,142,77 163,135,56 167,133,63 186,146,71 206,168,90 167,133,72 217,175,180 237,188,191 224,179,183 169,125,126 236,182,189 238,184,195 236,181,197 224,166,181 245,182,199 239,179,197 156,110,121 229,176,191 222,169,187 194,146,170 93,64,74 59,44,35 58,42,27
37,32,34 37,32,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 40,33,36 40,33,31 45,34,29 47,35,23 54,42,30 52,40,28 55,40,29 65,51,37 65,51,37 63,49,35 60,48,38 59,46,39 48,37,30 126,88,42 96,65,28 99,77,41 107,78,58 85,74,83 58,46,58 46,34,39 44,37,37 47,35,40 40,30,34 42,32,33 44,34,33 44,33,28 43,31,21 48,28,19 55,33,25 65,39,25 76,45,24 82,48,26 67,40,22 85,59,36 112,79,42 199,150,83 255,199,106 242,170,81 227,150,65 252,178,72 255,212,99 255,205,95 255,193,81 255,192,80 255,193,82 255,198,86 255,211,96 255,206,89 255,202,89 255,201,89 255,210,92 255,225,98 255,210,88 255,234,114 255,225,106 255,224,112 255,254,146 255,255,152 255,255,160 255,255,166 255,255,165 255,250,160 255,253,167 255,246,161 255,230,151 255,218,178 176,141,76 207,175,91 178,144,72 179,140,69 171,137,65 167,130,75 244,194,188 249,192,191 220,165,165 170,124,124 242,180,192 238,183,197 231,176,195 205,159,172 228,179,199 223,176,197 162,120,139 203,155,172 218,170,187 207,164,190 94,60,69 60,48,36 52,35,25
37,32,34 37,32,34 38,31,34 37,30,33 38,31,34 40,33,36 40,33,36 40,33,33 40,33,31 46,35,28 52,38,24 62,48,34 59,45,29 62,46,29 70,55,35 69,54,34 69,53,36 69,55,39 86,65,50 88,66,48 106,66,32 72,46,23 63,53,29 66,49,39 45,35,34 47,37,41 38,28,32 42,32,36 47,34,42 40,30,34 44,32,32 43,31,31 41,30,25 43,30,23 42,29,22 44,29,20 47,32,21 82,60,42 110,75,50 137,93,65 172,127,83 136,92,50 116,78,61 201,149,87 243,167,73 252,172,70 255,187,72 255,192,78 255,190,84 255,183,80 255,191,82 255,199,88 255,197,82 255,211,93 255,206,90 255,203,89 255,203,91 255,204,90 255,214,92 255,217,95 255,210,97 255,188,78 255,226,114 255,249,141 255,253,144 255,255,148 255,255,160 255,255,161 255,251,160 255,255,175 255,254,164 255,243,151 255,226,171 216,165,98 252,204,105 192,145,66 188,144,66 191,147,76 182,142,78 241,192,183 246,191,187 215,165,163 169,120,121 244,180,190 240,182,197 230,177,195 201,154,173 225,177,201 217,172,195 174,134,153 209,166,181 223,177,193 185,142,164 110,77,81 64,50,36 49,37,27
38,30,36 38,30,36 38,31,34 38,31,34 38,31,34 38,31,34 38,30,36 38,31,34 40,33,33 43,34,28 51,37,23 64,50,34 61,48,27 63,47,30 71,55,38 72,56,41 83,62,39 115,78,34 100,71,51 113,75,29 50,42,31 37,26,21 45,33,38 47,36,43 42,35,45 34,25,36 47,39,45 37,30,33 46,34,36 44,32,32 36,24,24 47,31,29 47,31,25 44,29,18 45,33,21 47,32,23 58,39,25 86,57,35 90,61,37 98,63,36 133,84,46 188,127,66 246,159,66 181,119,61 249,169,65 255,189,71 255,190,73 255,197,83 255,187,88 255,193,89 255,196,85 255,195,84 255,198,85 255,198,84 255,202,90 255,197,85 255,210,100 255,183,71 255,192,71 255,213,94 255,197,89 255,184,79 255,225,112 255,255,146 255,248,138 255,247,139 255,255,156 255,255,160 255,252,160 255,252,160 255,253,156 255,240,135 255,217,131 255,198,93 255,214,111 255,209,105 240,181,86 225,168,81 214,165,84 227,176,152 227,182,186 203,158,164 153,112,112 229,178,191 239,184,198 239,184,200 211,160,173 251,200,215 231,182,202 188,142,158 192,150,157 210,163,182 189,145,163 110,75,80 65,46,34 52,37,28
37,31,36 38,30,36 38,31,34 38,31,34 38,31,34 37,30,33 38,28,32 34,27,30 34,27,27 38,29,25 41,28,21 40,27,20 40,30,18 45,34,19 51,37,23 62,47,36 77,48,26 198,155,70 51,46,34 62,48,23 37,28,24 34,27,27 45,36,47 35,28,38 46,39,49 51,43,49 52,41,50 47,37,41 45,33,33 43,29,29 45,32,25 47,31,25 45,30,21 48,33,24 40,28,16 41,28,23 66,45,30 91,65,40 95,66,42 96,67,43 104,65,35 146,96,50 216,140,59 250,163,66 255,187,79 255,195,74 255,200,85 255,204,99 251,172,81 251,174,85 255,182,85 255,180,82 252,175,70 255,195,84 255,206,94 255,211,100 255,211,97 255,181,79 255,202,82 255,207,84 246,163,56 255,179,74 255,235,125 255,247,140 255,214,106 255,224,119 255,255,152 255,255,154 255,249,150 255,250,150 255,249,147 255,242,136 255,221,136 255,201,101 238,174,76 251,190,86 242,181,79 253,190,100 190,136,59 177,126,91 176,129,118 152,107,100 142,102,93 228,175,188 237,182,196 236,183,196 211,156,170 232,177,193 230,176,197 204,156,173 135,95,101 150,107,122 150,107,119 108,73,76 64,47,37 53,36,28
37,31,36 38,30,36 38,31,34 38,31,34 38,31,31 38,31,31 39,29,28 40,33,33 40,34,29 40,31,27 44,33,26 42,33,25 45,34,27 50,38,28 56,42,28 59,44,33 58,38,29 160,129,92 55,49,42 49,40,34 41,29,34 45,36,49 43,35,43 58,49,60 50,39,46 57,46,55 54,41,49 47,35,40 48,36,38 46,33,28 45,32,29 47,31,25 43,31,21 42,30,20 45,30,19 45,30,21 72,47,28 94,68,43 96,67,43 94,68,43 98,67,44 115,79,46 173,112,51 219,138,59 255,177,68 255,203,82 255,221,106 236,159,54 234,153,49 247,167,57 243,165,50 255,184,72 255,182,64 255,197,76 255,219,101 255,213,86 255,195,67 255,211,89 255,192,72 244,156,51 252,166,49 255,177,58 255,200,73 255,253,139 255,251,142 255,255,146 255,255,151 255,251,143 255,245,137 255,250,142 255,245,142 255,238,140 255,225,144 254,194,99 244,181,89 220,159,55 233,174,74 241,182,82 203,152,72 217,169,151 250,193,192 217,160,161 161,112,113 244,182,192 252,186,199 251,187,199 219,160,171 247,183,197 238,184,205 212,164,181 177,138,152 203,155,179 206,162,180 145,109,117 62,45,35 53,34,20
38,31,34 38,31,34 38,31,34 37,30,33 38,31,31 38,31,31 38,31,31 42,32,36 45,34,27 46,35,30 52,40,28 55,43,31 64,49,29 72,52,32 79,60,37 74,56,37 70,56,42 60,63,51 57,51,42 47,41,34 42,34,42 39,32,44 38,30,38 44,36,42 38,27,34 57,45,50 54,39,47 55,41,43 54,40,40 36,26,25 40,29,26 43,30,25 45,30,21 45,29,23 48,31,21 46,29,21 72,47,28 95,66,42 96,67,45 94,65,41 97,69,42 101,68,41 134,84,38 195,123,57 251,159,61 255,205,85 255,217,100 255,204,89 255,208,100 255,182,74 237,156,57 255,183,78 250,177,75 255,191,86 255,206,93 255,209,84 255,189,67 255,217,89 255,193,90 255,170,72 255,167,43 247,168,60 255,218,87 255,255,144 255,255,150 255,255,153 255,255,151 255,247,142 255,243,131 255,254,139 255,244,133 255,241,135 255,233,141 255,203,103 213,151,70 255,226,123 230,171,76 236,177,86 164,117,56 207,164,145 247,190,191 245,187,191 149,104,101 247,186,193 254,189,197 255,188,197 239,175,185 251,187,197 238,183,202 216,168,185 163,126,142 220,177,199 211,173,196 162,124,145 63,46,36 50,35,15
38,31,34 38,31,34 38,31,34 38,31,34 38,31,31 38,31,31 38,31,31 42,32,33 46,35,28 48,35,28 52,38,24 58,44,28 65,50,30 70,50,30 83,62,39 74,54,34 76,60,43 62,61,52 53,49,41 49,40,36 49,42,56 43,36,46 54,48,53 33,26,29 51,41,45 55,43,43 55,43,48 43,31,31 43,31,33 35,25,26 42,33,29 38,26,26 36,25,18 41,29,19 45,30,19 45,33,23 82,61,38 97,69,42 98,68,42 98,68,42 99,69,43 97,69,42 104,68,37 163,112,57 212,132,48 255,191,85 255,209,94 255,210,93 255,196,85 255,206,96 254,185,77 246,177,71 249,181,69 255,208,89 255,213,95 255,212,87 255,190,68 255,215,84 255,196,91 255,198,88 255,186,57 255,179,58 255,209,85 255,252,142 255,253,148 255,247,145 255,249,156 255,251,148 255,246,130 255,249,131 255,248,132 255,235,124 255,223,139 250,188,89 224,163,77 219,158,70 207,147,59 207,153,65 175,132,74 204,166,147 227,181,183 227,175,181 162,118,108 244,183,188 255,192,200 255,191,200 247,181,194 252,188,198 243,183,199 226,163,182 158,121,137 204,163,187 176,147,173 176,148,181 69,55,39 52,36,21
38,31,34 40,33,36 38,31,34 38,31,34 38,31,31 37,30,30 38,31,31 40,30,34 45,34,27 49,37,27 60,44,31 60,44,29 64,49,29 65,47,26 79,62,38 69,55,30 75,62,41 62,58,52 51,47,41 48,37,32 47,40,52 45,37,45 40,33,36 43,36,39 26,16,17 44,33,30 48,36,41 42,32,33 39,29,30 40,30,31 39,29,28 37,26,23 41,28,25 39,26,19 45,28,18 45,30,21 85,64,39 97,69,42 97,69,42 97,69,42 100,72,45 95,70,42 100,67,40 135,92,45 181,113,41 255,173,76 255,213,98 255,197,82 255,196,88 255,222,112 255,245,126 255,221,114 204,145,54 255,232,106 255,230,106 255,202,73 255,186,66 255,206,68 255,220,107 255,235,119 255,238,108 255,238,113 255,254,131 255,254,142 255,249,149 255,243,147 255,251,160 255,250,152 255,244,133 255,248,128 255,247,129 255,237,122 255,214,138 248,188,97 235,175,80 220,160,69 214,154,68 188,131,44 182,136,77 196,158,139 237,191,193 236,187,190 182,138,126 248,188,190 255,191,202 255,191,203 254,192,206 252,188,202 248,185,204 230,167,186 146,111,116 225,179,195 191,153,178 188,151,180 84,68,51 64,45,31
40,33,36 40,33,36 42,32,36 38,31,34 37,30,33 37,30,33 39,29,30 41,29,31 45,35,25 55,43,33 60,43,33 63,47,32 65,50,30 72,54,35 83,65,44 72,57,35 71,59,47 69,55,39 46,45,38 52,39,32 49,42,52 47,36,45 44,33,40 44,34,38 44,34,38 45,35,36 50,40,39 38,28,29 33,23,27 33,23,24 37,27,28 35,25,24 42,29,22 47,33,19 46,30,13 44,29,18 87,61,38 97,69,42 98,70,43 98,70,43 98,70,41 99,70,39 101,68,41 114,78,45 148,95,42 223,150,68 255,190,78 255,222,108 255,231,118 255,238,123 255,239,118 93,51,0 91,53,3 246,189,79 255,242,126 255,193,73 255,196,78 255,219,95 255,231,111 255,238,120 255,237,120 255,231,112 255,240,122 255,253,140 255,251,143 255,253,157 255,246,157 255,251,148 255,236,124 255,248,130 255,249,133 255,237,131 255,217,143 251,190,111 242,179,78 237,172,83 198,137,51 229,172,87 209,159,97 210,165,130 244,196,210 226,179,186 209,171,152 252,202,200 250,196,205 253,196,208 237,182,198 242,189,207 243,187,209 236,180,202 149,109,113 204,155,175 206,158,182 201,160,174 82,63,49 66,46,26
40,33,36 40,33,36 40,30,34 38,31,34 36,29,32 36,29,32 40,28,30 40,30,31 39,29,28 40,29,24 47,31,25 45,29,23 45,33,23 45,30,19 52,36,23 61,47,33 51,39,41 60,49,34 47,41,36 44,35,27 46,35,42 47,37,41 38,28,29 42,32,33 46,36,37 45,35,36 40,30,29 38,28,32 40,30,34 40,30,34 45,35,34 32,23,19 42,30,20 45,30,19 47,33,19 41,26,15 91,65,42 91,62,38 96,67,43 95,67,40 99,69,41 99,70,39 99,69,43 99,69,43 122,80,38 190,125,61 255,180,75 255,215,110 255,243,130 255,242,132 255,229,115 255,226,125 85,54,5 151,102,10 255,244,127 255,213,95 255,212,91 255,221,101 255,227,110 255,223,104 255,219,103 255,225,106 255,229,111 255,242,126 255,245,137 255,250,152 255,252,161 255,245,142 255,239,123 255,228,109 255,238,119 255,227,120 255,225,150 255,193,112 219,155,57 220,156,71 203,142,61 178,121,36 206,160,90 194,150,108 227,186,197 215,174,185 195,166,144 228,191,190 239,195,213 238,191,210 227,186,208 233,192,214 232,184,212 232,184,212 136,98,100 199,158,180 220,175,202 195,154,176 87,68,56 69,50,27
40,33,36 40,33,36 38,31,34 38,31,31 38,31,31 38,31,31 42,33,29 44,33,30 45,35,25 46,36,26 53,41,29 48,33,24 50,36,20 57,43,29 60,45,25 67,52,32 58,43,34 64,48,33 50,41,37 43,32,41 47,35,37 48,36,38 48,36,38 49,39,40 36,26,27 43,33,34 39,27,27 44,32,32 38,26,26 36,24,24 33,24,20 38,29,23 46,35,20 44,29,18 47,33,15 49,33,18 91,65,42 84,55,31 77,53,31 91,67,43 96,68,41 97,69,42 97,69,40 98,70,41 99,69,43 143,100,55 243,159,74 255,163,65 255,210,106 255,240,131 255,228,126 146,94,34 94,61,22 124,84,18 224,165,48 255,227,104 255,213,92 255,222,104 255,226,107 255,211,95 255,209,94 255,218,104 255,229,115 255,241,131 255,234,127 255,244,144 255,252,152 255,236,131 255,227,112 255,233,117 255,224,109 255,221,109 255,203,106 255,196,106 240,170,76 180,119,38 198,140,58 198,145,61 174,129,67 166,125,80 178,141,117 185,149,116 180,148,106 227,189,172 250,197,212 254,196,213 248,189,212 244,188,210 248,189,212 237,181,205 141,104,103 131,90,104 133,95,97 118,83,84 82,61,50 75,56,33
