70,64,59 70,64,59 68,63,60 67,62,59 67,62,59 65,60,59 67,62,61 67,62,64 67,62,61 67,62,64 63,59,51 57,50,32 86,65,50 77,56,43 79,58,43 88,64,40 98,70,43 91,63,36 100,67,30 113,84,31 107,83,32 87,65,27 83,66,31 89,71,29 129,91,25 173,124,32 206,139,18 224,152,17 242,174,42 226,155,29 168,112,16 175,124,28 199,143,27 221,162,36 241,178,31 245,184,32 239,181,28 231,172,24 208,155,27 176,134,26 124,82,40 135,98,58 104,69,31 112,75,33 219,155,68 219,158,70 229,161,73 235,172,82 219,158,72 226,161,83 220,161,88 192,141,74 155,122,83 113,92,65 117,103,78 129,111,81 136,112,79 147,120,84 148,125,83 150,125,81 150,125,77 162,138,85 178,148,90 187,156,96 187,153,92 195,161,100 196,166,97 201,166,99 210,173,92 220,179,91 221,180,92 217,180,99 219,177,94 225,181,99 221,182,111 227,188,115 232,197,116 236,201,118 242,205,122 241,206,121 244,207,122 244,205,121 238,199,117 255,223,136 255,236,142 255,237,144 255,245,146 255,247,153 255,249,152 255,249,153 255,251,154 255,245,149 255,233,136 255,227,129 255,222,118 255,231,124
71,65,60 71,65,60 70,64,59 69,63,58 68,62,57 71,61,60 70,60,59 68,61,61 68,63,60 66,59,57 64,58,49 57,49,36 62,51,32 68,47,24 105,70,43 99,64,37 116,80,51 108,72,41 127,88,47 132,97,41 122,91,29 104,78,28 88,69,34 91,73,31 124,89,24 163,118,27 211,148,26 230,161,23 248,184,48 207,144,22 194,135,18 199,135,20 207,147,24 215,157,24 233,168,17 235,173,21 235,172,25 225,166,20 202,147,27 178,136,26 110,74,27 126,89,47 130,93,51 126,87,46 226,162,77 218,154,69 231,166,77 228,165,75 230,166,79 225,164,78 215,154,73 225,166,89 215,162,94 204,157,96 192,160,116 157,127,85 148,116,72 149,119,77 150,120,76 152,125,78 172,143,92 195,165,107 201,166,101 211,172,111 209,170,101 204,162,97 203,166,97 205,166,97 221,184,92 231,191,98 235,190,97 235,190,97 236,191,102 237,192,101 230,191,109 243,204,122 255,213,132 253,216,131 255,218,133 253,216,131 253,215,128 247,209,122 250,211,127 255,241,152 255,243,150 255,242,147 255,245,144 255,247,153 255,251,156 255,251,154 255,250,155 255,251,154 255,234,138 255,226,126 255,227,121 255,226,119
71,65,58 71,65,58 70,64,57 70,64,57 70,64,59 72,66,61 71,65,60 75,65,64 76,65,62 78,67,64 68,58,48 73,55,36 100,73,39 123,89,44 83,50,23 107,74,49 119,79,45 130,86,46 108,64,34 99,62,22 138,100,36 125,91,28 93,71,26 91,73,31 103,79,26 146,113,36 196,140,24 212,147,21 219,156,18 199,142,13 198,137,19 205,144,26 203,140,18 214,148,24 226,163,20 234,168,22 241,172,18 238,163,20 211,152,26 190,146,36 119,85,42 132,93,50 130,93,49 132,97,59 235,178,91 227,162,73 228,163,74 229,164,75 227,163,76 226,162,77 222,156,72 229,163,77 226,161,81 225,164,83 229,167,95 221,162,85 217,166,88 212,164,90 207,158,89 199,153,85 214,165,88 213,164,83 222,175,94 224,180,100 210,165,92 205,160,85 212,169,95 198,159,86 229,188,91 236,192,96 243,197,101 243,195,98 239,193,97 246,200,104 249,207,115 255,215,123 255,222,131 255,219,132 255,220,131 255,229,136 255,233,143 255,235,145 255,243,150 255,248,153 255,245,148 255,245,145 255,248,155 255,243,145 255,246,147 255,244,145 255,255,160 255,250,154 255,235,137 255,231,123 255,232,125 255,230,120
80,71,63 80,71,63 78,72,65 79,73,66 80,74,69 80,71,67 80,71,67 80,71,67 78,69,63 78,67,62 92,69,40 144,107,63 172,122,60 182,124,58 186,126,58 125,80,34 113,74,42 117,73,35 123,79,41 106,65,36 118,79,38 133,96,27 122,93,30 97,73,20 99,80,25 120,91,26 168,121,30 194,140,32 212,147,21 215,151,18 207,145,20 199,139,18 208,142,23 220,151,24 231,160,20 246,174,23 254,173,21 249,176,21 222,164,40 153,106,29 114,79,41 132,100,58 111,81,39 111,84,41 157,108,43 224,164,78 224,162,81 216,155,74 222,161,77 223,162,78 225,161,78 233,169,84 219,158,74 237,176,90 228,167,81 224,167,80 209,158,78 191,146,82 211,164,87 225,176,88 226,173,91 225,177,93 234,188,102 238,190,104 228,182,98 222,175,94 213,170,94 211,171,94 229,187,93 234,189,96 236,189,96 243,197,101 242,197,104 245,205,112 255,213,119 255,220,128 255,227,133 255,228,135 255,229,135 255,237,141 255,234,139 255,255,162 255,254,158 255,252,157 255,244,150 255,248,151 255,251,153 255,251,154 255,246,149 255,249,149 255,251,154 255,248,152 255,240,133 255,231,127 255,231,126 255,234,124
81,70,63 81,70,63 81,72,66 82,76,69 80,71,67 79,70,66 78,69,65 79,68,65 78,69,65 80,69,64 135,101,60 160,118,64 179,128,63 203,143,73 212,146,71 215,152,78 82,43,11 117,78,39 118,74,36 115,72,37 110,70,36 121,80,23 142,103,32 121,90,26 105,85,26 113,89,25 131,97,23 160,118,28 195,139,27 206,148,26 212,147,21 212,147,23 213,147,23 214,148,20 227,160,21 239,172,22 241,171,22 234,171,26 196,150,39 178,128,56 116,83,44 113,83,41 121,89,47 115,85,41 121,78,29 217,162,81 192,136,60 197,141,63 211,149,68 218,154,71 219,158,74 223,162,76 233,169,82 229,165,78 216,155,71 226,165,86 182,137,75 215,165,91 217,167,84 219,166,84 218,167,87 237,189,103 243,195,109 241,194,113 234,191,106 228,185,109 221,179,100 223,181,98 232,190,100 235,193,103 241,199,109 241,201,108 244,204,111 247,207,114 255,215,123 255,229,136 255,226,131 255,231,137 255,234,138 255,249,150 255,245,150 255,251,161 255,255,162 255,251,158 255,250,155 255,249,152 255,250,150 255,249,149 255,247,147 255,250,150 255,250,153 255,247,151 255,239,132 255,234,125 255,237,129 255,240,127
75,65,64 73,67,62 75,66,62 78,67,64 80,69,66 80,67,64 76,65,62 74,65,59 78,66,54 105,82,53 149,111,65 171,128,72 204,149,77 222,159,85 223,154,71 224,153,64 210,154,78 110,64,34 115,73,33 119,73,34 116,73,28 105,65,31 140,93,32 159,111,14 132,94,18 124,92,21 130,98,27 136,100,22 142,105,24 152,111,23 177,129,30 200,143,36 203,147,29 201,145,27 215,156,30 212,157,34 209,157,38 186,141,36 150,111,38 189,133,57 114,81,42 109,76,39 128,94,51 132,100,58 115,82,45 171,130,71 173,128,66 186,135,66 207,148,71 211,150,69 216,155,76 217,155,74 227,163,78 231,170,84 214,153,74 207,153,74 216,166,83 218,168,85 210,160,86 211,160,82 230,180,97 232,184,100 235,188,107 238,194,112 233,191,112 229,185,105 238,196,106 242,200,108 248,206,112 251,206,113 248,206,114 246,206,115 245,203,109 255,213,119 255,221,125 255,226,128 255,227,132 255,228,133 255,235,139 255,240,144 255,246,149 255,249,152 255,251,156 255,249,149 255,244,147 255,247,149 255,246,146 255,249,152 255,246,149 255,251,154 255,249,152 255,243,146 255,242,135 255,238,131 255,240,132 255,243,136
71,65,60 68,62,57 71,62,58 72,63,59 74,65,59 78,69,61 79,70,64 72,63,59 80,64,49 123,94,61 154,112,58 178,129,64 212,153,80 223,161,82 240,168,84 248,172,80 244,169,83 231,171,87 113,70,37 126,80,39 124,80,38 108,65,32 123,79,39 166,118,44 170,122,25 156,110,24 146,106,29 146,107,27 142,103,32 135,98,25 133,96,25 143,102,30 160,117,30 176,130,32 181,137,25 170,129,30 152,114,25 165,127,40 174,130,61 175,120,39 108,77,40 115,82,45 119,85,44 146,114,70 110,81,46 117,85,43 123,90,40 176,133,73 204,150,75 203,144,67 216,154,73 222,160,79 223,162,78 218,158,74 199,143,65 217,164,82 207,157,74 209,160,79 205,157,83 221,172,95 223,175,91 222,173,92 222,175,96 225,181,103 233,189,107 233,190,105 246,204,112 253,211,117 255,216,119 255,211,118 255,210,117 248,206,114 249,208,111 255,227,126 255,231,131 255,233,134 255,233,135 255,240,142 255,240,145 255,243,147 255,244,150 255,247,151 255,253,156 255,248,149 255,245,147 255,241,146 255,245,149 255,245,148 255,250,153 255,252,155 255,249,153 255,241,141 255,240,134 255,242,136 255,243,137 255,250,145
67,57,56 67,57,56 72,62,61 73,63,62 70,60,59 72,63,59 75,64,59 73,64,58 90,69,42 130,97,58 161,115,56 183,130,62 215,153,74 230,164,82 245,170,80 248,172,78 246,171,74 241,167,74 204,148,83 111,68,35 111,64,30 118,72,33 112,69,34 128,84,46 175,127,28 178,129,19 176,126,23 173,125,26 171,126,23 167,120,31 147,105,26 142,109,30 141,105,29 147,110,29 156,115,29 157,116,28 164,125,23 177,139,34 208,149,74 154,102,31 110,79,40 128,96,54 119,82,42 115,82,43 104,75,42 99,75,40 107,83,48 151,120,67 181,137,68 195,143,70 207,148,73 219,161,81 220,162,82 203,149,74 186,137,68 185,140,67 197,152,79 194,146,74 207,159,87 217,167,93 222,173,94 214,170,92 213,170,94 218,178,101 225,183,102 232,191,103 251,211,116 255,218,119 255,214,120 255,221,123 255,222,122 254,210,110 253,212,115 255,221,128 255,229,131 255,240,142 255,240,142 255,241,146 255,239,146 255,240,145 255,244,146 255,247,147 255,243,145 255,245,149 255,244,145 255,247,147 255,243,143 255,245,146 255,248,150 255,247,149 255,243,141 255,240,134 255,243,136 255,245,141 255,248,140 255,253,144
59,57,55 64,59,58 68,58,59 70,60,59 65,59,54 70,65,62 71,61,60 78,65,58 103,79,44 138,101,59 162,114,56 182,126,59 211,145,70 228,162,80 235,163,72 240,166,71 237,163,68 242,168,73 245,170,80 105,66,34 116,72,32 123,79,37 114,71,36 102,57,22 124,78,12 179,127,25 189,137,18 193,138,22 189,140,22 193,140,27 187,136,29 183,134,26 177,131,24 173,128,25 176,129,27 177,130,26 193,145,30 178,133,40 209,148,67 114,66,12 114,80,46 110,82,42 123,89,46 99,71,33 113,84,51 116,89,57 121,97,64 117,93,58 145,110,56 170,126,59 193,141,68 205,151,72 204,150,73 194,144,72 167,125,62 163,124,65 167,131,69 188,149,80 203,159,88 202,157,84 209,164,91 208,165,89 207,167,92 211,171,94 223,181,102 217,175,92 245,205,110 255,213,119 255,213,120 255,218,122 255,225,124 255,255,154 255,223,126 255,217,123 255,225,128 255,235,136 255,242,141 255,237,142 255,236,141 255,242,146 255,246,147 255,246,147 255,242,143 255,244,145 255,247,147 255,246,147 255,246,146 255,246,147 255,244,152 255,242,145 255,241,134 255,241,134 255,242,133 255,243,132 255,247,139 255,253,148
60,58,59 60,58,59 60,58,59 61,59,60 63,61,62 68,63,65 66,64,62 78,63,52 108,79,44 138,99,58 168,122,63 183,132,65 205,149,75 218,156,77 227,158,73 236,168,78 237,166,77 236,164,73 240,169,78 146,89,29 115,72,37 118,76,34 112,74,26 119,83,25 175,135,69 168,131,50 187,131,35 202,141,9 209,147,18 207,145,18 204,144,21 203,145,21 203,145,23 197,142,22 200,145,27 205,146,27 203,153,41 152,109,49 219,159,64 115,78,34 107,76,37 106,78,40 110,79,40 114,86,46 106,78,40 105,78,42 133,106,72 134,105,74 113,86,50 121,94,51 152,117,63 166,130,70 171,132,75 160,124,64 149,116,64 135,106,55 149,120,71 164,133,80 179,148,88 184,148,86 193,155,89 195,161,91 197,160,87 203,164,93 213,176,103 215,179,103 233,195,106 255,216,123 255,211,120 255,209,118 255,242,150 255,218,128 249,207,113 254,212,118 255,218,126 255,231,137 255,241,145 255,242,144 255,239,146 255,244,145 255,246,145 255,250,151 255,251,152 255,251,152 255,247,152 255,243,148 255,242,147 255,244,146 255,244,145 255,243,140 255,242,142 255,243,140 255,244,139 255,243,143 255,248,148 255,249,146
56,54,55 56,54,55 60,58,59 61,59,60 61,59,60 62,59,63 63,61,62 75,62,55 104,72,38 136,97,58 155,112,56 172,125,64 190,134,67 203,141,67 214,147,68 220,151,68 224,156,68 226,155,68 231,160,69 232,163,82 106,66,30 116,79,35 125,87,37 140,97,39 221,142,27 229,145,30 239,179,91 175,125,40 221,156,23 225,161,28 221,160,28 219,161,28 220,158,31 215,152,30 218,156,31 226,160,34 187,140,59 187,139,67 223,164,71 115,82,43 105,77,39 109,81,43 111,80,41 110,82,44 125,97,59 107,80,44 134,105,72 136,108,79 138,109,78 135,106,73 131,106,62 126,101,57 115,85,41 132,102,56 135,105,59 120,93,50 130,103,56 146,119,72 160,134,82 167,137,79 182,148,85 181,150,86 189,157,86 198,161,90 202,168,94 213,179,105 230,193,108 248,208,117 255,214,114 253,206,113 241,199,109 234,192,100 246,204,112 250,208,116 254,214,121 255,235,142 255,243,144 255,244,149 255,240,145 255,244,148 255,246,147 255,250,151 255,252,153 255,250,151 255,248,150 255,245,147 255,242,145 255,242,143 255,243,144 255,246,143 255,244,139 255,247,142 255,249,143 255,254,152 255,248,145 255,249,146
60,57,61 62,59,63 63,60,64 62,59,63 61,60,63 62,61,66 62,61,64 68,62,67 101,72,39 131,94,54 152,112,60 168,125,69 189,136,72 201,144,73 217,152,72 216,150,68 223,155,65 207,142,53 224,156,66 200,148,88 100,68,24 143,103,28 145,107,20 177,119,16 251,164,23 255,167,22 166,101,23 245,156,57 187,129,49 233,169,38 255,181,38 255,181,43 230,161,36 223,157,36 227,161,35 212,145,31 158,107,38 218,157,76 185,135,73 119,88,51 108,80,42 107,80,44 103,75,37 110,81,46 113,87,48 106,82,45 137,110,74 135,111,74 146,117,82 140,112,74 142,114,76 144,116,76 150,120,78 156,125,86 154,124,78 164,133,84 166,135,86 177,146,95 180,149,96 178,148,92 180,150,92 188,159,98 197,169,101 207,177,108 205,173,102 213,181,108 224,186,108 232,190,109 246,204,112 248,203,110 240,198,108 232,191,105 235,192,107 246,205,119 254,213,127 255,242,148 255,242,144 255,244,145 255,248,152 255,239,143 255,242,145 255,249,150 255,252,152 255,244,147 255,248,147 255,245,145 255,241,143 255,241,143 255,244,141 255,241,137 255,245,145 255,249,145 255,251,150 255,250,150 255,248,148 255,250,145
61,60,63 61,60,63 61,60,63 61,60,65 61,60,63 63,60,66 63,60,64 66,64,65 98,71,39 125,91,50 146,108,62 156,115,66 175,127,71 174,123,56 192,133,58 212,147,67 220,152,64 222,154,64 205,158,95 103,73,17 133,98,31 176,124,24 194,138,28 227,159,29 255,177,29 251,162,21 140,94,28 174,102,38 229,166,76 179,121,39 235,161,36 252,178,39 226,160,39 202,141,27 188,132,40 178,130,56 211,151,67 226,155,68 118,84,39 114,83,44 104,77,34 105,81,44 116,88,50 125,97,59 115,89,48 108,85,45 148,122,83 151,125,86 155,129,88 153,126,83 189,161,121 146,115,76 148,118,74 162,130,86 167,136,85 190,160,104 185,155,99 185,153,98 186,154,97 184,154,96 187,157,99 191,162,101 196,165,101 204,171,105 204,171,103 228,191,122 217,178,105 218,180,104 228,185,100 235,192,105 238,195,108 232,190,107 228,186,103 239,197,114 254,214,123 255,220,126 255,236,138 255,235,137 255,236,138 255,236,138 255,240,143 255,249,150 255,244,147 255,244,146 255,247,147 255,244,144 255,242,141 255,245,141 255,244,141 255,243,138 255,248,148 255,250,146 255,251,151 255,249,149 255,248,148 255,249,144
63,60,64 62,59,63 62,59,63 63,60,64 63,60,64 62,61,64 62,61,64 67,61,68 90,70,40 123,91,57 130,95,57 144,109,71 152,113,70 163,121,69 197,140,71 212,149,73 213,148,68 213,152,68 91,66,9 148,117,28 201,136,12 211,145,17 220,152,20 215,153,28 215,152,47 161,104,35 118,86,42 121,90,39 239,176,86 238,167,73 210,146,61 197,135,61 179,127,54 197,140,69 185,130,58 212,151,72 236,165,69 231,173,93 123,93,51 101,73,35 113,87,48 110,84,45 118,90,52 126,98,58 121,94,51 119,93,54 158,132,91 158,131,88 158,133,89 149,122,75 155,130,82 147,120,77 153,121,77 155,125,79 177,147,91 215,184,122 216,180,118 251,220,158 191,162,101 185,156,95 187,158,97 196,162,101 205,170,103 203,169,97 206,172,100 221,187,113 213,176,105 213,176,105 216,177,104 223,183,108 230,190,113 244,205,125 254,212,129 252,209,124 255,213,126 255,228,130 255,238,140 255,236,138 255,245,147 255,240,143 255,244,146 255,243,145 255,248,151 255,250,150 255,252,152 255,246,147 255,247,148 255,249,151 255,253,148 255,255,150 255,252,150 255,251,149 255,255,150 255,252,148 255,250,146 255,250,145
62,59,63 62,59,63 62,59,63 62,59,63 63,61,62 64,63,66 62,61,64 64,63,68 86,68,38 112,85,53 118,84,52 132,98,66 135,102,65 162,123,80 176,130,75 167,120,59 206,157,88 197,149,77 115,86,21 181,141,35 232,161,21 251,172,26 242,169,18 181,123,16 123,77,38 106,69,29 108,78,36 122,90,46 131,89,49 244,173,84 250,176,83 255,187,92 247,177,83 235,164,77 228,163,72 213,150,60 233,165,75 141,95,36 114,87,42 110,84,45 112,84,46 108,84,47 119,91,51 128,101,56 127,100,57 124,98,57 157,132,86 159,132,87 155,130,86 148,123,77 158,134,83 166,140,90 168,139,90 162,131,82 172,140,85 182,150,93 211,180,118 198,167,105 195,166,105 192,162,104 187,158,93 197,164,98 198,166,95 255,227,158 218,186,113 207,173,103 235,198,129 215,175,109 220,181,110 210,171,100 220,181,108 221,181,104 232,190,109 249,203,119 255,225,129 255,232,135 255,236,136 255,239,139 255,241,143 255,243,146 255,248,150 255,253,154 255,249,151 255,251,153 255,252,154 255,246,145 255,249,150 255,251,152 255,251,154 255,255,156 255,254,152 255,255,152 255,255,154 255,252,148 255,252,148 255,251,146
61,55,60 63,57,62 63,60,64 65,59,64 63,60,64 62,61,66 62,61,64 62,59,63 85,68,42 98,74,48 104,83,60 114,90,68 110,91,75 111,92,76 121,102,90 95,79,66 93,74,49 108,81,45 124,97,13 187,141,32 222,155,18 246,172,26 235,159,25 226,155,29 126,95,56 112,72,36 115,81,47 117,82,44 115,81,18 145,107,31 162,100,28 255,185,82 253,184,85 245,174,85 245,177,87 238,170,80 209,158,93 112,93,58 153,124,59 116,88,48 113,85,45 116,88,48 126,96,52 127,97,53 124,99,55 134,109,65 154,127,82 153,126,83 155,129,79 164,135,84 159,133,83 162,136,84 176,147,94 185,156,95 178,148,90 170,140,82 174,146,90 176,146,90 175,147,91 177,146,93 176,148,92 178,148,92 180,150,94 181,151,93 195,164,100 196,166,97 204,171,103 203,168,101 204,167,98 206,169,100 210,171,98 208,170,94 216,174,93 243,200,115 255,223,124 255,232,130 255,238,138 255,240,135 255,242,143 255,244,145 255,250,149 255,255,154 255,254,154 255,252,151 255,251,152 255,251,147 255,251,151 255,254,154 255,255,156 255,255,152 255,255,156 255,255,154 255,251,150 255,253,148 255,251,145 255,250,142
58,56,54 60,55,57 59,59,59 60,57,61 62,57,59 61,60,63 65,63,64 60,58,59 80,65,43 87,70,46 89,78,59 93,79,63 95,84,69 94,80,66 84,68,55 91,70,47 141,116,70 79,69,31 130,102,23 169,125,17 187,135,16 192,137,14 201,140,22 210,146,29 139,93,36 105,68,28 122,88,45 181,136,47 231,158,46 246,175,53 211,146,53 167,112,58 248,180,74 246,176,73 236,171,78 227,172,89 124,92,50 117,94,54 129,98,49 121,94,51 120,93,48 130,103,58 133,103,59 138,111,66 132,107,63 157,132,86 156,129,84 154,127,82 158,132,82 198,172,118 168,142,90 190,162,104 195,166,103 215,186,121 200,170,112 171,141,85 170,139,86 173,142,89 174,143,90 172,141,88 172,141,88 176,146,90 173,143,87 184,156,98 192,161,97 200,167,99 217,182,115 208,171,102 255,223,140 255,223,140 250,213,132 225,187,109 211,172,90 245,204,118 255,226,125 255,235,132 255,241,142 255,240,132 255,238,138 255,241,141 255,244,145 255,248,149 255,252,151 255,251,150 255,249,148 255,249,146 255,255,155 255,255,152 255,255,152 255,255,153 255,255,152 255,255,152 255,251,148 255,247,142 255,251,141 255,250,140
59,56,60 59,56,60 56,53,57 61,55,60 57,57,57 62,56,61 60,58,59 57,57,57 73,62,47 81,65,48 84,70,54 86,72,54 87,69,50 87,69,48 84,66,36 132,98,53 84,67,28 87,73,30 125,101,21 155,119,20 168,123,18 175,126,16 175,123,23 154,104,19 169,121,24 194,138,26 223,150,20 244,161,25 255,191,55 255,195,63 237,172,65 138,105,37 154,113,43 161,129,72 125,108,73 213,164,95 250,188,91 149,113,62 140,110,66 131,106,62 128,101,56 131,104,57 130,103,56 136,105,56 175,140,84 169,140,87 172,146,94 168,142,90 166,140,88 169,143,91 177,150,87 205,177,109 214,186,116 218,185,117 212,178,115 174,144,86 165,134,81 170,139,86 170,139,86 169,138,85 165,134,81 170,142,86 177,145,88 188,157,95 206,172,109 235,198,125 244,205,123 238,199,115 255,252,159 255,243,150 255,251,158 255,253,160 255,245,153 255,236,144 255,227,123 255,234,131 255,236,128 255,235,127 255,240,136 255,242,137 255,245,147 255,250,151 255,251,151 255,250,148 255,252,148 255,247,139 255,253,144 255,255,150 255,251,149 255,253,150 255,253,150 255,253,150 255,250,147 255,248,142 255,248,144 255,247,142
55,53,54 55,53,54 60,54,61 58,57,60 61,58,62 58,57,60 61,56,58 59,56,62 68,58,48 82,64,45 78,68,46 86,72,47 89,70,43 95,75,45 88,66,30 166,127,68 80,73,32 85,73,32 106,87,21 154,118,30 166,123,18 174,128,19 172,125,23 176,126,25 235,160,21 255,179,22 255,188,32 255,177,34 255,168,40 243,171,54 211,152,52 220,165,82 160,123,68 147,108,47 147,123,72 250,187,93 255,193,87 180,137,63 141,106,50 197,162,97 139,112,67 137,108,59 153,113,49 205,154,78 184,145,86 192,161,101 179,153,99 178,148,92 184,158,104 197,168,107 209,176,110 206,176,109 197,168,103 205,176,111 210,177,109 202,171,107 172,144,88 167,136,83 167,136,83 164,135,82 165,137,81 170,140,82 190,156,95 223,186,115 237,200,119 249,210,126 255,223,136 255,247,157 255,253,158 255,244,149 255,237,144 255,229,138 255,235,142 255,231,133 255,225,119 255,228,121 255,235,125 255,235,130 255,239,131 255,242,133 255,243,143 255,246,148 255,247,144 255,249,149 255,251,146 255,246,139 255,245,137 255,249,143 255,249,146 255,248,148 255,250,145 255,250,145 255,248,143 255,245,137 255,250,142 255,243,138
55,54,57 55,54,57 59,56,60 59,58,61 59,56,60 56,53,57 57,51,56 58,57,60 66,56,44 83,66,42 81,67,40 95,70,42 99,77,43 105,78,44 95,72,32 132,99,47 85,72,24 95,79,25 105,83,20 145,110,27 170,127,22 170,123,21 173,125,28 174,123,29 240,164,32 255,183,34 247,176,34 228,162,36 198,138,45 186,130,36 221,157,44 233,167,63 232,172,77 227,164,63 238,177,89 140,104,57 255,201,91 255,193,95 159,127,70 145,119,65 154,119,65 182,140,75 221,167,79 214,159,78 210,172,96 191,157,94 176,153,95 188,160,102 186,157,94 208,181,116 201,170,106 195,166,103 188,159,96 199,170,105 217,183,113 231,197,125 215,182,116 193,162,98 173,143,85 188,159,98 221,191,124 239,207,134 233,199,125 235,198,125 253,216,131 255,227,138 255,240,146 255,253,158 255,255,161 255,251,156 255,243,150 255,227,136 255,222,125 255,219,120 255,224,123 255,230,123 255,235,128 255,233,124 255,238,131 255,241,131 255,241,135 255,242,139 255,244,137 255,248,141 255,243,131 255,242,134 255,241,131 255,249,142 255,248,140 255,248,140 255,250,142 255,253,148 255,253,148 255,254,146 255,251,143 255,251,142
59,56,60 59,56,60 56,53,57 58,55,59 58,55,59 58,55,59 58,55,59 58,58,58 68,60,49 79,65,38 86,67,40 95,73,39 99,75,38 107,81,42 104,77,34 132,99,51 94,79,28 97,81,25 103,82,26 149,116,37 173,129,21 172,127,24 169,125,27 157,111,27 186,126,15 211,146,22 171,127,29 144,100,20 208,151,46 237,167,47 241,172,49 222,154,48 231,162,59 254,189,82 255,183,89 255,190,108 255,191,90 251,178,80 162,125,72 155,131,80 234,184,101 231,174,87 236,173,83 220,165,84 204,160,89 186,155,93 186,164,101 213,186,123 202,173,112 186,159,98 175,148,87 174,147,86 184,155,92 192,161,97 227,193,121 248,215,138 250,214,138 240,206,134 223,189,119 250,214,138 252,219,142 255,233,151 255,230,149 243,208,127 255,220,131 255,234,142 255,247,151 255,252,155 255,255,158 255,252,155 255,247,151 255,239,147 255,225,127 255,223,123 255,227,121 255,238,132 255,237,131 255,237,128 255,234,125 255,238,129 255,242,131 255,243,132 255,245,139 255,248,142 255,242,133 255,242,134 255,247,139 255,249,144 255,248,145 255,250,146 255,255,150 255,253,148 255,255,150 255,253,146 255,252,146 255,255,148
56,53,57 56,53,57 56,53,57 56,53,57 56,53,57 56,53,57 58,56,57 58,58,58 66,57,49 79,65,36 86,65,40 92,69,40 100,76,39 106,82,45 112,84,46 133,103,57 101,82,29 100,88,31 105,88,23 123,96,33 177,124,29 181,127,19 163,118,29 127,95,22 127,87,12 135,92,16 187,130,25 232,163,36 248,169,36 255,178,46 235,168,47 197,140,37 211,150,48 255,189,87 255,189,88 255,200,100 245,181,85 233,170,78 224,164,78 234,175,84 239,179,84 237,177,82 230,170,84 228,171,82 191,158,92 166,146,87 191,166,107 186,162,100 182,155,94 186,157,96 180,151,88 206,177,114 213,180,114 222,190,117 255,227,148 255,240,157 255,234,151 236,205,125 255,249,169 255,254,174 255,255,174 255,255,175 255,255,174 255,248,157 255,252,159 255,242,146 255,244,145 255,248,149 255,248,148 255,248,147 255,247,147 255,241,141 255,230,125 255,231,123 255,239,132 255,238,132 255,240,133 255,239,131 255,242,133 255,244,135 255,246,137 255,244,135 255,242,133 255,246,137 255,241,130 255,243,132 255,246,135 255,251,143 255,252,148 255,252,148 255,255,150 255,255,150 255,255,150 255,255,149 255,255,150 255,255,150
60,57,61 59,56,60 56,53,57 58,55,59 56,53,59 56,53,57 55,54,57 59,59,59 67,58,52 80,66,37 86,65,38 102,75,43 108,81,45 111,84,48 117,91,50 126,96,50 105,80,32 101,87,33 107,92,29 112,89,29 146,102,22 182,136,29 211,149,24 211,154,27 194,134,23 202,138,25 217,146,24 248,164,33 234,166,34 213,150,28 190,138,36 197,146,52 200,143,40 255,190,88 255,187,88 252,179,81 250,183,88 238,173,80 229,166,76 252,187,94 248,185,91 241,181,86 227,167,76 230,173,84 184,149,84 157,136,80 188,168,109 190,163,100 218,192,124 217,189,119 217,187,120 217,187,118 238,204,130 252,219,142 255,241,156 255,249,161 255,249,161 255,255,172 255,255,171 255,255,176 255,254,188 255,255,178 255,255,168 255,255,165 255,255,160 255,250,154 255,244,145 255,237,139 255,238,140 255,234,131 255,233,131 255,236,130 255,230,124 255,228,123 255,237,128 255,236,128 255,238,129 255,238,130 255,242,134 255,243,135 255,243,135 255,242,134 255,246,137 255,247,138 255,247,133 255,243,129 255,245,135 255,250,138 255,251,147 255,254,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,148 255,255,146
59,58,61 60,59,62 59,58,61 61,58,64 61,57,66 61,58,62 58,58,58 63,61,62 67,62,64 80,65,43 90,70,38 99,75,40 110,84,43 109,81,41 117,92,48 116,86,42 114,84,42 95,73,26 103,89,33 108,94,36 132,101,23 192,145,26 218,154,21 213,156,25 205,153,34 191,140,35 162,113,36 180,126,38 193,139,35 172,118,28 193,140,45 193,142,44 202,146,34 255,193,82 255,208,105 254,184,83 255,190,94 254,187,92 247,180,85 250,189,87 251,185,85 250,183,86 234,171,79 245,186,93 187,153,92 176,148,92 203,176,111 210,182,114 232,203,129 229,200,126 224,192,121 238,204,130 255,227,146 255,251,165 255,255,166 255,255,164 255,251,159 255,253,164 255,255,169 255,255,171 255,255,166 255,255,164 255,255,158 255,255,156 255,251,154 255,245,145 255,238,138 255,235,136 255,237,138 255,236,138 255,233,129 255,222,116 255,222,116 255,223,116 255,232,125 255,237,130 255,238,127 255,238,126 255,241,131 255,238,128 255,242,132 255,243,133 255,244,130 255,244,130 255,245,131 255,244,128 255,245,135 255,248,139 255,249,141 255,253,144 255,255,150 255,255,150 255,255,150 255,255,148 255,252,144 255,249,144
