62,60,58 63,61,59 61,59,57 60,58,56 62,60,58 64,59,61 64,59,61 62,60,61 62,60,61 62,60,61 62,60,61 63,61,62 63,61,62 63,60,64 63,60,64 63,61,62 63,61,62 63,61,62 63,61,59 63,61,59 65,63,64 65,63,61 63,61,62 70,60,61 69,57,45 64,53,38 72,59,38 73,59,32 79,63,32 84,64,32 83,66,29 99,77,30 122,86,24 142,99,25 180,124,30 205,137,23 217,146,20 224,151,23 202,139,19 183,125,18 189,132,25 190,133,26 196,140,30 202,146,30 212,145,29 219,149,48 203,135,47 175,104,31 162,93,37 174,121,55 105,67,21 183,139,59 197,142,24 116,85,46 106,74,42 112,78,44 113,86,52 91,67,30 196,154,91 204,149,77 209,160,91 208,163,99 216,183,131 121,105,74 102,93,78 96,87,72 94,89,75 97,92,78 100,89,74 109,96,75 102,88,70 108,94,69 124,110,83 129,112,86 125,105,75 136,117,78 147,125,87 150,127,85 151,126,82 148,126,81 160,134,84 175,149,97 169,143,89 174,146,90 172,144,88 169,141,85 158,133,85 155,130,82 159,135,84 165,141,90 181,155,103 184,156,98 183,155,97 184,156,100 186,156,98 188,157,93 209,170,88 212,173,91 214,176,98 206,167,96 199,170,109 200,169,105 201,171,104 215,185,116 207,177,110 208,175,109 212,180,109 217,183,113 219,185,113 227,191,115 239,202,121 245,208,125 251,215,127 255,221,133 255,230,140 255,235,141 255,242,147 255,244,150 255,245,151 255,227,131 255,219,126 255,235,142 255,243,148 255,236,141 255,230,133 255,232,134 255,240,141 255,242,143
63,61,59 63,61,59 65,63,61 62,60,61 62,60,58 61,59,57 62,60,61 62,60,61 62,60,61 62,60,61 63,61,62 63,61,62 63,61,62 63,61,59 63,61,59 63,61,59 63,61,59 63,61,59 65,60,59 63,61,62 65,63,64 65,60,59 63,57,50 64,53,38 86,71,49 72,60,34 73,59,34 78,61,35 80,63,35 82,64,32 82,65,28 98,76,29 120,84,24 139,95,24 178,122,30 206,138,24 222,149,19 228,155,25 216,148,32 200,139,23 194,133,27 186,129,26 181,126,27 168,108,24 174,111,39 164,107,22 255,205,114 116,75,0 183,139,68 83,54,34 114,94,48 184,139,48 183,135,20 139,108,46 110,76,46 123,89,48 115,85,43 105,81,46 181,135,80 211,150,69 220,162,80 223,165,83 224,163,84 211,158,92 190,153,111 110,87,58 98,86,74 97,90,70 104,93,78 111,101,79 104,93,76 102,92,70 109,97,71 115,101,76 122,104,74 129,110,71 139,115,78 144,121,79 151,126,80 151,126,80 154,130,79 160,136,85 161,137,86 167,144,86 172,143,90 175,147,91 173,149,96 168,144,91 168,144,93 171,147,96 177,151,97 183,153,95 183,153,95 187,155,98 191,156,91 205,162,86 236,186,83 240,188,86 239,189,86 220,179,91 202,173,112 211,177,107 216,179,110 221,183,105 214,179,112 214,180,110 220,183,112 228,191,118 233,197,121 238,201,120 247,208,126 250,213,130 253,216,131 255,222,132 255,236,144 255,241,147 255,245,149 255,248,151 255,244,148 255,230,134 255,236,141 255,238,144 255,244,146 255,236,138 255,227,130 255,228,130 255,233,135 255,234,131
68,63,60 68,63,60 68,63,60 65,60,59 63,61,59 63,61,59 63,61,59 62,60,61 62,60,61 64,59,61 64,59,61 65,60,59 65,60,62 65,63,61 65,63,61 63,61,59 65,60,59 63,61,59 65,63,64 65,60,59 64,58,53 69,58,51 73,61,49 71,53,34 103,77,54 86,66,36 82,64,32 79,60,33 79,60,33 81,63,31 83,68,28 98,76,27 126,88,24 145,102,26 174,118,24 205,138,24 224,151,23 231,159,24 201,130,17 222,151,29 196,128,22 178,115,23 151,96,24 83,46,2 108,75,23 80,35,0 100,66,21 159,121,43 200,149,44 217,161,49 209,153,37 190,145,31 179,137,27 150,115,48 106,72,40 117,85,43 114,84,40 110,82,44 155,111,58 215,154,66 221,161,75 225,161,78 230,166,81 223,165,83 220,164,90 213,164,97 165,134,95 106,91,69 104,93,76 97,88,71 97,88,73 102,91,74 109,94,72 116,104,78 127,107,77 136,114,80 146,123,83 148,125,83 144,121,79 148,123,79 155,130,82 164,140,89 169,145,92 167,141,87 172,147,90 179,149,91 177,150,87 172,144,86 181,153,97 185,157,101 185,154,101 187,157,99 187,156,92 194,161,93 197,161,85 211,169,86 233,185,88 239,189,88 241,192,86 226,186,93 206,172,109 213,179,107 219,185,113 225,188,115 227,190,119 225,191,117 229,193,117 230,194,116 235,200,119 243,208,125 250,213,128 249,212,127 255,223,135 255,232,139 255,232,139 255,233,138 255,240,144 255,242,147 255,243,147 255,237,140 255,238,142 255,239,144 255,239,144 255,240,146 255,224,128 255,220,122 255,228,128 255,229,125
68,63,60 68,63,60 68,63,60 68,63,60 67,62,59 65,60,57 67,62,59 63,61,62 63,61,62 67,62,64 65,60,62 65,60,59 65,60,62 63,61,59 61,55,50 64,54,44 68,59,53 67,62,59 65,60,62 66,54,54 74,63,48 82,62,42 84,65,42 84,59,31 109,81,43 100,80,34 100,83,32 91,70,29 80,62,30 80,63,28 85,70,32 95,73,26 127,89,23 154,110,32 181,122,24 204,137,21 219,151,21 236,168,27 197,126,13 231,154,27 160,97,21 96,48,1 105,68,26 146,104,52 192,134,54 222,156,35 242,188,40 243,189,39 241,187,37 234,178,31 225,166,20 204,150,22 179,134,29 147,107,43 116,80,47 117,85,43 113,81,37 124,92,48 163,117,60 220,159,71 223,162,76 227,161,75 233,167,81 228,162,76 226,162,79 220,155,77 213,153,83 193,149,96 131,104,72 99,86,65 101,92,77 103,94,79 109,96,75 124,110,83 132,113,78 133,111,77 148,124,87 143,120,78 148,125,83 147,122,76 159,135,84 162,138,85 168,139,86 179,149,91 182,151,89 182,151,91 181,154,89 206,177,112 195,166,105 203,174,111 200,169,107 203,170,102 211,175,99 217,175,94 210,173,92 214,175,93 222,179,92 235,188,97 233,187,89 228,183,94 218,180,116 223,186,113 229,193,117 233,197,119 235,199,121 235,199,121 239,203,125 241,204,123 248,211,126 248,211,126 242,205,120 252,215,130 255,236,146 255,239,146 255,235,142 255,237,144 255,243,147 255,244,148 255,244,148 255,249,152 255,248,151 255,245,149 255,241,145 255,232,136 255,226,128 255,227,129 255,226,125 255,229,128
70,64,59 70,64,59 70,64,59 68,63,60 67,62,59 67,62,59 65,60,57 65,60,59 67,62,61 67,62,64 67,62,64 67,62,61 67,62,64 63,61,59 57,49,36 58,49,30 86,65,50 91,70,55 72,53,39 79,58,43 88,64,40 98,73,45 96,68,41 90,60,32 100,67,30 108,78,34 112,84,28 103,79,28 87,65,27 81,63,31 84,67,30 93,71,24 129,91,25 156,112,32 187,129,29 210,143,22 224,152,17 245,171,30 191,125,4 235,158,34 168,112,16 163,115,20 180,125,26 204,148,32 221,162,36 232,170,25 245,184,34 240,183,27 239,181,28 235,176,28 222,163,17 201,148,20 176,134,26 138,97,40 116,78,41 121,87,46 104,69,31 132,95,55 159,113,56 220,156,69 219,158,70 232,164,76 229,164,75 228,165,75 219,158,72 222,157,77 220,157,81 214,155,82 192,141,74 190,152,102 114,90,55 109,90,67 117,103,78 124,107,83 139,119,87 136,112,79 147,120,84 148,122,83 148,123,79 148,123,77 150,125,77 158,134,83 171,142,91 181,151,93 187,156,96 184,150,89 190,156,95 195,161,100 196,166,97 202,172,105 204,170,100 210,173,92 220,179,91 222,179,92 218,179,99 218,179,97 219,177,94 225,181,99 222,182,105 218,179,108 227,188,115 230,195,114 235,200,119 236,201,118 242,205,122 239,204,119 243,208,123 243,206,121 244,205,121 237,200,117 244,205,121 255,229,139 255,236,142 255,236,143 255,243,147 255,246,147 255,247,153 255,248,151 255,251,154 255,252,155 255,251,154 255,248,153 255,244,145 255,232,135 255,227,129 255,226,124 255,227,121 255,228,121
71,65,60 71,65,60 71,65,60 70,64,59 69,63,58 68,62,57 68,61,59 70,60,59 70,60,59 68,61,61 68,61,61 68,63,60 69,62,60 68,63,60 58,50,37 57,47,35 62,51,32 72,57,37 101,75,52 102,67,40 101,66,39 109,73,44 101,65,36 104,65,33 125,86,45 117,81,34 128,92,30 118,87,25 102,76,26 90,68,34 84,67,30 95,73,28 125,90,25 151,111,34 185,134,29 215,152,30 230,161,23 240,169,27 203,141,14 210,147,25 193,134,17 193,134,17 201,137,22 211,151,28 218,160,27 228,166,16 237,172,21 236,174,22 235,172,25 231,169,24 218,158,19 198,143,23 177,135,25 129,93,35 125,88,48 133,94,51 128,91,49 124,87,47 146,100,45 227,163,78 217,153,68 215,149,63 228,163,74 229,166,76 229,165,78 224,160,73 223,162,78 216,155,74 227,168,91 218,163,91 206,155,90 195,152,96 164,132,88 142,112,68 144,112,68 141,109,65 148,118,76 153,123,79 149,119,75 142,115,68 155,126,75 160,131,78 179,145,86 196,161,96 200,161,100 203,165,99 210,171,100 202,162,96 203,166,97 205,168,99 206,168,90 222,185,93 232,192,99 233,191,97 235,191,95 230,185,94 230,185,96 236,191,102 232,189,102 230,191,109 237,198,116 246,204,123 255,220,136 250,213,128 252,215,130 249,213,125 246,209,124 251,213,126 246,208,121 245,206,122 255,218,131 255,243,150 255,239,146 255,239,144 255,243,147 255,245,144 255,247,153 255,248,153 255,253,158 255,249,152 255,249,154 255,252,155 255,248,149 255,232,136 255,224,124 255,225,121 255,225,116 255,228,121
71,65,58 71,65,58 71,65,58 70,64,57 70,64,57 69,63,58 69,63,58 70,64,59 68,62,57 70,60,59 72,62,61 70,64,59 71,65,60 71,65,60 58,49,34 61,47,31 74,55,30 86,63,32 85,56,21 104,74,48 108,73,46 113,74,44 124,82,44 116,71,36 112,69,36 120,80,44 139,103,43 128,94,22 117,88,23 98,73,27 86,67,28 91,73,29 110,83,22 139,107,36 175,129,29 207,149,27 220,155,22 230,164,22 222,164,31 199,140,21 197,138,21 200,139,21 204,141,21 211,146,20 220,155,24 226,163,20 231,168,21 235,170,21 237,172,21 233,168,19 218,158,19 201,143,21 193,149,39 116,80,33 123,89,46 124,83,36 131,92,49 133,93,57 115,74,29 229,169,81 220,154,68 215,152,62 225,160,71 229,166,76 233,170,80 223,162,74 222,158,75 230,169,83 226,165,79 225,160,80 221,160,81 223,164,87 221,164,93 221,165,91 218,164,89 213,165,93 206,162,95 211,162,95 205,160,96 203,159,92 197,151,81 213,166,89 218,169,88 223,176,97 233,186,109 215,170,97 205,161,92 205,161,92 201,164,91 199,162,91 211,174,91 229,188,91 235,191,93 242,196,98 243,195,100 241,193,96 240,194,96 243,197,99 245,199,103 246,204,112 250,208,118 255,218,127 255,220,133 255,219,131 255,223,133 255,227,137 255,222,134 255,226,138 255,222,134 255,222,134 255,243,150 255,246,151 255,245,149 255,244,148 255,246,146 255,244,151 255,243,148 255,242,147 255,249,153 255,252,153 255,252,157 255,253,158 255,249,150 255,233,135 255,229,125 255,232,126 255,227,119 255,228,117
71,65,58 71,65,58 71,65,58 72,66,59 72,66,59 75,69,64 75,69,64 76,70,65 76,70,65 78,68,67 79,69,68 78,67,64 79,68,65 78,67,62 69,49,29 108,79,48 132,95,53 141,100,53 151,107,54 126,92,49 97,69,40 116,80,47 120,77,42 130,86,44 105,65,31 108,70,35 111,74,34 136,100,40 127,92,27 114,86,30 94,74,28 95,75,29 100,78,29 116,88,30 160,118,39 190,134,24 208,146,21 216,152,16 220,160,23 204,144,21 198,137,19 198,139,22 200,142,20 199,139,16 210,143,22 216,149,14 230,162,19 238,168,19 242,169,14 245,169,17 236,164,27 211,149,22 174,134,28 116,78,41 117,82,44 135,98,54 117,83,40 117,85,43 113,81,37 229,173,95 229,164,75 228,163,72 222,158,71 220,159,73 219,155,70 226,162,79 224,160,77 239,170,87 229,163,79 230,169,85 222,160,79 226,164,83 217,155,76 222,161,82 220,162,82 219,164,83 208,161,80 206,158,86 198,152,84 206,159,82 222,172,89 219,168,88 224,176,92 224,181,96 228,181,100 226,179,98 218,174,96 211,168,94 210,170,95 201,161,86 212,173,89 229,188,91 236,192,96 244,198,102 244,196,99 243,195,98 242,196,100 244,197,104 249,204,111 254,212,118 255,220,128 255,223,130 255,225,134 255,221,131 255,220,130 255,224,132 255,226,134 255,234,144 255,248,158 255,250,160 255,250,155 255,250,153 255,246,149 255,245,148 255,247,147 255,249,154 255,244,148 255,245,149 255,248,149 255,246,147 255,255,160 255,255,160 255,242,146 255,234,136 255,227,121 255,229,124 255,234,124 255,234,124
80,71,63 80,71,63 81,72,64 78,72,65 79,73,66 80,74,69 80,74,69 80,71,67 80,71,67 80,71,67 79,70,66 78,69,63 78,67,62 83,69,55 118,87,48 151,108,59 172,122,60 180,127,61 180,123,54 188,128,60 125,80,34 96,62,32 122,79,44 118,74,34 123,79,41 107,64,31 111,70,39 111,72,31 133,96,27 128,93,26 113,85,29 96,75,23 99,80,25 108,85,27 133,99,27 171,124,33 194,140,32 204,144,21 213,149,18 211,149,20 207,145,20 200,137,15 202,142,21 208,142,23 220,151,24 228,156,23 237,167,20 248,175,22 254,173,21 249,173,21 236,168,25 218,160,36 153,106,29 113,77,44 114,81,44 126,92,49 111,81,39 108,81,38 123,93,49 209,160,95 224,164,78 223,162,78 220,159,75 217,156,75 222,161,77 224,162,81 221,157,74 230,166,83 233,169,84 213,152,66 228,167,83 232,171,85 228,167,81 228,167,81 215,161,75 209,158,78 191,146,82 188,144,73 218,170,86 222,172,87 226,173,91 223,175,91 236,186,101 231,185,99 238,190,104 239,191,105 229,182,101 221,177,95 213,170,94 211,171,94 216,174,93 229,187,93 234,189,96 237,190,97 242,196,100 243,197,101 242,197,104 243,201,109 251,211,120 255,215,121 255,220,128 255,229,137 255,227,132 255,228,134 255,229,135 255,231,137 255,247,151 255,231,136 255,255,162 255,255,162 255,255,161 255,253,158 255,244,150 255,245,149 255,246,148 255,251,153 255,251,154 255,246,149 255,247,147 255,249,149 255,251,154 255,251,156 255,242,141 255,235,128 255,231,127 255,231,126 255,234,124 255,234,124
81,72,64 80,71,63 80,71,63 81,72,66 82,73,67 84,75,69 80,71,67 80,71,67 81,72,68 80,71,67 79,70,66 77,68,64 79,68,65 90,72,51 139,102,58 160,117,61 180,129,64 190,134,67 203,140,71 206,143,71 207,150,90 88,50,15 114,74,40 118,74,36 121,77,39 109,66,31 107,67,33 95,57,22 157,119,53 137,98,25 125,94,32 108,82,28 101,82,25 107,87,26 125,95,26 147,105,22 179,131,32 192,136,20 209,147,22 214,152,23 213,151,22 206,144,17 213,151,26 211,145,24 218,149,22 224,155,21 238,171,23 246,174,21 248,176,21 244,175,23 227,167,26 200,149,25 188,141,64 114,79,43 128,95,56 118,86,42 119,89,47 123,93,51 112,80,36 184,138,81 210,153,68 203,142,63 200,139,60 205,147,67 216,154,73 217,155,74 224,160,77 222,160,79 224,163,77 225,161,74 243,179,92 234,170,83 223,162,76 220,159,73 216,164,77 191,145,77 202,155,92 215,168,89 221,168,84 222,169,87 222,171,91 225,174,94 242,194,108 243,195,109 240,192,108 238,195,110 231,184,103 231,188,103 219,176,100 218,176,97 224,182,99 229,187,95 236,191,100 240,193,102 241,196,103 240,198,106 242,202,109 246,206,113 253,213,122 255,215,123 255,221,128 255,228,135 255,232,137 255,230,136 255,232,137 255,238,142 255,244,148 255,245,148 255,252,159 255,253,160 255,255,160 255,252,159 255,249,155 255,247,151 255,249,152 255,252,154 255,252,155 255,248,151 255,247,147 255,249,149 255,250,153 255,249,154 255,241,140 255,236,129 255,235,128 255,233,128 255,236,126 255,236,126
72,63,59 78,67,62 80,71,67 82,73,67 88,79,73 78,69,63 75,69,64 79,68,65 76,65,62 76,63,60 74,63,60 74,65,61 83,71,59 124,96,56 155,114,65 174,128,71 188,137,72 200,143,74 215,152,78 213,148,68 215,148,69 200,149,94 94,58,27 113,72,41 115,70,26 120,76,34 119,77,37 118,76,38 113,71,31 150,109,41 144,104,27 136,98,32 114,87,26 113,86,25 121,94,29 132,100,29 144,105,23 156,112,14 186,136,24 205,147,25 208,145,23 207,145,20 212,147,23 210,145,21 207,145,18 219,154,23 230,163,24 233,170,23 231,169,24 228,169,25 206,155,31 167,125,31 198,144,69 122,89,52 112,80,38 118,86,44 124,90,49 136,104,62 113,83,41 116,77,34 200,146,69 192,138,63 190,139,63 197,141,67 208,147,66 215,151,68 216,154,73 217,156,72 226,162,77 230,166,79 225,161,74 228,164,77 224,163,79 217,156,75 198,144,69 204,155,88 219,168,88 219,165,86 215,164,84 211,160,82 219,168,88 230,179,99 241,196,107 238,192,106 239,195,113 238,194,112 234,190,110 229,185,105 226,184,101 229,185,103 236,190,104 238,196,106 241,199,109 243,201,111 246,204,112 245,205,114 245,205,112 246,206,113 255,220,127 255,219,127 255,223,130 255,226,131 255,228,133 255,233,139 255,236,142 255,240,144 255,246,149 255,246,151 255,253,160 255,252,159 255,255,160 255,252,156 255,251,156 255,248,152 255,246,151 255,246,146 255,247,147 255,249,149 255,247,147 255,251,151 255,250,155 255,248,153 255,235,138 255,237,134 255,237,130 255,236,130 255,244,134 255,244,133
75,65,64 73,67,62 72,66,61 71,62,58 75,64,61 78,67,62 79,70,66 82,69,66 78,67,64 73,62,59 74,65,59 80,68,56 110,87,58 139,105,62 159,116,67 179,132,69 206,151,79 215,156,83 232,162,86 235,166,83 230,159,70 225,161,78 196,147,98 107,66,35 113,71,31 117,73,35 121,76,32 115,72,27 107,67,33 122,78,36 170,125,32 161,119,25 140,102,26 133,99,27 124,94,25 130,98,27 135,99,21 137,99,21 143,104,20 147,105,13 168,120,21 184,132,30 199,142,30 199,143,25 199,143,25 207,150,23 212,155,28 209,155,32 200,148,29 188,144,24 165,129,30 166,127,54 190,134,58 118,87,48 122,91,54 114,82,40 129,95,52 126,92,49 116,84,42 114,81,44 167,126,67 165,122,64 172,126,60 190,140,66 209,150,73 211,150,71 212,151,70 223,162,83 220,158,77 229,165,80 225,164,78 224,163,77 214,153,74 211,156,75 216,162,83 216,166,83 218,168,85 214,165,88 210,159,83 212,161,81 227,177,94 230,180,97 231,185,101 234,187,106 238,194,112 235,191,111 231,189,110 233,190,105 239,197,107 245,203,113 248,206,112 253,211,117 254,209,116 250,208,116 248,208,117 245,204,116 245,203,109 252,210,116 255,219,125 255,225,129 255,227,129 255,226,131 255,232,137 255,229,134 255,234,138 255,242,148 255,245,148 255,248,151 255,248,151 255,250,155 255,250,153 255,249,149 255,246,149 255,247,149 255,245,147 255,246,146 255,249,152 255,249,152 255,248,151 255,251,154 255,250,153 255,246,151 255,238,140 255,240,133 255,239,132 255,238,129 255,241,135 255,246,139
71,65,60 69,63,58 68,64,58 71,62,58 72,63,59 73,64,58 75,66,60 78,69,61 79,70,64 72,63,57 73,64,58 85,69,54 123,94,61 142,104,56 167,121,62 191,138,70 212,153,80 227,164,90 226,159,80 240,168,84 248,172,80 244,167,78 243,175,85 223,171,111 113,70,37 114,68,31 117,72,28 125,81,39 108,65,32 111,68,35 118,71,19 170,122,25 170,122,25 165,118,27 150,108,27 146,106,29 146,107,27 143,102,30 140,101,28 132,98,24 133,96,25 138,99,28 148,105,29 167,124,37 176,130,32 180,137,22 178,136,28 169,127,33 152,114,25 153,114,30 150,114,38 198,154,85 175,120,39 116,86,44 107,76,39 117,82,44 119,85,44 143,111,67 122,92,48 105,76,41 117,85,43 125,95,51 149,112,59 185,139,73 204,150,75 213,157,81 210,148,72 219,157,76 222,160,79 226,162,79 223,161,80 213,158,77 199,143,65 207,154,72 214,161,79 208,158,75 209,160,79 200,152,78 206,156,82 221,172,93 223,175,91 224,176,92 222,175,96 223,176,97 225,181,103 231,187,107 233,190,105 235,192,105 246,204,112 253,211,117 255,215,118 255,215,118 255,211,118 255,212,119 250,208,116 248,206,116 249,208,111 255,220,121 255,229,130 255,233,133 255,233,134 255,233,135 255,235,137 255,240,145 255,240,145 255,241,145 255,244,148 255,244,150 255,247,151 255,253,156 255,249,153 255,246,147 255,245,147 255,244,145 255,242,145 255,245,149 255,245,148 255,248,151 255,250,153 255,251,154 255,249,153 255,247,147 255,241,138 255,239,133 255,242,136 255,241,134 255,248,140 255,251,148
70,61,57 72,63,59 72,63,59 72,63,59 73,62,59 72,63,59 68,59,55 75,66,62 75,66,62 71,62,58 73,67,58 89,70,45 129,96,57 149,108,59 167,119,61 192,135,66 215,152,76 226,164,83 233,167,83 242,170,81 248,172,80 239,164,67 243,168,78 231,163,75 118,70,23 108,69,41 120,75,40 116,70,33 127,81,44 109,64,29 110,65,32 151,101,39 175,131,23 174,128,19 169,121,22 165,119,21 162,117,24 158,116,24 157,114,29 143,103,26 131,94,21 129,95,21 125,95,26 131,98,30 140,101,32 145,104,32 148,109,27 146,108,21 154,119,24 165,131,31 144,108,32 196,140,66 156,100,26 119,92,49 116,85,46 128,94,53 121,82,43 131,94,54 122,89,50 99,70,37 105,78,42 107,85,47 134,104,58 170,131,62 193,145,73 195,145,71 201,145,67 214,152,76 223,162,83 226,164,83 220,161,84 205,154,78 190,140,66 209,159,85 199,150,71 204,155,76 200,152,78 195,150,77 214,166,92 213,164,83 225,176,95 221,172,93 217,173,95 217,173,95 222,177,102 228,184,104 240,197,112 234,192,102 249,207,113 253,212,115 255,218,121 255,213,120 255,219,123 255,215,117 255,214,116 250,208,114 252,211,114 255,220,122 255,228,130 255,236,136 255,238,138 255,238,138 255,241,143 255,241,146 255,242,146 255,238,142 255,243,144 255,243,147 255,247,151 255,249,149 255,248,152 255,246,147 255,247,147 255,248,148 255,252,154 255,245,147 255,245,146 255,246,147 255,251,151 255,250,151 255,246,147 255,243,140 255,241,137 255,244,137 255,243,137 255,245,139 255,249,141 255,255,146
63,58,55 64,59,56 68,63,60 73,61,61 72,60,60 72,60,60 73,63,64 70,63,61 74,65,59 78,69,65 80,69,54 105,82,51 135,101,60 153,111,57 174,125,60 198,138,68 213,148,70 222,157,77 231,162,77 234,162,71 252,178,83 251,176,79 254,180,85 242,168,75 245,176,95 108,59,8 122,82,48 113,69,31 117,71,32 121,77,39 105,64,33 133,88,44 173,122,57 177,128,40 183,133,21 186,132,26 179,130,24 176,131,26 179,129,26 179,133,26 167,121,21 167,121,23 169,125,25 157,117,24 160,118,28 162,120,28 166,122,26 165,120,29 173,131,23 179,138,23 142,102,36 220,162,82 121,70,13 115,82,45 110,79,40 131,99,57 125,91,50 116,81,43 109,81,43 97,68,35 110,82,53 94,72,38 107,83,46 142,111,58 168,129,70 181,139,74 195,143,70 208,152,78 212,157,76 216,158,78 210,156,81 196,146,74 174,128,62 182,137,73 179,140,71 184,145,76 189,148,78 199,153,83 201,152,83 215,167,95 214,169,94 213,168,93 212,169,93 209,169,92 214,175,95 219,176,100 228,186,103 231,190,102 247,207,112 253,214,116 255,212,116 255,215,121 255,219,123 255,218,118 255,254,150 255,223,119 255,236,140 255,215,119 255,223,130 255,231,135 255,236,138 255,238,140 255,238,140 255,241,146 255,241,148 255,239,144 255,242,146 255,246,147 255,245,145 255,245,146 255,242,147 255,245,144 255,244,144 255,245,145 255,245,145 255,242,143 255,244,145 255,246,147 255,247,150 255,241,145 255,243,136 255,241,134 255,242,134 255,244,135 255,248,140 255,248,143 255,249,144 255,252,143
60,58,56 63,58,57 65,60,59 65,58,61 65,58,58 64,59,56 65,60,59 69,64,61 68,62,57 73,62,59 81,65,50 113,86,50 138,101,57 154,111,53 178,127,62 195,135,65 210,147,71 218,156,75 230,164,78 237,166,77 243,172,78 240,169,75 247,173,80 239,169,70 243,172,78 152,88,19 104,69,33 116,71,36 123,77,36 116,72,32 112,69,34 101,59,21 122,79,21 149,103,37 189,135,47 190,134,24 197,138,8 194,139,16 198,140,16 199,141,19 192,136,20 192,135,23 188,133,17 184,134,22 180,129,22 181,132,26 186,132,24 187,133,25 199,146,35 194,149,35 140,97,41 233,168,79 115,71,20 110,76,35 108,79,44 110,79,40 118,86,44 100,69,30 104,76,38 114,85,50 107,83,50 132,108,75 192,168,135 114,90,53 135,102,54 159,122,69 182,136,70 190,141,74 196,146,72 202,153,74 194,144,72 182,140,75 163,124,65 155,119,59 160,125,69 163,128,72 183,147,85 195,155,89 201,157,88 201,157,88 205,161,92 203,159,88 204,164,89 205,167,91 208,168,93 214,174,97 217,177,100 220,184,96 244,204,111 252,212,119 253,211,117 255,213,120 255,214,121 255,222,126 255,249,143 255,240,134 255,221,124 254,212,118 255,218,124 255,224,131 255,233,137 255,238,140 255,243,148 255,236,144 255,237,144 255,239,146 255,245,146 255,245,146 255,246,147 255,244,148 255,246,146 255,245,145 255,247,147 255,247,147 255,245,146 255,244,145 255,244,147 255,244,147 255,241,144 255,239,139 255,243,134 255,243,134 255,243,136 255,246,135 255,243,130 255,247,139 255,252,143 255,248,143
60,58,59 60,58,59 60,58,59 60,58,59 61,59,60 62,60,61 68,63,65 65,63,64 66,64,62 72,63,59 84,64,44 113,84,49 138,99,58 157,114,58 176,126,64 187,135,64 205,149,75 209,150,75 219,155,72 225,156,71 236,168,78 235,164,75 242,170,79 236,165,71 240,169,78 240,174,90 110,71,41 118,75,40 118,76,34 121,80,35 114,74,22 129,90,33 175,135,69 162,130,59 182,124,24 194,138,42 202,141,9 204,143,9 206,144,15 207,145,18 204,144,21 204,144,21 203,145,21 201,143,21 197,142,22 200,145,29 202,146,26 207,147,26 203,153,41 176,131,40 195,149,81 225,165,70 115,78,34 112,81,44 110,82,44 111,83,45 110,79,40 117,89,49 105,77,39 113,85,47 105,78,42 131,107,72 133,106,72 135,106,75 113,86,50 120,92,54 136,106,60 153,118,64 166,130,70 170,134,76 166,127,68 156,122,63 149,116,64 141,110,57 136,107,58 156,127,78 164,133,80 174,142,85 181,147,86 189,151,87 193,155,89 194,156,90 197,160,89 198,161,88 203,164,93 208,169,96 214,178,102 216,181,100 233,195,106 255,218,127 255,213,123 254,209,118 255,209,118 255,210,117 255,214,122 255,220,128 249,207,113 248,208,115 255,216,121 255,224,132 255,231,137 255,236,140 255,241,146 255,240,146 255,239,146 255,239,144 255,245,144 255,246,145 255,250,151 255,251,152 255,249,150 255,251,152 255,247,152 255,242,147 255,240,145 255,243,148 255,244,146 255,240,141 255,244,144 255,241,139 255,242,142 255,244,141 255,243,143 255,247,142 255,243,143 255,245,145 255,248,148 255,249,146
56,54,55 56,54,55 58,56,57 60,58,59 61,59,60 62,60,61 63,60,64 62,60,61 62,60,61 67,62,64 84,64,44 115,83,49 138,99,60 151,109,57 163,117,58 181,131,69 191,135,68 198,141,72 199,136,60 215,148,69 223,154,71 223,155,67 233,162,75 232,161,74 233,162,71 233,161,70 94,52,10 113,73,37 120,83,39 123,90,38 133,91,37 154,103,27 217,138,23 225,141,28 220,141,24 184,124,36 188,138,53 222,153,19 221,156,23 220,156,23 215,154,22 215,154,20 214,156,23 215,153,26 213,150,28 212,152,31 218,153,27 225,156,31 186,139,58 151,108,52 212,154,74 222,163,70 110,77,38 109,81,41 105,77,39 103,75,37 114,83,44 107,76,37 108,82,43 103,75,37 103,76,40 133,106,74 132,105,73 134,104,76 135,106,75 133,106,72 137,109,71 122,97,53 120,95,51 119,92,49 133,103,59 142,113,64 142,112,66 130,103,58 126,99,56 135,108,61 146,119,72 152,126,76 163,137,83 169,140,77 188,154,91 186,155,91 185,155,88 191,159,88 200,163,92 205,168,95 212,178,104 216,180,104 235,198,113 240,202,113 254,212,118 255,215,115 252,205,112 242,200,110 243,201,111 241,199,107 247,205,113 249,207,113 253,211,119 255,219,126 255,234,141 255,248,152 255,242,144 255,242,148 255,240,145 255,242,147 255,247,151 255,248,149 255,249,150 255,251,152 255,252,153 255,252,151 255,249,151 255,246,149 255,243,146 255,242,145 255,241,142 255,241,141 255,241,141 255,243,138 255,244,139 255,248,143 255,250,145 255,247,141 255,254,152 255,249,144 255,249,146 255,249,146
