127,116,150 126,115,151 127,117,164 119,108,144 74,64,65 120,110,159 125,117,152 125,119,155 125,117,161 124,114,161 124,116,164 124,116,164 122,114,162 118,116,165 135,119,155 152,130,138 122,98,92 134,114,124 135,119,157 136,121,154 149,119,132 107,76,66 123,91,86 143,113,116 123,93,96 147,117,130 91,67,45 94,69,39 103,73,47 106,76,50 103,73,45 98,73,45 80,65,45 76,61,41 74,58,41 87,70,62 117,108,173 108,87,104 117,114,172 115,116,164 123,114,154 115,116,166 121,118,174 123,120,174 128,124,174 141,122,154 137,119,156 129,121,169 139,112,124 128,103,104 110,82,80 141,115,119 131,105,111 137,113,119 95,74,51 100,74,51 101,75,54 93,71,53 85,67,48 76,60,43 85,69,56 67,53,58 120,115,172 118,122,178 121,119,168 123,121,170 134,123,161 100,80,71 132,113,131 144,118,135 97,74,73 145,119,128 124,102,96 138,115,128 81,65,48 87,69,50 84,70,52 86,70,55 82,61,48 84,71,64 127,121,169 113,85,114 107,99,107 133,125,181 144,122,127 102,81,77 136,114,119 97,78,82 140,122,131 78,62,56 77,64,61 72,60,60 73,60,53 75,61,47 109,109,146 115,113,180
120,109,132 119,108,135 132,117,164 130,117,154 80,64,60 129,117,158 135,122,157 135,123,155 134,121,167 134,121,167 128,120,168 124,116,164 125,117,165 129,121,158 113,97,110 146,121,133 124,93,81 149,119,122 136,122,150 136,119,153 128,102,111 108,80,69 107,79,70 147,118,123 117,88,84 152,123,133 88,65,50 87,68,45 102,71,48 107,78,54 104,71,46 100,72,45 79,63,48 78,62,47 77,61,44 98,81,73 120,112,168 138,112,144 114,108,156 119,116,161 142,127,160 121,118,174 114,116,170 117,117,170 118,116,167 133,119,161 88,66,58 90,68,60 93,65,67 110,85,82 105,77,66 149,119,132 120,92,92 147,121,130 92,68,44 98,72,49 101,75,52 100,74,53 92,74,53 81,62,46 86,67,51 86,70,68 122,116,162 121,123,175 122,118,170 123,124,174 127,124,171 109,89,82 137,120,154 148,118,131 97,71,61 142,116,122 103,80,69 143,119,125 81,60,45 85,66,50 84,68,53 84,68,53 81,62,46 77,61,55 128,121,174 125,121,171 116,100,94 105,89,114 87,66,64 125,103,97 101,78,77 110,85,86 140,117,128 88,67,63 80,67,60 82,69,64 76,63,58 80,66,52 73,68,95 116,117,180
133,113,150 137,122,153 130,122,155 132,120,152 81,64,56 134,121,160 138,120,157 139,121,158 136,120,158 146,133,170 130,120,165 127,117,162 127,117,164 129,121,167 130,115,148 134,114,151 121,79,55 161,123,129 132,121,155 130,116,160 127,101,107 115,90,87 98,67,57 148,118,119 102,73,69 148,116,132 88,66,46 85,63,43 101,71,43 107,75,45 103,76,44 102,74,47 91,69,49 81,62,46 80,62,43 93,72,59 105,99,147 124,117,147 111,98,119 124,119,174 130,123,176 128,118,174 122,118,170 122,118,170 120,118,169 129,120,171 93,75,70 136,126,175 134,106,125 116,87,94 89,68,43 113,91,83 97,76,65 147,121,125 93,68,49 96,74,54 104,76,47 100,74,49 102,74,47 100,71,47 88,69,46 126,98,98 121,108,154 127,124,171 137,127,174 128,124,174 129,126,173 144,125,143 134,121,169 147,123,127 128,100,87 129,105,99 113,90,79 143,114,119 87,67,60 87,66,51 88,69,53 89,70,56 84,63,50 80,59,44 124,120,170 122,124,180 122,124,180 108,98,127 130,109,126 135,114,133 94,76,73 117,98,102 100,82,81 101,83,82 85,71,57 85,70,59 82,69,62 84,67,57 111,101,100 123,122,166
135,115,138 135,114,144 139,122,156 141,123,150 78,62,58 134,121,160 131,115,151 134,119,152 127,115,156 125,113,154 128,120,164 129,122,163 107,95,125 110,100,129 129,121,156 131,115,142 107,81,58 140,125,145 129,119,164 119,118,160 128,110,119 139,114,113 93,66,50 145,114,120 93,67,55 146,120,126 89,67,49 85,62,47 99,74,44 108,75,50 101,73,46 102,73,49 91,70,55 77,63,47 77,61,48 90,72,53 120,107,146 124,119,160 95,86,71 133,125,169 134,124,171 130,121,172 131,122,173 130,121,172 121,117,167 127,117,166 97,74,59 139,126,176 144,125,157 145,122,133 95,68,50 133,110,99 95,75,55 112,88,64 102,80,44 91,67,45 106,77,46 111,81,53 109,79,51 105,77,48 104,75,51 113,79,57 123,111,125 134,133,168 140,129,181 130,128,177 124,118,152 129,123,157 130,120,167 126,107,123 151,121,120 115,92,77 142,117,114 138,108,107 125,105,98 92,71,48 95,70,51 90,71,48 87,68,45 80,59,48 105,104,137 117,118,177 121,123,177 116,110,156 100,80,92 133,116,136 90,71,73 134,114,124 85,64,64 116,95,112 87,72,61 86,72,58 83,71,59 85,69,54 92,76,59 81,69,59
93,66,50 84,63,52 87,65,59 85,60,61 75,58,59 133,120,159 132,116,152 124,109,140 129,119,168 127,117,166 128,120,164 129,121,167 120,111,153 114,104,124 136,130,155 222,185,161 105,82,53 136,119,153 125,114,166 121,115,163 125,107,132 153,117,130 94,63,53 143,112,123 87,60,55 145,119,125 88,62,48 82,59,46 97,68,46 107,73,51 101,73,46 100,71,47 94,69,52 77,61,44 75,60,49 85,66,50 101,87,102 130,121,163 109,79,62 140,128,171 138,125,171 136,126,173 131,122,173 131,122,173 125,121,171 129,120,173 126,100,86 129,123,169 135,121,163 147,123,132 110,81,61 126,103,90 128,101,94 142,117,114 120,98,78 94,68,45 109,75,45 112,80,48 114,80,48 109,80,49 106,76,50 108,75,48 87,73,73 126,118,151 143,130,176 137,128,181 98,91,121 112,104,137 103,87,104 135,113,137 151,120,126 102,80,62 146,122,131 122,98,92 149,121,121 98,69,47 101,72,48 102,76,51 101,77,55 91,67,45 79,73,80 121,122,181 120,122,178 117,119,175 86,67,69 128,109,125 118,101,102 121,102,109 88,67,67 132,108,126 80,63,53 79,65,49 87,72,63 85,69,52 91,70,57 134,119,168
141,123,152 147,129,154 137,111,139 104,78,99 84,69,79 140,129,167 137,124,161 135,122,161 130,121,163 126,118,166 121,104,136 123,110,147 130,123,164 129,122,161 130,123,162 163,133,134 110,86,62 138,125,171 125,115,173 123,116,167 125,111,153 149,117,133 84,58,48 130,106,110 79,59,52 136,112,116 102,75,68 80,61,45 88,63,35 105,74,51 106,72,50 102,76,51 101,71,54 78,63,43 76,62,48 79,63,50 84,66,75 134,118,158 104,80,58 135,122,168 130,124,172 133,125,173 136,128,176 128,120,166 137,129,175 132,122,171 141,114,109 130,126,150 125,124,170 131,111,121 122,101,76 119,94,77 141,117,111 138,112,102 140,114,102 87,67,49 109,75,45 109,79,51 106,81,51 106,77,46 103,74,50 100,76,54 85,64,62 102,100,120 141,130,184 133,126,179 121,115,161 126,127,175 95,76,64 97,74,73 135,114,110 91,71,53 143,118,130 107,80,73 144,115,122 98,67,55 115,79,48 111,79,47 110,80,52 104,76,49 100,72,45 138,120,170 129,119,175 129,122,175 126,108,119 116,95,114 139,116,129 102,84,83 127,107,117 119,99,111 82,65,66 74,61,54 76,64,54 79,64,53 87,65,57 138,126,142
145,122,149 146,130,143 150,126,144 154,126,159 83,66,67 131,120,156 136,123,158 136,124,156 131,123,160 130,122,166 132,114,143 103,92,101 120,109,145 132,120,163 131,121,166 125,121,173 111,90,67 78,64,81 93,77,106 129,113,149 131,116,147 146,119,131 79,56,41 118,94,98 90,72,67 126,102,106 126,98,98 79,59,50 81,61,41 106,71,46 108,74,52 103,75,48 97,67,50 80,65,45 77,62,53 79,61,56 77,63,63 132,118,173 100,78,72 140,127,175 117,111,159 132,124,172 135,127,175 136,128,174 137,129,175 134,124,171 150,121,126 132,120,134 127,124,169 119,99,109 149,127,107 101,75,61 143,119,125 114,88,76 148,118,131 77,64,43 98,70,43 106,76,48 104,76,49 104,74,48 98,72,49 101,71,54 103,82,78 119,109,140 135,127,173 136,129,180 133,129,179 131,127,179 130,110,101 131,113,142 118,94,100 104,78,66 114,90,84 106,83,70 143,114,119 102,71,59 117,82,46 118,83,47 119,81,44 113,81,51 102,73,40 152,132,171 134,126,182 127,122,177 128,116,132 121,103,114 135,113,121 87,69,64 130,111,118 107,88,92 121,102,106 78,63,52 76,64,52 77,62,51 81,60,49 100,83,84
157,127,142 147,122,136 154,130,148 159,128,146 80,62,59 133,124,146 138,123,143 151,126,149 132,124,161 130,122,166 134,122,165 114,97,131 114,105,131 119,111,144 115,109,141 116,118,159 125,92,81 88,74,87 65,56,69 69,61,67 78,65,60 81,69,71 73,51,43 110,88,82 116,95,95 119,96,95 133,107,113 77,60,52 85,60,43 96,66,38 103,74,52 104,73,50 97,72,53 82,64,45 80,66,52 81,61,52 93,74,76 130,121,163 130,112,123 139,127,159 122,110,151 139,128,180 132,124,172 136,128,176 138,130,176 137,129,173 130,116,142 109,88,77 131,123,171 112,100,132 150,121,126 90,65,46 140,116,122 93,67,55 146,119,131 85,62,49 98,65,40 106,73,46 100,74,51 98,72,51 93,72,49 99,74,55 124,107,97 125,114,150 111,104,145 110,111,143 126,120,166 134,128,174 150,126,130 134,120,162 129,107,110 143,118,117 117,86,76 123,96,89 110,79,60 120,89,68 116,83,46 116,81,45 121,83,46 118,83,45 102,73,42 128,109,113 133,127,173 132,127,184 131,123,158 101,82,84 135,111,131 86,63,64 132,108,128 84,65,72 141,116,128 78,58,51 82,61,48 82,63,49 82,61,50 88,67,52
145,123,147 150,120,135 145,119,140 151,125,144 101,82,66 140,116,134 139,123,161 129,116,135 136,122,150 130,120,167 129,122,163 123,112,139 132,116,152 118,110,154 113,107,151 125,122,167 142,108,106 123,112,121 133,124,166 136,124,167 141,120,164 123,108,118 89,68,57 81,60,49 97,76,72 109,86,83 134,109,123 78,60,55 80,55,36 88,62,37 101,75,50 100,74,49 97,73,47 90,68,50 82,63,51 85,62,51 91,73,68 132,122,171 130,114,150 132,123,134 136,128,163 135,124,160 161,155,201 131,125,171 140,130,177 135,129,173 139,123,177 93,78,56 132,123,174 131,120,158 146,120,126 91,66,49 138,112,118 79,55,49 147,117,130 83,62,51 84,60,34 97,68,35 99,73,48 97,73,49 91,71,51 91,71,53 90,73,63 114,100,117 119,111,159 98,96,118 113,110,155 137,131,177 142,128,145 127,115,127 125,103,108 151,121,122 113,85,74 144,120,124 133,103,88 141,108,108 97,65,35 116,82,50 116,83,46 112,80,46 105,73,43 101,80,65 143,130,178 137,129,177 132,124,172 105,83,86 134,110,119 127,103,109 125,101,110 91,72,76 132,108,117 82,60,52 91,67,45 90,69,46 91,69,49 98,74,52
151,128,157 139,122,144 144,123,151 140,119,138 101,84,85 121,107,120 136,125,161 139,123,159 150,138,152 130,120,165 131,123,169 124,115,155 125,117,165 126,120,168 127,121,167 128,119,170 148,115,119 106,88,97 132,125,166 135,124,162 142,126,162 127,105,127 100,77,66 88,69,55 98,80,79 79,60,48 91,68,67 75,60,51 76,53,40 85,59,38 99,73,52 99,73,50 102,74,47 95,69,48 83,62,51 86,65,54 88,66,60 94,79,70 96,80,74 106,87,89 139,127,168 142,126,166 137,130,171 136,129,170 138,129,171 140,134,180 143,129,171 108,89,75 138,132,180 134,124,171 143,119,128 97,74,61 125,103,111 100,81,85 136,110,127 97,76,76 69,54,34 84,64,34 102,71,50 97,68,48 90,70,50 88,67,52 88,71,61 85,68,69 121,121,178 112,109,163 129,125,175 129,125,177 131,123,169 95,76,62 133,115,140 144,119,131 92,66,54 147,121,125 116,88,79 143,114,119 95,66,44 111,79,49 113,81,47 114,80,46 112,78,46 95,69,46 145,133,176 135,123,166 139,126,174 132,115,121 91,67,61 89,68,55 106,83,80 124,105,107 120,101,105 89,69,62 91,69,49 93,72,47 94,70,44 98,74,48
147,125,158 146,130,159 144,130,158 142,127,158 123,103,113 94,80,93 137,121,161 121,108,145 117,108,148 130,123,164 133,125,169 132,124,168 132,121,175 130,121,172 130,122,170 129,119,166 153,127,133 93,75,72 137,130,169 143,130,167 146,129,163 114,95,113 110,87,74 85,65,58 134,114,124 86,64,69 113,89,93 79,62,52 79,56,45 85,59,36 100,74,49 100,74,49 103,74,50 99,73,50 88,68,59 86,66,57 88,66,58 105,83,86 91,72,79 95,73,78 136,123,160 139,128,166 137,129,175 138,131,170 138,129,171 140,130,177 131,120,158 120,95,96 145,132,182 144,129,176 145,125,137 107,87,78 115,92,91 132,110,118 125,100,114 125,103,106 77,60,52 88,67,40 103,74,50 103,74,52 101,75,54 86,68,49 90,70,61 69,53,51 121,116,171 125,121,171 92,91,137 124,121,175 127,120,173 114,85,81 136,125,161 140,115,127 94,68,58 140,112,114 101,70,58 143,113,116 91,64,48 102,73,42 110,81,46 112,78,48 115,80,44 98,69,47 144,126,167 145,134,172 143,130,178 138,120,157 131,104,130 137,115,123 89,67,59 100,82,77 90,76,62 118,103,94 84,70,45 89,70,45 87,68,45 91,70,45
144,122,155 142,127,158 138,125,173 135,122,168 137,114,125 88,78,68 132,124,168 117,111,147 122,115,156 131,123,171 132,123,174 145,129,146 138,121,164 134,121,167 135,122,168 139,126,172 143,122,137 85,69,63 137,120,152 149,132,166 147,129,154 115,94,120 117,91,81 85,59,49 134,110,119 85,60,61 137,112,126 82,60,54 86,61,42 90,61,37 108,80,53 102,73,51 108,77,56 98,73,56 91,68,53 89,68,53 89,68,57 87,71,67 146,124,157 93,67,76 138,120,157 136,122,164 143,131,172 146,128,176 137,123,167 148,130,178 143,129,173 136,110,131 89,68,64 82,71,68 78,61,67 88,65,62 102,82,75 128,110,121 112,93,100 132,109,120 73,56,57 92,66,43 102,76,51 100,74,49 100,71,51 95,70,53 96,74,56 101,80,76 103,100,143 126,124,164 111,110,156 121,118,172 119,116,174 133,114,128 118,125,180 134,116,125 132,108,102 122,95,88 132,108,100 138,109,114 108,86,78 101,76,59 110,77,52 111,78,53 105,75,47 90,69,46 104,89,97 109,101,134 136,129,182 139,129,185 94,76,87 135,111,127 97,75,67 129,110,114 89,65,57 122,97,96 85,64,41 89,68,41 91,70,47 86,68,49
132,111,137 152,128,162 142,124,172 143,125,173 132,113,129 88,79,75 142,129,164 125,111,153 133,125,162 131,123,169 140,129,163 143,121,126 141,128,165 141,128,163 141,128,163 143,130,165 140,121,135 92,76,61 140,117,144 154,128,160 149,127,151 121,103,128 135,109,99 81,55,43 133,109,118 78,52,42 134,108,127 92,68,62 89,67,49 85,59,36 108,78,52 103,74,52 98,74,52 100,73,55 88,67,52 88,69,53 90,70,61 76,61,50 149,126,153 94,69,81 154,133,163 151,133,174 153,137,162 138,124,148 153,139,181 148,134,178 145,133,174 141,120,148 130,106,142 154,135,167 112,94,105 121,99,107 79,63,46 99,81,92 96,79,80 129,106,119 72,55,58 94,68,47 94,68,43 100,74,49 95,74,51 95,70,51 98,72,58 118,95,94 127,123,175 117,116,149 124,123,165 97,93,143 120,115,174 129,114,161 114,120,180 110,94,111 140,120,113 113,90,77 136,113,114 132,107,106 138,117,113 83,60,45 102,71,48 104,73,50 101,72,48 92,67,50 78,64,64 116,110,146 136,130,176 136,130,178 92,78,83 123,102,117 136,111,108 119,98,96 111,87,79 134,108,112 88,66,46 91,67,41 95,72,43 94,69,50
137,101,114 165,131,157 156,130,158 150,127,156 138,114,132 77,73,67 145,128,162 124,113,151 134,125,165 139,124,157 151,130,160 130,104,123 150,127,154 149,128,158 148,130,159 149,131,160 146,120,150 99,81,62 144,127,161 146,129,161 145,129,158 132,107,132 143,116,130 78,55,42 128,106,111 81,58,47 129,108,125 101,78,77 88,69,57 75,55,37 95,71,47 99,73,48 98,77,54 96,75,52 87,69,50 85,70,50 87,71,56 85,66,68 155,132,163 120,93,117 155,132,174 154,134,173 145,127,152 154,136,161 148,132,172 149,135,177 148,132,172 143,119,164 103,79,97 149,133,173 118,103,123 143,112,130 79,59,50 114,94,106 67,47,40 100,83,75 71,56,45 79,56,41 92,66,45 99,73,52 96,75,52 96,74,56 95,72,57 97,78,66 86,80,116 130,121,172 135,129,177 115,109,157 112,110,161 122,122,177 92,77,110 112,99,138 140,116,120 89,66,53 136,114,119 111,88,85 136,112,116 78,59,47 98,68,42 103,74,52 103,72,49 96,69,51 80,63,53 138,127,165 135,128,179 138,131,184 133,115,112 113,92,107 131,107,113 105,83,77 138,112,116 116,95,95 115,89,79 81,66,44 85,70,48 86,68,47
117,82,87 165,129,149 170,131,142 164,135,113 146,122,116 89,65,57 144,117,152 131,110,129 150,129,155 145,118,142 158,128,143 156,131,156 155,132,159 154,133,159 147,126,152 156,134,158 150,124,154 100,79,68 150,129,159 147,129,158 147,129,154 145,118,142 141,114,128 83,60,49 125,103,106 94,71,68 116,96,108 115,91,97 93,72,59 72,51,36 85,64,39 100,74,49 102,73,53 98,74,50 90,70,50 89,71,50 90,75,55 99,78,74 151,126,165 129,103,131 157,135,170 158,136,171 161,137,173 158,133,172 148,134,176 147,133,177 148,131,176 145,125,176 101,79,82 142,130,173 140,131,157 142,118,134 86,65,54 126,106,116 92,71,71 114,97,100 94,78,63 79,57,51 88,62,41 100,74,53 97,76,53 96,74,56 93,72,57 102,79,64 70,62,81 143,133,182 140,132,180 140,132,180 133,126,177 131,128,184 98,81,87 79,68,77 106,89,95 81,60,49 138,115,128 79,56,57 133,109,113 79,62,52 94,70,44 105,76,52 102,73,49 98,71,53 82,63,49 136,122,150 134,127,178 134,127,178 137,116,131 130,111,115 131,108,119 91,69,63 136,112,116 103,80,79 140,113,106 85,62,47 83,64,52 82,63,47
112,78,90 176,138,172 171,138,157 165,137,126 159,126,130 96,83,62 145,116,126 179,149,162 162,134,155 157,124,143 154,128,156 157,134,161 159,133,161 160,133,157 157,131,152 159,132,156 155,128,154 103,78,79 157,132,157 158,134,154 123,100,101 149,121,142 134,108,129 86,64,56 112,90,95 101,79,84 114,93,110 124,101,112 93,74,58 73,54,38 79,58,35 100,74,49 99,75,53 100,76,54 90,71,55 93,72,57 93,72,59 96,76,69 161,141,164 141,120,148 124,101,128 157,134,174 155,139,179 161,147,191 143,130,176 144,129,176 146,132,176 150,135,182 101,82,66 146,134,177 143,134,174 136,114,136 95,71,63 109,90,92 118,96,99 120,101,105 122,104,101 82,63,47 88,64,42 104,75,53 101,75,54 99,74,55 93,74,58 98,78,60 84,69,79 121,112,136 145,132,180 146,133,181 149,136,173 145,136,158 136,108,99 107,93,119 120,100,121 97,75,78 88,70,65 106,89,81 128,105,118 93,77,71 95,64,45 102,76,53 101,75,52 96,75,50 84,68,51 133,114,121 134,128,176 134,127,178 141,125,163 94,77,69 134,109,123 103,78,75 123,106,112 75,59,57 126,107,125 71,54,55 71,56,47 78,62,47
103,75,64 179,138,178 181,140,164 174,136,157 160,130,131 96,81,70 161,131,160 204,175,185 168,137,157 151,118,137 165,138,162 161,135,163 161,133,162 163,135,154 164,136,155 160,131,157 158,130,161 105,80,79 158,133,158 159,134,159 160,135,160 159,132,156 132,106,125 89,69,60 99,80,84 117,95,100 107,87,97 132,106,115 98,77,62 76,60,45 73,53,33 102,73,49 100,76,54 100,75,56 93,70,55 95,72,57 95,72,59 99,78,74 145,131,148 150,129,155 105,88,94 152,135,169 157,139,178 153,137,175 147,136,172 149,132,175 148,134,178 149,135,177 120,104,91 152,135,167 157,141,166 131,110,125 109,89,82 97,81,79 130,111,115 117,96,94 128,109,111 88,69,55 82,61,38 102,76,53 95,71,49 98,74,52 93,73,55 96,77,63 106,89,92 111,102,144 141,131,180 143,130,176 146,135,173 141,131,176 148,123,122 117,99,138 123,105,116 139,116,115 100,81,69 112,91,91 86,67,71 99,83,79 84,60,38 90,68,48 100,76,52 101,75,52 87,72,52 93,73,66 136,128,176 132,129,172 145,132,180 109,82,77 124,101,112 126,107,111 112,93,100 109,92,95 115,96,114 76,59,60 71,55,42 83,69,53
95,72,61 140,106,113 176,139,155 187,153,165 175,139,161 95,73,65 187,154,177 173,142,148 173,137,159 169,133,153 179,141,162 174,138,162 168,140,159 162,135,161 159,132,156 159,133,154 158,133,156 116,94,99 152,131,148 171,136,169 166,139,165 168,139,163 136,112,130 94,72,64 95,73,76 123,100,111 93,76,77 125,101,117 95,72,59 81,62,46 67,52,30 102,73,51 99,73,52 97,72,53 97,74,59 92,69,54 91,71,53 97,74,61 122,100,108 146,129,161 98,85,82 149,128,172 146,133,172 149,133,171 149,131,168 149,125,161 151,135,175 148,136,168 139,118,118 160,139,165 155,140,171 115,95,118 133,110,109 92,72,63 129,106,119 103,82,80 135,113,121 85,66,54 78,60,41 93,73,53 100,76,52 101,75,50 98,72,49 103,76,60 121,95,104 138,124,148 145,132,178 143,130,176 145,132,178 145,135,184 144,117,152 120,100,110 104,90,105 138,115,128 93,73,64 127,107,119 105,88,91 113,94,96 84,62,44 87,63,41 101,77,55 102,76,55 94,74,56 90,70,50 135,127,173 118,109,133 129,122,163 124,110,123 86,71,62 71,57,59 80,63,66 118,100,109 100,84,97 107,92,102 71,51,42 82,63,51
81,65,52 91,79,67 91,75,69 96,77,65 89,78,63 95,75,68 186,148,182 169,133,155 184,144,163 178,138,157 185,143,162 184,142,161 180,144,164 167,138,164 162,135,159 169,143,164 157,133,153 128,108,118 131,110,129 170,137,169 168,139,163 167,135,151 120,99,118 105,82,71 88,65,66 124,99,111 87,66,66 131,108,121 94,73,62 85,66,52 70,55,35 96,76,56 96,74,56 97,75,57 97,75,57 98,76,58 89,70,54 98,75,60 93,70,69 146,129,172 99,76,63 138,121,155 148,135,170 146,133,168 150,135,166 150,129,155 152,135,167 151,136,167 136,117,131 153,136,137 161,140,170 98,80,105 140,116,125 82,63,51 131,108,119 81,60,56 139,113,130 86,67,55 74,58,43 76,61,41 96,75,52 97,73,49 96,75,52 101,81,61 104,81,78 125,114,137 155,143,186 145,135,182 144,134,179 144,134,183 140,130,177 100,80,71 122,112,132 138,110,127 79,60,48 133,113,123 81,62,64 131,107,111 84,64,46 84,63,40 102,76,53 100,74,51 94,74,54 86,70,53 142,128,183 135,127,175 140,134,178 135,120,153 116,97,113 120,102,127 66,51,42 88,73,81 76,59,60 109,94,104 73,56,48 77,61,48
88,69,73 197,147,155 191,148,158 190,142,156 174,134,138 82,68,73 191,147,167 181,138,164 175,135,152 179,139,156 183,137,150 188,142,155 177,139,160 172,131,153 168,136,163 169,140,164 143,117,134 137,111,130 93,75,74 100,79,64 102,76,66 102,78,70 96,74,77 94,72,66 86,65,65 125,103,108 80,61,63 126,105,120 96,75,62 89,70,58 62,47,36 93,74,58 91,71,53 95,75,57 97,74,61 99,76,63 94,73,58 95,74,59 86,65,63 143,136,177 94,76,73 144,128,157 145,133,174 138,127,163 151,132,164 144,126,153 157,141,170 152,137,168 161,134,158 94,79,68 156,139,171 124,105,137 140,114,135 78,60,55 128,105,118 86,63,60 138,112,129 98,74,68 79,63,46 69,50,34 97,75,55 95,76,51 97,74,61 100,80,60 101,82,68 93,71,76 151,137,179 149,136,182 146,135,171 132,120,163 146,132,185 111,90,86 147,130,164 139,115,133 104,82,74 126,104,109 92,70,75 129,105,114 94,73,62 72,54,33 96,75,52 99,75,53 97,76,53 90,72,53 132,122,153 145,133,190 142,135,176 143,127,181 98,81,87 122,101,129 88,74,87 111,95,108 70,51,53 107,92,102 73,57,51 68,53,42
82,69,77 191,142,164 195,146,166 196,145,158 174,127,146 80,64,79 188,139,159 186,144,163 183,142,166 182,141,165 187,140,161 187,140,161 180,142,163 212,178,160 176,142,154 169,140,164 164,136,157 136,110,131 87,74,67 174,142,156 150,130,142 132,108,114 91,68,69 92,72,63 67,49,44 105,86,90 69,52,55 124,103,120 92,73,61 91,70,57 60,48,36 89,70,56 93,73,55 94,74,56 97,74,61 102,79,66 97,74,61 96,73,60 87,66,64 147,136,174 114,97,100 146,128,157 150,133,165 154,138,163 155,137,164 157,136,162 159,140,172 154,138,167 156,133,160 95,84,65 151,136,167 150,127,165 124,103,122 85,70,61 114,94,104 103,82,82 130,106,124 115,93,96 85,69,54 64,48,33 90,72,53 93,73,53 97,75,57 103,81,61 101,80,65 98,73,85 149,136,173 151,138,175 162,149,184 141,128,163 149,135,179 128,112,108 155,135,172 128,107,124 126,102,96 107,86,86 124,102,107 120,95,107 114,94,87 74,56,37 86,61,42 99,75,53 97,76,53 89,71,52 82,72,92 144,135,177 142,136,180 156,136,185 98,80,91 109,91,116 121,105,122 99,80,96 113,94,98 112,96,109 82,68,68 66,51,42
88,70,67 188,143,170 191,146,171 190,148,165 181,138,160 94,70,76 175,130,134 186,140,153 189,145,163 189,145,163 180,133,152 191,145,156 188,144,162 185,143,160 190,158,172 158,133,158 163,137,167 150,124,152 94,74,67 166,138,159 158,139,173 156,137,169 122,101,131 120,99,114 66,53,46 74,60,60 71,58,53 99,83,96 94,71,68 94,72,64 60,48,38 85,69,54 94,74,56 88,68,50 93,72,57 94,73,58 94,73,62 93,72,61 100,76,80 104,84,77 100,76,82 137,120,140 147,130,164 159,136,165 153,132,160 151,130,158 151,132,150 132,107,119 160,141,157 105,81,85 154,134,146 165,141,159 133,112,129 100,83,73 106,83,84 124,99,122 116,93,104 123,99,105 92,73,59 69,53,38 94,74,54 93,71,51 94,73,58 104,79,62 101,81,61 108,84,88 151,133,170 157,139,176 155,139,175 160,141,175 106,87,101 141,120,139 155,133,166 109,89,110 137,113,122 97,81,68 126,108,119 115,93,101 126,107,114 88,69,55 70,50,30 99,75,51 100,76,52 93,73,55 97,74,73 136,122,166 151,137,181 153,136,179 132,114,125 109,93,106 122,101,120 83,62,79 122,101,116 91,76,86 114,96,105 60,48,36
85,69,67 194,146,174 189,145,165 191,146,169 187,144,166 108,83,95 152,110,113 193,147,163 197,149,163 190,142,156 180,133,152 190,145,153 191,147,165 187,145,164 179,144,161 146,119,143 171,141,170 146,121,146 98,80,77 134,105,112 160,137,175 161,138,176 137,114,143 134,115,131 73,57,53 110,95,103 76,59,60 74,61,71 82,62,55 95,76,64 64,51,44 71,56,45 95,74,59 93,72,57 102,82,64 97,78,64 102,81,68 100,80,60 102,81,79 153,140,150 139,113,130 116,104,106 159,141,168 154,131,160 158,136,160 156,135,165 149,129,150 165,138,164 164,139,164 117,97,107 74,65,48 98,75,72 90,73,63 85,68,58 88,67,65 119,98,115 96,78,87 122,104,115 97,81,68 61,46,35 90,74,57 91,71,53 94,75,59 99,77,57 101,82,66 116,95,95 166,143,170 164,142,175 158,142,178 162,142,179 106,91,82 158,132,160 120,100,123 112,91,117 126,106,116 81,64,56 126,107,121 90,71,78 124,104,114 88,69,57 68,50,31 95,74,51 93,73,53 93,73,55 95,74,49 122,106,142 153,141,184 158,142,180 144,120,136 114,94,104 125,101,119 70,52,63 118,99,115 74,59,67 120,102,113 71,56,47
84,70,72 195,147,173 191,146,169 191,144,181 195,143,151 120,89,111 134,94,100 192,149,173 187,139,151 183,135,147 183,137,139 171,124,133 196,145,158 195,147,164 195,149,165 177,139,162 182,144,167 187,149,170 96,80,74 163,123,125 178,145,168 163,130,151 164,131,161 122,103,121 82,66,64 103,88,98 91,74,75 100,84,97 99,80,82 95,76,60 63,50,43 62,47,38 96,77,61 95,74,61 96,75,60 102,79,66 105,83,65 106,81,64 104,83,70 140,127,124 161,139,163 99,81,76 153,136,168 154,135,167 159,141,170 158,136,169 129,107,131 159,134,157 168,140,169 129,102,116 159,128,150 162,129,150 100,88,102 118,103,111 72,52,43 75,57,66 80,66,71 114,102,118 93,71,63 69,54,43 72,58,42 88,69,55 92,73,59 93,71,53 104,83,58 100,79,64 119,103,130 161,141,180 158,140,177 163,143,182 140,121,135 167,139,181 94,78,74 126,112,112 128,115,112 83,70,63 118,102,115 86,67,71 123,103,113 87,75,65 68,54,38 96,76,58 90,72,53 98,76,56 92,73,59 123,102,102 156,132,177 153,140,177 164,138,184 93,75,72 121,101,122 96,80,93 108,96,112 81,66,76 121,97,115 85,68,69
