126,118,151 129,121,158 126,118,162 126,118,162 117,97,107 76,65,50 118,115,162 120,115,156 119,115,167 120,114,160 121,115,159 124,116,162 124,114,159 120,114,160 128,122,168 122,116,164 123,117,165 124,118,166 120,111,153 125,116,156 118,90,77 94,73,88 128,119,170 125,117,163 121,120,155 125,122,167 130,109,128 147,121,127 93,67,46 102,78,56 113,89,81 86,64,46 103,82,69 113,92,81 76,57,41 74,59,39 92,68,42 97,69,42 100,71,47 98,69,47 96,70,47 94,70,46 83,64,41 80,61,45 72,58,44 72,58,44 98,80,77 107,100,151 102,95,123 87,73,75 123,114,167 112,114,159 112,114,157 112,114,159 113,112,158 123,121,170 125,121,173 127,121,169 137,129,175 131,118,164 94,75,63 144,126,178 141,129,172 137,111,130 150,124,130 112,90,82 114,91,76 150,123,135 94,72,66 143,113,128 149,123,127 81,60,45 80,59,44 80,61,47 82,68,54 82,67,56 78,63,52 77,61,48 76,60,47 83,66,56 123,109,114 102,93,106 117,116,176 123,123,178 119,119,172 127,120,173 129,117,174 107,97,117 79,69,68 78,68,67 111,97,102 136,115,130 95,78,68 90,75,64 101,79,82 102,79,80 131,110,127 112,94,93 83,67,54 84,68,53 88,72,59 86,71,60 85,70,59 83,63,45 80,67,64 132,121,155 148,129,161 121,106,116 136,128,176 136,128,176 141,125,163 139,117,125 138,117,115 101,80,80 142,118,134 85,67,64 135,116,132 109,87,90 77,62,51 73,58,49 77,64,59 78,65,60 82,67,58 85,78,51 122,115,166 129,118,152 93,69,73 64,47,37
127,119,156 129,120,160 126,118,162 126,118,166 143,123,144 82,70,58 118,113,168 120,114,160 116,114,163 123,113,158 131,125,169 117,109,157 131,121,168 122,116,162 122,116,162 121,115,163 114,108,156 120,114,162 121,109,150 125,114,166 133,108,105 100,72,74 129,119,168 129,119,164 121,110,146 129,120,160 137,116,135 155,124,130 97,66,45 113,83,68 145,120,119 91,68,55 111,88,77 95,69,59 84,61,46 76,61,41 94,70,44 97,69,42 102,74,47 103,72,49 98,69,45 95,71,47 91,70,45 79,60,46 74,58,45 69,57,45 87,66,62 111,99,140 100,88,131 123,107,124 97,90,100 109,111,156 115,116,166 115,116,166 119,117,166 122,118,168 126,119,172 130,122,170 133,125,169 133,123,168 94,76,71 141,129,170 139,132,171 137,119,144 152,128,137 136,111,110 109,83,69 148,122,128 104,80,72 136,107,114 150,124,130 86,64,46 82,62,44 81,62,46 79,65,51 80,65,54 79,64,53 80,61,49 76,57,45 80,61,49 99,85,85 80,68,73 116,115,175 117,120,169 125,123,174 128,121,174 128,122,170 130,122,170 127,117,118 90,78,78 134,120,146 138,118,130 116,97,99 100,80,71 131,107,116 83,63,56 99,77,82 119,98,96 87,68,54 88,69,53 91,70,59 88,72,59 90,74,57 87,67,47 85,69,54 108,95,103 135,120,167 101,84,85 137,127,174 134,128,174 140,128,171 136,113,126 145,124,124 101,80,76 135,112,125 110,89,89 126,105,120 140,120,130 73,61,51 71,58,55 66,57,53 67,57,56 72,60,60 80,68,56 100,85,116 81,78,84 88,73,83 62,50,50
127,118,160 129,119,164 125,115,160 115,105,150 136,119,151 87,72,61 119,113,159 119,113,159 120,114,162 121,113,161 133,127,171 122,116,162 123,115,163 110,107,154 119,116,163 119,116,163 118,115,162 118,115,162 105,97,141 122,116,164 142,118,134 95,73,67 127,114,160 127,116,168 127,116,168 128,120,168 130,109,137 157,121,141 105,74,51 110,78,62 145,114,125 95,69,57 135,107,109 142,109,130 86,60,48 81,60,45 93,72,47 96,66,40 104,73,52 101,72,48 100,71,47 97,68,44 95,69,46 75,64,47 77,61,46 73,59,43 78,61,53 90,69,56 90,69,65 85,68,74 89,67,72 104,107,156 113,115,169 116,116,169 118,119,169 121,118,165 121,117,167 122,119,166 128,122,170 132,124,170 126,104,112 113,99,123 138,136,176 136,124,154 155,125,140 152,121,129 102,74,61 144,115,122 119,94,91 122,94,96 149,121,138 90,70,52 90,70,52 86,68,49 87,69,48 83,67,54 80,64,49 79,63,48 73,57,44 76,62,48 79,63,61 75,61,63 116,116,169 117,119,175 124,121,179 126,121,178 128,124,174 127,125,176 133,122,145 80,68,82 125,121,173 140,121,128 143,120,131 89,68,64 136,113,124 109,88,84 119,96,97 103,80,81 91,68,55 88,69,55 89,75,59 90,74,57 90,74,59 90,69,54 86,67,53 84,73,58 134,115,172 94,81,74 141,123,175 129,130,180 130,128,177 136,115,130 147,121,130 120,96,105 130,106,110 144,119,131 114,94,106 137,119,130 75,62,55 71,60,55 67,57,56 68,57,54 66,56,55 73,60,53 97,84,77 99,91,128 122,115,154 88,75,83
126,117,159 129,119,164 132,122,169 109,100,140 131,121,125 81,66,46 122,113,164 117,113,165 110,107,154 120,114,162 128,122,166 123,117,163 120,114,162 117,114,161 119,116,163 119,116,163 117,114,161 117,114,161 112,113,161 114,113,155 149,129,141 109,83,69 157,138,154 129,114,147 129,119,166 129,121,167 132,114,143 154,118,138 106,76,50 105,73,57 146,112,124 99,72,56 136,106,109 145,113,127 96,68,59 86,63,48 93,68,49 104,71,46 104,73,50 103,73,47 103,73,47 101,71,45 101,72,48 76,64,52 76,62,48 77,61,44 72,52,45 76,61,69 106,93,114 91,79,91 88,68,61 109,108,179 114,116,170 114,114,167 116,117,167 118,116,165 118,119,169 117,118,168 126,120,168 124,118,164 144,119,142 88,75,85 133,127,173 142,130,160 145,118,132 154,124,137 96,69,53 137,108,115 140,114,118 110,82,82 150,119,137 105,82,67 95,73,53 91,71,51 91,71,51 87,69,50 86,67,51 81,63,44 81,65,50 76,60,45 86,70,64 104,88,86 126,119,172 117,117,174 117,118,179 124,119,176 125,123,174 127,123,175 129,118,154 107,95,100 131,124,177 128,109,125 145,121,137 93,75,70 128,105,116 137,116,116 121,96,95 140,116,122 93,71,65 89,69,51 88,69,53 90,69,54 88,69,53 92,70,52 86,66,48 84,63,48 93,73,64 111,94,100 85,73,61 131,119,160 130,131,181 146,125,153 147,120,134 143,119,125 109,86,87 143,119,128 101,84,87 131,115,128 84,71,68 74,62,52 68,58,57 69,57,57 67,57,56 68,57,54 80,67,64 76,67,107 114,115,176 91,85,106
127,116,150 127,116,150 126,115,153 129,119,166 119,108,144 85,69,52 125,112,158 122,113,153 125,117,152 124,118,154 147,140,179 126,118,162 124,114,161 124,116,164 124,116,164 123,115,163 122,114,162 123,114,165 123,112,166 150,134,170 152,130,138 110,83,67 155,132,131 137,112,126 135,119,157 133,121,164 135,116,150 155,125,138 107,76,66 103,73,56 143,111,125 109,83,71 123,93,96 150,117,136 101,75,65 91,67,45 94,69,39 102,75,43 107,74,47 105,75,49 103,73,45 101,73,44 100,75,47 79,64,44 76,61,41 76,61,41 78,62,49 72,58,71 117,108,173 111,106,161 87,70,60 114,111,169 115,116,164 102,107,142 118,115,171 109,116,167 121,118,174 119,116,172 122,118,170 127,123,173 141,122,154 87,69,66 133,124,166 132,117,168 139,112,124 150,123,137 95,69,55 120,92,90 141,115,119 104,77,72 150,120,135 115,92,81 95,74,51 95,74,51 100,74,51 101,75,54 93,71,53 88,68,48 83,67,50 76,60,47 85,69,56 118,102,100 131,123,156 121,116,173 118,122,178 121,118,172 121,122,172 121,117,167 134,123,161 130,117,127 136,131,158 123,104,122 144,118,135 107,86,84 125,99,103 149,124,123 124,102,96 138,116,121 102,78,82 84,68,51 87,69,50 85,72,51 84,70,52 85,69,54 82,61,48 78,60,41 96,90,115 129,123,171 113,85,114 90,76,51 133,125,169 144,128,166 144,122,127 123,105,102 101,84,76 143,121,126 97,78,82 130,110,122 120,103,104 78,63,54 77,64,61 75,64,61 71,60,57 71,58,51 75,61,47 95,86,99 114,113,173 123,116,169
120,109,132 119,109,129 125,113,143 130,115,162 129,116,153 84,63,50 115,100,133 128,117,155 133,120,155 136,123,158 134,122,154 134,121,167 134,121,167 129,121,169 125,117,165 124,116,164 125,117,165 125,117,165 132,114,151 123,107,120 148,123,135 120,89,68 165,134,126 136,107,112 136,122,150 133,119,163 137,117,154 146,120,129 107,79,68 92,65,47 136,105,116 126,99,92 121,92,88 149,117,131 115,87,85 86,63,48 87,68,45 96,66,40 109,72,46 103,75,48 104,71,46 102,72,46 96,70,45 78,62,47 78,62,47 77,62,42 76,60,47 71,59,64 119,111,167 115,111,161 87,64,63 123,117,165 118,115,160 98,97,132 117,110,163 118,117,179 114,116,170 115,117,171 117,117,170 123,121,172 134,120,162 99,78,55 86,67,53 94,66,66 105,77,79 135,107,107 108,82,68 117,89,78 150,120,133 97,70,65 146,120,129 140,115,112 92,68,44 94,68,45 99,73,48 100,74,51 98,72,51 93,72,49 88,70,49 82,63,49 86,67,51 101,83,78 102,91,98 130,124,170 121,123,175 123,121,172 126,124,175 127,123,175 127,124,171 136,122,150 120,111,122 128,111,145 147,117,130 140,115,114 115,87,85 148,123,124 105,82,71 140,115,114 132,106,110 81,60,45 87,68,52 84,68,51 85,69,54 82,68,52 80,61,45 79,60,48 104,91,110 127,120,173 122,118,168 133,115,156 85,73,61 130,115,135 97,76,74 110,87,84 98,76,70 111,88,87 105,80,81 118,94,103 142,120,125 85,68,60 78,65,58 78,65,60 77,63,63 73,60,55 80,66,52 103,93,94 126,122,183 118,117,179
126,114,155 124,120,154 127,119,156 124,122,160 131,119,160 81,59,51 111,97,125 133,120,157 139,121,158 139,121,158 138,120,157 135,119,157 142,129,166 133,120,166 129,119,164 127,117,164 127,117,166 129,119,168 135,117,169 117,101,130 132,110,145 123,92,69 206,157,121 134,125,147 134,122,154 133,120,159 128,116,157 142,116,125 108,81,76 92,65,47 134,102,99 142,115,110 110,81,77 150,118,132 130,101,106 86,64,46 84,63,40 96,71,41 104,77,45 108,75,48 104,77,45 103,75,48 100,74,49 89,67,47 80,61,45 77,62,40 76,57,41 91,74,66 107,100,151 123,116,167 86,58,60 125,115,146 123,120,176 109,110,158 124,115,168 126,119,172 118,116,167 119,117,168 118,119,169 119,120,170 132,119,169 113,87,73 132,118,160 118,108,137 94,66,66 95,68,61 96,67,61 99,77,57 131,110,106 109,87,79 137,113,117 145,122,123 91,70,47 89,67,49 99,77,57 107,79,50 100,76,50 100,76,50 101,72,50 90,73,47 85,70,50 89,71,52 103,79,73 128,120,168 128,122,170 138,118,157 128,122,170 131,125,173 127,124,171 128,121,160 111,89,83 127,115,158 146,122,126 153,123,122 106,78,67 147,121,125 105,79,67 135,108,103 147,121,130 86,65,54 88,68,50 86,65,50 87,68,52 84,68,53 84,63,50 79,58,45 75,63,51 122,118,170 121,123,177 126,123,177 126,118,153 80,65,54 103,80,93 139,115,133 111,88,99 108,87,85 102,83,85 92,74,73 126,106,116 85,68,60 85,70,61 85,69,63 84,72,62 76,63,56 81,64,54 81,70,63 98,97,128 118,119,180
128,115,152 130,122,155 133,122,158 135,123,155 137,120,152 80,58,52 91,77,103 134,121,158 137,119,156 138,120,157 137,119,156 129,113,151 130,117,154 132,119,165 130,120,165 129,120,162 126,117,159 127,118,160 132,118,162 129,116,155 130,116,158 117,95,75 217,166,138 135,125,154 132,121,159 132,118,160 124,117,158 136,110,116 113,90,87 85,59,45 126,95,87 142,112,111 102,74,65 144,114,117 140,111,118 89,67,49 85,64,41 95,70,42 103,74,43 102,77,49 102,74,45 104,73,50 103,74,50 89,67,47 82,63,47 77,64,43 82,63,47 100,75,72 117,109,153 119,117,157 95,80,90 123,112,135 127,120,171 128,119,172 126,118,174 125,121,173 126,119,172 124,117,170 122,118,170 122,118,170 128,119,170 137,115,109 143,124,168 136,123,169 144,119,144 139,114,128 135,105,118 93,73,43 106,85,72 106,83,68 115,92,81 130,102,104 92,68,46 90,69,46 101,75,54 108,79,48 103,78,50 104,76,49 105,76,52 105,76,54 99,75,51 101,77,55 106,78,67 126,115,151 129,125,161 142,125,159 136,129,180 128,126,175 129,126,173 128,125,168 108,81,74 134,121,169 142,120,125 152,122,125 100,75,56 143,118,119 131,106,103 128,99,93 143,117,123 86,66,57 89,69,51 87,66,51 89,69,51 87,71,54 86,65,50 80,60,42 77,61,48 120,117,162 122,121,181 120,122,178 123,123,178 122,107,127 123,102,121 131,110,125 133,113,123 102,84,81 128,109,116 92,71,69 101,79,82 91,74,64 85,71,57 85,71,57 83,71,59 83,71,61 85,68,58 88,72,59 80,72,80 120,118,169
135,115,138 136,114,147 140,120,143 139,122,156 141,123,150 89,72,73 84,64,74 134,121,158 131,115,151 129,114,147 130,117,152 126,114,155 125,113,154 127,118,160 129,121,165 132,116,154 107,95,125 107,95,125 124,110,138 130,122,157 131,115,142 123,102,91 162,141,126 133,119,174 129,119,164 125,118,159 121,118,163 120,102,111 139,114,113 86,61,44 114,85,81 141,113,115 93,67,55 138,110,108 141,114,128 89,67,49 85,62,47 97,73,47 104,76,49 110,77,52 101,73,46 102,73,49 99,73,50 89,68,53 77,63,47 76,62,48 77,61,44 94,75,63 120,107,146 118,110,156 135,115,136 123,114,99 133,125,169 136,124,183 130,122,170 131,123,171 131,122,173 130,121,172 124,120,170 122,118,168 127,117,166 147,123,127 116,95,123 136,126,173 144,125,157 131,108,121 151,120,140 95,68,50 133,110,99 131,107,99 105,80,63 113,85,72 102,80,44 89,68,43 100,74,49 109,80,49 111,81,53 109,79,51 110,81,48 105,77,50 104,75,51 105,76,54 118,87,68 128,116,130 134,133,168 142,129,177 136,129,180 131,129,178 124,118,152 115,112,139 132,103,97 139,129,176 126,107,123 147,118,125 105,80,63 129,104,103 142,117,114 111,83,74 143,114,121 100,80,73 92,71,48 94,69,50 97,75,55 87,73,48 87,68,45 83,64,41 80,60,40 121,120,153 117,118,177 118,120,176 118,120,176 122,109,148 100,80,92 120,99,118 135,119,134 91,72,74 134,114,124 110,88,91 118,96,104 106,89,92 87,72,61 85,70,59 83,72,57 82,70,58 85,69,54 89,71,52 90,76,62 89,80,95
88,66,60 88,65,64 95,72,71 120,99,116 142,118,138 88,74,79 86,61,73 133,120,157 130,114,150 123,108,139 121,110,144 124,114,159 127,117,162 128,120,164 129,121,165 122,110,153 114,101,136 113,101,133 113,100,119 137,131,156 182,159,170 128,104,96 123,101,93 131,117,170 126,116,165 122,116,160 118,117,163 118,102,119 148,117,123 89,62,46 111,81,80 141,112,119 86,60,50 129,105,99 141,114,128 84,61,46 80,59,44 91,67,41 98,69,45 108,74,52 101,73,46 103,74,50 99,73,50 97,72,53 78,62,47 74,62,50 78,62,45 93,72,59 109,93,118 141,122,179 144,124,147 125,95,78 136,127,169 139,125,178 136,123,169 131,121,168 131,122,173 130,121,172 124,120,170 122,118,168 127,116,170 150,125,137 94,78,103 131,125,173 139,121,160 117,96,113 156,123,144 97,67,52 129,105,97 146,121,120 102,80,60 136,109,102 108,87,60 91,67,41 103,74,52 110,78,46 112,80,48 112,80,48 111,82,49 110,80,54 108,77,54 108,79,55 103,72,53 126,113,121 128,124,158 143,133,182 137,128,179 133,130,177 117,111,145 97,92,119 150,120,121 141,129,161 130,110,131 149,120,130 128,103,86 119,95,89 147,122,119 102,75,68 143,114,121 122,98,92 98,72,51 96,70,47 98,74,50 94,77,53 91,72,47 92,71,46 81,62,39 114,111,128 116,115,177 118,120,176 121,123,179 127,116,154 84,69,77 120,100,121 131,115,130 82,65,68 128,108,118 130,111,118 107,87,97 135,115,125 83,66,56 82,67,56 85,71,57 84,72,60 84,68,53 89,69,49 105,85,106 81,70,65
90,64,54 91,68,57 91,70,47 90,69,58 85,63,43 73,58,66 86,63,74 135,122,159 136,120,156 132,117,148 134,123,157 130,119,171 129,118,170 128,120,166 129,121,165 130,119,173 125,115,160 128,115,161 136,125,152 137,129,164 239,195,153 161,129,124 96,74,79 129,119,168 125,114,168 122,116,164 121,116,157 110,95,115 155,121,133 100,70,53 104,77,72 136,109,121 85,58,53 124,96,94 142,116,125 87,61,49 83,61,43 85,59,38 103,72,49 100,74,51 98,69,45 104,70,50 102,73,51 94,69,52 81,62,46 75,61,47 77,61,44 89,68,53 99,80,87 137,120,163 141,123,152 106,79,63 136,124,167 136,126,171 136,126,175 136,126,173 131,122,173 131,122,173 126,122,172 125,121,171 132,122,171 143,121,143 93,76,82 123,121,172 131,123,169 124,106,135 150,123,135 104,80,58 123,97,83 146,120,129 91,65,53 143,117,123 129,103,89 90,68,48 101,74,42 104,72,38 111,80,43 113,82,45 114,80,46 115,83,53 106,76,50 108,79,55 112,88,66 114,98,96 117,113,145 143,133,182 147,134,182 136,126,173 103,97,120 104,102,114 145,121,157 116,99,105 134,112,136 147,122,136 135,112,101 106,82,74 147,120,132 110,85,86 138,112,116 144,114,115 101,70,51 106,73,46 106,76,48 103,77,52 104,75,53 102,76,53 92,68,46 87,81,76 123,124,183 121,123,177 122,124,178 129,119,166 97,79,78 123,102,121 133,114,132 101,84,87 121,102,109 137,115,123 91,67,76 136,116,126 78,61,53 78,63,52 79,64,55 77,64,57 84,70,56 87,66,53 91,75,73 127,115,176
144,126,155 140,119,147 147,122,147 143,117,145 146,120,141 92,79,89 114,101,120 147,136,172 137,124,161 136,123,160 132,121,157 130,121,163 126,118,166 132,122,167 124,109,140 128,116,157 135,128,169 131,122,164 129,122,161 131,124,163 155,125,126 172,141,133 87,72,80 129,120,171 124,114,172 123,115,161 122,119,166 116,102,144 148,116,132 99,71,58 92,68,60 138,113,127 85,65,58 111,89,83 140,116,125 90,63,56 79,60,44 83,59,37 97,69,42 106,72,52 108,74,52 104,73,52 101,75,50 100,70,53 79,64,44 76,62,46 77,61,46 86,66,57 84,66,75 135,123,155 143,120,158 109,85,63 134,121,167 131,125,173 132,123,174 135,127,175 136,128,176 135,127,173 129,121,167 136,128,174 134,124,173 139,120,152 98,77,62 121,122,172 124,123,169 125,109,149 146,124,132 110,89,64 116,91,74 148,122,126 95,73,55 143,114,124 145,119,107 85,61,37 90,68,50 109,75,45 108,78,50 108,80,51 107,79,50 104,75,51 102,73,49 103,77,54 97,74,61 87,66,64 113,111,131 147,138,180 143,134,187 133,130,173 124,118,164 124,122,173 132,122,167 90,71,59 90,67,66 94,73,69 113,92,81 96,75,64 143,118,130 141,115,119 135,107,107 145,116,123 98,67,55 109,75,45 115,81,49 110,81,50 110,80,52 110,77,50 100,74,51 101,73,46 139,121,171 133,124,175 127,123,175 132,122,178 132,114,125 106,85,102 130,109,128 132,109,122 100,82,81 129,109,121 86,64,72 123,103,115 89,72,73 75,62,57 74,61,54 76,64,54 79,64,53 80,64,51 90,70,61 149,141,189
145,122,149 153,132,158 161,141,151 152,128,146 154,126,159 144,128,143 80,70,74 134,123,161 136,123,158 136,124,156 135,125,156 131,123,160 130,122,166 133,121,164 104,93,100 120,106,130 120,109,145 133,122,160 131,121,166 131,121,166 125,121,173 143,121,129 86,70,66 80,65,87 93,77,106 112,94,131 134,121,160 124,109,140 146,119,131 105,80,63 86,63,60 132,108,124 90,72,67 100,80,73 143,118,130 95,67,67 79,59,50 75,56,44 94,70,44 110,75,50 108,74,52 104,73,50 103,75,48 100,70,53 80,65,45 78,63,52 78,61,53 81,63,60 77,63,63 130,116,144 144,127,172 91,69,63 140,127,175 123,115,163 126,118,166 132,123,174 135,127,175 137,129,175 137,130,171 136,128,174 134,124,171 140,119,163 115,90,62 125,124,170 127,124,169 128,115,154 145,121,127 114,92,72 101,75,61 142,115,127 124,98,88 134,105,115 148,118,131 84,65,42 73,60,39 100,72,45 106,76,48 108,78,52 104,74,46 102,73,49 98,72,49 98,69,47 100,72,59 76,55,51 119,109,140 133,125,173 135,129,177 135,130,187 133,129,179 134,129,184 128,121,172 105,85,76 131,113,142 109,91,90 102,80,74 91,68,55 114,90,84 128,104,98 121,98,87 148,119,124 102,71,59 107,75,43 116,80,47 123,85,50 119,81,44 117,81,48 110,77,50 101,72,39 152,132,171 138,127,179 133,129,181 129,121,181 128,116,132 86,68,77 123,102,117 137,115,123 87,69,64 123,103,113 100,83,84 119,96,107 121,102,106 77,62,53 78,64,50 76,64,52 77,62,51 80,61,47 83,64,48 135,120,153
156,126,141 153,125,146 150,129,146 152,128,146 157,127,142 137,119,130 90,64,68 131,119,160 137,123,151 136,124,154 140,128,158 132,124,161 131,123,167 132,123,165 126,114,144 100,84,101 120,105,136 121,107,135 131,118,164 120,109,145 119,117,155 135,115,138 80,67,60 78,65,58 79,69,57 80,70,58 79,68,61 80,65,56 78,61,67 87,70,62 82,60,52 132,107,119 109,87,90 93,70,67 144,120,129 104,75,80 76,59,51 73,57,44 98,67,46 105,75,49 101,75,52 103,74,52 106,72,50 98,73,54 82,64,45 79,65,51 79,63,50 82,61,59 86,68,67 132,117,137 123,115,161 85,66,73 139,129,160 125,117,152 120,111,153 132,122,178 132,123,174 133,125,173 137,130,171 136,128,174 136,126,171 136,123,162 123,96,80 137,123,165 131,122,173 132,123,163 143,120,133 136,111,110 97,72,55 134,108,114 138,113,112 128,100,100 146,119,133 100,75,74 80,59,44 95,70,42 110,77,50 105,77,50 99,73,48 98,74,52 91,71,51 90,72,53 100,74,60 88,71,61 113,101,131 117,111,155 119,113,157 132,128,178 132,129,174 131,129,180 133,125,173 122,98,102 143,123,176 120,104,117 143,119,125 110,84,74 111,85,64 109,84,67 104,79,60 127,96,84 119,90,70 99,67,37 116,81,43 118,84,50 121,86,50 120,82,45 117,79,44 102,72,44 142,121,136 138,126,169 127,125,176 132,127,186 132,123,149 99,85,87 125,107,118 137,113,129 85,64,62 119,99,111 121,101,111 110,87,98 140,116,122 78,57,53 77,61,48 79,63,50 79,63,50 80,61,47 83,61,55 109,92,98
158,126,140 141,112,122 150,126,144 155,129,148 156,128,147 135,117,128 89,65,69 132,120,150 138,126,142 140,118,121 136,120,156 132,124,161 127,121,165 133,123,168 130,115,148 115,104,131 118,105,140 106,93,130 124,117,158 111,106,135 121,120,164 125,111,139 96,75,64 134,121,160 136,123,169 127,118,160 103,98,127 81,72,96 73,58,66 93,72,68 76,54,46 110,89,89 118,97,95 83,61,55 140,116,122 117,92,104 81,61,54 80,61,45 97,68,46 105,72,45 103,74,50 102,73,49 106,73,48 95,70,51 86,68,49 82,68,54 78,62,49 82,60,54 93,77,75 101,89,101 132,127,182 93,80,99 132,120,136 134,124,173 133,120,166 130,122,170 131,123,171 131,123,171 133,127,175 136,129,180 137,130,171 136,127,178 142,116,106 130,116,142 131,123,171 131,122,173 128,107,126 151,122,127 88,63,44 122,94,94 143,118,119 113,86,79 148,118,131 127,101,110 83,60,47 96,71,43 104,72,40 103,72,51 101,72,50 101,72,48 94,70,48 95,70,51 95,74,59 114,97,87 130,113,156 146,125,183 99,98,131 101,100,133 116,110,156 115,112,159 139,129,176 139,122,128 144,133,160 135,118,138 149,124,125 134,103,91 119,87,84 147,118,123 100,72,70 120,90,73 120,90,75 97,67,41 116,81,45 120,81,49 125,85,51 118,84,43 118,83,45 105,73,43 104,83,79 139,124,171 128,124,176 135,127,183 130,124,170 131,117,134 127,108,112 139,113,134 102,76,80 106,82,91 135,112,123 89,67,72 136,111,123 93,70,71 80,59,46 86,64,46 88,66,48 88,65,52 91,67,59 93,72,68
147,124,153 145,123,145 139,117,125 143,119,139 151,125,153 142,122,134 90,74,59 143,127,156 136,125,161 136,123,142 136,121,152 150,122,139 132,121,159 130,120,165 129,118,154 118,105,140 136,123,160 122,105,148 126,120,164 124,118,162 127,121,167 121,110,144 101,80,67 144,130,174 132,123,165 133,126,167 137,121,161 140,122,159 130,111,125 125,101,95 74,53,42 81,61,52 91,74,64 73,54,42 130,109,109 126,102,111 77,61,55 78,63,54 91,67,41 98,72,49 100,74,51 99,73,50 100,74,51 98,72,47 92,67,48 86,67,53 81,60,49 82,61,48 87,67,60 84,70,72 125,115,173 114,99,132 119,111,119 134,126,182 138,126,167 140,127,177 160,152,196 131,125,169 136,126,171 137,127,172 138,130,176 139,129,176 154,130,148 107,95,107 135,128,179 136,130,178 113,92,120 144,120,126 90,67,54 109,86,85 140,117,128 93,71,65 143,116,128 138,111,123 78,62,49 87,68,45 94,67,33 100,75,47 98,72,49 99,73,52 90,70,50 90,70,50 92,73,57 112,93,81 109,90,104 124,109,169 113,108,149 87,83,115 118,115,160 129,126,171 138,129,180 137,123,149 113,99,101 145,129,167 146,123,124 150,121,115 108,82,70 139,114,115 132,107,106 135,107,98 149,119,122 101,70,51 119,88,49 115,81,47 116,82,48 115,79,46 112,80,50 106,72,42 99,78,55 143,128,175 135,128,179 140,127,177 131,125,173 136,120,145 118,95,92 140,114,118 128,105,116 92,66,75 133,110,121 86,65,63 130,107,118 122,100,103 84,62,42 93,67,44 93,69,43 93,69,47 96,70,49 97,76,53
151,128,157 149,126,153 139,123,150 144,123,151 140,119,138 142,121,147 83,71,61 141,129,161 136,125,161 139,123,159 136,120,156 157,145,159 130,120,165 132,122,167 133,124,166 129,122,161 125,117,165 129,121,167 126,120,166 127,121,167 128,119,170 131,119,162 106,83,70 134,120,164 132,125,166 133,126,165 136,123,160 136,120,156 127,105,127 147,119,121 79,57,49 103,83,74 98,80,79 62,43,31 86,66,59 101,78,77 75,60,51 77,62,53 86,62,38 89,63,42 99,73,52 98,72,49 99,73,50 102,74,47 95,69,48 87,68,56 84,63,52 84,63,52 88,66,60 75,53,58 87,73,75 98,82,76 106,87,89 138,129,182 142,130,171 141,126,173 137,130,171 136,129,170 132,123,165 139,130,172 140,134,180 137,129,175 145,127,154 87,73,73 138,132,180 134,130,180 117,100,134 140,116,125 97,74,61 100,78,70 139,115,131 78,57,55 136,110,127 130,106,122 79,59,52 78,63,43 84,64,34 101,72,48 98,69,47 96,70,49 90,70,50 88,68,50 89,68,55 87,70,60 85,68,69 122,122,175 123,119,182 103,103,142 129,125,175 129,125,177 133,128,183 129,121,167 95,76,62 144,134,181 129,110,114 147,118,128 92,66,54 136,108,106 146,120,124 131,103,94 143,114,119 106,80,66 104,72,40 108,76,44 113,81,47 115,81,49 112,80,48 105,71,39 95,69,46 144,129,178 143,134,174 140,127,173 139,126,174 132,117,148 98,76,68 89,65,59 89,68,55 92,69,54 125,103,106 100,82,81 120,101,105 137,118,120 87,66,51 91,69,49 93,72,47 94,70,46 95,71,47 99,73,48
147,125,158 144,128,155 142,131,158 144,130,158 146,131,162 140,121,153 87,67,58 145,132,180 139,123,163 127,114,151 136,123,160 123,114,154 129,122,163 131,123,167 131,123,167 132,122,169 132,121,175 132,121,175 129,120,171 130,122,170 125,115,162 130,120,167 110,87,72 124,107,141 135,128,167 137,129,166 146,130,168 145,128,162 116,97,115 149,124,123 82,59,58 103,82,80 134,114,124 78,58,51 104,83,81 87,63,67 78,61,51 78,61,53 80,55,36 88,62,37 100,74,49 99,73,48 100,74,49 103,74,50 99,73,50 87,68,56 86,66,57 86,66,57 89,67,59 69,48,48 77,58,74 69,50,57 93,71,76 138,122,160 137,129,164 139,127,170 137,129,175 137,130,171 145,133,176 133,124,166 140,130,177 136,123,169 139,121,158 107,82,79 143,130,180 143,132,186 128,111,145 140,120,132 101,81,72 90,69,58 136,113,124 96,75,73 126,101,115 139,116,127 78,57,55 70,53,45 86,65,38 99,73,48 102,73,49 99,73,50 99,73,52 92,70,50 87,69,50 87,67,58 73,57,55 122,112,161 122,118,170 122,119,164 97,96,142 124,122,173 125,120,175 123,116,169 103,74,70 126,116,174 114,95,109 143,113,126 95,69,59 117,90,83 149,118,129 116,85,73 143,113,116 131,105,95 92,61,38 106,74,42 109,80,45 112,78,46 110,77,50 111,76,40 98,69,47 112,91,108 142,124,172 146,133,181 145,132,180 140,127,175 104,83,81 117,90,116 136,114,122 101,78,75 95,75,68 92,75,67 98,84,70 123,108,99 81,65,50 84,70,45 90,71,46 88,69,44 90,69,46 93,72,47
