86,49,36 34,13,9 20,9,6 41,24,16 115,52,30 123,59,31 127,60,33 80,35,14 113,53,28 115,56,26 120,56,28 136,67,36 110,51,23 100,47,22 95,44,18 87,46,28 66,35,25 48,26,18 31,18,15 18,8,9 22,12,13 19,9,10 19,7,12 18,8,9 16,9,7 15,8,8 16,9,9 15,8,11 15,8,11 16,9,9 17,7,8 22,12,11 28,19,15 28,19,15 30,19,16 34,21,18 40,24,18 42,25,15 43,26,16 38,23,14 38,27,20 44,36,25 40,37,24 106,89,95 183,148,179 181,151,184 180,149,185 180,147,181 180,147,179 178,148,179 180,150,183 178,147,183 177,151,183 175,152,183 168,149,183 163,147,187 158,144,188 158,144,188 159,143,183 160,144,184 167,147,186 171,147,183 159,141,170 108,87,104 208,144,77 255,183,43 245,146,38 222,138,37 225,139,39 234,149,39 253,156,52 255,184,51 255,154,32 234,131,20 206,113,20 185,102,19 158,87,14 134,75,16 107,63,21 57,43,16 46,44,26 45,41,24 43,38,24 40,32,19 44,37,21 42,38,21 42,35,19 56,43,20 57,44,21 53,44,25 53,44,27 50,46,27 49,44,30 49,44,30 55,45,23 54,45,26 57,50,30 57,55,33 56,57,34 64,63,36 62,65,32 64,69,37 62,68,29 55,49,40 53,41,43 50,42,48 36,39,50 34,34,44 35,35,45 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 35,39,52 36,40,53 36,40,53 38,43,51 38,43,53 40,45,55 33,31,39 24,23,26 23,22,27
72,42,27 34,18,12 32,18,18 78,42,32 103,51,19 115,53,26 113,49,21 83,38,17 115,52,28 120,58,29 117,58,28 132,69,36 112,55,26 91,38,15 90,39,15 81,43,26 63,37,27 39,21,16 26,12,12 21,11,12 23,13,14 22,12,11 19,9,10 18,8,9 17,10,10 16,9,9 16,9,9 16,9,9 16,9,9 16,9,9 19,9,10 21,11,10 26,17,13 28,19,15 32,21,18 33,20,17 36,23,18 40,24,20 35,22,15 34,23,16 37,28,20 37,32,18 37,37,21 66,56,60 178,150,183 170,147,185 172,147,188 172,148,184 171,146,185 171,146,185 175,146,182 176,147,183 175,148,183 175,148,183 174,147,184 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 170,151,185 175,149,179 180,145,176 111,85,106 255,191,55 255,187,54 255,153,55 244,148,49 253,158,55 255,161,46 180,99,18 255,149,20 230,137,22 221,127,17 186,101,7 161,88,8 140,75,11 109,65,23 72,49,18 55,40,18 48,37,18 39,32,16 28,22,13 33,27,18 44,37,21 40,36,19 40,37,22 45,38,20 56,43,20 58,46,20 59,45,20 61,43,22 52,43,24 54,43,24 52,44,22 51,45,22 57,49,27 57,53,32 60,58,36 63,60,34 62,65,32 64,68,39 64,69,33 63,60,45 53,41,41 51,43,49 35,38,49 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,51 38,43,51 40,45,55 33,31,39 24,23,26 24,23,28
71,44,28 37,19,14 34,21,16 95,55,32 101,53,24 104,44,19 113,49,21 100,44,18 120,61,33 111,51,28 118,56,29 129,59,33 106,50,26 83,36,15 81,35,17 69,33,23 52,32,23 33,17,11 25,13,13 22,10,10 24,15,11 21,11,12 16,9,12 16,9,9 15,8,8 15,8,8 15,8,11 16,9,9 16,9,12 18,8,7 21,11,10 22,13,9 28,19,15 29,20,16 32,21,18 33,20,17 36,24,14 35,22,17 38,25,20 36,23,16 37,29,18 37,34,21 37,37,23 83,71,73 182,152,181 178,148,189 178,149,187 178,149,185 175,151,187 175,151,187 176,147,185 176,147,183 175,148,183 172,150,185 172,147,188 175,148,183 178,152,184 180,152,183 182,152,183 181,153,186 188,150,184 190,150,183 187,143,172 111,94,116 255,197,33 255,190,58 255,172,53 255,160,47 251,152,42 206,124,29 92,55,11 175,94,0 127,68,0 153,91,10 152,80,0 108,59,8 81,43,6 56,37,10 48,38,14 49,36,15 38,30,17 36,32,22 38,37,26 41,38,25 42,38,21 42,38,21 41,41,25 43,41,23 44,40,23 44,40,21 51,43,21 60,45,23 61,44,20 58,45,22 56,46,22 56,46,24 54,46,24 56,50,27 60,53,33 59,55,34 64,63,36 66,69,38 67,72,38 65,67,41 51,41,42 49,44,46 35,38,47 32,35,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,49 39,44,52 37,45,54 32,33,38 24,22,30 24,22,32
59,31,18 44,22,14 47,27,20 99,52,29 82,35,12 107,50,19 122,55,28 114,53,21 118,59,31 106,46,23 124,62,35 113,51,22 95,44,20 78,35,18 79,40,26 56,23,12 47,27,18 30,14,10 29,17,19 26,14,14 25,16,12 22,12,13 17,10,13 16,9,9 16,9,9 16,9,9 16,9,12 16,9,9 18,8,9 18,8,7 24,15,11 25,16,12 28,19,15 31,20,17 33,20,17 33,20,17 40,25,16 38,23,14 39,27,17 36,24,14 38,26,16 37,29,18 40,37,24 149,124,125 203,155,179 201,158,180 198,157,183 193,153,188 182,153,189 179,150,186 177,150,187 178,149,185 177,150,187 177,150,187 181,150,188 187,152,185 192,154,186 192,155,184 195,154,180 195,153,184 193,154,182 193,154,182 182,144,165 123,90,92 255,197,33 255,189,51 255,178,44 255,155,30 204,112,12 134,76,12 58,38,20 150,92,26 64,40,16 73,43,15 106,67,28 136,92,41 65,43,9 55,38,10 52,38,9 50,36,11 47,36,17 45,38,20 44,40,21 45,41,22 44,40,21 47,43,26 44,45,26 42,43,24 42,43,24 41,42,23 40,41,22 42,38,19 52,42,20 59,45,20 59,47,19 57,45,19 55,47,23 53,47,24 57,51,28 60,53,33 66,63,39 68,68,38 66,71,37 64,69,35 53,43,42 50,45,47 36,41,49 35,35,45 35,35,45 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 39,44,54 37,45,54 34,35,40 23,22,25 24,23,28
62,30,16 55,29,15 58,30,19 97,48,28 82,35,12 118,56,29 124,58,26 123,60,29 108,51,22 100,44,18 116,60,34 100,47,22 92,45,24 78,36,25 72,35,22 49,22,15 38,20,17 29,15,15 29,16,11 35,22,19 26,14,16 19,9,13 18,8,9 18,8,9 18,8,9 16,9,9 18,8,9 18,8,7 21,11,10 21,12,8 25,15,14 26,17,13 31,20,17 33,20,17 37,21,17 36,21,12 41,26,15 42,28,14 43,26,16 41,24,14 44,30,16 38,30,17 42,33,27 198,153,159 217,160,172 217,159,176 209,156,182 200,155,182 190,156,184 185,152,184 185,152,186 185,152,186 185,152,186 182,151,187 183,153,184 190,152,186 192,154,186 195,155,188 204,156,182 208,156,177 208,157,175 207,156,174 207,147,163 130,91,77 255,193,29 255,182,37 255,175,39 245,145,31 161,95,20 81,59,21 68,36,4 242,138,20 255,149,32 223,120,9 201,115,15 199,115,12 165,89,8 144,83,20 145,81,12 157,84,9 148,82,9 115,59,0 92,54,8 75,48,12 61,44,18 47,45,25 45,45,29 44,44,28 44,44,28 44,45,26 47,44,29 44,42,24 43,41,23 47,44,20 55,47,25 59,50,23 56,46,22 56,46,24 57,49,27 59,53,30 62,59,35 67,66,39 68,70,42 65,69,31 51,47,39 49,44,43 35,40,48 35,35,45 35,35,45 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 36,36,46 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 37,45,54 36,36,44 23,22,25 24,23,28
78,37,19 56,24,8 66,34,20 97,43,23 91,40,16 129,63,33 123,57,25 122,59,28 96,40,14 92,41,15 98,47,21 89,40,18 84,41,22 75,38,25 58,28,13 44,22,14 34,16,13 29,16,13 33,20,13 32,18,18 24,12,14 19,7,12 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 19,9,8 22,13,9 22,12,11 25,15,14 26,16,15 35,22,19 35,22,17 38,23,14 41,24,14 48,29,17 54,33,18 52,33,19 54,34,25 60,39,35 76,55,55 108,84,90 226,156,164 237,167,177 231,162,174 225,161,175 217,157,178 212,156,180 210,156,179 205,156,176 203,156,177 201,157,177 201,156,179 200,156,187 194,154,187 190,153,182 191,152,182 192,154,186 194,154,187 198,157,183 201,158,184 199,152,161 135,93,71 255,183,24 255,169,24 248,146,26 174,102,13 90,53,9 57,40,14 187,87,0 255,161,21 255,152,23 246,140,21 221,129,19 203,117,15 144,78,3 161,88,8 198,108,12 220,121,11 243,138,23 196,104,4 134,80,21 111,70,23 81,54,22 52,48,27 46,46,30 46,46,30 45,45,29 44,44,28 48,45,30 48,46,28 47,43,24 49,47,27 47,48,27 57,47,23 53,47,22 53,47,24 52,49,25 59,53,30 62,59,35 64,63,36 68,70,42 65,71,32 61,66,34 51,54,34 37,40,51 35,35,47 35,35,45 31,31,41 32,32,42 34,34,44 34,34,44 34,34,44 36,36,46 35,35,45 33,37,50 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 36,40,53 40,44,57 38,46,55 36,36,44 23,22,25 23,22,27
81,38,23 69,30,16 66,27,13 88,39,19 106,43,19 133,64,33 126,57,26 108,49,21 89,38,14 87,40,19 89,40,20 78,38,15 72,36,18 60,29,17 51,25,15 39,19,12 35,17,12 36,18,13 36,20,16 25,14,11 25,11,13 18,8,9 19,7,9 18,8,9 18,8,9 18,8,9 19,9,8 22,12,11 22,12,11 24,14,15 29,18,15 31,20,17 34,21,16 35,22,17 40,25,14 43,27,12 52,31,16 55,32,17 57,31,19 70,46,52 90,70,82 90,64,83 112,85,97 178,149,173 191,155,193 191,158,192 189,158,194 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 186,152,191 186,152,191 185,154,192 189,156,190 192,157,190 192,157,190 192,154,186 193,155,187 193,155,187 195,155,188 193,152,166 128,88,83 255,176,13 255,153,13 201,110,4 121,72,7 59,42,18 131,65,0 255,165,25 255,168,26 255,174,40 255,158,30 248,148,32 213,128,22 137,79,13 173,95,13 201,115,15 225,125,11 255,146,19 223,125,10 134,81,24 104,67,23 76,52,26 51,47,30 46,48,33 44,48,33 44,48,33 46,48,31 45,46,25 44,42,20 53,43,19 55,45,23 54,50,29 50,49,24 54,46,22 54,46,22 55,47,23 58,52,29 58,55,31 58,57,30 66,69,38 65,70,34 59,66,30 62,69,33 40,46,37 36,36,48 35,35,45 31,31,41 32,32,42 32,32,42 32,32,42 34,34,44 34,34,44 37,35,45 35,34,49 32,36,49 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 37,45,54 37,37,47 22,21,24 23,22,27
76,33,18 68,29,17 67,28,14 88,36,17 115,48,21 128,58,27 117,51,21 100,44,18 80,35,14 82,41,23 76,34,21 75,39,21 56,26,11 48,22,12 47,24,13 40,18,10 44,24,17 45,28,20 34,18,14 25,14,11 22,10,12 19,9,10 20,8,10 18,8,9 18,8,9 21,11,12 21,12,8 24,15,11 24,14,13 25,15,14 29,19,18 35,22,19 34,21,16 34,21,16 40,25,14 44,28,13 52,31,16 54,31,16 58,32,22 102,81,96 125,99,120 116,80,100 116,85,103 171,147,181 175,149,195 174,151,193 174,151,193 173,147,193 175,149,195 175,149,195 175,150,189 175,150,189 183,153,196 185,153,196 185,153,194 185,154,192 185,153,194 185,153,194 193,155,191 193,155,189 195,157,189 194,156,188 190,149,173 123,90,111 255,167,8 238,137,0 180,101,10 73,47,6 87,55,13 255,160,12 255,172,29 255,174,33 255,175,37 255,162,32 255,153,35 214,122,22 150,85,21 187,103,18 206,114,16 226,128,15 248,142,23 220,127,20 118,75,17 92,64,26 58,50,28 47,49,32 46,48,31 48,45,30 48,46,28 47,43,24 42,37,23 42,34,21 47,43,22 54,48,25 54,50,29 53,51,29 49,48,23 52,49,25 51,48,24 58,52,29 58,55,31 60,59,34 62,65,34 62,68,29 62,68,29 62,67,31 64,71,39 27,30,22 42,39,45 34,32,42 31,31,41 32,32,42 31,31,41 32,32,42 34,34,44 37,35,45 35,34,49 33,37,50 32,36,49 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 37,45,54 37,37,47 22,21,26 24,23,28
77,31,15 70,28,15 71,29,16 105,47,25 128,58,27 129,56,26 114,51,20 92,41,17 78,35,16 72,35,20 66,30,20 70,34,24 50,22,13 48,22,12 48,25,14 51,27,19 48,28,19 38,21,13 33,20,15 20,14,9 21,11,10 19,9,10 19,9,10 18,8,9 19,9,8 19,10,6 23,13,12 25,15,14 24,17,20 28,19,15 31,20,17 35,22,19 34,21,16 36,23,16 40,26,12 46,27,13 53,30,15 55,32,19 64,38,42 102,74,93 165,124,138 137,92,98 120,93,105 216,158,173 219,159,177 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 221,161,179 224,162,176 224,161,178 215,159,181 207,157,182 205,157,185 199,160,188 196,157,187 201,157,186 196,159,186 194,149,174 123,91,105 255,165,22 228,132,0 157,92,0 67,44,13 250,150,20 255,172,29 255,170,24 255,180,39 255,174,35 255,175,36 255,160,34 231,131,26 164,90,18 187,104,14 209,120,21 222,128,16 226,135,27 183,108,18 111,75,28 77,59,29 48,46,28 46,44,26 44,41,26 40,38,16 40,35,23 39,29,17 41,38,25 47,48,29 50,48,26 53,47,24 48,49,26 49,50,27 47,49,23 50,49,24 52,49,25 56,50,27 61,55,32 56,53,29 61,61,31 60,65,29 60,66,25 60,65,29 64,69,37 63,69,42 32,35,25 58,48,52 61,50,59 33,31,41 36,34,44 36,34,42 34,34,44 35,35,45 35,35,45 35,35,45 32,37,47 33,37,50 34,38,51 36,40,53 38,42,55 40,44,57 40,44,57 37,37,49 23,22,27 24,23,28
87,39,21 70,29,13 76,32,20 127,64,42 137,64,32 138,63,32 116,52,24 86,37,15 74,36,17 61,26,13 65,30,17 60,27,16 54,23,13 52,26,14 54,26,15 59,33,23 41,21,12 34,18,12 29,16,13 21,15,10 19,9,8 19,9,10 19,9,13 19,9,10 21,11,10 21,12,6 24,14,13 25,15,14 26,19,19 30,18,18 33,21,21 33,20,17 33,20,15 36,23,16 38,24,10 50,31,17 53,31,13 54,31,20 114,84,85 114,75,89 184,132,138 150,99,102 131,97,106 236,164,170 248,169,177 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 245,168,178 248,169,177 248,169,175 244,168,178 234,168,179 232,168,180 217,161,183 210,162,188 201,157,186 196,159,186 195,150,175 121,94,108 255,167,26 232,138,0 165,99,0 79,53,12 255,186,22 255,166,24 255,164,22 255,177,32 255,177,35 255,178,37 255,164,31 238,139,31 179,103,24 187,111,17 198,117,13 218,126,16 205,123,31 155,92,20 80,56,21 55,42,19 44,36,25 48,34,18 38,30,19 40,31,16 56,35,20 69,47,29 49,46,31 54,52,32 52,53,32 51,49,27 49,50,27 48,49,26 50,46,25 51,48,24 54,48,25 56,50,27 58,52,29 57,54,30 57,57,27 60,65,29 61,67,26 60,65,29 62,67,35 64,68,39 57,64,46 41,34,32 53,42,49 45,41,52 31,31,41 33,31,43 34,34,46 34,34,44 35,35,45 36,36,46 32,37,45 33,37,50 34,38,51 36,40,53 38,42,55 40,44,57 41,45,58 38,38,50 24,23,28 24,23,28
86,38,22 73,31,18 75,32,17 120,49,23 134,60,26 134,59,28 108,46,19 75,32,13 62,32,17 60,32,21 59,26,15 55,24,12 49,21,8 61,28,17 63,30,19 52,26,16 39,22,12 37,21,15 38,25,22 19,13,8 22,12,11 19,9,8 19,9,10 21,11,10 23,14,10 25,16,12 26,16,15 25,15,16 29,19,18 32,20,20 33,20,17 37,21,19 33,20,15 38,22,16 41,25,12 50,31,17 54,32,14 63,32,20 182,127,123 193,128,120 220,146,141 165,103,103 138,98,102 255,172,160 255,173,166 255,174,171 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,172 255,171,171 255,171,170 255,172,172 255,174,172 255,173,173 255,172,174 246,171,169 244,168,180 229,166,185 226,168,185 204,154,181 130,93,109 255,175,35 247,154,10 200,121,4 142,89,23 255,170,0 231,133,9 255,152,14 255,166,27 255,165,31 255,170,31 255,155,33 239,144,50 186,109,33 186,108,39 180,103,29 129,71,16 73,37,8 61,40,27 49,35,17 49,33,18 40,29,14 44,33,26 116,74,50 118,66,34 69,50,25 53,51,29 53,54,33 56,57,36 56,57,36 56,52,31 55,51,30 52,53,30 52,46,23 53,47,24 52,49,25 57,51,28 59,53,30 57,54,28 58,58,28 55,60,26 61,67,28 61,66,30 61,66,32 64,68,39 60,68,43 55,64,47 53,48,47 39,27,32 44,40,51 36,36,48 34,34,44 35,35,43 36,36,46 36,36,46 33,36,45 34,37,46 33,37,50 35,39,52 38,42,55 40,44,57 42,44,58 41,41,53 22,21,26 24,23,28
89,40,20 68,30,13 86,39,18 122,48,14 128,53,24 129,61,25 105,52,27 65,30,15 58,30,17 59,28,16 62,29,20 54,23,11 67,34,23 60,29,17 55,29,19 38,21,11 41,26,15 43,31,19 27,14,11 23,11,11 22,13,9 19,10,6 22,12,11 22,12,11 25,15,14 27,15,15 26,16,17 31,19,19 34,21,18 34,21,18 34,21,18 34,21,18 34,21,16 37,21,15 42,26,13 51,30,17 57,29,16 59,31,20 140,74,69 212,134,124 239,155,147 164,103,96 149,101,99 255,176,167 255,173,167 255,173,171 255,172,170 255,172,172 255,173,173 255,173,173 255,174,173 255,174,173 255,172,172 255,173,169 255,174,169 255,172,172 255,173,172 255,170,169 249,168,173 249,168,173 250,171,175 245,170,177 231,163,170 131,96,111 225,144,49 255,171,13 235,139,12 213,122,16 255,145,0 132,63,7 168,88,0 172,95,6 164,91,16 137,73,13 122,64,13 103,56,22 69,39,11 62,40,22 47,36,21 42,27,16 54,39,28 50,35,26 72,51,40 128,92,70 174,105,65 150,78,28 88,51,27 50,47,32 51,52,29 53,51,29 54,52,32 57,55,33 55,56,33 55,53,31 51,52,29 51,48,24 51,48,24 51,48,24 54,51,27 54,53,28 54,53,28 54,55,32 54,59,27 55,60,26 59,64,30 62,65,32 60,64,35 61,65,36 60,68,43 56,66,42 48,54,41 45,47,47 25,22,26 40,36,45 35,35,45 35,35,45 36,36,46 36,36,44 35,38,47 34,37,46 33,35,49 33,35,49 36,40,53 36,38,52 40,43,54 37,40,51 22,21,26 24,23,28
83,34,12 74,36,17 98,42,20 130,50,16 124,46,20 120,56,28 82,40,18 60,30,15 61,33,20 65,34,22 61,28,17 73,38,23 57,25,9 58,30,21 40,20,13 40,28,18 36,26,16 29,18,11 26,15,12 23,13,12 24,15,11 24,15,11 24,15,11 26,16,15 28,18,19 27,15,15 30,18,18 34,21,18 33,20,17 34,21,18 35,22,19 34,21,18 33,20,15 41,26,17 49,28,15 54,31,18 57,29,16 65,34,22 184,111,104 213,136,121 233,159,150 164,104,102 148,103,100 255,174,172 255,172,173 255,173,171 255,172,170 255,174,172 255,174,172 255,174,172 255,174,172 255,174,172 255,175,174 255,174,170 255,174,171 255,172,174 255,173,174 246,171,171 242,168,182 239,165,179 251,176,174 255,175,180 229,162,164 137,96,107 207,135,85 255,186,29 255,173,22 250,141,10 255,165,15 255,186,38 225,133,53 188,106,59 139,82,53 86,49,25 53,34,18 66,50,37 80,51,29 97,68,44 129,89,55 173,105,62 188,113,66 189,110,62 176,92,30 138,71,21 74,45,21 46,42,34 44,44,28 44,45,24 49,48,23 53,52,27 54,52,30 55,51,30 53,51,29 51,52,29 49,50,27 50,47,23 51,45,22 51,48,24 54,51,27 53,54,31 55,57,31 57,56,31 55,58,25 55,60,26 59,64,32 61,64,33 59,62,38 62,66,39 59,65,38 56,66,42 50,58,37 43,43,40 39,38,41 23,23,20 32,30,40 44,41,56 70,69,86 41,44,53 36,36,46 35,35,47 35,38,47 33,38,48 76,79,101 80,76,100 75,67,84 35,40,48 22,20,28 24,23,28
90,36,16 78,36,14 115,45,19 129,48,14 122,47,18 102,46,22 71,35,17 67,35,19 63,34,14 68,36,20 77,42,27 61,26,13 57,29,16 45,24,9 45,31,17 36,25,20 25,13,13 25,15,14 21,12,8 25,15,14 24,14,13 24,15,11 28,19,15 28,19,15 28,19,15 29,20,16 33,20,17 33,20,17 35,22,19 36,23,20 36,23,20 35,22,19 37,22,11 44,28,15 52,31,16 55,30,11 58,31,15 75,37,27 213,138,136 220,146,141 226,158,156 163,106,105 154,104,102 255,175,172 255,172,170 255,172,170 255,174,172 255,173,171 255,173,171 255,173,171 255,174,173 245,170,177 246,170,180 247,170,180 233,168,185 229,168,192 228,169,192 224,169,195 215,166,197 215,166,197 217,167,194 218,165,193 218,158,174 135,96,107 183,127,103 255,180,51 255,174,24 255,156,15 255,170,19 255,182,11 255,167,41 243,139,50 237,133,57 237,133,57 225,124,58 218,120,58 219,121,61 215,119,61 206,107,52 198,112,48 173,103,52 147,88,42 74,50,17 45,38,22 41,44,22 44,45,22 47,45,25 45,41,22 50,43,23 52,48,27 53,51,29 54,52,30 51,49,27 49,50,27 49,50,27 50,47,23 53,45,23 52,46,23 56,50,27 54,53,28 55,54,29 58,56,27 56,56,24 55,60,26 57,62,30 59,62,31 59,63,36 60,63,39 54,67,42 54,64,42 49,57,34 48,51,31 50,49,54 29,29,29 31,28,34 34,32,42 40,38,50 39,37,47 37,35,45 33,35,51 62,66,95 91,95,126 88,84,118 72,61,88 50,40,58 38,38,46 23,22,27 25,22,28
92,36,14 89,37,16 125,47,19 127,43,10 130,57,27 96,45,19 75,37,18 79,41,20 94,54,31 89,48,28 64,30,12 65,35,20 54,31,18 49,33,20 33,20,15 21,11,10 22,12,11 24,15,11 23,13,12 26,16,17 30,20,19 28,19,15 28,19,15 27,16,13 36,23,20 35,22,19 33,20,17 34,21,18 35,22,19 35,22,19 35,22,17 37,22,13 45,26,14 49,28,13 53,31,13 56,31,14 65,37,24 157,106,107 190,131,142 211,146,163 214,148,161 167,110,109 150,101,102 255,174,172 255,175,171 255,176,167 255,178,169 255,178,169 255,176,167 255,178,169 255,174,172 249,170,176 242,169,180 243,170,181 239,169,188 225,169,191 217,169,193 210,165,192 213,169,198 209,165,194 206,165,189 209,166,192 199,158,180 143,104,103 57,41,24 214,159,87 252,157,10 255,161,16 255,168,22 255,171,13 255,161,11 245,155,21 227,134,19 229,144,34 240,145,51 215,125,47 181,107,37 148,90,37 111,71,19 80,60,14 59,45,16 59,49,25 49,46,20 47,46,19 48,45,19 47,44,18 51,42,23 51,42,23 51,44,24 51,47,26 51,48,24 51,48,24 53,52,27 48,49,26 51,50,25 52,46,23 52,46,23 54,48,25 55,52,28 55,52,28 56,53,27 58,56,27 55,55,23 55,60,26 53,58,26 55,58,27 57,61,34 55,58,36 53,63,41 53,58,38 51,54,30 46,47,28 41,39,40 27,25,23 31,28,32 36,35,38 26,25,30 31,28,34 31,28,34 38,35,50 69,63,86 69,63,86 70,59,84 68,55,74 51,47,58 37,40,47 23,21,29 24,23,28
113,43,19 112,42,16 129,52,19 137,57,25 125,55,26 83,36,13 71,28,11 101,53,26 86,43,24 75,37,20 65,35,18 54,31,18 46,29,21 31,17,17 21,11,12 19,9,8 22,13,9 23,14,10 25,15,14 28,18,17 25,15,14 30,21,17 33,22,19 36,23,20 34,21,18 33,20,17 34,21,18 35,22,19 35,22,19 36,20,14 37,22,13 41,25,12 49,28,15 53,30,15 57,30,14 59,32,16 68,32,22 202,142,144 206,138,145 234,164,172 238,171,175 164,109,107 152,103,106 253,176,170 255,177,169 255,178,169 255,177,167 255,179,166 255,179,170 255,178,169 255,177,167 255,177,170 255,177,173 251,177,177 238,174,186 226,175,190 138,111,123 60,48,64 71,66,93 72,69,98 71,71,99 86,78,111 187,147,153 81,55,45 56,15,0 175,105,79 255,169,8 253,158,11 255,160,18 255,167,9 252,158,8 236,146,8 219,138,15 200,125,9 182,113,12 163,99,12 122,82,16 97,68,17 83,62,19 73,55,25 61,52,23 59,50,23 55,46,19 53,46,19 50,41,14 54,45,18 55,45,21 52,42,20 53,43,21 51,43,21 52,44,22 53,45,23 54,48,25 49,48,23 50,48,26 54,48,25 53,47,24 52,49,25 57,51,28 54,50,29 58,52,27 56,55,28 52,57,25 55,58,27 55,58,27 55,57,31 55,56,33 54,52,32 53,54,33 50,53,29 45,48,26 44,43,32 39,37,35 27,25,26 31,29,30 35,32,36 28,25,29 27,24,30 30,27,31 32,29,35 30,18,30 53,41,53 58,44,57 59,54,70 29,27,35 37,40,49 22,23,28 22,23,26
190,117,60 150,78,30 131,51,15 122,44,16 111,46,25 89,36,13 90,37,10 105,54,26 80,39,19 65,30,15 62,36,24 39,21,16 26,12,12 19,7,12 19,9,10 18,8,9 23,14,10 23,14,10 23,14,10 28,18,17 35,22,19 35,22,19 33,22,19 34,21,18 34,21,18 33,20,15 34,21,16 35,19,15 36,21,12 37,22,13 42,26,13 48,29,15 57,31,17 57,30,14 63,31,17 59,29,14 94,55,41 208,140,136 238,159,156 246,161,158 246,172,167 167,108,103 154,103,104 255,177,167 255,178,171 255,179,168 255,180,165 255,180,159 255,179,159 255,179,161 255,179,167 255,179,166 255,179,168 255,179,175 247,172,177 128,90,92 41,33,41 37,30,42 37,33,44 50,43,55 74,50,56 114,75,63 97,61,53 120,79,59 177,119,68 253,177,64 255,170,25 255,165,16 246,151,8 251,163,6 249,162,9 232,143,2 210,127,5 196,117,5 179,113,13 159,98,14 116,78,14 97,67,21 79,60,21 68,50,18 63,51,25 61,49,21 54,47,18 54,47,18 56,47,18 54,45,16 53,43,19 54,44,22 55,45,23 54,44,22 52,44,22 54,46,24 55,47,25 51,48,24 51,48,24 54,46,24 56,50,27 58,50,28 59,53,28 55,54,29 60,54,29 56,56,26 54,57,26 54,57,24 51,53,25 52,54,28 51,52,31 48,51,27 51,49,27 47,48,25 44,47,27 44,43,36 33,28,27 28,26,24 26,24,25 30,25,27 30,27,31 25,22,26 30,27,31 28,25,29 32,26,31 27,25,26 37,30,33 45,37,45 30,24,29 42,46,59 23,27,31 21,23,23
241,159,87 218,142,79 181,115,67 138,82,48 100,47,22 107,49,25 105,52,29 78,37,19 61,34,18 60,34,22 42,24,19 23,11,11 19,7,12 18,8,9 18,8,9 18,8,7 19,9,8 22,12,11 24,15,11 28,19,15 33,20,17 32,21,16 36,23,20 34,21,18 34,21,18 35,22,19 38,23,14 38,23,12 37,22,11 41,27,13 49,28,15 55,29,15 57,30,12 57,30,12 59,32,14 60,42,23 175,127,111 232,151,142 250,162,153 255,180,171 255,175,167 170,111,104 154,104,102 255,179,168 255,181,170 255,182,165 255,181,165 255,181,164 255,181,164 255,181,164 255,180,168 255,181,170 255,182,170 255,181,171 228,168,156 43,34,30 44,28,26 43,30,27 50,33,25 115,69,51 150,86,69 96,50,24 59,39,30 201,132,94 194,132,53 255,175,44 255,174,27 252,157,10 247,154,6 250,160,15 243,155,7 228,140,6 204,121,3 191,115,4 171,104,7 147,90,5 116,74,9 93,64,15 76,54,18 60,46,17 62,50,24 61,49,21 62,50,22 55,46,17 55,46,17 54,45,16 55,46,19 54,44,22 55,45,21 54,44,20 56,46,22 55,47,25 59,49,27 55,47,25 54,48,25 57,47,25 57,49,27 57,51,28 55,52,28 57,52,24 56,53,27 56,54,25 56,56,26 51,54,23 53,55,29 48,49,28 49,50,27 48,49,26 46,47,24 45,46,25 44,44,30 50,45,42 25,23,24 25,23,24 33,30,34 33,28,30 40,30,31 35,27,33 37,34,40 28,25,29 28,23,25 29,24,21 33,26,24 41,29,31 31,29,37 55,65,85 65,71,90 40,43,61
