83,74,98 102,89,124 159,139,192 161,139,188 161,140,186 165,140,183 171,143,187 173,143,186 179,144,186 182,148,187 184,148,186 126,98,129 158,130,159 189,146,184 191,148,186 117,95,119 72,58,75 57,45,61 54,47,59 46,39,51 55,48,60 67,62,78 84,76,95 73,60,79 174,112,110 192,146,176 178,148,191 178,148,191 180,149,187 167,139,170 169,131,152 178,147,185 183,147,187 184,148,188 183,147,187 183,147,185 180,146,183 180,149,187 177,146,184 175,145,186 135,114,144 148,125,156 159,139,188 157,139,189 160,138,187 160,137,175 100,78,81 80,69,76 72,61,68 74,63,72 77,70,84 80,68,82 119,85,81 125,51,28 97,42,27 46,23,12 38,22,18 40,24,22 45,26,28 39,26,23 84,46,38 157,70,43 148,67,31 138,77,70 178,140,190 158,121,139 79,64,26 72,62,22 80,71,26 71,63,29 69,60,29 68,60,26 76,63,29 96,76,56 134,96,86 68,44,36 94,75,79 190,126,100 160,118,107 90,81,96 73,71,93 70,68,88 70,69,86 72,70,92 74,72,94 76,72,96 77,74,101 92,77,97 154,105,94 133,95,97 78,75,102 63,58,76 36,24,29 130,117,154 144,135,188 147,136,190 148,137,189 153,140,190 108,91,125 158,139,183 156,138,186 157,139,187 159,143,183 76,67,82 71,64,78 79,73,94 72,60,76 65,54,63 51,44,54 73,61,73 59,55,68 80,70,90 70,61,87 144,135,175 145,135,195 120,113,164 105,101,137 142,132,188 145,135,191 144,134,190 144,134,192 144,134,192 144,134,192 145,135,193 145,135,193 145,136,189 79,74,103 91,85,119
86,80,105 101,93,128 154,139,197 154,138,194 154,138,194 153,140,190 155,140,191 155,140,189 157,139,187 158,138,187 159,140,186 103,87,125 144,127,159 168,143,184 171,141,186 107,91,118 66,56,74 51,44,58 53,46,58 44,40,51 57,50,62 68,64,77 84,76,95 73,59,76 182,116,113 195,146,177 182,148,187 182,148,187 184,150,189 177,144,176 179,135,153 192,149,183 193,150,184 195,150,184 195,151,182 197,153,184 193,151,180 191,152,182 189,149,186 188,149,188 141,113,144 153,125,154 180,148,191 174,144,187 174,146,188 171,144,179 103,81,84 80,67,75 72,61,70 70,58,70 78,69,82 79,67,81 117,49,29 89,34,19 55,33,27 42,25,26 34,17,18 31,14,17 29,17,19 36,19,20 57,32,29 110,57,43 61,39,19 68,26,15 100,55,50 129,91,74 91,69,35 77,66,22 79,69,27 68,62,26 62,56,22 63,55,19 76,55,28 99,67,53 108,69,57 43,30,27 77,65,79 187,127,106 174,122,103 104,89,99 75,71,91 74,70,92 71,69,89 70,68,88 71,69,89 76,72,96 76,73,100 89,79,99 145,102,98 186,137,126 77,75,99 70,68,88 35,27,35 65,46,60 152,139,187 154,141,191 154,141,189 153,140,186 107,90,122 156,139,184 154,139,188 153,137,191 156,138,186 77,67,85 72,64,81 79,74,90 74,62,78 65,52,62 51,44,54 71,59,71 55,51,64 69,61,78 65,56,82 135,124,160 124,114,163 91,83,127 101,97,133 141,133,193 144,134,192 144,134,190 145,135,193 145,135,193 146,136,194 147,135,194 147,135,194 145,135,191 88,83,112 136,127,178
90,78,110 112,99,136 154,138,192 157,138,193 155,139,193 154,140,193 155,139,193 155,140,191 156,141,190 160,142,194 158,140,190 103,87,125 85,70,101 86,69,103 90,72,109 78,64,88 58,51,65 48,44,57 53,46,58 44,40,51 57,50,62 67,63,76 85,77,94 72,58,73 186,120,115 198,148,177 184,150,189 187,152,185 193,153,186 182,144,169 192,139,154 204,154,183 203,155,181 204,154,181 206,156,183 208,155,183 209,156,184 209,156,182 206,156,183 204,153,185 149,116,139 167,131,155 199,153,185 194,149,185 191,148,184 184,150,178 103,79,83 82,67,75 70,59,68 71,59,71 76,67,80 83,64,78 124,48,26 74,37,22 50,29,27 33,19,24 31,17,22 33,19,21 34,20,22 39,21,16 104,52,31 94,38,14 33,19,24 72,34,15 57,36,34 53,31,34 187,137,131 172,131,84 85,73,18 66,60,26 59,54,22 59,50,19 88,57,38 144,102,89 99,63,55 40,30,34 66,61,77 129,85,73 196,133,109 127,99,101 81,75,96 76,72,94 69,68,85 72,68,88 73,71,91 74,72,94 79,77,101 79,76,103 146,111,112 194,144,129 68,63,81 75,72,89 32,30,40 33,21,26 143,115,146 160,140,189 157,139,187 155,140,187 104,89,120 151,137,179 150,140,189 150,141,192 154,140,184 77,67,85 72,65,79 79,71,88 72,63,76 65,54,63 50,42,50 72,60,72 56,49,61 61,51,69 72,58,82 89,74,107 111,97,139 114,103,139 101,95,131 145,137,195 145,137,195 144,136,194 147,137,195 147,137,195 150,138,197 148,136,195 148,136,197 146,137,190 88,84,116 139,130,183
94,82,112 122,107,140 165,143,194 161,141,192 159,141,193 156,141,192 159,141,191 160,142,190 163,143,192 166,144,193 169,144,194 109,89,126 159,141,170 173,146,183 172,148,184 95,80,102 64,57,71 48,44,55 53,46,56 47,40,50 56,49,59 70,63,75 83,78,94 75,59,74 190,125,113 124,77,96 129,97,124 141,110,132 152,114,137 141,105,125 197,142,161 207,157,184 206,156,183 206,156,183 207,157,184 214,157,184 217,158,183 216,157,182 217,158,183 217,155,184 148,115,134 170,129,151 208,155,183 207,153,186 208,154,187 194,156,179 108,82,86 82,67,75 68,55,65 72,61,70 99,83,96 112,91,108 91,44,35 63,30,21 39,18,14 41,22,24 36,22,24 35,21,21 35,17,14 76,40,30 114,41,13 45,28,20 41,22,10 86,62,29 143,78,66 193,142,160 184,147,194 187,153,192 155,121,99 76,60,29 51,49,20 59,47,19 95,56,44 122,74,58 67,38,32 36,30,35 60,55,71 80,62,61 205,134,113 148,112,106 86,77,92 76,72,92 69,67,87 72,68,90 74,70,92 76,72,96 77,74,101 77,79,106 101,80,97 161,116,111 70,58,72 75,71,91 46,45,62 37,31,36 90,61,68 173,145,189 164,145,191 160,142,192 102,90,122 91,81,110 94,86,121 88,83,112 87,76,101 77,65,81 71,62,77 83,74,89 74,62,76 67,55,67 55,46,57 73,59,72 57,50,64 73,63,81 75,60,80 151,134,166 159,141,193 147,132,179 106,95,133 152,141,195 152,140,197 152,140,197 154,139,197 151,139,196 152,140,197 151,139,196 151,139,198 152,141,195 87,79,114 140,130,179
95,79,108 133,114,146 171,147,194 169,145,192 169,144,194 166,144,193 167,145,194 165,144,190 171,147,194 175,146,195 176,145,193 109,87,122 166,142,178 183,148,192 185,150,192 97,79,104 69,59,77 52,43,58 54,47,57 48,41,51 57,50,60 70,63,75 84,76,93 77,58,72 194,124,118 193,133,149 175,126,148 166,116,141 152,110,129 136,101,116 204,144,160 214,158,180 207,154,180 205,155,182 205,156,187 205,154,186 211,158,186 214,159,185 216,159,186 214,157,186 145,112,133 129,98,116 157,121,141 165,124,148 174,131,155 167,131,151 104,80,84 81,66,74 66,53,61 76,63,71 100,89,112 78,85,110 67,61,86 45,24,24 39,21,18 35,22,19 33,21,21 32,21,18 46,28,27 56,29,22 52,26,16 49,22,6 104,60,18 140,72,0 179,111,109 180,149,185 181,147,173 183,151,192 187,146,186 181,146,110 68,50,29 98,68,51 124,85,71 128,82,68 63,41,35 36,30,35 54,50,61 66,58,66 197,133,107 169,112,93 131,103,103 90,74,89 74,70,92 73,71,93 76,74,98 74,71,98 76,73,100 77,77,103 83,80,109 111,96,116 81,55,59 72,69,86 52,50,62 39,33,40 84,56,56 178,148,189 175,150,193 170,146,191 112,90,123 165,143,176 165,142,184 163,142,188 158,140,181 80,68,84 72,63,78 82,73,86 77,65,77 68,54,67 51,44,54 73,60,70 60,53,67 76,67,82 78,60,85 154,135,169 165,145,196 153,136,181 105,92,127 159,141,193 160,142,194 160,142,194 157,141,197 156,140,194 157,141,195 156,140,194 157,141,195 156,140,194 94,83,117 141,126,173
102,81,111 141,119,152 179,150,199 179,148,196 179,148,198 173,147,193 173,147,193 173,147,193 178,150,194 185,150,196 186,149,192 111,89,122 175,146,182 185,148,191 184,148,188 97,77,100 70,61,76 55,46,61 55,46,59 52,43,54 61,55,62 73,64,77 85,76,91 77,56,71 200,126,126 225,160,182 221,160,186 222,158,183 223,157,182 186,143,158 211,147,159 222,158,183 214,158,182 213,158,186 203,152,184 197,152,186 200,153,188 203,154,185 208,155,185 205,155,184 145,107,130 158,122,142 188,147,169 185,140,165 177,129,157 155,118,136 106,80,84 78,63,71 76,59,65 93,65,65 58,30,30 87,87,113 67,67,95 51,42,55 31,20,17 31,20,17 33,22,15 36,28,15 41,32,15 45,36,17 62,49,28 57,44,21 83,64,27 204,131,72 193,150,186 191,149,194 189,150,189 190,152,186 189,151,187 146,109,138 113,70,53 116,77,65 127,89,79 113,73,66 62,39,36 28,21,21 38,35,41 51,47,56 117,80,67 207,149,125 120,88,85 94,76,85 73,67,88 76,72,92 74,75,98 77,75,99 78,76,100 76,76,102 81,81,107 90,84,107 128,98,97 60,52,71 37,33,42 45,37,45 75,45,44 178,148,191 178,150,194 179,149,192 114,93,123 179,150,188 177,148,195 176,150,196 171,148,190 84,72,88 72,63,78 82,75,87 77,65,77 71,58,68 54,45,58 71,58,68 58,49,64 75,63,79 77,59,84 152,133,167 169,144,196 162,141,187 104,92,124 165,143,194 163,143,194 164,144,195 165,143,196 166,144,197 166,144,195 166,144,195 167,145,198 165,145,196 99,87,119 144,125,169
105,82,109 151,125,157 184,152,197 183,151,196 185,149,198 180,150,195 180,149,197 179,151,195 183,151,196 189,149,195 193,152,194 109,83,113 196,156,189 201,154,191 194,149,183 95,74,93 77,65,79 60,48,62 61,49,63 57,45,57 64,52,64 77,68,79 89,77,91 80,59,74 206,135,134 213,153,183 216,159,188 217,160,187 221,156,186 189,142,161 207,148,161 221,160,186 221,160,186 218,159,184 213,158,188 205,154,188 205,154,188 205,156,187 209,156,186 210,155,181 147,109,130 191,147,167 214,160,183 212,155,182 216,157,182 201,154,173 107,82,83 75,64,73 89,56,45 46,25,14 43,22,20 63,56,70 54,55,78 51,49,45 57,49,25 58,46,16 53,46,17 54,45,18 52,43,16 52,45,18 50,45,17 51,45,22 45,31,17 176,120,73 207,147,165 196,146,184 205,152,180 205,152,182 203,154,185 179,117,108 129,91,74 94,61,52 96,65,57 88,60,51 54,38,34 31,24,27 36,28,34 53,47,54 72,54,53 179,120,92 161,120,104 101,77,83 75,70,88 72,70,90 73,71,93 74,72,96 78,76,100 77,75,99 82,78,98 118,99,113 149,124,123 45,34,43 47,40,50 48,40,48 79,48,38 187,146,197 178,150,194 179,149,192 117,94,123 181,150,188 179,150,197 178,149,198 176,151,194 88,71,91 72,63,78 84,75,90 74,62,74 73,60,70 53,46,56 71,60,69 61,52,65 75,63,79 82,62,85 154,130,164 178,149,198 170,146,191 103,88,119 175,145,197 175,148,199 175,148,199 175,148,199 175,148,201 175,148,201 176,149,202 178,148,202 178,149,198 108,93,126 145,125,166
109,85,105 167,138,164 198,155,193 193,152,192 190,150,196 188,151,198 188,151,198 188,151,198 188,151,196 190,150,196 196,152,193 111,84,110 205,161,190 213,160,190 212,159,187 98,72,89 74,62,76 58,46,62 59,47,63 52,43,54 61,52,63 77,68,79 89,75,90 84,59,73 201,129,131 212,154,188 207,156,190 211,157,192 212,154,188 183,140,162 210,155,174 217,162,190 218,158,188 215,158,187 215,160,190 215,160,190 213,158,188 211,158,188 213,160,188 216,159,186 148,110,131 194,145,167 224,160,185 225,159,184 227,159,185 211,160,178 112,84,86 99,64,49 63,34,28 27,13,13 37,30,28 52,51,40 73,57,24 79,61,17 87,61,22 106,73,48 104,79,78 107,90,91 81,70,77 51,42,34 49,42,24 47,39,15 44,40,21 49,35,19 145,99,115 215,158,187 219,159,177 219,157,188 221,157,182 176,120,98 103,72,60 89,56,49 95,62,55 70,42,33 53,39,39 36,26,30 29,23,28 32,29,35 55,49,54 212,145,118 147,113,109 101,83,94 79,75,97 73,71,93 74,72,96 77,75,99 76,77,100 77,75,99 78,76,100 94,79,99 133,100,91 53,38,46 46,39,49 45,37,43 121,82,70 196,148,190 186,150,188 184,148,188 122,99,126 185,152,186 182,149,197 182,149,199 183,151,196 91,71,92 72,62,80 80,71,86 74,60,73 72,59,69 52,43,54 70,58,70 63,54,67 75,62,81 80,60,81 154,128,160 189,154,200 183,151,192 111,93,122 185,149,200 184,152,197 183,150,198 184,151,201 184,150,203 184,150,203 184,150,203 187,148,203 186,150,199 114,99,132 142,117,158
115,87,104 192,151,175 220,165,193 212,158,191 209,157,194 204,157,196 202,156,197 196,155,197 195,155,199 198,154,197 201,156,194 114,84,113 206,162,191 215,160,190 213,158,186 97,71,90 74,62,76 63,51,65 59,47,61 53,41,53 57,48,59 77,68,79 86,72,87 82,57,69 205,134,133 226,159,189 219,159,189 218,158,188 220,155,187 180,138,157 215,155,176 216,161,191 217,160,189 217,160,189 217,160,191 218,161,190 217,160,189 217,160,189 217,160,189 219,159,187 147,110,128 199,147,168 233,163,187 234,162,187 234,162,187 214,160,181 110,81,77 65,35,34 41,28,23 36,28,17 62,49,15 84,64,14 101,71,15 131,85,55 101,87,100 98,94,114 89,87,111 84,85,108 85,86,109 78,81,99 42,38,47 42,41,16 30,31,12 76,47,25 227,164,186 226,163,185 224,163,187 226,162,187 221,160,184 113,74,60 127,90,77 122,85,72 82,54,45 78,51,44 44,28,26 29,23,28 26,19,22 41,28,25 131,85,69 103,84,91 79,73,94 77,71,94 74,70,92 73,71,93 76,74,98 77,75,99 78,76,100 77,75,99 79,75,99 81,77,99 162,120,109 48,34,36 37,33,42 52,33,37 98,60,52 197,153,194 196,152,193 201,155,196 129,100,124 190,155,190 192,152,200 193,153,201 187,150,193 95,74,93 72,63,78 80,71,86 80,66,81 69,56,66 52,44,52 70,58,70 58,49,62 73,60,79 84,63,82 155,126,152 193,151,198 191,150,192 113,90,119 191,149,198 191,154,199 191,154,201 190,152,202 193,152,205 191,152,207 191,152,207 194,151,205 192,152,200 125,103,136 140,113,150
116,85,103 202,159,181 227,167,195 225,165,195 221,164,195 215,161,196 210,160,198 206,161,199 205,159,200 205,159,200 205,160,196 117,84,114 209,163,195 216,161,191 211,156,186 95,69,88 73,61,75 60,48,62 62,48,63 52,40,52 57,48,59 75,66,79 87,73,88 83,59,68 209,135,133 236,166,190 233,165,193 232,166,193 233,162,191 183,136,155 220,157,176 224,162,193 224,162,191 224,162,191 222,160,191 223,163,193 221,161,191 221,161,191 221,161,191 221,159,188 139,102,120 200,148,169 236,164,189 236,164,186 237,162,183 215,159,181 96,58,50 38,17,17 49,38,23 62,53,26 81,65,21 95,74,18 151,108,61 121,94,89 92,93,114 90,92,117 88,91,113 88,91,111 81,86,110 78,85,108 77,78,99 37,37,23 43,35,22 77,52,53 232,165,188 231,164,184 230,163,183 229,162,185 231,164,187 151,112,98 108,70,53 121,79,66 81,53,44 68,44,38 40,26,26 26,20,25 35,25,29 74,44,29 136,92,82 92,76,89 71,69,89 74,70,94 74,70,90 72,70,90 74,72,96 74,72,96 77,75,99 77,75,99 77,75,99 83,79,103 148,116,111 46,32,34 35,29,36 75,41,37 60,32,30 197,153,194 199,155,196 201,155,196 134,102,127 195,157,193 197,155,200 199,154,200 195,154,194 100,76,96 75,63,79 80,71,84 73,61,73 71,58,68 52,44,52 67,56,65 59,47,61 73,64,79 85,61,79 158,126,153 202,156,199 195,155,192 116,90,118 198,153,199 198,156,201 197,155,202 196,154,203 197,154,206 196,153,207 197,154,208 199,154,204 197,155,200 137,111,141 140,110,143
116,85,103 198,157,179 224,167,196 226,164,193 227,165,194 226,166,196 222,165,196 220,164,197 221,165,198 221,165,200 218,162,197 116,82,108 214,163,195 218,163,193 213,160,190 90,66,84 71,59,73 61,49,63 61,47,62 51,39,51 60,49,58 75,63,77 85,71,84 84,58,67 215,140,140 237,165,187 239,164,190 239,164,187 242,163,185 193,140,153 235,165,175 237,165,185 235,165,189 235,165,189 232,164,192 231,165,192 228,164,191 227,162,194 226,164,193 224,162,193 145,108,126 202,148,171 234,164,188 233,163,187 236,164,184 187,125,139 54,32,12 49,35,17 67,56,12 76,59,8 90,77,14 158,105,64 120,91,85 96,91,118 93,91,115 98,94,114 96,94,116 93,91,113 87,92,116 81,86,110 78,83,109 80,84,97 102,83,85 233,170,187 231,164,187 239,164,190 236,164,189 236,164,184 225,154,171 80,47,38 107,68,54 113,67,53 83,51,46 76,53,50 41,25,23 48,27,25 142,113,107 115,85,84 86,73,83 72,68,88 72,69,86 72,68,88 72,69,84 70,69,86 72,70,90 72,70,92 75,71,93 74,72,96 73,71,95 78,76,98 100,81,88 69,55,68 78,66,80 163,108,93 94,62,78 207,160,199 206,160,201 205,160,198 138,101,128 198,155,191 207,159,201 206,158,200 207,160,195 103,77,96 76,62,77 81,69,83 73,61,73 70,55,63 54,46,54 69,56,66 60,48,60 75,59,74 86,62,78 156,118,141 218,160,194 218,164,199 123,91,118 216,160,195 216,159,199 215,160,202 215,160,200 215,160,200 213,161,202 211,161,201 211,161,201 210,160,198 149,117,144 144,107,136
116,83,106 201,158,184 219,165,198 218,162,195 220,165,195 220,164,197 222,167,197 221,166,196 223,166,197 227,167,197 225,168,197 118,82,106 219,171,199 220,167,195 211,163,189 90,66,82 72,58,73 61,49,63 57,49,57 50,44,51 59,51,57 75,63,75 87,73,86 86,60,69 214,142,144 239,164,185 237,164,192 241,166,192 241,163,185 187,134,147 240,163,175 244,167,186 241,167,185 241,166,187 237,165,187 239,167,192 235,164,191 229,164,194 227,165,194 219,162,191 141,104,122 203,154,176 232,166,191 217,160,187 119,58,63 46,22,16 60,41,14 80,65,18 86,67,12 98,78,19 122,85,30 133,96,72 98,91,119 91,87,111 72,73,96 91,89,109 93,91,111 93,91,113 89,90,113 86,86,112 84,84,110 80,87,110 92,82,102 220,159,185 228,163,193 226,161,193 225,163,196 223,167,191 195,133,122 106,70,60 111,69,58 120,79,61 85,59,47 66,46,39 136,100,94 105,75,78 82,70,82 71,68,85 64,63,80 62,59,76 66,62,82 72,70,90 69,66,83 71,68,83 67,66,83 67,65,85 72,68,88 74,70,92 72,70,90 74,72,94 104,79,91 77,68,83 86,74,90 150,101,90 223,158,188 212,162,198 210,163,198 212,162,198 141,100,126 209,163,193 215,160,198 216,161,199 216,166,195 108,81,95 80,64,77 85,71,84 75,61,74 76,61,69 56,45,52 68,55,63 60,49,56 71,57,72 90,66,82 153,111,130 235,164,191 237,169,195 125,90,107 234,163,192 234,165,196 235,168,198 231,166,196 228,166,195 226,166,196 225,165,197 223,166,197 222,167,197 168,130,155 141,103,128
117,81,103 209,164,189 221,168,198 223,168,198 222,169,197 218,168,195 220,167,197 218,168,197 220,167,195 222,167,195 223,170,198 117,81,103 219,171,197 221,168,194 210,165,188 86,62,78 71,57,72 60,48,60 56,48,56 51,45,50 61,54,57 77,66,75 86,72,85 82,56,62 217,148,151 237,165,187 236,168,194 240,168,193 241,166,189 183,133,143 244,164,175 252,169,186 250,167,184 250,167,184 249,168,184 247,169,184 244,167,184 238,168,192 232,165,195 227,165,194 140,103,121 204,155,177 223,166,193 221,150,167 79,28,20 81,52,30 86,66,16 84,67,16 95,73,8 102,73,10 139,100,70 98,90,107 87,87,113 85,87,112 81,79,103 81,79,101 85,83,105 86,84,106 85,86,109 86,87,110 84,87,109 82,87,111 82,84,109 91,81,99 214,160,183 226,171,190 227,169,189 232,167,184 167,114,91 102,76,64 93,58,45 158,113,90 135,100,85 85,62,51 71,59,71 69,62,74 63,62,77 70,64,85 67,64,79 66,61,77 71,68,85 69,66,83 65,62,77 64,61,76 64,61,76 64,61,78 64,61,78 67,64,81 69,67,89 68,64,84 126,102,106 76,71,89 85,77,96 141,98,94 227,156,169 225,168,197 227,167,197 227,165,196 147,102,125 221,172,194 225,170,196 225,168,197 224,170,193 114,84,97 79,61,72 85,69,82 78,64,77 73,55,64 52,44,52 68,55,63 60,47,55 68,54,67 85,65,75 149,108,122 242,168,186 238,171,191 126,86,103 235,164,191 239,167,192 237,170,193 235,170,192 235,169,194 229,168,194 229,168,194 228,168,196 228,169,194 174,132,151 123,88,105
119,84,101 217,170,189 229,173,195 231,172,195 228,172,194 228,172,196 225,169,193 225,171,194 225,169,191 224,170,191 227,173,194 118,83,100 223,179,199 221,172,192 209,167,184 83,63,75 68,56,68 61,49,61 56,48,54 55,49,54 59,52,55 78,67,74 82,69,79 82,59,60 216,149,151 238,173,192 237,170,190 239,172,190 240,169,186 180,133,142 246,170,177 252,170,182 250,170,181 249,169,180 249,169,180 250,171,179 248,171,181 243,169,187 239,169,188 239,169,188 138,104,116 209,158,173 229,168,192 168,108,124 46,27,29 108,74,33 92,74,14 87,69,7 111,76,20 152,106,65 104,91,99 94,92,114 89,86,113 87,84,111 75,76,99 64,62,84 71,69,91 77,75,97 78,78,104 83,86,108 86,87,108 86,84,94 89,85,96 83,82,71 76,65,58 124,101,98 125,93,79 95,68,50 103,84,57 80,66,41 77,52,22 96,69,33 113,83,55 94,61,50 64,57,69 63,66,77 69,66,83 68,65,82 57,55,67 64,61,76 67,65,77 65,63,75 66,61,77 60,58,70 60,58,68 60,58,70 59,58,73 59,58,73 66,61,79 67,53,66 78,63,71 76,71,87 86,78,97 130,95,96 218,151,140 233,170,189 234,171,193 235,170,192 149,101,118 223,168,187 232,172,193 231,167,192 229,169,190 117,86,97 79,61,70 84,69,79 76,63,73 74,60,65 56,45,52 65,53,58 62,49,59 65,51,64 86,63,74 136,102,111 227,168,181 225,165,183 120,86,98 238,168,189 240,168,188 240,170,191 236,169,189 237,170,193 231,168,190 228,169,192 231,170,194 230,171,194 185,143,160 106,77,87
126,87,98 228,175,188 236,174,188 237,175,189 236,174,188 235,176,189 233,174,187 233,174,187 234,174,190 234,175,188 233,173,189 114,83,91 118,77,88 118,80,86 105,71,78 78,61,67 61,50,59 60,47,57 57,50,53 53,48,50 58,50,56 77,67,71 81,68,76 81,58,57 202,141,136 180,130,136 191,143,155 197,146,159 205,153,163 142,104,108 246,170,177 249,172,182 249,173,180 249,173,180 249,173,180 249,173,180 248,172,177 249,173,180 249,173,180 247,171,178 137,101,109 206,156,166 239,175,189 109,87,111 71,55,72 113,82,33 79,63,5 99,74,17 137,90,56 132,104,95 95,91,113 91,86,113 87,85,109 83,81,105 74,72,94 64,63,80 57,56,73 55,54,71 69,70,89 77,78,99 86,87,108 69,65,57 69,56,33 64,52,24 61,54,27 62,55,24 59,54,24 64,57,30 63,59,24 59,64,19 63,59,24 58,53,23 56,50,27 59,52,32 61,55,60 58,60,76 63,62,79 67,64,79 60,57,72 64,61,76 61,59,71 62,60,70 62,58,71 60,58,68 59,57,67 59,55,66 59,57,69 60,58,70 70,53,56 84,70,75 69,66,83 75,72,87 84,79,97 118,92,101 187,130,113 233,174,187 229,170,183 233,171,185 153,105,117 154,120,129 166,123,135 161,118,133 150,111,125 105,76,83 76,61,69 81,68,76 74,63,70 72,59,67 53,42,49 62,50,55 61,48,58 61,47,60 79,55,64 104,68,76 143,91,97 153,101,109 118,87,93 239,168,181 246,173,184 244,173,188 240,174,187 240,174,187 238,174,188 236,174,188 235,173,187 235,172,189 193,150,160 132,93,102
128,86,91 243,180,187 244,182,182 244,180,183 244,180,183 244,180,181 244,180,181 243,181,181 243,180,185 243,180,185 241,180,187 124,88,96 237,181,186 245,183,185 233,179,186 85,66,70 67,53,66 60,47,57 59,48,57 55,47,55 63,52,59 78,67,74 81,68,76 84,56,56 208,146,137 209,154,154 206,150,155 197,143,150 194,137,145 144,106,108 244,175,176 247,180,182 250,178,182 250,178,180 248,179,180 248,179,184 248,179,184 252,177,182 253,178,183 252,177,180 133,99,106 134,94,100 147,98,101 94,75,91 108,89,103 111,77,32 92,66,14 125,79,42 127,108,112 98,92,113 93,90,117 89,87,111 85,86,109 83,79,101 69,67,87 66,65,82 60,57,72 54,51,66 40,39,42 68,71,82 68,73,99 71,70,75 59,52,36 49,47,29 46,43,28 50,46,29 58,51,22 61,54,25 71,59,29 69,61,27 69,60,31 61,56,24 52,46,21 49,46,20 58,54,46 56,52,65 62,57,73 60,58,70 58,56,68 61,57,70 59,55,66 57,55,65 58,56,68 58,54,65 55,51,62 54,50,59 52,49,55 82,71,78 62,58,69 65,63,75 68,65,80 73,72,89 79,76,93 93,74,90 167,117,100 243,176,178 243,176,180 241,177,178 166,115,116 197,148,151 226,165,172 231,169,171 227,169,173 124,89,92 83,66,69 83,69,74 76,63,71 71,58,68 54,46,54 62,49,57 62,49,59 66,52,65 87,63,69 132,92,96 254,175,172 254,174,174 127,92,95 242,170,172 252,178,178 251,179,181 250,178,184 250,178,184 247,178,183 245,178,182 244,179,185 245,177,184 213,161,167 131,95,103
134,91,85 254,186,184 252,181,178 252,181,178 252,181,178 249,182,173 252,182,174 250,183,174 249,183,178 247,184,180 247,183,182 125,87,91 246,184,182 247,186,179 241,186,184 89,67,72 73,59,72 64,50,63 61,50,59 59,48,57 63,52,59 80,69,76 79,66,74 88,60,60 227,154,147 248,182,179 248,179,180 251,179,181 247,178,181 160,119,117 247,182,174 248,182,177 248,180,178 251,180,179 250,182,178 250,182,180 250,181,182 251,180,177 252,181,180 251,179,181 135,100,103 228,168,168 193,134,129 38,22,20 151,123,125 151,95,61 139,87,66 155,120,123 108,98,118 85,85,111 86,87,108 85,86,109 85,83,107 80,76,96 66,65,82 63,62,79 59,58,75 53,52,69 46,42,55 37,34,40 62,58,69 77,77,89 80,78,100 83,81,103 87,84,88 72,66,59 60,53,24 62,53,24 69,57,29 65,58,27 65,61,26 61,56,28 54,48,23 45,42,18 49,47,29 56,50,57 56,52,63 58,54,65 53,51,61 57,55,63 53,51,59 55,53,61 55,53,63 53,51,61 51,49,59 53,47,54 78,67,74 67,60,74 67,63,76 65,63,75 68,64,84 70,68,88 74,69,85 90,74,91 158,103,88 255,183,171 255,182,173 255,184,169 182,122,112 244,173,170 255,182,178 255,181,173 255,181,175 140,99,97 88,66,69 85,71,73 81,68,76 77,62,70 54,46,52 65,52,60 64,51,61 69,53,66 87,65,68 130,90,92 255,176,173 255,183,179 125,92,94 241,171,165 255,182,177 255,182,177 255,182,177 255,182,177 255,183,181 252,181,178 253,183,177 255,182,177 225,168,169 124,89,92
142,93,84 255,188,176 255,184,169 255,186,170 255,185,169 255,185,168 255,185,168 255,184,167 255,186,170 255,186,175 255,186,177 130,90,92 255,186,174 255,186,173 251,189,180 94,70,76 71,59,71 68,55,65 64,53,62 56,48,56 63,52,59 80,69,76 80,70,74 92,64,64 232,159,150 252,187,177 254,189,179 251,184,175 253,183,177 160,119,119 255,185,173 255,185,173 255,186,174 255,186,174 255,184,171 255,186,174 255,185,174 255,186,171 255,185,170 255,184,169 135,97,99 239,178,171 84,41,35 36,25,20 169,136,138 167,117,113 150,116,123 129,109,121 94,90,112 84,84,110 82,84,109 83,86,106 83,81,103 70,68,88 61,58,75 60,59,76 59,58,75 52,51,68 49,45,58 41,38,44 43,38,37 68,54,59 89,85,94 76,64,52 60,50,28 62,55,28 62,55,28 60,53,24 59,52,23 68,60,26 71,62,31 64,56,32 57,52,24 43,41,19 38,39,18 52,50,48 51,48,54 54,52,60 52,51,56 51,49,57 52,50,58 53,51,59 52,49,55 47,45,55 44,44,54 67,63,72 64,64,74 64,62,72 64,62,74 66,62,75 68,63,79 60,56,69 51,42,57 67,41,45 255,172,148 255,183,166 255,183,165 255,184,163 200,127,118 244,174,168 255,183,170 255,181,168 255,180,168 148,105,99 87,66,66 88,74,74 80,68,73 75,62,70 63,51,63 64,51,61 64,53,62 68,54,67 88,66,69 130,89,87 255,180,169 255,183,173 127,89,91 236,169,160 255,186,177 255,185,176 255,185,178 255,185,176 255,184,175 255,184,175 255,186,174 255,185,172 239,178,171 125,90,93
