95,79,108 171,148,190 169,145,192 169,144,194 166,144,193 165,144,190 171,147,194 178,147,195 136,114,149 166,142,178 186,149,196 152,125,160 69,59,77 52,43,56 44,37,47 57,50,60 82,75,89 70,58,74 194,124,118 185,136,158 169,119,144 152,110,129 126,90,103 217,156,180 207,154,180 204,156,184 205,154,186 211,158,186 215,158,185 213,160,188 145,112,133 151,118,137 162,121,145 174,131,155 102,75,87 86,69,75 66,53,61 143,129,144 80,87,112 67,61,86 41,20,18 40,24,20 33,21,21 33,20,17 56,29,22 52,26,16 80,43,17 161,91,15 179,111,109 178,148,189 180,148,189 187,146,186 85,60,30 63,43,23 124,85,71 100,64,58 33,27,32 54,50,61 91,66,63 179,116,92 131,103,103 78,69,91 72,70,92 76,74,98 74,71,98 78,75,102 83,80,109 167,127,122 71,68,85 52,50,62 48,36,41 193,152,174 175,150,193 160,137,177 149,127,160 165,142,184 162,141,187 96,80,105 72,63,78 79,70,83 73,59,72 51,44,54 59,50,61 68,60,77 78,60,85 161,140,186 164,147,192 105,92,127 160,141,196 160,142,194 157,141,197 157,141,195 157,141,195 157,141,195 149,134,181 107,96,132
102,81,111 177,152,195 179,148,196 180,149,199 175,149,195 176,150,196 179,151,195 186,149,194 139,117,150 180,151,187 189,149,195 148,120,153 72,63,78 58,46,60 47,38,49 62,56,63 82,75,87 71,57,74 203,129,129 221,159,188 222,158,183 225,159,184 136,95,109 226,158,184 215,159,183 206,153,183 198,153,187 200,153,188 208,155,185 209,156,186 146,108,131 200,160,179 202,157,182 200,152,180 105,76,86 90,72,81 76,59,65 66,34,31 57,57,83 63,63,91 31,24,24 33,22,19 38,27,20 44,35,20 47,38,19 56,43,22 56,42,15 180,115,51 193,150,186 192,153,192 192,154,188 190,152,188 131,95,103 102,59,44 122,84,74 73,42,34 31,24,24 44,41,47 56,48,56 198,131,104 132,100,97 77,72,90 74,70,90 72,73,96 77,75,99 77,75,99 82,82,108 101,81,91 63,55,74 37,33,42 47,39,47 195,153,170 179,151,195 170,142,182 167,138,176 178,149,196 173,147,195 109,91,116 71,62,77 80,71,84 73,60,70 54,45,58 67,55,67 65,57,76 77,59,84 167,143,190 168,147,193 104,92,124 163,143,196 164,144,195 166,144,197 166,144,195 167,145,196 167,145,198 161,142,186 105,92,127
105,83,107 189,155,192 187,152,194 186,151,197 186,150,201 184,151,199 186,151,197 193,151,196 138,110,139 203,159,190 212,158,191 157,116,140 75,63,77 61,47,62 52,40,52 64,52,64 84,75,88 76,60,75 202,131,130 207,156,190 211,156,186 217,157,189 132,91,105 219,159,187 219,159,187 218,161,188 212,158,191 208,154,187 207,157,186 206,156,181 147,111,131 218,158,179 219,158,184 222,158,183 116,85,93 90,71,73 73,42,30 33,17,13 21,18,22 54,51,55 61,55,19 81,63,19 75,56,21 63,51,21 54,46,24 52,44,20 47,41,18 85,60,30 182,133,153 213,158,188 214,157,188 210,155,181 168,121,100 88,54,50 82,49,42 74,53,49 37,27,31 31,23,29 53,47,54 177,129,111 153,110,102 79,71,88 73,71,93 72,70,92 79,75,99 78,76,100 76,77,98 113,87,93 51,38,46 47,41,48 54,37,38 214,154,154 182,151,189 176,145,183 173,142,178 180,149,197 180,148,201 121,95,127 73,64,79 81,69,83 73,60,68 55,48,58 63,54,65 67,60,74 82,62,85 182,152,195 180,152,194 108,91,123 183,150,200 180,149,199 180,149,199 180,148,201 180,148,201 183,149,202 178,150,190 101,89,121
115,87,104 218,165,193 214,160,193 209,157,194 203,155,197 196,155,197 195,155,199 200,154,195 138,108,137 206,162,191 216,159,190 155,112,136 74,62,76 60,48,62 51,39,51 57,48,59 84,72,86 77,58,72 205,134,133 224,159,191 220,160,190 220,155,187 137,94,109 216,158,192 217,160,189 216,159,190 217,160,189 217,160,189 217,160,189 219,162,189 147,110,128 230,163,186 234,162,187 234,162,187 115,85,88 75,46,42 41,28,23 50,41,24 80,60,10 101,71,15 127,93,75 89,87,109 89,87,111 82,83,104 78,81,99 42,38,47 43,36,18 54,45,16 227,164,186 225,164,188 226,162,187 221,160,184 96,65,53 118,79,67 82,54,45 79,57,51 35,29,34 26,19,22 56,25,15 129,93,85 79,73,94 76,70,93 72,70,92 76,74,98 78,74,98 77,75,99 79,75,99 114,94,106 48,34,36 37,33,42 82,53,47 153,110,122 196,152,193 190,152,186 179,144,179 192,152,200 192,152,200 137,104,134 72,63,78 81,69,85 72,59,69 52,44,52 66,54,66 64,55,70 84,63,82 192,156,194 190,149,191 113,90,119 193,151,200 191,154,201 190,152,202 192,151,204 190,151,206 194,151,205 192,158,197 106,87,119
118,85,104 223,167,191 227,165,194 225,165,193 220,164,197 212,162,198 212,160,199 211,159,198 134,102,129 211,162,193 216,161,191 144,101,125 73,61,75 61,47,62 52,40,52 59,47,59 80,71,84 75,57,68 212,137,135 239,164,190 237,165,190 241,163,187 142,94,106 233,165,191 232,164,190 231,165,192 228,163,193 225,163,192 222,160,191 225,163,192 141,104,122 235,163,188 236,164,186 238,163,184 110,65,62 32,19,12 61,52,21 76,63,11 101,71,25 139,92,60 90,93,113 97,93,113 94,92,114 89,90,113 79,86,109 79,84,108 49,43,38 117,88,84 231,164,184 237,165,185 235,165,184 225,154,171 110,78,62 131,90,72 89,60,54 46,28,25 28,18,22 66,45,43 122,86,76 87,69,80 71,70,87 72,71,88 72,70,90 74,72,94 78,74,96 77,75,99 77,75,99 87,77,95 60,45,53 65,54,63 159,119,110 195,158,187 201,157,198 195,155,188 182,142,179 203,157,200 203,157,198 148,111,138 75,63,77 78,69,82 73,60,68 49,43,50 71,57,70 65,53,67 85,61,79 207,161,193 206,161,197 117,89,118 208,157,200 207,159,203 206,158,202 204,156,200 205,158,204 205,159,202 198,160,194 110,82,111
117,84,107 214,164,193 218,162,195 221,166,196 222,167,197 223,168,198 223,166,197 225,168,197 133,97,121 219,171,199 219,166,194 135,97,120 72,58,73 61,49,61 47,41,48 57,49,55 82,70,82 77,59,70 213,141,143 239,164,190 239,164,190 241,163,185 145,98,105 245,167,184 241,167,185 237,165,187 237,165,190 235,164,191 229,164,194 220,160,190 142,105,123 225,164,190 222,165,192 139,78,83 51,32,18 75,60,20 84,65,10 100,77,17 140,103,79 98,91,119 87,88,111 94,90,112 94,92,112 92,90,112 87,87,113 84,84,110 81,84,104 205,167,188 228,163,193 228,163,195 223,167,191 202,140,129 126,90,84 134,93,77 88,62,50 78,51,44 125,95,98 81,69,81 71,68,85 65,62,77 67,63,83 71,68,85 71,68,83 69,68,85 72,68,88 75,71,93 72,70,90 76,70,91 68,59,74 88,76,92 202,141,136 214,159,197 208,161,196 205,156,189 185,139,169 215,160,198 216,162,197 163,120,142 80,64,77 79,65,80 73,58,66 56,45,52 69,56,64 65,51,64 89,65,81 234,170,195 232,164,190 125,90,107 236,163,193 232,165,195 229,164,194 225,165,195 224,164,196 223,166,197 216,168,196 112,84,105
117,81,103 217,167,194 224,169,199 222,169,197 218,168,197 218,168,197 220,167,195 223,168,196 129,93,115 219,171,197 219,169,194 124,88,108 71,57,72 59,47,59 50,44,49 61,54,57 80,68,80 75,57,68 217,148,151 238,167,194 240,168,193 241,166,189 149,99,107 253,167,185 250,167,184 249,166,183 247,169,184 244,167,184 234,166,194 227,167,195 140,103,121 222,168,191 235,164,181 79,28,20 82,60,15 84,67,16 95,73,8 152,107,59 100,92,109 87,87,113 84,85,108 77,75,99 85,83,105 87,85,109 87,88,111 84,87,109 82,87,111 81,79,101 214,160,183 216,161,177 235,170,187 167,114,91 94,66,55 133,92,65 135,100,85 78,61,62 69,62,74 63,62,77 69,66,83 63,58,74 71,68,85 68,65,80 65,62,77 64,61,76 62,59,76 67,64,81 69,67,89 79,67,81 75,70,88 85,77,96 198,133,121 228,166,195 227,167,197 223,168,194 196,147,169 225,170,196 228,168,196 172,128,148 79,61,72 79,65,80 76,58,67 52,44,52 77,63,68 62,49,59 85,65,75 237,172,191 238,171,191 126,86,103 239,167,192 239,169,193 235,170,192 233,169,194 229,168,194 228,168,196 225,171,194 106,79,93
118,82,95 231,173,190 233,173,191 233,173,191 231,173,193 231,173,193 230,172,192 231,173,190 125,90,105 165,126,140 188,149,160 106,80,89 61,49,61 58,47,56 50,45,47 58,50,56 82,71,78 76,58,67 215,151,150 229,174,193 235,170,187 236,172,186 147,98,101 250,170,181 248,171,181 248,171,181 249,169,180 246,169,179 246,169,184 248,171,186 138,102,112 236,169,187 210,168,187 38,23,31 97,72,15 91,72,15 116,73,24 122,99,98 97,93,117 88,86,110 81,79,103 71,69,89 63,61,81 72,73,96 79,80,103 85,86,107 58,50,37 63,56,36 65,59,34 69,59,35 65,57,33 64,58,24 65,64,26 60,54,20 64,50,21 84,68,64 60,62,76 63,62,77 61,58,73 65,62,77 62,60,72 66,62,75 59,57,69 59,57,67 58,56,68 60,57,72 67,55,67 88,73,81 74,69,85 87,81,102 168,118,103 236,173,178 233,170,189 229,169,187 175,129,142 228,175,190 228,173,192 178,135,150 79,61,70 79,66,76 69,55,60 56,45,52 74,59,67 63,47,60 79,56,67 138,97,106 135,92,104 116,85,93 244,170,186 242,171,188 237,170,188 237,170,190 231,171,189 232,172,190 229,174,193 109,78,89
129,89,95 236,174,186 240,178,188 237,175,185 240,177,182 240,179,184 240,177,184 238,176,186 124,93,99 229,179,187 220,173,178 105,76,81 67,53,66 60,47,55 52,44,52 63,52,59 81,70,77 73,56,62 190,129,122 150,107,117 153,108,116 149,99,107 147,101,103 252,177,184 252,177,182 252,177,182 251,176,181 252,177,182 253,177,180 252,176,183 134,98,106 138,91,98 106,87,121 94,80,104 94,74,15 99,79,20 140,100,91 93,90,117 93,89,113 87,85,109 76,74,96 67,66,83 53,52,67 46,45,60 67,70,88 72,78,99 61,57,38 57,47,25 51,45,20 61,56,28 57,52,24 65,59,25 66,62,25 65,58,27 52,46,21 58,51,35 53,50,65 62,59,74 62,60,72 62,60,72 58,56,66 57,55,65 57,55,65 56,52,63 53,51,59 55,52,58 70,59,66 69,66,81 74,71,88 78,75,92 143,105,99 230,169,164 236,174,184 235,176,185 140,105,110 171,124,133 178,131,140 151,112,121 80,66,71 80,67,75 68,55,63 56,45,54 75,60,68 66,53,63 83,59,68 243,182,187 245,173,177 124,91,95 248,176,182 250,178,184 246,178,187 244,179,187 242,178,188 240,176,186 234,175,186 122,93,100
134,91,85 255,181,176 252,181,178 252,181,178 249,182,173 252,182,174 249,183,178 247,184,180 130,92,96 246,184,182 244,185,180 118,77,77 73,59,72 61,50,57 56,45,54 63,52,59 81,70,77 78,61,64 227,154,147 247,180,180 251,179,181 247,178,181 160,110,106 249,182,175 248,180,178 252,181,178 250,182,180 250,181,182 252,181,178 255,181,181 135,100,103 255,181,175 45,29,27 151,123,125 141,86,57 152,108,98 108,98,118 85,86,109 85,86,109 85,83,107 70,69,86 65,64,81 59,58,75 52,49,64 37,34,40 62,58,69 76,78,94 82,83,106 87,84,88 56,49,29 64,55,26 69,57,29 64,60,25 61,56,24 54,48,23 42,40,18 54,48,55 56,52,63 55,51,62 58,56,64 53,51,59 54,52,62 53,51,61 51,49,59 55,47,53 69,62,72 67,63,76 68,65,80 70,68,88 74,69,85 112,79,83 251,179,160 255,182,173 255,181,169 209,138,135 255,182,178 255,183,175 216,150,145 88,66,69 80,67,75 73,58,66 54,46,52 81,66,74 66,52,65 87,65,68 255,186,187 255,179,175 125,92,94 255,181,176 255,182,175 255,182,177 255,181,179 253,182,179 253,183,177 249,180,181 123,90,94
142,93,84 255,184,169 255,186,170 255,186,170 255,185,168 255,185,168 255,186,170 255,187,176 131,91,93 255,187,175 255,187,176 116,75,75 71,59,71 65,54,63 55,47,55 65,54,61 81,71,75 80,66,71 232,159,150 252,187,179 253,186,177 252,182,176 163,113,107 255,186,174 255,186,174 255,185,172 255,185,173 255,185,174 255,187,172 255,186,164 136,98,100 140,75,65 36,25,20 167,134,136 161,115,115 129,105,114 90,86,108 84,86,111 83,86,106 83,81,103 60,58,78 62,59,74 58,57,74 52,49,66 45,42,48 44,39,38 86,78,86 63,58,57 61,51,29 62,53,26 64,57,28 60,53,24 67,61,27 64,57,28 57,52,24 38,39,18 53,51,49 53,50,56 52,51,56 50,49,54 54,52,60 53,49,58 48,46,56 52,52,62 67,63,74 60,60,70 61,59,71 65,61,74 46,42,55 40,31,46 169,109,95 255,182,165 255,185,167 255,181,162 203,133,127 255,183,170 255,183,171 233,159,150 88,67,67 85,73,78 74,61,69 64,52,64 74,61,69 68,55,65 87,65,68 253,186,179 255,183,173 127,89,91 255,181,175 255,186,174 255,185,178 255,185,176 255,186,177 255,186,174 255,184,177 123,90,92
140,95,92 253,186,175 248,186,177 244,183,176 230,171,166 239,178,173 243,179,178 240,177,173 117,88,95 218,167,170 195,154,165 90,65,77 68,59,70 63,55,63 60,54,61 63,55,61 78,70,76 73,62,71 184,139,145 163,135,156 170,137,158 175,137,158 144,109,112 166,133,152 154,128,147 156,128,147 164,134,149 184,148,161 207,160,167 229,178,170 132,93,102 128,81,60 148,97,71 142,91,56 104,74,48 91,66,36 100,76,52 94,65,41 82,63,40 86,67,51 58,54,65 55,52,67 53,51,63 54,50,63 49,46,52 47,36,43 73,59,41 58,50,28 50,47,21 37,33,12 68,59,28 61,54,27 57,50,21 61,54,25 56,53,27 43,41,19 38,38,22 47,44,48 51,47,56 49,46,52 47,43,52 63,59,68 63,59,68 62,58,67 59,57,65 49,38,45 36,26,30 39,27,32 38,30,36 40,32,38 118,63,48 255,185,159 255,184,166 255,187,164 202,133,120 255,185,160 255,188,165 247,172,154 91,68,69 83,70,78 75,60,68 66,52,65 74,61,69 66,55,64 82,67,77 197,156,165 193,150,165 103,78,92 178,143,158 179,143,163 192,151,162 207,165,172 224,168,171 228,175,179 224,173,176 104,78,84
105,85,97 132,112,135 128,110,135 123,109,133 123,109,135 123,109,135 122,111,138 122,108,134 93,78,98 124,108,135 115,105,136 72,62,80 62,55,67 56,50,57 56,50,57 63,55,61 78,72,79 71,62,73 161,126,141 115,107,140 117,107,138 115,105,134 136,102,114 116,108,141 115,107,140 116,108,141 113,110,139 114,109,136 119,108,135 120,110,139 152,129,130 159,115,103 136,98,102 143,116,128 98,92,124 92,91,124 93,94,115 96,93,108 104,93,86 83,65,46 64,49,40 51,44,54 54,50,59 54,52,62 53,48,66 85,69,65 55,46,29 47,45,25 65,61,42 64,56,32 52,49,23 59,54,24 60,55,25 58,53,25 56,53,27 44,43,18 40,38,18 43,39,33 45,41,52 65,61,72 67,63,72 61,59,67 61,55,62 31,23,29 33,23,24 33,21,21 40,28,28 39,27,32 43,37,44 49,42,52 87,53,51 192,132,118 224,159,149 255,187,168 181,126,113 255,191,166 255,191,166 240,174,158 89,67,70 87,74,82 76,62,67 66,53,63 79,66,74 65,53,65 78,62,75 125,108,128 117,107,138 86,71,93 117,106,140 117,106,142 116,110,144 115,108,138 119,109,140 117,110,138 120,108,138 84,71,92
87,74,84 107,97,115 106,95,118 106,97,119 108,105,134 113,109,143 112,108,140 110,109,140 82,76,97 115,111,143 112,109,138 65,60,78 61,54,66 60,56,65 60,54,61 64,56,62 78,67,76 68,61,71 154,123,141 115,108,138 114,108,140 114,109,138 133,108,120 114,108,140 114,108,140 114,108,140 113,109,141 112,108,140 115,110,139 141,116,128 157,134,133 154,133,131 148,129,136 109,103,124 98,103,127 95,100,126 98,100,125 97,99,124 97,99,126 90,90,116 60,56,65 52,42,32 58,51,61 55,53,63 54,50,63 54,48,53 49,38,21 59,52,25 60,52,30 42,40,20 41,39,17 57,54,28 63,53,29 47,41,16 51,49,20 54,48,23 36,32,24 120,85,72 62,60,70 67,65,75 64,58,65 48,40,46 32,22,21 29,22,20 31,23,29 43,36,46 72,70,82 73,70,87 72,71,86 74,72,92 83,69,86 176,123,107 109,105,137 116,110,135 129,102,114 129,113,142 123,109,137 118,101,121 80,63,69 86,73,83 78,65,73 65,56,67 78,67,74 63,54,65 74,62,74 120,106,132 109,105,137 75,71,93 111,105,141 111,105,139 101,92,116 98,87,110 97,83,107 94,81,102 92,79,98 72,60,74
71,55,51 66,52,57 64,53,62 61,54,68 101,99,121 98,100,125 98,98,126 101,98,127 78,74,96 100,97,126 99,96,125 65,57,76 59,55,66 63,56,66 64,56,64 63,57,62 82,74,82 64,57,67 140,116,132 103,98,125 100,100,128 99,95,127 129,106,119 102,99,128 98,97,128 100,99,130 98,100,127 99,101,128 102,99,128 175,140,141 158,135,136 157,136,134 126,112,127 100,101,122 106,108,133 95,100,124 95,97,122 94,99,123 98,100,127 101,99,123 88,85,100 58,50,56 54,44,45 55,49,56 56,50,57 46,42,34 113,88,60 64,50,21 51,46,18 50,46,36 51,49,29 50,48,26 50,42,20 53,47,22 54,49,21 51,44,24 66,64,65 58,56,66 62,58,69 62,58,67 35,28,31 33,23,24 35,25,29 58,50,58 72,68,81 72,69,84 73,70,87 73,70,87 72,72,84 76,75,90 83,74,96 193,137,115 99,99,127 100,97,124 116,97,113 99,98,131 98,98,124 101,95,118 77,62,70 87,76,85 76,63,73 65,57,65 79,66,76 66,57,68 72,63,76 109,98,121 97,96,127 69,65,89 100,96,130 99,98,131 66,56,74 66,50,63 63,48,58 62,47,55 60,46,51 59,45,47
53,39,41 51,39,44 51,43,51 100,91,113 97,93,115 99,93,116 99,93,118 99,93,118 73,67,88 100,96,118 97,93,117 66,56,74 65,56,69 60,56,65 59,56,62 67,61,68 80,71,82 74,63,72 136,110,127 101,95,120 98,94,118 98,94,118 124,108,123 99,97,121 96,92,116 95,91,115 101,97,119 101,95,120 109,97,113 148,122,126 155,131,135 151,129,134 98,99,122 104,105,128 104,104,130 94,99,123 93,94,117 87,88,111 85,83,105 86,87,108 94,92,114 73,63,81 59,48,45 60,54,61 113,93,103 108,96,108 87,79,87 52,50,46 86,70,68 56,49,33 51,49,31 45,38,20 44,38,15 52,50,21 43,37,28 65,64,69 65,62,68 62,59,65 60,54,59 30,23,26 32,22,21 35,30,32 73,71,81 71,68,83 64,64,76 72,70,82 73,68,86 74,69,87 76,73,90 78,75,92 77,72,90 161,117,107 96,92,116 100,96,120 102,90,106 96,92,114 95,93,117 103,95,112 68,57,64 86,75,84 75,64,73 68,56,68 81,67,80 68,59,70 68,64,75 108,98,116 100,96,118 70,64,85 98,94,116 98,96,120 99,93,116 57,47,65 53,43,44 52,42,41 53,43,44 51,41,42
52,42,43 52,42,46 47,40,50 62,58,69 66,61,77 67,62,80 65,57,76 63,58,74 62,58,71 62,57,73 58,53,71 60,53,67 78,70,78 64,58,65 56,53,59 61,55,62 71,62,73 68,57,66 138,108,111 68,62,83 69,66,83 66,63,80 70,61,76 69,64,82 69,64,82 66,61,79 67,64,79 64,61,78 80,65,75 126,108,117 151,127,133 137,120,126 102,104,131 101,102,125 102,104,131 97,99,124 96,97,120 92,93,116 89,87,109 80,78,100 82,78,98 74,71,86 62,51,44 52,44,52 61,53,70 59,55,68 61,54,66 60,53,65 102,78,52 61,51,27 45,38,18 70,51,28 57,49,25 47,44,18 76,72,85 67,65,73 63,59,68 59,56,60 31,24,22 36,26,25 55,49,56 68,66,76 76,74,86 72,68,81 67,65,77 71,69,81 73,70,87 71,68,85 75,69,90 75,72,89 75,70,88 127,98,94 76,62,75 65,60,78 69,60,75 67,59,78 65,60,78 64,57,71 57,47,51 73,61,73 65,53,65 63,54,65 76,67,78 69,60,71 48,44,55 49,45,56 52,49,64 53,48,64 52,47,63 60,55,73 65,57,76 50,41,52 49,39,40 46,36,37 46,36,37 46,36,37
39,29,30 37,29,35 35,32,38 39,35,44 38,34,43 40,36,45 42,35,45 39,32,42 39,35,44 39,35,44 38,34,43 35,31,40 39,33,40 65,62,68 63,57,64 57,51,56 63,56,66 59,50,61 82,60,68 42,38,49 47,40,52 47,43,54 47,40,52 46,42,53 45,41,50 44,37,49 46,42,53 49,45,58 62,47,57 102,97,113 138,117,134 141,121,133 108,108,134 112,108,132 102,103,133 102,104,129 98,101,123 92,95,117 88,90,115 86,88,113 70,68,90 69,66,81 61,55,62 68,60,68 61,52,65 58,52,59 60,53,63 62,55,65 67,62,64 54,44,43 67,57,45 59,52,36 52,41,22 75,63,68 77,66,75 70,61,72 60,53,63 30,23,21 31,24,22 56,50,57 65,63,73 68,66,76 72,69,84 66,64,74 68,66,78 66,63,78 73,72,89 72,70,90 72,71,88 73,70,85 75,72,87 95,80,90 146,108,98 48,40,48 47,39,47 45,37,45 48,42,49 37,31,38 57,49,55 72,63,74 65,56,69 64,57,69 68,62,69 33,27,32 27,24,28 35,29,34 36,30,37 32,29,33 32,29,35 34,31,37 34,31,35 30,27,31 29,22,25 47,37,38 47,37,38 46,36,37
38,31,29 52,44,50 54,51,57 56,49,59 56,52,61 55,51,60 58,54,63 55,48,58 54,50,59 55,51,60 54,50,59 53,49,58 49,45,54 45,44,49 64,58,65 79,73,80 84,77,87 64,57,67 42,35,45 54,47,57 53,49,60 54,50,61 54,50,59 54,50,61 54,50,59 52,48,59 48,44,55 53,49,60 52,43,54 102,100,120 118,101,123 144,121,134 107,108,131 104,104,130 101,106,132 105,107,132 106,108,135 95,97,122 87,88,111 90,90,116 89,85,107 65,62,79 62,58,67 54,45,56 52,48,57 55,48,58 53,49,58 57,50,60 57,50,62 62,53,34 61,51,39 60,51,36 62,53,34 102,75,59 75,62,70 56,48,56 30,21,17 32,23,19 58,52,59 63,59,68 63,59,70 69,67,77 68,64,75 61,57,68 64,62,74 73,70,85 67,65,75 67,65,77 73,72,89 78,75,90 77,72,90 87,72,82 174,122,101 58,48,49 51,45,50 54,49,51 53,47,54 45,38,41 67,55,67 84,75,86 79,72,82 63,56,68 50,44,49 53,48,50 55,48,51 56,49,52 56,51,53 51,49,50 49,46,50 45,43,44 47,42,44 43,38,40 42,35,35 45,35,36 46,36,35 45,35,34
40,33,33 44,38,43 42,39,45 41,37,46 42,39,45 41,38,44 41,38,44 40,37,43 35,32,36 41,38,44 40,37,43 38,35,41 37,35,43 36,34,42 58,52,59 90,82,90 89,83,90 63,59,70 44,40,49 50,44,51 47,44,50 47,43,52 47,44,50 47,40,50 47,40,50 48,39,50 47,41,48 47,40,50 47,40,43 108,99,123 102,97,124 132,116,133 106,106,132 107,112,136 102,105,125 100,105,129 105,107,134 100,102,129 89,92,114 86,84,108 92,89,116 80,78,100 60,58,68 62,56,63 55,48,58 52,48,59 54,50,59 54,50,59 53,49,60 54,48,53 55,49,54 67,55,43 69,59,35 54,52,62 116,78,61 97,66,43 42,29,26 61,53,59 61,57,68 61,59,69 63,59,72 70,66,75 60,56,65 62,56,63 64,57,71 63,56,66 74,63,70 65,57,63 58,52,57 47,39,45 54,47,50 64,46,41 129,86,67 115,69,55 47,44,50 44,41,47 47,41,46 53,43,44 73,60,68 87,79,87 83,76,88 62,58,67 36,29,32 33,23,27 34,27,30 35,28,31 34,27,30 35,27,33 36,31,33 36,29,32 37,30,33 37,30,33 35,28,31 46,36,35 46,36,37 46,36,37
34,29,31 40,38,39 37,36,39 38,35,39 36,35,38 37,34,38 39,36,42 38,35,39 34,31,37 33,30,36 34,33,38 34,33,38 33,31,39 32,30,38 34,31,37 40,33,43 48,40,48 47,40,50 48,40,48 55,48,58 54,48,55 59,51,57 64,52,57 71,54,60 70,56,61 73,59,61 66,55,62 64,56,64 67,55,45 111,102,126 99,101,128 106,98,115 114,110,132 114,116,141 97,99,124 91,96,120 99,101,126 104,106,133 99,101,126 81,82,105 83,81,101 89,87,111 74,69,85 171,140,128 139,107,102 72,55,61 61,52,63 53,49,58 53,49,58 53,50,56 52,49,55 64,54,42 65,58,27 52,48,59 188,128,89 141,93,87 100,76,68 62,55,65 61,57,68 68,64,75 74,70,83 76,72,85 67,60,70 53,41,46 34,23,20 41,29,19 41,22,8 30,20,8 31,20,13 32,21,14 32,21,16 115,87,74 75,52,49 55,48,51 48,44,53 47,44,50 50,44,51 54,46,54 60,48,60 65,53,65 57,50,62 48,41,51 42,36,41 43,35,41 40,35,37 40,33,36 37,30,30 36,29,32 36,29,29 34,27,30 34,27,30 33,26,29 33,23,27 46,36,35 46,36,37 46,36,37
28,23,25 45,35,39 44,34,35 35,27,33 34,28,33 36,30,37 40,33,36 44,34,38 46,34,36 54,41,36 71,46,43 86,59,54 103,69,65 117,79,71 143,93,78 160,106,88 153,101,82 148,95,79 150,96,78 146,94,75 139,90,68 137,88,68 137,88,68 144,95,75 140,90,75 139,91,75 135,92,73 131,89,67 81,50,27 126,102,118 89,91,116 92,102,122 132,113,131 110,112,137 97,99,124 85,88,110 91,92,115 103,104,127 103,103,131 96,96,122 72,70,94 80,78,98 84,79,97 103,98,114 255,188,164 59,50,61 54,50,59 53,49,58 53,49,58 52,49,55 55,49,54 65,58,42 67,54,49 86,54,51 224,144,78 200,122,69 187,119,83 72,54,49 61,57,68 72,70,82 68,64,73 52,43,39 42,29,6 39,28,9 38,25,20 42,28,14 42,28,12 38,25,18 34,22,10 108,72,62 97,64,57 92,58,54 91,57,55 93,64,60 86,54,49 69,52,58 61,47,49 72,45,40 86,56,55 83,51,48 73,52,52 58,47,54 48,45,51 44,41,47 47,43,52 47,43,52 47,43,52 49,42,52 47,43,52 49,42,52 46,42,51 46,39,49 37,31,36 46,36,35 46,36,35 46,36,35
106,78,69 112,87,84 83,66,69 83,62,60 83,60,59 82,57,54 76,49,44 73,44,40 67,37,36 56,33,32 58,37,35 55,34,34 53,34,36 55,37,36 98,63,50 162,104,82 170,105,84 173,105,83 157,100,81 153,98,83 148,94,74 145,93,74 140,92,78 132,90,77 125,83,72 121,78,70 112,73,70 106,68,58 105,75,60 130,112,121 88,90,115 98,103,127 100,90,110 109,107,127 107,108,138 84,87,109 82,83,104 93,94,117 103,103,129 101,101,127 92,89,116 94,86,103 101,92,105 95,86,99 79,55,59 57,46,53 53,51,59 52,48,57 55,52,58 58,50,56 81,68,65 81,72,57 125,76,65 133,85,69 220,138,80 190,114,74 174,105,74 160,103,74 95,77,74 62,62,70 44,34,24 36,25,10 33,26,10 37,23,9 36,24,24 41,29,17 40,28,16 42,33,29 55,30,13 132,82,69 133,80,66 140,92,74 137,87,72 137,89,73 135,83,64 137,95,84 73,51,54 158,104,84 161,103,79 158,102,78 153,102,78 139,98,82 63,49,51 58,49,60 55,48,58 57,50,60 52,48,57 52,48,59 52,48,57 51,47,56 47,45,53 45,43,51 46,44,52 49,43,50 47,41,46 43,38,40
158,100,76 70,54,52 59,55,64 54,50,59 42,38,47 43,36,46 44,37,49 42,38,47 47,44,50 47,43,52 47,40,50 40,37,43 42,38,47 49,43,50 47,41,48 119,86,79 126,82,70 127,80,71 146,92,74 156,99,82 166,108,86 171,108,84 169,109,86 166,108,86 173,112,94 159,107,88 138,96,83 123,88,75 92,74,69 140,122,133 86,87,110 99,102,124 96,97,120 112,101,124 112,114,139 97,98,119 79,77,99 84,82,104 92,92,118 100,100,128 100,100,128 84,85,108 75,72,89 72,69,86 73,70,85 71,59,73 108,70,60 132,90,77 149,91,79 147,93,73 141,93,68 147,96,70 144,90,70 145,94,66 210,135,88 187,115,78 169,106,75 141,91,60 73,57,53 38,23,14 73,34,4 31,25,18 31,26,14 33,26,10 36,25,22 41,27,9 42,30,20 80,43,19 178,120,96 175,110,89 173,108,87 165,105,82 165,107,85 168,108,85 165,107,81 165,107,81 82,59,58 65,54,61 168,110,86 174,107,82 175,108,83 171,107,81 162,102,79 135,87,69 70,52,51 57,51,58 53,51,61 54,50,61 53,49,58 54,50,59 54,50,59 52,48,57 52,48,57 51,47,56 51,47,56 49,45,54
