61,50,35 58,49,34 57,46,31 59,49,37 59,49,37 57,47,35 57,47,35 59,47,35 59,47,35 57,46,31 53,45,32 54,46,33 56,48,35 54,46,33 54,46,33 54,46,33 54,46,33 54,46,33 57,46,31 58,48,36 55,45,33 54,46,33 54,46,33 53,45,32 53,45,32 53,45,32 60,49,32 68,58,34 71,56,34 73,59,32 76,59,33 81,61,31 79,61,29 79,62,27 82,63,28 85,63,25 89,66,24 99,70,19 111,78,26 133,87,17 161,107,19 179,120,25 201,137,24 212,145,26 211,144,25 180,117,14 193,134,19 183,133,19 177,126,21 180,123,20 185,118,21 165,96,11 167,102,38 149,99,37 182,139,81 92,48,18 120,77,42 71,53,32 65,57,63 63,62,53 68,65,52 73,64,56 75,70,58 80,75,63 104,97,81 100,91,74 97,90,63 107,97,75 116,102,75 117,103,78 107,93,68 111,99,73 138,124,99 117,103,76 116,98,77 134,117,78 140,121,82 131,112,85 119,99,79 153,135,103 145,127,85 152,133,94 136,117,82 145,126,91 154,136,92 156,139,92 156,139,88 158,138,90 157,135,88 159,137,90 166,146,96 164,144,94 169,148,92 177,151,99 207,177,110 197,168,107 203,165,101 202,162,98 214,167,104 225,175,103 228,173,101 237,178,105 247,184,110 255,189,112 255,196,116 255,204,115 255,212,120 255,229,132 255,242,137 255,251,141 255,248,139 255,242,139 255,221,117 255,221,118 255,231,115 255,233,118 255,237,121 255,237,121 255,248,134 255,250,135 255,247,134 255,243,130 255,252,131 255,244,127 255,209,112 254,206,111 255,228,137 254,202,113
59,48,33 57,46,31 53,45,32 59,47,35 55,45,33 55,45,33 55,45,33 57,45,33 57,45,33 55,46,31 51,43,30 54,46,33 54,46,33 54,46,33 53,45,32 53,45,32 53,45,32 53,45,32 54,46,33 54,46,33 54,46,33 54,46,33 54,46,33 53,45,32 58,50,37 59,51,38 69,59,35 67,57,35 71,56,34 72,58,31 74,57,31 81,61,29 79,61,29 80,63,28 83,64,29 83,64,25 88,65,25 95,70,22 109,78,27 131,90,22 157,105,16 175,122,25 195,134,20 213,148,22 214,148,20 176,114,6 209,138,16 203,139,26 181,122,22 185,116,31 141,88,20 255,230,139 255,222,138 192,149,93 66,53,19 57,49,36 82,50,18 146,100,59 173,138,82 68,63,62 97,93,85 81,71,61 84,76,63 88,80,67 90,85,71 92,87,73 101,92,73 114,102,74 121,110,66 110,103,85 107,98,79 118,108,84 112,100,74 170,158,130 117,99,78 139,123,81 136,120,78 131,115,84 126,107,84 132,113,86 139,119,87 138,118,88 136,115,88 138,117,90 147,128,93 157,139,97 165,145,95 167,146,94 171,147,92 174,150,95 189,161,105 185,155,99 189,159,90 193,160,92 199,160,91 209,168,98 201,164,95 205,167,101 219,169,107 232,177,105 239,177,105 249,183,110 255,188,114 255,194,116 255,201,120 255,211,119 255,220,128 255,236,137 255,243,138 255,242,135 255,237,131 255,239,135 255,236,128 255,225,111 255,233,118 255,231,119 255,234,118 255,237,125 255,247,130 255,244,131 255,250,136 255,248,133 255,244,133 255,225,116 252,203,111 255,220,130 246,199,110 255,204,115
54,44,32 54,44,32 53,43,31 54,44,32 54,44,32 54,44,32 54,44,32 54,44,32 54,44,32 53,45,32 51,43,30 53,45,32 53,45,32 52,44,31 53,45,32 53,45,32 53,45,32 53,45,32 53,45,32 54,46,33 53,46,30 53,46,30 57,45,33 55,43,31 61,49,39 57,47,35 69,60,33 68,59,32 71,57,32 73,59,30 77,59,29 79,59,27 79,62,27 79,62,27 77,60,25 82,65,28 87,66,23 95,70,22 113,82,29 135,91,22 162,108,20 177,121,25 193,134,19 207,148,22 229,162,23 173,115,10 218,141,19 229,154,36 170,104,31 227,163,94 64,50,32 78,59,24 65,48,22 102,75,30 156,108,52 182,126,52 187,126,42 190,126,39 180,127,30 116,90,65 90,76,78 85,75,65 100,91,72 94,91,67 95,88,70 115,106,89 107,98,79 120,108,82 118,108,86 107,100,84 103,96,80 105,96,81 111,102,85 114,103,88 114,103,86 122,108,83 136,119,95 138,121,93 133,115,85 138,118,88 152,133,96 147,126,85 146,127,88 148,126,88 156,135,94 164,144,96 174,150,99 180,156,92 211,181,112 207,177,108 221,184,113 210,172,94 207,168,84 199,157,74 197,154,69 190,144,58 190,141,62 215,166,89 227,172,102 235,176,103 248,185,111 254,186,112 255,193,117 255,200,119 255,211,120 255,221,125 255,232,136 255,239,138 255,237,134 255,234,132 255,216,116 255,221,115 255,227,114 255,229,115 255,233,121 255,239,127 255,238,126 255,234,121 255,241,127 255,248,135 255,252,137 255,251,134 255,240,128 255,213,114 247,198,106 245,195,110 238,188,105 249,196,112
53,43,31 53,43,31 53,43,31 53,43,31 53,43,31 53,43,31 53,43,31 53,43,31 53,43,31 51,43,30 51,43,30 52,44,31 52,44,31 51,43,30 52,44,31 52,44,31 52,44,31 52,44,31 53,45,32 50,45,33 51,46,32 51,46,32 55,45,33 64,53,48 53,45,32 63,56,36 67,59,37 70,58,30 72,58,29 72,58,29 76,59,33 76,60,29 79,61,29 79,61,29 80,62,30 85,66,31 89,70,31 94,72,27 114,82,27 138,95,21 164,112,21 178,123,24 200,138,28 209,149,28 242,174,31 180,121,23 204,134,16 245,169,42 129,87,35 141,86,16 143,104,43 162,113,32 175,120,21 190,129,27 188,131,26 191,135,23 190,141,31 187,141,32 184,144,23 222,160,88 214,161,77 198,163,127 90,71,55 85,81,73 91,83,70 99,92,76 106,99,81 109,101,77 102,94,72 100,93,77 103,95,82 107,97,85 114,105,88 125,116,97 117,109,87 126,113,90 134,120,95 138,121,93 136,118,86 142,123,88 154,135,96 156,135,92 173,157,103 159,139,93 169,148,96 190,155,99 212,175,106 219,183,105 225,175,101 219,169,95 208,161,80 199,154,63 221,177,79 207,162,59 204,152,50 201,147,41 200,143,40 193,137,43 222,164,82 251,188,114 254,186,112 255,192,117 255,202,122 255,209,118 255,223,125 255,226,127 255,228,128 255,232,130 255,221,120 255,230,123 255,220,111 255,220,112 255,232,120 255,237,125 255,245,133 255,250,137 255,253,141 255,244,134 255,246,133 255,251,137 255,254,142 255,248,135 255,224,112 247,199,104 244,196,110 244,193,113 234,180,101 246,191,110
51,43,30 51,43,30 51,43,30 51,43,30 52,44,31 52,44,31 52,44,31 51,43,30 51,43,30 50,42,29 50,42,29 51,43,30 51,43,30 51,43,32 51,43,32 49,43,34 50,45,31 50,45,31 52,47,35 52,47,35 53,45,34 50,45,31 58,50,39 64,54,44 61,53,31 68,60,36 68,59,30 71,59,31 72,60,30 73,59,30 74,57,31 76,60,29 80,62,30 80,62,30 80,62,30 84,65,30 90,71,32 95,70,26 110,78,21 146,101,26 169,117,26 181,126,27 204,143,27 220,155,24 243,178,29 220,158,48 199,135,18 214,151,31 185,128,18 179,124,23 175,125,13 182,125,18 185,132,19 193,135,13 197,139,15 198,144,16 202,152,23 193,145,18 201,146,30 222,161,82 227,162,82 228,163,85 216,163,99 121,98,58 88,79,73 87,86,75 91,87,70 104,97,79 103,96,78 100,96,79 106,98,85 113,102,87 126,114,88 120,110,88 121,111,89 129,115,88 131,117,92 138,121,95 143,124,97 147,128,89 159,137,92 164,140,89 161,137,86 178,140,76 216,173,99 222,173,92 229,180,99 211,162,83 198,151,72 195,149,65 201,154,61 206,155,57 215,155,44 219,158,40 218,155,33 217,152,28 218,156,29 218,153,27 212,151,37 247,182,91 255,191,113 255,198,116 255,205,115 255,216,121 255,222,125 255,223,125 255,221,124 255,223,120 255,213,111 255,221,111 255,227,112 255,235,125 255,238,127 255,241,129 255,251,138 255,254,140 255,253,136 255,249,133 255,253,136 255,252,136 255,247,133 255,230,123 254,201,119 241,191,106 244,194,111 255,204,124 231,180,100 250,192,110
47,39,26 47,39,26 50,42,29 51,43,30 49,41,28 49,41,28 49,41,28 50,42,29 50,42,29 50,45,33 50,45,33 50,45,33 50,45,33 50,44,35 50,44,35 52,43,37 53,45,34 53,45,34 52,47,35 54,49,37 58,49,41 58,52,43 60,51,43 60,48,36 78,63,41 71,59,31 72,60,32 74,60,31 74,58,27 73,60,28 78,57,32 79,59,27 80,62,30 80,62,30 82,65,30 88,69,32 91,73,31 95,73,26 114,82,25 146,101,26 171,117,27 186,128,30 204,143,25 222,158,27 241,175,33 246,181,50 192,131,13 197,141,23 189,134,18 187,131,15 184,127,15 187,128,13 194,133,17 201,141,18 200,143,16 199,144,19 200,147,19 203,150,22 205,151,43 222,162,78 225,162,70 232,168,81 229,162,83 225,150,78 206,160,90 196,151,89 130,93,49 107,93,68 105,94,89 104,96,85 106,102,85 117,109,87 126,113,92 123,109,91 125,111,93 131,115,98 137,123,94 145,126,91 146,122,85 179,149,91 203,162,101 212,168,101 208,164,95 209,160,79 219,170,103 214,169,78 200,155,64 193,148,59 198,153,64 198,153,60 208,156,54 215,158,46 211,150,36 219,158,40 220,158,33 225,159,35 226,157,30 232,159,29 230,158,25 224,153,27 252,182,81 255,204,115 255,218,122 255,221,123 255,219,123 255,220,124 255,224,124 255,214,111 255,214,109 255,218,107 255,243,133 255,241,129 255,247,134 255,247,134 255,249,139 255,255,140 255,255,138 255,252,136 255,253,138 255,254,143 255,229,121 255,209,111 239,188,108 239,188,108 241,191,108 233,182,102 229,183,99 255,195,111
47,38,30 47,38,30 49,40,32 49,40,32 49,40,32 48,43,31 49,44,32 49,44,32 50,45,33 51,45,36 51,45,36 52,46,39 52,46,37 54,48,41 52,46,39 51,45,36 51,45,36 52,46,37 54,50,44 62,51,46 63,54,46 65,54,47 69,57,47 67,55,43 79,60,37 92,71,44 81,66,28 84,68,26 89,71,29 82,65,26 78,59,22 79,62,27 80,63,28 81,64,29 82,65,30 86,69,30 92,74,30 97,77,29 110,82,24 143,100,26 162,113,23 175,122,25 201,142,25 217,155,28 227,164,28 228,163,30 222,159,37 192,133,16 196,137,22 192,133,18 193,132,16 197,136,20 199,135,18 201,141,18 201,143,19 201,147,19 204,151,23 204,151,23 205,148,45 218,156,75 222,161,73 224,160,73 228,164,77 224,159,79 211,150,71 219,157,78 217,155,79 220,161,86 216,157,82 187,140,88 167,125,71 156,121,65 165,133,78 151,122,71 162,133,84 172,141,88 194,162,105 205,166,107 229,178,98 206,166,100 210,160,86 223,172,96 224,176,92 219,170,89 193,149,69 190,144,58 195,148,55 198,149,59 206,154,63 210,157,62 213,156,46 208,148,37 210,151,36 215,152,32 220,155,29 228,158,29 237,162,28 241,166,25 243,165,27 255,179,26 248,175,29 238,172,48 255,216,129 255,219,124 255,215,116 255,209,109 255,218,114 255,217,111 255,216,108 255,223,113 255,232,124 255,239,126 255,247,134 255,248,137 255,251,139 255,253,142 255,255,140 255,254,142 255,238,128 255,234,124 251,203,117 237,188,109 237,187,102 234,184,101 243,195,111 226,175,95 234,181,97 255,204,118
50,41,33 50,41,33 51,42,34 51,42,34 51,42,34 50,44,35 50,44,35 51,45,36 51,45,36 52,46,37 52,46,41 54,47,45 54,48,39 54,46,33 59,51,38 57,50,34 67,57,45 69,58,43 75,64,49 71,60,45 76,61,50 71,60,45 74,63,46 83,67,50 79,60,37 81,57,31 101,75,36 103,77,27 106,80,30 106,79,32 92,70,25 86,65,24 83,65,23 84,65,26 86,67,30 88,72,30 94,74,28 98,76,27 106,81,24 138,97,27 162,115,26 174,126,29 196,140,28 205,145,22 211,146,18 220,156,23 226,161,33 200,140,19 194,132,22 194,133,19 199,138,22 198,137,21 195,139,19 198,143,20 201,143,19 207,150,19 214,157,17 222,162,25 225,164,50 216,155,69 211,151,60 229,166,76 232,169,79 225,159,77 221,156,76 244,182,101 208,147,68 222,163,86 233,171,95 230,167,91 231,168,92 231,169,90 231,169,90 237,176,90 219,168,90 209,162,83 216,169,90 208,166,87 206,168,104 210,168,87 233,181,94 244,185,94 241,189,98 232,183,93 187,142,49 193,144,63 194,145,53 201,153,58 210,158,56 211,154,49 205,147,40 208,147,33 213,149,32 219,154,30 232,164,34 236,164,27 252,173,27 255,174,24 255,186,29 255,192,33 255,194,32 255,195,36 255,190,46 255,202,99 255,211,112 255,219,110 255,219,111 255,219,110 255,219,107 255,225,115 255,235,126 255,242,129 255,255,140 255,255,142 255,255,143 255,255,143 255,255,143 255,248,136 255,216,109 247,199,100 238,189,108 233,184,103 255,226,142 232,182,99 230,180,97 223,174,93 239,182,97 255,208,120
48,44,38 49,45,39 50,46,40 50,46,40 50,46,40 51,47,41 51,47,41 51,47,41 53,49,43 51,49,45 54,49,46 56,47,39 53,45,32 52,45,29 50,43,27 49,41,30 49,41,30 51,41,29 54,45,30 58,49,32 66,55,38 87,72,52 93,73,53 94,70,48 98,74,48 89,61,34 105,71,37 120,84,35 124,91,25 118,89,28 113,83,27 103,77,27 94,72,25 92,69,27 90,69,26 93,71,26 98,73,25 102,75,28 110,81,28 124,89,24 147,104,28 163,116,35 181,131,30 195,139,27 203,145,21 211,149,24 217,152,21 216,154,25 206,144,19 199,140,14 198,139,20 201,140,22 196,138,16 204,146,22 209,147,22 226,162,26 231,167,29 232,168,28 210,152,49 218,159,59 215,155,64 228,163,83 224,162,81 221,163,81 217,162,90 214,164,79 211,161,87 179,130,61 214,158,62 247,188,97 228,172,98 227,172,91 224,166,84 230,174,80 226,171,88 230,173,84 217,170,93 188,142,87 207,160,83 230,183,94 233,184,96 241,184,99 237,183,95 208,159,69 197,150,59 204,152,63 204,153,59 198,147,51 196,145,47 193,140,43 199,144,45 208,149,34 218,156,27 224,160,24 233,164,28 242,167,24 254,177,19 255,182,26 255,191,35 255,198,48 255,202,40 255,201,39 255,211,61 255,217,105 255,221,118 255,222,114 255,222,112 255,222,113 255,222,108 255,231,121 255,239,129 255,250,135 255,255,145 255,255,144 255,254,144 255,253,138 255,255,143 255,244,136 254,203,109 241,191,106 235,186,105 230,181,100 229,180,99 229,180,99 224,173,93 223,173,90 255,198,111 255,211,123
50,45,42 50,45,42 51,46,43 51,46,43 53,48,45 53,49,43 53,49,43 53,49,43 54,50,44 53,51,49 56,51,48 53,44,36 52,44,31 51,44,28 50,43,27 50,42,31 50,42,31 47,42,30 51,43,30 54,46,33 53,44,29 74,55,39 89,63,42 105,76,56 118,83,58 107,71,49 102,65,39 97,58,19 127,93,30 130,97,31 125,91,30 121,89,34 106,79,32 99,72,27 94,72,27 96,74,27 102,77,29 104,80,27 109,83,29 121,87,24 138,99,26 152,110,31 172,124,29 186,132,26 194,138,20 202,143,17 212,146,18 214,153,19 213,152,20 208,146,17 206,143,23 206,146,25 206,146,23 213,150,28 216,151,25 232,165,28 223,158,30 228,169,41 193,134,41 225,169,75 222,162,78 179,130,65 182,138,58 174,132,49 170,127,51 171,130,42 164,121,45 207,160,69 218,159,64 204,140,42 228,170,90 242,181,93 240,180,92 246,186,91 232,178,92 231,174,87 211,166,93 192,148,81 233,185,101 239,187,96 235,183,94 234,180,92 237,183,95 203,156,67 202,153,65 204,156,59 196,145,47 190,137,42 189,141,46 188,137,39 204,146,46 217,159,37 223,161,34 228,161,26 235,164,24 246,172,26 255,179,23 255,183,24 255,191,35 255,199,41 255,201,42 255,211,49 255,214,72 255,219,107 255,216,113 255,222,112 255,224,114 255,224,115 255,226,111 255,237,127 255,243,133 255,252,137 255,255,144 255,255,144 255,252,142 255,253,138 255,252,140 255,232,127 248,196,105 236,186,101 229,180,101 229,178,100 226,179,100 223,174,95 224,174,91 229,176,94 255,198,111 255,208,119
54,49,46 54,49,46 54,49,46 55,50,47 55,50,47 54,49,46 55,50,47 55,50,47 55,50,47 53,51,47 56,51,50 51,43,32 51,43,30 49,45,26 51,44,26 50,42,29 60,49,34 67,56,39 80,66,41 105,85,55 114,94,64 86,72,45 56,49,33 57,48,33 79,58,35 107,81,56 112,78,46 102,63,31 100,64,33 116,86,30 135,100,33 133,96,27 127,91,33 113,83,27 103,76,29 104,79,33 100,79,25 107,83,30 108,85,27 116,87,24 131,96,29 137,100,27 154,111,26 178,127,31 185,131,25 192,136,20 203,140,18 209,145,12 220,156,23 213,149,18 212,147,21 212,147,23 206,143,21 209,142,26 214,150,33 224,163,29 135,104,13 129,102,18 166,134,52 167,127,32 149,124,51 169,120,28 228,163,54 216,148,32 211,142,36 213,146,27 222,154,48 227,161,59 235,165,34 228,154,48 248,185,95 250,179,83 251,182,83 235,178,91 233,178,95 216,162,83 214,168,100 226,184,90 233,184,94 244,191,98 251,198,105 255,216,126 249,196,112 197,148,60 208,160,63 206,157,51 191,138,41 185,133,42 186,139,48 200,144,50 200,145,44 204,148,38 223,152,28 232,159,29 247,173,27 253,175,26 255,187,30 255,188,27 255,199,39 255,201,44 255,204,56 255,209,74 255,216,107 255,217,105 255,218,111 255,225,115 255,227,117 255,225,116 255,226,115 255,236,126 255,252,142 255,255,143 255,255,142 255,253,140 255,251,139 255,249,134 255,243,131 255,212,105 238,189,101 233,182,102 230,181,102 228,179,100 224,175,94 226,176,93 230,181,93 240,188,101 255,209,119 255,207,111
55,50,49 55,50,49 55,50,49 55,50,49 55,50,49 55,50,47 56,51,48 56,51,50 56,51,50 53,52,45 51,45,38 51,43,30 51,44,28 49,45,28 51,44,28 64,55,38 81,62,39 99,75,49 129,97,55 145,105,53 155,112,54 161,115,56 166,125,78 117,94,63 65,50,30 72,54,33 92,59,32 118,79,47 105,73,31 98,65,26 103,69,24 129,91,27 136,99,30 135,98,29 121,90,28 113,83,27 109,83,29 108,85,27 110,86,24 122,94,26 132,98,26 140,104,28 146,107,27 153,111,28 160,115,22 173,125,26 184,133,24 195,140,22 199,141,17 201,141,18 204,145,19 208,142,21 198,139,22 193,140,27 201,149,28 95,74,31 140,112,33 167,127,34 193,140,29 207,147,26 216,150,31 216,143,29 220,143,19 238,162,35 229,157,38 234,163,39 237,161,32 243,171,38 244,161,25 235,156,46 244,185,92 239,180,89 242,186,94 230,176,86 229,177,90 218,164,87 234,185,95 236,187,95 236,187,95 251,203,108 241,193,98 238,189,97 245,196,106 192,144,60 197,150,59 193,145,46 189,138,44 194,138,44 205,147,49 211,154,47 196,142,34 190,140,39 202,141,25 227,151,22 255,186,36 255,188,21 255,192,29 255,196,36 255,197,38 255,207,54 255,209,64 255,217,92 255,221,105 255,220,110 255,225,115 255,227,115 255,233,121 255,226,112 255,236,126 255,241,132 255,252,140 255,255,144 255,255,146 255,255,144 255,254,144 255,254,140 255,222,113 240,193,102 232,184,100 231,182,103 230,180,97 227,177,94 229,179,96 236,184,95 251,198,105 255,202,105 255,206,106 255,209,109
54,52,53 54,52,53 54,52,53 54,52,53 54,52,53 54,52,53 55,53,54 55,53,54 55,53,54 54,52,48 50,44,35 51,43,30 51,44,28 52,43,28 69,58,39 86,67,44 105,77,48 128,96,62 149,113,64 164,121,63 173,124,59 180,128,57 190,135,63 190,137,71 182,141,92 102,69,30 85,54,33 90,57,32 105,73,41 103,67,34 105,66,38 91,59,13 153,105,33 148,101,24 140,99,27 129,94,27 121,90,26 122,91,29 121,92,27 128,95,27 136,100,24 145,108,27 152,115,30 154,112,31 155,113,32 156,114,33 159,113,27 166,119,28 168,121,28 175,127,30 178,128,25 188,135,24 178,126,26 180,137,34 87,73,30 126,99,36 158,116,22 191,144,25 214,155,29 230,163,28 237,165,28 238,165,35 229,159,28 219,153,29 226,157,30 230,160,31 233,160,32 229,155,30 219,145,24 203,141,44 234,175,82 236,177,86 235,179,87 221,166,85 225,174,94 229,180,92 236,187,99 237,188,98 236,187,97 240,193,100 244,198,100 246,198,101 248,196,105 201,151,66 181,133,49 184,135,45 199,147,56 208,154,50 210,158,41 204,147,40 191,139,37 193,145,46 220,157,35 249,175,29 255,190,39 255,183,26 255,183,27 255,187,36 255,199,39 255,213,66 255,225,102 255,225,114 255,224,111 255,223,113 255,232,122 255,232,122 255,236,124 255,224,116 255,243,135 255,250,140 255,252,142 255,252,142 255,254,144 255,254,144 255,251,138 255,240,128 253,207,98 243,194,102 235,187,103 230,181,102 231,181,96 234,182,95 234,179,96 241,193,98 255,209,109 255,208,106 255,208,109 255,210,111
54,52,50 54,52,50 54,52,50 54,52,50 54,52,50 54,52,53 54,52,53 54,52,53 55,53,54 54,52,48 50,45,33 51,44,28 52,45,29 62,53,38 74,59,37 92,69,40 115,83,49 132,99,60 150,109,62 160,116,63 174,127,66 187,135,64 196,133,66 202,138,69 202,139,70 201,143,77 125,81,30 85,51,19 100,68,36 108,70,33 111,73,38 116,77,38 125,79,38 155,108,58 154,107,18 146,107,25 138,100,24 133,96,23 128,96,23 134,97,24 147,105,24 156,113,28 154,113,25 155,114,28 154,112,29 148,109,27 147,107,30 144,104,29 145,107,31 148,108,31 150,110,33 160,117,32 151,123,44 102,81,27 108,83,24 145,108,23 180,136,24 202,150,29 225,161,25 239,168,28 251,173,31 249,174,35 226,157,23 203,146,34 195,141,35 192,141,34 194,139,38 192,140,38 191,138,41 208,152,60 225,168,81 233,173,87 228,169,92 218,164,85 226,178,92 227,178,88 239,187,98 232,182,97 231,183,97 233,187,101 238,196,102 241,197,101 247,196,102 188,139,51 182,134,48 187,137,52 200,149,55 204,152,50 206,154,52 193,141,41 191,140,42 199,145,39 235,162,32 255,179,27 255,184,38 243,174,38 233,175,51 234,176,52 241,196,82 255,227,110 255,227,122 255,223,116 255,222,115 255,228,117 255,236,122 255,248,134 255,241,128 255,241,129 255,247,137 255,249,138 255,250,138 255,252,137 255,255,140 255,255,140 255,246,131 255,244,131 255,207,101 246,198,101 238,191,100 229,180,99 239,193,97 255,212,117 246,191,92 255,213,108 255,207,102 255,211,108 255,212,105 255,216,106
55,53,54 55,53,54 55,53,54 56,54,55 55,53,54 56,54,55 55,53,54 56,54,55 59,57,55 58,56,52 48,43,31 51,44,28 58,49,34 75,61,45 81,63,42 98,73,45 121,89,55 138,103,65 146,107,64 161,118,69 177,131,74 191,139,68 210,150,80 219,153,78 225,158,81 226,159,80 213,152,68 190,136,61 92,50,12 112,79,42 111,74,30 110,72,35 104,64,28 123,86,44 159,123,65 165,119,21 160,114,18 153,111,21 146,107,23 156,113,26 161,114,23 165,118,25 166,122,26 163,118,25 153,110,23 149,112,31 140,107,30 123,95,27 131,100,47 128,96,41 141,104,49 148,110,44 90,74,30 99,82,35 141,108,42 159,124,29 179,136,21 202,150,29 230,166,35 243,169,30 251,169,24 240,163,34 211,147,30 169,123,27 169,120,28 167,120,31 168,117,39 164,110,35 220,164,88 219,162,77 215,159,63 229,168,64 233,174,79 205,163,84 224,171,89 213,166,87 216,169,92 224,177,98 227,180,101 229,182,103 229,186,99 231,186,97 234,185,95 240,193,104 181,134,45 180,134,48 196,147,57 192,141,43 190,138,47 198,144,56 205,146,46 222,157,33 243,175,30 255,188,42 244,198,87 244,198,98 243,195,98 255,210,108 255,218,119 255,224,118 255,223,118 255,222,115 255,224,114 255,231,120 255,238,127 255,241,127 255,249,136 255,249,136 255,248,136 255,254,142 255,254,142 255,252,140 255,253,140 255,255,141 255,242,129 255,233,119 255,221,113 255,207,104 250,203,101 247,199,104 248,200,101 245,197,98 251,209,101 255,250,136 255,251,136 255,226,114 255,219,108 255,226,111
56,54,52 56,54,52 56,54,52 57,52,54 58,53,55 59,57,58 59,57,58 59,57,58 59,59,59 61,59,57 50,44,35 53,46,30 71,60,43 78,62,45 88,68,48 102,77,49 125,96,63 135,102,65 145,106,63 155,114,65 171,123,67 193,138,68 215,152,78 225,158,79 231,159,79 237,165,83 232,160,71 225,157,65 229,169,83 92,55,13 115,76,44 118,81,39 119,77,37 106,67,24 122,83,40 176,128,54 172,128,16 170,123,21 168,120,23 167,121,23 173,126,24 177,130,26 177,131,22 174,128,19 173,125,26 148,110,21 139,100,27 126,90,28 155,108,58 156,119,64 136,106,48 85,70,34 100,87,35 125,100,27 158,123,28 172,137,29 185,143,22 196,150,22 214,158,22 232,166,24 244,167,11 227,171,79 151,109,44 177,124,56 188,136,63 195,144,68 203,149,70 208,150,68 212,156,64 226,160,18 235,166,43 226,157,30 254,184,66 242,179,74 204,165,85 213,169,91 216,173,97 221,178,102 228,185,109 220,178,97 220,178,95 220,178,95 224,181,96 233,191,101 237,192,101 174,128,42 189,141,57 188,138,55 193,139,49 200,147,50 204,144,35 238,169,35 247,184,62 252,199,86 255,209,102 255,214,109 255,211,106 255,215,110 255,229,125 255,224,116 255,222,114 255,222,112 255,223,112 255,235,121 255,241,127 255,238,128 255,240,128 255,251,138 255,254,142 255,253,138 255,255,142 255,254,144 255,255,144 255,252,140 255,237,124 255,239,121 255,227,109 255,228,117 255,223,110 255,226,118 253,203,100 253,203,100 255,208,104 255,212,100 255,232,117 255,222,107 255,226,111 255,225,110
56,54,52 56,54,52 56,54,52 56,54,55 58,56,57 59,58,61 59,58,61 59,58,61 59,59,59 62,60,58 50,44,35 52,43,28 76,62,44 83,65,44 89,70,47 107,82,54 113,84,51 129,95,61 146,109,65 156,114,60 172,124,66 181,126,56 208,145,73 217,152,72 238,166,84 242,170,88 231,159,68 234,164,70 226,155,64 228,162,80 80,43,3 115,73,35 120,76,34 122,79,32 111,72,33 113,68,35 166,117,36 185,132,21 185,133,16 177,128,20 180,129,22 182,131,22 185,135,21 188,136,19 185,136,14 165,129,30 157,112,39 152,112,58 174,138,87 140,113,68 83,68,48 87,72,36 113,98,37 134,110,30 155,125,27 173,138,32 178,139,26 185,141,33 188,139,29 187,129,22 198,147,40 157,119,30 157,121,33 190,145,52 211,144,32 225,157,43 230,164,40 246,175,33 255,184,36 255,182,38 255,184,48 243,162,32 252,178,55 249,177,58 212,161,85 217,166,97 214,176,100 219,179,104 217,177,102 217,175,96 218,176,93 226,184,101 234,191,106 245,201,119 253,212,124 242,196,110 230,184,100 187,139,53 195,143,52 196,145,49 207,144,39 237,166,42 255,201,93 246,205,106 251,205,105 255,216,113 255,215,110 255,222,117 255,229,125 255,228,121 255,223,115 255,222,110 255,226,114 255,237,124 255,242,131 255,239,130 255,242,132 255,248,134 255,247,134 255,247,133 255,249,134 255,254,142 255,252,140 255,251,140 255,247,135 255,251,138 255,233,118 255,239,128 255,234,122 255,246,136 255,224,112 255,214,102 255,213,103 255,222,110 255,234,119 255,229,114 255,230,114 255,228,112
60,55,57 60,55,57 60,55,57 61,61,61 61,61,61 58,60,60 58,59,62 60,61,64 62,61,64 59,59,59 52,43,35 65,56,41 77,64,43 82,65,41 89,68,43 99,74,44 113,84,51 126,95,58 134,98,49 154,113,56 174,127,64 183,131,60 200,140,70 213,151,72 225,159,77 227,161,77 238,167,80 231,159,68 233,165,75 233,165,73 233,172,93 116,71,36 111,74,34 112,73,32 114,75,36 107,66,35 134,86,43 165,111,25 192,136,18 194,139,19 193,138,20 190,135,19 195,139,23 184,140,40 113,86,54 87,71,56 168,124,55 130,102,64 79,60,33 79,65,38 85,73,36 97,80,43 119,102,37 126,104,28 137,111,29 149,112,31 177,134,31 179,135,27 179,137,29 201,151,37 214,151,29 238,172,28 234,169,20 236,170,28 235,163,30 230,154,25 255,178,33 255,180,27 255,183,28 255,181,45 251,179,44 238,164,39 236,161,45 220,159,53 200,151,84 198,161,92 205,168,95 208,169,96 211,172,99 215,175,100 225,183,102 238,196,113 245,203,113 246,205,119 242,203,121 245,202,115 248,205,120 227,181,95 221,174,81 185,138,45 223,157,53 254,195,67 253,207,109 247,206,109 252,208,112 255,215,115 255,221,116 255,221,117 255,221,118 255,225,118 255,226,115 255,227,115 255,227,112 255,247,130 255,246,133 255,248,136 255,244,129 255,244,127 255,248,134 255,248,133 255,246,135 255,249,138 255,253,140 255,254,140 255,230,119 255,234,115 255,230,115 255,231,117 255,234,122 255,237,125 255,226,110 255,223,107 255,217,102 255,222,108 255,230,115 255,232,116 255,234,118 255,230,114
