81,67,67 81,67,67 81,68,65 76,63,60 79,68,63 82,69,66 72,61,58 53,44,27 79,64,42 79,62,36 72,59,38 78,64,39 77,65,39 79,65,40 88,69,46 89,70,45 88,69,46 87,74,51 87,76,61 85,73,61 80,71,56 86,76,64 88,76,66 92,74,55 102,76,53 113,84,51 129,94,56 127,95,53 126,92,47 137,103,58 136,102,57 137,104,56 151,115,66 139,103,56 138,107,58 138,107,58 120,94,40 108,87,33 102,88,34 104,90,36 113,92,38 114,93,41 116,93,35 141,107,44 183,138,35 208,153,30 190,138,36 150,122,41 135,110,51 144,119,60 153,110,34 163,116,39 168,130,43 201,167,108 202,168,107 207,176,114 219,184,119 236,199,128 251,214,131 255,228,145 255,241,156 255,239,154 255,232,147 255,233,148 255,228,140 255,227,142 255,227,140 255,230,144 255,241,149 255,234,141 255,233,140 255,232,129 255,221,116 255,221,114 255,241,131 255,233,120 255,223,114 255,244,133 255,243,125 255,231,119 255,238,126 255,242,129 255,249,138 255,252,142 255,253,140 255,255,143 255,247,133 255,226,109 255,222,110 255,225,113 255,228,121 255,220,116 255,217,110 255,210,103 255,211,104 255,208,106
80,68,68 81,69,69 79,68,65 80,68,68 79,68,61 79,70,62 73,62,55 54,45,30 77,64,41 87,68,43 74,59,39 75,61,43 80,66,41 81,67,42 87,68,41 83,68,46 83,66,42 81,70,51 85,71,57 83,69,51 83,70,49 87,76,61 83,69,51 93,73,41 110,81,46 123,92,53 127,95,51 127,95,49 132,101,52 138,102,53 140,107,57 141,103,55 133,100,50 137,104,54 136,105,56 123,91,45 134,105,54 113,92,38 106,90,36 114,95,40 117,99,39 117,99,37 131,107,45 130,105,46 139,110,38 154,117,46 162,125,54 158,130,49 195,153,45 177,130,26 156,109,28 138,96,33 174,130,50 192,164,106 196,165,105 208,175,109 223,189,119 239,202,129 254,219,138 255,233,150 255,240,156 255,232,147 255,233,148 255,234,149 255,230,145 255,237,152 255,245,157 255,242,153 255,234,141 255,233,141 255,232,136 255,235,132 255,220,116 255,217,111 255,225,114 255,220,110 255,223,112 255,209,102 255,235,124 255,225,112 255,238,122 255,244,129 255,250,139 255,250,140 255,248,136 255,251,137 255,233,117 255,217,100 255,210,100 255,215,106 255,210,103 255,209,102 255,209,102 255,208,102 255,207,100 255,206,101
80,69,64 82,71,66 83,72,65 90,80,70 89,76,69 89,77,67 72,61,54 54,44,32 79,65,40 86,66,36 98,71,39 76,57,34 78,63,41 79,65,40 82,65,39 80,65,43 84,70,45 83,70,47 85,71,46 82,70,44 83,68,46 87,69,48 90,71,44 98,79,44 111,85,44 128,96,52 136,103,55 139,106,56 141,106,52 136,103,53 124,91,43 127,91,42 145,109,60 145,112,62 138,107,54 131,100,49 126,97,48 122,93,42 110,91,36 117,98,43 130,110,49 127,105,42 131,108,39 133,109,43 132,108,46 154,120,57 178,141,49 190,147,42 184,144,40 164,126,39 132,98,28 128,89,18 174,135,92 193,159,100 212,179,113 215,182,114 237,200,127 242,204,128 255,221,138 255,228,146 255,239,154 255,235,150 255,227,142 255,239,154 255,249,161 255,252,164 255,252,162 255,232,143 255,225,133 255,230,139 255,223,120 255,228,123 255,216,111 255,215,107 255,220,112 255,225,115 255,223,113 255,210,101 255,232,115 255,227,115 255,255,145 255,254,144 255,255,146 255,253,142 255,241,129 255,230,114 255,208,99 255,198,94 255,193,88 255,221,116 255,197,99 255,199,101 255,201,93 255,207,98 255,211,106 255,213,108
86,75,68 85,74,67 85,72,67 85,72,67 87,74,67 87,74,69 89,76,69 54,45,30 78,65,44 90,69,42 97,70,36 95,67,38 73,60,39 78,63,41 78,64,37 79,65,40 80,66,41 85,70,48 84,70,45 86,69,43 84,69,47 87,67,47 93,73,43 102,78,41 118,87,48 130,98,54 140,104,53 147,111,60 146,109,54 147,112,58 144,112,57 146,109,56 140,107,55 146,110,59 138,107,56 133,104,53 125,100,52 130,100,54 120,96,43 124,103,47 135,111,47 140,113,48 145,115,46 143,113,46 146,119,54 175,138,55 191,143,46 191,140,31 155,116,32 173,133,42 166,119,30 172,117,34 185,145,93 204,169,113 221,186,119 228,194,124 237,200,127 248,210,132 255,218,137 255,227,145 255,233,149 255,232,147 255,239,154 255,254,169 255,250,162 255,252,164 255,254,164 255,245,155 255,244,152 255,233,140 255,225,129 255,218,115 255,212,105 255,212,103 255,213,105 255,219,110 255,223,113 255,221,110 255,231,122 255,249,134 255,255,144 255,247,138 255,255,142 255,246,132 255,226,114 255,213,98 255,199,91 255,198,96 255,199,99 255,205,101 255,251,150 255,208,108 255,210,102 255,211,103 255,214,109 255,210,105
89,76,69 88,75,68 87,71,67 87,74,69 87,74,71 87,74,71 88,75,70 54,44,32 61,50,35 85,67,46 95,70,40 98,71,39 73,58,38 73,60,39 81,63,42 81,64,40 79,65,40 85,68,44 86,69,45 82,69,46 86,69,43 89,70,43 95,75,45 96,76,44 112,86,47 124,97,54 135,104,53 142,109,57 146,113,61 145,109,58 142,109,57 140,104,53 134,103,52 133,104,55 130,104,54 134,105,56 130,99,48 128,99,50 139,103,52 138,107,54 120,95,38 139,111,55 156,127,55 153,125,55 144,118,48 142,114,46 139,109,42 141,108,40 183,144,44 170,128,34 156,119,48 187,153,92 204,173,109 209,175,112 217,185,114 225,191,117 253,217,139 255,221,140 252,215,132 255,232,148 255,247,160 255,242,159 255,240,156 255,241,157 255,248,163 255,249,164 255,249,161 255,248,160 255,246,163 255,244,159 255,255,162 255,232,135 255,218,115 255,225,117 255,235,121 255,216,102 255,225,107 255,232,119 255,251,141 255,255,145 255,249,138 255,237,126 255,234,122 255,234,122 255,224,110 255,215,102 255,213,101 255,206,96 255,218,112 255,213,111 255,224,116 255,227,119 255,226,112 255,222,112 255,208,101 255,213,106
87,71,67 87,74,69 88,75,70 87,74,69 88,75,70 89,76,71 88,75,70 57,49,36 54,45,30 59,45,27 84,65,42 92,67,39 88,68,38 74,59,37 80,63,39 79,65,40 83,68,46 86,69,45 86,69,45 86,68,47 87,68,43 89,70,47 92,71,46 100,78,44 109,82,46 120,93,50 134,103,54 140,107,55 145,110,56 142,109,57 140,107,55 143,110,58 134,103,54 126,99,52 134,105,56 133,104,55 139,108,57 141,110,59 143,110,58 147,112,56 153,119,60 165,134,74 154,118,60 162,126,66 145,117,49 125,98,35 126,102,36 154,126,45 166,128,52 169,136,70 183,153,95 202,170,113 207,177,110 216,183,115 217,183,113 225,191,119 249,212,139 242,206,128 252,215,132 255,253,169 255,242,158 255,233,152 255,234,152 255,248,160 255,243,158 255,243,158 255,244,156 255,247,159 255,249,159 255,250,165 255,253,160 255,241,145 255,234,130 255,230,127 255,223,112 255,224,112 255,234,124 255,251,140 255,244,133 255,250,138 255,239,127 255,234,122 255,230,119 255,224,113 255,222,108 255,221,108 255,233,121 255,228,117 255,249,141 255,226,117 255,227,117 255,214,102 255,225,112 255,223,112 255,217,107 255,220,109
87,74,69 88,75,70 88,75,70 87,74,69 88,75,70 88,75,70 88,75,70 87,77,67 54,46,33 61,50,31 66,50,33 63,50,29 64,49,29 71,54,30 78,61,37 78,63,41 85,68,40 86,69,41 89,71,41 92,75,47 92,71,44 89,70,43 92,72,42 99,77,41 102,78,43 110,86,49 129,99,55 139,106,58 144,113,62 141,110,57 141,110,59 132,101,50 130,101,52 128,99,50 128,99,50 140,104,55 145,108,55 152,113,56 189,135,56 246,184,87 253,183,84 221,167,81 158,117,49 225,169,93 205,176,113 179,155,89 134,107,44 157,126,75 158,133,85 155,133,86 174,149,90 201,170,106 223,191,120 222,190,117 234,197,126 248,210,132 248,212,136 243,207,131 255,230,141 255,236,150 255,235,151 255,236,149 255,234,149 255,231,148 255,239,154 255,240,153 255,241,154 255,247,160 255,243,154 255,245,153 255,245,153 255,249,155 255,239,142 255,233,133 255,226,119 255,237,129 255,245,134 255,243,133 255,248,135 255,247,137 255,238,125 255,237,121 255,231,115 255,223,107 255,225,112 255,239,126 255,234,123 255,218,111 255,217,111 255,215,107 255,209,104 255,208,102 255,225,111 255,226,114 255,223,111 255,218,106
80,68,68 83,71,71 89,77,67 90,78,68 90,78,68 94,82,72 92,79,72 93,83,73 74,64,52 57,46,27 69,54,34 65,47,26 66,51,29 71,56,34 69,52,28 78,61,37 82,65,41 89,70,45 91,71,41 95,75,45 95,72,41 93,73,43 93,73,43 98,76,40 103,79,44 107,84,44 125,95,49 130,99,50 132,101,50 132,103,54 130,101,52 135,106,57 134,105,56 136,105,56 145,112,64 145,107,57 167,120,57 224,166,84 243,176,81 239,172,75 237,167,73 223,162,76 233,173,82 233,170,80 195,168,105 211,184,121 208,181,118 182,154,98 168,139,90 161,134,87 177,150,89 200,167,101 240,206,134 244,211,134 255,224,148 255,222,141 254,215,133 255,227,145 255,233,145 255,235,152 255,236,152 255,236,150 255,235,149 255,234,152 255,243,157 255,238,154 255,239,152 255,243,155 255,232,141 255,239,148 255,243,151 255,243,150 255,249,149 255,251,151 255,251,144 255,238,134 255,231,124 255,236,123 255,240,125 255,236,124 255,250,135 255,238,128 255,232,119 255,224,111 255,235,123 255,241,126 255,226,117 255,206,100 255,209,103 253,198,97 255,204,98 255,224,116 255,233,122 255,228,115 255,217,105 255,229,117
80,69,64 80,69,64 83,71,61 95,83,73 98,83,72 98,83,72 97,82,71 94,82,72 94,80,66 79,64,42 76,59,33 72,55,29 70,51,28 74,55,30 78,57,30 85,61,35 87,69,39 87,69,39 95,71,45 98,75,46 98,75,44 93,73,43 93,73,43 93,76,39 100,76,41 103,80,40 116,86,44 125,95,53 128,98,54 132,103,54 132,103,54 133,104,55 137,104,54 148,114,55 164,127,72 127,91,44 231,169,93 242,172,73 238,170,78 227,162,69 226,161,70 212,147,54 238,170,78 233,168,79 205,176,111 197,173,111 204,179,120 189,163,109 174,148,98 162,136,86 184,154,96 211,178,112 249,211,133 255,221,140 255,222,141 255,225,143 255,239,152 255,229,140 255,228,143 255,234,151 255,235,148 255,242,155 255,243,159 255,239,158 255,239,153 255,241,154 255,240,153 255,232,146 255,221,124 255,223,126 255,226,129 255,225,129 255,232,131 255,242,138 255,247,143 255,243,138 255,227,116 255,233,121 255,241,128 255,244,131 255,247,137 255,229,119 255,233,121 255,229,117 255,226,113 255,241,125 255,233,123 255,225,119 255,201,97 255,203,103 255,210,100 255,227,116 255,238,124 255,230,117 255,226,113 255,235,122
81,70,67 85,74,71 89,73,67 90,74,68 97,82,71 98,83,72 97,82,71 98,83,74 100,86,72 81,67,40 99,75,42 117,90,54 119,92,58 72,47,19 79,56,27 85,62,33 90,68,34 90,70,40 95,75,43 99,77,43 97,77,47 95,75,43 92,72,40 91,74,39 97,77,45 107,83,48 115,89,50 117,91,52 121,94,51 124,97,50 132,101,52 145,112,60 164,128,68 141,104,51 115,81,40 122,89,50 240,177,85 235,165,71 225,157,67 223,158,65 251,180,91 233,165,73 244,173,82 237,172,81 183,149,88 164,143,89 166,145,93 177,155,106 159,133,83 162,136,86 184,155,94 219,185,115 255,230,149 255,218,135 255,219,136 255,238,154 255,228,140 255,229,138 255,246,159 255,244,157 255,249,160 255,244,155 255,249,163 255,235,152 255,240,154 255,248,159 255,234,144 255,221,132 255,215,117 255,216,119 255,216,112 255,217,111 255,226,119 255,242,137 255,235,126 255,233,123 255,232,123 255,235,125 255,243,132 255,248,137 255,235,120 255,228,114 255,223,112 255,219,108 255,221,112 255,218,108 255,231,123 255,220,112 255,203,100 255,206,102 255,212,102 255,230,119 255,241,127 255,243,131 255,242,130 255,240,126
89,74,65 90,75,66 90,75,64 90,75,64 92,77,66 96,82,68 98,84,70 100,83,73 102,83,71 84,65,40 100,76,39 121,94,51 130,98,54 121,91,49 118,87,48 122,91,54 91,62,29 107,75,45 101,69,37 110,83,47 108,85,45 99,76,34 102,76,35 102,79,39 106,82,45 109,85,48 112,86,47 117,89,51 132,100,58 153,119,47 173,129,78 148,111,69 115,83,41 118,93,47 121,81,15 221,163,83 244,175,74 248,177,81 247,177,76 245,176,77 247,176,80 231,161,65 245,175,81 239,176,84 190,154,92 154,129,83 139,114,70 139,117,72 153,128,82 159,134,86 184,157,94 228,194,124 255,241,155 255,244,157 255,243,155 255,238,150 255,239,155 255,236,152 255,251,163 255,249,161 255,252,164 255,238,146 255,219,130 255,223,134 255,215,134 255,223,137 255,224,133 255,223,128 255,216,115 255,210,111 255,216,116 255,220,117 255,227,120 255,228,121 255,224,108 255,227,117 255,237,127 255,236,125 255,236,125 255,234,122 255,235,121 255,232,118 255,228,115 255,217,106 255,217,108 255,218,112 255,210,104 255,211,102 255,209,100 255,209,100 255,213,104 255,223,114 255,242,128 255,246,133 255,239,126 255,239,123
93,78,69 91,76,67 90,75,64 90,75,64 90,75,64 93,79,65 101,87,73 103,87,74 107,88,76 86,66,36 95,71,34 118,90,50 119,89,47 113,87,46 121,91,49 139,106,58 146,108,58 146,108,60 150,111,68 118,86,42 109,82,39 125,95,53 154,118,67 158,122,71 150,119,68 159,126,74 167,131,73 174,133,74 133,94,62 125,82,33 255,204,130 241,184,99 245,186,86 234,171,66 240,170,74 245,175,74 255,189,86 255,191,89 255,184,77 252,179,81 249,178,82 246,176,80 241,177,81 234,171,81 204,168,108 160,135,91 145,120,76 145,123,78 162,138,87 166,140,86 177,153,91 241,203,137 255,240,151 255,242,153 255,251,161 255,247,159 255,242,157 255,246,161 255,251,160 255,248,160 255,245,159 255,231,145 255,215,124 255,220,130 255,212,123 255,220,127 255,219,126 255,228,132 255,238,142 255,219,122 255,224,125 255,229,124 255,231,129 255,253,148 255,242,130 255,240,128 255,253,145 255,244,134 255,238,126 255,240,128 255,241,127 255,223,110 255,212,102 255,208,100 255,217,108 255,216,105 255,220,109 255,217,102 255,210,96 255,214,100 255,217,104 255,229,116 255,242,128 255,239,126 255,237,124 255,238,122
98,83,74 98,83,74 91,76,65 91,76,65 92,77,66 93,78,67 97,83,67 100,86,70 105,87,68 81,63,33 91,71,39 104,77,43 117,89,49 112,86,47 122,90,48 150,112,64 155,115,61 166,120,61 184,132,59 196,142,67 195,143,70 179,125,50 184,130,53 195,141,62 204,140,55 240,169,80 250,180,81 255,180,77 255,180,78 255,182,76 255,186,83 254,185,84 249,179,83 247,177,81 246,176,80 246,175,79 254,182,77 237,163,59 252,179,77 241,168,70 247,175,84 246,176,82 236,168,76 235,172,82 187,150,97 164,140,87 160,136,83 154,130,77 169,143,89 177,152,93 208,176,105 250,212,136 255,225,137 255,234,143 255,239,151 255,247,162 255,249,164 255,247,162 255,240,156 255,233,146 255,230,143 255,228,141 255,233,145 255,242,152 255,236,144 255,228,134 255,220,129 255,225,134 255,233,138 255,240,142 255,250,149 255,234,133 255,246,140 255,253,147 255,238,128 255,242,136 255,252,140 255,244,134 255,249,139 255,240,131 255,236,126 255,230,122 255,207,99 255,209,98 255,210,100 255,210,100 255,219,109 255,215,105 255,215,101 255,221,104 255,223,109 255,231,117 255,233,117 255,233,117 255,228,112 255,233,118
