69,60,45 67,58,43 77,66,51 90,74,57 131,114,49 146,120,52 174,143,79 204,161,76 195,158,77 128,111,46 127,110,41 159,143,60 148,135,46 132,118,60 95,84,40 101,86,48 114,101,51 92,78,35 47,40,38 53,48,45 49,51,46 57,41,35 48,46,47 40,39,42 42,37,39 53,48,50 56,47,39 146,109,83 47,28,12 45,34,31 23,16,14 34,23,18 50,35,24 51,37,23 56,42,28 60,44,29 56,36,18 113,70,35 190,131,74 163,141,96 123,57,23 180,78,27 239,79,0 242,82,1 183,131,42 101,82,14 71,68,17 70,61,32 53,47,24 48,48,18 50,48,26 53,51,29 48,45,21 54,51,27 53,51,29 43,48,26 29,33,16 37,41,24 40,42,25 37,39,22 47,48,27 44,42,20 41,40,15 80,66,48 105,76,52 100,80,71 99,71,60 102,78,54 72,42,27 72,35,34 78,33,39 66,45,34 158,91,95 46,35,28 44,35,31 40,31,27 39,28,23 41,28,25 40,27,20 40,28,18 71,48,37 89,66,51 93,66,50 112,62,31 58,17,0 41,25,21 46,30,17 55,38,28 44,21,10 38,15,14 31,20,29 21,14,12 18,7,4 31,22,18 49,25,17 154,110,80 127,86,59 112,72,47 102,65,41 94,59,34 118,74,48 128,78,47 134,83,46 116,63,22 133,76,32 138,82,33 141,82,36 119,65,29 66,28,20 65,27,31 70,30,34 56,37,2 109,93,49 105,92,44 93,82,36 77,74,30 43,45,28 39,40,28 31,32,22 31,32,22 32,33,25 36,37,29 44,45,35 38,39,31 40,41,29 45,47,32 61,60,49 46,45,34
67,58,43 62,53,38 69,58,43 77,61,46 131,115,59 156,123,57 120,101,37 123,96,33 118,98,39 121,95,43 116,103,42 127,110,41 114,99,38 95,83,26 97,85,46 97,86,42 114,101,69 61,52,35 42,37,34 47,46,39 46,47,50 54,48,43 47,42,41 44,37,40 44,42,40 48,46,47 71,56,47 167,108,60 87,59,32 47,38,34 30,24,19 30,21,13 47,35,23 49,35,21 57,43,29 59,43,30 41,25,12 96,64,34 179,120,74 162,138,87 150,68,21 247,114,46 255,153,50 255,97,0 184,73,0 88,73,26 48,51,27 54,52,30 46,44,22 46,44,24 48,45,21 61,59,30 54,51,27 49,46,22 53,51,29 36,41,21 25,29,12 37,41,24 43,45,28 36,38,21 42,43,22 46,44,22 37,38,15 46,44,22 48,44,27 49,46,20 71,36,39 88,55,55 78,36,41 84,37,42 90,48,37 74,50,44 73,47,33 55,43,31 51,36,25 52,35,25 56,40,25 69,47,29 81,52,30 101,64,38 118,80,45 119,85,44 151,114,74 181,127,79 210,156,97 220,168,118 226,178,122 244,199,137 255,207,145 224,172,112 107,82,38 72,53,39 51,37,21 37,28,20 68,37,18 144,98,68 132,86,60 121,76,53 111,71,48 119,79,54 142,90,60 179,113,81 175,113,75 123,68,25 135,74,27 141,81,29 140,73,30 100,55,32 10,11,3 59,31,31 61,31,30 42,31,0 83,76,45 92,85,54 80,73,46 61,60,33 44,46,29 51,53,38 55,54,43 37,36,27 48,49,41 27,28,20 46,48,31 46,48,31 52,54,39 33,35,20 40,41,29 51,52,40
69,58,43 69,58,43 68,57,42 71,60,43 97,85,59 141,117,35 85,72,51 100,84,30 131,111,65 96,75,52 90,72,42 117,100,49 106,87,34 147,131,77 101,84,47 108,91,42 49,49,35 47,43,37 40,38,36 45,43,41 42,40,41 49,43,38 141,89,41 59,37,29 55,41,41 46,49,37 38,27,20 73,51,17 72,52,32 48,43,40 53,48,45 28,22,15 50,39,24 47,36,19 50,34,19 55,41,25 37,23,7 64,38,13 82,47,11 113,90,48 147,86,39 249,147,75 255,156,48 255,197,69 255,130,39 58,47,14 55,55,25 50,48,28 45,46,25 49,47,27 57,51,26 68,66,33 56,46,24 45,41,22 42,40,22 36,38,21 32,34,19 33,35,20 40,40,24 40,40,24 46,47,28 42,40,22 40,38,18 42,43,22 43,46,26 43,47,20 66,36,39 92,65,58 100,63,48 255,179,94 242,169,85 239,167,78 231,160,71 225,161,78 223,156,79 220,155,75 217,155,74 220,155,77 221,153,79 220,153,74 216,150,68 218,150,76 213,146,78 209,146,77 202,142,72 203,144,71 203,149,72 203,147,71 255,202,89 255,187,90 217,144,69 255,193,124 154,94,84 36,31,33 57,30,25 123,79,49 140,94,64 122,78,52 113,76,52 127,85,61 142,87,56 179,111,75 175,110,71 136,74,34 149,84,43 153,86,41 168,105,56 191,100,97 17,6,3 64,37,32 83,35,33 102,64,47 102,92,43 73,66,37 72,65,45 67,65,47 53,54,35 45,45,29 60,62,47 64,66,49 37,38,26 53,54,42 41,43,28 41,43,28 47,47,33 41,41,25 38,40,25 40,42,27
67,56,41 78,67,52 70,59,44 76,66,44 74,63,46 110,91,27 124,107,58 83,64,39 106,90,36 120,104,46 82,66,35 143,128,77 92,73,36 90,72,40 106,92,34 107,86,43 44,43,36 41,39,37 39,39,36 44,42,43 42,40,41 67,45,27 163,70,0 207,103,14 158,95,64 71,43,32 42,30,18 61,39,21 51,42,27 44,44,39 46,45,38 34,33,26 54,43,28 55,44,27 65,50,30 61,47,33 42,31,14 67,41,16 74,52,18 89,84,33 162,92,41 255,161,97 255,170,62 255,183,76 255,196,104 64,59,31 75,73,44 49,50,29 45,46,23 50,47,23 82,72,32 80,68,27 56,52,33 27,31,16 26,23,8 44,44,30 24,26,11 33,35,20 39,39,23 47,47,31 47,48,29 39,40,21 46,47,28 46,43,28 41,45,18 41,46,26 80,40,42 80,52,41 109,64,59 119,76,43 104,65,35 99,61,40 89,54,29 86,50,21 82,43,13 76,40,11 73,38,13 73,39,17 68,37,16 70,39,20 71,39,23 71,38,29 70,36,34 69,35,33 69,35,33 68,33,34 62,37,38 28,19,15 31,25,2 51,37,10 111,79,45 255,156,148 172,102,94 46,28,25 93,59,39 151,93,67 149,99,68 118,77,50 108,74,52 131,91,66 136,84,52 160,92,56 189,120,80 201,130,88 216,139,88 252,167,112 211,122,75 201,106,111 56,13,7 116,54,56 115,49,46 161,79,54 83,74,45 46,38,14 40,35,21 61,62,41 63,64,45 53,53,37 52,55,35 60,63,41 54,57,37 53,56,36 50,52,35 47,49,32 49,50,31 47,48,29 46,48,31 53,55,40
77,68,39 71,60,45 70,58,46 73,63,41 61,50,35 87,77,53 174,140,68 104,87,52 102,75,43 135,113,64 79,69,16 102,90,35 97,92,41 93,88,47 114,95,38 122,102,41 46,41,40 41,39,37 37,39,39 45,38,41 48,41,44 67,43,21 125,70,18 167,79,4 203,101,13 207,104,10 139,46,0 60,36,12 48,37,30 47,40,38 51,43,32 65,55,54 61,29,15 66,32,14 57,43,18 52,31,16 55,33,13 70,41,19 122,103,64 92,82,29 144,87,47 136,92,50 235,154,91 236,157,93 109,68,23 69,60,31 82,76,40 64,59,29 79,51,0 145,105,28 255,205,93 243,181,73 152,90,0 61,34,0 22,19,6 41,43,28 26,27,15 33,35,20 42,42,26 44,44,28 41,42,21 39,40,21 41,41,25 53,50,35 41,44,24 48,45,30 83,38,42 75,39,33 112,52,54 131,60,57 127,60,49 66,31,36 57,39,38 60,35,36 60,30,33 60,35,34 58,33,32 58,28,29 64,36,23 63,36,20 63,35,24 60,32,21 59,31,20 64,34,33 59,26,30 60,28,23 63,28,33 23,8,0 17,5,5 24,10,10 72,56,43 165,135,134 104,81,80 78,43,28 118,76,52 164,102,75 147,96,68 112,72,47 109,80,58 129,92,66 137,83,49 172,104,68 185,112,71 220,138,84 249,149,88 255,158,90 154,71,58 136,65,64 169,95,93 140,61,58 120,52,48 119,43,30 141,105,47 82,66,24 73,64,47 56,56,26 53,53,37 58,60,43 57,59,42 61,62,41 60,63,41 52,55,33 54,57,37 53,54,35 54,57,35 52,55,33 52,53,34 54,52,34
87,80,39 78,69,42 76,65,46 84,76,42 75,65,41 73,67,42 154,118,58 105,85,26 126,97,44 123,104,38 153,126,63 136,109,46 106,88,28 106,86,25 123,99,33 116,96,35 45,38,38 41,39,37 36,36,36 42,40,41 47,42,44 62,41,26 94,44,2 156,77,13 198,98,12 212,105,15 225,113,14 205,98,12 105,61,33 87,61,38 92,60,28 156,119,75 88,54,24 77,43,21 66,40,26 52,37,17 70,46,22 60,31,7 84,60,25 108,85,43 113,80,53 127,90,48 211,146,82 162,109,68 94,73,17 88,63,19 128,77,12 255,205,100 145,114,63 85,62,22 87,64,33 84,66,36 95,66,35 161,120,61 41,32,15 33,32,23 32,34,19 29,31,16 41,41,27 47,44,29 41,42,21 45,46,25 49,44,30 51,48,33 56,44,32 57,42,33 80,40,44 77,39,29 106,70,39 132,55,51 131,58,53 58,28,31 21,11,10 20,9,6 52,34,33 20,3,6 46,28,27 93,65,54 69,40,18 75,47,20 80,51,29 80,55,27 80,56,23 77,53,20 75,52,12 87,54,15 94,37,36 162,83,76 59,30,26 90,37,39 87,28,11 45,29,14 43,29,29 103,65,44 124,73,45 159,99,74 140,92,65 107,72,47 107,82,63 137,100,74 186,121,82 193,121,73 201,124,71 230,142,86 255,162,96 255,178,103 134,62,45 128,57,54 130,56,54 144,50,48 131,56,54 120,54,38 124,50,48 136,71,63 108,47,40 88,82,57 54,55,34 55,58,46 45,47,30 60,61,40 62,60,38 67,65,43 57,60,38 57,60,38 59,62,40 58,61,39 57,55,37 60,58,40
94,84,31 114,105,49 109,100,44 92,84,32 78,68,28 79,68,35 101,79,34 136,118,47 125,97,41 155,126,65 127,99,31 157,132,59 114,99,36 124,102,35 144,116,58 89,85,68 45,38,41 44,39,38 41,39,35 44,42,38 45,46,38 49,46,33 90,44,3 148,72,12 198,97,16 204,101,16 220,114,21 227,114,21 208,97,8 73,45,18 162,116,75 132,94,48 127,88,60 70,39,20 36,33,18 51,35,20 97,65,33 75,54,41 63,43,11 110,69,40 115,81,40 124,80,42 168,91,35 255,169,51 197,99,24 140,74,1 186,137,86 96,64,32 84,57,25 85,55,27 93,60,33 87,60,28 108,87,83 100,83,86 114,100,100 30,21,17 23,19,9 26,20,11 44,39,27 44,46,29 44,42,22 48,44,27 50,48,30 62,42,33 67,37,38 67,35,30 93,58,31 104,70,27 149,102,41 119,69,56 69,28,28 113,47,42 17,10,10 14,7,7 60,31,38 15,8,8 38,29,25 93,68,51 75,39,17 83,43,18 83,40,21 80,39,19 69,36,11 70,36,14 66,40,28 51,26,23 127,54,47 168,87,62 115,68,47 121,54,56 89,31,17 40,29,22 40,29,24 52,39,32 96,67,43 149,98,74 112,71,51 95,71,47 104,82,62 145,108,84 193,128,89 205,128,77 213,130,79 246,155,95 255,181,112 255,193,123 196,129,63 130,63,36 131,56,56 141,56,48 144,59,56 127,53,51 122,55,48 127,52,57 167,87,73 53,41,29 53,51,29 47,49,32 54,57,35 56,57,36 58,59,36 66,67,44 62,63,42 63,64,43 60,61,38 56,57,34 55,56,35 58,59,38
108,100,37 86,78,15 110,99,37 106,87,32 115,96,39 111,97,43 90,80,31 120,111,55 105,90,43 131,118,57 114,101,28 115,103,37 107,95,36 104,90,36 95,91,56 33,36,43 43,39,33 43,39,33 44,42,38 46,44,40 45,46,38 50,47,34 85,45,9 142,72,14 193,97,23 202,102,29 201,100,21 204,103,22 216,112,34 188,120,48 58,38,31 108,81,45 114,83,60 67,46,31 25,28,20 129,108,85 161,118,60 109,95,70 76,60,43 148,70,0 166,70,39 153,63,14 190,88,37 163,72,14 194,81,19 156,93,26 97,69,31 87,63,28 87,63,28 89,60,25 94,61,24 96,61,34 70,50,60 73,54,68 100,77,90 123,101,106 78,59,61 59,41,40 64,48,31 78,52,27 51,36,16 54,45,30 51,47,30 64,42,22 94,64,20 110,78,23 125,92,26 140,101,28 155,112,36 123,77,47 71,32,31 125,57,53 24,13,8 14,9,8 62,28,37 10,10,7 27,20,18 74,50,28 82,40,18 97,52,19 102,52,21 100,52,23 96,50,20 97,52,29 70,43,27 45,27,24 127,52,55 167,87,69 112,61,51 122,52,60 91,33,19 40,29,22 40,29,24 41,30,23 60,35,32 137,82,67 100,74,51 88,70,51 96,77,63 123,97,74 173,119,81 200,128,82 209,131,87 233,152,91 255,167,99 255,190,124 242,139,85 173,112,65 128,60,56 137,59,49 156,71,63 127,53,53 123,55,51 129,56,51 169,89,71 63,55,19 55,53,31 56,54,32 58,61,39 55,56,35 59,60,37 66,67,44 60,61,40 69,70,49 62,63,40 55,56,33 55,56,33 63,64,41
101,93,30 115,106,46 119,107,52 131,113,53 106,86,40 95,82,34 79,73,37 78,78,37 77,75,44 67,61,36 59,53,30 88,81,42 82,70,40 70,64,41 60,63,43 45,48,36 41,43,40 39,37,35 42,40,36 44,42,38 47,46,39 45,44,37 88,43,8 157,86,31 206,111,50 198,98,35 210,119,48 245,154,83 255,170,98 246,160,112 113,74,60 45,24,20 48,46,44 39,41,24 39,38,31 45,39,30 183,148,94 106,48,0 255,138,5 255,151,15 145,42,0 163,64,9 178,76,15 177,72,19 192,76,20 174,73,19 151,98,43 115,76,17 103,72,21 114,81,31 140,80,26 129,76,19 61,54,36 61,46,56 63,40,41 124,89,94 159,128,136 151,115,128 43,31,19 94,58,27 59,27,11 51,49,31 58,45,22 100,75,27 119,88,24 127,92,25 138,97,29 156,110,40 168,119,40 107,77,62 68,32,24 129,48,55 44,23,21 15,10,9 62,28,37 19,14,13 38,28,29 64,40,18 79,43,21 94,54,31 100,54,26 103,55,28 102,56,26 101,57,31 82,44,25 55,39,22 125,53,55 167,83,70 97,48,39 122,54,52 99,44,29 57,44,39 53,42,39 62,42,33 59,37,29 123,73,56 93,71,53 85,69,54 87,73,59 106,85,62 157,102,71 152,98,60 154,94,53 195,120,73 240,149,91 255,178,115 255,212,142 179,109,60 129,61,43 144,60,52 166,76,68 123,56,49 127,53,53 127,55,59 162,82,66 113,104,59 70,65,35 61,58,34 55,56,33 59,60,37 63,64,41 61,62,39 58,59,38 68,69,48 69,70,47 60,61,38 51,52,29 63,64,41
97,88,28 95,86,28 111,98,48 107,91,33 95,79,35 84,74,32 65,63,32 52,55,35 47,48,36 48,49,39 47,48,40 54,55,34 62,62,48 55,58,38 67,70,46 61,60,49 46,36,35 50,43,41 38,36,32 53,51,47 48,47,38 47,46,37 87,50,10 145,75,26 244,148,90 236,138,76 223,129,61 244,155,85 255,174,103 248,152,94 255,193,120 129,86,39 54,45,18 60,51,36 70,59,42 105,85,67 223,136,43 255,142,30 255,169,13 255,157,21 148,50,6 161,63,3 182,76,12 181,69,0 184,74,7 149,52,1 125,59,4 135,80,10 140,92,45 207,131,66 178,104,52 255,193,99 92,71,46 62,44,53 91,60,48 196,130,98 255,182,146 164,99,76 92,79,76 76,46,18 55,21,1 49,46,31 62,47,25 95,68,25 119,88,24 121,86,21 134,96,30 152,108,37 169,120,41 86,55,43 68,32,24 126,47,53 71,41,40 14,9,8 62,28,37 27,20,20 45,32,25 64,38,17 76,45,22 91,57,35 97,55,33 103,56,33 106,60,34 105,60,37 85,44,24 81,60,49 123,54,55 172,84,75 83,36,25 122,55,48 154,87,62 61,48,45 54,45,41 60,43,35 62,48,34 116,63,51 96,73,58 86,72,58 74,63,48 93,73,53 125,77,50 132,82,49 133,84,46 161,93,53 209,128,76 245,152,95 152,65,6 167,90,37 125,56,43 134,58,47 163,75,66 122,55,48 127,53,53 125,54,53 157,77,63 86,74,44 62,55,26 51,48,22 53,52,25 56,55,30 66,63,39 66,60,37 60,58,36 65,63,41 69,70,47 65,66,43 54,55,32 62,63,40
102,95,36 97,90,31 91,83,31 101,91,38 77,66,33 54,53,28 51,50,41 46,46,41 45,45,42 39,41,41 39,40,45 50,51,43 73,69,52 70,70,40 71,78,46 55,55,39 40,36,26 52,39,34 42,41,34 49,48,41 57,58,46 58,58,44 76,47,16 119,72,40 248,156,101 255,164,106 185,87,25 252,161,92 255,160,97 204,126,57 125,75,0 123,75,0 123,74,0 126,75,0 248,162,112 255,176,63 255,162,44 255,152,17 255,145,27 157,77,9 156,62,8 158,59,2 137,45,0 96,19,0 85,29,5 62,23,0 174,90,44 230,141,71 251,173,102 255,208,120 179,102,65 255,172,79 106,62,32 64,42,24 117,77,41 182,94,35 255,177,94 255,216,127 116,72,44 49,26,11 49,30,7 55,41,27 99,65,35 117,78,37 118,80,30 110,78,23 124,88,30 152,108,37 162,113,34 81,49,35 66,29,28 124,50,50 103,53,49 13,9,3 62,29,33 33,22,19 77,56,41 65,43,25 78,55,40 72,45,27 113,72,43 81,42,12 88,52,32 84,50,32 94,58,38 100,71,49 125,58,51 172,85,71 121,72,61 122,54,52 112,47,24 104,78,66 119,87,57 120,82,45 105,73,59 108,51,48 90,67,56 78,71,55 86,67,55 96,67,45 108,68,43 105,63,39 115,69,41 126,80,43 129,75,41 105,54,17 164,115,75 137,103,62 131,106,76 147,120,84 148,116,86 151,89,76 128,54,49 122,54,52 155,77,51 76,64,36 88,83,40 61,56,42 65,64,37 56,53,29 53,47,24 55,54,29 59,55,34 69,67,45 74,75,52 65,66,43 55,56,35 62,63,42
86,85,31 87,87,26 77,76,22 67,62,30 54,52,21 52,53,34 44,47,35 45,46,36 39,42,34 38,40,35 41,43,40 65,65,51 77,77,47 83,86,55 68,70,42 64,69,49 38,47,30 39,44,38 58,61,49 64,65,53 50,53,41 47,48,29 70,49,26 106,62,34 145,77,37 150,71,27 183,78,23 255,164,103 255,146,85 248,151,100 202,166,117 126,92,51 89,65,30 116,82,50 255,161,85 164,89,21 89,35,0 66,30,0 53,42,23 85,32,5 158,58,10 144,55,1 157,57,7 179,75,26 160,60,12 123,61,21 205,162,129 159,123,76 97,70,36 72,28,2 148,83,64 67,33,0 127,74,47 91,56,29 186,121,80 204,136,91 214,126,72 197,105,43 136,69,24 69,48,33 62,51,34 79,62,36 171,111,68 217,134,67 162,113,75 101,63,28 165,115,71 210,133,75 153,106,25 87,57,40 67,32,35 116,46,36 108,58,43 26,11,0 67,27,33 74,58,43 86,60,37 96,78,59 51,33,14 57,39,20 145,98,46 83,45,10 125,94,75 57,36,13 62,50,22 180,127,70 122,50,52 174,87,64 126,66,56 122,52,46 148,68,52 114,80,58 88,58,41 116,84,68 118,88,73 114,47,49 91,65,53 88,62,50 104,62,49 144,82,69 110,76,54 107,73,53 131,92,64 105,57,28 95,51,25 104,75,51 94,80,62 88,69,46 116,80,51 146,101,68 152,102,69 144,105,73 140,100,77 125,75,60 139,53,48 116,58,44 122,67,52 102,52,35 121,59,19 255,197,129 152,87,64 101,65,43 64,61,35 65,59,34 67,62,34 64,58,35 60,68,47 47,50,30
54,55,36 45,44,37 45,44,37 38,37,28 53,50,37 40,42,27 40,46,35 46,47,37 46,47,37 49,48,37 44,45,35 46,45,36 65,68,46 67,68,47 81,66,30 46,50,35 53,53,39 47,48,36 49,46,33 48,45,32 49,46,33 53,50,37 61,50,33 104,64,41 99,64,39 105,54,28 158,68,24 203,98,45 252,144,92 196,105,45 236,175,112 187,153,92 85,51,17 82,50,20 217,133,73 66,41,13 50,39,34 48,37,20 33,18,9 87,29,5 149,60,8 129,60,4 168,64,6 184,75,15 184,77,18 154,65,32 102,80,35 89,73,31 55,52,26 59,38,25 137,85,53 45,33,3 105,74,51 120,65,36 224,126,80 245,132,68 239,110,45 255,181,109 164,87,29 59,40,13 99,68,29 106,62,24 139,100,72 179,109,58 116,70,29 116,69,37 140,72,29 223,131,76 138,95,19 89,58,46 77,41,54 121,55,41 120,74,58 80,54,33 95,51,39 74,58,43 100,72,45 73,56,30 79,62,34 93,71,37 157,102,61 142,96,68 102,72,46 98,72,47 103,76,44 148,113,59 146,95,71 169,100,71 126,78,64 147,85,76 171,106,85 121,90,67 166,125,76 180,135,100 128,102,77 134,91,74 135,97,78 146,98,82 102,80,60 72,63,46 94,76,55 94,60,38 100,60,26 91,58,33 81,70,53 79,70,51 92,70,50 95,60,33 137,85,55 160,94,44 183,114,60 182,117,80 151,122,89 137,100,74 122,53,40 121,54,43 116,49,38 100,42,28 115,60,49 126,83,36 198,118,77 209,88,61 254,92,79 255,105,89 244,124,103 201,130,106 105,79,67 69,60,45
54,57,37 48,50,33 44,45,35 52,42,20 76,74,54 44,46,31 45,48,36 72,54,22 56,56,40 72,67,55 65,54,10 48,44,36 41,45,30 44,45,24 78,47,0 43,43,40 47,44,29 42,41,30 41,44,36 41,45,28 54,55,43 48,47,36 94,63,40 103,62,42 103,63,38 106,60,34 144,76,38 179,95,51 195,110,57 125,66,36 186,125,91 122,72,28 205,150,78 152,110,56 107,68,25 72,54,33 56,46,50 48,40,46 36,30,35 77,27,0 130,62,26 108,78,36 143,102,55 153,107,52 161,114,51 151,102,37 162,111,58 150,99,44 145,92,49 134,80,42 129,79,46 127,94,69 123,89,67 110,61,39 175,105,79 121,67,29 165,65,17 255,159,96 253,146,76 113,92,67 125,91,50 98,53,32 104,52,22 159,81,37 110,59,22 117,66,31 230,135,88 241,142,74 126,89,36 135,101,71 132,104,75 138,105,68 134,106,68 135,99,70 133,100,73 127,97,71 125,96,61 127,95,63 122,88,56 119,87,53 120,88,56 119,87,55 122,90,60 127,93,63 129,93,60 129,95,61 123,91,59 120,88,56 121,89,55 122,90,56 132,100,66 125,93,59 123,91,59 123,91,59 118,90,63 140,85,72 201,107,107 207,109,112 84,74,52 75,71,50 78,69,50 99,53,23 85,64,39 68,61,43 73,64,45 81,64,40 89,52,28 97,58,28 127,78,42 156,88,48 190,113,62 195,116,68 181,124,82 148,106,68 194,88,74 210,106,98 137,47,41 116,100,67 76,66,44 47,40,20 47,45,27 59,50,35 77,44,35 121,64,63 160,76,68 175,74,67 228,91,94 241,103,95
53,55,38 48,50,33 47,49,34 76,69,30 94,92,63 67,45,9 59,49,27 87,55,9 69,55,39 111,83,27 99,70,19 51,50,39 44,48,33 48,49,30 67,46,3 43,46,38 57,43,29 57,46,29 49,41,28 58,50,28 193,90,57 161,86,41 117,90,45 119,72,40 109,68,37 103,62,33 109,58,30 146,88,51 202,127,78 116,70,33 122,62,39 135,82,39 202,155,105 205,165,101 226,178,106 202,156,86 140,106,45 144,118,79 143,120,80 95,54,25 146,101,68 99,54,21 115,63,33 235,185,123 153,102,49 163,108,56 138,81,37 126,72,38 199,157,119 133,91,53 126,73,50 132,89,70 139,77,64 100,51,31 116,72,44 136,66,40 218,121,72 239,136,82 174,99,50 112,82,56 106,75,38 113,67,41 102,61,32 148,87,55 177,92,53 243,143,93 255,175,112 255,165,93 112,78,60 101,68,57 110,71,57 129,79,75 109,69,64 138,92,78 121,83,77 109,78,68 113,81,67 107,69,63 100,64,58 97,64,55 98,62,54 98,62,54 98,62,56 100,62,56 99,63,53 96,63,52 92,56,48 90,54,44 88,56,40 126,94,78 120,89,66 119,88,65 112,79,52 121,84,60 151,84,88 144,76,83 136,76,78 109,66,60 77,71,48 83,72,53 75,64,45 79,58,43 70,65,53 68,60,47 83,59,35 92,56,27 91,50,21 92,51,22 125,74,39 153,89,45 182,106,50 193,111,57 200,110,61 175,100,55 165,121,79 135,99,68 135,98,74 197,161,112 70,61,34 68,61,34 53,53,23 51,53,25 55,58,27 57,55,26 55,51,30 43,39,20 54,35,21 78,41,40
48,48,34 45,45,29 47,47,31 87,80,41 112,106,70 107,66,9 66,52,25 60,44,13 156,113,39 90,43,0 98,67,14 45,49,34 45,49,34 42,49,31 47,43,26 64,50,32 163,101,25 137,75,0 52,44,20 124,57,30 186,107,63 233,145,86 177,120,51 174,131,73 200,111,59 107,62,16 113,45,5 93,58,33 126,81,46 100,56,18 136,95,50 193,154,95 195,160,93 191,156,91 204,169,102 209,171,105 217,184,118 150,111,68 79,47,13 112,81,44 84,33,5 94,49,14 113,69,39 137,82,41 127,70,28 141,80,33 141,81,40 134,78,42 101,59,46 95,57,49 119,79,56 111,79,65 108,71,58 110,69,42 112,68,42 147,86,50 208,122,88 193,99,76 193,96,74 93,69,45 89,58,37 88,59,37 78,52,29 81,46,21 155,79,39 242,148,94 255,181,109 255,174,107 138,99,67 115,93,73 116,89,73 110,86,64 101,81,61 104,84,64 109,84,65 107,86,61 110,88,70 115,88,70 115,91,67 116,92,68 116,92,68 118,92,67 127,95,65 154,110,84 131,89,67 110,88,70 117,88,55 126,94,62 114,89,59 111,86,56 110,84,61 95,71,45 68,37,29 103,56,61 131,70,75 133,82,74 121,73,44 91,47,17 78,63,41 78,71,53 73,64,47 76,67,48 68,64,45 69,60,45 77,51,26 96,56,22 95,50,17 96,51,18 119,70,32 148,86,44 183,110,53 197,112,55 197,98,32 155,90,33 207,161,95 143,106,80 156,123,112 218,167,128 69,60,33 61,59,30 56,56,24 55,54,29 54,53,26 57,56,29 56,55,30 56,55,30 47,49,21 58,61,39
47,47,31 35,36,17 49,50,29 103,103,42 123,117,71 88,64,27 47,50,19 87,67,17 75,62,57 127,91,13 67,60,31 47,49,34 57,59,44 45,50,30 47,40,22 154,97,26 103,76,40 54,32,24 81,45,27 104,58,40 122,101,60 153,125,67 199,150,83 197,125,61 182,146,88 181,148,82 255,132,59 98,51,19 113,68,33 114,72,32 197,158,101 192,156,98 194,158,98 191,156,91 205,170,103 201,162,103 216,176,112 209,173,111 144,114,68 84,50,28 190,142,99 88,40,11 111,68,35 130,79,40 122,68,32 128,68,27 126,69,27 132,77,36 88,49,19 112,71,44 184,145,74 224,165,92 212,154,101 255,238,183 255,243,186 255,237,180 241,163,85 214,146,74 205,115,66 112,54,28 75,37,29 118,88,71 77,51,30 79,43,21 132,69,38 212,134,90 255,175,108 255,181,115 151,88,53 35,32,19 19,17,13 13,14,6 16,14,12 16,14,10 14,10,4 18,14,8 16,15,8 28,24,16 13,15,0 16,16,0 34,32,14 77,70,54 89,75,61 117,91,79 200,126,92 157,101,65 90,80,58 90,80,58 111,72,44 116,76,51 99,60,30 88,45,26 99,56,39 111,65,39 96,48,19 96,51,18 99,54,19 89,44,11 93,60,33 81,70,51 74,65,48 73,66,46 64,60,41 65,58,42 74,52,32 95,54,23 98,52,15 101,54,20 123,69,31 150,79,24 193,107,43 207,105,44 180,96,34 138,97,40 228,181,120 147,106,88 134,103,66 235,191,124 71,62,35 47,44,18 53,53,19 63,63,29 55,54,27 56,55,28 55,54,29 58,57,32 54,51,25 49,47,27
53,51,33 46,37,8 51,54,30 111,119,57 86,75,31 101,83,23 61,60,33 96,77,0 59,61,4 158,131,29 82,82,41 48,49,30 45,45,31 47,46,37 63,41,7 95,61,2 63,48,37 104,81,66 85,44,26 75,58,34 83,69,40 116,92,59 151,120,69 182,145,76 208,128,62 215,120,55 230,108,43 116,42,4 95,56,28 202,164,116 196,165,105 193,159,98 196,157,98 194,155,96 203,164,105 194,158,98 199,163,105 203,166,97 207,166,117 115,90,60 81,41,18 139,107,73 106,67,37 123,78,43 121,70,31 134,79,34 145,83,43 134,79,50 131,90,22 198,153,62 208,152,60 181,129,58 215,160,115 255,234,182 255,242,188 255,243,185 255,249,189 255,213,148 224,164,71 225,156,75 99,64,51 112,79,52 74,45,23 81,45,25 114,72,48 124,78,52 157,94,59 196,129,77 255,207,152 219,140,96 74,26,0 20,8,10 14,11,17 13,13,13 15,10,9 16,9,7 13,11,12 14,9,8 13,10,14 10,12,9 106,96,54 96,77,54 105,72,47 102,96,73 131,97,65 140,82,49 171,126,93 125,89,67 104,58,30 124,69,24 112,55,13 90,46,6 91,44,10 91,43,14 90,47,14 100,55,22 88,43,10 89,44,9 93,59,27 72,70,52 84,69,47 73,65,43 68,61,43 65,58,42 66,55,38 93,57,28 101,56,23 100,56,18 119,64,19 158,81,23 195,97,26 206,97,37 125,91,50 140,114,73 200,161,90 135,100,62 135,102,63 215,174,115 96,87,58 47,43,22 54,53,28 51,51,19 56,56,24 53,52,25 56,55,30 54,53,28 56,55,28 53,51,29
