118,78,44 119,79,45 119,79,45 120,80,46 120,80,44 119,79,43 119,79,43 121,83,48 118,80,45 115,77,42 111,75,42 109,73,40 107,71,38 106,72,38 106,72,38 106,72,42 105,72,35 104,68,35 105,71,37 109,75,41 107,73,41 107,73,41 108,72,41 106,72,40 101,68,41 101,68,41 82,53,22 75,48,14 73,45,16 79,56,14 136,94,4 141,92,13 126,83,7 81,53,13 74,46,17 74,45,12 72,49,9 73,49,12 75,52,12 74,51,9 76,50,11 77,48,13 77,48,17 78,49,18 77,48,17 76,46,18 77,48,17 82,53,22 82,53,20 84,55,22 84,55,20 84,55,20 85,57,19 92,58,24 94,59,21 100,61,22 107,65,23 120,82,36 140,95,47 152,105,53 154,105,56 156,110,55 155,109,54 157,109,53 160,114,55 159,113,54 160,113,52 161,114,53 166,114,54 166,116,56 168,116,56 166,116,56 166,114,54 167,115,53 169,118,53 171,120,55 173,120,56 173,120,52 174,121,53 175,122,54 176,123,59 174,121,55 178,122,57 180,122,58 180,122,56 182,125,56 185,125,55 185,125,57 189,126,59 189,126,57 189,127,55 189,127,55 190,128,56 191,128,56 191,128,56 193,125,53
118,78,44 118,78,44 119,79,45 119,79,45 119,79,43 119,79,43 120,80,44 118,78,44 115,77,42 113,75,40 109,73,40 108,72,39 108,72,39 106,72,38 106,72,38 105,71,37 103,69,35 101,67,33 109,75,41 110,76,42 109,75,41 108,72,39 105,71,41 101,69,39 99,66,39 96,66,38 89,64,34 68,43,13 71,46,16 78,54,19 144,99,8 136,87,6 116,75,16 73,47,8 70,43,7 80,51,16 71,48,6 74,51,11 87,64,22 99,68,19 80,52,12 77,50,14 77,48,17 77,48,17 76,47,16 77,47,19 75,48,16 77,50,18 83,54,21 83,54,21 83,54,19 84,55,20 86,55,18 91,57,23 122,83,24 167,120,41 146,95,38 145,100,52 150,103,51 155,107,53 155,106,55 154,107,55 155,109,54 158,110,52 160,112,54 160,112,54 160,115,53 161,116,54 166,114,54 165,115,53 168,116,54 166,115,48 167,115,53 169,118,53 171,120,55 171,120,55 172,119,55 173,120,52 175,122,54 176,123,55 175,119,52 174,118,51 171,113,47 171,113,49 171,112,55 171,114,54 182,124,58 186,126,58 188,125,58 188,125,56 189,127,55 189,127,55 189,127,55 189,127,55 189,127,55 189,126,52
120,80,44 120,80,44 120,80,44 119,79,43 123,80,47 119,79,45 115,77,42 115,76,44 112,73,41 109,73,40 109,73,40 108,72,39 107,71,38 110,74,41 107,71,38 106,72,38 106,72,40 105,71,37 113,77,44 110,74,43 108,74,40 105,71,39 101,69,37 100,67,40 96,66,38 92,62,34 79,53,30 71,45,20 72,45,13 73,46,12 105,73,27 116,82,19 129,94,13 127,88,6 132,89,13 131,89,6 125,86,2 136,95,7 151,105,5 155,110,0 106,73,7 77,51,10 75,48,16 77,48,17 75,48,16 75,46,15 74,47,15 75,48,16 76,48,19 81,53,24 81,54,18 85,53,21 83,54,19 87,56,19 144,94,34 200,136,49 182,110,46 155,103,43 152,105,53 155,107,53 156,108,52 154,108,51 155,109,52 157,111,52 160,113,52 161,114,53 166,114,54 167,115,55 164,114,52 167,115,53 168,117,52 169,117,55 169,117,55 170,117,53 173,120,56 173,120,54 173,120,54 174,121,53 177,124,56 175,122,54 174,120,59 174,120,59 168,115,60 167,114,59 170,115,63 173,117,68 176,118,67 176,118,67 177,119,64 184,125,66 187,125,53 188,126,54 188,126,54 188,126,54 189,127,55 189,127,55
120,80,44 121,81,45 124,84,48 122,82,46 121,78,43 116,76,42 115,77,42 111,75,42 113,74,42 110,74,41 112,73,41 109,75,41 113,77,44 113,77,44 107,73,41 104,72,40 107,83,61 106,82,58 111,75,44 109,73,42 108,75,38 100,68,36 97,68,37 91,61,33 89,59,33 90,62,35 73,44,22 70,44,21 67,42,14 67,43,10 73,47,6 91,65,13 110,80,13 126,90,12 136,93,6 141,99,7 155,105,2 169,119,7 173,121,2 169,122,3 139,99,8 79,49,7 74,47,13 83,51,19 87,55,23 85,53,21 84,52,20 84,52,20 85,53,19 84,53,16 85,53,21 86,54,20 91,58,21 100,65,29 174,122,49 191,125,43 189,118,47 156,95,30 153,106,54 156,108,54 155,109,54 155,109,50 157,112,50 160,112,56 161,114,53 164,117,54 167,113,54 167,115,55 166,116,54 166,116,54 167,117,55 166,116,54 168,117,52 172,119,55 173,120,54 174,121,53 172,119,51 176,120,53 177,124,56 177,124,56 177,124,58 175,122,56 176,124,53 176,124,53 179,122,53 182,121,56 179,122,53 181,121,53 186,126,56 188,126,54 188,125,53 188,125,53 188,126,54 188,126,54 189,127,55 186,127,54
120,80,44 120,80,44 121,81,45 117,77,41 119,76,41 117,77,43 115,77,42 113,77,44 113,74,42 113,74,42 115,76,44 110,76,42 111,75,42 115,76,44 108,74,42 104,72,40 102,72,44 115,89,66 109,75,43 106,72,38 100,68,34 97,68,35 92,63,32 90,60,34 89,60,36 87,58,34 70,41,17 68,42,21 70,44,19 66,42,9 68,44,11 75,49,10 105,77,9 113,81,8 139,99,6 158,114,6 177,125,8 174,119,3 168,116,0 158,112,1 128,85,0 99,70,9 75,50,20 83,54,23 81,54,22 87,55,23 80,51,18 89,55,21 86,55,18 95,62,25 121,85,36 100,66,25 101,64,24 110,71,28 175,119,45 153,102,26 183,112,43 255,193,97 150,103,51 156,108,54 156,110,55 158,110,54 160,114,57 161,115,56 162,115,54 161,114,53 166,114,54 167,115,55 167,115,53 168,116,54 166,116,54 168,117,52 170,117,53 170,117,51 172,119,53 173,120,52 173,120,52 173,120,52 175,122,54 178,122,55 176,123,55 176,123,55 174,122,51 180,128,57 182,125,56 184,123,58 183,126,57 185,125,57 185,125,55 188,126,54 185,126,53 185,126,53 188,126,54 185,126,53 185,126,53 185,126,53
118,78,42 118,78,42 118,78,42 117,77,41 116,76,42 115,77,40 116,76,42 115,77,42 117,77,43 117,77,43 116,76,42 113,75,40 117,77,41 113,75,40 108,73,37 106,71,35 109,76,39 109,75,41 108,72,39 106,72,38 100,66,34 97,65,35 92,62,34 90,61,30 86,60,35 87,58,34 68,43,15 65,41,17 72,43,21 67,42,14 72,44,15 70,43,7 118,79,10 129,85,7 145,101,5 164,119,16 168,119,11 164,115,7 138,102,12 99,68,4 120,87,10 101,70,10 74,46,19 92,63,30 78,49,16 84,51,24 89,57,23 91,57,23 93,58,22 93,58,22 105,65,13 203,146,59 171,117,38 125,79,22 179,123,60 160,99,34 178,107,36 253,177,83 170,109,44 157,110,49 160,113,52 159,114,52 162,115,52 163,116,53 162,115,52 161,114,53 163,116,55 165,115,55 169,117,55 172,120,58 172,120,58 172,121,56 171,119,57 173,120,56 174,121,55 175,122,54 173,120,52 176,120,53 175,123,52 177,121,54 178,122,55 178,122,55 182,126,59 185,127,61 186,128,62 184,126,60 186,126,58 185,125,57 182,122,54 186,126,58 187,127,59 187,127,59 187,127,59 186,126,56 186,126,56 186,126,56
119,79,43 119,79,43 118,78,42 119,79,43 117,77,43 116,78,41 118,78,44 119,76,41 117,77,41 118,78,42 119,76,41 117,77,43 117,77,41 111,73,38 107,72,36 104,69,33 114,79,43 110,77,40 108,72,39 108,72,39 104,68,35 103,69,37 97,67,39 90,63,31 92,59,32 85,61,37 66,41,13 65,41,17 73,44,22 68,43,15 67,42,12 67,43,6 111,76,9 129,90,10 123,83,6 132,93,11 136,94,11 134,96,7 91,57,0 104,71,21 116,82,12 88,57,6 88,59,26 84,52,20 76,47,14 91,59,29 85,53,21 87,55,21 92,57,21 99,61,26 112,70,30 131,80,23 253,184,78 233,169,73 148,95,31 161,103,37 183,115,41 247,167,79 255,197,94 156,108,52 160,113,52 157,110,47 161,114,51 162,115,52 162,116,50 162,115,52 164,117,54 163,113,51 167,115,53 171,119,57 171,119,57 173,120,56 174,121,57 172,119,55 172,119,53 175,122,54 174,121,53 175,122,54 175,124,55 175,122,54 177,122,52 179,124,54 179,123,56 183,125,59 183,125,59 183,125,59 186,126,58 185,125,57 185,125,57 186,126,58 187,127,59 187,127,59 186,126,58 186,126,56 186,126,56 194,134,64
118,78,42 119,79,43 117,77,41 118,78,42 118,78,44 120,80,44 120,80,44 119,79,43 118,78,42 117,77,41 118,78,42 118,78,42 110,75,39 107,72,36 106,71,35 106,71,35 109,74,38 107,74,37 106,73,36 105,71,37 104,68,35 104,68,35 101,69,37 97,65,33 91,63,34 75,56,33 69,46,17 71,45,22 73,44,22 68,43,15 68,43,15 71,47,14 72,48,11 80,52,14 77,51,10 78,50,10 75,47,9 84,57,12 96,68,10 101,72,9 103,74,9 76,51,7 103,70,33 76,44,10 82,53,20 78,49,16 90,58,24 85,54,17 99,61,24 118,79,38 121,78,29 122,77,31 132,86,31 135,88,27 154,102,40 153,96,36 179,111,48 244,171,69 255,197,75 171,106,26 157,112,50 161,114,53 162,115,52 164,114,54 164,114,52 166,114,52 168,117,52 168,117,52 169,118,53 171,120,55 169,120,55 173,120,56 173,120,52 172,119,51 172,119,53 174,121,55 175,122,54 178,122,55 178,122,55 178,123,53 180,122,56 183,125,59 182,125,56 185,125,57 179,122,53 182,125,56 185,125,57 186,126,58 181,121,53 182,122,54 182,122,54 184,124,56 179,122,53 181,126,54 176,121,49 188,132,69
121,78,43 118,78,42 118,78,42 120,81,42 120,81,40 120,80,44 120,80,44 119,80,41 116,76,40 118,78,42 116,76,40 114,74,38 108,73,37 107,71,38 103,70,33 108,73,37 107,72,36 106,73,36 106,73,36 106,72,40 105,71,39 104,68,37 103,67,34 101,67,33 86,66,36 79,58,35 75,49,24 70,44,19 72,43,21 73,45,18 73,45,18 74,46,17 74,47,15 72,48,15 73,49,16 70,43,9 80,55,7 96,72,10 97,73,11 100,71,8 96,68,12 82,56,15 107,73,28 81,47,15 79,47,15 82,53,22 87,55,21 98,65,28 103,64,25 107,68,27 113,70,21 115,72,23 127,83,32 126,83,27 139,86,29 144,90,29 171,103,29 255,183,72 255,185,64 255,185,85 157,109,51 157,110,49 155,108,47 161,114,53 163,117,51 166,117,52 167,115,55 169,118,53 171,120,55 169,118,53 172,119,53 172,119,53 171,121,49 171,121,49 175,119,52 176,120,53 176,120,53 175,119,52 177,121,54 179,121,55 184,123,58 185,124,59 185,125,57 185,125,57 184,124,56 185,125,57 185,125,57 181,121,53 180,120,52 181,121,53 184,124,56 186,123,56 181,120,55 182,121,56 173,115,51 174,123,58
120,81,42 120,81,42 120,81,42 120,81,40 120,81,40 120,80,44 120,80,44 120,81,42 118,78,42 117,77,41 117,77,41 109,74,36 108,72,39 106,70,37 107,71,38 113,75,40 111,73,38 107,74,37 107,74,37 106,72,40 103,69,37 102,68,34 101,67,33 101,67,33 84,63,38 78,52,27 74,48,23 70,44,19 73,45,16 75,48,16 73,46,14 72,44,15 70,45,17 68,43,15 68,44,11 71,47,10 90,66,4 105,76,11 108,78,9 97,73,11 77,55,6 100,70,28 119,82,40 85,53,23 82,50,18 92,59,22 95,60,24 100,65,27 108,66,26 111,69,27 120,82,36 117,74,29 121,76,30 129,82,30 136,90,31 145,95,33 170,99,10 255,189,68 255,183,68 255,189,77 171,120,51 161,114,53 160,112,54 162,115,54 163,116,53 168,116,54 168,117,52 168,116,54 169,118,53 171,120,55 168,115,49 169,121,67 174,123,58 172,121,56 174,121,53 174,121,53 175,122,54 177,121,54 176,120,55 178,121,52 184,123,58 185,124,59 184,124,56 184,124,56 182,122,54 179,119,51 181,121,53 181,121,53 182,122,54 179,119,51 181,121,53 187,124,57 184,123,58 186,125,60 176,118,56 167,114,50
122,83,42 121,82,41 120,81,40 120,81,40 120,81,40 120,81,40 120,80,44 118,79,40 117,80,38 116,79,39 114,74,38 109,74,36 107,71,38 106,70,37 110,71,39 112,73,41 110,74,41 107,73,39 106,72,38 106,72,40 102,68,36 102,68,36 102,68,34 103,69,35 79,55,31 79,51,22 79,51,22 75,47,18 74,46,17 74,46,17 72,44,15 73,45,16 67,43,10 70,46,13 79,56,16 88,63,15 100,73,8 108,78,9 114,80,6 99,70,9 87,60,17 107,74,26 110,73,33 85,53,19 89,55,21 94,59,23 103,65,28 111,73,36 108,66,26 121,77,37 121,76,30 119,74,28 126,78,31 133,84,35 123,77,20 143,94,29 255,203,91 255,192,66 255,190,72 255,187,71 214,160,83 162,115,52 164,117,54 157,110,49 149,103,48 149,103,48 166,114,52 172,121,56 170,117,53 172,121,56 170,117,51 163,115,57 171,128,81 171,129,77 174,124,64 176,121,49 174,124,52 177,121,54 178,120,54 180,123,54 181,121,53 181,121,53 184,124,56 180,120,52 182,122,54 182,122,54 182,122,54 184,124,56 180,120,52 180,120,52 182,122,54 187,124,57 179,121,57 176,120,53 168,116,54 165,113,51
124,82,42 121,82,41 121,82,41 121,82,41 121,82,41 121,82,41 119,80,41 118,79,40 117,79,42 117,77,41 113,75,38 109,71,36 106,71,35 103,71,37 117,77,43 112,74,39 110,74,41 108,74,40 101,67,33 100,66,34 97,65,33 100,66,34 103,69,37 106,72,40 78,54,28 77,52,24 80,53,21 74,46,17 74,46,17 73,45,16 68,43,13 68,43,15 68,42,17 82,54,25 91,65,24 98,71,24 91,62,9 107,76,12 116,82,19 103,70,20 108,74,29 123,87,40 102,68,25 93,60,23 103,68,30 103,65,30 101,63,26 103,68,30 105,66,27 117,73,31 114,69,23 118,70,25 127,83,32 134,90,37 156,96,26 254,177,74 255,192,70 255,194,72 255,189,65 255,182,63 235,165,69 162,111,44 149,101,45 153,107,52 152,100,52 153,101,53 169,118,53 171,120,55 169,118,53 170,117,51 172,119,53 172,121,54 175,119,52 179,125,64 188,139,88 173,120,54 177,120,51 176,121,51 176,119,50 178,121,52 180,120,52 180,120,52 184,124,56 180,120,52 182,121,56 181,120,55 182,121,56 182,121,56 181,120,55 181,120,55 177,122,52 177,121,54 170,124,65 168,121,60 168,117,50 164,115,48
124,82,42 122,83,42 122,83,42 121,82,41 120,81,40 120,81,40 119,80,41 119,79,43 118,79,40 115,77,40 111,73,38 108,73,37 105,72,35 109,74,38 115,77,42 112,74,39 109,73,40 102,68,34 101,67,33 101,67,35 97,65,33 106,72,40 106,72,38 106,72,40 80,56,32 79,51,24 79,52,20 77,49,20 75,47,18 72,44,15 67,42,12 67,42,14 70,42,15 75,45,17 80,52,14 86,60,21 92,61,22 110,77,40 106,74,32 105,73,31 122,89,39 121,85,38 99,64,26 95,61,27 103,70,31 101,66,30 103,66,26 96,61,23 105,65,29 111,72,33 116,75,30 125,82,37 130,87,38 133,84,33 249,176,76 255,183,66 255,189,68 255,190,68 255,191,70 255,181,62 246,172,66 172,114,48 164,115,50 164,115,50 167,115,53 168,116,54 169,118,53 168,117,52 168,117,52 169,116,50 174,118,53 169,118,51 174,119,49 170,118,45 170,117,51 172,119,51 177,120,51 176,120,53 177,120,51 177,120,51 177,117,49 178,118,50 179,119,51 178,118,50 179,118,53 179,118,53 179,118,53 175,119,52 176,120,53 177,121,54 173,121,50 172,116,49 154,113,66 160,121,78 161,120,71 162,118,67
118,78,42 117,78,39 117,79,42 115,77,40 118,78,42 118,78,42 116,76,40 111,76,38 111,76,40 110,75,39 106,73,36 105,72,35 106,71,35 116,78,43 115,76,44 110,75,39 111,73,36 110,75,39 109,74,38 108,72,39 106,72,38 106,72,38 106,73,36 104,72,38 81,53,24 82,54,25 79,51,22 75,47,20 73,45,18 68,43,13 70,45,17 67,42,12 66,40,15 67,42,14 72,45,13 87,63,26 98,67,28 101,70,31 110,76,31 119,83,36 132,89,42 107,73,30 99,66,29 92,60,26 107,72,36 109,69,35 100,57,22 101,63,26 104,64,28 110,71,32 111,72,29 120,77,28 142,90,17 215,152,62 255,180,68 255,184,70 255,184,70 255,188,72 255,188,70 255,177,62 249,175,69 194,133,49 162,114,56 163,113,51 168,114,53 167,116,51 164,115,50 166,115,50 166,113,45 167,114,48 170,114,47 169,116,50 168,117,50 171,120,53 172,116,51 173,120,54 176,119,50 174,118,51 177,120,51 175,120,50 174,118,51 174,118,51 174,118,51 172,116,49 173,115,49 175,117,51 175,117,51 176,120,53 176,120,53 175,119,54 167,116,51 161,109,49 159,108,51 151,106,60 159,122,82 158,124,90
120,81,42 118,81,39 120,80,44 117,79,42 117,77,41 117,77,41 116,76,40 108,73,35 110,75,39 108,73,37 106,73,36 105,72,35 106,71,35 115,77,42 112,74,39 111,73,38 102,68,34 100,66,32 99,65,33 96,62,30 99,67,35 106,72,38 104,72,38 102,73,42 80,52,23 81,54,22 79,51,22 76,48,21 73,45,18 67,44,15 71,46,16 67,42,12 70,42,15 69,40,16 68,40,13 72,44,17 91,60,23 108,78,36 120,83,39 133,95,47 137,94,45 94,58,25 83,54,21 84,52,18 106,68,31 107,67,31 109,66,31 104,65,26 107,68,27 105,66,25 114,73,26 184,131,63 227,162,71 215,148,51 244,172,65 248,172,63 255,179,68 253,177,66 253,174,62 255,177,67 233,158,57 225,157,65 160,113,52 160,110,50 166,115,50 169,118,53 166,117,52 168,117,52 167,114,46 168,115,49 170,114,47 168,115,49 169,118,51 172,121,54 174,118,51 170,117,51 172,115,46 171,120,51 176,124,53 176,121,51 175,119,52 174,118,51 177,116,51 177,116,51 173,115,49 172,119,51 173,120,52 174,121,53 174,121,55 167,116,51 159,109,47 156,109,46 156,106,44 152,106,47 152,105,53 150,108,56
118,78,42 118,78,42 118,78,42 118,78,42 116,78,41 114,79,41 110,75,37 110,75,39 109,74,38 111,76,40 111,76,40 109,74,38 108,73,37 108,73,37 98,66,36 89,57,27 82,51,28 81,52,28 81,53,26 80,51,27 84,54,26 84,54,28 87,60,28 91,66,36 77,49,20 77,49,20 77,48,17 76,46,18 70,45,17 67,41,16 68,42,17 70,44,19 72,44,17 70,41,19 66,42,16 70,47,18 76,46,18 77,47,19 108,74,33 135,98,56 82,49,12 85,57,19 82,54,16 99,66,29 103,65,28 99,65,24 98,61,21 104,65,26 103,64,25 111,70,23 184,128,52 207,144,54 222,154,62 215,144,53 231,162,63 231,162,61 238,169,66 232,163,57 238,168,65 236,166,63 236,164,59 240,171,65 160,111,46 157,110,49 166,114,52 164,113,48 169,115,54 168,114,53 167,114,46 167,114,48 170,114,47 168,115,47 167,114,46 171,115,48 168,115,47 168,115,47 171,116,46 169,116,50 170,117,49 170,115,45 169,116,48 169,116,48 169,117,46 170,117,49 169,116,50 175,122,54 173,122,53 172,120,49 167,114,48 166,115,50 157,107,47 158,108,48 150,101,50 149,102,50 149,102,50 148,103,55
118,79,38 117,78,37 118,78,42 119,79,43 116,78,41 112,74,37 110,73,33 109,74,38 109,74,38 107,72,36 106,71,35 106,71,35 106,71,35 96,64,32 87,57,29 82,52,24 83,52,29 82,53,29 82,54,27 81,52,28 81,53,26 80,50,24 75,49,24 80,61,36 73,48,20 82,54,25 91,62,31 86,58,31 72,46,23 68,42,17 67,41,16 68,42,17 74,45,21 74,45,23 68,42,17 70,44,19 74,49,21 75,49,24 77,50,16 87,58,25 91,59,25 120,87,48 119,80,39 86,53,16 100,65,29 101,66,28 92,59,20 104,66,29 109,70,29 164,117,56 196,135,54 194,133,47 202,137,46 212,147,56 219,154,61 229,164,71 231,161,65 230,160,61 226,156,55 238,168,67 243,174,68 238,168,65 163,114,49 161,114,51 167,117,55 172,121,56 171,120,55 172,121,56 172,119,51 170,117,51 172,119,51 170,117,49 170,117,51 172,119,51 172,121,52 172,119,51 176,121,51 171,120,51 174,121,53 176,121,51 174,123,54 173,120,52 178,123,53 175,123,52 172,119,51 172,120,49 171,120,51 170,112,46 162,111,46 165,113,51 158,107,52 156,105,50 153,104,53 150,103,53 150,103,53 146,103,54
119,80,41 118,79,40 116,76,40 117,77,41 115,77,40 113,75,38 111,76,40 113,78,42 111,76,40 108,73,37 108,73,37 108,73,37 107,72,36 89,59,31 82,52,26 82,54,27 84,58,33 83,54,30 83,54,30 80,51,27 79,51,24 79,51,24 73,49,25 83,62,35 103,67,34 134,93,46 147,108,51 116,80,31 71,46,18 70,44,19 68,42,17 68,42,17 70,39,16 72,44,17 72,47,17 79,51,22 80,51,20 86,54,22 88,55,18 85,50,12 104,70,29 127,88,45 104,64,12 120,82,34 86,54,20 98,67,30 100,68,34 100,61,18 165,115,41 183,127,53 189,128,47 188,131,46 201,141,50 203,142,54 214,151,59 225,154,63 233,164,65 231,162,61 234,164,63 243,177,75 236,166,63 244,175,74 162,113,48 163,113,51 162,110,48 164,113,48 165,114,49 166,115,50 168,115,47 168,116,45 168,115,47 169,116,48 168,116,45 169,116,48 169,118,49 170,117,49 174,119,49 172,119,51 172,120,49 175,120,50 169,118,49 172,119,51 175,120,50 173,121,50 173,120,52 169,117,46 167,114,46 160,106,45 153,105,47 153,103,43 153,102,47 155,102,49 150,101,50 149,102,52 149,102,52 145,102,53
118,78,44 117,77,41 116,76,40 113,78,40 113,78,40 116,78,41 113,75,38 110,75,37 108,73,37 106,71,35 110,71,39 109,74,38 99,65,35 82,54,27 82,54,25 81,53,24 82,54,25 84,54,28 81,51,25 81,52,28 80,52,25 75,50,22 77,48,24 100,73,41 124,86,40 136,94,40 117,76,19 138,101,46 76,46,18 73,45,18 68,43,15 68,43,13 72,44,17 75,47,20 77,49,20 82,53,20 81,52,19 84,55,20 91,57,23 123,86,42 124,86,36 126,85,38 140,97,39 147,104,46 109,75,32 94,63,26 109,73,26 153,110,50 175,119,41 186,128,48 196,135,51 193,136,51 197,136,48 213,153,62 217,154,60 228,157,61 238,168,65 233,164,63 242,173,72 239,169,68 235,162,62 230,164,64 165,116,49 165,113,53 165,113,51 165,114,49 164,113,48 166,115,50 168,115,47 170,117,49 169,117,46 168,117,50 168,117,48 166,115,46 169,116,50 168,115,49 170,114,47 168,117,50 171,120,51 172,119,51 168,117,50 168,117,50 170,117,51 169,116,50 173,121,50 167,114,46 162,111,46 157,107,47 150,103,42 152,106,47 151,103,49 151,103,49 150,104,49 147,105,53 146,104,52 145,102,55
117,77,41 116,73,38 114,79,41 114,79,41 115,78,38 116,77,38 117,77,41 110,72,35 103,70,33 91,59,29 93,60,33 101,67,33 89,60,29 83,55,26 82,54,25 82,54,25 82,52,24 82,53,29 80,51,27 79,50,26 75,49,24 74,48,23 91,59,29 125,88,44 133,93,39 157,115,52 162,116,50 154,111,51 90,61,26 75,47,20 74,46,19 71,45,20 76,47,16 77,48,17 82,50,18 89,57,23 85,56,23 84,55,22 82,53,20 119,82,38 139,98,41 139,98,41 141,98,40 138,95,37 132,90,36 131,90,33 151,102,35 157,103,28 184,123,44 191,130,49 196,135,51 202,141,55 201,137,50 198,134,47 210,147,53 226,154,63 239,169,66 240,170,67 241,168,66 239,169,66 242,173,70 188,126,45 165,114,45 167,114,50 166,115,50 168,117,52 167,116,51 167,116,51 172,116,51 173,120,54 169,117,46 171,121,49 169,116,48 173,120,52 172,119,53 172,119,51 173,120,52 171,120,51 171,120,53 174,122,51 172,119,53 173,121,50 174,121,53 171,120,53 169,117,46 167,116,49 166,115,50 162,115,54 159,109,49 157,112,50 157,111,52 157,111,52 157,111,56 155,111,58 153,109,56 151,106,58
127,85,47 126,84,46 123,81,43 123,81,43 121,84,44 120,81,42 120,81,42 119,82,42 114,81,42 109,76,39 104,72,42 94,62,30 87,58,27 84,56,27 84,56,29 82,57,27 83,55,28 83,54,30 81,52,28 80,51,27 74,48,25 73,49,25 115,81,47 136,98,50 151,110,51 160,116,49 179,129,55 177,128,61 109,76,37 76,48,19 76,48,19 82,54,25 81,54,20 79,52,18 79,52,18 83,56,22 81,52,19 81,52,19 83,54,21 101,66,28 127,87,35 143,101,47 143,102,43 150,108,45 151,109,46 160,114,46 176,125,49 178,122,46 185,127,47 195,134,53 198,138,52 212,151,63 201,138,48 211,148,58 215,150,59 227,156,62 234,164,63 237,164,62 234,164,63 236,166,65 237,168,69 174,112,40 176,121,51 175,118,49 177,120,51 177,120,51 178,121,52 178,121,52 178,121,50 181,121,51 178,122,48 179,125,50 178,123,51 178,123,51 178,123,53 178,123,53 179,124,54 176,121,51 177,121,54 179,122,51 179,123,56 179,124,52 178,123,51 169,118,51 173,121,50 172,120,49 169,116,50 169,120,53 168,117,52 162,116,50 162,116,57 162,116,57 162,116,61 160,117,59 157,116,57 154,112,58
129,87,45 129,87,45 125,86,45 126,87,46 125,86,45 127,85,45 124,85,44 124,85,44 124,85,44 125,86,45 120,83,43 105,72,33 88,59,28 86,58,29 86,58,29 83,55,28 84,55,31 82,53,29 79,53,30 77,54,25 74,48,23 78,52,29 122,88,45 136,96,44 149,109,45 163,119,48 180,129,53 172,116,38 157,108,43 86,55,18 79,52,20 81,54,22 84,57,25 84,57,25 81,53,24 81,53,24 80,52,23 83,55,26 108,75,36 119,83,36 137,95,41 145,104,45 161,117,48 174,122,51 175,123,52 174,120,45 177,123,46 182,126,48 191,136,55 194,137,52 200,143,56 199,138,50 206,143,53 205,142,52 222,157,66 223,152,56 234,164,63 238,165,63 235,165,64 233,159,64 233,165,75 197,140,69 178,123,53 176,121,51 175,123,52 178,123,53 178,123,51 179,122,53 177,122,52 177,122,52 176,121,51 178,123,51 178,123,53 179,124,54 178,123,53 178,121,50 177,122,52 176,123,55 177,122,52 178,123,53 178,122,55 176,123,55 172,121,54 170,117,49 171,120,55 167,118,53 166,116,54 162,115,52 166,116,54 163,118,54 162,116,57 161,115,56 161,115,60 162,114,58 159,113,58 156,110,55
131,89,47 128,86,44 128,86,44 127,85,43 126,84,42 128,86,44 127,85,43 126,84,42 127,85,43 127,85,43 123,86,44 110,75,37 91,61,33 84,56,27 84,56,27 83,55,28 82,53,29 80,51,27 75,49,24 77,54,25 74,50,24 77,53,29 124,90,47 144,102,48 152,109,51 160,114,48 167,117,43 181,127,50 189,130,53 135,92,45 80,53,19 84,57,25 86,58,29 83,55,26 81,53,24 82,54,25 81,53,24 85,56,25 118,82,35 129,92,39 139,98,39 135,90,28 162,110,39 169,117,46 171,116,44 169,118,42 178,122,46 180,124,48 192,134,52 192,134,52 189,134,51 205,144,56 201,138,48 205,142,52 213,148,57 218,153,62 217,150,55 229,160,61 224,153,57 232,162,63 192,129,53 203,143,59 175,123,52 177,122,50 177,122,52 179,124,54 182,127,55 184,124,54 183,126,55 183,128,58 182,127,57 180,127,59 178,123,53 181,126,56 182,125,54 184,127,56 182,127,57 182,127,57 182,127,57 179,124,54 183,127,60 183,127,60 173,122,53 174,123,56 171,120,55 172,121,56 169,120,55 170,123,60 166,121,59 163,118,56 162,116,57 162,116,57 161,115,60 162,116,59 160,114,59 160,114,59
128,86,44 126,84,42 129,87,45 130,88,46 130,88,46 128,86,44 126,84,42 127,85,43 130,88,46 129,88,43 129,90,49 121,82,41 100,68,34 84,56,27 84,56,27 82,54,25 82,54,27 79,53,28 80,51,29 78,53,25 77,51,26 77,51,28 119,85,42 144,104,50 159,115,48 162,116,46 178,122,46 191,133,51 208,148,57 192,139,55 87,60,17 86,59,25 84,56,27 83,55,26 83,55,26 80,52,23 87,55,21 111,74,34 120,82,34 130,90,38 141,98,38 149,100,33 168,116,43 175,120,48 177,123,46 172,118,41 177,123,44 173,114,37 182,126,48 181,123,43 188,127,46 201,140,54 204,140,53 212,147,58 214,151,61 213,150,56 227,160,63 220,150,56 223,153,59 228,164,68 143,85,23 223,163,68 172,120,49 175,120,50 176,121,51 177,122,52 180,123,54 184,124,54 182,125,54 183,128,56 183,128,56 181,126,56 181,126,56 178,123,53 177,122,52 182,127,57 183,126,55 185,128,59 185,128,59 179,124,54 179,124,54 175,119,52 171,120,53 171,120,53 169,118,53 164,118,50 169,122,59 164,119,55 161,116,52 159,114,52 161,113,55 162,114,56 161,115,58 161,115,60 164,118,63 159,112,60
