110,76,44 110,74,43 111,75,44 111,75,44 111,75,44 111,75,44 110,74,43 111,75,44 114,78,47 114,78,47 114,78,47 113,77,46 113,77,46 113,77,44 114,78,45 116,77,47 115,76,46 115,76,46 108,74,42 108,74,42 105,71,41 102,67,40 103,70,45 99,68,45 98,64,42 98,64,42 101,66,39 105,70,43 105,70,43 106,71,44 107,73,43 105,71,41 105,70,43 105,70,43 103,68,41 80,52,14 76,48,10 79,47,13 93,63,7 137,88,9 147,98,6 149,98,4 164,111,14 165,111,7 154,103,9 107,78,25 78,46,14 75,48,14 73,49,14 74,47,11 71,47,10 73,47,8 74,47,11 75,46,11 77,48,13 79,47,17 75,46,15 78,49,18 77,48,15 77,48,15 78,49,18 83,54,19 84,55,20 84,55,20 86,54,20 86,54,20 86,54,20 86,54,20 89,57,23 91,59,25 93,59,25 95,60,24 99,64,28 99,64,26 102,67,29 105,68,28 110,73,31 110,71,28 115,74,29 120,77,32 129,84,38 142,95,45 144,96,38 155,104,49 154,105,54 152,105,53 153,107,50 153,107,50 154,108,49 155,109,50 156,111,49 160,115,53 157,110,49 160,113,52 160,113,52 164,117,56 157,110,49 162,115,54 164,117,56 172,122,62 174,124,64 176,122,63 183,130,66 184,131,65 184,131,65 186,133,65 186,133,65 186,136,64 182,131,62 177,121,54 178,122,55 180,122,56 181,120,55 184,124,56 185,125,57 184,124,54 185,125,55 186,127,54 186,127,54 188,126,54 190,127,55 192,126,55 193,125,53 195,127,55 195,127,55 195,127,55 195,127,53 194,126,52
116,80,49 116,80,49 117,81,50 118,79,47 118,79,47 118,79,47 117,78,46 118,79,47 120,81,49 120,81,49 120,81,49 119,80,48 119,80,48 120,79,48 121,80,49 118,79,49 118,79,49 115,76,46 109,75,43 108,74,42 107,71,42 108,71,45 103,70,43 98,68,42 98,65,40 97,64,39 105,71,41 106,72,42 106,72,42 106,72,42 105,71,41 102,68,38 98,68,42 96,66,40 92,62,34 80,52,14 81,53,15 80,48,14 85,53,9 134,86,14 141,93,9 141,92,4 147,95,6 104,59,0 99,59,7 127,89,23 92,58,13 74,47,11 74,45,10 74,46,8 73,49,12 75,49,10 75,48,12 75,48,12 77,49,11 80,48,14 77,48,17 77,48,17 78,49,18 78,49,16 80,51,20 84,55,24 83,54,21 83,54,23 86,54,22 86,54,22 86,54,22 87,55,21 89,57,23 87,58,23 93,59,25 96,61,25 96,61,25 99,64,28 100,65,29 104,66,29 108,71,31 109,70,27 114,72,30 121,78,33 125,80,34 136,89,39 155,109,54 155,106,57 156,107,56 154,107,55 155,109,52 155,109,52 156,110,51 156,110,51 160,115,53 162,117,55 160,113,52 162,115,54 157,110,49 163,116,55 171,124,63 172,125,64 157,110,49 164,116,60 165,117,59 169,117,57 172,120,58 172,120,60 173,121,61 175,123,61 181,129,67 185,134,67 183,131,69 179,123,56 179,123,56 182,124,58 184,124,56 185,125,57 186,126,58 186,126,56 186,126,56 186,127,54 187,128,55 189,127,55 190,127,55 193,127,56 194,126,54 194,126,54 195,127,55 197,129,57 197,129,55 195,127,53
115,79,48 115,79,48 118,79,51 117,76,45 116,77,45 117,78,46 119,79,45 120,80,44 120,80,46 118,80,45 120,82,47 120,79,48 120,79,48 119,81,46 114,78,45 113,77,44 112,78,44 110,74,41 106,72,38 106,72,38 105,71,41 105,71,41 104,67,41 103,68,43 100,65,40 101,66,39 106,72,42 107,73,41 107,73,41 108,74,44 101,66,41 100,65,40 98,65,40 98,65,40 97,64,39 77,51,12 84,57,12 80,52,14 74,45,10 92,56,5 109,70,9 106,66,12 90,52,6 127,88,8 140,89,11 127,90,19 115,78,34 80,53,10 74,47,11 71,47,10 74,47,11 74,48,9 76,50,11 77,51,12 81,53,15 77,48,13 77,48,17 76,47,16 77,48,17 77,48,17 77,48,17 82,53,22 84,55,22 84,55,24 84,55,22 85,56,23 85,56,23 85,56,21 87,58,23 90,58,24 93,59,25 93,59,25 95,61,27 96,63,26 102,67,31 104,69,31 108,71,31 110,71,28 117,74,29 124,79,33 148,101,51 153,104,53 154,108,53 154,108,53 156,108,52 156,109,48 156,108,50 156,109,48 157,110,49 160,113,52 163,116,55 162,115,54 164,117,56 164,113,56 165,115,53 165,115,55 178,128,68 179,129,67 163,113,51 167,116,51 167,116,51 166,115,50 164,112,50 161,109,47 162,110,48 165,113,51 169,117,55 176,123,55 179,126,58 177,124,56 181,125,58 183,126,57 183,126,57 182,122,54 184,124,56 186,126,56 187,127,57 186,127,54 188,125,56 188,125,56 193,127,54 194,126,54 194,126,54 193,125,53 195,127,55 197,129,57 197,129,55 197,129,55
114,78,45 114,78,45 113,74,44 116,76,42 119,79,43 120,80,46 119,79,45 118,80,45 119,81,46 120,80,46 120,80,46 119,79,45 120,76,46 116,78,43 110,74,41 109,73,40 108,72,39 108,72,39 106,72,38 107,73,39 105,71,41 103,69,39 101,67,37 102,67,40 102,67,40 103,69,39 108,74,42 107,73,39 108,74,42 107,73,41 105,71,41 106,72,42 101,68,43 101,68,43 100,67,42 70,42,4 75,49,10 74,47,15 72,45,9 77,46,9 98,62,15 116,79,26 123,73,11 141,92,4 120,76,7 87,57,13 74,48,9 73,49,12 71,47,10 72,48,11 75,48,12 75,52,12 77,51,10 76,50,11 77,51,12 76,49,13 77,48,17 77,48,17 77,48,17 78,49,18 76,48,19 76,48,19 80,51,20 83,54,23 83,54,21 83,54,21 84,55,22 85,56,21 87,58,23 86,59,25 90,58,24 94,60,26 96,60,27 97,62,26 105,67,30 105,68,28 104,70,27 115,73,31 134,89,43 152,105,53 153,106,54 155,108,56 155,109,54 155,109,54 157,110,49 157,110,49 157,109,51 158,111,50 158,111,50 162,115,54 163,116,53 162,115,54 163,116,53 167,117,55 168,116,54 167,115,53 167,115,53 167,115,53 167,115,53 169,118,53 169,118,53 171,120,55 171,119,57 171,119,57 169,117,55 168,116,54 172,120,58 175,122,54 176,123,55 176,123,55 181,125,58 183,126,57 184,124,54 186,123,54 186,123,54 185,125,55 185,125,55 186,126,56 188,126,54 189,127,53 189,127,53 190,127,53 194,126,54 194,126,54 194,126,54 195,127,55 195,127,53 195,127,53
118,78,44 118,78,44 119,79,45 119,79,45 120,80,46 119,79,43 120,80,44 119,79,43 119,79,43 122,82,48 121,83,48 118,80,45 115,77,42 114,79,43 109,73,40 108,72,39 107,71,38 107,71,38 106,72,38 106,72,38 106,72,42 103,69,39 104,69,33 103,67,34 105,71,37 107,73,39 109,75,43 107,73,41 107,73,41 109,73,42 106,72,40 105,71,39 101,68,41 100,67,40 97,67,39 75,46,15 75,48,14 71,47,10 70,42,13 94,64,8 136,94,4 141,95,9 126,78,4 123,80,4 81,53,13 75,48,14 72,45,13 72,45,11 72,49,9 73,49,12 74,51,11 75,52,12 74,51,9 77,51,10 77,51,12 76,49,13 77,48,17 78,48,20 77,48,17 77,48,17 76,46,18 77,47,19 77,48,17 82,53,22 82,53,20 83,54,21 84,55,22 84,55,20 84,55,20 84,57,21 90,58,24 92,59,22 94,59,21 101,64,24 98,59,20 109,67,25 120,82,36 135,92,45 146,102,51 155,107,53 154,105,56 155,108,56 155,109,54 155,109,54 157,109,53 158,110,52 160,114,55 159,113,54 160,113,52 161,114,53 164,114,54 166,114,54 166,116,56 168,116,54 165,115,55 167,115,55 166,114,54 167,115,53 167,115,53 169,118,53 171,120,55 172,121,56 173,120,54 173,120,52 174,121,53 175,122,54 175,122,54 176,123,59 174,121,55 178,122,57 180,122,58 180,123,54 180,122,56 182,121,56 184,124,56 185,125,55 185,125,57 187,128,53 189,126,59 189,126,57 189,127,55 189,127,55 190,128,56 190,128,56 191,128,56 191,128,56 192,126,53 196,125,54
118,78,44 118,78,44 118,78,44 119,79,45 119,79,45 119,79,43 119,79,43 119,79,43 120,80,44 121,81,45 118,78,44 113,75,40 113,75,40 110,75,39 109,73,40 109,73,40 108,72,39 107,71,38 106,72,38 106,72,38 105,71,37 105,71,37 105,71,37 102,68,34 109,75,41 110,76,42 108,76,44 110,76,42 108,72,39 106,72,40 103,69,39 101,69,39 100,67,40 98,68,40 94,64,36 88,63,33 71,46,16 68,44,11 68,43,13 97,68,15 148,103,12 147,100,11 129,81,7 115,74,15 74,48,9 72,45,9 73,47,8 73,47,8 71,48,6 71,49,11 75,52,12 81,58,16 93,62,13 85,52,13 77,51,12 77,53,16 77,48,17 77,47,19 77,48,17 76,47,16 76,46,18 75,47,18 76,49,17 79,52,20 83,54,21 83,54,21 84,55,22 84,55,20 84,55,20 85,57,19 87,55,21 91,58,21 128,89,30 154,113,41 167,117,43 144,93,36 139,94,46 146,102,51 152,106,51 154,106,52 154,105,54 154,107,55 154,108,53 155,109,54 158,110,52 159,113,54 160,112,54 160,112,54 160,115,53 160,115,53 164,114,54 166,114,54 165,115,53 165,115,53 167,116,49 166,115,50 167,115,53 168,117,52 169,118,53 171,120,55 171,120,55 171,120,55 172,119,53 173,120,52 175,122,54 176,123,55 175,122,54 175,119,52 174,118,51 173,115,49 176,118,54 168,111,51 168,109,52 172,113,56 176,119,59 183,125,59 187,127,59 186,125,60 188,125,58 188,125,56 189,127,55 189,127,55 189,127,55 189,127,55 189,127,55 189,127,55 189,126,52 192,126,53
118,78,42 118,78,42 120,80,44 120,80,44 119,79,43 124,77,45 121,81,47 119,79,45 118,78,44 116,77,45 114,78,45 113,74,42 109,73,40 109,73,40 110,74,41 108,72,39 107,71,38 107,71,38 107,73,39 107,71,38 107,71,38 109,70,40 107,71,38 107,71,40 110,76,42 112,78,44 113,77,46 108,72,39 107,73,39 105,71,41 103,69,39 100,67,40 99,66,39 97,67,39 91,63,34 81,55,30 70,44,19 71,47,14 72,45,11 73,45,7 90,57,7 105,68,13 106,64,10 120,83,14 121,81,15 108,69,12 109,71,7 106,67,8 100,69,7 106,73,7 122,83,12 135,93,10 139,98,0 121,83,7 83,56,11 77,51,12 75,48,16 79,52,18 74,47,13 76,49,17 75,46,15 75,46,15 76,49,17 74,47,15 80,52,23 81,53,26 83,54,21 83,56,22 86,54,22 84,55,20 89,57,23 92,56,23 139,88,31 169,122,45 188,126,50 170,102,39 151,100,45 148,101,49 153,106,54 155,109,54 156,108,52 156,108,50 155,109,52 155,109,54 157,111,52 160,113,52 161,114,53 160,113,52 166,114,54 166,114,54 164,114,52 165,115,53 167,115,53 168,115,51 168,116,56 169,117,55 169,118,53 168,117,52 170,117,51 173,119,58 173,120,54 173,120,54 173,120,56 173,120,52 175,122,54 176,123,55 175,122,56 174,119,63 170,115,59 165,112,55 164,111,54 165,110,58 168,113,61 169,114,62 172,116,67 175,117,66 178,120,69 179,122,64 183,126,66 186,125,62 187,125,53 188,126,54 188,126,54 188,126,54 189,127,55 189,127,55 189,127,55 189,127,55
120,80,44 120,80,44 121,81,45 122,82,46 121,81,45 124,81,48 119,79,45 116,78,43 113,78,42 113,74,42 111,72,40 112,73,41 110,74,41 111,75,42 108,72,39 109,73,40 111,75,42 111,75,42 110,74,41 110,71,41 105,71,39 108,78,52 105,72,45 109,75,41 113,77,44 111,75,44 108,72,39 108,74,40 106,72,38 103,69,37 98,68,40 98,65,38 92,62,34 92,62,34 89,61,32 73,47,24 70,41,19 72,45,11 73,46,14 71,42,9 87,57,11 100,70,14 113,80,12 127,92,9 134,94,3 132,90,7 144,97,6 145,99,1 142,101,0 150,106,6 155,112,7 166,116,2 172,123,3 149,109,5 102,72,16 76,49,13 76,49,17 76,49,17 75,47,18 74,47,15 79,47,17 80,48,18 77,48,15 76,49,15 79,51,22 79,51,22 81,52,19 82,55,19 85,53,19 83,55,17 89,58,21 94,60,19 153,102,35 186,133,51 186,122,39 189,115,45 155,103,41 150,103,51 154,107,55 155,109,54 156,108,52 156,108,50 156,110,53 159,113,54 158,110,52 157,110,49 160,113,52 162,115,54 166,114,52 166,114,54 164,114,52 165,115,53 167,115,53 168,117,52 168,116,54 169,117,55 168,117,52 168,117,52 170,117,51 173,120,54 174,121,55 173,120,54 173,120,52 174,123,54 175,122,56 175,122,54 175,122,54 176,123,55 174,121,53 174,122,62 172,120,60 176,121,67 172,117,63 177,122,68 177,122,68 177,119,66 176,118,63 181,124,66 184,128,61 186,126,58 187,125,53 188,126,54 188,126,54 188,126,54 188,126,54 189,127,55 188,126,54 188,126,54
120,80,44 120,80,44 121,81,45 125,85,49 122,82,46 121,78,43 119,76,43 116,76,42 115,77,42 111,75,42 109,73,40 112,73,41 110,74,41 112,73,41 110,74,41 111,75,42 113,77,44 113,77,44 111,75,42 103,69,37 104,72,40 110,86,60 104,83,60 111,81,55 111,75,44 110,74,43 107,74,37 106,73,36 100,68,36 98,69,38 92,62,34 90,60,32 89,59,33 88,60,33 79,54,26 73,44,22 70,44,21 71,46,18 70,45,15 67,43,10 73,47,6 86,61,15 96,71,14 113,83,16 126,90,12 133,94,10 139,97,7 145,99,1 155,105,2 160,111,3 169,120,2 173,121,2 169,122,3 162,120,12 114,79,14 76,49,13 74,47,13 86,59,27 86,52,22 85,53,21 85,53,21 90,58,26 85,53,21 82,50,18 85,53,19 85,54,17 84,53,16 85,53,21 86,54,20 87,56,19 94,59,23 103,64,23 174,122,49 197,136,50 166,103,36 183,112,41 156,95,30 150,103,51 155,108,56 157,109,53 155,109,54 155,109,54 156,111,49 157,112,50 160,112,56 160,113,52 161,114,53 166,116,54 167,113,54 165,113,53 163,117,51 166,116,54 166,116,54 167,117,55 167,115,53 168,116,54 168,117,52 169,118,53 172,119,53 173,120,54 174,121,53 173,120,52 172,119,51 175,122,54 177,124,56 175,122,54 179,126,58 177,124,58 175,122,56 175,123,52 176,124,53 180,123,54 179,122,53 179,122,53 180,122,56 179,122,53 181,121,53 184,124,56 186,127,54 188,126,54 188,125,53 188,125,53 188,126,54 188,126,54 188,126,54 189,127,55 186,127,54 185,126,53
120,80,44 120,80,44 121,81,45 125,85,49 120,80,44 122,79,44 120,77,44 117,77,43 115,77,42 113,77,44 111,75,42 113,74,42 113,74,42 113,74,42 111,75,42 113,77,44 114,78,45 114,78,45 110,74,41 108,74,42 105,73,41 102,77,49 104,83,60 107,78,54 108,74,42 108,74,40 108,74,40 105,71,37 99,67,35 96,67,36 94,64,36 89,59,31 88,59,35 87,58,34 73,48,20 70,41,17 68,42,19 71,45,20 68,43,13 66,42,9 68,44,9 74,51,11 91,67,16 105,77,9 116,82,8 129,90,8 135,93,1 149,102,0 166,115,6 172,119,6 174,119,1 172,120,0 165,121,1 149,109,5 123,84,13 82,54,14 73,46,14 87,58,27 80,48,16 85,53,23 77,48,15 81,52,19 84,52,20 87,53,21 84,53,16 89,56,19 100,67,30 93,60,23 86,55,18 86,55,16 97,62,24 118,77,32 174,120,45 207,141,57 159,99,29 187,118,51 252,190,109 149,102,50 155,108,56 157,109,53 155,109,54 155,109,54 158,110,52 157,111,52 160,114,57 160,114,55 163,116,55 165,115,53 166,114,54 166,114,54 163,117,51 168,116,54 166,116,54 166,116,54 166,114,52 168,116,54 167,116,51 169,118,53 170,117,51 174,121,55 174,121,53 173,120,52 174,121,53 175,122,54 177,124,56 176,123,55 177,124,56 176,123,57 175,122,54 176,124,53 175,123,52 180,123,54 178,121,52 179,122,53 180,122,56 184,124,56 186,123,56 184,124,56 186,127,54 188,126,54 187,125,53 187,125,53 188,126,54 188,126,54 188,126,54 189,127,55 186,127,54 185,126,53
118,78,42 118,78,42 118,78,42 117,77,41 117,77,41 119,76,41 119,76,43 117,77,43 116,78,43 114,78,45 111,75,42 111,75,42 111,75,42 116,77,45 113,77,44 113,77,44 113,77,44 113,77,44 109,73,40 107,73,41 104,72,40 100,69,32 107,75,45 111,79,49 109,75,43 108,74,42 101,69,35 100,68,34 94,65,32 92,63,32 91,61,33 91,61,35 87,61,36 86,57,33 74,45,21 70,41,17 68,42,21 70,44,19 68,43,15 67,43,10 73,46,14 71,47,12 86,60,19 110,77,9 116,79,6 134,97,5 153,111,3 169,121,6 176,121,3 173,118,0 167,114,1 160,112,0 144,101,0 118,81,0 124,87,14 88,61,18 74,47,15 81,52,21 87,55,23 86,54,22 87,52,25 88,52,19 87,53,21 89,55,21 88,55,18 87,54,17 102,64,27 147,106,49 138,98,46 111,72,33 109,70,31 125,77,23 179,124,52 156,100,33 167,104,32 173,105,35 255,188,92 177,130,78 156,107,56 157,109,53 157,111,54 157,111,54 160,112,56 162,114,58 161,113,55 160,115,53 162,115,52 164,114,54 166,114,52 166,114,52 162,115,52 168,116,54 169,117,55 165,118,55 168,117,52 170,117,53 169,116,52 170,117,53 171,120,53 172,119,53 173,120,52 174,121,53 175,122,54 176,120,53 176,123,55 176,123,57 176,120,53 177,124,56 176,123,55 177,122,52 183,128,58 188,128,60 184,124,56 184,124,56 184,123,58 183,126,57 185,125,57 185,125,57 185,125,55 189,127,55 186,127,54 186,127,54 189,127,55 189,127,55 183,127,53 183,127,53 185,126,53 185,126,53
118,78,42 118,78,42 119,79,43 118,78,42 117,77,41 117,77,43 116,76,42 116,76,42 116,76,42 115,77,42 115,77,42 116,76,42 117,77,43 118,78,44 117,77,43 116,76,40 117,77,41 113,73,39 111,73,38 108,73,37 104,69,33 104,69,33 109,76,39 111,76,40 108,72,39 108,74,40 107,73,39 102,68,36 97,65,35 91,62,31 91,62,29 89,61,32 87,61,36 86,57,33 74,45,21 68,43,15 65,41,17 70,41,19 70,41,17 68,43,13 72,44,15 72,45,11 91,64,19 126,87,18 132,88,10 137,92,3 151,107,7 159,115,7 163,114,6 156,105,0 152,107,2 133,97,7 100,69,5 114,79,12 119,85,13 87,60,17 75,47,20 75,47,18 84,55,20 77,48,15 80,47,20 85,53,19 89,55,23 86,52,18 92,57,21 97,62,26 96,58,21 113,73,21 216,159,72 210,156,68 166,117,52 153,104,39 162,106,43 157,101,36 171,107,38 182,111,40 244,168,74 255,198,95 151,100,45 158,111,50 161,114,53 161,114,53 159,114,52 162,115,52 163,116,53 162,115,52 162,115,54 162,115,54 162,115,54 164,114,54 168,116,54 171,119,57 173,121,59 173,121,59 171,120,55 171,120,55 171,119,57 172,120,58 173,120,56 175,122,56 175,122,54 175,122,54 175,122,54 177,121,54 176,124,53 179,123,56 179,124,54 178,122,55 178,122,55 176,120,53 183,125,59 184,126,60 185,127,61 185,127,61 184,126,60 186,126,58 185,125,57 182,122,54 185,125,57 186,126,58 187,127,59 187,127,59 187,127,59 187,127,59 186,126,56 186,126,56 186,126,56 187,127,57
119,79,43 120,80,44 119,79,43 118,78,42 119,79,43 118,78,44 117,77,43 117,77,43 118,78,44 119,76,41 119,76,41 117,77,41 118,78,42 120,77,42 120,77,42 118,78,42 117,77,41 113,73,39 107,72,36 108,73,37 104,69,33 110,75,39 113,78,42 110,75,39 108,72,39 108,72,39 107,71,38 104,68,35 103,69,37 96,64,34 91,62,31 91,64,32 92,59,32 87,59,32 78,56,36 66,41,13 65,41,17 72,43,21 72,43,19 68,43,13 67,42,12 67,43,8 82,56,15 120,85,18 129,90,10 124,84,7 126,87,7 131,92,10 136,94,11 133,95,8 116,81,0 91,57,0 104,71,21 115,83,8 113,79,16 84,56,16 88,59,26 75,46,15 87,60,24 81,52,19 91,59,29 86,54,24 85,53,21 89,55,21 92,57,21 97,62,26 101,63,26 113,71,31 131,80,23 218,151,54 248,179,73 243,183,99 148,95,31 153,99,38 166,102,33 184,116,42 247,167,79 255,189,69 192,135,66 158,111,50 160,113,52 160,113,52 158,111,48 162,115,52 162,115,52 161,115,49 162,115,52 163,116,53 164,117,54 164,114,52 167,115,53 169,117,55 171,119,57 169,117,55 173,120,56 173,120,56 174,121,57 173,120,56 172,119,55 172,119,53 175,122,54 175,122,54 175,122,54 175,122,54 175,124,55 175,122,56 175,122,56 177,122,52 179,124,54 177,121,54 183,125,59 184,126,60 183,125,59 183,125,59 184,126,60 185,125,57 185,125,57 182,122,54 185,125,57 186,126,58 187,127,59 187,127,59 186,126,58 186,126,58 186,126,56 186,126,56 179,119,49 199,139,69
120,80,44 120,80,44 118,78,42 117,77,41 119,79,43 118,78,42 117,77,41 117,79,42 119,79,43 118,78,42 118,78,42 117,77,41 117,77,41 117,77,41 118,78,42 118,78,44 112,74,39 109,70,38 106,73,36 107,72,36 107,72,36 111,76,40 108,75,38 107,74,37 106,73,36 105,72,35 103,69,35 104,68,35 104,68,35 102,68,36 95,68,34 91,62,29 88,60,31 85,59,34 79,57,39 67,44,15 70,44,21 72,43,21 72,43,19 68,43,13 67,42,12 68,44,9 70,48,12 86,61,17 105,74,21 100,71,18 96,67,16 102,71,18 101,70,19 94,63,14 78,48,2 94,63,12 100,71,8 108,78,11 98,70,14 78,46,12 90,59,22 79,47,13 76,47,12 76,47,16 85,56,23 87,58,23 86,54,22 93,58,22 92,57,21 95,57,20 111,72,31 118,74,32 133,83,39 137,84,29 149,96,28 133,80,14 151,98,34 146,90,27 150,92,26 178,111,45 246,171,70 255,175,63 255,185,89 158,111,50 158,111,50 156,108,50 157,110,49 163,116,53 162,115,54 162,115,52 166,114,52 167,115,53 164,118,52 164,118,52 169,118,53 171,120,55 172,121,56 167,118,53 173,120,56 173,120,56 174,121,55 173,120,54 173,120,52 172,119,53 172,119,53 174,121,55 174,121,55 175,122,54 177,124,56 175,123,52 177,122,52 179,122,53 180,123,54 180,123,54 185,125,57 183,126,57 182,125,56 180,123,54 184,127,58 185,125,57 184,124,56 184,124,56 182,122,54 184,124,56 184,124,56 184,124,56 184,121,54 184,121,54 185,125,55 186,126,56 177,116,51 196,135,70
117,77,41 118,78,42 118,78,42 117,77,41 118,78,42 119,79,45 119,79,45 119,79,45 120,80,44 119,79,43 118,78,42 117,77,41 117,77,41 118,78,42 117,77,41 116,76,42 109,74,38 108,73,37 103,70,33 105,72,35 109,71,36 111,73,38 107,74,37 107,74,37 106,73,36 105,71,37 105,71,39 103,69,35 104,68,37 103,67,36 102,68,34 98,69,36 95,67,40 79,58,33 76,57,32 69,46,17 71,45,22 72,43,21 72,43,19 70,42,13 72,44,15 73,46,14 73,46,14 76,49,15 73,49,14 73,49,12 72,45,9 73,47,6 75,48,3 79,55,4 95,69,15 98,71,10 98,71,8 102,73,10 90,64,12 97,66,27 106,73,36 92,58,24 80,49,12 83,54,21 78,48,20 88,59,28 91,59,25 94,59,23 108,71,31 101,64,22 112,73,30 120,77,28 121,78,29 124,80,29 127,83,30 135,87,29 154,102,42 148,94,35 154,96,32 176,110,39 245,173,66 246,170,57 255,193,78 158,110,52 156,110,51 159,114,52 158,111,48 160,113,50 161,114,51 162,115,52 166,114,52 167,115,53 169,118,53 169,118,53 169,118,53 169,118,53 169,118,53 169,118,53 172,119,55 173,120,54 173,120,52 172,119,51 173,120,52 172,119,53 174,121,55 174,121,53 174,121,53 177,119,53 179,121,55 177,122,52 181,121,53 180,122,56 183,125,59 184,124,56 187,124,57 182,122,54 181,121,53 182,122,54 185,125,57 186,123,56 185,125,57 179,119,51 180,120,52 181,121,53 181,121,53 182,122,54 178,121,52 178,121,52 179,124,52 179,124,52 174,117,57 181,124,64
121,78,43 118,78,42 118,78,42 118,78,42 119,80,39 119,80,41 120,81,40 120,80,44 120,80,44 119,80,39 119,80,41 118,78,42 117,77,41 117,77,41 117,77,41 114,74,38 110,75,39 105,72,35 106,72,38 103,69,35 115,77,42 112,74,39 109,74,38 107,74,37 107,74,37 107,73,39 106,72,40 105,71,39 103,69,35 103,69,37 102,66,33 101,67,33 82,63,36 79,62,38 77,52,24 75,49,24 70,44,19 72,43,19 72,43,19 73,44,20 74,45,21 74,46,17 74,46,17 74,46,17 71,47,14 72,47,17 68,43,13 72,46,7 82,56,4 99,72,11 102,73,10 100,73,10 100,71,10 96,68,12 83,56,13 93,60,21 118,81,37 89,54,18 92,60,26 80,48,16 81,54,22 83,54,19 94,63,26 96,64,22 103,63,27 109,70,27 108,66,24 109,66,19 114,73,26 115,74,25 122,79,30 127,80,30 137,86,31 143,90,33 153,97,32 171,101,23 255,182,65 255,185,63 255,187,67 240,174,90 160,110,50 160,112,54 157,110,49 158,111,50 162,115,54 162,115,52 165,116,51 166,116,54 168,116,54 169,118,53 169,119,57 171,120,55 169,118,53 172,119,53 171,120,51 169,118,49 171,120,51 171,120,51 171,120,51 176,120,53 176,120,53 176,120,53 176,120,53 175,119,52 177,121,54 179,121,55 180,122,56 184,123,58 185,124,59 185,125,57 185,125,57 181,121,53 181,121,53 181,121,53 182,122,54 185,125,57 180,120,52 181,121,53 180,120,52 181,121,53 184,124,56 187,124,57 182,122,54 184,123,58 182,121,56 178,120,56 169,116,52 166,115,50
120,81,42 119,80,41 120,81,42 120,81,42 120,81,40 120,81,42 120,81,40 120,80,44 120,80,44 120,81,40 119,80,41 118,78,42 117,77,41 116,79,39 116,76,40 109,74,36 108,72,39 105,71,37 103,69,35 104,68,35 113,75,40 112,74,39 112,74,39 107,74,37 107,74,37 107,73,39 106,72,40 103,69,37 102,68,34 102,68,36 100,66,32 101,67,35 84,63,38 76,55,32 77,49,22 74,48,23 70,44,19 73,45,16 73,45,16 74,47,15 73,46,14 72,44,15 75,47,18 70,45,17 68,43,15 67,43,10 68,44,11 75,50,6 90,66,4 99,73,5 106,76,7 107,77,8 97,73,11 87,63,12 81,54,9 106,74,30 119,82,40 89,56,19 84,55,22 85,53,21 92,59,22 92,57,21 95,60,24 101,64,24 108,66,26 112,71,26 111,67,27 120,82,36 117,74,29 117,74,27 123,78,30 129,83,26 136,90,31 139,92,29 161,105,42 227,156,67 255,189,68 255,188,69 255,187,73 255,183,78 171,120,51 164,114,54 160,113,52 160,112,54 162,115,54 163,116,55 165,115,55 171,119,57 168,117,52 169,118,53 169,119,57 169,118,53 171,120,55 168,115,49 168,120,66 174,126,72 174,123,58 173,122,57 172,121,56 173,120,52 174,121,53 176,120,53 175,122,54 175,122,54 176,120,55 178,120,54 179,122,53 184,123,58 185,124,59 184,124,56 184,124,56 184,124,56 182,122,54 182,122,54 181,121,53 181,121,53 181,121,53 181,121,53 182,122,54 179,119,51 181,121,53 186,123,56 185,125,57 185,124,59 186,125,60 179,121,57 169,116,52 167,114,50
122,83,42 121,82,41 121,82,41 120,81,40 119,80,39 120,81,40 120,81,40 120,81,42 120,80,44 122,78,38 119,80,41 116,79,37 116,79,39 116,79,39 114,74,38 108,73,35 107,71,38 105,71,37 104,68,35 115,76,44 111,72,40 110,74,41 110,74,41 107,73,39 106,72,38 106,72,40 106,72,40 102,68,36 102,68,36 102,68,38 103,69,35 102,68,36 81,57,33 79,50,26 79,51,22 76,48,19 75,47,18 74,46,17 74,46,17 73,45,16 72,44,15 72,44,15 72,44,15 68,44,11 68,44,11 73,49,12 78,56,11 88,64,9 100,73,8 107,77,8 112,78,6 110,76,2 99,70,9 79,54,8 105,73,29 112,76,27 115,78,38 85,54,17 86,52,18 89,55,21 88,53,17 98,60,23 108,70,33 106,67,28 108,66,26 113,71,29 115,71,29 124,79,33 123,78,32 126,79,29 125,77,30 140,94,39 129,83,26 132,87,25 145,87,21 255,197,85 255,187,61 255,192,70 255,187,71 255,183,72 205,151,74 162,115,52 162,115,52 162,115,52 160,113,52 154,107,55 152,106,49 152,105,53 167,115,53 169,118,53 171,120,53 172,119,55 171,120,55 170,117,51 165,116,51 162,118,67 171,128,81 171,128,79 170,128,76 171,121,61 175,120,48 175,123,52 174,124,52 177,121,54 179,121,55 180,123,54 179,122,53 181,121,53 181,121,53 184,124,56 184,124,56 184,124,56 182,122,54 182,122,54 182,122,54 182,122,54 184,124,56 184,124,56 180,120,52 179,119,51 182,122,54 186,123,56 184,124,56 182,124,60 177,121,54 172,120,58 167,115,53 165,113,51
