85,50,37 39,19,12 22,13,9 33,17,13 101,47,29 121,58,27 130,64,32 87,39,14 108,53,24 111,52,24 127,66,34 134,68,38 109,50,22 108,50,26 98,41,22 88,47,29 66,38,27 49,27,19 34,18,14 23,13,12 19,9,10 17,7,8 19,9,10 18,8,9 15,10,9 14,9,8 16,9,12 15,8,11 15,8,11 16,9,12 18,8,9 21,11,10 25,16,12 28,19,15 27,16,13 33,20,15 40,25,14 42,26,13 43,27,14 44,28,15 64,43,41 69,48,46 45,33,33 127,100,112 183,151,176 181,151,180 178,148,181 182,149,181 180,147,179 178,148,179 180,150,183 180,149,185 177,151,183 175,152,183 168,148,185 163,147,187 158,144,188 158,144,188 159,143,183 160,144,184 167,147,186 171,146,185 161,143,172 107,88,104 206,138,66 255,180,37 233,142,23 225,137,32 229,134,31 231,143,38 250,156,44 255,182,42 255,153,29 236,133,20 207,114,19 186,103,18 157,87,11 135,77,11 105,63,23 60,46,17 46,44,24 47,43,24 44,39,25 42,34,21 44,37,21 43,39,22 41,37,20 55,42,21 56,43,20 53,44,25 52,43,26 49,45,26 49,45,28 48,43,29 52,45,25 53,47,24 53,51,29 57,55,33 55,56,33 64,64,34 64,69,37 65,69,40 64,69,33 57,51,42 53,41,41 50,42,50 36,38,52 34,34,46 35,35,45 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 35,39,52 36,40,53 36,40,53 36,41,49 38,43,53 40,45,55 32,30,38 24,23,28 23,21,29
75,45,30 35,20,11 26,16,15 61,37,29 111,53,27 124,62,33 121,55,25 87,40,17 110,53,24 120,61,33 125,63,34 132,66,36 115,53,26 96,43,20 92,41,17 87,46,28 65,39,29 45,25,18 31,17,17 21,11,12 21,11,12 24,14,13 20,8,10 18,8,9 14,9,8 15,10,9 16,9,12 15,8,11 15,8,8 16,9,9 18,8,9 21,11,10 25,16,12 28,19,15 27,16,13 34,21,18 38,23,14 41,26,17 41,26,17 34,24,14 33,28,16 39,35,25 37,38,26 49,42,42 178,152,182 170,148,183 169,146,184 172,148,184 171,146,185 171,146,185 175,146,182 176,147,183 175,148,183 175,148,183 174,147,184 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 172,150,185 178,150,181 178,145,175 112,85,109 255,194,64 255,188,49 254,152,48 240,148,50 252,156,57 255,160,48 197,115,25 255,155,22 235,138,18 218,124,14 187,102,8 160,87,5 138,75,8 111,69,17 74,50,17 55,41,16 47,39,17 40,33,15 27,21,12 33,27,18 44,37,21 41,37,20 39,36,21 46,39,21 56,43,20 58,46,20 59,44,22 58,43,21 55,41,16 55,45,23 53,44,25 51,45,22 52,49,25 57,54,30 60,58,36 63,61,32 60,65,33 65,67,39 64,70,29 64,61,46 54,42,42 50,42,50 35,37,51 34,34,46 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,49 38,43,51 40,45,55 33,31,39 24,23,28 24,22,30
68,41,25 35,18,10 31,18,13 86,50,32 103,52,24 102,42,17 115,48,21 93,41,20 120,61,33 119,56,32 113,54,24 126,63,32 106,50,24 87,39,14 83,36,13 80,42,25 55,34,23 39,22,14 27,13,15 21,11,12 19,9,8 22,12,11 17,10,13 18,8,9 14,9,8 14,9,8 15,8,8 16,9,12 16,9,9 16,9,12 19,9,13 22,12,11 25,16,12 29,20,16 31,20,17 33,20,17 35,22,17 35,22,19 34,23,18 33,25,14 33,25,12 40,35,23 38,38,24 44,39,36 180,148,173 178,148,189 178,149,187 180,149,185 177,150,187 177,150,187 178,147,185 178,146,187 175,148,183 172,150,185 172,147,188 175,148,183 178,152,184 180,152,183 182,152,183 180,152,185 188,150,184 190,150,183 183,144,174 112,92,115 255,201,41 255,189,52 255,173,54 255,158,46 255,153,42 221,126,34 94,56,19 182,108,2 151,78,0 169,98,11 159,84,0 113,65,7 80,45,7 65,41,17 51,37,19 51,38,17 40,30,18 32,29,16 34,34,18 39,39,23 41,39,21 41,39,21 41,41,25 43,41,23 43,39,20 46,39,21 52,44,22 58,45,22 58,44,19 57,44,21 57,44,21 56,46,24 53,45,23 58,50,28 54,55,32 61,54,34 66,63,39 65,68,37 67,72,38 67,69,41 52,43,39 50,42,48 36,39,50 34,34,44 35,35,45 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,49 36,41,49 37,45,54 32,33,38 24,23,28 24,22,30
61,33,20 44,22,14 46,26,19 99,54,33 89,41,16 103,44,16 120,54,24 111,52,24 120,61,31 109,49,26 116,59,30 122,60,31 100,47,24 82,35,14 79,36,19 65,30,17 51,32,20 34,18,12 27,15,15 22,10,12 26,15,12 20,8,10 17,10,13 16,9,9 16,9,9 16,9,9 16,9,9 16,9,12 16,9,9 19,9,10 21,11,12 22,12,11 28,19,15 26,15,12 32,19,16 34,21,18 37,22,13 37,21,17 38,26,14 36,24,14 36,26,14 36,31,17 37,34,19 57,46,41 204,160,180 201,158,180 198,157,183 195,152,188 184,153,189 181,150,186 178,149,187 180,148,189 177,150,187 177,150,187 181,150,188 187,152,185 192,154,186 192,155,184 195,154,180 193,151,182 194,155,183 193,154,182 189,144,171 123,91,107 255,196,30 255,190,45 255,179,43 255,157,32 214,119,16 144,81,14 51,42,27 131,83,11 44,37,21 54,32,14 84,51,26 99,65,24 61,41,9 53,36,12 51,37,12 54,37,13 47,36,17 43,39,22 42,39,24 41,41,25 44,42,24 46,44,26 45,46,27 42,43,22 42,43,24 41,42,23 41,42,23 44,40,21 48,40,18 58,43,21 60,46,21 57,45,19 57,47,23 57,47,25 52,54,28 57,55,33 62,64,38 68,68,38 66,71,37 65,70,34 53,44,38 51,45,50 36,39,50 32,35,44 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 36,41,51 37,45,54 34,35,40 23,23,23 24,23,26
56,26,11 56,30,18 53,29,21 96,49,26 82,35,14 112,50,23 125,56,27 125,62,29 112,56,30 105,47,21 122,64,38 108,50,24 92,45,22 78,36,23 76,37,23 53,27,13 43,26,16 32,14,9 32,18,18 29,17,19 25,13,13 23,11,13 16,9,9 16,9,9 18,8,9 16,9,9 18,8,9 18,8,9 17,7,8 21,11,12 23,13,12 25,15,14 30,19,16 30,19,16 34,21,18 36,20,18 40,25,16 38,26,14 39,27,17 38,23,14 38,23,14 39,28,21 38,32,23 127,94,98 220,160,178 217,159,176 211,158,184 202,154,182 192,155,184 186,151,184 186,151,186 186,151,186 184,151,185 182,151,187 183,153,184 190,152,186 192,155,184 195,156,186 204,156,182 208,156,177 209,158,176 208,157,175 201,148,163 129,91,85 255,193,25 255,184,34 255,175,37 254,150,32 175,102,20 89,62,26 63,39,6 224,131,16 233,133,19 211,117,18 191,108,16 193,113,11 151,80,7 137,75,19 138,74,12 134,73,8 122,66,3 100,53,3 82,49,10 76,47,12 58,44,17 48,45,30 46,47,28 44,45,26 45,45,29 45,46,27 46,43,28 46,44,26 44,42,24 45,41,22 59,46,23 61,49,21 55,47,23 54,48,25 56,50,27 60,54,31 61,58,34 67,66,39 69,72,41 66,70,30 55,52,37 51,44,44 36,41,51 35,35,45 35,35,43 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 32,36,49 33,37,52 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 37,44,56 36,36,46 23,22,25 24,23,28
70,34,16 54,22,8 61,30,18 97,45,24 86,34,13 126,56,30 125,56,25 126,63,30 96,45,19 96,45,19 108,52,28 92,41,17 91,46,25 75,38,23 64,32,16 44,24,15 33,17,13 30,14,12 28,15,12 34,21,16 26,14,14 16,9,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 21,11,10 22,13,9 23,13,14 26,14,14 30,19,16 33,20,17 36,20,14 40,25,16 44,28,15 46,30,15 49,33,20 43,26,18 45,30,21 40,27,20 54,38,36 217,160,170 232,161,174 229,160,172 225,161,175 219,156,178 214,155,180 211,155,179 207,155,176 204,155,177 201,157,177 201,156,179 200,156,187 194,154,187 190,152,184 191,151,184 192,154,186 194,154,187 197,156,182 201,158,184 207,148,161 132,91,75 255,183,17 255,173,24 255,152,24 188,109,16 97,57,5 56,41,19 152,74,0 255,159,21 255,152,24 245,140,18 220,128,18 204,119,9 157,84,9 164,85,10 198,103,11 217,117,12 236,131,18 192,99,4 131,80,15 112,68,15 81,54,20 54,50,33 46,47,28 46,46,30 46,46,30 46,46,30 49,46,31 47,45,27 48,44,27 44,42,22 47,48,27 55,47,23 54,46,22 53,47,24 52,49,25 59,53,30 63,60,36 65,64,37 68,71,40 66,72,31 61,66,34 54,54,38 36,41,49 35,35,45 35,35,45 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 33,37,50 33,37,52 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 40,44,57 38,45,57 36,36,46 23,22,25 23,22,27
78,37,19 67,30,15 68,31,18 87,38,16 100,44,18 134,64,33 126,57,26 118,56,27 90,37,12 89,40,18 92,40,19 83,38,17 78,40,23 69,36,25 54,26,15 40,20,13 35,17,12 34,16,13 35,22,17 27,13,13 19,7,9 16,6,7 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 21,11,10 22,13,7 23,13,12 26,16,15 29,18,15 33,20,17 34,18,14 38,26,14 39,23,10 48,27,16 54,31,16 55,32,17 59,36,33 67,43,49 87,62,74 111,85,94 180,151,175 191,155,193 191,158,192 188,157,193 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 186,152,191 186,152,191 184,153,191 189,156,190 192,157,190 192,157,190 192,154,186 193,155,187 193,154,184 197,155,186 198,150,162 125,83,88 255,176,9 255,153,11 206,115,9 128,80,22 58,40,19 106,57,0 255,164,24 255,166,24 255,166,33 255,160,30 250,148,30 215,127,18 144,81,12 172,92,6 205,114,10 229,126,15 255,147,16 221,123,0 140,84,21 109,71,25 75,50,22 51,47,30 45,47,32 46,48,33 49,49,35 47,47,31 45,46,27 46,44,24 52,42,18 53,43,19 51,49,29 49,45,24 54,48,25 52,49,25 56,50,25 58,52,29 60,54,31 62,59,35 65,65,35 64,69,33 62,67,31 60,68,29 41,47,36 35,35,45 35,35,45 32,32,42 32,32,42 32,32,42 32,32,42 34,34,44 33,36,45 35,35,45 33,37,52 32,36,51 33,37,50 34,38,51 34,38,51 36,40,53 38,42,55 40,44,57 38,46,55 37,37,45 23,22,25 23,22,27
75,34,18 67,30,17 67,30,15 83,34,14 110,48,21 128,58,27 123,54,25 103,45,19 82,35,14 81,38,21 80,34,18 75,37,18 65,35,20 52,24,13 49,23,11 39,17,11 39,19,12 42,25,17 35,19,17 20,9,6 20,8,10 18,8,9 18,8,9 18,8,9 18,8,12 19,9,10 18,8,7 22,12,11 23,14,10 24,14,13 28,18,17 30,19,16 34,20,20 34,21,18 38,23,14 43,24,10 52,31,16 53,30,15 55,32,19 87,64,75 109,83,104 105,77,94 115,88,100 171,147,181 175,149,195 174,151,193 175,152,194 173,147,193 175,149,195 175,149,195 176,151,190 177,152,191 183,153,196 185,153,196 185,153,194 185,154,192 185,153,194 185,153,194 193,155,191 193,155,189 196,157,187 195,156,186 192,149,171 119,92,106 255,171,16 244,143,4 185,103,13 82,51,12 83,56,20 255,145,2 255,170,30 255,171,31 255,173,37 255,163,30 255,154,32 221,129,17 152,87,23 186,102,15 207,114,11 229,128,19 255,148,23 224,131,12 121,73,15 97,66,27 65,52,29 46,48,31 47,49,32 46,46,30 47,47,31 47,43,26 43,38,24 41,36,22 42,40,20 51,47,28 52,48,27 49,47,25 54,47,27 52,49,25 54,51,27 57,51,28 59,53,30 59,56,32 63,63,33 65,71,32 62,67,31 62,67,31 60,67,33 29,32,22 46,43,49 37,35,45 32,32,42 34,34,44 32,32,42 34,34,44 32,35,44 35,35,45 33,37,50 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 38,46,55 37,37,47 22,21,24 24,23,28
76,33,18 71,32,18 68,29,15 91,38,15 125,55,29 128,55,25 115,52,21 93,40,15 78,35,16 75,36,22 66,31,18 75,36,24 49,23,11 49,23,13 46,23,12 44,18,8 49,28,17 44,24,15 29,16,13 22,13,9 20,8,10 19,9,10 18,8,9 18,8,9 18,8,12 21,11,10 19,10,6 24,15,11 25,16,12 26,16,15 28,18,17 33,20,17 34,21,18 33,20,17 40,25,16 43,24,10 53,30,15 51,30,15 58,26,23 95,72,85 145,109,129 123,84,95 124,92,106 216,158,175 219,159,177 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 219,161,181 220,160,178 226,163,180 217,159,179 207,157,184 206,158,186 199,160,188 196,157,187 199,157,188 194,160,188 195,148,167 122,95,109 255,167,21 227,131,0 165,89,8 62,48,23 214,123,17 255,170,18 255,168,24 255,179,37 255,174,33 255,169,35 255,159,38 233,138,24 168,94,17 192,107,13 213,118,15 224,124,8 232,139,22 191,116,15 118,76,24 84,64,32 50,46,29 49,47,29 47,44,29 44,37,21 40,32,21 40,28,18 38,33,21 44,45,26 49,47,25 52,45,25 51,47,26 54,52,30 50,48,26 49,48,23 52,49,25 54,48,25 59,53,30 57,54,30 60,60,30 60,65,29 61,67,28 61,66,30 62,67,33 63,69,42 34,37,27 55,48,51 58,50,58 31,31,43 34,34,42 34,34,44 34,34,44 34,34,44 37,35,45 35,35,45 33,38,48 33,37,50 35,39,54 36,40,55 38,42,55 40,44,57 40,44,57 37,37,47 23,22,27 24,23,28
78,35,18 68,30,13 76,34,21 120,60,35 135,65,34 136,61,30 118,54,26 88,37,13 75,34,14 65,28,15 70,35,22 67,29,19 50,22,13 51,23,14 49,21,10 57,29,18 46,25,14 39,19,10 32,19,16 23,14,10 22,10,12 19,9,10 18,8,9 18,8,9 19,9,8 21,12,8 22,13,9 25,16,12 25,16,12 28,19,15 29,19,18 32,21,18 34,21,18 33,20,17 40,25,16 47,28,14 53,27,13 50,27,14 63,30,32 100,71,81 170,128,135 139,94,100 130,94,104 236,164,170 248,169,177 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 244,168,180 245,168,178 248,169,175 244,168,178 234,168,179 232,168,182 217,161,183 210,162,188 199,157,188 194,160,188 194,151,173 119,93,112 255,166,27 231,140,0 168,96,7 72,49,18 255,184,43 255,167,24 255,162,23 255,176,34 255,175,33 255,174,37 255,165,37 243,143,29 179,103,20 192,111,16 204,116,9 222,133,17 217,128,29 169,97,17 85,56,21 55,40,18 45,35,23 44,37,21 41,32,17 39,29,17 49,35,19 69,49,29 49,44,30 55,53,33 54,52,32 52,48,27 51,47,26 53,51,29 50,46,25 51,47,26 52,46,23 54,48,25 57,51,28 55,52,28 56,56,26 61,66,30 61,67,28 61,66,30 61,66,32 65,69,40 58,65,47 39,34,31 54,43,50 46,42,53 29,32,41 31,31,41 34,34,46 35,35,45 37,35,45 36,36,46 33,38,46 33,37,50 33,40,52 34,41,53 38,42,55 40,44,57 40,44,57 37,37,49 24,23,28 24,23,28
82,39,22 69,30,16 76,33,16 125,56,27 134,61,29 134,59,28 112,50,23 77,32,11 63,31,15 60,29,19 60,27,16 60,27,16 52,26,12 52,21,9 69,33,23 54,26,15 44,25,13 39,22,14 29,16,13 23,17,12 22,12,11 21,11,12 18,8,9 21,11,12 22,13,9 21,12,8 23,13,12 25,15,14 30,21,17 32,19,14 32,21,18 34,21,18 36,23,20 38,25,20 38,23,12 50,31,17 53,31,13 57,31,17 145,97,95 156,102,95 204,138,133 148,96,95 141,96,102 255,175,163 255,173,166 255,174,171 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,172 255,171,171 255,171,170 255,172,172 255,174,172 255,173,173 255,170,172 246,171,169 244,168,180 227,167,188 224,169,188 205,155,180 129,93,113 255,168,35 242,154,6 201,118,9 134,80,21 255,177,1 248,139,8 255,155,14 255,166,26 255,170,31 255,170,36 255,165,41 251,156,49 191,113,31 186,110,29 189,111,29 166,95,26 88,43,0 59,40,13 48,33,22 47,32,21 40,29,14 46,30,15 90,56,36 126,72,34 81,54,22 57,50,30 54,52,32 58,59,38 60,58,36 54,52,30 51,49,27 54,52,30 52,45,25 52,46,23 56,50,27 58,52,29 58,52,29 58,55,31 58,58,28 54,59,25 61,66,30 61,66,30 61,66,32 64,68,39 60,68,43 57,64,48 55,50,47 37,30,33 44,40,49 36,36,46 34,34,44 35,35,43 38,36,46 36,36,46 33,36,45 34,37,46 33,38,48 35,40,50 38,42,55 40,44,57 40,44,57 38,38,50 23,22,27 24,23,28
86,40,22 63,32,13 86,39,18 121,46,15 129,54,25 129,61,25 103,50,25 66,30,12 58,30,17 60,29,17 59,26,15 53,22,12 60,28,14 68,38,23 55,24,14 48,24,18 41,23,18 36,20,14 40,27,24 22,12,11 22,13,9 19,9,8 22,12,11 22,13,9 22,13,9 25,15,14 26,16,15 26,16,17 33,20,17 34,21,18 34,21,18 37,21,19 34,21,16 37,21,15 42,26,13 50,31,17 52,32,14 58,30,19 151,91,89 208,134,125 231,147,139 160,99,94 149,100,101 255,175,170 255,174,170 255,172,171 255,171,170 255,172,172 255,173,173 255,173,173 255,175,173 255,175,173 255,172,172 255,173,169 255,174,169 255,172,172 255,173,172 255,170,169 252,169,172 251,169,167 253,170,173 250,169,176 229,164,170 131,97,109 226,143,56 255,167,12 233,135,7 197,116,17 255,148,0 96,43,0 201,111,0 211,128,10 192,113,5 161,92,9 135,68,0 113,63,19 81,47,13 63,41,23 49,38,23 48,27,14 50,31,19 55,29,19 50,40,30 100,66,48 173,108,71 159,88,33 107,61,31 50,48,26 51,49,27 46,47,24 51,53,27 57,56,31 54,56,30 55,53,31 54,52,30 50,46,25 49,46,22 50,47,23 56,50,27 55,52,28 56,52,31 56,55,28 55,57,29 54,59,23 59,64,28 61,66,32 60,65,33 62,66,37 60,68,43 56,66,40 50,57,41 50,49,52 25,23,24 44,41,47 36,36,46 35,35,43 36,36,48 36,36,48 34,37,46 34,37,48 34,37,48 33,36,47 35,40,50 35,38,49 40,43,54 36,39,48 20,21,26 21,22,27
81,36,15 71,37,19 96,43,20 130,50,16 124,49,22 122,58,30 90,45,24 60,30,15 58,30,17 69,38,26 59,26,15 63,31,17 64,32,16 60,27,18 48,24,16 39,22,14 45,30,21 38,22,16 26,13,10 22,12,11 22,13,9 22,13,9 22,13,9 23,14,10 28,18,17 28,18,17 26,14,16 34,21,18 34,21,18 33,20,17 34,21,18 34,21,18 34,21,16 40,24,18 44,25,13 51,30,17 56,30,16 56,33,20 126,70,62 210,130,116 237,153,145 162,103,98 149,101,99 255,174,171 255,173,171 255,174,173 255,173,172 255,174,172 255,174,172 255,174,172 255,174,172 255,174,172 255,175,174 255,174,170 255,174,171 255,172,174 255,172,176 251,170,175 242,168,182 239,166,177 251,173,174 254,173,178 231,164,164 137,96,105 208,133,86 255,183,22 255,164,20 235,141,18 255,171,12 255,183,39 221,124,46 178,103,58 114,67,46 67,35,21 48,31,21 56,39,31 58,38,29 70,48,28 94,63,40 125,78,44 167,107,68 190,111,63 183,96,30 155,77,24 92,51,20 44,41,28 42,43,24 45,41,22 50,47,23 52,49,25 54,51,27 57,51,28 54,53,28 52,53,30 51,52,31 50,46,25 51,45,22 54,48,25 54,51,27 51,49,27 55,56,33 57,56,29 55,57,29 55,60,24 58,63,29 59,62,31 59,63,34 64,68,41 59,65,38 56,66,44 51,59,36 42,45,37 42,39,45 25,23,24 31,29,39 40,38,50 74,72,94 41,44,55 35,35,45 35,35,47 36,39,48 32,37,47 64,67,87 78,76,100 62,59,74 32,37,45 21,21,29 22,23,28
86,32,14 77,34,19 114,43,19 127,46,12 121,46,19 106,50,26 73,37,19 63,31,17 63,36,20 62,32,17 67,35,19 69,34,21 59,29,14 51,25,13 44,24,17 44,28,22 33,20,17 31,18,15 22,12,11 24,14,13 24,14,13 22,13,9 23,14,10 28,19,15 26,16,15 25,15,14 30,19,16 33,20,17 34,21,18 34,21,18 35,22,19 33,20,17 34,21,14 38,23,14 49,28,15 53,30,15 55,30,13 63,35,22 170,100,92 212,133,130 227,152,155 156,101,101 152,101,102 255,174,172 255,172,170 255,172,170 255,173,171 255,173,171 255,173,171 255,173,171 255,173,175 245,169,179 246,170,180 247,170,180 233,168,185 229,168,192 228,169,192 224,169,195 215,166,197 215,166,197 213,169,198 213,164,195 215,160,176 133,99,111 186,128,118 255,184,59 255,169,25 255,153,20 255,174,21 255,181,17 255,171,37 242,133,55 225,123,53 224,123,55 207,114,55 208,115,58 210,117,60 211,116,55 214,115,58 207,115,51 189,112,54 166,93,50 101,69,27 50,38,12 44,42,22 43,46,22 41,44,22 44,42,22 51,44,24 52,48,27 52,49,25 54,51,27 53,52,27 51,52,29 48,50,24 51,48,22 51,45,22 52,46,23 54,51,27 52,53,30 53,55,29 57,57,27 53,58,22 57,62,26 57,62,28 56,59,28 58,62,35 60,64,37 57,65,40 56,64,41 53,56,32 52,55,33 51,49,59 33,32,35 28,25,31 34,32,44 38,35,52 37,35,47 38,36,46 35,34,51 53,55,82 94,98,127 90,89,120 76,67,93 61,57,68 37,40,51 25,24,29 23,22,27
94,36,12 84,35,13 128,48,14 131,45,13 125,52,22 93,42,16 73,35,16 77,41,21 83,45,26 88,50,33 73,36,21 63,33,18 49,26,13 49,27,19 47,31,25 25,14,11 26,15,12 24,13,8 22,12,11 24,14,15 25,15,14 31,22,18 29,20,16 28,19,15 32,19,16 35,22,19 34,21,18 35,22,19 35,22,19 35,22,19 34,21,18 35,22,17 41,24,14 48,29,17 53,30,15 53,31,13 57,31,17 104,61,57 200,139,144 206,142,156 208,145,162 160,105,105 151,102,105 255,174,172 255,175,171 255,175,166 255,178,169 255,178,169 255,176,167 255,178,169 255,174,170 249,170,174 242,169,180 243,170,181 239,169,188 225,169,191 220,167,193 218,168,197 209,164,198 208,165,199 207,162,189 210,164,194 197,159,182 140,102,106 61,38,35 211,156,86 255,166,14 251,157,18 255,168,18 255,177,15 255,167,18 245,154,14 242,146,35 251,154,50 251,149,61 229,130,50 215,126,56 170,105,43 135,84,27 97,67,21 68,50,18 55,47,23 55,45,23 51,43,21 49,43,20 46,46,16 45,42,18 48,39,20 49,42,22 49,45,24 56,46,24 53,47,24 54,50,29 51,49,27 49,50,27 53,46,26 52,45,25 54,50,29 53,51,29 54,52,30 52,49,25 55,54,27 55,58,27 57,62,26 55,60,26 59,62,31 56,58,32 55,58,34 56,61,39 52,62,38 50,56,29 46,49,27 49,46,52 24,22,23 28,25,29 36,35,38 30,29,32 32,28,37 32,28,37 37,34,51 64,60,80 70,64,85 70,61,85 75,66,81 53,49,60 34,39,47 23,24,29 22,23,28
105,43,16 105,41,13 135,54,22 135,55,21 126,57,28 88,43,22 73,31,18 106,60,32 90,47,30 74,38,18 70,39,20 55,29,15 57,37,28 41,25,19 26,16,15 21,11,10 22,13,9 22,13,9 23,13,12 26,16,15 29,19,18 31,22,18 34,23,20 35,22,19 34,21,18 34,21,18 33,20,17 34,21,18 36,23,20 35,22,19 37,21,15 37,22,11 46,27,13 54,31,18 56,31,14 58,33,16 64,31,20 191,134,135 200,135,141 223,158,166 219,155,158 162,107,107 154,105,108 255,178,174 255,177,171 255,178,169 255,177,167 255,179,166 255,179,170 255,178,169 255,177,167 255,178,170 255,177,171 251,177,175 242,173,187 231,173,188 183,151,165 58,39,55 74,70,94 66,64,86 79,73,96 97,84,119 209,164,172 87,59,50 61,25,5 158,102,76 255,168,5 250,155,8 255,161,18 255,167,11 253,159,7 229,143,6 218,140,16 201,126,10 180,111,12 161,97,12 123,79,12 96,67,18 81,59,21 69,52,24 63,51,25 55,47,23 53,46,19 56,43,20 51,43,19 51,43,19 52,42,18 51,43,21 50,42,20 51,43,21 48,45,21 50,47,23 51,48,24 50,49,24 52,48,27 52,49,25 51,48,22 53,47,24 55,51,30 54,52,30 57,54,30 55,57,29 54,59,27 56,56,26 55,58,27 56,58,30 56,58,32 51,52,31 52,55,33 51,54,30 46,49,27 45,46,34 42,37,34 29,24,23 30,27,31 37,34,38 30,27,31 28,25,31 32,29,35 31,28,34 28,21,33 47,38,51 56,44,58 54,49,65 29,27,37 33,36,47 23,23,31 21,22,27
130,66,20 118,50,12 129,48,16 125,47,19 108,43,22 83,34,12 86,37,15 99,46,21 87,42,19 72,34,17 56,34,16 53,33,24 33,20,15 23,11,13 19,9,8 18,8,9 23,14,10 23,14,10 25,15,14 26,16,15 29,17,17 35,22,19 33,22,19 33,20,17 34,21,18 36,23,20 34,21,18 36,23,20 33,20,15 37,21,15 38,23,12 42,26,11 54,31,16 56,30,16 59,29,14 58,31,15 75,38,25 214,148,145 220,145,143 237,158,155 242,171,168 167,110,107 156,105,106 255,178,163 255,179,167 255,178,167 255,179,164 255,180,159 255,179,161 255,178,163 255,180,165 255,179,166 255,179,166 255,180,173 251,176,174 144,105,102 44,36,44 34,30,41 41,38,53 52,48,61 68,53,63 107,69,63 90,54,48 102,60,36 190,122,79 255,182,72 254,165,13 255,167,16 240,146,5 249,161,11 252,163,11 231,145,6 212,131,8 198,119,7 178,112,12 154,94,10 120,80,14 95,69,19 75,58,19 64,50,21 62,50,22 57,48,17 55,46,17 56,47,20 55,46,19 52,45,18 53,43,19 55,42,21 50,42,20 52,44,22 51,45,22 52,46,21 52,46,23 50,49,24 52,49,25 57,47,25 51,50,23 52,49,25 54,52,32 55,51,30 59,54,26 56,56,26 53,58,26 54,57,26 52,54,26 52,54,26 51,52,29 49,50,27 49,50,27 48,49,26 44,47,27 46,45,36 38,31,31 33,26,26 26,24,25 32,27,29 32,26,31 27,24,28 30,27,31 32,29,33 32,29,33 28,25,29 37,29,35 41,32,43 26,23,27 36,39,50 25,25,35 20,21,24
234,154,88 213,137,81 166,98,58 118,62,28 101,41,18 101,41,16 113,57,31 88,45,26 68,36,22 68,38,23 51,29,23 27,16,13 19,9,10 18,8,9 18,8,9 19,9,8 19,10,4 22,13,7 25,16,12 28,19,15 32,19,16 35,22,19 35,22,19 34,21,18 38,25,22 34,21,18 32,19,14 38,22,16 36,21,12 36,21,12 42,25,15 54,31,18 56,31,14 57,30,14 61,31,16 60,38,20 125,87,70 213,136,130 247,163,153 255,170,158 252,174,162 166,107,102 155,103,102 255,178,168 255,181,168 255,181,167 255,180,167 255,181,166 255,181,166 255,181,166 255,180,168 255,181,170 255,181,172 255,181,173 225,164,157 42,28,28 45,33,35 36,26,27 54,33,29 101,62,48 151,90,74 108,55,32 60,37,26 204,141,106 214,148,62 255,171,41 255,181,30 246,157,5 246,156,7 250,159,17 245,157,7 229,143,8 207,126,5 191,115,4 172,105,8 150,93,8 121,76,12 90,66,15 72,55,20 64,52,22 59,50,23 61,49,21 61,49,21 57,48,19 55,46,17 52,45,18 54,44,20 53,43,21 54,44,22 55,45,23 58,45,24 57,47,25 58,50,28 52,49,25 56,50,27 54,48,25 58,50,28 54,53,28 58,51,31 59,53,28 55,53,24 54,54,24 55,58,27 51,53,25 52,53,30 50,49,24 51,49,29 49,50,27 46,47,24 45,46,23 46,46,30 47,42,39 26,24,25 25,23,24 31,28,32 35,30,32 39,29,33 30,22,28 37,34,40 31,28,34 30,27,31 28,26,24 32,27,26 38,28,29 26,23,27 57,65,81 68,74,91 54,56,72
