42,38,30 42,38,30 42,38,30 43,39,31 40,34,29 37,28,20 40,31,23 43,35,24 45,37,26 47,37,25 46,38,27 57,47,46 70,60,61 47,42,44 52,52,52 59,58,61 52,54,51 47,47,42 37,35,31 39,35,27 49,45,35 59,51,38 61,54,36 61,52,33 54,46,35 60,50,49 43,33,23 62,51,34 63,53,31 62,49,26 62,49,28 65,50,28 66,49,25 67,48,23 68,49,22 72,52,22 75,55,23 78,53,23 78,56,20 78,56,20 78,60,18 81,58,18 86,60,21 93,68,20 109,79,23 124,80,9 154,105,15 177,120,17 192,131,15 204,141,19 214,155,29 178,115,23 217,145,28 163,109,30 76,45,22 111,74,21 121,78,18 138,93,31 165,115,41 182,128,40 190,131,40 160,128,44 50,46,36 49,44,32 59,51,38 98,88,76 65,56,39 73,63,39 87,76,43 85,75,53 80,67,46 93,76,37 125,103,38 146,107,34 176,123,28 196,138,31 213,150,30 227,161,35 220,154,28 213,149,32 221,158,13 211,157,29 216,170,115 225,174,109 234,177,108 244,182,110 252,189,113 255,192,113 255,208,121 255,206,117 255,212,117 255,226,127 255,242,133 255,239,127 255,249,133 255,250,136 255,251,139 255,252,140 255,254,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,144 255,255,144 255,250,138 255,249,137 255,247,137 255,238,128 255,244,130 255,249,135 255,253,138 255,255,141 255,238,123 255,218,105 255,214,104 255,216,105 255,229,118 255,235,125 255,233,124 255,236,124 255,233,123 255,230,122 255,233,126 255,231,121 255,233,120 255,230,120 255,249,146
39,35,27 39,35,27 39,35,27 39,35,27 40,34,29 37,28,20 38,29,21 42,34,21 44,36,23 46,36,26 54,43,36 58,48,49 52,42,46 40,35,37 47,45,41 52,50,46 51,47,41 58,52,45 44,38,33 41,35,30 41,37,27 47,43,26 60,53,33 63,54,46 54,44,48 53,41,46 61,51,39 60,52,28 62,53,26 63,50,27 65,50,28 70,51,24 69,50,25 68,49,24 70,49,22 72,52,22 77,55,21 79,54,24 78,56,20 78,56,18 79,61,17 82,59,17 86,64,19 95,69,19 111,79,24 141,93,19 163,112,18 184,126,19 199,141,19 210,148,23 225,163,36 175,115,24 203,136,24 179,129,28 158,109,30 162,113,21 170,122,25 177,128,22 188,135,22 191,139,22 200,156,32 98,70,30 50,44,35 54,46,33 58,50,39 61,53,42 65,56,39 83,70,47 89,77,49 92,83,54 84,64,46 103,82,28 148,113,32 176,129,36 205,149,33 227,155,36 253,175,35 250,174,20 226,164,19 199,144,61 214,163,98 226,177,112 225,179,111 241,184,115 249,183,112 255,186,113 255,203,126 255,200,117 255,207,117 255,213,118 255,220,120 255,228,127 255,230,122 255,229,121 255,242,129 255,249,137 255,252,142 255,254,144 255,255,144 255,255,142 255,253,140 255,253,140 255,255,142 255,255,144 255,255,144 255,251,139 255,249,137 255,243,133 255,239,129 255,251,137 255,255,140 255,248,136 255,236,123 255,208,96 255,210,98 255,211,100 255,220,109 255,228,117 255,234,123 255,230,118 255,231,114 255,220,102 255,224,108 255,225,108 255,229,115 255,232,119 255,240,129 255,245,135
41,37,31 41,37,31 41,37,31 44,34,35 44,34,33 43,34,28 42,34,23 43,36,20 53,46,30 53,44,27 43,39,22 41,34,34 37,30,33 40,35,34 41,39,37 53,63,57 59,66,59 50,56,47 38,31,29 39,29,33 41,35,28 53,43,31 62,56,51 58,50,58 58,48,52 55,48,48 54,45,41 73,64,49 63,53,29 64,52,26 68,51,23 71,55,22 72,56,25 68,51,23 69,52,24 69,52,26 71,55,24 75,56,19 79,58,17 80,58,20 82,59,17 84,61,21 88,63,17 101,70,19 120,81,20 143,96,15 164,113,19 190,131,16 208,146,21 218,156,29 224,162,33 177,119,12 183,133,19 182,128,20 179,122,19 174,121,10 182,127,7 190,136,13 191,137,14 201,146,23 194,154,8 61,41,32 57,48,33 57,49,36 63,59,42 69,65,46 85,79,56 84,74,52 103,89,62 83,72,39 91,73,31 129,101,31 164,127,31 184,138,31 225,160,32 255,173,28 255,189,14 255,197,37 220,166,78 221,170,105 230,177,111 235,177,113 237,176,111 247,180,112 255,191,117 255,200,120 255,208,121 255,214,120 255,218,118 255,224,123 255,225,126 255,223,125 255,222,123 255,216,111 255,244,135 255,248,139 255,247,135 255,248,136 255,250,138 255,251,140 255,254,140 255,255,142 255,255,146 255,255,144 255,255,144 255,253,142 255,253,139 255,251,139 255,248,137 255,250,136 255,241,127 255,233,118 255,221,108 255,202,90 255,210,94 255,207,91 255,220,108 255,231,119 255,233,121 255,228,110 255,223,104 255,223,104 255,231,113 255,240,123 255,237,119 255,243,130 255,248,137 255,247,137
44,32,34 44,32,34 44,32,34 43,33,32 43,33,34 44,34,38 36,27,21 50,43,27 59,50,35 58,49,32 45,40,26 43,38,35 42,34,40 43,36,39 49,44,46 59,57,55 66,59,57 63,56,54 73,59,59 70,56,56 72,56,52 70,53,54 64,56,62 62,54,60 59,52,55 63,56,59 56,49,52 55,44,41 59,45,31 78,63,41 77,57,25 79,60,21 85,61,24 84,62,26 79,57,19 78,56,22 75,56,21 76,57,18 79,57,19 77,58,19 82,64,20 84,64,18 93,68,20 105,74,21 124,85,24 150,103,24 155,104,8 189,132,20 199,139,18 209,147,22 215,153,28 203,147,31 178,128,16 184,131,20 181,123,16 185,129,9 194,135,16 201,142,16 199,142,13 204,147,18 208,153,52 175,144,107 107,83,61 79,64,44 76,63,42 78,68,46 93,80,57 86,73,52 88,74,47 98,81,46 117,93,42 138,105,26 163,122,21 186,138,23 211,148,10 255,180,24 255,251,48 204,150,60 217,168,99 233,175,109 239,176,109 241,177,108 249,183,112 255,195,119 255,205,123 255,211,121 255,216,116 255,219,118 255,220,119 255,218,118 255,213,119 255,212,124 249,196,99 255,219,112 255,242,134 255,242,133 255,241,129 255,245,133 255,248,136 255,253,141 255,254,146 255,255,142 255,255,144 255,255,144 255,255,144 255,255,144 255,253,140 255,244,129 255,236,124 255,224,110 255,219,106 255,224,107 255,239,127 255,223,111 255,213,101 255,210,100 255,217,105 255,224,114 255,229,112 255,228,111 255,227,117 255,230,120 255,239,126 255,241,128 255,241,126 255,246,135 255,242,131 255,248,138
49,39,40 49,39,40 43,33,34 40,33,33 42,35,38 42,34,40 37,30,30 50,41,35 62,50,40 66,53,46 64,52,54 73,57,53 72,54,49 72,55,56 68,55,50 66,56,46 67,55,43 65,56,41 65,56,41 66,56,46 55,39,35 52,43,39 52,43,37 62,51,48 63,50,43 64,52,42 69,59,47 58,43,34 66,50,35 59,44,24 84,60,27 91,65,13 97,72,15 98,72,18 96,72,21 94,69,21 82,60,15 78,55,15 80,59,18 81,62,23 82,64,20 85,68,21 92,71,19 105,75,19 120,84,24 143,101,22 169,118,20 181,128,15 192,133,16 197,136,18 203,148,25 207,152,32 183,128,12 181,125,13 189,130,15 194,135,16 194,134,11 196,138,14 199,145,13 206,150,14 204,147,40 195,144,77 186,139,78 182,137,75 195,145,83 197,144,80 160,117,59 146,120,68 100,82,50 101,81,33 113,86,23 138,106,20 157,118,18 181,136,22 204,146,13 233,168,8 255,217,36 207,152,96 223,172,96 238,177,112 244,177,109 249,181,109 255,187,110 255,200,117 255,205,109 255,218,119 255,221,124 255,220,122 255,215,121 255,202,108 255,204,103 255,219,115 255,222,117 255,225,120 255,241,133 255,237,129 255,235,130 255,242,137 255,246,141 255,251,142 255,255,148 255,255,148 255,255,146 255,255,144 255,255,144 255,252,139 255,234,118 255,224,107 255,212,95 255,206,94 255,217,107 255,223,111 255,227,119 255,218,109 255,212,104 255,212,109 255,221,114 255,226,118 255,227,114 255,230,117 255,234,123 255,236,125 255,236,126 255,242,128 255,244,133 255,244,127 255,245,135 255,250,139
65,54,51 67,56,53 69,58,55 69,58,55 68,57,54 69,56,53 67,54,51 68,55,50 70,52,47 70,54,48 69,54,43 68,49,35 68,49,35 65,47,42 62,45,35 58,43,34 59,44,35 44,34,24 40,34,25 45,34,27 43,31,21 37,31,26 37,31,22 39,31,18 44,36,23 40,35,21 45,34,27 57,46,31 72,51,36 88,66,48 82,57,29 115,81,38 118,88,30 114,85,22 110,83,18 109,80,17 105,77,21 91,66,20 85,63,18 86,66,20 86,66,18 91,69,20 95,71,20 103,75,19 119,83,23 139,99,24 160,113,22 175,125,22 184,131,20 188,136,17 196,141,23 196,141,18 198,143,20 194,135,16 193,133,12 196,134,9 197,135,8 201,144,17 214,149,18 227,161,19 207,147,36 187,140,61 186,136,64 200,139,74 206,143,69 219,157,81 160,118,55 92,77,41 87,70,31 95,71,20 115,85,18 133,99,11 150,109,12 165,122,17 202,150,29 213,150,12 241,170,7 255,200,36 220,156,89 236,173,106 248,181,113 255,186,115 255,197,115 255,205,115 255,216,118 255,215,124 255,214,127 255,203,114 217,163,75 220,162,82 240,181,81 255,222,117 255,229,121 255,230,122 255,242,134 255,234,126 255,236,131 255,244,139 255,243,138 255,249,141 255,253,144 255,255,148 255,255,146 255,255,146 255,253,139 255,247,135 255,228,108 255,221,104 255,210,97 255,220,108 255,223,114 255,229,117 255,222,113 255,212,103 255,211,104 255,210,107 255,216,109 255,224,117 255,226,120 255,224,116 255,222,112 255,227,117 255,231,119 255,236,123 255,242,131 255,244,132 255,245,133 255,250,139
66,53,46 69,54,45 71,54,46 71,55,40 66,47,33 66,49,41 62,45,35 59,44,33 58,41,31 62,45,37 59,42,34 58,41,31 58,44,30 58,44,30 57,42,33 51,41,31 44,36,25 43,32,27 39,30,26 37,31,24 37,31,24 38,29,23 37,31,24 39,29,19 36,25,10 38,27,12 42,30,18 45,39,34 32,31,20 37,34,21 40,28,16 72,47,30 110,74,45 109,76,39 121,85,34 119,83,21 119,84,28 110,80,24 96,72,19 89,68,16 91,70,18 93,72,20 95,74,20 103,78,19 114,84,17 132,93,20 149,105,23 168,121,30 176,126,25 182,131,26 187,136,12 200,141,15 207,145,18 209,148,14 204,139,11 216,151,18 213,149,16 209,148,14 221,157,21 234,168,24 202,148,42 190,143,64 183,137,69 180,130,70 176,140,89 194,167,120 81,66,30 80,64,31 83,62,19 97,75,12 115,86,14 131,96,11 143,106,14 153,111,17 166,119,17 189,133,21 220,154,12 235,168,4 255,192,22 255,189,53 255,184,70 255,187,77 255,198,82 255,205,88 255,196,86 255,185,73 255,195,69 244,186,62 236,186,85 233,184,105 255,205,104 255,225,123 255,219,114 255,229,121 255,222,117 255,219,112 255,226,115 255,236,126 255,240,131 255,247,139 255,253,144 255,254,148 255,254,142 255,255,144 255,236,128 255,225,118 255,225,112 255,219,107 255,220,110 255,228,120 255,225,117 255,218,109 255,213,108 253,204,98 255,209,106 255,212,109 255,216,113 255,216,113 255,216,113 255,215,109 255,220,113 255,219,109 255,232,122 255,231,121 255,239,126 255,242,129 255,247,133 255,248,134
60,43,33 59,45,31 60,44,29 60,44,31 59,43,28 59,43,30 59,45,27 57,43,29 51,36,25 59,44,33 62,47,38 62,46,33 60,44,29 59,45,27 53,42,27 42,37,25 40,34,25 42,33,25 40,31,25 39,30,22 40,31,23 52,42,32 65,49,34 77,56,33 95,70,40 109,80,45 133,96,52 144,103,56 129,89,53 76,45,22 48,29,15 43,32,17 62,45,21 83,59,33 89,50,20 109,70,27 128,92,34 128,91,22 114,83,19 104,77,16 99,74,17 98,74,21 101,76,19 105,81,19 117,84,16 133,94,23 142,99,23 158,112,26 181,133,34 177,127,24 187,135,16 197,138,12 208,146,17 213,149,16 216,153,17 220,156,20 213,148,20 207,148,18 219,161,26 225,167,32 186,137,60 180,140,74 134,95,52 161,125,76 113,89,52 81,63,31 72,56,23 77,58,19 86,64,17 99,72,11 123,91,16 130,95,12 138,102,14 142,106,16 142,99,12 155,111,13 185,133,16 221,153,8 254,178,15 255,177,13 255,183,11 255,185,12 255,180,17 246,169,22 248,170,32 255,189,31 255,224,44 255,210,45 252,196,84 254,208,108 255,217,115 255,231,129 255,221,116 255,216,111 255,214,109 255,216,107 255,219,107 255,228,115 255,227,115 255,243,133 255,250,139 255,254,144 255,250,142 255,236,128 255,223,114 255,219,109 255,229,116 255,226,115 255,226,115 255,228,119 255,222,113 255,211,102 255,206,104 253,203,102 255,210,107 255,213,105 255,207,108 252,204,105 255,205,102 255,206,104 255,230,123 255,213,104 255,221,111 255,231,122 255,235,123 255,241,128 255,244,131 255,247,133
59,45,27 57,43,27 57,43,29 61,46,35 61,47,33 60,44,27 63,47,32 62,46,31 52,37,28 61,46,35 62,46,33 62,46,31 64,45,31 56,45,30 42,34,23 37,33,23 41,35,26 35,31,21 39,30,22 52,44,33 60,50,38 68,54,40 80,60,40 102,74,45 121,88,49 131,97,54 149,108,61 162,118,65 178,127,62 191,136,66 188,139,62 144,95,44 52,26,5 66,45,30 81,50,31 111,66,33 84,43,16 113,72,13 136,100,24 124,92,21 115,81,18 111,80,16 111,80,18 114,85,20 125,93,22 137,99,23 143,106,25 154,106,20 161,115,19 170,122,27 179,127,25 190,134,24 204,146,24 207,145,20 217,146,20 213,151,26 206,149,22 211,153,31 203,155,30 174,141,62 107,82,63 88,65,50 124,95,60 123,93,49 77,60,23 67,52,16 75,57,15 80,60,14 91,69,20 102,78,14 121,89,14 131,96,15 135,100,19 137,102,21 135,98,17 143,101,20 161,110,16 204,138,10 243,169,21 255,183,26 252,181,23 254,182,27 249,176,30 243,168,34 238,159,47 247,169,47 255,198,47 255,225,61 255,241,102 255,213,109 255,223,118 255,228,120 255,213,110 255,208,107 255,205,99 255,216,106 255,219,108 255,223,111 255,226,109 255,239,125 255,248,133 255,247,135 255,239,128 255,234,125 255,222,113 255,233,122 255,239,128 255,226,117 255,225,116 255,220,112 255,212,104 255,223,108 255,210,107 255,211,108 255,216,113 255,210,109 250,202,105 253,205,108 254,204,101 255,211,106 255,217,110 255,216,107 255,225,112 255,227,118 255,236,124 255,239,127 255,243,130 255,244,130
59,46,25 58,44,26 57,42,31 61,47,33 60,44,27 60,44,27 62,46,31 60,44,31 50,35,26 61,46,35 62,46,33 64,45,31 62,46,31 50,38,26 38,33,21 42,38,28 39,35,25 40,34,25 53,45,34 59,51,38 64,54,42 72,58,42 83,62,39 103,73,45 121,88,49 130,96,53 143,105,55 157,111,56 171,120,55 188,128,60 187,125,44 208,147,66 206,160,103 125,88,44 86,60,37 88,53,26 116,73,40 109,68,21 136,99,28 135,99,21 129,90,19 124,87,18 120,85,20 122,92,25 129,95,23 139,101,23 146,107,25 150,107,20 155,110,19 157,110,17 168,117,19 171,121,18 180,129,20 189,132,20 203,140,18 207,143,28 197,141,23 189,141,14 176,136,43 110,81,57 104,82,64 85,63,43 107,80,46 103,76,33 73,52,9 77,59,15 84,64,16 85,63,16 92,71,19 104,80,16 121,92,18 131,95,17 134,99,18 133,100,21 143,107,31 134,93,21 153,103,18 192,129,9 226,152,13 255,183,32 243,173,24 246,176,29 234,166,25 222,151,25 209,137,30 233,162,47 226,163,27 255,199,49 255,217,85 255,223,116 255,229,121 255,226,118 255,213,107 255,203,100 255,200,94 255,224,110 255,222,108 255,222,107 255,227,110 255,232,120 255,241,127 255,239,126 255,235,124 255,229,119 255,228,118 255,237,126 255,232,121 255,225,116 255,219,110 255,212,104 255,212,104 255,207,99 255,211,105 255,212,106 255,211,108 252,202,101 251,203,106 254,203,105 255,210,105 255,217,112 255,219,110 255,221,112 255,225,112 255,225,116 255,235,123 255,238,126 255,241,128 255,242,128
62,47,27 60,44,29 51,36,25 61,47,33 65,46,30 64,45,31 62,46,31 60,44,29 54,42,32 62,47,36 60,43,33 60,43,33 59,42,32 47,35,23 40,35,23 36,32,22 44,38,29 53,45,34 62,52,40 61,51,39 66,54,42 72,58,42 77,58,35 94,66,37 110,78,44 117,84,47 128,91,49 143,100,53 165,117,63 175,122,56 205,142,73 220,154,81 245,167,85 245,168,83 229,174,104 58,32,7 104,68,39 109,69,33 97,56,27 126,88,10 148,109,25 142,100,17 139,99,24 138,99,28 139,99,24 148,106,25 152,111,25 152,111,25 149,107,24 148,106,23 146,107,23 146,107,25 142,110,24 152,114,25 167,120,27 177,126,30 164,123,37 117,84,34 92,71,44 102,83,46 98,69,45 104,75,44 102,74,36 123,91,45 108,79,28 102,76,22 93,70,12 89,65,10 96,72,21 99,75,11 118,89,17 124,92,17 119,90,14 120,88,13 115,85,16 112,78,15 130,91,20 162,109,14 188,121,5 212,144,14 220,155,24 209,150,20 202,150,31 192,140,40 187,127,39 189,134,33 206,155,50 197,146,39 255,203,95 255,233,130 255,231,121 255,217,114 255,208,102 255,200,97 255,205,98 255,243,130 255,223,107 255,242,126 255,223,107 255,223,112 255,239,126 255,243,136 255,234,127 255,224,116 255,234,126 255,233,124 255,225,116 255,223,114 255,215,106 255,212,102 255,211,104 255,211,104 255,210,107 255,210,107 253,201,101 250,197,100 254,204,101 255,214,109 255,217,110 255,211,105 255,213,104 255,217,108 255,222,109 255,224,115 255,229,117 255,234,122 255,236,123 255,236,123
63,47,32 60,44,29 53,41,29 64,47,37 60,43,33 59,43,30 59,42,32 58,44,28 53,41,29 62,47,36 60,44,31 59,43,30 55,41,27 44,34,24 40,32,21 40,32,21 46,36,26 67,55,45 67,56,41 66,52,38 68,57,42 71,57,39 80,62,41 88,64,38 98,68,40 107,75,45 121,85,54 134,95,56 147,104,57 160,112,56 186,130,63 210,148,69 233,162,75 245,168,83 251,174,87 239,169,75 84,53,16 113,68,35 103,65,28 87,48,16 138,97,27 153,116,22 150,108,18 157,112,23 161,114,23 162,116,30 159,113,27 153,112,24 146,107,25 140,102,26 134,101,24 132,100,27 134,103,25 131,101,34 131,101,32 113,89,67 100,86,61 90,72,53 87,68,45 112,85,49 116,85,48 114,81,42 113,80,43 133,100,52 121,92,31 113,84,21 97,72,13 91,68,10 94,70,15 93,71,8 107,80,15 116,89,16 118,91,16 121,92,18 114,84,17 106,75,13 118,78,14 138,91,12 178,119,19 198,138,17 202,146,30 156,108,11 134,100,41 129,100,35 130,99,46 143,105,41 168,125,40 222,183,103 255,231,139 255,236,140 255,227,129 255,209,109 255,199,97 255,203,98 255,212,103 255,235,124 255,231,114 255,224,109 255,217,103 255,239,125 255,238,130 255,240,136 255,234,127 255,222,117 255,226,121 255,223,118 255,213,107 255,216,107 255,220,112 255,222,104 255,227,110 255,226,114 255,211,105 255,211,106 255,204,103 255,201,97 255,215,107 255,222,110 255,211,105 255,211,103 255,212,104 255,217,106 255,217,109 255,219,110 255,226,114 255,227,115 255,233,118 255,242,126
60,44,31 56,42,28 50,38,28 58,43,32 58,43,32 57,43,29 55,40,29 56,42,26 49,37,25 53,41,31 55,44,29 56,42,28 45,34,19 42,34,23 42,34,23 42,34,23 56,48,35 65,55,43 69,58,41 68,54,38 71,60,43 76,62,44 80,62,41 84,63,40 88,64,40 96,70,45 110,81,50 127,94,57 138,99,58 151,106,58 172,120,60 198,139,66 218,152,70 233,161,77 244,170,75 255,175,80 248,162,71 139,107,77 108,65,30 106,66,32 98,58,24 97,55,15 161,119,29 166,122,26 170,121,29 168,123,20 171,125,25 164,120,24 152,111,25 139,101,23 125,95,28 124,93,33 128,96,21 144,101,45 98,75,62 104,90,47 109,80,56 112,84,55 112,84,46 111,80,41 128,94,51 125,88,46 115,80,42 132,95,51 118,84,23 123,93,26 104,77,14 127,101,47 169,149,88 106,85,29 100,80,19 105,81,15 113,85,15 131,101,32 120,85,20 121,86,21 138,99,28 153,107,23 186,129,24 215,153,26 218,165,30 222,169,41 216,160,40 220,163,32 233,164,39 229,160,33 255,204,25 255,224,113 255,239,147 255,241,144 255,235,137 255,204,102 255,199,95 255,211,108 255,230,121 255,234,124 255,231,119 255,231,120 255,237,125 255,235,127 255,242,132 255,250,140 255,229,122 255,214,113 255,206,108 255,210,108 255,212,113 255,214,105 255,213,107 255,224,113 255,228,115 255,231,119 255,225,112 255,220,110 255,211,101 255,217,107 255,224,113 255,220,107 255,214,105 255,223,115 255,221,110 255,218,107 255,217,105 255,223,112 255,224,113 255,231,119 255,240,125 255,243,130
55,40,29 55,41,27 50,38,28 55,42,35 53,41,29 54,42,32 52,40,28 47,37,25 48,36,24 49,37,25 52,40,30 52,40,30 44,34,22 43,34,26 43,33,23 47,39,26 59,51,38 65,55,43 70,59,42 70,56,38 69,58,39 76,63,42 77,62,40 82,65,41 84,63,40 93,69,45 106,81,51 113,84,49 133,99,58 143,102,53 161,115,58 173,122,53 199,140,65 208,146,65 225,157,67 235,159,67 246,167,76 224,154,76 104,66,29 104,61,28 105,64,37 96,56,31 116,75,30 180,134,27 192,131,15 186,131,15 190,133,21 180,129,20 173,126,22 162,118,22 142,107,22 157,121,31 127,103,52 89,80,72 104,79,60 105,78,46 115,84,47 122,89,52 121,87,44 128,96,50 132,95,51 127,88,45 120,83,43 133,95,49 109,76,28 128,97,37 109,80,17 97,74,14 109,88,32 91,72,17 94,74,15 99,79,18 122,96,28 125,97,27 120,83,14 129,92,21 152,113,29 172,127,24 211,152,26 227,164,19 246,185,33 246,184,37 242,179,41 234,171,33 213,148,39 207,141,41 241,172,49 255,235,117 255,227,136 255,237,142 255,240,129 255,207,103 255,208,103 255,211,110 255,241,129 255,240,128 255,239,131 255,239,134 255,252,144 255,239,131 255,242,132 255,240,129 255,220,112 255,207,108 254,206,107 253,205,108 251,203,106 255,216,105 255,220,108 255,226,113 255,225,115 255,224,112 255,218,103 255,217,106 255,217,106 255,231,119 255,231,119 255,235,122 255,238,121 255,237,125 255,232,119 255,223,112 255,221,109 255,221,109 255,226,114 255,234,125 255,243,129 255,243,127
50,38,26 46,36,26 47,35,25 49,36,29 49,36,29 47,36,31 46,35,30 45,36,28 44,33,26 46,35,28 48,37,32 46,35,30 43,34,26 44,35,27 44,34,22 57,47,35 60,52,39 64,54,44 69,58,43 73,59,41 69,58,39 72,59,36 73,60,37 78,63,41 84,65,42 89,68,45 94,68,43 105,77,48 121,90,53 132,95,51 149,108,61 164,122,59 173,124,57 180,130,58 198,142,68 210,145,67 216,146,68 224,152,72 178,126,66 95,59,30 107,63,33 100,60,24 99,59,34 140,94,35 207,148,20 211,148,10 214,150,14 211,147,14 203,149,19 187,134,4 125,95,51 93,76,66 90,71,57 101,76,57 107,78,54 120,87,50 126,92,47 134,97,53 125,89,42 127,91,44 132,94,46 141,100,55 129,91,45 124,86,38 131,93,47 123,87,38 117,86,22 96,73,15 91,70,16 90,71,14 95,74,18 94,76,16 104,82,17 108,84,18 124,91,23 134,102,31 152,119,42 173,128,35 217,159,37 239,176,33 235,175,36 229,170,40 204,149,31 200,151,33 186,140,42 171,124,43 189,150,41 255,232,127 255,230,129 255,243,138 255,221,114 255,205,100 255,214,111 255,223,119 255,229,117 255,245,143 255,246,139 255,248,143 255,252,144 255,237,128 255,247,138 255,228,119 255,233,125 255,211,109 255,204,108 253,205,108 253,205,106 255,218,107 255,224,113 255,225,113 255,225,116 255,208,99 255,209,95 255,212,98 255,218,105 255,233,122 255,238,122 255,239,123 255,239,123 255,241,129 255,237,124 255,241,128 255,239,126 255,227,116 255,231,118 255,234,120 255,251,136 255,244,130
45,37,26 44,35,27 44,33,26 46,35,30 45,34,29 44,33,26 43,34,26 43,34,28 44,33,28 43,34,30 44,35,31 44,33,26 43,32,25 41,30,23 44,34,22 59,49,37 61,51,39 64,55,40 69,58,43 72,58,40 73,59,43 69,55,37 74,59,37 80,65,43 76,58,37 84,65,42 89,68,41 99,74,46 113,84,51 121,88,51 131,96,58 142,104,56 154,111,55 162,114,58 177,127,65 182,129,61 194,135,62 198,136,60 203,144,67 216,154,75 192,136,69 132,81,16 114,65,27 122,78,38 186,130,63 220,156,20 217,154,11 204,161,44 106,81,80 96,77,65 89,75,61 84,73,56 101,76,48 111,82,49 116,83,44 131,94,50 139,103,54 135,97,49 128,92,43 128,92,41 139,101,51 146,109,56 132,95,42 135,99,50 146,110,59 114,76,28 124,90,29 92,67,10 90,71,16 90,71,16 99,79,20 96,82,16 110,91,27 109,87,24 116,89,24 123,96,31 141,113,45 150,107,31 185,132,35 212,151,33 195,149,40 164,125,27 140,103,32 140,106,43 135,106,43 136,105,43 177,136,50 255,211,116 255,219,117 255,203,96 255,200,89 255,201,94 255,223,117 255,226,115 255,230,123 255,232,130 255,242,137 255,250,142 255,240,131 255,236,126 255,255,144 255,233,124 255,225,116 255,217,113 252,204,107 252,204,109 253,206,104 255,219,109 255,218,109 255,213,103 255,211,103 255,208,94 255,204,90 255,207,92 255,216,104 255,229,117 255,232,116 255,240,127 255,235,121 255,240,126 255,241,123 255,241,123 255,241,127 255,242,130 255,240,127 255,241,127 255,242,128 255,239,125
45,34,27 43,34,26 44,33,26 44,33,28 43,35,24 43,34,26 42,33,27 42,33,27 42,33,27 42,33,29 43,34,30 41,35,26 41,35,26 43,32,25 53,43,31 60,50,38 60,50,38 61,51,39 71,57,43 72,58,42 72,58,42 71,57,39 73,58,36 73,58,36 76,62,37 78,61,37 81,62,35 90,70,40 96,71,41 104,75,44 114,82,48 124,89,53 133,91,51 142,101,54 154,111,62 162,116,61 168,120,62 168,120,62 165,121,70 146,101,57 149,102,52 169,120,69 177,131,65 198,150,76 164,120,78 147,115,60 106,83,54 70,66,56 87,70,60 92,73,59 93,79,52 102,84,54 112,82,54 123,88,52 131,94,54 137,101,54 138,100,52 138,100,50 136,98,48 139,101,51 144,104,52 147,110,55 149,112,57 133,96,41 137,102,48 129,91,41 134,97,44 103,74,23 92,71,15 99,78,22 101,78,18 98,81,14 103,84,20 106,87,23 115,92,34 118,94,32 125,98,35 126,96,29 135,101,31 154,111,37 136,101,36 127,94,26 121,90,30 133,98,33 148,115,47 154,114,39 255,218,127 255,207,111 255,209,105 255,201,95 255,204,97 255,219,110 255,233,128 255,231,126 255,226,120 255,236,130 255,242,138 255,247,141 255,233,127 255,245,135 255,255,144 255,237,127 255,226,117 255,213,109 252,204,107 252,204,107 255,227,128 255,224,116 255,213,105 255,213,103 255,211,103 255,206,92 255,206,91 255,213,100 255,223,109 255,230,118 255,232,119 255,238,124 255,240,130 255,241,128 255,239,126 255,236,123 255,240,126 255,247,133 255,244,131 255,237,124 255,235,122 255,236,122
43,32,27 41,30,25 42,33,27 43,34,30 40,34,27 39,35,27 40,34,29 40,33,31 36,31,28 40,33,31 39,34,31 40,34,29 43,34,30 40,30,20 59,50,35 60,53,37 62,52,40 63,51,39 71,56,45 70,59,44 68,57,38 70,57,36 74,59,37 78,61,37 76,59,35 79,62,36 81,62,35 83,64,37 91,67,41 97,69,42 105,75,49 113,79,49 116,80,47 123,88,52 135,97,60 134,97,57 137,103,60 132,102,60 123,94,63 114,85,54 122,89,52 128,93,55 102,74,45 84,65,38 83,64,39 81,66,46 82,64,45 83,65,46 87,69,50 95,74,51 103,78,50 114,81,54 120,86,56 127,89,52 129,90,49 133,92,47 145,108,55 148,108,56 146,104,52 144,102,48 152,111,54 144,103,46 146,105,48 143,102,45 137,97,45 147,106,57 126,88,40 116,83,31 100,77,19 104,80,18 110,83,22 109,85,21 112,90,25 114,90,24 120,96,34 124,102,39 123,99,35 131,102,37 151,121,54 135,98,25 153,116,24 170,128,45 166,127,43 174,126,54 214,157,68 255,210,115 255,209,114 255,208,104 255,247,142 255,225,120 255,204,102 255,223,111 255,232,128 255,219,109 255,226,119 255,232,126 255,241,138 255,237,132 255,239,132 255,252,142 255,255,148 255,246,139 255,231,127 255,222,120 255,210,109 255,205,104 250,200,99 255,212,107 255,205,98 255,211,101 255,211,101 255,210,98 255,213,101 255,224,112 255,235,122 255,236,122 255,237,119 255,244,129 255,251,137 255,243,132 255,236,123 255,232,119 255,237,124 255,247,134 255,241,128 255,225,113 255,221,111 255,226,116
