49,39,40 43,33,34 41,34,34 42,35,38 38,30,36 44,37,35 62,50,40 62,50,52 72,56,52 72,54,49 68,55,52 67,54,49 67,55,43 67,58,43 65,55,45 55,39,35 56,47,41 58,47,42 63,50,43 73,61,49 68,53,44 66,50,35 68,49,24 92,61,22 97,72,15 98,72,20 95,70,22 82,60,15 78,57,16 81,62,23 82,64,20 90,70,22 101,71,15 120,84,24 157,109,23 178,124,20 192,133,16 197,139,17 209,154,34 183,128,12 185,128,16 194,138,20 194,134,11 201,142,14 204,148,12 204,147,40 191,141,79 183,135,79 195,145,83 194,144,84 142,116,64 100,82,50 103,83,24 131,103,24 157,118,18 200,146,23 230,165,5 255,217,36 219,168,101 234,176,114 244,177,109 253,188,110 255,197,114 255,205,109 255,219,123 255,221,120 255,215,121 247,187,92 255,221,117 255,222,117 255,234,129 255,237,129 255,235,130 255,244,139 255,251,142 255,255,148 255,255,146 255,255,144 255,255,144 255,249,134 255,227,110 255,212,95 255,211,101 255,222,112 255,227,119 255,218,111 255,212,109 255,221,114 255,226,116 255,229,114 255,234,123 255,239,128 255,242,128 255,244,133 255,243,131 255,249,138
69,58,55 68,57,54 68,57,54 67,56,53 66,53,50 66,53,50 70,52,47 66,51,40 65,46,32 65,46,32 60,43,33 61,46,35 56,41,32 43,35,24 44,33,26 43,31,21 41,35,28 38,30,19 42,34,21 39,31,20 49,38,23 51,30,15 74,50,28 100,68,36 116,86,28 113,86,21 118,89,26 106,78,22 85,63,16 86,64,19 90,70,22 94,73,21 101,73,17 119,83,23 147,103,23 163,112,16 182,129,18 193,138,20 197,142,19 201,146,23 192,133,14 200,137,15 206,144,17 205,148,17 228,162,20 210,150,39 186,138,66 194,141,73 218,155,81 203,148,76 93,78,42 86,69,30 103,75,17 126,96,11 149,108,11 176,128,15 203,140,2 238,167,4 249,183,79 216,153,86 248,181,113 255,191,117 255,202,112 255,214,116 255,210,120 255,198,110 229,175,87 228,171,86 255,222,117 255,228,120 255,235,127 255,230,122 255,235,130 255,242,137 255,248,140 255,253,144 255,255,146 255,255,148 255,250,136 255,235,120 255,218,101 255,213,100 255,224,115 255,227,118 255,215,106 255,217,103 255,211,108 255,211,104 255,227,120 255,218,112 255,221,111 255,227,117 255,233,120 255,241,130 255,245,133 255,250,139
67,50,40 65,48,38 63,49,35 60,44,31 59,45,31 57,41,28 54,40,26 63,46,38 63,46,36 61,47,33 59,45,29 44,34,22 41,35,26 39,30,24 41,35,28 38,29,23 39,28,21 51,37,23 67,48,25 89,68,41 69,48,25 44,25,11 49,36,33 52,37,26 80,51,27 100,67,30 127,90,37 126,90,30 114,83,21 100,72,14 97,73,20 97,73,20 101,78,18 112,84,16 139,96,20 155,110,21 175,124,26 182,129,16 200,141,15 210,149,17 212,148,15 217,153,17 211,147,14 220,160,21 233,170,27 190,143,41 181,138,64 166,124,70 143,113,67 76,59,24 74,57,22 85,63,18 112,84,14 127,94,15 140,102,13 150,108,16 167,121,14 202,143,15 244,173,6 255,188,14 255,194,15 255,189,18 255,185,32 253,179,31 255,225,60 255,213,48 242,187,88 246,200,102 255,225,123 255,223,118 255,222,114 255,212,105 255,223,111 255,245,133 255,239,129 255,252,143 255,255,146 255,254,142 255,230,121 255,225,114 255,224,114 255,225,114 255,228,119 255,221,113 255,209,107 254,202,100 255,220,114 255,207,108 255,210,109 255,210,107 255,216,111 255,220,111 255,232,123 255,236,124 255,243,130 255,248,134
59,45,27 55,41,27 59,44,33 61,47,33 64,48,33 62,46,29 52,37,28 61,46,35 62,46,31 64,45,31 46,36,24 38,33,21 41,35,26 38,29,21 50,42,31 60,50,38 70,56,38 91,67,43 121,88,49 142,104,58 159,115,62 178,127,62 196,141,71 179,130,63 52,26,5 59,38,25 115,70,37 84,43,16 135,96,27 125,91,19 115,81,18 111,80,18 113,84,19 125,93,22 138,99,19 150,107,22 161,115,19 174,126,29 190,134,24 204,146,24 210,145,19 212,147,21 206,149,22 208,153,35 185,152,73 107,82,63 97,72,53 128,95,56 77,60,23 72,55,16 79,59,13 91,69,20 115,88,15 127,94,17 135,100,19 134,99,16 140,98,17 161,110,16 226,157,19 255,183,29 252,181,23 255,183,32 242,167,33 238,159,47 238,162,33 255,221,56 255,241,102 255,217,123 255,231,123 255,213,110 255,206,102 255,209,100 255,219,108 255,222,107 255,236,122 255,248,133 255,242,131 255,235,125 255,222,113 255,237,126 255,226,117 255,225,116 255,213,105 255,212,104 255,210,107 255,214,111 255,211,110 250,202,105 253,202,104 255,211,105 255,217,110 255,221,112 255,225,116 255,236,124 255,241,128 255,244,131
60,45,25 55,41,25 63,49,35 63,47,30 63,47,32 58,44,26 52,36,30 63,48,37 63,47,34 60,44,31 43,35,24 39,36,23 43,40,27 54,43,36 64,54,42 67,55,43 74,59,39 91,67,41 114,81,44 131,94,50 146,102,51 172,122,62 197,135,63 215,148,69 214,149,71 204,154,94 74,52,32 113,69,31 92,52,18 136,99,28 137,98,18 135,97,21 127,92,25 133,96,23 148,109,27 152,111,25 149,106,19 151,106,17 155,110,19 157,115,23 182,133,23 196,140,28 189,138,33 142,110,35 102,76,64 95,70,51 93,69,36 130,103,60 90,65,17 87,66,14 88,64,13 97,73,22 112,84,16 126,94,19 128,95,18 125,94,16 125,86,17 143,96,19 195,129,8 233,159,20 226,160,16 230,166,26 209,145,28 200,133,36 215,155,44 227,173,41 255,197,73 255,229,133 255,221,117 255,210,103 255,200,92 255,220,112 255,218,104 255,218,102 255,234,117 255,240,128 255,233,129 255,229,119 255,230,120 255,232,121 255,225,116 255,216,107 255,212,104 255,212,104 255,207,101 255,214,108 249,199,98 253,202,104 255,211,106 255,217,110 255,218,109 255,222,110 255,220,111 255,229,117 255,238,126 255,237,124
63,47,32 57,43,29 64,47,37 60,43,33 59,42,32 60,44,29 53,41,29 63,47,34 59,43,30 56,42,28 43,35,24 39,31,20 41,31,21 69,58,43 66,52,38 67,56,41 77,62,42 84,65,40 102,72,44 116,80,47 140,101,62 152,109,62 176,125,60 208,149,74 235,164,77 254,174,88 235,165,71 56,25,0 109,70,31 81,45,14 147,106,36 148,109,11 150,105,16 157,110,19 159,114,25 153,110,23 145,106,24 138,102,24 134,102,29 139,108,30 143,106,33 133,108,60 99,85,60 97,76,53 104,77,41 114,83,46 109,76,37 117,84,36 125,96,35 99,72,11 91,68,10 101,77,22 99,75,11 113,87,17 118,91,16 117,88,16 104,73,11 121,81,17 161,107,17 195,133,25 198,142,26 144,102,37 142,113,48 128,97,44 153,111,17 162,122,45 255,238,146 255,240,140 255,216,116 255,200,98 255,203,98 255,239,129 255,233,116 255,223,108 255,235,121 255,238,130 255,234,125 255,226,119 255,230,125 255,217,114 255,216,107 255,217,109 255,221,104 255,224,112 255,212,106 255,208,106 251,197,93 255,216,108 255,211,111 255,212,102 255,211,103 255,214,103 255,220,111 255,228,116 255,231,119 255,239,124
60,44,31 54,42,30 57,42,31 58,43,32 56,41,30 55,41,27 49,37,25 54,42,32 56,42,28 45,34,19 42,34,23 42,34,23 56,48,35 67,56,39 68,54,38 71,60,43 77,62,42 82,62,42 88,64,40 105,75,49 124,91,54 138,99,58 155,107,51 188,132,65 218,152,70 239,167,78 255,174,79 248,162,71 83,45,8 107,64,29 98,58,24 138,96,33 166,122,26 170,121,29 171,126,23 164,120,24 152,111,25 134,100,30 118,87,27 128,96,21 126,97,66 99,84,62 109,80,56 112,83,48 111,80,41 128,94,51 118,84,43 128,94,49 118,84,23 117,86,22 111,85,31 169,149,88 96,76,17 103,81,18 113,85,15 121,88,20 121,86,21 138,99,28 171,118,25 206,147,32 218,165,30 208,157,31 227,170,39 233,164,39 233,166,16 255,232,69 255,239,147 255,236,138 255,204,102 255,199,95 255,217,109 255,232,120 255,231,119 255,231,119 255,228,120 255,242,132 255,242,133 255,217,114 255,206,108 255,211,112 255,216,107 255,213,107 255,227,115 255,232,119 255,225,112 255,217,107 255,212,102 255,224,113 255,212,107 255,221,109 255,221,110 255,211,100 255,218,107 255,224,113 255,235,123 255,243,128
52,40,28 49,37,27 50,39,32 52,40,30 47,37,27 47,37,25 47,35,25 47,36,29 47,36,29 44,34,24 44,34,24 45,37,24 59,51,40 68,57,42 72,58,40 69,58,39 75,62,39 78,63,41 83,64,41 93,69,45 105,78,44 127,94,55 145,102,53 164,122,59 183,131,58 207,148,71 222,153,68 231,158,74 225,168,97 103,65,30 104,60,30 92,53,23 187,139,53 200,140,19 201,139,14 203,141,16 183,128,8 169,126,9 132,110,61 89,70,56 95,75,57 110,80,54 122,89,50 127,90,48 126,92,47 132,94,48 131,94,52 124,87,45 103,64,21 121,85,25 98,75,15 93,72,18 95,74,18 94,76,14 103,81,14 125,95,26 119,85,13 158,119,35 196,144,25 235,171,33 246,185,35 231,171,32 224,167,36 215,158,55 196,139,52 255,215,83 255,227,131 255,229,129 255,197,91 255,216,110 255,217,111 255,242,132 255,244,135 255,251,146 255,238,130 255,240,132 255,218,110 255,210,111 253,205,106 254,206,109 255,213,102 255,223,110 255,227,115 255,223,113 255,215,101 255,214,104 255,231,120 255,237,121 255,239,122 255,241,124 255,234,121 255,230,117 255,225,113 255,227,114 255,246,137 255,250,137
47,37,25 45,35,25 46,35,28 46,35,28 44,35,27 44,35,29 43,32,27 45,34,31 45,34,27 43,32,25 41,31,21 57,47,35 61,51,39 65,55,43 72,58,40 73,59,43 71,56,36 78,64,39 76,59,35 92,68,44 98,73,43 114,85,50 133,96,54 147,106,59 161,116,54 169,118,53 188,128,58 200,135,57 207,142,62 208,147,84 136,86,42 111,66,31 127,80,48 206,145,43 209,155,23 211,159,17 148,115,49 98,76,70 81,72,68 93,74,47 106,82,47 121,90,51 135,99,52 132,94,48 128,92,43 139,101,51 146,108,60 127,89,41 139,103,56 129,93,35 94,71,13 90,71,16 91,73,13 95,80,17 108,89,23 115,89,21 125,95,26 139,107,36 181,131,28 224,162,35 208,154,24 172,122,19 158,115,28 150,113,32 154,114,48 255,218,113 255,210,110 255,219,113 255,201,95 255,221,114 255,226,116 255,237,138 255,242,138 255,250,142 255,244,133 255,252,142 255,224,114 255,222,113 252,204,107 253,205,106 255,217,107 255,224,113 255,211,100 255,209,97 255,206,93 255,213,101 255,226,115 255,233,117 255,239,126 255,235,122 255,242,124 255,241,127 255,241,127 255,235,121 255,244,129 255,243,128
45,34,27 43,34,26 44,33,28 43,35,24 43,34,26 44,33,28 42,33,27 42,33,29 41,35,26 41,35,26 43,31,21 59,49,37 60,50,38 68,56,44 72,58,42 72,58,42 70,55,35 74,59,37 76,62,37 84,65,40 88,68,38 96,71,41 110,78,46 122,88,54 133,91,51 150,107,62 160,114,59 168,120,62 168,122,65 150,105,59 149,102,52 176,126,66 192,144,70 164,120,78 122,97,49 83,61,53 87,70,60 90,75,53 100,82,52 112,82,54 125,90,52 134,97,53 138,100,52 136,98,50 142,104,54 144,104,52 143,106,51 140,103,48 137,102,48 126,85,36 126,97,46 92,71,15 97,74,16 98,81,16 103,84,20 115,92,32 120,96,34 125,98,35 135,103,32 148,111,38 136,101,36 116,78,12 132,97,32 148,115,47 191,147,69 255,210,113 255,209,105 255,205,98 255,217,108 255,233,128 255,224,119 255,231,126 255,242,138 255,243,137 255,245,135 255,255,144 255,240,132 255,216,109 252,204,107 255,207,108 255,219,111 255,213,105 255,209,100 255,206,94 255,206,91 255,219,104 255,230,118 255,232,119 255,238,124 255,241,131 255,239,126 255,237,123 255,245,131 255,244,131 255,228,115 255,236,122
43,32,27 40,31,25 42,33,29 40,34,27 39,35,27 40,34,29 37,32,29 38,31,29 37,31,26 44,35,31 52,42,30 61,52,37 61,51,39 63,51,39 68,57,42 68,57,38 70,55,35 76,62,37 78,61,37 80,61,36 80,61,34 88,64,38 102,74,45 105,72,45 110,74,41 124,86,49 130,93,53 130,96,53 123,92,55 112,83,52 121,88,51 104,75,40 86,67,40 81,62,37 79,63,46 85,67,48 86,68,49 96,75,50 114,81,54 120,86,56 127,90,50 133,91,49 143,106,53 151,109,57 152,110,56 154,113,56 143,102,45 144,103,46 141,101,49 156,115,66 137,104,52 111,88,30 108,84,22 112,90,25 112,90,25 119,95,31 122,100,37 125,101,37 138,110,42 134,99,34 162,125,33 182,141,53 177,129,57 215,158,69 255,206,110 255,204,104 255,234,129 255,202,99 255,232,120 255,232,128 255,224,116 255,233,127 255,242,139 255,241,134 255,245,135 255,255,147 255,227,121 255,225,121 255,211,110 254,204,103 255,206,101 255,208,101 255,211,102 255,212,104 255,215,103 255,229,119 255,234,120 255,239,121 255,248,132 255,250,136 255,240,127 255,231,121 255,247,134 255,241,128 255,224,112 255,221,110
37,33,27 36,31,28 37,32,29 35,33,29 35,33,31 40,38,39 40,38,39 40,37,41 38,37,30 42,37,25 60,51,36 62,51,34 60,51,36 62,52,40 68,57,42 70,56,42 69,55,37 73,57,40 78,61,37 81,62,37 78,61,35 79,60,35 85,64,37 88,64,38 98,73,43 105,77,48 99,75,49 104,80,56 95,74,47 90,69,44 85,68,42 76,58,39 76,57,41 79,61,42 77,63,47 84,63,48 94,69,39 105,78,46 124,86,49 124,87,47 126,89,45 139,100,57 135,97,47 143,101,49 137,95,43 163,122,63 158,119,62 150,108,54 144,104,52 136,98,48 128,92,41 111,83,25 116,89,26 122,96,28 137,110,45 125,98,35 119,95,31 122,100,33 160,120,29 201,156,53 191,146,30 178,140,35 140,105,49 207,162,87 255,202,104 255,203,98 255,202,96 255,206,103 255,221,117 255,222,115 255,234,126 255,246,143 255,249,146 255,238,128 255,243,138 255,248,143 255,215,110 255,211,108 255,213,106 255,206,100 255,214,107 255,212,102 255,222,107 255,233,117 255,240,125 255,244,127 255,242,125 255,250,136 255,244,128 255,243,129 255,232,118 255,227,117 255,237,126 255,235,127 255,230,121 255,223,114
38,36,34 40,38,39 41,38,42 40,39,42 43,43,43 41,41,41 44,45,50 47,46,51 42,36,29 42,33,25 62,53,38 63,52,35 61,50,35 61,51,39 61,52,37 69,55,41 69,58,39 73,57,40 75,58,34 74,57,33 78,61,37 79,62,38 87,68,43 87,68,43 98,74,48 98,74,48 90,73,45 90,72,42 84,69,47 80,62,41 75,62,41 68,57,40 71,57,43 73,57,42 80,65,45 82,63,38 94,69,39 109,82,48 121,86,48 129,90,51 139,101,55 136,95,48 151,108,59 145,102,53 136,95,46 151,110,53 159,120,61 151,112,55 143,103,51 133,93,41 121,83,35 149,117,60 131,103,33 133,100,32 134,101,33 135,102,34 125,99,31 116,92,26 171,123,37 181,135,26 194,147,43 139,109,26 155,116,57 255,225,138 255,226,128 255,194,95 255,210,107 255,218,112 255,216,108 255,231,126 255,244,145 255,255,158 255,250,151 255,242,137 255,247,144 255,228,123 255,210,106 250,205,100 255,211,104 255,211,101 255,211,101 255,219,112 255,232,120 255,239,124 255,237,122 255,245,128 255,247,128 255,243,129 255,241,127 255,238,124 255,231,122 255,224,112 255,227,119 255,221,114 255,232,123 255,234,122
41,40,43 44,43,46 46,45,50 47,43,52 48,47,52 48,47,52 51,49,57 51,51,59 43,34,28 43,34,26 68,59,44 70,59,42 60,49,34 61,49,37 60,50,38 60,51,36 66,55,36 73,58,36 76,59,33 76,59,33 78,61,35 88,67,42 89,70,45 92,71,48 89,72,44 88,69,42 85,67,46 79,65,38 75,61,43 73,57,40 72,56,43 70,56,40 72,59,38 74,59,37 75,62,39 78,61,35 95,67,38 108,79,44 125,91,48 135,93,53 147,105,53 152,112,58 150,108,56 154,114,62 147,106,49 148,109,52 141,104,51 134,97,42 141,103,53 131,95,44 132,99,49 146,108,58 143,110,31 140,110,27 144,109,28 145,113,31 132,100,29 138,108,39 128,97,35 134,99,32 195,149,51 217,167,64 255,214,134 255,207,114 255,254,142 255,233,121 255,211,110 255,237,134 255,215,111 255,222,122 255,250,148 255,255,156 255,251,149 255,254,146 255,245,145 255,214,112 255,211,104 250,200,97 255,207,100 255,212,99 255,225,114 255,240,129 255,241,125 255,243,128 255,241,123 255,243,127 255,242,128 255,228,117 255,227,114 255,225,112 255,226,114 255,229,117 255,222,112 255,215,109 255,237,126 255,239,124
50,49,54 48,48,56 50,48,56 53,49,60 48,48,56 49,49,57 51,51,59 51,50,53 45,36,28 40,32,21 69,58,41 71,57,39 63,52,37 60,48,36 58,51,35 61,52,37 64,55,40 73,60,39 77,62,40 84,70,45 91,72,45 91,70,45 87,68,43 88,69,46 80,66,37 81,62,37 74,59,37 73,58,36 71,60,43 73,62,47 72,56,43 72,58,42 70,56,38 75,57,36 76,62,35 84,63,38 95,65,37 111,79,45 121,84,42 135,93,51 135,94,45 144,103,54 149,109,57 159,119,67 157,116,59 150,110,56 145,104,57 137,96,47 135,99,50 137,101,52 132,98,53 130,98,52 153,120,54 156,129,52 158,124,34 147,110,25 138,108,25 131,102,26 119,95,29 162,126,50 183,141,49 244,196,112 255,210,116 255,217,120 255,201,104 255,240,136 255,216,113 255,231,128 255,229,130 255,239,140 255,255,160 255,253,156 255,235,137 255,243,140 255,242,142 255,224,123 255,215,109 255,212,104 255,206,100 255,225,115 255,241,131 255,252,138 255,245,131 255,250,136 255,242,124 255,246,126 255,240,125 255,229,117 255,227,113 255,233,121 255,222,108 255,222,108 255,219,107 255,226,113 255,242,129 255,235,116
51,49,57 50,48,56 52,50,58 53,49,60 51,51,61 50,50,60 52,52,62 39,37,35 43,32,25 40,30,18 72,58,40 73,58,38 70,56,40 57,50,34 58,51,35 66,57,42 68,59,42 74,64,42 83,66,42 84,70,41 92,72,42 86,66,36 84,64,34 81,61,31 76,59,33 77,62,40 72,56,39 70,60,38 71,57,41 71,57,39 73,58,38 71,57,41 72,57,37 74,57,33 79,60,35 85,61,35 95,65,37 103,74,39 120,87,50 126,87,46 140,99,52 140,102,52 142,101,52 153,110,61 158,116,64 142,106,55 134,98,49 124,91,41 134,103,54 135,104,53 140,107,59 130,100,54 161,136,88 191,171,112 188,163,115 169,136,70 143,109,37 140,109,31 148,115,47 172,134,68 214,171,97 223,174,105 255,209,118 255,197,103 255,201,99 255,205,102 255,222,118 255,219,116 255,249,150 255,233,132 255,250,158 255,253,156 255,237,137 255,255,157 255,238,138 255,227,125 255,216,107 255,214,107 255,231,123 255,248,138 255,251,138 255,249,134 255,249,133 255,242,127 255,237,121 255,240,123 255,239,122 255,238,122 255,242,125 255,224,114 255,225,115 255,227,117 255,216,107 255,219,107 255,227,116 255,229,117
51,49,57 50,48,56 51,49,57 52,48,59 55,55,65 53,53,63 55,53,63 41,36,33 43,32,25 42,34,21 73,57,40 73,58,36 77,62,42 66,55,40 65,58,42 71,64,48 77,63,45 79,64,42 82,63,40 78,64,37 82,61,34 83,62,35 77,58,33 81,60,35 76,59,35 73,58,36 73,57,42 70,56,40 71,58,35 69,59,37 71,57,39 70,56,40 71,58,37 76,58,37 82,61,34 91,65,40 95,67,38 102,73,38 109,80,45 123,91,49 135,97,51 135,97,47 140,99,52 147,106,59 145,104,55 135,99,50 129,96,46 131,100,49 134,105,54 143,112,61 154,132,94 169,147,102 169,148,105 187,165,118 199,178,126 184,157,110 179,151,93 186,155,104 182,157,100 189,155,92 210,167,93 231,182,103 254,205,113 255,207,112 255,209,111 255,208,106 255,218,115 255,222,123 255,239,140 255,233,145 255,255,160 255,249,151 255,248,150 255,251,154 255,229,126 255,225,120 255,220,111 255,246,137 255,253,142 255,251,141 255,244,131 255,240,127 255,236,119 255,232,120 255,238,122 255,234,117 255,231,113 255,232,116 255,223,113 255,221,110 255,226,117 255,223,114 255,229,117 255,234,121 255,232,115 255,228,110
52,50,60 53,51,61 54,52,62 56,52,65 56,56,68 56,56,68 58,56,66 42,37,36 46,36,26 47,36,21 74,59,37 82,63,40 90,67,38 99,74,44 82,63,36 79,62,34 76,59,35 75,58,32 70,56,31 72,58,33 75,54,27 67,52,30 74,57,31 76,59,31 81,60,35 80,61,38 73,60,39 70,57,36 74,60,35 74,59,37 76,61,39 79,60,37 81,60,37 84,60,34 84,63,36 92,67,39 96,68,41 99,70,37 110,79,42 116,88,48 133,96,54 131,97,52 133,95,45 134,98,49 139,103,54 135,102,52 137,102,48 140,104,55 140,114,64 160,138,93 157,135,97 170,147,107 181,159,110 193,169,118 184,163,111 181,156,108 191,166,109 195,171,109 190,163,102 192,157,92 219,171,97 241,190,114 255,201,111 255,207,117 255,210,118 255,222,131 255,235,140 255,240,148 255,254,164 255,250,160 255,255,160 255,240,144 255,234,136 255,238,140 255,226,123 255,223,118 255,245,139 255,252,144 255,242,132 255,233,123 255,235,122 255,232,119 255,238,121 255,231,115 255,238,117 255,234,111 255,227,108 255,222,108 255,227,112 255,234,118 255,232,120 255,232,116 255,231,112 255,217,104 255,221,109 255,227,112
51,51,59 51,51,59 53,53,61 56,56,64 57,57,69 57,57,69 57,60,71 43,37,32 52,40,28 54,43,26 86,67,44 96,70,47 99,74,44 101,73,44 103,77,38 101,72,39 76,59,31 64,46,25 63,50,27 63,50,27 62,52,30 63,53,31 66,54,28 76,57,30 79,60,37 74,55,32 76,61,39 78,60,39 76,62,37 74,59,37 77,62,40 79,62,38 84,60,36 87,63,39 87,62,34 91,66,36 95,70,40 98,69,38 112,79,42 113,85,45 127,90,50 126,92,49 126,93,43 134,98,51 136,103,53 139,103,56 157,124,72 159,129,73 169,146,104 162,142,94 159,138,97 158,135,95 167,143,92 189,165,112 186,162,109 174,153,101 203,176,111 192,165,100 206,175,115 200,166,103 231,181,107 255,202,120 255,227,144 255,233,150 255,237,150 255,255,167 255,251,162 255,249,158 255,252,162 255,255,163 255,253,160 255,243,149 255,239,143 255,226,128 255,228,125 255,246,140 255,255,152 255,248,139 255,231,119 255,230,119 255,225,109 255,228,112 255,235,115 255,226,108 255,226,106 255,222,103 255,219,103 255,220,106 255,217,101 255,216,101 255,220,106 255,220,106 255,213,97 255,214,100 255,219,103 255,222,107
53,51,61 57,55,65 58,58,68 59,59,69 63,62,77 60,62,76 62,62,72 50,46,40 59,51,38 65,56,39 90,69,44 92,67,37 98,74,39 97,68,33 98,69,34 91,63,25 94,65,34 94,65,34 76,55,28 68,51,27 65,51,33 69,55,30 76,57,32 74,55,30 75,56,33 73,56,32 84,60,34 80,61,38 82,63,38 88,64,40 84,60,34 92,68,42 91,66,38 92,67,37 93,69,36 93,69,36 92,70,36 102,75,43 105,78,42 111,84,48 109,83,44 112,86,47 127,96,47 132,101,52 148,108,56 169,133,73 164,134,90 151,128,88 153,130,90 173,151,102 169,148,105 163,140,98 171,147,96 192,168,113 199,174,115 192,169,109 193,165,109 186,157,104 201,168,100 216,179,108 244,195,114 255,226,142 255,238,150 255,242,153 255,252,162 255,247,158 255,232,139 255,227,134 255,235,143 255,235,144 255,232,144 255,239,143 255,241,144 255,246,149 255,245,143 255,255,153 255,243,140 255,232,125 255,226,116 255,241,130 255,239,121 255,231,115 255,231,114 255,224,106 255,226,106 255,221,101 255,225,105 255,205,91 255,205,94 255,202,92 255,200,85 255,201,89 255,207,94 255,210,97 255,207,95 255,212,100
60,60,70 63,63,73 61,64,73 62,65,74 72,68,77 74,68,73 74,71,75 64,59,58 63,60,36 64,55,36 88,69,44 87,64,35 95,71,36 96,67,32 90,63,29 88,61,27 85,56,25 84,55,24 82,53,29 76,55,32 73,55,34 69,55,30 70,51,26 79,60,35 76,59,33 73,54,29 78,54,28 82,61,36 83,64,39 90,67,38 96,68,41 92,67,39 94,69,39 96,69,37 96,72,39 95,71,38 96,72,39 101,74,42 109,81,43 111,84,50 110,82,44 112,86,47 122,89,41 147,111,60 169,134,78 153,124,75 147,128,89 159,135,98 143,122,81 173,151,106 165,143,94 173,151,102 186,159,114 191,164,119 189,162,101 198,174,112 184,158,104 198,173,114 225,191,119 235,193,112 252,206,122 255,239,152 255,251,163 255,253,164 255,253,164 255,225,136 255,221,128 255,220,128 255,232,135 255,234,137 255,236,138 255,239,141 255,234,137 255,244,147 255,252,151 255,242,142 255,216,110 255,231,119 255,240,127 255,237,124 255,225,107 255,221,105 255,222,107 255,225,107 255,217,98 255,211,96 255,211,98 255,205,91 255,200,85 255,198,83 255,196,84 255,203,91 255,203,91 255,200,87 255,205,91 255,217,101
67,66,69 67,66,69 74,69,68 77,72,71 80,73,73 83,70,78 84,74,78 78,71,69 59,50,31 59,48,29 55,39,26 67,51,34 81,62,39 86,61,31 87,62,32 86,63,34 83,60,31 81,58,29 65,47,28 52,37,17 49,33,16 52,34,15 82,61,36 76,57,32 78,57,30 75,54,29 79,56,27 84,61,32 86,63,32 93,71,37 95,71,36 97,70,36 101,74,40 98,74,41 94,70,37 95,70,40 96,72,39 99,77,41 111,83,45 109,82,37 124,88,39 144,109,53 171,129,64 169,119,47 156,126,82 158,133,89 152,126,87 160,135,89 158,135,93 152,129,89 171,149,104 175,150,104 195,170,113 203,176,115 211,181,114 223,186,117 218,181,112 227,190,121 255,221,140 255,222,132 255,241,154 255,247,162 255,250,165 255,245,155 255,235,146 255,216,121 255,214,116 255,227,131 255,249,150 255,247,145 255,240,135 255,239,142 255,235,137 255,239,142 255,236,131 255,222,116 255,227,120 255,230,123 255,226,119 255,221,108 255,217,102 255,220,107 255,218,101 255,213,97 255,206,93 255,205,93 255,203,91 255,203,88 255,197,80 255,196,79 255,193,82 255,203,91 255,204,92 255,204,92 255,216,100 255,226,112
76,71,73 79,74,76 78,73,72 79,74,73 79,72,70 83,71,76 83,71,76 79,72,70 48,39,20 48,37,22 51,34,24 55,44,29 50,34,21 47,29,8 49,29,9 46,28,9 46,28,9 48,29,13 52,36,21 53,34,20 56,36,18 58,36,16 67,43,19 73,49,23 89,69,39 77,57,27 80,57,26 85,62,31 89,64,36 94,70,37 101,74,38 103,76,40 104,77,41 105,79,40 101,74,42 98,69,38 103,76,42 109,85,48 121,91,49 154,119,65 190,143,82 195,145,73 243,183,95 238,180,82 160,130,86 169,143,102 176,149,104 162,136,84 170,144,94 171,146,98 226,203,143 186,161,102 188,161,100 214,185,120 210,177,109 234,197,116 255,218,137 239,201,123 255,222,140 255,240,156 255,254,169 255,244,156 255,227,139 255,232,142 255,228,138 255,218,119 255,214,118 255,221,126 255,238,140 255,229,131 255,229,129 255,238,142 255,246,149 255,237,140 255,230,124 255,228,123 255,226,115 255,228,117 255,221,112 255,215,103 255,217,103 255,215,101 255,213,97 255,206,92 255,201,89 255,199,87 255,199,87 255,237,122 255,197,80 255,195,78 255,197,85 255,199,87 255,200,87 255,206,93 255,217,101 255,218,105
77,72,71 78,73,72 76,71,70 77,72,71 78,68,67 76,69,72 77,70,73 76,69,72 67,57,61 41,30,23 43,31,21 51,37,21 54,40,26 64,49,29 60,43,19 58,40,19 60,45,23 57,43,18 67,46,23 68,47,22 70,46,24 80,51,27 78,44,22 80,49,26 63,34,10 84,56,29 94,70,35 88,64,29 91,64,30 94,70,33 98,75,35 105,79,40 118,90,50 137,107,61 155,126,63 168,134,73 172,132,66 193,147,79 180,121,46 188,135,67 234,171,81 241,176,87 255,190,91 255,188,98 188,157,97 156,133,93 193,161,106 190,160,104 192,164,106 181,153,95 184,156,98 191,163,105 201,170,110 210,179,115 206,172,100 250,210,135 255,221,137 255,220,138 255,236,154 255,242,157 255,241,153 255,227,140 255,218,125 255,223,132 255,215,122 255,209,112 255,208,112 255,221,122 255,232,139 255,226,131 255,239,144 255,245,147 255,249,152 255,235,137 255,237,132 255,230,125 255,223,114 255,220,107 255,209,97 255,207,95 255,203,91 255,207,92 255,205,90 255,197,82 255,198,83 255,195,84 255,194,83 255,197,82 255,198,83 255,196,81 255,197,88 255,198,88 255,206,92 255,210,94 255,215,101 255,219,101
