123,80,47 124,81,48 123,80,47 123,80,47 123,80,47 124,81,48 124,81,48 126,83,50 126,83,50 124,82,44 128,83,48 124,81,46 128,83,48 127,85,47 127,84,49 130,88,50 130,88,50 126,87,48 122,82,46 119,79,45 116,78,43 114,79,41 109,75,43 108,72,41 111,75,44 113,77,46 114,79,43 113,78,42 114,79,41 114,79,43 115,79,46 114,81,44 113,79,45 113,80,43 112,78,44 98,65,26 95,63,21 93,61,19 94,60,19 128,84,17 145,95,12 149,97,10 151,99,10 122,73,4 129,83,24 142,98,31 122,81,20 91,58,19 92,59,20 91,58,19 93,58,20 92,57,19 91,58,19 92,59,20 91,58,19 92,59,20 94,59,21 94,59,21 93,60,21 92,59,20 93,57,24 95,59,26 96,63,26 99,64,28 99,64,28 100,65,29 101,66,30 101,66,28 102,67,29 104,67,27 109,70,31 109,70,29 112,70,28 112,69,34 114,70,30 113,72,27 118,77,32 122,77,29 126,79,29 133,85,31 136,86,26 151,99,37 158,105,50 159,106,49 157,106,49 159,107,47 160,107,50 160,108,48 162,110,50 159,107,47 156,105,48 153,102,47 159,109,49 155,107,51 156,109,48 160,110,50 166,116,56 168,116,56 167,114,57 166,115,60 171,120,65 170,120,60 172,122,62 176,124,62 179,127,65 172,120,58 165,113,51 165,113,51 167,115,53 167,115,53 168,116,54 167,115,53 165,113,51 166,114,52 166,114,52 168,116,54 168,117,52 168,117,52 168,117,52 168,117,52 170,117,49 173,120,52 174,121,53 175,122,54 174,121,55 175,122,56 175,122,54 175,122,54
125,80,47 123,80,47 123,80,47 123,80,47 123,80,47 124,81,48 126,83,50 124,81,48 126,83,48 127,85,47 129,85,47 126,83,48 131,86,51 130,88,48 131,89,51 129,87,49 125,86,47 123,86,46 119,79,43 118,78,44 115,77,42 113,78,40 110,74,41 109,73,40 114,78,45 115,79,46 119,79,45 116,81,45 113,78,42 114,79,43 117,79,44 113,78,42 114,80,46 112,78,44 112,78,44 93,60,21 96,64,22 94,59,21 92,59,20 89,55,12 103,66,13 93,56,1 101,59,5 136,87,20 156,104,13 157,105,18 146,96,24 109,77,33 92,59,22 91,57,23 91,58,19 92,59,20 92,59,20 92,59,20 92,59,20 93,60,21 92,59,22 92,59,22 91,58,21 91,58,21 93,57,24 95,59,26 95,61,27 96,60,27 97,62,26 99,64,28 100,65,29 101,66,28 101,66,28 102,65,25 104,67,27 106,67,28 109,67,27 109,70,31 113,71,31 111,73,27 120,77,32 125,77,30 128,79,28 132,81,28 157,106,49 158,107,52 159,106,51 159,106,51 159,108,51 159,108,51 159,106,49 161,108,51 162,108,49 162,108,49 158,108,48 155,105,45 159,108,53 167,117,55 171,124,63 151,103,45 155,107,51 158,107,52 162,109,52 157,106,51 160,109,54 162,111,56 162,111,56 172,119,62 176,124,62 173,121,61 166,114,52 165,113,51 166,114,52 166,114,52 168,116,54 167,115,53 167,115,53 167,115,53 167,115,53 169,117,55 168,117,52 167,116,51 167,116,51 168,117,52 172,119,51 172,119,51 174,121,53 174,121,53 174,121,55 175,122,56 175,122,54 176,123,55
129,86,51 129,86,51 127,84,49 128,85,50 126,84,46 127,84,49 130,87,52 131,89,51 131,92,53 131,92,53 133,91,53 133,91,53 133,90,55 131,88,53 129,86,51 126,83,48 123,80,45 123,80,45 123,80,45 120,80,46 117,77,43 115,77,42 110,75,39 111,76,40 119,79,45 119,79,45 118,77,46 116,77,45 113,77,44 110,74,41 110,76,42 108,72,41 110,76,44 113,79,47 109,75,43 95,62,25 94,61,22 93,60,21 87,56,19 85,54,17 105,69,11 123,85,21 133,90,16 144,97,16 150,97,13 124,84,7 96,69,24 84,56,16 85,57,17 87,59,19 87,59,19 90,59,20 93,60,23 92,59,22 92,59,22 91,58,21 93,58,22 93,58,22 94,59,23 92,57,21 91,58,21 94,56,21 95,57,22 93,60,23 94,61,24 96,63,26 99,64,28 98,65,28 99,64,28 102,64,29 104,66,29 105,67,30 106,67,28 106,69,27 110,71,30 112,74,28 120,77,30 122,78,27 146,98,44 158,105,48 158,107,52 158,105,48 158,106,46 159,107,47 160,108,46 155,107,49 160,107,50 157,109,51 160,109,52 162,112,52 161,108,51 161,109,49 160,107,52 165,112,57 166,111,55 161,106,50 161,109,49 160,108,48 160,108,48 160,107,50 155,102,45 153,100,45 153,100,45 154,106,48 156,109,46 165,115,55 166,114,52 166,114,52 167,115,53 167,115,53 168,116,54 167,116,51 167,116,51 167,116,51 168,117,52 169,118,53 169,116,52 169,116,52 169,116,50 170,117,51 172,119,51 173,120,52 174,121,53 174,121,53 175,122,54 175,122,54 178,122,55 178,122,55
124,81,46 126,83,48 127,84,49 127,84,49 128,86,48 128,86,48 128,85,50 130,88,48 130,88,48 129,87,47 131,89,49 131,89,49 129,87,47 127,84,49 123,80,45 123,80,45 123,80,45 123,80,45 119,76,43 117,77,43 116,76,42 113,75,40 113,73,39 120,80,46 122,79,46 122,79,46 121,78,45 120,80,46 118,79,47 116,80,47 114,80,46 113,77,44 112,78,44 113,79,45 107,73,39 95,62,25 90,60,18 89,58,19 85,57,17 89,56,19 127,84,8 157,109,23 141,91,8 140,98,17 132,89,15 86,56,12 83,52,15 84,52,18 85,53,19 86,54,20 89,57,23 91,59,25 90,59,20 90,59,22 89,58,21 91,57,23 92,59,22 92,59,22 91,58,21 93,58,22 89,58,21 89,56,19 93,58,22 92,59,22 94,60,26 94,60,26 94,60,26 94,60,26 95,61,27 97,62,26 103,63,27 105,66,27 105,66,25 107,68,27 107,66,21 120,79,32 138,95,46 150,104,49 154,106,50 159,106,49 160,107,50 159,106,49 159,107,47 159,107,47 160,107,50 156,108,52 158,107,50 161,108,51 158,107,50 158,108,48 160,107,50 161,109,49 161,109,49 160,108,48 160,108,48 160,108,48 161,109,49 161,108,51 163,109,50 164,111,54 164,111,54 164,112,52 162,110,50 160,110,50 163,116,53 164,114,54 167,115,53 164,112,50 166,114,52 166,114,52 167,115,53 167,116,51 165,114,49 166,115,50 168,117,52 167,116,51 168,115,51 169,116,52 170,117,51 172,119,53 173,120,52 173,120,52 174,121,53 175,122,54 175,122,54 176,123,55 181,125,58 182,124,58
124,81,46 126,83,48 128,85,50 126,84,46 128,86,46 128,86,46 128,86,46 130,88,46 130,88,48 129,87,47 131,89,49 129,87,47 128,86,46 122,83,44 120,81,42 119,79,43 120,80,44 119,79,45 118,78,44 116,76,42 116,76,42 116,78,43 115,77,40 119,81,44 120,80,44 120,80,44 123,80,47 121,81,47 118,80,45 117,78,46 115,79,46 113,77,46 110,74,43 107,73,41 107,73,41 100,69,32 87,56,19 86,55,16 82,53,18 83,55,15 112,79,11 144,104,27 134,90,12 123,84,25 113,72,13 105,69,18 84,52,18 86,55,18 86,55,18 86,55,18 89,58,21 91,60,21 91,61,17 93,61,19 88,60,22 89,57,23 92,59,22 92,59,22 92,59,22 89,55,21 86,55,18 89,55,21 91,58,21 87,56,19 94,60,26 94,60,26 93,60,23 93,59,25 94,60,26 97,61,28 102,64,29 102,65,25 132,86,31 168,121,58 139,87,25 140,92,38 145,98,46 156,105,52 157,106,49 159,106,53 157,106,49 157,106,51 159,106,51 160,107,50 160,108,48 157,110,49 156,109,46 160,108,48 157,106,49 158,108,48 160,107,50 161,109,49 161,108,51 160,108,48 160,108,48 161,108,51 161,109,47 161,109,49 161,107,46 162,110,50 164,112,52 165,113,53 166,114,54 164,114,54 167,116,49 167,110,50 168,112,47 168,112,49 168,112,49 161,108,51 162,109,52 165,114,47 167,116,47 167,116,49 167,115,55 168,116,56 167,116,51 169,116,52 173,120,54 173,120,52 174,121,53 173,120,52 175,122,54 175,122,54 174,121,53 179,124,54 178,123,53 181,126,56
126,84,46 126,84,46 128,86,48 127,85,47 129,87,47 128,86,46 130,88,46 131,89,47 133,91,51 134,92,52 131,89,49 128,86,46 126,84,44 120,81,42 119,80,41 118,78,42 119,79,43 119,79,45 119,79,43 117,77,43 117,77,43 118,78,44 118,78,42 121,81,45 122,82,46 121,81,45 123,80,45 120,80,44 116,78,43 116,77,47 114,78,47 110,74,43 108,74,42 107,73,41 106,72,40 100,68,34 81,52,17 81,53,15 82,53,18 79,52,16 99,67,23 109,77,31 116,80,20 128,95,16 142,101,15 125,86,13 110,75,8 109,73,11 104,68,6 104,68,6 105,69,9 114,75,16 128,86,5 124,84,7 93,61,15 88,60,22 90,59,22 89,58,21 87,55,21 89,58,21 86,55,18 88,55,18 89,56,17 86,55,18 92,58,24 91,58,21 93,60,23 93,60,23 93,60,23 95,61,27 96,62,28 102,64,27 144,92,30 174,116,36 177,114,38 168,104,40 158,105,48 153,102,45 155,104,47 158,105,50 156,105,50 160,107,52 155,107,51 156,108,50 160,107,50 157,109,51 157,110,47 160,108,48 158,107,50 158,108,48 160,107,50 157,106,51 161,108,51 161,109,49 160,108,48 161,108,51 162,110,48 161,109,49 163,109,48 162,110,50 164,112,52 165,113,53 166,114,54 164,113,58 157,104,47 159,106,49 154,101,46 153,99,51 154,100,52 152,98,50 153,99,51 161,108,53 165,112,55 166,113,58 170,117,53 172,119,55 168,117,52 169,116,52 170,117,51 173,120,52 174,121,53 174,121,53 175,122,54 175,122,54 174,123,54 176,123,55 182,127,57 182,127,57
129,87,47 130,88,48 130,88,48 129,87,47 129,87,47 129,87,47 129,87,47 129,87,47 129,87,47 128,86,46 126,84,42 121,82,43 123,81,43 121,81,45 119,79,43 119,80,41 119,81,44 120,80,44 119,79,43 118,77,46 117,77,41 115,77,40 121,82,43 122,82,48 122,82,46 121,81,45 120,80,44 118,80,43 114,79,43 115,77,42 110,75,39 108,72,39 110,71,39 103,67,36 101,67,37 79,52,20 80,53,19 81,54,20 79,53,14 77,50,14 84,54,12 99,69,23 114,83,21 117,82,15 133,95,17 134,96,9 136,97,15 132,96,8 141,101,10 148,106,14 155,111,13 161,114,12 168,118,6 164,115,9 111,80,20 84,55,20 86,55,18 89,57,23 86,54,20 86,54,20 86,54,20 89,55,21 87,56,19 88,55,18 89,57,23 89,57,25 91,59,27 91,59,25 92,61,24 93,62,25 98,65,28 105,63,21 169,113,39 204,138,52 185,115,39 183,115,45 160,106,47 155,107,51 155,107,51 154,107,46 155,107,49 155,107,49 155,107,51 155,107,51 156,108,52 156,108,52 157,109,53 157,110,49 155,107,51 155,107,51 156,108,52 157,109,53 157,110,49 156,109,48 155,109,50 155,107,49 159,113,54 159,113,54 160,113,52 160,110,50 162,111,54 159,108,51 165,113,53 160,112,54 159,113,56 160,111,62 150,101,50 149,96,51 151,101,55 153,104,64 158,108,66 159,106,65 159,106,63 160,107,64 162,110,60 163,112,59 171,119,59 172,118,59 171,120,55 172,121,52 173,120,54 174,121,55 175,122,54 175,122,54 178,122,55 179,123,56 179,126,60 180,127,61
130,88,48 130,88,48 128,86,46 130,88,48 130,88,48 130,88,48 129,87,47 128,86,46 127,85,45 124,82,42 124,82,40 121,82,43 120,81,42 120,80,44 119,79,43 120,81,42 119,80,41 119,80,41 119,79,43 118,77,46 117,77,41 117,79,42 121,82,43 122,82,48 120,82,45 119,81,44 117,79,42 116,78,43 110,74,41 113,77,44 108,73,37 107,71,38 103,67,36 100,66,34 95,61,31 83,56,24 81,52,21 80,53,21 76,49,13 75,51,14 79,53,12 82,56,17 97,71,21 110,79,17 120,83,12 129,89,14 144,99,8 148,104,6 163,112,5 174,120,12 170,117,4 170,118,1 171,118,7 159,114,11 120,80,14 89,58,19 85,54,17 87,56,19 87,55,21 87,55,21 87,56,19 94,61,24 92,59,20 92,59,20 91,58,21 91,57,23 93,60,23 94,59,23 94,61,24 97,62,24 103,66,26 113,70,23 191,129,53 213,148,59 176,105,34 185,114,41 160,106,47 155,107,51 155,107,51 155,108,47 156,108,50 156,108,50 156,108,52 155,107,51 155,107,51 156,108,52 155,107,51 156,109,48 156,109,48 156,109,48 155,107,51 156,108,52 157,109,51 156,109,46 158,108,48 155,110,48 156,109,48 159,114,52 158,110,52 160,110,50 166,114,54 165,112,55 165,113,53 162,115,54 163,116,55 161,114,53 161,114,53 167,114,61 166,115,62 162,114,60 163,115,61 165,114,59 162,111,56 163,112,55 166,116,56 170,120,58 172,121,54 173,120,54 171,120,55 173,122,55 173,120,54 173,120,54 175,122,54 175,122,54 178,122,55 179,123,56 172,122,60 177,127,65
131,89,49 131,89,49 131,89,49 131,89,49 129,87,47 128,86,48 126,84,46 126,84,44 124,82,42 124,82,42 124,82,42 121,82,41 121,82,41 121,79,41 124,82,44 124,82,42 123,81,41 120,81,42 118,78,42 118,86,56 119,87,57 121,87,53 121,81,45 123,80,45 120,80,44 119,81,44 114,79,41 113,78,42 110,75,39 106,72,38 106,67,35 103,67,36 96,67,34 96,67,34 90,61,28 83,54,23 82,55,23 79,54,24 79,52,18 75,51,14 75,51,14 77,54,14 87,60,24 113,79,20 123,82,12 135,88,9 151,103,6 167,121,12 177,124,11 175,122,9 171,118,5 163,113,1 153,107,7 131,88,12 130,92,14 101,68,18 86,55,18 85,53,19 92,59,22 89,53,20 91,58,21 88,53,17 91,60,23 92,59,20 87,52,16 95,60,24 124,85,42 126,83,34 102,61,14 100,61,18 114,72,30 125,81,28 195,133,57 184,122,46 173,109,40 185,110,38 153,97,32 159,107,47 156,106,46 155,108,47 155,107,49 155,107,49 156,108,54 156,108,54 156,108,50 156,108,50 156,108,50 156,109,48 156,109,48 157,110,49 156,109,48 156,109,48 157,110,47 155,108,45 156,108,50 156,108,50 160,112,54 160,112,54 161,113,55 161,114,53 163,113,53 163,113,53 160,110,50 163,113,53 165,115,53 163,113,51 163,113,51 164,114,52 165,115,53 163,116,53 163,114,49 167,115,53 168,116,54 169,118,53 169,118,53 169,118,53 172,119,51 172,119,53 172,119,55 173,120,56 173,120,56 174,121,57 174,121,53 175,122,54 175,124,57 172,121,54 165,118,55 174,127,64
131,89,49 131,89,49 131,89,49 131,89,49 129,87,47 128,86,48 127,85,45 126,84,46 126,82,44 124,82,42 123,81,41 121,82,43 121,82,43 123,81,43 126,84,46 124,82,42 123,81,41 120,81,42 119,80,41 127,94,69 120,87,62 119,87,57 123,85,50 124,81,46 121,81,45 118,80,43 114,79,43 108,72,39 103,69,35 102,68,36 102,66,33 101,65,36 96,67,34 96,67,34 88,59,26 81,52,19 81,53,24 79,54,26 77,50,16 73,49,14 75,51,14 80,54,15 83,56,20 120,84,22 135,90,15 140,92,8 148,100,3 161,116,11 167,118,10 164,115,7 163,114,8 152,106,6 125,83,2 123,84,11 133,94,14 109,74,18 92,60,26 84,52,18 99,65,31 95,61,27 93,58,22 91,53,18 89,58,21 92,59,20 92,57,21 95,57,22 104,62,24 169,123,64 163,113,51 139,93,38 119,74,28 137,89,33 189,126,57 156,96,26 176,110,39 180,106,36 202,140,59 157,107,47 154,107,46 155,108,47 155,107,49 155,107,49 154,106,50 154,106,50 156,108,50 156,108,50 156,108,50 156,109,48 156,109,48 157,110,49 158,108,48 157,107,47 156,109,48 155,108,47 156,108,50 155,107,49 157,111,54 159,113,56 160,113,52 161,114,53 164,112,52 165,113,53 165,113,51 163,113,53 164,114,52 163,113,53 163,113,51 164,114,52 166,116,54 162,115,52 165,115,53 166,114,52 166,114,52 167,115,53 168,117,52 171,120,55 172,119,51 173,120,54 174,121,57 174,121,55 174,121,57 174,121,57 175,122,54 176,123,55 175,124,57 172,121,54 169,122,59 179,132,69
130,88,48 131,89,49 130,88,48 127,85,45 126,84,44 127,85,47 124,82,42 126,84,46 124,82,44 124,82,42 123,81,41 122,83,42 124,85,44 122,83,42 122,83,42 124,82,42 123,81,41 121,82,43 120,81,42 115,77,42 128,93,68 128,93,66 120,80,46 117,79,42 117,79,42 115,77,40 106,73,36 105,72,35 100,68,34 100,68,36 102,66,35 100,66,36 96,67,36 97,68,37 91,62,31 80,51,18 77,49,20 78,53,25 77,48,17 77,53,18 77,50,16 81,54,18 78,49,14 117,82,15 140,97,10 139,95,15 136,93,8 146,102,6 147,99,0 148,102,2 141,101,10 121,84,11 107,74,22 123,87,11 126,88,12 100,68,13 87,55,23 83,51,21 91,59,25 87,55,21 88,52,21 96,58,21 95,60,24 94,56,19 96,58,21 99,61,24 102,59,24 123,80,20 240,181,83 225,161,65 187,130,59 184,125,50 156,99,28 156,98,32 175,109,38 181,113,41 255,189,79 154,107,46 153,108,46 156,109,48 155,107,49 155,107,49 155,108,47 156,109,48 155,107,49 155,107,49 156,108,50 156,109,48 157,110,49 161,114,53 159,109,49 160,110,50 157,110,49 157,110,49 157,110,49 157,109,51 158,111,50 161,114,53 160,110,50 164,114,54 164,112,52 164,112,52 163,109,48 163,113,53 166,114,54 165,113,51 166,114,52 164,118,52 166,117,52 165,116,51 167,117,55 165,116,51 168,117,52 169,118,53 169,118,53 171,120,53 173,120,52 177,121,54 176,120,55 177,121,56 175,122,54 176,123,55 177,124,56 180,127,59 180,129,62 180,129,62 177,130,67 179,132,69
127,85,45 127,85,45 127,85,47 130,88,46 128,86,46 126,84,44 124,82,42 124,82,42 126,84,44 126,84,44 126,84,44 127,85,45 124,82,42 124,82,42 126,84,46 124,85,44 122,83,44 119,80,41 117,78,37 117,80,38 122,83,42 121,82,43 119,79,43 116,78,41 115,77,42 113,75,40 108,72,39 101,67,33 100,68,36 99,67,35 101,65,34 100,66,34 96,66,38 96,66,38 88,62,37 74,50,17 79,52,20 76,49,17 77,50,16 76,49,15 80,53,19 82,53,18 83,54,19 87,60,13 115,82,16 123,86,15 115,78,9 117,83,13 121,83,19 115,77,13 99,65,6 100,67,19 107,75,18 114,80,8 116,79,8 89,59,15 88,59,24 84,55,22 94,62,28 84,52,20 101,65,32 92,57,21 90,55,19 96,58,21 96,59,19 102,64,27 105,66,25 123,78,32 141,86,16 244,170,66 242,173,67 222,161,77 161,104,35 157,99,35 173,107,36 173,105,31 255,176,66 254,190,105 158,107,50 156,108,50 156,108,50 156,108,50 156,109,48 155,108,47 155,107,49 155,107,49 156,108,50 156,108,50 158,111,50 161,114,53 161,113,55 161,113,55 158,111,50 158,110,52 161,114,53 162,110,50 161,113,55 161,113,55 161,114,53 159,113,54 166,114,54 164,114,52 162,112,50 164,114,52 164,114,54 167,115,55 163,113,53 168,116,56 170,116,55 170,116,55 170,120,58 172,121,56 169,118,53 169,118,53 169,118,53 173,122,57 177,124,60 175,122,56 176,123,57 177,124,58 179,122,53 178,121,52 175,124,57 179,124,54 192,137,67 190,135,65 190,135,65 190,135,65
130,88,48 129,87,47 128,86,48 128,86,46 128,86,44 126,84,42 126,84,44 127,85,45 128,86,46 129,85,43 130,86,44 130,86,44 130,86,44 128,86,46 127,85,45 122,83,42 119,80,41 119,80,41 117,78,39 119,82,40 122,83,42 124,85,46 121,81,45 118,80,43 115,77,42 116,78,43 110,75,39 109,73,40 103,69,35 100,68,34 103,67,34 99,65,33 99,65,35 97,65,35 85,64,39 79,51,22 77,50,16 76,49,17 80,53,21 77,50,16 77,50,16 78,49,14 82,53,18 81,54,18 82,55,12 87,57,11 85,55,11 82,54,14 80,52,14 84,56,16 100,68,24 103,72,21 109,76,10 110,75,8 105,76,13 80,52,14 97,66,29 92,58,24 92,58,24 85,53,21 89,56,19 89,54,18 96,61,23 92,52,16 102,62,26 109,69,33 113,71,29 124,79,33 130,76,28 135,85,25 134,79,7 149,92,23 154,98,33 156,100,37 170,106,37 167,99,27 247,167,57 255,177,65 158,106,44 156,108,52 157,109,51 156,108,50 155,108,47 155,108,47 154,106,48 155,107,49 155,107,49 155,107,49 157,110,49 160,113,52 160,110,50 163,113,53 163,112,55 163,113,53 160,110,50 160,108,48 160,113,52 158,110,52 160,112,54 160,113,50 164,112,50 165,114,49 166,115,50 164,114,52 164,114,54 166,114,54 166,114,54 168,116,54 167,115,53 168,116,54 168,117,52 169,118,53 171,120,55 172,121,56 169,118,53 169,118,53 173,120,56 174,121,57 175,122,56 175,122,56 178,123,53 179,124,54 177,124,58 179,122,53 195,140,70 198,143,73 200,145,75 199,144,74
130,88,46 129,87,45 127,85,43 127,85,43 127,85,43 126,84,42 130,86,44 128,86,46 127,85,45 127,85,43 127,85,43 127,85,43 129,87,45 128,86,46 125,86,47 120,81,42 120,80,44 119,79,43 116,77,38 118,81,39 119,80,39 120,81,42 118,78,42 114,79,41 113,75,40 110,75,39 110,75,39 110,77,40 107,74,37 100,68,34 98,66,34 98,64,34 98,66,34 94,64,38 86,60,37 82,57,27 82,53,20 81,52,19 81,52,21 80,51,18 78,49,16 77,48,15 83,54,21 81,54,20 81,54,18 80,53,17 79,53,14 80,54,15 81,56,10 94,65,14 105,76,13 104,73,9 106,75,11 103,72,8 96,67,14 93,61,27 108,73,35 94,61,24 88,54,20 93,61,29 88,54,20 99,65,31 95,60,22 100,61,22 114,75,36 103,64,23 113,70,23 121,76,28 121,73,26 128,82,27 137,89,33 143,91,29 151,97,36 146,90,27 172,111,46 176,103,28 242,163,53 255,181,61 195,133,59 155,107,51 158,107,50 159,109,49 158,108,48 158,108,48 155,107,51 156,108,52 157,110,47 157,110,47 157,109,51 157,109,51 159,109,49 162,112,52 160,109,52 160,109,52 162,112,52 162,112,52 158,111,50 160,113,52 158,111,50 160,113,52 162,115,54 167,115,55 166,114,54 164,114,54 165,115,53 167,115,55 166,114,54 169,115,54 168,116,54 168,117,52 168,117,52 169,118,53 172,121,56 171,120,55 169,118,53 169,118,53 174,121,55 173,120,52 173,120,52 175,122,54 175,123,52 175,123,52 178,122,57 176,123,57 190,134,67 192,136,69 196,140,73 200,144,77
127,85,45 127,85,45 124,82,40 127,85,43 130,88,46 129,87,45 130,88,46 128,86,44 127,85,43 129,87,45 127,85,43 127,85,43 126,84,42 127,85,43 122,83,44 119,80,41 118,78,44 118,78,42 115,78,38 120,81,42 120,81,42 119,80,41 117,77,41 117,77,43 116,76,42 113,73,39 110,77,38 109,76,39 109,74,38 106,72,38 103,67,34 98,64,32 92,67,37 92,66,43 85,59,34 84,55,24 82,53,20 82,53,18 82,53,20 81,52,19 81,52,19 81,52,19 83,54,21 82,55,23 79,52,18 77,50,16 75,48,12 80,52,12 92,63,10 102,73,12 111,78,12 109,77,6 108,75,7 101,72,11 85,58,15 106,73,34 127,90,46 100,65,29 92,56,23 90,54,23 92,58,24 93,60,23 102,65,25 106,67,26 108,66,24 107,66,21 113,70,21 113,70,21 111,67,16 118,74,23 125,78,26 129,81,23 144,92,32 140,85,29 161,97,33 235,163,72 255,177,62 255,175,57 255,192,93 159,106,51 155,107,49 155,107,49 155,107,49 156,109,46 158,108,48 158,108,48 156,108,50 157,109,51 157,109,51 156,108,50 158,108,48 160,110,50 160,110,50 162,112,52 164,112,52 160,110,50 159,109,47 159,109,49 163,113,53 164,114,54 162,112,50 162,115,52 163,116,53 167,115,53 166,114,54 166,114,54 167,115,55 169,119,57 168,114,53 168,116,54 171,120,55 171,120,55 171,120,55 171,120,55 169,118,53 168,117,52 175,119,52 177,121,54 175,122,54 175,122,54 177,125,54 177,124,56 175,124,59 175,122,58 183,130,66 183,130,66 182,129,65 183,130,66
128,86,46 127,85,45 129,87,47 130,88,48 130,88,48 129,87,45 130,88,46 129,87,45 129,87,45 128,86,44 124,85,42 125,86,43 124,85,42 124,82,40 122,80,42 121,78,43 118,78,44 116,76,42 118,79,40 121,79,41 120,78,40 118,78,42 119,76,43 118,75,42 117,77,43 116,76,42 110,75,39 108,73,37 108,73,37 107,72,36 106,72,38 103,69,35 98,69,38 89,63,38 81,54,22 85,56,21 84,55,20 82,53,20 83,54,21 81,54,20 81,54,20 81,54,20 80,53,21 80,52,23 75,47,18 77,50,16 80,55,11 86,61,13 96,68,10 103,74,11 111,76,11 111,76,9 107,77,10 87,62,5 83,52,15 115,78,36 124,86,40 98,65,26 102,66,33 93,57,24 98,60,23 102,64,27 105,66,27 105,63,23 113,69,27 115,72,27 116,73,28 122,79,30 122,77,29 116,71,25 123,76,26 130,79,22 141,88,31 139,88,33 158,97,34 255,180,88 255,182,67 255,176,60 255,183,71 168,107,42 158,105,48 157,106,51 158,107,52 159,108,51 159,109,49 159,109,49 156,109,48 160,110,50 158,111,50 157,110,49 159,108,51 159,108,51 157,110,58 157,111,54 158,112,46 158,111,48 159,109,47 162,112,50 163,113,51 164,114,54 160,114,55 160,115,53 164,114,52 167,115,55 169,115,56 169,117,57 168,116,54 168,116,54 169,117,55 169,117,55 169,117,55 169,118,53 169,118,53 169,118,51 172,119,53 174,121,55 175,119,52 176,120,53 176,120,53 179,126,58 182,124,58 182,124,58 181,125,58 181,125,58 181,127,52 177,121,56 176,123,55 174,123,58
127,85,45 128,86,46 131,89,49 131,89,49 129,87,47 129,87,45 129,87,45 129,87,45 130,88,46 130,88,46 125,86,43 124,85,42 121,82,39 122,80,40 121,79,41 118,78,42 118,78,44 116,76,42 121,82,43 121,79,41 121,79,41 118,78,42 120,77,44 120,77,44 116,76,42 113,75,38 108,73,37 108,73,37 107,72,36 106,71,35 106,72,38 105,71,39 101,71,43 84,55,31 86,54,22 85,56,21 84,55,20 83,54,21 83,54,21 80,53,17 81,54,20 80,53,19 77,50,18 76,48,19 81,51,23 92,64,26 97,71,21 96,70,16 105,76,11 109,79,10 114,76,10 113,78,13 108,74,11 87,55,13 102,68,27 114,76,30 116,78,32 92,59,20 92,57,21 99,61,26 100,60,24 109,67,29 104,62,24 111,67,27 108,64,22 125,82,37 118,73,27 127,79,32 121,71,25 128,79,30 130,79,26 135,85,25 138,85,28 132,81,24 159,93,18 254,175,63 255,184,65 255,180,65 255,182,67 225,159,75 157,106,49 157,106,51 160,107,52 157,106,49 154,106,48 153,105,47 157,110,49 159,109,49 157,109,51 157,110,49 156,110,51 154,108,49 156,112,72 163,120,75 165,116,67 162,114,58 160,110,48 160,110,48 163,113,51 164,114,54 162,115,54 163,113,53 164,114,52 167,115,53 168,114,53 167,115,53 168,116,54 167,116,51 169,118,51 169,118,53 168,116,54 169,118,53 172,119,55 172,121,56 173,120,54 174,118,51 172,119,51 175,122,54 177,121,54 179,126,58 182,125,56 183,126,57 182,126,59 183,127,60 184,130,55 186,130,63 182,126,59 167,116,51
131,89,47 129,87,45 129,87,45 130,88,46 131,89,47 130,88,46 130,88,46 130,88,46 130,88,46 127,86,41 124,82,40 122,83,40 121,82,39 121,78,43 120,77,42 119,76,41 116,76,42 113,73,37 119,80,41 117,78,39 118,78,42 120,77,44 118,78,44 120,75,42 114,74,40 106,70,37 108,73,37 107,72,36 107,72,36 108,73,37 107,73,39 107,73,41 95,64,41 85,55,29 86,54,20 87,55,21 87,55,21 85,53,21 85,53,21 82,53,20 80,51,18 80,51,18 76,49,17 77,47,19 85,56,23 97,66,29 101,69,27 106,72,29 99,66,14 105,70,14 111,78,12 119,84,19 108,73,19 104,70,29 111,73,27 128,90,44 109,72,30 92,58,17 99,61,24 110,71,32 109,67,29 109,65,27 112,70,32 113,69,31 113,71,29 115,72,25 121,77,26 119,71,24 120,71,22 131,84,34 131,84,34 128,80,24 150,94,29 163,100,26 255,189,75 255,189,69 255,184,64 255,181,65 255,180,70 242,172,69 159,107,47 149,102,52 147,99,54 139,93,52 139,90,50 143,94,45 156,108,52 157,110,49 157,109,53 158,110,52 160,109,52 160,109,52 151,107,56 157,115,73 156,117,74 158,116,76 165,120,74 156,110,55 160,113,52 165,113,51 164,114,54 164,114,52 168,116,56 167,115,55 166,114,52 166,114,52 169,117,55 168,117,52 169,118,51 168,117,52 173,120,56 169,118,49 172,119,53 172,119,53 173,120,54 173,120,54 174,121,53 175,122,54 177,122,52 177,124,56 181,126,54 183,128,56 184,127,58 184,127,58 187,126,61 179,126,58 177,121,54 172,121,56
