51,40,33 50,39,32 48,37,32 52,42,32 38,26,26 30,20,21 35,25,24 39,25,25 43,29,29 43,31,31 37,27,28 37,27,28 38,26,26 36,25,20 38,28,27 38,28,27 45,32,29 47,31,27 47,31,25 48,33,22 50,36,18 56,41,32 86,70,68 90,74,70 92,77,68 91,75,62 93,68,49 100,71,49 102,72,44 102,73,42 101,74,42 103,74,43 115,79,46 125,85,51 148,98,54 187,128,69 242,176,105 59,43,28 51,32,20 73,46,28 111,71,46 129,86,51 140,92,45 136,91,45 133,85,38 138,90,45 147,94,69 176,122,102 153,103,86 160,106,88 250,189,171 250,189,171 252,188,171 255,200,182 252,188,171 248,187,171 209,157,136 184,132,111 217,162,147 181,129,110 123,80,45 122,76,37 124,83,38 120,79,34 133,88,42 141,91,47 143,90,45 237,181,155 244,186,160 247,189,165 255,197,176 222,167,138 247,187,164 255,193,171 255,191,169 255,192,166 255,195,172 255,191,166 255,193,172 255,195,168 231,162,129 255,197,164 255,200,165 255,201,167 196,124,60 219,146,66 224,147,58 231,152,59 255,175,73 255,184,80 255,196,92 255,224,123 255,228,165 255,241,151 255,227,85 255,222,89 255,192,59 255,196,57 255,211,69 255,225,102 255,231,113 255,223,121 255,232,122 255,239,126 255,243,136 255,245,139 255,239,141 255,205,137 252,176,118 243,167,125 193,124,68 191,137,76 163,115,57 156,107,56 140,91,42 122,76,39 118,76,38 133,92,63 139,100,88 147,111,105 145,107,99 159,120,108 138,95,80 205,149,143 225,165,155 236,169,158 243,174,159 251,182,167
64,51,44 63,50,43 63,50,43 67,54,47 47,34,29 35,25,24 40,33,33 44,34,33 40,28,28 44,32,32 37,25,25 46,34,34 47,34,31 34,23,20 40,30,29 42,29,26 41,25,21 42,26,22 49,33,27 48,33,22 46,35,18 61,48,41 91,74,77 90,74,68 94,76,71 93,73,64 94,68,45 102,74,47 102,73,42 102,73,42 100,73,41 105,76,45 117,81,48 127,87,53 151,101,59 191,126,69 180,122,60 58,39,25 42,21,8 84,53,41 106,68,47 141,97,67 159,107,59 150,101,50 148,99,50 143,95,50 143,91,70 252,199,183 212,159,143 167,107,93 243,181,168 235,175,161 230,172,158 220,162,152 206,155,145 192,142,138 159,119,96 149,113,93 158,121,118 138,101,86 123,80,47 117,71,32 123,82,35 122,79,32 138,90,43 141,91,47 140,91,42 173,126,103 173,131,107 180,134,116 172,125,93 194,144,127 184,136,122 195,147,133 204,151,135 220,164,142 230,170,149 237,172,149 252,184,164 255,195,156 212,147,108 223,158,119 230,166,122 225,158,115 193,120,59 213,136,49 243,162,65 236,154,55 243,160,49 255,172,59 255,206,91 255,225,108 255,225,128 255,230,120 255,243,114 255,218,100 255,200,69 255,214,84 255,243,112 255,249,134 255,237,128 255,243,137 255,251,151 255,208,112 255,226,136 255,236,138 255,204,110 255,195,104 246,177,94 230,160,102 195,132,60 177,113,51 179,126,58 195,143,83 154,105,54 114,71,36 128,89,46 131,92,64 126,93,84 138,113,112 156,134,139 135,113,118 118,98,80 136,110,116 136,114,117 137,113,119 143,114,124 145,116,126
70,54,41 70,54,41 72,56,43 72,56,41 73,57,42 37,26,21 36,31,33 33,21,23 45,35,34 44,34,33 44,32,32 41,29,29 47,34,29 39,27,27 31,24,22 30,19,14 39,26,21 45,32,27 50,37,32 50,36,22 48,34,16 70,54,48 89,73,71 91,75,71 95,75,66 95,74,61 98,72,51 103,73,45 103,75,46 101,73,44 98,69,38 101,69,37 111,75,42 125,87,50 156,103,60 197,126,71 179,119,65 62,41,26 72,47,30 65,39,14 82,46,24 110,69,40 164,112,62 153,101,51 149,100,49 143,98,54 128,92,82 149,118,136 139,104,105 126,96,79 148,118,131 147,117,130 170,139,145 145,116,126 146,115,126 149,118,129 143,104,90 139,103,93 147,118,125 133,100,93 128,83,50 121,78,33 132,87,39 125,77,30 139,92,42 141,93,46 144,92,42 165,126,112 159,125,123 160,126,124 164,122,100 172,126,110 170,131,119 167,127,120 169,133,123 173,134,120 188,144,132 199,156,141 187,141,127 193,138,107 199,143,109 210,154,120 209,152,123 229,163,129 210,134,69 255,190,94 228,144,43 245,160,52 255,172,59 255,188,71 255,221,87 255,240,126 255,240,114 255,241,98 255,233,83 255,214,75 255,228,100 255,240,118 255,252,129 255,255,156 255,252,159 255,240,150 255,248,155 255,252,152 255,247,171 255,211,129 255,210,128 255,213,127 255,205,124 255,185,112 255,179,100 233,167,81 181,128,71 167,114,50 143,89,51 114,64,31 171,127,89 110,71,43 137,114,111 138,116,121 143,124,128 143,121,124 125,95,80 136,113,124 137,114,127 133,112,131 133,112,129 135,111,129
71,56,36 71,56,36 71,56,36 73,58,38 74,56,37 77,61,48 30,20,19 39,27,27 45,31,31 44,32,32 35,25,24 44,35,31 47,36,31 45,35,34 33,23,22 29,20,14 39,26,21 40,27,24 39,26,21 47,32,23 47,34,13 72,56,50 90,77,74 87,71,67 90,71,59 91,70,55 93,66,48 99,69,43 100,72,43 96,68,39 96,66,38 98,66,36 113,79,47 121,86,50 160,108,60 207,137,86 164,104,50 78,54,32 85,61,39 95,66,33 74,46,19 111,79,49 165,107,56 154,100,50 147,98,47 144,99,55 125,89,79 135,114,129 129,100,94 124,97,81 136,114,119 137,115,123 141,118,119 141,116,130 138,116,124 145,118,130 141,106,91 130,94,84 143,114,124 131,99,96 126,83,50 123,78,34 127,83,32 126,78,31 141,94,44 143,96,44 140,91,42 164,124,117 162,130,125 162,130,127 175,141,123 177,136,116 201,168,141 170,132,124 174,131,123 174,134,127 173,129,119 173,131,118 187,144,125 201,143,106 207,143,115 214,153,121 212,152,113 231,165,117 224,147,62 255,175,71 255,176,62 255,185,67 255,184,67 255,179,58 255,194,69 255,249,114 255,248,116 255,228,80 255,220,95 255,234,97 255,253,98 255,255,107 255,245,134 255,224,118 255,242,144 255,241,136 255,243,153 255,252,183 255,253,159 255,247,145 255,245,140 255,250,149 255,236,138 255,220,134 255,201,116 210,137,57 211,138,79 147,92,36 159,106,65 238,168,108 120,64,15 114,71,52 135,109,115 135,115,127 140,121,125 134,115,122 123,88,73 130,109,128 128,109,123 135,116,130 130,109,128 130,108,130
69,54,32 69,54,32 70,55,33 72,57,35 75,57,36 77,57,39 76,64,64 87,73,75 49,33,29 38,25,20 34,23,20 41,30,27 40,27,24 37,28,24 32,23,19 38,29,23 29,18,15 33,22,19 38,25,20 48,31,23 50,36,22 73,57,51 90,77,74 80,67,62 86,70,57 82,63,49 93,67,46 95,69,44 100,72,45 97,69,42 95,67,38 98,70,41 110,78,46 124,85,53 164,111,66 193,124,70 141,77,17 91,62,38 80,47,20 115,69,39 97,62,26 142,103,64 160,104,55 151,99,49 149,97,47 145,96,56 124,92,78 126,111,121 124,96,94 119,87,71 127,109,120 127,107,117 138,116,121 134,115,122 133,114,118 141,122,126 137,108,77 138,106,90 141,115,121 129,98,90 123,79,49 123,80,35 126,81,33 124,79,31 149,102,50 143,95,41 144,93,40 162,119,113 160,127,120 161,127,125 163,127,107 194,154,131 160,129,117 166,128,118 169,127,116 176,139,126 193,147,131 184,141,122 183,133,118 204,150,100 202,141,105 225,162,127 220,159,114 239,170,114 255,177,79 255,175,67 255,182,64 255,174,52 255,174,46 255,185,52 255,212,73 255,246,119 255,223,88 255,207,78 255,224,112 255,248,110 255,240,68 255,247,78 255,250,131 255,230,117 255,212,109 255,226,122 255,241,144 255,254,164 255,254,184 255,255,161 255,255,154 255,255,150 255,245,141 255,232,110 255,216,98 245,168,65 246,170,76 206,133,49 131,83,40 255,191,119 201,137,77 137,92,69 129,108,123 127,108,126 132,113,131 127,108,126 116,81,68 127,109,136 143,124,138 145,116,112 123,106,126 124,107,127
69,51,32 69,51,32 71,53,34 73,55,36 73,55,36 76,56,38 74,62,52 87,73,78 91,73,68 89,73,67 86,70,64 51,35,29 42,26,20 44,33,28 38,27,24 41,30,23 33,22,17 38,27,24 48,32,26 52,37,28 42,27,18 56,40,36 80,67,64 77,64,57 78,66,54 79,65,51 89,67,49 92,66,43 98,68,42 96,68,41 98,68,40 101,71,43 111,75,46 120,81,51 151,101,59 182,121,60 216,147,82 81,41,7 108,63,19 198,124,49 252,180,93 157,104,47 152,105,55 148,99,48 149,97,47 146,95,58 123,91,75 120,105,113 115,88,81 120,86,68 118,105,115 123,107,105 126,107,114 123,105,114 127,108,112 126,107,109 130,94,76 150,116,98 132,109,106 127,98,76 128,86,46 123,78,32 136,92,39 124,79,31 143,95,37 146,98,40 144,91,36 158,116,103 152,121,113 152,120,115 159,121,102 177,132,111 190,158,142 167,129,112 171,128,111 192,149,116 197,147,116 181,135,109 193,136,107 206,145,100 217,156,111 221,157,113 237,171,123 247,177,115 255,175,73 255,179,67 255,185,66 255,174,48 255,186,52 255,207,69 255,253,109 255,255,133 255,243,124 255,245,112 255,255,110 255,236,78 255,243,90 255,253,111 255,254,127 255,212,106 255,200,102 255,221,113 255,223,123 255,228,125 255,244,139 255,243,138 255,254,148 255,255,146 255,235,124 255,222,99 255,218,100 255,204,95 214,156,92 133,85,31 144,102,60 93,50,15 120,81,53 113,69,41 127,103,97 122,104,115 119,101,112 122,104,115 118,84,64 123,105,130 132,106,115 168,130,132 118,102,119 118,102,117
71,53,34 69,51,32 71,53,34 73,55,36 74,56,35 74,55,32 72,56,41 85,71,76 87,71,69 90,74,68 92,75,67 92,77,66 90,75,66 85,69,63 66,53,46 48,31,23 38,22,16 40,24,18 40,24,22 40,29,24 43,27,25 48,31,32 80,69,66 80,67,62 78,65,58 83,68,57 88,68,48 94,70,48 98,68,42 98,68,42 101,71,43 99,69,41 101,71,43 108,76,46 126,86,50 166,113,58 206,135,62 142,89,44 177,113,44 235,152,62 255,186,94 154,81,22 149,99,57 150,96,48 144,94,48 146,93,52 126,91,78 116,99,102 122,94,83 115,84,74 123,101,109 119,100,104 121,102,104 121,102,104 122,103,105 126,103,104 127,93,73 131,95,73 130,109,105 126,101,82 124,80,38 121,78,29 129,85,34 135,88,36 136,87,36 139,90,39 144,89,44 156,115,97 147,115,112 147,114,105 160,119,99 172,126,96 163,122,102 164,122,98 192,148,120 188,140,113 200,146,110 198,140,103 193,135,98 208,141,93 214,154,102 234,173,126 239,174,119 255,191,121 255,195,87 255,180,61 255,187,65 255,185,55 255,214,76 255,233,79 255,255,133 255,255,128 255,255,130 255,235,65 255,241,66 255,247,88 255,248,107 255,255,125 255,254,121 255,247,121 255,236,119 255,236,127 255,246,136 255,241,126 255,229,116 255,223,110 255,223,105 255,215,89 255,207,79 255,210,78 255,217,88 255,249,150 219,161,95 176,128,70 128,86,46 95,57,22 103,67,34 114,80,48 124,103,103 122,103,110 137,120,123 125,108,111 123,93,78 118,104,104 124,105,109 121,104,110 118,102,115 120,101,115
61,47,33 59,45,31 59,45,31 63,49,35 64,50,34 61,47,33 64,48,33 78,64,64 86,75,72 91,75,69 93,76,66 92,77,66 92,75,65 92,75,67 92,75,65 87,70,60 87,68,54 81,62,46 91,69,49 58,36,16 46,26,8 50,32,13 82,67,58 78,65,60 78,65,60 84,69,58 93,69,47 95,71,49 100,72,45 101,71,45 101,71,43 97,69,40 95,67,38 98,68,40 115,81,49 141,95,54 197,132,70 215,142,67 193,115,44 235,150,70 255,160,66 168,95,18 110,67,20 114,65,25 124,76,31 121,78,29 129,87,45 140,97,48 143,96,44 143,96,46 146,98,53 143,94,54 141,92,52 132,97,72 127,104,103 128,103,100 128,91,65 130,92,71 131,108,93 127,99,72 124,82,40 121,79,27 124,80,27 124,77,25 134,85,34 142,90,40 147,91,44 161,119,95 147,115,101 146,112,94 159,117,93 174,126,99 160,120,97 169,129,104 168,120,95 176,126,93 193,137,103 204,144,103 198,138,97 210,140,93 207,146,99 193,132,85 241,175,125 253,179,111 255,183,73 255,188,67 255,193,66 255,201,65 255,214,68 255,241,101 255,255,129 255,255,122 255,255,136 255,255,116 255,249,88 255,252,135 255,255,109 255,255,120 255,255,121 255,255,121 255,244,125 255,242,126 255,233,119 255,244,129 255,222,109 255,221,107 255,224,110 255,229,113 255,213,90 255,211,82 255,220,98 255,199,100 240,168,86 202,142,74 165,121,79 116,81,45 101,69,39 119,89,61 125,103,97 120,103,109 118,101,107 116,99,105 112,82,65 127,104,103 115,97,106 110,96,109 115,98,104 116,97,104
87,63,39 86,62,36 88,63,33 94,66,37 96,67,47 101,68,43 103,70,43 87,67,60 85,74,69 90,78,68 93,79,65 92,77,68 92,75,67 92,75,67 92,75,65 94,74,65 89,70,54 91,70,55 92,71,48 99,73,50 97,73,49 95,71,45 87,67,49 78,65,62 80,69,52 85,70,50 100,71,49 103,74,52 98,69,45 100,72,43 98,70,41 97,69,40 96,68,39 95,65,37 110,76,46 141,95,56 187,122,65 201,127,59 208,128,58 218,137,58 250,157,66 255,173,75 156,103,60 152,101,48 151,103,47 148,100,44 156,105,50 158,110,54 158,107,54 158,106,56 152,100,52 148,98,52 141,97,69 124,97,90 129,107,101 128,104,96 128,94,76 122,88,70 136,110,98 126,95,72 124,82,42 124,79,31 125,81,30 122,78,27 134,87,37 139,91,37 145,92,39 155,110,87 150,113,100 150,110,101 152,109,94 176,126,93 171,127,97 167,121,93 166,118,91 170,117,90 187,130,99 205,145,102 200,140,88 193,131,75 210,145,90 204,138,83 234,163,108 234,157,81 255,218,106 255,205,80 255,210,82 255,209,70 255,224,78 255,252,111 255,255,121 255,255,122 255,255,136 255,255,130 255,254,96 255,246,108 255,245,108 255,255,119 255,255,125 255,255,123 255,236,118 255,241,120 255,243,125 255,235,118 255,213,98 255,213,95 255,221,108 255,228,117 255,234,128 255,244,135 255,250,141 255,209,107 255,193,109 184,126,64 145,101,50 148,109,66 113,80,41 114,84,42 121,94,76 124,101,86 110,87,86 111,90,88 114,83,64 128,103,100 108,89,93 103,88,96 107,90,96 106,89,95
93,67,42 94,65,41 97,64,39 97,67,39 98,68,42 100,67,40 103,68,41 96,74,66 82,71,68 88,75,70 95,79,66 91,76,67 93,76,66 91,74,66 92,75,65 94,75,63 96,77,61 94,74,56 97,75,55 98,72,51 101,73,46 99,74,44 95,74,47 80,66,66 82,68,50 89,71,50 102,73,51 102,76,53 102,73,51 103,75,46 98,70,41 97,69,40 95,67,38 98,68,40 111,79,49 136,90,51 162,104,51 202,127,62 255,171,93 211,129,57 247,157,63 255,189,87 148,95,52 139,90,41 135,86,35 129,80,29 135,86,35 150,98,48 142,90,40 144,92,42 146,94,46 138,93,49 134,92,68 126,101,98 123,100,97 120,98,92 122,88,68 121,87,65 131,103,90 134,101,76 124,83,38 124,79,31 130,86,35 125,81,30 131,84,32 139,91,37 144,91,36 149,105,75 147,109,88 141,101,76 151,106,73 156,107,67 159,110,72 169,120,71 159,106,61 178,127,74 186,124,68 197,132,72 229,162,96 207,138,73 217,144,83 212,136,76 241,168,88 248,168,82 255,201,89 255,223,101 255,213,84 255,213,73 255,240,90 255,255,115 255,255,113 255,255,119 255,255,134 255,254,131 255,244,89 255,236,85 255,251,113 255,251,115 255,245,114 255,248,116 255,234,115 255,237,113 255,233,113 255,222,103 255,219,106 255,230,111 255,227,113 255,228,118 255,240,133 255,250,142 255,249,148 255,215,111 240,168,84 172,114,50 146,102,49 95,59,10 107,73,32 118,86,42 146,117,97 151,127,105 113,88,85 115,92,89 111,80,59 112,85,80 105,86,93 105,91,96 110,95,103 123,108,116
71,49,29 74,50,28 79,53,28 77,51,26 75,50,22 76,53,24 80,52,25 72,56,43 81,72,68 87,71,69 93,76,66 92,78,64 93,77,64 93,77,64 91,75,62 91,75,62 96,77,63 95,76,60 100,76,54 98,72,49 103,73,45 100,73,41 95,72,43 80,65,56 87,73,55 93,75,54 104,80,56 101,77,53 102,73,49 102,75,43 102,74,45 102,74,45 101,71,43 100,73,41 103,74,43 117,78,46 148,98,54 197,130,64 253,173,87 205,126,53 237,153,77 255,176,73 146,98,44 158,110,56 152,105,53 153,104,55 156,107,56 149,100,51 150,101,52 149,100,51 141,92,43 133,91,37 119,74,28 118,76,38 112,72,38 114,71,36 112,70,32 114,72,32 115,74,29 121,78,29 119,78,29 125,81,30 145,100,52 128,81,31 135,88,36 139,90,39 143,90,37 139,88,31 145,93,33 143,90,35 139,87,27 146,94,32 153,102,37 166,115,48 146,93,25 192,128,59 240,168,77 203,126,39 209,133,39 231,152,59 228,145,58 212,129,42 236,158,62 243,163,59 255,203,91 255,210,87 255,211,80 255,222,82 255,229,78 255,255,120 255,252,103 255,255,118 255,255,123 255,254,123 255,246,113 255,229,77 255,248,110 255,250,111 255,226,92 255,226,94 255,237,108 255,236,112 255,227,107 255,222,105 255,221,106 255,231,112 255,232,121 255,246,137 255,255,147 255,250,145 255,253,146 255,237,131 255,183,93 216,146,70 141,98,38 121,90,41 108,74,33 108,74,31 115,86,37 113,83,27 105,73,39 105,74,35 116,85,46 110,76,42 108,76,42 112,78,44 101,67,37 101,66,39
79,53,28 85,59,34 86,60,35 89,61,34 91,61,35 96,63,38 95,65,37 94,68,47 84,66,65 81,68,61 79,65,51 90,76,60 91,75,60 92,76,61 91,75,60 92,76,63 95,79,64 94,79,59 98,74,52 95,71,47 102,72,46 101,72,41 98,71,39 98,74,50 89,69,60 93,71,63 97,77,59 100,78,58 101,77,55 104,74,48 101,72,41 103,74,43 102,73,42 102,73,42 103,74,43 109,75,43 136,92,50 178,117,54 226,148,68 233,148,77 224,146,68 255,179,78 135,93,41 139,90,41 137,88,39 145,93,43 146,94,44 146,98,51 146,98,51 142,94,47 140,92,45 116,71,27 114,70,32 112,70,30 115,73,31 116,72,30 115,71,29 118,74,34 114,76,28 119,78,29 123,80,33 123,75,28 127,79,32 128,80,33 133,84,35 139,90,41 141,88,35 142,92,32 146,94,32 152,102,40 187,134,70 171,120,53 161,108,40 160,107,39 163,111,38 212,147,69 244,169,81 236,161,73 239,160,67 236,158,60 255,185,92 234,158,66 254,181,83 255,215,104 255,212,91 255,209,88 255,220,88 255,227,91 255,232,84 255,255,118 255,254,103 255,253,97 255,253,109 255,255,93 255,249,105 255,244,104 255,239,94 255,242,102 255,240,110 255,241,103 255,223,92 255,243,120 255,242,124 255,231,113 255,223,110 255,219,108 255,206,100 255,204,103 255,215,114 255,219,119 255,249,148 255,224,121 255,203,103 254,182,91 164,115,50 121,83,37 124,90,45 144,112,57 134,107,44 116,83,44 108,75,38 115,83,39 109,77,33 107,75,33 128,94,49 113,79,38 102,67,31 101,65,32
65,43,23 65,43,23 65,43,23 64,40,18 65,41,19 73,47,22 73,47,24 71,45,20 47,26,22 45,28,29 59,43,37 71,54,44 86,70,55 86,70,53 88,72,55 85,69,56 91,75,58 90,71,55 92,70,50 97,73,49 99,69,43 99,69,43 101,69,35 101,72,39 92,74,55 90,71,59 96,77,61 98,76,58 99,75,53 101,71,45 104,72,42 103,74,43 103,74,43 104,75,44 103,74,43 104,75,44 119,84,48 156,105,52 204,133,62 246,161,90 221,137,57 255,177,80 147,103,50 153,105,47 153,102,47 151,103,49 151,100,47 146,98,44 146,98,44 142,95,43 140,93,41 116,72,32 116,72,30 117,73,33 117,73,31 122,78,36 118,75,30 116,73,28 120,77,32 121,78,31 122,79,32 123,78,32 128,80,35 129,82,32 136,89,39 140,93,43 176,125,70 146,96,34 141,90,33 139,89,27 150,99,32 147,96,31 151,98,32 155,102,34 172,115,46 189,124,44 238,166,79 236,161,71 255,190,97 255,191,91 252,177,78 252,177,76 255,213,105 255,223,107 255,215,99 255,221,102 255,236,112 255,237,112 255,254,105 255,255,103 255,254,101 255,255,119 255,255,127 255,245,114 255,254,112 255,243,89 255,241,113 255,237,113 255,237,108 255,238,110 255,239,106 255,248,121 255,228,112 255,218,99 255,220,106 255,206,94 255,224,114 255,212,106 255,199,93 255,209,103 255,238,132 255,237,132 255,220,112 255,203,103 210,147,78 184,142,102 148,110,64 139,103,52 124,89,33 139,106,56 145,115,57 176,147,82 115,83,41 122,90,48 114,79,41 111,75,44 110,75,39 96,61,25
83,62,37 82,61,36 83,62,37 86,60,37 87,61,38 87,61,36 87,61,36 91,65,40 53,32,30 47,29,38 48,34,36 50,34,32 55,39,33 55,39,37 76,60,58 80,62,57 88,68,59 90,71,59 91,69,51 98,72,47 96,68,39 96,68,39 103,70,45 103,71,41 101,72,41 97,68,44 92,72,63 96,75,60 100,73,57 98,72,47 101,69,39 103,74,43 103,74,43 104,75,44 104,75,44 101,74,42 112,78,46 140,95,51 177,118,61 212,134,63 246,163,78 253,171,79 150,102,48 153,102,47 155,104,49 150,102,48 150,99,46 144,96,42 146,98,44 142,95,43 141,92,41 117,73,33 131,89,47 116,72,30 114,72,30 119,77,35 115,74,29 112,71,26 120,77,30 120,79,32 122,79,32 121,78,29 125,81,30 132,85,33 147,98,47 148,99,48 141,93,37 137,90,29 139,92,31 136,89,26 141,91,29 142,92,30 148,97,32 161,108,42 196,138,72 187,124,52 222,150,70 247,173,80 255,195,98 247,169,73 233,157,63 252,179,79 255,205,86 255,219,98 255,226,109 255,226,110 255,240,116 255,243,117 255,248,115 255,248,107 255,253,107 255,255,121 255,244,120 255,240,109 255,237,107 255,242,113 255,230,102 255,235,113 255,251,133 255,248,118 255,239,100 255,250,119 255,235,114 255,230,111 255,220,108 255,226,115 255,210,97 255,201,90 255,218,107 255,213,105 255,238,130 255,240,137 255,228,124 255,207,101 255,190,87 184,124,54 128,85,38 113,81,35 139,105,46 155,123,50 122,90,35 142,110,55 112,81,32 106,74,30 142,109,61 114,81,33 123,88,50 101,66,30
86,57,35 86,57,35 86,57,35 84,58,35 85,59,36 89,60,36 91,65,40 89,63,38 66,43,42 43,25,36 48,31,32 50,34,32 49,33,31 50,33,34 48,31,34 50,31,33 55,37,34 70,52,47 79,60,48 90,68,48 93,67,42 94,65,41 99,69,43 101,70,47 101,71,43 96,70,45 84,67,57 90,71,57 99,74,55 101,75,50 102,73,42 104,74,46 104,74,46 104,74,46 104,76,47 104,77,45 110,78,48 119,83,50 143,98,54 190,120,58 208,134,62 230,154,60 150,102,48 150,102,48 152,106,49 150,102,46 146,98,44 141,95,40 146,98,44 143,94,43 141,89,41 112,70,32 110,71,32 114,71,36 111,69,31 111,68,33 111,72,31 111,72,31 112,71,26 114,73,28 123,79,37 120,77,32 122,77,31 126,81,33 129,85,32 132,88,35 139,93,38 143,95,41 144,96,42 137,88,37 141,93,39 139,88,33 164,111,56 150,98,38 174,118,55 193,132,69 207,139,67 252,181,87 255,211,115 234,157,72 236,161,71 255,190,94 255,214,107 255,219,111 255,237,130 255,239,125 255,248,131 255,244,116 255,246,121 255,236,108 255,236,97 255,240,104 255,235,109 255,233,104 255,234,105 255,239,111 255,233,105 255,251,123 255,251,133 255,253,135 255,245,102 255,243,116 255,230,109 255,237,120 255,232,117 255,224,110 255,231,124 255,244,136 255,231,120 255,233,126 255,238,133 255,240,134 255,237,132 255,225,119 255,213,101 213,143,65 114,71,38 103,76,40 103,78,34 125,96,47 123,89,44 126,92,47 115,83,41 137,105,63 129,95,54 116,82,41 115,79,48 118,82,53
83,59,35 83,59,35 83,59,35 86,57,35 86,57,35 88,59,37 91,65,42 91,66,36 86,63,64 67,52,62 50,32,31 47,31,29 50,34,32 51,35,33 50,34,32 50,32,31 51,33,30 51,33,30 50,34,28 51,31,24 51,28,15 53,28,11 53,26,8 51,29,9 49,29,11 53,31,13 67,51,36 90,74,61 93,71,53 103,74,52 101,72,41 102,72,44 105,76,45 105,76,45 104,74,46 105,75,47 103,73,45 103,74,43 121,83,48 141,91,45 190,125,63 209,140,73 166,102,40 144,100,49 148,103,55 147,103,52 144,99,51 143,98,52 140,94,53 138,92,51 118,72,33 106,65,34 108,69,37 112,68,38 112,68,38 114,71,38 113,70,35 120,75,40 126,81,46 124,80,42 136,90,51 137,91,54 140,95,49 148,102,47 163,117,58 182,136,79 154,106,50 152,100,50 165,112,59 155,107,53 153,102,49 149,98,45 159,106,49 155,103,41 175,117,55 169,111,49 226,160,87 237,166,77 255,216,119 241,163,83 248,171,86 255,189,100 245,172,72 255,214,111 255,208,104 255,235,128 255,243,132 255,245,130 255,238,118 255,228,104 255,228,101 255,236,109 255,251,127 255,239,111 255,242,116 255,251,128 255,254,131 255,253,129 255,250,125 255,252,140 255,250,109 255,245,105 255,241,114 255,246,120 255,241,129 255,237,125 255,236,130 255,239,134 255,233,123 255,232,122 255,247,140 255,241,133 255,233,123 255,233,124 255,194,88 161,97,33 110,76,44 117,83,51 128,99,48 120,90,44 130,101,50 112,81,44 106,74,40 127,95,61 118,83,47 112,78,46 104,72,42 104,71,44
83,59,35 83,59,35 84,60,36 87,58,36 88,59,37 90,61,37 92,61,38 92,62,34 80,63,66 85,72,82 90,72,71 91,73,70 81,63,60 70,52,49 53,35,30 52,34,31 51,33,28 50,32,27 47,31,25 45,30,19 50,31,17 48,27,12 47,25,7 46,25,10 45,26,12 46,27,13 42,26,11 83,67,52 90,70,52 97,73,49 97,69,40 98,68,40 102,73,42 102,73,42 104,75,44 102,73,42 102,73,42 101,72,41 110,74,43 122,80,42 154,105,56 174,119,63 180,122,56 151,100,45 126,78,33 129,81,38 127,78,38 126,80,43 129,84,49 124,79,46 128,83,50 130,84,54 131,87,59 133,88,55 136,90,51 138,94,56 138,89,51 137,86,47 143,93,51 144,94,50 138,86,38 146,95,42 183,137,71 156,107,40 169,120,55 161,109,47 162,109,56 166,115,58 164,111,54 182,129,74 159,106,51 159,106,51 155,102,45 159,104,48 168,111,53 180,119,54 215,148,71 214,143,74 255,183,95 234,160,67 255,194,107 255,200,110 255,207,104 255,230,124 255,205,99 255,220,112 255,228,112 255,236,120 255,229,110 255,229,105 255,225,93 255,233,106 255,253,136 255,247,119 255,251,131 255,255,135 255,250,130 255,238,117 255,239,117 255,250,133 255,252,122 255,243,90 255,255,107 255,233,101 255,225,111 255,212,98 255,212,104 255,244,138 255,238,131 255,232,122 255,231,121 255,239,132 255,236,131 255,229,119 255,219,108 216,147,66 135,93,53 134,95,52 180,142,94 149,111,65 139,99,63 133,93,57 116,75,44 114,73,44 126,87,44 119,78,49 133,94,66 111,72,44
84,60,36 84,60,36 84,60,36 82,61,36 82,61,36 88,59,35 93,60,35 89,62,44 79,66,74 83,71,73 92,74,71 90,73,65 90,73,65 90,73,65 94,77,69 92,75,67 73,56,48 59,42,34 45,31,17 47,28,14 48,28,10 53,31,11 53,28,9 51,29,11 49,27,9 46,26,8 46,25,10 46,27,13 87,68,52 91,70,47 96,71,43 101,73,44 98,71,39 102,73,42 103,74,43 102,73,42 101,72,41 99,70,39 103,69,37 110,74,41 127,85,47 130,89,42 158,105,48 172,125,46 147,97,51 155,108,58 158,109,60 161,107,59 169,115,77 141,90,53 141,92,54 138,92,51 143,100,55 150,105,57 140,95,49 144,99,53 150,101,52 172,119,62 164,112,50 164,114,52 169,118,53 175,124,59 181,130,61 187,137,65 200,150,67 174,123,47 176,126,64 167,119,63 174,123,68 165,112,59 162,109,56 172,119,66 165,112,55 165,111,52 170,116,55 189,125,58 229,158,85 218,144,74 255,184,98 255,194,99 255,182,87 255,195,100 255,215,112 255,227,119 255,213,105 255,233,121 255,214,99 255,230,112 255,227,107 255,228,108 255,230,106 255,252,133 255,255,141 255,252,127 255,249,129 255,255,135 255,255,135 255,255,135 255,245,122 255,243,116 255,244,126 255,244,92 255,251,98 255,239,108 255,222,104 255,227,112 255,203,91 255,248,139 255,248,140 255,228,119 255,229,119 255,235,128 255,232,125 255,236,131 255,221,118 255,175,73 193,135,69 144,91,50 146,104,50 166,124,70 147,105,53 153,110,65 133,88,53 140,95,62 162,112,79 157,107,74 142,92,59 138,88,55
