69,54,32 69,54,32 72,57,35 75,57,36 75,60,51 85,71,73 49,33,29 34,21,16 41,30,27 40,27,24 35,26,22 35,29,22 29,18,15 36,23,20 44,27,19 50,36,22 89,76,73 80,67,64 86,70,57 86,65,50 92,66,41 100,72,45 95,67,40 97,69,40 110,78,46 139,95,57 186,117,63 141,77,17 85,59,36 111,74,50 97,62,26 154,106,61 151,99,49 149,97,47 138,92,55 131,111,121 124,96,94 128,106,114 128,108,118 138,116,121 133,114,121 137,118,122 137,108,77 141,115,124 146,115,107 123,79,49 121,78,31 126,78,31 149,102,50 146,98,42 161,118,112 160,127,120 161,128,121 167,121,84 160,129,117 172,132,125 174,137,124 193,147,131 177,131,113 197,149,124 202,141,105 235,174,129 239,170,114 255,177,79 255,178,64 255,173,54 255,174,46 255,192,58 255,255,129 255,223,88 255,217,75 255,244,120 255,240,68 255,252,111 255,234,121 255,212,109 255,229,127 255,244,147 255,254,184 255,255,162 255,255,150 255,245,141 255,229,110 251,178,64 246,170,76 186,130,81 215,133,61 201,137,77 121,89,73 125,108,128 132,113,131 117,93,97 127,109,136 143,124,138 144,126,137 124,107,127
69,51,32 68,50,31 71,53,34 72,54,35 76,58,39 83,69,71 90,72,67 92,77,68 85,69,63 42,26,20 44,33,28 50,39,34 36,25,20 43,27,23 47,32,23 44,29,20 89,73,69 76,63,58 77,65,53 84,68,55 92,66,43 98,68,42 97,69,42 102,72,44 109,73,44 131,88,53 178,117,56 226,157,92 119,81,46 200,137,68 252,180,93 152,105,55 149,100,49 149,97,47 137,91,52 121,103,114 113,86,79 123,104,108 129,113,111 126,107,114 123,104,111 124,102,105 129,93,75 133,110,111 140,111,89 130,88,48 118,74,23 127,83,32 141,93,35 141,90,33 158,116,103 150,119,111 151,118,111 162,116,79 162,130,114 168,127,111 177,134,101 197,147,116 185,133,103 193,136,107 219,158,113 215,152,103 238,168,106 255,175,73 255,230,115 255,188,67 255,182,48 255,216,77 255,255,131 255,248,129 255,255,103 255,242,82 255,247,94 255,254,125 255,220,114 255,208,110 255,221,113 255,242,135 255,245,140 255,245,137 255,254,144 255,233,122 255,214,94 255,212,95 191,133,69 115,70,26 101,58,23 119,80,52 127,91,71 132,115,121 118,100,111 115,94,90 121,103,128 132,106,115 130,101,108 116,100,115
69,50,34 69,50,34 72,53,37 73,54,38 75,55,37 74,56,51 85,71,71 90,75,66 92,77,66 90,75,64 90,75,66 85,70,59 55,38,28 30,13,3 43,28,17 43,26,18 57,41,35 80,67,64 77,64,57 87,68,52 93,69,47 98,68,42 98,68,42 98,68,40 96,68,39 112,78,48 149,96,53 195,126,61 173,108,46 230,147,64 255,177,80 139,87,39 138,89,49 143,94,56 132,93,54 121,92,88 128,92,74 128,94,74 127,99,86 128,100,89 124,102,94 128,103,100 127,91,69 127,104,103 136,109,91 129,85,43 120,78,24 123,79,28 135,86,35 144,92,42 155,114,96 146,115,107 149,114,101 160,112,65 167,127,104 169,128,101 175,125,94 189,133,97 206,146,107 200,140,101 205,145,95 230,163,118 251,178,103 255,189,79 255,212,88 255,200,71 255,209,66 255,255,124 255,255,126 255,255,134 255,243,73 255,252,96 255,252,108 255,255,122 255,255,126 255,240,121 255,224,110 255,244,129 255,225,111 255,227,114 255,222,106 255,208,84 255,206,67 255,225,114 255,190,115 162,110,62 108,69,37 110,76,42 118,82,53 124,106,105 126,109,112 108,84,76 118,96,99 114,99,107 116,101,111 115,97,108
87,63,39 86,63,34 95,67,38 96,67,47 101,68,43 101,73,44 85,74,69 94,79,68 92,77,68 92,75,67 92,75,67 92,75,65 89,70,54 92,70,50 98,72,49 97,73,49 99,76,47 80,64,58 80,69,52 93,74,49 102,73,51 98,69,45 100,72,43 97,69,40 96,68,39 102,72,44 133,87,48 187,122,65 237,157,87 206,132,64 250,157,66 164,99,35 155,104,51 151,103,47 149,101,45 159,108,53 158,107,54 156,104,56 150,100,54 141,97,69 126,102,96 126,104,96 128,94,76 135,109,97 139,108,85 124,82,42 123,78,30 122,78,27 134,87,37 143,92,39 159,114,91 150,113,100 153,114,100 159,114,66 171,127,97 170,124,98 169,116,89 187,130,99 206,145,100 200,137,84 210,145,90 215,143,95 235,158,82 255,218,106 255,224,98 255,204,72 255,224,78 255,255,125 255,255,121 255,255,136 255,246,98 255,250,102 255,245,108 255,255,123 255,255,122 255,236,118 255,242,122 255,235,115 255,213,98 255,221,106 255,228,117 255,234,128 255,249,144 255,225,120 255,193,109 175,117,53 155,116,73 113,80,41 114,80,58 116,95,82 110,87,86 107,86,82 143,118,115 108,89,93 104,90,95 107,90,96
88,62,37 88,62,37 89,63,38 90,62,35 98,67,44 91,63,36 80,71,67 91,74,64 92,77,66 92,75,65 91,74,64 91,74,64 96,77,61 95,75,57 98,72,49 99,69,41 98,70,43 83,67,54 85,70,50 97,76,51 102,78,54 104,75,53 101,73,44 98,70,41 97,67,39 101,72,41 124,81,46 158,104,54 229,148,71 194,117,43 241,157,70 176,110,39 143,93,47 149,102,50 149,100,51 147,98,47 150,101,52 147,98,49 145,98,48 129,85,45 118,84,62 115,80,55 111,72,42 117,78,48 122,82,46 126,85,36 123,79,26 125,81,30 132,85,33 140,92,36 160,111,60 144,95,44 145,97,50 153,106,43 176,125,60 157,106,41 170,112,48 212,145,68 225,152,77 227,155,68 214,139,51 219,142,53 250,170,66 255,189,77 255,216,91 255,213,79 255,228,76 255,255,129 255,254,115 255,255,132 255,251,117 255,233,81 255,247,110 255,239,105 255,236,105 255,243,116 255,227,106 255,220,100 255,222,109 255,224,107 255,243,135 255,241,133 255,252,154 255,243,139 250,177,93 159,102,31 156,125,76 107,72,34 117,85,43 122,97,51 102,75,57 110,84,63 109,79,62 111,83,72 106,77,73 109,76,76
78,52,27 85,59,34 87,59,32 91,61,35 94,61,36 95,67,38 84,66,65 84,69,58 90,76,60 92,76,61 93,77,62 91,75,62 95,79,64 102,77,58 99,75,51 101,71,45 99,69,41 96,71,41 90,70,61 95,72,59 100,78,58 102,78,56 103,73,45 101,72,41 102,73,42 102,73,42 108,74,42 138,94,52 216,145,72 243,159,81 224,146,68 204,123,42 146,97,48 137,88,39 137,86,33 137,88,37 140,92,45 140,92,45 114,69,25 111,67,29 107,68,25 113,72,27 113,69,27 109,67,25 115,74,25 122,79,32 128,80,33 131,83,36 137,88,39 140,91,40 138,88,28 147,95,33 153,102,37 157,106,39 162,109,41 159,107,36 190,125,47 233,158,70 238,161,74 251,173,77 255,186,93 230,154,62 255,234,123 255,212,91 255,205,81 255,215,81 255,239,91 255,255,124 255,254,98 255,252,108 255,252,94 255,248,112 255,243,98 255,241,112 255,246,108 255,222,91 255,241,122 255,238,123 255,228,115 255,218,110 255,196,95 255,218,117 255,217,118 255,248,143 255,192,92 240,174,88 138,100,54 116,82,37 194,162,91 129,97,55 107,74,37 110,78,34 109,77,35 116,82,37 110,75,39 99,63,30
65,43,23 65,43,23 63,39,17 65,41,19 73,47,22 72,47,19 47,26,22 49,33,29 67,50,40 86,70,55 88,72,55 86,70,57 91,75,58 91,70,55 97,73,49 99,69,43 101,69,39 99,70,35 92,74,55 90,69,54 99,77,59 99,75,53 103,70,43 103,74,43 103,74,43 103,74,43 104,75,44 119,84,48 182,118,56 236,155,76 221,137,57 204,123,42 151,103,45 153,102,47 150,102,48 146,98,44 146,98,44 140,93,41 114,70,30 116,72,30 118,74,32 125,81,39 118,75,30 116,73,28 121,78,31 122,79,32 124,79,31 127,79,32 136,89,39 140,92,38 155,105,43 141,90,33 145,94,29 147,96,31 151,98,32 170,115,45 191,126,46 238,166,79 248,172,80 255,195,98 252,177,78 238,164,60 255,219,103 255,215,99 255,221,103 255,233,107 255,254,105 255,252,89 255,255,119 255,255,127 255,251,118 255,246,92 255,241,113 255,235,111 255,239,111 255,239,106 255,237,117 255,221,105 255,220,106 255,210,98 255,199,93 255,199,93 255,219,115 255,237,132 255,220,112 242,172,76 149,107,67 148,110,64 146,114,57 140,107,57 145,115,57 138,110,42 116,84,42 114,79,41 113,77,48 110,75,39
84,58,35 84,58,35 84,58,35 85,59,36 91,62,38 91,66,38 58,37,33 45,30,38 49,33,31 50,34,32 50,33,39 57,38,40 84,67,59 86,67,53 94,70,46 97,69,42 98,68,42 101,71,45 101,72,41 97,73,51 91,70,55 98,73,54 100,72,43 104,72,42 103,73,45 104,75,44 102,75,43 111,79,47 141,96,52 191,122,68 235,159,80 170,104,33 150,102,46 155,104,49 150,99,46 146,95,42 146,98,44 144,92,42 112,70,30 114,75,32 116,74,34 114,72,32 112,74,28 114,75,32 119,78,33 121,78,29 123,80,33 131,86,38 136,92,39 134,90,37 137,89,31 143,95,37 135,84,29 142,94,36 152,100,40 154,100,39 180,117,50 223,150,73 255,212,108 252,173,80 234,160,67 255,225,118 255,217,93 255,230,116 255,236,119 255,245,121 255,245,118 255,234,100 255,248,113 255,241,112 255,233,104 255,237,109 255,235,103 255,247,126 255,252,127 255,241,98 255,239,115 255,234,113 255,216,100 255,234,128 255,231,125 255,224,115 255,228,124 255,240,137 255,238,135 255,214,102 237,174,102 122,80,42 109,78,29 204,175,103 124,91,43 124,90,45 116,84,40 205,168,124 115,78,36 109,71,36
83,59,35 83,59,35 86,57,35 86,57,35 90,61,39 91,65,40 83,60,59 47,29,38 49,33,31 50,34,32 49,32,33 50,33,34 51,33,32 51,35,29 52,31,20 63,38,19 69,40,18 75,46,24 74,50,28 77,53,31 90,74,59 96,74,54 102,74,45 101,72,41 108,78,50 104,74,46 104,74,46 105,73,43 111,76,40 135,87,42 193,124,57 206,139,71 149,103,48 145,101,48 149,101,47 146,98,44 147,98,49 142,89,44 100,60,24 104,66,31 107,64,29 113,70,35 111,68,33 118,73,38 115,72,37 117,73,33 128,84,44 143,98,52 146,102,49 153,109,56 150,101,50 149,101,47 157,108,57 151,100,45 157,104,49 160,104,39 168,110,48 218,150,80 255,203,97 255,179,88 240,165,75 248,174,79 255,219,118 255,215,108 255,241,131 255,243,135 255,237,115 255,227,102 255,232,105 255,250,121 255,239,111 255,248,120 255,253,129 255,252,127 255,254,136 255,248,109 255,254,127 255,244,124 255,238,125 255,237,129 255,238,133 255,236,126 255,240,133 255,250,144 255,230,123 255,221,109 208,150,86 104,77,45 117,90,45 108,78,36 122,90,46 120,87,48 121,90,53 141,109,67 107,74,37 108,74,40
83,59,35 84,60,36 87,58,36 88,59,37 90,61,37 92,61,38 80,63,66 89,75,80 92,74,71 81,63,60 63,45,40 53,35,32 51,33,28 49,33,27 47,32,21 50,31,17 52,26,12 48,26,8 45,26,12 45,26,12 80,64,49 90,70,52 102,74,47 99,69,41 102,73,42 103,74,43 101,72,41 102,73,42 104,72,42 115,77,42 154,105,56 175,119,56 171,120,65 126,78,33 128,79,41 126,80,41 129,84,49 130,83,51 128,82,52 131,87,59 138,94,56 139,94,59 138,89,51 146,98,55 140,90,46 138,86,38 150,99,46 158,112,46 169,120,55 158,108,46 164,113,56 164,111,54 175,122,67 158,105,50 155,102,45 165,110,56 175,114,49 215,148,71 228,155,75 255,182,92 255,194,107 255,197,102 255,223,117 255,205,99 255,221,107 255,236,120 255,229,110 255,230,107 255,231,104 255,253,136 255,249,120 255,253,133 255,250,130 255,239,115 255,246,129 255,252,122 255,246,88 255,244,100 255,225,111 255,200,87 255,243,137 255,238,131 255,230,120 255,237,130 255,236,131 255,225,112 237,168,87 135,93,53 145,106,63 153,115,67 139,99,63 117,76,45 111,70,41 126,87,44 113,72,43 115,76,48
84,60,36 84,60,36 82,61,36 82,61,36 89,60,36 92,61,40 79,66,74 87,74,71 91,74,66 88,71,63 93,76,68 92,74,69 85,68,60 76,61,50 58,39,25 48,28,10 52,27,8 53,28,11 50,28,10 47,25,7 45,26,12 85,66,50 96,70,45 98,70,41 98,71,39 102,73,42 102,73,42 101,72,41 101,69,39 103,67,36 122,80,42 141,94,42 167,120,41 146,96,50 154,107,55 160,111,62 170,116,78 141,92,54 138,92,51 144,101,56 152,107,61 141,96,48 143,94,45 159,108,43 166,116,54 169,118,53 182,131,64 169,119,45 207,157,74 178,127,58 170,122,66 179,128,73 167,114,61 180,127,72 174,121,64 170,116,57 181,117,50 237,166,93 239,166,84 254,180,87 250,176,81 255,209,111 255,226,118 255,223,115 255,226,113 255,221,106 255,228,108 255,235,115 255,250,131 255,255,140 255,250,127 255,254,135 255,255,135 255,251,126 255,249,122 255,247,129 255,244,87 255,242,110 255,226,108 255,205,92 255,247,138 255,250,142 255,221,112 255,230,123 255,230,123 255,230,127 255,194,92 203,145,79 140,98,46 159,117,63 161,119,67 125,81,41 126,81,48 141,91,58 141,91,58 136,86,53
72,58,42 72,58,42 74,56,35 73,53,35 79,54,35 79,58,35 87,72,80 95,77,72 92,76,63 88,72,57 85,69,54 92,73,61 93,74,60 91,75,58 95,74,51 94,70,46 94,66,39 97,69,42 90,62,35 91,62,38 94,68,43 97,68,44 93,64,40 93,69,47 97,69,42 98,68,42 98,68,40 97,67,39 98,68,40 95,65,37 103,67,36 141,100,53 105,69,11 102,71,7 141,106,0 140,97,10 117,70,36 127,74,47 126,80,21 114,69,21 115,71,33 135,91,51 119,74,28 152,108,55 143,96,46 152,104,59 160,115,69 146,102,51 174,119,74 157,104,59 160,109,56 145,94,39 157,104,47 153,101,41 186,132,71 192,136,73 236,166,88 255,181,93 239,162,73 255,183,89 255,200,101 255,211,110 255,222,113 255,212,101 255,214,97 255,214,92 255,213,94 255,235,112 255,255,125 255,255,141 255,249,119 255,255,133 255,254,131 255,255,138 255,253,129 255,248,132 255,246,88 255,249,120 255,247,128 255,232,117 255,211,100 255,225,110 255,242,135 255,242,136 255,236,129 255,223,117 255,209,113 180,119,58 178,129,78 171,123,69 184,135,86 179,130,81 178,127,74 196,142,94 189,136,83 171,118,65
108,74,56 97,66,45 97,66,43 98,64,42 95,66,46 105,84,61 86,73,81 94,74,67 97,78,62 94,79,59 95,76,60 99,80,64 95,76,60 95,76,60 95,74,51 96,70,47 87,59,32 88,60,33 90,62,35 90,62,35 100,67,40 101,71,45 95,66,42 88,67,42 95,64,41 98,67,44 94,67,35 98,70,41 97,67,41 94,66,39 98,64,32 102,68,23 85,56,7 90,61,10 97,66,6 118,76,0 96,59,4 120,84,24 145,92,51 154,108,69 148,97,58 200,146,85 204,146,80 204,146,82 186,132,73 158,107,50 155,107,53 162,114,60 153,102,49 159,108,55 159,113,56 158,110,52 163,113,53 171,120,55 179,124,54 183,127,53 230,158,69 255,195,106 252,176,82 255,190,93 255,207,106 255,224,121 255,226,117 255,208,95 255,209,82 255,213,86 255,220,98 255,237,114 255,240,109 255,255,138 255,251,119 255,255,135 255,253,130 255,255,133 255,254,142 255,248,122 255,244,108 255,252,129 255,253,138 255,249,133 255,216,96 255,207,87 255,246,140 255,245,139 255,241,135 255,226,119 255,186,102 164,101,48 140,92,47 141,92,52 155,107,60 156,108,61 151,105,64 144,98,57 150,104,63 155,109,68
119,82,56 121,80,53 118,82,51 119,83,54 103,66,40 70,54,52 90,74,68 97,76,65 94,79,59 99,81,62 97,77,59 101,81,63 102,79,64 97,77,57 99,75,53 100,74,49 97,67,41 89,59,33 89,59,31 90,60,32 90,60,32 102,74,45 91,62,38 94,65,43 89,63,42 90,66,44 97,69,40 97,69,40 95,66,44 77,48,24 84,59,15 77,55,8 77,55,8 80,58,9 90,65,8 104,70,0 129,90,21 56,32,0 186,126,58 168,119,70 155,108,58 175,122,67 161,95,40 175,110,50 182,115,49 187,123,54 192,128,59 214,147,79 221,154,86 234,167,99 214,145,80 226,159,93 191,131,61 199,136,64 212,145,68 240,174,90 255,196,95 255,221,113 255,215,107 255,206,94 255,210,97 255,213,105 255,232,119 255,229,116 255,217,99 255,218,99 255,233,107 255,228,104 255,238,102 255,255,141 255,255,127 255,249,124 255,254,133 255,253,131 255,255,146 255,255,143 255,249,126 255,247,124 255,255,140 255,254,146 255,246,126 255,216,100 255,238,131 255,249,142 255,235,128 255,194,90 241,168,91 161,104,60 159,102,62 149,95,57 178,125,82 147,99,52 148,99,59 143,95,52 146,98,55 154,109,65
124,85,57 125,84,55 126,85,56 134,91,58 133,93,68 78,59,63 87,71,65 97,78,66 96,76,58 94,76,57 97,76,63 98,77,64 97,76,61 98,79,56 99,78,53 101,75,50 99,69,43 95,65,39 90,59,36 90,59,36 93,65,38 96,68,41 93,64,40 90,61,37 96,67,43 91,67,45 88,62,37 93,68,40 77,50,16 82,60,13 81,60,8 79,57,10 76,56,8 80,58,9 83,57,3 98,64,5 157,98,21 176,124,37 174,119,65 180,118,62 183,119,52 186,118,55 185,127,61 187,126,61 190,127,60 197,130,62 205,137,67 196,130,59 198,132,61 207,136,67 207,135,69 221,150,79 233,161,79 247,172,84 255,188,92 255,215,114 255,237,124 255,216,101 255,233,119 255,231,115 255,232,117 255,231,119 255,231,122 255,226,117 255,231,115 255,237,118 255,238,108 255,233,99 255,237,104 255,255,134 255,255,131 255,255,123 255,252,131 255,250,129 255,251,128 255,254,146 255,249,126 255,234,108 255,253,135 255,251,138 255,250,139 255,224,111 255,237,130 255,246,138 255,234,128 255,191,90 253,179,104 219,152,86 191,126,69 205,143,87 222,158,98 194,132,76 172,118,68 172,119,74 149,99,53 149,101,54
140,95,60 137,92,57 138,93,60 138,92,64 93,68,51 75,61,61 83,65,62 92,73,61 92,73,59 90,71,57 90,69,54 95,74,59 102,79,64 101,77,55 101,75,52 98,67,44 99,69,41 95,67,38 92,62,34 88,60,33 93,65,38 96,68,39 91,61,35 91,61,35 106,70,41 108,74,44 82,51,30 80,56,32 83,58,10 81,60,6 83,59,8 83,59,6 82,57,13 80,55,11 89,60,7 92,59,11 167,109,11 92,58,15 156,101,29 188,124,60 200,131,66 215,144,73 234,157,81 234,157,81 222,143,68 255,189,105 255,213,114 255,190,94 235,164,75 248,176,89 254,184,88 255,184,86 255,208,105 255,226,122 255,239,128 255,230,117 255,230,115 255,232,119 255,230,116 255,231,116 255,232,117 255,231,118 255,236,127 255,227,118 255,226,105 255,228,107 255,229,108 255,236,115 255,241,110 255,255,136 255,255,143 255,255,117 255,254,129 255,255,139 255,253,121 255,255,130 255,253,135 255,239,112 255,243,126 255,244,124 255,242,133 255,232,125 255,246,138 255,248,140 255,245,135 255,224,114 255,231,119 255,220,107 255,228,125 255,223,119 255,225,128 255,197,100 249,184,91 222,158,73 194,134,64 180,120,52
138,102,73 107,71,42 153,115,80 147,103,63 136,102,70 80,62,61 77,60,61 81,64,54 83,67,52 85,66,52 83,64,48 93,72,59 97,74,59 94,70,48 102,76,53 98,68,42 99,69,41 97,67,39 94,64,36 90,63,31 95,67,40 97,69,42 91,61,35 94,66,39 101,69,39 107,73,43 112,72,36 143,104,63 73,58,9 82,61,7 81,60,8 83,58,10 83,58,10 82,57,11 104,69,13 89,61,5 91,63,7 81,46,0 103,57,0 198,138,52 255,206,119 255,197,102 255,208,104 255,221,122 255,227,125 255,212,111 255,235,127 255,243,134 255,228,127 255,236,133 255,242,135 255,248,138 255,254,139 255,253,132 255,245,133 255,236,120 255,208,96 255,224,112 255,220,108 255,223,114 255,224,111 255,223,110 255,214,105 255,229,120 255,244,127 255,231,115 255,234,117 255,240,122 255,251,123 255,255,136 255,255,136 255,252,129 255,249,118 255,252,125 255,252,121 255,254,124 255,254,133 255,246,123 255,245,125 255,246,126 255,241,132 255,246,137 255,246,134 255,238,126 255,239,123 255,230,114 255,245,130 255,248,131 255,200,101 255,198,104 255,199,103 255,204,110 255,214,117 255,222,125 255,216,124 255,222,135
69,49,42 51,34,35 147,98,49 173,123,61 139,104,68 73,59,34 125,105,87 85,60,43 79,60,44 80,62,43 79,63,48 79,63,48 85,66,50 91,69,49 92,66,45 94,63,40 98,68,42 95,67,38 96,67,36 101,72,39 99,70,37 101,72,39 95,65,39 96,66,38 95,66,35 101,71,43 110,71,39 138,90,47 106,74,30 77,60,9 84,63,11 82,58,7 78,57,5 83,64,9 86,58,2 74,52,3 81,55,3 102,70,13 70,39,16 91,62,9 255,223,127 255,224,121 255,220,117 255,212,108 255,216,112 255,217,118 255,206,107 255,212,112 255,230,122 255,228,123 255,239,135 255,238,133 255,237,134 255,211,110 255,207,104 255,226,120 255,217,105 255,217,103 255,220,108 255,221,113 255,218,105 255,239,125 255,247,136 255,246,130 255,245,135 255,248,132 255,243,127 255,241,121 255,246,123 255,250,127 255,253,135 255,251,129 255,253,123 255,249,124 255,243,114 255,255,123 255,253,125 255,255,129 255,248,125 255,241,116 255,241,125 255,245,130 255,235,120 255,234,119 255,238,124 255,234,119 255,236,122 255,226,117 255,214,112 255,192,96 255,184,94 255,185,94 250,178,87 253,183,87 255,192,95 255,214,115
30,23,21 26,23,27 164,117,67 126,91,53 50,38,28 48,43,42 135,97,78 159,104,73 131,92,60 110,82,53 88,65,50 82,61,48 77,61,44 83,65,44 91,67,45 94,68,43 96,68,39 94,66,37 96,69,35 97,68,35 108,76,46 101,69,37 97,67,39 96,66,38 88,60,33 79,51,22 108,74,44 133,89,51 145,69,4 94,63,10 81,65,11 86,62,11 83,58,10 80,55,7 87,63,10 78,51,4 79,54,6 88,56,14 124,93,42 79,55,18 252,179,95 253,181,90 255,190,95 253,182,86 245,174,80 248,174,81 238,164,71 245,175,79 254,184,88 255,189,93 255,199,105 255,207,110 255,191,95 249,173,79 255,177,79 255,187,86 255,214,101 255,215,100 255,225,112 255,224,112 255,222,114 255,234,124 255,238,128 255,241,129 255,247,131 255,248,132 255,247,128 255,247,128 255,251,127 255,249,124 255,249,124 255,223,106 255,229,102 255,241,114 255,238,112 255,231,105 255,241,119 255,250,128 255,242,120 255,235,111 255,235,119 255,233,119 255,228,114 255,232,117 255,238,122 255,232,117 255,231,123 255,220,116 255,207,107 255,206,110 252,182,88 250,178,89 254,179,91 255,183,92 245,174,80 255,211,113
46,36,35 43,29,31 42,26,20 46,33,26 50,37,32 59,39,30 88,53,28 120,74,46 150,96,58 138,90,45 141,93,50 63,31,0 52,34,13 55,38,14 72,53,28 84,60,34 88,64,42 82,56,35 98,60,25 87,62,43 90,56,36 93,60,33 77,48,24 64,40,18 56,35,12 56,32,8 58,30,3 60,36,12 122,55,0 188,125,58 89,58,5 87,63,10 82,60,13 77,54,12 84,57,12 96,62,17 83,47,0 87,57,15 119,86,18 229,165,82 249,177,88 242,170,79 255,192,97 255,211,112 255,210,115 251,177,84 250,176,83 241,167,74 247,173,80 244,168,76 237,163,70 240,165,75 253,174,81 235,157,61 255,174,82 255,183,85 255,197,84 255,207,94 255,225,110 255,222,110 255,220,108 255,233,122 255,233,127 255,239,129 255,241,126 255,246,131 255,246,129 255,246,129 255,242,118 255,238,112 255,245,122 255,231,107 255,214,92 255,231,106 255,221,101 255,214,93 255,212,95 255,226,106 255,233,116 255,231,113 255,227,108 255,216,101 255,212,100 255,231,121 255,224,112 255,227,115 255,221,107 255,206,105 255,200,97 255,196,102 255,197,100 255,198,102 244,176,86 255,194,103 240,170,74 255,201,106
149,99,57 148,98,52 147,98,47 141,97,46 139,96,47 147,99,52 147,99,52 145,100,54 145,100,52 147,103,52 151,99,49 98,56,18 59,35,13 51,30,5 57,33,7 61,31,5 46,31,11 61,40,15 187,108,44 105,68,26 68,31,7 64,34,6 53,32,7 49,29,11 50,31,15 53,31,11 58,30,3 58,34,10 112,47,0 206,138,68 140,104,46 81,59,14 83,53,11 149,110,67 83,56,13 89,55,10 212,168,117 83,56,13 91,55,0 255,190,105 255,205,111 255,209,115 255,219,118 255,227,125 255,234,127 255,232,128 255,235,136 255,210,114 255,192,99 255,195,102 255,187,94 255,175,87 248,169,78 235,156,65 233,154,61 252,174,76 255,184,74 255,222,110 255,229,114 255,225,112 255,221,112 255,237,123 255,231,124 255,237,130 255,237,122 255,244,129 255,244,127 255,243,126 255,235,114 255,209,89 255,217,99 255,221,103 255,206,86 255,231,107 255,223,99 255,219,99 255,204,84 255,203,83 255,205,90 255,220,103 255,230,115 255,222,108 255,206,91 255,208,98 255,208,98 255,218,105 255,227,116 255,206,100 255,191,85 255,195,101 255,228,128 255,215,118 255,203,108 255,211,116 255,208,111 255,202,106
146,107,75 151,107,77 151,108,73 149,105,65 153,105,60 156,107,58 157,108,57 154,105,54 151,102,51 159,103,54 159,108,51 86,46,10 51,30,7 50,33,9 63,33,7 65,28,4 50,29,6 76,44,14 170,115,61 175,117,53 162,113,62 67,28,0 56,32,10 49,29,11 46,30,13 49,28,13 56,31,1 55,30,11 109,45,0 208,134,66 201,148,91 81,61,15 86,56,10 220,155,91 79,62,13 81,56,12 145,102,26 86,44,6 120,75,13 255,218,130 255,211,117 255,195,101 250,179,85 250,176,83 255,214,113 255,217,114 255,215,112 255,211,112 255,218,124 255,206,110 247,173,80 236,159,72 241,161,77 230,149,70 231,151,67 240,157,74 255,179,80 255,210,103 255,209,97 255,223,110 255,227,118 255,228,115 255,236,124 255,240,128 255,237,125 255,239,122 255,241,124 255,242,122 255,229,111 255,197,76 255,193,63 255,204,74 255,219,92 255,222,95 255,219,87 255,211,81 255,196,63 255,220,87 255,198,60 255,203,77 255,210,93 255,220,101 255,208,96 255,204,94 255,203,94 255,218,111 255,229,116 255,206,94 255,183,82 255,207,108 255,207,105 255,205,108 255,193,98 255,200,104 255,205,109 255,205,109
102,70,65 88,61,54 97,60,57 117,78,66 120,89,70 102,78,70 80,64,58 77,64,57 73,55,52 76,53,50 87,55,39 59,34,6 54,33,8 45,29,12 56,27,5 56,30,7 54,28,5 113,58,4 170,119,66 164,117,56 179,125,66 174,122,72 59,27,0 59,28,5 55,30,11 58,29,7 56,31,1 56,30,9 112,46,0 202,128,56 190,139,84 81,59,12 83,56,11 214,145,78 77,56,13 82,57,13 162,97,17 255,181,96 255,190,99 254,179,89 238,164,71 238,161,72 238,161,74 250,173,84 255,185,90 255,195,100 255,187,92 255,187,96 255,203,113 255,198,108 255,209,118 255,186,100 255,178,95 241,157,77 250,170,86 244,167,80 251,174,87 253,176,87 255,223,116 255,237,127 255,235,121 255,244,128 255,236,123 255,230,120 255,222,110 255,241,127 255,235,121 255,244,125 255,215,103 255,188,74 255,191,62 255,196,74 255,213,89 255,215,93 255,207,85 255,201,85 255,198,84 255,201,85 255,199,80 255,196,75 255,193,76 255,203,87 255,213,104 255,207,98 255,217,113 255,222,117 255,202,97 255,186,80 255,203,100 255,220,117 255,221,117 255,211,112 255,191,100 255,211,117 255,213,119 255,204,108
151,106,62 139,94,48 144,101,56 148,103,59 153,103,57 148,100,55 154,104,58 151,102,53 155,103,55 155,103,53 131,93,56 48,29,13 46,27,13 50,29,6 60,32,5 53,29,5 65,31,1 170,104,47 157,97,54 148,92,54 131,89,51 112,72,36 87,59,32 47,27,7 42,28,12 48,34,16 62,29,2 59,30,6 120,44,0 196,124,58 189,141,83 83,57,18 88,59,24 230,159,90 84,52,8 90,65,21 211,143,71 231,156,84 231,156,84 225,152,77 223,147,68 221,143,61 227,152,66 233,153,69 250,175,87 255,189,103 251,171,87 238,161,74 238,166,79 230,157,75 239,166,86 237,161,82 235,157,79 242,164,82 248,171,84 255,183,94 255,195,102 255,209,114 255,208,111 255,213,110 255,219,114 255,223,117 255,228,117 255,236,121 255,244,126 255,239,123 255,224,110 255,235,123 255,206,100 247,170,65 255,180,72 255,186,69 255,211,94 255,217,101 255,203,87 255,190,77 255,192,80 255,194,82 255,205,90 255,198,83 255,185,73 255,183,73 255,203,99 255,203,104 255,196,96 255,191,94 255,180,90 255,217,116 255,223,118 255,228,124 255,229,125 255,215,113 255,205,109 255,211,120 255,198,107 255,188,97
