29,16,11 57,31,21 110,50,29 129,60,29 111,49,22 86,38,13 109,52,23 129,66,35 125,62,31 129,63,31 101,43,17 105,52,25 93,37,13 84,43,23 64,37,21 47,27,20 29,16,13 22,10,10 18,8,9 19,7,9 19,9,8 18,8,9 16,9,9 15,10,9 15,8,11 15,8,11 15,8,11 16,9,12 18,8,12 20,8,10 24,13,10 30,19,16 29,18,15 30,19,16 37,21,15 43,29,15 48,29,17 47,26,15 53,28,25 141,108,131 181,148,169 127,97,110 117,90,104 183,150,173 183,148,181 180,150,183 180,149,185 182,149,181 180,147,179 178,148,179 180,150,183 178,147,183 177,151,183 175,152,183 168,148,185 163,147,187 158,144,188 158,144,188 159,143,183 160,144,184 166,146,185 175,147,191 255,197,33 255,190,42 255,168,38 242,143,22 168,96,7 115,62,5 69,46,15 148,85,11 192,121,25 96,56,20 99,55,15 115,62,9 112,62,2 89,51,3 66,39,3 60,41,14 55,41,14 46,39,19 27,23,13 29,23,16 33,22,15 44,35,18 45,38,20 39,40,21 50,42,20 54,46,24 50,47,32 48,45,30 47,48,29 48,48,32 49,50,31 51,49,27 57,51,28 59,56,32 62,60,38 63,61,39 65,63,41 63,63,33 60,65,31 60,65,29 60,65,29 54,45,39 52,42,43 50,42,48 36,39,50 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 35,39,52 36,40,53 36,40,53 36,41,49 40,45,55 40,45,55 33,31,39 24,23,26 24,23,28
42,25,17 78,46,32 120,60,35 126,57,26 106,47,17 82,33,11 120,61,33 132,68,40 120,53,26 135,69,37 110,52,26 96,45,19 92,36,12 85,47,28 67,41,27 38,23,14 24,13,10 19,9,8 18,8,9 18,8,9 18,8,9 18,8,9 15,10,9 16,9,12 14,9,11 14,9,11 15,8,11 16,9,9 18,8,9 20,8,8 24,15,11 29,18,15 28,19,15 29,20,16 32,21,18 41,26,15 42,27,16 41,24,14 41,25,19 38,27,22 45,36,30 45,36,30 71,59,59 185,151,177 182,149,183 170,145,184 170,145,186 172,148,184 171,146,185 171,146,185 175,146,182 176,147,183 175,148,183 174,147,182 174,147,184 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 177,150,187 190,150,156 255,190,14 255,168,28 215,124,9 169,95,0 102,63,6 91,61,17 218,142,63 255,148,27 247,142,27 211,122,21 178,107,16 183,108,18 163,87,6 106,59,9 57,32,2 55,36,9 54,37,9 41,31,19 35,31,21 35,31,21 38,32,23 45,38,20 42,35,19 37,38,19 50,42,20 55,45,21 54,45,28 51,44,28 46,48,31 47,48,29 46,47,28 49,47,25 58,51,31 57,55,33 62,61,36 63,62,37 65,64,37 64,64,34 60,65,29 60,65,29 60,65,29 57,51,42 53,43,42 50,43,46 36,39,50 32,35,44 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 34,38,51 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,51 38,43,51 40,45,55 36,34,42 24,23,26 24,23,28
71,31,22 103,51,30 100,48,16 111,47,21 106,43,19 96,45,19 121,59,30 125,61,33 121,54,27 129,66,35 110,54,28 91,40,16 89,37,16 75,40,25 60,38,30 33,20,17 22,10,12 19,9,13 17,10,10 20,13,13 19,9,10 16,9,9 15,8,11 14,9,8 12,10,11 14,9,11 15,8,11 16,9,9 18,8,9 22,10,10 22,12,11 26,17,13 32,19,16 31,18,15 35,19,17 38,25,18 37,27,15 38,23,12 33,22,15 35,30,18 37,39,24 35,39,24 49,43,36 187,153,181 182,151,187 177,149,189 179,150,188 178,149,185 175,151,185 175,151,185 176,147,185 176,147,183 175,148,183 172,150,185 172,147,188 175,148,183 179,153,185 181,153,184 182,152,183 181,153,186 188,150,184 211,156,154 255,181,17 247,145,13 182,106,12 126,70,3 103,69,28 255,165,61 255,156,24 255,162,40 252,154,41 221,136,28 198,117,18 179,103,11 131,71,3 145,78,12 165,94,25 168,97,24 163,101,27 107,66,21 83,56,22 72,49,20 54,40,22 41,38,25 40,37,22 41,39,21 47,40,22 56,46,22 61,48,25 55,45,23 50,46,27 46,47,28 45,48,28 51,44,24 55,47,23 55,54,29 58,56,34 60,58,36 63,62,35 64,62,33 59,62,29 60,63,30 59,64,28 59,54,40 53,44,38 50,45,44 35,40,48 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 35,40,50 38,43,51 40,45,53 36,35,40 24,23,28 24,23,28
84,41,22 105,52,27 97,46,22 114,51,27 116,52,24 116,59,30 121,54,29 112,50,23 125,61,33 121,58,27 98,47,21 85,38,17 90,42,24 63,31,17 55,35,28 27,13,13 23,13,14 18,8,12 21,11,12 21,11,12 18,8,9 16,9,9 15,8,11 16,9,9 16,9,12 16,9,12 16,9,9 17,10,10 21,11,12 22,12,11 23,14,10 26,17,13 30,19,16 35,22,19 34,18,16 36,25,10 36,25,20 36,24,14 34,23,16 36,28,17 37,37,21 37,39,22 51,45,36 206,159,178 205,157,181 202,158,178 200,157,181 193,154,182 182,153,189 179,149,190 178,151,188 178,149,185 177,150,187 177,150,187 181,150,188 187,152,185 190,152,184 192,155,184 196,154,183 195,153,184 197,155,184 215,157,147 255,172,15 226,132,11 134,76,14 106,64,10 255,172,50 255,170,25 255,167,39 255,166,42 255,156,44 232,144,37 204,129,39 144,82,6 122,71,16 149,85,16 180,103,16 203,111,11 216,126,30 134,76,14 109,66,21 94,57,17 63,44,19 44,42,20 42,40,22 43,41,23 42,43,24 46,39,21 58,46,20 59,45,20 55,45,21 52,43,24 51,44,24 52,44,22 55,47,25 54,51,27 53,54,31 55,56,33 63,60,34 64,62,33 60,63,30 60,63,30 60,65,29 61,62,41 52,43,37 51,44,42 38,38,48 35,35,47 35,35,45 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,43,53 38,43,51 36,44,53 35,36,41 24,23,28 24,23,26
86,39,16 106,53,28 95,43,22 123,57,27 133,64,35 121,59,30 111,51,26 108,49,21 120,61,31 111,54,23 82,40,18 78,35,16 79,41,24 54,26,13 50,30,23 29,16,13 27,15,15 23,11,13 27,16,13 21,11,10 18,8,9 15,8,8 16,9,9 16,9,9 16,9,9 16,9,9 18,8,7 19,9,8 21,12,8 22,13,9 25,16,12 29,20,16 34,21,18 36,23,20 36,20,16 42,25,17 36,23,16 36,24,14 38,26,16 37,29,18 39,36,23 37,37,23 68,58,48 218,164,175 220,157,174 218,160,177 208,156,179 199,154,181 190,156,184 185,152,184 185,152,186 185,152,186 184,151,185 182,151,187 183,153,184 190,152,186 192,155,184 195,156,186 204,156,182 211,160,178 214,154,182 232,158,135 255,167,18 215,124,7 134,72,0 209,116,9 255,182,33 255,179,39 255,176,44 255,174,47 255,155,39 232,144,35 190,120,42 127,70,10 130,76,17 166,96,18 188,109,16 217,122,15 220,131,30 128,77,22 96,61,23 84,57,25 57,46,27 46,44,26 41,42,23 42,43,24 42,43,22 40,41,20 47,40,20 56,46,24 59,47,19 58,46,18 55,42,19 54,44,20 56,46,24 56,50,27 55,54,29 55,54,29 60,59,32 63,61,32 62,62,32 60,63,30 60,65,29 61,62,39 54,45,41 53,43,47 36,39,50 35,35,45 37,35,47 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 32,36,49 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 37,44,56 36,36,46 23,22,25 24,23,28
93,42,18 100,42,16 103,50,27 128,58,27 139,69,38 115,58,29 98,45,18 112,54,28 100,47,20 99,46,19 79,36,19 74,36,19 61,28,17 47,24,13 35,17,12 32,18,18 29,18,15 33,20,17 26,15,12 21,11,10 18,8,9 18,8,9 18,8,9 16,9,9 16,9,9 16,9,9 21,11,10 22,13,9 23,14,10 23,14,10 28,19,15 31,20,17 33,20,17 34,21,18 37,21,15 43,26,16 43,28,19 41,26,17 36,24,14 39,27,17 38,30,19 40,34,25 102,79,80 232,164,173 235,162,173 232,163,175 227,160,178 218,158,179 212,156,180 210,156,179 205,156,176 203,156,177 202,158,178 201,156,179 199,155,186 194,154,187 190,152,184 191,151,184 192,154,188 195,155,190 200,157,183 235,163,124 255,169,19 215,126,6 211,108,0 255,196,28 255,182,30 255,187,38 255,184,41 255,179,44 255,166,41 241,149,39 162,96,21 126,74,12 157,90,22 174,101,17 197,115,16 222,128,18 215,130,34 109,72,28 82,57,29 67,50,26 49,45,28 44,44,28 44,44,28 45,46,27 45,46,27 42,43,24 41,42,23 45,41,22 60,51,24 63,49,22 58,46,18 57,45,19 58,45,24 59,49,27 59,53,30 59,53,30 59,56,30 63,61,32 60,63,32 60,65,31 59,64,28 60,65,31 50,46,36 52,42,46 35,40,50 35,35,45 35,35,47 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 40,44,57 38,45,57 36,36,46 23,22,25 25,24,29
91,38,15 93,37,13 113,53,28 126,56,27 132,62,36 101,44,15 87,41,15 98,47,23 85,39,21 93,43,26 81,43,26 68,30,20 49,23,13 39,22,14 31,15,13 32,19,16 33,20,17 33,20,17 24,12,12 21,11,12 18,8,9 18,8,9 18,8,9 18,8,9 18,8,7 19,9,8 22,13,9 22,13,9 23,13,12 24,15,11 30,19,16 35,22,19 38,23,14 38,23,14 41,26,15 48,29,15 54,33,20 53,32,17 46,26,17 51,32,34 57,37,49 83,64,71 119,91,108 184,155,181 191,155,193 191,158,192 188,157,193 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 186,151,193 186,151,193 185,153,194 190,157,191 192,157,190 192,157,190 192,154,186 193,155,187 196,158,183 241,164,108 255,168,18 241,144,13 255,199,36 255,180,35 255,165,23 255,184,36 255,184,42 255,179,45 255,162,44 242,149,42 166,102,19 137,79,13 161,95,22 181,109,22 200,119,17 215,135,25 165,109,35 97,66,29 69,54,32 54,47,29 47,47,31 45,45,29 45,45,29 44,44,28 44,44,28 44,45,26 44,45,26 42,42,26 42,40,22 60,50,26 61,49,21 58,45,22 56,46,22 59,49,27 58,50,28 57,51,28 60,54,29 62,62,32 60,63,30 61,64,29 60,65,31 60,65,29 64,68,41 47,48,40 39,39,49 35,35,47 35,35,43 31,31,41 32,32,42 32,32,42 34,34,44 34,34,44 37,35,45 36,34,46 32,36,49 34,36,50 33,37,50 34,38,51 36,40,53 36,40,53 36,40,53 40,44,57 38,45,57 37,37,47 22,22,22 23,22,25
87,33,15 103,43,20 127,57,31 130,60,34 112,48,22 95,39,15 79,37,15 88,40,22 76,33,18 89,42,21 67,37,22 54,23,13 46,22,14 36,21,12 34,18,16 36,21,12 30,19,16 25,13,13 19,7,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 19,9,8 19,9,8 23,13,12 23,14,10 25,15,14 25,16,12 32,19,16 35,22,19 38,23,12 40,25,14 44,27,17 51,30,15 56,33,18 58,31,24 89,63,82 114,93,119 157,129,160 121,90,108 123,92,114 178,149,187 175,149,195 174,151,193 174,151,193 173,147,193 175,149,195 175,149,195 176,151,190 177,152,193 185,155,200 185,153,198 185,153,196 185,153,194 185,153,194 185,153,194 193,155,191 193,155,189 197,160,187 249,175,103 255,187,29 255,161,17 255,188,31 182,90,0 225,136,51 223,138,44 215,127,39 209,120,39 197,112,32 210,122,43 189,118,49 161,96,34 160,96,27 173,104,21 190,114,31 173,113,45 111,76,38 76,62,37 51,49,29 47,50,30 45,45,29 48,48,32 45,45,29 45,45,29 44,44,28 44,45,26 45,46,27 45,46,27 42,43,24 45,41,22 60,50,26 59,47,21 56,46,22 57,47,23 55,47,25 55,47,25 60,54,31 62,61,34 61,64,33 60,65,29 60,65,31 58,65,31 60,67,31 58,67,37 44,46,43 39,36,42 39,35,44 32,30,40 32,32,42 32,32,42 32,32,42 32,32,42 34,34,44 36,34,46 32,36,49 32,36,49 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 38,45,57 37,37,49 22,21,24 24,23,28
85,32,7 107,45,18 131,61,30 124,54,25 111,46,23 90,37,14 79,36,17 73,36,21 67,28,16 81,40,24 43,24,12 44,22,14 42,20,12 39,22,12 40,20,13 38,20,17 26,14,14 22,10,10 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 21,11,10 21,12,8 22,13,9 24,14,13 26,16,15 26,16,15 31,17,17 34,21,18 33,20,17 42,25,15 37,22,11 48,29,17 54,31,16 53,33,15 66,34,31 114,84,99 145,110,141 183,136,157 137,94,109 132,95,113 223,160,182 218,160,180 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 219,161,178 220,160,176 226,164,178 215,160,179 207,157,184 206,158,186 201,159,188 198,156,187 196,159,186 255,178,93 255,199,31 255,185,32 255,182,25 255,170,39 148,78,16 63,29,9 59,36,35 82,53,22 100,58,16 122,66,30 122,71,34 120,69,32 113,70,35 107,60,26 86,50,19 67,46,23 57,41,24 52,41,26 47,40,24 50,43,27 47,42,28 44,41,26 44,42,22 44,41,26 42,43,22 40,41,20 47,40,20 48,39,20 47,44,20 45,46,27 48,44,23 59,49,25 55,46,19 53,45,21 55,47,25 57,49,27 61,54,34 64,63,36 62,65,34 62,67,33 60,65,29 59,64,28 61,66,30 62,69,33 57,68,39 55,49,40 37,27,28 41,32,45 34,30,41 31,31,41 32,32,42 36,34,46 34,34,44 34,34,44 37,35,45 34,37,48 33,38,48 33,38,46 35,39,52 36,40,53 38,42,55 40,44,57 40,44,59 39,39,51 22,21,26 24,23,28
102,44,18 123,56,29 132,59,27 119,49,20 105,42,18 84,32,11 78,37,21 64,29,16 66,26,17 73,35,18 40,21,9 45,23,15 46,22,14 42,21,10 47,27,20 37,19,18 26,15,12 22,12,11 19,9,10 19,9,10 18,8,9 19,9,10 19,9,10 19,9,8 21,12,8 24,15,11 25,15,14 28,18,17 28,19,15 34,21,18 34,21,18 33,20,17 41,24,16 37,22,11 50,31,17 51,28,13 53,33,15 63,31,26 119,80,91 175,127,151 205,148,158 144,94,104 143,102,116 245,169,174 247,171,176 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 244,168,178 245,169,176 248,169,173 242,170,176 234,168,179 232,168,182 216,162,183 208,163,188 203,162,188 251,175,96 255,193,29 255,180,28 255,187,22 255,189,39 193,115,35 117,61,27 52,31,20 52,40,30 123,89,71 223,160,111 78,54,30 136,90,60 71,36,11 59,32,14 55,33,15 51,33,14 46,35,20 47,36,21 45,33,21 46,37,22 48,36,24 48,37,22 43,36,18 43,38,24 43,39,20 43,39,20 48,39,20 52,42,20 51,45,22 47,48,27 47,45,25 54,46,24 53,46,19 51,46,18 53,47,24 55,47,25 56,53,29 63,62,35 63,66,35 62,65,32 59,64,28 60,65,29 61,66,32 62,67,31 60,69,39 60,61,40 42,36,31 62,49,57 58,46,58 31,31,39 31,31,43 34,32,44 34,34,44 32,32,42 38,36,46 36,36,46 33,38,48 33,38,46 34,38,51 36,40,53 38,42,55 40,44,57 40,44,59 38,37,52 23,22,27 24,23,28
127,57,28 137,59,29 137,62,31 126,55,29 94,36,14 76,33,16 65,30,17 62,31,21 59,26,15 59,27,13 47,26,15 46,20,10 57,31,19 57,31,19 39,19,10 34,18,16 24,14,13 22,12,13 19,9,10 18,8,9 19,9,10 19,9,10 21,11,10 21,12,8 23,14,10 25,15,14 28,18,19 28,18,17 30,19,16 35,22,19 34,21,18 35,22,17 41,24,16 40,25,14 51,30,17 53,30,15 60,32,19 140,97,91 155,96,91 214,140,140 233,156,150 159,99,101 154,104,112 255,175,168 255,173,168 255,175,172 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,170 255,171,169 255,172,168 255,172,170 255,174,172 255,173,173 255,170,172 248,170,169 245,168,180 232,168,182 255,177,114 255,186,25 255,183,27 255,194,25 255,183,19 232,140,28 194,113,52 136,80,44 65,55,43 63,44,19 74,34,0 58,29,5 204,128,65 162,106,59 78,53,36 255,201,150 108,81,63 61,52,46 58,47,44 45,34,29 59,43,39 43,34,28 31,19,9 45,33,21 38,30,19 30,20,10 37,27,15 40,33,15 50,41,22 56,46,22 54,50,31 46,47,24 57,49,27 55,45,23 56,46,24 57,49,27 58,52,29 58,54,33 62,61,34 66,69,38 61,66,30 58,63,27 60,65,29 59,64,30 61,66,30 63,70,38 60,66,39 54,64,42 63,56,54 41,29,29 50,42,48 37,37,45 32,35,44 34,34,44 35,35,45 38,36,46 37,37,47 34,37,46 37,37,47 33,38,48 33,38,48 36,40,53 40,44,57 40,44,59 39,38,53 24,23,28 23,22,27
120,47,17 130,52,22 131,56,25 114,48,18 81,34,13 60,28,14 61,33,22 58,27,17 58,27,15 57,24,13 52,21,11 70,34,26 60,27,16 51,24,17 40,20,13 32,19,16 29,18,15 23,14,10 22,12,11 19,9,8 22,12,13 21,11,10 21,12,8 23,13,12 25,15,16 25,15,16 30,18,18 29,20,16 32,21,18 36,23,20 37,21,19 36,20,16 41,24,14 46,27,15 54,31,18 53,32,17 99,64,51 174,108,103 210,133,125 236,149,137 241,156,146 167,101,98 157,105,104 255,175,169 255,174,170 255,172,171 255,171,170 255,172,172 255,173,173 255,173,173 255,175,173 255,175,173 255,173,173 255,173,169 255,174,169 255,173,173 255,174,172 255,171,170 252,168,176 252,169,172 249,169,169 255,173,143 255,189,22 255,183,24 255,191,18 255,180,7 255,173,30 245,150,43 217,126,55 198,116,62 170,109,77 123,89,71 186,104,46 162,90,44 132,81,46 85,47,39 101,45,7 80,44,24 75,65,55 70,54,50 60,43,33 51,31,24 59,37,29 89,59,44 84,58,37 70,56,40 50,47,34 45,47,30 47,48,29 45,46,23 48,46,24 51,47,26 47,48,25 54,48,25 53,47,24 54,48,25 53,47,24 59,53,30 55,51,30 56,55,28 64,64,34 64,69,33 58,61,26 59,64,28 58,63,29 61,66,32 62,68,39 60,66,39 59,69,45 53,62,43 54,49,48 48,42,49 27,24,30 33,31,43 34,34,44 35,35,45 35,35,45 37,37,47 36,36,46 38,38,48 35,38,47 33,36,45 35,38,49 36,38,52 40,42,56 43,41,53 23,23,31 24,23,28
129,52,19 129,48,16 133,58,29 109,49,24 73,32,16 57,29,16 56,28,15 60,29,19 53,22,12 53,25,12 71,35,25 58,27,15 51,23,12 36,18,13 36,23,16 42,29,22 23,12,7 22,13,9 19,10,6 22,13,9 21,12,8 22,13,9 24,14,13 25,15,14 26,16,17 26,16,17 33,19,19 35,22,19 35,21,21 36,23,20 34,21,18 38,22,16 42,25,15 50,31,19 56,30,18 56,30,16 76,41,28 177,107,99 220,139,128 248,159,146 245,161,146 162,102,102 160,107,109 255,175,168 255,172,171 255,174,171 255,173,170 255,174,172 255,174,172 255,174,172 255,175,172 255,175,172 255,174,173 255,175,172 255,174,172 254,171,174 254,170,176 250,171,177 239,168,185 239,168,183 251,172,176 255,172,174 255,190,25 255,168,12 255,188,13 255,172,1 255,161,7 244,156,18 226,135,20 235,142,51 198,112,41 184,103,51 173,98,53 167,91,49 173,90,50 157,85,48 139,74,35 140,79,43 125,69,35 120,66,32 105,61,31 90,54,25 70,46,24 54,47,27 48,49,30 48,50,33 49,50,27 54,52,32 53,51,31 50,48,26 46,47,26 46,48,22 46,48,22 50,47,23 53,47,24 54,48,25 57,51,28 54,51,27 58,55,31 59,56,30 62,62,30 59,64,28 55,58,25 60,63,28 60,63,30 60,65,33 59,65,38 60,65,41 56,66,44 49,63,42 47,54,38 44,43,46 26,23,27 29,27,35 37,35,45 44,44,56 46,45,60 36,36,48 38,36,46 38,36,48 37,37,47 37,40,49 35,38,56 79,77,101 75,66,88 51,44,56 25,25,33 24,23,28
131,51,17 124,46,16 121,54,29 90,43,22 63,27,17 59,28,16 66,35,23 60,29,17 62,27,14 68,36,22 59,27,13 56,28,17 37,20,12 39,22,14 45,29,23 27,16,13 23,13,12 22,12,11 22,13,9 22,13,9 22,13,9 24,15,11 26,16,17 27,15,17 27,15,15 34,21,18 34,21,18 34,21,18 36,23,20 36,23,20 34,21,14 36,24,14 46,23,12 55,29,17 56,30,18 56,30,16 76,44,30 189,121,119 222,143,140 238,158,158 238,164,164 157,102,98 159,109,107 255,175,174 255,172,171 255,172,170 255,174,172 255,173,171 255,173,171 255,173,171 255,173,175 245,169,179 246,171,178 246,170,180 233,168,185 229,168,192 228,169,192 225,170,196 213,167,197 208,166,197 214,168,200 217,166,200 255,189,26 255,173,19 255,185,13 255,177,9 255,162,5 246,159,16 225,143,16 207,132,16 171,100,11 152,89,15 145,84,23 141,83,19 141,84,26 128,76,28 110,65,30 91,59,29 80,54,31 54,45,28 45,46,27 45,46,27 45,46,27 47,48,27 46,47,24 49,50,27 55,51,30 58,55,31 60,54,31 51,50,25 47,48,25 47,48,25 49,48,23 52,46,23 53,47,24 54,48,25 53,47,24 55,52,28 55,52,28 58,55,29 62,62,32 58,61,26 58,61,28 58,63,27 59,64,32 59,64,32 58,64,37 57,65,42 53,66,43 54,63,44 50,55,31 37,39,36 38,35,39 27,25,26 31,28,34 38,36,46 44,43,60 35,34,49 39,37,49 36,36,48 33,35,51 44,45,66 92,93,123 92,88,120 77,68,92 43,36,48 27,26,29 25,22,26
131,50,16 130,52,22 104,44,19 74,31,16 67,36,15 70,38,22 69,34,19 75,36,24 63,31,17 59,29,14 53,27,15 44,25,13 46,29,19 40,27,22 24,15,11 24,15,11 23,13,12 24,14,13 24,14,13 24,14,13 28,19,13 28,19,15 26,16,15 29,17,17 34,20,20 33,20,17 33,20,17 35,22,19 35,22,19 34,21,18 35,23,13 41,25,12 53,30,17 55,29,15 56,30,16 57,32,15 117,72,69 192,131,138 210,146,156 223,152,169 221,160,167 157,102,102 158,107,108 255,178,176 255,175,171 255,175,166 255,178,169 255,178,169 255,176,167 255,178,169 255,174,169 249,170,174 243,170,181 242,169,180 238,169,185 223,172,190 216,171,196 211,172,200 204,165,195 203,163,196 203,164,203 205,165,202 255,186,53 255,174,19 255,180,17 255,175,15 255,157,6 239,145,6 225,141,10 210,133,13 180,114,12 152,94,12 121,82,13 113,74,13 103,72,19 94,67,22 72,53,26 53,47,22 48,47,22 44,42,20 46,44,22 46,44,22 44,43,18 44,42,20 47,45,23 50,48,26 56,49,29 55,52,28 52,48,27 51,49,27 50,48,26 47,48,25 49,46,22 52,44,22 52,46,23 53,47,24 56,50,27 55,52,28 57,54,28 57,51,26 57,57,27 55,58,25 57,57,27 60,63,32 57,61,32 58,62,35 60,63,39 55,63,42 51,64,41 53,61,40 48,51,27 43,44,32 44,41,47 39,36,42 34,31,37 37,35,45 34,34,42 31,29,39 36,34,44 41,41,53 69,65,89 72,68,92 77,68,90 75,65,83 51,39,55 36,29,41 26,25,30 25,22,28
129,48,12 137,60,27 101,43,19 74,36,17 79,41,20 90,47,28 89,51,32 68,31,16 61,33,20 54,31,18 50,30,21 47,31,25 27,16,13 24,13,10 22,13,9 22,12,11 23,13,14 23,13,14 28,18,17 29,20,16 28,19,15 28,19,15 31,20,17 34,21,18 32,21,18 31,20,17 33,20,17 35,22,19 34,21,16 36,21,12 38,23,12 48,29,15 53,30,15 56,31,14 58,31,13 71,44,28 205,148,145 198,130,137 228,156,162 237,162,169 227,163,166 154,102,101 160,109,112 255,177,174 255,179,171 255,178,167 255,177,165 255,179,166 255,179,170 255,178,169 255,177,167 255,176,169 255,175,169 250,176,176 235,171,183 169,137,151 52,43,58 71,67,87 65,66,89 73,67,88 81,75,107 145,105,109 155,87,0 255,173,15 255,176,13 255,168,12 244,154,5 233,141,6 218,131,3 199,121,6 175,113,14 146,93,11 121,82,13 117,76,15 105,74,21 91,64,19 72,54,22 61,49,23 54,46,22 53,45,23 53,43,21 53,43,19 51,43,21 57,44,23 51,43,21 50,44,21 54,47,27 53,46,26 50,48,26 49,47,25 46,47,24 50,47,23 50,44,21 54,46,24 54,48,25 51,48,24 58,50,28 57,51,28 57,51,26 54,52,23 54,54,22 57,57,27 57,57,27 58,58,28 61,60,35 56,57,34 55,58,34 51,59,34 48,58,34 50,55,33 46,50,23 46,42,32 41,35,40 35,29,34 32,29,35 31,27,36 33,30,34 31,30,33 28,25,31 32,29,35 31,30,35 42,38,49 56,49,63 55,46,61 52,46,67 29,29,39 26,25,30 23,23,23
135,53,24 129,54,27 89,30,11 72,29,12 96,54,30 97,50,29 80,39,21 70,40,23 55,32,21 57,37,28 42,26,20 29,17,17 19,9,10 18,8,7 22,13,9 23,14,10 25,15,16 26,16,15 26,17,13 29,18,15 33,20,17 35,22,19 35,22,19 32,19,16 34,21,18 34,21,18 36,23,20 36,20,18 38,22,16 40,25,14 45,26,12 53,32,17 54,32,14 57,32,13 60,33,15 134,97,82 214,140,140 222,148,143 240,158,154 255,176,172 237,163,156 157,102,100 165,112,116 255,180,169 255,180,167 255,179,166 255,179,164 255,180,159 255,179,161 255,178,163 255,180,165 255,178,166 255,180,167 255,176,175 148,105,101 43,38,37 31,30,35 41,35,42 54,42,54 77,51,55 113,76,63 59,32,27 180,113,65 255,177,16 255,175,17 255,167,10 233,146,5 227,138,7 215,130,6 189,116,4 169,104,11 147,94,12 124,82,17 113,74,15 101,72,19 88,63,17 72,54,22 63,49,22 56,46,22 56,46,22 55,45,21 55,45,21 54,44,22 54,44,22 50,41,22 50,42,20 47,41,18 51,44,24 47,45,23 47,45,23 48,44,23 49,46,22 51,43,21 51,45,22 54,48,23 54,48,25 55,47,25 57,49,27 54,48,23 53,47,22 53,53,23 54,54,24 56,54,25 57,55,33 56,54,34 54,55,32 54,55,32 49,54,30 48,53,31 47,49,23 45,46,23 40,41,31 38,28,32 31,20,27 28,26,27 34,31,35 38,36,37 29,28,31 34,29,28 32,27,29 30,30,30 26,26,26 42,39,43 40,32,38 39,32,44 29,29,39 24,24,34 20,21,24
116,47,18 111,47,21 86,33,8 95,37,11 106,50,26 92,47,26 70,35,20 57,34,21 50,32,27 33,20,15 23,13,12 19,9,10 19,9,10 19,8,5 22,13,7 24,15,9 25,16,12 28,18,17 28,19,15 35,22,19 35,22,19 35,22,19 35,21,21 35,22,19 36,23,20 36,23,20 35,19,15 37,21,15 40,25,16 43,27,14 54,31,18 57,32,15 58,31,15 59,32,16 61,31,16 195,142,130 214,141,132 252,168,160 254,170,157 255,181,167 243,165,153 158,102,96 169,115,108 255,183,168 255,181,167 255,180,167 255,180,167 255,181,166 255,181,166 255,181,166 255,180,168 255,181,170 255,177,169 201,147,140 46,33,28 52,31,27 34,21,18 53,31,25 109,67,45 144,86,62 104,52,31 77,41,21 177,123,87 255,177,24 255,170,11 255,167,12 243,145,1 228,138,4 211,128,6 187,115,8 168,105,11 147,92,11 122,80,17 111,72,13 100,69,16 92,66,16 76,57,20 65,51,22 59,50,23 56,47,20 54,44,20 53,44,17 53,43,21 53,43,19 53,43,19 51,43,21 52,42,20 51,43,21 51,45,22 51,45,22 51,45,22 51,45,22 52,46,23 54,46,24 57,49,27 54,46,24 56,50,25 54,48,23 52,50,21 54,52,23 54,51,27 55,54,27 55,52,28 51,49,27 52,53,30 52,53,30 52,53,30 48,49,26 47,48,25 47,45,23 44,45,24 42,40,36 36,29,32 33,26,29 30,27,31 28,22,27 26,21,23 29,23,28 26,23,27 32,29,33 33,30,34 25,23,24 28,23,22 34,27,25 34,27,25 29,29,41 60,66,83 42,46,61
