55,41,41 63,47,41 64,50,36 65,50,41 64,49,38 63,48,37 66,51,42 66,51,40 67,51,38 66,50,37 65,50,39 69,51,46 110,80,79 107,108,138 111,107,131 94,88,111 107,106,139 107,106,139 106,105,136 107,106,137 110,107,136 102,99,128 107,102,129 112,109,138 64,57,71 53,49,62 63,55,63 56,50,57 76,70,75 64,55,68 152,126,132 109,105,137 112,106,138 101,90,115 115,110,139 112,108,140 112,109,138 114,108,140 112,109,136 114,109,138 118,109,133 120,109,134 112,106,138 113,109,141 89,67,75 88,67,67 77,63,68 72,64,72 94,71,68 138,111,106 109,104,131 112,109,138 110,106,138 90,80,98 106,105,138 109,105,137 109,105,139 107,106,137 107,106,137 114,110,142 108,67,51 98,66,52 50,43,41 26,26,26 37,35,43 69,65,74 69,65,78 70,66,79 59,56,73 75,72,87 69,66,81 65,64,79 57,57,69 62,58,71 227,167,144 104,103,136 108,104,136 107,103,137 107,103,137 108,104,138 114,105,131 124,112,128 107,106,139 109,105,141 80,65,73 84,73,82 74,63,70 65,54,63 74,63,70 61,52,63 78,67,76 119,109,129 105,105,133 82,78,100 106,102,138 105,104,139
53,39,39 62,46,40 58,41,33 59,42,34 58,40,35 60,43,35 60,43,35 60,43,33 58,44,30 62,48,34 65,48,38 67,50,42 104,77,72 97,98,121 104,95,117 91,83,102 96,94,118 101,98,125 96,96,122 96,95,126 96,96,124 91,91,117 95,90,117 101,97,121 61,57,68 55,51,64 60,53,63 56,53,57 77,71,76 64,55,66 148,117,125 99,96,125 101,98,127 94,85,109 98,98,126 97,96,127 97,96,127 97,96,127 97,99,126 98,98,126 101,97,121 106,98,117 97,96,127 97,99,126 86,66,76 93,72,72 78,64,69 79,70,81 98,75,74 131,104,99 99,96,123 98,98,124 99,96,123 92,83,98 99,98,129 99,98,129 99,98,129 100,96,128 101,97,129 102,98,130 87,56,44 55,32,31 69,60,71 73,69,78 72,68,79 73,69,80 69,65,74 65,63,73 62,59,74 66,63,78 62,59,74 61,64,75 57,55,65 66,61,77 225,129,91 106,100,125 99,96,125 97,97,125 97,97,125 99,96,125 102,96,117 116,102,119 96,98,123 99,96,125 72,61,68 79,71,79 77,66,75 65,54,63 77,66,75 61,54,66 77,65,77 109,99,117 97,97,123 76,74,94 99,96,123 98,95,122
65,48,40 68,48,39 67,48,36 68,49,37 66,50,37 68,49,37 67,48,34 83,60,45 97,67,50 98,68,51 96,68,55 77,56,45 70,55,44 73,55,50 73,56,48 70,54,50 66,54,59 59,48,57 56,49,61 101,93,110 99,93,114 93,89,109 96,90,111 101,93,112 63,56,70 55,51,64 63,55,63 62,56,63 83,75,81 64,55,66 151,116,121 97,93,113 98,94,116 94,85,107 98,92,115 98,96,118 100,96,120 97,93,117 98,93,120 97,92,119 102,91,114 110,97,118 96,97,120 101,97,121 89,67,70 92,71,69 78,66,71 83,70,80 82,61,61 131,106,105 97,91,112 94,95,118 98,96,120 92,85,99 98,96,120 98,94,118 98,94,118 98,96,120 96,95,110 99,93,116 99,67,53 176,113,78 123,94,88 78,71,81 72,70,82 69,67,79 64,62,72 65,63,75 58,54,65 66,62,75 64,61,76 58,56,68 52,51,66 87,73,86 132,91,89 127,84,78 93,95,122 98,96,120 96,94,118 96,94,118 105,95,115 110,97,118 96,94,118 96,94,118 72,61,68 85,76,87 77,65,77 64,55,66 79,67,79 63,56,68 80,68,82 107,99,118 98,94,116 76,73,90 102,96,119 58,51,61
54,41,34 54,41,34 55,37,34 56,39,31 55,40,29 54,39,28 50,35,24 51,34,24 54,32,24 53,32,21 53,34,20 51,35,22 54,39,30 57,42,33 61,45,41 61,45,43 58,46,46 48,40,46 99,95,108 98,94,107 97,93,106 92,88,101 97,90,104 96,92,105 62,55,65 65,59,66 65,58,70 64,56,64 82,73,84 67,60,72 159,119,114 88,81,95 88,80,97 74,67,79 86,78,95 80,75,91 76,71,89 73,70,87 77,72,90 69,65,85 72,64,83 81,73,92 70,69,86 69,68,85 76,63,71 85,71,71 61,54,57 75,69,76 61,51,55 104,87,93 72,69,86 72,71,88 74,70,90 79,72,86 75,69,92 76,72,92 77,73,86 82,71,80 83,65,35 96,79,44 67,43,19 208,134,98 154,112,99 96,82,87 79,74,90 69,68,83 64,62,72 70,59,68 61,50,15 52,49,25 54,50,42 53,52,57 63,59,72 120,96,100 98,81,87 192,136,114 83,77,100 83,81,105 83,81,103 84,82,104 89,81,100 91,83,102 81,79,103 87,83,105 63,55,61 82,73,84 77,65,79 65,58,70 79,70,81 67,60,72 74,67,77 99,91,108 97,91,112 76,73,90 105,99,124 114,103,126
62,47,38 62,47,38 63,48,37 65,49,36 65,49,36 63,49,35 59,45,29 92,67,50 82,60,42 85,63,45 76,57,43 63,48,37 59,46,39 63,47,41 55,39,35 47,34,31 38,28,27 42,37,39 49,45,54 47,43,52 47,43,54 40,36,47 40,36,49 42,38,49 38,35,41 43,37,42 65,58,68 62,54,62 82,70,82 65,56,67 160,122,116 47,43,54 48,44,57 44,42,52 46,44,56 45,43,55 41,39,49 45,43,53 45,43,55 46,41,57 46,41,57 46,43,58 50,48,56 52,48,59 52,44,52 81,70,77 55,49,54 68,64,73 54,48,55 54,46,54 47,43,54 49,45,54 54,47,59 55,48,58 50,43,55 53,46,56 72,58,40 91,67,43 45,41,24 43,41,19 64,39,20 209,132,99 143,104,90 88,77,86 75,70,86 67,64,79 70,60,61 99,67,12 76,60,16 57,52,24 54,52,23 52,48,31 78,57,57 75,62,59 67,69,83 117,92,89 168,132,124 46,39,53 45,41,52 47,43,54 46,39,53 48,41,55 47,40,54 47,40,52 62,54,62 83,74,85 75,66,79 65,58,70 72,66,73 49,45,54 38,34,43 48,41,53 47,43,54 47,43,54 51,46,62 51,47,60
40,27,24 38,27,24 36,24,24 37,25,25 40,27,24 39,26,21 33,22,15 32,21,14 40,27,24 44,28,26 45,34,29 47,36,31 47,36,31 46,33,28 48,35,32 44,32,32 36,31,30 40,34,41 41,38,44 44,40,49 45,41,50 46,43,49 51,45,52 55,49,56 57,51,58 54,50,59 54,50,59 65,58,68 83,74,85 67,60,70 47,40,50 64,62,74 67,63,74 68,64,73 67,63,74 66,62,73 65,58,70 63,59,68 69,62,74 59,55,66 60,56,69 58,54,65 64,57,67 71,60,69 72,61,70 71,61,65 68,61,64 80,72,80 60,56,65 53,49,58 54,50,59 54,50,59 57,50,60 55,48,58 55,52,58 96,85,80 57,45,17 53,42,25 40,38,20 43,39,22 65,42,27 199,125,89 134,101,94 89,73,86 71,69,77 71,64,76 121,99,50 119,91,33 63,58,28 58,50,26 59,57,28 80,71,40 66,52,52 67,60,74 57,59,73 62,60,70 135,92,77 86,59,54 67,61,66 64,58,63 68,60,68 69,61,69 68,62,69 61,55,60 62,55,58 85,77,85 80,71,82 64,58,65 53,47,54 35,29,34 32,27,29 33,26,26 33,28,30 33,27,32 34,28,33 33,27,32
54,41,38 53,40,37 50,39,36 53,42,39 53,40,37 51,40,33 48,35,28 52,34,29 50,37,34 50,37,34 47,36,31 47,36,31 46,35,32 47,34,31 49,35,35 44,32,34 39,34,36 43,37,44 42,39,45 41,37,46 40,38,46 40,36,45 40,34,41 42,35,45 40,33,43 40,33,43 37,33,42 58,51,61 85,78,88 69,62,74 52,51,56 46,44,52 50,43,53 47,40,50 49,40,51 50,43,53 50,41,52 44,37,47 47,40,52 46,44,52 46,44,54 45,41,52 50,43,53 54,47,57 55,49,56 59,48,57 71,63,69 88,82,89 70,66,75 50,48,56 48,46,54 48,47,52 51,48,54 51,48,54 49,46,52 53,50,56 71,58,35 83,72,53 40,35,23 53,43,21 63,50,47 188,118,85 123,95,86 80,66,79 64,61,76 109,90,65 66,54,26 67,51,9 61,54,23 51,45,22 57,54,28 61,49,21 58,56,66 58,55,72 59,59,71 61,59,67 88,70,67 143,97,83 43,44,47 45,42,46 48,42,49 49,43,50 49,41,47 42,36,43 50,39,46 58,50,58 59,50,61 54,48,55 33,28,30 34,27,27 36,31,33 38,31,34 39,34,36 40,34,39 43,38,40 44,39,41
48,36,38 45,33,35 45,35,34 46,36,35 45,33,33 46,35,30 80,60,42 64,48,31 49,36,33 44,32,32 42,32,33 40,33,33 40,33,33 39,29,30 36,29,32 35,29,34 35,30,32 40,33,36 39,33,38 39,36,42 40,34,39 39,34,36 32,30,31 37,31,36 36,30,37 34,31,35 33,30,36 34,28,35 35,31,40 42,36,43 47,41,48 59,51,59 66,48,57 65,48,54 67,49,48 68,45,44 72,49,50 75,53,56 71,54,55 63,49,51 68,51,57 69,52,55 64,50,52 67,53,55 66,51,59 63,49,54 67,53,58 62,50,55 60,46,51 59,47,52 59,49,50 59,47,49 63,46,47 64,45,49 62,45,51 55,47,53 56,50,55 90,78,68 41,35,26 45,34,27 55,52,58 155,118,103 121,92,88 77,68,79 116,92,70 115,83,41 51,43,21 58,50,28 48,45,21 44,43,18 54,51,25 63,58,28 53,51,59 52,49,53 56,57,60 52,49,55 57,50,60 54,53,58 51,48,54 49,46,52 48,45,51 45,44,49 47,44,50 54,46,54 65,54,63 87,78,91 83,76,86 42,36,41 37,31,36 37,29,35 34,27,27 35,28,26 36,29,29 34,27,30 34,27,30 34,27,30
41,34,37 41,34,34 42,35,35 42,35,35 43,33,34 41,30,27 76,57,41 61,46,37 53,42,51 31,23,29 33,26,26 29,24,23 34,27,27 30,25,27 32,26,31 31,23,29 31,23,31 37,27,31 36,28,34 39,34,36 37,32,31 44,37,37 52,38,38 59,45,45 76,60,58 96,75,71 118,89,83 131,98,91 157,109,95 146,98,84 145,95,80 145,92,76 142,94,78 131,85,67 143,95,81 149,96,82 140,94,80 136,93,78 135,89,73 145,93,72 158,101,82 154,100,80 157,100,81 150,96,78 140,86,66 136,82,62 126,79,58 137,91,73 144,94,77 151,101,86 147,97,82 128,82,66 91,59,56 69,48,46 63,49,54 57,49,57 54,50,59 56,48,54 60,54,61 64,52,54 70,56,61 80,60,53 139,102,87 73,62,69 64,50,50 73,46,12 59,52,32 53,46,30 55,54,29 44,42,24 52,48,29 58,50,28 28,23,20 27,23,17 59,41,38 70,56,58 62,48,53 61,49,54 64,52,54 67,53,58 64,53,60 58,52,59 54,47,59 61,49,61 62,48,63 57,46,55 54,47,57 48,42,49 47,44,50 49,42,52 51,43,49 51,42,53 48,39,50 47,41,48 48,40,48 45,37,45
35,32,36 35,32,36 38,35,39 37,35,36 44,40,49 48,42,49 49,40,51 44,37,47 44,40,51 45,43,53 46,42,51 45,42,48 77,60,52 71,48,37 126,87,75 134,87,76 138,92,78 145,97,81 146,94,75 132,93,79 82,61,61 70,53,54 63,49,54 58,46,51 55,41,43 54,37,43 46,41,38 51,39,39 53,39,39 120,89,79 168,108,85 162,105,86 155,101,81 153,102,78 148,95,79 140,90,75 127,81,67 123,75,59 124,76,60 136,88,74 140,92,74 150,103,80 146,96,79 141,97,85 130,92,84 107,75,70 78,60,57 61,46,54 61,48,58 60,48,62 59,48,55 55,46,57 53,49,60 56,49,61 53,49,58 57,51,58 70,56,61 69,53,51 99,64,49 129,84,61 152,92,69 142,86,62 148,97,73 110,73,58 95,69,48 73,59,32 77,63,47 52,47,35 55,54,29 43,40,27 49,44,32 45,41,24 36,22,8 92,60,46 120,76,64 126,82,70 133,87,73 140,90,73 129,80,60 137,83,65 148,96,77 74,53,53 152,104,88 170,105,84 159,101,79 151,98,75 106,69,66 63,48,56 54,50,59 53,49,60 51,47,56 48,44,53 48,44,53 47,45,53 45,41,50 44,40,49
64,47,48 73,56,57 78,61,64 87,70,73 62,58,69 61,57,68 60,56,67 63,56,68 60,53,63 60,56,69 59,55,66 61,59,67 75,62,59 80,61,47 160,102,78 164,106,82 165,105,82 162,102,79 167,104,82 82,52,51 58,54,63 52,48,57 46,40,47 49,42,52 45,41,50 50,48,56 62,49,57 59,47,52 58,47,56 60,45,53 138,93,86 136,90,76 156,100,76 157,99,73 158,98,73 152,94,70 156,96,73 145,92,76 115,72,66 90,58,53 73,50,49 63,47,45 60,50,54 57,45,59 56,49,63 75,61,74 87,74,93 104,90,107 95,81,96 90,76,93 97,83,98 68,57,66 64,51,61 70,56,61 85,64,64 121,88,81 155,105,88 151,97,77 175,106,77 178,108,77 164,100,72 168,106,77 165,106,78 148,92,68 205,133,98 214,134,93 120,89,81 47,46,39 66,62,45 49,43,34 28,22,15 37,31,24 130,89,71 176,114,87 175,110,87 178,113,90 167,107,84 168,108,87 168,108,85 172,109,87 174,111,89 88,57,49 99,66,57 176,111,90 176,111,88 169,106,84 164,101,79 126,83,75 61,50,59 58,49,62 53,49,58 54,50,59 54,50,59 54,50,59 53,51,59 52,50,58
147,103,77 145,100,77 147,98,76 125,82,65 68,56,70 62,54,71 62,55,69 63,54,67 68,56,70 65,53,67 67,56,65 69,56,64 86,65,63 120,83,68 114,70,58 120,74,60 126,83,66 115,77,60 111,82,62 103,71,57 59,47,52 54,46,54 47,40,50 51,42,53 52,48,61 46,42,55 52,37,57 56,41,51 57,43,48 59,42,48 99,70,64 100,72,70 83,59,63 65,48,54 59,47,59 58,47,56 56,47,58 53,46,56 54,48,55 58,49,60 58,51,61 55,48,60 58,47,56 99,57,46 63,27,17 128,105,118 105,99,122 98,95,122 90,90,116 83,83,109 81,82,105 67,61,82 90,65,62 174,111,89 188,117,91 186,112,87 184,114,83 183,113,84 186,117,88 162,104,80 128,89,75 110,69,51 149,93,67 176,115,83 226,139,94 187,119,83 52,37,28 38,26,16 34,24,12 34,25,6 44,27,17 135,89,71 143,91,70 155,99,75 149,93,71 157,101,77 162,99,75 158,98,73 160,107,84 167,111,89 172,114,90 94,58,50 77,59,56 166,116,101 183,114,83 190,121,92 176,112,86 177,107,83 162,105,88 76,51,50 58,51,61 56,52,61 57,50,60 56,49,59 57,50,60 56,49,59
94,62,57 88,56,53 75,51,45 70,47,46 69,52,53 61,48,56 59,47,52 72,60,62 76,58,55 79,57,49 91,65,53 105,72,61 115,77,56 122,80,58 116,79,66 128,91,78 125,86,72 116,74,61 100,61,49 73,44,40 71,54,57 51,45,52 52,44,50 55,47,53 58,47,56 65,52,60 63,49,49 54,44,45 52,41,48 50,41,56 54,47,59 52,48,59 57,48,61 58,49,62 59,51,59 56,50,57 60,54,61 53,49,58 56,49,59 61,53,61 64,53,60 59,51,57 115,66,55 87,40,29 117,89,91 115,110,128 112,110,134 110,110,136 107,109,134 104,106,131 93,94,117 94,94,120 77,67,85 110,77,68 165,98,71 175,106,75 179,113,83 155,96,66 113,70,51 97,62,49 132,91,73 158,101,82 165,101,73 165,102,71 232,154,106 114,65,29 45,31,6 39,28,11 36,25,18 40,26,12 155,95,70 163,103,80 162,104,82 154,96,72 148,95,72 157,101,79 161,99,72 160,101,71 149,98,74 142,91,67 152,94,70 120,77,60 75,62,57 106,78,67 160,98,69 168,105,72 171,108,77 158,93,70 152,95,76 139,91,75 67,55,55 57,49,57 54,47,57 53,46,58 48,44,55 48,44,55
65,49,47 66,45,43 66,45,43 75,52,53 107,70,57 129,91,72 135,94,76 123,90,79 113,82,74 90,65,62 85,56,52 80,51,47 104,72,58 94,61,63 115,80,67 103,78,75 100,75,72 93,69,63 94,66,57 89,67,75 72,61,70 80,63,66 84,67,73 56,40,34 50,44,51 57,51,58 92,76,74 56,49,61 58,49,60 58,49,60 58,45,55 64,54,55 63,52,59 58,50,56 64,52,54 65,53,53 59,52,55 54,48,53 58,47,56 70,53,54 82,59,48 104,66,47 115,94,109 99,56,50 132,115,137 110,110,136 105,110,134 114,119,143 105,110,136 109,114,140 103,108,132 89,90,113 110,106,130 112,106,131 196,153,145 109,70,56 140,87,62 148,93,64 151,98,73 150,97,72 151,95,69 158,100,74 170,106,78 174,107,80 158,103,74 97,56,29 37,28,11 38,27,12 36,27,10 47,29,10 60,30,4 165,99,67 155,92,68 160,100,77 153,103,88 148,99,79 167,104,80 169,106,82 168,103,80 168,105,81 170,108,81 143,92,66 78,57,53 81,62,50 175,109,79 179,113,81 182,112,81 190,121,92 172,106,76 149,90,62 140,86,66 116,72,62 66,52,52 58,49,60 56,47,58 56,47,58
114,76,66 104,64,55 87,56,48 89,58,50 95,69,59 101,72,66 116,84,79 120,82,76 108,72,64 95,62,53 83,56,51 73,50,51 71,55,53 68,56,72 53,51,75 67,59,78 57,51,58 64,58,65 68,56,58 61,50,59 58,50,58 64,53,60 80,62,57 67,55,60 55,47,55 54,46,54 55,46,59 48,41,41 54,48,55 58,52,59 68,55,52 75,54,54 69,52,53 69,53,51 79,59,50 82,58,50 70,56,56 81,63,60 102,74,65 138,100,81 159,102,73 166,103,68 119,63,57 118,95,94 122,111,136 111,113,138 105,110,134 107,108,138 106,108,135 109,110,140 112,114,141 99,101,128 86,83,110 108,103,130 110,108,132 110,87,100 143,95,77 145,89,65 144,91,66 147,96,70 150,97,72 151,98,75 154,96,70 161,93,71 161,103,70 59,24,9 43,27,21 46,32,7 38,28,16 33,28,16 46,27,11 75,39,19 79,56,53 75,54,52 88,64,58 113,82,70 128,85,68 101,66,53 101,64,51 116,70,56 134,83,59 133,85,67 81,64,56 67,54,47 144,88,66 159,101,75 160,101,73 161,101,76 161,98,74 163,104,76 157,100,71 154,101,78 128,93,80 73,56,57 64,56,62 63,52,59
121,83,73 111,78,71 95,70,67 89,66,65 75,62,59 68,57,64 65,52,60 56,48,56 55,48,58 52,48,59 54,47,59 57,50,62 53,49,60 56,50,57 53,46,58 84,74,75 59,48,57 87,71,69 55,43,45 61,52,48 57,49,57 55,47,55 54,45,58 52,48,57 53,46,56 57,49,55 56,48,54 56,48,54 56,50,55 65,53,53 76,58,55 78,61,53 80,58,52 89,65,57 121,80,64 132,89,72 130,83,60 129,81,56 141,85,61 149,94,63 151,95,71 142,91,67 106,61,56 100,96,120 118,114,136 97,103,124 107,109,136 96,101,127 109,111,136 102,104,129 106,108,133 109,114,138 103,105,130 79,80,103 98,96,120 104,104,132 101,97,119 99,90,112 120,90,91 142,96,78 150,97,74 156,100,78 148,97,73 150,93,74 149,93,69 68,31,5 40,25,16 38,25,20 40,29,12 35,26,20 35,23,11 48,33,13 155,97,71 156,96,71 157,99,75 154,96,70 153,100,75 154,101,76 151,98,73 150,97,72 152,101,75 138,88,71 69,55,55 58,47,54 101,68,57 150,101,81 150,98,77 147,95,76 158,100,76 147,90,61 139,88,64 144,95,73 154,101,76 140,92,74 95,64,56 82,58,52
61,46,54 57,46,55 54,47,57 54,47,59 64,53,60 55,48,58 49,46,52 51,48,54 52,50,58 50,48,56 49,46,52 53,47,54 53,49,58 67,61,68 60,49,58 57,50,53 57,50,53 64,53,62 59,51,57 57,49,55 61,50,57 58,50,58 62,54,60 63,53,54 63,53,52 59,51,59 64,53,60 60,49,56 68,54,54 73,55,54 111,80,70 111,78,67 125,88,73 132,89,74 160,98,71 150,94,70 146,93,68 148,90,66 162,104,80 143,90,65 137,89,64 138,90,63 123,108,118 89,92,114 113,111,133 103,106,128 99,102,124 96,98,123 111,113,138 104,104,130 103,105,130 100,102,127 106,109,131 104,105,128 82,78,100 78,74,98 95,91,111 98,94,116 91,91,117 97,91,116 108,89,91 136,97,83 143,91,70 137,90,67 126,85,69 89,49,24 37,27,17 41,30,13 36,28,17 42,29,8 31,24,8 43,27,10 152,92,67 161,99,72 155,99,75 150,94,70 148,95,72 147,96,72 149,96,71 148,95,68 151,102,80 138,90,74 66,52,57 56,49,59 80,53,46 127,81,65 147,98,76 148,96,77 154,96,72 165,103,76 162,100,73 162,103,75 150,97,72 150,97,74 140,91,71 102,64,56
52,48,59 52,48,59 54,47,59 54,47,57 53,49,58 52,49,55 53,49,60 55,51,60 53,49,58 53,49,58 52,48,59 53,50,56 54,50,59 54,50,59 61,54,64 58,53,55 58,52,57 57,49,57 56,50,55 57,49,55 57,49,57 67,56,63 66,55,62 68,54,54 86,64,58 91,68,57 106,70,62 111,76,63 115,78,63 125,84,68 130,85,62 131,87,61 139,90,68 139,90,68 137,90,67 134,89,68 139,90,70 148,95,72 143,91,70 133,86,63 129,86,67 131,88,71 118,110,129 85,86,109 110,108,132 104,107,129 92,93,116 101,101,127 108,113,137 104,104,130 96,96,122 94,92,116 76,75,92 66,65,82 80,76,96 97,94,111 89,86,103 79,75,97 75,75,101 79,80,103 81,82,105 85,86,107 86,86,114 89,77,91 109,77,63 67,36,24 38,24,26 26,20,27 117,81,63 40,28,18 35,26,18 34,24,14 142,86,64 148,92,70 147,94,71 149,93,71 144,91,68 143,92,68 147,94,67 155,104,78 141,92,70 131,84,61 66,47,49 53,47,54 65,46,48 120,85,72 146,94,73 146,92,72 156,103,78 147,94,69 153,97,71 159,101,75 153,100,77 151,98,75 151,98,75 143,91,72
51,47,56 52,48,57 53,46,56 53,46,56 49,45,54 53,49,58 57,50,60 54,47,57 56,49,61 55,48,58 56,49,59 55,48,58 55,51,60 51,49,57 55,46,57 55,48,58 55,47,55 54,46,52 63,52,59 64,52,54 73,56,57 83,62,62 98,71,66 102,71,63 117,79,69 120,83,70 122,84,67 125,84,68 124,86,69 128,87,71 137,90,69 133,87,71 135,87,69 128,82,64 123,76,65 127,84,69 130,84,68 128,81,60 125,84,64 119,80,68 107,69,59 86,55,43 114,113,130 90,92,117 103,104,127 104,107,129 97,93,117 95,91,115 85,88,108 102,104,129 92,94,119 90,93,115 86,84,106 84,82,102 86,82,102 72,69,84 54,51,66 79,75,95 99,97,121 106,104,128 102,104,129 104,106,131 75,64,31 77,56,13 88,56,12 83,51,37 40,26,28 35,27,35 82,46,38 62,31,21 40,28,18 44,34,24 99,58,38 135,97,78 146,93,70 143,89,69 146,93,70 143,90,67 150,94,70 149,93,71 147,94,71 151,95,69 115,77,69 63,49,54 72,54,51 75,52,53 133,86,65 160,107,84 137,91,65 138,90,65 149,93,69 153,95,71 146,95,71 153,97,75 150,97,74 148,97,73
48,44,53 47,43,52 51,44,54 51,44,54 53,46,56 52,48,57 52,44,52 75,59,55 52,48,61 54,48,55 59,48,57 57,50,60 55,49,56 55,47,53 58,48,52 63,49,51 76,55,53 89,66,65 95,66,62 107,76,66 111,75,67 117,79,69 119,79,70 121,82,70 121,82,70 122,83,71 124,82,71 124,82,71 123,84,72 121,82,70 119,79,70 119,76,68 119,77,66 120,78,67 126,84,71 122,82,75 107,75,70 88,63,60 80,63,66 72,55,56 68,48,41 66,53,48 113,111,133 94,99,123 93,94,117 106,109,131 90,96,117 81,79,103 91,89,109 61,62,83 98,96,118 98,101,123 88,94,115 90,98,118 86,87,117 86,87,117 89,80,95 82,72,73 57,46,39 77,75,97 102,97,113 80,61,34 81,62,37 70,65,81 66,63,92 69,66,93 69,70,93 72,70,92 44,25,29 57,30,25 25,15,19 29,16,13 41,20,16 138,95,78 141,90,66 142,91,67 146,89,72 142,89,66 145,93,72 140,88,67 140,93,70 143,95,70 123,85,66 76,55,53 68,57,54 73,56,57 122,78,66 140,93,72 148,95,72 153,95,71 153,95,69 148,95,70 147,93,73 147,96,72 146,93,70 148,97,73
54,47,59 54,47,57 56,49,59 58,51,61 60,54,61 64,56,64 62,56,61 113,91,83 57,49,57 58,47,54 55,47,53 61,49,54 69,55,57 77,61,59 83,61,55 98,71,64 104,73,65 110,77,70 110,77,68 113,77,67 115,77,67 118,79,67 118,78,69 122,82,73 124,84,75 121,82,70 121,81,72 121,82,70 121,81,72 119,79,70 118,78,69 121,81,72 125,82,74 116,78,68 107,71,65 98,66,61 83,61,55 82,60,54 82,61,57 79,61,58 51,45,50 40,35,34 108,109,130 96,103,126 94,95,118 97,98,121 107,102,129 94,94,120 78,76,98 84,82,102 86,83,100 50,48,70 82,83,102 95,93,117 96,97,120 71,59,49 80,65,29 54,41,18 53,48,45 87,86,117 90,91,114 75,67,56 52,46,67 63,60,87 70,67,94 67,64,91 71,72,95 69,74,98 76,73,100 40,23,26 37,26,35 38,28,29 43,27,25 73,45,34 131,82,62 133,84,64 131,90,72 111,70,50 102,70,56 103,75,66 109,76,67 132,94,75 132,95,80 88,68,61 78,65,62 76,60,58 116,77,65 133,90,71 152,96,72 171,118,91 149,96,71 148,95,70 143,90,67 145,94,68 143,90,65 146,93,68
57,50,60 56,49,59 59,51,59 66,56,60 73,60,57 150,126,104 85,64,60 109,87,79 86,64,56 85,62,51 91,63,54 99,66,59 109,69,60 117,77,68 110,75,62 106,71,58 112,74,64 113,78,65 114,74,65 115,77,69 116,78,70 113,73,64 116,78,68 117,79,69 120,82,74 119,79,70 117,79,71 116,76,69 116,79,66 114,79,66 106,73,64 101,73,64 91,69,63 88,68,61 77,61,57 77,58,60 74,60,60 67,55,60 60,53,63 53,49,60 51,48,54 33,30,36 90,85,103 99,99,125 94,94,120 96,98,125 102,104,129 98,103,127 95,97,124 85,88,110 78,79,102 74,72,96 79,74,92 67,65,77 56,53,59 62,45,17 31,27,10 31,32,13 79,83,116 87,94,129 85,91,123 83,89,121 86,90,123 83,89,121 86,92,120 89,94,120 80,84,113 76,80,113 79,83,112 39,35,48 36,28,34 35,27,33 30,23,23 33,23,22 123,81,68 135,88,67 136,88,70 135,90,69 130,85,64 130,85,64 133,85,60 134,83,57 118,76,63 80,59,55 62,50,55 61,49,54 82,61,50 114,79,66 136,89,68 137,89,64 140,91,69 141,93,68 141,90,66 140,89,65 141,90,66 143,92,68
54,46,54 58,47,56 64,50,55 73,60,57 84,61,50 99,71,58 96,68,57 101,71,56 103,71,57 104,69,56 112,77,64 117,79,69 121,82,70 122,83,71 118,80,70 116,77,65 114,79,66 117,79,69 113,73,64 117,79,69 117,79,69 114,76,66 116,78,70 122,84,76 121,83,73 122,82,73 118,80,70 111,75,69 103,72,64 95,67,58 89,65,59 78,57,55 70,52,51 70,53,54 71,58,55 70,56,56 51,45,50 48,44,53 48,44,55 51,44,54 35,32,38 33,31,32 44,32,44 122,109,130 111,102,128 103,101,125 107,105,127 115,105,125 112,103,125 103,101,125 103,97,118 103,94,118 99,87,99 81,62,39 54,41,34 47,35,23 31,30,19 30,29,18 39,43,56 72,78,108 86,90,121 88,92,125 84,87,123 85,91,123 85,91,119 89,95,123 90,90,116 80,78,102 47,43,56 36,27,38 40,32,38 41,35,40 42,36,41 49,39,40 118,78,69 130,84,66 129,83,65 128,82,66 135,87,69 130,84,66 134,85,63 137,88,66 122,78,66 83,59,53 57,49,55 56,50,55 65,49,47 95,66,62 125,82,65 136,89,68 129,84,61 133,87,61 138,90,63 134,86,61 139,88,64 145,94,70
81,56,53 100,72,63 91,63,54 96,68,55 101,70,60 104,74,59 114,82,68 111,75,67 113,78,65 114,78,68 112,76,66 112,76,68 110,74,66 113,77,69 116,78,70 116,78,68 116,79,66 116,78,68 118,80,70 118,80,70 116,78,68 105,69,59 108,77,67 108,77,65 101,68,59 97,66,58 94,63,55 94,66,55 78,61,53 76,58,53 70,54,52 75,58,59 68,58,59 58,50,56 55,48,58 65,55,59 56,47,58 54,50,61 53,51,59 52,50,58 51,47,56 49,45,54 44,38,45 62,54,62 128,99,104 155,113,89 140,96,56 117,79,44 108,74,42 89,58,39 65,48,49 61,54,57 62,54,60 73,64,77 89,84,102 88,83,99 79,72,84 66,57,68 80,77,94 85,86,105 81,77,99 89,85,105 83,84,114 83,89,121 82,88,116 86,86,112 52,43,54 50,43,53 50,43,53 56,50,57 56,50,55 54,46,52 58,47,54 82,61,57 126,83,68 127,81,67 128,85,66 126,83,68 135,87,69 136,88,70 142,91,65 131,85,69 116,80,74 83,60,57 58,52,59 52,48,59 65,54,61 102,82,75 115,77,67 130,84,68 131,89,67 137,90,69 136,89,66 135,89,63 132,85,64 134,85,63
