191,127,63 191,131,63 196,133,66 189,132,63 196,140,73 176,121,51 182,126,61 189,136,72 193,140,76 179,126,62 177,124,60 185,133,73 172,121,56 175,124,59 169,116,48 198,146,75 207,153,78 223,167,91 216,155,74 225,164,76 255,218,122 255,211,111 255,195,95 255,207,104 255,225,117 255,226,118 255,224,114 255,251,135 255,254,138 255,254,138 255,255,136 255,250,125 255,240,126 255,246,129 255,255,134 255,253,121 255,255,125 255,255,135 255,255,135 255,255,136 255,252,140 255,245,137 255,241,138 255,242,143 255,231,119 255,227,108 255,217,96 255,220,103 255,236,118 255,240,122 255,247,135 255,245,164 255,223,104 255,201,93 248,175,75 253,186,74 255,199,91 255,201,92 244,179,72 228,162,60 242,183,85 235,178,91 218,165,81 196,147,66 197,146,68 175,124,46 195,147,73 179,134,61 223,180,106 181,140,72 177,142,77 150,119,59 150,121,70 146,117,64 116,87,36 198,167,118 126,92,47 133,95,49 132,88,46 137,95,55 124,85,46 124,85,46 110,75,39 98,66,34 89,59,31 89,62,30 81,53,24 88,59,28 108,74,40 109,73,40 103,69,37 83,55,26 70,46,20 67,46,23 69,49,29 90,71,59 90,72,67 92,71,67 151,127,136 167,142,156 116,94,116 114,94,106 143,122,122 107,86,82 89,69,60 90,71,59 117,97,88 140,118,126 159,139,151 179,154,168 175,151,160 145,120,132 179,158,175 185,162,175 119,95,115 102,82,105 127,109,120 76,61,50 62,48,32 57,45,33 53,41,29 52,40,30 54,39,28 54,40,26 52,38,24 50,39,24 50,39,24 50,39,24
200,139,74 198,138,70 196,133,59 220,161,84 223,166,97 172,118,57 184,128,63 183,127,62 197,141,76 193,137,72 199,143,78 173,120,54 191,135,68 230,173,102 199,140,65 220,161,84 240,180,87 228,168,77 237,174,84 255,211,117 236,172,76 255,210,107 255,213,109 255,219,113 255,221,114 255,243,134 255,245,133 255,253,139 255,255,136 255,255,135 255,244,125 255,235,109 255,243,126 255,249,136 255,255,138 255,248,110 255,255,123 255,255,133 255,255,135 255,255,142 255,250,150 255,249,146 255,250,146 255,248,144 255,240,128 255,239,122 255,217,98 255,234,117 255,247,132 255,245,129 255,238,120 255,248,138 255,239,122 255,211,98 253,188,81 237,176,72 225,167,60 255,197,91 255,193,86 247,185,77 250,189,87 239,179,84 250,191,100 216,156,68 205,148,61 195,142,58 201,153,69 184,137,56 188,146,65 168,127,55 176,138,74 146,112,53 130,98,41 151,119,64 128,98,42 115,82,32 137,101,54 135,94,47 136,91,45 133,90,43 127,85,47 125,86,47 112,74,37 98,66,34 110,81,50 89,62,30 87,59,30 89,62,30 107,73,39 110,76,42 103,69,39 89,61,34 69,45,21 69,50,27 69,50,36 86,69,61 147,123,127 136,112,121 183,157,174 186,163,174 187,165,173 177,157,167 151,127,143 148,123,137 118,94,98 93,71,74 128,109,116 107,92,112 139,123,148 176,158,169 139,123,150 111,99,142 173,152,167 187,164,177 112,89,127 97,80,125 92,76,101 73,57,53 66,50,33 63,48,37 52,40,28 53,41,29 56,42,28 55,40,29 54,39,28 55,41,25 52,38,24 63,52,37
196,139,68 196,138,72 217,161,94 149,94,40 158,109,60 148,99,50 155,104,47 161,110,43 185,129,62 186,131,61 211,153,87 185,127,61 191,131,63 196,137,62 255,201,122 227,166,82 233,170,76 243,178,85 245,180,87 243,178,85 237,170,75 255,207,105 255,223,118 255,229,120 255,240,128 255,246,134 255,248,131 255,250,132 255,251,132 255,249,128 255,242,120 255,239,113 255,246,121 255,253,129 255,255,136 255,248,107 255,252,116 255,255,123 255,255,131 255,255,141 255,254,152 255,255,150 255,254,146 255,252,141 255,252,146 255,245,125 255,240,119 255,226,108 255,225,109 255,237,121 255,236,120 255,237,127 255,235,122 255,222,114 255,192,87 239,181,78 244,187,84 255,211,106 238,180,77 248,187,85 252,195,92 225,170,69 221,162,67 225,166,71 250,194,102 241,188,95 218,166,75 251,202,110 218,171,80 192,144,70 161,117,50 157,118,59 134,100,41 159,128,68 149,117,60 128,92,41 126,90,41 136,95,48 143,98,50 138,93,45 148,107,62 140,98,56 119,80,39 106,71,35 94,62,32 98,69,36 80,53,21 89,60,27 110,75,37 108,73,37 103,69,37 93,60,33 67,46,21 68,47,34 93,74,76 109,92,95 168,141,155 190,160,173 165,141,159 138,115,142 180,160,170 190,166,175 119,97,119 123,102,121 128,106,114 95,73,76 121,105,122 107,96,130 111,100,136 127,113,137 112,98,142 106,93,143 111,97,139 109,92,135 117,100,143 134,115,149 99,82,104 70,53,59 66,50,33 63,48,37 52,37,26 54,39,28 56,42,28 56,42,28 52,38,22 52,39,18 54,41,20 81,70,51
202,147,77 202,146,79 161,108,51 133,89,38 143,100,55 134,92,50 150,108,66 146,101,53 181,125,62 187,129,63 214,154,84 198,135,68 214,152,80 202,140,64 229,163,77 252,187,98 241,176,83 255,200,105 255,197,100 255,199,104 255,203,104 255,221,118 255,221,113 255,236,126 255,251,140 255,248,136 255,250,136 255,249,135 255,252,133 255,251,127 255,247,122 255,248,120 255,255,121 255,255,125 255,255,132 255,255,111 255,250,113 255,249,112 255,251,117 255,254,124 255,254,140 255,255,146 255,255,148 255,251,141 255,250,147 255,244,131 255,220,98 255,213,97 255,213,99 255,215,101 255,211,99 255,228,114 255,232,118 255,236,127 255,194,89 224,166,66 236,183,86 255,207,102 241,187,83 244,189,88 234,176,76 229,171,71 227,171,75 198,145,52 244,191,94 255,234,134 242,190,88 238,188,85 204,154,53 224,177,86 194,147,70 167,125,60 151,112,51 157,122,57 134,100,37 125,90,36 136,99,46 157,117,65 145,101,50 150,108,54 174,132,78 131,90,43 128,87,42 120,81,42 96,62,30 90,61,28 89,60,27 83,55,17 108,75,36 113,78,40 106,72,38 99,67,37 61,42,19 69,47,39 97,81,98 102,86,113 119,102,122 182,163,179 163,146,166 122,103,149 149,131,158 160,140,163 119,103,132 116,101,134 97,83,100 90,73,74 107,90,112 108,93,124 121,106,139 115,103,144 116,103,140 179,163,180 137,122,155 119,105,147 131,116,149 178,154,160 128,108,120 83,68,76 66,50,37 61,47,29 58,42,29 58,42,27 56,42,28 55,41,27 62,48,32 55,41,25 56,43,22 57,44,23
211,161,101 153,102,45 151,100,45 153,106,56 139,94,50 133,89,49 134,95,54 190,151,112 177,129,73 188,135,69 203,140,71 226,162,93 217,151,76 242,178,93 240,177,85 225,162,68 249,187,90 254,190,92 255,199,97 255,204,102 255,208,106 255,227,123 255,230,121 255,234,122 255,245,132 255,245,134 255,250,138 255,252,135 255,251,131 255,253,128 255,251,123 255,254,121 255,255,121 255,255,127 255,255,127 255,252,113 255,251,107 255,240,95 255,242,99 255,243,104 255,252,119 255,255,127 255,255,140 255,255,140 255,243,138 255,241,131 255,241,123 255,216,100 255,209,96 255,201,89 255,192,77 255,205,90 255,229,115 255,230,121 255,194,89 218,160,60 243,191,91 255,232,127 242,193,87 255,215,111 242,190,90 224,169,70 212,159,64 225,174,80 234,183,85 255,214,108 235,185,82 235,186,80 251,204,100 227,179,84 196,147,68 177,133,66 232,192,126 180,143,74 177,143,71 186,147,88 137,95,43 151,108,52 159,117,54 150,107,47 153,112,55 140,99,50 131,90,43 114,75,34 106,70,37 97,65,33 85,56,21 86,55,18 111,76,38 111,76,38 107,71,38 108,72,39 74,50,24 67,48,36 87,71,88 106,92,120 118,107,134 127,116,143 143,129,155 114,96,121 117,101,137 128,110,160 123,101,125 152,135,155 105,88,108 86,69,72 94,74,95 146,126,147 181,156,170 121,107,133 125,109,136 182,157,169 158,134,154 135,114,142 124,103,122 174,148,154 142,120,128 100,83,84 66,51,29 62,46,29 58,44,30 59,43,28 56,40,27 55,41,27 84,70,52 54,40,22 57,42,22 56,41,21
96,50,9 136,90,49 152,106,51 153,107,52 146,100,45 143,99,48 161,118,69 128,87,38 152,104,57 218,161,101 215,152,80 218,152,79 223,156,79 244,178,92 222,159,65 242,183,85 236,175,73 239,181,78 255,217,113 255,218,114 255,215,109 255,211,107 255,239,132 255,244,133 255,238,126 255,239,127 255,244,129 255,244,126 255,247,127 255,250,131 255,251,126 255,251,120 255,255,125 255,255,125 255,255,130 255,255,112 255,253,105 255,253,100 255,240,89 255,235,92 255,242,98 255,245,103 255,254,127 255,255,136 255,254,142 255,249,143 255,228,116 255,212,96 255,200,86 255,199,83 255,207,92 255,220,105 255,233,119 255,233,124 255,207,102 244,187,84 255,205,103 255,204,102 233,181,79 233,181,79 244,192,92 228,175,80 255,210,112 224,176,77 249,200,94 255,223,116 237,187,75 255,211,89 241,191,77 255,234,126 231,180,86 214,166,80 179,135,55 162,123,41 159,122,49 164,122,57 153,110,50 155,109,50 157,107,45 174,128,62 156,111,49 190,147,91 138,101,48 116,80,33 111,75,44 184,150,118 107,75,41 96,63,26 122,87,49 113,79,38 122,86,53 117,81,50 81,53,26 87,67,47 73,55,64 116,97,111 143,123,146 129,108,138 140,119,145 191,166,178 137,116,135 133,113,150 165,140,152 179,155,164 110,89,106 93,72,72 87,70,76 138,117,132 179,149,162 170,151,167 165,144,159 181,155,172 193,170,183 182,157,169 175,150,164 114,93,108 103,84,91 76,60,45 71,57,32 67,51,34 61,47,31 59,43,28 60,44,31 55,41,27 55,42,19 54,42,16 53,39,12 62,45,19
136,92,52 138,94,54 139,94,48 139,96,49 146,104,50 151,109,55 166,125,68 150,109,52 141,89,41 204,145,86 215,147,75 222,155,78 215,150,72 192,134,52 219,162,75 220,164,70 224,166,66 255,238,135 255,222,117 255,225,119 255,217,107 255,215,110 255,228,121 255,237,130 255,222,111 255,230,116 255,232,116 255,242,120 255,242,122 255,242,123 255,237,117 255,249,126 255,255,132 255,255,129 255,255,123 255,253,114 255,250,108 255,252,106 255,248,95 255,248,92 255,254,101 255,255,113 255,255,136 255,255,131 255,253,136 255,249,140 255,228,121 255,216,104 255,208,94 255,213,100 255,224,108 255,235,121 255,237,121 255,236,122 255,224,115 255,212,102 255,201,93 243,189,81 241,190,85 246,195,90 227,177,76 222,171,73 255,216,109 250,204,97 255,213,99 255,246,127 255,223,99 255,225,99 255,237,115 243,194,84 237,190,88 229,183,83 215,170,79 165,121,39 174,130,63 189,143,73 178,130,58 180,129,60 165,114,45 185,136,69 170,124,58 187,145,80 139,98,39 120,82,32 127,97,41 163,134,81 173,142,93 95,61,20 117,78,37 135,96,55 124,85,46 126,86,50 167,137,109 71,54,30 85,67,66 138,116,121 174,147,161 147,119,138 150,125,139 191,165,174 185,162,175 154,129,143 186,162,171 163,141,146 147,123,127 97,73,67 97,74,59 124,101,102 109,85,105 144,123,140 162,147,157 126,110,139 115,93,126 161,139,161 153,131,136 86,64,67 78,61,53 89,70,54 81,64,40 65,48,24 88,73,53 62,44,25 60,45,25 57,41,24 56,43,22 58,44,19 57,43,16 68,51,23
130,92,55 130,92,55 111,74,34 113,74,33 124,86,40 135,97,47 145,105,53 168,121,71 170,116,57 213,155,89 228,161,82 233,164,83 190,128,52 173,122,42 206,151,68 215,159,67 255,202,107 251,192,92 255,211,105 255,236,126 255,237,130 255,204,99 255,228,121 255,231,124 255,209,102 255,201,94 255,227,112 255,236,117 255,236,118 255,230,112 255,236,118 255,249,132 255,255,138 255,244,115 255,253,114 255,255,115 255,239,99 255,241,95 255,244,92 255,243,90 255,250,101 255,253,120 255,252,136 255,248,129 255,241,124 255,232,119 255,225,114 255,209,97 255,222,112 255,230,120 255,233,119 255,235,119 255,234,117 255,234,117 255,237,121 255,222,108 255,230,118 255,209,97 255,205,96 242,191,84 241,191,88 255,207,101 254,205,97 248,200,87 255,226,107 255,227,103 255,227,101 255,214,88 255,235,109 241,193,78 231,185,76 230,185,80 190,145,52 192,148,66 164,118,52 184,136,64 218,169,92 174,123,47 210,158,85 174,124,52 181,132,63 158,112,46 182,135,74 144,101,43 106,71,17 136,106,48 115,85,29 118,80,32 165,122,75 152,110,58 176,135,88 143,102,57 90,58,24 70,51,28 90,72,67 137,113,119 169,140,150 187,158,163 187,161,165 143,117,134 176,150,159 188,157,165 144,113,131 105,79,85 115,86,80 94,66,57 118,87,77 114,86,75 104,78,64 107,82,81 143,124,131 113,97,135 94,77,111 108,88,111 94,74,67 83,61,55 101,79,84 94,75,77 78,57,53 73,55,34 66,47,22 50,33,9 65,47,26 59,41,22 60,45,23 56,42,13 55,38,12 63,44,21
84,55,24 90,61,30 99,65,33 108,72,39 116,79,37 140,103,59 131,90,45 144,99,51 147,91,24 219,157,83 228,162,80 229,163,81 194,132,53 190,135,54 208,151,62 251,191,98 228,168,73 228,164,68 255,196,95 255,219,114 255,224,115 255,209,104 255,210,105 255,220,114 255,236,128 255,208,101 255,228,112 255,238,120 255,238,117 255,230,113 255,242,123 255,246,126 255,249,118 255,242,104 255,254,103 255,248,104 255,240,101 255,241,96 255,241,92 255,237,86 255,245,103 255,246,120 255,237,113 255,231,111 255,225,113 255,216,105 255,232,120 255,224,112 255,244,133 255,240,130 255,233,122 255,230,114 255,234,117 255,235,117 255,239,122 255,236,120 255,219,104 255,210,95 255,198,91 234,184,83 249,199,98 238,187,89 233,183,82 255,210,104 246,197,79 255,213,89 255,226,102 255,229,105 255,206,84 246,197,87 231,182,76 228,183,80 201,155,59 203,155,69 192,144,58 207,157,72 193,142,64 193,137,61 195,141,66 176,124,51 166,114,43 161,110,41 230,181,112 149,105,36 177,142,77 162,133,70 147,116,56 129,93,35 165,122,64 174,130,61 141,99,34 225,188,107 100,69,16 176,157,102 96,75,50 117,91,81 134,107,102 163,136,131 189,165,169 126,105,124 135,108,122 158,128,127 129,101,92 111,82,76 136,103,105 141,106,111 149,113,121 145,108,124 130,94,102 117,83,79 111,83,70 96,73,58 72,56,43 94,80,66 102,80,83 143,120,121 112,92,102 89,73,88 71,54,55 69,52,26 74,53,26 65,46,19 62,43,18 85,67,46 86,69,43 68,52,21 139,122,87 72,55,16
87,59,30 89,59,31 96,63,36 109,75,43 113,79,38 119,82,40 129,90,47 132,89,40 208,151,82 227,161,86 220,154,72 227,163,80 210,145,65 219,157,76 227,167,76 249,186,94 232,169,75 231,164,67 248,179,80 255,204,100 255,224,119 255,219,115 255,220,116 255,207,102 255,221,113 255,230,119 255,238,124 255,240,121 255,229,109 255,232,115 255,241,124 255,248,129 255,243,108 255,244,102 255,249,102 255,244,103 255,242,101 255,243,95 255,236,85 255,237,86 255,240,99 255,238,109 255,235,110 255,226,106 255,223,112 255,215,101 255,220,104 255,248,134 255,253,143 255,247,135 255,237,125 255,231,114 255,233,117 255,238,122 255,238,122 255,235,119 255,218,103 255,224,107 255,224,114 226,174,74 220,169,73 219,171,76 227,176,80 246,196,95 223,173,59 255,212,91 255,206,85 255,239,115 254,205,85 227,178,70 229,180,74 240,195,92 211,164,71 202,153,65 190,140,55 220,168,79 190,136,57 199,140,65 196,140,66 177,121,47 181,126,54 175,123,52 169,114,44 174,125,56 167,127,61 130,98,41 145,111,52 145,106,47 150,108,45 187,143,74 185,144,72 231,191,114 186,152,93 100,81,28 99,76,45 126,99,65 168,139,106 140,112,83 155,131,123 105,79,96 117,87,100 129,98,90 110,79,71 139,106,108 173,137,147 160,121,132 177,136,147 158,118,135 148,111,129 140,104,114 139,109,112 94,68,54 87,72,52 91,75,69 100,79,94 157,135,143 140,120,130 93,79,94 72,56,54 73,56,30 77,57,27 66,47,20 56,37,12 69,52,28 68,51,25 65,47,17 69,51,21 66,48,18
75,47,18 84,56,27 103,74,41 87,58,23 104,73,36 116,82,41 121,84,42 129,88,39 173,120,56 234,168,97 221,152,71 227,161,79 214,150,67 227,167,79 244,184,89 238,174,76 242,176,76 248,179,78 255,186,83 255,217,114 255,225,121 255,216,112 255,221,117 255,221,112 255,236,124 255,240,130 255,246,129 255,238,121 255,222,104 255,234,116 255,233,113 255,234,109 255,234,92 255,239,95 255,241,99 255,239,105 255,235,101 255,238,99 255,232,85 255,233,85 255,235,100 255,231,108 255,231,113 255,233,115 255,240,124 255,240,124 255,246,129 255,254,138 255,252,137 255,254,144 255,247,136 255,242,126 255,246,130 255,238,127 255,238,123 255,240,126 255,228,114 255,229,115 255,207,99 255,208,101 240,188,88 218,170,73 209,160,68 209,161,66 225,178,76 247,198,90 255,228,121 251,200,93 247,197,94 241,193,94 250,202,107 254,209,116 185,138,49 193,145,61 207,159,75 207,155,68 191,135,57 224,162,83 207,142,64 205,139,64 212,149,73 193,131,59 198,139,66 159,106,40 164,118,59 135,98,43 131,94,39 147,108,49 192,150,87 199,160,89 185,144,72 155,111,44 192,154,88 141,122,69 105,87,43 128,98,101 145,114,104 163,131,115 128,97,76 133,102,79 136,103,76 91,59,27 136,101,76 168,127,100 173,128,105 166,121,98 163,114,103 164,113,116 187,137,147 180,132,144 135,94,108 133,100,100 90,71,59 94,77,78 105,88,108 137,117,129 119,98,115 98,77,103 79,60,62 74,57,31 72,52,22 72,54,24 67,48,21 65,46,21 72,52,22 69,51,21 72,53,18 71,52,17
79,54,26 78,53,23 87,59,30 87,60,28 101,72,37 128,95,56 120,83,41 122,84,38 141,94,42 195,141,80 241,179,107 169,112,43 182,126,52 205,147,65 223,163,70 235,168,73 246,176,77 253,183,82 255,198,95 255,223,117 255,230,122 255,231,123 255,222,114 255,232,122 255,249,138 255,248,136 255,244,131 255,236,121 255,224,107 255,224,103 255,226,103 255,227,94 255,229,87 255,243,96 255,237,101 255,239,108 255,239,108 255,238,97 255,232,85 255,231,80 255,237,109 255,231,112 255,231,112 255,242,125 255,252,138 255,255,140 255,255,140 255,255,140 255,254,140 255,253,142 255,249,137 255,241,129 255,243,131 255,247,137 255,241,129 255,237,123 255,221,105 255,215,101 255,207,96 255,211,102 253,199,91 234,181,84 217,166,70 211,162,70 216,169,76 238,190,93 254,207,105 220,170,69 220,172,77 218,170,84 214,165,84 177,132,59 171,126,53 173,131,52 191,147,67 196,142,65 198,136,62 206,138,64 219,145,68 217,144,67 210,137,60 200,132,58 189,127,48 166,115,50 154,106,61 135,94,45 136,96,42 145,104,45 186,146,82 155,118,49 161,122,51 154,109,45 114,80,10 145,125,79 184,166,124 121,94,87 170,144,134 200,172,161 142,112,127 113,85,83 118,87,50 138,110,101 112,74,80 146,105,105 128,87,96 139,97,102 143,98,77 154,103,66 201,146,101 216,159,117 219,167,135 140,98,101 99,71,58 124,101,100 150,130,140 99,79,100 100,80,103 170,150,143 137,116,112 86,65,40 78,58,28 75,55,25 71,50,25 71,50,25 72,48,24 69,45,21 125,106,71 71,49,15
78,55,26 79,54,26 84,56,29 87,58,27 101,74,40 100,69,32 114,79,41 132,96,49 130,89,40 142,100,48 141,94,33 167,120,59 163,114,47 180,129,53 196,139,54 216,151,58 253,183,82 255,189,86 255,194,91 255,218,112 255,235,125 255,239,129 255,241,129 255,240,128 255,245,135 255,244,134 255,240,130 255,240,128 255,245,127 255,249,127 255,237,110 255,253,115 255,248,100 255,251,102 255,247,113 255,240,112 255,239,109 255,239,100 255,236,91 255,240,91 255,242,114 255,234,112 255,243,120 255,252,137 255,255,145 255,255,142 255,254,144 255,252,142 255,249,140 255,244,133 255,241,129 255,239,129 255,246,138 255,248,139 255,239,123 255,223,108 255,231,116 255,221,111 255,195,82 255,215,105 255,204,97 241,189,89 221,168,75 207,160,71 225,178,87 193,147,51 236,190,94 216,169,67 235,188,97 213,167,81 199,152,75 187,147,72 188,144,73 174,130,59 169,128,58 209,158,82 191,129,57 208,142,69 221,144,68 212,139,62 215,142,65 207,140,63 201,135,53 146,94,32 155,108,58 130,89,44 166,130,72 130,90,36 161,120,61 173,134,73 164,124,60 191,146,82 146,111,46 183,163,104 145,131,63 108,85,70 177,151,141 205,180,161 138,119,105 103,76,90 112,78,48 141,107,119 126,90,98 122,88,100 117,85,101 129,94,109 126,91,96 125,91,103 124,89,106 121,82,96 129,89,93 127,92,77 95,68,52 102,80,74 145,126,133 113,93,116 104,81,121 149,130,134 145,127,122 93,72,49 81,61,29 132,112,80 67,44,15 83,59,35 74,54,24 72,50,14 95,76,39 65,46,11
74,53,26 76,55,28 82,57,29 89,62,28 95,66,33 110,79,42 121,87,46 127,90,46 125,89,38 138,100,50 142,102,50 174,130,77 160,112,54 168,123,48 192,139,57 198,138,54 227,163,67 238,172,72 255,190,87 255,201,93 255,236,127 255,240,128 255,241,131 255,241,130 255,241,131 255,238,128 255,241,131 255,249,139 255,255,143 255,255,133 255,249,116 255,250,109 255,244,90 255,251,97 255,245,111 255,238,110 255,237,109 255,241,102 255,239,98 255,242,100 255,239,111 255,241,115 255,254,135 255,252,136 255,253,142 255,254,140 255,246,133 255,245,133 255,243,131 255,245,135 255,243,133 255,244,137 255,246,136 255,239,128 255,231,119 255,218,106 255,224,110 255,224,110 255,231,122 255,231,122 255,207,91 255,208,96 239,184,66 200,157,70 200,155,64 221,174,83 213,168,75 239,193,97 229,182,93 200,152,68 186,142,62 182,142,67 186,145,73 179,138,68 219,175,106 179,127,54 186,124,50 213,147,74 216,139,65 213,139,62 214,140,63 219,146,69 211,141,63 164,113,44 140,95,33 133,92,45 163,131,87 125,92,42 156,115,54 161,120,61 158,116,53 154,108,49 153,117,59 103,78,32 143,121,83 151,131,111 181,156,168 131,105,124 183,155,174 162,132,133 130,92,71 140,103,121 135,100,103 134,99,100 108,73,76 155,122,124 127,98,94 144,112,98 196,160,150 134,102,99 116,85,93 109,85,91 97,75,67 89,67,61 148,128,138 115,94,120 104,86,115 104,88,105 138,117,115 85,63,43 77,57,27 83,60,31 126,103,72 77,55,19 73,50,19 91,67,32 70,48,14 71,49,15
74,55,28 81,60,33 79,54,24 88,61,27 98,71,39 106,75,38 116,82,37 120,84,37 127,91,42 137,101,50 136,95,46 146,104,52 164,118,61 154,109,45 184,130,55 185,129,53 199,138,52 239,171,81 255,190,89 255,201,95 255,218,112 255,238,126 255,242,131 255,241,129 255,236,124 255,236,124 255,248,138 255,254,140 255,255,144 255,255,140 255,251,128 255,237,98 255,236,76 255,248,89 255,238,105 255,238,111 255,236,106 255,247,111 255,239,98 255,246,114 255,248,123 255,254,131 255,251,133 255,248,131 255,246,128 255,246,130 255,235,117 255,236,119 255,229,114 255,241,125 255,246,134 255,250,142 255,241,134 255,236,126 255,227,112 255,223,108 255,239,129 255,234,125 255,229,120 255,234,124 255,234,119 255,229,113 255,196,82 215,166,76 211,165,79 186,140,56 197,152,63 204,157,64 213,167,81 190,142,56 178,134,54 175,135,60 165,124,52 167,126,56 169,123,57 179,128,59 189,130,57 204,136,64 209,139,63 210,140,64 209,135,63 213,143,67 211,141,65 173,113,45 155,104,39 138,96,33 115,86,37 97,58,15 151,103,49 150,99,42 157,107,45 160,111,46 136,94,42 101,75,34 105,83,47 112,92,83 129,105,121 129,103,131 171,144,156 179,147,144 143,107,85 144,105,119 164,126,130 191,144,133 235,172,141 241,176,139 237,169,131 212,155,113 178,127,92 166,115,91 121,77,76 115,89,95 107,84,73 139,116,101 119,103,120 165,151,164 177,158,165 141,125,140 105,86,100 80,61,47 74,51,22 86,61,33 77,51,26 99,74,46 87,62,32 102,77,49 80,57,26 72,49,18
64,43,18 122,101,76 85,63,29 86,62,29 103,71,39 113,79,38 132,96,47 131,93,45 144,103,54 131,94,41 137,101,50 155,118,65 154,113,56 152,111,54 186,135,68 169,120,51 205,144,65 218,158,67 254,190,92 255,204,101 255,222,114 255,241,126 255,244,132 255,241,125 255,238,124 255,237,126 255,251,137 255,255,142 255,255,146 255,255,143 255,251,131 255,229,90 255,231,72 255,251,89 255,228,100 255,220,91 255,234,103 255,238,105 255,242,105 255,253,114 255,251,129 255,250,129 255,245,125 255,244,124 255,244,126 255,241,124 255,233,115 255,222,104 255,235,121 255,237,122 255,246,133 255,253,146 255,253,150 255,236,124 255,224,109 255,235,121 255,235,121 255,230,121 255,227,118 255,231,119 255,229,116 255,223,109 255,201,87 243,181,71 199,152,75 215,171,93 205,162,75 204,162,72 204,162,72 215,170,81 192,148,66 198,154,74 170,127,53 166,127,54 157,115,50 177,131,65 193,138,66 200,134,59 202,131,58 201,133,61 202,131,60 201,130,59 200,132,62 173,109,45 163,106,46 153,102,45 151,103,49 121,78,29 155,102,49 171,120,51 172,118,57 168,117,48 146,100,45 97,67,41 80,55,36 122,101,101 134,116,127 143,124,140 127,102,114 178,150,152 197,163,141 165,131,129 165,130,133 129,89,84 211,161,148 204,151,126 254,198,174 199,143,119 177,126,100 197,150,118 221,176,130 144,107,92 115,87,85 103,82,67 96,80,105 121,103,128 186,167,174 163,144,162 99,81,106 83,61,53 92,63,32 91,62,31 83,55,26 88,63,33 82,57,27 81,55,30 88,63,35 78,53,25
82,61,36 68,47,20 91,69,35 88,64,29 98,66,34 118,84,43 132,96,49 146,108,60 134,96,48 142,104,54 148,110,60 150,113,58 147,108,51 165,124,67 164,117,56 143,96,33 196,140,73 199,141,61 211,151,58 255,204,104 255,223,115 255,237,124 255,238,124 255,236,120 255,239,127 255,243,133 255,250,140 255,254,142 255,253,144 255,255,144 255,244,124 255,224,85 255,231,80 255,250,93 255,231,107 255,228,100 255,242,114 255,245,114 255,246,112 255,255,126 255,252,131 255,249,127 255,241,121 255,247,129 255,242,124 255,235,115 255,234,115 255,222,104 255,224,110 255,235,121 255,244,133 255,253,148 255,255,150 255,241,133 255,230,114 255,227,112 255,232,118 255,223,109 255,230,120 255,219,108 255,219,108 255,212,103 255,215,106 255,201,98 224,179,90 188,144,64 197,152,77 199,156,82 236,191,100 221,175,89 193,150,65 178,141,60 175,140,73 143,112,48 152,114,48 174,132,67 193,141,70 202,139,65 213,142,69 205,137,65 200,132,62 200,132,62 206,135,66 169,105,41 160,103,45 154,100,41 152,100,40 141,93,39 165,111,52 181,129,56 179,123,56 188,135,71 154,106,52 96,61,34 108,82,61 118,95,92 141,122,129 197,173,177 201,177,181 118,93,118 150,114,104 125,95,98 155,122,122 134,92,81 224,171,148 235,179,153 255,223,201 255,211,188 210,161,139 197,151,133 133,91,78 146,114,109 126,97,104 134,111,100 85,69,86 99,82,104 143,125,136 116,98,109 114,93,108 105,82,67 97,68,37 99,70,39 148,120,91 108,80,51 90,63,31 110,82,53 70,45,15 73,48,18
77,58,33 71,51,21 97,74,43 98,71,39 101,69,37 110,78,36 140,104,57 131,93,43 139,101,51 175,137,89 138,100,52 136,99,46 138,101,46 138,101,46 163,112,59 153,110,54 170,120,58 191,136,64 219,158,74 255,204,106 255,222,113 255,232,117 255,226,110 255,241,126 255,248,138 255,242,133 255,248,135 255,254,146 255,255,146 255,255,149 255,253,135 255,229,100 255,234,95 255,244,107 255,241,120 255,242,116 255,255,152 255,251,146 255,240,114 255,255,143 255,253,132 255,252,132 255,250,131 255,250,134 255,247,132 255,241,128 255,230,112 255,221,106 255,217,104 255,221,114 255,252,144 255,254,149 255,255,150 255,246,139 255,234,124 255,230,121 255,223,113 255,216,103 255,217,109 248,187,81 255,203,96 253,195,95 255,200,95 186,127,68 153,101,53 226,174,126 188,139,99 178,135,50 185,141,43 169,133,34 130,103,26 99,80,25 75,60,22 74,59,23 64,48,15 92,69,29 169,133,73 203,136,70 216,141,71 211,140,71 193,126,58 201,132,65 205,136,69 167,106,43 153,98,42 150,98,38 145,95,35 137,94,36 157,106,41 189,133,59 196,134,62 186,126,58 171,118,61 99,60,28 84,58,37 110,84,88 125,102,113 193,167,173 199,169,182 114,88,118 135,102,91 119,86,86 135,100,101 216,173,158 195,143,122 241,187,167 213,155,141 231,175,153 236,180,156 245,193,172 138,99,98 139,108,119 141,114,128 110,85,82 128,111,117 160,146,148 146,127,143 180,159,174 157,138,122 147,125,105 106,76,48 117,87,59 90,63,31 95,68,36 97,69,40 93,65,38 90,62,35 80,52,25
