211,161,101 150,100,40 153,106,56 139,94,50 133,91,51 183,146,106 177,129,73 198,139,66 206,142,73 217,151,76 239,176,86 224,161,69 249,187,90 255,203,102 255,197,95 255,208,106 255,231,123 255,233,121 255,245,132 255,248,136 255,252,135 255,251,131 255,252,127 255,252,122 255,255,121 255,255,129 255,254,115 255,251,107 255,240,93 255,242,102 255,252,119 255,255,135 255,255,140 255,243,138 255,241,127 255,225,107 255,209,96 255,204,89 255,205,90 255,229,115 255,209,104 222,161,57 243,191,91 255,205,100 248,201,97 242,190,90 235,179,83 232,181,85 234,183,85 255,222,116 239,190,84 251,204,100 213,166,77 188,140,68 232,192,126 214,180,108 151,112,53 137,95,43 161,118,60 147,101,42 153,112,55 141,100,51 116,77,36 106,70,37 92,63,28 79,47,13 111,76,38 111,75,42 110,74,41 74,50,24 67,49,46 94,80,108 118,107,134 127,113,139 125,107,132 117,101,137 126,108,137 170,151,169 105,88,108 85,69,65 116,96,117 181,156,170 120,108,140 179,155,173 158,134,154 127,106,134 183,157,163 142,120,128 70,54,39 62,47,27 58,44,30 58,42,27 55,41,27 84,70,52 54,40,22 56,41,21
110,64,23 146,100,45 162,116,61 145,99,44 146,102,51 141,100,51 146,98,51 216,153,79 210,144,71 234,167,90 243,180,86 255,222,125 229,168,66 255,225,120 255,216,112 255,216,110 255,221,117 255,243,136 255,237,125 255,234,119 255,244,126 255,244,124 255,252,129 255,245,115 255,255,125 255,255,128 255,255,115 255,253,105 255,250,97 255,237,90 255,242,98 255,253,119 255,255,138 255,255,144 255,242,132 255,224,108 255,200,86 255,207,91 255,218,103 255,232,118 255,217,112 255,200,96 243,191,89 255,217,115 251,199,97 248,196,96 238,187,91 233,186,84 255,210,104 240,189,80 255,218,96 255,206,92 246,196,93 229,180,90 189,145,65 158,120,44 155,113,48 159,116,56 170,123,62 169,122,59 167,122,60 150,110,56 125,89,42 110,74,43 105,71,37 85,54,17 113,78,40 115,80,44 117,81,50 94,66,39 71,51,42 107,91,108 161,141,164 130,112,149 188,163,175 141,120,139 129,107,129 185,159,168 115,94,111 86,72,56 134,113,128 171,141,154 172,153,169 186,162,178 174,151,164 175,151,160 117,96,111 81,62,69 77,61,44 67,53,28 62,48,32 59,43,28 57,43,29 55,42,19 55,41,16 54,37,11
134,92,54 130,88,50 135,94,49 126,88,38 150,110,56 180,139,82 153,99,49 220,154,79 225,155,77 190,128,52 179,129,46 215,161,73 232,173,78 255,229,124 255,232,125 255,218,108 255,225,120 255,246,139 255,210,103 255,224,111 255,236,116 255,239,117 255,235,116 255,238,122 255,255,136 255,252,117 255,252,114 255,248,106 255,247,99 255,243,88 255,252,100 255,255,129 255,254,133 255,251,131 255,229,119 255,213,105 255,214,105 255,238,123 255,235,120 255,232,116 255,234,119 255,225,110 255,213,101 236,186,74 255,213,104 252,203,97 236,187,81 250,201,91 255,225,105 255,220,94 255,229,103 255,228,104 241,192,82 231,185,78 243,196,105 160,115,40 200,152,80 219,170,93 190,138,65 211,161,89 253,207,139 169,127,62 128,86,32 175,142,90 179,152,91 131,98,48 131,89,47 172,130,88 142,103,60 91,62,27 72,53,39 105,85,95 175,146,156 161,132,139 198,172,176 190,164,173 190,160,175 112,86,103 127,100,95 111,84,66 105,78,71 115,93,98 144,126,137 117,103,129 109,89,126 149,127,135 89,68,64 99,78,74 94,74,67 67,51,34 66,46,26 61,43,22 60,42,23 60,45,23 59,45,20 61,44,18
84,55,24 106,77,44 106,70,37 116,79,37 136,98,52 138,97,52 147,91,24 226,161,81 230,164,82 194,132,53 196,143,59 227,167,76 228,168,73 237,173,75 255,217,112 255,224,115 255,208,103 255,222,113 255,236,128 255,215,101 255,239,121 255,238,117 255,233,113 255,243,124 255,249,118 255,250,102 255,246,102 255,240,101 255,242,95 255,237,85 255,245,103 255,240,120 255,232,112 255,225,113 255,212,101 255,218,108 255,244,133 255,240,128 255,230,114 255,234,117 255,243,124 255,236,120 255,219,104 255,202,92 229,179,78 249,199,98 235,185,84 229,179,78 246,197,79 255,247,123 255,232,108 255,206,84 243,194,84 232,186,79 201,155,59 200,151,70 198,148,63 193,142,64 243,187,111 181,127,52 166,114,43 170,121,52 142,98,29 177,142,77 134,105,44 166,132,73 165,122,64 180,138,73 242,205,124 100,69,16 94,73,32 107,82,65 134,107,102 169,141,141 121,100,119 135,108,122 165,133,128 120,94,80 136,103,105 135,100,105 146,109,125 130,94,102 106,78,67 107,81,67 72,56,43 72,54,53 141,118,119 112,92,102 84,68,81 69,53,36 74,53,26 65,46,21 89,71,50 86,69,43 74,58,27 89,72,33
87,59,32 91,61,33 121,89,57 105,72,33 124,87,45 127,89,43 178,118,50 234,167,88 237,173,90 218,154,71 232,173,80 238,178,85 233,169,73 245,176,75 255,200,97 255,222,117 255,220,116 255,216,112 255,224,113 255,241,126 255,243,126 255,226,105 255,238,120 255,244,126 255,242,100 255,244,100 255,243,104 255,242,102 255,240,90 255,235,85 255,236,96 255,234,112 255,227,109 255,218,107 255,217,102 255,248,131 255,254,144 255,254,142 255,237,122 255,240,126 255,243,128 255,237,122 255,224,109 255,211,96 245,191,87 226,173,78 216,167,75 243,195,98 226,177,67 254,205,87 255,226,109 243,193,81 219,172,68 209,163,63 209,162,69 182,132,47 196,144,55 189,135,56 196,134,58 191,132,57 185,126,53 182,127,57 162,109,41 160,115,51 122,90,35 166,130,70 149,104,42 161,117,46 207,166,94 161,122,61 91,75,33 146,117,111 132,99,72 137,107,79 111,80,86 97,65,62 99,64,51 157,118,117 168,129,140 172,133,144 170,128,145 170,130,149 151,117,129 107,77,76 88,72,59 90,72,97 155,135,147 149,130,146 83,68,78 74,59,39 104,84,54 65,46,19 65,46,23 66,47,20 63,45,13 69,50,15
77,52,24 86,62,29 87,60,28 96,67,32 118,86,44 112,75,31 146,99,47 255,197,127 190,133,64 190,134,60 219,162,73 235,171,75 240,170,71 252,182,79 255,218,112 255,231,123 255,224,115 255,232,123 255,248,137 255,248,136 255,236,121 255,225,108 255,230,108 255,232,106 255,223,81 255,242,98 255,236,105 255,239,108 255,236,90 255,234,83 255,237,109 255,231,111 255,238,121 255,248,134 255,255,140 255,253,138 255,254,140 255,253,143 255,244,132 255,239,127 255,241,129 255,238,123 255,226,110 255,211,97 255,211,102 239,185,77 204,153,57 218,167,73 217,170,77 233,187,89 239,189,88 220,172,77 210,162,78 208,161,82 186,141,68 197,155,72 190,136,59 198,136,62 220,147,70 215,142,65 209,136,59 190,124,49 153,102,37 135,87,42 119,81,31 203,162,103 244,204,140 164,125,54 202,157,93 132,98,28 125,108,61 118,95,82 180,154,144 170,140,139 109,81,79 123,92,55 148,112,120 124,84,86 130,89,98 168,123,120 202,151,114 255,202,157 216,160,122 148,104,78 101,73,60 137,118,122 144,124,145 121,101,124 151,131,122 89,70,54 76,56,26 72,51,24 70,49,24 65,41,17 95,72,41 93,74,37
78,55,26 82,57,29 85,56,25 101,74,40 107,76,39 132,98,55 130,89,40 142,96,37 153,106,45 163,114,47 184,131,49 208,147,59 253,183,82 255,197,94 255,211,105 255,235,125 255,240,130 255,234,124 255,245,135 255,240,130 255,238,126 255,245,127 255,238,116 255,250,121 255,248,100 255,251,111 255,241,113 255,239,109 255,239,95 255,236,90 255,242,114 255,233,112 255,253,138 255,255,145 255,254,144 255,252,142 255,249,140 255,243,131 255,240,130 255,246,138 255,245,133 255,222,105 255,231,116 255,200,87 255,196,86 255,204,97 228,177,81 214,162,71 225,178,87 219,172,79 224,177,75 235,188,97 193,144,63 195,151,73 188,144,73 172,131,61 201,150,74 191,129,57 216,142,67 214,140,63 215,142,65 205,138,59 161,109,47 155,108,58 117,79,29 133,97,37 161,120,61 161,123,59 205,160,96 146,111,46 136,115,72 111,91,61 177,151,141 169,146,131 129,102,116 112,78,48 116,82,89 129,95,104 117,85,101 127,91,101 126,92,104 124,89,106 130,89,100 121,81,72 95,68,52 136,115,113 133,113,136 104,81,121 156,138,133 91,70,59 81,61,29 67,47,17 81,57,33 74,54,24 125,106,69 77,55,19
88,69,42 76,52,26 87,60,26 109,82,48 117,84,45 117,83,40 128,92,41 132,94,44 150,108,56 160,114,59 173,126,49 189,135,56 205,142,52 255,185,84 255,194,86 255,228,121 255,239,129 255,243,133 255,238,128 255,238,127 255,254,142 255,255,144 255,255,131 255,250,114 255,238,81 255,250,102 255,238,111 255,240,109 255,240,101 255,241,96 255,241,115 255,255,132 255,252,133 255,248,134 255,251,133 255,238,121 255,237,122 255,246,130 255,248,140 255,240,132 255,232,120 255,234,118 255,232,118 255,242,133 255,235,126 255,232,116 255,192,77 232,180,80 193,148,59 209,164,75 207,160,67 197,149,63 202,155,74 175,130,57 179,138,68 162,118,49 174,122,49 191,129,55 210,139,66 210,136,61 210,137,60 213,144,63 175,120,48 146,99,36 133,97,46 110,80,36 152,109,51 155,112,52 150,105,43 118,76,22 86,63,23 138,116,96 146,122,142 137,109,140 187,152,153 140,102,81 148,112,120 135,95,90 155,106,70 166,123,88 152,111,80 149,106,87 160,122,124 126,97,107 91,69,61 139,118,114 114,98,113 137,118,136 125,105,126 74,54,47 79,58,31 73,50,21 204,181,150 78,53,25 80,58,24 69,47,13
61,40,15 92,69,40 85,61,28 99,70,37 118,84,39 132,95,51 132,94,46 134,98,47 156,116,62 158,115,57 169,120,51 172,120,47 204,144,60 247,180,83 255,202,96 255,223,115 255,244,128 255,242,129 255,237,125 255,246,135 255,255,142 255,255,146 255,255,141 255,234,100 255,233,74 255,237,87 255,224,95 255,235,103 255,240,104 255,250,107 255,254,129 255,251,131 255,246,129 255,247,130 255,244,126 255,225,106 255,227,112 255,245,129 255,251,144 255,251,146 255,217,105 255,232,117 255,238,123 255,236,123 255,234,121 255,229,116 255,218,104 244,184,75 198,154,72 185,139,55 192,147,56 205,163,73 212,166,82 181,139,58 180,137,63 157,115,50 178,127,58 194,135,62 218,150,76 208,137,64 206,135,62 207,136,63 187,124,57 161,108,44 146,105,46 130,97,47 152,100,50 165,115,53 165,116,49 145,101,48 107,83,50 124,103,88 138,117,132 126,102,122 203,171,166 199,164,139 149,111,115 148,109,108 180,129,105 255,207,176 251,192,164 198,146,114 206,159,125 148,112,104 100,76,68 85,67,62 104,86,97 181,159,164 114,98,115 78,61,67 88,63,35 82,57,29 87,62,34 81,56,26 84,59,31 71,46,18
82,61,36 97,74,43 89,65,30 98,66,34 119,83,36 142,104,56 134,96,48 150,112,64 148,111,56 147,108,51 147,104,48 146,99,38 196,140,73 195,138,51 255,198,98 255,223,115 255,237,122 255,237,123 255,239,127 255,248,136 255,254,142 255,253,144 255,255,143 255,230,98 255,231,80 255,237,88 255,226,98 255,242,114 255,243,114 255,255,111 255,252,131 255,243,122 255,244,126 255,242,124 255,234,114 255,224,106 255,224,110 255,236,124 255,253,148 255,255,150 255,234,122 255,230,119 255,232,118 255,229,119 255,225,114 255,219,108 255,201,95 255,209,110 224,179,90 189,145,74 196,153,79 236,191,100 221,175,91 176,137,53 175,140,73 160,127,59 176,134,69 193,141,70 213,145,73 206,138,66 200,132,62 202,134,64 180,116,52 160,103,45 153,99,40 148,98,38 165,111,52 179,123,56 173,120,56 154,106,52 88,59,35 136,111,92 141,122,129 203,180,181 121,96,121 150,114,104 146,113,113 130,93,90 224,171,148 255,201,177 241,188,165 210,161,139 158,117,101 129,93,85 126,97,104 101,80,78 102,85,107 143,125,136 120,102,113 114,93,91 97,68,37 130,101,70 104,76,47 90,63,31 103,78,48 77,52,22
77,58,33 80,57,26 88,61,29 100,68,36 125,91,46 143,105,57 139,101,51 134,96,48 136,99,46 154,117,62 153,109,56 163,117,62 169,119,57 198,142,66 255,194,96 255,221,112 255,230,115 255,228,114 255,250,140 255,242,133 255,254,146 255,255,146 255,254,144 255,243,121 255,235,96 255,245,111 255,241,115 255,255,152 255,248,129 255,250,126 255,253,132 255,255,135 255,252,136 255,250,135 255,242,126 255,219,101 255,216,103 255,244,134 255,253,148 255,253,148 255,239,132 255,230,120 255,223,113 255,201,91 255,194,88 255,203,96 244,184,89 204,143,64 130,78,30 220,171,122 161,118,33 170,126,28 144,114,27 98,76,13 73,58,20 68,52,19 72,49,9 153,117,57 213,139,71 223,149,79 194,127,59 205,137,67 178,117,54 152,97,41 148,96,36 145,96,31 158,107,42 196,134,62 203,143,75 174,121,64 87,56,33 85,63,43 122,99,110 218,189,194 118,92,122 137,104,93 145,110,115 135,99,93 205,153,132 200,145,132 228,172,150 242,186,162 203,161,150 126,93,97 142,115,129 103,84,72 152,138,140 127,108,124 199,181,178 174,155,141 104,74,46 120,90,62 95,68,36 94,66,37 89,61,34 83,55,28
73,54,29 69,48,21 100,73,41 97,61,28 127,90,48 138,100,54 133,95,45 138,102,51 138,101,48 136,99,44 149,111,65 193,148,125 188,144,93 222,168,118 255,204,111 255,224,123 255,240,128 255,245,129 255,244,136 255,248,138 255,254,146 255,255,147 255,252,135 255,240,119 255,230,106 255,241,120 255,244,126 255,253,155 255,250,142 255,236,124 255,250,152 255,254,142 255,255,143 255,251,136 255,245,135 255,233,126 255,214,103 255,232,125 255,251,143 255,255,147 255,237,130 255,229,121 255,223,108 255,200,92 231,172,72 231,173,73 231,179,88 159,94,55 126,77,37 128,81,31 161,127,27 147,122,24 91,78,44 67,59,37 59,54,24 59,52,23 63,51,21 66,49,12 164,118,63 205,141,74 200,132,62 207,136,65 178,119,60 145,91,41 139,91,37 137,86,29 144,93,36 195,132,58 191,131,61 188,130,75 107,74,35 138,112,91 132,106,110 128,102,111 188,162,168 139,103,93 109,75,73 148,115,108 208,159,137 239,187,168 238,180,156 252,194,172 161,118,112 133,100,104 136,104,118 144,116,107 138,113,94 143,123,105 131,108,95 154,127,122 130,100,72 116,87,54 98,69,34 105,78,42 96,69,37 82,55,23
70,51,26 81,58,29 113,84,53 109,76,39 124,87,45 139,101,55 139,101,53 132,96,47 143,106,53 142,103,46 172,126,108 215,167,151 255,210,155 255,208,148 255,228,137 255,218,117 255,226,114 255,235,124 255,250,143 255,248,136 255,255,148 255,248,139 255,236,120 255,233,115 255,238,120 255,246,126 255,249,130 255,254,143 255,252,142 255,251,142 255,253,153 255,254,146 255,250,142 255,248,140 255,252,146 255,249,143 255,246,138 255,246,142 255,240,132 255,252,144 255,242,133 255,224,115 255,222,106 255,223,107 255,217,113 255,206,106 241,191,108 240,189,124 240,186,109 128,85,9 72,50,1 97,85,26 69,64,50 60,57,42 55,52,26 59,52,23 67,51,20 68,50,18 79,45,2 209,148,87 206,135,64 208,137,66 184,126,71 136,86,40 133,85,42 129,84,40 134,83,30 194,128,57 188,128,58 185,127,72 113,74,35 109,79,53 158,125,118 124,94,95 158,125,114 144,104,79 103,68,55 143,107,99 244,193,167 249,193,169 254,198,176 241,187,169 149,110,109 131,96,99 118,87,95 140,109,99 112,89,127 171,149,182 207,183,189 140,112,141 118,88,71 119,89,61 110,78,48 140,112,74 111,82,47 137,108,73
81,62,37 102,79,50 92,63,32 128,95,58 120,83,39 135,99,52 124,85,44 128,89,48 152,108,68 187,140,108 199,152,141 241,192,156 255,212,142 255,219,139 255,231,126 255,215,103 255,234,120 255,237,129 255,242,132 255,222,113 255,223,110 255,234,121 255,233,117 255,237,123 255,238,121 255,241,126 255,244,137 255,249,138 255,255,146 255,254,146 255,255,147 255,253,150 255,252,144 255,240,131 255,251,144 255,254,149 255,255,153 255,249,144 255,242,133 255,241,133 255,236,126 255,220,108 255,214,98 255,227,105 255,224,106 255,222,109 255,224,125 255,195,89 234,177,37 154,114,21 85,74,39 65,61,42 61,60,51 60,60,46 60,54,31 61,52,25 64,51,19 68,50,18 75,57,13 179,126,71 210,138,72 208,137,68 186,129,71 137,88,39 126,82,40 124,82,44 109,65,23 191,126,62 187,124,55 185,123,65 116,74,34 111,80,43 122,87,72 176,139,124 166,133,135 128,89,98 125,84,82 157,115,120 178,130,116 224,173,149 203,154,134 165,123,110 128,93,94 121,86,91 118,87,95 124,92,87 189,164,178 210,191,207 151,133,174 220,193,205 124,91,82 116,83,58 98,65,38 101,69,39 99,67,35 96,64,32
102,83,56 85,62,31 83,56,22 101,70,33 117,83,40 125,88,46 124,87,45 122,89,52 162,131,112 199,160,148 232,185,135 254,200,139 255,213,134 255,238,145 255,230,120 255,220,108 255,241,129 255,226,118 255,223,114 255,219,110 255,220,108 255,222,106 255,233,117 255,238,121 255,244,128 255,246,134 255,252,142 255,253,146 255,255,148 255,250,143 255,251,141 255,250,141 255,237,129 255,230,121 255,237,128 255,249,138 255,249,141 255,241,131 255,236,128 255,237,129 255,228,119 255,217,105 255,213,98 255,216,97 255,213,99 255,212,108 255,222,136 255,188,45 200,147,50 124,95,21 75,67,54 65,65,51 60,59,48 58,59,40 60,52,30 62,53,26 65,52,20 68,52,19 73,56,17 124,74,28 126,67,10 207,140,74 191,132,73 135,86,37 123,81,41 121,79,41 98,56,16 192,127,63 186,125,60 180,121,62 109,71,36 108,77,38 130,99,105 174,144,147 184,155,165 195,161,173 126,86,79 180,130,115 215,153,111 217,165,146 166,120,106 138,98,93 121,81,83 121,83,85 110,77,81 103,71,66 160,134,138 225,203,227 183,159,206 194,168,187 140,108,103 130,93,69 108,72,50 101,71,43 101,72,41 91,62,31
94,73,60 78,55,26 88,63,33 101,74,38 116,86,44 130,96,51 113,82,45 124,93,83 175,152,141 183,143,109 248,190,124 255,210,131 255,224,129 255,235,138 255,240,135 255,234,127 255,229,117 255,235,123 255,234,124 255,234,127 255,220,108 255,228,114 255,230,116 255,236,123 255,234,121 255,236,126 255,246,135 255,250,142 255,255,150 255,250,142 255,240,130 255,234,126 255,236,126 255,232,125 255,235,130 255,239,134 255,233,128 255,228,121 255,230,119 255,238,127 255,238,128 255,222,109 255,216,104 255,217,104 244,186,79 255,213,109 255,198,79 214,154,33 135,108,47 80,71,40 56,63,45 56,63,47 58,60,43 56,54,34 62,52,28 64,52,26 66,50,19 69,49,17 78,56,18 112,80,38 125,64,17 206,137,70 192,136,73 136,89,39 122,83,44 117,80,40 87,53,12 191,127,65 184,128,63 174,120,61 92,70,34 110,85,55 169,141,141 161,133,150 159,122,138 147,96,86 136,91,70 141,96,89 170,127,123 157,117,119 137,103,99 171,134,133 205,169,159 115,78,75 114,79,82 101,69,64 94,70,79 161,132,156 254,224,237 175,155,178 102,77,100 112,77,52 115,82,55 105,75,47 96,66,40 92,62,36
102,82,73 85,62,33 88,61,29 99,71,33 125,95,53 123,89,44 107,84,53 129,104,85 193,160,149 213,177,159 219,169,123 255,203,127 255,227,135 255,242,142 255,242,136 255,239,130 255,229,117 255,230,117 255,238,129 255,228,118 255,227,118 255,230,116 255,221,105 255,219,105 255,223,111 255,215,107 255,231,120 255,253,142 255,255,151 255,250,145 255,249,142 255,250,142 255,243,138 255,236,131 255,246,141 255,241,136 255,236,131 255,233,126 255,238,131 255,242,131 255,239,131 255,228,118 255,216,101 255,216,99 236,179,90 255,216,153 255,194,73 169,123,25 95,79,35 64,62,42 56,63,45 58,62,47 59,60,41 58,51,33 61,51,27 63,51,25 66,49,21 68,50,18 76,57,18 176,128,74 216,147,82 211,140,71 193,137,74 135,88,38 119,80,41 117,78,39 85,50,14 189,128,63 191,130,65 179,120,61 91,66,38 121,95,74 171,142,152 155,124,142 159,116,112 156,108,92 157,115,93 162,124,128 168,130,136 161,123,129 130,96,103 138,104,113 152,118,116 127,93,91 110,75,78 104,71,71 126,98,98 130,94,114 235,204,210 150,127,154 94,77,111 129,96,69 127,97,69 112,84,55 94,64,38 110,80,54
119,99,79 87,63,28 109,80,45 94,66,26 129,97,55 132,99,60 140,124,139 166,141,164 226,191,164 210,176,146 210,164,123 243,189,130 255,218,122 255,244,142 255,243,134 255,236,126 255,238,128 255,229,121 255,232,123 255,227,117 255,232,122 255,237,128 255,227,117 255,222,113 255,219,111 255,223,116 255,239,132 255,250,148 255,253,150 255,255,152 255,255,151 255,255,153 255,252,144 255,248,140 255,254,151 255,248,147 255,242,143 255,245,139 255,243,137 255,244,137 255,243,137 255,233,122 255,222,107 255,219,107 255,213,130 255,217,128 193,149,29 139,107,25 97,80,29 76,63,40 65,63,41 55,56,33 56,54,34 59,51,29 61,51,27 64,52,26 66,49,21 68,50,18 74,57,18 199,143,80 218,147,74 214,143,72 204,140,78 142,90,40 124,82,44 120,78,38 84,50,16 191,135,72 194,130,66 189,125,63 98,65,38 131,102,80 130,107,138 137,98,107 159,111,107 140,100,95 170,128,90 178,136,114 208,168,185 127,92,107 130,98,112 123,88,105 174,140,147 111,80,86 111,77,86 101,70,78 108,72,62 129,90,101 165,130,131 123,99,108 102,79,90 105,74,51 118,85,60 114,81,56 94,61,36 93,60,35
114,91,60 93,66,32 105,80,36 108,81,38 131,99,55 119,88,49 167,146,172 170,149,166 194,161,154 239,202,162 246,198,151 254,198,135 255,229,128 255,229,123 255,234,121 255,219,107 255,229,120 255,232,122 255,234,126 255,231,116 255,224,110 255,234,122 255,244,136 255,236,129 255,240,136 255,250,143 255,251,148 255,250,150 255,255,156 255,255,152 255,254,155 255,254,159 255,252,154 255,253,148 255,254,151 255,253,150 255,253,158 255,242,136 255,241,136 255,248,142 255,247,140 255,233,119 255,217,103 255,217,108 255,217,134 255,195,99 157,116,19 160,122,35 166,124,41 157,123,53 106,89,50 65,59,34 54,50,29 54,47,27 54,46,24 59,49,25 63,51,21 67,51,20 72,57,21 201,150,85 215,147,75 214,147,70 202,138,74 145,93,43 126,84,44 121,79,37 85,51,21 193,139,80 195,131,69 195,131,69 101,70,33 131,105,82 121,95,125 177,138,152 197,152,158 133,92,92 190,143,109 158,111,88 155,110,118 134,100,109 143,110,114 131,96,97 127,93,91 125,91,98 129,98,109 111,80,91 125,92,81 108,74,81 120,82,86 117,84,84 160,134,140 113,84,60 104,75,44 91,60,37 96,66,38 94,64,36
103,79,42 105,79,40 94,68,27 132,100,56 158,127,78 127,95,51 172,156,173 168,147,164 195,169,178 219,177,155 232,185,133 255,218,145 255,226,118 255,233,119 255,224,110 255,233,121 255,221,109 255,228,115 255,232,123 255,228,117 255,230,122 255,236,129 255,243,135 255,243,133 255,250,142 255,250,150 255,249,154 255,248,153 255,248,152 255,255,151 255,255,157 255,254,165 255,255,150 255,253,152 255,251,146 255,246,147 255,240,139 255,237,133 255,240,138 255,243,136 255,232,116 255,220,104 255,233,119 255,217,112 255,224,126 255,198,95 180,128,11 235,176,50 227,170,67 139,96,38 87,68,52 61,48,45 43,33,32 36,26,25 40,28,28 36,25,22 43,30,27 48,35,28 56,43,22 173,131,89 224,151,69 219,146,71 216,151,89 146,97,48 123,81,39 120,78,38 92,56,27 189,134,80 196,132,70 197,133,71 107,72,36 127,96,77 122,81,95 133,97,107 140,102,108 132,97,100 189,138,103 130,95,98 183,131,110 134,94,100 158,121,120 188,152,134 193,155,134 165,129,119 150,115,130 136,103,122 126,97,75 114,79,84 116,76,78 104,67,64 134,103,95 114,78,56 108,76,46 82,51,28 90,60,34 89,59,33
97,71,32 104,76,36 112,85,42 108,76,30 136,103,55 114,82,38 158,143,165 166,150,165 188,165,166 231,174,155 254,202,129 255,228,133 255,222,111 255,226,113 255,229,114 255,217,103 255,220,112 255,231,121 255,236,129 255,241,130 255,236,129 255,235,128 255,248,141 255,250,140 255,249,140 255,241,141 255,236,142 255,236,143 255,236,134 255,232,125 255,234,129 255,241,143 255,241,134 255,249,146 255,234,123 255,233,128 255,236,140 255,234,139 255,238,129 255,222,113 255,209,94 255,212,98 255,224,108 255,231,127 255,223,128 255,218,115 205,152,41 182,122,38 131,83,38 96,65,46 66,53,50 45,32,40 37,30,30 38,28,29 43,31,33 39,27,29 40,28,28 40,29,26 41,26,17 44,27,17 131,84,32 214,140,63 213,145,84 146,94,46 123,81,39 118,81,41 101,61,36 187,131,82 194,133,70 201,137,75 128,90,55 109,77,61 130,88,93 131,90,104 130,94,102 123,89,96 178,128,95 151,121,124 156,119,118 154,118,128 163,128,129 167,129,121 196,159,133 192,153,139 160,122,128 125,93,107 122,89,64 128,93,80 139,105,85 141,107,85 128,93,68 123,83,58 106,74,44 86,57,33 89,58,35 88,57,34
117,90,47 113,86,43 106,79,34 122,91,40 132,100,54 131,102,69 143,122,120 195,173,178 207,172,147 254,196,143 255,212,116 255,227,113 255,221,108 255,219,107 255,233,121 255,223,117 255,229,126 255,237,134 255,245,145 255,248,147 255,247,145 255,246,142 255,250,143 255,248,144 255,248,142 255,244,139 255,233,132 255,234,136 255,228,130 255,222,114 255,218,107 255,219,108 255,219,107 255,226,116 255,230,123 255,224,114 255,225,118 255,216,104 255,210,94 255,212,94 255,212,92 255,214,91 214,178,116 79,54,37 118,93,47 176,136,84 143,101,63 126,90,59 95,68,50 81,60,49 46,33,30 43,31,33 40,30,31 40,30,31 45,33,35 39,27,27 48,34,34 39,28,25 41,30,25 41,30,23 51,32,20 168,128,94 215,146,79 141,92,41 125,86,45 118,79,40 101,62,34 185,131,81 191,133,71 196,135,74 151,113,76 87,53,35 110,70,63 157,111,85 170,115,84 204,148,114 189,141,98 113,74,83 151,117,129 160,126,133 148,105,90 168,115,90 193,158,133 205,164,144 204,163,147 152,114,106 126,89,63 122,84,67 126,90,98 130,89,98 115,76,64 95,57,40 112,78,48 113,78,51 87,57,31 87,57,31
96,65,26 111,81,39 143,111,67 129,96,48 130,96,51 137,107,92 175,146,156 161,127,105 223,175,130 241,182,125 255,210,107 255,221,107 255,228,112 255,221,109 255,221,115 255,224,123 255,235,136 255,237,139 255,244,144 255,237,135 255,246,148 255,252,152 255,253,153 255,252,152 255,250,146 255,243,139 255,228,128 255,226,126 255,224,123 255,218,110 255,231,122 255,221,112 255,211,100 255,226,123 255,229,122 255,225,117 255,225,113 255,215,101 255,212,96 255,223,105 255,211,96 255,229,117 92,55,29 130,99,80 109,87,79 75,53,47 67,42,25 100,74,60 61,40,38 59,42,43 41,29,29 44,34,35 33,23,24 45,35,36 43,31,31 48,36,36 50,38,38 48,37,34 47,36,31 43,32,27 46,34,24 56,36,18 214,147,81 151,96,44 126,89,47 122,79,44 103,64,34 177,125,75 194,135,76 206,145,84 173,131,91 80,49,30 109,69,64 133,88,94 131,84,91 128,82,84 152,105,73 116,74,77 115,86,96 125,95,98 194,138,104 157,107,90 163,119,93 225,184,166 209,167,145 221,179,157 125,87,66 115,74,56 225,186,174 236,197,183 172,131,111 120,79,63 131,95,66 121,87,55 91,61,35 92,62,36
98,72,31 101,73,33 124,88,41 146,108,58 133,99,56 165,137,137 177,156,184 205,165,167 245,189,126 248,186,112 255,219,113 255,220,110 255,241,128 255,232,124 255,220,116 255,221,121 255,233,132 255,236,136 255,238,138 255,241,139 255,246,144 255,249,147 255,250,152 255,251,152 255,248,146 255,237,131 255,223,123 255,212,111 255,212,110 255,209,97 255,231,129 255,224,115 255,222,116 255,229,123 255,238,134 255,229,121 255,224,112 255,224,109 255,231,116 255,223,106 255,244,128 255,202,111 194,142,94 153,118,91 102,88,88 71,60,69 44,28,24 57,41,37 47,35,37 42,32,36 38,31,34 36,26,27 37,27,28 39,29,30 38,29,25 45,31,31 37,27,26 35,26,22 40,27,24 48,35,32 49,33,29 44,34,24 57,33,9 138,97,52 128,88,52 125,85,49 107,71,38 163,115,70 194,132,76 207,143,83 187,142,96 85,59,36 123,85,77 130,85,93 142,93,96 140,90,96 141,91,74 127,79,75 146,110,123 204,168,181 213,163,169 229,179,189 228,185,197 183,143,147 244,203,183 235,191,165 153,114,100 142,100,78 148,107,121 150,107,131 144,98,109 142,97,94 169,125,95 135,94,65 96,66,40 98,68,42
