74,45,21 86,57,33 90,61,37 75,46,22 92,64,51 130,105,119 142,121,147 144,127,149 144,127,149 141,124,146 96,74,77 145,123,147 146,126,149 147,127,150 146,126,149 147,127,150 146,126,149 157,135,159 145,123,145 149,124,147 139,115,121 122,93,100 101,75,65 84,65,42 76,58,37 69,54,32 72,53,30 72,53,28 81,66,30 74,59,21 68,51,16 67,50,15 70,51,12 72,53,16 95,63,6 144,96,10 180,116,3 169,107,0 136,82,5 180,121,48 225,165,95 172,121,56 109,70,29 143,97,56 121,91,90 124,115,141 133,118,140 134,117,139 135,119,136 133,102,81 156,137,139 159,125,134 147,124,137 150,128,136 147,111,64 132,96,38 140,96,29 172,121,52 190,127,55 225,155,77 255,196,107 255,231,124 255,231,114 255,249,132 255,248,116 255,252,122 255,255,120 255,254,117 255,255,125 255,255,121 255,255,123 255,255,119 255,244,116 255,205,70 255,230,103 255,232,110 255,219,99 255,223,89 255,207,60 255,215,97 255,190,125 255,197,128 219,172,140 154,123,115 139,119,87 144,126,107 124,114,143 121,111,140 118,110,143 116,108,141 117,107,138 117,103,129 93,61,31 112,72,36 94,57,17 87,52,14
77,49,22 77,49,22 77,48,26 75,49,24 91,65,51 138,113,125 141,120,146 141,124,146 141,124,146 140,123,145 98,74,83 146,121,144 143,123,146 144,124,147 147,125,149 148,126,150 148,126,150 150,125,150 150,125,148 152,127,150 117,92,89 86,65,38 82,61,36 77,53,27 70,56,31 68,55,32 74,55,30 79,63,32 84,71,37 77,65,28 69,52,17 68,51,14 73,52,11 76,54,16 90,61,10 126,88,10 165,110,0 177,117,6 103,58,10 156,95,34 197,131,60 179,118,57 124,82,40 164,119,73 121,91,94 119,112,140 124,115,141 129,115,139 135,121,136 137,110,92 140,119,134 154,128,132 230,186,160 213,181,167 151,110,51 137,96,39 149,104,40 160,105,35 187,117,41 255,187,105 255,238,143 255,244,131 255,230,121 255,255,140 255,255,121 255,255,131 255,255,122 255,255,115 255,255,121 255,255,119 255,255,117 255,255,124 255,254,122 255,237,101 255,223,98 255,215,93 255,221,101 255,246,132 255,230,110 255,219,117 255,187,115 255,201,132 211,160,134 136,110,119 107,94,89 140,125,133 120,110,141 124,114,143 117,109,142 117,109,144 117,110,140 124,109,140 101,65,43 107,66,35 113,76,36 96,61,23
77,46,23 84,59,31 77,49,22 75,50,22 104,75,44 105,82,51 119,100,84 109,87,79 113,89,93 126,100,104 103,78,77 152,128,144 148,129,145 147,127,148 145,123,147 148,126,150 149,127,149 148,126,150 152,131,148 126,103,104 87,62,43 92,62,36 88,53,28 91,49,25 87,53,31 108,78,52 74,55,20 85,70,32 72,60,23 69,52,17 68,51,16 69,50,13 71,53,11 72,55,16 81,55,16 91,61,15 75,47,9 68,40,13 130,82,10 168,98,0 213,141,52 180,116,52 120,81,40 151,106,58 127,96,88 123,108,139 129,118,145 131,117,145 137,121,136 131,102,78 148,130,139 155,125,128 194,148,132 158,125,127 153,106,56 155,107,49 153,97,34 167,104,35 230,159,70 255,212,118 255,229,139 255,251,138 255,249,132 255,247,137 255,255,127 255,255,133 255,255,122 255,255,116 255,255,123 255,255,120 255,255,117 255,248,108 255,233,97 255,215,84 255,230,103 255,228,108 255,239,119 255,246,140 255,234,133 255,223,125 255,226,133 255,197,121 251,205,148 153,130,115 118,98,91 155,138,160 128,112,141 130,118,150 124,113,149 120,109,143 116,108,141 124,109,142 98,64,44 111,70,41 111,72,33 109,72,32
73,47,24 75,50,22 74,48,23 88,60,31 144,115,66 157,126,137 157,133,142 157,128,135 183,155,146 163,137,143 108,83,82 154,126,147 164,142,164 150,128,152 148,126,150 148,126,150 149,127,151 153,128,151 130,108,116 52,35,27 46,30,17 43,27,10 67,40,24 80,56,34 102,71,48 98,68,42 89,72,37 76,60,27 73,61,24 72,57,19 69,50,15 72,50,12 71,53,11 69,52,13 78,57,14 106,73,21 120,75,11 131,82,1 201,128,16 235,144,25 255,183,43 218,149,50 144,101,54 164,116,60 133,97,68 147,117,89 145,129,142 135,118,121 142,115,108 135,107,96 145,120,121 156,134,137 210,171,168 176,146,145 171,119,57 176,113,44 196,127,44 255,230,126 255,237,123 255,229,121 255,206,142 255,247,154 255,252,140 255,253,138 255,255,132 255,255,130 255,255,123 255,255,119 255,255,123 255,255,119 255,250,114 255,232,97 255,238,105 255,222,93 255,221,96 255,233,115 255,241,121 255,248,134 255,243,144 255,231,135 255,221,130 253,188,133 163,122,133 136,111,136 147,124,95 148,129,136 132,119,138 133,122,149 127,116,143 123,111,141 120,112,145 129,115,143 101,67,45 100,59,28 109,69,33 96,58,21
77,48,26 72,46,25 73,47,22 75,49,24 94,70,46 128,105,132 155,130,144 205,185,139 166,138,140 164,138,144 113,87,96 152,125,149 149,126,153 150,128,152 149,127,151 152,127,152 153,128,153 150,128,150 52,34,33 44,29,20 45,33,23 40,30,18 47,35,25 39,30,22 42,33,27 42,33,27 36,27,10 57,43,16 63,50,18 64,48,17 67,49,17 72,50,14 71,53,11 70,54,12 77,57,11 89,59,3 151,104,15 166,114,12 185,116,15 232,152,42 255,190,36 233,156,34 146,100,45 173,123,61 140,101,87 164,136,134 164,131,106 142,117,100 158,135,148 150,129,144 139,108,96 145,120,117 153,129,135 165,131,129 195,136,59 240,178,97 255,203,107 255,230,126 255,222,108 255,206,94 255,193,131 255,187,125 255,252,135 255,255,135 255,252,125 255,249,118 255,251,119 255,248,105 255,246,102 255,237,99 255,231,93 255,232,96 255,237,103 255,221,89 255,217,93 255,227,108 255,249,129 255,252,138 255,250,145 255,245,150 255,243,150 255,199,133 170,131,142 140,119,134 140,117,86 132,109,106 143,124,142 170,154,169 136,121,143 132,118,144 121,105,120 112,98,103 105,71,53 115,71,41 129,90,47 98,61,17
75,47,18 79,51,22 77,48,26 87,58,34 88,66,60 119,111,155 122,111,149 147,139,147 132,116,152 137,121,148 118,91,105 149,126,157 145,128,150 147,127,148 146,126,149 146,125,151 147,127,150 91,70,87 48,32,26 45,29,23 47,32,23 44,29,20 43,31,21 45,33,23 49,36,29 46,33,26 38,27,20 38,25,22 35,23,13 50,36,20 58,41,17 65,47,15 70,52,10 77,56,15 79,57,12 92,66,14 132,90,9 156,105,11 171,110,8 199,126,14 255,166,20 238,159,24 149,98,43 173,123,61 140,104,98 139,123,140 144,108,86 144,124,147 145,123,147 143,121,145 142,121,147 136,110,129 121,97,91 188,144,132 255,192,106 244,173,86 255,203,100 255,233,119 255,234,126 255,211,108 255,204,115 255,197,108 255,227,124 255,228,109 255,228,102 255,233,97 255,239,103 255,239,100 255,228,80 255,223,77 255,219,77 255,230,93 255,235,105 255,228,101 255,215,87 255,211,85 255,223,105 255,251,133 255,253,146 255,240,140 255,243,139 219,159,116 184,145,133 131,101,100 184,165,153 169,150,152 255,240,205 140,118,84 145,123,128 125,100,101 133,112,140 125,112,149 108,75,64 98,56,34 121,79,39 116,77,36
73,48,18 82,57,29 80,51,29 89,63,38 87,66,62 116,108,152 112,109,152 116,109,148 116,109,148 120,110,141 114,92,114 140,124,151 143,127,152 147,127,150 144,123,149 143,122,148 135,118,138 52,33,40 47,35,25 49,36,29 50,38,28 42,30,20 46,34,24 47,35,25 48,35,28 37,21,15 50,38,28 42,29,22 46,33,26 41,26,17 50,34,19 59,42,18 67,48,11 83,58,12 90,61,12 97,65,10 128,80,6 154,101,8 168,110,7 194,123,10 255,185,26 255,192,44 155,102,47 175,128,67 138,107,99 142,121,149 141,106,93 148,128,149 150,125,148 145,123,145 143,123,146 143,121,145 124,103,118 153,130,141 217,157,89 207,142,51 255,221,115 255,237,122 255,220,112 255,187,81 255,216,131 255,224,130 255,224,106 255,230,108 255,235,103 255,234,98 255,234,97 255,244,107 255,238,95 255,242,100 255,230,88 255,252,133 255,246,110 255,224,97 255,212,84 255,224,101 255,224,105 255,246,128 255,248,143 255,244,139 255,244,142 229,174,120 186,144,133 159,129,144 164,141,142 152,130,138 167,141,150 146,121,146 134,105,99 158,135,148 131,115,142 128,117,144 116,80,74 100,59,32 126,84,46 96,55,26
84,56,29 77,48,24 73,49,25 97,73,47 89,68,68 114,112,150 114,109,150 113,111,151 113,111,151 112,101,135 113,99,125 119,115,151 121,110,146 134,122,152 141,123,152 141,120,150 77,59,68 51,35,33 48,35,28 46,33,26 45,32,25 46,33,26 42,29,22 40,27,20 49,36,29 47,34,27 43,31,19 47,35,25 38,25,18 41,25,19 49,33,20 51,33,14 73,46,14 117,82,26 150,103,14 159,105,17 147,91,0 154,102,2 172,116,4 188,121,0 255,186,31 249,168,34 150,99,42 187,135,73 145,107,101 147,125,149 147,108,94 145,120,143 147,122,147 147,122,147 147,122,147 147,120,144 145,119,123 209,185,201 145,97,52 219,153,80 255,188,80 255,238,124 255,229,115 255,226,120 255,224,136 255,235,134 255,221,106 255,224,100 255,244,113 255,239,101 255,236,99 255,235,95 255,241,95 255,240,100 255,252,110 255,255,125 255,243,106 255,237,108 255,205,74 255,207,86 255,230,111 255,240,123 255,242,133 255,243,133 255,247,139 251,195,99 216,165,141 189,154,141 227,199,190 166,137,147 181,148,148 165,135,150 157,119,121 163,132,150 151,129,153 146,128,155 127,95,90 95,55,30 132,88,50 96,56,20
80,49,26 80,49,26 79,50,28 102,73,51 91,67,71 129,118,145 120,115,154 117,112,151 113,111,149 105,95,126 112,103,127 115,113,151 119,110,150 119,112,151 123,115,150 132,120,152 55,43,48 50,37,34 48,35,28 49,37,27 46,34,24 41,29,19 39,27,17 43,30,23 35,22,15 54,42,32 45,30,19 50,35,24 50,35,24 47,32,21 52,33,19 63,41,23 86,52,30 97,54,19 152,97,14 192,134,27 200,134,30 180,118,10 184,123,5 186,119,0 240,160,5 234,153,34 142,94,38 182,128,67 149,112,99 149,127,149 151,116,101 149,124,147 149,127,149 157,133,153 157,129,148 166,135,153 162,133,127 168,139,146 136,98,52 171,124,47 250,179,68 255,228,109 255,243,126 255,228,112 255,236,142 255,238,135 255,216,97 255,228,102 255,244,110 255,239,102 255,239,106 255,245,105 255,250,105 255,240,104 255,239,101 255,251,116 255,233,100 255,245,112 255,235,109 255,234,113 255,232,111 255,230,112 255,247,134 255,249,139 255,248,137 255,247,140 255,204,136 191,146,125 174,144,143 166,133,152 173,143,146 180,147,147 171,133,123 171,140,148 169,139,154 157,131,152 134,101,92 97,60,34 133,89,51 99,59,23
81,50,27 81,50,27 74,50,26 103,74,52 106,80,84 143,124,138 133,122,156 126,118,153 121,117,153 96,83,104 121,110,144 119,114,155 117,113,147 119,113,149 122,114,149 85,75,95 49,36,33 54,41,36 60,47,40 57,44,37 41,29,19 52,41,26 48,37,22 47,35,23 38,25,18 45,32,25 48,33,24 49,34,23 44,29,18 42,27,16 43,28,17 54,35,21 85,51,31 100,58,34 107,54,29 125,66,18 231,165,41 235,159,27 204,137,2 199,135,0 216,147,11 216,148,60 141,95,36 188,132,69 152,115,100 152,131,148 156,122,102 155,129,150 155,129,148 166,136,151 170,141,151 169,138,144 168,132,122 177,147,150 166,130,70 183,139,59 255,207,97 255,216,99 255,237,123 255,240,124 255,238,133 255,224,112 255,218,95 255,232,106 255,249,111 255,246,108 255,235,101 255,236,101 255,245,100 255,244,104 255,240,101 255,247,109 255,239,107 255,244,115 255,226,101 255,220,98 255,224,105 255,228,112 255,241,132 255,248,140 255,247,136 255,238,131 255,208,144 255,205,160 205,170,145 184,148,156 173,139,151 172,136,144 174,133,144 169,131,133 175,139,152 170,137,156 153,117,111 106,69,43 133,89,49 99,58,27
83,52,29 83,49,27 72,48,24 106,75,54 129,106,103 172,156,152 144,134,154 131,121,152 127,119,154 90,76,93 128,116,148 125,119,153 126,120,156 125,119,155 120,110,139 51,41,45 52,39,34 50,37,32 59,46,41 50,37,32 56,44,34 60,49,34 54,43,28 52,40,28 45,33,23 45,33,23 42,27,18 45,30,21 42,27,16 44,29,18 45,30,21 49,34,23 57,31,17 74,43,24 91,50,21 104,58,21 126,67,10 254,180,59 216,153,10 218,156,11 218,147,32 246,180,80 164,114,52 198,142,77 149,111,92 160,132,153 157,119,102 162,131,153 159,131,148 172,141,152 182,148,155 181,148,150 173,135,125 183,153,154 164,125,56 193,139,62 255,199,93 255,227,109 255,230,117 255,223,111 255,228,126 255,218,104 255,227,104 255,239,116 255,253,119 255,248,115 255,247,111 255,243,104 255,242,97 255,255,123 255,245,104 255,242,102 255,237,106 255,252,127 255,233,108 255,231,111 255,235,116 255,238,120 255,241,134 255,245,138 255,244,135 255,223,116 255,219,147 246,190,141 196,160,150 166,134,150 164,133,153 173,136,152 175,139,152 172,134,124 178,139,148 172,137,154 167,129,133 108,71,45 132,88,50 132,92,56
80,50,22 80,50,22 77,51,28 116,87,56 137,109,107 158,131,155 158,139,153 146,128,153 143,129,157 95,74,89 135,121,149 131,120,154 129,121,156 131,120,154 70,59,66 50,37,30 48,35,30 44,33,28 57,46,41 45,34,31 45,29,25 49,33,20 61,47,33 55,41,27 50,35,24 43,28,17 47,32,21 47,32,21 43,28,17 44,29,18 44,29,20 43,28,19 42,27,16 44,30,16 57,35,15 68,42,17 64,42,22 52,31,16 64,31,22 119,76,41 224,163,79 255,221,118 228,172,105 233,169,105 154,108,92 153,114,111 163,123,100 169,136,155 171,136,151 181,142,153 193,153,157 193,157,151 181,140,113 209,166,158 188,136,63 194,134,50 245,182,79 255,242,129 255,220,114 255,203,91 255,226,114 255,229,105 255,241,115 255,249,124 255,251,114 255,252,110 255,242,87 255,230,79 255,238,89 255,243,96 255,240,91 255,241,97 255,242,104 255,253,125 255,226,101 255,236,110 255,241,120 255,244,126 255,247,139 255,248,141 255,235,124 255,224,121 255,196,130 236,181,140 167,140,152 161,131,146 164,132,146 178,138,144 186,144,147 170,132,111 174,138,151 171,135,155 173,133,135 115,75,52 133,91,51 104,62,24
80,51,20 80,51,20 70,46,22 121,91,63 98,73,74 102,77,89 106,79,91 104,80,89 109,84,96 106,82,76 151,133,158 142,130,160 136,125,159 128,117,140 57,46,41 49,37,27 49,36,29 44,33,26 61,48,43 54,43,40 44,29,20 62,46,31 61,47,31 48,33,22 51,36,25 44,29,18 48,33,22 47,32,21 43,28,17 45,30,19 44,29,18 45,30,21 48,33,24 48,33,22 55,34,19 72,48,22 123,88,52 152,106,65 154,110,70 66,34,4 127,70,26 198,140,74 137,89,35 204,147,78 156,111,104 177,138,149 159,116,99 175,138,156 178,139,153 184,143,152 190,150,154 194,153,153 172,127,92 193,152,105 184,130,55 254,183,92 255,241,126 255,232,122 255,210,107 255,214,106 255,220,100 255,237,113 255,238,113 255,255,124 255,254,112 255,247,96 255,234,85 255,221,73 255,231,85 255,234,84 255,240,93 255,242,99 255,250,111 255,255,115 255,223,98 255,238,113 255,244,122 255,244,126 255,250,142 255,238,129 255,228,112 255,225,121 255,195,127 232,181,146 170,137,156 180,139,148 243,198,165 224,177,143 223,185,166 162,124,87 149,111,103 143,107,99 139,102,87 121,81,56 128,85,40 105,66,25
83,50,23 82,49,22 72,43,19 113,79,59 145,123,145 146,130,155 146,128,153 149,128,154 152,130,152 100,77,76 150,130,151 151,134,156 144,129,151 91,79,91 54,41,38 49,36,29 57,45,33 42,30,20 55,43,33 45,34,29 48,33,24 59,43,28 57,43,29 47,32,21 47,32,21 44,29,18 50,33,23 45,30,19 47,32,21 44,29,18 44,29,18 43,28,17 44,30,16 57,38,22 80,56,34 93,64,40 104,68,37 140,97,52 192,125,57 236,155,74 157,95,39 204,146,82 147,93,45 207,150,81 146,113,104 172,139,160 167,130,115 175,140,157 176,140,150 187,152,157 191,151,153 192,155,152 182,134,118 209,162,151 196,133,57 255,218,118 255,247,135 255,230,112 255,211,95 255,213,91 255,229,105 255,245,130 255,243,122 255,255,129 255,253,104 255,250,90 255,229,85 255,225,81 255,223,81 255,228,84 255,243,96 255,253,105 255,255,116 255,252,117 255,240,115 255,237,115 255,234,113 255,221,97 255,239,120 255,219,96 255,225,121 255,233,126 255,240,145 255,215,131 195,149,119 224,173,118 255,246,160 255,205,140 231,182,162 157,117,108 170,137,156 173,141,157 178,139,148 113,74,46 132,87,43 114,68,27
83,53,25 78,48,20 73,47,24 105,69,47 154,128,149 148,127,157 151,133,158 151,133,160 151,130,156 113,88,89 152,134,159 149,132,154 149,132,154 64,49,59 52,39,36 54,41,34 54,42,30 50,38,28 55,43,33 54,39,30 59,44,35 56,42,28 49,37,27 46,37,29 45,34,27 50,35,26 44,27,17 45,30,19 43,28,17 47,32,21 45,31,17 48,34,20 48,32,19 75,55,37 90,66,42 95,66,42 99,66,41 103,67,38 160,106,47 215,139,60 255,170,76 232,160,80 164,106,55 208,147,82 141,112,108 154,134,157 163,125,108 164,133,153 169,138,149 177,146,157 182,144,150 190,150,154 191,144,121 215,159,151 253,185,97 255,197,98 255,243,134 255,224,110 255,214,96 255,223,105 255,247,132 255,244,139 255,235,126 255,239,131 255,244,113 255,244,88 255,226,82 255,215,74 255,227,88 255,239,95 255,249,105 255,250,116 255,247,123 255,240,114 255,235,113 255,234,115 255,230,111 255,214,85 255,206,83 255,217,103 255,219,120 255,220,124 255,246,152 255,240,151 255,234,148 255,250,152 255,245,150 255,219,135 240,189,150 159,119,112 171,139,155 175,140,157 177,139,145 127,86,59 136,86,44 132,85,35
83,53,27 81,51,25 72,51,28 101,70,51 170,139,157 126,102,111 158,133,156 156,134,158 158,134,154 128,101,96 151,133,160 151,133,158 145,129,154 59,44,52 47,34,31 49,36,29 54,41,34 53,40,33 49,37,27 45,33,21 55,40,29 50,35,26 44,33,26 38,29,23 37,28,22 45,33,23 47,32,21 48,33,22 43,28,17 44,30,16 45,30,19 45,30,19 57,38,22 88,64,42 93,67,42 95,66,42 95,66,42 97,66,43 125,81,43 191,132,73 237,155,63 255,184,87 204,127,53 221,155,82 145,115,114 155,136,154 170,132,113 167,139,158 173,140,159 180,146,155 184,146,152 194,153,153 197,142,113 255,194,149 255,198,97 255,193,94 255,247,142 255,226,110 255,223,109 255,235,121 255,242,139 255,229,135 255,220,119 255,233,122 255,233,100 255,239,113 255,239,121 255,251,132 255,250,115 255,249,109 255,232,131 255,235,134 255,237,121 255,225,105 255,234,115 255,230,111 255,222,102 255,216,94 255,213,95 255,218,116 255,213,129 255,216,134 255,240,148 255,230,156 255,247,164 255,251,152 255,243,139 255,234,134 255,220,162 160,120,113 177,140,156 179,143,156 213,169,157 151,106,83 133,88,42 174,128,62
83,53,27 81,50,27 80,56,34 152,121,102 173,139,167 147,119,138 160,135,160 159,134,157 162,135,159 128,100,100 154,136,161 155,135,158 150,134,161 51,37,52 47,36,33 38,27,22 48,35,30 39,26,21 52,39,32 50,38,28 59,44,35 52,37,28 50,39,32 43,32,27 38,32,25 42,33,25 39,28,21 39,27,17 42,27,18 45,30,19 45,30,19 48,33,22 68,48,28 93,67,44 96,67,43 95,66,42 95,66,42 96,67,43 107,71,40 154,105,56 209,136,56 255,170,73 255,194,100 235,162,87 155,119,113 163,139,155 163,125,106 169,141,162 175,139,159 200,156,155 209,160,149 214,156,146 232,172,120 255,209,152 249,178,82 249,176,74 255,225,117 255,224,115 255,229,115 255,237,127 255,228,133 255,218,136 255,221,125 255,233,117 255,227,102 255,235,115 255,243,134 255,246,134 255,250,133 255,232,117 255,233,133 255,235,131 255,236,127 255,221,105 255,234,117 255,232,115 255,225,106 255,222,101 255,220,106 255,219,117 255,227,141 255,231,142 255,229,139 255,218,147 255,204,137 255,251,157 255,237,145 255,231,138 242,195,143 164,125,113 188,148,154 199,159,163 244,203,174 157,117,83 164,116,62 255,211,134
82,54,27 101,71,43 100,71,47 108,77,67 173,141,166 159,133,152 165,138,162 165,139,160 171,143,162 125,95,98 159,137,161 157,136,162 153,135,162 109,92,114 47,35,35 41,30,27 50,39,34 44,35,29 45,36,30 42,33,27 45,34,29 40,29,24 40,29,24 40,29,24 39,30,24 42,33,27 38,27,22 38,27,20 39,27,17 45,30,21 45,30,19 48,28,19 89,63,40 95,66,42 96,67,43 96,67,43 96,68,41 97,69,42 101,68,41 116,75,44 193,124,57 243,157,68 255,189,81 255,179,85 170,125,120 167,134,155 159,121,111 172,141,161 174,141,160 194,153,162 210,162,148 238,178,153 251,183,124 255,192,147 254,179,91 252,179,81 255,223,119 255,231,126 255,238,130 255,238,128 255,217,134 255,222,132 255,230,131 255,233,124 255,241,128 255,244,129 255,239,136 255,246,143 255,249,149 255,219,121 255,233,135 255,239,130 255,230,116 255,226,112 255,226,110 255,229,114 255,236,120 255,228,113 255,225,110 255,227,119 255,235,143 255,225,138 255,225,138 255,215,144 255,229,148 255,251,151 255,229,136 255,233,148 210,154,146 180,137,122 206,155,158 226,179,168 209,161,155 202,158,120 156,109,48 186,137,70
83,53,27 94,66,39 112,83,61 106,78,67 171,135,155 176,145,163 170,141,167 169,140,164 173,145,164 132,101,107 166,139,165 163,137,165 159,136,165 161,139,163 56,43,40 55,44,41 36,25,22 45,36,30 32,23,17 40,31,25 46,37,31 50,41,35 51,42,36 40,31,25 32,23,17 37,28,22 45,34,27 43,30,23 38,26,16 45,30,21 47,32,21 61,40,27 96,68,41 97,68,44 96,67,43 97,68,44 96,68,41 98,70,43 98,68,40 102,68,38 174,113,52 233,150,67 255,181,70 255,199,96 176,125,117 165,125,131 158,120,110 177,146,168 189,149,168 196,153,165 200,157,153 234,176,162 218,157,112 232,170,143 243,169,76 245,169,75 255,215,113 255,239,133 255,240,128 255,243,136 255,228,135 255,243,142 255,229,123 255,236,126 255,238,132 255,242,137 255,235,135 255,241,141 255,242,139 255,236,134 255,234,137 255,230,120 255,220,101 255,229,114 255,224,108 255,232,119 255,235,121 255,238,122 255,232,116 255,234,132 255,224,139 255,237,146 255,232,144 255,213,141 255,222,134 255,252,145 255,247,146 255,233,145 255,203,138 245,187,136 203,151,157 208,157,160 200,148,156 163,117,87 133,84,46 196,151,87
84,54,28 86,60,37 116,87,63 113,81,67 157,116,127 185,146,160 182,146,170 180,144,168 177,139,160 141,106,109 170,141,167 170,141,167 168,141,167 166,140,161 93,73,55 52,35,25 47,34,31 43,30,27 42,29,22 41,28,21 43,32,25 37,26,19 41,30,25 45,34,29 30,19,14 46,35,30 47,34,27 45,33,23 48,33,22 47,32,21 46,29,19 84,62,44 97,69,42 97,68,44 96,67,43 96,67,43 97,69,42 97,69,40 97,69,40 98,68,40 135,86,37 217,144,69 255,172,69 255,206,88 195,135,123 197,141,163 167,122,115 180,144,164 190,148,167 201,154,163 205,154,155 211,157,148 190,130,91 217,157,118 255,197,106 238,162,68 255,205,103 255,225,119 255,236,129 255,246,136 255,246,134 255,244,132 255,240,124 255,234,122 255,236,133 255,238,141 255,234,128 255,232,122 255,233,124 255,227,133 255,229,131 255,230,123 255,217,99 255,212,92 255,213,105 255,232,123 255,236,126 255,237,123 255,233,129 255,224,123 255,228,134 255,230,136 255,211,138 255,222,141 255,237,127 255,241,129 255,240,130 255,244,139 255,225,141 255,202,130 179,133,103 177,132,109 177,133,103 167,122,89 117,70,36 164,118,63
86,52,30 78,57,32 106,80,55 115,78,65 149,109,115 196,153,163 196,149,170 188,148,167 177,135,154 148,111,108 179,145,171 179,145,173 178,146,173 170,142,159 119,95,69 77,56,43 46,33,26 50,37,32 37,26,19 37,26,19 42,30,20 43,31,21 43,30,25 43,32,27 31,20,15 37,26,21 38,25,18 42,30,20 48,33,22 44,30,16 47,28,16 90,69,46 97,69,42 96,67,43 96,67,43 96,67,43 98,70,43 97,69,40 99,69,41 99,69,41 118,74,34 188,124,57 251,159,61 255,203,87 204,145,126 203,150,163 189,143,125 195,151,169 192,148,168 199,152,161 207,158,159 214,160,151 192,136,112 234,176,166 187,113,45 255,184,90 255,192,90 255,212,107 255,221,115 255,234,124 255,241,123 255,244,128 255,243,131 255,244,128 255,244,134 255,226,123 255,217,101 255,216,95 255,229,128 255,212,130 255,226,132 255,233,129 255,214,102 255,209,94 255,208,99 255,240,128 255,244,129 255,230,117 255,234,134 255,217,129 255,219,137 255,214,134 255,226,134 255,235,134 255,237,128 255,235,126 255,238,127 255,235,121 255,231,124 255,207,114 205,155,161 204,155,158 205,156,157 176,130,114 126,79,47 164,117,67
83,54,32 74,50,26 103,72,51 119,85,67 179,131,117 197,153,154 203,149,158 203,152,165 167,121,132 165,125,120 191,151,170 192,149,171 191,150,174 169,134,135 118,91,59 106,83,54 63,47,30 45,33,23 47,36,29 45,34,27 54,39,30 48,33,22 41,28,21 41,30,25 38,27,22 37,26,21 45,32,25 43,31,19 45,30,19 50,36,22 51,32,16 95,71,45 95,66,42 94,65,41 95,66,42 94,65,41 97,68,44 99,69,43 99,69,41 99,69,43 108,69,37 163,112,59 232,148,61 255,198,83 219,150,114 221,164,161 215,171,118 218,174,164 200,158,163 203,155,167 203,159,160 211,163,161 188,141,118 223,168,166 250,178,91 255,183,91 255,196,95 255,195,89 255,207,100 255,223,111 255,232,113 255,241,124 255,240,128 255,242,124 255,239,118 255,219,95 255,212,95 255,231,122 255,233,140 255,231,136 255,234,135 255,229,128 255,223,115 255,212,98 255,230,115 255,234,116 255,240,120 255,221,108 255,220,117 255,225,135 255,235,133 255,238,133 255,244,130 255,236,125 255,231,128 255,237,128 255,224,110 255,222,100 255,225,102 253,195,129 204,154,160 207,156,159 206,155,158 189,142,133 137,92,57 172,122,76
81,52,28 74,48,25 84,53,30 108,79,57 216,158,123 128,84,72 135,90,85 132,88,87 129,88,86 131,92,80 142,102,106 144,104,106 161,119,124 144,108,98 118,91,59 108,83,53 95,74,51 67,48,34 42,30,20 45,30,21 45,33,23 45,35,23 36,25,18 45,34,29 32,21,16 33,22,17 40,27,22 42,30,18 42,30,18 50,36,22 53,34,18 98,74,52 96,68,41 82,53,31 86,60,37 90,61,37 95,66,42 98,70,43 99,70,39 99,69,41 103,69,39 140,96,54 220,143,56 255,192,82 255,184,138 212,164,162 211,156,111 237,187,185 200,157,167 202,157,165 199,157,162 209,166,162 189,142,119 225,174,166 255,199,104 255,183,88 255,210,109 255,206,103 255,214,107 255,207,92 255,212,94 255,245,127 255,236,126 255,234,119 255,217,99 255,214,92 255,227,115 255,239,134 255,236,138 255,230,132 255,242,144 255,239,139 255,232,126 255,225,117 255,232,121 255,235,121 255,235,119 255,232,116 255,230,124 255,238,135 255,240,131 255,241,126 255,236,121 255,236,121 255,224,123 255,223,119 255,219,116 255,219,111 255,215,140 214,155,138 210,158,157 210,157,161 214,162,161 222,173,162 161,117,77 164,116,71
115,91,65 75,44,21 75,42,15 85,56,25 194,128,53 151,92,35 117,73,33 179,138,89 104,67,25 95,56,26 106,73,46 100,68,38 102,67,42 124,94,66 116,89,57 108,81,49 105,77,50 92,68,44 65,46,32 50,33,25 39,26,23 38,27,22 39,30,24 36,27,23 31,22,16 35,26,20 33,22,17 43,30,23 45,33,23 50,34,21 53,38,18 60,41,25 93,67,42 75,53,33 66,48,29 88,64,40 90,61,39 97,68,44 97,67,41 98,68,40 98,68,40 118,82,49 204,134,56 255,182,82 255,200,105 222,169,146 255,209,141 231,180,143 203,159,160 205,161,162 206,164,167 212,163,164 205,150,119 231,176,165 255,198,108 255,190,93 255,207,107 255,206,103 255,209,103 255,208,96 255,217,101 255,241,126 255,232,126 255,223,114 255,207,91 255,211,92 255,233,126 255,239,132 255,240,137 255,230,130 255,237,134 255,245,142 255,240,134 255,236,129 255,233,124 255,242,133 255,242,126 255,239,123 255,237,126 255,239,129 255,233,124 255,230,125 255,215,117 255,228,119 255,223,121 255,213,126 251,179,142 255,193,148 244,178,144 217,159,149 204,149,138 213,158,154 218,164,157 221,166,162 156,111,78 166,117,77
