99,69,43 76,47,23 78,53,23 72,46,23 73,47,26 70,50,30 85,62,49 124,99,113 142,121,147 142,121,147 140,123,145 139,123,148 140,122,147 150,127,156 97,75,83 143,121,145 140,122,147 140,122,147 139,121,146 139,121,146 139,121,146 139,121,146 138,121,143 138,121,143 138,121,143 138,120,145 137,121,148 130,110,131 111,87,93 144,121,148 140,122,149 136,120,145 135,121,145 130,116,144 96,77,93 76,57,45 79,51,24 113,70,35 126,83,38 92,62,20 78,61,14 71,54,7 64,50,5 69,52,5 95,71,18 89,63,9 73,51,2 103,67,9 133,77,10 169,107,35 187,125,53 176,118,54 175,119,56 174,117,57 162,105,45 166,113,58 125,75,33 144,94,48 178,126,66 135,91,51 159,131,102 194,171,142 174,148,127 129,110,96 130,109,135 126,110,135 131,113,140 135,112,139 144,113,119 121,85,54 140,97,52 152,101,46 176,113,46 202,139,67 222,146,63 247,175,86 245,177,85 255,190,91 255,186,88 255,203,100 255,239,133 255,249,149 255,224,129 255,237,135 255,237,135 255,246,134 255,253,160 255,254,133 255,253,115 255,248,106 255,249,108 255,246,111 255,242,110 255,241,107 255,250,115 255,255,115 255,255,127 255,249,128 255,237,116 255,214,94 255,217,97 255,198,83 255,183,73 255,220,106 255,222,119 255,213,120 215,163,131 181,132,96 177,134,117 168,133,134 160,130,133 151,122,129 154,129,143 145,121,130 140,119,136 131,114,134 137,116,133 121,101,71 132,116,131 122,98,92 99,66,55 98,62,40 100,60,26 102,60,22 105,63,25 105,63,25 98,58,24 113,73,39
82,53,31 75,46,24 74,45,23 72,46,25 74,48,27 69,48,33 88,62,52 138,112,129 145,123,145 145,123,145 142,121,147 139,124,146 140,123,145 148,126,148 100,78,83 141,120,146 141,123,148 141,124,146 140,123,145 140,123,145 139,121,146 140,123,145 142,122,145 143,123,146 142,122,145 142,122,145 139,121,146 124,103,122 114,88,92 147,124,151 144,123,151 140,122,147 142,121,147 140,119,145 85,61,77 81,58,45 83,54,30 106,67,35 112,70,28 79,63,19 72,56,14 67,52,14 59,47,8 61,44,7 77,55,10 110,76,2 136,96,5 136,94,13 132,85,8 131,76,6 177,117,33 179,122,51 177,121,56 178,122,59 172,118,57 160,109,54 125,79,40 137,93,51 144,99,55 121,90,71 133,117,130 136,118,129 151,128,125 169,145,123 125,104,100 128,109,116 137,113,131 133,112,99 147,119,117 151,118,122 132,93,63 133,86,36 168,114,53 199,143,69 227,159,71 240,165,79 225,150,64 230,159,63 255,183,84 255,187,82 255,217,116 255,249,146 255,243,143 255,252,156 255,250,144 255,253,142 255,255,156 255,255,131 255,254,121 255,251,112 255,249,112 255,247,113 255,248,118 255,254,129 255,255,136 255,255,133 255,255,135 255,251,122 255,245,120 255,205,76 255,227,106 255,213,98 255,207,94 255,227,109 255,227,119 255,222,133 233,166,121 201,144,102 199,148,111 195,157,140 195,166,160 156,131,130 149,123,132 159,135,141 154,132,137 153,131,134 159,138,115 122,101,88 101,89,101 118,103,123 94,76,87 90,59,51 96,57,25 97,56,25 106,63,28 107,64,29 91,52,20 94,55,23
75,46,22 75,46,22 75,46,22 76,47,23 72,46,23 85,61,37 94,68,54 148,124,133 152,131,148 149,128,145 141,124,146 141,124,146 141,124,146 141,122,140 103,81,86 142,122,145 144,124,147 146,126,149 141,124,146 141,124,146 141,124,146 143,123,146 144,122,146 145,123,147 145,123,147 145,123,147 147,126,152 123,97,116 123,95,97 148,125,154 147,125,149 148,125,152 147,122,145 148,122,143 91,68,69 89,68,45 81,60,35 91,59,27 90,65,21 76,61,21 69,54,16 66,51,15 62,46,13 67,48,11 71,49,11 89,57,0 133,90,5 159,109,0 176,127,19 141,103,16 112,73,12 141,91,31 179,121,57 186,128,64 174,118,53 164,113,56 123,81,39 131,89,47 148,99,59 123,96,89 123,109,135 130,113,135 141,123,132 148,123,135 152,128,122 134,114,94 126,99,92 157,130,123 145,121,130 144,119,131 153,120,109 166,124,72 162,112,52 173,122,57 194,132,56 217,148,65 235,160,74 226,150,58 250,175,78 229,152,65 242,169,89 255,221,129 255,243,131 255,251,148 255,251,146 255,246,129 255,249,126 255,252,125 255,254,117 255,252,112 255,250,111 255,255,119 255,255,130 255,255,144 255,255,134 255,255,131 255,250,116 255,231,88 255,229,95 255,218,92 255,227,107 255,224,104 255,228,110 255,222,100 255,211,94 255,211,112 235,165,105 222,157,100 244,181,114 216,152,106 202,168,138 175,146,153 148,120,122 159,130,137 144,120,124 116,96,87 145,123,117 132,116,129 120,104,119 107,81,90 106,76,79 101,70,62 96,61,34 104,65,35 129,90,51 125,86,47 95,60,24 89,54,18
79,50,26 79,50,26 90,61,37 82,53,29 72,46,21 87,63,39 86,58,56 141,114,138 144,121,148 145,122,149 142,125,147 142,125,147 141,124,146 134,113,130 108,86,94 142,122,145 142,125,147 146,129,151 143,123,146 145,128,150 145,128,150 143,121,145 147,122,147 152,127,152 150,125,150 149,123,151 147,126,152 122,94,111 132,102,105 147,121,149 144,118,135 118,95,96 94,73,58 88,68,50 77,57,37 73,53,33 69,50,25 75,56,21 78,63,23 74,59,21 69,52,17 66,49,14 68,51,14 70,51,14 72,50,12 85,56,7 125,83,4 162,105,2 183,120,0 156,105,0 136,94,2 144,93,24 172,114,48 186,125,60 175,119,54 171,123,65 119,77,37 131,89,49 143,97,60 131,101,100 125,114,141 132,116,141 139,121,146 136,116,139 147,125,147 129,109,102 174,147,129 145,121,127 150,121,128 157,132,131 159,135,141 146,115,92 158,116,64 143,100,44 161,115,49 175,120,48 199,138,54 219,153,71 218,146,64 209,135,60 247,173,105 255,211,126 255,230,127 255,241,125 255,245,128 255,241,116 255,250,122 255,254,125 255,247,110 255,249,113 255,253,115 255,255,123 255,255,124 255,255,127 255,255,128 255,255,124 255,238,104 255,207,66 255,213,83 255,221,95 255,227,107 255,231,109 255,212,94 255,211,70 255,200,62 255,207,75 255,203,103 255,204,138 255,206,134 240,183,123 170,129,102 164,131,131 185,154,117 168,140,111 129,103,89 125,116,131 125,112,147 121,110,137 115,109,143 115,105,134 123,110,131 118,100,111 109,79,62 96,62,30 121,82,43 113,74,33 92,57,19 90,52,15
74,45,21 74,45,21 87,58,34 83,54,30 75,46,22 93,67,46 88,60,60 143,118,141 142,121,147 144,123,149 144,127,149 142,125,147 141,124,146 128,104,120 110,87,98 145,123,147 146,126,149 144,124,147 144,124,147 144,124,147 147,127,150 147,127,150 148,126,150 150,128,152 145,123,145 147,125,147 145,124,143 113,89,95 122,93,100 121,96,95 95,73,53 80,61,38 76,58,37 73,55,34 69,54,32 73,54,31 72,53,28 82,66,33 80,65,27 72,57,19 68,51,16 68,51,16 68,51,12 70,51,12 72,53,16 83,58,12 116,77,6 153,97,1 180,116,3 180,116,3 162,104,4 134,80,3 180,121,48 190,127,58 182,126,59 167,121,64 109,70,29 132,88,48 144,98,59 131,101,100 124,115,141 132,116,141 134,117,139 134,117,137 135,119,136 129,107,101 154,128,116 149,130,132 159,125,134 194,155,143 149,128,143 152,125,120 147,111,64 139,101,51 144,105,44 140,96,29 172,121,52 189,132,63 199,134,56 229,156,79 255,196,107 255,228,128 255,228,120 255,239,122 255,249,132 255,247,118 255,251,120 255,253,122 255,255,120 255,255,118 255,255,117 255,255,125 255,255,121 255,255,121 255,255,122 255,255,127 255,244,116 255,202,66 255,224,92 255,226,99 255,232,110 255,233,111 255,210,86 255,220,78 255,207,60 255,210,78 255,216,121 255,188,123 255,197,128 251,189,131 192,156,138 152,119,121 139,119,87 143,122,95 138,117,132 120,110,139 121,111,140 119,108,142 116,108,141 116,108,141 117,107,138 115,108,138 105,82,81 97,65,35 112,72,36 104,65,26 94,56,19 87,52,14
76,48,21 77,49,22 77,48,24 77,48,26 75,49,24 97,73,51 90,63,58 143,122,141 141,120,146 140,122,147 142,125,147 140,123,145 139,122,144 115,92,105 123,97,114 144,122,146 143,123,146 144,124,147 144,124,147 147,125,149 148,126,150 148,126,150 149,123,151 149,124,147 150,125,148 151,127,147 150,126,144 113,88,85 89,68,41 85,64,41 83,59,35 78,54,28 71,57,32 69,56,33 70,55,33 70,51,26 80,64,33 90,75,39 83,68,32 74,59,23 68,51,16 67,50,15 69,52,13 73,52,11 77,55,17 79,56,14 104,70,9 144,100,4 167,112,0 177,116,0 157,100,13 126,81,33 157,96,35 203,137,64 182,118,54 165,115,55 115,73,31 136,93,48 147,101,60 130,100,103 120,113,141 127,118,144 126,115,140 128,113,135 145,131,146 138,118,111 146,123,120 141,120,135 153,127,131 255,220,163 155,119,113 172,135,109 143,102,43 136,94,42 133,92,33 141,96,32 158,103,33 170,107,33 219,146,66 255,191,107 255,240,145 255,239,135 255,231,114 255,245,136 255,255,141 255,255,123 255,255,125 255,255,132 255,255,119 255,255,115 255,255,113 255,255,121 255,255,119 255,255,119 255,255,117 255,255,138 255,255,123 255,225,95 255,238,107 255,223,98 255,225,103 255,224,102 255,217,101 255,243,128 255,214,94 255,211,94 255,224,133 255,189,117 255,199,130 251,188,137 179,141,133 144,117,143 109,96,91 155,139,135 132,118,144 122,112,143 125,115,144 121,110,144 117,109,144 117,110,140 117,110,140 118,108,139 109,85,103 100,64,42 106,65,34 112,73,34 112,74,37 89,54,16
77,46,23 77,49,22 76,47,23 77,48,24 74,48,23 98,69,45 89,62,46 144,122,127 146,123,134 145,126,133 144,123,140 147,125,147 145,119,140 105,81,87 129,104,118 147,123,143 144,124,145 144,124,145 144,124,147 147,125,149 147,125,149 150,128,150 147,125,149 149,124,147 152,128,148 147,121,138 120,97,94 100,76,54 89,63,38 89,60,36 88,53,28 88,53,28 82,56,33 77,58,35 80,56,30 72,52,22 80,65,29 73,61,22 74,57,22 72,57,21 68,51,16 68,51,16 70,51,14 68,52,8 74,56,14 79,58,15 91,62,11 116,82,21 99,63,5 102,66,15 70,39,2 95,57,22 146,83,7 224,152,65 191,124,56 172,119,62 119,80,39 138,95,48 147,104,59 131,102,98 120,109,143 120,110,139 122,112,141 128,111,133 126,110,125 137,115,109 160,135,136 206,176,175 228,181,158 255,247,185 163,125,115 166,124,111 151,107,56 151,107,56 144,96,38 150,98,38 156,102,41 185,119,46 245,173,86 255,224,135 255,229,138 255,245,139 255,239,128 255,240,125 255,249,140 255,255,124 255,255,134 255,255,128 255,255,121 255,255,117 255,255,111 255,255,121 255,255,117 255,255,117 255,254,114 255,254,109 255,249,116 255,222,92 255,233,104 255,231,105 255,227,105 255,233,113 255,245,127 255,252,146 255,236,131 255,222,118 255,228,127 255,211,131 255,188,125 234,171,118 208,178,134 154,132,140 117,99,94 133,116,122 134,120,146 125,110,141 136,124,156 121,108,143 117,109,142 119,109,140 116,108,141 117,107,138 110,89,106 101,65,45 106,65,36 115,73,35 103,66,26 135,98,58
77,49,22 83,55,26 82,54,25 75,49,24 82,54,25 107,74,47 156,129,84 135,110,93 141,121,101 155,136,113 104,80,74 107,84,71 106,79,74 97,74,71 141,114,126 151,127,143 161,142,156 155,136,154 145,123,147 148,126,150 147,125,149 150,125,150 148,126,150 150,125,148 158,134,150 129,107,115 78,58,49 65,42,29 92,58,38 96,56,33 113,66,43 107,61,33 102,61,34 90,57,30 108,74,44 79,57,21 86,74,33 79,67,28 78,59,24 69,52,17 68,51,16 70,51,14 72,50,14 71,52,13 70,54,12 74,56,14 81,55,14 84,57,14 79,52,16 80,46,14 131,82,13 205,138,24 242,159,39 239,153,32 202,127,41 174,123,58 122,83,42 140,95,49 152,104,59 139,104,91 132,115,137 129,115,141 129,115,141 130,112,137 143,125,134 131,105,95 143,116,109 144,124,134 150,126,132 194,148,132 150,127,126 173,135,125 170,124,69 169,119,59 164,106,42 175,112,40 210,145,65 240,169,78 255,211,105 255,228,134 255,228,138 255,249,149 255,249,151 255,251,140 255,252,142 255,255,121 255,255,131 255,255,123 255,255,122 255,255,121 255,255,118 255,255,129 255,255,122 255,255,117 255,252,115 255,240,100 255,223,86 255,216,86 255,224,95 255,231,106 255,230,109 255,234,115 255,239,122 255,249,140 255,219,128 255,199,110 255,232,134 255,233,142 255,217,143 248,193,139 184,148,138 142,123,137 123,101,95 139,117,120 137,121,146 133,117,144 118,107,134 127,115,147 121,110,144 122,112,143 115,110,139 119,109,140 118,98,119 97,63,43 125,84,55 127,85,47 104,67,27 98,59,20
73,47,24 74,49,21 74,49,21 77,51,26 88,60,31 121,92,59 193,167,126 151,124,148 157,133,142 166,140,146 168,140,138 184,156,147 163,137,143 94,71,72 150,120,133 151,127,147 164,142,164 155,133,157 148,126,150 148,126,150 148,126,150 151,125,153 150,128,152 154,128,147 130,108,116 66,48,43 49,34,23 45,29,16 43,27,10 54,31,16 68,46,28 84,58,35 102,71,48 98,68,42 113,83,55 84,67,32 76,60,27 77,64,30 73,61,22 72,53,16 69,50,15 72,50,14 73,51,13 71,53,11 69,52,13 73,57,15 81,56,8 117,83,24 120,75,11 112,66,0 182,124,24 203,130,18 235,144,25 255,167,22 255,164,45 205,149,73 144,101,54 152,105,53 161,113,66 138,102,73 147,117,89 142,123,130 140,125,135 133,115,110 142,115,108 137,110,105 127,100,84 146,121,122 156,134,137 165,133,128 174,148,154 183,146,131 171,119,57 172,119,53 184,116,42 196,127,44 255,230,126 255,231,119 255,227,111 255,230,139 255,206,142 255,237,166 255,252,152 255,255,143 255,253,138 255,255,132 255,255,132 255,255,124 255,255,123 255,255,121 255,255,119 255,255,123 255,255,119 255,252,112 255,246,109 255,234,97 255,238,105 255,227,96 255,217,89 255,221,96 255,233,115 255,238,121 255,246,127 255,249,137 255,243,144 255,237,141 255,233,140 255,222,131 253,188,133 211,159,158 157,127,142 138,117,132 147,124,95 160,140,120 140,124,137 137,124,143 133,122,149 128,117,144 122,112,141 121,111,140 120,112,145 120,109,143 115,97,108 98,64,42 100,59,28 114,71,36 98,61,21 96,58,23
74,48,25 77,51,26 74,48,23 74,48,23 77,52,24 104,77,45 158,134,112 135,113,137 164,140,144 196,173,158 204,179,160 174,146,133 171,145,151 100,76,80 146,119,133 153,126,150 150,127,154 150,128,152 149,127,151 149,127,151 149,127,151 151,126,151 150,128,152 151,127,145 85,63,68 55,37,32 44,29,18 41,29,17 41,29,17 44,29,18 42,30,18 45,30,19 50,34,21 50,34,21 43,24,8 55,43,15 65,52,20 69,56,24 66,54,17 68,51,16 69,50,15 71,49,13 73,51,13 71,53,11 70,54,12 72,56,12 81,56,8 120,82,16 155,107,23 154,102,13 173,118,19 196,127,21 234,147,35 255,173,38 255,207,59 209,148,69 143,98,50 155,107,51 166,120,63 153,112,94 159,128,105 145,117,104 135,111,103 127,104,89 157,128,138 146,121,133 143,116,111 137,106,94 153,129,135 163,135,135 164,139,151 172,135,120 176,120,55 199,143,76 220,154,72 247,176,85 255,228,125 255,235,121 255,234,118 255,209,117 252,179,120 255,191,129 255,231,135 255,254,135 255,255,139 255,255,131 255,255,130 255,255,124 255,255,126 255,255,121 255,255,115 255,255,115 255,251,111 255,245,108 255,237,99 255,238,98 255,235,101 255,239,106 255,215,88 255,219,94 255,229,112 255,243,125 255,255,136 255,252,138 255,247,143 255,247,146 255,242,150 255,218,130 240,174,122 200,156,155 147,122,147 151,127,147 162,138,105 133,114,89 135,119,132 136,120,145 131,117,141 135,124,147 128,117,144 129,117,147 121,109,139 120,106,134 101,82,84 96,62,42 100,59,30 121,78,43 101,64,24 96,58,23
75,47,20 79,50,26 77,48,24 74,48,23 75,49,26 98,72,51 102,85,88 132,121,144 131,110,127 187,168,152 193,171,133 152,128,148 164,141,154 100,75,87 155,126,150 148,126,150 148,125,152 148,126,150 149,127,151 148,126,150 151,126,149 152,127,152 151,126,151 136,115,132 48,32,30 44,29,20 44,28,22 49,34,25 45,33,23 39,27,17 45,34,27 36,30,23 38,31,29 41,34,32 40,34,29 38,29,23 47,33,17 56,42,15 59,45,18 60,43,17 65,46,19 67,49,17 70,51,12 71,53,11 71,53,11 74,56,12 80,55,9 99,65,6 133,89,9 153,104,14 170,112,14 182,116,14 221,142,32 254,159,27 255,210,59 213,149,62 153,102,47 180,128,68 171,121,61 151,114,99 140,117,128 134,103,82 162,134,132 134,115,129 149,128,145 143,122,139 136,117,131 141,117,123 126,103,92 142,117,118 142,114,114 184,136,93 236,172,87 254,188,106 255,186,90 255,231,128 255,233,127 255,232,124 255,222,110 255,200,101 255,200,136 254,181,122 255,204,125 255,239,133 255,248,128 255,250,125 255,244,114 255,240,103 255,244,110 255,244,108 255,238,94 255,233,89 255,222,81 255,218,79 255,223,86 255,229,94 255,230,97 255,236,105 255,215,86 255,220,96 255,223,102 255,234,115 255,252,133 255,253,142 255,253,146 255,249,148 255,243,147 255,243,149 235,178,107 209,156,144 154,125,135 124,101,102 137,117,97 136,114,106 133,111,93 150,128,108 156,133,146 144,128,145 142,124,149 134,113,139 110,91,93 107,90,91 148,132,149 99,64,49 115,71,45 124,82,44 147,109,63 113,74,31
76,48,19 77,49,20 79,51,24 75,46,24 90,61,37 94,69,50 97,83,96 115,111,145 119,108,146 149,142,156 128,119,132 129,113,149 135,119,146 97,74,87 151,124,150 149,129,152 144,127,149 142,125,147 144,124,147 143,123,146 146,125,151 146,126,149 139,119,142 48,28,38 48,32,26 47,32,23 43,27,21 47,32,23 44,29,20 47,35,25 46,34,24 46,34,24 49,36,29 46,33,26 47,34,29 40,29,22 38,25,22 35,22,15 38,26,14 51,37,19 58,41,17 61,44,16 66,49,14 71,53,11 77,56,15 79,56,14 83,58,10 106,75,11 134,92,11 145,98,9 164,109,10 171,110,8 196,123,11 238,148,14 255,185,29 211,147,60 155,104,49 157,107,47 174,121,64 146,110,104 140,124,141 136,110,100 150,126,144 149,127,149 145,123,147 144,122,146 141,121,144 140,119,145 137,111,130 131,105,93 148,118,117 216,156,113 241,175,89 212,145,66 254,183,89 255,218,115 255,229,115 255,234,128 255,233,125 255,204,115 255,210,121 255,203,112 255,213,119 255,227,124 255,221,102 255,225,102 255,224,94 255,230,94 255,237,101 255,240,105 255,234,91 255,225,77 255,223,77 255,232,86 255,231,89 255,230,101 255,241,111 255,249,122 255,214,86 255,218,90 255,204,78 255,212,95 255,246,128 255,251,138 255,253,146 255,244,141 255,236,139 255,239,135 225,165,122 213,167,137 147,116,108 149,124,125 187,168,156 157,138,152 196,175,164 196,167,132 166,144,110 138,115,114 124,100,104 121,95,99 126,105,133 129,111,148 126,114,146 101,68,57 97,55,33 122,79,44 104,62,22 98,60,23
73,48,18 75,50,20 104,76,49 79,50,28 89,63,38 91,66,47 107,92,112 112,112,151 112,109,152 115,110,151 114,109,148 116,109,148 120,110,141 100,81,88 140,122,151 140,124,149 143,127,152 145,127,152 146,126,147 143,122,148 143,122,148 141,123,148 105,86,104 51,34,35 47,35,25 48,36,26 47,34,27 49,37,27 42,30,20 48,36,26 46,34,24 47,35,25 48,35,28 42,29,22 38,22,16 48,36,26 42,29,22 41,28,21 43,30,23 41,26,15 50,34,19 51,36,16 63,44,17 69,50,13 83,58,12 84,58,8 91,60,9 98,62,4 128,80,6 147,97,12 159,103,7 170,112,9 194,123,10 243,154,13 255,194,26 228,160,68 155,102,47 165,117,59 179,124,72 145,114,106 142,121,149 133,108,105 155,129,146 149,128,147 150,125,148 145,123,147 144,122,144 144,124,147 143,121,145 120,95,94 135,122,143 182,141,121 217,157,89 217,155,81 245,174,80 255,232,126 255,237,122 255,228,120 255,202,94 255,197,110 255,216,131 255,226,135 255,222,121 255,223,105 255,230,108 255,233,103 255,232,96 255,233,97 255,234,97 255,239,107 255,239,98 255,241,98 255,242,100 255,232,89 255,248,120 255,252,135 255,246,110 255,252,123 255,206,76 255,215,87 255,224,101 255,219,102 255,243,124 255,245,132 255,248,143 255,241,137 255,240,135 255,245,143 229,174,120 198,146,125 168,133,136 156,129,143 164,141,142 152,129,142 157,136,132 175,149,158 146,121,146 149,117,131 131,103,101 149,125,143 131,115,142 135,121,147 130,118,148 112,76,70 100,59,32 124,80,42 109,66,31 96,57,27
133,105,76 81,53,24 79,50,26 73,49,23 94,70,44 91,65,53 109,96,117 113,113,150 112,110,150 113,111,151 113,111,151 113,111,151 113,105,138 101,82,86 124,113,149 125,117,150 130,118,148 138,124,152 144,126,151 142,124,151 139,121,148 132,117,139 54,36,45 50,37,30 49,36,29 46,33,26 40,29,22 46,33,26 45,32,25 41,28,21 47,35,25 47,35,25 47,35,25 50,37,30 45,29,23 45,30,21 45,32,25 41,28,21 38,25,20 40,24,18 48,32,19 53,34,18 58,39,16 76,54,18 108,79,18 124,88,12 135,92,18 132,83,6 137,86,6 145,98,7 157,107,6 172,119,8 190,123,4 243,156,15 255,198,25 214,149,60 152,101,46 163,113,53 186,132,73 149,113,105 144,121,148 136,104,101 150,122,143 149,124,147 145,123,147 144,122,146 145,123,145 145,123,147 146,121,146 127,98,94 144,132,146 163,136,131 158,103,47 206,148,82 247,172,86 255,228,125 255,237,122 255,234,121 255,217,105 255,199,100 255,210,126 255,225,135 255,232,130 255,221,106 255,222,98 255,238,107 255,240,102 255,234,97 255,231,95 255,234,95 255,235,93 255,242,97 255,241,101 255,251,104 255,251,125 255,255,131 255,242,106 255,252,121 255,212,80 255,211,80 255,206,86 255,207,89 255,245,126 255,245,129 255,245,137 255,246,137 255,244,135 255,247,134 231,178,94 231,175,149 169,131,133 158,129,125 183,156,149 160,134,143 161,138,137 162,131,142 157,131,148 166,131,136 135,107,98 149,125,143 145,127,152 139,125,153 137,122,153 113,79,75 98,56,32 123,81,43 114,72,34 95,56,24
80,49,26 80,49,26 78,47,24 75,49,26 99,75,51 94,66,57 123,106,126 121,114,153 114,112,152 114,112,152 116,111,152 114,112,152 107,97,128 102,85,88 113,108,147 120,115,156 120,111,151 125,117,152 128,117,155 132,119,154 140,123,155 109,97,111 50,36,38 50,37,32 48,35,28 49,36,29 47,34,27 47,34,27 48,36,26 41,29,19 42,29,22 36,23,18 52,39,32 48,36,26 54,39,30 43,31,19 47,35,23 48,36,24 36,24,14 45,30,19 52,33,21 53,34,20 58,36,16 77,47,21 113,74,31 146,100,16 167,112,13 182,123,23 165,103,6 163,101,2 169,112,2 177,121,3 186,120,0 232,149,9 255,192,34 205,144,56 150,102,46 165,114,59 193,133,79 155,117,109 148,126,148 133,99,97 148,117,137 147,122,145 151,126,151 150,125,150 152,128,148 153,127,148 157,126,148 132,99,88 162,136,142 166,136,135 135,96,53 195,148,87 218,152,70 244,173,62 255,230,116 255,241,124 255,237,121 255,223,120 255,230,136 255,234,138 255,233,126 255,221,101 255,226,102 255,240,109 255,244,106 255,241,104 255,239,104 255,237,101 255,242,100 255,248,102 255,244,106 255,237,97 255,253,115 255,250,120 255,240,107 255,253,120 255,229,98 255,205,78 255,217,97 255,221,102 255,235,118 255,239,123 255,247,138 255,246,137 255,246,137 255,248,144 255,231,126 255,205,144 230,181,145 191,155,149 210,178,175 165,134,142 203,170,174 178,148,149 176,145,151 172,134,138 138,105,96 166,135,157 160,134,153 155,128,152 151,129,153 117,86,78 97,57,32 126,82,44 115,73,35 94,55,23
83,50,25 83,50,25 82,49,24 77,48,26 102,73,51 92,63,57 139,120,136 128,117,151 123,117,153 121,115,151 114,112,150 114,113,148 101,92,118 105,91,96 118,116,156 115,113,153 118,112,148 118,111,150 119,114,155 119,112,151 131,121,150 72,61,70 49,36,33 50,37,32 49,36,29 49,36,29 49,37,27 45,33,23 39,27,17 40,28,18 46,34,22 48,35,28 36,23,16 46,33,26 52,37,28 49,34,25 50,35,24 38,23,12 49,34,23 47,33,19 52,33,19 56,35,20 79,52,34 93,55,34 102,56,26 107,53,15 164,107,20 201,139,29 213,145,31 204,133,20 191,124,5 189,126,4 186,120,0 218,144,1 253,167,28 200,141,68 139,93,36 165,111,52 190,132,77 158,121,106 149,127,149 135,100,103 156,124,140 151,126,151 152,128,148 152,128,148 158,132,149 160,133,145 165,135,148 146,115,96 173,145,143 175,141,139 139,106,54 160,128,55 192,135,48 255,189,77 255,230,111 255,238,121 255,238,119 255,235,130 255,245,142 255,242,139 255,230,116 255,215,93 255,231,105 255,242,106 255,242,104 255,238,101 255,238,104 255,238,104 255,245,100 255,249,104 255,242,105 255,237,99 255,240,103 255,250,116 255,231,97 255,230,99 255,237,105 255,239,115 255,237,117 255,239,116 255,235,119 255,220,105 255,244,135 255,250,140 255,251,142 255,248,136 255,249,142 255,239,155 246,189,145 182,150,147 173,148,147 162,136,140 168,139,149 174,143,149 181,148,150 178,139,148 156,119,104 174,139,156 171,139,153 163,132,150 159,131,150 129,93,83 102,62,37 123,80,45 124,82,42 91,53,18
81,50,27 81,50,27 79,50,26 74,50,26 103,74,52 94,66,57 146,124,132 141,128,149 133,122,156 129,121,156 123,117,153 121,117,153 96,83,104 104,89,99 123,117,161 117,116,151 117,113,147 119,115,149 118,112,148 122,114,149 85,75,95 52,38,38 49,36,31 50,37,32 60,47,40 52,39,32 53,41,31 38,26,16 52,41,26 50,39,24 49,38,23 46,34,24 38,25,18 43,30,23 42,26,20 50,35,26 49,34,23 48,33,22 43,28,17 43,28,17 43,28,17 46,30,17 65,42,27 87,53,33 100,58,34 104,56,29 112,56,18 134,74,6 231,165,41 249,174,42 219,144,12 201,134,0 199,135,0 214,146,5 229,157,40 202,150,79 141,95,36 170,116,57 194,135,78 162,125,110 152,131,148 140,103,102 162,126,146 157,131,152 155,129,148 162,134,151 171,141,154 173,144,154 169,138,144 151,117,95 179,146,148 179,146,139 166,130,70 195,156,83 200,143,58 255,213,103 255,216,99 255,235,119 255,234,119 255,236,132 255,238,133 255,229,121 255,218,104 255,219,96 255,232,106 255,247,110 255,247,110 255,244,107 255,235,101 255,236,104 255,246,105 255,246,101 255,244,104 255,236,97 255,240,103 255,248,115 255,239,107 255,231,103 255,239,111 255,226,101 255,220,98 255,228,110 255,231,115 255,231,116 255,241,132 255,248,140 255,249,141 255,246,135 255,238,131 255,239,158 255,195,145 241,200,153 205,170,145 190,154,144 172,138,150 173,139,151 172,136,144 174,135,149 157,119,109 174,133,155 175,139,152 171,136,151 169,137,153 134,98,92 106,69,43 122,79,44 130,88,50 97,58,26
81,50,27 81,50,27 79,50,26 72,48,24 105,74,53 100,73,55 156,135,133 180,166,166 143,133,153 135,124,149 127,119,152 127,119,154 92,78,95 112,94,103 125,119,155 124,118,152 126,120,156 125,119,155 123,117,151 120,110,139 54,44,48 48,35,32 53,40,35 54,41,38 55,42,37 52,39,34 43,30,23 57,45,35 57,46,31 57,46,31 53,41,29 49,37,25 41,29,19 45,33,23 45,33,23 44,29,20 44,29,20 44,29,18 42,27,16 44,29,18 44,29,20 47,32,23 51,35,22 69,43,29 81,50,31 89,52,26 99,55,25 114,66,23 122,63,6 227,159,71 243,168,32 210,147,4 215,153,8 212,145,24 218,149,41 255,198,113 151,101,39 176,124,62 200,142,80 168,130,111 159,131,152 146,105,105 164,123,145 160,132,151 160,132,149 171,141,156 179,145,154 180,146,153 180,147,149 156,123,96 187,154,158 181,147,143 179,140,71 199,153,83 204,143,64 255,200,94 255,217,99 255,233,120 255,231,119 255,225,125 255,229,127 255,222,108 255,218,102 255,224,101 255,236,113 255,253,121 255,249,115 255,247,113 255,247,111 255,245,109 255,242,98 255,242,97 255,254,121 255,250,109 255,246,106 255,249,111 255,240,109 255,234,103 255,247,123 255,234,109 255,234,114 255,235,114 255,236,119 255,231,116 255,239,132 255,245,138 255,245,139 255,244,135 255,224,117 255,227,142 251,186,131 239,194,148 206,170,160 181,148,150 169,136,155 164,133,153 170,133,149 169,130,144 157,120,107 172,133,147 178,139,148 175,139,149 172,137,154 141,103,107 103,66,40 115,72,39 131,89,49 103,65,30
