103,75,96 119,90,114 192,158,195 191,155,195 191,155,195 192,156,196 190,158,201 189,157,200 154,133,161 50,34,49 36,28,34 49,39,43 43,31,36 55,43,48 56,39,40 58,41,44 59,45,50 52,38,43 56,42,47 45,31,33 47,31,27 48,33,24 51,36,25 49,34,25 53,41,31 43,31,21 48,33,24 47,32,21 71,52,38 95,69,48 97,69,42 97,68,44 96,67,43 97,68,44 96,68,41 96,67,43 97,68,44 101,68,43 116,77,47 134,83,46 177,112,55 223,156,77 183,116,48 165,112,57 165,114,59 158,110,54 123,76,42 166,115,62 160,113,81 203,153,161 255,227,245 154,116,97 222,176,187 223,176,197 211,164,185 216,165,178 224,173,176 244,191,193 222,169,184 156,108,92 223,172,164 214,161,163 122,74,58 118,70,41 123,79,39 118,77,32 119,77,39 142,96,68 138,91,59 164,110,92 171,111,109 165,105,105 164,109,98 160,108,87 232,168,178 240,177,182 236,176,178 235,174,179 236,175,180 236,174,184 232,174,178 232,174,180 162,108,90 219,165,147 189,131,109 180,120,106 163,105,72 198,136,57 248,170,74 255,185,82 251,175,64 255,220,108 255,254,140 255,253,143 255,251,138 255,255,142 255,248,116 255,255,125 255,254,125 255,255,79 255,234,36 255,236,102 255,249,117 255,249,132 255,237,132 255,236,129 255,252,156 255,237,142 255,238,138 255,239,132 255,214,110 201,135,119 197,136,100 166,113,72 126,84,44 132,91,60 113,73,48 120,79,52 111,72,42 121,78,59 131,83,79 228,177,180 225,168,176 228,174,181 162,109,113 192,138,145 221,166,185 221,162,185
104,73,95 123,92,114 203,163,196 204,161,197 205,160,194 205,160,196 203,163,198 195,162,192 43,27,42 44,30,43 49,39,40 50,38,43 44,32,34 39,25,27 50,36,36 55,41,46 46,35,32 46,34,39 52,41,48 30,20,21 43,30,25 48,36,26 52,37,26 49,34,25 50,35,26 51,36,27 49,34,25 50,33,23 86,64,46 97,68,44 97,68,44 97,68,44 100,72,45 101,73,46 102,74,45 100,72,45 97,69,42 98,68,42 110,74,43 124,77,45 160,101,55 191,127,60 225,152,68 149,97,47 143,91,41 142,93,44 127,76,37 178,127,72 163,114,78 210,157,159 214,161,187 146,103,86 220,169,184 219,171,185 213,165,189 216,164,185 220,167,182 223,170,185 226,170,192 152,101,93 227,171,176 227,170,182 128,80,62 129,84,51 122,78,38 138,95,50 121,77,39 134,90,60 140,90,59 187,128,111 240,176,177 236,172,173 251,190,183 212,156,134 238,176,176 240,178,178 242,180,182 255,203,198 245,181,180 242,180,178 241,181,183 242,182,184 200,145,130 242,181,174 238,178,164 248,184,169 218,159,131 180,114,57 188,112,31 212,137,40 252,175,70 255,231,119 255,255,155 255,255,147 255,254,143 255,245,100 255,238,93 255,245,90 255,255,104 255,242,53 255,232,37 255,242,102 255,251,123 255,246,127 255,226,109 255,220,100 255,242,135 255,244,149 255,240,134 255,240,130 255,226,120 255,203,160 240,171,115 209,149,81 157,109,64 138,97,66 108,72,43 120,81,51 109,70,40 122,79,60 156,107,98 227,171,176 230,168,180 230,168,182 168,115,119 193,140,142 230,167,186 229,166,188
104,69,86 126,90,110 212,169,195 209,164,191 208,163,188 210,165,192 210,165,192 208,175,196 49,31,42 43,30,40 41,29,31 46,32,34 50,38,38 52,40,42 53,39,39 49,35,37 45,34,31 38,26,28 45,35,39 44,34,33 46,33,30 45,32,27 52,40,30 47,31,25 50,35,24 50,35,24 50,35,24 50,33,23 92,68,46 100,72,45 98,68,42 98,67,44 101,71,43 103,73,45 102,73,42 100,73,41 97,67,39 98,68,40 108,73,46 120,77,44 147,92,49 171,113,60 250,175,87 167,112,60 157,105,55 152,101,48 159,105,55 164,116,60 163,113,80 214,162,161 214,162,185 141,92,95 218,167,180 222,171,184 215,164,182 222,170,191 233,182,200 223,170,188 223,173,183 156,107,98 233,179,188 242,188,197 127,82,61 119,76,41 124,82,40 123,80,33 123,81,43 133,89,61 138,92,55 196,136,122 241,177,178 242,175,177 244,181,175 186,127,108 243,182,177 255,203,199 249,183,180 243,180,176 249,180,185 255,235,204 255,206,202 255,196,194 188,130,116 246,181,173 245,183,181 255,193,188 230,172,135 183,119,57 186,115,44 196,121,49 236,157,64 255,196,85 255,255,146 255,255,148 255,253,148 255,211,47 255,240,93 255,255,104 255,245,57 255,233,26 255,230,58 255,243,104 255,247,122 255,239,118 255,215,92 255,208,79 255,228,94 255,246,143 255,245,140 255,237,135 255,237,129 255,211,138 255,201,135 187,123,61 160,101,55 142,98,58 133,95,60 149,109,75 121,81,47 118,77,48 144,97,86 232,174,178 236,172,186 237,173,185 181,125,128 192,134,138 239,173,184 238,172,185
91,65,71 92,63,73 130,93,109 142,105,121 147,113,125 151,116,131 160,120,137 156,126,141 45,32,42 52,39,47 47,33,35 47,33,33 52,38,38 50,38,40 49,36,33 59,45,45 47,35,35 41,29,29 40,30,34 40,30,31 45,34,31 43,30,27 44,28,24 44,28,22 48,33,22 51,35,20 50,36,22 53,34,22 93,69,47 98,70,43 99,69,43 101,71,45 101,72,41 103,74,43 102,73,42 102,73,42 101,72,41 102,73,42 104,72,42 119,80,50 138,89,49 162,113,64 230,156,79 182,124,58 166,113,56 169,116,61 167,114,57 166,115,60 166,115,87 223,167,170 223,170,188 151,103,101 222,172,182 227,175,185 230,176,185 224,174,168 229,179,187 225,172,185 223,173,181 158,111,102 227,176,179 227,175,183 125,82,63 126,86,50 119,77,37 119,78,33 122,80,40 133,89,59 137,90,56 199,140,123 245,181,180 243,176,178 245,179,176 189,125,108 253,190,184 245,183,174 255,191,183 249,184,176 255,215,195 255,189,159 251,184,177 244,182,182 177,119,105 255,233,208 255,220,198 249,189,179 239,179,138 203,138,76 208,136,56 226,150,67 255,179,86 250,170,62 255,255,128 255,255,156 255,255,146 255,240,92 255,255,107 255,255,120 255,234,56 255,236,38 255,231,89 255,239,95 255,233,106 255,228,105 255,219,92 255,221,92 255,231,98 255,235,121 255,250,144 255,249,152 255,240,130 255,228,132 255,190,125 188,116,66 200,135,78 176,127,76 125,88,46 126,87,48 114,74,38 120,82,47 143,97,83 238,181,180 238,173,181 240,175,183 180,124,127 192,137,137 235,174,179 235,174,179
69,50,52 70,51,53 82,60,63 86,65,65 86,68,67 90,69,69 97,71,75 66,47,51 47,35,37 51,39,39 49,36,33 41,28,25 48,35,32 45,33,33 48,35,32 54,41,38 45,34,31 48,34,34 49,38,47 36,26,30 43,33,32 41,30,27 48,32,28 47,31,25 51,35,22 51,35,20 50,36,20 52,33,17 95,69,46 97,70,38 101,71,43 101,71,45 103,74,43 104,75,44 101,72,41 98,69,38 103,74,43 103,73,45 105,73,43 115,81,49 132,88,48 160,112,65 215,147,77 183,121,49 165,111,52 173,118,64 169,116,61 165,114,61 168,116,84 226,172,165 231,179,185 150,104,88 221,174,181 223,171,181 236,182,191 255,209,187 255,205,201 225,176,177 223,174,177 151,103,97 227,178,179 229,180,181 138,95,76 122,82,46 120,78,36 117,74,29 125,81,41 131,88,53 141,95,56 195,137,115 247,183,182 249,183,178 250,185,175 179,118,102 245,185,173 255,206,193 252,190,177 255,191,176 255,195,179 248,183,173 255,198,181 239,174,162 222,161,125 255,230,199 255,195,172 242,184,174 235,173,146 191,124,58 223,152,56 238,164,60 254,178,65 255,189,72 255,252,132 255,255,135 255,255,143 255,255,119 255,255,103 255,248,110 255,244,99 255,231,78 255,228,101 255,233,89 255,225,92 255,226,102 255,227,111 255,219,99 255,216,89 255,229,112 255,250,146 255,252,155 255,243,135 255,230,127 255,208,109 222,147,59 226,149,60 224,162,86 122,83,44 125,87,50 110,71,39 113,77,48 142,95,84 244,182,182 238,178,180 233,175,179 181,129,126 189,139,137 232,175,176 232,174,178
57,44,41 59,46,43 63,47,45 63,50,45 68,52,46 70,53,45 70,52,47 51,35,33 43,32,29 48,37,32 50,37,32 49,35,35 50,36,38 44,32,32 48,36,36 48,36,36 41,29,31 40,28,30 45,33,38 34,22,22 44,32,34 39,26,23 38,26,14 47,31,25 51,35,18 52,37,17 50,36,20 48,29,13 96,70,47 100,72,43 98,68,42 102,72,44 102,72,44 103,73,45 102,72,44 102,73,42 103,73,45 103,73,45 106,74,44 115,81,49 137,91,50 163,110,65 216,147,82 177,114,42 165,112,57 168,113,57 170,116,57 168,115,60 168,117,80 229,174,159 232,179,183 161,114,91 227,178,181 223,173,181 225,173,181 228,177,180 230,178,177 226,173,175 228,177,178 151,103,101 231,181,177 238,187,177 126,80,62 122,82,46 130,88,46 121,78,33 115,74,29 150,109,64 166,121,75 204,146,120 247,184,178 250,185,175 255,202,185 179,118,100 246,187,168 255,199,181 255,205,183 248,188,167 255,192,171 255,191,174 248,184,167 255,198,180 179,122,91 255,187,169 255,216,192 255,207,171 242,178,134 231,159,77 239,165,61 255,183,71 255,233,118 255,235,112 255,252,125 255,255,123 255,255,130 255,255,117 255,249,108 255,241,97 255,231,86 255,224,86 255,219,75 255,219,72 255,220,87 255,232,105 255,213,93 255,223,103 255,227,108 255,225,111 255,235,138 255,240,147 255,231,126 255,228,116 255,227,109 255,207,95 255,186,76 206,149,89 128,89,50 146,107,68 112,74,39 116,76,51 150,103,92 240,185,181 235,180,178 232,180,177 184,135,126 185,136,127 232,175,176 233,176,177
57,46,41 60,47,42 67,54,49 62,49,42 65,50,41 63,48,39 63,47,41 48,35,32 45,34,31 45,34,29 49,36,31 40,28,28 41,29,29 38,28,27 42,32,33 48,36,41 39,26,34 42,32,36 39,27,29 36,24,24 40,28,28 45,32,29 46,33,28 43,30,25 49,35,21 50,36,22 49,33,20 51,32,18 98,74,50 96,67,43 97,66,43 102,72,46 102,72,44 104,74,46 104,74,46 102,74,45 103,75,46 103,73,45 103,73,45 116,80,51 137,91,54 163,110,65 213,147,76 176,112,45 159,108,53 169,115,56 166,112,53 169,118,65 165,114,79 234,180,160 234,179,175 169,120,98 234,180,173 239,182,179 235,183,180 233,181,178 233,181,178 241,186,186 232,182,178 149,102,93 228,179,168 255,208,192 122,77,54 119,80,39 126,84,42 116,74,32 120,78,38 142,98,58 150,105,59 197,141,115 247,185,176 248,183,173 255,214,196 176,117,98 252,196,174 255,209,185 253,193,170 255,201,177 255,212,185 255,193,173 255,195,174 252,192,171 174,117,88 255,188,170 255,206,182 255,220,183 242,168,114 242,173,67 255,203,85 255,239,120 255,224,102 255,243,119 255,252,129 255,255,124 255,248,117 255,252,109 255,243,104 255,240,99 255,222,82 255,220,79 255,217,75 255,225,82 255,232,98 255,230,104 255,239,120 255,233,121 255,234,121 255,235,132 255,227,116 255,226,120 255,220,104 255,220,106 255,214,98 255,208,96 202,129,52 131,82,44 132,93,54 135,95,59 127,88,56 129,88,61 148,98,81 254,192,183 250,185,177 247,185,176 189,139,126 192,137,126 246,184,175 246,183,177
54,41,34 55,42,35 62,45,37 64,47,37 56,41,32 54,39,30 55,42,35 47,34,31 43,29,29 50,39,36 45,34,29 44,32,32 38,26,26 31,24,24 37,30,30 38,28,27 40,30,31 36,26,27 47,37,38 35,25,24 44,32,32 45,32,29 42,29,24 47,34,27 49,33,20 50,34,21 48,34,20 51,32,18 84,60,36 87,63,39 96,67,45 104,75,53 103,75,48 103,75,46 103,75,46 103,75,46 97,69,40 101,71,43 103,70,43 116,77,49 143,95,52 164,113,60 210,139,68 151,92,44 158,105,48 167,114,57 164,111,56 167,115,65 164,110,76 241,185,163 236,181,168 163,110,85 255,208,194 249,189,179 245,187,177 245,186,179 238,183,179 238,186,183 238,188,175 156,108,90 255,208,187 240,192,167 135,91,65 117,78,35 119,78,33 114,72,30 121,79,39 137,94,59 142,93,53 197,142,111 252,193,176 253,189,172 255,199,175 184,122,95 254,195,165 254,195,167 255,197,172 255,193,169 255,199,171 255,194,170 255,194,172 255,207,186 196,134,105 255,195,170 255,206,180 255,205,171 255,203,137 255,235,119 255,243,120 255,236,112 255,235,112 255,245,119 255,249,123 255,245,113 255,249,112 255,233,99 255,234,96 255,231,93 255,210,73 255,216,81 255,231,98 255,239,102 255,248,111 255,245,125 255,255,166 255,255,168 255,241,146 255,218,136 255,213,121 255,225,122 255,222,105 255,213,98 255,193,106 218,150,76 180,125,69 127,85,45 138,99,58 133,91,49 117,77,43 121,80,49 145,93,72 252,190,177 248,182,168 250,186,169 197,143,123 199,134,122 255,187,168 255,187,168
59,46,39 61,46,37 58,43,34 63,48,39 59,47,37 58,43,34 62,47,38 51,35,31 41,27,27 39,29,28 42,33,29 41,29,29 39,27,27 30,23,23 37,27,28 39,27,27 38,28,27 43,33,34 43,31,31 34,22,22 44,32,32 38,22,20 51,35,29 49,34,25 55,39,24 53,37,22 49,35,21 48,29,13 76,52,28 83,59,35 100,71,49 108,79,57 107,78,56 105,74,51 104,74,48 103,75,46 98,71,39 101,68,41 108,73,46 118,77,46 149,99,53 173,120,65 217,143,71 122,76,46 160,103,45 155,104,47 151,100,45 158,104,54 164,110,74 206,153,126 211,157,137 160,105,76 250,186,169 254,190,173 254,188,174 253,187,171 247,188,171 245,188,171 248,191,174 155,107,82 236,189,166 255,212,191 124,79,56 121,77,37 125,82,37 121,80,33 120,78,36 129,87,47 145,100,56 202,148,112 250,196,162 255,201,168 255,202,165 180,124,86 255,199,168 255,202,177 255,207,184 255,193,169 255,201,167 255,198,166 255,197,173 255,195,168 193,131,93 255,200,164 255,206,167 255,215,162 255,205,120 255,230,116 255,222,102 255,222,99 255,227,98 255,228,102 255,235,105 255,226,85 255,249,107 255,242,106 255,239,108 255,236,105 255,228,96 255,224,93 255,251,120 255,252,117 255,255,120 255,255,142 255,255,141 255,255,145 255,243,142 255,215,122 255,204,107 255,199,119 255,221,109 255,216,99 255,201,115 198,134,67 149,100,51 167,123,85 126,88,42 133,92,45 118,75,40 122,82,48 124,87,63 156,118,101 167,125,114 166,120,106 159,117,95 171,121,106 235,177,167 239,178,171
61,49,39 63,48,39 65,50,39 63,48,39 60,48,38 58,43,32 64,50,36 55,39,33 36,26,25 32,22,23 37,30,28 40,29,26 44,32,32 43,33,34 38,28,29 41,27,27 39,27,27 41,29,29 39,27,27 36,24,24 33,22,19 44,28,26 41,25,19 45,30,19 50,34,19 51,35,18 51,37,21 52,33,17 72,48,26 80,56,32 98,72,49 105,79,58 105,76,56 101,72,50 104,74,48 103,75,46 100,73,41 101,71,43 109,75,45 122,82,48 153,101,53 175,120,64 221,146,74 99,64,37 166,107,50 162,109,52 158,105,48 154,100,50 159,105,71 184,131,104 181,124,105 165,108,79 255,193,174 255,192,174 255,189,177 251,185,169 248,188,167 245,186,167 238,184,166 140,93,70 139,97,73 134,91,74 127,83,55 130,86,46 124,81,34 129,86,37 119,78,31 128,86,44 141,96,50 177,126,89 174,125,87 255,207,163 175,124,85 161,112,74 227,174,149 255,206,187 247,183,166 246,186,163 255,205,173 255,227,193 255,198,172 255,191,165 212,147,106 208,140,97 207,137,90 252,183,116 255,193,105 255,208,102 255,211,92 255,213,93 255,216,89 255,217,85 255,236,97 255,215,73 255,245,104 255,237,99 255,246,120 255,238,111 255,236,105 255,246,116 255,255,125 255,255,121 255,255,122 255,255,141 255,244,117 255,252,124 255,252,132 255,212,111 255,189,85 254,174,90 255,198,98 255,218,103 255,187,98 204,137,69 130,85,39 164,120,80 145,107,59 184,145,86 126,82,44 119,76,43 118,82,60 126,91,78 129,93,85 130,92,82 124,88,70 137,101,83 156,119,116 163,124,123
71,55,42 73,54,40 75,56,42 74,55,43 78,59,45 75,56,42 76,55,40 71,52,40 29,17,19 33,26,26 37,30,30 41,29,29 44,32,32 37,25,25 37,25,27 52,39,36 48,35,32 42,28,28 34,22,22 39,28,25 45,32,29 45,27,26 51,36,27 48,34,20 51,35,22 52,36,19 56,40,23 52,33,17 72,50,30 84,63,40 98,73,54 105,80,63 103,77,56 101,75,54 101,72,48 103,76,44 103,76,44 102,73,42 114,80,48 131,89,51 166,111,59 182,124,69 238,160,89 112,83,61 193,133,83 175,117,64 168,113,57 167,114,61 153,106,74 185,139,123 188,143,138 142,100,78 179,137,126 181,141,134 164,125,124 157,119,121 169,131,125 177,139,133 173,135,129 131,90,72 152,124,115 154,121,121 113,75,40 122,76,37 121,78,33 125,82,35 119,78,31 129,88,43 146,101,55 167,121,93 170,134,128 166,133,124 176,142,120 153,118,93 165,126,114 162,125,122 163,130,123 185,146,132 180,137,118 189,144,123 203,151,132 215,159,137 181,122,76 255,197,156 254,187,142 255,209,136 249,179,103 255,211,108 255,204,90 255,216,101 255,208,84 255,213,79 255,213,71 255,222,80 255,239,100 255,247,112 255,250,129 255,248,120 255,240,112 255,255,125 255,255,127 255,255,123 255,255,127 255,254,136 255,249,88 255,238,81 255,247,100 255,247,121 255,197,93 255,180,113 255,187,95 255,204,92 255,211,98 254,186,96 130,82,28 141,97,44 169,128,79 190,152,88 130,87,42 138,96,58 126,88,71 151,116,117 148,119,124 143,114,121 136,108,99 145,117,108 138,113,125 138,114,130
76,58,39 80,60,42 83,61,41 81,61,43 86,64,46 89,67,49 91,66,47 89,67,47 49,33,27 44,32,32 30,20,24 37,25,25 45,33,33 41,27,27 43,31,31 47,34,29 46,33,28 40,28,28 32,22,23 37,27,26 46,33,26 49,33,27 41,29,19 45,31,17 49,33,20 52,36,19 58,42,25 52,33,17 76,56,36 89,69,49 93,71,53 103,80,65 100,79,54 95,74,49 98,72,47 104,75,44 106,77,46 105,72,45 115,79,48 136,92,52 163,105,52 191,129,71 226,152,77 108,73,48 164,111,68 175,117,64 167,112,56 167,112,58 148,104,76 146,116,115 137,113,129 130,99,89 142,110,124 149,122,134 143,118,130 145,119,125 149,123,132 154,128,134 153,118,119 128,92,72 148,116,130 170,145,144 126,88,51 138,92,53 129,86,41 118,77,28 139,96,49 132,88,48 141,96,52 163,121,97 152,123,117 144,116,114 158,127,119 131,101,75 156,123,116 170,136,132 160,126,122 229,197,181 160,128,123 162,128,126 163,126,123 171,131,124 194,140,102 212,154,121 217,151,119 240,174,103 253,183,105 255,213,105 255,220,103 255,221,108 255,219,102 255,212,78 255,214,68 255,222,81 255,244,102 255,254,130 255,249,124 255,246,119 255,255,125 255,255,127 255,255,126 255,253,123 255,255,125 255,255,133 255,255,109 255,244,77 255,241,89 255,238,92 255,221,95 255,193,106 255,186,88 255,202,103 255,205,94 240,175,68 238,189,124 147,102,38 136,91,43 160,116,65 153,110,63 147,104,59 139,102,78 196,163,154 148,121,133 141,115,124 133,106,101 144,113,105 140,115,129 137,112,126
77,58,35 80,61,38 83,62,39 87,63,41 90,66,44 91,67,45 92,68,44 96,70,47 91,69,51 43,28,17 41,29,31 40,29,26 47,34,31 45,31,31 38,26,26 45,32,29 46,33,28 46,32,32 33,23,24 31,21,20 36,23,18 42,26,22 45,33,23 49,35,21 50,34,21 51,35,20 59,43,26 61,42,26 82,62,44 94,74,56 95,74,61 100,79,64 96,77,54 93,72,47 100,72,45 104,75,44 105,76,45 105,71,41 115,79,48 138,94,56 165,107,54 194,132,74 224,149,77 117,80,56 148,99,61 169,112,52 170,112,57 168,110,55 151,105,79 140,107,109 133,109,125 124,93,83 139,114,126 138,115,128 138,115,126 141,116,128 140,115,127 143,118,130 151,120,126 138,101,77 151,117,129 164,136,134 113,78,40 126,80,39 122,79,32 124,81,32 140,97,48 131,88,43 137,94,49 167,126,106 151,124,119 145,122,121 159,131,122 130,94,72 173,142,132 158,130,121 169,140,134 162,131,123 157,125,120 165,133,128 162,130,127 166,132,128 193,140,95 210,151,121 236,175,128 255,201,122 255,206,121 255,209,101 255,219,105 255,217,101 255,218,96 255,218,79 255,221,80 255,237,101 255,250,106 255,255,133 255,249,121 255,242,115 255,254,124 255,249,122 255,255,126 255,253,121 255,255,123 255,254,125 255,255,126 255,255,113 255,239,82 255,239,80 255,228,96 255,210,101 255,209,105 255,196,98 255,201,114 209,146,70 153,100,36 155,102,45 132,83,34 146,98,51 126,81,35 129,83,46 135,98,74 149,117,103 147,118,128 138,112,121 129,106,95 130,102,93 137,112,124 136,113,124
79,59,39 80,60,40 82,60,40 84,60,38 87,61,40 90,61,39 94,65,41 96,67,43 93,72,47 87,66,51 83,69,69 59,48,43 39,26,21 34,21,18 43,30,27 47,34,29 41,28,25 40,26,26 36,24,24 34,23,20 37,21,19 41,25,23 43,31,21 48,34,20 47,33,19 53,37,22 56,40,25 55,39,24 85,66,52 95,74,61 96,75,64 101,80,67 101,77,55 100,74,51 105,75,49 105,76,45 104,75,44 105,73,43 112,78,46 129,87,49 161,106,54 184,120,60 224,149,77 98,59,31 132,85,51 171,113,51 171,114,56 166,113,58 142,100,78 134,104,107 131,108,121 125,92,81 131,107,116 131,109,117 128,109,116 133,109,115 132,108,114 133,112,112 151,121,120 160,127,90 158,128,131 140,112,114 119,76,43 125,82,37 120,77,28 132,89,40 150,107,58 128,85,36 131,88,41 156,118,101 139,114,111 145,120,121 162,130,125 129,95,73 152,121,102 169,141,130 178,147,139 154,120,118 162,124,114 157,121,113 162,123,120 167,127,122 202,148,100 227,166,119 255,205,133 255,222,128 255,223,125 255,222,114 255,226,108 255,219,97 255,202,73 255,217,78 255,230,93 255,237,104 255,254,103 255,255,134 255,255,125 255,247,118 255,255,128 255,246,118 255,255,124 255,254,123 255,255,119 255,255,127 255,253,133 255,254,127 255,242,97 255,238,88 255,238,105 255,231,111 255,225,113 255,214,120 239,173,98 164,103,42 157,98,41 160,102,47 137,86,31 146,97,46 130,80,34 132,83,43 137,98,68 145,112,101 146,121,122 142,117,118 132,104,93 140,108,103 143,117,123 138,114,120
76,58,37 78,60,39 80,61,38 85,61,35 85,59,38 90,59,40 95,64,41 94,65,41 95,69,46 87,63,41 91,73,72 85,72,69 89,73,69 90,72,69 85,67,62 50,32,29 50,32,31 48,31,32 44,27,28 43,27,25 35,22,19 40,27,22 41,29,17 47,33,19 49,35,21 51,35,20 52,38,20 51,37,21 90,74,61 97,77,68 99,79,70 96,77,63 99,75,53 99,73,50 101,70,47 103,73,45 103,73,45 103,70,43 104,72,42 119,79,45 160,104,55 189,124,64 229,153,74 97,48,12 163,113,69 171,114,54 167,114,57 166,111,59 143,99,73 130,98,95 118,104,109 120,90,75 127,104,103 130,111,115 125,103,108 126,105,105 123,102,102 127,104,103 161,135,123 158,127,90 139,110,106 136,109,104 111,72,40 120,79,32 134,93,46 136,95,48 121,80,33 136,93,48 128,85,40 154,113,95 148,122,110 139,110,104 143,115,106 128,88,65 149,115,97 157,130,114 158,125,114 156,119,104 202,151,123 203,152,113 178,127,92 170,114,88 188,124,80 219,154,94 251,186,108 255,229,135 255,225,125 255,222,115 255,214,93 255,206,84 255,215,83 255,237,100 255,237,107 255,242,114 255,255,125 255,255,130 255,254,125 255,255,126 255,255,130 255,238,114 255,255,125 255,254,127 255,255,125 255,255,127 255,255,134 255,254,139 255,254,122 255,239,105 255,226,95 255,232,112 255,236,122 255,211,115 255,198,114 220,158,77 169,101,42 157,98,39 145,93,33 152,101,46 128,79,28 136,86,40 159,117,77 147,113,93 148,125,112 157,132,115 131,99,83 135,102,91 132,107,108 134,111,110
75,57,36 79,62,38 80,61,38 84,63,40 85,63,43 88,64,42 94,68,43 95,66,42 96,67,43 89,63,38 92,71,67 88,75,72 92,76,70 94,77,69 93,76,68 92,75,67 92,75,67 78,60,55 54,38,34 45,27,24 43,27,23 47,31,25 47,31,25 44,29,20 42,27,16 54,39,28 52,38,24 52,38,22 91,76,65 102,82,73 96,76,67 92,73,59 93,68,49 93,66,48 94,65,41 100,72,45 102,72,44 100,72,43 98,68,40 118,79,51 155,102,57 194,129,72 233,155,77 245,172,92 158,103,51 159,106,49 154,101,48 158,104,54 139,89,56 132,84,68 130,92,82 126,85,56 140,97,78 137,99,80 137,103,81 131,109,89 130,110,103 131,111,102 137,115,107 129,97,67 139,111,98 138,110,99 131,101,45 239,202,117 121,80,33 121,80,33 121,80,33 146,103,56 130,87,40 162,120,96 140,109,97 141,111,96 149,116,105 143,106,80 164,128,108 147,117,100 166,129,114 153,117,97 218,160,107 255,204,126 255,217,136 255,216,137 205,137,63 234,169,109 255,203,120 255,222,128 255,221,121 255,212,102 255,224,102 255,205,83 255,216,89 255,237,108 255,245,119 255,245,114 255,255,131 255,255,133 255,255,129 255,255,127 255,255,128 255,251,126 255,255,127 255,255,129 255,255,131 255,255,125 255,246,124 255,242,120 255,234,113 255,229,102 255,233,107 255,238,118 255,239,122 255,225,115 255,224,121 255,197,98 177,102,37 182,121,58 148,92,29 158,103,47 136,83,28 143,91,41 147,105,63 152,116,94 159,133,121 154,123,113 143,107,89 141,105,85 136,106,107 141,113,113
78,52,31 81,55,34 83,54,32 85,59,34 86,60,37 84,53,30 92,57,32 88,58,32 97,67,39 103,70,43 97,71,59 89,76,71 94,77,67 97,80,70 94,77,67 93,76,66 93,76,66 93,76,68 90,74,68 91,74,66 73,56,46 39,19,10 51,29,23 45,25,16 50,30,21 50,33,23 51,35,22 51,35,20 93,76,66 93,73,64 84,67,57 85,66,52 87,66,51 89,67,47 91,65,42 96,71,43 101,71,45 99,69,43 101,73,44 110,76,44 140,95,51 176,121,67 216,145,74 255,187,92 176,119,59 170,116,55 174,116,61 169,117,55 169,115,54 179,122,62 184,126,64 188,127,66 180,122,58 175,118,58 170,115,61 152,117,81 131,108,95 152,129,116 132,108,100 124,97,65 136,107,85 135,110,93 128,91,51 152,110,56 121,78,31 127,86,39 121,80,33 135,92,43 131,88,41 165,121,93 154,123,104 159,130,108 146,115,96 151,112,82 152,115,89 163,125,106 153,112,96 143,109,91 204,145,88 243,169,94 255,209,132 255,215,131 255,200,104 255,202,118 255,201,114 255,205,108 255,233,128 255,204,92 255,206,86 255,237,120 255,234,114 255,233,109 255,244,118 255,246,111 255,255,133 255,255,132 255,255,127 255,255,125 255,255,129 255,255,129 255,255,127 255,255,127 255,255,127 255,255,127 255,246,113 255,205,73 255,214,85 255,218,95 255,245,127 255,247,134 255,247,134 255,232,121 255,237,129 255,214,113 190,117,40 171,104,38 161,103,39 163,106,46 138,84,25 148,95,40 171,126,78 159,120,90 139,103,93 140,104,94 134,93,73 160,125,87 148,116,102 137,108,102
102,72,46 104,71,46 109,74,47 115,75,50 115,79,46 115,81,47 115,79,48 122,78,50 124,85,53 124,85,53 98,73,56 89,76,71 94,77,67 94,77,67 93,76,66 92,75,65 93,76,66 93,76,66 92,75,65 93,74,62 93,74,60 91,71,53 99,73,52 101,75,54 91,67,45 65,41,19 41,19,1 47,26,11 60,41,27 93,76,66 85,69,56 89,70,56 87,66,51 90,68,48 94,68,45 95,69,44 99,69,43 104,71,46 101,71,43 108,76,46 126,83,48 143,98,50 198,139,80 244,164,78 164,107,38 162,102,48 159,99,45 157,100,42 153,96,38 154,99,43 157,104,47 156,102,43 162,105,47 161,106,50 146,101,55 134,105,101 128,104,96 133,107,95 130,99,91 126,98,69 137,104,77 135,104,81 119,81,46 124,81,34 143,99,48 130,88,36 144,102,50 140,98,44 136,92,41 161,118,85 141,106,81 139,104,77 153,114,86 143,104,63 152,114,79 168,126,88 147,106,75 147,111,82 180,119,58 244,165,90 255,248,172 255,183,104 255,212,122 255,204,110 255,196,101 255,211,112 255,225,112 255,198,83 255,206,89 255,223,108 255,233,113 255,251,125 255,246,115 255,244,112 255,255,138 255,255,129 255,255,123 255,255,123 255,255,129 255,255,129 255,254,127 255,253,123 255,255,129 255,248,115 255,229,94 255,213,79 255,221,94 255,236,118 255,243,131 255,243,133 255,248,139 255,246,138 255,229,113 255,235,121 237,167,71 191,116,44 157,96,33 150,92,30 152,98,37 153,102,45 157,110,60 158,110,81 147,106,86 145,104,86 135,94,67 138,97,66 141,104,89 135,97,89
