69,50,52 78,56,59 86,65,65 86,68,67 91,68,69 91,65,71 47,35,37 53,41,41 45,32,29 48,35,32 48,36,36 53,40,37 45,34,31 43,30,38 42,32,36 43,33,32 50,39,36 47,31,27 51,35,22 51,35,22 55,36,20 95,69,46 100,72,43 98,68,42 103,74,43 102,73,42 99,70,39 103,74,43 103,73,45 110,78,46 132,88,48 181,126,72 205,143,71 165,111,52 170,115,61 166,113,58 168,116,84 222,168,175 165,119,103 221,174,181 224,172,182 235,182,184 255,205,201 224,172,178 155,107,101 227,178,179 197,150,141 128,87,58 120,78,36 121,78,33 131,88,53 141,95,56 247,185,176 245,181,180 250,185,175 228,170,146 254,192,179 252,190,177 255,214,192 249,182,171 255,198,181 237,175,162 255,234,203 255,195,172 246,186,172 208,142,92 223,152,56 254,178,69 255,188,71 255,252,132 255,255,136 255,255,133 255,255,103 255,248,108 255,232,79 255,228,101 255,228,88 255,226,94 255,227,111 255,219,91 255,221,104 255,250,146 255,254,150 255,237,132 255,208,109 209,134,48 219,157,81 122,83,44 108,70,33 115,79,48 142,95,84 242,175,179 234,176,180 181,129,126 235,180,180 233,175,179
57,44,41 62,46,44 60,47,42 66,50,44 66,49,41 63,45,42 40,29,26 48,37,32 48,34,34 54,40,42 38,26,26 45,31,31 40,28,30 39,27,32 40,28,28 45,33,35 42,29,24 46,34,24 51,35,18 52,36,19 50,31,15 98,72,49 97,69,42 98,68,40 102,72,44 104,74,46 102,73,42 103,73,45 104,74,46 111,79,47 137,91,50 186,126,74 201,138,66 165,112,57 172,115,57 167,114,59 168,117,80 234,179,175 214,167,144 228,179,182 225,173,181 230,177,181 231,179,178 229,176,180 150,102,100 235,185,181 180,132,118 126,85,54 127,85,43 120,77,32 133,92,47 178,133,87 250,188,177 252,187,179 255,211,194 222,164,142 252,191,173 255,198,176 255,205,178 255,197,181 255,193,176 240,179,163 255,189,171 255,215,191 255,205,179 230,161,94 242,168,64 255,205,92 255,234,111 255,252,125 255,255,127 255,255,131 255,248,107 255,230,80 255,225,87 255,222,78 255,223,79 255,225,90 255,220,100 255,228,105 255,226,112 255,238,141 255,234,140 255,226,112 255,226,108 255,189,79 198,141,81 113,74,35 135,98,58 118,77,48 151,104,93 239,182,181 233,181,178 182,133,124 235,180,176 234,177,178
53,42,35 54,41,34 62,47,38 59,44,35 56,44,34 52,39,34 45,32,29 41,30,25 40,28,28 41,29,29 47,37,38 44,34,35 43,31,33 40,30,29 40,30,29 38,26,26 47,34,29 48,35,30 49,35,21 50,34,21 51,32,18 92,68,44 94,65,43 102,71,48 99,69,43 103,73,45 103,75,46 101,73,44 101,73,44 112,77,50 139,93,54 187,128,69 179,114,57 163,112,55 168,113,57 169,116,61 164,113,78 242,186,178 162,110,89 255,200,190 240,184,178 242,186,178 232,180,177 243,191,186 150,104,90 243,195,179 198,151,130 127,87,51 116,74,32 116,74,32 137,93,55 138,92,51 245,186,169 254,189,177 255,205,184 238,180,154 255,208,182 255,195,170 255,200,173 255,197,173 255,204,184 246,186,161 255,192,172 255,198,174 255,213,175 255,207,106 255,233,113 255,234,111 255,245,120 255,251,128 255,246,118 255,251,114 255,239,100 255,225,87 255,214,75 255,219,83 255,234,93 255,237,105 255,250,143 255,244,144 255,234,143 255,225,121 255,229,111 255,214,92 255,208,108 238,169,84 137,93,53 136,97,58 114,74,38 132,93,61 140,86,68 255,185,176 251,182,169 185,132,116 255,185,175 251,185,171
59,46,39 61,46,37 62,47,38 59,47,37 57,42,33 62,46,40 41,27,27 33,23,22 43,31,31 39,27,27 36,29,32 39,27,29 38,28,27 43,31,31 37,25,25 44,32,32 42,26,24 50,35,26 55,39,24 51,35,20 50,31,15 76,52,28 89,63,42 107,78,56 107,78,56 104,74,48 103,75,46 98,71,39 101,73,44 113,76,50 149,99,53 195,134,73 106,60,30 160,103,45 153,102,47 157,104,49 164,110,74 203,149,129 165,110,81 250,186,169 254,188,174 253,187,171 247,188,171 247,190,173 152,104,79 236,189,166 191,146,125 133,87,57 125,82,37 115,74,29 129,87,47 145,100,56 249,194,163 254,198,164 255,202,165 237,181,143 255,199,174 255,207,184 255,198,169 255,200,165 255,197,173 253,187,155 255,201,165 255,206,167 255,218,147 255,223,121 255,222,102 255,220,96 255,228,102 255,235,105 255,236,95 255,238,106 255,239,108 255,236,103 255,227,96 255,251,120 255,255,111 255,255,146 255,255,141 255,253,138 255,224,131 255,204,107 255,208,116 255,219,101 255,201,115 168,114,53 151,107,69 126,88,42 134,92,52 115,72,37 124,87,63 158,119,107 170,124,110 159,117,95 228,170,160 239,179,169
68,53,42 67,51,38 72,57,46 73,58,47 74,58,43 78,62,47 35,25,26 31,24,24 43,31,31 44,32,32 33,21,26 43,31,33 46,33,30 34,22,22 37,25,25 43,32,29 45,29,27 44,29,20 52,36,19 55,39,22 53,34,18 67,42,23 88,64,42 106,79,61 105,75,58 102,73,51 103,75,46 102,75,43 103,74,43 119,83,52 159,107,57 199,134,74 67,36,13 190,130,76 169,114,58 165,112,57 156,105,70 235,181,163 153,100,73 235,176,157 238,180,168 219,163,155 206,156,141 207,159,145 134,91,72 161,126,111 137,96,78 130,86,48 122,81,36 124,81,34 126,84,42 136,93,48 179,135,109 187,148,116 193,149,119 171,127,99 201,157,147 192,145,136 208,157,133 233,178,149 250,187,163 246,183,148 255,187,142 249,179,130 255,206,127 240,168,79 255,205,91 255,210,88 255,212,79 255,226,86 255,233,89 255,244,106 255,245,122 255,237,108 255,247,117 255,255,125 255,255,113 255,255,143 255,246,104 255,255,105 255,238,124 255,202,98 250,173,97 255,212,102 255,200,101 154,101,44 145,102,57 145,104,55 162,121,76 133,88,53 125,89,69 148,115,115 148,115,115 135,102,91 145,117,117 145,119,125
76,58,39 81,61,43 82,62,44 85,63,45 88,66,48 92,68,46 43,27,21 37,27,31 37,25,25 45,33,33 39,27,27 46,34,34 47,34,29 33,21,23 39,29,28 45,32,25 47,31,25 45,30,19 51,35,22 55,37,18 52,33,17 75,55,35 92,70,52 103,81,63 99,78,53 94,70,46 103,74,43 106,77,46 110,76,46 128,89,57 163,105,52 218,142,79 91,56,31 174,121,78 170,112,57 170,112,57 149,105,77 138,114,130 127,96,86 148,116,130 145,120,132 140,116,125 149,123,132 162,128,135 131,95,75 149,117,131 142,109,100 129,83,44 128,85,40 128,85,36 128,84,44 154,109,65 155,127,118 170,141,137 155,124,116 169,133,111 170,136,132 160,126,122 173,140,129 163,129,127 163,126,123 187,141,127 209,151,118 224,158,126 255,203,133 255,198,104 255,221,104 255,220,103 255,217,83 255,214,68 255,234,97 255,249,109 255,248,123 255,246,119 255,255,127 255,255,126 255,253,121 255,255,129 255,255,109 255,235,77 255,239,93 255,218,92 255,180,92 255,201,102 255,204,93 187,124,57 170,125,61 137,92,44 144,101,52 156,113,66 126,89,65 160,130,129 146,120,129 131,104,99 141,117,123 138,113,127
77,58,35 81,62,39 87,63,41 90,66,44 92,68,46 95,69,46 91,69,51 30,19,14 34,23,20 47,34,31 37,25,25 44,33,30 46,33,28 45,35,34 33,23,22 36,23,18 40,27,22 49,35,21 50,34,21 57,39,20 61,42,26 82,62,44 96,75,60 102,79,64 96,77,54 96,70,45 103,74,43 105,76,45 108,74,44 127,88,56 165,107,54 212,137,74 107,70,46 148,99,61 169,110,51 169,111,56 151,105,79 136,112,128 120,89,79 139,114,126 139,116,127 139,117,125 140,115,127 146,120,129 136,99,75 151,117,129 146,112,94 123,79,41 122,79,32 133,91,39 133,90,45 137,94,49 151,122,116 146,121,118 159,131,122 174,136,115 157,129,120 169,140,134 180,148,143 164,132,127 162,130,127 182,142,119 203,144,114 236,175,128 255,201,122 255,205,106 255,219,105 255,208,88 255,227,88 255,221,80 255,240,107 255,255,123 255,249,121 255,246,117 255,250,123 255,255,126 255,254,121 255,255,125 255,255,126 255,248,101 255,239,80 255,228,96 255,209,105 255,203,102 255,201,114 168,107,44 169,116,59 132,83,34 130,85,37 131,85,44 135,98,74 148,119,115 139,113,122 129,106,95 145,119,125 129,106,117
76,56,36 79,59,39 85,59,36 89,60,40 92,61,42 96,66,40 94,70,46 81,64,56 85,72,67 82,66,62 70,54,50 45,27,24 42,26,24 41,27,29 41,29,29 38,22,20 39,26,21 47,32,21 48,34,20 56,40,23 52,36,21 87,68,54 96,77,65 97,78,66 102,78,56 102,73,49 104,74,46 104,74,46 103,71,41 115,79,46 158,102,53 213,139,67 113,69,39 142,93,55 170,113,53 168,113,59 143,101,77 124,105,112 119,86,75 127,103,109 128,109,116 130,108,113 129,107,110 147,122,121 148,117,78 143,113,114 133,98,83 128,84,42 121,80,31 120,79,32 153,110,63 130,87,42 134,109,106 138,111,106 145,116,110 173,136,110 150,122,109 155,127,116 171,132,120 166,125,107 166,123,108 189,138,112 241,176,121 255,195,119 255,225,131 255,214,110 255,222,103 255,203,75 255,228,89 255,233,99 255,246,114 255,255,133 255,255,124 255,255,125 255,239,112 255,255,124 255,255,121 255,255,121 255,255,136 255,255,127 255,244,104 255,231,95 255,234,118 255,216,114 246,180,105 168,105,52 158,99,42 146,93,36 130,82,28 133,83,37 140,100,64 145,117,108 136,112,104 131,99,85 141,113,115 132,110,113
76,59,35 79,60,37 83,62,37 87,63,41 93,64,42 95,64,41 94,68,45 84,63,50 87,74,71 91,75,69 94,76,71 92,74,69 76,58,55 43,27,25 50,32,29 40,27,24 45,33,23 45,30,21 43,28,17 53,37,22 52,38,20 92,76,63 99,79,70 93,73,64 95,71,49 96,67,45 98,70,43 102,72,44 97,67,39 110,78,48 155,101,53 218,144,74 156,97,49 165,111,63 165,110,54 165,112,59 145,101,73 123,100,101 120,86,68 130,103,98 136,111,110 129,106,103 130,109,105 136,115,104 133,101,67 143,114,108 127,92,77 186,146,94 127,86,39 122,81,34 132,89,42 129,86,39 141,109,104 141,113,102 148,117,109 168,128,94 144,114,97 159,126,115 171,127,97 253,189,125 254,189,132 221,158,105 215,146,90 255,199,119 255,230,133 255,212,109 255,226,104 255,211,84 255,228,95 255,242,114 255,251,116 255,255,131 255,254,123 255,255,129 255,245,120 255,255,125 255,255,127 255,255,125 255,249,127 255,251,133 255,239,108 255,232,103 255,234,117 255,220,110 255,217,122 209,141,69 172,114,52 139,85,24 141,88,33 141,89,41 162,120,80 151,120,110 147,121,107 151,116,101 143,114,108 132,107,108
78,52,31 82,56,35 82,56,31 86,60,37 87,54,29 89,59,33 97,67,39 102,67,40 89,76,71 94,77,67 97,80,70 93,76,66 93,76,66 91,76,67 93,76,68 73,56,46 55,35,28 45,25,16 50,30,21 51,34,24 52,36,21 93,76,66 86,69,59 83,64,52 87,66,51 92,68,46 94,69,41 101,71,45 99,69,43 105,76,45 140,95,51 197,133,71 255,183,88 176,119,59 172,115,57 170,115,59 169,115,54 181,125,62 188,127,66 180,122,58 175,116,59 163,115,68 131,108,95 136,113,100 119,92,60 136,107,85 134,101,74 184,143,94 121,78,31 126,85,38 132,89,40 131,88,41 156,121,106 147,118,98 146,115,96 178,136,98 161,123,104 153,112,96 161,117,89 248,181,104 255,209,132 255,215,125 255,203,119 255,201,114 255,217,114 255,205,99 255,206,86 255,235,117 255,231,107 255,244,118 255,253,118 255,255,133 255,255,127 255,255,125 255,255,129 255,255,127 255,255,125 255,255,129 255,246,113 255,201,69 255,215,92 255,245,127 255,249,136 255,231,121 255,237,129 235,164,77 171,104,38 161,103,39 154,97,37 153,98,44 171,126,78 144,109,94 140,104,94 134,93,73 168,135,110 142,114,103
102,72,46 103,70,45 116,76,51 116,80,47 115,81,47 122,78,50 125,86,54 125,89,58 88,75,70 94,77,67 95,78,68 93,76,66 93,76,66 92,75,65 94,75,63 94,75,61 95,73,53 101,75,54 95,71,49 74,52,34 73,52,37 62,43,29 87,70,60 88,72,57 87,66,51 92,68,46 93,67,42 102,72,46 103,70,45 103,75,46 122,79,44 165,114,61 231,151,65 150,93,24 149,86,33 149,91,36 144,87,29 157,104,47 162,108,49 175,118,60 173,121,61 137,102,77 126,102,94 127,100,84 111,83,54 135,102,75 131,97,65 116,77,34 143,99,48 135,93,41 151,109,55 139,95,44 133,95,74 133,100,75 148,109,81 164,123,76 147,105,67 142,101,70 150,106,68 248,176,96 255,229,153 242,167,79 255,209,115 255,198,103 255,213,104 255,213,99 255,212,95 255,227,111 255,245,119 255,248,117 255,255,127 255,255,135 255,255,123 255,255,127 255,255,129 255,254,127 255,255,125 255,250,121 255,229,94 255,220,88 255,235,117 255,243,131 255,238,130 255,247,139 255,224,108 255,226,117 214,139,67 153,92,29 153,97,34 151,99,39 148,101,51 151,105,87 145,104,86 135,94,67 140,102,81 132,94,84
81,55,32 87,59,32 85,59,38 96,65,42 105,72,45 108,76,46 115,79,50 117,78,48 90,72,69 90,75,66 93,77,62 94,77,67 97,80,70 93,77,64 97,78,64 96,77,61 102,76,53 106,76,48 112,78,48 108,73,46 104,74,46 102,74,45 83,66,56 85,73,61 84,63,48 94,68,45 101,73,46 100,75,45 102,72,44 101,73,46 105,72,45 124,81,48 216,144,78 242,169,87 176,118,63 175,120,64 177,123,64 171,119,59 154,102,42 146,93,36 123,77,22 118,77,32 117,74,29 114,72,30 113,72,27 121,79,37 113,71,29 116,72,30 125,82,33 150,108,54 134,90,37 136,89,37 132,85,35 125,81,30 134,85,34 129,80,29 125,77,30 134,89,41 134,88,31 241,169,80 211,130,51 225,148,74 255,214,111 255,214,111 255,224,110 255,235,116 255,228,110 255,233,113 255,235,114 255,240,112 255,255,129 255,252,125 255,251,121 255,252,125 255,243,114 255,235,107 255,234,103 255,227,92 255,230,105 255,236,115 255,241,122 255,247,130 255,240,123 255,248,138 255,244,130 255,233,121 253,182,88 193,127,56 158,97,32 152,98,39 147,91,24 149,93,44 160,107,50 134,83,30 131,79,29 129,77,29
101,72,50 102,71,48 102,68,38 105,72,45 107,75,45 110,75,48 115,78,54 119,77,55 79,62,52 80,67,60 90,74,59 92,76,63 94,78,65 88,72,59 99,80,66 99,80,64 103,77,56 108,75,50 114,78,45 113,79,49 103,74,43 100,73,41 86,67,51 84,70,56 86,64,46 100,71,47 107,74,47 106,76,48 104,74,46 102,72,44 102,72,44 118,79,49 193,129,67 228,152,73 182,123,64 173,119,60 178,121,61 172,115,55 172,118,59 164,112,52 123,80,35 123,82,35 124,81,32 124,81,34 122,79,34 121,77,35 121,76,32 122,77,31 130,88,36 146,104,50 143,100,44 160,117,59 136,92,39 131,88,32 132,84,30 136,85,32 143,94,45 133,86,36 134,81,26 183,116,39 204,128,49 225,147,78 255,214,110 255,226,122 255,222,109 255,229,109 255,239,118 255,240,119 255,241,120 255,240,109 255,254,127 255,255,129 255,255,125 255,252,124 255,237,108 255,230,102 255,229,97 255,222,92 255,230,106 255,249,129 255,237,118 255,228,111 255,232,114 255,241,125 255,237,122 255,222,110 255,191,94 146,94,32 167,114,48 141,89,29 149,94,22 191,140,64 144,92,32 139,86,29 134,83,28 137,89,35
98,72,51 98,69,47 101,68,43 104,70,48 103,70,45 108,73,48 110,77,52 118,79,49 73,52,41 45,28,31 51,33,28 65,47,42 85,67,62 86,70,55 96,77,63 96,77,61 101,75,54 107,74,49 113,77,48 113,79,45 103,74,39 101,71,43 96,70,45 89,69,49 95,74,51 106,76,48 111,79,47 106,77,46 107,79,50 105,76,45 103,74,43 108,79,48 141,100,55 208,145,73 226,154,74 177,119,57 172,116,53 172,116,53 172,119,55 165,113,51 123,79,37 122,81,36 124,81,36 125,82,35 126,85,36 124,81,34 125,80,32 134,90,39 160,118,66 156,115,56 147,103,52 159,116,60 133,89,36 131,88,30 136,87,38 146,99,49 124,79,31 129,84,38 154,105,54 160,105,49 200,129,58 230,157,75 255,216,116 255,222,115 255,212,97 255,234,115 255,251,131 255,226,103 255,233,107 255,236,99 255,254,129 255,254,131 255,253,124 255,251,124 255,246,123 255,240,113 255,240,112 255,253,125 255,248,128 255,249,130 255,244,126 255,236,122 255,247,136 255,241,131 255,226,118 255,193,87 169,118,53 140,87,32 145,92,35 146,89,31 146,95,30 163,111,40 144,91,27 141,89,27 138,86,24 135,84,27
96,65,42 97,66,43 102,67,40 106,71,44 104,68,39 108,71,45 113,77,48 119,78,47 83,60,49 47,29,38 50,32,31 51,33,30 50,32,29 50,32,29 65,48,38 89,70,56 95,71,49 104,74,46 109,75,45 113,79,49 108,76,44 103,73,45 102,73,42 100,74,49 97,72,53 99,73,48 108,76,46 106,74,44 105,76,45 104,75,44 104,75,44 102,73,42 121,81,45 181,124,66 227,153,76 177,116,51 172,118,57 174,117,57 172,118,57 163,112,57 112,70,30 110,71,28 113,70,25 120,77,30 118,75,26 121,80,31 168,127,66 161,122,53 144,101,45 145,102,44 132,87,43 133,85,42 129,84,38 142,94,47 136,91,45 130,84,47 133,89,47 132,88,48 146,98,51 169,114,60 233,165,91 221,148,68 255,208,108 255,223,116 255,223,109 255,235,118 255,247,124 255,246,118 255,231,104 255,251,114 255,252,131 255,246,122 255,247,115 255,255,129 255,249,124 255,246,119 255,238,110 255,250,121 255,250,131 255,254,141 255,232,122 255,242,128 255,236,129 255,238,130 255,232,122 255,222,114 211,148,76 182,124,69 141,92,41 153,100,43 162,108,49 163,107,44 147,93,34 143,91,31 144,91,34 139,88,33
91,62,40 94,65,43 100,67,42 106,70,48 106,71,46 107,72,47 112,78,48 121,77,49 95,76,64 55,40,48 49,31,30 48,30,25 51,33,28 50,33,25 53,32,28 52,32,25 53,32,21 64,38,24 76,47,27 91,60,41 96,67,47 100,71,51 95,69,46 97,73,49 94,69,52 98,73,54 106,75,52 105,73,43 104,75,44 103,73,45 103,73,45 105,76,45 113,77,46 150,102,59 208,144,77 222,155,89 165,110,54 136,84,34 132,83,43 125,76,38 122,79,46 124,81,48 138,95,48 140,95,49 147,99,52 151,103,47 161,114,64 182,143,74 164,116,60 179,128,75 167,119,61 159,106,61 165,110,65 153,99,51 159,106,61 149,99,57 148,98,54 156,106,64 159,103,56 247,182,104 255,175,89 248,171,86 255,215,116 255,231,121 255,229,113 255,241,126 255,242,122 255,233,109 255,230,100 255,246,110 255,250,131 255,247,120 255,239,110 255,244,120 255,238,116 255,239,115 255,239,109 255,246,117 255,255,138 255,255,145 255,240,129 255,233,119 255,240,130 255,237,127 255,229,115 255,247,133 255,218,120 229,159,83 143,91,43 154,96,43 168,110,55 157,97,43 153,98,42 152,97,43 153,98,44 150,97,44
81,60,37 91,65,44 98,68,42 106,71,46 105,70,43 111,71,46 110,74,45 117,78,48 86,68,65 88,73,81 92,74,71 92,74,69 85,68,60 57,37,30 53,33,26 51,31,22 48,28,19 49,28,15 53,28,11 53,26,10 53,31,13 51,31,13 46,25,10 49,27,9 54,33,18 98,78,60 98,72,51 107,74,49 108,76,44 106,77,46 108,78,50 108,75,48 109,74,47 128,88,54 175,116,59 194,127,61 183,125,63 180,126,65 148,95,52 144,94,50 147,98,62 146,97,59 148,98,52 139,90,41 165,114,59 158,105,48 167,116,61 180,131,66 173,121,61 158,105,50 164,114,52 182,131,66 167,111,64 158,104,54 158,103,58 160,105,62 161,106,61 156,99,57 167,103,57 255,187,100 255,192,93 255,201,101 255,230,118 255,237,120 255,231,109 255,236,112 255,226,98 255,229,100 255,225,90 255,232,94 255,242,117 255,223,96 255,230,99 255,249,127 255,239,113 255,238,112 255,247,116 255,253,121 255,255,138 255,246,132 255,236,123 255,227,115 255,250,138 255,237,123 255,219,103 255,202,86 255,189,94 234,163,76 194,129,74 175,113,55 166,107,50 171,112,55 169,110,53 178,118,64 160,102,49 162,104,53
86,64,44 88,63,44 92,66,45 91,65,42 96,67,45 96,65,46 96,67,45 97,68,44 82,68,73 89,75,75 91,75,62 89,70,56 90,73,63 94,74,65 93,73,64 88,67,56 60,39,26 51,29,11 53,26,8 58,32,11 56,29,11 52,25,7 50,25,8 46,24,4 52,27,8 60,35,16 95,70,51 100,72,45 105,73,43 101,71,45 103,74,43 107,75,45 107,74,47 109,75,45 139,93,54 173,113,61 180,122,60 158,103,47 150,99,46 160,107,52 157,104,51 142,89,46 146,96,54 135,87,44 148,96,48 165,112,57 169,117,57 179,126,71 149,98,45 145,94,41 156,108,52 174,126,68 158,106,58 159,108,55 189,135,85 171,112,55 198,135,63 213,143,67 237,165,83 251,176,79 255,219,114 255,191,89 255,224,110 255,230,112 255,219,93 255,216,84 255,218,75 255,215,80 255,213,79 255,223,94 255,225,99 255,216,89 255,255,129 255,255,133 255,247,121 255,241,116 255,247,117 255,255,127 255,253,142 255,250,140 255,244,132 255,219,105 255,221,112 255,233,121 255,213,100 255,223,119 255,197,97 255,199,99 199,129,67 191,126,64 175,111,51 175,111,51 182,118,56 202,138,76 183,119,57 180,115,58
109,78,57 115,81,61 119,88,67 120,89,68 128,92,74 130,92,71 115,77,56 118,88,60 90,76,81 95,77,76 96,77,63 95,76,60 93,77,62 93,74,60 93,72,59 95,74,59 99,74,55 98,72,49 105,75,49 107,79,52 99,69,43 99,69,43 97,68,44 96,71,43 93,68,40 98,70,43 97,68,46 94,69,41 104,74,46 102,72,44 102,73,40 105,73,41 103,73,45 103,70,43 110,71,39 143,95,52 160,106,47 157,107,35 151,104,41 167,115,55 163,106,46 157,102,57 168,113,68 153,101,53 145,93,45 155,104,47 157,109,55 151,102,53 131,86,38 165,120,72 142,94,47 148,100,57 148,99,50 153,102,47 151,96,51 237,180,111 255,218,122 255,202,108 237,162,72 250,176,81 255,228,123 255,192,89 255,208,84 255,213,86 255,212,78 255,206,70 255,223,93 255,212,80 255,207,75 255,221,95 255,239,115 255,255,130 255,255,134 255,255,139 255,249,121 255,249,125 255,253,127 255,254,123 255,255,143 255,254,146 255,252,141 255,227,114 255,225,117 255,227,115 255,214,106 255,236,132 255,225,123 255,221,118 215,142,81 198,130,67 199,134,70 205,138,72 197,131,60 236,169,101 196,131,67 197,132,68
121,79,57 121,79,55 128,83,60 129,84,61 115,75,50 99,61,42 78,52,38 71,50,50 92,75,78 97,75,69 101,80,67 95,76,62 100,81,67 101,82,66 102,80,62 100,78,60 100,74,53 99,68,47 95,65,37 97,68,37 101,72,41 102,73,42 105,72,45 103,74,43 97,70,38 99,70,39 105,72,45 102,67,40 97,66,43 101,73,46 101,72,41 101,74,42 99,69,43 96,66,40 99,66,41 104,68,39 132,84,37 123,81,18 124,85,3 159,115,19 178,127,62 172,120,60 140,85,31 191,134,74 187,128,71 209,145,85 180,116,52 189,125,61 202,139,70 190,128,54 181,121,51 177,119,55 182,120,62 182,120,62 190,122,59 201,136,58 255,192,89 255,205,99 255,187,92 255,189,92 255,210,101 255,211,98 255,212,89 255,210,74 255,224,92 255,233,109 255,223,100 255,222,103 255,237,113 255,253,129 255,254,144 255,254,127 255,255,108 255,250,91 255,245,105 255,247,113 255,254,132 255,249,121 255,248,137 255,253,146 255,249,138 255,243,130 255,234,122 255,222,116 255,232,130 255,235,130 255,229,123 255,214,110 229,156,79 197,133,64 188,125,58 198,134,67 191,122,55 195,131,62 185,121,54 188,125,58
130,86,58 131,87,57 137,92,59 131,87,57 138,93,58 139,92,58 141,98,65 80,59,55 91,75,73 99,80,68 98,78,60 100,80,62 98,77,62 99,80,64 102,80,62 100,78,58 101,75,54 103,72,49 98,68,40 97,67,39 98,69,38 102,73,42 101,71,43 103,76,44 95,68,36 96,68,39 103,73,45 113,77,48 137,98,66 101,68,41 100,67,40 100,72,43 96,68,41 102,74,45 101,71,45 102,68,38 139,96,47 92,59,7 104,70,7 125,84,14 142,94,22 162,107,37 255,189,111 254,177,103 243,167,102 231,160,91 222,151,80 209,141,71 211,141,65 208,135,60 208,135,60 208,134,64 216,145,76 221,150,77 238,166,86 249,178,89 255,228,126 255,222,110 255,217,115 255,218,114 255,220,104 255,219,97 255,218,96 255,208,79 255,230,111 255,252,145 255,246,133 255,239,124 255,244,116 255,247,78 255,254,103 255,252,103 255,255,103 255,250,87 255,238,86 255,242,96 255,255,121 255,248,116 255,244,128 255,252,141 255,252,138 255,238,125 255,227,115 255,200,94 255,186,85 255,237,133 255,234,124 255,230,121 236,161,75 215,141,69 214,146,72 227,159,87 215,141,71 223,152,81 205,137,67 208,142,71
147,98,60 150,101,61 148,99,59 149,101,58 152,104,59 145,100,54 138,102,80 77,63,68 92,74,69 98,77,64 100,78,60 95,75,57 100,82,63 97,77,59 103,81,61 104,80,58 107,78,58 102,71,48 101,71,43 103,71,41 96,67,36 106,74,44 108,73,46 101,68,41 94,66,37 93,65,38 106,71,44 115,76,48 151,97,49 170,115,61 99,64,37 99,68,47 97,69,42 100,73,41 94,66,39 90,61,26 81,57,6 82,60,13 91,65,11 99,69,11 153,100,16 187,124,34 215,144,73 215,144,71 219,145,68 228,152,73 219,147,67 234,162,80 233,160,76 237,161,78 239,161,81 244,168,85 255,190,95 255,217,114 255,234,126 255,244,132 255,237,129 255,222,114 255,222,111 255,227,113 255,235,117 255,225,106 255,231,116 255,234,117 255,250,135 255,250,142 255,252,146 255,244,135 255,244,123 255,240,102 255,252,111 255,247,111 255,249,117 255,255,126 255,242,114 255,239,110 255,255,117 255,251,120 255,248,131 255,244,125 255,246,130 255,249,133 255,247,130 255,233,121 255,225,117 255,235,126 255,241,129 255,233,117 255,198,99 232,157,71 250,179,85 247,177,78 255,184,89 255,187,94 233,156,71 248,171,86
161,104,75 155,99,63 151,98,55 146,93,50 144,94,50 99,49,16 89,59,58 78,61,67 85,68,60 97,74,61 96,75,60 89,70,54 93,72,57 96,76,58 106,81,62 105,79,56 108,79,57 101,71,45 101,71,43 99,70,39 98,65,38 97,68,37 113,79,49 106,72,42 97,67,39 96,68,39 106,71,44 110,74,45 143,93,51 210,139,70 220,164,117 98,63,36 97,69,42 96,69,37 87,61,20 86,64,15 82,61,9 84,59,11 84,60,9 94,68,16 129,77,0 184,123,17 235,169,85 249,177,88 255,195,101 255,223,128 255,218,122 255,203,107 255,208,109 255,199,101 255,217,119 255,232,133 255,227,128 255,224,121 255,228,116 255,230,114 255,232,119 255,221,109 255,219,106 255,214,96 255,227,106 255,236,117 255,237,121 255,253,130 255,253,134 255,242,131 255,249,142 255,249,140 255,245,129 255,238,123 255,236,117 255,239,119 255,247,124 255,252,127 255,241,118 255,239,117 255,255,130 255,249,126 255,250,129 255,248,126 255,244,132 255,245,129 255,246,128 255,239,125 255,237,124 255,235,122 255,237,121 255,245,128 255,232,115 255,242,135 255,234,131 255,242,136 255,233,127 255,224,121 255,209,111 255,194,100
69,48,33 96,65,44 126,86,63 103,69,49 196,138,83 188,132,69 121,87,65 75,59,55 78,59,47 85,66,52 79,63,48 81,65,50 86,67,53 94,75,59 99,74,57 98,72,51 110,79,56 101,68,41 101,72,41 97,68,37 95,67,38 98,68,40 107,75,43 108,74,42 101,72,41 99,69,41 107,72,45 111,75,46 130,84,47 186,122,60 246,166,78 136,72,8 99,62,22 80,56,19 88,64,11 86,62,9 87,63,12 84,59,11 83,58,10 118,81,26 118,71,8 174,130,52 160,103,16 255,222,121 255,221,119 255,216,114 255,227,125 255,223,121 255,213,110 255,210,109 255,214,112 255,215,113 255,213,114 255,208,107 255,206,95 255,193,79 255,226,113 255,226,114 255,227,119 255,222,110 255,222,109 255,239,123 255,225,111 255,227,111 255,242,126 255,246,129 255,252,139 255,245,132 255,245,132 255,238,123 255,238,121 255,242,120 255,248,125 255,243,118 255,235,118 255,238,118 255,244,122 255,248,126 255,243,125 255,237,120 255,237,122 255,236,124 255,239,127 255,235,124 255,228,119 255,228,118 255,236,121 255,241,122 255,246,128 255,233,119 255,231,124 255,228,120 255,216,107 255,224,119 255,214,110 255,213,110
