43,35,22 43,35,22 43,35,22 43,35,22 43,35,22 42,34,21 40,32,21 44,35,31 46,36,37 49,39,43 52,42,46 52,42,43 50,40,41 50,40,41 49,39,40 49,39,40 49,39,38 49,39,38 49,40,36 52,43,37 51,42,36 49,43,36 54,41,36 53,42,37 56,43,36 57,44,39 57,45,33 61,46,35 64,46,25 68,49,24 70,49,22 74,50,26 76,57,34 77,58,35 81,62,37 80,61,36 74,53,26 79,55,29 82,56,31 91,66,38 101,77,55 103,85,80 121,104,107 126,107,111 126,105,103 183,149,127 223,163,95 213,147,63 255,177,69 240,142,0 236,147,29 234,166,52 255,235,136 255,245,199 255,219,123 255,210,105 255,186,69 255,179,85 234,160,92 210,140,89 189,134,82 174,122,72 165,113,63 225,150,82 255,185,50 255,255,150 255,255,133 255,254,129 255,248,123 255,229,110 255,212,103 237,166,55 255,184,63 255,224,112 248,185,93 194,139,58 165,122,64 120,84,37 206,164,70 168,120,73 167,134,136 223,198,197 144,118,108 185,155,184 192,162,195 186,158,191 166,139,174 177,155,190 171,146,196 114,95,109 148,135,181 141,132,174 78,64,50 66,48,18 77,58,33 72,51,26
43,35,22 43,35,22 43,35,22 43,35,22 43,35,22 43,35,22 42,34,23 45,36,30 46,36,35 49,39,43 53,43,47 52,42,43 50,40,41 50,40,41 50,40,41 51,41,40 50,41,35 51,42,36 51,42,36 52,41,36 53,42,37 52,43,37 55,42,37 56,43,38 56,44,34 56,44,32 57,45,33 59,44,33 65,47,26 68,49,22 71,51,21 76,55,28 79,60,37 79,60,37 82,63,38 80,61,36 76,55,28 81,57,31 87,59,32 93,68,40 102,77,58 112,94,89 128,109,113 130,108,113 129,106,105 123,97,83 196,144,84 215,141,37 245,152,26 255,174,55 255,216,104 255,235,119 255,219,120 255,196,115 255,228,123 255,225,127 255,222,110 255,189,72 238,164,89 206,149,91 189,129,77 185,124,77 159,101,37 214,116,31 255,237,108 255,255,138 255,255,132 255,241,115 255,247,125 255,250,128 255,215,100 255,243,135 255,232,119 255,221,108 224,163,79 192,138,63 176,132,54 138,106,51 151,104,43 181,139,56 158,123,124 171,143,162 152,125,118 180,152,173 185,156,192 188,161,196 167,140,175 178,154,190 170,145,195 119,101,112 146,125,169 150,132,173 88,68,61 74,51,22 86,62,38 74,50,26
43,35,22 43,35,22 45,35,23 43,35,22 43,35,22 42,34,21 42,34,23 45,36,30 46,36,35 47,37,41 49,39,40 49,39,38 49,39,38 51,41,40 51,41,40 51,42,38 51,42,36 51,42,36 55,42,37 55,42,37 55,42,35 55,42,37 57,41,35 59,43,37 59,44,35 56,44,32 59,44,33 61,46,35 63,48,28 68,51,23 72,52,22 78,57,30 86,62,36 87,63,37 88,64,38 86,62,36 79,59,29 82,62,32 87,64,35 104,76,49 110,76,42 123,93,92 133,110,109 127,103,109 128,103,102 122,84,78 127,91,69 173,120,54 230,172,92 255,196,91 255,200,95 255,235,130 255,228,123 255,214,126 255,241,131 255,214,118 255,239,130 255,210,107 248,163,69 213,118,24 196,106,28 199,105,17 186,122,62 253,170,101 255,209,103 255,249,129 255,223,111 255,239,120 255,251,132 255,251,135 255,225,119 255,252,140 255,254,150 255,209,105 195,144,66 182,136,70 170,130,66 120,91,42 131,95,37 138,100,52 154,117,114 173,140,159 148,120,122 159,126,156 185,155,186 187,161,193 168,142,174 179,153,185 170,146,182 128,108,120 160,134,166 172,147,186 89,67,61 78,54,28 89,68,43 70,49,24
41,36,22 41,36,22 45,35,23 44,36,23 43,35,22 43,35,22 43,35,24 45,36,30 47,37,36 50,40,41 49,39,38 50,41,37 51,42,38 51,42,38 51,42,38 51,42,38 51,42,36 52,43,37 56,43,38 55,42,37 55,42,35 55,42,35 56,44,34 56,44,34 57,45,35 59,47,35 62,48,34 64,50,36 69,51,30 73,56,21 84,56,18 92,61,24 94,70,37 96,68,39 94,69,41 94,69,41 83,60,31 84,64,34 88,65,36 105,78,46 108,75,48 118,94,86 121,105,120 123,103,126 100,81,99 93,69,75 101,72,77 115,85,88 122,87,102 229,174,104 248,185,95 255,210,105 255,204,98 255,205,114 255,201,90 255,210,113 255,212,108 255,215,111 255,184,106 219,125,28 233,134,68 206,111,30 252,173,82 255,171,82 255,201,96 255,228,116 255,195,87 255,218,98 255,244,122 255,248,128 243,176,79 255,246,137 255,254,142 230,168,69 180,129,60 193,147,77 153,113,47 134,103,52 135,103,48 147,109,63 141,99,88 176,134,151 151,114,113 198,158,177 212,169,193 213,168,193 201,156,181 209,164,189 204,160,203 156,118,141 112,79,81 107,78,83 88,64,56 75,49,24 88,65,36 73,49,23
43,35,22 43,35,22 45,35,23 44,36,23 43,35,22 43,35,22 43,35,24 46,37,31 47,37,36 50,40,39 49,40,36 50,41,37 51,42,38 51,42,38 51,42,38 51,42,38 51,42,36 52,43,37 56,43,38 55,42,37 56,44,34 56,44,34 57,45,33 59,47,35 59,47,35 60,49,34 64,50,36 65,51,37 64,47,21 77,54,14 119,84,1 156,112,12 165,126,42 110,77,38 102,73,40 100,73,41 86,61,31 84,64,34 84,63,36 101,76,48 97,66,47 109,87,92 108,92,119 110,92,121 100,82,107 90,66,82 120,94,100 129,100,105 120,91,96 142,104,106 137,93,65 220,163,105 255,197,118 248,183,92 255,244,132 255,222,121 255,203,99 255,217,113 255,195,115 241,144,50 251,146,77 219,130,58 255,176,70 255,177,93 255,196,99 255,207,101 255,183,83 255,245,130 255,241,119 255,231,110 255,210,103 200,139,60 255,224,127 203,146,57 176,129,66 185,134,65 161,119,56 122,91,42 115,84,35 145,107,61 200,162,152 199,158,182 163,126,142 198,158,175 213,170,196 214,169,192 215,167,191 215,170,195 209,166,192 182,141,165 177,139,162 191,158,177 93,67,57 88,63,35 92,67,39 73,48,20
46,34,22 47,35,23 45,35,23 47,36,21 43,35,22 43,35,22 43,35,24 46,37,29 47,38,34 50,41,37 50,41,37 51,42,38 51,42,38 52,43,39 52,43,39 54,43,38 54,43,38 54,43,38 56,44,34 57,45,35 57,45,35 57,45,35 59,47,35 60,48,36 60,48,36 61,49,37 60,50,38 65,52,31 65,52,18 71,50,7 106,77,3 152,103,13 203,127,0 221,144,0 152,102,40 148,92,29 91,62,38 75,56,29 70,55,35 83,65,46 133,89,63 92,81,88 107,87,110 106,86,107 94,77,97 87,68,72 115,95,118 127,112,122 161,124,82 154,115,83 196,139,95 254,186,116 237,176,92 255,230,121 255,248,139 255,220,121 255,209,105 255,216,112 255,195,107 242,151,45 241,149,69 201,130,59 255,168,65 255,198,93 255,197,99 255,190,96 255,190,80 255,252,138 255,233,114 255,251,130 255,248,138 192,131,47 210,154,76 176,132,54 177,128,63 187,138,69 178,134,67 160,126,67 119,83,36 143,105,57 142,111,92 196,173,186 187,161,170 167,139,156 187,162,201 189,161,201 185,158,193 196,166,199 192,167,190 160,136,154 168,141,167 183,155,184 97,72,69 93,67,42 86,60,35 72,48,22
47,35,23 47,35,23 45,35,23 47,36,21 44,37,21 43,36,20 43,35,24 46,37,29 49,40,36 52,43,39 52,41,38 53,42,39 52,43,37 54,43,38 54,43,38 56,43,38 57,44,37 57,44,37 57,45,35 59,47,37 59,47,37 59,47,35 59,47,35 60,48,36 61,49,37 62,50,38 67,66,55 68,57,42 64,51,17 67,50,13 75,56,0 112,66,7 179,118,4 185,118,0 98,61,6 141,86,16 95,64,41 71,50,25 52,42,32 77,66,51 154,87,44 128,104,80 101,85,79 102,84,79 109,91,86 110,91,93 114,94,115 123,107,124 196,140,93 222,163,104 220,164,99 210,149,104 255,193,97 249,184,75 255,238,127 255,210,112 255,208,105 255,217,114 255,188,83 255,175,75 249,160,77 215,144,73 255,153,50 255,208,98 255,196,105 255,167,84 255,217,104 255,253,139 255,255,145 255,253,138 255,253,142 255,233,134 187,134,66 191,140,62 185,134,67 171,125,57 176,135,67 162,128,69 134,98,51 149,111,63 119,96,81 152,137,170 158,139,157 151,132,148 171,153,201 173,155,194 171,153,192 174,154,193 170,152,200 151,139,171 145,128,162 165,147,186 115,91,100 94,70,44 82,56,31 71,47,21
45,35,23 45,35,23 47,35,23 44,37,21 44,37,21 43,36,20 43,35,24 47,38,30 52,41,38 52,41,38 52,43,39 53,42,39 54,43,38 56,43,40 57,44,41 56,43,36 57,45,35 57,45,35 57,45,35 57,45,35 61,46,35 61,46,35 61,46,35 61,46,35 63,48,37 66,51,40 72,68,62 68,54,38 67,50,15 70,51,16 78,61,14 119,83,23 150,106,10 111,67,0 236,158,5 255,168,23 123,82,25 94,63,26 67,45,27 152,128,62 109,69,15 255,233,140 179,158,154 102,86,103 97,79,104 100,79,77 107,93,110 134,118,135 226,160,89 240,174,92 255,213,131 250,185,107 228,166,85 255,230,116 255,225,122 255,209,112 255,206,103 255,218,115 253,166,54 255,169,79 253,173,87 218,149,66 255,172,71 255,214,97 255,198,105 250,166,81 255,210,96 255,255,133 255,255,146 255,255,154 255,205,91 227,164,70 218,162,86 196,142,65 208,148,78 173,128,64 175,129,63 136,106,48 122,89,41 145,109,60 141,118,89 158,142,169 167,150,172 144,131,139 168,153,200 171,154,197 170,154,194 169,155,197 166,154,197 148,136,179 144,130,158 143,137,171 104,90,105 169,145,108 75,50,22 71,48,19
48,36,24 48,36,24 49,37,25 45,38,22 44,37,21 44,37,21 46,38,27 50,41,35 52,40,40 53,41,41 52,43,39 52,43,37 56,43,38 56,43,38 56,43,38 57,44,39 57,45,35 57,45,35 57,45,35 57,45,35 61,46,35 61,46,35 62,47,36 60,48,36 61,49,37 62,52,40 65,61,44 66,52,25 67,50,15 69,51,19 87,62,16 112,78,15 141,89,0 206,143,23 230,149,17 248,153,17 255,170,19 133,86,23 105,69,47 219,180,119 210,142,83 252,172,117 124,111,121 115,92,123 98,83,93 100,79,79 111,92,106 171,135,127 249,184,91 255,193,101 255,196,114 250,183,104 242,175,125 255,213,110 255,222,125 255,217,115 255,204,101 255,213,110 246,151,46 255,191,106 249,172,83 255,189,93 255,189,87 255,176,70 255,190,102 255,223,110 255,255,144 255,255,150 255,248,147 253,194,94 255,220,116 194,133,52 182,125,54 183,134,53 255,212,122 233,171,95 179,130,63 147,111,51 142,106,55 154,114,62 145,119,80 166,149,183 158,140,169 146,130,128 179,163,203 175,157,198 177,159,200 172,156,196 168,155,194 156,144,185 125,108,151 155,147,182 128,109,123 105,84,61 69,48,23 68,47,22
49,37,25 48,36,24 48,36,24 46,37,22 45,38,22 46,37,22 46,38,27 50,41,35 55,42,39 55,42,39 53,42,37 54,43,38 56,43,38 56,43,38 56,43,38 56,43,38 59,47,37 57,45,35 57,45,35 59,47,37 61,46,35 59,47,35 59,47,35 60,48,36 61,49,37 64,56,43 66,59,39 60,42,21 58,41,13 78,56,18 99,67,12 112,73,12 128,79,0 183,125,20 236,155,25 255,163,28 255,181,25 255,183,26 121,94,47 73,49,27 86,68,49 90,72,97 127,115,131 110,96,120 105,87,96 114,92,95 123,99,115 243,195,137 255,199,104 255,210,118 255,194,123 183,128,76 210,145,106 255,213,113 255,221,125 255,215,115 255,206,107 255,192,85 245,148,56 255,176,82 255,177,77 255,191,84 255,211,96 255,246,122 255,248,128 255,255,131 255,255,139 255,253,130 255,237,125 255,211,101 255,197,91 190,139,61 201,154,65 247,181,95 255,206,111 193,138,57 157,118,45 145,109,47 135,97,47 159,119,65 138,105,66 186,159,194 160,144,173 142,125,128 178,153,194 177,154,192 177,159,196 173,157,193 172,156,194 164,146,187 164,154,155 167,159,192 124,110,125 107,82,63 58,40,19 64,43,18
49,37,25 49,37,25 49,38,23 49,38,23 46,37,22 46,37,22 47,37,27 51,42,36 55,42,39 55,42,39 52,43,37 56,43,38 56,43,38 57,44,39 57,44,39 57,45,35 56,44,34 56,44,34 57,45,35 57,45,35 57,45,33 57,45,33 61,46,35 59,47,37 51,42,38 45,36,32 38,28,29 39,26,19 45,29,12 64,40,18 82,48,3 115,72,12 171,122,12 159,103,11 185,115,21 206,126,24 255,186,38 255,205,40 102,75,30 89,72,48 88,66,48 80,64,81 115,87,108 113,92,118 121,106,114 110,88,96 137,105,102 255,212,125 255,219,123 255,198,102 255,218,133 206,149,118 255,180,126 255,225,121 255,225,112 255,225,128 255,214,114 250,158,48 255,168,78 255,198,99 255,232,123 255,209,92 255,248,124 255,250,120 255,243,118 255,255,130 255,247,124 255,239,119 255,213,103 255,242,133 255,211,105 198,143,62 182,131,55 205,147,67 211,163,77 219,162,77 215,170,97 171,130,62 129,96,44 156,119,64 141,109,75 176,151,163 161,137,146 128,102,92 163,134,160 159,131,160 148,127,153 144,126,155 142,125,157 141,121,162 123,107,132 168,152,177 129,109,130 100,79,56 58,38,20 65,46,19
50,38,26 49,37,25 50,38,26 49,37,25 45,38,22 45,38,22 46,38,27 52,39,32 54,41,38 54,41,38 55,42,37 56,43,38 53,42,35 52,44,33 53,45,34 55,43,31 55,43,31 56,44,32 54,44,34 54,44,34 57,45,35 55,45,35 54,43,36 52,45,48 50,39,48 51,40,47 42,32,36 46,34,34 45,32,27 50,34,28 54,35,21 54,33,20 80,50,24 60,35,7 55,35,15 62,34,5 102,61,16 177,116,28 97,66,4 100,81,56 87,63,39 101,80,97 107,93,121 113,96,118 103,88,110 100,80,92 126,93,93 255,221,140 255,204,109 255,212,121 255,253,164 255,189,119 98,65,26 180,114,14 255,240,145 255,228,127 255,212,108 255,210,94 255,204,93 255,217,104 255,218,97 255,245,124 255,244,122 255,242,119 255,238,116 255,244,119 255,211,96 255,242,130 255,190,90 255,255,142 255,241,130 222,164,64 203,135,47 201,140,54 197,146,68 210,154,78 180,130,58 158,118,64 124,95,34 163,122,63 143,109,66 199,168,186 180,144,166 154,119,106 210,167,193 206,167,195 205,169,191 202,169,192 197,164,196 184,150,189 135,97,91 106,85,102 107,85,107 94,73,58 61,42,19 62,41,14
50,38,26 49,37,25 49,37,25 49,37,25 44,37,21 45,38,22 47,39,28 50,41,33 53,42,37 53,42,37 54,43,38 56,43,38 54,43,38 55,42,37 55,42,37 55,42,35 55,42,35 55,42,35 55,43,33 55,43,33 53,42,35 46,37,31 53,42,51 50,41,52 52,41,50 51,40,47 42,32,33 42,32,31 41,30,25 39,28,25 44,28,22 72,51,36 85,46,16 111,72,40 127,88,45 148,102,47 190,128,56 219,159,89 132,84,30 122,88,54 109,74,47 114,87,99 112,94,123 113,96,116 101,86,108 105,87,86 102,100,110 255,200,138 255,231,136 221,154,86 251,172,110 255,195,115 102,65,21 247,154,26 255,251,144 255,243,141 255,249,124 255,247,123 255,243,122 255,233,114 255,242,118 255,243,122 255,227,110 255,184,82 255,209,85 255,249,122 255,211,97 255,249,137 255,192,94 255,254,146 255,255,144 255,223,114 245,181,85 250,191,98 188,140,66 182,131,64 173,124,55 169,130,71 127,99,41 165,122,66 158,123,87 200,169,189 187,155,182 152,121,102 219,171,197 229,175,196 231,178,196 225,172,190 222,174,198 203,161,190 129,99,112 166,140,172 164,141,172 97,78,64 58,41,17 74,50,24
50,38,26 49,37,25 50,38,26 49,37,25 48,37,22 48,37,22 47,39,28 51,42,34 53,42,37 53,42,37 52,43,37 52,43,37 52,43,37 52,43,37 52,43,37 52,43,37 52,43,37 52,43,37 53,42,37 52,41,36 38,30,38 63,55,72 47,40,54 41,34,46 49,37,51 50,39,46 47,34,31 47,34,31 43,30,25 44,28,22 58,35,20 71,45,20 87,61,38 91,65,40 100,68,38 124,84,50 160,104,41 208,141,62 237,157,69 248,168,66 181,104,44 135,98,83 124,100,109 106,80,99 113,85,102 112,86,90 124,96,113 171,133,125 251,186,93 230,165,85 205,146,89 255,241,159 99,68,17 183,124,0 255,250,173 255,255,152 255,231,165 255,255,141 255,247,122 255,246,118 255,233,108 255,229,112 255,226,110 255,190,84 255,245,118 255,245,118 255,214,97 255,248,138 255,215,107 255,242,135 255,255,146 255,255,146 255,239,130 250,193,90 187,138,57 184,136,64 164,121,61 151,111,57 137,98,41 172,133,74 145,109,60 191,160,182 184,154,187 140,114,100 207,169,203 210,172,204 208,171,200 209,172,201 215,168,203 207,164,198 141,111,110 171,137,174 155,125,156 102,78,70 53,39,14 87,63,39
49,37,25 50,38,26 50,38,26 49,37,25 47,38,23 47,38,23 47,39,28 51,42,34 52,43,37 53,42,37 52,43,37 51,42,36 51,42,36 51,42,36 51,42,36 49,40,34 49,40,34 47,38,32 48,37,34 47,36,33 48,40,57 47,39,58 60,52,69 43,36,48 45,33,47 52,41,48 46,33,30 47,34,31 45,32,25 45,34,19 79,55,31 83,59,35 87,61,38 92,66,41 93,68,40 101,67,35 133,85,40 174,114,44 217,144,64 243,159,74 255,185,63 235,159,94 135,106,102 131,100,106 108,77,95 117,90,85 112,84,86 140,102,108 216,148,76 251,186,93 255,199,115 208,155,98 95,65,9 156,95,11 236,194,82 254,213,114 194,125,0 255,223,95 255,254,123 255,244,116 255,223,107 255,194,88 248,186,78 255,200,93 255,234,107 255,241,117 255,231,112 255,243,136 255,216,108 255,230,124 255,255,148 255,255,146 255,255,157 255,250,137 255,236,136 227,167,81 187,136,58 177,130,67 156,110,51 210,166,99 155,118,74 201,170,188 187,158,194 138,115,100 199,168,206 202,170,211 201,172,208 195,165,198 198,168,213 189,159,204 124,99,100 185,157,197 156,132,166 95,71,65 56,36,16 99,75,51
50,39,24 50,39,24 50,39,24 47,38,23 45,38,22 46,36,24 47,38,32 50,41,35 51,42,38 50,41,37 52,43,39 50,41,37 47,37,36 47,37,36 46,36,35 46,36,35 43,36,39 41,33,39 41,33,39 55,48,62 58,53,71 66,57,72 58,49,62 52,43,54 39,28,35 42,32,33 43,31,31 44,32,32 45,30,21 52,33,21 71,45,22 85,61,37 92,66,41 93,67,42 95,67,40 96,68,41 103,68,32 139,94,46 171,114,56 210,141,60 255,172,68 255,193,81 228,148,64 123,84,72 111,84,68 127,96,73 99,63,32 160,115,67 153,105,47 240,176,80 255,218,127 73,55,23 107,74,24 138,88,14 197,134,14 218,143,11 253,177,43 255,250,126 255,247,121 255,233,109 255,212,108 243,170,70 255,193,90 255,208,99 255,232,110 255,246,119 255,247,134 255,251,152 255,213,103 255,224,119 255,255,150 255,255,150 255,255,154 255,255,154 255,253,144 255,219,116 244,185,87 207,153,63 180,129,64 178,129,60 182,145,90 210,176,183 187,158,194 134,113,90 198,163,207 200,170,213 200,168,211 184,154,187 198,166,209 191,160,208 117,95,103 168,145,185 151,128,168 93,70,59 64,41,26 94,69,41
49,38,23 50,39,24 50,39,24 47,38,23 45,38,22 44,37,21 46,37,33 50,41,35 51,42,38 49,40,36 45,38,36 44,37,35 46,36,40 46,36,40 45,35,39 41,36,38 40,35,37 40,34,39 41,34,44 51,44,58 44,37,51 47,38,53 52,40,54 53,42,51 44,33,40 43,33,37 47,35,40 41,29,34 48,34,20 55,34,19 84,58,35 90,66,40 92,66,41 93,67,42 96,68,39 97,69,40 97,68,35 113,75,38 141,91,45 170,112,46 239,157,62 255,180,74 255,191,68 255,190,93 127,80,46 179,121,66 218,164,87 255,225,143 255,232,137 255,232,127 99,64,28 137,102,46 160,107,39 152,96,22 184,125,8 207,133,8 236,160,24 255,248,120 255,239,115 255,228,109 255,180,79 228,153,67 255,202,99 255,226,115 255,235,115 255,248,121 255,245,131 255,253,153 255,226,116 255,214,110 255,255,152 255,255,146 255,254,146 255,252,142 255,251,142 255,220,114 255,196,94 239,186,91 183,133,59 192,145,68 173,134,73 216,182,180 189,154,171 143,112,104 208,170,202 214,176,212 210,174,212 184,151,183 205,173,218 193,163,208 129,105,111 165,140,183 183,158,199 92,75,65 68,47,24 97,73,49
49,38,23 50,39,24 49,38,23 46,37,22 44,37,21 44,37,21 46,37,33 47,38,34 44,37,37 45,38,38 44,37,40 44,37,40 37,35,36 41,36,38 40,35,37 36,36,36 37,34,38 38,35,41 51,48,63 59,55,68 40,31,42 61,49,61 52,40,52 57,46,53 36,25,32 47,37,41 43,33,37 40,30,34 48,32,17 65,41,15 91,65,40 95,71,45 95,70,42 97,69,42 97,67,41 98,68,42 97,70,38 98,69,38 113,76,36 144,100,49 178,117,54 223,147,68 252,162,66 255,180,75 255,188,82 255,179,79 255,222,108 255,218,124 148,95,52 163,115,57 184,110,42 217,136,57 224,147,58 195,121,44 178,117,1 198,129,4 255,168,45 255,229,105 255,209,98 255,205,92 255,217,119 255,198,103 255,214,99 255,222,106 255,243,122 255,230,110 255,240,133 255,252,155 255,233,128 255,206,104 255,255,150 255,255,146 255,246,134 255,239,129 255,237,126 255,234,126 255,200,96 255,206,100 189,134,62 181,133,61 209,170,99 232,186,172 207,166,166 156,114,103 226,176,203 224,176,204 219,175,206 184,141,175 214,171,205 209,168,208 129,101,103 174,142,187 197,163,202 89,74,63 74,50,24 105,86,51
49,37,25 49,37,25 48,36,24 47,35,23 43,35,22 44,36,23 46,37,33 47,36,33 46,36,37 46,36,37 39,37,38 38,36,37 37,35,36 37,35,36 37,35,36 37,35,36 38,35,39 40,36,45 47,43,56 44,37,49 49,41,49 49,38,45 47,34,42 34,27,30 42,31,38 38,27,34 51,39,44 49,33,31 53,32,17 73,47,26 135,94,49 124,82,40 96,68,41 93,67,42 97,69,42 98,68,42 95,67,40 96,68,39 97,70,38 114,79,43 153,100,43 177,113,49 210,132,52 246,155,66 255,173,77 243,161,64 238,154,71 206,132,55 168,115,49 189,125,56 226,148,68 246,164,74 241,163,63 240,157,67 166,107,12 184,123,5 255,172,60 255,199,105 255,202,96 255,183,73 255,181,85 242,171,77 255,222,108 255,234,117 255,225,107 255,219,97 255,244,128 255,248,158 255,224,114 255,196,93 255,254,144 255,255,148 255,247,135 255,230,121 255,238,128 255,237,125 255,221,116 255,220,116 218,164,87 188,144,73 180,136,85 215,170,149 192,148,136 170,124,106 253,198,212 232,177,196 232,172,193 184,126,143 216,165,183 192,144,161 132,100,95 181,146,181 201,167,204 99,82,72 84,58,33 95,72,43
44,34,22 46,36,24 47,35,23 47,35,23 42,33,25 43,34,28 43,36,34 43,36,39 40,35,37 40,35,37 37,34,38 37,34,38 37,34,38 37,34,38 37,34,38 35,32,36 38,35,39 53,46,56 47,40,52 53,46,58 54,46,54 52,41,48 49,38,45 34,26,32 33,25,31 49,38,45 46,34,36 47,31,27 58,36,18 75,49,24 130,87,42 174,118,53 154,102,40 105,66,38 101,71,43 98,68,42 96,68,41 96,66,40 97,67,39 99,66,41 124,82,42 136,91,47 167,106,45 198,129,62 218,142,61 235,157,75 204,131,54 206,135,64 188,127,64 199,130,63 233,150,58 255,169,72 249,160,61 245,160,66 156,101,31 159,111,25 255,196,89 255,199,96 255,213,99 255,212,98 255,192,85 255,217,110 255,251,136 255,230,112 255,239,122 255,237,116 255,224,107 255,244,126 255,227,115 250,187,82 255,242,134 255,255,146 255,246,133 255,227,116 255,235,123 255,236,124 255,221,114 255,210,111 236,184,95 229,186,83 211,167,98 222,180,140 212,166,168 168,123,118 235,180,194 246,185,209 249,189,210 214,154,172 244,181,203 238,175,197 162,117,121 190,139,152 202,149,162 90,73,63 87,63,37 89,68,41
43,33,23 43,33,23 45,33,23 41,29,19 38,29,23 38,29,23 38,31,31 41,34,37 39,34,36 39,34,36 35,32,36 35,32,36 35,32,36 35,32,36 35,32,36 35,32,36 39,36,40 47,38,49 56,45,54 47,36,45 43,35,41 54,46,52 38,30,36 41,33,41 31,23,29 40,30,31 48,34,36 49,32,22 65,41,17 86,51,26 123,80,35 177,119,55 216,137,64 121,69,19 74,54,24 84,60,36 94,68,45 95,65,50 91,62,40 91,62,38 94,64,38 106,70,37 132,84,37 158,101,41 169,111,47 189,126,54 184,121,49 195,124,55 184,120,56 194,125,58 235,152,60 255,177,77 255,175,70 248,158,66 124,79,6 255,225,130 255,201,89 255,189,84 255,196,76 255,205,91 255,255,135 255,255,138 255,255,140 255,246,126 255,239,120 255,230,109 255,234,111 255,235,116 255,234,120 255,250,137 255,254,142 255,250,141 255,246,133 255,221,110 255,225,114 255,227,116 255,192,84 232,170,71 230,176,88 197,149,65 221,177,97 213,171,129 223,183,178 178,140,130 243,190,205 254,188,213 242,187,203 196,145,160 199,156,166 178,137,146 143,112,102 148,119,124 151,120,128 94,77,69 114,96,52 89,68,43
44,33,26 44,33,26 44,34,24 43,33,21 36,25,20 35,26,22 36,28,34 35,32,36 37,34,38 37,34,38 35,32,36 35,32,36 37,34,38 37,34,38 37,34,38 37,34,38 37,34,40 48,40,48 54,42,54 39,28,35 38,27,34 52,41,48 47,36,43 41,34,37 33,23,24 31,22,18 47,31,27 44,28,22 75,46,24 107,70,44 117,73,35 182,128,67 214,137,48 217,133,57 59,48,33 51,36,25 48,37,20 76,60,43 87,62,34 90,61,37 87,61,36 95,66,42 104,69,31 140,97,48 136,95,48 152,101,48 167,114,46 177,116,51 178,117,52 189,122,54 235,153,61 255,173,75 255,174,68 255,219,104 255,192,89 255,196,73 255,186,67 255,179,60 255,177,61 254,176,61 255,255,142 255,255,142 255,255,143 255,219,101 255,220,95 255,229,108 255,230,114 255,237,120 255,217,97 255,242,120 255,223,103 255,203,83 255,228,114 255,218,100 255,217,98 255,225,110 255,206,93 237,174,69 220,164,68 210,158,67 209,169,78 226,185,115 216,175,126 208,174,115 214,179,154 187,158,152 183,156,151 164,140,134 175,152,151 151,130,130 129,108,95 130,108,111 137,119,128 130,117,96 97,74,43 76,55,28
40,29,22 40,29,22 39,28,21 37,26,19 32,21,16 36,24,24 36,29,32 35,32,36 37,34,38 37,34,38 37,34,38 35,32,36 37,34,38 37,34,38 37,34,38 37,34,38 37,34,40 35,27,35 40,29,36 39,29,30 37,26,33 44,33,40 38,27,34 32,22,26 33,23,22 31,22,18 38,22,16 45,29,23 62,41,18 82,48,26 102,58,30 161,108,51 211,139,52 215,131,48 73,48,29 45,35,25 40,29,22 24,15,7 63,48,26 88,60,31 87,61,38 89,63,40 91,66,38 99,67,35 92,59,22 114,72,32 143,94,43 167,114,50 180,119,54 190,124,53 233,154,61 255,172,71 255,215,105 255,191,79 239,169,66 251,182,81 254,176,52 248,170,48 249,184,77 255,251,142 255,255,146 255,255,144 255,255,142 255,237,119 255,228,106 255,224,103 255,227,111 255,219,101 255,203,89 255,239,121 255,204,80 255,202,78 255,203,83 255,207,87 255,212,91 255,219,99 255,212,98 255,204,96 236,178,78 208,155,58 225,178,85 235,191,111 232,191,123 205,167,91 215,178,138 201,175,154 182,159,146 161,138,127 164,144,137 156,138,133 135,115,106 136,117,121 125,110,120 91,81,59 99,75,42 70,49,22
36,27,23 36,27,23 36,27,23 33,24,18 29,23,16 33,27,22 33,30,34 35,32,36 35,32,36 35,32,36 35,32,36 37,34,38 37,34,38 37,34,38 38,36,37 38,36,37 39,34,33 34,28,33 31,23,29 43,35,41 43,33,37 40,30,34 45,35,39 29,19,20 28,18,17 32,23,17 41,29,19 35,23,13 47,33,17 66,48,29 85,49,27 95,50,27 106,56,23 138,83,38 156,108,63 54,33,6 32,23,15 30,25,13 30,21,15 38,28,18 72,53,30 87,62,34 88,64,38 77,51,28 75,54,29 88,65,36 114,78,45 132,88,46 159,106,49 182,121,56 234,158,64 255,220,112 255,217,105 255,213,102 255,205,97 255,200,93 255,204,92 255,193,83 253,187,83 255,255,144 255,247,136 255,245,134 255,249,136 255,248,131 255,233,115 255,234,117 255,225,109 255,216,101 255,206,93 255,223,109 255,198,72 255,209,86 255,203,80 255,208,85 255,215,99 255,212,97 255,185,74 255,212,100 255,243,133 250,199,90 247,198,88 255,225,119 255,219,119 244,204,111 211,177,116 196,161,125 187,158,136 160,141,116 154,135,121 155,138,130 137,119,100 126,105,78 121,106,116 89,79,83 101,72,39 66,47,20
