40,32,21 40,31,23 42,33,29 42,33,29 42,33,27 42,33,27 40,31,25 39,30,24 40,31,27 43,32,29 45,35,36 45,38,41 45,38,41 45,38,41 47,40,43 45,38,41 45,38,41 47,40,43 47,40,40 49,39,43 49,39,43 47,37,38 47,37,41 47,37,41 47,37,41 47,37,41 49,39,40 49,39,40 49,39,38 49,39,38 49,40,36 49,40,36 49,40,36 49,40,36 53,42,37 52,41,36 53,42,35 57,42,31 57,43,27 60,45,25 59,44,24 64,46,25 68,50,29 72,57,35 72,57,35 73,58,38 76,61,41 69,54,34 65,50,30 65,50,30 67,49,30 66,51,31 71,55,38 91,70,47 100,79,56 94,75,59 99,83,68 105,89,72 112,94,75 120,98,78 147,106,88 230,162,88 236,170,86 236,167,82 255,194,105 255,190,104 255,221,135 236,161,89 229,157,75 255,190,104 221,152,67 247,176,85 255,197,94 255,223,117 255,247,120 255,204,102 255,187,97 241,175,104 216,151,96 198,139,82 198,139,82 191,133,78 179,127,79 173,120,75 200,136,74 251,175,96 255,249,149 255,255,129 255,255,145 255,255,147 249,177,97 243,175,101 224,162,86 196,134,62 255,218,115 219,163,71 224,167,82 212,154,72 212,153,76 189,135,60 175,124,57 161,116,54 136,98,52 104,76,36 121,89,47 126,92,51 117,87,61 169,149,170 146,124,157 151,133,144 126,106,127 165,145,182 166,146,183 153,135,174 164,145,191 163,144,188 161,143,182 129,111,159 150,132,169 100,86,112 127,114,162 142,128,181 92,79,100 81,70,55 62,46,29 78,61,37 63,49,24 74,53,28
40,32,21 40,31,23 42,33,25 42,33,25 42,33,25 42,33,25 40,32,21 39,31,20 39,30,22 43,32,29 46,34,34 50,38,43 48,36,41 50,40,44 50,40,44 51,41,45 51,41,45 52,42,46 52,42,43 50,40,44 47,37,38 48,36,38 48,36,41 50,38,40 49,39,40 49,39,40 49,40,36 50,41,37 49,40,36 50,41,37 51,42,36 51,42,36 51,42,36 51,40,35 56,43,38 58,42,36 58,43,34 58,44,28 59,46,23 59,44,22 63,48,26 66,49,25 69,52,28 72,58,33 73,59,34 72,57,35 76,61,39 72,57,35 66,51,29 67,52,30 69,51,30 72,55,31 76,59,33 99,75,51 104,83,60 100,82,79 107,88,106 112,94,105 109,90,97 118,95,92 166,138,100 206,145,80 228,159,74 209,150,77 231,168,99 229,166,97 218,156,80 197,133,69 203,141,69 235,156,83 215,143,61 255,198,107 238,167,73 255,222,116 255,248,119 255,246,133 255,196,102 249,175,98 227,162,98 199,140,83 196,139,81 189,132,74 180,125,80 174,119,74 228,160,97 255,187,93 255,253,146 255,255,138 255,255,134 255,255,138 255,240,133 255,182,115 223,148,58 194,140,36 187,124,32 241,174,60 246,178,86 240,172,80 244,179,86 196,137,62 207,151,84 169,120,55 138,101,48 106,78,38 122,89,50 131,94,54 123,90,65 185,153,178 178,155,182 148,123,137 139,111,128 182,155,192 182,158,194 185,163,196 161,138,178 157,137,158 176,154,187 176,153,195 158,135,175 104,92,108 132,119,167 146,133,179 96,82,110 78,67,50 62,47,27 78,61,37 63,49,24 74,53,28
42,34,23 42,34,23 42,34,23 40,32,21 42,34,23 42,34,23 40,32,21 40,32,21 42,34,23 42,33,29 45,35,36 47,37,41 47,36,43 50,40,44 52,42,46 52,42,46 52,42,46 52,42,46 50,40,44 50,40,41 49,39,40 49,39,40 49,39,40 49,39,40 49,39,40 50,40,39 50,41,35 51,42,36 51,42,36 51,42,36 51,42,36 51,42,36 52,41,36 53,42,37 58,42,36 56,43,38 59,44,33 59,45,31 62,47,27 65,46,23 66,47,24 66,49,23 69,52,26 74,57,31 76,59,33 74,60,35 77,63,38 75,58,32 69,52,26 69,52,26 73,54,29 74,55,30 79,62,34 99,75,49 102,82,62 102,84,95 111,95,110 118,102,117 117,105,107 134,112,94 141,111,69 196,142,83 236,169,92 201,150,81 212,151,90 208,147,86 212,149,55 255,213,69 216,156,72 217,144,60 245,172,95 255,215,132 255,231,140 255,229,113 255,237,120 255,203,98 255,181,89 242,163,88 215,147,86 195,137,82 189,131,78 180,124,75 172,118,70 161,107,57 217,145,79 255,190,91 255,253,140 255,239,125 255,255,133 255,255,135 255,252,135 226,152,48 255,222,92 234,152,38 239,171,57 214,146,30 255,195,67 255,208,113 255,219,121 255,197,111 186,129,58 172,123,56 147,110,55 114,82,36 124,90,45 146,113,65 124,94,66 180,151,156 171,145,173 178,150,167 137,107,122 195,162,194 195,165,194 197,164,194 199,167,194 188,158,187 185,157,190 182,155,192 167,145,180 101,87,111 145,132,182 136,123,171 122,107,138 82,71,56 65,46,23 76,57,32 64,47,23 75,54,27
42,34,23 42,34,23 42,34,23 42,34,23 43,35,24 43,35,24 42,34,23 40,32,21 42,34,23 42,33,29 45,35,36 46,36,40 47,37,41 52,42,46 52,42,46 52,42,46 52,42,46 52,42,46 47,37,41 49,39,40 49,39,40 49,39,40 49,39,40 49,39,40 49,39,38 50,41,37 51,42,36 50,41,35 52,41,36 52,41,36 53,42,37 53,42,35 55,43,33 56,43,36 57,44,37 57,44,39 61,46,35 61,47,33 62,47,27 65,48,22 67,48,21 68,49,24 72,53,28 77,58,35 79,60,37 78,61,35 80,63,37 76,55,28 75,54,27 77,56,29 79,55,29 81,56,28 88,63,35 101,75,50 104,85,60 113,94,96 120,104,119 124,108,123 126,108,119 119,96,97 149,115,93 183,130,73 240,177,101 214,155,78 190,138,36 255,179,50 255,226,51 217,147,51 255,178,54 239,176,86 255,229,132 253,180,103 255,197,108 255,215,109 255,192,81 255,204,107 255,184,94 242,165,91 217,149,90 197,139,86 190,132,81 180,124,75 167,115,65 167,116,63 227,152,84 255,190,86 255,238,118 255,219,78 255,255,130 255,255,133 255,254,129 255,235,119 255,220,109 255,203,89 240,164,55 245,172,58 255,181,60 255,236,130 255,206,104 236,173,81 186,127,52 200,149,80 141,104,49 120,89,40 126,93,45 136,103,53 125,97,68 213,187,164 190,164,168 225,198,191 131,102,107 190,157,189 195,162,194 197,164,196 193,160,192 183,150,182 183,154,192 178,153,194 165,142,180 100,88,102 146,133,181 140,127,173 109,94,127 82,71,56 66,47,20 73,54,29 66,49,23 76,55,28
43,35,22 43,35,22 42,34,21 43,35,22 43,35,22 43,35,22 42,34,21 42,34,21 40,32,21 43,34,28 46,36,35 47,37,38 49,39,43 52,42,46 52,42,46 52,42,43 50,40,41 52,42,43 51,41,42 49,39,40 49,39,40 49,39,38 49,39,38 49,39,38 49,40,36 50,41,35 51,42,36 51,42,36 49,43,36 52,41,36 53,42,37 53,42,35 56,43,36 56,43,38 57,44,37 57,45,33 61,46,35 61,47,29 65,48,22 68,49,24 70,49,22 73,49,25 78,54,30 76,57,34 77,58,35 80,61,36 82,63,38 76,55,28 74,53,26 77,56,29 79,55,29 82,56,31 91,66,38 103,77,52 106,87,60 110,91,95 121,104,107 132,115,118 135,113,118 128,107,105 183,149,127 192,139,84 237,166,95 211,147,34 255,177,69 255,197,72 255,184,49 238,149,31 234,166,52 255,236,131 255,228,150 255,253,223 255,219,123 255,206,107 255,180,74 255,196,79 255,179,85 250,174,95 222,149,92 197,142,88 189,134,82 180,127,74 170,118,70 165,113,63 225,150,82 255,181,66 255,224,95 255,255,152 255,255,133 255,255,131 255,253,128 255,244,119 255,229,110 255,229,110 238,163,66 243,172,59 255,184,63 255,182,77 255,214,100 239,176,84 194,139,58 173,125,51 151,111,47 125,90,34 206,164,70 186,137,72 141,100,53 196,163,165 223,198,197 176,150,140 149,125,103 188,158,191 192,162,195 193,163,196 186,157,193 168,141,176 177,155,190 176,153,193 167,144,186 102,91,100 148,135,181 147,134,180 144,129,162 84,70,56 66,48,18 72,51,26 69,48,23 76,55,28
43,35,22 43,35,22 42,34,21 43,35,22 43,35,22 43,35,22 43,35,22 42,34,21 42,34,23 45,36,28 46,37,33 47,37,36 49,39,43 50,40,44 52,42,46 53,43,44 52,42,43 51,41,42 50,40,41 50,40,41 50,40,39 50,41,37 50,41,35 51,42,36 51,42,36 51,42,36 53,42,37 53,42,37 52,43,37 55,42,37 56,43,38 56,43,38 56,44,34 56,44,34 56,45,30 57,45,33 59,44,33 61,47,29 65,48,22 68,49,22 71,51,21 72,53,26 80,56,30 77,58,35 79,60,37 80,61,36 82,63,38 77,56,29 76,55,28 78,57,30 82,56,31 87,59,32 93,68,40 108,80,53 110,91,64 108,89,96 127,108,112 131,112,116 136,114,119 129,106,105 123,97,83 167,121,80 223,161,80 217,137,51 255,169,43 255,185,50 255,177,65 255,216,104 255,236,120 255,242,139 255,215,124 255,228,140 255,208,103 255,182,84 255,224,121 255,194,82 255,163,46 254,174,90 218,154,92 200,140,88 193,133,81 185,125,73 179,121,70 165,107,43 221,123,38 255,165,52 255,255,132 255,255,143 255,255,132 255,245,118 255,252,127 255,249,127 255,249,127 255,229,112 249,179,83 255,250,138 255,191,78 214,143,32 243,182,64 212,151,67 193,139,64 191,143,71 255,222,140 140,103,48 156,109,48 207,160,81 152,111,62 197,162,163 169,141,160 253,226,219 163,137,123 185,154,190 190,161,197 191,162,198 184,157,192 168,141,176 178,154,190 176,153,195 165,141,186 107,93,98 145,124,168 154,133,179 138,121,153 88,68,61 74,51,22 73,49,25 76,52,28 77,53,27
43,35,22 43,35,22 44,34,22 45,35,23 43,35,22 43,35,22 42,34,21 42,34,21 42,34,23 44,35,27 46,37,33 47,37,36 47,37,41 47,37,38 50,40,41 50,40,39 49,39,40 49,39,40 51,41,42 51,41,42 51,41,40 51,42,38 51,42,36 51,42,36 55,42,37 55,42,37 55,42,37 55,42,37 55,42,37 55,42,35 57,41,35 58,43,34 58,43,34 58,43,34 57,45,33 59,44,33 61,46,35 62,47,27 65,48,22 69,50,23 72,52,22 74,55,28 84,60,34 85,61,35 87,63,37 85,64,37 86,65,38 75,56,29 75,56,29 77,58,31 83,63,33 87,62,34 98,70,43 109,79,51 116,92,68 119,96,97 126,105,105 134,111,112 136,115,115 131,106,105 129,84,79 148,107,78 189,123,48 255,209,107 236,170,84 243,176,81 255,201,116 255,210,107 255,235,126 255,238,133 255,211,115 255,220,130 255,252,180 255,212,113 255,227,132 255,228,116 255,209,108 249,152,46 217,120,30 208,121,39 207,127,57 187,107,39 189,109,39 182,118,51 242,166,87 255,191,79 255,232,118 255,252,133 255,244,123 255,238,117 255,247,124 255,250,130 255,252,132 255,235,116 255,195,82 255,254,153 255,236,128 255,246,134 228,169,71 198,142,64 181,132,65 199,153,83 171,128,70 126,92,49 145,104,43 192,149,93 177,136,89 188,153,154 171,143,162 175,144,166 120,93,88 182,151,187 188,157,193 216,187,223 181,154,189 164,140,174 176,152,188 175,150,193 166,141,180 108,90,99 155,133,168 171,148,186 145,127,156 91,69,63 75,54,27 71,50,25 75,54,29 75,54,27
43,35,22 43,35,22 44,34,22 45,35,23 43,35,22 43,35,22 43,35,22 42,34,21 43,35,24 45,36,28 46,37,33 47,37,36 49,39,43 49,39,40 49,39,40 49,39,38 50,40,39 51,42,38 50,41,37 51,42,38 51,42,38 51,42,36 51,42,36 51,42,36 55,42,37 55,42,37 55,42,37 55,42,35 55,42,35 56,44,34 56,44,34 55,43,33 56,44,34 56,44,34 57,45,33 59,44,33 62,47,36 64,49,29 67,50,24 71,50,25 77,53,27 80,54,29 87,61,36 87,63,37 87,63,37 90,66,40 92,68,42 80,56,30 83,59,33 81,61,31 83,63,33 86,63,34 103,75,46 118,84,50 123,92,73 123,100,101 128,109,113 137,115,123 127,110,116 114,90,106 111,81,80 123,93,92 123,91,75 166,130,110 211,152,93 252,192,106 255,195,89 255,203,98 255,236,131 255,238,128 255,215,119 255,208,109 255,225,112 255,225,125 255,223,121 255,232,124 255,213,110 255,192,95 237,157,73 219,128,24 200,108,44 201,107,37 255,191,97 224,153,84 255,176,87 255,190,84 255,217,107 255,242,123 255,207,93 255,240,117 255,244,122 255,252,133 255,253,133 255,238,117 235,173,76 255,255,140 255,255,151 255,248,138 215,156,63 189,139,65 182,138,71 169,128,60 149,113,53 108,79,26 120,84,33 142,104,54 149,112,72 153,115,105 159,127,124 160,129,137 120,90,89 172,138,164 169,135,161 155,123,148 154,125,151 134,105,131 147,118,144 143,115,144 156,130,162 115,93,98 162,134,163 175,147,176 164,137,161 91,68,65 78,54,28 67,48,21 72,51,24 73,55,25
41,36,22 41,36,22 43,35,22 45,35,23 44,36,23 43,35,22 43,35,22 42,34,21 43,35,24 45,36,28 46,37,33 49,39,38 50,40,41 50,40,39 50,40,39 49,40,36 51,42,38 51,42,38 50,41,37 51,42,38 51,42,38 51,42,34 51,42,36 52,43,37 56,43,38 55,42,37 55,42,37 55,42,35 55,42,35 55,43,33 56,44,34 56,44,34 57,45,35 56,44,34 60,48,36 62,48,34 64,50,36 65,49,32 70,50,30 78,56,20 84,56,18 90,59,22 89,65,30 92,68,35 96,68,39 94,69,39 95,70,42 83,60,31 83,60,31 84,61,30 84,64,34 91,68,39 105,78,46 116,84,52 122,96,75 117,96,113 121,105,120 132,115,135 117,100,122 100,81,99 93,69,75 100,74,78 113,85,87 115,85,88 122,87,102 173,133,110 247,183,96 246,183,93 255,210,105 255,222,110 250,187,86 255,222,114 255,201,90 255,225,123 255,216,114 255,212,108 255,215,111 255,200,105 247,166,87 222,126,29 233,134,68 194,102,38 251,150,55 252,173,82 255,171,82 255,178,82 255,218,111 255,226,116 255,195,87 255,247,128 255,247,123 255,247,125 255,248,128 255,228,104 200,134,63 255,252,137 255,254,142 255,232,122 197,137,49 182,131,62 193,147,77 174,130,61 158,120,56 138,108,52 135,103,48 144,103,54 180,146,103 166,124,113 176,134,151 164,125,134 139,102,101 207,164,188 212,169,193 213,168,193 213,168,191 191,146,171 209,164,189 208,164,195 199,154,200 130,95,96 112,79,81 116,83,85 97,71,75 91,67,59 75,49,24 68,48,18 76,52,26 72,52,20
43,35,22 43,35,22 43,35,22 45,35,23 44,36,23 43,35,22 43,35,22 42,34,21 43,35,24 45,36,28 46,37,33 49,39,38 50,40,39 50,41,37 50,41,37 49,40,36 51,42,38 51,42,38 50,41,37 51,42,38 51,42,38 51,42,34 51,42,36 52,43,37 56,43,38 55,42,37 55,43,33 56,44,34 55,42,35 56,44,34 56,44,34 57,45,35 57,45,35 57,45,35 61,49,37 63,49,35 64,50,36 65,49,32 66,47,24 82,60,15 114,83,19 137,105,32 123,92,30 106,73,34 104,74,32 100,72,43 95,70,40 83,60,31 84,61,32 85,62,31 84,64,34 87,64,33 101,74,42 114,82,52 119,93,79 112,93,109 109,94,116 119,103,128 117,100,122 99,79,102 92,68,84 103,79,85 135,109,115 128,99,106 129,107,110 135,105,108 182,132,90 214,158,95 227,164,97 255,209,112 247,178,93 255,216,107 255,226,115 255,219,117 255,217,115 255,211,107 255,214,110 255,209,113 253,169,86 241,139,47 255,150,81 242,150,86 249,148,51 255,191,98 255,176,88 255,187,95 255,211,102 255,216,104 255,185,81 255,249,134 255,247,127 255,250,126 255,231,110 255,240,116 172,115,44 255,210,107 255,251,141 255,202,88 206,147,72 171,122,57 178,129,60 170,126,57 147,106,47 118,87,36 115,84,33 149,106,61 140,106,65 178,135,145 195,151,180 182,141,167 133,95,99 216,173,197 215,170,195 214,169,194 214,169,192 194,149,174 216,171,198 213,169,198 204,160,201 135,100,105 175,140,157 177,145,161 178,148,161 90,63,56 91,65,40 71,48,19 86,63,34 74,51,20
44,34,22 44,34,22 44,36,23 45,35,23 44,36,23 43,35,22 43,35,22 43,35,22 43,35,24 45,36,28 47,38,34 49,39,38 50,40,39 50,41,37 49,40,36 51,42,38 51,42,38 52,43,39 51,42,38 51,42,38 51,42,38 51,42,34 51,42,36 52,43,37 56,43,38 55,42,37 56,44,34 57,45,35 56,44,34 57,45,33 57,45,33 59,47,35 60,48,36 60,48,36 62,51,36 65,51,37 65,51,37 65,50,28 66,47,20 88,62,10 117,84,7 145,100,9 181,125,5 194,146,1 156,110,24 109,76,39 105,73,39 91,64,32 87,62,34 87,62,34 78,58,28 78,57,34 93,69,47 108,77,58 107,84,73 104,87,109 108,92,117 113,95,122 114,96,121 94,76,101 89,66,79 101,79,84 113,89,95 150,124,133 136,109,121 127,102,99 127,101,89 135,98,85 255,223,145 211,148,58 255,190,107 255,221,112 255,245,133 255,232,126 255,210,111 255,216,112 255,229,125 255,202,111 233,147,56 245,140,56 247,145,75 202,116,50 255,163,73 255,199,92 255,184,96 255,191,97 255,198,97 255,197,90 255,184,83 255,237,127 255,245,122 255,231,113 255,239,121 255,237,125 235,181,106 184,123,44 233,171,90 202,145,60 173,124,55 178,131,68 192,141,74 180,131,64 157,115,52 128,97,48 116,83,35 150,107,60 158,124,81 238,206,160 201,161,180 181,142,170 127,92,95 197,159,184 205,167,192 219,178,204 211,166,193 206,161,184 215,171,191 213,170,192 210,168,197 141,106,109 179,138,162 182,144,169 186,153,174 100,71,65 92,67,39 72,49,20 91,66,38 73,50,19
46,34,22 47,35,23 47,35,23 45,35,23 47,36,21 43,35,22 43,35,22 43,35,22 43,35,24 45,37,26 47,38,32 49,40,36 50,41,37 49,40,36 50,41,37 51,42,38 51,42,38 51,42,38 52,43,39 52,43,39 54,43,38 55,42,37 54,43,38 54,43,38 56,44,34 57,45,35 57,45,35 57,45,35 59,47,37 60,48,38 60,48,36 60,48,36 60,48,36 61,49,37 62,51,36 60,50,38 65,52,31 64,53,20 64,52,15 76,51,3 103,74,0 129,90,8 167,110,5 203,127,0 226,149,2 189,134,14 131,72,26 115,77,40 93,64,40 84,61,32 68,51,25 64,49,29 78,60,41 127,90,75 96,73,58 97,80,102 105,85,108 107,87,110 106,88,115 90,73,93 88,69,73 100,81,88 107,92,102 131,107,127 160,123,81 168,125,90 168,124,82 214,157,113 245,177,107 218,156,84 255,197,105 255,225,113 255,248,139 255,234,131 255,208,111 255,209,105 255,217,113 255,201,108 231,150,46 255,161,80 253,161,81 228,152,69 232,143,62 242,137,34 255,205,100 255,198,97 255,191,95 255,171,79 255,190,80 255,244,126 255,249,126 255,249,130 255,253,132 255,250,138 255,211,115 188,126,54 220,164,86 203,149,72 181,135,69 176,127,62 178,129,60 174,128,60 157,117,53 142,112,56 119,83,36 145,107,61 154,120,75 159,128,109 188,165,178 181,153,182 122,93,87 182,154,194 183,158,197 184,159,198 190,163,200 168,141,176 191,161,194 188,160,191 190,165,190 140,112,114 165,138,164 151,123,152 154,126,155 96,71,68 93,67,42 72,48,22 92,68,42 72,49,20
47,35,23 47,35,23 47,35,23 45,35,23 47,36,21 44,37,21 43,36,20 43,36,20 43,35,24 45,37,26 47,38,32 49,40,36 52,43,39 51,40,37 52,41,38 52,43,37 52,43,37 53,44,38 54,43,38 54,43,38 56,43,38 58,42,38 57,44,37 57,44,37 57,45,35 59,47,37 59,47,37 59,47,37 59,47,35 59,47,35 60,48,36 60,48,36 61,49,37 60,48,36 62,51,36 69,68,57 68,57,42 65,52,20 66,51,15 70,52,10 75,56,0 91,57,0 132,81,5 186,125,11 185,118,0 103,58,0 107,63,10 160,125,60 95,64,41 78,57,30 60,45,25 52,42,32 77,66,51 105,76,52 191,149,107 141,117,111 101,85,79 100,84,78 102,85,86 103,85,80 110,91,93 99,81,90 125,112,109 128,102,132 196,140,93 210,150,98 235,175,107 214,158,93 210,149,104 248,184,99 255,212,109 255,195,87 255,238,127 255,218,119 255,207,108 255,210,107 255,217,114 255,214,116 255,175,64 255,164,76 249,160,77 249,173,90 228,139,58 251,146,43 255,208,98 255,200,98 255,186,99 249,160,79 255,217,104 255,248,127 255,255,131 255,255,145 255,253,138 255,255,141 255,207,104 255,243,154 187,134,66 174,125,58 185,135,61 187,136,69 171,125,57 179,133,65 152,114,50 158,128,72 134,98,51 144,108,61 146,112,67 134,111,96 152,137,170 161,141,182 117,97,90 164,144,193 171,153,201 172,156,196 173,155,194 161,143,182 174,154,193 172,153,197 165,150,201 134,117,120 145,128,162 161,143,182 153,135,174 91,67,76 94,70,44 74,50,24 97,73,47 72,48,22
47,35,23 47,35,23 47,35,23 47,35,23 44,37,21 44,37,21 43,36,20 43,36,20 43,35,24 45,37,26 47,38,32 50,41,37 51,42,38 51,42,38 51,42,38 53,42,39 52,43,39 53,44,38 56,43,40 57,44,41 56,43,38 57,44,39 57,45,35 59,47,37 59,47,37 57,45,35 61,46,35 61,46,35 62,47,36 61,46,35 60,48,36 60,48,36 61,49,37 60,48,36 68,56,46 68,64,58 69,55,39 67,51,18 67,50,13 69,50,11 71,54,7 86,61,13 109,71,5 109,64,2 84,53,0 105,55,0 215,136,1 233,166,47 99,66,39 97,56,27 73,49,25 56,39,31 101,79,45 140,117,86 247,163,83 132,96,67 165,112,87 187,146,119 96,84,96 80,61,77 95,74,72 98,83,93 105,90,110 141,115,103 199,139,87 205,143,85 255,195,116 233,169,86 255,188,114 248,184,97 247,181,97 255,219,113 255,228,122 255,218,119 255,202,104 255,212,109 255,219,116 255,206,98 242,159,52 255,171,87 249,166,81 224,151,69 235,146,65 255,160,59 255,217,100 255,202,103 255,184,96 238,161,85 255,205,93 255,249,124 255,255,142 255,255,149 255,255,147 255,248,136 255,187,88 209,143,59 214,155,80 188,136,63 218,164,87 190,135,65 212,165,102 167,123,54 157,119,55 128,98,42 115,82,34 156,123,75 158,121,77 134,112,92 147,131,156 252,243,228 119,102,94 160,142,192 167,152,201 171,154,199 172,155,198 160,144,184 169,155,199 167,155,198 159,150,192 130,115,123 144,128,164 153,139,181 143,131,174 87,71,86 210,194,109 76,54,18 97,74,43 72,48,24
45,35,23 46,36,24 46,36,24 48,36,24 45,38,22 44,37,21 44,37,21 44,37,21 44,36,25 46,38,27 49,40,34 52,41,38 53,42,39 52,43,37 53,44,38 54,43,38 55,44,39 59,43,39 56,43,40 57,44,41 56,43,36 57,44,37 57,45,35 57,45,35 57,45,35 57,45,35 59,44,33 61,46,35 61,46,35 61,46,35 62,47,36 61,46,35 63,48,37 64,49,38 73,62,55 71,66,54 69,54,34 66,50,17 67,50,13 71,52,13 81,59,14 98,68,22 122,85,16 170,116,10 180,123,0 198,129,0 234,149,0 255,159,2 206,139,20 116,75,14 94,63,26 90,59,38 247,216,127 110,89,62 255,215,116 255,241,174 98,87,82 113,101,115 98,89,115 94,78,95 100,79,77 98,83,91 112,93,107 175,135,101 249,178,91 253,186,91 255,219,124 220,152,80 255,196,122 226,164,85 239,178,99 255,229,121 255,226,127 255,228,129 255,214,115 255,208,106 255,215,113 255,174,67 255,164,72 255,176,91 255,180,92 235,167,79 250,163,77 255,209,107 255,213,98 255,203,104 255,178,92 237,164,87 255,242,123 255,253,124 255,255,152 255,253,140 255,255,161 255,199,91 255,191,94 205,148,63 188,134,59 193,141,70 228,167,81 182,119,45 165,118,57 181,135,67 184,140,73 142,110,55 125,92,44 144,108,61 148,109,66 200,179,127 170,155,186 166,147,181 117,99,96 160,144,184 170,154,194 172,156,196 172,155,198 163,147,187 169,156,195 168,157,195 162,150,191 137,117,138 129,115,143 153,143,188 127,115,158 90,74,91 107,82,52 71,50,23 98,74,48 68,47,24
48,36,24 48,36,24 49,37,25 49,37,25 45,38,22 44,37,21 44,37,21 44,37,21 46,38,27 49,40,32 51,42,38 52,40,40 53,41,41 52,43,39 53,42,37 56,43,38 56,43,38 56,43,38 56,43,38 56,43,38 57,44,39 57,44,39 57,45,35 57,45,35 57,45,35 57,45,35 61,46,35 62,47,36 60,48,36 60,48,36 60,48,36 59,47,35 61,49,37 63,51,39 69,64,50 67,58,43 68,51,25 66,50,19 67,50,15 73,51,15 90,60,16 104,72,17 123,82,14 142,92,7 208,141,27 220,143,16 240,151,20 253,161,10 255,174,4 254,167,24 143,99,32 108,72,39 177,128,77 196,135,101 114,77,74 246,166,134 105,90,110 127,104,135 127,113,118 99,83,96 101,80,80 111,95,91 142,111,122 225,172,104 254,186,94 255,198,106 255,198,107 255,196,125 248,181,115 255,252,182 204,135,81 255,216,117 255,221,125 255,225,126 255,206,105 255,213,111 255,211,104 236,144,34 249,151,64 255,175,87 253,174,81 255,208,109 255,198,94 255,182,77 255,189,82 255,214,97 255,216,96 255,242,120 255,255,142 255,255,145 255,254,142 255,226,118 253,192,86 255,193,90 253,190,96 190,138,65 198,153,80 182,139,65 190,142,70 255,236,123 254,192,113 194,141,73 157,118,49 147,111,53 151,115,64 159,120,59 159,118,71 143,109,79 172,152,193 143,124,168 122,105,106 163,143,182 179,158,202 182,162,203 175,156,200 170,152,191 172,156,192 171,155,195 167,153,197 147,126,154 123,109,137 143,130,169 162,151,187 87,71,86 105,84,61 66,49,25 98,77,54 62,44,23
49,37,25 48,36,24 49,37,25 48,36,24 46,37,22 45,38,22 46,37,22 46,37,22 46,38,27 49,40,32 52,43,39 55,42,39 55,42,39 53,42,37 53,42,37 56,43,38 56,43,38 56,43,38 56,43,38 56,43,38 56,43,38 59,46,41 59,47,37 57,45,35 57,45,35 59,47,37 61,46,35 61,46,35 59,47,35 59,47,35 59,47,35 61,49,37 61,49,37 62,50,38 68,63,49 63,56,36 60,42,21 58,41,15 60,42,12 80,55,11 99,67,12 103,68,12 115,74,6 136,87,8 183,125,20 224,146,22 239,152,20 255,165,19 255,181,25 255,204,18 255,226,110 99,72,25 73,49,27 95,78,54 94,79,70 116,76,67 127,115,131 107,102,131 97,78,96 119,101,110 114,92,95 111,90,88 156,111,115 255,213,109 255,199,104 255,203,111 255,212,119 251,185,114 183,128,76 182,125,94 217,151,78 255,214,116 255,221,125 255,223,125 255,208,109 255,207,108 255,192,85 250,155,48 254,156,71 255,171,76 255,177,77 255,205,99 255,191,83 255,217,102 255,246,122 255,253,122 255,244,126 255,255,132 255,255,139 255,255,139 255,243,128 255,241,129 255,211,101 255,199,93 189,129,45 173,126,47 201,154,65 206,154,65 255,185,104 255,230,135 193,138,57 164,121,47 152,115,44 145,106,49 135,97,47 171,135,73 157,116,67 151,118,79 186,159,194 163,142,186 130,113,116 166,142,176 178,153,194 178,155,195 177,157,194 170,152,189 173,157,193 174,156,195 171,155,193 155,134,160 164,154,155 154,145,158 171,160,196 88,74,89 107,82,63 61,43,22 96,75,52 58,43,21
49,37,25 49,37,25 49,38,23 49,38,23 49,38,23 46,37,22 48,37,22 46,37,22 47,37,27 49,40,32 51,42,38 55,42,39 55,42,39 52,43,37 53,42,37 56,43,38 56,43,38 56,43,38 57,44,39 57,44,39 57,45,35 57,45,35 59,47,37 56,44,34 57,45,35 57,45,35 57,45,33 57,45,33 57,45,33 59,47,35 61,47,33 57,46,41 57,48,44 57,48,44 47,38,34 38,28,29 43,30,23 48,34,20 54,36,15 76,48,21 90,56,11 112,75,22 140,95,20 167,118,8 142,86,0 170,110,24 231,156,57 253,173,36 255,188,40 255,214,34 161,110,12 90,63,18 87,70,46 98,76,56 99,78,74 96,78,105 131,103,124 98,77,103 123,107,124 107,92,100 108,86,94 137,109,107 182,121,89 255,216,126 255,214,118 255,216,120 255,222,126 236,172,87 192,135,104 240,160,126 255,178,98 255,228,110 255,225,112 255,225,128 255,208,112 255,212,112 255,164,54 251,156,51 255,162,70 255,199,95 255,226,117 255,203,89 255,228,106 255,248,124 255,251,121 255,249,119 255,247,122 255,255,133 255,250,127 255,247,125 255,229,114 255,224,114 255,234,125 255,233,126 225,161,78 195,144,66 200,149,73 182,131,53 192,134,54 204,156,70 215,158,73 225,175,92 169,128,58 161,120,48 129,96,44 169,135,63 157,117,65 140,108,74 205,180,192 173,148,160 143,118,115 152,124,141 161,132,158 166,139,165 176,148,177 171,150,176 176,158,187 174,156,193 174,156,193 161,144,166 128,112,137 149,132,164 164,145,191 91,71,92 104,83,60 61,43,22 94,75,52 61,44,20
