85,59,38 72,46,25 67,43,21 71,47,23 77,51,26 72,51,24 68,47,22 86,65,42 75,52,41 105,82,67 93,73,66 90,72,69 98,80,77 94,72,77 91,72,76 90,71,78 108,89,103 126,110,137 123,112,139 125,111,137 127,115,145 131,116,147 125,114,139 126,111,131 129,113,138 125,114,141 125,109,134 121,109,139 122,106,146 94,66,68 117,107,138 116,109,137 125,117,150 108,102,136 100,96,130 99,92,120 67,50,42 73,47,26 83,47,16 138,90,43 139,92,42 139,92,42 134,89,43 74,38,9 92,63,32 96,63,26 102,67,29 108,71,29 121,76,28 166,115,58 172,120,49 170,113,42 184,128,63 195,135,67 191,127,58 184,124,56 176,129,77 90,55,17 84,52,18 99,64,28 131,95,48 153,92,27 196,132,47 255,199,100 189,147,136 182,145,142 125,110,141 113,100,135 89,63,67 107,71,40 146,102,49 197,131,56 241,169,89 255,205,106 255,232,119 255,239,121 255,253,140 255,253,136 255,246,134 255,247,129 255,248,130 255,247,127 255,232,110 255,227,108 255,226,106 255,235,111 255,241,111 255,255,125 255,255,132 255,255,141 255,255,123 255,255,123 255,255,117 255,255,127 255,255,127 255,226,93 255,236,109 255,239,115 255,218,94 255,216,99 255,228,113 255,237,119 255,231,116 255,229,126 255,213,121 255,201,102 186,137,60 135,94,33 121,79,37 114,75,34 103,65,30 93,66,34 114,81,70 126,93,84 109,84,56 110,78,36 126,91,53 111,72,33 128,89,50 108,64,22 132,88,37 139,95,44 140,96,43 153,110,52 156,110,51 139,95,28 161,117,50 143,97,40
86,57,35 73,44,20 68,42,19 70,44,19 93,69,43 70,49,22 70,49,24 88,66,46 77,54,43 132,108,114 136,115,145 131,115,153 132,116,143 130,112,137 136,115,130 88,66,69 126,105,122 133,115,140 130,116,142 129,115,141 129,120,135 132,121,144 136,120,145 160,142,151 134,121,142 132,119,140 131,113,138 128,112,139 131,114,148 97,72,71 121,106,139 120,104,142 113,105,138 107,103,137 100,96,128 94,87,115 66,49,39 70,46,24 80,44,15 139,91,44 139,92,42 138,91,41 132,86,45 78,38,13 89,56,29 93,59,27 100,64,31 118,80,43 125,80,34 173,122,69 175,119,54 173,116,45 189,128,63 194,130,61 192,129,57 187,124,55 179,126,73 118,76,36 113,78,40 117,78,39 146,101,53 183,132,65 206,151,81 225,168,99 130,114,131 124,108,133 115,107,140 116,108,145 121,103,142 108,79,75 123,79,39 255,198,111 241,169,85 242,173,70 255,238,129 255,251,133 255,254,145 255,255,147 255,254,137 255,243,125 255,244,125 255,243,124 255,239,120 255,236,119 255,229,110 255,235,111 255,243,118 255,255,156 255,255,121 255,255,124 255,255,125 255,255,127 255,255,130 255,255,123 255,255,123 255,250,115 255,241,120 255,233,115 255,217,100 255,218,98 255,242,130 255,248,144 255,255,171 255,252,178 255,201,105 239,161,83 186,134,72 210,164,96 122,77,29 127,89,52 110,76,58 120,92,113 135,110,133 123,99,135 129,108,138 137,113,122 117,88,68 117,81,48 119,82,42 141,99,57 130,86,35 126,82,31 144,100,47 152,109,51 164,118,61 149,105,38 147,102,38 140,94,39
77,51,26 71,45,20 67,43,17 66,42,20 68,47,24 65,46,21 66,47,24 95,73,53 82,61,50 142,118,134 139,121,148 132,117,150 135,120,142 137,121,148 155,136,150 86,63,62 135,111,131 137,120,142 132,117,139 132,116,141 136,120,147 154,138,163 137,121,146 139,121,148 140,120,143 137,118,136 137,118,152 210,196,196 135,117,144 100,73,68 115,85,70 124,96,87 120,92,92 114,88,94 105,86,104 70,60,78 66,46,37 70,44,23 88,52,23 139,91,44 137,88,39 140,91,42 135,87,44 73,40,13 87,54,27 90,58,24 96,63,26 103,69,28 122,78,27 171,120,63 176,119,50 174,114,44 202,138,69 204,138,67 210,147,75 188,126,54 181,124,66 133,85,38 131,90,43 164,120,69 169,124,62 137,86,33 212,156,93 200,167,140 164,145,147 143,125,134 124,110,136 115,104,138 123,106,140 131,105,109 117,83,42 159,106,38 203,144,69 209,147,68 242,174,84 255,189,93 255,199,97 255,228,115 255,251,136 255,243,126 255,237,117 255,239,117 255,245,125 255,249,126 255,237,116 255,239,111 255,250,125 255,255,134 255,250,115 255,255,122 255,255,127 255,255,127 255,255,138 255,255,138 255,255,130 255,255,119 255,255,150 255,255,151 255,255,133 255,251,126 255,239,120 255,231,110 255,249,147 255,254,152 220,146,53 246,170,76 255,201,104 208,139,58 150,113,58 127,100,82 134,107,121 146,121,135 151,133,130 155,136,150 128,109,125 143,116,130 134,118,135 123,107,124 132,99,62 138,99,56 131,90,43 143,100,51 151,109,57 139,93,34 145,102,42 149,104,42 138,91,39 125,78,28
102,79,48 85,62,33 67,43,19 66,42,20 72,48,26 65,42,27 65,43,23 90,70,52 87,66,62 144,120,140 138,120,147 134,120,148 137,120,142 137,118,150 141,119,143 97,74,71 141,119,141 139,119,142 134,116,141 133,117,144 135,119,144 139,122,144 135,119,146 135,117,142 135,117,142 144,126,151 142,125,147 145,130,138 141,119,143 109,82,75 133,112,140 128,109,143 125,107,134 119,98,124 101,87,113 73,60,70 67,48,34 69,45,23 95,61,27 136,86,40 144,92,42 144,92,44 127,81,40 78,43,16 91,56,29 93,59,27 96,62,28 103,69,28 124,79,31 170,119,62 177,125,54 181,121,51 201,138,66 201,135,62 211,148,76 197,135,63 188,131,71 129,78,25 133,90,34 153,105,47 164,111,54 159,113,58 121,90,67 137,114,125 161,144,147 142,127,137 130,112,139 140,124,141 140,126,143 140,121,139 129,103,62 196,159,104 157,115,52 184,136,80 170,106,42 189,123,48 229,157,73 255,196,91 255,235,119 255,231,112 255,230,106 255,230,104 255,237,114 255,229,104 255,242,118 255,244,120 255,255,123 255,249,114 255,248,111 255,251,111 255,252,113 255,251,116 255,255,121 255,255,130 255,255,125 255,240,111 255,238,116 255,247,125 255,245,120 255,233,111 255,233,111 255,246,119 255,255,146 255,255,148 255,247,129 255,236,127 255,186,92 186,132,71 150,116,75 151,130,130 152,128,146 151,134,126 154,138,123 169,156,135 138,124,129 131,115,128 125,109,126 132,116,133 155,122,95 146,108,73 114,75,34 126,84,42 135,93,41 138,92,51 130,85,39 131,86,42 136,91,47 117,71,30
90,66,40 85,62,33 66,42,18 69,45,23 70,48,28 65,43,23 67,45,25 92,66,52 90,68,73 136,120,147 138,120,145 135,117,146 137,117,140 138,120,145 141,121,144 98,75,76 144,122,146 140,119,145 135,119,146 134,120,146 135,119,144 137,119,144 136,120,147 133,117,142 135,117,142 138,120,145 140,122,147 140,122,149 140,117,146 110,81,75 137,114,141 128,113,144 120,112,145 118,110,143 111,105,141 89,76,97 68,49,37 70,46,24 100,65,29 137,88,39 145,94,41 146,94,44 129,84,38 80,42,21 89,57,27 93,59,25 95,61,27 104,66,29 126,81,35 174,123,70 181,125,60 182,125,54 183,128,56 192,126,55 205,142,73 199,135,66 189,132,72 128,79,28 150,106,53 164,112,50 166,112,62 161,118,101 116,80,70 137,115,118 144,128,145 142,128,143 161,146,154 167,150,156 142,128,128 137,121,136 116,89,57 144,112,66 140,105,49 146,110,52 157,107,47 177,120,49 184,125,48 206,136,42 255,182,73 255,212,96 255,233,111 255,240,114 255,242,118 255,218,98 255,235,115 255,244,123 255,246,111 255,240,107 255,237,99 255,241,103 255,246,108 255,246,108 255,239,106 255,241,111 255,247,115 255,229,99 255,231,100 255,226,100 255,228,101 255,233,109 255,226,102 255,247,124 255,255,144 255,253,140 255,251,140 255,227,112 206,139,60 144,103,58 144,111,74 153,132,130 151,132,136 139,122,125 157,141,135 156,140,134 147,128,142 144,127,147 126,111,131 133,118,138 146,115,103 132,110,102 122,84,38 136,99,46 120,79,32 124,81,36 125,80,34 123,78,30 133,88,42 119,74,28
86,61,33 80,55,27 71,45,20 70,46,22 69,48,25 67,46,23 65,43,23 94,69,52 88,69,76 141,121,144 138,120,145 141,120,148 139,119,142 142,121,147 145,123,145 102,79,80 145,122,149 140,119,147 138,120,145 137,119,146 136,120,145 138,120,145 138,120,147 133,117,142 138,120,145 137,119,144 138,120,145 139,118,146 138,112,142 115,87,78 139,118,144 132,118,146 126,114,144 125,113,143 113,105,138 83,68,88 67,46,35 67,43,21 106,71,35 140,92,38 148,97,40 153,102,47 129,81,34 82,39,20 90,58,28 94,61,24 99,63,30 105,67,32 125,77,32 182,127,73 186,126,58 187,124,57 189,126,59 208,133,68 205,138,72 180,123,54 181,136,74 127,90,35 166,119,67 189,132,63 174,125,60 127,93,71 148,129,145 126,104,96 127,111,126 136,122,139 155,138,144 152,133,121 152,136,121 128,106,128 113,78,65 118,83,47 132,89,33 123,80,24 163,118,56 185,129,51 206,145,59 233,163,67 255,194,83 255,217,104 255,226,106 255,232,109 255,243,122 255,236,130 255,247,128 255,241,121 255,234,98 255,242,104 255,240,100 255,241,99 255,250,111 255,252,114 255,242,108 255,247,115 255,237,105 255,221,89 255,212,82 255,221,90 255,230,103 255,228,102 255,230,104 255,240,117 255,255,137 255,244,126 255,224,112 255,206,90 184,122,41 200,145,104 161,119,77 171,147,151 144,122,127 147,126,145 138,117,132 133,114,132 134,114,135 127,110,130 130,115,137 131,116,138 130,104,83 145,114,134 132,100,84 127,87,51 129,85,43 121,79,37 126,84,32 138,93,45 125,82,37 117,73,31
82,57,27 82,57,27 84,58,33 72,46,23 71,45,22 69,45,21 71,45,22 100,73,55 105,82,93 143,120,149 139,122,144 138,121,143 141,120,146 141,123,148 147,126,145 108,85,82 142,121,149 140,119,147 139,121,146 138,120,145 136,120,145 136,120,145 139,121,146 138,120,145 138,120,145 138,120,145 137,119,144 140,119,145 129,106,137 123,97,85 140,120,143 136,120,147 135,119,148 132,115,147 123,111,141 83,67,84 67,46,35 69,45,21 116,74,36 146,98,44 152,101,44 153,102,49 128,80,37 80,40,17 93,59,27 97,61,28 100,64,31 106,67,35 128,80,33 186,128,75 194,128,57 203,128,60 199,130,63 206,137,72 198,134,74 161,126,61 102,79,19 85,59,5 121,81,17 144,96,0 148,97,19 192,131,27 160,121,109 130,110,133 130,110,101 132,113,97 149,129,139 176,160,145 148,134,116 116,103,82 110,79,60 115,81,47 153,98,57 173,112,49 215,146,65 239,170,69 255,197,89 255,227,113 255,209,95 255,184,70 255,227,111 255,223,106 255,231,113 255,238,122 255,216,99 255,228,95 255,232,94 255,237,99 255,242,103 255,248,105 255,253,113 255,253,113 255,253,111 255,250,116 255,234,100 255,222,87 255,213,80 255,223,91 255,239,108 255,240,113 255,240,117 255,247,125 255,247,127 255,246,130 255,238,127 255,223,109 255,208,111 255,211,137 201,148,80 180,138,127 139,128,137 131,117,134 122,105,137 128,110,139 132,114,143 131,117,132 136,117,135 132,108,128 140,119,94 122,106,131 126,98,129 153,120,113 143,100,65 115,73,31 116,75,30 115,72,27 118,74,32 111,69,31
79,54,26 71,45,20 71,45,22 77,48,24 73,47,22 70,46,20 75,49,24 100,70,53 116,91,105 137,121,146 140,123,145 140,122,147 143,122,148 142,122,145 147,123,139 113,88,87 146,120,152 140,122,149 139,121,146 139,121,146 136,120,145 136,120,145 139,121,146 139,121,146 139,121,146 139,121,146 138,120,145 138,120,145 124,101,130 130,102,93 142,122,143 139,121,146 139,121,148 137,121,148 133,117,144 82,63,81 68,47,34 70,46,22 130,86,46 147,99,43 155,102,45 154,101,44 123,78,34 80,45,18 96,64,30 100,66,34 103,67,34 105,71,39 131,90,41 176,128,72 170,122,66 157,115,73 106,72,29 115,83,39 100,75,27 80,67,15 78,65,15 78,61,12 104,68,19 126,85,0 101,60,1 145,93,20 205,149,57 155,121,117 155,121,133 141,110,128 147,126,83 115,94,81 123,104,90 128,114,140 140,120,132 154,115,87 203,142,58 239,167,85 255,198,100 255,215,107 255,224,115 255,230,114 255,228,112 255,221,104 255,207,90 255,219,103 255,245,123 255,228,105 255,212,88 255,222,88 255,235,97 255,243,106 255,250,113 255,254,115 255,255,126 255,255,115 255,255,122 255,255,129 255,250,111 255,230,94 255,222,89 255,228,99 255,246,116 255,239,111 255,237,116 255,241,117 255,249,124 255,249,136 255,248,138 255,247,135 255,217,130 242,174,113 220,155,91 245,178,128 194,152,128 123,106,128 127,114,133 123,109,137 135,117,142 153,136,137 162,136,115 130,105,86 118,94,103 115,91,100 125,102,101 133,108,109 208,169,110 138,97,50 124,81,36 136,93,44 135,92,47 104,62,24
75,50,22 71,45,20 74,49,21 83,55,26 79,54,24 71,47,21 80,54,31 99,73,59 128,107,122 143,122,150 140,122,147 139,122,142 141,123,148 143,123,144 147,123,139 111,87,93 141,119,141 142,122,145 139,121,146 139,121,146 139,121,146 139,121,146 141,120,146 141,120,146 139,121,146 139,121,146 139,121,146 139,121,148 120,97,124 134,104,103 143,123,146 142,121,147 139,121,146 139,121,146 136,120,145 80,61,79 70,46,38 69,45,21 141,95,54 148,100,46 158,105,50 156,106,44 122,78,36 91,58,31 104,76,49 98,73,43 74,56,24 69,51,19 84,57,10 114,81,29 131,90,22 100,57,1 72,48,22 63,45,15 66,49,14 76,61,21 74,58,16 74,53,10 74,45,10 116,81,14 103,68,12 103,68,12 160,103,14 173,107,21 195,143,56 158,126,110 144,119,102 130,111,118 123,109,135 124,110,138 131,119,135 170,132,122 255,199,105 255,219,116 255,224,115 255,242,129 255,235,120 255,232,115 255,230,115 255,228,112 255,220,103 255,230,118 255,248,121 255,227,102 255,217,83 255,230,98 255,246,108 255,253,113 255,255,118 255,255,119 255,255,121 255,255,115 255,254,112 255,255,123 255,253,113 255,234,94 255,228,94 255,236,102 255,230,98 255,234,105 255,236,114 255,241,120 255,251,133 255,249,133 255,245,135 255,222,112 255,211,123 232,169,102 182,118,90 200,144,108 174,121,76 126,113,106 127,109,136 128,109,143 154,133,131 145,119,98 136,113,102 126,105,131 124,108,133 129,119,137 131,123,140 104,96,113 134,99,86 218,172,102 118,75,42 146,101,55 133,90,43 104,66,29
72,48,22 70,46,20 77,52,24 90,63,31 74,49,19 72,48,22 89,63,40 97,71,57 141,120,135 142,121,149 139,121,146 140,123,145 143,123,146 141,124,144 139,116,129 110,86,92 142,122,143 142,122,145 140,122,147 140,122,147 139,121,146 139,121,146 141,120,146 141,120,146 139,121,146 139,121,146 140,122,147 140,122,149 114,92,114 134,104,103 143,123,146 143,122,148 143,123,146 143,123,146 142,122,145 78,59,75 70,47,36 72,46,21 146,101,57 147,98,47 152,100,50 153,104,53 120,82,47 105,78,46 86,66,36 73,55,23 63,49,20 61,46,10 78,55,13 89,63,13 126,87,7 158,109,19 84,55,0 64,42,22 62,42,12 67,52,14 74,55,16 72,51,10 70,43,9 104,70,9 87,52,0 85,55,11 125,76,0 157,97,2 202,137,46 160,124,102 134,108,96 126,108,119 124,110,136 122,108,136 122,112,132 143,118,130 234,175,98 255,229,121 255,241,126 255,239,123 255,235,119 255,236,121 255,222,107 255,224,108 255,214,97 255,220,108 255,237,112 255,221,102 255,231,99 255,240,109 255,249,113 255,255,119 255,255,124 255,255,124 255,255,120 255,253,114 255,251,113 255,255,127 255,255,116 255,233,94 255,214,75 255,223,82 255,231,96 255,232,103 255,241,120 255,252,129 255,247,127 255,244,129 255,243,133 255,232,123 255,222,128 250,188,112 226,163,139 179,138,118 178,140,119 116,98,79 122,100,108 127,108,115 137,117,97 115,99,86 122,107,138 124,108,133 144,129,137 141,129,141 114,104,133 115,105,134 121,98,125 129,94,69 107,64,31 136,91,45 139,94,48 107,67,33
73,49,23 71,47,21 73,48,20 104,76,47 76,48,19 75,47,18 103,74,50 113,85,72 140,121,137 141,121,144 145,122,149 140,119,145 144,121,148 140,123,143 128,105,118 119,95,101 140,123,145 140,123,145 140,122,147 140,122,147 140,122,147 140,122,147 142,121,147 142,121,147 140,122,147 140,122,147 142,121,147 143,122,150 109,83,102 129,99,98 145,123,147 144,123,149 144,124,147 144,124,147 146,126,147 79,56,69 72,47,30 75,45,19 154,109,65 146,95,56 128,87,60 104,68,39 87,66,25 81,63,21 76,61,21 69,53,20 64,52,15 65,50,12 70,52,10 78,58,12 108,79,16 148,103,10 185,127,3 159,122,26 67,44,2 67,45,11 69,52,13 68,51,12 67,43,6 97,69,13 91,63,7 83,53,9 80,51,2 135,89,19 180,125,73 159,126,130 131,100,106 124,110,125 125,114,141 133,123,143 136,122,137 142,124,133 191,149,107 255,207,122 255,222,117 255,225,117 255,227,113 255,215,103 255,203,91 255,204,86 255,215,103 255,240,128 255,228,109 255,221,101 255,242,113 255,243,117 255,249,113 255,252,114 255,252,119 255,255,122 255,249,112 255,249,110 255,249,114 255,255,125 255,253,117 255,250,113 255,228,91 255,227,86 255,220,83 255,232,107 255,249,129 255,255,136 255,245,128 255,233,119 255,235,124 255,219,120 255,209,129 255,212,131 246,186,136 255,210,144 210,151,105 137,119,156 131,109,131 112,90,93 121,102,109 123,108,139 130,118,150 123,108,139 125,116,110 118,113,131 118,108,137 115,105,134 115,104,138 109,87,92 122,78,48 127,79,36 148,100,55 108,65,30
71,47,23 71,47,23 75,49,24 80,52,25 76,48,21 76,46,18 118,88,62 93,70,57 137,120,140 140,123,145 141,120,148 140,122,151 143,120,149 144,123,142 113,93,105 119,97,105 141,124,146 140,123,145 139,122,144 139,122,144 142,121,147 142,121,147 143,122,148 143,122,148 144,121,148 142,121,147 140,123,145 139,121,148 104,78,95 133,105,105 147,122,147 150,125,148 150,125,148 150,125,148 148,127,144 75,52,53 70,47,32 76,42,20 156,112,72 109,80,56 98,74,48 92,72,42 80,65,25 79,65,22 73,58,18 68,53,15 66,49,12 68,49,12 70,52,10 74,53,10 91,66,9 138,99,15 174,113,0 198,132,4 164,115,7 133,90,30 107,75,33 70,47,5 65,44,3 72,47,1 75,50,4 79,53,14 85,54,17 124,83,15 198,127,3 218,148,49 137,105,102 137,117,127 125,114,148 134,121,140 162,145,146 149,128,143 191,154,128 157,112,64 167,105,33 255,210,100 255,193,78 255,214,102 255,216,103 255,223,95 255,216,107 255,211,96 255,211,91 255,221,87 255,245,112 255,248,114 255,245,110 255,243,101 255,246,110 255,245,110 255,237,101 255,249,111 255,251,114 255,255,125 255,253,121 255,251,120 255,235,108 255,222,94 255,224,99 255,238,113 255,251,135 255,253,138 255,237,122 255,244,134 255,235,124 255,224,124 255,203,131 255,217,138 255,201,139 255,211,143 255,194,125 136,110,129 137,120,152 120,104,117 115,100,120 119,109,138 120,109,143 116,109,139 118,111,141 117,110,140 119,114,141 114,108,140 116,104,136 104,89,111 124,80,54 118,74,32 143,100,51 111,71,35
70,46,22 70,46,22 72,46,21 76,48,21 75,47,20 73,45,18 114,83,60 91,66,47 97,75,78 104,81,92 112,86,105 132,105,129 138,111,135 141,115,132 101,77,81 127,102,114 144,124,147 143,123,146 140,123,145 140,123,145 143,122,148 143,122,148 144,122,146 143,123,146 144,123,149 145,122,149 144,123,149 143,122,148 106,76,89 133,105,105 149,124,149 151,126,149 151,126,149 150,126,146 106,85,100 47,31,27 39,27,15 37,22,13 43,26,16 50,35,24 78,64,35 81,66,30 78,63,23 76,64,25 68,58,18 67,52,14 67,50,13 69,50,13 70,51,12 72,53,14 87,62,16 128,89,16 173,116,13 195,126,1 181,128,0 117,69,13 141,87,37 99,61,15 65,43,7 65,44,3 67,44,4 74,48,9 96,72,37 95,65,39 124,88,26 152,111,80 127,93,105 144,122,127 127,116,139 132,116,141 149,133,127 139,122,128 162,137,118 165,128,88 164,123,55 255,210,108 255,230,116 255,231,119 255,250,135 255,246,118 255,212,99 255,211,91 255,211,84 255,219,89 255,248,117 255,250,102 255,241,96 255,236,96 255,229,93 255,228,94 255,237,99 255,238,102 255,247,108 255,255,123 255,251,121 255,255,126 255,232,114 255,232,113 255,230,107 255,243,120 255,255,150 255,254,138 255,246,130 255,246,134 255,242,135 255,239,131 255,235,134 255,230,132 255,224,122 237,177,127 230,171,143 184,144,135 137,120,142 131,117,145 132,118,123 119,102,134 118,112,144 119,114,143 120,112,145 123,115,148 122,112,141 121,111,142 123,111,141 125,109,136 122,80,56 117,73,35 146,101,53 112,70,32
70,46,22 70,46,22 82,56,31 80,52,25 76,48,21 70,45,15 118,85,60 93,67,55 103,79,85 100,76,80 97,73,77 103,78,77 109,82,77 110,84,88 105,79,69 136,106,119 148,126,150 147,125,149 143,123,146 143,123,146 143,123,146 143,123,146 145,122,149 143,122,148 146,125,151 146,125,151 144,121,150 142,119,148 109,80,87 133,97,121 150,122,151 150,124,152 151,127,143 118,95,106 52,37,28 52,38,24 40,25,16 38,26,16 43,28,19 45,33,21 49,38,5 78,66,27 74,59,19 70,58,19 68,58,18 66,51,15 67,50,13 69,50,11 72,50,12 74,52,14 84,59,15 120,84,24 156,108,13 173,116,6 172,123,31 70,39,16 130,79,40 122,80,40 63,43,11 65,43,9 73,51,15 77,52,8 94,71,31 102,68,34 131,92,60 154,116,95 120,99,86 136,113,110 131,117,143 130,113,147 142,126,143 145,126,128 185,167,146 175,122,56 232,174,74 255,231,122 255,249,133 255,250,133 255,253,152 255,247,135 255,212,88 255,212,90 255,213,89 255,221,99 255,248,119 255,250,105 255,240,100 255,225,85 255,224,87 255,229,91 255,237,98 255,234,99 255,239,108 255,253,127 255,255,119 255,255,127 255,234,118 255,236,117 255,229,109 255,232,112 255,252,133 255,253,135 255,241,129 255,241,131 255,240,134 255,238,137 255,242,145 255,246,142 255,237,146 255,245,186 255,216,128 238,181,121 205,157,143 184,145,133 165,120,99 144,114,127 133,111,133 130,115,137 127,115,147 125,115,146 124,115,141 121,112,138 121,111,140 123,105,130 120,78,54 128,81,31 151,107,56 110,71,32
70,46,22 70,46,22 73,47,22 100,72,45 77,49,22 80,51,20 118,85,58 97,75,69 141,118,145 147,124,153 140,125,145 147,125,149 150,123,149 144,118,148 104,77,70 145,118,132 152,127,152 151,126,151 146,126,149 146,126,149 146,126,149 146,126,149 145,122,149 146,125,151 146,125,151 146,125,151 148,125,154 149,123,153 117,82,87 145,107,90 136,107,87 130,103,85 86,63,52 52,32,23 51,32,20 42,28,14 50,35,24 48,33,24 45,28,20 58,40,19 75,61,18 86,71,31 81,66,26 71,59,20 65,53,16 67,50,13 68,51,12 70,52,10 72,51,10 76,55,14 81,59,14 105,76,23 109,77,22 77,41,0 75,43,9 116,67,0 200,139,35 111,64,1 50,41,10 59,40,17 70,51,26 75,58,11 89,63,9 89,60,7 115,76,17 112,76,27 128,107,107 122,104,101 129,110,126 124,109,131 129,112,144 143,125,134 157,135,129 219,167,94 255,238,116 255,247,132 255,255,142 255,255,157 255,250,138 255,223,99 255,201,79 255,217,95 255,223,99 255,228,114 255,248,113 255,247,102 255,237,97 255,224,81 255,225,84 255,231,90 255,234,95 255,235,100 255,250,112 255,255,166 255,255,140 255,255,133 255,239,122 255,227,108 255,235,114 255,228,108 255,235,121 255,244,127 255,247,135 255,244,134 255,241,135 255,238,137 255,240,145 255,245,144 255,234,143 255,250,163 251,184,139 254,196,145 239,169,138 255,184,142 244,174,112 230,162,126 232,172,131 226,176,145 150,122,139 135,121,149 126,119,149 122,115,145 125,116,138 135,116,134 120,80,46 156,113,68 165,117,63 118,76,34
73,47,22 73,47,22 72,46,21 74,48,25 74,48,25 105,68,26 128,92,43 144,117,83 249,230,195 242,224,192 140,117,157 142,121,149 144,122,146 143,122,148 102,74,74 150,119,139 150,125,150 154,132,156 145,127,154 144,126,151 145,127,154 146,125,151 147,124,153 147,124,151 146,125,151 146,125,151 147,126,154 147,124,153 116,83,85 146,106,112 136,111,125 88,69,71 49,33,20 48,31,23 44,28,22 39,28,23 38,29,23 39,26,21 47,34,29 33,21,11 64,53,20 68,57,24 73,57,26 73,58,22 68,53,15 67,50,11 70,52,10 71,52,13 71,53,11 74,56,14 78,57,14 80,56,5 88,57,4 88,51,0 103,64,0 221,139,14 252,161,32 209,124,0 154,107,44 167,126,54 132,103,99 111,95,110 125,87,66 97,66,58 84,70,70 102,88,101 118,111,141 121,105,141 119,100,107 125,107,116 136,122,137 141,122,138 149,127,107 157,118,59 255,232,134 255,246,139 255,251,142 255,252,138 255,243,129 255,217,94 255,221,99 255,219,102 255,218,118 255,245,116 255,251,107 255,241,100 255,228,84 255,234,97 255,232,94 255,233,89 255,230,92 255,230,94 255,235,94 255,251,107 255,252,118 255,251,127 255,244,123 255,238,118 255,245,122 255,246,124 255,237,120 255,237,116 255,252,134 255,248,135 255,250,144 255,238,134 255,229,130 255,228,133 255,231,133 255,244,144 255,209,125 255,194,134 255,194,121 255,210,135 255,191,112 237,165,117 233,163,114 213,157,133 152,128,146 131,117,143 128,117,144 129,114,136 133,109,101 122,97,98 137,107,51 120,78,38 163,117,60 126,81,37
74,48,23 74,48,23 72,46,21 73,47,24 76,47,25 134,103,52 211,180,116 112,89,100 123,105,146 118,111,150 117,111,147 124,116,151 135,123,155 136,122,150 105,77,77 150,127,154 146,126,149 146,125,151 141,123,150 142,124,151 140,124,151 141,123,152 140,122,147 141,123,148 143,122,150 146,125,153 147,126,152 144,121,148 128,96,80 148,117,135 113,95,94 46,28,23 45,29,25 43,30,25 40,27,22 38,25,20 39,26,21 45,32,27 48,35,30 40,30,20 36,27,10 50,39,20 57,44,21 58,46,16 58,47,14 65,50,14 68,51,12 69,52,13 72,54,12 75,57,13 78,57,14 80,58,13 143,106,33 151,105,9 159,103,0 208,134,13 230,140,18 246,154,21 149,90,0 99,68,31 112,82,38 162,113,91 137,96,76 139,114,137 125,110,141 129,119,150 119,108,142 118,110,143 123,109,133 128,104,96 139,112,94 128,100,91 155,122,115 140,97,52 217,159,79 255,226,135 255,238,135 255,235,121 255,225,108 255,223,102 255,231,107 255,218,99 255,219,118 255,236,107 255,255,129 255,246,113 255,240,102 255,231,90 255,235,100 255,239,109 255,237,104 255,235,103 255,242,102 255,245,113 255,236,95 255,249,105 255,250,120 255,246,124 255,238,119 255,237,121 255,227,113 255,230,110 255,248,130 255,253,135 255,249,137 255,243,136 255,236,133 255,222,134 255,237,137 255,243,150 255,245,135 255,246,135 255,233,140 255,223,137 255,212,137 238,172,124 221,164,104 181,141,118 150,122,143 135,117,142 132,110,104 131,107,99 129,112,146 125,115,146 149,113,84 114,70,42 153,110,52 130,84,45
74,48,23 72,46,21 75,49,24 77,48,26 70,46,22 76,47,25 125,97,68 108,94,111 113,108,147 111,109,149 112,107,146 113,108,147 119,111,148 125,112,151 108,80,78 144,126,153 144,126,153 146,125,151 142,121,149 140,122,147 137,121,146 132,118,144 136,120,145 138,122,149 139,123,150 138,122,149 140,122,149 144,122,146 135,103,89 135,113,118 50,34,28 45,32,25 45,32,25 43,30,23 48,35,28 48,36,24 46,34,22 46,34,22 46,34,22 45,33,21 40,29,22 40,28,18 40,30,18 47,36,19 52,39,18 58,41,15 65,48,13 73,51,15 74,53,12 77,56,13 79,56,14 82,56,15 108,74,13 146,103,16 177,120,15 197,128,20 223,137,16 254,163,34 255,202,28 113,73,9 92,65,4 145,87,21 134,103,93 144,126,151 132,121,148 129,121,154 122,115,145 120,112,147 130,119,146 146,120,141 155,123,89 140,117,144 160,140,131 149,105,79 184,125,66 212,145,68 255,184,88 255,206,92 255,224,103 255,238,113 255,236,122 255,224,119 255,238,130 255,241,118 255,240,114 255,231,96 255,228,92 255,214,74 255,204,65 255,224,84 255,251,114 255,249,108 255,252,111 255,250,106 255,246,104 255,248,105 255,245,129 255,241,123 255,240,120 255,229,116 255,224,110 255,230,114 255,250,130 255,255,133 255,250,134 255,248,140 255,237,130 255,230,122 255,233,128 255,232,125 255,245,137 255,253,140 255,252,140 255,240,132 255,195,149 193,143,141 174,141,145 138,124,150 125,102,103 165,134,111 143,115,134 208,189,196 132,117,148 132,116,143 139,104,77 124,79,46 148,99,48 138,94,52
