90,66,40 71,47,21 70,46,24 70,48,28 65,43,23 95,73,53 90,68,73 136,121,143 137,119,148 137,117,140 138,120,147 95,71,91 144,122,146 140,119,147 134,120,146 135,119,144 135,119,144 133,117,142 135,117,142 138,120,145 140,122,149 140,117,146 117,92,106 132,114,143 120,112,145 116,108,143 117,104,125 68,49,37 70,42,13 133,85,40 145,94,41 146,94,46 79,41,20 89,57,27 96,63,26 101,66,30 126,81,35 173,120,56 185,128,57 183,128,56 198,139,66 201,134,68 189,132,72 130,86,35 168,116,54 166,112,62 135,95,99 138,112,102 144,128,145 137,123,136 156,139,145 142,128,128 133,110,111 128,96,62 140,105,49 144,101,43 190,133,62 184,125,48 230,158,53 255,224,111 255,233,111 255,242,114 255,224,104 255,235,115 255,251,119 255,243,112 255,237,99 255,241,103 255,249,111 255,239,106 255,246,117 255,239,105 255,231,100 255,239,112 255,232,108 255,226,102 255,250,134 255,255,140 255,251,140 255,212,111 154,113,68 144,111,74 156,134,137 134,116,127 157,141,135 161,143,152 145,128,148 126,111,131 165,136,101 141,113,130 122,84,38 182,141,92 124,81,36 125,80,34 123,78,30 129,84,38
85,60,32 72,47,19 71,47,23 67,46,23 62,43,20 103,81,61 87,68,75 139,122,144 141,120,148 142,122,145 143,123,146 94,71,84 144,121,148 140,119,147 138,120,147 137,121,146 137,119,144 137,119,144 138,120,145 138,120,145 140,119,147 135,109,139 127,101,122 133,117,144 129,117,147 121,111,142 110,95,115 68,47,36 71,41,13 135,88,38 150,99,42 149,97,47 79,36,17 91,59,29 95,62,25 101,65,32 125,77,32 185,127,61 194,131,64 189,126,59 206,139,71 187,123,59 170,125,63 120,82,34 185,128,59 158,109,44 135,110,109 141,122,129 119,103,118 129,115,130 171,152,140 144,128,113 129,100,107 115,86,62 143,100,44 147,106,49 182,126,48 232,171,85 255,198,92 255,191,79 255,227,107 255,236,115 255,233,127 255,250,131 255,229,101 255,240,103 255,237,97 255,244,107 255,253,115 255,242,108 255,238,108 255,227,96 255,211,81 255,225,98 255,234,108 255,237,111 255,245,128 255,247,132 255,220,108 255,189,90 202,147,106 165,123,81 160,136,142 150,129,144 138,117,132 129,109,130 131,114,134 131,116,138 134,101,94 148,122,128 131,99,83 131,90,41 100,58,16 126,84,32 129,86,41 122,78,36
77,52,24 86,62,36 76,47,23 72,46,21 71,47,21 107,78,54 112,88,97 139,122,144 139,122,144 143,122,148 139,122,144 100,76,85 144,121,152 141,120,148 138,120,145 136,120,145 139,121,146 139,121,146 139,121,146 138,120,145 138,120,145 127,104,133 133,107,128 139,121,146 137,121,148 131,115,144 110,94,111 72,46,34 78,44,12 136,89,37 155,104,49 150,98,50 78,41,17 94,60,26 102,66,35 104,68,35 132,84,37 197,131,60 195,134,71 185,133,71 186,138,80 110,82,24 81,65,11 82,53,4 153,109,13 124,71,18 202,144,41 149,123,113 130,113,119 137,108,84 154,136,133 122,106,91 113,95,104 126,97,73 162,102,48 238,166,84 255,191,86 255,213,105 255,222,107 255,193,78 255,202,85 255,237,116 255,238,119 255,213,89 255,229,92 255,238,100 255,248,108 255,253,111 255,255,115 255,255,119 255,248,111 255,238,101 255,218,85 255,237,107 255,239,112 255,244,121 255,242,118 255,244,126 255,236,125 255,234,122 255,205,135 255,197,121 181,144,120 131,117,122 125,111,135 129,113,140 140,125,133 144,123,140 130,105,88 124,101,90 125,99,129 146,116,74 122,80,40 117,73,33 121,78,33 107,63,23
75,50,22 71,47,21 83,55,26 79,54,24 70,46,22 105,79,58 128,107,122 138,122,147 139,122,142 141,123,148 142,122,143 108,84,90 141,119,141 142,121,147 139,121,146 139,121,146 141,120,146 141,120,146 139,121,146 139,121,146 140,122,149 120,97,124 140,115,138 142,121,147 139,121,146 138,120,145 109,90,108 70,46,38 75,41,9 145,98,46 158,105,50 146,98,42 91,58,31 104,76,49 85,62,31 72,53,18 84,57,10 126,90,30 115,72,16 72,48,22 62,44,12 74,62,21 74,58,16 71,49,4 109,74,7 103,68,12 125,79,13 164,103,17 195,143,56 138,114,118 131,112,119 123,109,135 126,115,140 149,131,140 255,199,105 255,222,118 255,243,130 255,235,120 255,230,114 255,232,115 255,220,103 255,242,120 255,234,109 255,217,83 255,241,104 255,251,111 255,255,118 255,255,123 255,255,117 255,254,112 255,255,119 255,240,100 255,228,94 255,229,96 255,231,102 255,236,114 255,249,126 255,252,134 255,245,135 255,208,113 255,199,132 182,118,90 194,137,108 168,121,100 127,109,136 128,109,141 160,134,113 136,113,102 115,109,130 141,124,146 131,123,140 105,97,114 176,130,60 118,75,42 146,101,53 106,67,26
71,47,21 71,47,21 83,56,24 74,49,19 73,49,23 109,80,60 141,120,137 141,124,146 151,130,156 145,123,147 142,120,142 113,87,91 141,124,146 140,122,147 140,122,147 140,122,147 142,121,147 142,121,147 140,122,147 141,123,148 143,122,150 114,90,108 140,117,144 142,121,147 143,123,146 142,122,145 106,85,102 70,47,36 79,43,10 150,98,50 141,93,50 111,74,34 95,73,37 76,61,25 66,53,19 63,50,16 76,55,14 97,69,11 150,104,4 162,119,16 58,39,4 59,40,13 72,55,16 67,46,5 95,64,4 88,57,0 85,47,1 117,69,13 169,116,63 142,111,133 122,108,123 125,111,139 121,110,133 140,133,147 221,173,117 255,217,111 255,250,135 255,233,117 255,231,119 255,201,84 255,219,104 255,236,119 255,227,107 255,245,116 255,245,112 255,251,114 255,255,123 255,255,122 255,250,110 255,250,113 255,255,125 255,248,109 255,225,83 255,211,70 255,227,101 255,246,124 255,253,134 255,240,125 255,232,122 255,222,124 255,237,165 255,196,150 203,160,127 131,112,116 124,104,97 128,107,82 123,112,135 121,111,140 127,115,147 161,146,137 129,118,154 114,103,139 122,99,96 107,63,33 146,99,47 97,55,17
71,47,23 72,48,24 74,46,19 76,48,21 98,68,42 102,76,53 137,120,140 139,121,150 140,122,151 143,120,149 145,123,147 108,88,81 140,123,145 139,122,144 139,122,144 142,121,147 140,122,147 143,120,147 143,120,147 142,121,147 141,123,150 104,78,95 144,121,150 150,125,148 149,124,147 149,127,149 95,72,73 71,48,33 92,46,18 133,94,64 99,75,49 82,67,31 79,65,22 74,59,19 69,52,15 66,49,12 69,51,9 81,59,14 130,91,7 176,115,1 190,134,14 126,80,0 102,70,28 67,46,5 72,47,1 76,51,5 85,53,21 135,101,42 209,138,14 170,125,90 128,108,118 126,115,149 140,124,141 136,117,135 171,134,108 210,154,87 231,169,59 255,195,80 255,211,99 255,235,122 255,218,109 255,222,100 255,216,82 255,244,111 255,249,116 255,246,107 255,248,112 255,241,105 255,245,107 255,252,115 255,255,121 255,250,118 255,234,107 255,221,97 255,233,108 255,251,135 255,248,130 255,242,132 255,232,121 255,220,132 244,182,103 249,184,122 255,212,145 190,135,90 131,114,146 125,103,95 121,111,140 122,111,145 116,109,139 117,110,140 118,113,140 115,107,142 118,103,125 129,85,59 143,100,55 112,70,28
70,46,22 70,46,22 75,47,20 75,47,20 71,40,17 91,62,38 97,75,78 115,91,109 127,100,124 138,111,135 146,123,136 117,95,89 144,124,147 141,124,146 140,123,145 143,122,148 143,122,148 143,123,146 144,123,149 145,122,149 143,122,148 106,76,89 150,122,155 151,126,151 151,126,149 140,116,136 54,38,34 39,27,15 40,25,14 48,32,19 78,64,35 80,65,27 74,62,23 68,58,18 68,51,16 67,50,13 70,51,12 77,56,15 120,81,8 173,116,13 192,131,0 154,105,13 141,87,37 69,43,2 63,42,1 67,44,4 82,56,17 96,67,36 124,88,26 148,110,114 142,120,125 127,116,139 140,124,139 140,121,135 162,137,118 167,126,65 227,166,64 255,230,116 255,229,117 255,246,132 255,212,99 255,207,83 255,214,84 255,248,117 255,243,96 255,232,91 255,229,93 255,230,95 255,237,101 255,247,108 255,255,123 255,253,121 255,232,114 255,230,108 255,238,115 255,255,150 255,251,133 255,241,129 255,242,135 255,238,134 255,234,136 255,224,122 255,209,173 200,142,128 137,120,142 144,112,96 124,107,139 118,112,144 119,114,143 120,112,145 122,112,141 118,108,139 139,123,150 122,80,56 145,100,52 120,77,32
70,46,22 73,49,25 83,55,28 76,48,21 81,52,21 96,67,47 150,129,146 137,117,140 138,111,135 125,97,118 105,78,90 126,99,92 151,126,151 147,125,149 146,126,149 146,126,149 144,123,149 144,123,149 146,125,151 146,125,151 147,124,153 113,80,84 150,121,145 153,124,150 131,108,119 61,41,34 44,28,15 43,26,18 40,25,14 50,34,19 68,54,11 77,66,22 70,58,19 65,53,16 67,50,13 67,50,11 73,52,11 78,57,14 108,73,17 136,96,21 129,85,5 67,38,3 102,49,0 85,54,15 60,40,10 72,52,20 84,60,9 88,62,10 121,82,23 138,111,79 119,98,87 125,109,134 133,117,142 139,123,136 164,143,130 254,192,95 255,241,126 255,253,139 255,255,143 255,248,137 255,208,84 255,215,92 255,222,105 255,246,114 255,247,107 255,225,83 255,222,85 255,230,92 255,231,96 255,240,107 255,255,131 255,255,129 255,237,123 255,227,107 255,225,106 255,241,126 255,247,132 255,240,130 255,240,134 255,238,141 255,250,146 255,240,149 255,249,180 255,233,164 225,161,135 217,159,95 205,152,138 182,138,126 159,130,137 131,114,146 125,118,148 121,111,140 126,108,133 122,81,50 163,115,59 125,80,32
72,46,21 72,46,21 74,48,25 74,48,23 154,120,79 167,139,101 219,199,181 154,132,135 143,120,147 147,119,148 144,118,135 133,105,105 150,125,150 148,126,150 147,124,151 147,126,154 147,124,151 145,122,149 145,122,149 147,124,151 147,124,151 114,79,82 128,90,92 126,92,74 57,34,21 48,28,21 42,30,18 39,27,17 44,28,22 44,27,19 72,57,21 76,61,25 76,61,23 69,52,15 69,51,9 71,53,11 71,53,11 75,57,15 82,58,5 86,57,8 73,51,15 193,137,61 242,166,30 116,68,23 128,106,57 108,83,80 75,49,24 100,66,34 92,69,40 128,112,125 124,107,127 115,98,99 133,117,142 133,119,134 158,137,126 253,197,105 255,246,130 255,255,146 255,251,136 255,225,109 255,220,98 255,219,109 255,231,112 255,250,111 255,234,91 255,231,90 255,230,87 255,233,90 255,230,93 255,237,99 255,255,140 255,255,148 255,243,123 255,234,113 255,243,122 255,238,121 255,242,124 255,245,133 255,247,139 255,232,136 255,230,135 255,236,141 255,196,136 255,222,145 255,198,148 253,187,112 240,172,127 233,160,128 194,153,135 131,115,144 126,119,147 124,118,141 134,103,80 128,92,61 162,116,57 159,113,56
74,48,23 72,46,21 73,47,24 76,47,25 183,151,80 116,87,65 123,105,146 115,110,149 122,114,149 135,123,155 137,113,129 134,108,112 146,126,149 144,123,149 142,124,151 140,124,151 140,122,147 141,123,148 143,122,150 147,124,153 145,122,149 128,96,80 153,132,162 46,28,27 45,29,25 46,33,28 38,25,20 39,26,21 43,30,25 40,29,22 36,27,10 53,43,21 59,47,17 58,47,14 66,49,12 69,52,13 72,54,12 78,57,14 79,57,12 143,106,33 150,100,0 198,132,13 230,140,18 255,168,38 97,66,29 112,82,38 159,117,120 150,111,120 125,110,141 125,115,146 117,109,142 123,109,133 139,113,90 126,100,86 155,122,115 155,104,37 255,221,130 255,238,135 255,232,115 255,222,103 255,231,107 255,217,114 255,237,108 255,255,129 255,245,109 255,237,97 255,235,100 255,240,116 255,235,103 255,242,102 255,240,94 255,243,103 255,250,120 255,246,125 255,233,117 255,227,113 255,243,124 255,249,130 255,249,137 255,240,133 255,222,134 255,237,137 255,236,131 255,245,136 255,233,140 255,213,132 239,173,125 221,164,104 148,118,121 141,119,143 132,110,104 122,100,108 122,112,143 149,113,84 120,76,36 150,104,47
73,47,22 72,46,21 77,48,26 70,46,22 131,102,71 100,79,66 113,108,147 111,109,147 113,108,147 118,110,147 112,91,110 135,111,127 144,126,153 145,123,147 140,122,147 135,119,144 135,119,144 137,121,148 136,120,147 140,122,149 144,122,146 133,101,87 61,48,56 45,33,23 43,30,23 46,33,26 48,36,24 46,34,22 47,35,23 46,34,24 40,29,22 36,26,16 41,30,13 51,38,17 62,44,14 68,51,14 76,55,14 79,56,14 81,55,14 103,69,8 155,107,8 185,122,17 222,136,15 255,180,38 122,82,18 93,66,5 193,133,83 147,116,97 133,122,149 125,118,148 124,116,151 134,123,150 156,127,121 145,116,126 153,133,124 172,119,76 197,130,53 243,172,76 255,220,99 255,242,118 255,235,121 255,231,126 255,237,114 255,239,113 255,221,84 255,208,69 255,207,68 255,238,100 255,250,109 255,251,110 255,250,107 255,248,105 255,245,129 255,242,119 255,235,122 255,222,108 255,239,123 255,254,129 255,255,139 255,244,138 255,238,130 255,230,125 255,240,130 255,252,142 255,250,138 255,232,144 186,136,134 173,140,144 140,120,130 147,117,102 152,124,143 139,127,127 132,116,143 143,108,81 118,71,39 165,117,63
74,45,21 74,45,21 75,49,26 70,46,20 118,88,62 105,80,77 113,109,145 113,110,153 112,106,150 113,107,151 92,77,85 123,107,134 122,118,154 129,124,153 143,127,152 149,126,155 132,122,140 128,118,147 124,116,151 125,114,148 131,113,138 93,72,70 45,32,27 43,32,25 43,31,21 43,31,21 49,37,27 46,34,24 43,31,21 43,31,21 43,30,23 38,25,20 40,24,18 48,33,22 58,39,16 65,46,11 77,55,8 74,54,8 71,49,15 97,70,23 143,96,7 167,108,8 191,120,7 252,161,30 252,177,87 137,100,76 132,109,122 150,120,103 136,120,149 135,121,149 130,119,144 150,129,157 155,130,127 241,180,135 239,182,113 225,167,87 199,124,38 255,206,111 255,213,94 255,235,116 255,246,130 255,243,129 255,237,113 255,210,84 255,213,86 255,219,90 255,225,92 255,249,121 255,239,127 255,237,128 255,232,111 255,246,129 255,244,139 255,240,130 255,219,103 255,233,115 255,245,125 255,231,112 255,236,122 255,246,133 255,247,134 255,249,139 255,251,142 255,252,142 255,248,137 255,223,121 197,152,131 183,145,135 147,127,150 140,113,127 144,120,140 144,126,151 137,122,142 144,107,94 109,61,32 163,115,59
74,45,21 75,46,22 77,51,28 65,46,19 112,81,58 112,88,92 116,111,150 114,111,154 114,111,154 113,110,153 92,73,75 119,108,142 114,109,150 116,110,146 121,111,142 139,125,151 138,129,151 126,119,147 123,117,153 126,115,151 89,74,94 48,35,32 49,36,31 52,40,30 50,38,28 38,26,16 36,24,14 52,40,30 56,44,34 45,30,19 49,34,23 41,26,15 47,32,21 52,36,23 59,35,11 79,51,22 113,82,20 141,108,31 111,79,22 77,49,9 133,89,9 155,97,0 188,120,6 255,168,27 241,164,61 170,123,102 136,121,154 148,116,100 137,119,144 162,144,169 142,126,143 167,144,155 158,128,127 216,167,129 255,241,152 255,238,127 255,202,104 255,203,92 255,213,95 255,228,112 255,245,129 255,232,116 255,227,107 255,216,93 255,220,95 255,228,104 255,248,125 255,246,125 255,240,135 255,244,134 255,239,115 255,244,128 255,251,141 255,241,126 255,237,120 255,231,112 255,235,117 255,223,106 255,229,112 255,236,121 255,237,129 255,250,140 255,254,146 255,254,141 255,243,139 255,247,145 215,156,151 175,125,131 153,129,149 147,117,132 159,131,150 158,131,155 154,129,152 142,103,102 112,64,35 163,115,61
74,45,21 76,47,23 74,48,23 63,44,19 114,80,58 129,105,109 129,121,158 124,116,151 123,117,149 118,110,154 96,71,70 119,113,149 112,112,151 112,112,149 115,111,147 114,112,152 115,110,151 116,111,150 123,115,150 101,90,115 45,36,30 46,35,30 50,37,30 47,35,23 48,36,24 49,37,25 42,30,18 42,29,22 42,30,20 50,35,24 45,30,19 44,29,18 48,33,22 56,40,25 84,53,30 99,58,31 109,60,20 138,87,30 208,149,34 166,107,7 140,94,0 147,100,0 183,114,6 255,186,40 255,203,69 173,129,103 144,122,146 155,121,101 141,123,152 148,127,146 158,127,145 166,135,153 165,126,137 183,139,138 255,227,126 255,235,128 255,221,95 255,208,83 255,219,94 255,236,115 255,237,117 255,224,103 255,214,91 255,219,94 255,225,106 255,248,138 255,243,138 255,238,131 255,236,131 255,236,136 255,236,122 255,231,111 255,238,118 255,226,106 255,220,102 255,219,106 255,219,103 255,221,105 255,228,116 255,222,113 255,219,114 255,235,135 255,239,134 255,241,135 255,240,133 255,239,147 216,162,128 230,179,155 158,132,151 158,126,140 167,134,157 165,132,153 165,134,154 147,112,115 123,75,46 169,121,65
76,47,23 76,47,23 77,51,26 61,42,19 118,82,62 139,113,117 137,126,153 132,120,152 135,129,136 128,116,159 108,81,74 124,113,147 119,114,153 122,116,152 121,117,153 116,116,155 114,112,150 114,113,148 116,106,126 52,40,40 44,35,29 44,33,28 49,36,29 55,43,31 59,47,35 53,41,29 41,29,19 46,34,24 42,30,20 45,30,19 45,30,19 43,28,17 44,29,20 48,33,22 59,35,13 84,51,26 103,57,29 112,65,33 123,69,19 233,161,54 166,111,12 147,95,0 154,97,0 247,169,18 255,175,71 166,125,94 157,131,152 149,118,99 150,125,150 150,126,146 165,132,153 172,137,152 180,140,142 208,159,139 255,215,116 255,200,93 255,207,80 255,216,90 255,235,116 255,240,124 255,239,119 255,228,109 255,217,95 255,223,104 255,236,120 255,247,142 255,242,137 255,245,139 255,238,135 255,236,133 255,237,120 255,226,110 255,219,103 255,214,93 255,213,94 255,224,110 255,226,112 255,222,106 255,223,109 255,219,107 255,224,118 255,233,130 255,229,123 255,243,133 255,238,131 255,229,124 225,184,153 167,126,135 161,130,148 167,135,151 161,125,145 169,133,153 166,133,152 163,127,140 131,83,58 167,118,69
76,47,23 79,50,26 77,48,24 63,42,17 118,81,57 154,125,135 144,126,151 136,122,146 135,123,155 133,121,153 110,84,72 137,123,147 124,118,152 126,118,151 132,125,155 125,119,155 121,116,157 120,115,154 60,48,48 50,38,28 45,34,27 47,36,29 43,30,23 50,35,26 63,49,35 57,42,31 48,33,22 45,30,19 44,29,18 50,35,24 44,29,18 47,32,21 45,30,19 43,28,17 41,26,15 46,30,17 62,37,18 74,45,21 79,50,28 77,47,32 76,56,36 91,64,32 137,94,7 214,148,6 233,160,83 163,119,79 163,125,106 165,124,104 155,127,148 158,127,147 181,142,141 179,141,131 207,155,123 239,176,123 255,206,101 255,205,92 255,209,90 255,236,114 255,234,121 255,231,116 255,231,114 255,226,110 255,225,106 255,226,106 255,238,132 255,247,147 255,247,146 255,249,143 255,235,134 255,237,131 255,238,119 255,231,121 255,223,107 255,205,87 255,219,98 255,224,108 255,226,112 255,224,109 255,220,106 255,220,111 255,230,120 255,245,135 255,236,126 255,243,131 255,236,127 255,227,138 255,205,131 228,175,134 157,129,150 169,138,156 155,121,133 172,131,155 167,132,149 167,134,157 140,94,66 164,114,70
76,47,23 77,48,24 77,48,26 64,43,18 102,66,44 128,96,110 137,114,141 145,120,143 156,131,156 146,125,151 117,90,83 135,117,156 130,122,155 133,126,156 141,130,155 160,153,165 129,123,159 114,109,136 54,41,36 54,39,30 57,46,41 54,43,38 57,44,37 71,56,47 64,50,36 45,30,19 55,40,29 47,32,21 49,34,23 45,30,19 44,29,18 45,30,19 44,29,18 45,30,19 45,30,19 45,31,17 53,35,14 62,41,18 71,47,25 98,70,41 76,59,51 38,27,10 89,56,8 189,133,15 225,159,84 170,125,104 172,132,151 166,128,111 165,129,149 168,133,150 222,167,138 241,180,148 255,188,120 255,184,97 255,210,116 255,218,110 255,239,121 255,240,121 255,234,120 255,208,92 255,221,102 255,226,110 255,230,114 255,234,117 255,234,134 255,238,136 255,244,141 255,242,137 255,243,135 255,240,128 255,238,120 255,222,107 255,229,123 255,219,105 255,218,101 255,213,99 255,221,108 255,215,99 255,227,114 255,229,114 255,238,126 255,248,136 255,233,121 255,240,128 255,223,115 255,224,115 255,210,121 243,188,136 164,136,155 167,139,156 156,120,102 154,117,116 155,122,113 147,114,103 133,89,51 157,108,70
76,47,23 80,49,26 76,47,25 77,53,29 101,67,47 139,116,129 127,108,126 121,100,117 120,93,107 100,76,80 112,85,78 151,131,152 151,133,158 149,132,154 143,128,148 134,123,150 137,123,149 81,65,82 52,39,32 59,46,39 47,35,25 50,38,28 38,26,14 64,50,32 59,45,31 42,27,16 50,35,24 45,30,19 49,34,23 45,30,19 47,32,21 47,32,21 44,29,18 43,28,17 42,28,14 57,41,24 78,54,30 93,64,42 107,72,47 142,98,60 196,124,60 233,157,65 132,79,34 150,89,44 233,161,95 171,127,115 172,139,158 168,127,111 169,133,153 177,136,150 184,139,164 229,164,156 255,195,126 255,211,121 255,218,131 255,206,103 255,232,117 255,239,121 255,217,99 255,217,97 255,210,92 255,219,103 255,227,118 255,245,137 255,252,146 255,248,143 255,242,135 255,243,128 255,236,120 255,230,114 255,224,110 255,211,92 255,213,87 255,219,111 255,203,89 255,204,91 255,215,104 255,205,91 255,233,118 255,239,127 255,241,125 255,238,120 255,237,123 255,230,117 255,244,128 255,229,116 255,199,160 192,152,145 169,139,152 167,139,156 150,109,107 175,138,156 174,138,158 179,141,162 133,94,62 147,103,63
94,57,31 82,48,26 75,47,20 96,65,42 104,72,58 152,129,160 149,127,160 150,130,153 146,130,155 149,129,150 123,93,94 152,129,156 144,130,156 153,136,158 154,137,157 145,130,152 145,130,152 60,45,55 50,37,30 59,47,35 47,35,25 61,49,37 61,49,37 59,44,33 45,33,23 55,45,35 42,29,22 49,32,22 45,30,21 47,32,23 47,32,23 44,29,18 44,29,18 45,30,19 48,29,13 77,57,37 88,62,37 95,66,42 96,65,42 106,70,41 150,99,44 200,134,61 246,166,58 224,146,64 242,167,95 167,125,112 160,131,155 163,127,109 157,130,144 184,145,154 196,156,151 193,154,153 218,160,127 255,208,136 255,208,140 255,212,101 255,228,119 255,194,78 255,211,89 255,220,101 255,223,105 255,234,121 255,248,141 255,252,144 255,246,133 255,234,122 255,228,110 255,228,114 255,225,110 255,221,104 255,216,98 255,214,100 255,213,109 255,220,118 255,213,99 255,213,99 255,216,103 255,221,108 255,236,119 255,236,119 255,238,120 255,241,125 255,217,103 255,207,95 255,227,134 255,229,128 232,172,149 174,138,151 171,139,155 165,133,158 162,124,116 172,140,156 175,139,159 174,135,163 142,104,67 140,94,55
121,91,65 80,51,27 72,46,21 122,93,73 116,83,76 142,116,144 147,131,129 159,141,166 149,131,156 156,131,154 128,100,102 153,132,158 146,132,158 145,129,156 146,130,155 149,133,158 148,131,153 54,38,51 50,37,30 59,47,37 43,31,21 56,44,32 60,48,36 51,36,27 47,34,27 43,32,25 45,32,25 48,31,21 49,34,25 47,32,21 43,28,17 47,32,21 47,32,21 45,31,17 74,52,32 91,65,42 93,67,42 95,66,42 95,66,42 95,66,42 113,77,44 171,120,65 226,146,60 255,176,80 255,189,86 187,136,112 157,129,160 166,123,115 154,128,156 173,141,155 227,168,138 255,194,139 255,193,135 245,180,120 214,157,126 242,170,88 255,219,111 255,198,84 255,218,96 255,220,101 255,238,117 255,249,133 255,247,135 255,231,117 255,222,95 255,219,101 255,219,99 255,222,103 255,218,107 255,221,113 255,228,117 255,236,133 255,235,134 255,227,125 255,216,103 255,232,117 255,224,108 255,231,113 255,233,115 255,231,116 255,232,117 255,236,124 255,232,123 255,228,134 255,221,130 255,219,134 241,183,130 204,149,136 179,150,157 170,137,156 156,122,104 172,141,159 172,140,154 171,139,153 156,117,87 130,85,52
78,48,20 80,50,22 69,46,17 124,98,75 119,86,77 141,111,142 160,134,151 161,134,158 156,134,158 151,125,144 134,105,110 154,133,159 149,133,160 147,131,160 147,131,160 146,132,158 153,136,158 64,45,59 49,37,27 50,37,30 63,50,43 55,43,33 61,49,39 51,35,29 47,36,31 47,36,31 39,28,23 43,32,27 45,32,25 42,26,22 44,29,20 45,30,19 47,32,23 55,39,24 88,62,41 95,66,42 96,67,43 95,66,42 95,66,42 96,67,43 97,67,41 131,89,49 195,128,51 242,159,67 255,193,85 236,163,106 177,137,174 166,122,112 158,132,162 162,141,158 186,145,143 245,187,150 255,184,131 239,174,119 218,160,138 238,166,77 255,199,86 255,206,93 255,203,83 255,219,98 255,232,112 255,240,123 255,235,119 255,220,104 255,222,103 255,221,106 255,220,106 255,221,107 255,216,114 255,221,115 255,222,120 255,236,138 255,220,123 255,219,123 255,219,110 255,223,116 255,220,112 255,227,117 255,228,120 255,222,113 255,232,121 255,232,127 255,227,127 255,217,128 255,227,141 255,215,133 255,203,151 224,169,138 188,152,162 176,139,157 167,131,111 178,142,162 179,148,159 178,146,160 161,122,94 121,78,45
74,49,19 78,53,23 73,49,16 110,80,63 116,87,83 118,92,113 162,135,159 162,136,157 163,138,163 147,119,136 144,114,127 156,133,160 153,135,162 153,135,162 149,133,160 147,131,158 148,131,153 90,72,83 44,35,31 44,34,33 52,43,37 43,34,28 42,33,27 43,32,27 39,30,26 43,34,30 41,30,25 34,23,18 42,30,20 41,26,17 45,30,19 45,30,19 48,31,23 82,60,42 94,65,41 95,67,40 96,67,43 96,67,43 95,66,42 96,68,41 95,70,40 99,69,41 152,101,48 221,144,68 255,179,76 255,212,88 207,157,167 182,137,116 164,138,159 164,136,165 166,138,159 179,145,157 212,167,144 193,147,133 233,175,140 255,182,82 255,190,74 255,199,79 255,206,89 255,220,101 255,230,116 255,229,119 255,228,122 255,230,121 255,238,124 255,224,105 255,223,109 255,219,103 255,224,114 255,228,122 255,217,116 255,216,120 255,219,128 255,221,132 255,214,108 255,233,122 255,223,112 255,229,118 255,228,119 255,231,120 255,232,127 255,232,132 255,222,127 255,217,126 255,217,131 255,218,138 255,213,144 255,189,139 203,154,157 188,142,153 163,120,112 194,147,156 188,147,156 188,149,158 160,118,94 121,76,41
74,49,19 72,47,17 70,45,15 91,61,44 128,100,98 104,78,97 167,143,163 165,138,162 164,137,161 129,99,112 159,126,145 162,140,164 153,135,162 153,135,162 151,135,164 151,135,164 155,137,164 81,63,62 50,39,36 48,36,36 36,27,21 45,36,30 43,34,28 42,33,27 38,29,23 43,34,28 36,25,20 41,30,25 46,33,28 44,28,22 45,30,19 45,30,19 55,37,18 99,65,45 96,67,43 96,67,43 96,68,41 96,67,43 97,68,44 97,69,42 98,70,41 97,69,40 118,76,36 193,129,67 255,162,65 255,205,78 244,177,150 192,146,116 211,176,179 181,143,166 181,144,162 182,145,161 184,143,152 176,137,134 250,183,138 255,192,89 255,192,80 255,202,81 255,205,87 255,220,101 255,219,107 255,234,129 255,232,138 255,226,127 255,231,117 255,222,108 255,217,101 255,214,102 255,226,117 255,236,129 255,235,130 255,229,129 255,221,129 255,227,135 255,238,128 255,232,122 255,235,126 255,218,109 255,230,119 255,229,118 255,232,127 255,227,129 255,211,134 255,196,114 255,210,139 255,220,136 255,217,143 255,225,150 221,164,165 201,149,155 168,120,114 199,149,155 199,149,157 198,153,161 162,119,102 119,76,41
77,53,27 65,42,13 70,46,22 74,47,29 148,115,119 108,72,85 177,143,169 175,143,168 174,141,162 124,90,102 172,136,160 167,138,162 164,136,165 163,137,165 156,135,163 159,136,165 165,144,161 110,91,64 52,37,26 55,40,31 46,35,30 45,34,29 37,26,21 53,42,37 51,40,35 36,25,20 47,34,29 49,36,31 47,35,23 49,34,23 45,34,17 38,26,16 87,61,38 97,67,41 96,67,43 96,67,43 96,67,43 96,67,43 96,67,43 96,68,41 98,70,41 97,69,40 98,68,42 145,101,59 235,155,71 255,189,71 255,208,97 212,150,110 187,143,161 188,146,165 209,154,152 220,167,155 198,147,150 188,132,94 226,154,119 255,183,86 255,195,93 255,204,94 255,204,88 255,214,100 255,219,105 255,234,133 255,237,158 255,217,129 255,221,114 255,213,101 255,212,106 255,220,119 255,228,127 255,241,143 255,246,140 255,248,140 255,250,148 255,240,138 255,237,127 255,231,122 255,226,111 255,223,112 255,239,127 255,229,117 255,239,134 255,223,125 255,211,133 255,194,127 255,197,154 252,183,150 245,174,153 255,190,131 245,187,150 206,151,151 180,130,124 186,140,126 189,142,133 186,140,126 155,110,87 128,86,48
