120,99,27 169,144,55 93,79,9 49,48,41 56,56,40 60,50,38 66,51,15 177,161,76 76,78,63 82,85,65 72,74,57 66,69,49 59,62,40 66,69,45 56,55,30 74,69,41 58,57,30 53,55,27 56,58,30 69,62,35 64,59,31 68,68,38 65,65,35 63,63,31 68,68,34 62,62,32 64,62,31 75,73,40 75,75,45 73,62,57 92,81,64 83,62,47 93,88,56 77,70,31 70,52,22 54,31,16 55,31,23 56,33,22 51,28,17 61,28,19 72,36,26 73,34,22 105,46,27 155,59,28 134,53,26 120,49,30 139,67,30 142,94,22 151,116,33 155,120,35 126,94,23 107,88,33 103,87,31 104,89,38 63,48,26 70,58,28 83,70,22 85,76,29 74,65,36 76,68,34 104,87,40 130,101,38 157,115,36 171,125,29 164,117,24 157,112,21 141,99,16 143,106,23 141,106,23 134,107,34 102,83,28 82,66,35 73,63,39 73,64,47 34,28,21 38,36,37 40,35,32 72,67,66 75,73,71 105,94,77 132,112,82 148,124,89 162,134,94 175,146,97 194,161,109 209,175,116 216,178,114 230,190,124 254,201,133 255,210,137 255,228,147 255,233,149 255,239,152 255,247,160 255,232,146 255,236,148 255,233,148 255,232,147 255,237,149 255,248,159 87,65,20 56,39,31 59,45,27 60,51,32 64,50,32 70,57,36 76,55,28 83,64,29 79,60,25 80,63,35 83,66,29 83,61,25 88,64,27 85,63,27 80,65,27 89,75,30 100,74,35 108,77,40 78,72,38 77,73,38 89,83,49 75,69,44 52,52,36 48,48,32 51,53,36 47,49,34 49,47,43 58,51,31
144,111,43 196,164,80 77,53,27 79,78,67 110,101,82 77,65,37 69,59,37 126,102,49 84,85,64 77,77,63 69,71,54 62,65,45 61,64,44 65,68,44 57,54,30 70,60,36 59,56,30 60,59,32 58,60,32 70,64,39 63,61,30 65,63,32 56,56,26 77,77,47 71,71,37 75,75,41 62,60,27 82,80,47 91,91,50 109,107,74 61,55,32 75,66,37 133,120,45 73,54,0 164,129,102 58,33,3 49,28,17 50,27,14 51,28,15 59,28,18 70,34,26 72,34,24 96,43,27 149,57,29 113,43,14 144,57,32 96,57,18 104,77,16 115,88,23 109,85,21 95,79,21 96,82,26 100,86,30 101,87,33 82,65,26 51,50,23 59,52,25 66,59,32 78,69,40 82,74,38 113,96,45 139,107,36 163,120,33 168,121,17 162,114,15 146,99,6 122,85,12 118,88,21 116,88,20 91,77,23 77,65,35 68,60,38 66,62,43 33,29,21 37,35,33 37,35,36 60,60,60 67,68,71 75,75,70 107,95,83 138,117,92 148,121,89 163,135,95 185,156,107 198,165,113 217,183,124 218,183,118 223,183,119 243,194,129 254,203,134 255,224,147 255,232,147 255,240,151 255,238,152 255,234,148 255,242,153 255,233,147 255,227,141 255,235,144 255,240,149 255,240,164 62,43,27 64,45,29 125,104,77 59,45,27 64,53,34 69,54,32 80,63,35 88,72,41 83,71,43 75,58,23 80,58,24 86,62,25 96,73,33 82,67,27 82,65,26 93,72,31 101,75,34 81,73,37 84,75,46 89,80,49 77,72,40 55,56,37 54,51,38 54,47,29 55,46,27 59,50,35 78,73,61
94,64,63 137,97,90 120,74,74 68,55,50 107,79,70 83,64,37 66,58,36 133,113,93 81,86,66 67,68,49 67,69,52 64,67,47 62,65,45 68,71,49 68,61,41 76,69,42 58,62,35 57,61,32 58,60,32 73,71,42 72,68,33 77,75,42 72,70,39 64,62,29 87,85,52 59,57,24 78,74,37 103,100,60 75,70,38 61,58,45 66,62,43 121,111,60 191,147,76 226,181,119 206,163,118 159,130,126 58,32,41 49,27,19 48,27,14 53,27,15 59,28,20 62,29,20 91,37,19 135,54,25 139,57,30 79,47,13 68,60,24 79,65,20 80,67,19 80,70,21 90,80,27 94,80,22 93,79,23 90,77,27 156,120,42 85,83,50 50,43,14 71,64,35 75,68,39 78,70,36 105,89,45 132,102,33 163,118,27 172,122,19 156,108,11 139,95,15 84,63,11 65,49,16 72,56,23 64,55,28 62,54,32 63,59,40 37,33,25 33,29,23 37,35,36 33,31,32 61,65,67 63,67,69 76,76,71 110,98,88 133,112,87 143,119,86 162,134,94 175,145,99 186,153,101 196,161,105 212,176,114 234,194,130 232,185,122 246,200,132 255,215,140 255,210,131 255,226,140 255,213,141 230,179,112 216,167,90 255,233,149 255,232,148 255,236,150 255,237,151 255,219,137 248,216,174 47,45,27 61,44,20 124,98,73 74,57,31 63,48,26 72,58,33 70,58,32 62,52,28 79,66,34 76,57,22 84,63,22 94,74,28 97,80,33 83,64,25 91,75,31 92,71,30 82,74,38 102,93,64 88,83,51 84,79,47 89,85,64 57,53,32 54,50,29 65,58,29 66,57,30 56,46,24
75,73,53 62,52,40 112,82,56 99,80,68 100,79,77 56,44,32 126,115,96 85,83,63 83,81,63 74,71,56 71,73,56 60,63,43 62,65,45 69,72,50 58,51,31 84,70,45 59,56,32 59,61,35 59,63,36 81,74,45 91,78,44 74,70,33 87,86,50 75,75,34 98,98,55 73,73,30 100,97,53 100,95,52 87,82,50 65,65,49 68,61,32 120,95,38 255,193,116 255,189,111 157,102,59 126,122,156 89,87,95 87,70,71 50,30,23 49,28,17 54,26,13 68,33,20 107,51,29 124,54,25 103,51,19 72,62,22 73,63,23 75,66,19 75,69,21 78,69,22 90,77,27 90,78,23 72,60,19 68,59,12 108,84,33 82,78,43 78,73,43 75,68,41 73,66,37 72,65,38 86,74,37 122,95,32 150,109,21 161,115,19 142,98,18 105,71,10 56,47,16 59,50,23 58,51,24 58,51,24 59,54,26 59,60,41 30,28,26 35,33,31 34,34,34 46,45,48 68,72,76 69,70,75 80,78,79 107,99,86 125,108,80 142,123,86 159,131,91 176,146,102 181,148,96 196,161,105 201,165,105 209,171,107 231,190,122 239,193,125 255,208,134 255,209,144 241,188,147 226,178,131 255,221,146 255,233,142 255,241,155 255,225,141 255,224,140 255,240,156 255,224,143 255,235,139 60,49,34 48,35,28 108,72,43 118,93,65 69,55,28 70,61,34 82,70,44 61,53,31 64,50,21 83,64,29 91,70,27 95,75,29 96,79,30 97,77,31 89,71,29 97,76,33 89,79,41 103,86,58 99,94,62 85,80,48 102,100,67 55,51,32 75,58,21 65,41,15 73,64,35 64,56,43
104,91,39 60,50,28 84,67,32 94,62,28 94,64,47 74,67,38 113,98,49 94,87,67 77,77,61 67,69,52 72,74,57 61,64,44 64,67,47 70,71,48 66,62,41 85,71,42 62,59,35 58,62,33 61,63,37 77,71,46 98,85,53 85,80,39 93,90,46 107,104,60 89,86,42 95,92,48 108,104,56 109,104,53 102,99,59 79,81,66 72,58,42 252,200,138 255,193,111 199,146,89 255,170,81 117,122,157 100,109,132 113,105,122 76,62,62 58,37,26 69,36,11 84,42,20 115,60,17 163,106,19 108,82,2 92,76,18 91,77,23 90,76,31 86,74,33 81,69,28 77,67,18 70,58,19 62,50,11 102,88,45 85,72,38 94,84,46 78,74,37 85,81,44 75,69,35 67,60,31 77,69,35 106,87,34 132,98,24 149,107,24 117,87,29 58,44,17 42,38,30 53,48,18 58,51,20 58,53,23 59,54,24 59,60,41 35,33,31 35,33,34 34,34,34 60,59,62 71,77,80 73,73,81 82,82,82 109,101,88 133,116,90 151,129,95 169,141,103 180,148,106 182,149,97 195,160,106 203,167,107 208,169,108 224,182,117 233,187,119 255,210,133 255,223,135 255,243,157 255,239,152 255,243,157 255,244,155 255,237,151 255,237,151 255,234,150 255,226,145 255,222,138 255,238,138 229,200,149 47,33,38 63,36,29 93,67,53 77,57,25 81,64,36 93,69,47 65,45,25 69,48,21 89,70,35 83,62,21 87,66,23 93,71,22 98,76,29 88,65,23 100,75,31 100,83,44 102,93,62 103,96,65 96,89,58 102,97,65 54,48,39 56,51,39 63,51,23 48,38,26 93,68,20
149,105,63 113,77,44 78,53,25 95,71,47 102,69,21 66,56,46 104,87,40 103,91,50 77,77,61 69,67,49 64,66,49 60,63,43 64,67,47 66,67,46 71,65,42 88,72,39 61,55,32 60,64,37 63,60,36 66,58,34 83,69,40 105,100,57 103,101,52 88,86,39 100,97,53 92,89,45 108,105,54 119,114,61 68,63,35 60,63,53 57,68,69 190,159,122 255,197,116 255,204,119 219,162,104 103,114,145 113,111,135 118,113,131 107,89,86 154,118,89 196,153,104 212,168,117 198,142,66 204,148,32 178,129,11 133,102,22 115,98,31 98,84,28 81,70,26 71,61,21 66,59,18 75,63,35 78,69,40 88,74,47 96,79,44 97,80,43 87,84,44 85,87,45 87,84,44 71,65,31 58,50,26 64,55,28 92,71,30 110,85,26 47,39,15 24,25,17 32,33,25 51,49,27 57,52,22 58,53,23 59,57,26 44,45,26 33,31,32 34,32,33 33,33,33 69,68,71 74,80,83 78,83,89 85,85,85 108,99,91 137,118,95 144,121,90 157,131,92 179,149,107 191,160,109 193,158,102 202,166,108 212,174,110 233,190,132 241,196,132 255,224,150 255,229,146 255,230,146 255,224,138 255,228,139 255,244,156 255,231,142 255,224,135 255,232,151 255,208,129 250,201,120 255,219,128 255,250,169 56,39,31 38,27,24 49,33,18 138,103,65 80,62,30 110,86,64 96,76,58 85,64,37 92,73,38 87,63,26 91,68,26 94,69,21 98,71,24 104,80,29 106,79,32 93,73,27 105,91,64 105,92,60 100,87,55 121,110,77 83,81,48 50,51,39 53,54,35 78,79,42 52,44,31
173,120,106 165,115,100 164,109,94 120,83,68 75,54,41 101,94,35 87,73,55 105,97,61 79,77,59 69,70,51 66,68,51 62,65,45 65,68,48 65,68,48 76,63,40 90,75,35 61,64,33 65,65,35 63,61,39 73,68,40 100,83,48 110,105,52 103,98,43 102,96,48 114,111,60 102,97,46 111,106,55 115,107,55 59,52,34 63,71,48 58,64,53 80,75,63 240,204,157 255,254,194 255,217,144 83,58,39 88,81,93 94,82,84 155,129,119 198,159,129 227,189,143 241,199,147 255,209,146 255,211,149 231,155,46 169,126,21 125,104,32 115,90,17 97,72,13 77,60,13 89,80,51 73,70,44 71,69,40 88,71,43 101,79,41 106,84,46 99,87,48 95,90,49 93,90,48 86,80,44 51,46,14 40,43,23 37,28,22 41,31,21 49,27,7 38,22,18 26,28,13 46,48,22 54,52,21 58,53,23 58,56,23 42,42,28 33,31,29 32,30,28 30,28,29 66,65,68 83,86,93 85,88,95 85,84,87 106,94,84 127,113,86 139,121,91 167,141,102 172,145,100 194,163,112 196,164,107 206,169,114 207,171,109 238,195,135 232,191,123 240,191,122 255,216,136 255,225,139 255,239,150 255,225,136 255,238,150 255,237,146 255,224,135 255,212,133 242,194,120 254,204,130 255,219,133 255,246,161 246,221,175 41,27,32 85,66,52 129,89,53 131,94,50 74,55,30 74,59,37 94,77,49 91,72,37 93,70,30 85,62,20 100,76,25 98,74,23 122,101,49 104,79,31 99,79,29 103,88,50 106,94,64 99,85,56 141,115,76 91,79,67 47,46,51 48,44,34 62,58,48 109,103,55
170,106,78 156,103,89 200,143,114 99,67,33 76,63,42 98,86,58 129,115,97 85,82,69 72,74,57 74,76,59 66,68,51 66,66,50 67,67,51 64,67,45 80,66,39 92,76,43 64,62,40 61,62,39 62,63,40 72,65,36 100,81,44 115,107,55 107,104,49 103,100,49 104,99,46 111,103,53 115,107,55 111,103,51 85,82,40 69,59,35 69,60,29 78,71,42 79,78,67 87,75,65 255,249,203 122,102,52 98,89,100 115,103,103 154,132,114 195,162,125 239,195,144 254,206,148 255,224,147 255,228,151 255,218,142 241,167,61 143,112,23 148,108,17 163,120,33 113,87,37 79,73,50 70,69,44 72,67,39 88,71,47 105,86,49 106,82,45 116,96,50 101,93,43 93,90,46 89,86,46 89,91,47 67,66,39 133,70,37 255,179,138 255,171,127 108,63,28 63,63,33 68,67,31 55,54,16 61,52,23 62,55,28 37,36,29 32,30,28 32,30,28 30,28,26 69,68,73 88,88,98 85,88,95 81,82,87 93,87,78 115,100,78 133,114,87 152,130,94 165,137,97 190,159,110 196,164,109 200,166,107 197,161,99 225,183,118 242,197,133 250,201,132 252,203,122 255,217,131 255,238,152 255,241,155 255,239,150 255,231,142 255,223,138 240,195,122 224,180,111 236,191,118 255,216,135 255,238,149 255,252,181 50,38,28 84,65,42 118,79,38 161,120,71 100,80,48 73,60,28 65,51,24 81,63,31 98,76,38 89,66,26 108,83,37 105,80,32 111,89,40 109,84,36 110,88,41 93,76,37 116,100,67 99,87,61 121,110,107 119,110,95 61,59,30 54,53,42 47,43,33 79,73,37
170,119,91 151,108,75 106,90,73 153,134,52 76,54,34 91,88,44 90,77,54 86,81,67 67,71,56 66,71,51 65,68,48 67,68,45 67,68,47 65,68,46 83,69,42 84,70,41 64,61,37 58,61,39 59,62,42 72,64,40 97,78,41 122,110,69 113,108,53 110,105,54 111,106,51 114,107,50 114,110,52 111,106,53 110,106,48 97,91,57 70,60,20 132,120,52 100,79,64 83,73,51 80,78,76 79,78,81 99,95,108 114,102,102 155,128,110 202,168,125 244,201,143 255,215,149 255,229,150 255,237,151 255,238,162 255,215,127 244,161,52 153,113,7 208,159,78 108,82,43 81,75,50 69,68,43 78,70,46 83,70,47 108,87,46 114,87,40 136,107,54 113,94,39 104,97,56 92,87,46 86,83,43 82,82,41 145,111,50 132,109,67 116,105,59 115,106,59 90,84,36 107,101,55 115,102,54 110,88,23 76,69,42 30,28,26 32,29,33 27,25,26 31,29,30 65,64,69 79,77,85 76,79,86 69,73,77 84,80,70 111,98,77 125,108,84 144,121,90 169,143,104 172,142,98 193,160,110 211,177,118 220,184,122 232,190,125 230,185,121 247,198,129 255,216,135 255,227,143 255,212,126 255,233,147 255,241,153 255,243,159 249,208,136 200,159,98 209,171,107 243,197,127 254,205,124 255,234,145 255,244,153 119,97,77 91,67,41 135,97,49 141,91,45 93,66,30 86,74,48 68,58,34 70,58,32 77,58,31 81,60,33 86,64,30 90,69,26 98,77,34 101,80,37 94,73,30 97,79,35 93,76,39 98,86,60 110,102,119 56,60,43 52,56,41 59,60,50 47,49,34 65,65,35
157,112,48 160,122,46 71,54,46 139,121,48 65,51,37 55,50,36 142,134,84 113,108,96 67,72,52 68,71,47 64,67,45 62,63,40 66,67,46 64,67,45 79,65,40 85,72,40 68,65,39 59,62,40 60,63,43 72,64,40 96,77,40 100,85,47 113,108,55 112,104,50 117,112,57 114,107,48 115,108,49 112,107,56 111,109,47 104,100,63 78,71,42 107,95,38 85,64,62 95,79,64 73,64,47 77,77,89 96,94,104 119,107,107 151,125,104 210,173,129 251,205,146 255,217,150 255,233,150 255,241,153 255,227,150 235,189,119 201,136,47 178,137,22 193,146,42 105,79,38 78,72,49 68,67,42 73,65,43 80,70,46 112,85,40 133,97,46 134,99,43 123,99,44 103,96,53 100,93,50 86,83,43 89,89,48 173,131,52 148,123,93 117,105,64 113,108,55 116,111,58 118,110,60 114,107,50 64,48,0 85,77,55 31,29,27 32,29,35 26,23,27 32,29,33 65,64,69 67,65,73 67,68,73 67,70,77 76,74,70 106,95,80 120,105,85 130,112,82 145,121,84 168,141,98 179,148,97 209,175,116 214,178,116 238,196,131 224,179,115 245,196,127 255,222,141 255,215,131 255,223,137 255,231,145 255,243,155 255,233,152 211,169,104 189,152,99 206,167,108 233,187,117 255,215,134 255,222,136 255,246,149 150,125,106 87,61,36 152,111,62 153,100,55 106,76,34 67,58,39 64,57,37 64,56,34 76,63,40 83,66,42 81,61,29 81,62,23 85,66,29 86,67,30 90,72,30 88,71,24 87,70,33 97,86,53 109,106,123 66,69,59 50,66,45 57,60,48 52,54,39 61,60,33
203,179,30 104,81,0 73,59,59 72,59,36 52,52,38 47,48,25 82,71,68 88,86,68 67,68,47 68,69,48 61,64,42 66,67,46 65,66,45 63,64,43 80,66,41 86,73,41 68,62,37 59,60,37 59,60,41 75,65,41 98,80,48 116,102,59 108,99,52 112,105,48 115,108,51 118,111,52 114,107,50 119,112,53 122,110,53 108,98,56 82,85,54 67,51,34 92,71,30 83,60,29 80,65,73 81,78,93 102,98,111 114,100,100 159,130,108 225,184,139 255,213,145 255,231,154 255,237,152 255,239,145 255,214,136 139,122,98 127,114,93 136,95,9 190,140,26 145,113,29 72,67,39 71,68,44 72,64,42 79,66,43 105,84,41 132,101,50 141,98,42 160,125,71 106,100,54 103,97,51 87,87,46 88,85,43 176,151,25 133,116,47 103,91,36 116,106,55 128,116,59 133,117,61 135,118,49 50,42,48 63,59,49 34,31,35 31,28,34 28,25,29 32,29,33 65,64,69 66,65,70 66,66,74 67,70,77 74,74,74 95,86,78 106,95,80 123,109,82 145,123,89 138,115,75 170,140,96 202,168,109 226,190,128 252,210,145 255,211,147 247,199,127 255,226,145 255,238,152 255,209,126 255,233,150 255,233,145 255,225,152 153,111,57 176,140,89 199,160,103 231,185,117 254,205,126 255,218,134 255,223,132 169,138,119 111,81,55 154,109,61 159,107,57 118,85,46 57,55,37 53,51,29 52,48,27 66,53,30 84,70,41 79,63,32 83,66,29 90,71,36 83,64,25 83,64,25 101,81,35 101,80,39 96,79,42 113,104,117 79,69,73 136,91,88 64,56,43 48,55,39 56,57,36
102,78,41 66,52,34 97,82,44 63,55,19 90,80,56 108,85,27 104,83,40 87,81,58 61,62,43 59,62,42 61,62,41 71,69,47 62,63,44 64,62,44 86,68,38 89,74,38 67,60,40 56,57,38 59,60,37 73,65,41 93,75,43 113,96,49 113,107,61 107,101,53 114,107,50 116,109,52 116,108,54 117,107,56 119,111,48 72,72,56 68,67,60 84,77,57 82,73,67 64,53,20 71,68,85 79,76,93 107,100,112 118,105,102 170,141,110 231,187,134 255,214,143 255,228,149 255,236,148 255,236,149 198,158,106 114,102,92 116,101,92 137,99,64 171,130,15 180,138,13 90,75,24 74,69,41 71,64,44 73,65,41 99,80,41 116,86,40 142,103,46 143,107,47 109,102,45 101,100,48 89,91,45 95,96,48 186,154,54 215,169,73 117,115,57 105,107,52 137,128,68 136,122,54 165,140,63 78,71,71 34,37,29 23,23,23 29,28,31 30,28,29 30,28,29 62,61,64 60,61,64 65,69,73 64,70,73 65,69,71 89,85,77 103,93,83 122,108,83 137,119,89 152,130,94 162,134,94 189,154,100 204,168,108 228,186,121 239,194,130 255,207,135 255,226,145 255,225,140 255,232,147 255,232,147 255,239,154 255,221,152 148,108,56 169,133,84 183,143,89 222,176,108 250,201,122 255,219,135 255,213,139 118,84,54 130,94,63 163,116,66 159,108,55 135,98,58 53,53,37 49,54,34 44,45,26 55,46,31 60,49,30 70,57,34 73,59,34 84,65,38 96,77,50 80,62,30 89,70,33 106,89,42 205,133,94 221,135,116 89,70,88 146,82,65 122,102,82 48,52,37 56,54,34
91,67,41 73,59,41 95,78,52 74,50,0 55,43,33 47,42,30 85,73,32 74,67,40 65,63,41 62,63,42 65,63,41 74,68,43 63,61,41 64,62,40 90,72,40 85,72,38 71,63,39 61,59,39 62,60,38 81,72,43 91,74,39 102,84,40 122,113,57 107,97,55 118,110,56 118,110,56 119,109,56 123,115,61 120,105,58 68,67,56 75,68,37 133,127,50 68,68,65 70,73,84 69,65,87 76,75,92 111,104,114 118,102,96 188,154,120 245,202,144 255,220,149 255,227,151 255,237,146 255,226,151 154,119,81 98,86,76 104,91,84 139,110,90 128,87,26 161,121,15 197,148,28 86,65,50 72,65,45 74,66,44 87,70,35 112,85,40 132,97,41 158,115,55 112,100,45 106,99,40 93,95,51 88,84,47 93,81,55 172,112,42 113,88,71 111,112,89 95,98,63 117,104,43 181,153,72 64,56,64 38,29,21 25,25,22 26,26,26 30,28,29 27,25,26 39,39,39 59,61,61 64,68,70 63,69,70 64,68,70 87,81,76 103,92,85 123,109,84 136,118,88 150,126,91 162,134,94 183,152,103 209,173,115 202,162,96 230,189,121 254,205,136 255,212,133 255,238,152 255,240,151 255,230,144 255,234,150 255,221,154 145,109,60 160,128,82 189,149,95 225,179,111 247,200,123 255,217,144 194,153,106 130,89,44 149,106,57 161,115,60 148,99,48 135,93,55 69,65,48 41,49,28 39,42,22 51,44,28 51,44,28 54,47,31 61,54,36 76,62,44 79,64,42 81,64,36 86,70,39 255,183,136 255,194,142 255,168,120 161,123,106 255,175,131 66,67,55 54,51,27 80,75,36
87,65,31 88,69,44 69,54,45 55,46,29 47,42,30 47,48,29 83,76,47 75,69,46 72,66,43 70,69,44 74,64,42 75,67,45 64,62,40 65,61,40 90,75,39 86,73,41 74,64,40 63,59,38 66,62,41 84,70,43 89,69,37 95,77,33 127,113,57 119,112,55 91,85,39 111,106,55 116,109,50 127,118,58 71,65,29 64,68,53 119,112,42 153,140,40 94,85,38 80,69,76 65,63,83 81,78,93 110,104,109 119,98,87 210,171,128 255,204,147 255,222,147 255,231,152 255,235,147 255,219,146 125,95,69 83,70,65 98,86,76 123,106,80 126,87,48 128,91,38 150,129,28 170,131,33 75,67,33 67,69,41 81,72,41 105,84,43 128,93,39 162,120,57 145,109,62 141,122,65 91,90,65 129,87,65 158,84,82 255,104,105 145,116,110 162,108,99 95,92,50 151,126,53 92,78,8 75,75,32 149,127,80 33,32,23 28,26,27 32,27,29 29,23,28 26,26,26 58,60,60 63,68,67 63,70,68 63,68,67 75,74,67 94,85,77 120,105,85 131,113,83 145,121,88 153,125,87 167,135,91 205,169,118 214,175,114 246,202,135 255,207,138 253,204,125 255,226,140 255,237,148 255,225,140 255,250,164 255,242,173 151,118,66 165,133,87 190,153,98 224,184,120 238,198,132 218,177,120 139,96,51 150,106,55 160,113,63 160,111,60 157,109,53 138,96,58 61,59,39 39,49,27 41,43,26 42,42,28 47,44,29 51,49,31 57,53,36 58,51,35 72,65,45 74,65,38 75,63,35 227,151,111 255,192,148 191,118,88 193,149,109 108,99,84 100,94,85 74,67,49 77,68,41
81,72,55 61,55,46 90,79,62 143,120,19 91,66,22 63,49,33 58,66,45 68,66,44 67,66,41 61,63,37 70,67,43 72,64,42 67,65,43 68,59,40 90,73,36 88,73,37 77,65,37 68,61,34 68,60,36 81,67,40 89,69,39 93,74,35 131,115,59 133,120,59 129,117,60 106,96,43 117,107,56 123,116,57 103,94,38 70,57,52 117,112,30 156,145,42 151,145,54 88,78,82 72,65,95 93,91,103 111,102,96 158,129,107 229,186,139 255,203,142 255,220,144 255,235,151 255,230,142 230,184,127 90,70,63 73,62,59 91,79,67 116,95,80 150,116,86 123,80,45 131,101,34 149,126,39 140,106,16 74,67,38 76,69,40 96,79,44 126,93,41 138,106,51 90,92,46 119,102,55 120,117,91 255,246,228 151,64,91 204,184,177 195,107,118 157,100,71 178,172,95 146,113,36 77,72,17 144,121,63 100,84,51 31,30,23 30,27,31 32,27,29 29,24,23 30,28,29 36,30,35 64,65,70 64,69,75 65,69,73 70,73,65 88,87,76 111,100,83 132,114,84 142,119,88 144,120,83 159,126,87 181,148,100 209,170,111 242,197,133 251,201,129 244,195,116 255,232,146 255,240,151 255,231,143 255,240,154 255,223,152 165,132,80 173,141,97 184,150,105 177,140,96 139,100,68 131,87,61 150,105,61 160,117,70 145,100,54 159,111,66 153,108,62 121,89,55 52,53,30 49,57,36 39,41,24 46,46,30 51,51,35 48,51,31 47,47,31 51,49,27 52,48,27 56,50,27 61,53,31 66,56,32 69,56,24 94,69,39 110,89,35 75,66,19 100,98,78 52,43,24 74,65,38
80,78,49 48,51,41 51,49,45 131,111,65 144,122,7 101,88,67 62,66,37 62,63,42 60,61,38 58,59,36 68,65,41 67,61,38 67,68,45 71,64,37 91,72,35 93,74,35 82,66,33 77,63,36 78,69,40 85,71,42 83,66,38 95,78,39 126,107,54 138,123,60 136,124,54 136,124,58 101,93,43 112,107,52 107,97,48 71,60,25 113,106,38 142,131,67 116,105,59 91,87,98 80,78,90 106,103,109 128,112,99 196,164,134 230,187,140 255,204,139 255,226,145 255,235,149 255,217,134 138,117,92 68,54,56 75,64,59 100,84,69 112,91,78 147,123,97 142,118,83 122,82,30 131,101,32 146,114,32 143,114,40 83,72,39 90,75,37 109,99,46 93,97,43 73,84,55 94,93,55 93,86,55 129,79,73 126,79,86 142,65,84 135,112,97 142,133,75 194,168,77 104,91,28 166,152,82 165,155,75 64,71,25 63,62,35 32,30,28 32,30,28 30,28,26 32,27,26 33,26,29 73,73,73 65,69,71 69,69,77 71,71,68 84,80,74 105,96,79 131,112,85 143,120,89 149,125,90 151,122,87 168,138,92 209,169,115 242,204,140 221,176,103 249,200,121 255,233,147 255,237,149 255,230,144 255,240,151 251,210,140 162,127,73 137,104,65 99,63,34 108,72,41 120,81,49 145,101,71 140,96,58 148,106,68 144,100,60 133,88,44 135,95,59 85,62,33 59,61,44 50,54,37 44,46,31 45,45,29 52,53,34 48,53,33 50,55,35 54,55,34 56,54,34 60,51,32 63,49,24 93,68,38 96,69,35 95,69,28 100,77,37 75,66,37 59,60,50 83,66,31 74,60,31
78,73,34 59,52,32 58,51,35 48,50,33 95,76,39 100,95,65 62,63,42 59,62,40 60,61,40 60,58,36 63,59,38 64,61,37 68,71,51 72,65,38 91,74,35 95,74,31 95,76,41 89,73,42 82,70,40 86,73,39 82,65,37 94,77,38 105,85,35 135,120,57 137,125,55 141,129,61 119,112,44 98,93,40 75,79,52 66,66,52 73,76,66 72,77,71 129,121,71 88,86,98 82,78,89 109,102,100 173,148,129 209,173,140 231,183,138 255,205,140 255,229,149 255,236,154 239,186,120 109,93,80 82,68,68 99,84,73 119,98,83 126,105,90 142,121,96 155,130,102 116,81,43 128,78,32 132,105,21 131,104,18 101,82,29 87,73,44 92,97,50 71,85,39 75,98,63 78,90,54 119,78,76 242,184,158 255,89,116 142,149,161 131,70,52 114,103,59 115,107,42 117,109,44 123,110,49 63,70,13 53,54,15 97,94,68 38,36,37 30,28,26 30,28,26 30,25,27 28,23,25 63,65,65 67,71,73 64,69,75 64,69,65 80,81,73 102,93,78 124,110,81 147,125,91 154,127,91 152,128,91 163,136,91 203,167,118 209,173,115 240,197,123 255,207,129 255,225,140 255,236,149 255,230,145 255,236,151 250,204,134 135,95,41 122,82,48 129,86,53 119,75,45 122,82,48 127,87,53 132,94,59 137,98,66 119,80,48 105,61,31 96,63,24 68,58,34 53,53,39 45,50,30 43,45,30 41,41,25 47,48,29 48,53,33 48,53,31 49,50,29 51,52,31 56,49,31 75,62,39 86,65,38 84,64,32 89,65,30 86,64,30 75,66,35 60,59,48 53,45,34 66,46,28
152,143,85 71,52,38 88,71,22 80,70,48 74,67,40 67,68,45 59,62,42 57,62,40 60,61,38 61,59,37 62,59,33 63,61,39 72,75,55 68,66,44 87,71,40 92,77,37 90,75,37 85,72,38 85,74,41 86,74,37 94,79,43 92,77,41 102,82,34 138,123,62 140,128,58 140,128,58 118,106,51 128,121,64 61,64,44 127,113,57 84,67,30 70,76,65 138,136,74 82,78,100 101,94,106 123,107,101 183,154,130 210,170,136 241,192,141 255,225,155 255,221,146 245,193,122 158,129,98 100,87,80 105,89,83 113,97,84 128,106,88 138,115,86 149,124,94 160,133,99 166,127,95 150,90,49 136,96,44 129,102,37 121,93,25 77,75,44 98,99,62 82,92,57 75,101,49 74,85,45 96,87,68 157,114,97 176,173,177 228,134,132 182,139,124 67,53,24 105,101,39 87,82,13 56,63,8 51,60,2 70,74,16 47,42,28 38,32,25 40,34,29 38,28,27 28,23,22 30,28,26 53,54,57 68,72,76 69,70,73 78,79,71 92,88,78 106,95,76 129,113,82 148,121,87 158,131,95 156,133,91 162,140,95 183,157,107 202,170,113 233,189,118 255,222,144 255,226,143 255,228,141 255,238,155 255,233,148 255,217,144 138,97,40 129,87,49 147,102,67 141,98,65 114,78,49 117,81,48 101,67,26 148,112,61 176,140,78 236,199,128 255,240,165 80,73,44 58,49,41 54,50,33 48,48,32 39,41,26 40,42,27 55,58,46 51,54,42 44,48,31 44,48,31 54,55,36 62,54,32 73,60,37 75,63,35 77,63,34 71,61,39 72,68,49 64,67,47 54,55,45 91,72,33
