41,34,37 42,35,38 41,34,37 38,31,31 40,30,31 57,46,55 80,71,67 83,67,65 85,69,65 85,69,67 81,68,65 83,70,67 78,65,62 76,64,52 49,38,21 34,22,10 36,23,16 36,23,16 33,22,15 37,26,23 51,39,41 73,61,63 72,60,65 75,62,55 76,65,50 77,63,45 82,62,44 86,62,40 92,66,43 93,64,42 91,62,38 93,65,36 106,74,44 117,81,48 140,92,49 175,115,63 163,105,50 173,112,51 204,130,58 171,125,88 46,30,13 56,25,13 60,39,26 71,49,31 82,60,42 83,60,59 88,67,56 93,73,53 92,72,65 92,74,69 89,74,65 97,79,74 109,89,99 99,93,116 94,90,114 76,62,67 94,92,114 95,93,113 51,42,53 69,53,47 48,35,32 45,34,27 54,38,34 68,54,38 79,60,37 110,79,56 101,93,112 101,98,113 105,95,113 110,92,89 104,94,114 104,94,114 112,102,120 104,96,113 105,96,111 106,94,110 104,95,110 110,103,117 83,67,61 109,92,114 115,98,104 114,96,107 147,128,105 108,82,57 91,67,45 93,69,45 94,66,39 98,68,42 118,89,67 116,89,73 118,94,100 123,107,105 125,103,108 114,99,121 84,67,59 108,95,114 111,94,114 103,89,102 107,94,115 138,128,132 105,99,106 97,92,110 98,89,111 111,99,115 110,98,114 104,91,110 96,87,109 91,82,104 84,76,93 71,54,46 78,59,43 80,65,45 75,55,35 110,89,64 87,74,40 75,61,47 101,81,72 98,96,116 101,96,114 109,103,126 67,56,63 104,93,102 95,91,113 93,91,113 95,89,112 93,89,111 93,89,111 93,89,111
72,56,41 73,57,42 74,58,43 74,58,45 76,57,45 75,62,57 78,68,67 81,67,69 86,70,68 83,70,67 82,69,66 85,68,69 82,68,68 84,68,62 78,64,48 79,60,44 76,58,37 77,57,37 75,57,38 72,53,39 45,30,21 71,57,59 75,63,65 76,60,54 76,62,48 78,64,46 86,68,47 88,64,40 94,65,41 89,63,40 89,63,38 88,60,33 97,64,37 110,74,45 133,89,51 172,111,64 192,130,72 172,108,48 200,129,60 199,141,75 146,91,50 145,92,47 141,91,45 137,91,50 128,84,46 125,84,55 116,80,51 117,81,52 115,78,52 108,71,45 100,67,42 102,76,66 98,85,95 95,93,105 89,87,97 72,55,47 96,91,109 89,88,103 52,41,48 65,50,41 53,41,31 53,42,35 50,37,32 73,58,38 82,62,42 106,75,52 102,90,106 98,94,105 116,104,118 193,179,111 108,96,101 99,85,109 100,91,102 102,94,102 105,93,98 102,89,97 109,95,95 103,91,91 92,71,67 94,76,101 95,79,94 105,89,104 104,86,95 107,81,60 91,65,40 99,73,48 102,73,51 95,68,50 88,63,46 109,83,71 99,80,84 108,96,96 95,82,92 99,80,96 87,71,54 128,109,116 125,109,107 127,118,112 107,96,103 110,96,98 107,93,93 95,83,97 87,75,87 92,71,86 93,78,109 82,76,99 79,76,103 81,79,99 76,74,84 71,54,46 80,61,47 72,56,39 68,48,28 90,67,38 85,69,38 75,60,49 99,84,75 80,78,102 81,76,94 86,83,100 65,53,58 94,82,96 80,74,99 80,75,102 79,77,101 76,79,101 76,79,101 82,85,107
73,55,34 73,55,34 73,55,34 74,56,35 75,57,36 79,60,48 76,64,69 83,69,71 82,69,64 80,69,66 81,67,67 83,69,71 79,67,69 82,67,75 85,68,71 80,63,55 82,61,48 84,61,46 83,59,33 85,59,36 85,61,35 78,61,53 70,59,66 71,60,55 76,60,45 80,62,43 88,70,51 92,68,46 91,66,38 88,62,37 88,62,37 88,59,35 93,60,35 107,72,45 130,86,56 147,97,55 172,112,58 199,134,70 194,122,58 211,140,69 127,78,40 127,78,40 126,80,41 118,75,40 111,70,41 107,70,44 106,71,46 105,72,47 103,73,45 102,73,49 101,72,48 84,70,70 80,67,88 78,69,84 72,63,74 61,50,45 65,56,67 63,56,68 53,43,44 66,55,40 48,36,26 52,39,32 52,41,34 77,61,44 74,56,35 90,61,41 68,59,55 70,60,61 73,62,59 94,76,57 73,60,55 68,56,58 67,55,55 82,69,64 79,64,53 92,73,61 100,78,60 99,81,62 83,61,41 82,62,53 87,67,47 100,77,48 96,65,46 112,79,54 102,72,46 92,62,34 105,76,45 101,70,47 89,60,38 88,61,45 97,71,57 90,69,56 80,59,46 79,60,44 86,65,42 89,68,43 90,72,53 89,70,56 98,72,58 83,63,43 144,118,95 91,67,59 67,55,45 64,52,54 74,64,63 62,55,55 56,49,59 65,63,61 50,45,47 74,58,45 71,52,36 76,60,47 72,54,35 85,68,44 66,48,45 87,77,55 67,54,49 68,61,75 68,60,77 92,87,89 57,47,48 70,58,72 77,70,84 77,69,86 81,75,96 85,76,100 94,90,110 98,93,111
56,45,28 57,46,29 59,48,31 60,49,32 62,51,34 70,49,34 76,64,69 78,66,66 84,71,66 80,69,66 83,70,67 83,69,69 76,64,66 81,67,67 82,69,64 82,70,60 85,69,54 87,68,52 84,63,40 85,61,37 86,57,35 79,59,39 69,57,59 69,58,53 80,65,45 86,68,47 88,70,51 88,64,42 93,68,40 90,62,35 91,62,38 93,64,40 94,64,38 99,69,43 117,78,50 134,87,53 171,110,63 205,139,68 193,121,57 215,139,58 138,92,53 145,102,57 146,103,58 135,95,59 124,84,50 119,80,50 107,70,44 105,70,43 102,67,40 91,62,38 54,34,14 52,38,22 54,44,34 52,40,30 47,37,27 50,40,28 48,37,32 51,40,35 56,44,34 49,35,21 56,44,34 53,41,31 50,35,26 74,58,43 72,59,36 88,63,44 55,39,22 81,66,44 76,59,33 65,51,24 62,45,21 70,45,28 83,59,37 69,45,23 78,54,30 88,59,35 97,63,41 91,60,37 100,75,47 101,74,40 125,93,51 110,76,33 122,79,44 110,69,38 101,65,34 101,65,34 106,72,38 118,84,50 106,72,42 103,68,41 92,59,34 93,60,35 77,53,27 78,56,22 87,64,33 79,60,35 85,64,39 94,70,46 91,68,37 104,76,47 96,69,35 84,60,38 58,44,30 50,39,32 53,45,34 54,46,35 46,34,34 53,45,34 51,42,36 60,49,32 82,68,50 63,49,31 86,72,58 78,63,52 50,40,30 60,50,40 43,32,27 45,33,33 46,35,32 65,56,39 55,44,39 48,36,36 45,35,36 47,35,37 48,36,38 50,40,41 49,39,43 50,38,43
63,50,29 64,51,30 65,52,31 67,52,32 69,53,36 75,57,38 75,58,59 68,57,54 67,56,49 75,64,57 81,68,61 83,70,67 82,68,70 81,67,67 84,67,68 85,70,61 89,70,56 88,67,52 85,60,41 89,60,38 86,60,35 85,58,40 77,56,41 78,62,56 86,66,57 89,70,54 87,72,52 89,69,51 95,67,40 91,63,36 94,65,41 94,66,39 94,66,39 96,68,41 104,71,44 127,86,55 164,111,68 194,129,67 201,129,63 225,144,63 130,84,45 130,86,44 131,87,45 116,76,40 116,78,43 104,68,37 109,73,44 107,73,41 104,72,42 93,67,42 55,40,29 46,36,24 50,33,23 52,35,25 55,41,27 49,33,20 46,34,22 54,39,28 55,40,29 56,40,27 55,40,29 55,42,35 55,40,31 79,63,50 76,61,41 77,56,33 69,53,38 76,59,49 76,61,41 71,56,34 81,62,39 83,64,39 158,121,81 89,61,34 84,63,38 93,69,43 94,64,38 94,64,36 100,73,41 115,84,47 128,94,51 113,74,35 128,84,44 129,87,49 119,81,44 108,72,41 118,83,47 125,91,50 116,83,44 96,63,26 94,62,30 104,75,42 87,59,32 113,86,54 94,69,41 102,81,56 84,55,33 108,75,50 116,84,52 106,77,44 113,84,53 108,83,55 95,75,57 76,64,52 71,60,43 66,55,38 63,54,46 66,56,44 66,54,44 63,51,39 70,59,44 77,65,53 62,50,40 70,55,44 60,48,38 60,50,38 58,50,37 46,36,35 46,37,33 51,40,35 47,34,29 45,34,31 46,35,32 44,33,30 46,35,30 46,35,30 46,35,30 45,34,31
57,41,28 57,41,28 57,41,28 56,42,28 57,41,28 57,39,18 58,41,33 44,34,35 64,53,50 72,61,56 69,56,49 73,61,51 78,66,56 77,61,57 85,67,64 85,70,61 86,70,55 86,67,51 84,59,40 88,59,37 81,57,33 89,60,36 80,56,30 77,65,55 79,63,57 81,64,54 85,71,55 90,71,55 93,64,40 94,65,41 92,67,39 94,65,41 94,65,41 94,65,41 100,67,42 119,83,52 145,99,62 175,117,64 200,131,66 223,142,63 141,90,51 139,95,55 136,92,52 127,87,51 115,79,46 107,71,42 108,73,46 109,75,45 112,80,50 105,79,54 60,42,23 56,40,23 58,42,29 60,44,31 65,49,32 59,43,26 55,41,27 59,43,30 56,40,27 62,43,31 52,38,22 52,40,30 52,37,26 66,50,35 62,49,26 74,55,30 60,41,27 52,36,23 65,47,26 71,50,23 87,58,27 103,57,20 226,156,96 93,43,1 84,50,20 75,56,19 83,56,24 88,61,29 92,63,30 100,67,30 112,74,28 127,86,41 124,81,34 123,82,37 126,89,45 118,79,38 134,92,52 128,86,46 105,72,35 118,84,50 98,64,32 105,71,39 97,65,35 89,58,35 77,49,20 73,48,20 100,68,38 129,94,56 119,82,40 114,81,42 156,123,84 121,93,53 103,74,43 84,65,38 70,57,36 62,51,36 44,33,26 66,54,44 50,34,28 47,35,25 57,43,29 57,42,31 54,39,30 65,49,34 43,33,23 52,42,32 47,40,24 44,35,31 45,36,32 50,39,34 51,35,29 50,37,30 49,36,29 48,35,30 50,37,30 50,37,30 54,41,34 50,37,30
63,46,36 63,46,36 63,46,36 65,49,32 66,50,33 70,51,28 70,56,42 40,33,33 42,32,31 43,33,34 51,35,33 56,40,36 66,49,50 75,61,61 77,61,57 83,69,55 80,64,47 84,64,46 85,64,39 84,60,34 84,61,32 86,61,31 87,62,32 85,60,43 80,59,57 82,66,60 83,72,57 83,67,50 85,61,37 88,63,35 93,64,42 93,67,44 96,67,43 96,67,43 95,64,41 107,72,45 128,88,54 153,103,61 168,105,52 200,131,66 147,96,57 150,104,65 134,92,52 124,86,49 116,77,45 108,76,44 106,74,42 115,83,39 105,80,36 94,71,29 84,65,40 60,44,27 57,42,31 54,39,28 58,42,29 52,38,22 45,30,19 54,42,30 55,41,27 56,40,27 52,40,28 52,39,32 70,55,44 85,69,54 84,68,62 75,64,49 62,48,34 56,41,30 110,94,77 72,49,34 88,60,31 109,73,44 255,183,135 106,77,44 93,59,41 94,69,41 91,61,33 101,71,43 99,67,37 104,68,35 114,72,30 140,96,54 133,92,47 133,92,45 129,91,41 130,89,44 144,98,57 129,90,51 132,97,61 108,72,39 120,81,49 117,78,48 114,82,50 101,71,45 96,66,40 102,72,46 142,109,72 142,110,66 120,86,52 114,81,44 114,81,44 114,81,44 108,74,33 77,55,37 73,59,43 71,55,40 61,49,39 52,39,36 54,43,40 69,53,51 80,68,58 77,66,51 63,51,41 56,41,32 50,41,33 47,38,30 46,37,33 46,37,31 46,37,31 46,37,33 50,40,30 53,42,37 48,38,28 52,40,30 52,39,32 54,41,34 54,41,34 52,39,34
65,49,36 65,49,36 67,51,38 67,51,36 67,52,32 73,53,33 70,54,39 36,26,30 40,28,30 44,32,34 47,33,35 47,33,35 47,33,38 45,31,36 46,32,32 62,46,40 66,52,38 76,60,45 79,60,44 84,63,40 82,61,36 85,61,35 86,62,36 78,57,32 79,60,44 82,66,60 80,67,60 84,68,55 91,65,44 86,61,33 91,62,40 93,67,42 95,67,40 96,68,41 95,66,42 101,68,41 115,81,51 128,85,52 143,93,51 165,108,50 170,118,70 141,93,46 135,93,55 119,80,48 116,75,44 109,73,42 108,71,45 123,89,55 110,85,55 92,71,46 59,45,29 40,31,25 37,30,30 40,30,31 43,33,32 44,37,35 42,32,36 40,30,34 45,35,36 43,36,34 47,38,32 48,37,32 57,41,39 59,41,40 62,46,40 66,51,42 74,57,49 77,61,48 81,62,48 79,58,47 106,85,60 105,76,56 171,123,94 113,79,49 109,79,53 110,75,50 118,79,49 116,76,53 111,72,44 121,81,45 135,91,49 143,95,48 144,93,40 161,108,53 150,99,46 144,95,44 126,80,25 135,95,43 140,105,51 126,90,43 118,79,38 130,86,48 110,71,41 106,74,40 105,72,47 98,65,38 135,102,65 121,88,49 100,66,44 103,70,43 103,71,39 134,100,68 125,85,51 96,70,47 78,62,45 98,84,68 68,58,48 81,69,57 64,54,44 66,56,55 60,55,57 54,44,43 61,49,51 56,42,47 60,47,55 58,48,49 52,42,43 59,49,53 55,48,48 54,44,48 50,42,48 54,43,50 54,42,44 51,41,40 51,39,41 55,43,45 54,42,47 55,43,48
63,46,36 63,46,36 63,46,36 65,49,36 69,50,34 72,54,35 69,55,41 77,66,73 48,36,36 41,29,34 45,31,31 47,33,33 45,31,33 47,30,36 48,31,37 49,33,29 45,32,27 47,31,25 46,29,21 45,26,12 45,25,7 41,20,5 47,24,11 45,24,9 38,22,9 67,54,49 76,63,56 77,62,53 84,62,42 91,65,42 96,67,43 96,67,43 96,67,43 95,66,42 97,68,44 95,67,38 99,69,43 110,74,45 118,73,38 155,105,59 165,113,63 157,105,55 133,87,50 129,92,66 111,78,51 106,75,54 86,63,52 57,43,29 55,36,24 53,34,22 57,41,37 50,38,28 46,35,30 50,39,32 54,41,34 60,47,40 72,55,47 82,62,53 89,68,57 96,75,64 90,69,56 97,76,65 97,71,59 102,71,61 100,73,57 117,91,70 102,76,53 102,75,57 100,71,51 105,71,53 115,79,57 106,71,44 125,86,54 117,78,46 126,84,60 127,83,55 132,87,52 134,88,51 135,86,48 150,105,59 147,98,47 159,106,49 167,113,52 188,132,65 171,113,49 169,112,52 158,107,42 176,128,70 164,116,62 145,101,50 160,116,63 140,95,51 126,87,48 123,88,50 119,90,55 105,76,41 126,88,53 122,87,51 128,93,66 120,85,58 118,84,50 123,88,52 136,92,62 118,81,55 94,70,46 92,61,40 75,54,39 92,73,57 104,85,60 101,74,56 100,70,53 112,88,64 82,64,43 80,62,41 62,42,33 75,56,44 66,45,43 58,40,37 59,44,35 61,45,39 63,50,43 70,57,50 68,55,52 69,55,57 68,55,52 66,55,50 65,54,51 58,47,44
65,49,36 65,49,36 65,49,36 66,50,37 69,50,36 70,55,35 69,54,43 77,66,75 85,71,71 82,68,73 71,54,55 51,34,35 48,31,32 51,34,35 48,31,32 48,32,28 45,32,27 41,28,23 42,26,20 45,28,18 41,22,8 43,24,10 42,21,10 38,21,11 38,23,14 36,24,14 75,62,57 78,63,54 85,63,43 86,60,37 88,59,37 94,65,41 92,66,41 94,68,43 96,67,43 92,67,37 93,65,38 101,68,41 112,71,40 137,91,52 157,104,59 153,101,51 136,87,51 101,65,43 92,58,38 84,62,44 78,66,54 84,72,60 81,64,54 85,68,60 88,65,66 88,69,57 86,69,59 87,68,54 85,66,52 86,67,53 85,62,49 88,62,50 88,60,47 85,58,42 87,60,42 89,62,44 92,61,42 93,57,37 111,77,57 120,86,64 106,73,48 105,71,49 112,79,54 112,76,54 124,87,63 124,88,57 132,93,61 118,77,46 123,77,47 127,80,48 132,88,48 136,88,43 142,92,46 148,99,48 157,104,47 159,104,48 176,120,55 188,126,54 191,128,56 176,113,46 163,107,40 153,101,39 158,107,52 149,101,45 157,111,54 138,93,45 138,99,60 121,86,48 140,109,70 125,94,57 135,101,60 163,125,88 112,78,44 116,80,51 123,88,52 125,90,54 124,83,52 128,84,54 126,96,68 147,110,84 101,77,55 96,75,52 105,76,54 96,67,47 101,70,49 111,81,55 86,60,39 81,56,39 95,69,55 101,77,55 76,51,34 90,67,52 93,72,59 97,76,63 86,67,55 85,66,54 81,61,52 78,58,51 74,54,47 73,56,46 74,57,49 74,57,49
63,47,34 63,47,34 64,48,35 64,48,35 62,47,38 61,46,35 61,49,49 77,65,77 83,69,69 81,67,67 85,69,67 84,68,66 86,70,68 80,63,64 59,43,39 49,34,25 43,32,27 40,29,24 39,27,17 41,27,13 39,23,8 44,25,9 47,26,15 38,22,9 39,22,12 39,22,12 46,33,26 72,57,48 82,61,46 84,59,40 85,59,38 84,55,33 89,63,40 93,67,44 93,67,42 93,68,40 93,68,40 95,65,39 107,72,45 117,78,50 129,83,46 134,88,47 141,95,38 137,93,51 139,95,53 142,99,50 142,95,45 97,65,51 100,64,56 96,63,54 98,65,56 99,73,63 101,72,48 97,69,40 104,76,47 122,89,62 106,70,39 110,72,37 113,76,36 119,82,42 114,79,41 113,77,44 111,76,40 113,75,38 125,91,61 108,72,52 110,73,58 100,66,46 112,78,56 112,76,58 120,79,59 125,84,57 140,96,68 128,87,56 136,94,56 150,104,65 159,107,57 159,105,46 160,106,47 157,101,38 163,102,39 183,118,54 197,130,53 203,131,44 219,144,54 209,137,53 183,121,40 172,116,42 161,108,42 161,108,42 160,109,40 162,108,49 142,93,44 130,86,44 117,80,40 135,101,58 134,92,50 131,88,43 144,102,62 147,108,67 151,114,72 145,108,68 120,77,42 149,106,59 147,106,75 130,86,60 113,77,55 106,75,52 109,78,57 102,73,53 116,90,69 139,111,71 171,141,99 111,82,49 103,71,55 107,73,55 96,63,52 91,60,50 95,63,49 98,66,52 91,60,48 102,69,58 102,72,57 103,73,58 95,65,50 96,65,53 94,66,55 93,65,54
50,41,37 46,36,35 49,39,38 50,40,39 54,43,40 61,45,39 67,54,62 82,71,80 85,72,69 83,69,71 80,66,66 77,63,63 81,67,67 83,65,62 86,68,65 83,67,61 84,68,62 82,70,60 75,64,49 72,56,39 69,49,31 71,49,29 72,52,34 64,46,27 66,48,29 71,53,34 73,57,42 72,56,39 76,57,45 76,59,35 76,57,32 81,60,33 86,57,35 91,62,40 93,64,42 88,63,35 91,66,38 87,62,34 93,59,37 107,70,46 113,72,41 125,81,43 130,86,33 109,74,18 129,92,37 145,102,55 121,76,53 95,63,49 97,66,56 92,64,51 85,60,41 90,64,52 85,60,41 91,67,41 89,61,34 116,77,45 121,80,49 127,83,57 102,65,39 84,54,26 81,50,27 84,53,30 84,54,28 94,65,32 111,78,51 96,62,40 113,79,59 119,85,65 118,80,61 124,87,61 128,89,59 113,72,43 116,75,46 110,71,41 112,74,39 136,94,54 142,93,42 168,110,46 176,119,48 175,111,42 184,110,38 198,122,41 215,135,25 255,215,92 255,227,105 255,232,112 226,153,43 210,140,46 191,126,48 176,114,40 167,112,40 155,101,40 163,115,61 148,103,59 140,94,53 152,104,59 157,110,60 165,121,68 169,121,67 181,133,79 141,96,48 133,89,49 130,86,48 137,93,51 131,87,57 108,69,41 106,69,45 106,71,44 138,103,67 107,74,49 102,71,50 125,91,61 121,85,56 118,82,62 107,72,59 100,63,50 107,70,55 106,71,56 112,77,62 115,80,65 112,77,62 110,73,58 113,74,60 113,77,59 111,77,57 113,77,59 113,78,63 110,78,62
53,41,46 55,43,48 58,46,51 61,49,54 68,56,61 75,59,57 73,61,73 86,74,79 89,73,69 84,71,68 84,70,70 84,68,62 84,68,62 84,66,61 81,64,56 84,67,57 84,69,58 84,70,56 78,64,46 75,57,36 78,57,34 80,56,32 78,57,34 75,54,31 76,55,32 78,57,32 81,57,31 79,59,29 75,57,38 73,58,36 78,61,37 79,60,33 85,59,34 88,59,37 87,58,36 85,59,34 86,60,35 87,61,36 88,59,37 91,57,35 95,59,28 115,80,42 88,55,5 87,65,2 89,65,1 95,67,0 125,93,22 98,69,38 90,58,24 132,99,60 124,87,47 98,72,58 90,70,52 89,68,45 85,60,41 115,82,57 110,74,45 123,83,58 130,91,61 138,102,71 131,94,68 145,104,84 126,88,67 132,95,69 129,95,63 103,68,43 96,60,38 103,67,45 121,81,58 127,88,58 127,88,58 109,68,39 121,77,47 117,76,45 140,100,64 126,82,40 154,101,44 182,119,45 192,123,38 206,131,43 221,139,40 229,146,35 255,222,94 255,246,112 255,246,114 255,244,119 255,236,109 255,213,98 224,153,57 209,137,48 187,125,46 187,123,54 173,115,51 173,118,62 169,111,58 174,116,61 172,118,59 161,106,50 173,118,64 172,117,61 164,114,54 139,91,48 159,111,64 153,104,55 159,111,68 160,115,71 147,104,69 137,94,61 147,104,55 133,92,61 130,91,63 126,85,56 131,90,61 124,83,54 118,76,52 130,90,67 133,92,72 129,93,73 118,82,62 121,83,64 121,85,65 117,79,60 110,76,56 111,82,60 118,84,64 125,89,71 119,81,60 115,81,63
64,47,48 64,47,48 63,46,47 66,49,50 65,48,51 57,43,43 70,59,68 87,73,73 87,69,64 89,73,67 87,74,67 87,71,65 86,70,64 87,72,63 86,71,60 86,69,59 84,67,57 86,69,59 85,70,50 80,60,40 74,53,30 71,47,21 76,52,26 76,52,26 80,56,30 81,57,31 84,59,31 81,58,29 77,57,27 74,56,35 72,58,40 79,59,39 80,54,29 86,57,33 86,57,35 84,58,33 84,58,33 86,60,35 86,60,35 87,59,32 88,59,26 84,57,21 75,53,8 79,59,11 81,62,7 90,61,8 95,61,2 126,84,19 83,56,13 90,64,23 82,53,18 63,42,27 74,63,46 147,109,72 153,109,58 163,115,59 180,129,72 173,120,65 154,100,50 159,106,51 166,114,54 170,116,55 171,115,50 203,146,75 196,138,74 182,125,67 160,105,49 164,111,56 173,119,69 166,112,62 148,100,44 147,104,46 143,101,47 150,106,53 149,98,43 152,98,37 177,114,45 210,153,68 231,143,38 233,142,25 240,155,11 255,222,90 255,227,101 255,233,109 255,238,112 255,235,113 255,220,101 255,242,119 255,233,109 234,163,48 214,140,45 199,127,47 188,120,50 186,120,47 182,117,57 180,116,52 175,112,59 162,104,49 162,107,53 146,92,42 147,98,49 155,111,60 161,112,61 162,109,52 195,144,79 170,123,60 161,113,66 147,97,55 148,98,52 139,93,54 121,78,45 123,78,45 122,78,40 117,73,33 130,88,50 119,78,49 109,69,46 100,66,48 99,73,52 98,67,48 97,68,48 102,72,55 99,73,52 96,69,51 104,74,59 107,77,62 108,77,54 97,80,70
73,55,50 73,55,50 76,58,53 70,54,48 69,53,49 66,52,57 79,68,77 84,71,68 86,68,63 87,70,62 85,69,67 86,70,64 89,73,67 88,71,61 88,71,61 87,71,58 88,69,57 86,67,53 83,65,44 88,67,44 79,55,31 79,53,28 76,52,26 75,54,27 71,50,23 76,55,28 78,54,28 82,57,29 74,52,32 74,55,28 76,56,36 74,59,39 75,56,33 81,57,33 83,54,30 82,56,33 84,59,31 80,56,32 84,58,33 74,49,19 76,57,18 70,52,8 70,49,8 66,50,6 76,59,10 83,65,5 90,62,6 102,60,6 115,84,24 65,34,0 69,50,11 131,89,47 87,67,49 102,63,51 134,88,72 169,114,71 177,118,59 184,119,62 163,106,46 198,137,76 206,143,69 208,142,67 230,162,88 225,160,80 240,175,95 225,157,83 230,164,89 218,153,73 232,168,85 218,157,69 239,171,81 255,209,118 221,153,65 225,160,71 251,183,95 233,161,77 223,146,59 225,151,58 253,157,30 236,145,14 255,211,72 255,234,120 255,233,115 255,218,102 255,219,103 255,220,112 255,204,94 255,198,88 255,222,114 255,237,129 236,160,51 223,148,51 218,142,59 233,160,76 240,172,84 201,134,66 181,116,54 185,120,60 183,119,59 179,118,57 197,139,75 201,145,67 214,155,80 237,175,103 184,120,60 193,136,65 188,136,76 177,120,60 176,118,56 176,121,69 174,121,78 146,93,50 147,98,49 187,141,84 162,118,65 147,98,60 140,90,57 136,88,59 120,76,50 109,72,48 107,71,49 107,71,49 106,70,50 107,71,51 103,68,53 103,69,49 99,68,47 85,62,49
76,60,47 76,60,47 76,60,47 81,62,50 77,56,45 72,60,65 81,67,72 89,73,71 90,75,66 86,69,61 86,71,62 81,69,57 86,71,60 87,72,61 87,70,60 89,75,61 86,72,56 86,70,53 86,71,49 91,70,47 87,61,36 86,57,33 77,51,28 68,49,24 75,54,29 73,54,29 81,57,31 80,56,30 74,53,30 76,52,28 84,58,37 88,63,44 75,55,35 73,55,34 81,57,35 84,60,36 85,59,36 85,61,35 67,43,17 73,51,13 70,52,10 72,51,10 70,48,10 68,51,12 73,52,9 74,52,5 89,58,5 119,74,10 143,89,14 150,100,28 58,28,0 182,134,87 211,155,108 193,140,95 183,129,79 200,141,82 210,146,82 211,144,78 199,131,59 199,131,57 222,154,82 210,144,73 217,151,76 233,171,90 249,185,102 241,175,91 238,172,88 251,185,99 245,180,91 228,165,75 255,193,99 255,196,99 255,194,100 255,195,100 255,211,115 255,214,111 255,191,87 255,186,74 255,167,26 250,153,20 255,243,119 255,231,112 255,240,121 255,212,103 255,197,98 255,203,104 255,195,96 255,186,87 255,214,117 255,214,115 255,209,102 255,202,95 255,176,72 248,171,68 255,196,95 255,189,88 254,184,88 242,171,80 238,166,75 252,182,88 255,204,104 255,202,99 255,198,100 255,190,98 227,158,73 217,148,65 237,167,89 221,150,77 205,138,72 197,132,70 176,117,58 191,131,77 189,129,75 183,125,70 165,112,57 162,108,60 148,99,61 136,90,62 126,80,50 124,80,50 121,80,53 119,78,49 125,83,59 119,76,57 118,77,57 114,80,58 102,73,53 90,67,38
80,64,49 81,65,50 85,66,52 88,65,52 83,62,49 67,56,63 71,59,64 86,69,61 90,70,61 85,68,58 88,71,63 83,71,59 89,74,63 86,71,62 86,70,57 88,71,61 87,71,56 88,72,55 85,68,44 84,63,38 84,58,33 86,61,33 84,55,31 75,54,27 73,54,27 73,54,27 79,55,29 78,54,28 76,57,30 78,54,30 87,56,35 94,63,40 95,69,46 84,63,40 72,52,34 77,57,37 76,57,32 70,51,16 71,53,9 73,53,7 72,51,8 73,50,8 74,51,11 70,49,8 72,49,9 75,49,10 78,48,4 129,78,2 153,109,38 103,67,7 114,77,24 197,154,98 225,160,80 198,133,53 226,161,83 218,151,72 208,141,62 235,166,85 238,172,88 241,177,92 232,168,85 224,162,81 226,164,83 231,171,85 239,179,88 250,187,95 255,192,102 243,180,90 249,184,93 241,178,88 240,176,89 255,192,102 249,186,94 255,200,107 255,204,106 255,205,104 255,197,96 238,143,25 254,154,22 255,226,96 255,246,120 255,211,95 255,215,102 255,239,126 255,203,92 255,194,91 255,195,97 255,189,94 255,187,90 255,199,102 255,205,107 255,202,101 255,209,112 255,205,111 255,187,94 255,188,88 255,201,95 255,207,99 255,206,100 255,201,95 255,214,107 255,210,105 255,214,106 255,206,103 255,192,94 255,202,106 255,190,98 238,172,86 234,168,86 220,150,74 212,145,77 210,143,77 217,151,80 200,134,63 188,125,56 171,113,47 152,98,39 148,93,48 139,83,47 157,103,69 134,86,43 126,76,34 148,99,61 145,98,66 123,79,53 122,75,52 112,70,46 105,71,37
75,60,51 72,57,46 70,55,46 68,59,53 46,37,22 67,56,63 69,55,57 73,60,55 84,67,59 83,65,60 83,68,59 77,65,55 78,63,52 84,69,58 86,70,57 91,75,62 88,69,53 86,66,48 89,68,45 88,64,40 91,63,36 88,63,35 85,59,34 80,54,29 72,48,22 78,54,28 83,59,33 79,55,31 79,53,30 77,53,29 87,58,34 95,65,39 100,67,40 105,72,47 88,57,36 67,49,28 65,48,20 68,51,14 70,53,6 73,53,7 76,56,8 71,53,9 74,56,12 73,50,10 73,50,10 84,59,11 75,53,6 95,62,12 137,104,36 68,38,0 77,51,10 112,74,28 232,170,98 247,181,95 255,199,105 251,191,100 244,184,93 248,188,97 255,199,106 248,185,95 249,185,98 242,176,94 254,188,104 237,173,90 241,177,90 246,182,95 222,158,73 240,174,90 229,163,77 241,175,89 248,181,102 234,167,90 235,163,81 238,169,86 251,180,93 249,182,87 255,190,91 243,162,43 230,140,18 255,200,80 255,255,131 255,221,90 255,200,83 255,218,104 255,214,94 255,189,79 255,193,93 255,200,105 255,185,88 255,185,88 255,200,103 255,204,109 255,193,102 255,190,99 255,193,98 255,202,103 255,214,112 255,198,96 255,198,95 255,208,102 255,215,110 255,208,105 255,215,113 251,189,90 240,176,80 254,190,92 255,201,106 255,194,101 247,182,91 230,166,79 227,163,80 250,184,100 255,190,104 248,182,98 255,189,105 225,160,80 210,147,80 177,117,63 160,100,57 155,98,54 149,97,49 160,108,58 153,101,53 180,127,82 160,105,60 160,104,57 163,104,56 153,99,49
