63,50,29 65,52,31 66,51,31 69,53,36 73,53,44 71,57,59 67,56,49 81,68,61 81,68,65 82,68,70 83,66,67 87,68,70 89,70,56 88,66,48 90,61,39 86,60,35 83,62,39 82,61,57 86,66,57 90,70,50 90,70,52 95,67,40 94,66,39 92,67,39 94,66,39 98,68,42 121,80,49 164,111,68 201,134,68 215,138,62 130,84,45 131,87,45 117,77,41 116,78,43 108,72,43 110,74,45 104,72,42 49,33,20 47,37,25 50,33,23 52,37,26 50,34,21 46,34,22 52,37,26 56,40,27 55,40,29 55,39,33 79,63,50 76,61,41 60,40,20 74,57,47 76,61,41 75,56,33 85,64,41 158,121,81 92,66,41 86,62,36 94,64,38 91,63,34 109,80,45 128,94,51 117,78,37 128,86,48 119,81,44 114,79,43 126,88,51 116,83,44 101,67,35 108,79,46 87,59,32 104,76,47 110,89,62 84,55,33 117,80,54 101,72,39 113,84,53 95,71,47 79,63,46 71,60,43 65,57,46 60,50,38 66,54,44 68,57,40 77,63,49 62,50,40 66,50,33 55,45,33 58,50,37 43,34,30 53,44,38 47,34,29 48,35,32 45,34,31 46,35,30 46,35,30 45,34,31
60,44,31 60,44,31 59,45,31 62,46,33 66,45,30 43,29,31 47,36,33 71,55,49 73,61,51 77,65,55 75,59,57 87,69,64 84,68,53 84,62,44 88,59,37 84,60,36 81,56,28 79,61,42 79,63,57 86,67,53 90,71,55 94,65,41 91,66,38 92,67,39 95,66,42 96,66,40 111,75,44 143,97,60 177,113,53 207,133,56 140,89,50 139,95,55 127,87,51 114,78,45 107,72,45 112,78,48 111,79,49 72,52,34 59,43,26 58,42,29 62,46,31 59,43,26 54,40,26 58,41,31 61,42,30 50,36,20 54,39,30 76,60,45 72,59,36 60,40,20 60,44,31 72,54,33 77,52,22 124,88,59 255,209,149 101,62,32 74,55,18 79,52,20 85,61,28 87,55,21 113,75,29 127,86,39 130,89,44 127,90,46 126,87,48 147,105,63 108,75,38 106,72,38 105,71,39 105,73,43 88,60,31 74,49,21 104,72,42 141,102,61 105,72,33 113,80,41 119,87,53 98,80,50 76,63,42 50,42,29 53,41,31 51,35,29 56,44,32 61,47,33 61,46,37 78,62,45 58,48,38 47,40,24 47,38,32 47,38,34 52,36,30 52,37,28 52,39,34 52,39,32 54,41,34 53,40,33
65,49,36 65,49,36 65,50,30 67,52,32 73,53,33 39,26,21 40,30,31 45,31,33 47,33,35 47,32,40 56,42,42 78,62,58 75,61,45 80,62,43 82,61,36 82,61,34 87,62,32 87,61,36 80,60,53 83,69,51 84,68,53 88,64,40 89,64,34 93,64,40 96,67,43 95,66,42 100,67,40 124,85,55 142,92,50 173,113,59 149,99,55 154,110,72 124,84,50 117,76,45 107,73,43 121,85,54 116,90,49 72,53,28 56,44,32 52,39,34 55,42,35 50,39,32 45,36,30 44,35,29 44,33,26 40,29,22 43,30,27 44,32,32 48,37,32 59,48,41 53,41,31 69,54,43 83,64,48 94,70,46 193,139,103 100,75,47 123,92,73 108,73,48 112,77,50 113,74,42 123,79,37 154,109,61 136,89,37 162,115,65 133,90,43 133,92,45 119,85,42 123,84,52 119,79,45 108,72,43 120,87,60 107,73,51 142,110,68 108,76,42 114,80,50 118,84,52 136,101,65 99,69,43 76,60,45 71,61,49 63,50,47 60,49,46 49,44,43 48,44,36 60,48,50 57,43,45 63,54,50 49,42,40 49,43,38 47,40,38 51,45,40 50,41,37 51,40,33 52,39,34 50,37,34 53,40,37
63,46,36 63,46,36 63,47,34 69,50,34 72,54,35 78,65,62 48,36,36 45,31,33 46,32,32 45,31,33 48,30,39 49,32,35 45,32,27 45,29,23 46,27,13 45,25,7 44,21,6 46,25,10 38,22,9 76,63,56 79,64,55 84,62,42 91,62,38 97,68,44 96,67,43 97,68,44 96,68,39 99,69,43 117,76,47 144,98,57 165,113,63 138,90,47 133,96,70 111,78,51 96,68,55 70,54,48 55,36,24 58,36,39 74,62,52 46,35,30 53,40,33 57,44,37 72,55,47 83,64,52 96,75,64 90,69,56 99,76,63 99,71,60 100,73,57 107,79,52 101,74,56 100,71,51 107,71,51 112,77,52 125,86,54 125,86,58 128,84,56 132,87,52 132,86,47 148,100,57 147,98,47 151,100,45 175,119,52 171,113,49 155,102,38 170,120,58 164,116,62 143,99,46 138,93,49 126,87,48 106,75,38 112,83,52 126,88,53 113,79,47 110,75,48 118,84,50 130,91,59 117,76,47 94,70,46 77,52,33 86,67,51 104,85,60 102,72,57 96,70,47 82,64,43 69,49,40 78,59,47 66,45,43 59,42,34 59,44,35 63,50,43 69,56,51 64,50,52 68,55,52 66,55,50 64,53,50
69,50,36 68,49,35 69,50,36 66,50,37 65,49,36 73,60,68 87,73,75 86,69,70 86,69,70 64,48,46 49,33,31 47,31,29 43,32,27 39,28,23 44,27,17 39,23,8 43,24,12 39,19,10 37,22,13 43,30,23 76,61,52 84,62,44 87,61,38 88,59,37 91,65,42 93,67,44 93,68,38 93,68,40 107,73,43 122,81,50 140,92,49 143,91,43 141,97,69 134,95,65 139,95,53 124,89,53 86,62,54 88,61,54 90,66,58 104,79,62 96,70,49 91,65,44 98,67,44 100,67,42 113,80,53 104,71,44 99,66,39 110,74,45 128,93,66 118,80,61 123,87,67 114,80,58 109,73,55 125,85,60 125,84,53 119,76,43 133,83,50 143,93,47 170,119,66 149,98,43 159,105,44 182,124,60 200,133,54 206,137,56 175,113,37 165,110,38 151,101,41 148,98,36 158,110,56 128,85,40 125,91,50 118,87,50 134,97,57 133,96,54 124,86,51 138,104,63 127,89,52 158,116,74 125,91,57 118,83,56 110,84,61 103,74,54 92,65,49 112,82,56 129,97,65 113,83,68 118,87,66 97,65,49 100,72,59 103,75,62 101,73,60 90,67,54 90,67,52 86,63,48 90,67,54 91,68,57
56,47,43 53,43,42 49,39,38 55,44,41 65,49,47 80,66,79 84,71,68 82,69,66 80,66,66 83,69,69 87,69,66 88,70,65 82,66,60 65,55,43 57,41,24 51,31,13 53,33,15 51,33,14 48,30,11 55,39,24 67,51,34 79,60,48 77,58,31 81,62,35 89,60,38 93,64,42 91,66,38 92,67,39 84,56,29 104,71,46 116,75,44 138,90,47 109,74,18 140,103,48 160,116,78 116,77,63 100,69,59 108,80,67 90,64,52 93,68,49 93,69,43 107,74,47 119,78,47 118,77,50 99,69,41 96,65,42 93,60,35 106,77,46 112,79,52 120,86,66 125,91,71 124,86,67 127,88,56 126,87,59 125,84,55 121,82,50 130,88,48 142,93,42 171,111,43 165,105,37 181,107,35 198,120,22 230,156,33 255,206,84 231,156,38 209,139,36 178,113,35 175,115,45 154,100,39 157,109,55 139,93,52 140,92,49 147,100,50 151,103,47 165,117,63 154,109,61 126,81,46 130,86,46 121,77,47 109,72,48 99,64,37 130,95,59 99,65,47 122,87,60 119,83,54 105,71,53 105,68,55 105,68,53 101,66,51 103,68,53 113,78,63 114,77,62 117,81,63 121,87,67 122,86,68 118,86,70
53,41,46 57,45,50 59,47,52 68,56,61 68,54,59 84,73,82 89,73,69 83,70,67 85,69,63 84,68,62 84,67,59 84,67,59 84,69,58 81,70,53 78,60,39 78,57,34 79,58,35 76,55,32 76,55,32 79,58,33 82,62,32 75,57,38 76,59,33 78,61,35 85,59,34 89,60,38 85,59,34 86,60,35 86,60,35 88,59,35 95,59,28 103,69,24 88,66,3 89,65,1 113,84,8 109,77,20 90,58,24 130,95,57 115,89,75 90,70,52 79,55,33 103,74,54 110,74,45 127,85,63 132,96,65 131,94,68 147,106,88 125,84,64 129,95,63 100,64,42 105,69,47 121,81,58 112,74,39 105,66,36 121,77,47 134,94,60 137,93,51 154,101,44 180,113,34 200,127,43 221,139,40 255,179,60 255,246,112 255,246,114 255,239,112 255,225,100 224,153,57 199,130,49 188,124,55 173,115,51 165,110,56 172,114,59 172,118,59 181,126,70 172,117,61 164,114,54 154,106,61 155,105,61 159,111,68 150,108,68 134,91,58 147,104,55 130,91,61 127,88,58 131,90,61 121,80,53 120,80,57 133,92,72 122,88,68 120,84,64 121,85,65 112,78,58 110,81,59 118,84,64 119,81,62 115,81,61
66,50,48 66,50,48 64,48,46 70,54,52 63,52,59 81,70,77 85,67,62 89,76,69 83,70,63 83,70,63 88,71,61 88,71,61 86,66,57 80,64,47 85,64,41 78,54,30 71,50,23 72,51,24 75,54,27 78,57,30 83,60,31 73,54,27 75,57,36 76,57,41 79,55,31 86,57,35 82,56,33 84,58,33 85,61,35 84,58,33 97,75,39 69,51,7 69,54,7 78,61,10 85,60,3 96,61,5 72,46,5 82,60,11 109,70,29 73,62,47 160,112,69 164,112,62 183,127,64 165,110,54 168,114,55 184,126,60 215,153,79 217,155,76 242,177,97 200,132,60 215,152,78 208,149,74 203,147,69 209,150,73 190,135,63 192,135,66 175,112,40 201,131,53 219,141,43 243,140,17 251,174,27 255,229,105 255,228,107 255,234,110 255,225,105 255,207,90 255,237,120 235,162,50 218,146,57 201,128,51 201,134,57 185,119,48 174,112,54 154,96,43 159,104,50 161,108,53 179,127,67 161,108,44 189,133,70 181,134,73 159,106,53 165,112,57 134,85,45 145,99,62 134,89,45 143,101,49 128,83,50 135,91,63 121,83,62 103,69,47 98,69,47 96,67,47 95,65,48 104,73,61 102,73,53 90,68,50
73,56,48 73,56,48 77,62,53 78,62,56 66,54,66 85,73,75 91,73,68 86,71,62 82,70,60 86,71,60 86,72,58 90,74,61 87,71,58 85,70,50 88,67,44 87,61,38 79,53,28 70,49,22 74,53,28 74,53,28 84,60,34 72,51,26 72,51,28 84,62,44 74,54,34 81,60,37 82,56,33 82,56,31 83,59,35 74,51,22 68,51,12 70,48,10 68,52,10 72,54,10 85,57,1 113,74,17 136,91,18 61,36,0 134,85,45 137,97,72 170,122,79 185,134,81 207,145,87 212,148,84 194,130,61 213,145,75 209,146,70 227,162,84 250,186,103 236,169,90 225,159,77 242,178,95 250,184,100 255,193,104 245,180,91 255,192,100 255,199,99 252,183,82 234,142,18 254,157,26 255,238,112 255,233,116 255,219,104 255,198,100 255,198,96 255,187,79 255,215,110 255,212,102 255,177,75 246,168,68 255,184,86 255,198,102 227,163,78 222,158,75 227,161,77 255,199,113 255,195,101 250,186,99 218,153,75 224,161,89 201,137,70 191,127,65 172,114,59 173,118,66 175,121,73 175,127,73 150,102,59 151,106,73 123,84,54 120,81,51 117,80,54 122,86,64 118,82,62 111,77,57 106,75,54 95,69,48
80,64,49 83,67,52 88,65,52 83,62,49 67,56,65 78,65,60 90,70,61 89,69,60 84,72,60 89,74,63 84,69,58 90,73,63 87,71,56 87,72,50 86,65,40 84,58,33 89,58,35 77,53,27 73,54,27 74,55,28 78,54,28 76,57,30 78,52,31 94,60,38 95,69,46 74,54,34 75,55,35 76,57,32 69,51,9 74,54,8 72,51,8 72,49,9 70,49,8 72,49,9 76,49,6 101,65,16 153,109,38 111,76,9 174,131,75 225,160,80 200,135,57 215,148,69 208,141,62 244,175,92 242,178,93 232,168,85 216,154,73 232,170,89 239,179,88 255,192,100 244,181,91 249,184,93 255,192,105 250,187,97 249,186,94 255,198,105 255,205,104 255,197,96 254,152,20 255,193,71 255,246,120 255,202,86 255,238,125 255,203,92 255,197,98 255,191,93 255,187,90 255,207,109 255,202,101 255,209,112 255,214,117 255,184,84 255,201,95 255,200,94 255,194,88 255,214,107 255,208,103 255,208,105 255,192,94 255,194,99 231,165,79 234,168,86 215,144,71 210,142,79 217,151,80 194,130,61 175,117,51 152,98,39 146,90,54 153,99,63 134,86,43 143,94,56 139,92,60 123,79,53 114,69,46 106,70,41
64,49,40 66,52,38 59,50,44 79,70,55 73,60,70 67,55,55 80,63,55 83,68,59 77,65,55 77,62,51 86,69,59 92,76,63 89,70,54 91,70,47 91,67,43 90,62,35 86,61,33 84,58,33 74,50,24 80,56,32 83,59,35 77,51,28 79,55,31 91,63,36 101,68,41 105,72,47 69,51,30 61,44,16 69,51,9 72,52,6 76,56,8 71,53,9 74,51,11 72,49,9 87,62,14 77,55,6 126,93,25 74,47,4 96,58,12 216,154,82 255,200,111 255,206,114 247,187,96 244,184,93 253,190,100 251,187,100 251,185,103 249,185,100 237,173,86 222,158,71 223,157,73 231,165,79 247,181,97 234,167,90 225,153,71 238,169,84 239,172,77 255,186,87 226,137,17 255,200,75 255,253,129 255,192,76 255,217,103 255,214,94 255,215,113 255,206,109 255,188,91 255,190,93 255,203,108 255,197,106 255,194,102 255,197,99 255,211,109 255,196,93 255,201,95 255,212,107 255,208,104 249,187,88 240,176,80 255,200,103 255,190,97 254,189,98 232,168,85 250,186,103 255,190,104 245,179,95 236,171,91 212,149,82 177,116,71 172,115,73 159,107,59 167,115,67 160,107,62 172,117,72 178,119,71 183,128,76
24,22,20 83,64,48 122,80,40 91,59,25 61,59,55 66,57,53 69,56,51 71,58,51 72,57,48 72,57,48 81,69,57 82,68,54 82,63,47 88,69,46 87,63,37 84,61,32 84,60,34 83,59,33 83,55,28 88,60,33 88,59,37 77,51,26 81,52,28 85,59,34 95,66,42 103,64,34 137,92,48 145,103,51 65,55,15 70,54,12 74,56,12 73,51,6 76,56,6 74,54,4 93,69,14 77,55,10 81,49,3 112,82,40 73,46,10 88,57,4 247,183,96 254,191,101 255,201,106 255,199,104 255,191,105 228,161,82 227,158,77 244,175,92 245,176,95 249,180,99 241,175,93 255,194,111 255,190,105 231,159,77 220,146,69 219,145,68 252,181,94 236,164,75 254,175,58 255,211,92 255,209,96 255,234,109 255,186,67 255,216,99 255,185,84 255,197,93 255,202,92 255,206,96 255,178,66 245,166,58 255,179,87 255,183,81 255,207,111 255,193,89 255,192,91 255,201,109 242,172,73 252,182,86 242,175,80 242,177,84 255,196,103 255,190,100 247,181,95 248,182,96 249,181,93 247,178,93 235,165,87 215,147,73 221,153,79 231,164,85 212,146,71 208,142,69 204,141,69 234,172,93 231,171,80 246,186,93
31,32,35 162,134,94 137,100,56 57,36,13 26,25,28 73,58,47 80,59,48 82,62,53 71,59,49 71,58,51 67,54,47 69,57,47 76,57,43 76,56,36 79,58,33 83,59,33 83,59,33 82,56,31 92,62,34 95,65,39 88,59,35 84,58,33 81,52,30 79,55,29 89,61,34 101,65,36 129,84,36 163,104,45 120,96,70 68,54,11 78,58,10 77,55,8 74,54,6 73,51,4 78,57,3 66,42,5 76,51,7 81,55,14 53,29,0 76,48,8 225,159,77 219,153,69 249,184,95 254,191,99 251,185,101 240,173,94 229,162,85 250,181,100 235,166,85 237,164,89 251,179,97 249,178,91 254,183,92 249,178,91 228,155,75 255,179,98 255,175,87 255,186,95 255,203,90 255,179,62 255,173,53 255,197,75 255,227,107 255,217,99 255,219,98 255,214,96 255,234,118 255,229,109 255,222,100 255,223,96 255,174,55 255,196,84 254,173,43 239,153,18 214,134,30 222,139,49 239,158,63 235,159,65 255,202,111 249,181,89 250,182,92 243,175,83 249,181,93 253,185,97 247,179,91 246,177,92 242,173,92 231,161,85 236,166,88 235,166,83 236,167,86 245,179,95 255,192,107 255,201,113 255,203,105 254,191,99
27,24,30 101,82,68 28,21,21 40,36,45 37,36,39 73,55,50 86,64,44 82,56,35 81,61,43 90,71,55 77,56,45 76,64,52 70,54,41 78,59,43 73,53,33 83,59,35 81,57,33 86,60,37 87,58,34 96,65,44 93,68,40 76,52,26 73,49,25 81,58,29 87,58,34 75,46,22 69,35,13 132,62,13 123,84,52 120,80,46 72,54,12 78,56,9 67,41,0 77,51,10 77,54,12 119,87,53 80,53,10 72,49,7 138,99,30 230,171,98 200,133,54 215,149,67 226,162,77 247,181,95 233,163,87 225,157,83 229,158,87 223,152,83 227,153,81 230,157,82 234,160,83 238,165,83 243,168,80 250,170,82 249,166,81 248,169,76 255,186,91 255,182,85 255,189,81 255,239,126 255,228,112 255,236,111 255,212,83 255,209,80 255,219,91 255,233,103 255,225,102 255,178,67 246,163,45 213,127,8 230,144,44 231,149,50 247,166,69 222,145,56 223,147,64 252,176,95 251,175,92 243,167,88 255,188,109 248,175,93 244,176,86 255,190,98 255,201,106 251,183,91 247,179,91 240,172,84 245,176,93 236,167,86 250,182,92 232,163,80 237,169,81 242,177,88 236,172,85 239,179,88 255,195,102 255,194,102
60,49,46 64,48,42 70,57,50 68,57,52 66,54,44 74,58,45 79,61,42 79,61,42 79,60,44 79,63,48 62,41,16 46,27,13 40,29,14 46,27,11 52,32,12 63,43,25 62,48,23 96,65,42 65,41,19 62,33,9 61,31,5 50,26,4 47,27,9 45,26,3 50,25,6 48,27,4 53,32,9 96,50,9 127,84,51 146,94,64 72,57,17 77,55,10 66,40,1 76,49,4 72,49,9 72,45,11 158,123,67 70,51,14 108,67,8 230,164,80 241,175,93 236,170,88 227,163,78 233,167,85 229,158,85 238,167,96 221,150,81 209,138,69 211,140,69 222,148,78 232,158,83 242,170,90 254,179,93 241,164,75 238,155,68 243,164,71 255,175,80 255,185,77 255,202,96 255,231,117 255,244,126 255,233,117 255,239,116 255,246,119 255,244,108 255,228,92 255,225,96 255,181,52 242,146,21 217,138,26 215,145,25 255,197,100 255,183,108 255,188,106 255,184,105 255,178,100 255,182,100 250,177,95 255,179,97 255,185,98 247,176,85 236,164,73 255,195,106 252,184,94 245,176,91 238,166,84 231,162,81 213,143,67 233,164,83 232,162,86 235,169,87 230,164,82 235,169,85 243,180,90 255,197,103 253,190,96
90,71,48 90,69,44 95,69,46 93,69,43 91,70,43 91,67,41 92,68,42 93,69,47 93,69,47 94,70,48 78,54,30 56,30,9 43,28,6 49,28,1 52,28,2 33,23,13 70,34,12 135,75,32 103,72,51 59,28,7 54,29,1 47,27,7 38,27,12 38,26,16 46,24,4 44,25,2 49,28,15 81,44,18 148,90,53 155,99,61 82,63,24 72,51,8 76,50,11 145,93,31 70,51,14 72,51,10 225,178,115 74,50,17 98,60,14 241,177,90 255,195,107 249,180,99 243,177,91 233,167,83 230,160,84 216,149,72 220,152,82 209,140,73 216,145,76 228,157,86 232,162,86 240,168,88 241,169,82 255,186,103 237,158,83 229,152,78 237,160,84 242,166,85 255,168,78 255,190,95 255,203,96 255,217,103 255,225,110 255,233,113 238,162,30 255,181,48 255,201,62 255,232,102 255,177,59 237,153,52 237,151,51 231,149,59 251,176,90 248,172,91 254,178,97 253,175,95 255,188,101 255,193,99 255,188,94 252,180,89 255,197,107 246,173,89 247,174,90 244,172,90 236,167,86 229,162,83 241,168,93 222,149,74 237,168,85 250,180,102 222,156,83 222,156,83 228,161,84 231,161,83 244,178,92 252,187,98
70,54,48 78,58,51 76,55,42 76,57,41 80,59,46 84,61,46 91,69,51 97,73,51 98,74,48 97,73,47 58,34,8 46,29,5 36,26,4 44,27,3 50,28,8 40,28,2 83,34,0 108,72,50 108,74,52 113,78,51 85,55,27 50,29,6 43,27,12 38,23,14 40,27,4 44,25,0 47,28,14 80,45,18 157,96,51 148,94,46 79,57,23 72,51,8 74,46,6 191,135,68 68,49,12 72,49,7 243,189,103 237,185,112 242,186,110 255,196,109 255,190,106 243,177,95 252,186,102 247,181,97 246,176,98 223,156,79 222,157,79 228,161,84 228,157,86 225,154,81 231,161,83 231,162,81 239,170,87 241,168,91 216,141,73 226,152,82 217,143,71 220,146,71 246,165,84 228,147,70 240,157,74 255,173,81 255,185,86 255,201,90 255,210,96 255,211,99 255,213,105 255,200,93 255,194,87 255,195,85 255,190,82 255,181,81 255,215,114 251,176,88 255,186,98 255,182,96 255,189,100 255,193,97 255,196,99 249,182,87 248,176,89 242,169,85 238,166,82 234,162,80 244,172,90 249,179,101 216,146,70 240,168,88 239,170,87 237,170,91 228,161,84 204,138,67 210,144,73 193,127,56 236,170,86 248,185,95
72,56,41 79,60,44 93,69,47 90,66,40 93,67,44 92,66,41 81,56,37 69,51,32 65,50,28 61,47,31 54,35,12 45,27,6 45,28,4 49,28,5 41,26,6 39,23,8 124,66,31 71,51,61 71,58,68 76,57,59 86,66,59 60,39,28 44,26,7 39,22,12 46,26,8 53,27,4 50,28,10 82,44,9 158,95,42 177,123,64 77,45,13 73,46,10 84,46,0 224,158,83 77,50,16 82,51,14 248,184,101 255,189,105 255,197,112 244,178,96 231,164,87 235,168,91 235,171,88 233,167,85 242,176,92 239,175,92 223,161,82 232,167,89 255,227,138 226,160,78 225,159,88 233,168,90 240,175,97 245,179,97 237,170,93 238,167,94 215,145,69 220,147,72 232,160,80 215,142,67 218,144,69 216,142,67 226,152,77 229,151,80 238,158,72 233,153,69 236,156,72 231,154,69 236,160,79 255,194,106 255,186,90 246,175,81 244,169,79 233,160,76 234,162,82 240,168,86 253,185,97 254,186,96 255,189,101 240,175,86 233,164,83 233,161,81 239,169,91 240,171,90 240,168,86 232,163,82 222,154,80 228,160,86 213,147,72 242,175,96 247,180,101 229,162,85 229,164,84 229,161,87 240,174,90 255,192,107
85,60,43 87,62,43 91,67,45 90,66,44 91,67,45 91,67,43 93,67,44 94,68,43 98,68,40 74,50,24 38,26,14 35,23,13 44,22,4 57,26,3 59,30,8 68,42,21 101,68,43 98,73,54 96,74,54 99,75,53 91,66,49 69,53,36 38,22,7 38,26,16 40,26,8 44,25,2 48,28,10 93,47,10 164,107,49 198,141,72 175,133,95 82,53,18 192,135,66 204,136,62 100,67,28 96,63,24 216,149,72 233,164,83 233,166,87 215,147,75 212,145,77 221,153,83 215,148,71 231,164,87 236,171,91 218,155,79 210,148,76 190,126,57 194,130,66 227,163,94 207,144,77 191,128,61 196,133,66 194,134,66 206,143,71 231,161,83 228,158,82 236,166,88 255,183,101 224,152,68 246,174,90 232,159,82 219,145,73 214,143,70 234,161,79 231,158,76 232,159,79 216,142,65 222,153,72 218,149,68 237,168,83 241,169,85 228,159,76 233,161,79 230,161,80 229,160,77 248,183,94 243,175,87 243,174,89 237,168,83 224,154,76 229,159,81 227,158,77 249,180,97 245,177,89 231,162,77 228,163,83 225,155,79 221,155,82 228,162,89 213,146,69 239,169,91 227,160,81 234,167,90 236,166,88 243,176,99
89,67,49 90,68,50 93,68,49 93,68,49 92,68,46 94,68,47 93,67,46 101,75,52 100,75,45 55,34,9 40,29,12 36,24,12 48,24,0 45,21,0 63,29,0 134,68,0 112,79,54 108,75,48 112,77,52 109,72,46 102,73,51 45,19,0 48,29,6 53,29,3 61,28,3 67,31,2 67,32,5 108,53,10 136,86,53 132,86,49 157,109,64 162,114,60 158,108,48 150,101,50 140,96,58 137,90,56 198,132,61 235,165,87 230,162,88 206,142,75 177,115,57 170,110,56 169,109,57 182,124,71 185,127,72 168,113,61 160,106,58 159,105,55 155,100,48 172,115,57 185,129,66 195,133,75 196,135,70 196,135,74 193,135,71 176,118,52 189,129,75 185,126,69 220,150,72 239,170,87 253,185,97 252,187,98 250,182,94 233,167,83 236,167,84 247,178,93 234,168,86 224,154,76 214,144,66 223,157,71 226,160,78 221,154,77 202,139,67 204,140,71 216,141,76 219,151,79 220,153,74 227,161,79 220,154,70 234,168,86 227,153,85 223,152,79 229,159,83 237,168,87 233,164,81 227,158,77 224,154,76 230,160,82 192,128,61 201,137,73 202,138,69 234,169,91 234,167,88 227,159,85 217,147,71 220,149,78
94,69,50 93,71,51 98,72,49 96,70,47 102,76,53 94,68,47 96,67,47 102,73,51 102,73,49 61,35,10 47,28,12 44,28,13 56,26,0 42,28,12 60,30,4 155,83,19 109,74,49 110,77,52 105,75,49 104,74,46 77,53,31 42,27,7 39,28,9 48,26,8 58,29,5 65,32,7 92,42,0 127,64,15 127,84,51 128,88,63 108,69,39 119,80,39 130,95,57 117,81,50 120,86,52 113,78,51 189,125,63 228,162,87 216,148,76 185,123,65 159,106,53 150,101,52 156,104,56 142,89,44 136,85,50 148,99,61 160,110,66 154,106,59 157,104,51 179,122,64 172,115,57 191,130,69 205,141,77 207,144,77 197,139,73 175,123,61 186,131,75 176,122,63 215,148,71 243,179,92 244,181,91 244,181,87 255,198,99 249,186,94 243,178,89 237,168,87 228,163,85 219,153,80 213,147,76 213,147,76 209,146,72 195,132,63 193,132,69 179,121,59 184,123,58 204,139,75 209,141,71 228,161,84 210,145,65 227,160,81 208,137,68 215,147,73 236,165,92 228,159,78 232,163,80 221,155,71 222,155,78 213,145,73 179,121,59 162,104,51 171,108,55 219,156,80 233,166,89 221,153,81 218,150,78 220,149,76
113,82,61 110,81,59 109,80,56 109,79,53 111,77,55 108,74,56 108,74,54 107,72,47 104,71,46 61,32,8 58,30,1 57,27,0 72,31,2 52,26,3 76,36,2 105,66,27 102,71,50 102,76,53 103,72,49 105,72,47 59,33,8 44,30,14 43,28,17 49,28,1 53,29,3 59,35,13 120,57,4 113,77,46 106,75,54 106,72,50 106,73,46 115,83,53 103,73,47 102,73,49 93,67,42 101,76,48 127,86,55 162,113,64 173,120,63 165,114,61 144,91,48 151,96,53 168,113,59 169,110,53 168,110,55 185,126,69 200,136,74 196,132,70 178,120,54 194,133,68 184,127,69 182,124,60 188,127,62 213,149,80 216,153,81 191,128,59 188,125,56 217,154,82 225,155,77 249,180,99 234,162,82 251,185,99 255,192,102 248,182,98 232,167,89 191,128,61 179,122,64 160,107,54 169,121,74 148,103,57 157,108,59 161,112,63 187,136,81 174,119,65 215,151,87 188,124,60 204,140,73 220,154,79 210,144,73 210,143,75 213,147,76 213,147,76 216,148,74 237,170,93 201,138,69 184,125,66 170,114,67 161,114,62 146,102,64 144,99,66 148,95,42 228,162,91 233,167,85 208,145,71 191,133,67 186,129,58
110,80,54 111,81,55 108,78,52 108,77,54 107,78,54 109,78,55 106,75,52 114,81,54 112,80,50 63,34,10 53,29,7 56,30,5 67,31,2 54,27,0 108,47,0 120,80,57 116,81,56 111,81,55 109,78,55 108,75,50 59,34,6 49,29,9 46,30,13 56,28,0 55,30,11 67,41,20 132,72,20 96,70,47 95,69,46 98,69,47 100,71,49 97,66,45 94,65,45 96,67,47 101,75,52 108,79,55 106,72,50 111,71,48 121,77,49 131,85,55 135,90,57 136,90,49 173,119,71 172,119,64 167,110,52 176,119,61 181,125,62 189,128,67 191,133,71 190,134,71 174,123,70 160,106,56 160,107,52 170,115,61 181,120,59 191,130,65 214,151,82 215,152,80 229,158,87 211,137,62 209,133,52 216,143,61 225,153,73 212,144,74 180,119,54 159,104,48 155,107,60 152,106,67 138,94,56 136,91,56 137,94,49 141,95,54 162,111,56 185,126,67 198,140,74 183,125,61 223,159,95 224,160,91 201,137,68 185,121,54 195,132,63 193,129,65 195,131,67 201,136,72 177,119,57 167,109,56 159,105,57 158,108,66 146,101,55 152,104,61 187,134,70 215,148,80 215,153,81 173,121,61 150,102,59 174,126,79
108,77,54 105,74,51 108,75,50 108,74,52 110,77,52 111,77,57 112,76,54 113,78,51 110,77,50 97,66,43 44,30,12 49,29,11 53,32,9 41,27,9 140,73,28 118,78,53 113,80,55 110,80,54 114,79,54 115,75,50 66,36,8 54,29,1 62,29,2 63,28,1 61,30,7 98,45,4 117,78,48 108,80,53 111,77,57 111,77,57 112,81,60 102,71,52 104,75,53 103,74,52 98,72,49 100,74,51 102,73,51 97,68,46 100,71,49 100,74,53 105,79,56 105,76,54 117,83,53 132,92,58 151,106,62 157,108,68 156,107,67 151,101,59 153,104,64 155,106,68 145,101,61 143,99,59 143,97,58 145,96,56 151,101,55 153,100,55 157,103,55 191,134,76 202,132,70 202,128,56 199,127,43 221,148,66 210,136,64 178,119,62 143,91,41 140,91,51 132,86,49 131,84,50 130,86,56 138,95,62 130,87,52 139,95,55 147,99,56 146,98,53 142,91,56 129,82,48 131,86,51 145,99,62 152,104,57 163,114,65 152,103,63 138,93,58 144,100,62 138,91,57 139,92,60 139,90,52 179,127,79 158,109,58 140,94,55 144,97,65 140,91,53 136,90,53 121,82,50 108,81,49 106,69,43 108,68,45
