70,66,60 73,66,64 81,70,63 81,72,66 81,72,64 82,73,65 85,76,68 82,73,67 82,73,67 81,73,62 81,73,62 75,69,62 68,63,60 67,62,61 70,60,59 78,67,64 75,64,59 66,59,59 62,60,58 82,68,54 137,109,69 158,118,64 166,123,67 145,106,63 110,74,43 118,79,47 113,71,33 123,81,39 110,70,34 104,66,31 133,96,43 150,112,36 132,98,28 120,91,28 107,87,28 123,93,24 170,126,28 196,140,20 206,148,15 196,141,25 188,135,22 193,138,20 198,140,18 209,147,20 218,154,18 233,167,21 246,174,23 245,173,18 246,174,21 242,170,19 223,156,17 224,164,25 212,155,24 180,127,16 199,146,35 149,112,68 115,83,41 118,81,37 132,87,41 137,96,49 138,95,50 157,108,39 244,174,80 239,169,75 240,170,74 246,176,80 244,174,80 237,166,77 230,166,79 219,162,93 197,154,98 169,141,103 131,112,77 129,110,73 134,112,76 137,113,78 145,121,68 143,117,78 142,114,74 149,122,77 153,127,77 156,130,80 161,132,81 161,132,81 163,134,81 165,136,85 165,135,89 167,138,89 179,150,97 174,145,94 170,142,86 171,143,85 169,140,87 169,140,87 162,138,83 162,136,84 162,138,83 164,141,83 159,135,82 160,135,89 158,133,89 155,130,84 155,130,84 155,135,87 155,130,84 155,130,84 153,130,88 155,128,85 153,125,85 152,123,88 156,126,82 165,137,81 189,155,94 201,167,104 221,184,115 232,194,116 236,201,120 237,200,119 241,204,119 245,206,122 243,207,119 241,205,117 242,206,116 246,209,117 255,222,130 255,237,144 255,241,147 255,244,150
72,66,59 77,68,64 81,70,63 81,72,66 82,73,65 82,73,65 84,75,67 82,73,65 82,73,65 81,73,62 82,74,63 82,72,62 76,65,62 73,62,59 79,68,61 87,72,61 83,71,61 70,61,55 80,68,56 137,109,69 171,128,72 186,134,63 196,137,62 197,146,79 113,74,44 109,73,40 117,78,39 113,71,31 110,70,34 108,69,37 107,67,31 176,129,50 154,115,33 138,102,24 115,88,23 114,90,26 133,101,19 171,126,23 195,140,17 201,147,24 196,141,21 199,140,21 206,143,23 216,151,25 226,159,24 242,169,21 252,175,19 250,175,16 252,177,20 252,177,20 236,168,25 212,157,18 186,131,11 180,133,29 196,147,55 145,109,62 115,81,40 120,81,40 128,84,44 140,92,47 149,106,61 130,78,16 247,177,83 240,169,80 245,175,79 245,175,79 247,176,80 239,172,77 237,172,83 232,170,94 225,170,98 217,171,112 186,154,108 143,121,85 137,115,79 142,118,81 144,120,83 152,127,83 158,128,82 162,132,86 164,135,86 164,135,84 176,146,90 171,140,87 174,146,90 174,144,88 173,143,87 176,145,92 178,148,90 179,149,93 178,148,90 179,150,87 192,149,89 197,153,86 192,152,86 171,142,91 163,142,90 159,138,84 158,137,85 164,140,89 162,136,86 162,136,84 161,137,86 158,136,89 154,129,83 154,129,83 157,132,86 163,133,87 163,134,85 164,135,86 168,139,86 191,161,94 211,175,99 222,187,106 239,203,115 244,206,117 243,207,119 252,216,126 246,206,113 244,207,115 240,203,109 255,218,129 255,235,138 255,244,142 255,250,153 255,255,156 255,253,156 255,252,155
75,66,58 80,71,63 81,72,64 82,73,65 82,74,61 82,74,63 84,76,65 85,74,67 85,74,67 80,72,61 74,66,55 79,69,59 78,68,58 83,71,61 87,72,61 82,70,60 63,61,57 66,60,51 125,98,64 163,121,67 187,136,69 195,136,63 208,143,65 216,155,74 160,115,71 111,70,43 111,73,38 112,70,32 112,70,30 120,81,40 115,72,37 122,82,18 171,130,29 162,121,24 145,107,29 116,89,24 123,95,25 135,98,15 155,114,15 192,135,23 203,140,20 210,144,23 203,137,16 209,144,20 219,155,24 238,171,23 248,177,19 249,178,20 242,176,21 237,172,21 228,165,22 191,136,16 184,130,22 194,153,25 149,98,41 120,84,35 109,77,35 117,80,38 129,87,45 127,85,43 121,82,39 132,83,34 245,178,81 242,171,80 240,173,78 246,179,84 245,177,85 242,177,84 228,167,83 236,176,90 234,177,92 230,170,100 222,169,103 203,161,98 187,154,106 151,124,90 170,143,98 212,185,124 171,140,91 172,141,88 173,142,89 172,141,88 178,148,92 179,149,93 177,147,89 177,148,87 178,146,89 179,147,90 180,150,92 182,150,93 182,148,76 185,146,75 214,166,69 230,169,65 221,164,77 184,148,88 172,149,91 168,145,87 184,159,102 173,147,93 171,142,89 166,142,87 169,143,89 165,139,87 161,135,83 164,135,84 172,144,86 174,145,84 174,145,84 179,149,93 183,149,88 203,170,102 227,191,113 248,211,128 246,205,117 235,197,108 235,199,109 255,232,137 246,204,110 255,219,124 255,235,138 255,245,145 255,252,148 255,255,148 255,255,154 255,255,154 255,255,156 255,255,156
79,71,58 84,76,63 84,76,63 84,75,67 84,76,65 84,75,67 84,75,67 82,71,64 79,68,61 79,71,60 79,71,60 78,68,58 80,70,60 82,72,62 82,70,60 66,60,51 66,57,51 89,78,61 148,112,65 181,136,74 203,148,78 220,157,81 230,161,80 221,155,71 215,159,81 155,104,49 109,69,33 113,74,35 111,67,27 120,78,36 109,67,27 123,90,53 144,98,28 174,130,34 169,125,29 147,108,26 134,100,26 133,96,23 133,95,19 143,100,15 172,122,21 187,136,29 194,137,25 198,142,24 210,153,24 222,160,17 227,164,19 225,166,20 219,165,19 205,153,11 198,144,21 175,127,14 188,144,22 188,142,42 169,115,54 111,74,32 113,79,45 110,77,38 117,78,37 127,88,45 114,82,38 134,88,47 239,171,79 246,174,83 245,175,81 244,174,80 245,177,85 233,168,77 242,178,91 235,172,82 236,172,85 238,177,89 237,176,95 241,185,107 228,177,108 223,177,118 203,163,99 191,160,96 176,145,92 174,145,92 172,142,86 173,143,85 181,149,92 189,157,100 186,157,92 184,153,89 184,150,89 187,154,88 187,158,84 190,158,85 189,150,77 192,154,78 211,169,75 225,170,71 225,165,77 188,152,90 176,151,94 176,148,92 177,149,91 177,149,93 178,148,92 174,149,92 167,141,87 176,145,92 174,144,88 179,148,88 188,157,93 197,164,98 201,168,102 204,169,104 203,165,89 218,182,104 239,201,114 245,207,118 238,198,105 254,214,123 255,225,132 255,252,155 255,235,138 255,238,142 255,248,150 255,250,152 255,255,154 255,255,154 255,255,154 255,255,154 255,255,152 255,253,149
85,77,64 86,78,65 85,77,64 84,75,67 84,76,65 85,76,68 81,72,66 80,71,65 80,69,64 75,66,58 75,66,58 78,67,60 83,72,65 76,65,60 68,61,59 63,57,64 76,57,41 117,88,53 164,120,67 199,148,79 220,157,81 236,167,86 241,169,82 235,163,74 228,160,72 227,162,73 107,63,21 106,66,30 117,73,33 121,79,39 113,74,35 103,66,26 121,79,27 154,110,41 174,130,22 167,120,16 159,114,25 150,108,25 150,108,25 139,99,24 134,97,24 143,105,27 167,129,40 182,137,34 198,146,27 200,150,21 201,153,26 198,150,35 198,150,35 187,141,30 170,123,19 178,131,12 193,145,20 169,127,35 192,139,55 109,71,34 118,80,43 126,89,49 123,86,44 127,85,45 118,81,39 130,87,42 227,167,74 239,168,79 232,164,76 229,164,71 238,173,80 236,171,82 230,167,77 243,178,89 242,179,89 246,186,95 248,187,101 246,185,99 237,176,95 235,177,97 229,175,98 224,175,106 206,162,95 196,151,87 206,161,99 208,163,99 201,156,94 196,158,94 189,154,89 191,159,102 194,156,90 196,158,92 207,170,85 204,165,81 202,162,85 198,162,84 202,165,82 222,177,84 199,166,89 190,157,91 183,154,91 180,151,88 181,152,91 180,150,92 180,150,92 174,149,90 170,142,84 172,142,84 183,149,88 188,155,87 207,173,101 221,185,107 228,192,114 220,182,106 240,198,115 236,198,109 255,235,141 255,240,144 255,237,141 255,251,153 255,254,154 255,255,170 255,255,156 255,255,152 255,255,148 255,255,154 255,253,152 255,255,154 255,255,152 255,255,152 255,254,152 255,250,148
92,84,73 91,83,72 87,79,68 84,76,65 81,73,62 81,72,64 81,70,65 81,70,65 73,64,58 68,62,53 63,59,53 65,61,53 64,60,52 61,59,55 59,59,54 60,58,59 102,74,45 141,104,60 174,128,71 203,144,69 216,150,68 240,169,82 248,172,78 241,166,69 243,169,76 243,167,73 171,116,46 107,66,37 123,79,37 106,66,30 129,85,47 108,65,30 110,71,30 164,122,70 170,124,40 182,133,27 174,128,19 169,124,19 167,124,21 169,125,25 156,114,24 140,102,15 125,94,16 136,103,26 158,120,33 168,126,32 165,124,27 157,112,19 164,118,20 168,121,19 184,135,25 189,140,18 202,148,25 152,115,44 211,151,58 113,75,40 115,80,42 113,79,38 133,96,54 137,95,53 120,83,41 125,88,44 229,172,87 220,156,71 219,155,72 224,163,75 234,174,81 224,161,71 235,172,82 241,178,86 242,182,89 236,177,84 244,181,89 236,173,81 238,177,89 239,179,91 233,178,95 232,178,99 224,170,95 215,170,95 206,167,98 206,165,93 223,173,99 220,175,100 214,171,95 215,170,95 203,164,82 210,168,87 223,179,81 224,180,82 209,166,79 210,168,87 202,163,83 201,158,84 203,165,99 195,162,94 185,155,88 183,154,91 183,154,91 179,151,93 179,151,93 169,145,83 169,140,79 187,154,88 200,163,90 213,177,99 228,191,110 243,204,120 240,203,111 249,212,116 255,224,128 255,245,148 255,255,161 255,255,158 255,254,156 255,253,156 255,255,158 255,255,158 255,254,152 255,252,150 255,253,151 255,253,154 255,253,153 255,255,152 255,255,152 255,255,152 255,255,152 255,253,150
92,80,70 92,80,70 88,76,66 85,75,65 85,75,65 82,73,65 82,74,63 83,74,59 83,71,61 71,60,55 59,56,60 61,59,57 61,59,57 60,58,54 60,58,54 71,60,43 126,92,51 149,108,59 183,134,65 215,150,72 235,164,77 245,174,80 249,174,75 246,171,74 242,168,75 236,160,68 242,173,74 109,63,26 120,78,38 115,70,35 118,74,32 116,74,34 104,63,32 127,85,47 174,127,66 178,132,34 188,138,35 187,137,23 185,135,21 184,134,20 185,135,21 177,126,19 176,126,25 165,119,19 166,120,20 170,123,21 177,128,18 181,129,12 189,134,16 195,139,21 199,142,13 210,155,16 166,118,19 182,118,35 237,177,86 125,90,52 107,73,39 108,76,34 121,84,42 141,102,59 121,87,46 112,79,40 191,141,79 208,156,83 214,158,82 221,160,79 225,164,76 227,161,75 235,171,84 237,177,84 239,179,86 244,184,91 248,188,95 250,191,100 236,180,88 225,168,81 220,170,87 194,145,68 219,168,88 224,171,89 216,164,91 222,172,98 219,172,95 213,169,91 211,169,90 208,165,89 208,166,83 221,175,79 234,184,81 233,186,84 233,187,87 223,177,77 221,176,71 218,174,94 208,170,104 198,164,94 192,161,97 191,162,97 180,149,87 184,153,89 182,151,87 184,154,87 197,165,94 207,173,99 231,199,115 241,206,121 243,205,118 249,211,122 255,232,135 255,239,142 255,249,152 255,255,161 255,255,161 255,255,158 255,254,156 255,252,155 255,248,148 255,255,153 255,251,144 255,250,147 255,253,151 255,253,151 255,253,149 255,254,150 255,255,152 255,255,150 255,255,150 255,252,147
100,85,74 97,82,71 93,78,67 89,77,65 88,76,64 90,78,66 89,77,65 89,79,69 81,70,63 72,63,59 60,59,62 61,59,57 60,58,56 61,59,55 64,59,56 82,63,40 136,98,50 157,113,60 189,137,66 215,150,70 237,166,79 243,172,78 247,173,78 251,175,81 244,168,74 245,171,76 245,174,63 122,67,13 114,71,36 118,72,33 123,77,36 113,71,31 106,65,34 104,64,28 127,82,34 164,116,58 192,142,41 199,145,15 196,138,14 203,146,19 205,146,20 202,142,21 197,138,21 196,142,19 195,140,22 193,134,19 198,138,15 208,143,17 211,147,16 212,148,17 218,154,18 205,148,8 167,118,37 231,163,71 222,172,98 107,72,36 116,83,44 115,83,39 134,97,53 120,82,45 123,88,50 116,81,45 126,93,43 155,115,61 181,130,63 201,145,71 229,165,82 227,161,77 234,170,85 239,179,88 241,181,88 240,180,87 246,187,96 237,177,89 232,175,86 208,158,84 218,164,85 235,183,94 225,176,84 255,215,135 215,166,87 219,172,91 213,165,93 215,168,91 220,176,98 204,163,91 210,167,82 226,178,81 236,186,83 237,190,88 238,190,91 237,189,90 232,184,85 219,177,85 211,172,103 202,167,100 196,161,96 195,162,96 196,161,94 203,166,97 213,174,103 209,172,99 215,177,99 230,195,110 255,244,150 255,237,142 255,223,128 255,232,132 255,250,150 255,255,158 255,255,160 255,255,160 255,255,158 255,255,156 255,255,154 255,249,151 255,251,149 255,255,152 255,254,150 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,152 255,255,150 255,255,150 255,253,148
86,76,66 86,76,66 83,73,63 87,74,67 89,76,69 88,75,68 88,75,68 85,74,71 73,63,64 65,58,61 60,59,62 60,60,57 58,58,55 60,58,56 60,60,60 91,70,43 141,100,51 166,120,63 191,136,64 218,156,75 225,156,71 240,168,77 238,167,73 245,174,78 249,173,79 250,175,78 245,175,74 194,135,60 111,67,37 123,77,38 121,77,35 116,74,34 122,80,40 108,66,28 110,71,32 204,151,94 170,111,34 200,145,29 213,151,24 209,148,14 209,148,16 206,145,13 205,146,18 205,147,14 209,148,14 212,147,21 214,149,18 221,154,15 224,153,13 229,158,18 229,161,29 204,151,23 184,131,65 249,177,70 127,83,32 120,88,46 109,76,37 108,76,32 131,94,50 121,87,46 118,87,48 115,83,49 113,89,52 120,95,51 163,122,61 194,144,70 211,149,68 225,164,80 233,169,82 234,173,85 237,177,86 234,173,85 232,172,84 229,169,83 229,172,83 218,166,75 222,170,79 211,161,76 209,160,79 213,165,81 213,164,85 204,159,84 203,158,85 203,158,83 208,165,89 196,156,79 216,168,84 229,183,85 236,189,85 238,191,89 238,192,94 235,189,93 228,184,88 217,178,80 211,173,97 206,169,100 202,163,92 213,174,101 231,193,115 237,199,123 242,202,127 230,193,112 236,200,112 255,228,135 255,254,159 255,249,153 255,254,154 255,255,157 255,255,161 255,255,156 255,255,158 255,255,156 255,253,152 255,251,148 255,249,145 255,250,145 255,255,152 255,255,154 255,254,152 255,255,154 255,255,156 255,255,156 255,255,154 255,255,154 255,255,152 255,255,152 255,255,150 255,255,151
86,75,68 86,75,68 83,72,65 91,76,67 90,78,68 88,78,66 88,75,68 75,66,62 64,59,58 64,59,58 62,62,62 63,61,62 59,57,58 60,58,56 61,59,60 100,77,46 147,107,55 169,123,66 191,136,66 216,154,73 231,165,79 238,167,78 240,169,75 240,169,75 245,169,77 250,174,80 235,164,68 219,160,83 116,72,42 121,77,39 121,77,37 113,71,31 120,76,36 120,76,38 107,67,33 132,87,41 217,155,74 180,118,37 215,154,20 220,157,21 220,156,23 216,152,19 214,153,19 215,155,16 218,154,16 219,154,21 222,155,20 228,160,19 232,161,19 241,170,26 225,161,21 163,109,19 220,166,91 240,171,70 118,80,34 100,69,30 133,102,63 110,78,36 129,95,52 114,81,42 114,87,44 120,92,52 114,91,51 138,112,71 141,106,50 191,145,75 213,154,77 218,158,74 222,163,72 238,177,89 242,181,93 234,173,85 226,166,82 224,164,80 235,178,91 219,165,75 214,162,73 208,157,79 208,159,78 211,161,78 208,159,82 193,148,75 207,162,89 206,158,86 188,145,71 193,155,77 216,168,82 225,179,79 234,187,83 238,191,87 236,190,92 232,186,90 228,184,88 222,181,84 215,178,97 207,170,101 220,182,106 243,205,127 253,216,131 251,214,133 252,213,129 253,217,127 255,234,139 255,245,150 255,255,164 255,254,162 255,255,160 255,255,162 255,255,160 255,255,154 255,255,152 255,247,145 255,248,145 255,250,146 255,254,148 255,255,148 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,152 255,255,152 255,253,148 255,251,146
86,75,68 86,75,68 87,76,69 92,77,66 91,80,65 89,79,67 80,71,67 63,61,59 61,61,61 62,62,62 62,62,62 65,63,64 62,60,61 61,59,57 67,59,48 116,88,50 156,114,60 172,125,64 193,136,65 213,148,70 227,162,73 235,167,77 235,163,72 242,167,77 238,167,73 231,159,68 232,160,73 225,164,83 113,73,39 113,74,33 121,79,39 115,73,35 115,71,31 119,76,41 101,62,30 121,76,41 192,134,72 228,160,70 188,126,45 215,155,34 224,160,20 236,169,34 236,169,32 233,165,22 233,165,20 228,160,19 230,158,23 240,166,25 253,179,36 231,163,22 163,107,11 207,155,82 218,147,60 221,161,77 102,74,36 118,87,50 102,76,37 109,81,43 118,86,44 124,91,52 112,84,44 116,88,50 134,108,67 144,118,77 126,96,54 153,116,63 188,139,74 211,150,69 231,172,79 226,165,79 233,172,86 223,162,76 203,148,67 215,160,79 222,169,85 211,161,78 208,159,78 207,158,81 205,154,76 202,153,74 194,146,74 191,145,77 189,143,77 210,166,99 186,145,75 199,163,85 216,170,86 229,183,85 240,192,93 239,193,93 238,192,96 235,190,97 226,184,90 224,184,89 223,186,90 230,192,103 253,216,124 255,227,130 255,224,130 250,213,121 255,240,146 255,250,155 255,254,158 255,255,161 255,255,167 255,255,166 255,255,164 255,255,162 255,255,156 255,253,151 255,251,148 255,246,141 255,249,144 255,250,146 255,255,150 255,255,150 255,255,158 255,255,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,152 255,253,150 255,251,146 255,246,141
92,76,63 93,77,64 94,78,65 95,79,64 97,81,64 90,78,66 74,65,61 63,61,59 61,61,58 61,61,61 62,62,62 62,60,61 65,63,64 62,60,58 72,63,48 130,96,53 161,115,56 181,130,65 202,143,70 220,155,77 228,159,74 233,162,75 233,162,71 240,168,79 233,162,73 238,167,80 210,141,58 223,162,81 109,71,34 110,75,37 114,74,38 105,65,29 114,75,36 105,67,30 106,70,37 102,66,33 144,99,53 207,141,59 226,153,73 183,122,41 204,136,28 233,163,34 248,174,33 250,175,32 238,164,23 228,159,21 226,157,19 236,168,27 217,152,21 197,136,20 198,138,70 235,164,77 236,163,65 129,81,25 114,85,52 94,65,30 97,70,34 95,68,32 108,80,42 119,88,49 118,90,50 120,92,52 120,95,49 146,121,73 153,124,75 144,115,64 143,115,57 181,136,74 200,148,75 222,163,86 216,157,80 209,154,82 180,130,58 201,153,81 195,147,75 197,149,75 194,146,72 194,144,70 206,156,82 191,145,75 184,140,71 189,145,78 185,143,78 177,140,69 196,157,75 224,177,84 225,179,79 229,183,87 232,186,90 242,196,100 236,192,96 233,191,97 228,188,93 222,186,87 238,199,97 248,209,111 255,228,128 255,242,146 255,248,153 255,248,151 255,253,153 255,255,162 255,255,166 255,255,170 255,255,166 255,255,164 255,255,162 255,255,160 255,253,151 255,250,147 255,246,141 255,249,142 255,253,147 255,255,152 255,255,152 255,255,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,251,150 255,251,150 255,251,147 255,247,143
95,80,60 95,80,60 95,80,60 95,79,64 93,77,64 80,69,62 67,62,61 63,61,59 63,61,59 61,61,61 62,62,62 62,60,61 63,61,62 63,61,62 85,67,48 135,98,56 161,115,58 179,132,71 202,143,68 220,158,77 228,162,76 236,168,78 224,157,62 225,154,65 234,163,76 233,165,77 203,141,62 183,127,60 100,65,29 106,70,37 117,76,45 110,70,36 113,73,37 111,71,35 114,79,43 99,66,29 104,69,31 137,86,29 245,176,73 236,164,73 193,139,64 181,128,46 187,129,26 218,152,31 223,158,30 206,144,19 204,147,35 176,125,20 165,112,28 189,133,55 227,158,75 245,167,71 197,136,48 117,77,41 103,71,37 111,82,47 103,76,42 111,87,54 104,77,43 103,74,39 118,90,52 118,90,50 120,95,51 160,135,87 159,132,85 156,130,80 158,129,80 137,110,63 154,117,64 179,133,63 188,139,70 179,133,67 172,130,67 173,132,71 177,138,77 186,146,80 192,148,77 187,143,76 189,148,80 183,142,74 189,148,78 190,149,79 193,152,82 190,150,75 228,181,88 243,197,86 238,191,87 239,193,97 241,196,103 241,196,105 236,194,100 236,195,98 235,194,97 255,214,113 255,228,123 255,239,135 255,251,151 255,255,159 255,255,161 255,255,162 255,255,160 255,255,168 255,255,172 255,255,166 255,255,160 255,255,158 255,255,158 255,255,156 255,250,147 255,252,146 255,250,145 255,255,150 255,255,152 255,255,156 255,255,156 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,152 255,254,152 255,252,148 255,252,148
90,76,62 90,76,62 90,76,62 94,80,66 87,75,63 73,66,64 63,60,64 63,61,62 63,61,62 62,62,62 61,61,61 62,62,62 61,61,61 65,63,64 97,73,49 139,101,53 159,115,62 177,131,74 194,135,58 217,155,74 231,165,79 233,165,75 235,167,77 232,161,74 232,164,76 218,150,62 219,155,72 158,102,39 102,63,31 108,72,41 114,73,42 113,70,35 120,77,42 118,75,40 114,74,38 109,70,31 116,79,39 102,63,24 133,80,16 243,168,71 229,161,69 213,138,52 216,145,72 176,120,42 168,117,39 168,114,39 165,110,40 191,134,65 205,141,58 215,144,55 255,183,72 239,169,70 115,67,13 114,82,40 103,72,35 108,79,44 98,74,39 91,67,34 106,77,44 118,87,50 118,87,48 120,89,50 121,93,53 165,139,89 165,136,87 160,131,82 154,125,76 151,124,77 151,125,75 147,118,67 147,114,62 166,131,75 161,129,72 157,125,68 156,125,65 179,145,84 184,146,82 178,143,78 181,146,81 180,142,76 182,145,76 186,147,76 190,150,75 209,167,86 238,191,89 243,197,88 241,193,94 237,193,95 241,199,105 241,201,106 245,209,110 251,212,112 250,209,110 255,223,121 255,251,149 255,255,160 255,255,163 255,255,164 255,255,164 255,255,168 255,255,168 255,255,170 255,255,172 255,255,162 255,255,156 255,255,156 255,255,152 255,252,148 255,251,145 255,252,147 255,254,148 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,254,152 255,254,152
92,78,64 93,79,65 96,82,68 97,81,68 83,70,63 65,63,64 61,60,63 63,61,62 63,61,62 63,61,62 63,61,62 63,61,62 62,62,62 68,62,53 141,95,36 148,101,49 166,114,52 172,120,58 209,147,66 229,165,80 228,159,74 231,160,69 230,159,70 238,170,80 236,168,78 231,160,71 224,156,66 201,139,63 102,63,22 107,71,38 114,74,40 118,74,36 121,77,39 124,78,39 102,60,22 116,78,41 105,67,30 113,75,38 107,73,32 149,90,17 238,165,67 243,168,67 244,166,68 230,156,63 234,162,71 235,165,66 232,162,61 254,180,87 249,174,77 237,159,59 249,176,78 138,85,21 120,83,41 111,80,41 110,78,44 104,75,40 100,73,39 108,79,46 107,75,41 120,87,48 119,88,49 120,89,50 121,94,51 166,140,90 166,140,90 163,137,87 162,138,85 165,141,86 162,136,82 162,136,86 161,132,83 161,135,85 165,139,87 155,126,73 148,122,68 153,122,71 154,121,71 170,139,75 180,150,83 181,146,79 185,148,79 195,156,85 200,162,86 210,168,85 236,192,92 239,191,94 245,199,99 244,200,102 242,203,105 249,209,114 255,228,128 255,231,129 255,224,122 255,243,140 255,255,158 255,255,162 255,255,164 255,255,166 255,255,166 255,255,170 255,255,170 255,255,170 255,255,166 255,255,158 255,255,154 255,255,154 255,252,147 255,251,146 255,251,144 255,252,147 255,254,148 255,255,154 255,255,154 255,255,154 255,255,154 255,255,152 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,254,152 255,250,148
94,78,61 95,79,62 95,79,62 93,74,58 76,64,54 61,59,57 57,59,59 60,58,56 63,58,57 65,60,62 68,58,62 68,63,62 183,148,81 194,117,12 238,147,18 242,163,32 191,128,52 203,140,73 221,157,74 224,155,70 232,161,74 230,158,67 241,170,74 238,171,76 242,171,80 239,168,77 230,159,70 223,157,75 110,63,11 113,75,40 120,78,40 123,79,39 119,77,39 113,69,31 89,51,14 98,65,28 110,74,41 112,78,44 87,60,26 104,65,24 144,89,33 227,165,89 236,166,65 239,164,65 248,173,72 242,167,66 237,162,61 255,184,80 255,181,82 233,162,66 164,109,39 121,82,41 106,75,38 111,80,43 115,81,49 114,82,50 105,76,41 106,74,40 114,81,42 118,83,45 132,100,58 125,95,53 119,92,45 172,148,93 164,143,87 174,150,95 164,145,92 166,145,89 158,137,83 161,135,85 163,137,85 167,141,89 168,143,86 170,142,86 174,144,86 176,147,84 184,154,87 185,154,90 184,153,89 188,153,86 194,157,88 203,164,91 208,172,96 206,169,86 228,186,92 247,202,99 255,212,107 254,214,110 255,219,117 255,224,126 255,239,136 255,242,139 255,244,140 255,245,141 255,254,156 255,255,162 255,255,160 255,255,162 255,255,166 255,255,164 255,255,164 255,255,164 255,255,160 255,254,156 255,252,150 255,250,148 255,246,143 255,247,144 255,249,146 255,250,145 255,255,150 255,255,152 255,254,152 255,254,154 255,255,150 255,255,152 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,150 255,255,150 255,249,149 255,247,147
98,83,63 99,84,64 96,78,59 92,73,57 71,59,49 59,59,56 58,58,55 59,57,55 67,62,61 65,63,64 66,59,62 68,61,59 149,114,49 220,134,13 255,181,37 255,182,30 219,152,31 195,132,65 202,139,63 232,161,74 241,165,71 249,175,80 248,175,77 246,175,79 242,171,77 246,175,81 238,166,75 223,152,65 128,82,25 110,70,34 127,78,42 126,84,44 126,84,46 112,70,32 108,65,32 96,61,25 112,78,44 104,75,42 87,59,30 82,49,24 118,73,38 135,84,31 183,125,61 229,166,76 244,171,71 255,182,77 255,176,68 254,173,74 249,177,93 206,146,78 113,74,44 111,81,39 109,77,31 113,78,42 124,88,57 109,75,41 106,75,38 108,77,40 114,82,40 118,84,41 139,105,60 125,95,49 123,97,45 178,156,93 188,165,105 179,156,96 172,151,97 158,134,81 153,132,78 159,133,81 158,132,78 162,139,81 172,144,88 175,147,89 193,162,100 194,163,101 198,166,95 204,171,103 215,183,110 213,177,101 217,179,101 220,182,104 222,185,102 230,190,99 245,204,107 255,213,113 255,222,117 255,226,125 255,235,133 255,233,133 255,236,135 255,242,139 255,246,140 255,244,141 255,248,151 255,255,160 255,255,162 255,255,160 255,255,164 255,255,162 255,255,162 255,255,154 255,253,152 255,247,149 255,247,146 255,246,143 255,243,139 255,245,141 255,250,147 255,251,150 255,251,150 255,252,148 255,251,150 255,253,152 255,255,150 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,152 255,255,152 255,255,152 255,253,150 255,250,149 255,248,147 255,245,145 255,246,146
102,83,67 101,82,66 88,72,55 85,71,57 71,58,53 60,58,54 59,59,54 63,61,59 63,61,59 64,64,64 63,61,62 65,61,55 118,93,47 250,157,40 255,185,35 255,193,48 239,165,42 211,148,74 216,152,83 220,157,67 229,165,78 233,167,83 227,162,73 246,175,79 243,172,78 240,168,77 233,162,73 208,142,56 111,69,17 105,65,29 120,76,38 118,74,34 126,80,39 113,69,29 114,74,38 101,66,28 102,67,31 100,66,32 106,70,39 104,67,27 131,93,56 108,70,35 112,73,32 134,87,26 237,169,77 247,174,72 237,174,82 219,177,112 129,102,66 85,62,33 81,62,37 130,99,60 104,70,27 117,79,44 112,78,44 114,81,44 106,78,38 103,75,35 128,96,54 114,82,38 123,91,45 114,85,36 120,96,41 183,161,96 195,175,114 181,162,98 172,147,99 145,120,72 148,123,77 151,125,75 154,130,75 160,138,73 188,159,96 200,171,110 206,173,107 205,171,101 212,178,106 215,183,110 227,194,117 238,201,120 255,222,139 255,221,138 250,211,127 253,212,111 250,209,110 255,214,115 255,230,127 255,241,135 255,242,137 255,240,138 255,243,144 255,238,139 255,235,137 255,243,144 255,253,153 255,255,158 255,255,160 255,255,160 255,255,160 255,255,158 255,253,156 255,252,151 255,248,149 255,245,141 255,244,138 255,244,139 255,244,139 255,248,145 255,250,144 255,251,146 255,252,146 255,252,146 255,252,148 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,152 255,255,152 255,253,146 255,253,146 255,250,145 255,249,146 255,246,146 255,246,146 255,248,145 255,246,143
