45,35,39 45,35,39 43,34,26 46,33,26 49,37,27 47,35,25 52,37,26 62,47,36 61,46,37 65,50,41 62,49,42 50,37,32 46,35,30 44,35,29 47,35,35 56,43,36 89,69,60 94,78,93 98,81,115 96,79,111 98,79,111 74,61,71 121,92,97 109,76,78 159,120,108 180,137,122 153,113,108 108,72,85 115,80,97 114,79,84 91,63,61 78,59,66 99,76,87 107,86,101 97,76,91 85,70,78 68,54,56 62,46,42 74,54,36 113,74,42 116,80,47 115,80,44 105,76,45 106,74,42 128,99,48 141,107,48 161,119,54 198,137,53 200,135,55 227,159,71 255,239,139 255,215,109 255,228,114 255,228,114 255,214,107 255,208,98 255,219,99 255,233,113 255,253,138 255,250,144 255,240,126 255,239,151 247,192,140 235,189,134 218,170,125 234,177,108 208,171,102 180,141,68 168,136,61 150,114,52 190,167,168 222,189,164 242,197,153 224,171,128 235,166,130 243,203,180 189,155,112 214,192,172 178,162,160 169,138,130 141,128,165 137,131,167 123,122,166 63,55,74 53,42,27 52,38,20 82,61,34 56,41,21 59,51,57 135,133,173 140,139,174 144,136,180 139,122,142 203,132,129 177,129,141 152,144,181
45,35,39 45,35,39 43,34,26 46,33,26 49,37,27 48,36,26 54,39,28 59,44,33 60,48,38 63,51,41 61,48,43 47,34,29 47,36,31 46,37,31 47,35,35 65,49,43 93,72,59 94,77,80 90,72,71 87,70,73 83,65,76 80,66,66 113,88,100 119,85,81 160,122,105 166,120,104 178,142,124 151,113,105 135,93,96 173,129,119 138,107,97 81,58,57 89,65,74 106,87,101 92,72,82 94,77,80 70,56,56 62,49,44 75,55,35 115,76,44 119,80,48 121,83,48 94,60,28 111,83,45 141,112,59 160,124,64 174,126,54 242,178,91 211,145,63 235,168,73 255,229,131 255,226,123 255,231,117 255,213,100 255,206,106 255,199,95 255,214,98 255,233,111 255,254,138 255,255,137 255,219,81 255,230,109 255,209,127 255,222,155 253,202,135 184,136,78 168,127,57 165,126,57 159,126,58 154,115,54 181,159,164 192,169,158 228,187,156 211,165,126 237,181,143 232,199,172 201,167,133 195,172,159 196,163,152 164,145,152 175,156,158 187,164,175 128,130,175 67,63,87 54,42,30 51,37,19 84,60,36 60,42,21 63,53,54 128,129,163 148,147,182 142,140,180 144,137,176 223,133,138 183,135,149 161,152,192
46,34,36 46,34,36 46,36,26 49,34,25 49,37,25 48,36,24 55,41,27 58,43,32 60,48,36 65,50,41 63,47,41 47,34,29 44,33,28 44,35,31 48,36,38 72,57,46 104,85,71 90,75,95 97,80,102 97,81,98 84,68,81 79,61,58 119,90,100 114,81,74 159,122,107 174,133,117 185,143,121 156,114,90 191,140,116 186,139,118 135,103,89 80,59,55 101,70,58 100,71,65 91,63,61 86,58,58 72,54,53 63,51,39 84,59,42 117,77,43 122,82,48 124,84,48 97,67,21 123,100,58 132,99,51 179,139,73 192,142,70 227,163,76 218,150,62 221,149,60 255,209,105 255,229,117 255,239,119 255,200,102 255,249,158 255,189,87 255,209,98 255,236,112 255,248,123 255,255,137 255,221,92 255,229,94 255,254,133 255,255,148 255,248,143 255,212,98 186,129,58 157,120,65 149,115,45 181,148,69 151,128,159 168,144,160 212,177,150 201,160,129 255,212,164 180,157,168 185,161,128 206,173,164 186,155,136 233,168,149 146,123,136 139,123,152 116,120,162 69,65,89 55,43,31 55,40,29 86,60,37 67,53,28 57,48,40 132,127,156 138,138,177 137,136,178 140,135,174 212,131,140 157,129,146 147,147,186
46,34,36 45,33,35 46,35,30 49,33,27 50,39,24 48,36,24 47,36,21 61,47,33 59,47,35 60,48,38 63,50,43 47,36,33 47,36,33 50,39,36 53,39,39 81,64,56 100,79,75 95,84,109 99,88,113 102,91,116 98,82,107 92,75,76 121,88,107 115,84,76 154,120,102 177,135,113 189,142,121 160,117,100 187,140,117 188,141,120 124,93,81 82,60,52 100,80,90 97,83,96 96,78,87 89,72,73 68,55,52 64,52,42 81,60,37 122,79,46 121,82,41 127,88,49 116,83,17 121,87,46 132,94,44 149,110,49 185,136,59 235,167,75 233,162,68 255,203,105 255,215,103 255,238,120 255,244,124 255,231,132 255,241,220 255,227,142 255,216,108 255,255,123 255,250,122 255,255,147 255,166,50 255,240,124 255,237,117 255,255,151 255,255,157 255,255,154 255,196,106 176,129,40 166,136,69 184,147,74 145,129,98 161,146,124 170,142,131 175,146,126 184,155,151 158,140,108 170,144,134 162,136,97 197,165,151 179,150,146 131,119,135 120,114,158 118,116,128 69,62,65 55,43,31 50,34,21 80,56,30 72,53,26 55,45,33 90,81,107 91,82,106 139,139,167 110,106,142 136,126,157 85,71,95 151,134,166
44,32,34 45,33,35 46,35,30 49,33,27 49,37,25 52,38,24 57,43,27 64,48,35 62,47,36 61,49,37 62,49,42 46,35,30 49,36,31 53,40,37 52,38,38 91,75,62 106,88,85 99,88,113 106,95,122 107,96,121 100,86,112 92,81,78 117,86,106 106,77,71 136,101,86 161,123,102 179,133,115 174,131,114 199,152,131 166,120,102 109,78,70 85,60,57 111,88,99 106,90,105 94,80,85 91,74,75 74,62,52 72,57,46 91,72,37 124,81,48 117,78,35 122,83,44 119,81,44 149,111,76 161,117,79 170,121,56 216,159,72 255,202,96 255,218,110 255,227,120 255,234,115 255,236,116 255,243,126 255,232,105 255,207,106 255,185,78 255,245,125 255,255,127 255,243,113 255,255,147 255,175,50 255,246,155 240,184,119 255,251,166 255,255,167 255,255,163 255,255,162 255,217,109 247,182,102 182,141,82 163,138,135 185,167,166 140,121,82 176,150,136 143,120,91 205,179,183 198,174,180 197,173,177 190,166,172 145,116,96 141,129,145 89,77,89 154,141,176 114,100,124 55,44,29 53,37,22 81,57,31 78,58,28 59,49,37 116,104,134 140,128,171 141,130,164 75,64,89 86,71,91 164,146,183 170,153,196
43,33,32 44,34,33 47,35,25 48,36,26 48,36,24 52,37,26 58,44,30 64,50,34 64,50,36 66,51,40 66,53,46 47,36,33 47,36,31 52,39,36 52,39,36 100,77,62 97,80,81 91,86,113 103,96,124 104,97,125 93,84,110 109,86,85 114,83,91 108,76,71 171,133,116 183,140,121 176,133,116 185,140,117 196,149,117 186,141,118 118,89,83 89,64,61 115,94,94 71,59,47 59,45,20 65,48,9 113,86,9 136,104,22 108,78,52 126,87,46 172,132,66 140,93,41 177,123,48 218,165,83 189,140,61 229,174,73 255,237,121 255,235,117 255,236,118 255,232,115 255,224,108 255,229,115 255,219,111 255,197,98 255,209,112 255,228,113 255,255,127 255,226,111 255,255,132 247,174,72 255,193,73 255,253,148 255,232,155 255,249,160 255,255,161 255,255,158 255,208,115 162,120,55 132,101,39 145,112,44 162,134,134 177,157,178 172,148,164 138,115,100 178,158,170 203,179,195 198,170,191 198,172,193 189,164,189 178,156,150 131,112,87 169,153,170 156,144,185 117,101,137 62,48,32 56,40,25 73,49,25 87,59,30 64,48,42 109,100,115 149,145,181 163,150,185 143,131,161 145,130,161 169,149,186 163,140,171
43,33,32 44,34,33 47,35,25 48,36,26 52,37,26 51,36,25 64,48,33 66,50,33 66,51,40 66,51,40 66,53,46 50,37,32 50,37,32 52,41,38 54,38,36 106,86,68 94,80,80 89,86,115 91,86,113 101,96,125 89,82,110 120,96,90 107,77,80 102,73,67 174,133,117 187,137,120 188,145,128 185,140,119 196,146,115 189,140,118 111,91,73 83,67,50 66,55,36 59,55,20 64,51,19 68,51,12 97,70,9 136,95,9 194,137,27 148,109,52 193,144,63 255,197,114 246,192,88 220,160,67 255,209,106 255,233,117 255,248,131 255,224,109 255,222,107 255,220,103 255,224,110 255,214,102 255,207,101 255,189,91 255,215,118 255,255,128 255,241,125 255,203,105 255,213,105 255,194,83 255,248,126 255,250,146 255,251,152 255,255,165 255,255,159 255,255,159 255,227,120 185,138,57 145,111,48 227,197,110 171,148,133 195,177,174 177,156,171 145,126,103 189,170,188 199,178,193 185,161,177 193,169,187 201,179,182 214,189,201 177,156,115 174,152,160 160,147,182 132,114,151 67,51,34 49,33,18 72,48,24 92,62,34 62,47,36 111,99,104 158,141,175 177,160,192 143,127,154 145,128,150 185,162,193 194,168,198
43,33,34 44,34,35 47,35,25 48,36,26 52,40,28 54,42,30 64,49,29 67,51,34 63,49,35 65,50,39 64,51,46 47,34,29 46,35,30 54,41,38 54,38,36 112,90,70 99,83,81 95,90,119 100,97,126 87,84,113 85,80,109 129,102,95 95,68,80 101,68,72 82,53,49 94,68,58 100,71,65 134,108,94 122,92,77 165,115,98 98,85,64 69,68,57 63,60,36 61,54,25 67,49,19 67,50,13 79,59,9 112,85,22 163,115,18 205,141,3 204,145,47 137,85,37 154,96,30 255,234,127 255,223,113 255,228,111 255,220,104 255,230,114 255,214,107 255,226,114 255,217,105 255,217,113 255,201,99 255,184,90 255,245,127 255,213,108 255,191,92 255,209,102 255,200,86 255,222,99 255,247,147 255,255,159 255,255,160 255,255,160 255,255,154 255,255,155 255,223,117 255,229,125 166,127,56 153,121,48 187,168,129 180,159,159 197,178,185 147,128,101 187,166,183 207,182,207 190,164,185 186,161,175 203,178,190 195,169,186 181,158,116 208,177,169 192,172,182 169,150,168 81,64,38 58,41,17 72,47,17 98,66,36 64,49,29 103,86,76 181,154,180 190,167,196 172,150,172 139,115,133 186,160,190 197,171,203
40,33,36 44,34,33 46,36,26 52,40,28 56,42,28 59,45,29 63,48,26 65,49,32 67,51,38 66,51,40 66,51,42 51,35,31 54,41,36 56,40,36 52,39,36 115,89,68 90,75,83 96,89,119 102,99,126 93,93,121 88,83,110 144,113,101 102,78,94 106,80,101 88,64,82 105,83,91 98,73,87 117,92,104 149,122,115 82,56,35 96,80,76 66,65,54 66,57,38 65,51,24 67,50,15 69,50,11 72,53,14 74,57,10 101,70,8 87,55,0 110,68,5 255,205,138 151,103,8 255,237,128 255,217,105 255,222,108 255,207,99 255,185,90 255,184,85 255,203,98 255,208,102 255,216,114 255,188,89 255,225,109 255,219,105 251,177,73 255,207,99 255,230,117 255,243,122 255,248,127 255,255,152 255,255,168 255,255,156 255,255,148 255,255,148 255,255,156 255,244,135 248,187,85 181,139,58 158,119,60 155,129,115 207,181,187 214,191,192 159,138,115 200,176,192 195,170,193 197,173,193 186,161,175 211,185,194 220,192,190 220,191,130 246,216,190 209,186,187 179,154,177 74,56,35 69,50,27 71,47,21 105,71,41 63,48,28 105,86,72 199,166,189 196,169,195 171,145,164 127,100,124 193,164,188 205,175,204
41,34,37 45,34,31 48,36,26 54,39,30 59,43,30 58,42,25 66,51,29 65,49,34 66,51,40 68,53,42 66,50,44 50,37,32 55,42,37 56,40,34 48,35,30 115,86,64 91,76,86 98,88,117 104,100,124 99,97,121 83,79,103 138,111,93 95,78,98 107,86,105 118,95,108 130,111,127 123,99,117 157,131,135 162,133,140 84,53,32 65,56,39 65,62,47 68,55,32 67,50,22 68,51,14 69,53,11 76,59,12 92,66,14 126,86,11 160,117,12 217,146,6 255,215,79 255,249,131 255,231,121 255,209,101 255,200,97 255,189,96 245,168,83 252,175,88 255,199,101 255,203,98 255,210,100 255,195,83 255,196,79 255,223,100 255,219,95 255,216,93 255,215,91 255,239,117 255,255,135 255,255,161 255,255,162 255,255,150 255,255,148 255,255,148 255,249,150 255,245,140 255,199,94 229,183,83 163,124,65 174,143,131 215,187,185 214,185,179 158,132,120 201,176,188 202,176,195 195,169,190 191,163,180 213,185,183 242,212,195 231,200,140 218,188,162 200,175,176 153,127,146 80,60,40 66,47,24 75,49,24 110,73,47 70,48,28 100,79,68 177,144,167 206,177,203 181,161,182 123,99,117 193,165,196 206,173,203
41,34,37 45,34,29 46,34,24 51,36,27 56,39,29 59,45,29 64,49,27 62,46,31 65,50,39 66,51,40 64,48,42 50,37,32 55,42,35 55,43,33 54,37,40 119,96,67 85,74,83 88,82,107 92,87,105 87,89,105 80,78,100 158,121,97 96,92,116 107,98,122 102,74,95 110,78,94 89,76,95 105,100,129 108,83,97 104,78,87 67,66,55 64,62,42 68,56,28 65,52,20 67,51,18 69,52,15 73,53,7 94,68,16 129,85,16 173,112,24 228,152,25 255,187,49 255,250,122 255,219,111 255,195,89 255,205,97 248,170,88 243,166,81 255,186,101 255,201,102 255,218,116 255,191,90 255,211,95 255,229,107 255,219,95 255,222,98 255,205,84 255,208,90 255,233,111 255,255,136 255,255,152 255,255,156 255,255,156 255,255,152 255,253,152 255,250,152 255,246,144 255,198,100 200,153,60 167,128,59 179,146,109 209,177,172 208,174,172 158,126,110 201,171,184 213,182,190 220,189,197 208,175,179 227,192,195 241,209,179 209,176,124 205,174,155 203,177,181 171,146,160 115,95,75 67,46,21 72,52,22 114,77,51 78,54,30 117,91,79 183,150,169 195,165,196 168,146,179 112,90,98 174,146,175 184,152,177
43,33,34 46,35,30 50,35,26 62,46,33 56,42,28 58,44,26 65,50,28 64,48,33 65,50,39 64,49,38 60,47,40 50,37,32 52,42,32 56,41,30 54,35,23 126,92,70 121,95,72 132,112,92 132,113,90 148,124,102 150,117,90 157,124,87 98,92,113 101,90,113 104,76,97 121,93,110 91,78,99 113,104,128 96,71,85 105,81,97 56,53,40 54,50,33 55,46,31 50,41,24 51,37,19 58,40,19 82,60,15 108,77,15 129,84,9 154,99,16 213,142,29 251,164,32 255,218,81 255,228,112 255,230,116 255,197,99 236,160,77 242,167,77 255,195,100 255,204,104 255,198,95 255,183,83 255,217,99 255,221,102 255,211,93 255,215,93 255,213,92 255,214,93 255,235,109 255,248,123 255,255,148 255,255,154 255,255,160 255,255,160 255,255,154 255,253,148 255,253,150 255,209,108 200,152,66 174,135,66 163,129,70 206,173,136 181,147,117 158,121,95 214,174,180 240,200,204 236,199,184 224,187,174 235,199,191 239,203,195 190,160,132 156,136,90 133,110,107 123,100,101 90,73,49 77,56,31 74,49,19 115,81,47 70,49,24 84,64,46 129,100,107 148,118,147 141,122,156 108,90,89 187,159,201 204,176,209
42,32,31 46,33,28 52,36,30 64,48,35 57,43,29 55,44,27 66,51,31 66,50,33 68,53,42 70,55,44 57,42,33 50,37,32 57,44,37 58,43,32 53,35,32 118,93,63 101,72,79 249,209,155 104,89,111 97,86,111 96,84,100 144,108,79 102,91,114 110,96,120 98,72,93 89,63,82 94,81,102 117,104,125 90,72,81 44,31,39 30,26,20 36,26,25 39,29,28 34,23,20 36,24,14 45,29,16 73,45,16 102,66,19 144,95,16 169,116,23 188,120,12 236,155,25 255,196,44 255,245,129 255,255,145 250,167,82 232,156,73 252,178,85 255,199,103 255,203,103 255,186,86 255,207,91 255,213,94 255,204,85 255,199,81 255,217,95 255,214,92 255,231,109 255,237,106 255,252,125 255,255,144 255,255,154 255,255,160 255,255,160 255,254,156 255,247,142 255,252,150 255,233,117 225,170,71 178,136,46 189,152,81 231,190,172 243,205,186 190,153,140 227,182,186 240,195,203 243,199,198 235,196,182 249,209,204 245,207,199 211,181,153 202,179,166 192,164,183 160,131,155 98,77,66 78,57,32 72,49,18 115,83,51 70,49,24 90,67,52 186,154,170 201,164,193 169,148,178 117,97,107 182,157,182 201,176,199
39,29,28 41,30,25 43,32,27 43,30,25 45,29,25 45,32,25 51,34,26 66,49,39 68,53,42 66,54,44 55,42,35 52,39,32 53,42,35 55,43,31 57,31,19 206,163,87 105,89,104 100,69,59 104,94,125 105,94,121 98,77,94 138,101,75 102,90,120 94,81,102 106,87,101 113,85,104 106,87,105 75,59,72 44,34,35 45,35,36 43,33,32 38,31,29 45,35,34 42,32,31 44,33,28 45,33,23 61,39,21 91,60,39 124,80,52 150,102,48 205,148,61 163,107,42 144,91,36 184,130,71 255,190,106 230,154,73 241,167,74 255,192,96 255,203,102 255,194,89 255,192,79 255,202,81 255,204,87 255,210,96 255,216,95 255,216,88 255,215,88 255,228,100 255,236,110 255,255,139 255,251,138 255,248,135 255,255,146 255,255,154 255,245,149 255,242,135 255,253,149 255,251,144 255,204,96 255,248,131 226,176,91 254,215,187 255,218,191 223,182,153 240,193,184 253,204,193 253,205,191 239,193,177 244,196,192 243,195,193 212,167,164 205,168,155 204,158,171 171,131,148 97,74,59 81,60,35 75,50,20 116,84,52 81,52,28 91,66,49 168,131,149 221,176,199 204,168,192 129,102,116 186,159,185 200,172,203
43,34,30 46,35,28 47,35,25 56,41,32 48,35,30 49,37,27 55,43,31 60,48,38 57,45,33 60,47,40 55,42,35 50,37,30 50,38,28 90,69,44 78,56,38 119,81,33 101,83,94 72,59,69 103,98,125 90,81,107 99,83,100 138,102,82 105,94,121 100,85,105 117,93,111 109,83,102 52,35,41 45,33,35 47,35,37 45,33,35 47,35,37 49,39,38 44,34,33 40,31,27 38,27,20 41,28,21 44,28,26 37,26,21 35,26,20 48,33,13 79,51,40 74,49,21 66,40,17 64,50,25 195,131,62 239,162,75 255,191,85 255,196,89 255,200,87 255,187,76 255,201,83 255,216,95 255,217,91 255,219,94 255,235,106 255,215,88 255,213,83 255,231,101 255,246,134 255,242,128 255,239,121 255,239,121 255,248,137 255,255,144 255,252,154 255,247,136 255,250,145 255,255,152 255,231,122 255,223,105 255,212,112 255,215,180 243,197,167 215,172,139 244,195,186 255,207,193 255,209,195 252,204,186 251,202,193 249,196,198 233,184,185 221,177,167 214,164,172 196,150,166 103,79,73 92,68,42 79,54,24 126,87,55 91,61,33 92,67,48 195,158,174 209,166,181 197,155,174 157,122,139 198,165,186 212,175,202
45,39,34 49,37,27 52,38,24 58,44,30 60,44,27 62,46,29 70,55,33 69,54,32 70,55,35 70,56,38 66,50,37 63,43,25 59,40,28 100,81,46 111,95,64 74,62,50 79,59,80 73,61,77 91,84,112 100,91,115 87,81,104 129,95,77 58,51,54 57,46,29 50,38,40 44,32,37 42,37,36 38,28,32 37,27,26 42,32,31 38,28,29 40,30,29 38,27,24 45,32,25 44,28,22 45,30,21 44,29,18 48,33,22 48,33,24 52,35,27 72,48,26 90,60,34 133,88,44 185,129,66 185,116,60 255,195,83 255,189,64 255,199,93 255,191,93 255,191,74 255,209,86 255,218,94 255,221,97 255,234,107 255,240,110 255,223,92 255,221,87 255,236,101 255,248,139 255,234,119 255,239,127 255,239,127 255,246,139 255,254,148 255,255,150 255,254,148 255,249,142 255,254,155 255,246,135 255,241,125 255,232,119 255,225,168 255,215,170 246,206,152 246,195,171 253,204,184 250,201,179 244,195,175 254,200,191 247,193,186 227,177,185 196,151,146 223,172,185 220,171,191 109,80,74 86,65,38 76,55,28 123,85,48 93,66,34 91,67,43 169,133,146 231,179,187 231,179,187 182,136,147 206,160,173 227,176,191
43,34,28 50,38,26 55,39,26 59,43,28 62,47,27 63,48,28 70,55,33 71,56,36 74,57,33 76,53,40 74,49,30 145,111,79 95,75,43 53,51,31 82,63,38 69,57,45 99,79,100 83,73,91 101,97,121 102,98,122 90,83,86 88,63,46 36,26,30 41,30,27 36,28,34 42,35,38 46,40,45 33,23,27 45,33,35 46,34,34 37,25,25 40,29,26 37,31,24 43,34,26 41,30,23 45,33,21 42,27,16 43,28,17 40,27,20 66,49,39 88,62,39 93,67,42 101,64,40 139,91,48 211,135,52 251,167,66 255,189,66 255,200,80 255,232,107 255,230,104 255,225,103 255,222,104 255,214,91 255,237,111 255,234,103 255,222,94 255,227,96 255,246,129 255,250,138 255,235,122 255,239,127 255,239,126 255,254,142 255,255,144 255,255,152 255,255,153 255,246,137 255,247,138 255,241,125 255,237,119 255,233,115 255,243,163 255,233,180 255,214,158 255,211,159 255,217,179 255,212,174 255,205,177 251,197,188 251,200,190 226,179,186 191,151,144 202,155,164 196,148,162 124,93,85 84,65,40 77,56,29 117,79,42 105,71,41 92,66,43 177,140,158 220,170,178 220,168,176 201,150,168 208,157,175 235,180,196
42,33,29 41,30,23 47,32,23 49,34,25 50,38,26 54,43,28 70,55,44 66,49,39 64,51,30 113,87,62 114,85,52 64,48,33 60,43,33 51,50,43 88,64,42 65,54,49 100,80,103 79,67,83 105,96,120 101,92,116 93,81,86 53,34,18 37,24,32 43,31,43 49,38,47 43,32,39 38,31,34 50,40,44 53,41,46 45,33,35 38,26,26 47,34,31 41,30,23 47,35,23 42,30,18 43,32,17 47,32,21 41,29,17 44,28,26 72,49,38 92,66,43 96,67,43 97,66,43 108,74,40 168,111,51 219,140,65 255,172,67 255,218,103 255,235,115 255,231,112 255,199,95 255,197,92 255,211,98 255,232,113 255,230,98 255,207,83 255,212,78 255,218,84 255,255,144 255,241,133 255,249,138 255,255,152 255,255,154 255,255,148 255,250,143 255,254,146 255,246,135 255,237,129 255,236,121 255,244,126 255,222,102 255,224,146 255,224,167 255,214,163 242,193,155 251,203,178 254,207,175 255,210,176 253,198,187 251,200,192 241,190,193 176,139,126 206,159,166 207,160,169 128,95,84 92,68,44 88,60,33 113,75,38 115,81,47 93,64,42 153,113,115 209,159,165 216,171,175 204,156,173 186,135,153 224,166,181
41,34,32 38,32,25 41,30,25 40,31,25 45,32,27 45,32,25 47,35,25 56,43,36 57,42,31 71,53,32 96,72,37 51,45,40 56,43,36 51,48,33 100,71,49 71,60,53 95,82,103 84,72,84 110,96,120 102,86,111 86,69,72 50,34,32 47,36,45 44,33,42 44,37,40 51,40,49 41,34,34 43,36,36 50,37,34 54,37,38 45,33,33 40,29,26 41,30,25 41,25,21 45,27,22 45,30,21 42,27,18 45,30,19 48,31,23 66,47,31 94,68,43 95,66,42 93,67,42 97,67,41 123,80,35 188,123,61 239,152,57 255,201,90 255,247,129 255,207,101 255,191,86 255,193,90 255,215,101 255,232,113 255,224,95 255,196,74 255,200,62 255,199,68 255,236,126 255,251,150 255,255,152 255,252,149 255,255,146 255,250,145 255,255,153 255,255,145 255,237,127 255,228,121 255,219,111 255,221,105 255,220,99 254,208,110 234,187,110 240,199,100 246,198,153 255,208,185 253,208,187 246,198,169 244,190,181 246,191,189 234,183,184 145,105,96 139,94,91 140,92,88 123,88,73 92,66,43 84,55,24 113,78,40 149,114,78 92,62,36 119,83,75 141,94,99 163,116,123 167,122,128 187,135,143 245,181,191
47,36,29 48,36,26 50,38,28 55,43,31 58,43,23 69,51,30 75,57,36 69,55,37 73,53,33 59,51,40 70,59,42 53,49,39 58,42,38 49,48,37 113,83,57 66,55,50 99,83,100 85,71,84 121,100,115 101,80,95 83,65,74 43,31,31 42,33,44 36,30,37 40,32,38 42,32,36 33,26,26 38,28,32 55,40,31 54,38,34 41,27,29 41,29,29 33,22,19 39,28,23 41,28,23 42,27,18 42,27,18 45,31,17 45,28,18 72,51,36 95,66,42 95,66,42 96,68,41 97,69,40 100,68,36 154,106,59 200,130,54 255,177,72 255,251,129 255,237,115 255,226,106 255,229,115 255,236,120 255,239,122 255,223,100 255,208,83 255,198,64 255,200,70 255,249,143 255,252,154 255,253,158 255,245,146 255,241,137 255,255,150 255,252,146 255,249,141 255,234,119 255,221,101 255,224,106 255,231,111 255,218,98 255,227,151 255,214,167 249,203,166 240,190,146 255,211,182 255,214,192 255,208,194 253,197,191 250,192,180 234,184,190 160,121,118 214,161,163 224,168,171 172,129,123 92,67,50 80,55,27 102,74,36 120,86,52 85,55,27 137,99,89 214,155,164 245,188,198 221,167,176 165,130,133 245,186,195
47,37,27 49,37,25 53,41,29 58,44,28 68,50,29 74,55,32 85,61,37 69,55,30 75,56,31 60,52,39 71,60,45 53,49,39 55,42,37 48,47,40 125,95,69 76,61,52 101,84,90 88,74,79 116,95,110 122,101,116 84,70,75 42,34,40 34,25,36 38,30,38 47,37,41 36,26,27 47,40,40 30,20,21 54,42,32 52,39,32 40,30,34 34,22,22 38,26,28 45,34,31 39,26,21 36,23,16 42,30,20 47,33,19 45,30,19 79,59,41 96,67,43 98,68,42 97,69,42 96,71,43 96,66,38 121,82,43 179,116,49 245,159,68 255,223,109 255,249,126 255,230,113 255,228,112 255,226,103 255,241,117 255,221,103 255,202,81 255,199,73 255,211,87 255,250,143 255,254,149 255,250,150 255,253,152 255,255,150 255,243,136 255,241,135 255,242,135 255,237,120 255,213,94 255,219,101 255,237,121 255,234,114 255,232,160 255,225,179 237,189,146 223,176,142 253,206,185 255,242,226 253,200,186 249,197,196 251,200,201 234,187,192 157,118,117 227,176,179 223,172,175 188,147,145 88,63,44 85,60,32 96,67,34 129,95,61 89,59,31 128,90,80 233,174,183 237,180,190 228,174,183 151,111,117 231,183,197
46,36,26 49,37,25 57,43,29 61,47,31 63,48,28 67,50,26 82,63,40 70,55,33 74,56,35 57,48,33 78,59,43 51,47,39 58,42,36 49,47,45 131,93,74 77,60,50 68,43,40 110,77,50 109,79,64 107,89,86 82,72,76 46,39,53 40,34,41 42,35,38 38,28,29 46,36,37 40,28,28 44,32,32 44,33,28 45,33,33 45,35,36 38,28,29 35,25,26 36,27,23 34,23,18 40,27,20 41,26,17 47,33,17 45,31,17 82,62,44 96,68,39 97,69,42 97,69,42 96,68,39 96,68,41 103,69,37 153,98,46 214,140,63 255,190,80 255,251,132 255,245,129 255,231,115 255,225,107 255,221,97 255,222,108 254,193,79 255,193,72 255,238,112 255,255,147 255,251,141 255,249,141 255,246,135 255,226,114 255,228,114 255,232,123 255,228,116 255,220,108 255,220,102 255,226,104 255,235,114 255,249,131 255,231,159 255,212,177 254,202,181 217,166,138 254,198,190 255,199,198 250,198,195 243,192,193 242,190,200 227,183,201 150,113,112 216,173,195 198,161,179 198,157,179 112,85,53 87,63,28 95,66,33 140,98,56 80,55,25 123,85,75 235,181,192 239,185,194 236,182,191 161,104,116 243,176,196
46,36,26 52,40,28 57,46,31 62,48,32 66,48,27 68,48,28 79,60,37 71,53,32 75,57,36 51,43,32 78,60,41 51,47,37 57,42,33 50,45,42 110,75,60 86,68,49 59,48,43 115,80,42 77,44,35 75,53,45 74,68,75 37,34,40 36,25,32 44,32,34 33,23,22 46,34,34 48,36,36 43,29,29 50,38,38 40,29,26 36,24,26 32,22,26 36,26,27 29,19,18 37,28,24 40,27,20 44,29,18 45,30,19 47,32,23 76,56,36 96,68,39 95,66,42 96,68,41 96,68,39 101,71,45 99,69,43 125,81,41 187,122,58 255,174,64 255,245,124 255,244,132 255,239,123 139,95,17 250,202,107 255,231,120 255,251,139 255,245,128 255,237,122 255,233,123 255,233,126 255,245,139 255,249,140 255,205,98 255,218,110 255,224,121 255,213,102 255,210,87 255,217,95 255,233,114 255,246,124 255,248,128 255,237,165 255,215,183 220,169,145 214,161,134 255,195,195 255,198,196 250,193,192 244,189,189 248,189,198 234,182,205 147,114,103 218,177,201 176,145,167 201,168,189 105,76,45 101,74,38 94,65,34 127,91,44 82,55,23 119,87,73 195,151,169 232,189,204 204,158,171 150,98,108 238,181,191
41,30,25 43,32,25 46,34,22 48,36,24 51,36,25 54,40,26 64,48,31 64,49,29 75,56,40 53,44,38 74,58,45 47,46,39 57,45,33 67,56,41 104,80,56 81,58,27 52,36,23 116,81,56 70,48,28 83,70,80 54,47,57 48,40,48 46,32,32 47,34,31 41,30,27 31,19,19 38,27,24 40,31,27 36,29,27 33,24,20 37,25,27 40,28,33 38,29,25 36,27,23 33,24,18 41,29,19 42,27,16 48,34,20 43,32,17 82,60,42 82,56,33 91,65,42 94,65,41 96,67,43 97,69,40 95,70,40 103,70,43 156,107,58 243,160,68 255,192,93 255,248,132 255,239,126 51,32,9 76,49,4 255,205,104 255,239,127 255,236,119 255,231,112 255,235,128 255,235,130 255,227,122 255,221,118 255,209,98 255,207,92 255,217,108 255,203,86 255,210,86 255,217,94 255,241,123 255,241,117 255,243,124 255,234,158 255,207,186 232,180,161 194,152,110 242,194,192 254,197,196 254,197,194 248,194,187 255,205,202 243,190,194 181,144,129 221,171,169 216,166,174 200,162,168 120,93,48 104,78,37 91,67,34 136,103,55 86,54,24 109,76,65 226,172,181 255,191,203 224,159,165 169,113,116 254,184,192
