40,30,31 43,33,34 43,33,34 44,33,30 43,32,27 44,33,28 44,33,26 49,33,27 48,36,26 48,36,26 57,42,33 59,43,39 62,46,40 61,48,45 61,47,47 49,36,31 44,33,30 44,35,31 45,36,32 44,34,35 45,33,35 84,70,56 89,72,73 97,79,104 87,69,94 88,67,86 104,77,103 121,91,94 83,57,74 104,84,77 93,70,83 112,78,85 186,140,122 166,123,119 163,127,135 129,99,114 115,95,116 100,89,116 113,104,130 108,101,129 106,98,117 100,80,101 93,71,79 99,77,85 100,76,92 106,88,97 94,78,91 72,59,78 71,60,69 69,57,57 68,55,48 87,70,60 101,71,45 100,68,36 113,77,46 98,68,42 71,54,28 86,65,40 93,63,46 98,65,40 107,73,41 116,78,43 160,118,55 180,127,63 186,125,60 193,130,61 213,142,69 255,207,111 255,209,96 255,198,100 255,203,97 255,222,112 255,196,81 255,199,83 255,227,108 255,199,80 255,222,103 255,254,130 255,238,121 255,230,113 255,225,111 255,230,114 255,236,128 255,213,121 255,215,126 255,219,103 255,210,118 228,171,82 176,132,61 163,120,44 152,120,49 145,112,46 158,125,57 152,121,61 161,130,118 180,155,152 166,145,73 159,135,73 150,128,90 212,189,188 178,152,140 198,158,149 205,159,145 169,138,126 150,144,180 129,120,144 79,71,77 87,81,115 105,97,130 71,61,60 71,62,47 50,36,20 62,46,31 53,37,20 61,43,22 63,44,21 58,43,21 51,37,19 47,39,26 63,52,75 108,102,136 68,63,92 117,116,147 131,133,158 96,95,112 81,72,94 108,103,130 131,127,161
43,33,34 43,33,34 44,34,35 45,34,31 43,32,27 44,33,26 46,34,24 47,35,25 50,35,24 50,35,24 61,46,37 61,45,39 61,46,37 61,45,41 60,47,44 45,34,29 44,33,30 45,36,32 45,36,32 45,35,36 45,33,33 87,71,54 88,74,74 96,78,105 107,91,118 110,92,117 93,72,91 98,69,76 84,58,67 105,83,77 120,94,113 140,104,124 157,108,97 208,159,121 168,121,128 162,117,121 155,119,127 121,98,109 112,95,117 99,88,115 87,76,99 96,78,105 92,73,75 104,85,99 105,86,104 98,80,89 112,94,103 80,68,84 70,58,70 66,54,56 68,55,48 87,70,60 103,73,45 106,72,42 115,79,48 99,69,41 93,68,49 91,62,42 94,64,36 101,69,39 113,80,41 120,83,39 160,119,51 179,126,62 191,129,57 208,146,67 219,147,65 237,163,70 255,196,86 255,216,110 255,212,95 255,180,67 255,203,84 255,222,101 255,216,90 255,218,94 255,234,109 255,227,105 255,222,103 255,219,101 255,229,113 255,238,120 255,244,128 255,242,147 255,238,146 255,220,122 231,166,73 253,189,104 179,145,82 166,135,71 159,129,62 153,123,56 157,127,58 172,140,83 143,117,78 177,154,114 221,193,166 205,181,146 202,174,163 166,147,110 137,115,107 160,136,140 171,146,171 153,132,128 103,98,100 140,135,153 134,126,163 126,119,147 74,66,85 71,60,67 55,44,39 55,39,26 51,32,18 54,35,21 69,49,29 85,61,37 63,44,21 51,37,23 53,43,44 63,59,72 104,100,113 142,132,152 147,143,175 151,145,177 146,129,161 165,153,169 141,130,157 88,81,93
43,33,37 43,33,37 45,35,39 43,34,26 45,32,25 44,33,26 46,34,24 47,35,25 50,35,24 52,37,26 61,46,35 61,45,39 62,47,38 62,44,39 63,47,45 43,34,28 44,35,29 44,35,31 44,35,31 46,35,32 48,37,34 88,72,55 87,71,69 102,81,109 108,92,119 109,93,118 102,86,101 83,60,73 86,62,66 105,82,81 126,98,119 143,112,134 148,112,122 167,125,130 197,151,112 159,114,109 156,114,103 202,155,134 135,105,118 115,94,120 109,89,112 95,80,102 97,80,81 102,81,98 105,85,106 100,82,93 92,74,85 84,68,83 66,52,57 70,54,52 65,54,49 89,70,56 105,71,39 110,78,46 109,73,40 104,72,42 81,55,32 102,72,44 107,76,37 116,86,42 132,101,39 187,150,95 191,131,61 197,135,63 205,144,65 213,148,68 245,175,97 255,215,112 255,199,90 255,237,122 255,217,107 255,225,109 255,236,113 255,229,109 255,229,103 255,220,94 255,220,96 255,222,100 255,220,100 255,209,94 255,233,117 255,242,126 255,242,135 255,228,138 255,219,142 255,227,141 255,201,87 255,240,139 246,179,84 227,167,79 173,138,71 151,118,52 156,125,61 138,112,71 183,153,138 199,163,143 224,188,166 207,171,142 199,169,143 198,153,130 172,152,134 177,160,111 125,106,79 210,189,187 161,127,136 159,133,163 149,139,170 158,150,185 117,109,146 118,112,137 75,63,77 57,44,37 51,36,25 51,37,23 69,49,29 98,70,43 62,44,23 50,41,35 65,58,68 132,124,161 148,139,161 191,164,176 199,171,171 214,190,184 197,177,157 168,146,149 151,138,175 136,127,153
43,33,37 45,35,39 45,35,39 44,35,27 45,32,25 44,33,26 47,35,25 48,36,26 52,37,26 52,37,26 62,47,36 62,46,40 64,48,42 65,47,42 63,50,45 43,34,28 44,35,29 44,35,31 45,36,32 46,35,32 49,36,31 89,70,58 90,73,76 100,83,105 105,89,114 109,96,117 81,66,88 94,75,93 72,53,60 105,82,79 98,71,83 97,68,73 104,70,77 120,81,95 140,100,95 184,135,99 127,82,86 109,72,90 117,86,104 148,120,137 117,94,107 94,78,95 98,79,81 105,86,102 100,80,101 93,74,90 97,76,93 78,62,75 70,56,58 66,50,46 65,54,49 97,76,61 109,73,40 113,81,49 116,81,45 106,74,42 98,72,49 102,71,52 123,93,51 152,126,74 140,105,49 144,105,44 231,174,89 204,138,65 216,155,76 217,153,70 234,170,85 255,199,87 255,227,118 255,222,107 255,230,115 255,227,109 255,223,108 255,212,99 255,213,96 255,221,100 255,234,109 255,246,119 255,242,121 255,236,115 255,240,121 255,241,125 255,226,121 255,222,133 251,196,142 238,186,124 198,154,76 210,153,66 161,128,60 164,127,56 154,119,52 158,125,59 149,116,66 144,120,87 187,162,163 246,190,152 255,213,160 233,181,121 243,189,128 219,163,129 198,171,166 188,159,139 194,166,137 198,177,192 178,155,152 189,150,138 219,169,154 147,134,171 127,122,163 132,129,174 118,108,139 60,47,42 52,37,26 50,36,22 57,42,22 88,60,31 56,42,24 51,41,40 79,70,94 135,132,177 135,129,163 145,131,157 192,163,159 222,184,167 171,140,128 215,151,163 162,154,189 149,151,192
45,35,39 45,35,39 45,35,39 43,34,26 46,33,26 44,33,26 47,35,25 49,37,27 52,37,26 54,39,28 63,48,37 62,47,38 65,50,41 64,48,42 62,49,42 44,35,29 46,35,30 44,35,29 45,36,30 46,34,34 56,43,36 87,68,54 87,70,73 97,80,102 98,81,115 108,91,125 102,85,117 95,76,108 74,61,71 105,80,77 102,73,78 107,78,72 159,120,108 182,139,124 183,141,128 129,89,84 108,72,85 110,77,98 114,75,89 114,79,82 91,63,61 85,63,71 106,83,80 100,77,88 107,86,101 101,81,93 92,74,85 84,69,77 68,54,56 65,49,47 64,53,48 97,77,59 113,74,42 121,80,51 119,81,46 110,76,42 105,76,45 116,87,56 112,85,40 136,107,56 141,107,48 161,120,59 220,158,77 196,133,59 200,135,55 211,145,59 240,176,80 255,248,148 255,215,109 255,219,105 255,228,112 255,226,116 255,214,107 255,204,98 255,214,97 255,220,100 255,233,113 255,245,117 255,249,139 255,252,127 255,240,126 255,243,131 255,213,134 253,198,146 235,189,134 255,214,155 187,141,86 180,124,46 208,171,102 159,118,46 167,133,59 193,161,86 150,114,52 148,124,100 229,210,194 234,185,145 242,197,153 227,184,137 233,178,133 233,164,128 243,203,180 199,167,151 179,148,125 200,182,163 178,162,160 169,148,137 191,149,152 148,135,172 137,131,167 123,122,166 117,112,151 60,48,48 53,42,27 47,36,19 57,42,22 85,64,37 56,41,21 52,40,40 74,67,95 142,144,185 140,139,174 143,138,177 143,136,175 128,111,131 203,132,129 211,135,145 160,149,183 147,145,185
45,35,39 45,35,39 45,35,39 43,34,26 46,33,26 45,34,27 47,35,25 48,36,26 52,37,26 57,42,31 63,48,37 61,49,39 62,50,40 59,49,39 60,47,42 44,35,29 46,35,30 46,37,31 46,37,31 46,34,34 64,48,42 90,70,50 90,72,67 84,67,70 93,75,74 99,81,80 95,81,86 94,76,87 75,61,61 110,83,78 102,67,70 116,83,74 161,123,106 176,130,114 160,117,102 180,144,126 138,100,92 116,78,80 142,97,94 175,133,120 137,106,96 94,71,68 112,88,80 101,77,86 106,87,101 99,79,91 97,80,83 89,75,77 66,52,52 71,55,51 65,54,49 96,76,56 116,77,45 122,81,52 121,81,47 113,77,44 92,58,26 110,81,46 118,91,46 149,120,67 154,118,58 158,116,51 218,154,71 210,148,69 209,143,61 228,160,70 255,190,91 255,241,143 255,231,128 255,231,117 255,226,112 255,208,97 255,206,106 255,189,92 255,220,108 255,220,104 255,234,112 255,249,122 255,255,139 255,255,163 255,226,88 255,242,129 255,236,124 238,180,98 255,206,139 251,199,137 230,179,112 167,121,62 173,132,62 174,133,63 170,136,66 165,132,64 156,117,56 146,125,102 184,170,170 243,206,182 231,190,159 240,197,162 239,184,143 224,168,130 221,188,161 232,201,189 177,153,118 199,172,184 194,161,150 174,142,139 172,162,180 185,166,168 181,158,169 133,128,167 125,124,166 63,53,54 53,41,29 47,36,21 56,41,21 88,64,40 59,41,20 54,41,38 72,66,91 145,145,184 146,145,180 141,139,177 142,139,182 129,122,161 221,131,136 211,131,142 164,151,186 147,145,183
46,34,36 46,34,36 46,34,36 46,36,26 49,34,25 45,35,25 46,34,22 49,37,25 56,42,28 57,42,31 59,44,33 62,50,38 64,49,40 64,48,42 60,47,42 44,35,29 45,34,29 45,34,29 46,37,33 47,35,35 69,54,45 91,72,49 100,82,81 75,61,63 75,58,64 75,58,61 85,68,69 91,75,73 107,89,86 109,86,83 104,71,71 116,83,74 158,121,106 153,112,96 176,135,119 182,142,119 148,108,83 184,137,114 187,139,112 180,137,118 134,102,86 94,73,62 114,88,74 88,66,74 100,84,97 94,79,87 84,69,77 87,70,73 72,55,61 66,50,46 61,51,39 107,85,67 117,77,43 126,82,52 124,81,46 113,77,44 94,63,26 110,80,38 119,94,46 142,110,53 160,120,56 167,123,56 218,153,75 216,155,69 216,147,64 228,160,72 255,192,91 255,207,107 255,216,104 255,230,111 255,229,113 255,204,92 255,217,126 255,196,94 255,209,87 255,217,104 255,233,107 255,247,117 255,248,128 255,255,159 255,246,108 255,230,93 255,241,98 255,250,126 255,249,136 255,220,111 255,222,117 201,159,78 173,121,48 205,153,80 163,125,61 219,185,115 171,137,67 137,108,84 173,152,167 205,172,161 248,212,179 228,193,155 225,175,144 226,171,142 207,188,176 199,183,170 180,156,121 185,161,165 187,156,137 225,171,151 181,137,136 195,170,167 184,161,172 130,125,166 117,121,163 63,53,57 53,41,29 47,36,21 54,41,20 91,65,40 62,48,23 57,44,37 71,68,83 140,138,176 142,142,179 134,132,172 143,140,183 145,138,177 226,130,140 205,136,148 155,154,189 122,111,147
46,34,36 46,34,36 46,34,36 46,36,26 49,34,25 49,37,25 47,35,23 49,37,25 52,38,24 55,40,29 61,46,35 60,48,36 62,50,40 61,48,41 61,48,41 44,32,32 45,34,31 47,36,33 47,36,33 48,36,36 77,62,51 95,74,59 86,73,83 94,81,100 97,81,108 104,90,114 98,82,109 89,74,94 87,69,68 117,93,87 107,74,76 118,90,77 129,92,77 173,130,115 181,138,119 189,144,123 165,120,97 187,140,117 190,142,115 180,138,116 131,98,87 106,80,70 119,97,77 135,103,87 134,104,87 136,110,87 138,107,84 96,75,62 66,50,44 65,50,41 60,50,40 110,84,70 118,78,44 126,82,52 126,83,48 117,78,46 101,70,21 152,121,70 121,94,51 130,99,48 161,122,61 171,127,58 224,159,81 223,162,74 223,155,67 231,160,71 255,227,120 255,224,118 255,233,117 255,240,118 255,243,127 255,250,178 255,247,216 255,248,188 255,200,104 255,217,105 255,246,119 255,249,124 255,249,126 255,255,164 255,190,68 255,240,118 255,249,123 255,254,133 255,255,148 255,255,157 255,255,154 255,233,127 219,156,80 213,152,64 159,122,49 157,122,57 150,115,50 146,119,76 168,145,176 180,156,165 216,180,160 210,175,148 221,173,144 240,191,151 206,189,181 180,159,144 177,152,95 193,172,157 186,154,138 231,179,160 225,165,151 149,132,154 139,130,172 130,132,175 107,110,146 64,53,62 55,43,31 52,38,24 55,41,23 92,66,43 68,51,25 51,41,29 62,56,61 127,120,148 141,140,175 134,128,172 133,132,174 133,128,169 198,132,145 127,108,140 153,141,171 85,71,95
46,34,36 46,34,36 45,33,35 46,35,30 49,33,27 48,36,24 48,36,24 48,36,24 47,36,21 54,39,28 63,49,35 60,48,36 60,48,38 62,50,40 60,49,42 47,35,35 47,36,33 50,39,36 50,39,36 54,40,40 81,64,56 94,74,56 92,78,93 101,90,113 99,88,113 108,97,122 103,89,115 97,81,106 92,75,76 112,84,82 110,72,76 114,87,71 154,120,102 172,131,113 185,143,119 191,144,123 160,117,100 178,133,110 188,141,118 176,133,114 124,93,81 93,70,59 128,101,83 102,82,92 97,83,96 95,80,90 89,75,77 87,74,71 68,55,52 64,48,44 63,51,41 106,85,62 122,79,46 125,86,47 128,86,46 117,81,50 116,83,17 122,89,39 127,91,44 136,98,48 149,110,49 170,126,55 230,161,78 233,168,75 233,162,68 255,182,87 255,191,92 255,235,123 255,238,120 255,241,121 255,233,115 255,247,167 255,241,220 255,255,210 255,208,105 255,222,114 255,255,123 255,248,123 255,242,119 255,255,148 255,166,50 255,230,118 255,226,120 255,242,122 255,255,151 255,255,153 255,255,159 255,252,148 255,196,106 235,163,72 179,147,74 151,121,54 184,147,74 143,121,72 131,114,86 172,155,147 170,142,131 212,182,165 183,154,134 200,171,167 158,140,108 152,132,102 222,194,181 158,134,99 197,165,151 164,142,150 199,154,147 139,127,143 120,114,158 157,152,193 118,118,115 70,55,63 55,43,31 47,33,17 57,41,26 93,69,43 72,53,26 51,41,29 67,57,58 92,86,111 91,82,106 124,115,141 134,131,176 107,103,139 136,126,157 138,124,150 83,67,92 157,141,177
43,31,33 43,31,33 45,33,35 46,35,30 49,33,27 49,37,25 50,36,22 50,36,22 54,40,26 61,47,33 63,49,35 62,50,38 62,50,40 64,52,42 59,48,41 48,37,34 48,37,32 48,37,34 48,37,34 52,38,38 90,70,61 95,75,55 90,76,91 103,94,118 104,95,119 109,98,123 108,94,120 98,82,109 94,81,78 114,86,86 110,72,76 107,79,66 142,108,90 172,134,117 181,139,115 187,139,121 145,104,88 149,106,89 167,120,99 159,118,98 120,89,79 92,68,60 132,102,85 102,84,93 101,87,100 97,82,92 93,76,82 85,71,71 72,61,58 70,55,44 67,54,47 117,96,69 123,80,47 124,87,45 129,87,45 118,82,51 160,128,46 142,111,33 135,94,47 139,97,45 164,121,61 168,123,48 230,159,70 255,191,91 255,211,109 255,225,121 255,226,118 255,234,115 255,237,119 255,244,126 255,232,112 255,231,119 255,224,147 255,217,131 255,197,101 255,239,127 255,255,125 255,241,117 255,253,126 255,255,140 255,168,51 255,222,109 255,216,117 236,177,86 255,255,162 255,255,157 255,255,163 255,252,154 255,248,133 255,215,110 207,168,97 182,145,76 157,114,67 131,108,79 171,150,137 132,113,86 159,134,131 189,164,161 187,159,150 149,122,106 161,141,109 204,178,187 209,185,179 199,170,164 151,124,92 179,150,117 164,130,142 123,109,135 127,121,146 120,112,118 113,107,132 72,59,67 56,44,32 50,39,22 58,42,25 89,68,41 72,53,26 50,40,28 65,55,54 136,128,163 132,122,151 109,97,127 90,85,103 105,98,128 86,76,96 91,77,101 159,144,177 162,149,186
44,32,34 44,32,34 45,33,35 46,35,30 49,33,27 48,36,24 51,37,23 54,40,26 58,44,26 61,47,31 64,47,37 63,48,37 62,50,38 63,50,43 57,44,39 50,37,32 49,36,31 52,39,36 54,41,38 52,38,38 95,76,64 97,76,61 89,75,92 101,92,114 106,95,122 112,103,127 108,97,124 99,85,113 95,84,81 117,89,87 107,69,75 104,78,64 159,122,107 166,128,111 146,108,87 183,140,121 167,125,103 192,144,117 193,147,119 176,140,120 120,92,83 92,64,62 129,102,86 117,92,104 106,87,103 104,86,95 97,80,86 94,74,65 80,65,56 73,57,44 78,62,47 128,106,59 124,81,46 134,95,54 136,92,50 129,85,57 128,97,46 255,232,147 151,108,48 162,118,65 181,128,60 216,158,76 255,212,111 255,224,115 255,229,115 255,231,117 255,227,113 255,230,116 255,228,120 255,234,119 255,221,113 255,232,126 255,254,173 255,246,165 255,224,113 255,255,129 255,251,123 255,231,108 255,255,136 251,183,77 255,165,45 255,251,128 255,241,158 215,160,104 255,249,173 255,255,155 255,255,165 255,255,160 255,237,146 255,190,87 168,112,45 182,129,63 154,115,54 135,112,70 178,159,166 184,163,182 174,152,132 144,122,88 146,124,77 189,161,159 202,176,185 203,177,196 201,176,188 195,171,187 195,169,190 189,167,161 116,98,68 129,115,97 133,120,128 151,134,195 144,136,171 87,76,83 57,46,31 56,45,26 62,44,25 88,64,38 83,60,31 53,42,27 68,57,54 133,123,170 145,135,182 157,144,190 142,130,171 116,105,130 137,123,151 140,122,163 166,150,188 173,155,194
43,33,32 43,33,32 44,34,33 47,35,25 48,36,26 49,34,25 47,35,23 52,37,26 58,44,30 66,52,34 65,50,39 65,51,37 66,51,40 64,52,42 58,47,42 47,36,31 47,36,31 50,37,32 52,39,36 52,39,36 103,80,65 105,79,67 88,80,99 98,92,117 102,95,123 105,99,124 105,98,126 97,88,114 110,87,86 115,87,89 103,73,74 107,79,66 172,134,117 181,138,121 189,148,130 181,138,121 185,140,117 194,147,115 196,150,124 174,136,117 118,89,83 89,65,59 130,104,90 103,82,82 56,44,32 63,49,22 63,49,20 78,61,10 105,78,1 126,94,12 131,92,31 138,108,82 133,94,53 171,130,69 148,105,45 161,107,59 185,131,56 235,179,101 185,133,71 232,183,104 255,204,103 255,241,132 255,242,126 255,240,122 255,238,120 255,232,114 255,223,109 255,221,105 255,228,114 255,223,111 255,199,98 255,190,92 255,209,112 255,214,100 255,249,123 255,255,128 255,222,107 255,231,116 255,255,140 255,184,69 255,202,82 255,250,134 255,250,154 255,232,155 255,255,167 255,255,167 255,255,159 255,251,150 255,225,132 196,141,60 130,99,37 143,112,50 145,112,44 137,105,73 176,155,170 193,172,189 171,147,163 168,145,146 173,151,145 186,166,178 206,182,198 206,178,199 196,170,191 194,170,190 193,168,193 169,143,160 189,166,167 132,113,88 172,156,173 170,156,198 143,130,176 90,78,80 63,49,33 57,43,27 59,44,24 84,60,36 88,60,31 54,39,28 69,58,55 140,128,171 152,148,184 166,160,196 142,129,164 135,123,153 144,129,160 167,151,191 187,168,202 165,142,173
43,33,32 43,33,32 44,34,33 47,35,25 48,36,26 49,37,27 52,37,26 54,39,28 64,48,33 69,54,34 64,49,38 68,53,42 66,51,40 66,53,46 55,42,37 50,37,32 50,37,32 53,40,35 51,40,37 52,36,34 106,86,68 107,84,69 86,80,103 91,86,113 91,86,113 98,93,120 101,94,124 90,83,111 120,96,90 115,89,95 111,73,77 100,73,57 174,133,117 178,132,116 190,144,128 185,142,125 185,140,119 196,149,117 192,146,118 177,136,116 111,91,73 87,69,50 106,90,73 66,55,36 59,55,20 67,50,22 64,52,13 72,54,12 97,70,9 118,84,12 157,107,4 196,139,29 148,109,52 154,113,52 215,157,75 255,214,127 246,192,88 255,211,113 210,150,57 255,228,125 255,233,117 255,232,115 255,235,119 255,221,107 255,222,107 255,215,98 255,216,102 255,222,108 255,214,102 255,214,107 255,201,100 255,187,92 255,215,118 255,237,118 255,253,127 255,238,122 255,203,105 255,220,108 255,190,86 255,193,78 255,248,126 255,255,144 255,251,146 255,253,154 255,255,165 255,255,157 255,255,159 255,255,154 255,227,120 248,187,85 155,121,58 145,111,48 227,197,110 176,146,102 173,154,140 190,171,178 177,156,171 178,157,153 171,152,136 187,168,186 199,178,193 188,165,178 190,165,188 189,166,179 201,179,182 214,188,207 197,173,177 176,155,114 174,152,160 183,166,200 162,146,186 100,88,93 67,51,34 65,49,32 59,44,24 84,60,36 92,62,34 59,40,24 71,55,49 141,126,157 158,141,175 183,166,200 168,151,183 128,112,139 145,128,150 181,159,194 188,165,196 194,168,198
43,33,34 43,33,37 44,35,29 47,35,25 48,36,26 50,38,26 54,39,30 55,41,27 60,45,25 66,51,31 64,48,33 66,51,40 66,51,42 63,50,45 57,44,39 47,36,29 47,36,31 52,41,36 55,42,39 52,35,36 111,90,67 108,90,69 85,76,100 96,91,118 99,96,123 92,89,116 96,93,122 89,82,112 131,104,97 110,91,98 106,71,76 106,78,69 170,135,122 160,123,108 169,134,119 180,141,127 178,142,124 184,149,124 182,148,128 177,136,116 114,96,75 87,75,75 64,62,44 62,59,35 60,53,24 67,50,22 67,50,15 69,51,9 80,59,3 107,81,13 143,100,13 186,125,11 215,147,6 179,123,0 255,224,138 190,130,78 153,89,22 243,189,101 255,229,124 255,241,129 255,222,104 255,226,110 255,225,106 255,228,115 255,205,93 255,220,108 255,224,107 255,222,110 255,211,110 255,218,115 255,195,98 255,173,75 255,235,118 255,250,124 255,229,117 255,190,89 255,194,95 255,216,108 255,197,78 255,203,79 255,248,140 255,251,156 255,255,158 255,255,154 255,255,162 255,255,158 255,255,157 255,254,153 255,239,133 255,208,99 182,131,53 165,128,55 152,119,51 222,199,114 207,187,178 184,161,172 193,176,168 194,175,163 173,150,135 192,170,192 199,178,195 198,172,189 186,163,176 191,166,178 201,176,188 196,171,185 197,173,177 184,161,119 220,190,193 201,177,193 185,163,185 116,102,104 78,61,37 83,66,40 61,44,20 85,59,34 94,65,34 61,42,19 71,55,42 116,97,115 182,156,186 175,152,181 183,162,190 149,129,152 145,124,143 184,161,192 192,166,196 196,168,199
43,33,34 43,33,37 44,35,29 47,35,25 48,36,26 50,38,26 54,42,30 59,45,29 66,51,31 70,55,33 65,49,34 65,51,37 65,50,39 64,52,42 54,41,36 45,34,27 47,36,33 53,40,35 56,40,38 54,38,36 115,91,69 110,90,72 88,79,101 95,90,117 99,96,125 93,93,119 88,86,110 89,82,112 142,114,105 115,91,107 95,68,82 102,76,80 107,81,90 103,79,85 101,78,75 95,71,77 94,77,69 103,84,70 98,80,75 108,77,58 78,65,44 72,65,47 66,61,47 61,58,34 61,54,25 65,49,18 67,50,15 70,51,12 72,54,10 77,57,9 86,66,7 128,92,14 165,116,10 184,142,34 120,75,11 135,78,36 154,100,23 255,220,116 255,235,124 255,221,107 255,229,112 255,228,114 255,213,97 255,206,99 255,205,103 255,203,100 255,209,103 255,208,100 255,212,111 255,204,102 255,181,86 255,214,95 255,246,131 255,203,103 255,184,85 255,198,97 255,231,116 255,229,110 255,230,109 255,237,121 255,252,156 255,253,168 255,255,162 255,255,158 255,255,156 255,255,156 255,255,155 255,254,155 255,236,128 255,222,117 234,178,86 162,122,47 160,124,66 164,137,64 192,166,170 212,189,188 178,156,159 175,152,153 167,147,115 187,166,183 192,167,190 192,167,190 182,158,178 197,172,184 204,179,191 206,179,193 195,169,173 186,158,118 218,186,170 214,191,176 175,153,158 150,133,136 92,75,51 72,55,31 62,45,21 80,53,21 103,71,41 65,46,23 75,56,42 138,110,127 190,159,181 196,167,191 171,146,171 159,135,155 132,106,123 191,163,192 195,167,196 202,172,203
40,33,36 43,33,34 45,34,29 48,36,26 52,40,28 55,40,29 60,44,29 63,48,28 63,48,26 69,54,34 64,48,35 69,52,42 68,53,42 66,51,42 54,41,34 49,36,31 56,40,36 56,40,36 55,42,37 47,37,36 116,87,65 116,91,72 88,79,105 95,90,119 102,99,126 98,95,122 82,84,111 87,83,107 145,115,98 90,67,80 102,78,94 109,83,100 105,81,101 104,85,103 104,78,97 97,69,86 99,74,97 104,73,95 82,55,37 100,64,31 80,64,47 74,71,58 65,62,47 66,55,36 64,50,23 66,48,16 66,49,10 70,52,10 69,53,11 77,56,13 99,74,17 131,91,14 110,66,0 116,73,13 228,165,43 255,245,150 230,179,74 255,233,123 255,246,128 255,215,101 255,216,108 254,186,80 255,198,105 255,178,96 255,189,95 255,199,101 255,204,102 255,205,99 255,214,109 255,195,93 255,189,87 255,231,114 255,195,77 255,191,78 255,200,87 255,220,104 255,230,110 255,238,112 255,252,129 255,253,140 255,255,157 255,255,156 255,255,168 255,255,154 255,255,148 255,254,154 255,252,150 255,254,162 255,240,129 255,214,109 255,194,95 190,147,60 160,121,50 180,151,77 198,169,174 212,184,182 219,196,195 178,155,156 177,156,131 190,166,184 192,168,186 196,171,196 196,172,188 188,164,173 211,186,187 222,194,192 229,198,188 209,178,118 247,217,191 209,185,177 199,172,186 149,130,137 73,55,36 73,53,33 61,42,19 78,54,28 105,70,43 68,48,30 74,55,41 118,90,107 190,156,182 205,173,198 199,170,194 164,140,160 126,102,122 189,163,191 205,176,202 207,175,202
41,34,37 44,34,33 45,34,29 48,36,26 54,39,30 58,41,31 60,44,29 60,45,25 66,51,29 69,54,34 64,47,37 66,51,40 68,53,42 67,50,42 50,39,34 48,37,30 55,42,37 57,41,35 56,40,34 48,35,30 115,86,64 115,89,66 91,77,105 100,90,119 104,100,124 100,96,120 88,91,113 87,83,107 138,111,93 89,72,94 101,81,102 106,87,103 118,95,108 123,99,103 130,109,126 119,95,113 157,131,135 154,129,141 122,91,79 87,53,33 65,56,39 65,66,47 66,59,41 69,56,33 67,50,22 68,51,16 68,51,12 71,53,11 76,59,12 82,60,13 107,78,17 134,94,19 160,117,12 180,125,2 253,170,34 255,231,115 255,249,131 255,241,128 255,214,104 255,211,103 255,200,97 253,182,86 255,180,90 244,167,78 252,175,88 255,185,90 255,206,104 255,212,107 255,210,100 255,198,88 255,213,96 255,207,86 255,223,100 255,219,95 255,223,97 255,215,92 255,215,91 255,230,106 255,246,121 255,255,143 255,255,161 255,255,158 255,255,164 255,255,150 255,255,148 255,253,154 255,249,149 255,251,154 255,245,140 255,212,105 254,188,84 202,156,56 163,124,65 159,128,68 196,167,161 216,187,183 214,185,179 212,182,181 183,159,135 205,180,192 202,176,195 198,171,195 205,180,194 203,178,179 213,185,183 221,193,180 245,216,196 217,186,126 218,188,162 220,196,190 195,168,180 145,126,128 80,60,40 77,58,35 65,44,21 80,54,29 110,73,47 79,55,33 76,55,40 114,87,99 177,144,167 204,172,197 191,162,188 181,161,182 123,99,117 185,159,191 202,172,203 206,173,203
41,34,37 44,34,33 44,33,26 47,35,25 51,36,27 56,39,31 59,45,31 63,47,30 64,49,27 70,55,35 66,50,37 68,53,42 65,50,39 67,50,42 49,36,31 50,37,30 55,42,35 57,41,35 55,43,33 52,35,38 119,96,67 124,93,70 82,73,95 86,82,104 95,90,108 90,87,104 82,85,107 79,77,99 151,114,90 91,89,113 97,91,114 94,76,101 103,75,96 105,74,94 111,76,91 92,79,98 104,99,128 98,79,93 113,83,96 99,82,85 66,65,54 65,65,51 68,60,38 65,53,25 65,52,20 68,52,19 66,51,15 71,53,11 74,54,8 84,62,13 109,77,20 133,89,20 170,109,21 212,141,30 251,168,32 255,195,54 255,255,128 255,239,127 255,229,115 255,204,98 255,197,89 255,188,99 245,168,83 243,168,80 255,182,97 255,191,97 255,205,106 255,209,107 255,196,95 255,196,87 255,218,97 255,227,103 255,221,97 255,223,99 255,220,98 255,205,84 255,207,89 255,229,105 255,245,120 255,255,144 255,255,152 255,255,154 255,255,160 255,255,156 255,255,152 255,254,156 255,249,152 255,252,152 255,244,142 255,219,116 255,196,101 210,163,70 164,125,56 158,131,58 203,171,155 212,177,180 210,176,174 211,176,177 173,146,112 208,178,191 217,186,194 214,185,190 217,186,194 214,181,181 225,190,193 240,208,192 238,204,186 220,187,135 211,180,161 213,188,187 209,183,189 153,130,141 94,74,54 79,60,37 64,43,20 77,57,27 113,76,50 82,53,29 93,71,51 115,85,86 183,150,169 189,158,176 181,152,176 174,152,185 112,90,98 184,158,188 200,171,197 207,175,200
