88,51,36 41,19,13 22,13,9 31,15,9 100,51,31 118,52,22 130,61,30 90,42,17 103,50,23 109,50,22 126,64,35 128,62,32 110,48,21 109,49,24 100,42,20 88,45,28 67,40,24 51,30,17 36,18,13 27,15,15 21,11,15 18,8,12 22,10,12 18,8,9 16,9,9 16,9,9 16,9,12 15,8,11 15,8,11 16,9,9 18,8,9 21,11,10 25,16,12 26,17,13 30,19,16 36,20,16 40,25,16 43,26,18 44,27,19 48,29,17 83,58,57 136,107,112 96,73,86 168,138,153 184,150,176 181,151,180 178,148,181 182,149,181 180,147,179 178,148,179 180,150,183 180,149,185 177,151,183 175,152,183 168,148,185 163,147,187 158,144,188 158,144,188 159,143,183 160,144,184 166,146,185 170,147,187 163,142,172 101,86,106 255,197,48 255,194,55 255,187,45 255,168,40 220,120,15 156,90,15 66,43,14 141,84,13 79,48,9 78,44,10 109,67,27 137,93,42 68,41,5 52,38,9 51,37,12 52,37,15 52,39,18 50,40,18 47,40,20 44,40,23 44,42,24 43,41,23 42,39,24 42,39,24 44,40,23 49,42,24 56,46,22 58,45,22 59,45,20 58,46,20 55,45,23 52,44,22 54,48,25 59,51,29 61,57,36 63,59,38 61,63,37 63,66,35 62,69,35 61,65,36 53,43,44 50,45,47 35,40,48 34,34,46 35,35,45 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 35,39,52 36,40,53 36,40,53 36,41,49 38,43,51 40,45,55 33,31,39 24,23,28 23,21,29
79,49,34 34,19,10 25,15,14 55,33,25 110,54,28 125,61,33 125,56,27 87,40,17 108,53,24 120,58,31 126,64,35 132,66,36 111,52,24 100,44,20 96,43,18 85,42,25 66,40,26 48,27,16 32,19,16 21,11,12 19,9,13 21,11,12 19,9,10 18,8,9 15,10,9 14,9,8 15,8,11 15,8,11 14,9,11 18,8,12 18,8,9 22,12,11 25,16,12 28,19,15 30,19,16 34,21,18 36,20,14 44,27,17 45,28,18 36,24,14 36,28,17 40,31,23 38,39,29 50,40,41 175,150,175 169,150,182 169,146,184 172,148,184 171,146,185 171,146,185 175,146,182 176,147,183 175,148,183 175,148,183 174,147,184 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 171,149,184 178,150,183 175,145,174 113,92,120 255,204,33 255,183,38 255,184,37 248,139,21 163,87,4 88,54,9 79,46,0 240,145,27 255,152,37 229,134,29 205,123,26 201,116,18 159,85,13 152,84,23 163,94,27 172,101,28 163,99,35 130,77,20 113,70,25 91,59,25 62,50,24 50,46,29 42,43,24 43,41,23 40,41,20 41,42,21 44,40,21 48,39,20 58,45,24 60,45,23 59,44,22 58,45,22 54,46,24 56,50,27 56,53,29 63,57,34 66,63,39 65,67,39 64,69,37 63,70,36 51,44,44 50,45,47 35,40,48 34,34,46 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,49 38,43,51 40,45,55 33,31,39 24,23,28 24,22,30
69,44,27 35,20,11 27,16,11 81,49,33 104,51,24 104,45,17 113,46,19 88,41,18 119,57,30 121,58,34 117,58,28 128,65,32 110,52,26 89,38,14 87,39,14 83,42,26 59,37,29 43,22,18 27,13,15 19,9,10 21,11,10 21,11,10 21,11,12 18,8,12 14,9,8 14,9,8 15,8,8 15,8,8 15,8,8 16,9,12 18,8,7 21,12,8 26,15,12 29,18,15 32,19,16 35,22,19 35,22,15 38,25,18 36,23,16 31,23,12 33,28,16 40,35,23 36,38,23 45,44,37 179,153,174 178,148,189 178,149,187 180,149,185 177,150,187 177,150,187 178,147,185 178,146,187 175,148,183 172,150,185 172,147,188 175,148,183 178,152,184 180,152,183 182,152,183 180,152,185 186,151,186 189,151,183 183,144,174 122,94,115 255,192,14 255,173,20 255,144,14 173,97,5 87,50,8 72,41,4 245,146,36 255,165,30 255,158,38 250,147,32 227,136,28 199,118,19 151,80,11 170,89,10 197,107,11 227,127,15 244,144,39 173,96,11 134,78,15 114,69,21 80,56,23 52,48,29 45,45,29 46,47,28 45,45,29 45,45,29 42,42,26 44,42,24 44,40,21 52,42,20 62,48,23 59,46,23 57,47,25 54,46,24 54,50,29 60,53,33 67,66,41 65,67,39 65,70,38 61,66,32 54,48,41 50,44,49 36,39,50 34,34,44 34,34,44 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,49 38,43,51 37,45,54 32,33,38 24,22,30 24,23,28
64,38,24 40,20,11 42,25,17 96,56,33 95,44,20 103,45,19 120,54,24 108,52,26 122,60,31 110,50,27 115,58,29 126,63,32 103,50,27 81,34,11 77,34,15 73,36,23 49,33,20 37,19,14 25,14,11 22,10,12 25,14,11 23,11,13 16,9,12 16,9,12 15,8,8 15,8,8 16,9,9 16,9,9 16,9,9 19,9,10 21,11,10 22,13,9 26,17,13 29,18,15 31,20,17 34,21,18 36,23,16 36,23,20 38,26,16 36,26,16 33,25,12 37,32,18 40,37,22 41,40,31 203,161,180 201,158,180 198,157,183 195,152,188 184,153,189 181,150,186 178,149,187 180,148,189 177,150,187 177,150,187 181,150,188 187,152,185 192,154,186 192,155,184 195,154,180 193,151,182 192,155,184 192,155,184 186,145,171 122,89,108 255,182,3 255,157,11 213,115,2 112,66,7 70,46,24 189,107,10 255,165,20 255,170,34 255,168,38 255,160,35 244,149,35 186,110,18 149,86,14 185,103,13 208,117,9 236,133,18 252,148,30 179,96,6 126,73,18 99,65,22 66,49,21 49,47,29 46,46,30 46,47,28 46,46,30 45,45,29 47,44,29 47,45,27 47,45,27 44,42,22 53,45,21 62,45,21 57,47,25 55,47,25 54,48,25 56,53,29 56,58,32 67,66,39 69,72,41 66,70,32 64,62,44 52,45,45 36,41,51 32,35,44 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 38,43,53 36,44,53 35,36,41 24,22,30 24,23,28
54,27,11 54,31,18 53,29,21 96,49,26 82,35,14 110,51,23 121,55,25 121,58,27 116,59,30 108,48,25 119,61,35 114,57,28 97,45,24 78,35,18 77,35,22 61,31,16 48,28,19 35,17,12 32,18,18 24,12,14 27,16,13 20,8,10 16,9,9 16,9,9 16,9,9 16,9,9 18,8,9 18,8,9 18,8,9 21,11,12 21,12,8 23,14,10 29,20,16 30,19,16 31,18,15 35,22,19 38,23,14 40,25,16 39,27,17 36,26,16 38,26,16 39,28,21 35,35,19 54,45,39 220,160,178 218,160,177 211,158,184 201,153,181 192,155,184 186,151,184 186,151,186 186,151,186 184,151,185 182,151,187 183,153,184 190,152,186 192,155,184 195,156,186 204,156,182 208,156,177 209,158,176 208,157,175 195,148,169 117,91,112 255,180,22 253,151,8 195,110,4 72,49,7 137,75,17 255,177,26 255,175,33 255,176,41 255,170,37 255,163,34 250,150,34 176,96,10 162,91,18 193,108,14 214,121,16 238,138,22 242,147,33 166,95,8 118,71,21 90,61,28 57,49,25 47,48,29 47,49,32 47,47,31 47,47,33 45,45,29 46,43,28 47,43,24 50,43,23 49,47,25 50,48,28 54,46,24 54,46,24 53,47,24 57,51,28 59,53,30 61,58,34 65,64,39 68,73,41 64,70,31 62,67,35 53,54,35 36,41,51 37,35,45 33,36,43 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 36,40,53 37,45,54 36,36,44 23,22,25 24,23,28
68,34,16 53,23,8 59,28,16 95,46,24 83,34,12 123,56,29 123,57,25 126,63,30 98,47,21 97,44,19 112,54,30 99,46,23 90,45,24 75,36,22 71,34,19 46,25,14 37,21,15 31,15,11 32,19,16 32,19,16 25,15,14 17,10,10 18,8,9 18,8,9 18,8,9 16,9,9 18,8,9 18,8,9 21,11,10 22,13,9 23,14,10 24,15,11 31,20,17 35,22,19 37,21,17 36,20,14 38,23,12 42,28,14 41,26,15 41,26,17 38,26,16 40,28,18 38,32,25 155,115,119 234,165,179 232,163,175 225,161,175 220,157,179 214,155,180 211,155,179 207,155,176 204,155,177 201,157,177 201,156,179 200,156,187 194,154,187 190,152,184 191,151,184 192,154,186 194,154,187 197,156,182 201,158,184 197,145,166 115,89,108 255,171,27 238,139,0 174,96,0 75,48,12 255,183,34 255,176,19 255,175,29 255,184,44 255,179,41 255,168,35 255,158,36 187,101,10 177,99,21 199,114,16 217,126,18 232,139,22 218,137,42 146,87,14 105,68,28 69,52,28 50,46,27 49,47,29 47,47,33 47,45,27 47,42,28 43,38,24 42,37,23 40,36,19 52,46,23 53,46,26 51,49,27 51,47,26 53,47,24 52,46,23 57,51,28 60,54,31 59,56,32 58,57,32 68,73,41 61,66,30 61,66,30 59,66,32 41,47,36 37,35,45 33,36,45 32,32,42 31,31,41 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 33,37,50 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 36,40,53 40,44,57 38,46,55 36,36,44 23,22,25 24,23,28
78,37,19 66,29,14 71,34,21 89,40,18 98,42,18 132,62,33 125,56,27 120,57,26 91,38,13 89,41,14 96,43,18 87,40,17 83,42,24 73,37,27 58,27,17 41,21,14 32,19,14 29,18,15 34,18,14 33,20,15 23,11,13 21,11,15 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 21,11,12 22,13,9 22,13,9 24,14,13 29,18,15 32,21,18 35,22,19 38,22,16 41,24,16 46,26,17 55,32,17 56,33,20 53,30,27 50,30,23 59,40,44 100,78,83 182,153,177 191,155,193 191,158,192 188,157,193 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 186,151,193 186,151,193 184,152,193 189,155,192 192,157,190 192,157,190 192,154,186 193,155,187 193,154,184 197,155,186 194,146,174 115,87,106 255,180,38 248,152,14 190,114,1 161,92,11 255,180,18 255,166,26 255,178,31 255,182,35 255,185,43 255,173,38 255,163,42 207,122,28 183,102,21 196,115,20 205,124,27 205,127,47 153,105,60 88,60,33 59,43,26 52,41,26 47,39,26 47,38,23 44,34,24 45,32,27 40,29,14 41,31,19 42,37,23 48,46,28 48,46,24 46,44,24 51,49,27 49,47,25 51,49,27 54,50,29 57,51,28 58,52,29 58,55,31 61,60,33 63,66,33 61,67,28 62,67,31 59,66,30 60,70,37 41,44,34 37,35,43 33,31,41 31,31,41 34,34,44 34,34,44 34,34,44 35,35,45 33,36,47 32,36,51 33,37,52 33,37,50 34,38,51 34,38,51 36,40,53 38,42,55 40,44,57 38,46,55 37,37,45 23,22,25 23,22,27
75,34,18 67,30,17 67,30,15 84,35,15 111,49,22 130,60,31 125,55,29 106,46,21 83,34,14 84,39,18 83,36,15 78,35,16 68,36,20 56,28,17 50,24,12 36,19,11 35,17,12 36,20,14 37,19,16 25,12,9 20,8,13 17,7,11 16,9,9 20,8,10 18,8,9 18,8,7 18,8,9 22,12,11 22,13,9 24,14,15 25,15,14 29,18,15 33,20,17 35,22,17 40,25,16 39,23,10 49,28,17 53,30,15 58,32,18 72,49,62 112,86,105 96,70,87 115,88,100 173,144,180 175,149,195 174,151,193 175,152,194 173,147,193 175,149,195 175,149,195 176,151,190 177,152,193 183,153,198 185,153,198 185,153,196 185,153,194 185,153,194 185,153,194 193,155,191 193,155,189 196,156,189 195,156,186 190,147,173 123,89,101 255,181,41 255,155,1 228,133,0 255,156,25 226,124,6 208,120,11 251,161,27 253,161,37 241,155,55 217,129,39 187,108,35 166,100,43 144,89,44 132,86,49 107,71,40 70,46,24 55,36,24 51,35,22 47,31,25 45,33,21 48,34,18 56,26,9 86,42,12 101,65,36 61,52,33 50,48,28 52,53,32 54,52,32 52,48,27 52,45,25 51,49,27 49,45,24 51,47,26 53,47,24 54,48,25 58,52,29 59,53,30 58,55,29 60,63,30 60,66,27 62,67,31 59,66,30 63,70,36 64,69,45 34,35,27 32,26,31 48,41,51 32,32,42 32,32,42 34,34,44 32,35,44 35,35,45 33,37,50 32,36,49 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 38,46,55 37,37,47 22,21,24 24,23,28
78,35,20 71,32,18 68,29,15 91,38,15 125,55,29 129,56,28 115,51,23 98,42,18 80,34,16 78,37,21 68,31,16 77,36,20 50,24,10 48,25,14 45,24,13 43,19,11 44,24,15 44,27,19 34,16,15 27,14,11 20,8,10 18,8,9 18,8,9 18,8,9 18,8,12 18,8,9 21,11,10 24,14,13 24,14,15 25,15,16 29,17,17 33,20,17 32,19,16 34,21,18 38,23,12 43,24,12 53,30,17 53,30,15 59,31,22 86,60,69 131,96,111 122,81,95 124,93,104 218,160,180 219,159,177 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 219,161,178 220,160,176 226,164,178 217,159,176 207,157,184 206,158,186 201,159,188 198,156,187 199,157,188 194,160,188 189,147,176 128,89,103 255,169,42 255,179,13 255,161,15 255,177,30 240,133,5 220,127,34 142,73,17 100,46,10 86,51,24 86,51,24 80,49,26 61,40,15 55,35,15 52,33,17 49,33,18 52,32,23 71,40,21 82,43,15 112,61,26 158,91,46 145,84,37 103,69,39 57,48,29 50,48,28 49,51,25 51,53,27 56,55,30 57,55,33 54,52,30 53,51,29 53,51,29 51,47,26 52,46,23 52,46,23 56,50,27 59,53,30 54,48,25 58,55,31 58,61,28 58,63,27 60,65,29 61,66,30 62,67,33 64,68,39 61,69,46 39,38,29 51,41,45 57,50,60 31,31,41 32,32,42 34,34,46 34,34,44 35,35,45 35,35,45 32,37,47 33,37,50 34,38,53 36,40,55 38,42,55 40,44,57 40,44,57 36,36,46 23,22,27 24,23,28
77,34,17 69,31,14 75,33,20 116,58,34 133,63,34 134,59,30 116,52,26 90,37,14 77,34,15 69,30,16 68,33,18 73,34,22 48,22,10 44,18,8 49,26,15 50,24,14 49,28,17 41,21,12 31,15,13 23,12,9 20,8,10 19,9,10 18,8,9 18,8,9 19,9,10 21,11,10 22,13,9 24,14,13 26,16,17 26,16,17 28,18,17 34,21,18 33,20,17 34,21,18 38,23,12 45,26,14 51,28,15 51,28,13 59,27,22 101,70,78 161,119,126 132,87,95 128,92,100 238,166,172 248,169,177 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 244,168,178 245,169,176 248,169,173 244,169,176 234,168,179 232,168,182 216,162,183 208,163,188 199,157,186 194,160,188 189,151,172 124,93,101 228,143,35 255,183,10 255,172,23 255,171,26 255,182,29 255,163,47 219,125,55 178,110,65 129,81,52 111,70,43 94,59,34 104,71,44 109,73,44 111,72,42 144,93,58 163,102,66 181,103,52 169,89,34 158,78,23 114,58,20 66,41,13 48,44,25 45,45,29 48,46,24 49,51,25 52,54,28 56,55,30 57,53,32 55,53,31 54,52,30 51,49,27 52,45,25 54,48,25 56,50,27 56,50,27 58,52,29 58,52,29 57,54,28 55,58,25 58,63,27 60,65,29 61,66,30 62,67,33 64,68,39 62,70,45 55,62,46 56,54,52 38,30,36 41,37,48 35,35,47 32,32,42 35,35,43 36,36,46 36,36,46 32,37,45 33,37,50 33,40,52 34,41,53 38,42,55 40,44,57 40,44,57 38,38,50 24,23,28 24,23,28
81,38,21 67,28,14 79,33,17 131,62,33 134,61,29 136,61,32 110,47,23 82,35,14 69,34,19 57,24,13 62,27,14 56,26,11 54,26,13 50,22,11 59,28,16 59,31,20 41,22,10 36,19,11 35,19,17 22,11,8 18,8,7 18,8,9 19,9,10 19,9,10 22,13,9 22,13,9 23,14,10 25,15,14 26,16,17 31,20,17 32,21,18 34,21,18 35,22,19 36,23,18 38,23,12 48,29,17 53,30,15 54,31,18 110,69,69 136,84,81 197,135,133 141,89,86 142,97,101 255,176,164 255,173,166 255,174,171 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,170 255,171,169 255,172,168 255,172,170 255,174,170 255,173,173 255,170,172 248,170,169 245,168,180 227,167,188 224,169,188 203,154,174 130,94,107 208,135,76 255,180,15 255,175,26 255,168,19 255,182,20 255,173,17 255,163,48 255,151,62 246,142,62 239,138,59 219,122,53 213,121,57 204,117,53 191,105,41 179,99,42 151,81,30 101,57,17 70,41,6 53,43,21 47,43,24 42,43,20 42,43,22 44,42,22 48,44,23 50,48,26 49,50,27 55,51,30 55,52,28 51,52,29 51,52,29 51,49,27 51,45,22 50,47,23 54,48,25 55,52,28 55,51,30 54,53,28 55,54,29 53,56,25 57,62,26 59,64,28 61,66,32 61,66,34 62,66,37 61,69,44 54,67,42 49,55,42 54,54,54 29,23,30 47,43,52 36,36,46 35,35,43 36,36,46 36,36,46 34,37,46 33,36,45 33,38,48 34,39,49 38,42,55 40,44,57 43,47,60 39,39,51 23,22,27 24,23,28
82,39,20 66,35,16 91,39,20 123,48,17 131,56,27 128,58,25 96,40,18 67,29,12 57,29,16 61,30,20 57,24,13 55,24,14 51,21,6 65,35,20 59,28,18 49,27,19 36,21,12 33,21,11 39,26,23 21,11,10 21,12,8 21,11,10 19,9,8 21,11,10 23,14,10 24,15,11 26,16,17 25,15,16 31,19,19 34,20,20 35,21,21 37,21,19 34,21,16 36,20,14 42,26,13 50,31,17 52,32,14 63,35,24 173,113,113 192,119,107 222,138,130 152,97,93 146,101,105 255,175,170 255,174,170 255,172,171 255,171,170 255,172,172 255,173,173 255,173,173 255,175,173 255,175,173 255,172,172 255,173,169 255,174,169 255,172,172 255,173,172 255,171,170 252,169,172 251,168,169 253,169,177 250,169,174 227,162,168 135,96,110 201,132,103 255,180,26 255,169,15 255,169,23 255,183,17 255,171,11 244,163,15 235,148,20 213,129,16 201,118,11 171,94,5 140,74,0 114,69,7 103,66,11 90,63,16 73,58,22 57,50,23 53,47,22 51,45,22 51,45,20 47,44,20 49,43,20 47,44,20 51,45,22 50,47,23 50,49,24 50,48,26 51,50,25 49,50,27 48,49,26 51,49,27 51,45,22 54,48,25 54,51,27 54,50,29 57,54,30 56,55,30 56,56,26 54,57,24 54,59,23 59,62,29 61,64,33 58,62,35 64,68,41 60,66,39 57,67,43 54,62,39 41,44,34 44,38,45 27,21,28 32,30,40 41,39,51 67,63,83 42,42,54 33,36,45 35,35,47 36,36,46 37,40,51 41,47,66 81,78,105 64,61,76 30,33,42 21,21,29 22,23,28
79,36,17 69,35,17 104,46,24 130,50,16 129,54,27 125,61,33 95,48,27 61,31,16 57,29,16 60,29,17 59,26,15 56,25,13 68,36,22 57,24,15 55,28,21 37,19,14 35,22,15 41,28,23 28,15,12 22,12,11 22,13,9 22,13,9 22,13,9 21,12,8 25,16,12 25,15,14 27,15,15 30,19,16 33,20,17 34,21,18 35,22,19 34,21,18 34,21,16 38,22,16 43,24,12 52,31,18 56,30,16 59,31,20 113,57,51 209,129,113 236,149,135 157,98,91 149,104,101 255,175,172 255,173,171 255,174,173 255,173,172 255,174,172 255,174,172 255,174,172 255,174,172 255,174,172 255,175,174 255,174,170 255,174,171 255,172,174 254,173,180 249,170,178 239,168,183 235,166,180 245,169,179 250,171,177 231,164,168 134,95,109 190,131,140 254,173,69 255,174,18 255,170,21 255,175,15 255,171,13 243,153,6 229,143,8 211,133,13 199,126,14 171,108,14 138,89,12 106,75,15 95,69,19 88,62,21 72,54,24 64,52,26 55,47,23 52,45,18 53,46,19 55,46,19 55,45,21 52,44,22 51,45,22 52,44,22 53,45,23 53,47,24 50,48,26 48,49,26 48,49,26 50,47,23 51,45,22 53,47,24 56,50,27 55,51,30 54,53,28 56,55,30 53,56,25 53,56,25 54,59,23 55,58,27 59,61,33 55,59,32 59,63,36 59,64,40 57,62,40 54,57,33 46,51,29 52,50,58 39,37,45 34,31,37 34,32,44 40,37,54 36,34,46 38,36,46 35,35,47 50,51,70 96,99,121 84,83,116 71,66,95 53,49,62 37,37,47 24,22,30 23,22,27
82,32,15 78,35,20 119,48,24 128,47,13 120,47,19 109,51,27 76,38,21 62,30,16 61,34,18 67,36,24 61,26,11 71,36,23 60,30,15 55,29,17 37,20,12 40,25,16 40,27,22 32,19,14 24,14,13 22,12,11 23,14,10 23,14,10 22,13,9 26,17,13 26,16,15 26,16,15 30,18,18 34,21,18 34,21,18 34,21,18 34,21,16 34,21,16 33,20,13 40,25,14 48,27,12 53,30,17 56,30,16 58,33,14 148,82,77 205,131,126 224,151,146 156,101,101 151,102,103 255,174,170 255,172,172 255,172,170 255,173,171 255,173,171 255,173,171 255,173,171 255,173,175 245,169,179 246,170,180 247,170,180 233,168,185 229,168,192 228,169,194 224,169,195 211,165,195 208,164,195 214,168,198 215,166,197 214,160,183 133,99,108 118,86,83 102,66,35 255,172,16 255,165,14 255,172,17 255,173,15 235,149,1 228,140,6 206,125,6 191,118,8 169,106,12 137,88,11 106,75,15 94,68,18 86,65,24 72,56,25 60,51,22 59,50,21 55,46,17 56,47,20 54,45,18 54,44,20 50,40,16 53,45,21 53,43,21 54,44,22 52,46,23 51,48,24 47,48,25 49,48,23 53,44,25 53,44,25 52,49,25 54,51,27 54,50,29 54,53,28 55,54,27 54,57,24 54,59,25 54,59,23 56,59,28 58,60,32 57,61,34 57,61,34 55,60,36 50,58,35 49,55,28 47,50,30 53,46,56 28,22,27 30,27,31 36,35,38 33,32,37 37,33,42 34,30,39 38,36,46 59,57,79 73,69,91 69,63,84 72,62,80 61,57,68 32,37,45 21,22,27 21,22,27
90,37,14 84,35,13 131,51,19 134,48,16 118,48,17 89,41,16 71,35,17 79,43,25 74,38,20 82,44,27 73,38,25 61,31,16 52,26,14 43,23,14 43,30,23 32,20,20 25,13,13 25,13,13 22,13,9 24,14,13 23,13,12 25,16,12 29,20,16 28,19,15 26,17,13 30,19,16 34,21,18 33,20,17 35,22,19 35,22,19 34,21,16 34,21,16 39,22,12 46,27,15 53,30,15 54,32,14 57,31,17 74,36,30 195,129,140 199,137,149 209,152,160 157,104,106 151,102,105 255,174,170 255,174,173 255,175,166 255,178,169 255,178,169 255,176,167 255,178,169 255,174,170 249,170,174 242,169,180 243,170,181 239,169,188 225,169,191 218,171,192 160,127,148 82,64,89 57,48,74 95,81,107 104,83,111 201,160,184 120,82,74 58,30,17 95,60,33 254,171,33 255,172,21 255,166,16 255,167,12 237,148,5 220,132,7 201,121,11 187,113,9 165,102,8 141,87,10 109,73,15 92,65,20 80,59,18 74,56,24 64,52,24 60,51,22 59,47,19 58,46,18 57,45,19 56,43,20 54,44,20 54,44,20 52,44,22 52,44,20 54,46,24 54,46,24 50,47,23 52,49,25 55,47,25 54,46,24 54,48,23 56,50,27 57,51,28 54,50,29 55,54,27 55,55,25 52,55,24 56,59,28 55,58,27 55,57,29 55,56,33 52,53,32 52,55,33 52,53,30 47,50,26 45,44,33 39,37,38 28,25,29 28,25,29 35,32,36 31,28,32 31,28,34 34,31,37 31,28,34 30,26,39 46,39,53 56,44,58 49,45,58 30,28,36 30,33,44 24,24,32 21,22,27
101,38,16 104,39,16 134,53,17 133,53,19 120,54,24 88,43,22 76,35,19 102,53,31 90,49,29 74,38,20 69,37,21 56,28,15 51,30,19 47,32,23 27,16,13 19,9,8 21,12,8 23,14,10 23,13,12 26,16,15 31,21,20 29,20,16 29,18,15 32,21,18 32,21,18 30,19,16 31,20,17 32,21,18 35,22,19 35,22,19 36,20,14 38,23,14 45,26,14 51,28,15 53,30,15 56,31,14 67,37,22 159,104,102 195,133,135 216,151,157 214,152,154 159,107,106 155,106,109 255,178,174 255,177,171 255,178,169 255,177,167 255,179,166 255,179,170 255,178,169 255,177,167 255,178,170 255,177,171 251,177,175 244,173,186 225,171,178 63,44,51 45,36,49 39,36,53 51,47,67 72,59,80 87,64,75 118,78,69 74,46,33 195,127,87 168,104,37 255,184,34 255,171,16 255,161,11 253,163,14 237,150,7 213,127,6 198,119,11 185,113,8 163,100,6 143,87,9 111,70,9 93,63,17 81,60,19 74,57,22 65,51,22 60,51,22 61,49,21 56,47,18 56,47,20 57,45,19 54,45,18 55,45,21 55,45,21 56,46,22 55,47,25 61,48,27 57,47,25 57,49,27 54,48,25 56,50,27 56,50,27 56,50,27 58,52,27 56,53,27 56,54,25 55,55,25 54,57,26 53,56,25 53,55,27 54,56,30 51,52,29 49,50,27 49,50,27 50,49,24 45,46,25 49,48,41 42,35,38 30,23,26 28,26,27 30,25,27 29,24,26 27,24,30 30,27,31 31,28,32 30,27,33 27,24,30 37,29,35 41,32,43 26,24,22 39,41,55 27,27,37 20,21,26
114,48,14 116,47,16 132,51,15 128,50,22 100,35,14 80,31,11 87,40,17 99,48,22 87,41,23 79,43,25 56,31,14 59,38,27 37,21,17 27,15,15 18,8,7 18,8,9 23,14,10 24,15,11 26,17,13 26,17,13 28,18,17 32,21,16 32,21,18 34,23,20 34,21,18 35,22,19 33,20,17 34,21,18 34,21,18 37,21,15 37,22,11 42,26,13 52,31,16 55,29,15 57,30,14 59,32,14 79,42,27 215,151,150 209,137,139 241,162,166 241,167,167 161,106,104 157,107,105 255,178,163 255,179,167 255,178,167 255,179,164 255,180,159 255,179,161 255,178,163 255,180,165 255,179,166 255,179,166 255,180,173 249,174,172 72,44,44 34,22,24 42,36,29 40,29,36 65,39,29 129,75,55 126,69,50 80,48,34 143,88,59 118,64,16 226,152,57 255,180,37 255,167,11 255,163,13 255,160,13 243,152,10 218,131,3 201,116,6 191,112,4 167,104,3 147,93,7 121,77,6 101,68,18 89,64,20 82,64,22 74,57,22 72,54,22 61,49,19 57,50,23 58,46,18 56,47,20 54,44,20 55,45,23 57,47,25 57,46,27 55,47,25 57,49,27 57,49,27 55,47,25 55,47,25 57,51,28 58,50,28 57,51,26 55,52,26 57,51,26 54,51,25 55,53,24 52,55,24 53,55,27 51,53,27 51,50,25 50,48,28 46,47,24 44,45,22 47,45,23 44,41,26 44,39,36 28,23,25 28,21,24 30,27,31 38,31,34 39,29,30 30,22,30 35,32,38 30,27,33 32,29,35 28,25,29 32,27,26 36,26,27 28,23,25 58,64,81 69,76,90 55,57,73
225,148,88 201,126,77 139,71,33 109,51,18 95,35,12 96,39,10 114,56,30 97,50,27 71,35,25 67,35,21 53,31,23 33,20,15 19,7,9 17,7,8 18,8,9 21,11,10 23,14,8 23,14,8 25,16,12 26,17,13 34,21,18 35,22,19 34,21,16 35,22,17 36,23,18 35,22,17 35,22,17 35,19,15 37,21,15 36,21,12 41,25,12 51,30,17 58,31,15 57,30,14 60,30,15 57,35,15 121,78,61 216,143,136 246,165,156 249,164,154 249,173,160 163,109,100 157,107,103 255,179,169 255,182,168 255,181,167 255,180,167 255,181,166 255,181,166 255,181,166 255,180,168 255,181,170 255,181,172 255,181,173 221,161,151 52,36,34 41,28,23 46,26,19 85,44,26 127,67,42 114,61,38 109,63,45 55,31,23 183,121,92 186,120,49 246,165,63 255,175,29 255,174,18 255,161,10 255,158,9 248,153,8 241,146,14 219,133,14 214,123,4 203,116,2 180,106,2 158,93,2 136,85,16 116,75,16 107,67,13 102,67,13 101,66,10 84,54,10 70,51,16 62,48,21 56,46,22 54,46,22 53,47,24 55,47,25 54,46,24 57,49,27 59,49,27 55,47,25 54,48,25 56,50,27 57,51,28 54,48,23 54,49,21 54,51,25 56,51,23 52,50,21 53,52,25 54,53,26 48,50,24 53,52,27 49,48,23 49,45,26 46,48,22 42,43,20 45,45,29 42,41,32 49,44,46 27,25,26 30,27,31 25,22,26 27,22,24 24,17,20 26,20,25 25,22,26 29,23,28 23,22,25 28,26,27 33,26,26 33,23,22 29,23,28 54,60,77 55,61,78 60,66,85
