35,32,38 35,32,36 35,32,36 35,33,34 35,33,34 40,33,36 40,32,38 42,33,29 45,32,27 43,32,27 44,33,26 48,32,26 48,36,24 54,39,30 58,42,38 59,43,37 62,46,42 63,46,47 59,47,47 43,34,30 44,35,31 44,35,31 45,35,36 45,33,38 86,70,55 83,69,55 88,73,83 82,64,91 109,89,110 111,84,108 114,83,89 96,70,79 108,87,85 91,67,71 131,105,124 141,102,101 175,124,100 170,129,143 174,136,140 124,93,111 110,96,113 103,90,111 104,93,120 108,99,123 98,77,103 80,61,63 100,80,90 106,85,102 121,103,112 112,97,107 89,75,88 62,47,67 61,44,47 57,45,45 69,48,35 96,66,40 101,68,41 103,70,43 99,67,37 69,50,34 80,61,38 93,65,36 101,70,33 113,79,34 134,95,36 157,111,45 187,134,68 180,120,50 232,159,77 235,149,58 255,184,86 255,237,130 255,206,93 255,223,114 255,210,94 255,211,97 255,230,114 255,232,113 255,223,110 255,221,105 255,235,119 255,234,121 255,230,121 255,205,110 236,183,140 250,203,124 255,243,155 255,240,147 254,201,133 189,142,90 147,113,50 146,115,53 161,130,68 160,129,67 184,146,80 190,151,71 192,159,82 204,171,76 187,150,110 194,169,139 176,160,154 169,152,158 151,137,137 128,116,121 142,127,135 127,112,122 152,135,169 85,71,97 112,103,129 148,140,173 132,123,165 125,119,144 66,55,78 66,54,66 54,42,42 55,43,31 47,32,21 52,38,22 74,54,34 80,61,38 53,42,25 50,40,28 58,51,54 62,58,69 124,120,133 144,130,154 161,156,183 163,153,182
35,32,38 35,32,38 34,31,35 37,35,36 38,31,34 40,33,36 40,32,38 42,33,29 46,33,28 44,33,28 44,33,26 49,33,27 48,36,24 54,39,28 61,45,39 62,47,38 64,46,43 62,46,44 58,46,46 44,35,31 45,36,32 44,35,31 45,35,36 47,35,37 87,71,54 84,70,56 95,79,92 105,87,116 109,91,118 108,88,109 94,65,75 110,84,88 113,88,87 118,92,101 142,110,135 162,122,141 160,110,97 198,146,127 165,119,130 132,88,89 154,117,114 123,94,101 118,97,123 110,94,121 95,79,104 84,66,65 98,77,92 105,85,106 100,82,91 100,82,91 83,68,78 67,53,70 64,47,50 58,46,46 72,52,34 98,68,42 103,70,43 106,73,46 103,71,39 69,49,31 84,64,44 108,81,47 116,88,50 110,78,32 240,200,123 176,124,51 178,124,49 187,126,47 252,175,90 230,149,54 255,206,94 255,212,97 255,197,77 255,221,100 255,218,101 255,205,88 255,206,89 255,206,87 255,214,98 255,226,112 255,239,121 255,241,124 255,234,129 243,186,99 255,201,142 255,223,138 255,248,148 255,240,150 235,182,127 188,144,106 159,125,62 138,107,45 149,118,58 150,119,57 178,137,69 162,118,49 230,197,88 211,176,95 205,161,133 215,178,138 228,203,186 202,179,166 193,169,163 142,130,130 138,126,126 115,106,98 103,91,103 151,137,163 144,124,147 162,144,173 142,129,166 126,117,159 112,104,137 119,113,138 66,57,72 54,41,36 50,35,26 53,37,24 76,55,32 91,70,43 54,42,30 51,42,36 72,65,75 139,135,159 138,131,159 187,158,165 211,179,174 217,189,178
35,32,36 35,32,36 37,35,36 37,35,36 40,32,38 40,33,36 40,33,33 42,33,29 46,33,26 44,33,26 46,34,24 47,35,25 50,35,24 55,40,29 61,45,39 63,48,39 63,45,42 63,47,45 59,45,45 44,33,30 45,35,34 44,34,33 46,34,34 47,33,33 89,70,58 87,71,58 99,80,94 109,91,120 108,94,120 105,90,110 90,69,84 76,52,58 118,95,92 124,95,102 147,116,134 155,120,135 160,117,139 174,126,110 202,151,125 150,105,98 133,82,83 147,107,126 137,110,134 112,87,110 95,81,96 85,66,68 94,74,86 98,81,101 96,77,91 97,78,92 82,64,75 67,53,66 59,42,45 57,46,43 74,51,36 96,67,43 99,69,43 101,69,39 111,79,45 97,67,25 102,82,34 113,86,39 108,78,36 131,98,50 217,175,96 172,123,46 193,137,63 208,146,65 220,145,59 238,160,60 255,216,100 255,212,97 255,225,105 255,225,106 255,225,106 255,218,98 255,212,92 255,210,90 255,221,100 255,228,111 255,234,117 255,244,127 255,252,138 255,239,138 255,255,156 255,255,150 255,249,164 255,243,157 243,198,150 177,140,100 139,108,46 146,115,55 144,112,55 147,113,50 163,124,55 194,150,83 202,168,98 192,160,118 248,212,161 230,185,150 237,180,136 208,152,114 216,175,157 194,170,137 172,158,175 133,120,128 135,124,151 150,142,177 148,128,149 211,145,170 158,127,149 144,136,180 117,114,157 132,129,172 110,104,138 57,43,43 49,37,27 51,35,22 62,42,22 80,62,32 52,39,32 51,41,40 86,78,97 135,133,171 133,129,163 154,136,161 176,146,145 220,185,172
35,32,36 35,32,36 37,35,36 37,35,36 40,32,38 40,33,36 40,33,33 42,33,29 46,33,26 48,37,30 46,34,24 48,36,26 52,37,26 57,42,31 62,47,38 64,49,40 65,47,44 64,48,46 56,42,42 44,33,30 44,34,33 44,34,33 46,34,34 46,33,30 88,68,59 90,70,61 99,80,94 103,87,114 106,92,118 95,79,104 102,85,105 89,71,82 102,80,74 115,89,93 106,77,82 134,100,96 167,127,122 177,137,130 164,118,102 126,86,103 110,79,101 114,83,101 103,72,83 109,80,87 92,71,86 88,67,65 94,73,88 105,86,102 99,78,93 92,71,86 87,69,80 61,48,56 61,44,47 57,46,43 78,56,38 96,66,40 104,72,40 127,94,57 114,83,44 107,75,31 110,83,36 113,83,37 121,91,47 125,88,44 145,107,31 231,184,107 199,141,61 246,186,93 245,170,80 255,204,97 255,221,103 255,220,104 255,228,108 255,224,104 255,228,105 255,226,104 255,225,104 255,223,100 255,228,106 255,223,106 255,225,109 255,243,127 255,251,139 255,239,121 255,237,137 255,245,147 255,249,150 255,236,159 206,166,130 180,147,108 179,149,80 151,121,52 149,117,62 147,113,50 154,116,50 177,138,69 175,142,92 187,157,142 224,192,160 232,193,154 241,189,141 212,155,113 216,171,150 203,165,157 202,183,169 160,144,138 146,128,153 164,153,191 148,138,167 158,139,157 156,128,145 139,130,170 132,125,164 128,128,167 118,116,156 57,46,53 50,38,26 51,37,23 62,42,24 83,64,39 55,40,29 52,40,40 81,73,92 147,147,186 141,140,175 139,137,177 145,138,179 146,120,137
37,31,36 37,31,36 39,34,36 39,34,36 42,31,38 39,34,36 40,33,31 43,34,30 44,33,26 47,36,29 47,35,25 49,37,27 54,39,28 59,44,33 62,47,38 61,49,39 64,48,44 62,49,44 53,40,37 44,35,31 44,35,31 44,34,33 47,35,37 46,33,30 90,71,57 91,69,61 91,76,86 98,80,107 105,84,112 98,82,107 97,79,106 92,73,87 103,82,78 112,83,93 108,78,77 140,107,96 171,128,111 176,133,118 121,84,71 109,74,75 107,73,85 113,74,85 150,111,108 160,124,116 84,61,60 89,65,59 102,77,91 99,80,98 100,79,94 97,77,89 89,71,80 61,46,54 63,47,45 58,47,44 76,54,34 101,69,39 112,79,42 135,100,62 121,88,49 121,90,39 141,115,63 133,104,53 156,125,76 137,102,48 143,101,36 181,131,59 255,234,149 255,221,125 247,174,72 255,231,119 255,226,112 255,208,95 255,222,104 255,228,108 255,229,105 255,236,111 255,233,109 255,238,115 255,245,125 255,195,76 255,217,98 255,240,129 255,234,124 255,203,89 255,227,123 255,228,126 255,219,131 255,210,143 209,165,139 180,147,108 159,129,62 136,105,41 135,104,44 142,111,51 162,126,64 169,131,65 162,125,83 190,153,140 231,200,177 245,211,177 249,208,161 237,191,134 209,167,143 200,164,156 234,213,213 173,158,168 161,146,156 157,151,187 156,123,142 151,131,154 141,124,144 191,168,169 174,157,177 135,129,161 118,120,161 61,53,61 52,40,30 50,35,24 60,42,23 86,62,38 55,39,26 58,42,38 78,71,85 146,146,185 148,149,183 142,140,180 145,142,185 155,132,161
37,31,36 37,31,36 39,34,36 39,34,36 42,31,38 39,34,36 41,34,32 43,34,30 45,34,27 47,36,29 47,35,25 50,38,28 57,42,31 59,44,33 60,48,38 61,49,39 59,48,41 60,47,44 54,41,38 43,34,30 43,34,30 44,34,33 47,35,37 46,33,30 96,76,56 95,73,55 101,83,80 100,82,81 103,82,80 99,83,79 92,74,71 79,60,62 108,86,78 114,84,97 116,82,78 149,113,103 167,126,110 152,110,97 181,140,120 165,127,108 157,113,101 185,137,121 182,134,116 166,128,109 95,73,65 92,69,58 83,61,69 96,77,91 92,72,84 85,65,75 90,71,78 75,57,68 61,44,45 57,46,41 85,63,43 105,72,45 106,73,36 116,82,39 136,103,64 137,106,53 138,107,56 133,98,44 141,106,50 147,111,51 151,104,43 185,129,62 225,164,83 251,184,89 255,224,123 255,220,110 255,219,109 255,196,92 255,218,107 255,228,115 255,229,110 255,236,110 255,234,109 255,236,113 255,228,111 255,246,129 255,236,111 255,237,104 255,249,132 255,224,110 255,207,94 255,215,87 255,216,86 255,210,111 237,174,69 193,150,65 161,125,63 169,135,72 133,102,40 133,101,44 153,119,58 154,115,56 159,125,80 215,177,156 200,181,146 232,202,176 237,198,155 218,175,126 216,175,146 197,165,151 180,158,163 153,137,150 148,141,153 154,152,192 194,143,158 197,139,145 152,118,130 196,172,178 175,158,180 134,125,165 114,117,164 59,50,63 53,40,33 48,36,24 59,41,20 95,66,46 64,50,32 55,43,31 71,65,70 143,138,177 138,138,175 138,136,176 145,142,185 156,133,162
40,32,38 40,32,38 37,32,34 37,31,36 41,34,37 41,34,37 42,33,29 45,34,29 47,34,27 49,37,27 47,35,25 52,40,30 57,42,31 58,43,32 60,48,36 64,49,40 64,48,42 63,47,41 49,36,31 44,33,30 45,34,31 43,33,32 47,35,40 46,33,28 96,76,58 103,82,71 85,72,82 98,82,109 105,88,108 98,78,101 89,73,86 77,59,58 112,91,80 116,87,94 113,82,74 148,116,102 149,106,91 175,132,115 185,142,123 167,125,103 187,140,117 191,140,116 187,140,119 153,115,94 98,75,64 94,69,52 114,87,80 99,72,65 97,73,65 92,68,60 86,59,52 67,48,55 61,45,43 57,46,41 81,55,34 108,75,38 110,76,31 185,148,93 113,81,35 113,86,41 144,111,61 164,125,68 182,143,82 152,116,58 166,115,39 216,154,80 237,173,86 255,221,120 255,225,120 255,233,126 255,212,112 255,187,90 255,220,117 255,210,103 255,210,97 255,226,107 255,218,101 255,220,101 255,222,107 255,245,122 255,255,157 255,216,89 255,244,134 255,244,136 255,249,139 255,254,131 255,251,126 255,224,112 245,186,60 211,162,52 166,116,56 157,119,53 169,136,70 142,108,47 118,86,29 140,107,55 160,128,82 161,128,101 186,162,166 216,184,179 231,195,164 219,173,132 255,207,171 193,168,151 182,160,165 171,152,156 141,128,123 132,123,147 167,135,151 217,148,151 196,144,154 142,136,172 129,126,169 122,124,169 103,108,145 58,49,62 55,42,37 52,38,24 60,42,23 96,67,45 65,52,31 52,41,26 63,56,54 124,118,143 142,138,174 136,133,176 131,130,172 145,127,164
40,32,38 40,32,38 38,31,34 38,31,34 41,34,37 41,34,37 44,33,30 47,34,27 47,34,27 49,37,27 47,35,25 49,37,27 51,36,25 61,46,35 62,50,38 59,47,37 63,50,43 64,48,42 49,36,33 46,34,36 47,36,33 47,35,35 47,35,37 49,33,29 95,74,61 96,73,70 89,78,101 95,84,109 106,95,122 100,86,112 100,85,107 94,74,84 113,86,79 116,87,97 117,83,79 127,95,81 172,131,113 175,133,109 189,144,123 164,121,102 182,138,112 192,144,119 187,142,119 152,114,97 95,69,59 101,74,58 102,78,82 86,67,71 87,69,68 81,63,62 82,58,52 60,48,48 61,44,45 57,47,37 85,59,36 109,75,32 116,78,30 137,98,41 116,84,42 143,113,67 125,96,45 156,117,56 168,126,61 163,117,49 193,133,47 218,146,62 218,146,66 255,214,108 255,230,122 255,234,126 255,195,101 255,208,131 255,254,160 255,219,118 255,203,90 255,220,105 255,217,97 255,222,107 255,216,104 255,243,120 255,255,153 249,181,67 255,250,151 255,228,145 255,241,155 255,255,161 255,255,154 255,254,158 242,186,119 226,173,118 178,136,55 186,147,76 146,110,52 179,142,61 136,100,40 147,111,62 135,103,59 146,117,84 154,136,106 193,165,163 193,163,148 219,190,157 181,151,136 196,176,158 158,141,106 146,126,117 141,122,129 124,113,110 159,142,162 165,123,142 184,143,157 127,126,159 132,129,172 125,123,163 64,62,86 61,49,63 57,44,37 45,29,16 60,42,23 99,74,46 72,54,35 52,41,26 67,58,54 103,95,128 80,74,99 102,98,120 143,139,175 110,104,138
38,30,36 40,32,38 38,31,34 40,33,36 40,33,36 40,33,36 46,33,30 46,33,26 47,35,25 49,37,27 48,36,26 49,37,27 54,39,28 62,48,34 61,49,37 62,50,40 65,50,41 61,49,39 47,36,33 47,35,35 48,37,34 51,39,39 50,36,38 53,36,28 91,70,57 100,77,74 90,79,106 97,88,114 107,98,124 104,93,120 100,84,111 87,74,84 113,86,81 111,85,94 112,80,75 139,107,93 168,130,113 174,134,111 183,140,121 152,109,92 170,127,110 187,139,121 179,134,113 153,117,99 94,68,58 110,80,65 100,80,90 98,84,99 97,82,92 94,76,85 89,72,78 67,54,64 62,46,44 60,49,44 84,58,37 108,74,33 125,87,37 186,147,90 114,81,33 114,84,38 131,98,46 152,113,56 169,125,56 178,123,51 255,246,152 255,196,102 255,188,99 255,211,106 255,233,125 255,238,131 255,227,125 255,209,106 255,198,99 255,205,106 255,194,90 255,197,91 255,235,111 255,222,109 255,212,100 255,246,126 255,255,149 255,176,64 255,239,137 255,238,154 255,233,167 255,252,164 255,255,161 255,255,161 255,234,171 237,177,123 187,154,75 144,105,46 133,99,40 148,113,48 146,114,57 138,106,49 139,107,61 166,139,107 168,148,141 148,122,108 161,138,109 177,151,128 190,164,141 161,138,125 189,164,187 191,169,191 172,151,177 170,154,183 111,97,114 119,100,114 137,120,140 150,141,163 78,65,100 108,95,141 114,108,156 65,56,69 55,43,33 51,37,21 62,42,22 99,74,46 76,56,36 53,42,27 68,57,52 134,123,157 140,130,175 150,138,179 97,88,112 71,61,79
38,30,36 40,32,38 38,31,34 40,33,36 40,33,36 40,33,36 46,33,30 46,33,26 48,36,26 48,36,26 49,34,23 55,40,29 59,45,31 64,48,35 61,49,37 61,49,37 65,50,41 62,50,40 47,36,31 47,36,33 48,37,34 53,39,39 52,38,40 55,38,28 94,73,62 98,76,70 91,80,107 98,89,115 108,102,127 105,95,124 100,86,114 85,74,83 115,88,83 106,80,89 108,79,75 142,109,98 131,95,77 164,126,105 179,138,118 161,118,101 192,145,124 196,149,128 183,137,119 137,102,87 92,64,62 111,83,70 111,88,99 104,88,103 99,84,94 95,80,88 91,77,79 67,54,64 65,50,41 62,49,44 95,72,41 120,88,46 119,83,36 143,107,47 131,96,42 130,99,50 147,115,60 197,158,99 179,133,65 198,139,64 231,166,73 231,160,71 255,197,106 255,214,111 255,234,125 255,227,117 255,215,113 255,231,130 255,220,120 255,190,92 255,175,76 255,213,112 255,238,115 255,215,103 255,212,100 255,255,137 255,244,132 255,163,50 255,236,130 255,245,155 255,220,152 255,235,147 255,255,161 255,255,161 255,242,173 255,224,163 224,178,108 138,95,48 135,103,46 125,93,36 134,104,46 157,126,64 169,138,87 159,135,102 171,155,153 183,157,176 144,117,99 150,123,91 188,161,145 195,168,182 188,166,188 193,171,193 184,164,185 177,159,188 173,156,188 149,134,144 96,81,91 109,98,107 139,128,166 145,133,190 123,115,173 68,58,76 56,44,34 51,35,20 63,43,23 118,90,63 77,57,37 52,41,26 69,58,53 140,127,166 144,136,182 155,146,186 140,132,165 122,110,140
38,30,36 38,30,36 40,33,36 40,33,36 40,33,36 40,33,36 46,33,26 50,35,24 48,36,26 48,36,26 51,36,25 56,41,30 59,45,31 64,47,37 63,48,37 68,53,42 64,51,44 63,50,43 48,35,30 50,37,34 50,37,34 54,40,40 50,36,36 61,46,35 90,71,59 99,78,74 91,84,112 99,90,116 106,100,125 105,95,124 95,84,111 85,73,78 115,91,85 110,81,88 106,77,71 151,119,103 170,127,110 184,143,125 164,121,104 159,117,95 196,145,117 197,146,120 188,141,120 143,108,93 90,69,58 113,90,75 100,75,87 96,73,84 106,88,85 106,88,87 102,80,83 83,67,65 70,54,41 95,76,62 108,80,51 117,80,38 124,88,41 167,133,74 147,112,58 137,98,41 146,110,50 163,116,55 201,146,65 247,187,94 253,183,87 255,208,107 255,225,117 255,230,118 255,229,115 255,208,105 255,185,90 255,183,88 255,244,151 255,211,117 255,204,103 255,233,123 255,228,113 255,206,97 255,228,113 255,255,143 246,164,50 255,164,49 255,238,129 255,249,147 255,249,160 255,255,164 255,255,159 255,255,157 255,250,165 255,210,141 184,152,81 126,93,43 124,91,39 130,98,41 122,92,34 138,107,45 142,110,55 172,143,110 169,149,159 185,163,187 187,163,179 150,128,108 180,155,169 180,156,174 192,168,184 201,178,191 201,182,196 189,169,190 181,161,184 153,133,154 153,137,150 137,126,153 139,132,173 154,146,194 130,121,174 77,67,85 61,49,39 53,37,22 62,42,22 96,68,41 87,63,37 57,38,22 73,57,53 140,129,156 154,148,184 169,161,196 143,130,165 136,125,152
38,31,34 37,30,33 38,31,34 38,31,34 38,31,34 42,32,33 44,33,26 48,33,24 49,34,25 50,35,24 51,36,25 57,42,31 63,47,32 65,51,37 65,50,39 66,51,40 65,50,41 62,49,42 47,36,33 49,36,33 49,36,33 52,38,38 50,37,34 67,51,38 93,74,62 94,78,74 79,75,107 82,77,104 101,96,123 103,96,126 91,81,110 83,70,67 114,89,88 106,77,82 107,75,70 156,122,104 179,133,117 185,139,121 188,147,127 168,123,102 193,147,119 193,147,119 184,138,120 82,61,38 62,49,28 65,48,20 72,52,6 100,74,6 128,95,16 151,114,43 120,84,62 95,73,65 85,62,47 97,69,31 108,75,25 151,106,60 168,125,78 157,116,71 139,97,45 147,106,45 199,155,77 251,191,98 255,231,127 255,232,126 255,234,119 255,230,116 255,226,112 255,228,114 255,206,101 255,187,91 253,174,83 245,165,77 255,180,94 255,177,87 255,227,119 255,243,121 255,213,101 255,206,99 255,245,127 255,186,84 255,170,59 255,191,80 255,239,139 255,249,146 255,252,152 255,255,158 255,255,154 255,255,150 255,244,164 226,175,106 175,128,65 138,104,43 130,98,41 161,129,72 136,105,41 160,128,73 140,111,58 152,123,92 176,156,166 182,161,178 173,152,167 151,132,107 188,164,180 190,169,184 187,168,175 210,188,193 204,187,179 185,163,168 194,169,192 190,165,188 167,148,164 145,129,146 157,142,175 160,147,184 140,126,168 85,71,84 62,50,38 64,48,31 63,44,21 98,68,42 95,67,40 62,40,20 72,55,47 142,126,143 154,142,174 188,170,199 176,158,187 133,115,140
40,33,36 38,31,34 40,33,36 40,33,36 38,31,34 43,33,34 45,34,27 47,34,27 48,36,26 50,38,26 54,39,28 58,43,32 67,52,32 65,49,34 64,49,38 66,51,40 63,50,45 64,51,46 48,35,30 48,35,32 52,39,36 53,39,39 52,39,36 75,56,44 98,75,62 95,77,74 95,90,119 94,91,118 94,91,118 100,94,128 87,82,111 82,66,62 114,89,88 98,72,76 103,73,72 154,119,106 170,127,110 178,135,118 188,145,128 176,130,112 187,142,121 173,135,114 79,55,33 66,51,29 65,51,22 66,51,13 71,50,9 89,63,9 124,86,0 148,102,6 192,129,9 159,121,32 112,80,34 103,71,37 155,117,71 205,141,72 209,146,77 222,159,83 205,144,65 255,199,107 255,237,130 255,233,124 255,225,110 255,222,112 255,224,109 255,228,114 255,226,114 255,222,110 255,190,91 255,178,87 246,166,80 248,165,82 255,176,85 255,205,110 255,238,125 255,240,124 255,196,97 255,186,90 255,185,84 255,177,75 255,226,113 255,225,113 255,243,142 255,254,159 255,255,162 255,255,162 255,255,154 255,255,146 255,254,157 255,245,159 219,171,87 152,114,50 134,99,43 148,114,53 149,115,45 142,110,53 144,116,60 145,116,81 192,170,178 186,163,176 183,163,175 141,118,103 185,162,175 200,177,190 202,178,184 200,176,180 209,181,179 214,191,180 213,184,194 201,175,192 174,151,162 143,125,136 177,163,191 163,151,181 149,138,172 97,83,100 64,49,38 66,47,31 65,46,21 97,64,37 102,72,44 67,43,19 73,54,40 130,108,116 181,153,184 182,159,186 181,160,186 163,143,164
38,31,34 40,33,36 40,33,36 38,31,34 38,31,34 43,33,34 45,34,29 48,36,26 50,38,26 52,40,28 54,39,30 56,42,26 69,54,32 66,50,35 63,49,35 65,50,41 63,50,45 62,49,44 47,34,29 47,34,31 49,36,33 52,38,38 48,37,34 80,61,47 99,76,61 95,77,72 94,89,118 92,89,116 91,91,117 89,88,119 80,77,106 77,59,54 111,87,91 89,65,83 102,69,73 92,62,61 91,63,61 93,67,57 89,60,54 135,109,97 113,93,75 87,69,50 63,57,34 64,52,26 68,50,20 69,50,15 71,50,9 79,57,8 114,85,13 134,95,11 175,118,11 212,143,9 194,127,0 175,121,17 159,106,53 156,91,29 255,207,115 255,192,91 246,189,82 255,245,133 255,226,114 255,224,111 255,216,103 255,219,107 255,228,113 255,231,114 255,233,121 255,213,108 255,183,92 253,173,87 243,162,81 246,161,83 255,188,97 255,231,123 255,229,126 255,186,90 255,199,102 255,193,94 255,197,91 255,191,81 255,172,63 255,224,113 255,252,148 255,255,160 255,255,164 255,255,160 255,255,154 255,255,152 255,249,153 255,246,151 255,203,103 163,118,45 147,111,49 156,121,56 172,137,54 141,107,46 209,175,114 168,137,98 185,161,167 194,170,179 179,155,171 147,124,109 181,156,168 199,175,193 213,188,189 216,189,182 213,185,176 230,203,187 210,182,173 208,179,184 186,164,169 144,127,147 169,157,189 165,153,183 136,127,153 111,97,112 69,52,42 66,48,29 63,44,21 94,64,36 108,76,44 71,45,20 77,56,41 138,113,114 190,159,181 195,167,188 170,145,168 170,146,166
38,31,34 38,31,34 38,31,34 38,31,34 40,33,36 44,34,33 46,35,28 48,36,24 50,38,26 56,41,30 57,42,31 60,44,27 70,55,35 65,49,34 66,50,37 65,51,37 64,49,40 63,51,41 47,34,29 47,36,31 51,40,37 51,39,39 52,39,36 83,65,46 97,77,59 93,75,72 95,87,122 96,91,120 96,93,120 89,86,115 84,77,105 87,69,66 92,70,75 95,74,93 104,78,95 111,86,100 114,93,110 120,101,108 114,90,106 142,119,106 118,106,96 72,62,52 64,60,39 65,53,27 68,50,20 70,51,14 71,49,11 73,52,11 75,58,9 81,62,5 115,83,10 155,106,14 176,129,38 110,71,2 121,70,31 153,99,38 255,242,139 255,255,152 255,245,135 255,232,120 255,218,108 255,205,97 255,209,103 255,207,106 255,218,112 255,216,110 255,213,106 255,199,95 255,179,91 246,165,84 240,159,78 255,176,87 255,196,97 255,192,95 255,180,83 255,185,87 255,186,87 255,193,86 255,216,101 255,201,83 255,213,103 255,237,129 255,251,146 255,255,160 255,255,162 255,255,158 255,255,154 255,255,156 255,253,157 255,237,139 255,221,127 224,173,79 149,110,49 145,109,47 136,101,34 166,132,69 160,130,63 170,138,96 201,173,175 197,170,182 183,157,174 158,137,124 187,162,174 197,174,185 210,185,182 222,196,184 240,211,191 240,214,189 233,206,190 209,181,183 185,161,170 128,106,128 163,145,172 175,159,186 162,147,180 176,159,179 73,54,38 72,52,32 68,47,22 90,61,30 109,80,47 73,50,21 79,58,43 117,92,93 195,162,185 212,176,198 197,170,194 161,139,161
38,31,34 38,31,34 38,31,34 38,31,34 41,34,34 45,34,31 47,34,27 49,37,27 55,40,31 58,43,34 60,44,29 60,45,25 69,54,34 65,49,36 65,48,38 68,53,42 66,51,42 62,50,40 45,36,28 48,37,32 52,41,38 53,42,39 50,36,36 90,70,50 95,80,58 92,79,74 94,83,117 98,91,121 96,93,122 98,95,122 86,77,103 92,74,69 111,95,108 126,109,129 133,107,128 130,106,124 121,98,109 116,94,102 92,58,24 88,57,38 70,67,52 65,65,51 66,57,40 64,50,25 66,48,18 67,50,11 71,53,11 70,52,10 79,57,10 93,69,16 130,91,18 125,80,5 111,75,15 160,101,6 255,242,136 255,220,113 255,249,141 255,251,142 255,234,126 255,210,102 255,208,102 255,198,95 254,185,86 255,192,97 255,197,99 255,196,99 255,207,113 255,186,94 255,191,92 247,167,81 243,163,79 248,166,76 254,173,78 255,179,81 255,187,80 255,197,89 255,214,106 255,224,104 255,244,124 255,221,99 255,234,124 255,248,141 255,255,146 255,255,158 255,255,160 255,255,156 255,255,150 255,255,158 255,255,163 255,245,145 255,198,105 209,157,66 156,121,54 130,99,37 142,111,51 141,105,43 163,134,62 156,127,78 203,172,162 199,170,180 193,161,175 164,141,128 186,161,175 206,184,192 230,204,192 233,207,182 255,244,210 247,220,186 242,212,195 214,183,189 199,170,180 126,109,129 158,146,178 165,149,185 150,137,174 131,113,138 76,55,40 76,57,34 69,49,19 92,63,32 118,82,51 86,53,28 75,57,38 111,90,90 183,152,174 200,167,190 195,170,195 180,163,183
38,31,34 38,31,34 38,31,34 38,31,34 40,33,36 44,33,28 47,34,27 48,36,24 56,39,31 59,42,34 62,46,33 63,47,30 67,52,32 65,48,38 66,51,40 66,51,40 65,50,41 60,47,40 44,38,31 48,37,32 52,41,38 53,42,39 50,39,36 99,77,57 97,77,59 95,77,76 98,86,116 99,88,115 96,90,113 96,94,116 82,78,102 86,68,63 102,87,107 101,90,115 110,96,120 103,81,105 106,79,91 115,85,100 87,53,31 73,47,37 68,65,50 65,62,47 66,56,34 68,51,23 68,50,18 67,50,13 71,53,11 72,54,10 84,60,9 102,72,16 124,87,16 159,112,21 175,126,8 225,149,15 255,190,67 255,255,151 255,253,144 255,239,132 255,225,118 255,208,104 255,193,94 245,175,79 230,159,65 255,180,92 255,185,87 255,199,100 255,200,107 255,181,94 255,196,98 255,204,104 254,177,74 255,190,79 255,206,93 255,203,90 255,207,90 255,204,87 255,212,94 255,217,95 255,236,113 255,249,127 255,255,146 255,255,155 255,255,154 255,255,152 255,255,158 255,255,158 255,255,150 255,255,158 255,255,162 255,248,150 255,199,101 250,199,94 159,124,57 132,101,39 138,109,46 153,121,50 184,150,76 160,129,80 193,159,155 212,175,191 203,167,177 169,141,112 213,183,182 219,186,190 233,201,187 240,209,190 236,202,184 232,200,186 230,197,186 223,189,187 205,174,180 120,99,114 161,144,176 166,149,183 161,143,180 140,122,147 77,56,41 87,68,43 85,60,32 94,62,32 126,87,57 96,61,34 78,57,34 108,84,78 183,151,165 192,159,180 179,153,183 169,152,174
38,31,34 38,31,34 38,31,34 38,31,34 41,34,34 45,34,27 46,33,26 47,36,21 53,35,30 55,37,32 57,43,29 60,44,27 69,54,34 63,47,34 64,49,38 66,51,40 64,49,40 59,46,39 47,36,31 47,36,29 52,43,37 55,42,39 48,41,41 113,87,66 105,80,61 88,65,62 97,81,96 98,83,103 96,80,105 91,82,104 86,77,101 113,82,70 97,86,111 95,91,115 109,103,128 101,74,100 108,80,101 113,80,99 93,78,98 103,92,101 68,66,46 65,63,41 66,54,28 64,50,21 66,53,21 67,51,18 72,53,14 73,53,7 88,62,10 108,76,19 129,85,16 159,101,21 208,139,40 231,150,27 255,171,37 255,227,94 255,255,146 255,246,136 255,231,122 255,207,100 252,186,84 254,185,86 255,187,93 255,180,88 255,188,91 255,210,111 255,189,93 245,168,83 249,173,79 255,196,86 255,227,110 255,223,101 255,220,97 255,220,99 255,204,83 255,197,77 255,197,80 255,216,92 255,237,109 255,249,124 255,255,147 255,255,155 255,255,158 255,255,154 255,254,158 255,251,160 255,254,156 255,254,160 255,254,156 255,252,154 255,201,103 226,172,84 151,110,49 135,103,46 147,117,50 160,126,52 164,127,54 147,115,58 185,153,121 183,149,127 175,142,117 175,145,103 188,151,138 223,186,173 226,190,172 224,188,168 228,191,178 219,184,171 205,169,161 190,159,165 168,141,155 116,96,106 130,112,123 136,118,129 139,121,132 116,97,113 82,64,43 89,68,43 84,59,31 96,62,32 133,89,59 124,88,57 81,55,30 93,70,57 121,91,94 120,88,102 110,84,101 104,89,99
