156,137,169 156,137,171 161,142,176 149,131,160 88,70,95 168,145,185 164,141,181 158,140,181 155,138,183 151,137,181 141,130,164 38,30,36 34,27,27 42,37,39 46,40,45 47,39,45 50,42,48 50,42,48 52,42,46 53,43,47 38,28,29 53,41,43 42,28,30 46,32,32 48,32,26 47,31,25 47,32,23 45,30,19 48,31,23 46,29,21 47,27,18 46,26,17 49,24,5 73,46,14 125,89,29 166,112,22 222,153,54 233,162,47 212,149,46 164,107,0 226,162,24 208,144,29 193,141,81 179,126,62 175,121,62 173,119,58 162,110,48 157,106,53 115,78,36 127,90,50 145,102,55 152,107,74 191,153,174 194,157,175 149,111,113 196,156,173 242,198,216 198,156,175 198,156,175 195,154,176 191,153,174 193,154,165 172,131,145 196,155,181 151,111,102 118,77,57 116,78,43 122,84,38 150,112,64 157,116,71 160,117,72 176,132,81 211,166,170 195,155,148 226,185,167 183,140,121 210,165,158 209,163,174 206,159,178 205,158,177 204,160,178 204,158,174 213,171,176 204,161,171 224,178,148 255,251,154 255,252,154 255,255,160 255,255,160 255,255,158 255,247,131 255,191,82 255,191,79 255,239,120 255,255,140 255,255,140 255,254,127 255,255,131 255,255,127 255,255,121 255,251,109 255,253,121 255,240,112 255,233,106 255,245,120 255,237,111 255,244,132 255,238,135 255,220,128 255,214,147 255,216,126 255,220,119 220,165,165 210,162,179 199,157,162 164,116,98 150,104,63 145,96,56 139,90,50 145,96,56 133,82,43 143,92,53 142,96,70 180,135,139 197,155,172 197,155,174 199,156,178 150,111,108
162,139,177 160,140,179 161,141,180 149,130,164 93,72,98 167,144,184 164,141,181 161,141,178 159,141,180 158,140,177 51,38,57 41,29,29 43,33,37 43,35,41 45,37,45 47,36,43 40,29,36 50,39,46 46,35,42 50,39,46 44,34,38 46,34,36 47,36,33 50,39,34 48,35,30 45,32,27 47,32,23 44,29,20 43,27,21 41,25,19 40,25,16 38,22,16 42,26,20 45,30,21 63,38,19 107,58,7 233,166,50 255,194,67 230,159,44 185,128,0 210,153,48 179,120,63 168,115,60 183,127,64 182,125,65 173,119,58 195,143,83 165,113,53 128,91,51 119,82,42 152,104,61 161,112,72 177,149,170 178,147,167 147,118,123 172,147,170 176,149,173 176,149,175 180,151,175 183,151,176 185,152,175 185,151,163 165,126,140 193,152,178 147,107,102 119,81,62 119,82,42 140,101,60 129,91,43 145,103,63 142,98,60 173,126,76 223,174,175 221,172,175 213,163,171 208,160,156 201,156,149 213,163,171 212,162,170 221,171,179 214,162,170 217,165,173 235,177,181 255,234,186 210,154,120 255,235,150 255,255,162 255,255,162 255,255,163 255,255,161 255,254,151 255,241,135 255,200,90 255,232,117 255,255,139 255,252,133 255,255,131 255,255,127 255,255,121 255,255,111 255,249,105 255,252,115 255,247,115 255,243,118 255,227,103 255,228,102 255,241,124 255,237,133 255,235,143 255,221,137 255,214,115 255,223,124 225,174,177 203,155,179 209,161,175 163,117,99 148,100,57 163,115,68 153,105,60 144,94,50 131,83,40 141,92,52 147,99,74 176,131,135 199,157,176 200,155,180 200,155,180 147,106,104
168,144,180 167,145,180 167,144,182 149,127,160 92,69,96 168,145,185 165,142,182 161,141,178 159,141,178 161,143,184 42,31,40 43,33,37 42,30,42 40,31,42 54,46,54 36,25,32 50,39,46 36,25,32 45,34,41 46,36,40 50,40,44 50,38,40 43,29,29 48,35,32 45,32,29 46,33,26 43,31,21 42,29,22 41,28,21 39,26,19 35,22,17 35,22,17 41,29,19 47,35,23 52,36,21 60,38,18 69,33,2 103,49,0 169,111,13 194,141,13 185,127,72 179,124,70 167,109,54 173,120,56 196,140,77 191,135,72 171,119,59 158,107,50 124,85,46 129,87,49 168,115,62 241,194,142 171,145,177 178,145,179 141,116,115 165,146,178 167,146,176 167,146,176 170,147,176 174,146,175 178,149,175 184,153,164 167,130,146 195,152,178 144,104,97 123,85,64 117,79,42 129,89,53 138,99,56 143,100,65 157,114,79 159,113,76 222,171,174 223,171,166 242,192,188 209,159,153 225,177,161 222,174,172 218,171,176 213,168,172 227,177,183 231,178,180 236,173,169 255,228,179 255,236,148 255,222,150 255,254,162 255,255,162 255,255,163 255,255,158 255,254,142 255,242,128 255,224,110 255,248,135 255,252,135 255,251,129 255,255,136 255,255,127 255,255,123 255,255,125 255,252,119 255,246,114 255,254,121 255,251,119 255,243,117 255,232,108 255,247,133 255,236,134 255,238,143 255,231,138 255,234,121 255,212,105 232,182,169 205,163,182 204,160,180 155,109,93 172,124,68 163,114,63 148,103,57 150,99,60 132,79,36 144,91,50 147,99,72 172,123,124 204,155,177 203,155,179 204,157,178 156,113,109
174,147,182 173,149,183 173,149,183 150,127,158 95,70,95 167,139,179 168,143,184 166,146,185 163,143,180 167,147,186 48,35,43 43,32,39 50,41,54 37,28,41 38,29,40 53,41,53 54,43,52 33,22,29 39,29,33 37,27,31 43,33,34 44,32,32 45,32,29 46,33,30 45,32,29 47,31,25 46,34,24 41,28,21 41,28,23 31,22,16 33,24,20 44,33,28 42,29,26 36,23,18 38,26,16 50,34,21 58,40,21 46,30,15 47,26,15 87,55,13 175,128,67 183,132,67 163,107,42 176,117,58 181,125,62 188,135,69 164,114,54 161,113,59 111,69,31 145,101,63 174,123,66 171,125,84 169,146,173 179,148,168 152,126,112 173,149,183 175,149,179 178,152,182 178,152,180 182,152,181 184,152,177 189,154,169 167,128,139 200,157,179 147,107,98 128,87,67 117,79,42 124,85,46 121,82,41 126,88,53 138,97,66 152,105,73 223,171,170 224,169,167 247,196,186 225,174,164 227,180,159 227,177,175 222,170,176 215,165,173 222,170,180 222,164,168 255,241,190 255,226,164 255,229,148 255,211,139 255,241,165 255,250,158 255,255,160 255,255,160 255,252,139 255,249,140 255,251,140 255,255,142 255,252,138 255,252,131 255,255,140 255,255,135 255,255,133 255,255,129 255,243,110 255,254,115 255,254,107 255,245,106 255,232,106 255,232,111 255,236,131 255,228,131 255,235,135 255,242,133 255,239,123 255,231,128 229,179,175 199,156,178 202,159,183 180,136,126 220,161,102 178,126,66 143,97,56 149,95,59 136,83,42 150,97,56 153,105,78 160,115,112 204,157,178 204,156,180 204,157,178 153,112,110
178,149,185 178,149,185 178,149,185 149,123,155 100,75,100 172,144,184 171,143,187 166,146,185 163,143,180 166,147,179 48,34,47 44,33,42 40,31,44 47,38,49 50,41,54 58,46,60 56,44,56 36,25,32 53,43,47 44,34,38 45,35,36 44,32,32 46,33,30 49,36,33 45,31,31 43,30,25 40,27,20 41,29,19 36,23,18 37,26,19 48,33,24 52,35,25 58,39,27 58,42,27 58,42,29 65,46,30 90,61,39 101,65,36 112,71,42 48,23,6 101,66,30 163,113,71 164,115,48 167,115,55 179,125,66 167,114,50 172,118,57 171,120,63 122,80,38 137,93,51 164,117,65 171,125,95 207,181,202 189,157,182 159,128,120 179,151,180 186,154,181 188,159,185 184,155,181 184,155,179 188,154,182 189,152,170 172,131,145 202,160,179 146,106,99 123,86,62 108,73,35 124,85,44 136,98,52 144,106,71 140,96,66 165,117,90 228,172,175 224,169,165 242,191,181 210,161,152 223,177,163 218,168,176 218,167,180 213,165,179 214,165,156 255,202,183 255,232,176 255,220,165 255,230,154 255,218,146 255,219,147 255,243,153 255,255,154 255,255,152 255,255,145 255,235,117 255,250,131 255,250,136 255,252,133 255,255,131 255,255,140 255,255,135 255,255,131 255,254,127 255,244,110 255,243,108 255,249,98 255,246,92 255,240,103 255,240,128 255,229,132 255,225,138 255,223,148 255,240,141 255,237,119 255,233,158 206,155,173 204,158,174 203,158,185 159,110,99 182,125,65 198,130,69 155,104,67 143,94,56 133,83,41 146,92,54 149,98,74 157,111,111 203,158,181 203,158,183 202,157,180 155,116,113
182,148,185 181,150,186 181,150,186 139,113,141 104,80,100 177,145,186 178,148,191 169,146,186 168,145,185 143,121,156 48,34,49 46,35,42 50,41,52 44,36,44 58,46,60 59,45,60 58,47,56 39,29,33 52,42,46 42,32,33 47,35,37 48,37,32 48,35,32 49,36,33 43,30,25 43,30,23 48,36,26 47,31,25 47,31,25 50,34,19 74,54,34 78,57,32 76,55,32 76,55,32 76,54,34 77,56,33 88,62,39 106,70,41 148,91,51 194,142,92 96,57,18 131,91,66 152,109,49 155,103,53 164,112,50 166,112,51 159,105,46 162,112,52 124,81,34 130,85,41 165,113,65 166,118,93 185,151,179 186,153,183 145,112,103 194,158,180 194,156,181 190,154,178 192,156,180 192,155,182 193,155,180 190,150,167 169,128,142 201,156,181 153,115,105 124,87,61 114,78,47 126,88,42 125,87,41 128,90,55 130,86,56 148,100,71 227,172,172 226,171,169 228,173,169 221,169,166 220,172,156 212,163,166 221,168,181 202,154,166 255,216,198 254,197,178 255,199,161 255,196,172 255,224,163 255,194,125 255,221,154 255,220,140 255,241,143 255,253,147 255,252,135 255,224,99 255,235,109 255,249,133 255,252,135 255,255,133 255,255,135 255,255,133 255,255,132 255,254,125 255,243,108 255,247,109 255,250,87 255,249,85 255,245,108 255,233,129 255,239,148 255,232,143 255,230,144 255,229,132 255,223,110 255,200,152 222,170,169 222,171,163 223,166,176 169,107,78 255,182,82 255,173,97 154,93,46 142,83,37 141,86,43 142,88,50 147,95,63 156,108,106 205,157,181 203,158,183 202,157,180 157,116,116
186,151,186 186,151,186 186,150,188 143,115,144 114,89,114 182,151,189 180,150,191 173,148,187 173,148,187 87,66,94 47,33,46 46,35,42 47,39,45 45,34,41 60,47,57 60,47,57 55,42,50 48,36,41 35,25,29 51,39,41 41,29,31 50,37,30 49,36,29 46,33,26 46,34,24 49,37,27 49,34,25 49,33,27 51,34,24 91,65,44 93,67,42 91,65,40 88,62,37 86,60,35 85,60,32 82,56,31 87,61,36 98,65,40 118,75,42 148,92,45 180,115,60 162,105,47 169,116,59 182,128,67 182,126,63 205,149,86 171,115,52 159,105,44 156,109,59 137,92,48 164,112,62 164,117,83 193,157,177 193,157,181 154,117,114 203,160,184 214,170,190 206,162,182 204,160,180 203,156,177 206,159,180 193,150,160 177,131,144 202,157,184 158,119,105 123,84,54 119,81,46 151,115,68 131,92,51 127,89,54 134,94,58 152,108,70 224,172,171 226,175,167 236,185,177 219,167,162 224,176,160 231,179,178 221,168,172 229,178,181 233,181,178 248,187,171 255,197,168 255,195,177 255,196,158 255,214,150 255,221,143 255,214,115 255,218,117 255,189,90 255,229,105 255,204,70 255,237,107 255,251,125 255,255,131 255,255,131 255,255,129 255,255,127 255,255,128 255,253,119 255,246,112 255,254,112 255,249,72 255,252,79 255,245,107 255,234,143 255,227,146 255,236,143 255,245,143 255,241,127 255,215,102 255,207,118 255,206,152 255,209,172 255,208,204 255,196,158 255,237,142 255,241,140 252,172,104 220,149,96 187,126,81 177,120,76 147,98,62 158,109,98 211,160,178 216,170,186 210,167,179 158,116,119
199,156,190 199,156,190 196,156,191 135,103,130 122,94,123 187,152,194 184,152,193 181,151,192 173,149,183 57,40,62 39,27,39 49,38,45 44,36,42 43,31,36 38,26,31 55,41,46 54,40,42 48,35,43 51,39,44 52,40,42 50,37,34 48,36,26 52,36,32 45,29,23 49,34,25 49,34,25 49,34,23 49,34,23 79,58,43 95,66,44 97,66,43 97,66,43 97,66,45 99,68,47 92,61,38 90,61,37 90,61,37 94,63,40 108,71,45 120,76,48 149,99,53 181,126,70 181,120,55 182,121,58 181,125,62 184,128,65 177,121,56 192,140,78 146,96,52 134,89,43 173,119,69 161,110,73 140,105,106 141,108,99 155,118,117 201,156,181 210,162,179 216,165,183 215,162,180 221,166,185 220,167,182 209,157,163 180,131,134 216,168,182 155,114,98 137,98,66 127,91,42 138,102,53 126,88,42 142,103,60 163,122,77 161,112,72 229,177,176 229,177,172 225,173,170 222,172,166 216,167,147 230,175,175 226,170,175 231,175,178 232,175,172 253,191,178 255,206,181 255,191,166 233,163,137 255,192,137 255,230,144 255,219,105 255,229,105 255,224,98 255,204,66 255,204,62 255,220,91 255,246,118 255,255,127 255,255,131 255,255,127 255,255,131 255,255,127 255,253,115 255,251,114 255,254,112 255,255,78 255,255,109 255,239,143 255,238,145 255,231,150 255,233,150 255,248,140 255,233,121 255,204,106 255,213,120 255,205,133 250,187,154 227,170,171 169,114,99 212,147,87 208,133,68 155,107,64 138,92,51 133,84,46 132,86,47 136,89,55 150,101,79 206,156,154 200,151,152 185,134,135 157,109,105
208,160,188 204,158,188 201,157,188 127,91,115 127,97,126 192,156,196 190,156,195 187,153,192 183,162,188 47,31,46 37,29,35 46,36,40 36,23,31 46,34,39 64,50,50 57,40,41 50,36,36 52,38,43 53,39,39 48,34,34 47,34,31 47,34,27 54,38,34 51,35,29 51,36,27 48,33,24 48,33,24 49,33,20 89,67,47 96,68,41 98,68,42 99,69,41 98,68,42 98,68,42 99,69,43 98,70,43 97,68,44 96,67,43 100,67,42 113,77,48 137,91,52 155,105,59 206,145,80 180,122,56 180,128,68 177,123,64 170,114,51 167,113,52 146,96,54 122,77,33 167,115,65 151,100,63 198,157,183 208,167,178 163,123,125 205,163,182 221,176,199 208,160,184 214,163,181 216,163,178 224,169,185 217,164,166 164,114,110 163,112,115 134,91,72 147,108,69 148,111,56 138,103,49 126,93,45 142,105,61 168,129,88 161,117,75 192,139,116 180,127,113 182,135,103 165,116,96 255,228,190 243,187,179 240,184,176 255,203,201 231,171,173 255,210,201 244,180,179 255,200,173 255,222,166 255,207,129 255,216,132 255,205,92 255,206,81 255,213,83 255,204,65 255,203,64 255,228,96 255,240,112 255,255,122 255,255,131 255,255,121 255,255,129 255,255,125 255,249,114 255,254,115 255,255,119 255,255,102 255,255,146 255,243,147 255,238,136 255,233,139 255,224,136 255,228,125 255,224,112 255,212,98 255,209,97 255,200,145 173,115,93 156,105,106 166,120,106 178,119,71 195,129,74 147,101,60 142,93,57 133,84,46 135,86,48 133,86,54 144,95,75 214,159,159 214,159,159 228,167,174 169,117,114
213,160,188 209,159,188 204,158,188 126,88,111 138,104,132 196,157,196 194,158,196 195,160,195 135,115,138 38,24,37 43,36,39 43,32,39 42,32,36 54,40,45 61,48,45 57,40,43 56,42,44 47,33,33 48,35,32 48,35,32 48,32,28 48,35,30 52,36,32 55,39,35 49,33,27 49,33,27 45,33,23 52,36,23 95,74,51 98,70,41 99,69,43 98,68,42 99,69,43 101,71,45 102,72,44 100,72,43 97,69,42 96,68,41 97,67,41 109,72,46 131,86,51 155,106,66 193,132,69 175,114,49 162,109,52 162,110,50 158,104,43 159,105,44 146,96,52 126,80,39 164,112,62 153,102,65 222,177,200 212,171,180 165,125,127 206,161,184 213,169,189 210,163,182 214,161,179 217,164,182 223,168,182 218,165,169 195,144,145 227,175,185 157,114,97 132,92,58 140,98,44 164,123,64 123,90,42 127,90,50 133,95,58 150,106,66 236,179,162 249,194,179 252,199,172 235,182,155 227,175,143 249,190,183 252,194,184 241,182,175 236,175,180 255,215,209 232,173,182 255,196,185 255,207,156 255,218,136 255,216,130 255,219,104 255,221,95 255,207,74 255,199,59 255,211,74 255,222,88 255,242,114 255,255,127 255,255,133 255,255,123 255,255,131 255,255,127 255,248,113 255,255,119 255,255,118 255,255,113 255,255,149 255,246,148 255,232,128 255,235,129 255,220,119 255,228,115 255,220,102 255,216,103 255,218,140 254,192,165 240,182,172 239,184,184 180,130,117 179,121,70 196,129,77 148,102,63 140,94,55 135,86,46 134,85,45 141,94,62 155,106,86 233,176,177 238,180,186 237,173,183 178,126,123
226,168,188 223,167,189 222,168,189 118,76,95 157,114,136 210,162,190 207,163,192 202,164,189 59,40,58 46,32,45 49,38,45 40,29,36 43,33,34 41,27,29 54,41,36 56,42,44 46,34,39 52,40,45 47,33,38 48,34,39 47,34,29 48,35,30 50,34,30 50,34,30 50,34,28 50,35,26 48,33,22 70,49,36 97,73,49 100,72,45 99,69,41 99,69,41 101,71,43 103,73,45 104,74,46 104,74,46 101,71,43 99,69,41 101,71,43 109,74,47 126,80,50 146,97,61 176,117,60 221,154,88 162,107,51 162,111,54 157,104,47 151,98,41 151,101,55 130,85,41 167,116,63 169,120,80 216,165,180 217,174,186 167,122,128 225,173,194 224,169,185 220,167,182 221,168,183 222,169,187 230,178,188 218,166,172 193,141,149 227,174,189 169,123,105 134,93,64 175,125,81 255,196,124 142,105,52 127,89,52 146,108,73 150,108,68 254,196,186 255,201,191 244,184,172 247,188,169 242,184,160 245,182,176 255,193,182 250,190,180 254,181,174 255,223,204 244,179,185 233,171,181 248,178,154 255,187,127 255,232,152 255,233,129 255,226,92 255,199,64 255,202,63 255,221,87 255,218,88 255,246,110 255,255,129 255,255,133 255,255,125 255,255,133 255,254,131 255,254,123 255,255,125 255,255,125 255,255,122 255,255,145 255,248,143 255,233,121 255,228,116 255,236,120 255,227,120 255,221,137 221,158,107 236,174,161 231,170,175 240,179,184 238,180,184 179,129,114 176,129,79 200,148,100 148,102,63 137,91,52 136,88,45 134,85,45 141,95,58 161,110,86 234,177,176 237,174,179 252,188,187 188,134,127
225,172,187 225,174,189 219,171,185 104,65,79 162,122,141 214,170,190 210,168,187 206,169,187 48,29,43 35,19,32 46,35,42 40,30,34 43,33,34 51,39,44 53,40,35 48,36,36 43,31,36 50,40,44 45,35,36 45,35,36 48,34,34 53,40,35 55,39,35 48,32,28 51,37,23 49,35,19 49,35,19 76,56,36 98,73,45 101,71,43 99,69,41 99,69,41 101,71,43 102,72,44 103,74,43 103,74,43 103,74,43 101,71,43 102,72,44 106,73,46 120,81,53 133,90,55 169,115,65 221,152,87 180,122,60 174,122,62 175,121,60 161,107,46 167,115,53 183,133,73 175,123,61 166,118,73 219,167,190 218,171,190 173,128,123 225,172,190 241,189,197 232,180,186 238,185,189 227,175,183 228,176,184 215,163,169 196,146,154 222,169,184 164,119,96 139,100,70 139,101,53 156,109,57 134,97,53 159,122,80 136,97,58 177,134,89 251,191,177 255,202,185 254,192,183 255,214,193 246,190,156 255,195,184 255,188,176 255,196,182 255,225,194 255,241,198 255,208,189 245,185,187 241,172,157 255,191,136 255,236,150 255,222,112 255,207,75 255,209,76 255,215,81 255,214,87 255,226,98 255,248,108 255,255,130 255,255,129 255,255,133 255,255,146 255,255,158 255,255,129 255,255,127 255,255,128 255,255,125 255,255,143 255,251,144 255,245,140 255,239,145 255,238,153 255,222,150 255,206,162 220,160,135 246,184,182 248,188,190 255,197,199 244,184,186 197,144,128 178,137,80 156,113,64 138,94,54 129,83,42 134,83,44 132,84,41 140,94,55 164,113,85 251,189,187 247,180,180 255,192,188 197,139,129
95,64,72 92,63,70 88,62,68 82,56,62 88,64,73 88,66,74 90,68,76 93,71,79 47,34,42 47,36,43 51,39,41 47,35,35 45,33,33 51,39,39 52,39,36 52,40,40 45,33,35 38,26,28 38,28,29 44,34,35 41,29,29 40,27,24 45,28,29 48,32,30 51,37,23 52,36,23 50,34,19 88,67,44 101,76,46 103,74,43 101,72,41 101,72,41 103,74,43 104,75,44 105,76,45 101,72,41 101,72,41 102,72,44 102,72,44 105,72,45 118,79,51 130,87,54 168,114,64 206,137,72 186,125,60 186,132,71 182,128,67 164,107,47 176,123,59 173,122,57 179,125,66 160,110,64 222,172,182 226,176,184 169,121,119 221,169,179 225,173,181 242,188,197 224,172,178 255,242,228 223,171,179 220,169,172 192,143,146 228,175,193 156,110,96 140,102,67 147,111,64 126,87,44 135,98,54 167,130,86 180,142,96 147,103,61 255,198,184 255,206,193 255,208,190 243,185,163 245,189,155 255,190,172 255,190,176 255,194,176 255,211,178 255,243,194 255,205,174 255,186,167 248,177,160 255,191,133 255,246,152 255,222,112 255,208,88 255,230,105 255,225,101 255,221,90 255,240,106 255,248,109 255,255,127 255,255,129 255,255,138 255,255,133 255,255,146 255,254,126 255,255,127 255,255,126 255,255,128 255,255,140 255,252,144 255,244,149 255,231,157 255,245,163 255,237,157 255,200,169 214,150,122 255,190,176 255,189,184 247,181,176 245,181,180 187,129,117 173,129,78 140,95,51 139,93,52 164,120,78 134,89,45 127,82,38 144,98,57 176,125,97 243,182,175 244,180,181 248,185,181 202,142,130
57,43,45 60,46,46 59,45,45 57,40,41 63,45,44 64,47,48 64,50,50 64,50,52 46,36,37 41,34,34 52,40,40 41,30,27 40,29,26 47,34,29 55,39,37 58,42,40 46,33,30 40,28,28 50,40,41 43,33,34 40,28,28 51,39,41 46,32,37 45,29,27 50,33,23 51,35,22 49,33,18 91,70,47 103,75,46 102,73,42 102,72,44 101,71,43 102,73,42 103,74,43 103,74,43 102,73,42 102,73,42 103,73,45 103,73,45 105,72,45 116,77,49 128,84,54 167,113,63 205,136,69 182,119,52 183,131,71 179,125,64 166,112,51 180,127,63 195,141,80 173,118,64 165,112,57 234,184,178 244,196,190 211,167,137 225,175,183 227,176,179 229,177,183 228,176,182 231,180,183 227,178,181 220,170,164 202,152,148 227,175,185 163,120,103 141,103,68 135,101,42 127,92,38 126,87,44 135,98,58 145,103,65 164,117,85 249,189,177 255,200,188 254,193,177 249,191,167 238,181,150 255,200,182 244,182,173 246,184,173 255,185,173 255,223,194 255,190,163 255,214,167 255,214,158 255,187,116 255,228,127 255,221,107 255,232,113 255,233,109 255,215,85 255,213,79 255,233,93 255,241,104 255,255,135 255,255,138 255,255,133 255,255,133 255,252,127 255,254,123 255,253,125 255,255,133 255,255,130 255,255,138 255,254,148 255,246,150 255,230,156 255,245,158 255,236,145 255,205,168 240,174,119 255,188,171 255,182,175 252,182,172 249,182,173 200,140,126 145,99,60 140,94,53 140,94,55 127,85,43 137,94,49 137,94,47 144,99,55 170,118,88 242,184,174 243,181,183 241,181,181 207,152,141
54,43,40 55,44,41 53,41,41 56,42,42 56,39,40 59,45,45 59,46,43 58,46,46 44,32,32 43,33,32 45,33,33 46,34,34 39,27,29 43,31,31 48,37,34 50,37,32 45,32,29 41,29,29 42,32,33 36,26,27 33,21,21 46,34,34 47,35,37 46,33,26 51,35,20 50,34,19 48,32,17 95,71,49 104,75,44 102,72,44 99,69,43 101,71,43 102,73,42 102,73,42 104,75,44 103,74,43 103,73,45 104,74,46 102,72,44 106,71,44 115,76,46 127,87,53 166,112,62 201,134,66 185,124,61 180,126,67 179,125,64 166,112,51 179,126,62 172,118,59 172,118,59 169,116,61 235,182,166 234,186,172 195,147,129 235,183,178 237,182,178 236,184,181 236,184,181 240,188,187 231,181,177 221,175,161 210,161,150 234,184,180 179,135,109 158,121,81 220,187,121 142,107,51 126,89,47 126,89,49 141,99,59 158,111,79 247,189,177 255,203,189 255,204,188 250,192,168 254,198,162 255,217,195 247,185,174 249,184,172 255,190,172 255,234,196 255,251,166 255,236,143 255,235,136 255,223,117 255,206,86 255,213,98 255,237,129 255,222,110 255,214,85 255,214,81 255,236,97 255,249,112 255,255,129 255,255,129 255,255,133 255,255,131 255,255,131 255,255,129 255,255,133 255,255,133 255,255,121 255,255,133 255,255,148 255,254,150 255,251,154 255,237,134 255,215,99 255,216,133 255,197,136 255,200,169 255,188,170 255,187,170 255,189,175 211,151,126 155,104,65 142,94,47 155,110,64 133,88,42 132,89,40 153,108,60 136,93,46 168,119,83 251,192,175 247,184,180 245,183,174 214,159,148
47,35,35 47,35,35 50,39,36 50,38,38 48,37,34 59,46,41 57,44,39 55,41,41 39,27,27 41,29,29 41,30,27 46,34,34 41,29,29 39,29,30 42,32,33 42,32,33 41,29,34 42,32,36 43,31,33 43,31,33 38,28,27 48,34,34 43,32,29 48,33,22 51,35,22 49,33,20 48,32,19 93,69,47 104,75,44 101,73,44 96,68,41 101,71,45 102,73,42 102,73,42 105,76,45 103,74,43 106,76,48 104,74,46 101,71,43 105,70,43 113,74,46 128,88,54 166,114,64 205,138,72 182,121,58 179,127,67 178,127,62 163,109,48 174,120,59 172,118,57 168,115,58 174,121,80 248,194,176 242,189,175 186,136,121 245,192,180 238,183,172 242,187,176 241,186,175 240,185,174 237,186,176 224,176,160 204,158,142 253,204,195 166,120,94 145,102,67 145,108,64 131,94,50 120,82,45 126,89,47 154,116,68 165,118,86 251,193,179 250,191,174 250,191,174 251,193,169 236,181,152 255,207,184 251,191,177 255,197,170 255,195,158 255,217,162 255,203,118 255,244,139 255,243,146 255,220,98 255,203,77 255,220,98 255,242,136 255,224,115 255,222,97 255,231,97 255,240,98 255,251,112 255,254,127 255,255,129 255,255,131 255,255,131 255,255,127 255,255,129 255,255,131 255,255,127 255,255,115 255,255,125 255,255,148 255,255,150 255,252,140 255,227,104 255,248,136 255,244,150 255,185,128 255,199,154 255,195,169 255,191,168 255,187,168 233,169,143 167,117,75 147,99,43 188,144,75 163,118,56 168,124,73 160,118,66 138,97,48 169,121,78 253,195,169 255,188,169 255,183,171 231,174,157
46,35,32 47,36,33 50,39,36 50,39,36 50,39,36 53,40,35 53,40,35 50,37,32 40,28,28 40,28,28 38,27,24 43,31,31 37,25,25 36,26,27 45,35,36 42,32,33 40,30,34 37,27,31 46,34,36 33,21,23 38,28,27 41,29,31 48,35,32 50,35,24 53,34,20 51,32,18 48,32,17 88,64,40 105,75,47 95,67,40 95,67,40 97,67,41 101,72,41 103,74,43 104,75,44 104,75,44 103,74,43 103,73,45 98,68,40 103,71,41 115,76,46 131,88,55 164,113,60 205,135,73 159,94,37 165,113,53 160,108,46 158,106,46 163,109,48 165,111,50 170,115,59 181,128,85 248,195,168 247,194,169 192,138,118 247,189,177 245,187,175 249,189,177 250,190,176 250,191,174 253,198,183 239,192,171 203,156,135 246,199,178 173,129,99 131,88,53 126,89,47 115,78,36 112,75,35 125,88,46 136,98,52 178,132,95 245,191,171 254,201,178 254,197,178 248,195,172 234,181,156 249,192,173 249,190,173 255,192,169 255,202,145 255,213,141 255,202,135 255,197,96 255,231,136 255,245,137 255,209,93 255,226,108 255,231,122 255,238,124 255,242,121 255,242,113 255,239,99 255,247,110 255,255,127 255,255,131 255,255,133 255,255,133 255,255,129 255,255,127 255,255,131 255,255,123 255,255,117 255,255,129 255,255,146 255,254,146 255,248,136 255,239,117 255,246,135 255,244,150 255,201,131 255,199,152 255,204,172 255,202,173 255,191,169 210,153,122 153,103,59 171,120,63 222,174,102 167,123,56 142,99,50 133,90,41 139,96,51 201,156,112 213,158,145 223,164,157 233,170,164 224,167,150
48,35,30 48,35,30 48,35,30 49,36,31 50,37,32 52,39,34 53,40,33 52,39,32 48,35,32 36,25,22 33,21,21 40,28,28 40,29,26 31,24,24 31,24,24 38,28,27 36,26,25 38,28,29 40,30,29 39,29,28 44,34,33 47,33,33 49,33,29 51,36,25 55,36,22 53,34,20 46,27,13 93,69,45 104,75,44 85,60,32 86,57,33 95,65,39 103,73,45 104,75,44 104,75,44 103,73,45 104,74,46 103,73,47 102,72,46 101,71,43 119,78,51 137,92,59 175,122,69 206,134,70 164,99,35 167,114,57 168,114,53 163,109,48 160,106,45 162,108,47 166,112,53 165,110,69 155,102,75 145,94,68 191,135,113 250,189,171 251,191,170 254,191,171 255,206,185 255,198,177 248,187,169 238,191,170 145,104,77 154,117,91 139,100,68 130,92,57 112,75,35 118,81,39 120,83,41 147,114,66 157,118,75 130,85,50 184,138,110 187,141,115 200,153,132 191,146,123 221,175,149 237,187,174 242,187,174 255,204,165 255,203,145 255,205,133 255,208,130 255,200,143 255,224,123 255,214,97 255,213,95 255,230,109 255,245,130 255,239,120 255,237,107 255,229,98 255,233,98 255,240,110 255,255,134 255,255,133 255,255,131 255,255,129 255,255,129 255,255,127 255,255,138 255,255,123 255,255,123 255,255,133 255,254,144 255,254,146 255,249,138 255,241,123 255,241,124 255,241,139 255,205,114 254,183,112 198,136,96 189,133,99 183,127,101 162,108,70 148,99,50 144,98,32 255,172,94 168,123,61 139,96,47 177,136,79 128,87,42 133,89,51 140,100,75 136,101,86 142,100,89 137,91,73
