178,149,185 178,149,185 179,153,185 100,75,100 173,145,187 168,145,183 163,143,180 48,31,53 44,33,42 40,31,44 40,31,42 58,46,60 56,44,56 44,34,38 51,41,45 45,35,36 46,32,32 48,35,32 45,31,31 44,28,22 40,28,18 36,23,18 40,27,20 52,35,25 58,39,27 59,43,30 62,43,27 90,61,39 121,80,49 49,20,0 101,66,30 167,118,53 176,124,64 179,125,66 163,109,48 173,121,59 122,80,38 153,110,65 170,124,94 207,181,202 150,121,115 180,152,173 186,154,181 213,181,208 184,155,179 188,154,182 139,101,105 202,160,179 146,106,99 130,94,61 120,81,40 136,98,52 138,97,66 144,100,70 228,172,175 230,179,169 232,183,174 223,177,163 213,162,175 216,165,180 214,165,156 255,236,189 255,208,153 255,230,154 255,211,147 255,235,154 255,255,154 255,255,153 255,233,115 255,250,131 255,250,132 255,254,127 255,255,140 255,255,133 255,254,127 255,244,110 255,250,105 255,250,93 255,240,103 255,232,130 255,225,138 255,223,148 255,239,129 255,239,119 206,155,173 202,159,174 188,139,128 182,125,65 163,103,60 136,86,53 133,83,41 140,89,54 146,100,100 203,158,181 202,157,182 172,129,141
184,150,187 182,151,187 182,156,184 105,81,101 180,148,191 172,147,186 169,146,186 38,20,45 46,35,42 49,40,51 52,43,54 58,46,60 58,47,56 53,43,44 43,33,34 43,31,33 47,34,29 49,36,33 45,32,27 52,40,30 49,33,27 48,32,26 74,54,36 83,62,39 81,60,37 79,58,35 78,57,34 86,60,37 116,69,37 161,112,63 122,83,44 145,104,57 171,119,69 162,110,48 160,106,45 153,101,41 130,87,40 153,108,62 158,110,85 186,152,180 137,108,104 195,160,175 198,160,185 193,157,181 192,155,182 195,157,182 143,103,107 201,156,181 157,119,109 124,88,55 154,116,70 126,88,42 129,88,57 138,92,62 228,173,173 230,176,169 228,176,173 218,170,154 212,161,174 211,163,177 224,176,158 255,200,163 255,195,171 255,222,161 255,223,155 255,221,149 255,232,134 255,250,137 255,220,95 255,233,107 255,253,139 255,255,133 255,255,135 255,255,133 255,255,127 255,246,111 255,252,100 255,247,88 255,246,109 255,239,142 255,234,145 255,235,149 255,232,126 255,221,103 235,183,182 223,168,168 205,143,114 255,205,105 212,141,86 144,89,44 143,88,45 141,90,53 154,106,104 206,158,182 204,159,182 173,130,142
190,152,186 190,152,188 183,153,182 115,89,117 185,153,194 180,150,191 171,147,183 47,31,46 46,35,42 43,35,41 47,35,40 52,37,45 52,40,45 53,42,49 51,39,41 51,39,39 52,37,28 51,35,29 49,34,25 50,33,23 48,33,24 60,41,29 96,67,45 96,67,43 95,66,44 90,61,37 88,59,35 89,60,36 102,65,41 120,74,46 169,111,58 192,131,66 184,126,62 183,125,63 185,127,63 165,111,50 146,96,52 155,110,62 163,119,79 166,130,140 141,105,97 199,161,182 214,166,183 213,165,182 215,162,180 216,164,185 160,114,116 204,155,177 149,111,94 166,129,89 141,103,57 126,87,44 146,106,70 190,149,104 224,171,175 226,175,165 228,176,171 222,175,154 240,186,193 233,180,182 242,186,180 255,214,187 255,196,176 245,179,147 255,236,157 255,219,118 255,235,119 255,206,79 255,197,58 255,229,101 255,254,129 255,255,133 255,255,127 255,255,133 255,255,119 255,251,112 255,255,106 255,250,59 255,241,125 255,223,153 255,243,149 255,249,144 255,218,117 255,208,112 255,210,138 237,176,171 207,151,129 255,202,123 203,138,74 149,96,53 133,83,41 139,90,52 147,99,83 214,164,172 223,176,185 197,150,155
208,160,188 201,157,188 186,150,174 127,97,126 191,155,195 190,156,195 183,162,188 44,33,42 43,33,37 36,23,31 42,28,30 59,42,43 50,36,36 55,41,43 45,31,31 47,34,31 48,35,30 51,35,31 51,36,27 45,33,23 51,35,22 89,67,47 96,68,41 98,68,42 98,68,42 99,69,43 98,70,43 97,68,44 98,67,44 109,74,49 137,91,52 175,120,64 180,122,56 180,128,68 179,125,64 165,112,48 146,96,54 160,112,67 158,107,70 198,157,183 148,110,100 201,159,178 221,176,199 206,154,177 215,162,177 224,169,185 161,112,101 166,116,114 134,91,72 201,165,107 134,99,45 126,93,45 141,104,60 164,122,82 192,139,116 201,151,120 171,122,102 255,228,190 239,183,177 255,217,209 231,171,173 255,187,186 255,206,179 255,222,166 255,199,128 255,212,111 255,206,81 255,214,75 255,200,61 255,228,96 255,248,120 255,255,129 255,255,121 255,255,131 255,251,116 255,254,115 255,255,115 255,255,122 255,243,147 255,227,131 255,227,139 255,228,125 255,215,116 255,216,101 255,200,145 164,109,105 157,111,97 178,119,71 157,108,68 138,92,53 133,84,46 133,86,52 153,104,84 214,159,159 224,166,172 210,152,156
222,166,190 215,162,188 185,144,166 153,112,138 201,158,194 198,160,194 85,68,88 41,33,39 40,30,34 40,30,31 42,28,28 57,41,37 51,39,44 54,40,42 54,40,42 47,31,27 51,35,31 52,36,32 51,35,29 48,33,24 52,33,21 97,73,49 98,70,41 99,69,41 99,69,41 104,74,46 104,74,46 99,69,41 96,66,38 106,73,46 128,83,50 161,107,57 224,159,95 159,104,50 160,107,50 151,97,38 142,94,49 160,112,67 164,113,76 218,170,187 157,118,106 205,158,179 213,164,184 218,166,187 218,165,180 228,174,185 157,107,101 223,170,185 165,119,105 143,101,61 246,193,127 147,111,60 128,90,55 142,102,68 245,187,177 247,191,169 249,191,165 244,188,164 252,190,181 255,196,189 241,172,173 255,186,180 232,170,168 255,193,153 255,225,153 255,236,137 255,222,93 255,200,64 255,213,75 255,214,81 255,252,122 255,255,131 255,255,123 255,255,134 255,248,116 255,255,121 255,255,119 255,255,128 255,244,144 255,229,115 255,228,112 255,241,124 255,220,121 255,197,122 233,171,169 236,179,180 217,167,152 174,120,72 180,125,82 139,93,54 135,87,44 136,90,51 161,109,88 232,175,176 232,169,176 222,165,166
221,168,183 220,169,184 169,130,144 158,118,137 208,166,185 205,165,184 49,30,44 39,28,37 40,30,34 42,32,33 46,34,34 52,39,34 43,31,36 50,38,40 40,30,31 47,33,33 52,36,30 47,31,29 51,37,23 49,35,19 60,40,20 98,73,45 101,71,43 101,71,43 101,71,43 102,72,44 104,75,44 103,74,43 99,69,41 103,73,45 120,81,53 150,101,61 205,136,71 171,113,51 167,115,55 166,112,51 168,116,54 173,123,61 166,118,73 221,169,192 145,102,94 221,170,185 231,179,187 229,177,183 227,175,183 235,183,191 157,107,105 222,169,187 175,130,107 128,91,49 177,130,78 124,87,43 128,88,52 156,117,74 249,189,175 245,185,173 255,197,176 247,191,157 255,186,176 255,189,177 255,209,178 255,242,202 231,171,173 236,167,152 255,223,158 255,228,124 255,213,81 255,212,78 255,218,91 255,224,96 255,255,128 255,255,127 255,255,133 255,255,166 255,255,129 255,255,128 255,255,127 255,255,130 255,251,144 255,244,143 255,237,152 255,219,147 255,206,179 236,177,158 240,180,182 249,189,191 237,184,168 180,139,82 142,99,54 142,98,56 134,83,44 136,90,49 162,111,83 244,182,180 255,192,188 237,175,166
95,64,72 90,64,70 84,58,64 88,64,73 89,67,75 93,69,78 47,34,42 51,41,45 51,39,39 45,33,33 53,40,37 53,40,37 45,33,35 40,28,30 42,32,33 41,29,29 42,29,26 48,31,32 51,37,23 51,35,22 69,48,25 101,76,46 102,73,42 101,72,41 103,74,43 103,74,43 101,72,41 101,72,41 102,72,44 103,73,45 118,79,51 149,100,60 199,130,65 186,125,60 183,129,68 170,113,53 176,123,59 181,131,71 161,111,65 222,172,182 161,116,113 218,167,182 225,173,181 225,171,180 255,212,198 223,171,179 154,107,98 225,172,190 156,110,96 153,117,66 126,87,44 135,98,54 155,117,69 142,101,56 255,198,184 255,224,208 250,192,170 245,189,155 255,188,174 255,204,187 255,211,178 255,241,188 255,188,169 248,177,160 255,229,162 255,229,123 255,208,88 255,232,107 255,221,90 255,240,106 255,255,123 255,255,127 255,255,138 255,255,150 255,251,123 255,255,127 255,255,127 255,255,131 255,252,144 255,235,152 255,241,159 255,237,157 255,198,178 236,171,150 255,189,184 247,181,178 237,179,167 173,129,78 139,93,52 161,117,75 134,89,45 136,91,47 168,117,89 243,182,175 245,181,180 248,186,177
52,38,38 52,38,38 57,43,45 60,41,43 62,48,48 61,49,49 43,31,31 47,37,38 44,32,32 38,26,26 47,36,33 54,41,38 47,34,31 45,33,33 38,28,29 37,25,25 43,31,33 45,31,36 51,35,22 48,32,19 77,56,33 104,77,45 101,71,43 101,71,43 102,73,42 102,73,42 102,73,42 103,74,43 103,73,45 102,72,44 116,77,49 148,99,61 197,128,61 187,123,59 182,128,69 170,113,53 181,128,64 170,115,59 167,114,59 229,179,166 234,190,152 236,186,180 230,177,179 232,179,181 230,178,186 228,178,176 161,114,103 228,177,178 171,126,103 162,124,74 160,126,65 131,92,49 133,93,57 145,102,67 244,184,170 255,195,184 255,213,187 255,213,176 244,182,173 249,184,174 245,176,161 255,207,165 255,227,151 255,232,152 255,212,122 255,212,96 255,230,116 255,228,103 255,208,74 255,234,98 255,255,129 255,255,133 255,255,133 255,255,131 255,255,127 255,255,131 255,255,129 255,255,127 255,255,149 255,243,154 255,242,147 255,218,110 255,213,159 255,194,145 255,186,174 255,187,175 247,188,169 148,99,59 134,89,43 125,81,39 142,99,52 172,129,82 159,109,76 241,183,173 243,181,181 248,189,184
51,40,37 52,41,38 53,41,41 54,40,40 64,51,48 66,52,52 41,29,29 44,32,32 45,33,33 46,34,34 38,28,27 47,36,33 40,28,28 39,27,29 34,22,24 40,30,29 44,33,30 39,28,23 51,35,22 50,34,21 77,51,30 103,74,43 101,71,45 99,69,43 101,72,41 104,75,44 104,75,44 106,76,48 101,71,43 101,71,43 115,76,46 148,102,61 198,131,63 184,123,60 180,127,63 168,115,51 173,119,58 172,118,59 167,113,75 242,189,173 157,107,92 236,185,177 237,183,176 247,193,186 244,192,187 236,185,177 156,110,96 238,188,182 158,114,88 146,110,61 132,97,43 131,94,54 133,94,53 150,108,66 248,190,176 255,200,187 254,196,172 249,193,159 255,199,185 255,203,190 255,192,165 255,211,143 255,243,140 255,242,138 255,206,82 255,209,86 255,242,139 255,223,104 255,230,94 255,239,98 255,255,127 255,255,125 255,255,131 255,255,131 255,255,129 255,255,134 255,255,123 255,255,119 255,254,148 255,254,152 255,238,121 255,244,137 255,215,144 255,192,138 255,194,172 255,190,172 255,205,182 157,106,67 161,112,63 145,100,52 165,121,70 144,101,52 156,107,71 253,193,172 251,184,175 252,192,178
46,35,32 48,37,34 50,39,36 50,39,36 52,39,34 50,37,32 40,28,28 37,25,27 41,29,29 37,25,25 43,33,34 49,39,40 40,30,34 41,29,31 34,22,24 38,28,27 42,28,28 47,34,27 53,34,20 48,32,19 76,52,28 105,75,47 93,68,40 95,65,39 101,72,41 104,75,44 104,75,44 103,74,43 98,68,40 99,69,41 115,76,46 147,102,58 200,130,68 159,94,37 162,110,48 158,106,46 163,109,48 165,111,52 169,116,73 248,195,168 156,103,80 244,186,172 245,187,175 251,191,177 249,190,173 253,198,183 152,105,84 244,196,178 173,129,99 133,94,53 117,80,38 112,75,35 132,93,52 161,119,77 245,191,171 254,197,178 255,203,180 234,181,156 247,190,173 255,195,178 255,202,145 255,208,144 255,196,95 255,231,136 255,226,115 255,215,93 255,231,122 255,237,116 255,241,112 255,239,99 255,251,126 255,255,129 255,255,133 255,255,133 255,255,127 255,255,131 255,255,115 255,255,121 255,255,146 255,253,144 255,245,123 255,246,135 255,236,155 245,170,107 255,204,172 255,195,171 246,189,158 153,103,59 165,112,48 184,141,65 142,99,50 145,102,53 194,149,105 213,158,145 235,174,167 246,186,174
52,39,34 52,39,34 53,40,35 53,40,35 52,39,32 49,36,29 52,39,36 39,27,27 43,31,31 40,29,26 31,24,24 36,29,27 35,25,24 40,28,30 33,23,22 43,33,32 54,37,38 49,33,27 55,36,22 48,32,17 78,54,30 103,74,43 81,55,30 94,63,40 104,74,46 104,75,44 103,73,45 104,74,46 103,73,45 102,72,46 120,79,52 152,103,63 201,129,65 168,103,39 165,111,52 168,111,51 160,106,45 179,125,64 164,109,68 177,124,97 156,105,79 249,190,171 253,193,172 255,193,173 252,192,171 250,189,171 147,102,79 142,105,79 141,102,70 121,84,44 116,79,37 116,79,37 132,96,49 124,82,42 147,101,73 159,114,91 142,97,74 206,160,134 224,171,159 253,195,171 255,204,146 255,204,116 255,206,149 255,237,136 255,212,94 255,224,104 255,245,130 255,236,111 255,228,97 255,232,97 255,252,129 255,255,131 255,255,131 255,255,133 255,255,127 255,255,138 255,255,119 255,255,125 255,254,144 255,254,144 255,242,124 255,243,126 255,231,138 255,196,112 192,130,90 179,124,95 158,104,66 147,98,49 175,113,41 164,101,27 157,114,65 142,102,50 136,92,54 132,92,67 138,99,87 142,98,86
65,47,42 64,46,41 64,46,41 66,49,41 64,49,38 66,52,38 66,50,37 40,27,20 38,26,28 40,28,33 36,27,23 39,28,25 39,26,23 37,26,23 33,22,19 43,32,29 43,30,25 49,34,25 52,36,19 55,39,24 58,36,16 108,80,53 77,51,26 91,62,38 99,73,50 103,77,56 102,73,49 103,74,43 104,74,48 101,73,46 118,79,51 155,102,59 202,130,64 168,100,41 189,130,71 198,134,72 180,122,58 175,119,54 157,111,72 151,122,127 125,92,83 153,123,124 152,122,125 148,117,123 145,117,119 152,122,121 126,96,79 152,124,126 130,101,70 128,91,51 113,75,38 109,72,30 127,90,46 128,89,50 155,122,122 157,126,134 146,120,124 162,131,119 156,119,116 250,197,133 255,233,143 255,223,129 255,220,113 255,232,126 255,222,106 255,235,111 255,246,123 255,230,98 255,223,87 255,230,94 255,255,134 255,255,131 255,255,129 255,255,131 255,255,129 255,255,121 255,251,121 255,250,121 255,251,133 255,251,142 255,253,138 255,245,133 255,234,129 255,215,114 245,182,108 221,164,106 210,162,133 253,183,107 255,225,123 255,235,119 239,165,97 194,141,88 154,109,65 154,122,119 151,121,122 154,121,125
65,49,36 66,50,37 66,50,37 67,51,38 70,54,39 72,56,39 74,55,39 76,57,43 45,31,31 38,28,29 38,27,24 37,26,23 48,35,28 39,28,25 45,34,31 40,29,24 43,30,23 47,32,23 52,36,21 55,36,20 58,37,22 55,30,11 78,52,29 91,65,40 95,70,51 107,82,65 98,72,49 103,73,45 105,75,47 102,74,45 113,77,48 134,88,49 179,117,59 226,151,81 184,127,67 201,137,75 180,122,58 183,127,62 150,104,67 139,115,131 115,92,79 138,113,127 136,116,126 136,116,126 144,122,130 156,135,133 119,94,75 147,123,129 128,96,80 125,87,50 117,77,43 117,80,40 118,81,41 135,93,55 144,115,122 142,116,122 140,114,123 150,119,111 233,184,133 255,237,141 255,216,130 255,204,114 255,209,103 255,216,108 255,227,106 255,232,113 255,229,103 255,228,98 255,218,81 255,238,102 255,254,129 255,255,131 255,255,129 255,255,131 255,255,129 255,254,125 255,250,116 255,255,128 255,242,123 255,253,142 255,255,148 255,238,126 255,242,128 255,230,120 255,226,125 255,197,121 186,136,119 158,107,50 185,108,34 184,111,31 161,108,53 149,100,49 137,91,50 155,123,118 151,123,125 150,124,128
65,49,36 65,49,36 65,49,36 66,50,37 68,54,38 70,57,36 73,54,38 79,57,37 85,69,65 49,39,40 39,28,25 41,29,29 46,33,28 39,27,27 37,26,23 36,25,20 39,26,19 48,33,24 49,35,21 57,41,26 61,42,26 61,40,25 58,36,16 93,69,45 98,73,56 103,81,63 100,71,47 104,76,47 107,75,45 104,75,44 102,72,44 115,78,52 175,117,66 249,173,92 190,133,73 203,135,72 177,119,53 173,120,54 147,103,63 123,104,118 113,88,69 128,107,124 125,107,118 129,111,122 132,115,118 143,125,124 121,101,71 133,111,116 192,167,137 157,124,76 118,79,38 128,91,47 124,90,45 142,103,62 140,116,120 145,126,133 153,111,100 243,183,115 255,232,138 254,184,122 223,149,95 255,201,118 255,206,86 255,214,97 255,228,94 255,227,96 255,231,107 255,249,122 255,246,108 255,223,89 255,238,120 255,255,131 255,255,127 255,255,127 255,255,129 255,250,118 255,246,108 255,255,127 255,250,127 255,245,133 255,249,140 255,234,119 255,235,117 255,238,132 254,192,118 168,120,95 183,139,111 158,106,46 170,112,48 155,90,26 149,101,47 136,89,39 134,88,49 160,129,119 150,120,119 146,121,120
64,50,36 63,49,35 64,50,36 68,54,40 68,54,38 68,54,36 72,53,37 75,55,35 81,63,58 83,71,76 95,82,77 43,30,23 42,29,26 39,28,25 35,26,22 33,24,20 36,23,18 39,26,19 48,33,22 52,36,21 57,39,20 54,36,15 61,43,24 92,71,48 103,80,65 99,76,63 101,73,46 98,70,41 102,73,42 101,74,42 97,69,40 108,76,46 161,105,56 225,142,73 189,124,62 192,127,65 176,120,55 168,116,54 147,103,63 118,101,107 103,85,66 120,100,110 118,101,104 118,103,111 120,106,108 122,103,105 117,88,66 136,115,115 114,87,69 116,82,41 113,74,35 113,77,30 124,87,45 120,83,41 124,103,101 135,114,110 246,184,110 255,217,121 255,221,131 226,156,96 245,177,107 234,159,94 255,203,86 255,228,99 255,225,94 255,231,102 255,243,123 255,246,126 255,252,121 255,255,132 255,255,136 255,255,135 255,255,129 255,255,127 255,254,125 255,255,123 255,243,111 255,255,129 255,247,127 255,246,131 255,247,135 255,231,113 255,236,120 255,243,137 255,200,115 181,136,103 190,149,104 162,110,48 162,104,40 165,104,41 155,104,51 136,87,36 135,86,46 156,119,106 144,115,109 137,109,111
62,42,33 62,42,33 64,45,33 66,45,34 67,46,33 67,46,33 67,46,31 67,48,25 73,52,41 88,74,74 94,77,67 94,77,69 69,53,51 41,28,21 46,33,28 36,25,20 39,28,23 45,34,27 43,31,21 51,34,24 53,38,18 53,38,18 52,36,21 96,76,58 97,76,63 90,71,55 93,69,45 91,65,40 97,68,44 100,72,45 98,70,41 103,74,43 133,89,51 184,124,72 223,159,90 148,90,28 148,94,33 147,93,32 152,98,39 161,113,66 160,112,58 165,115,69 162,114,71 158,115,80 122,101,99 127,104,105 115,86,62 135,112,97 134,104,76 113,75,40 125,89,42 123,87,38 115,80,42 124,86,49 127,105,99 121,98,87 240,179,100 255,218,117 255,216,114 255,202,105 255,201,96 255,226,121 255,218,101 255,213,78 255,213,84 255,233,112 255,249,129 255,254,144 255,255,136 255,255,133 255,255,140 255,255,138 255,255,133 255,255,127 255,255,131 255,255,126 255,227,96 255,255,129 255,242,126 255,240,124 255,248,130 255,238,119 255,240,124 255,246,134 255,231,119 255,199,105 157,111,93 174,119,63 164,105,46 154,96,34 150,97,42 153,101,51 137,86,47 156,115,97 242,213,164 143,108,93
93,64,42 91,65,42 92,66,43 95,69,46 97,68,44 99,68,45 97,66,43 100,67,42 100,73,55 89,72,78 93,76,66 92,78,64 91,75,69 90,75,64 90,75,64 56,41,32 26,10,6 38,22,16 43,27,21 44,29,18 51,37,21 54,40,26 49,32,22 94,75,61 85,66,52 81,65,50 88,66,46 93,67,44 96,68,41 100,72,45 101,73,46 100,72,45 109,73,40 126,82,42 182,119,52 237,165,85 200,142,76 196,140,73 194,136,72 192,136,71 181,127,66 165,109,46 141,92,43 139,99,74 121,100,98 125,103,97 150,122,95 133,107,93 116,87,56 116,78,43 109,71,34 105,68,28 116,82,41 192,158,117 119,93,81 168,124,96 255,191,114 255,206,110 255,225,114 255,202,85 255,198,72 255,216,89 255,225,100 255,221,91 255,224,104 255,245,129 255,251,144 255,253,144 255,255,121 255,255,113 255,255,105 255,255,109 255,252,90 255,247,87 255,255,94 255,255,110 255,231,89 255,251,121 255,249,131 255,251,135 255,242,124 255,238,117 255,232,119 255,240,128 255,233,119 255,232,119 249,187,129 170,106,44 176,112,52 162,104,42 156,105,50 141,89,39 146,96,50 156,113,94 164,127,101 142,104,87
77,52,35 78,53,36 79,54,35 78,54,32 75,54,31 72,48,26 74,48,27 73,47,26 76,52,30 87,70,71 96,76,69 93,76,66 92,75,67 92,75,65 93,74,58 93,74,58 90,71,48 95,71,45 103,78,50 96,70,45 69,45,23 83,59,37 88,62,39 94,69,50 90,74,61 90,74,61 87,66,51 93,69,43 98,68,40 104,74,46 102,72,44 101,71,43 99,69,41 106,72,42 173,120,63 206,138,68 209,138,69 198,140,76 189,135,74 190,137,71 178,126,64 175,123,63 164,117,67 122,81,52 111,79,49 108,75,38 113,81,35 125,94,45 110,80,36 124,87,43 124,87,43 152,116,69 121,87,46 119,82,42 255,215,123 255,192,98 255,209,115 255,198,93 255,220,104 255,204,79 255,207,86 255,218,100 255,224,104 255,236,119 255,247,130 255,249,137 255,253,144 255,252,144 255,254,138 255,255,113 255,255,115 255,255,114 255,252,104 255,254,109 255,255,108 255,252,112 255,240,106 255,254,124 255,249,126 255,255,136 255,243,129 255,233,119 255,236,124 255,231,118 255,233,121 255,228,119 255,223,119 255,219,117 180,114,41 163,102,41 145,92,28 142,92,30 153,102,47 150,106,53 144,99,53 136,92,50
88,62,39 91,65,42 91,65,42 89,63,40 86,57,33 87,61,38 89,63,40 91,62,40 87,63,41 86,68,63 91,74,64 94,75,61 92,76,63 92,76,63 94,75,61 95,76,60 97,75,55 101,75,50 104,75,44 107,75,43 104,75,42 106,74,42 102,73,42 104,75,44 90,69,56 85,66,54 88,68,50 97,68,44 106,73,46 108,75,48 106,73,46 103,74,43 102,72,44 104,71,44 139,95,53 172,112,58 242,164,84 143,87,22 154,101,44 167,114,59 173,118,62 181,129,69 128,85,38 124,82,40 113,76,34 108,74,33 125,91,48 112,75,31 106,74,30 124,90,45 118,85,37 135,102,54 141,110,61 115,83,37 144,93,26 255,230,136 255,224,121 255,213,107 255,212,95 255,200,77 255,215,95 255,223,106 255,221,105 255,239,123 255,245,134 255,251,144 255,254,149 255,254,146 255,255,145 255,254,142 255,255,133 255,252,126 255,237,104 255,248,118 255,253,123 255,250,120 255,242,114 255,247,124 255,253,129 255,251,131 255,226,111 255,226,114 255,237,124 255,230,118 255,225,118 255,223,114 255,232,126 255,233,124 203,138,58 166,105,44 151,95,32 162,106,43 155,101,42 128,77,24 134,86,30 138,92,35
54,33,20 53,32,19 52,31,16 53,32,17 54,33,22 54,33,20 55,32,21 56,33,20 55,35,17 67,46,31 81,64,54 87,71,56 92,76,59 92,76,61 88,72,59 93,77,60 98,76,58 102,76,53 108,76,46 114,78,45 111,79,45 112,78,44 105,73,43 101,68,43 93,67,44 88,67,52 93,68,51 98,69,45 112,78,46 110,76,44 108,75,48 106,74,44 104,75,44 102,73,42 115,79,48 143,97,58 201,132,65 222,151,78 181,116,52 177,119,55 183,127,64 172,119,55 136,95,46 121,82,39 110,76,31 116,80,33 131,94,50 110,73,31 113,76,32 113,76,34 126,90,39 124,91,41 136,106,50 114,85,36 104,76,38 105,73,39 247,189,91 255,235,125 255,230,113 255,213,91 255,224,102 255,235,121 255,230,113 255,249,133 255,238,130 255,251,148 255,250,150 255,253,150 255,254,144 255,254,144 255,252,138 255,244,125 255,242,120 255,241,120 255,244,116 255,243,115 255,234,113 255,247,124 255,253,130 255,240,123 255,183,65 255,222,108 255,225,112 255,219,111 255,204,96 255,231,123 255,233,130 255,242,144 235,170,79 163,97,42 154,97,39 149,92,32 154,100,39 146,92,33 170,109,48 137,89,33
91,65,42 91,65,42 90,61,39 87,61,38 85,61,39 86,62,38 87,58,36 87,61,38 88,62,39 92,66,45 48,27,27 53,35,30 77,61,48 87,71,58 86,70,57 92,76,61 99,77,57 102,73,49 110,76,44 111,75,42 113,79,45 113,77,44 106,72,42 101,69,39 97,70,38 92,66,43 94,70,48 100,71,47 109,80,49 110,76,44 108,76,46 108,76,46 107,75,45 103,74,43 106,74,42 122,82,48 179,120,61 193,122,53 208,144,77 176,118,56 170,113,55 164,113,58 119,80,39 113,76,34 132,100,54 123,89,44 117,83,38 119,83,36 118,82,35 116,79,35 135,101,42 117,83,42 142,114,76 104,76,38 113,86,50 87,62,32 255,235,132 255,236,123 255,219,103 255,208,88 255,224,106 255,229,118 255,234,122 255,233,122 255,240,131 255,250,150 255,253,154 255,253,150 255,250,141 255,252,144 255,244,133 255,238,117 255,233,115 255,243,122 255,247,127 255,249,129 255,246,127 255,243,127 255,238,120 255,218,102 255,229,116 255,238,128 255,230,117 255,226,118 255,206,100 255,224,119 255,251,150 255,248,150 255,243,142 187,122,42 152,93,34 165,106,47 156,97,38 165,107,43 249,174,102 128,82,27
88,62,41 88,62,41 84,60,38 84,58,37 85,59,38 86,60,39 86,60,39 87,61,38 88,62,39 93,67,44 43,27,21 48,32,26 50,33,25 49,32,22 57,40,32 83,66,56 90,69,56 95,71,49 103,73,47 107,75,45 113,79,47 113,79,45 108,74,40 105,73,41 103,74,43 101,71,43 94,69,41 95,69,44 100,71,47 104,74,46 103,71,41 104,75,44 104,72,42 102,72,44 103,74,43 114,80,48 142,99,54 174,116,61 200,131,64 181,116,54 164,116,58 142,100,46 114,71,38 121,79,41 131,89,47 124,85,46 115,78,38 133,96,52 120,82,36 150,112,66 140,98,58 131,93,56 127,88,56 124,84,59 128,94,64 105,72,45 248,193,112 255,223,114 255,219,104 255,206,88 255,231,122 255,229,123 255,222,117 255,238,133 255,242,137 255,246,143 255,248,144 255,252,144 255,251,142 255,250,144 255,241,125 255,236,113 255,236,122 255,240,126 255,244,134 255,246,134 255,247,131 255,254,149 255,249,146 255,252,141 255,248,138 255,245,134 255,216,109 255,211,105 255,200,99 255,219,116 255,233,133 255,252,156 255,247,144 255,213,103 163,99,32 173,110,38 193,127,52 181,118,44 151,99,51 130,85,37
86,62,40 87,63,41 85,64,41 85,64,41 85,61,39 87,61,40 86,60,39 88,59,37 89,63,40 91,65,42 75,62,59 48,32,26 47,32,23 49,32,24 48,31,23 49,32,24 50,30,21 56,33,18 78,51,33 98,67,46 107,74,49 103,73,47 100,67,42 90,60,34 81,55,30 75,49,24 69,45,23 80,56,34 96,70,45 101,73,44 103,73,45 106,77,44 105,76,45 106,76,48 106,76,48 106,72,42 118,78,44 141,93,50 171,112,53 174,113,52 140,97,37 134,95,34 137,90,58 147,101,64 166,121,75 152,104,59 146,98,53 154,106,59 155,105,59 155,106,57 156,104,56 169,117,67 161,113,68 171,121,79 165,115,71 143,97,56 181,125,58 255,229,135 255,227,118 255,223,111 255,236,126 255,224,118 255,223,118 255,237,130 255,241,135 255,241,136 255,241,133 255,244,136 255,242,135 255,243,137 255,239,124 255,233,117 255,237,122 255,233,117 255,239,127 255,245,129 255,246,130 255,252,144 255,251,148 255,250,144 255,252,147 255,240,130 255,225,116 255,211,107 255,229,128 255,219,117 255,247,150 255,252,154 255,246,147 255,221,112 246,174,87 255,195,104 255,194,97 230,169,83 152,98,48 155,105,59
84,63,40 85,64,41 79,58,35 83,62,39 83,62,39 85,61,39 85,61,39 87,61,38 87,61,38 87,61,38 83,71,73 90,73,65 92,78,64 68,53,44 51,34,26 50,33,25 50,33,23 50,30,21 50,27,16 53,30,15 55,30,13 53,28,9 55,30,11 52,27,10 49,26,11 49,29,11 48,27,12 48,26,8 85,61,39 96,70,45 101,73,44 102,73,42 102,73,42 101,74,42 102,72,44 105,72,45 105,71,41 108,74,44 125,87,50 142,94,49 128,89,30 96,67,6 103,73,4 125,90,23 101,58,2 175,121,60 185,139,73 173,123,61 186,132,71 196,142,81 203,146,86 181,124,66 185,134,79 198,147,90 187,132,76 178,120,65 232,170,89 255,242,142 255,235,128 255,217,112 255,216,110 255,220,114 255,235,128 255,233,128 255,231,126 255,243,137 255,238,131 255,234,124 255,238,128 255,246,139 255,245,134 255,235,124 255,236,124 255,240,128 255,246,135 255,249,137 255,245,135 255,242,133 255,253,150 255,254,151 255,244,137 255,238,130 255,242,137 255,228,124 255,231,129 255,229,125 255,236,135 255,252,151 255,246,141 255,215,103 255,188,96 243,169,76 255,194,94 179,117,41 174,117,59 168,108,56
