110,121,148 89,92,112 88,91,109 75,79,94 80,87,101 74,76,92 93,99,120 75,89,112 73,76,94 81,84,102 81,90,113 92,102,136 61,64,82 53,57,72 57,61,76 59,62,80 57,61,76 55,59,74 54,58,73 49,53,68 55,56,75 55,56,75 89,103,140 84,100,140 85,101,141 74,84,120 55,65,83 50,48,68 60,58,78 94,109,152 72,92,149 95,106,137
100,110,128 86,89,107 82,86,101 186,135,96 71,75,90 93,81,93 99,92,92 85,95,115 69,71,87 74,75,96 93,101,129 78,91,117 55,59,74 53,50,67 60,57,74 53,57,72 54,51,68 52,51,68 48,52,67 46,50,65 47,51,66 49,50,69 43,49,68 47,50,72 49,52,70 52,50,70 54,55,74 48,46,66 56,54,74 52,51,68 60,61,82 56,60,75
82,84,100 78,77,94 73,70,87 67,65,87 64,61,78 62,59,74 59,57,77 67,68,87 72,69,86 74,72,92 65,64,79 59,57,77 51,53,69 53,51,61 54,51,68 54,51,66 54,51,66 51,48,63 50,47,62 48,45,60 48,45,60 52,49,66 43,41,61 43,45,61 46,45,62 48,47,62 50,49,64 82,79,85 121,111,112 121,111,112 149,139,140 176,169,169
81,78,95 69,68,85 62,59,76 59,58,75 60,60,72 64,61,78 59,58,75 63,62,79 68,69,90 75,76,95 60,62,76 103,94,65 70,63,66 48,46,54 50,47,62 48,46,56 53,51,61 53,51,61 50,48,58 48,46,56 50,48,60 47,44,59 40,37,54 43,40,57 43,40,57 47,44,59 126,115,112 102,93,87 123,114,108 151,142,136 167,157,158 199,189,190
70,66,77 65,61,70 59,48,55 53,49,62 70,59,68 61,55,62 67,60,70 77,70,80 65,58,70 76,70,36 122,93,21 145,111,21 170,124,15 197,150,16 49,42,52 46,33,41 56,44,56 63,50,47 57,45,57 47,45,53 55,48,58 51,47,56 38,35,50 39,36,51 58,41,42 41,38,53 144,132,132 130,99,78 122,96,82 155,142,137 196,186,187 212,202,203
51,40,47 59,51,59 63,53,54 61,49,49 50,38,50 69,52,44 151,114,33 63,52,59 66,63,67 66,59,30 125,94,14 146,111,18 166,121,16 174,131,16 188,143,8 61,49,54 58,49,32 131,94,23 61,45,41 46,36,40 45,35,39 53,35,32 52,34,33 40,36,49 49,32,35 88,52,32 149,133,127 150,135,126 180,168,158 199,187,175 242,233,225 231,222,216
70,46,55 73,56,57 64,54,55 61,47,52 63,59,70 60,44,29 93,70,30 128,98,31 63,54,23 66,57,28 98,73,14 102,78,12 145,108,16 123,94,18 141,113,16 161,124,14 62,48,48 52,40,42 35,28,28 38,34,45 61,44,45 59,46,43 64,55,70 46,39,51 76,52,44 117,61,25 109,69,46 212,198,184 218,206,194 213,202,187 252,244,233 255,253,242
37,29,35 59,49,48 51,42,38 62,57,59 88,78,68 56,44,34 29,27,35 58,40,37 61,56,28 54,43,24 120,91,26 133,100,32 115,77,13 122,88,16 112,63,25 177,130,26 46,34,36 57,50,53 42,32,36 54,41,49 62,45,48 59,41,38 39,35,48 61,49,65 79,57,51 119,59,18 119,59,16 186,170,155 201,190,171 211,200,185 241,229,217 255,250,242
68,51,52 73,52,50 41,36,35 80,70,74 76,63,60 62,47,38 50,51,56 65,63,64 66,56,34 128,94,24 105,69,20 112,83,20 133,96,15 174,129,15 180,127,14 210,153,22 91,62,58 77,56,43 75,54,41 75,54,41 74,53,40 69,50,38 69,49,40 66,49,39 68,47,36 89,55,37 118,58,15 170,151,139 195,184,165 205,194,177 236,224,212 251,243,232
76,58,55 78,58,51 77,56,41 79,58,43 80,60,42 83,57,43 76,55,42 57,41,35 64,54,32 126,93,25 140,104,26 53,46,30 134,90,19 174,123,27 181,146,40 238,172,51 240,194,66 65,48,40 65,48,40 64,47,39 61,46,37 57,42,33 57,42,33 56,41,32 55,39,33 60,36,28 118,59,13 179,154,135 196,184,172 208,197,182 239,227,215 252,240,230
76,55,44 73,52,39 73,52,39 72,49,36 46,35,32 47,33,35 37,27,31 73,72,34 59,48,29 90,70,20 110,84,16 106,77,24 169,120,28 159,112,23 243,180,33 146,105,19 249,197,26 134,84,51 56,39,29 65,44,29 51,34,35 48,34,39 46,32,32 41,28,36 41,33,41 48,42,49 90,49,31 123,76,44 199,187,175 210,199,184 234,222,210 244,232,220
66,49,39 65,48,40 64,47,39 63,45,40 36,26,30 43,33,34 49,45,37 66,61,33 54,45,26 85,64,23 69,57,29 99,82,33 198,146,27 186,140,29 241,189,49 251,195,32 255,215,35 204,154,92 83,46,22 67,46,33 46,42,55 45,42,57 43,40,55 47,44,59 47,44,59 48,45,60 50,47,62 122,75,43 203,191,179 204,192,180 223,215,202 237,225,213
57,42,33 56,41,32 54,38,32 87,87,84 37,27,31 38,28,32 48,42,33 55,52,26 56,50,27 76,64,25 90,74,43 95,71,36 161,110,45 191,123,51 207,154,26 245,194,16 243,190,26 163,127,76 73,44,20 93,58,33 255,208,104 68,58,59 60,58,68 67,60,70 69,62,72 70,64,71 70,64,69 189,119,72 188,172,155 209,197,185 219,211,200 231,219,209
44,34,35 43,34,47 94,92,93 62,61,64 38,28,32 38,28,32 53,48,50 56,50,27 48,44,23 59,51,29 50,43,23 56,46,24 76,61,23 100,79,23 162,125,15 220,177,21 189,145,37 77,48,26 79,46,21 114,73,46 241,188,95 236,175,73 82,72,76 84,77,77 84,79,78 86,79,79 92,82,81 87,78,74 188,171,147 215,203,191 221,213,202 232,220,210
58,55,70 52,49,64 64,63,66 54,53,56 37,29,35 32,20,25 51,44,47 56,50,27 44,40,19 44,40,21 57,44,23 73,59,30 151,119,17 155,126,23 208,168,24 168,130,12 141,106,52 62,33,11 91,57,35 98,63,36 219,167,94 255,203,100 211,175,124 104,93,90 105,94,89 103,90,85 105,92,87 104,91,86 199,187,175 221,211,201 225,213,201 236,224,212
68,66,76 67,65,75 52,51,54 48,47,50 31,23,29 28,21,24 36,26,30 51,48,54 45,48,24 35,36,17 39,36,21 46,37,18 75,58,11 119,88,8 152,118,14 133,98,33 152,119,80 103,66,42 103,67,38 95,66,42 168,129,70 225,171,92 255,212,96 110,98,88 114,102,92 111,99,89 112,100,90 109,97,85 198,186,174 224,213,198 240,228,216 234,222,210
84,76,82 85,78,81 49,46,50 46,45,48 30,22,28 29,22,25 28,18,22 55,53,54 64,55,47 71,60,25 94,70,15 118,89,13 140,103,9 155,117,10 141,107,37 192,143,64 78,56,38 86,60,39 81,52,30 63,38,21 138,104,59 177,136,75 255,207,101 116,102,88 111,99,89 113,101,91 111,99,89 140,129,112 197,185,173 215,204,189 227,216,201 241,230,215
94,85,81 85,80,79 51,50,53 47,46,49 33,22,29 30,18,20 33,21,21 29,17,17 110,81,57 105,77,37 146,107,27 140,101,17 126,88,22 153,116,63 185,139,71 81,52,30 77,57,37 127,86,57 70,50,32 61,42,28 108,85,54 135,102,65 240,182,84 255,210,96 111,99,87 114,103,88 118,104,90 121,107,93 196,184,172 211,200,185 219,207,195 251,239,227

110,121,148 89,92,112 88,91,109 75,79,94 80,87,101 73,77,92 93,99,120 75,89,112 72,73,92 81,84,102 81,90,113 92,102,136 61,64,82 53,57,72 57,61,76 59,62,80 57,61,76 55,59,74 54,58,73 49,53,68 55,56,75 56,57,76 89,103,140 84,100,140 85,101,141 74,84,120 55,65,83 50,48,68 60,58,78 94,109,152 73,91,145 95,106,137
99,109,127 86,89,107 82,86,101 186,135,96 71,75,90 91,82,93 99,92,92 85,95,115 71,70,87 74,75,96 92,100,128 78,91,117 55,59,74 53,50,67 60,57,74 53,57,72 54,51,68 54,51,68 48,52,67 46,50,65 47,51,66 49,50,69 43,49,68 47,50,72 49,52,70 52,50,70 54,55,74 48,46,66 56,54,74 51,50,67 60,61,80 57,60,78
81,83,99 78,77,94 73,70,87 69,67,89 64,61,78 62,59,74 58,56,76 67,68,87 72,69,86 74,72,92 65,64,79 59,57,77 51,53,69 53,51,61 54,51,68 54,51,66 54,51,66 51,48,63 50,47,62 48,45,60 48,45,60 51,48,65 45,41,61 42,46,61 46,45,60 48,47,62 50,49,64 92,86,93 108,101,101 122,110,112 146,134,134 182,172,173
81,78,95 69,68,85 62,59,76 59,58,75 60,60,72 64,61,78 59,58,75 63,62,79 68,69,90 75,76,95 62,61,76 118,103,40 127,110,73 48,46,54 50,47,62 48,46,56 53,51,61 53,51,61 50,48,58 48,46,56 50,48,60 47,44,59 40,37,54 43,40,57 43,40,57 47,44,59 119,107,109 104,93,86 126,113,108 152,142,141 160,150,151 187,177,178
69,65,76 69,65,74 58,47,54 51,49,61 68,57,66 61,55,62 67,61,68 78,71,81 67,60,72 75,69,35 119,90,14 144,108,18 171,127,17 197,150,18 58,48,47 46,33,41 56,44,56 90,51,8 58,46,58 47,45,53 55,48,58 51,47,56 38,35,50 38,35,50 59,42,43 43,40,55 139,129,130 126,107,91 127,98,76 158,142,136 210,203,203 194,184,183
49,43,48 56,50,57 60,50,51 62,50,52 52,37,47 66,52,52 85,55,0 65,55,59 63,60,64 61,54,25 127,96,16 146,110,20 169,123,14 170,124,15 185,139,11 60,48,53 64,50,36 138,98,32 62,46,40 47,37,41 51,41,45 55,37,34 52,33,35 42,38,49 43,28,36 86,52,34 104,74,59 158,142,136 179,167,155 179,167,157 241,230,223 233,224,218
70,44,53 72,53,55 69,55,55 58,46,51 64,57,69 76,62,62 77,60,25 128,99,36 64,55,24 65,60,30 94,68,16 110,87,18 106,77,12 149,108,11 126,98,17 180,144,27 68,61,61 52,40,42 36,29,29 38,34,45 57,40,41 59,46,43 63,54,67 52,43,56 74,52,44 116,62,28 119,62,22 164,145,131 225,215,203 206,195,178 252,242,232 255,251,240
36,28,36 56,46,47 51,42,38 65,47,46 87,77,67 56,44,34 30,26,35 57,39,36 61,55,30 35,35,19 86,56,12 118,78,14 78,59,22 179,134,18 159,101,66 160,108,35 45,33,33 57,50,53 43,31,36 59,45,50 62,45,48 60,42,39 34,30,41 49,41,60 79,55,49 114,59,28 121,61,18 163,147,130 197,186,171 206,195,176 241,229,217 255,250,242
66,49,50 72,51,49 42,37,36 80,70,71 74,63,60 63,48,39 49,50,55 61,61,58 66,56,34 135,99,21 85,51,8 124,90,18 96,71,14 176,130,30 201,151,20 205,147,14 230,184,73 77,56,43 75,54,41 75,54,41 75,54,41 69,50,38 69,49,40 66,49,39 67,47,38 77,46,36 118,58,15 148,128,110 188,177,158 199,188,169 232,220,208 248,238,228
76,58,55 78,58,51 79,58,43 77,56,41 79,59,41 83,57,45 72,53,39 47,36,33 63,53,29 104,79,22 150,112,25 49,38,19 50,41,14 165,119,33 158,125,57 186,136,33 255,202,21 65,48,40 65,48,40 64,47,39 61,46,37 57,41,35 57,42,33 56,41,32 54,38,32 60,36,30 111,54,12 149,103,73 192,180,168 204,193,176 231,220,205 245,233,221
78,55,44 73,52,39 73,52,39 72,49,36 39,29,33 46,32,34 32,22,26 72,71,33 59,49,27 79,62,25 128,95,18 105,80,23 145,107,31 181,130,36 245,182,39 216,164,27 244,182,16 126,81,46 61,41,32 68,47,32 50,33,34 48,34,39 46,32,32 40,28,33 41,33,41 48,40,46 83,48,35 117,57,14 199,187,175 204,192,180 226,215,200 245,233,221
66,49,39 65,48,40 64,47,39 64,46,41 37,27,31 43,33,34 55,53,35 62,60,29 62,52,30 60,51,24 68,55,32 78,66,29 148,118,31 212,157,34 251,193,58 216,164,24 252,200,31 195,145,83 101,64,40 69,49,31 46,41,57 45,43,55 43,40,55 46,43,58 47,44,59 48,45,60 51,47,58 121,65,27 204,192,180 206,194,182 218,208,196 236,224,212
57,42,33 56,41,32 52,36,32 79,81,81 38,28,32 42,32,36 57,49,36 56,50,25 57,49,27 84,68,24 94,70,17 68,57,24 102,72,16 142,95,18 179,141,25 230,183,17 255,210,38 152,113,56 101,70,47 105,66,38 255,200,94 61,52,63 59,57,67 67,60,70 69,62,72 71,65,72 71,65,72 186,118,80 186,171,160 209,197,185 215,205,193 226,218,207
44,34,35 43,34,47 81,79,80 66,63,67 44,34,38 35,25,29 49,44,43 53,47,24 46,44,22 56,43,22 44,42,22 56,45,26 72,60,21 110,87,18 158,119,10 228,179,20 196,147,27 98,64,30 67,41,18 116,77,47 240,187,90 255,202,97 84,74,78 84,77,77 82,80,78 87,80,80 91,81,80 88,78,77 202,173,151 218,203,192 219,211,198 230,222,211
57,54,69 52,49,64 61,60,63 55,54,57 39,28,35 35,25,29 57,52,54 53,47,24 42,40,18 42,38,19 57,46,27 53,43,21 130,103,19 160,126,22 183,142,25 174,137,13 138,102,42 67,43,19 88,51,27 94,59,34 209,157,84 238,181,78 125,104,93 104,93,90 105,94,89 103,90,85 104,91,86 103,90,85 205,193,181 218,203,192 227,215,203 228,218,208
68,66,76 69,67,77 52,51,54 48,47,50 30,22,28 29,21,27 35,25,29 51,48,54 44,45,22 37,38,19 35,35,19 45,36,17 77,60,11 114,88,8 158,123,15 147,112,31 159,123,72 84,56,43 108,69,37 73,49,23 171,135,73 225,172,90 255,213,99 109,97,87 114,102,92 112,100,90 112,100,90 106,94,82 197,185,173 216,204,192 239,227,215 234,222,210
84,76,84 73,71,72 52,49,53 46,45,48 29,21,27 30,22,28 25,14,21 56,51,53 59,50,35 71,58,26 88,67,11 119,90,14 140,103,11 156,116,12 147,111,23 209,164,91 103,64,36 60,40,20 69,38,19 67,41,16 130,100,54 165,126,67 250,190,81 114,100,86 111,99,89 113,101,91 111,99,89 141,126,104 202,190,178 210,198,186 232,220,208 245,234,219
93,83,82 67,64,68 51,50,53 46,43,47 37,26,33 30,20,21 32,20,22 31,17,17 107,79,50 119,92,49 144,108,18 146,106,15 127,90,17 134,94,40 197,147,75 89,49,26 46,25,14 102,62,37 99,65,43 76,53,40 108,82,57 133,102,63 238,180,77 224,168,74 112,100,88 114,103,88 118,104,90 120,106,92 192,180,168 205,193,181 217,205,193 244,232,220

110,121,150 89,92,112 88,91,109 75,79,94 80,87,101 73,77,92 93,99,120 75,89,112 72,73,92 81,84,102 81,90,113 92,103,134 61,64,82 53,57,72 57,61,76 59,62,80 57,61,76 55,59,74 54,58,73 49,53,68 55,56,75 56,57,76 89,103,140 87,98,140 85,101,141 74,84,120 55,65,83 50,48,68 60,58,78 91,106,149 75,90,145 95,106,137
101,109,127 86,87,106 80,84,99 188,134,96 71,75,90 91,82,93 99,92,92 85,95,115 71,70,87 74,75,96 92,100,128 78,91,117 55,59,74 53,50,67 60,57,74 53,57,72 54,51,68 54,51,68 48,52,67 46,50,65 47,51,66 49,50,69 43,49,68 47,50,72 49,52,70 52,50,70 54,55,74 48,47,64 56,54,74 51,50,67 76,73,88 116,114,126
81,83,99 78,77,94 73,70,87 69,67,89 64,61,78 62,59,74 58,56,76 69,67,87 71,68,85 74,72,92 68,65,80 57,58,77 51,53,69 53,51,63 54,51,68 54,51,66 54,51,66 51,48,63 50,47,62 48,45,60 48,45,60 51,48,65 43,41,61 42,46,61 46,45,60 48,47,62 50,49,64 91,88,92 107,100,100 122,112,111 146,130,124 177,167,168
81,78,95 69,68,85 62,59,76 60,57,74 60,60,72 62,59,76 58,57,74 63,62,79 68,69,90 75,76,95 68,65,71 114,95,27 144,121,36 50,48,56 50,47,62 48,46,56 53,51,61 53,51,61 50,48,58 48,46,56 51,49,61 47,44,59 40,37,54 43,40,57 43,40,57 47,44,59 60,53,63 107,90,82 101,95,86 144,135,131 155,148,148 181,171,170
69,65,76 68,61,71 59,46,54 51,49,61 70,59,68 61,54,64 68,60,68 79,70,81 68,61,73 70,65,35 121,89,16 141,108,15 176,126,14 199,152,22 89,73,40 53,39,44 54,45,56 137,83,22 58,46,58 48,44,55 55,48,58 51,47,56 38,35,50 39,36,51 58,39,43 40,37,52 137,127,126 138,125,122 127,101,78 122,107,96 189,180,176 203,194,190
50,42,48 50,50,60 60,50,51 62,50,52 53,38,48 65,54,51 83,55,17 65,54,61 61,58,62 61,56,28 131,99,17 146,111,18 167,123,15 173,127,16 176,134,11 58,46,51 58,43,32 138,97,29 62,45,37 49,39,43 51,41,45 56,38,35 50,32,29 46,39,51 39,28,37 84,52,36 109,59,26 150,139,132 163,148,137 168,154,140 231,221,211 243,234,228
66,42,46 72,55,58 66,52,52 55,43,48 64,57,71 75,61,61 52,41,24 112,87,28 60,51,24 65,60,30 98,71,24 96,73,15 94,66,8 182,138,28 116,89,16 192,158,43 65,55,59 53,41,43 44,37,37 39,35,46 57,40,41 60,47,44 64,55,68 49,42,54 67,47,40 101,63,46 121,61,18 169,158,143 224,214,202 211,197,181 232,222,210 255,253,245
40,29,38 57,45,47 51,42,38 59,43,41 89,77,67 56,44,34 30,26,35 53,40,35 63,57,32 34,37,17 82,55,23 115,68,36 73,55,25 200,148,27 156,112,72 220,163,94 44,32,34 55,50,52 41,34,37 58,41,47 61,44,47 62,44,41 37,30,42 49,42,56 66,43,40 89,58,46 121,62,16 150,135,115 194,180,166 202,191,172 220,209,194 248,236,226
65,48,49 67,49,48 42,35,35 81,69,74 75,61,61 63,48,39 49,50,55 60,62,62 64,54,32 136,100,24 148,105,31 133,100,23 93,71,24 168,122,24 205,155,22 211,153,20 255,209,17 77,56,41 75,54,41 74,53,40 74,53,40 69,49,40 69,49,40 66,49,39 68,48,41 71,45,35 120,60,17 127,75,45 185,170,159 196,185,166 213,202,187 241,229,217
77,59,56 79,59,52 78,59,45 77,56,41 81,59,41 81,58,45 71,52,38 51,39,39 63,53,29 101,77,22 150,111,27 59,44,8 44,34,22 153,110,25 174,141,64 167,126,25 255,200,31 65,47,42 65,48,40 63,46,38 61,46,37 57,42,33 57,42,33 56,40,34 52,36,32 62,40,34 106,52,18 111,55,8 185,175,163 199,188,173 213,202,187 240,228,216
78,55,44 73,52,39 74,53,40 71,48,35 40,30,34 48,34,36 32,22,26 72,72,31 59,49,27 77,60,25 131,96,15 105,80,23 147,110,29 190,141,35 239,176,36 246,189,33 234,173,14 106,65,34 67,46,35 70,49,34 50,34,32 48,34,39 46,32,34 41,28,36 41,33,41 45,36,47 62,41,41 112,55,13 198,183,172 201,189,177 211,200,185 240,228,216
65,48,38 67,46,42 64,47,39 64,46,41 37,27,31 43,33,34 62,60,38 61,59,30 61,51,29 59,49,25 73,56,32 77,64,32 141,110,30 217,162,37 242,188,56 210,162,21 241,190,25 198,154,85 118,82,53 74,52,32 46,41,57 45,43,55 43,40,55 46,43,58 47,44,59 48,45,60 51,46,62 131,73,38 191,176,165 204,192,180 208,196,184 238,226,214
56,41,32 56,41,32 54,38,36 69,69,69 38,28,32 40,30,34 63,56,36 57,51,26 54,48,25 91,75,31 88,67,15 64,55,24 92,73,20 133,100,21 166,132,19 214,171,13 255,211,37 148,109,52 76,47,27 117,76,47 255,197,86 66,58,66 59,57,67 67,60,70 69,62,72 71,65,72 70,64,71 93,72,68 191,175,162 204,192,180 210,198,186 222,214,203
44,34,35 42,35,47 73,71,72 66,63,67 44,34,38 33,23,27 48,41,39 56,50,27 47,45,23 56,46,24 47,45,23 56,46,24 79,61,17 118,89,13 163,121,11 231,177,20 196,150,24 168,136,81 76,52,26 103,64,32 243,190,93 255,204,99 82,72,76 84,77,77 84,79,78 87,80,80 91,81,80 88,78,79 205,175,158 194,178,165 216,204,192 222,214,203
55,52,67 55,53,65 59,58,61 55,54,57 40,29,36 36,26,30 60,55,57 53,47,24 39,42,18 42,38,19 57,47,25 56,46,24 123,96,19 158,125,18 168,131,17 171,134,10 128,88,34 77,48,28 99,64,37 76,46,20 208,157,79 242,184,81 100,86,86 104,93,90 105,94,89 103,90,85 104,91,86 103,90,85 202,190,178 203,191,179 233,218,207 221,211,201
68,66,76 72,71,74 51,50,53 48,47,50 30,22,28 29,21,27 35,25,29 50,44,49 44,45,24 41,37,20 39,36,21 45,36,17 76,59,12 114,87,12 157,124,15 138,100,13 160,124,64 65,42,31 107,71,40 67,47,29 170,134,72 226,174,87 251,204,127 110,98,88 114,102,92 112,100,90 112,100,90 109,97,87 197,185,175 202,190,178 234,222,210 229,217,205
84,76,84 61,58,64 50,49,52 47,44,48 28,22,27 29,22,25 26,15,22 61,54,54 61,51,39 70,57,25 87,66,12 118,89,13 141,104,12 155,117,12 144,110,22 200,154,84 102,66,33 51,33,14 74,43,22 81,58,27 136,102,57 174,133,72 255,209,99 112,100,88 110,98,88 113,101,91 111,99,89 143,128,106 188,176,164 205,193,181 218,207,192 239,227,215
92,85,83 55,54,57 51,50,53 46,44,45 38,28,32 34,22,24 38,29,25 42,29,26 116,89,57 157,125,81 146,111,16 148,108,13 130,94,16 144,103,46 199,150,71 90,49,22 48,29,17 99,63,30 127,83,57 79,53,39 111,86,56 140,106,63 255,201,93 119,105,91 110,98,88 114,103,88 118,104,90 122,108,94 123,111,99 203,191,179 213,201,189 235,220,209

110,121,150 89,92,112 88,91,109 75,79,94 80,87,101 74,76,92 93,99,120 75,89,112 72,73,92 81,84,102 81,90,113 92,103,134 61,64,82 53,57,72 57,61,76 59,62,80 57,61,76 55,59,74 54,58,73 49,53,68 55,56,75 56,57,76 89,103,140 87,98,140 85,101,141 74,84,120 55,65,83 50,48,68 60,58,78 91,106,149 73,91,145 96,107,138
101,109,129 86,87,106 80,84,99 188,134,96 71,75,90 93,81,93 99,91,99 85,94,117 71,70,87 74,75,96 92,100,128 78,91,117 55,59,74 53,50,67 60,57,74 53,57,72 54,51,68 54,51,68 48,52,67 46,50,65 47,51,66 49,50,69 43,49,68 47,50,72 49,52,70 52,50,70 54,55,74 48,47,64 56,55,72 76,74,86 118,112,119 143,136,139
81,83,99 78,77,94 73,70,87 69,67,89 64,61,78 62,59,74 58,56,76 69,67,87 71,68,85 74,72,92 68,65,82 57,58,77 51,53,69 53,51,63 54,51,68 54,51,66 54,51,66 51,49,61 50,47,62 48,45,60 47,44,59 51,48,65 43,41,61 42,46,61 46,45,60 48,47,62 50,49,64 65,62,68 108,101,101 124,112,114 141,124,114 162,146,142
82,79,96 69,68,85 62,59,76 61,58,75 60,60,72 62,59,76 58,57,74 63,62,79 68,69,90 75,76,95 86,78,54 114,91,20 159,123,22 83,69,51 50,47,64 48,46,56 53,51,61 53,51,61 50,48,58 48,46,56 51,49,61 47,44,59 40,37,54 43,40,57 43,40,57 47,44,59 48,45,60 145,99,83 102,94,81 106,97,93 149,144,146 176,165,172
70,66,77 68,61,71 58,45,53 52,50,62 70,59,68 61,54,64 153,110,34 79,70,81 68,61,73 68,62,37 122,93,17 138,107,16 165,126,13 188,142,16 198,162,33 54,40,45 54,47,57 75,52,39 59,47,59 49,45,56 55,48,58 51,47,56 38,35,50 38,35,50 53,39,44 41,36,52 64,47,48 150,140,141 114,98,85 114,99,88 177,161,157 222,216,211
51,43,51 50,50,60 58,51,54 60,48,50 51,38,48 66,52,54 132,98,28 72,56,54 63,57,62 58,58,28 118,89,13 157,121,18 188,133,13 168,122,15 190,142,17 73,56,19 49,35,40 131,90,18 60,43,35 49,39,43 50,40,44 50,34,32 50,32,31 42,38,49 39,28,35 74,51,40 112,60,28 158,143,134 167,155,143 205,193,181 200,186,172 250,238,228
70,44,50 71,54,55 66,52,52 54,42,47 66,62,75 73,64,60 25,25,33 51,35,31 62,49,26 58,55,29 93,73,25 109,87,24 93,73,27 202,147,31 114,88,18 162,130,28 110,90,60 56,42,44 46,34,36 41,34,46 61,44,45 60,47,44 64,55,70 51,44,56 61,44,45 81,57,49 118,61,19 147,101,75 205,191,177 224,216,203 211,200,181 255,245,235
43,33,37 57,47,46 51,42,38 72,65,68 90,78,68 55,43,31 31,27,36 55,39,35 63,58,28 66,52,27 97,69,42 55,29,19 84,60,25 206,154,33 135,94,63 217,156,91 59,42,43 54,49,51 42,32,36 57,43,48 61,44,47 60,42,39 34,27,39 51,41,59 57,41,39 79,53,43 118,58,15 119,59,16 187,171,156 201,190,173 206,195,178 240,228,216
66,47,49 71,50,50 41,36,35 80,68,73 75,61,61 63,48,39 50,51,56 62,62,62 64,54,30 125,91,28 158,116,22 135,98,17 84,65,26 183,137,41 230,176,46 221,160,26 255,201,24 79,58,43 75,54,41 74,53,40 74,53,40 69,49,40 69,49,40 66,49,39 67,46,42 68,44,38 111,56,15 116,59,15 160,146,130 189,178,161 201,190,171 232,220,208
77,59,56 79,59,52 79,58,43 77,56,41 81,60,47 76,55,42 72,53,39 33,21,21 61,51,27 98,78,30 143,106,23 65,49,7 49,33,16 122,91,40 140,95,33 149,107,24 255,195,33 68,46,40 66,49,41 63,46,38 61,46,35 57,42,33 57,42,33 56,40,34 54,38,32 53,35,30 75,43,29 113,56,14 152,141,126 191,179,167 201,190,175 231,220,205
78,55,44 73,52,39 74,53,40 71,48,35 38,28,32 52,38,43 43,33,37 70,69,33 60,50,28 75,57,27 120,86,12 115,87,29 158,121,36 211,156,38 241,178,40 250,186,28 229,172,16 76,41,26 82,60,40 61,42,28 49,33,31 48,34,39 46,32,34 41,29,34 40,34,41 44,40,53 49,40,51 110,58,28 100,65,40 199,187,175 203,192,177 229,218,203
65,48,38 67,46,44 64,47,39 80,69,66 38,28,32 40,30,31 62,60,40 60,55,27 60,52,30 70,56,27 75,60,20 61,50,31 128,98,42 211,161,60 175,125,40 205,155,22 240,189,24 185,144,74 106,71,35 81,56,37 60,47,57 46,43,58 43,40,55 46,43,58 47,44,59 47,44,59 50,47,62 110,79,69 102,66,44 203,191,179 202,190,178 222,210,198
56,41,32 56,41,32 69,57,57 76,75,78 40,30,34 39,29,33 59,53,30 56,50,27 54,48,25 98,84,28 76,64,25 62,53,26 91,75,21 132,101,23 164,132,20 215,172,16 255,206,39 173,133,67 63,34,12 121,83,48 255,207,99 74,61,56 60,58,68 67,60,70 69,62,72 71,65,72 71,65,72 70,63,73 154,104,73 184,172,160 203,191,179 211,201,189
45,33,35 41,34,46 74,71,75 67,64,68 38,28,32 36,26,30 51,44,47 56,50,27 47,45,23 53,45,23 48,44,23 60,46,21 87,65,16 119,90,16 165,124,9 229,177,19 193,144,26 148,113,59 99,62,36 83,47,18 251,195,99 246,188,83 80,73,76 84,77,77 84,79,78 87,80,80 91,81,80 87,77,78 121,100,77 195,174,151 211,199,187 221,211,199
55,52,67 58,56,66 59,58,61 53,53,53 39,28,35 36,26,30 57,52,54 52,45,25 40,41,18 43,39,20 55,45,23 51,43,21 121,95,13 152,120,18 172,135,13 175,137,19 146,108,62 117,80,54 130,94,65 58,34,12 207,153,78 252,194,91 103,91,93 104,93,90 105,94,89 103,90,85 104,91,86 103,90,85 109,96,89 202,190,178 229,217,205 221,211,199
68,66,76 68,67,70 48,47,50 48,47,50 30,22,28 28,20,26 35,25,29 48,42,47 44,45,22 40,38,20 36,33,18 47,37,13 82,60,13 120,88,13 153,120,11 149,109,43 163,126,82 61,39,31 104,68,37 61,39,19 169,133,73 229,175,89 154,126,99 110,98,88 114,102,92 112,100,90 111,99,89 109,97,87 112,100,88 201,189,177 212,200,190 236,224,212
86,74,86 58,55,61 50,49,52 46,43,47 29,23,28 30,23,26 24,14,18 63,53,52 68,57,40 76,61,21 96,73,13 126,93,16 143,106,12 158,118,14 151,114,43 195,146,67 102,67,31 52,33,21 77,51,28 65,38,20 134,102,58 179,138,77 233,174,79 113,101,91 110,98,88 113,101,91 111,99,89 143,128,106 114,100,86 201,189,177 205,193,181 238,226,214
91,85,80 53,52,57 51,50,53 49,44,46 38,26,31 36,24,26 30,18,18 33,22,17 111,84,52 116,88,50 139,110,18 145,108,14 126,92,20 143,101,49 196,141,69 90,52,17 56,35,22 113,78,51 112,77,50 76,50,36 107,82,52 149,113,66 255,212,98 117,106,91 110,98,88 114,103,88 118,104,90 122,108,94 116,101,90 198,186,174 206,194,182 226,214,202

