44,49,45 40,45,39 38,40,35 43,43,40 38,38,35 32,34,29 34,35,23 33,38,37 63,54,48 28,27,18 26,27,19 66,62,45 95,93,62 148,151,120 102,93,76 50,36,20 251,211,177 152,111,82 68,60,68 132,125,94 96,94,72 45,48,40 21,24,16 27,30,20 19,20,12 27,30,22 28,27,20 43,44,36 35,27,16 40,45,41 30,30,16 14,16,16
42,37,34 46,52,43 42,44,41 39,41,38 36,36,36 39,37,35 114,107,91 89,87,65 86,81,67 167,148,132 225,179,151 100,86,86 68,58,62 109,100,81 108,95,72 231,192,160 219,165,127 210,142,122 255,232,211 108,96,68 111,104,75 55,54,45 45,43,41 24,23,16 34,37,29 25,28,16 20,18,14 76,62,46 24,23,14 19,17,13 47,42,30 30,33,23
34,32,33 46,46,41 36,38,33 23,25,20 37,37,34 37,30,33 33,32,25 73,76,64 71,67,50 52,41,50 185,134,99 192,153,114 197,167,139 154,137,113 228,188,154 243,186,144 255,223,163 228,190,169 206,173,146 198,159,118 108,104,85 44,46,41 48,48,45 34,35,25 51,52,42 44,46,41 29,31,26 32,32,27 27,34,29 27,29,26 30,33,25 28,30,27
29,24,26 47,47,44 35,37,32 27,29,24 35,38,30 30,20,21 36,26,27 52,56,41 89,92,72 55,46,59 218,165,110 231,186,138 84,61,62 213,202,197 68,59,72 57,51,58 102,80,85 206,170,152 221,189,157 233,190,157 46,47,35 24,25,17 39,41,36 29,33,18 59,68,51 67,70,60 36,36,33 36,36,36 37,37,34 36,41,37 39,41,36 32,34,31
22,17,19 40,45,39 37,40,32 31,34,26 19,25,16 30,24,19 50,45,42 59,62,54 58,65,49 50,41,54 197,151,110 239,220,208 220,199,195 249,227,219 253,235,230 241,215,201 214,191,176 209,186,171 216,195,180 129,103,112 26,27,15 22,25,15 47,47,42 30,32,17 59,67,55 31,34,24 39,41,38 39,39,34 39,41,36 40,40,35 36,36,33 44,44,41
31,24,24 55,57,52 48,51,41 39,41,36 31,34,24 28,24,18 45,43,41 52,50,46 49,48,39 81,69,85 219,177,137 232,202,185 203,187,181 198,175,164 255,250,229 247,220,204 241,206,181 202,184,179 109,84,67 76,58,67 29,37,25 33,40,24 48,51,43 30,33,21 56,59,47 50,53,43 36,38,33 35,37,34 34,36,33 29,30,20 35,37,34 46,48,45
35,25,26 38,40,37 46,46,43 41,46,42 33,39,28 29,25,19 32,32,27 56,47,58 56,48,56 64,49,40 175,134,103 243,207,185 194,172,164 217,194,179 56,45,54 112,93,95 245,209,187 177,158,146 181,154,136 71,52,68 97,86,67 25,28,18 38,39,27 29,35,22 56,59,49 48,49,39 62,58,48 30,32,27 36,39,31 47,49,34 30,32,29 39,41,38
28,23,22 42,45,37 41,43,40 29,31,26 43,50,34 43,33,21 53,53,50 58,46,58 51,43,51 202,158,116 154,127,95 216,172,146 178,152,140 201,174,156 58,47,56 218,188,171 230,200,183 187,164,161 162,137,120 71,63,71 145,109,80 35,43,29 31,33,18 29,30,18 65,67,52 58,61,49 32,31,20 32,34,29 59,58,49 36,37,29 29,32,20 34,34,31
26,16,17 34,40,29 30,32,27 45,46,38 49,56,38 126,94,62 39,33,40 51,43,49 70,57,78 204,157,107 91,70,59 209,172,146 142,116,104 155,133,113 244,218,197 164,143,128 202,170,154 219,189,163 229,185,157 109,97,102 238,188,142 27,30,20 48,57,40 43,47,32 41,43,26 58,61,51 41,37,27 30,33,23 30,33,23 33,27,22 36,43,27 35,37,32
25,23,21 45,48,38 21,24,16 46,48,33 31,42,27 45,45,40 43,36,36 39,30,26 81,67,93 223,185,150 176,140,118 213,174,146 179,146,121 190,159,138 194,167,149 184,151,140 207,169,150 208,177,156 233,182,145 230,192,171 236,194,156 17,21,6 36,43,27 34,38,21 34,35,25 57,59,54 30,29,22 31,32,22 25,28,18 36,37,27 25,29,14 34,37,27
25,23,21 40,49,30 47,53,42 35,34,23 137,97,74 46,52,43 30,23,23 29,22,20 65,48,54 216,167,127 208,173,146 170,151,139 248,205,172 170,136,118 254,223,204 236,206,178 224,176,147 255,241,216 205,154,119 175,144,125 251,203,158 17,26,9 32,36,21 25,34,17 30,36,25 37,40,30 36,30,23 27,28,20 32,33,23 30,31,23 31,34,24 35,39,24
21,19,20 52,56,41 38,41,33 38,41,19 27,27,27 48,48,43 37,30,30 30,30,27 120,101,78 215,174,127 218,179,151 198,162,140 231,186,151 186,150,130 202,165,141 161,139,121 143,123,103 255,221,194 163,124,96 135,116,102 255,203,154 29,32,22 33,34,26 40,46,33 23,29,20 38,47,30 32,31,22 32,31,22 33,32,25 40,39,32 44,48,33 27,30,18
22,23,15 48,57,40 35,39,24 50,57,39 33,33,30 37,42,41 41,43,40 43,43,40 136,108,81 193,149,107 205,163,141 153,127,102 169,128,101 187,156,137 162,141,128 159,134,117 129,113,98 241,206,179 182,135,101 139,118,95 160,123,97 50,44,35 35,38,28 38,40,25 33,34,22 35,41,28 33,32,25 33,32,25 35,31,23 140,104,73 34,38,23 38,42,27
44,40,30 37,37,34 35,43,31 40,46,33 26,24,22 48,51,43 35,37,34 38,35,39 153,124,100 184,148,117 221,175,147 68,47,36 255,208,179 210,169,142 183,167,150 185,163,145 124,108,91 210,185,155 186,149,125 81,63,44 109,85,89 197,153,102 34,37,25 38,40,25 45,47,30 42,46,31 38,37,28 35,34,25 52,38,20 175,132,83 135,103,71 38,41,29
86,85,33 61,61,45 68,66,44 30,29,22 27,20,20 93,70,41 35,37,32 66,57,72 156,116,91 170,126,96 230,194,172 214,169,146 196,154,132 212,169,136 166,139,121 164,140,118 113,97,80 160,140,120 157,137,117 93,84,69 214,155,107 93,74,76 48,49,37 65,58,40 51,53,36 39,43,28 42,38,28 40,39,30 38,37,28 74,66,53 173,129,87 51,51,46
128,120,55 108,85,43 79,82,70 81,76,35 28,29,10 31,31,28 32,34,31 72,62,91 107,76,66 94,78,76 80,59,57 216,172,144 200,156,128 219,175,147 164,145,129 172,143,123 127,113,99 204,174,146 128,112,110 96,83,60 90,59,38 214,166,121 47,48,36 58,50,37 50,54,37 51,55,38 50,51,39 40,39,30 39,40,30 41,42,34 47,47,31 56,61,41
74,72,23 82,76,28 27,29,24 75,75,43 70,58,32 32,32,32 34,34,29 64,55,79 200,161,129 191,150,119 217,188,168 218,177,157 204,159,136 220,183,159 148,134,134 175,144,121 190,150,125 190,164,139 128,116,106 108,86,66 129,106,77 214,171,122 52,53,34 54,56,41 57,61,44 54,56,41 62,64,47 44,38,15 42,42,26 80,57,28 58,45,22 125,75,1
117,115,55 93,91,33 80,64,31 41,42,34 42,40,7 48,46,24 44,46,43 96,80,93 186,152,122 186,151,124 186,157,135 230,200,183 209,167,143 223,180,147 109,97,97 186,156,139 116,104,94 204,165,135 180,160,151 101,87,73 128,115,110 225,182,147 148,129,92 59,61,46 59,63,48 101,99,52 66,68,51 52,43,16 120,75,11 78,62,29 113,78,13 58,35,4

42,49,42 40,45,39 38,40,35 45,45,42 40,40,37 31,32,24 35,38,28 33,38,37 63,54,48 28,27,18 26,25,18 65,63,45 97,92,60 148,151,120 102,93,76 44,35,16 249,209,175 152,111,82 68,60,68 132,125,94 96,94,72 46,49,41 21,24,16 23,29,18 16,19,11 25,28,20 28,27,20 45,43,39 34,24,14 40,45,41 28,28,14 11,16,15
42,40,36 44,50,41 43,45,42 41,43,40 36,36,33 39,37,38 116,104,92 89,87,65 85,82,67 167,148,132 226,178,151 102,85,86 69,56,64 109,100,81 108,96,70 231,192,160 221,165,127 200,137,115 255,232,211 108,96,68 112,105,78 55,54,45 45,43,41 24,23,16 34,37,29 24,27,15 20,18,14 77,63,49 22,23,13 18,16,14 47,42,30 31,34,22
34,32,33 45,45,42 35,41,30 25,27,22 38,38,35 35,33,34 32,31,24 73,76,64 70,68,50 52,41,50 185,134,99 192,153,114 206,172,142 151,136,114 229,191,156 243,186,144 255,223,163 227,191,169 206,173,146 209,167,127 108,109,90 45,47,42 48,48,43 32,35,27 51,52,42 44,46,41 29,31,26 30,32,27 28,33,29 27,29,26 31,33,28 28,30,25
30,25,24 45,47,42 35,38,30 25,27,22 36,39,31 30,20,21 34,27,27 51,55,40 88,91,71 55,46,59 218,165,110 231,186,138 84,61,62 210,199,194 68,59,72 57,51,58 100,81,85 204,170,152 221,189,157 233,190,157 45,46,34 25,26,18 38,40,35 29,33,18 59,68,51 69,72,62 34,34,31 36,36,31 36,36,33 36,38,35 41,43,38 32,34,31
26,19,22 48,54,45 39,39,34 37,37,32 18,24,15 30,24,19 50,45,44 60,63,51 58,65,49 50,41,54 197,151,110 239,220,208 220,200,193 249,227,219 253,235,230 237,216,201 214,191,176 209,186,171 216,195,180 129,103,112 26,27,15 24,27,17 47,47,42 30,32,17 60,66,55 30,33,23 39,41,38 40,40,37 39,41,36 38,40,35 36,36,31 42,44,41
30,25,27 55,57,52 48,51,41 36,38,33 30,33,21 28,24,18 44,42,40 52,50,46 49,48,39 82,67,87 219,177,137 232,202,185 203,187,181 198,175,164 255,250,229 247,220,204 241,206,181 202,184,179 109,83,69 77,59,68 29,37,25 32,39,23 48,51,43 29,32,20 56,59,47 46,52,41 37,39,36 35,37,32 35,37,32 27,26,19 35,37,32 48,50,50
36,26,27 38,40,37 46,46,43 35,40,34 33,39,28 28,24,18 33,33,28 55,46,57 56,48,54 64,49,40 175,134,103 241,207,185 194,173,162 217,194,179 56,45,54 112,93,95 245,209,187 177,157,148 181,154,136 71,52,68 97,86,67 25,28,18 37,38,26 29,35,22 56,59,49 47,48,38 63,57,48 30,33,25 36,39,31 47,49,34 29,31,28 40,40,35
29,22,20 43,46,38 41,43,40 29,31,28 42,48,35 43,33,21 53,53,48 56,44,56 50,42,50 202,158,116 152,128,95 216,172,146 178,152,140 201,174,156 54,43,52 218,188,171 230,200,183 187,164,161 160,138,120 73,62,69 144,110,80 36,44,30 29,31,16 27,30,20 62,65,53 58,61,49 31,30,19 32,34,29 60,59,50 38,39,29 30,33,21 35,33,31
26,16,17 35,41,30 33,34,24 45,46,36 49,56,38 126,94,62 40,32,40 52,44,50 70,57,78 204,157,107 91,70,59 208,173,146 142,116,104 155,133,113 244,218,197 164,143,128 202,170,154 219,189,163 230,186,158 109,96,104 237,189,144 24,27,19 54,63,46 46,50,35 43,45,28 56,59,49 37,34,21 31,34,24 34,37,27 34,28,23 38,40,25 35,38,30
25,23,21 43,46,36 24,24,19 37,39,24 26,38,18 45,45,42 43,36,36 39,30,26 81,67,93 223,185,150 176,140,118 213,174,146 179,146,121 190,159,138 194,167,149 183,152,140 204,170,148 208,177,154 233,182,145 230,193,169 236,194,156 15,22,6 34,40,27 34,38,21 34,35,23 60,62,57 31,30,23 29,30,20 25,28,18 34,35,23 28,31,19 34,37,29
27,22,21 37,45,24 44,50,39 35,34,23 137,97,74 46,51,45 31,24,24 29,22,20 65,48,54 216,167,127 208,173,146 170,151,139 248,205,172 171,137,117 253,224,204 236,206,178 223,177,147 255,241,216 205,154,119 174,145,125 249,204,158 18,27,10 31,35,20 26,33,17 31,34,24 46,49,39 36,30,23 27,28,20 32,33,21 32,33,23 32,35,25 35,39,24
24,17,20 52,56,41 37,40,32 38,41,21 27,27,24 48,48,45 36,29,29 30,30,30 120,101,78 216,175,128 218,179,151 198,163,138 231,186,151 186,150,130 202,165,141 161,139,121 143,123,103 255,221,194 163,124,96 135,116,102 255,203,154 29,32,22 33,34,24 37,43,30 25,31,20 39,48,31 31,32,22 32,31,22 33,32,25 40,39,32 44,48,33 28,31,23
22,23,15 48,57,40 35,39,24 49,56,38 34,34,31 38,40,37 41,43,40 41,43,40 136,108,81 193,149,107 205,163,141 153,127,102 169,128,101 187,156,137 162,141,128 159,134,117 129,113,100 241,206,179 182,135,101 139,118,95 160,123,99 50,44,35 35,38,28 37,39,24 33,34,24 35,42,26 33,32,23 33,32,25 35,31,23 140,104,71 32,35,23 37,41,26
44,40,30 37,37,34 37,43,32 40,46,33 26,24,22 48,51,43 35,37,34 38,35,39 153,124,100 184,148,117 219,175,147 68,47,36 255,208,179 210,169,142 183,167,150 185,163,145 124,108,91 210,185,155 186,149,125 81,63,44 109,85,89 197,153,102 34,37,25 36,39,27 45,47,30 42,46,31 38,37,28 35,34,25 52,38,20 175,132,83 135,103,71 38,41,29
86,85,33 61,61,45 68,67,42 29,30,22 26,19,19 91,71,41 35,38,30 66,57,72 154,117,91 170,126,96 231,193,172 214,169,146 196,154,132 212,169,136 166,139,121 165,138,120 113,97,82 160,140,122 157,137,119 93,84,69 214,155,107 93,74,76 48,49,37 65,58,40 50,52,35 39,43,28 42,38,28 40,39,30 38,37,28 74,66,53 173,129,87 50,50,47
128,120,55 108,85,43 68,74,61 80,77,35 28,28,12 31,31,28 32,34,31 72,62,91 107,76,66 94,78,76 80,59,57 216,172,144 200,156,128 219,175,147 164,145,129 172,143,123 127,113,99 204,174,146 128,112,110 96,83,60 92,58,38 214,166,121 47,48,36 58,50,37 52,54,37 51,56,36 50,51,39 41,40,31 39,40,30 41,42,34 49,46,33 56,61,41
74,72,23 82,76,28 27,29,24 77,77,43 68,59,30 31,33,30 34,34,29 64,55,79 201,162,130 191,150,119 217,188,168 219,178,158 204,159,136 220,183,159 148,134,134 175,144,121 189,149,124 190,164,139 128,116,106 108,86,66 130,105,77 214,171,122 52,53,34 54,56,41 57,61,44 52,54,39 59,63,46 69,54,18 39,39,25 60,44,27 58,45,22 124,77,25
117,115,55 93,91,33 80,64,31 44,43,32 42,40,7 49,47,25 44,46,41 96,80,95 186,152,122 186,151,124 186,157,135 231,199,183 211,167,141 223,180,147 109,97,99 186,156,139 116,104,94 204,165,135 181,159,151 101,87,71 128,115,110 225,182,147 146,127,90 59,61,46 59,63,48 101,99,52 64,68,51 54,42,16 119,74,10 75,59,28 113,78,11 84,56,18

42,49,42 40,45,39 37,39,34 45,45,42 40,40,37 35,33,31 29,31,26 33,38,37 63,54,48 28,27,18 26,25,18 65,63,43 97,92,60 148,151,120 104,95,78 44,35,16 249,209,175 152,111,82 68,60,68 132,125,94 96,94,72 46,49,41 20,23,15 24,27,17 16,19,11 25,28,20 28,26,22 43,43,40 37,27,17 40,45,41 27,29,14 11,16,15
47,46,39 47,53,44 44,46,43 41,43,40 37,37,37 45,43,41 108,93,73 89,87,67 85,82,67 167,148,132 226,178,151 102,86,84 69,56,64 109,100,81 108,96,70 231,192,160 221,165,127 200,137,115 255,232,207 108,96,68 112,105,78 54,53,46 44,42,40 25,23,19 35,38,30 28,31,21 20,18,16 76,61,50 22,23,13 18,16,14 42,37,25 30,33,21
34,32,33 45,45,42 35,41,32 28,30,25 36,38,35 33,33,30 31,30,23 74,77,65 70,68,50 50,39,48 185,134,99 194,152,114 206,172,142 150,132,111 240,202,167 243,186,144 255,223,163 227,191,169 204,174,146 213,171,131 108,109,90 45,48,40 48,48,45 32,35,27 51,52,42 44,46,41 29,31,26 30,32,29 26,31,27 28,30,27 31,34,26 29,31,26
30,25,24 42,44,39 37,40,32 23,25,20 35,38,30 30,20,21 34,27,27 52,55,43 86,89,69 55,46,59 218,165,110 231,186,138 83,62,60 210,199,194 68,59,72 57,51,58 100,81,85 204,170,152 224,188,155 233,190,157 42,46,31 26,27,17 38,40,35 29,32,20 61,67,54 67,70,60 34,34,31 36,36,33 37,37,34 35,40,36 39,41,36 34,36,33
26,19,22 51,53,48 44,44,39 37,37,32 19,25,16 31,25,20 50,45,47 60,63,51 58,65,49 50,41,54 196,152,110 239,220,208 220,200,193 249,227,221 253,235,230 237,216,201 214,191,176 209,186,171 216,195,180 129,103,112 26,27,15 24,27,17 48,48,43 29,30,18 60,66,55 28,31,21 39,41,38 40,40,40 41,43,38 38,40,35 36,36,31 43,43,40
31,24,27 43,43,38 48,51,41 35,37,34 31,34,24 28,24,18 44,42,40 45,43,39 52,51,42 82,67,87 219,177,137 232,202,185 203,187,181 198,175,164 255,250,229 247,220,202 241,206,181 202,184,179 110,82,69 77,59,68 29,37,25 28,35,19 48,51,43 29,32,20 56,59,47 48,51,41 36,41,37 34,36,33 36,38,35 28,27,18 35,37,34 48,50,47
36,26,27 37,39,39 46,46,41 34,39,33 32,38,27 28,24,18 33,33,28 55,47,55 56,48,56 64,48,42 175,134,103 239,208,185 194,173,162 217,194,179 56,45,54 112,93,95 245,209,187 177,157,148 181,154,136 71,52,68 95,84,65 25,28,18 37,38,26 28,35,19 53,56,46 46,47,37 65,60,48 31,33,28 34,37,29 44,46,31 29,32,24 38,40,37
29,22,22 41,47,38 38,40,35 30,32,27 44,50,37 43,33,21 51,51,48 57,45,59 50,42,50 202,158,116 155,128,96 216,172,146 178,152,140 201,174,156 54,43,52 218,188,171 230,200,183 187,164,161 162,137,120 73,62,69 144,110,80 39,45,32 27,29,14 29,30,18 62,65,55 55,58,48 36,32,22 36,36,31 76,72,64 39,39,25 28,32,17 35,33,31
26,16,17 35,41,30 33,34,24 46,47,37 43,52,35 126,94,62 42,31,40 52,44,50 70,57,78 204,157,107 91,70,59 209,172,146 142,116,104 155,133,113 244,218,197 164,143,128 202,171,150 219,189,163 230,186,158 109,96,106 237,189,144 24,27,19 53,62,45 58,60,45 45,47,30 55,61,48 41,41,27 32,35,27 37,40,30 33,27,22 31,33,18 35,37,32
27,22,21 37,40,30 24,24,19 33,34,22 27,35,14 44,44,39 45,35,36 39,29,28 81,67,93 223,185,150 174,140,118 213,174,146 179,146,121 190,159,138 194,167,149 184,151,140 204,170,148 208,177,154 233,182,145 230,193,169 234,195,156 15,22,6 39,46,30 28,35,17 38,39,27 59,61,56 30,29,22 32,31,24 30,31,23 33,34,24 25,28,16 32,35,27
25,23,21 37,44,26 43,49,38 33,32,21 135,98,74 46,52,43 31,24,24 29,22,20 65,47,58 216,167,127 208,173,146 170,151,139 248,205,172 171,137,119 253,224,204 236,206,178 223,177,147 255,241,216 205,154,119 174,145,125 249,204,158 19,26,10 28,32,17 27,30,18 35,38,28 51,54,44 36,30,23 27,28,20 34,35,25 32,33,23 34,37,27 38,42,27
24,17,20 52,56,41 37,40,32 38,41,21 29,29,26 46,48,45 40,30,31 30,30,27 120,101,78 216,175,128 218,179,151 198,163,138 232,185,151 186,150,130 202,165,141 160,138,120 143,123,105 255,221,194 163,124,96 135,116,102 255,203,154 29,32,22 33,34,26 34,41,25 30,36,25 47,55,41 31,32,22 33,32,23 33,32,25 40,39,32 45,49,34 27,30,18
22,23,15 48,57,40 36,40,25 48,55,37 37,37,34 39,41,38 40,40,37 41,41,38 136,108,81 194,150,108 205,163,141 153,127,102 169,128,101 187,156,135 162,141,128 159,134,117 129,113,98 241,206,179 181,136,101 139,118,93 160,123,99 50,44,35 35,38,28 35,39,24 34,35,25 37,41,26 34,33,26 33,32,25 35,31,25 140,104,71 34,37,25 37,41,26
44,40,30 38,38,35 35,43,31 40,46,33 28,26,24 48,51,43 32,37,33 37,36,39 153,124,102 187,146,117 221,175,147 68,47,36 255,208,179 210,169,142 183,167,150 185,163,143 127,111,94 210,185,155 186,149,125 81,63,44 109,85,89 197,153,102 34,37,25 36,39,27 45,47,30 40,47,31 39,38,29 35,34,25 52,38,20 175,132,83 135,103,71 39,42,30
86,85,33 64,59,47 70,68,46 29,30,22 25,20,19 96,80,47 35,37,32 66,56,74 154,117,91 170,126,96 230,194,172 214,169,146 196,154,132 212,169,136 166,139,121 164,137,119 113,97,82 162,140,122 157,137,119 95,84,69 214,155,107 93,74,76 46,47,35 66,59,41 50,52,35 39,43,28 42,38,30 40,39,30 38,37,28 74,66,53 173,129,87 51,51,48
126,120,54 108,85,43 64,70,57 80,77,35 26,27,8 29,29,26 32,34,31 72,62,91 107,76,66 94,78,76 82,61,59 216,172,144 200,156,128 219,175,147 164,145,129 172,143,123 127,113,99 204,174,146 128,112,110 96,83,60 92,58,38 214,164,118 47,48,36 58,50,37 50,54,37 50,55,35 50,51,39 41,40,33 39,40,30 41,42,34 49,46,33 56,60,43
75,71,23 84,75,28 25,27,22 81,82,43 70,58,32 31,33,30 36,36,33 65,54,79 201,162,130 191,150,119 218,187,168 219,178,158 204,159,136 220,183,159 148,134,134 175,144,121 190,149,122 192,163,141 128,116,106 108,87,64 132,103,79 214,171,122 52,53,34 54,56,41 58,62,45 53,55,40 59,63,46 124,90,31 42,39,26 51,40,35 58,45,22 126,85,56
117,115,55 93,91,33 80,64,31 47,46,35 42,40,9 49,47,27 43,45,40 96,80,95 186,152,122 186,151,124 186,157,137 231,199,183 211,167,141 223,180,147 108,96,98 186,157,137 116,104,94 202,166,135 181,159,151 101,87,71 128,115,110 227,183,145 148,126,90 59,61,46 59,63,48 101,99,52 64,68,51 52,43,16 123,78,14 57,42,4 113,78,13 104,68,6

42,49,44 41,46,40 38,40,37 45,45,42 40,40,37 37,35,33 23,25,20 37,39,39 63,54,48 28,27,18 26,25,18 65,63,45 97,93,58 148,151,120 106,95,78 44,35,16 251,208,173 151,113,78 68,60,68 132,125,94 96,94,72 46,47,39 20,23,15 22,30,18 15,18,10 25,28,20 28,26,22 43,43,38 34,24,14 41,46,42 25,29,14 13,15,12
45,44,37 47,53,44 44,46,41 41,43,40 34,36,36 45,43,41 114,99,79 89,88,63 85,82,67 167,148,132 226,178,151 102,85,86 69,57,62 111,100,81 108,94,69 231,192,160 222,165,125 198,138,113 255,232,207 116,104,76 114,107,80 54,53,46 44,42,40 25,23,19 34,37,29 27,30,20 20,18,16 74,63,46 22,23,11 19,17,15 44,36,25 31,32,20
36,31,33 46,46,43 37,39,34 25,27,22 36,38,35 31,29,27 33,29,23 74,77,65 69,70,51 50,39,48 185,134,99 194,152,114 206,170,141 150,132,111 255,220,185 242,187,144 255,223,163 228,192,170 204,174,146 209,165,125 103,104,85 48,50,45 47,47,42 32,35,25 51,52,42 44,46,41 30,32,27 30,32,29 27,32,26 29,31,28 31,34,26 29,31,28
30,25,24 41,43,38 37,40,32 23,26,18 36,37,29 30,20,21 34,27,27 52,55,43 86,89,69 55,46,59 218,165,110 233,185,138 83,62,60 210,199,194 68,59,72 57,51,56 102,80,85 206,170,152 224,188,155 233,190,157 41,45,30 26,27,17 38,41,31 30,33,21 61,67,54 67,70,60 34,34,31 37,37,32 37,37,34 33,38,32 38,40,35 35,37,32
24,17,20 50,52,47 46,47,39 35,37,32 18,24,15 30,24,19 50,45,47 62,65,53 58,65,49 49,42,54 197,151,110 237,218,206 220,200,193 249,227,221 250,232,227 237,216,201 214,191,176 209,186,171 216,195,180 128,102,111 26,27,15 23,26,16 48,48,43 31,33,18 60,66,53 29,35,24 41,43,40 40,40,37 39,41,36 38,40,35 36,36,31 39,44,40
31,24,27 37,37,32 46,49,39 34,36,31 30,33,23 28,24,18 44,42,40 45,43,41 52,51,42 82,67,87 219,177,137 232,202,185 203,187,181 198,175,164 255,250,229 247,220,202 241,206,181 202,184,179 109,83,69 77,59,68 29,37,25 25,32,16 48,51,43 30,33,21 57,60,50 45,48,38 37,39,34 34,36,31 35,37,32 27,26,19 37,37,34 46,48,45
34,27,30 41,44,36 45,45,40 38,40,37 32,38,27 29,25,19 33,33,28 55,46,57 56,48,56 64,48,42 175,134,103 239,208,185 194,173,162 217,194,179 56,45,54 112,93,95 245,209,187 177,157,148 181,154,136 71,52,68 95,84,65 25,28,18 34,35,23 28,34,21 55,58,48 46,45,36 63,55,44 30,33,25 34,37,29 38,40,25 28,31,23 35,40,36
29,22,25 38,46,36 38,40,37 30,32,27 44,51,35 43,33,23 51,51,48 57,45,57 50,42,50 202,158,116 157,130,98 216,172,146 178,152,140 201,174,156 54,43,52 218,188,171 230,200,183 187,164,161 162,137,120 73,62,71 144,110,80 39,45,32 25,27,12 32,33,21 57,63,50 48,51,39 40,36,26 36,36,31 76,72,62 38,37,26 30,34,19 34,32,30
29,19,20 36,39,27 29,32,22 38,41,31 46,55,36 126,94,62 40,32,38 52,44,50 70,57,78 204,157,107 91,70,59 209,172,146 142,116,104 155,133,113 244,218,197 164,143,128 202,171,150 219,189,163 233,189,161 106,98,106 238,188,144 22,28,19 45,54,37 52,55,43 40,42,25 56,59,49 38,38,24 30,36,25 41,40,29 33,29,23 24,36,18 34,36,31
27,22,21 50,53,43 24,25,17 33,34,22 27,34,16 42,44,41 45,35,39 39,30,26 81,67,93 223,185,150 176,140,118 213,174,146 180,150,124 189,158,137 194,167,149 183,152,140 204,170,150 208,177,154 233,182,145 230,193,169 234,195,156 15,22,6 37,44,26 28,35,17 40,41,29 55,55,50 32,28,20 31,30,21 33,34,24 34,35,25 24,25,15 34,36,31
25,23,21 36,45,28 42,50,38 33,32,25 130,97,72 44,50,41 30,25,24 29,22,20 65,47,58 214,168,127 208,173,146 170,151,139 248,205,172 169,135,117 255,222,207 236,206,178 223,177,147 255,241,216 205,154,119 174,145,125 249,204,158 19,26,10 31,35,20 28,31,19 34,37,27 50,53,43 34,30,22 27,28,20 36,37,25 30,31,21 34,37,27 39,43,28
23,18,17 51,55,38 37,40,32 40,43,21 30,30,27 46,48,45 38,31,31 30,30,27 120,101,78 216,175,128 218,179,151 198,163,138 232,185,151 186,150,130 202,165,141 160,138,120 143,123,105 255,221,194 163,124,96 135,116,102 255,203,154 29,32,22 33,34,24 34,41,25 32,38,29 51,54,42 31,32,22 33,32,23 33,31,27 43,39,31 44,47,35 27,30,20
22,23,15 48,56,42 36,40,25 48,55,37 34,34,31 38,40,37 38,40,37 41,41,38 136,108,81 194,150,108 205,163,141 155,129,104 169,128,101 187,156,135 162,141,126 159,132,116 129,113,100 241,206,179 181,136,101 139,118,93 160,123,99 50,44,35 35,38,26 37,38,26 34,35,23 36,40,25 34,33,26 33,32,25 35,31,25 140,104,73 34,37,25 37,41,26
44,40,30 38,38,35 35,41,30 40,46,33 28,26,24 48,51,43 32,37,33 37,36,39 153,124,102 187,146,117 221,175,145 68,47,34 255,208,179 210,169,142 186,165,150 185,163,143 127,111,94 210,185,155 186,149,125 81,62,46 109,85,89 197,153,102 34,37,25 35,38,26 45,47,30 40,46,33 40,39,30 35,34,25 52,38,20 175,132,83 135,103,71 39,42,30
86,85,33 68,63,51 70,68,46 27,27,22 25,20,22 102,86,53 35,37,32 66,57,72 154,117,91 170,126,96 231,193,172 214,170,144 196,154,132 212,169,136 166,139,121 164,137,119 113,97,82 162,142,124 157,137,117 95,84,69 214,156,105 93,74,76 44,47,35 66,59,41 50,52,35 38,42,27 42,38,28 40,39,30 38,37,28 74,66,53 173,129,87 51,51,48
126,120,54 108,85,43 62,70,56 80,77,37 26,26,10 29,29,26 31,33,28 72,62,91 107,76,66 94,78,76 81,60,58 216,172,144 200,156,128 219,175,147 164,145,129 172,143,123 127,113,99 204,174,146 128,112,110 96,83,60 90,56,36 214,164,118 47,48,36 58,50,37 50,54,37 50,55,35 50,51,39 41,40,33 39,40,30 41,42,34 47,47,31 56,60,43
75,71,23 84,75,28 27,27,22 82,87,44 69,56,33 33,33,30 36,36,33 64,55,79 201,162,130 191,150,119 218,187,168 219,178,158 204,159,136 220,183,159 148,134,134 175,144,121 190,148,124 192,163,139 128,116,106 108,87,64 132,103,79 214,171,122 52,53,34 54,56,41 59,63,46 53,55,40 59,63,46 138,89,22 42,38,28 47,41,34 58,45,24 124,87,61
117,115,55 93,91,33 79,63,30 51,50,39 42,40,9 49,47,25 43,46,38 96,80,95 186,152,122 186,151,124 186,157,137 231,199,183 211,167,141 223,180,147 108,96,98 186,157,137 116,104,94 202,166,135 181,159,151 102,86,71 128,115,110 227,183,145 150,128,94 59,61,46 59,63,48 101,99,52 64,68,51 53,44,15 140,95,33 67,48,13 113,78,13 119,76,2

