172,131,82 179,138,89 182,141,92 180,139,92 188,145,85 179,136,78 193,151,97 178,135,75 192,146,89 212,162,102 197,146,89 201,155,96 129,115,101 186,145,86 92,80,68 199,156,96 187,144,86 187,147,83 173,132,73 173,132,75 178,134,81 169,125,72 179,137,83 185,143,91 173,144,120 34,22,22 44,33,30 70,56,29 37,29,37 71,62,73 47,38,49 63,56,66
181,135,78 203,157,100 193,151,88 190,147,89 181,138,80 183,137,80 182,142,90 171,130,81 173,131,79 198,151,101 186,143,94 202,160,106 39,36,40 179,137,83 108,75,50 184,143,84 186,144,90 190,144,85 194,151,93 167,126,69 142,101,52 178,132,77 177,136,79 201,158,109 176,142,108 66,51,40 48,35,32 32,22,23 71,62,73 68,59,70 73,62,71 71,60,67
183,140,80 185,142,84 194,151,93 190,147,89 189,144,82 186,143,85 186,143,94 188,145,98 103,82,59 170,134,101 187,142,94 101,71,54 41,35,40 101,82,66 182,140,88 184,137,85 191,145,86 201,155,96 187,141,84 178,132,73 183,141,78 188,142,83 180,139,80 181,140,83 189,147,95 59,47,47 180,148,106 28,21,24 74,62,74 73,61,73 72,60,72 74,62,74
190,147,89 192,149,91 185,139,82 189,145,92 197,151,94 206,160,103 196,153,97 182,140,86 178,137,88 177,135,83 157,116,67 61,49,51 43,36,39 51,44,44 189,144,96 184,137,85 201,155,96 184,143,82 190,145,83 196,151,87 182,141,73 182,140,77 201,161,97 163,124,65 171,130,71 75,61,47 67,54,49 57,47,46 55,43,43 82,69,79 68,57,64 73,64,75
202,156,101 216,171,109 217,172,110 195,149,90 183,139,88 180,136,85 191,144,92 191,148,99 192,149,93 188,142,101 112,91,91 77,63,68 68,57,64 151,122,89 178,131,70 186,139,76 184,137,74 181,138,80 205,157,99 201,156,94 181,139,76 185,142,82 159,116,60 193,150,92 182,139,90 141,103,66 106,83,72 36,27,21 49,38,45 92,79,74 73,62,69 80,68,80
145,102,55 202,159,101 200,153,92 213,167,112 209,164,102 162,119,63 175,132,76 191,150,93 132,109,110 116,95,91 82,72,76 85,71,76 66,55,62 200,160,106 192,147,85 199,154,92 192,145,84 183,135,77 183,137,71 179,132,71 184,138,79 190,147,87 179,135,84 191,143,89 187,140,90 189,142,90 177,132,70 59,49,53 64,49,57 78,67,76 67,56,63 71,60,67
166,129,74 184,142,90 187,144,86 204,162,99 196,158,92 206,167,96 179,149,66 186,154,81 57,50,53 73,65,73 80,70,74 81,71,75 32,29,33 200,159,100 175,134,75 176,133,75 182,135,74 175,128,67 165,122,66 152,109,51 182,136,81 192,146,87 179,136,80 196,150,93 184,138,83 163,116,64 192,149,93 173,135,85 173,130,81 183,139,86 130,97,70 84,66,61
192,152,98 174,137,84 148,122,68 105,89,31 121,107,37 113,96,16 99,92,6 92,87,18 139,129,51 86,74,86 72,62,63 73,63,64 26,22,33 179,138,81 189,150,91 179,136,78 176,133,73 192,151,92 199,158,99 166,121,73 147,102,40 185,139,80 166,120,65 187,141,84 197,151,94 188,142,87 184,138,83 171,130,73 199,156,98 171,129,75 178,135,75 172,128,77
180,145,118 195,165,139 194,159,132 191,165,140 108,98,47 117,105,27 122,113,39 119,117,29 126,118,24 95,90,62 63,53,54 70,60,64 41,34,37 115,97,53 141,120,50 162,136,66 141,116,57 180,138,86 198,152,93 171,130,69 158,115,55 194,148,91 184,137,76 196,150,93 180,137,81 181,135,78 183,140,82 173,129,76 180,134,79 194,147,95 163,120,71 183,139,86
191,143,85 164,116,58 178,132,75 203,160,104 185,145,91 134,112,65 120,111,51 99,102,42 114,111,17 99,100,11 82,71,56 67,57,61 76,63,58 135,110,91 84,69,49 101,92,5 97,87,9 131,123,31 119,105,51 173,142,51 138,122,23 159,113,58 193,150,90 182,136,79 192,146,91 170,128,76 168,126,74 177,135,83 158,114,61 165,125,71 196,154,102 165,121,70
173,135,87 184,141,92 177,136,87 184,143,98 188,149,106 140,106,61 157,126,73 156,134,85 114,107,50 92,91,37 131,126,85 77,69,75 86,74,76 79,73,78 78,67,64 70,60,61 85,72,67 105,90,79 100,81,65 101,81,63 122,116,25 164,141,52 181,140,81 172,129,71 189,146,97 168,125,76 164,121,63 185,139,84 178,135,79 184,137,85 201,159,107 185,141,90
160,128,71 211,175,144 229,194,158 219,186,149 231,196,160 183,149,115 178,144,103 175,138,94 160,129,80 133,122,76 73,63,64 68,58,62 64,54,58 74,64,68 101,85,79 126,111,100 66,63,69 66,56,60 70,64,71 81,69,71 96,84,72 141,129,33 139,133,29 127,105,29 182,141,80 183,140,82 181,135,78 212,164,106 204,159,97 196,153,93 184,138,79 178,132,77
146,128,37 159,138,66 140,112,56 201,170,131 190,153,113 182,144,109 214,174,138 228,193,155 194,157,117 204,165,126 154,129,110 78,68,72 70,60,64 73,63,64 85,74,81 84,73,80 84,74,78 67,57,58 68,60,66 75,62,72 72,61,68 117,107,29 143,131,22 126,118,16 133,120,27 187,150,81 199,156,96 188,142,85 179,136,78 199,158,97 214,169,107 204,158,99
144,130,35 114,109,11 146,131,21 139,121,23 135,118,40 200,159,102 188,145,96 186,148,113 184,153,130 146,118,91 197,151,96 82,72,76 65,60,62 74,64,65 80,70,71 82,69,77 75,68,71 69,62,65 72,65,68 78,71,74 100,91,33 62,48,32 137,127,19 114,111,19 97,90,2 136,121,31 156,120,58 200,157,101 186,145,88 219,173,114 189,146,90 199,152,89
136,126,18 101,98,4 117,112,32 121,113,11 123,110,6 121,112,15 170,136,73 174,132,80 190,146,93 179,138,81 168,127,80 80,67,77 174,135,92 160,118,66 114,97,87 93,82,91 83,76,79 81,76,73 72,65,68 70,60,61 75,61,61 100,93,62 141,131,19 152,145,34 149,136,43 131,122,23 152,138,41 148,130,28 178,138,74 200,157,97 177,146,57 196,151,89
122,118,29 115,110,26 170,169,61 143,133,25 101,95,4 120,111,26 131,121,70 132,117,56 181,145,87 174,139,83 158,118,64 83,75,83 176,138,92 187,145,93 167,128,85 158,117,70 134,110,57 134,113,57 59,54,40 124,125,59 58,53,55 75,70,40 108,112,16 93,89,13 137,141,35 190,189,81 122,113,14 133,128,17 151,136,28 153,140,36 165,151,54 142,108,34
131,137,15 94,86,5 109,111,13 134,124,12 126,120,27 129,119,66 97,88,32 108,99,43 123,105,43 170,135,81 115,94,90 69,60,71 109,94,85 111,88,89 109,87,79 151,117,87 145,112,73 37,31,26 154,129,83 65,54,49 72,69,54 92,89,36 82,85,34 91,99,19 95,95,11 138,131,45 100,104,19 107,105,15 124,118,14 103,95,14 107,106,0 119,113,22
172,156,25 110,112,16 161,144,39 91,86,2 124,114,6 115,108,9 150,127,17 110,108,38 63,61,41 55,46,29 81,74,54 60,57,74 85,86,118 92,92,118 84,82,106 70,63,77 79,71,88 87,81,102 58,56,78 70,64,69 183,161,141 216,194,197 112,103,58 72,73,23 81,80,24 94,100,30 98,108,16 79,79,18 104,104,22 122,119,38 117,115,16 102,96,21

185,142,86 177,135,81 175,134,85 166,128,80 177,135,83 183,140,82 176,132,79 182,138,85 177,131,76 185,139,82 199,152,89 179,128,71 190,148,85 125,115,119 204,154,94 195,150,88 197,154,94 180,137,77 197,152,90 188,145,85 171,130,73 180,139,90 163,120,71 97,67,50 98,69,45 167,136,99 47,18,12 43,32,29 65,50,28 37,30,33 42,32,50 62,65,87
179,136,80 176,133,77 192,149,93 188,140,84 182,141,84 176,128,72 179,136,80 181,139,87 169,131,83 184,141,92 180,137,88 174,130,79 92,81,90 62,49,44 181,136,88 159,117,65 173,132,71 182,141,82 187,146,87 172,133,72 175,133,79 172,129,71 180,137,79 177,136,77 193,152,95 92,70,52 148,120,82 41,29,31 39,29,28 66,54,66 80,68,82 72,58,71
188,142,85 195,150,88 189,143,84 201,155,100 197,151,96 195,149,90 182,136,79 180,137,90 180,137,88 139,117,99 172,127,81 173,129,76 41,34,32 184,150,105 141,122,124 91,76,65 187,140,88 186,143,85 191,144,83 192,151,92 178,135,77 182,137,75 188,147,86 188,145,87 194,151,93 198,156,104 132,112,80 159,126,87 28,20,26 70,61,72 67,55,67 77,65,77
191,145,90 203,158,96 194,151,93 202,156,99 194,148,93 196,151,87 203,160,102 193,149,96 180,133,81 182,140,88 179,136,87 83,69,55 53,48,47 93,77,73 94,75,61 196,155,98 185,139,82 183,137,80 178,133,71 194,149,85 190,145,83 188,142,85 185,139,80 179,138,77 191,151,97 188,145,89 152,127,99 68,58,59 57,51,42 79,67,69 72,60,72 77,66,75
186,144,92 199,156,98 216,171,109 209,164,100 192,149,89 179,135,84 187,145,91 188,146,92 178,136,82 185,140,92 205,159,131 61,51,55 51,39,53 124,99,69 201,156,94 190,140,80 183,138,76 193,145,87 202,159,101 198,153,91 188,142,83 192,146,87 188,142,83 180,137,81 179,137,74 186,144,90 163,130,82 45,28,29 36,26,25 43,33,32 134,105,72 81,70,77
162,121,74 129,88,43 205,159,104 210,163,100 214,168,111 213,167,108 166,123,67 189,146,90 178,135,86 255,231,201 121,100,100 91,80,89 75,63,63 196,153,93 183,140,84 189,142,81 184,138,79 194,144,84 199,152,91 194,144,84 188,141,80 185,142,86 196,153,95 188,142,83 171,127,74 177,135,81 192,146,89 194,148,89 30,25,22 56,45,52 70,59,66 77,66,75
177,134,85 156,119,64 185,143,89 183,140,84 207,166,107 200,161,92 202,161,91 193,161,90 96,74,77 93,76,79 119,104,114 92,82,86 81,71,75 172,133,74 198,152,93 206,165,106 191,146,84 174,129,67 189,144,82 188,142,85 196,153,95 156,108,50 189,146,88 178,131,79 192,145,95 178,134,81 182,139,81 193,149,98 78,66,80 128,102,79 84,63,52 81,71,75
204,161,101 179,139,85 164,132,75 123,98,41 147,129,67 117,104,29 131,114,34 146,140,49 54,45,41 73,63,67 94,86,94 83,71,73 85,73,73 169,135,72 188,148,84 184,145,86 187,146,87 163,122,63 193,150,90 187,146,89 180,138,84 205,159,104 176,133,73 177,135,81 188,142,83 195,149,92 198,152,95 191,145,88 177,130,78 210,164,107 193,149,96 197,153,100
181,151,123 176,146,118 187,157,129 195,162,135 154,128,76 96,91,40 105,97,18 119,113,38 116,115,18 82,65,71 83,71,76 70,60,61 67,56,53 127,101,78 137,120,44 178,149,84 193,159,98 116,88,30 181,138,82 185,142,82 174,131,71 178,137,69 182,136,79 177,131,76 194,148,93 193,151,97 171,128,72 173,127,72 192,145,93 181,133,79 200,157,99 192,146,91
187,147,83 203,156,95 184,137,74 184,138,81 202,161,104 168,131,78 130,114,70 102,94,31 109,103,28 112,111,7 93,82,89 71,61,62 91,74,66 90,79,74 101,85,79 107,93,75 100,84,53 155,140,79 127,108,55 147,124,35 187,153,79 153,122,44 190,143,82 197,150,87 190,145,83 191,145,90 168,125,67 158,114,61 165,122,66 174,132,78 195,154,97 196,150,93
143,112,52 177,136,89 173,130,81 163,122,73 167,129,81 166,128,80 156,118,70 153,124,71 106,96,43 113,103,50 91,82,93 66,59,59 75,65,69 71,66,68 72,60,60 121,102,86 66,58,64 97,86,79 104,85,69 100,80,62 151,139,28 160,145,37 174,141,64 179,136,80 191,145,90 189,146,90 171,129,77 164,120,67 183,139,86 166,123,74 193,148,102 193,150,101
127,105,42 154,119,65 207,173,141 200,165,129 197,163,129 221,186,150 174,141,104 165,128,86 173,137,90 146,116,70 100,93,52 77,74,80 72,65,68 65,58,61 80,66,66 112,95,85 90,78,78 70,63,66 70,64,69 104,91,84 122,102,84 130,124,22 156,148,46 140,135,35 169,136,68 168,125,65 183,141,78 187,144,84 215,172,116 202,156,97 178,135,77 194,148,91
102,93,8 132,115,19 124,107,38 170,139,100 208,175,138 179,142,102 190,152,117 189,151,114 198,160,125 159,121,84 194,162,116 93,79,65 80,70,74 83,71,73 87,76,83 81,68,76 84,74,78 68,58,59 78,67,74 75,64,71 72,62,66 88,82,5 127,121,17 144,134,24 126,114,18 164,138,56 196,150,91 185,140,78 185,140,78 190,144,89 163,117,58 184,138,79
117,106,19 154,142,46 147,142,29 122,108,13 166,145,64 157,129,59 180,141,84 183,139,109 194,160,130 195,165,137 158,128,100 208,165,120 81,71,75 92,76,70 88,76,78 92,82,86 86,76,80 69,62,65 80,70,74 74,64,68 99,91,12 147,140,27 111,102,5 138,123,13 120,114,12 132,123,38 164,137,51 186,143,85 203,160,100 184,138,79 190,144,85 211,165,108
136,128,24 121,110,9 127,126,33 133,125,31 142,132,22 140,125,19 135,125,35 181,150,72 194,151,93 195,152,96 181,139,85 117,80,56 51,44,47 185,144,95 161,125,67 125,113,87 85,81,60 93,88,60 65,59,64 78,68,72 152,145,36 102,98,9 136,133,21 155,141,26 106,97,12 140,127,34 141,131,21 139,113,45 173,133,67 186,145,88 192,151,90 214,174,110
132,128,21 113,110,14 94,93,0 104,97,11 136,121,13 110,104,13 148,139,42 87,77,10 134,113,41 159,123,63 181,138,82 84,72,84 62,41,18 193,152,103 170,129,82 186,145,98 126,100,46 119,103,59 85,77,66 75,73,44 106,95,80 91,87,9 102,94,15 114,113,16 99,97,7 112,109,17 102,96,5 132,120,9 139,125,30 162,140,46 154,131,60 176,139,70
89,86,21 131,130,4 120,119,15 103,109,3 129,119,25 135,134,37 122,116,12 113,102,29 118,110,18 74,60,4 196,153,97 108,99,110 182,140,88 188,146,94 223,178,132 181,138,91 186,150,103 90,61,28 112,102,78 58,52,57 83,79,31 99,93,45 73,74,24 82,86,30 86,87,10 128,129,40 117,113,24 85,83,0 99,99,0 146,141,32 121,118,35 160,145,35
143,143,32 157,139,6 97,91,25 104,97,0 133,128,17 141,136,15 93,86,29 109,98,36 85,81,33 68,66,33 65,54,63 73,66,66 80,75,93 73,77,108 69,65,76 81,75,96 72,65,77 50,44,49 60,55,57 145,127,124 179,156,125 134,108,69 119,105,60 92,94,50 72,72,13 92,96,13 118,120,38 72,76,7 112,108,32 83,79,0 127,118,31 105,101,12

169,126,70 191,149,95 178,138,86 166,125,76 174,136,86 178,137,80 176,133,75 182,140,86 175,129,72 187,144,86 205,155,93 179,131,77 190,142,84 77,54,23 161,123,86 190,142,84 193,151,88 185,139,82 191,146,82 186,143,83 172,129,71 179,137,83 172,130,78 138,104,61 92,66,54 204,164,110 47,31,44 58,47,42 77,65,39 36,30,37 41,36,52 60,61,84
179,135,82 176,133,75 183,139,86 185,139,84 187,144,86 181,135,78 181,139,85 178,137,90 173,136,83 187,145,93 185,140,92 178,135,77 187,140,88 132,97,59 121,103,98 175,132,83 175,132,72 183,140,82 196,150,93 171,133,69 152,110,70 175,132,74 190,147,87 178,137,78 192,149,93 177,140,98 95,74,47 50,41,37 47,35,25 37,29,35 73,64,75 74,62,74
186,143,87 200,158,95 196,150,91 199,153,98 197,151,92 184,138,81 187,141,82 191,148,101 186,141,93 143,115,88 176,134,92 185,141,90 206,162,111 185,140,92 101,90,97 192,145,93 191,144,94 185,139,84 188,140,82 122,105,106 173,127,70 181,139,76 192,149,91 192,150,87 188,147,88 186,144,92 52,39,32 199,154,106 31,20,27 53,47,54 67,55,67 73,61,73
189,146,90 198,153,89 196,153,93 199,153,96 190,147,91 187,142,78 202,159,101 192,149,93 179,138,81 185,141,90 175,132,83 176,135,86 187,143,92 179,135,82 87,74,84 119,98,83 176,133,75 193,150,92 108,91,92 80,69,78 189,145,78 189,146,86 178,132,73 185,144,83 180,139,82 183,139,86 40,17,4 64,56,62 29,19,18 74,61,71 75,67,73 72,60,72
180,138,86 203,160,102 216,171,107 218,173,111 197,151,92 190,143,91 181,137,86 190,146,93 173,130,81 177,134,85 188,141,91 175,132,83 176,133,77 180,139,80 202,159,103 94,73,69 21,19,15 114,100,113 60,40,20 203,156,93 197,152,90 186,143,83 189,144,82 174,131,75 174,131,73 195,152,96 85,62,49 67,46,35 62,51,44 70,61,55 157,123,80 78,67,76
144,103,56 149,108,61 196,153,97 214,167,106 206,160,105 217,171,112 166,123,67 180,136,83 166,125,68 185,142,84 180,137,88 206,164,110 190,146,93 185,142,86 172,131,70 88,68,59 57,45,45 196,155,94 189,142,81 192,140,80 190,143,82 180,137,81 196,153,93 182,139,83 176,133,77 172,131,74 188,142,87 194,148,93 26,19,22 25,15,19 69,62,65 80,69,78
175,132,83 162,121,72 182,140,88 182,136,79 195,152,96 189,149,83 215,174,104 183,149,77 192,153,80 179,149,82 205,160,96 180,139,67 183,142,74 178,139,82 72,62,66 51,40,47 54,44,48 105,84,59 176,128,72 191,145,90 202,159,101 165,118,57 188,145,87 179,131,77 188,140,93 185,142,86 186,143,83 199,157,105 74,62,67 86,68,65 93,70,59 75,62,70
221,178,120 189,148,87 172,137,83 139,110,59 123,104,40 120,103,36 120,105,17 116,110,19 102,98,22 139,123,40 101,94,24 139,119,40 163,139,57 200,165,84 89,81,89 80,72,78 89,79,83 163,125,75 187,144,84 182,141,82 182,137,89 188,144,91 164,121,63 193,151,97 180,134,77 189,142,90 197,151,94 192,148,95 180,134,79 204,161,101 190,147,89 179,138,81
177,152,122 160,130,102 201,171,145 196,160,131 197,168,137 105,97,45 128,118,28 110,101,27 118,116,26 121,117,14 120,119,26 114,100,14 118,108,30 87,77,26 81,68,78 244,203,187 111,96,104 143,116,51 198,157,100 181,138,78 181,138,82 170,125,61 198,151,90 183,137,82 198,152,97 192,151,94 167,121,64 179,136,80 196,149,97 181,135,80 180,134,77 189,143,84
180,139,78 198,150,92 175,129,63 180,134,77 201,158,102 168,127,78 121,104,57 108,103,32 98,95,30 115,112,0 97,99,5 94,82,12 97,86,0 120,99,72 135,116,123 103,92,101 137,117,110 118,106,38 132,110,36 142,127,46 168,135,58 157,123,49 189,142,81 204,158,92 192,146,87 190,144,87 168,125,65 170,128,74 175,134,77 179,137,83 185,143,89 175,129,74
131,112,48 177,139,91 180,139,90 172,131,84 177,136,87 178,137,92 147,111,64 151,122,69 131,118,68 113,105,51 100,89,16 94,85,29 145,122,82 80,63,64 66,55,64 55,48,51 114,99,88 86,70,55 84,70,54 138,131,20 138,127,13 163,149,25 165,139,48 176,136,82 184,136,78 188,145,87 178,136,84 180,136,83 181,138,82 182,139,90 158,117,70 182,141,94
124,106,33 164,125,68 209,173,142 221,185,152 196,160,127 213,178,142 177,144,107 173,136,94 153,120,72 141,111,65 103,98,55 103,101,43 94,87,85 97,87,91 103,93,97 87,71,65 138,109,85 80,68,68 90,77,70 110,90,70 117,97,77 146,138,34 151,140,39 152,145,48 169,137,66 162,119,59 182,139,79 179,136,76 210,167,111 199,156,100 177,131,76 192,146,89
111,105,10 149,129,41 141,123,50 148,123,66 206,175,136 177,137,101 196,159,119 211,171,135 186,147,115 165,128,88 195,161,116 136,119,68 91,89,90 116,105,112 127,117,121 76,69,67 124,102,82 164,128,108 73,65,71 69,62,65 75,68,71 90,85,1 126,122,19 142,130,21 147,137,43 156,127,53 196,155,96 190,144,85 184,139,77 188,142,85 173,130,70 184,137,76
98,88,10 141,132,35 120,113,16 147,130,21 122,95,32 124,104,27 177,138,79 176,136,100 179,147,117 190,160,132 162,134,105 99,77,57 83,78,77 107,97,98 88,83,85 76,73,77 85,69,63 72,62,61 82,70,70 67,57,58 70,62,68 46,34,34 119,112,15 132,117,11 127,121,19 130,121,36 167,140,56 181,140,81 195,152,92 195,149,90 189,143,84 197,151,94
143,128,22 134,124,14 102,100,10 131,126,44 117,101,16 152,142,19 141,130,29 184,152,77 182,140,86 195,149,94 173,132,75 100,79,56 164,126,76 84,76,82 83,76,76 73,69,78 82,73,69 88,78,79 96,85,94 64,54,55 72,65,68 90,78,68 132,128,12 152,143,28 119,111,19 158,145,56 147,137,29 177,151,71 182,141,73 186,146,92 186,143,85 199,162,91
126,122,17 123,118,38 112,108,21 126,122,17 150,138,29 110,104,9 105,91,21 95,83,24 132,111,41 168,132,72 183,140,82 165,124,75 156,118,70 181,143,95 169,128,81 180,137,90 102,74,34 126,110,66 96,87,58 92,95,35 130,130,44 59,52,36 113,103,21 121,122,13 140,133,45 137,132,48 136,131,33 142,132,22 161,145,46 181,159,67 165,143,65 175,144,64
118,112,46 130,130,17 113,116,13 109,113,5 150,142,40 122,119,25 157,152,39 118,108,18 116,108,16 124,104,45 181,139,87 177,136,79 65,62,66 195,151,100 188,145,98 184,148,97 142,105,61 146,114,70 103,93,83 115,103,62 96,93,42 61,53,40 99,100,34 76,77,27 80,84,1 146,153,69 95,91,2 108,106,5 112,109,15 124,121,25 77,67,14 157,149,25
158,150,30 173,156,18 107,103,27 156,137,26 142,142,31 157,152,29 116,110,46 124,107,2 84,81,0 132,120,42 166,131,75 182,140,88 44,39,38 76,80,113 74,70,79 76,72,92 74,67,81 82,76,81 83,79,99 73,68,86 83,78,105 68,58,59 124,102,55 94,94,49 75,75,16 84,89,17 76,79,0 72,76,7 115,112,29 108,102,9 146,138,46 87,81,4

180,137,81 174,132,80 177,134,85 170,127,80 179,136,87 185,142,86 176,132,79 183,139,86 178,132,77 191,145,88 197,150,89 176,128,74 190,145,83 175,132,76 200,150,88 190,142,86 200,153,92 177,130,78 197,153,86 194,148,89 172,131,72 181,138,89 164,122,70 88,65,50 92,66,52 185,151,110 38,18,9 43,32,27 66,51,29 35,29,34 42,36,59 63,64,87
179,135,82 176,133,75 192,149,91 183,140,82 185,142,86 175,129,72 178,135,79 177,136,87 170,133,80 182,140,88 181,138,89 176,132,79 180,136,83 165,120,72 179,137,85 174,132,78 173,132,73 177,138,79 190,147,87 160,127,79 173,132,75 172,129,71 182,136,79 174,133,76 115,91,65 97,72,53 153,122,85 40,30,31 38,28,27 61,49,61 78,66,82 73,59,72
186,143,85 194,148,91 189,143,84 202,156,99 198,152,95 194,148,89 182,136,77 181,138,91 180,135,87 142,117,100 171,126,80 181,138,89 185,138,88 188,145,98 181,139,87 178,135,86 189,142,90 187,141,84 191,144,83 105,91,93 179,136,78 180,135,73 190,147,89 129,111,108 157,116,59 194,152,100 134,107,75 156,121,83 28,22,29 70,61,74 67,55,67 74,62,74
186,143,87 208,163,99 194,151,93 205,159,102 192,146,91 196,151,89 201,158,100 194,150,97 178,134,81 182,140,88 179,136,89 172,129,82 188,144,93 192,148,97 171,130,83 196,154,102 184,136,80 181,135,80 182,137,75 102,91,98 193,145,87 187,141,82 175,135,83 90,81,94 194,153,96 189,145,92 148,119,95 66,59,62 52,46,41 78,64,66 71,63,69 75,63,75
185,143,91 196,153,97 216,171,107 210,165,101 194,148,89 181,139,85 188,144,91 186,145,88 180,138,84 186,142,89 185,140,94 178,135,86 185,142,84 172,131,72 201,155,96 188,141,80 183,136,75 195,149,90 202,157,95 107,95,95 75,65,64 189,142,90 123,102,102 64,51,44 183,137,80 188,145,89 161,128,78 43,32,27 37,27,31 47,37,36 127,103,70 83,70,80
166,125,78 126,87,44 201,160,99 217,167,107 213,167,110 211,165,106 167,124,68 190,147,91 177,136,79 181,138,80 185,143,89 192,150,96 190,146,95 186,143,87 182,136,77 188,143,81 185,139,80 194,148,89 197,150,89 190,143,82 21,16,18 30,23,26 102,91,100 188,142,87 172,128,75 178,136,82 192,146,89 195,149,90 30,25,22 52,41,48 66,58,64 75,64,73
181,138,89 157,120,65 190,143,91 182,138,85 203,162,103 203,164,95 197,156,86 189,155,85 205,165,99 179,145,82 206,161,99 166,121,59 183,141,78 176,130,75 200,153,92 210,162,104 197,152,90 178,131,70 191,145,86 80,63,53 64,52,52 138,112,91 178,132,77 179,130,79 190,145,97 179,136,80 185,142,82 192,148,97 75,64,73 119,94,77 81,60,56 80,69,78
202,160,97 179,140,83 164,132,75 117,99,39 150,130,69 117,107,27 131,115,32 143,137,46 108,105,22 99,94,12 96,87,11 171,153,66 143,114,38 176,142,70 187,146,85 187,146,87 186,145,86 163,122,61 190,145,83 79,67,72 79,68,75 76,64,69 176,133,73 177,135,81 182,139,81 196,150,93 199,153,96 192,146,91 175,128,76 210,164,105 195,152,94 198,156,104
175,145,119 169,136,111 188,158,130 194,159,134 155,126,77 96,90,42 104,95,19 115,108,38 116,113,21 108,101,4 95,95,21 97,89,6 118,109,24 124,110,42 134,117,37 179,148,86 186,151,95 121,94,47 255,231,199 106,89,79 100,91,102 93,81,86 178,132,75 174,131,75 191,145,90 194,152,98 171,128,72 173,127,70 193,145,91 178,130,76 193,150,92 192,149,93
180,141,80 206,159,98 184,137,76 188,142,85 206,160,105 169,132,79 129,114,67 100,92,27 108,101,29 112,106,4 110,107,11 82,70,2 125,118,19 138,125,36 85,73,18 112,102,8 113,103,21 80,69,54 80,61,65 139,126,136 97,86,93 96,90,95 193,147,81 198,154,85 187,141,84 192,146,91 169,125,72 150,108,54 165,124,67 178,136,82 200,159,102 194,148,93
140,113,52 174,136,88 170,129,82 170,129,80 165,124,77 167,129,83 161,123,75 155,126,73 103,93,40 112,99,47 92,83,7 88,84,26 144,137,38 103,93,13 123,116,28 115,111,6 89,88,21 57,46,53 92,78,91 114,102,118 95,85,86 82,70,72 172,140,65 180,139,82 190,144,87 190,146,93 172,130,76 161,117,64 183,139,86 167,124,75 188,145,98 192,149,100
128,109,41 154,119,63 210,174,145 198,162,131 193,159,125 224,189,153 177,144,107 162,125,83 174,138,91 146,116,70 95,92,48 118,116,56 117,111,34 117,121,15 68,70,0 108,100,19 99,97,7 127,117,95 102,88,88 88,75,83 118,108,109 78,67,62 161,153,51 146,139,42 167,134,66 168,125,65 186,143,83 187,146,85 212,169,113 202,156,99 177,131,74 195,149,94
103,96,8 136,119,25 127,111,39 174,143,104 208,175,136 183,143,107 196,159,119 194,156,119 201,163,128 160,123,83 195,161,120 145,126,73 104,97,36 98,96,26 110,105,25 84,79,26 114,90,68 141,114,96 123,111,116 80,70,74 137,125,137 100,84,69 129,122,13 145,135,27 133,124,25 165,139,59 194,151,91 191,145,86 185,140,78 188,142,87 174,128,69 183,137,78
119,111,21 148,137,36 150,140,30 122,104,13 168,146,68 151,125,55 180,141,82 182,141,110 190,161,130 195,167,138 155,127,98 204,168,121 161,127,64 143,119,64 111,106,55 96,92,30 142,111,90 103,86,76 104,86,65 86,76,80 132,120,134 128,107,82 110,100,6 135,123,12 123,116,17 144,135,48 168,141,53 187,144,84 203,160,100 188,142,83 187,141,82 211,165,108
148,130,28 122,111,8 123,122,29 140,130,38 154,134,26 138,123,13 143,128,40 182,152,69 192,149,93 196,153,97 179,139,87 187,146,89 166,123,74 183,143,91 155,125,69 123,108,61 117,106,87 77,70,73 77,72,71 100,90,94 138,125,133 78,73,72 138,134,16 153,143,22 105,96,9 138,124,29 142,130,21 136,109,36 174,134,68 185,144,87 187,145,82 223,183,119
139,140,33 100,102,4 92,93,4 101,93,14 131,119,12 108,101,15 150,141,56 92,80,21 140,118,44 161,127,66 184,138,83 166,124,72 175,130,82 188,150,100 167,129,81 189,148,103 66,59,59 93,92,95 82,72,73 107,97,101 114,105,116 94,90,101 109,101,22 120,119,15 99,97,9 112,109,13 97,89,8 131,120,6 141,126,34 156,137,44 160,134,64 174,140,68
88,85,20 134,130,2 129,127,26 96,100,4 120,110,20 134,133,36 120,113,14 113,102,27 121,111,17 76,62,6 196,154,102 170,128,74 187,143,90 189,144,100 218,177,130 173,139,96 65,56,52 137,108,88 85,73,75 104,94,95 76,84,33 80,78,88 69,73,15 81,85,31 82,85,5 128,131,42 115,109,14 86,83,0 98,97,0 145,141,36 129,127,39 161,146,40
160,143,20 147,129,13 99,94,23 108,98,4 127,124,1 122,115,6 91,81,30 113,101,31 96,91,20 131,117,49 186,153,85 171,128,79 171,148,119 159,142,132 157,132,102 61,54,54 72,68,81 94,85,96 74,66,83 68,59,81 74,68,91 69,60,71 120,103,56 95,95,52 73,73,12 90,91,12 118,120,36 75,75,16 108,105,24 79,73,0 124,114,34 109,106,12

