184,224,255 187,235,255 209,240,255 156,154,174 69,73,88 92,89,93 181,236,255 184,231,255 137,154,185 180,235,255 255,250,252 119,111,128 119,98,96 123,105,100 78,84,103 62,76,97 234,252,255 129,128,143 76,75,90 87,93,114 113,115,131 52,52,62 62,58,71 48,46,56 72,81,104 154,151,157 106,86,96 121,99,104 103,101,111 195,220,242 213,250,255 213,244,255
178,224,255 178,231,255 250,255,255 106,109,127 127,104,103 116,102,107 210,232,255 193,236,255 142,173,218 144,170,216 65,84,105 177,159,170 142,116,120 118,96,104 164,176,200 73,85,109 226,229,247 73,70,85 82,78,91 76,75,90 100,102,118 138,131,141 58,58,70 67,65,75 166,182,207 172,140,137 109,85,89 103,79,85 122,100,105 161,173,197 163,191,227 161,190,235
175,195,237 186,235,255 255,253,255 131,119,124 109,95,97 121,97,91 130,128,138 183,236,255 185,218,255 128,168,200 185,235,255 181,197,233 208,223,237 177,186,209 27,41,64 113,112,129 171,130,128 83,81,93 122,106,102 118,101,102 100,86,101 145,146,167 104,101,116 69,67,77 195,209,230 124,112,128 104,80,89 119,86,86 117,87,86 164,183,214 226,254,255 189,222,255
198,239,255 186,237,255 212,240,255 175,136,124 135,118,124 120,96,90 89,96,121 181,234,255 196,222,241 64,77,96 82,97,129 132,140,160 48,46,54 24,23,28 7,39,88 186,185,202 194,128,112 100,89,98 108,96,101 107,88,92 124,101,98 80,74,95 126,98,98 66,63,78 101,101,109 109,103,124 156,104,110 135,97,99 104,76,78 127,104,93 229,255,255 230,255,255
181,234,255 184,212,255 185,235,255 169,194,220 136,135,150 133,117,115 156,175,208 156,181,221 200,219,227 110,113,124 99,101,117 97,83,85 74,73,88 52,48,57 12,72,161 132,129,144 255,190,152 120,90,93 110,88,93 120,95,96 109,87,92 96,83,93 72,64,70 62,58,67 82,80,90 95,95,103 91,81,80 127,111,105 103,93,97 226,252,255 159,182,209 193,220,248
183,236,255 169,203,255 195,240,255 142,156,193 157,170,198 179,209,255 187,236,255 152,174,206 208,208,205 65,66,87 99,92,106 79,74,92 101,109,129 55,56,61 7,23,59 52,56,71 229,249,255 170,121,112 129,106,117 123,105,114 120,96,100 59,67,95 91,89,99 57,55,65 80,76,89 53,53,63 72,69,75 77,68,79 228,238,255 207,225,249 230,254,255 215,248,255
192,240,255 187,238,255 188,238,255 181,236,255 196,241,255 190,239,255 185,235,255 140,162,205 171,126,121 96,91,109 127,109,106 97,90,102 91,97,116 100,105,115 41,38,42 0,44,114 109,105,114 251,255,255 157,110,117 142,114,116 115,91,97 128,103,104 134,137,155 49,49,59 67,65,77 53,53,65 55,55,65 53,53,63 62,60,70 195,237,255 190,230,255 190,225,244
185,235,255 183,237,255 171,206,255 185,235,255 193,240,255 207,242,255 169,191,232 96,100,115 233,158,129 116,114,126 115,98,101 122,104,101 128,113,121 160,162,178 75,71,80 21,73,158 11,30,61 88,78,82 106,108,122 110,107,122 119,100,102 116,115,130 99,88,97 52,52,62 62,60,70 79,77,89 59,59,69 57,57,67 58,58,70 148,151,158 210,227,233 190,197,209
188,237,255 197,240,255 181,197,226 159,180,219 202,244,255 155,172,203 202,243,255 199,231,255 235,240,239 172,136,126 135,122,132 122,104,113 91,97,118 162,179,210 48,44,55 18,26,46 15,32,63 19,38,71 100,102,116 142,172,226 95,93,103 84,87,96 87,84,99 58,58,68 54,52,64 83,81,91 58,58,68 57,60,71 59,59,71 87,85,93 139,151,184 170,181,194
202,244,255 199,239,255 202,244,255 208,247,255 202,246,255 213,249,255 213,249,255 218,255,255 112,110,132 148,149,152 140,115,116 124,108,125 98,86,86 145,152,164 48,46,56 42,39,43 1,43,100 6,29,67 73,77,90 190,231,255 186,236,255 56,62,90 87,95,113 67,63,72 53,51,61 72,68,79 60,62,76 60,63,74 61,63,77 64,67,78 190,205,250 156,164,184
193,230,255 205,245,255 205,248,255 176,198,228 219,255,255 218,248,255 193,208,240 224,255,255 223,255,255 185,220,255 196,223,255 147,165,191 231,255,255 231,254,255 52,51,54 84,80,89 18,74,164 14,32,68 52,69,100 176,173,202 58,48,66 56,46,64 19,36,81 98,104,123 57,57,67 60,56,69 70,70,82 61,65,78 61,65,78 61,65,78 148,155,178 167,185,213
175,190,222 221,255,255 206,222,251 200,218,246 226,255,255 221,255,255 178,187,212 227,255,255 227,255,255 159,171,193 235,255,255 171,183,205 234,255,255 226,255,255 84,81,85 46,45,50 11,34,70 20,33,61 176,197,232 53,54,77 116,89,84 120,91,85 69,48,48 27,44,77 76,76,86 55,53,63 76,76,86 62,64,78 62,61,76 61,65,78 68,69,88 69,65,85
226,247,255 227,255,255 221,255,255 226,255,255 229,255,255 227,255,255 230,255,255 227,255,255 159,173,196 234,255,255 204,244,255 179,229,255 180,224,255 185,230,255 129,129,139 51,45,50 35,32,38 17,52,102 246,252,255 84,79,97 102,74,74 108,81,65 113,80,71 69,67,91 92,95,106 54,52,64 73,69,80 65,67,81 60,58,68 44,44,70 67,65,87 94,90,114
226,255,255 223,239,255 227,255,255 227,255,255 185,201,226 211,225,246 199,231,255 184,219,253 167,217,255 168,216,253 190,230,251 190,217,220 176,183,178 203,216,202 210,217,240 52,49,53 76,73,77 33,77,151 250,255,255 131,110,110 114,99,109 115,89,93 107,81,85 53,67,119 112,112,124 62,62,72 65,58,70 82,80,92 63,63,73 52,50,60 72,69,86 66,63,80
227,255,255 193,211,235 233,253,255 194,207,226 229,247,255 165,213,252 162,212,250 149,166,188 185,215,226 208,227,216 128,129,119 218,226,212 193,208,224 170,187,220 154,170,206 83,80,84 49,43,48 30,42,75 127,120,130 175,123,104 144,122,116 130,107,106 113,96,97 78,97,146 89,85,94 68,71,82 56,53,59 80,69,78 68,65,80 59,57,67 70,61,74 103,103,131
141,154,173 233,255,255 229,255,255 170,215,255 167,212,239 189,199,215 199,228,228 228,238,232 147,155,160 180,191,202 184,193,204 250,247,221 176,193,226 169,178,201 173,171,167 119,122,133 46,43,47 48,41,51 13,38,89 127,134,157 195,207,229 212,176,166 116,95,95 90,92,106 76,72,83 71,71,83 61,59,69 72,65,77 70,71,90 65,63,73 64,64,76 39,48,91
83,75,83 181,224,255 165,183,196 193,217,217 168,180,186 59,49,50 172,174,188 159,172,200 165,174,197 157,170,196 188,191,202 233,232,221 152,150,160 179,185,215 236,237,227 207,214,226 52,50,51 74,71,77 55,78,134 156,81,50 89,84,86 98,99,118 97,91,98 72,70,78 65,61,72 90,88,98 74,72,84 68,64,77 77,79,95 70,70,82 63,63,73 68,72,87
81,71,75 49,39,40 65,57,63 39,32,42 36,27,23 56,38,33 70,66,60 178,190,214 141,143,157 168,180,202 140,142,156 147,147,155 161,176,192 242,235,208 246,234,206 255,243,215 72,66,71 46,44,42 66,77,106 162,139,140 125,87,70 108,106,104 116,115,130 79,78,93 65,63,71 83,79,88 78,78,90 66,62,73 83,79,90 58,58,68 56,56,64 62,68,87

195,240,255 185,237,255 220,239,255 134,116,113 119,102,105 119,96,95 83,91,119 186,236,255 190,239,255 155,166,179 183,236,255 142,152,172 208,220,228 44,54,74 91,104,123 48,57,82 247,250,255 74,70,90 79,72,84 111,98,106 74,78,93 94,103,126 130,128,138 59,59,71 80,98,113 201,197,208 85,73,87 119,91,91 83,79,99 77,79,104 230,253,255 214,245,255
185,235,255 191,228,255 198,239,255 206,194,196 142,126,122 122,101,101 74,81,95 187,238,255 143,152,177 78,86,102 119,114,132 190,220,255 55,53,61 51,52,57 6,55,128 120,125,135 255,243,244 79,76,93 122,104,103 126,108,105 83,75,83 86,80,101 145,141,154 65,65,75 94,94,106 118,120,136 92,74,85 111,86,87 113,86,81 75,64,73 135,152,172 219,254,255
180,233,255 136,157,203 180,233,255 196,241,255 118,130,152 67,73,92 194,234,255 197,232,255 198,209,236 78,82,97 86,92,113 98,93,92 78,78,86 48,44,53 16,73,156 108,108,118 243,175,157 107,85,93 79,75,86 106,89,95 118,95,96 79,70,85 140,137,152 65,63,71 75,73,81 91,93,107 164,98,93 125,87,91 115,86,82 191,198,221 239,255,255 216,242,255
182,235,255 195,238,255 184,228,255 140,161,196 156,172,201 197,234,255 187,238,255 145,166,205 158,176,191 90,83,95 59,65,84 71,72,91 128,142,179 50,50,58 5,34,77 77,79,95 242,253,242 172,129,125 111,88,101 118,93,94 109,90,97 132,111,107 113,106,118 58,56,68 83,81,91 123,123,133 89,82,92 125,128,146 115,87,85 230,249,255 208,233,255 173,200,230
187,236,255 186,236,255 193,241,255 185,235,255 192,239,255 186,237,255 185,235,255 87,103,141 174,131,127 83,81,101 124,106,103 106,92,97 123,130,153 112,109,126 20,18,26 0,35,93 117,104,112 170,127,121 132,116,131 125,107,118 120,96,100 57,68,95 66,66,78 52,50,60 76,74,84 53,53,63 83,80,86 132,122,126 172,181,204 193,216,243 203,226,253 234,255,255
185,235,255 184,234,255 144,172,224 185,235,255 192,239,255 205,240,255 204,246,255 92,85,97 215,144,125 112,107,123 99,88,95 131,113,108 78,81,101 125,127,141 75,72,76 0,57,138 36,45,70 198,199,204 171,129,132 136,110,116 113,89,93 132,99,90 121,119,127 50,48,58 69,67,79 57,57,67 53,53,63 46,46,54 62,60,68 226,255,255 225,255,255 208,249,255
192,240,255 200,241,255 179,186,209 143,166,204 207,245,255 141,159,183 202,243,255 163,202,255 202,176,166 119,114,116 129,115,128 108,85,96 75,84,109 149,178,223 53,50,56 32,73,139 10,28,56 71,79,107 149,156,168 78,76,84 52,51,68 108,106,114 95,84,93 49,54,62 66,62,73 67,67,79 56,56,66 57,57,67 58,58,70 142,161,182 196,235,255 192,220,241
204,246,255 201,241,255 202,244,255 206,246,255 202,244,255 217,251,255 206,248,255 206,246,255 203,234,255 180,130,113 164,137,130 119,109,127 74,68,75 101,98,104 46,44,52 14,23,36 14,32,60 9,30,67 161,163,179 150,182,231 166,182,211 103,125,139 89,88,103 57,55,65 58,56,66 87,83,92 59,59,69 55,60,70 58,58,68 122,121,126 194,207,224 158,164,183
209,250,255 205,245,255 205,248,255 220,253,255 210,250,255 224,255,255 204,221,252 197,216,247 223,255,255 178,211,244 113,136,163 49,56,81 228,255,255 137,141,156 48,47,52 30,28,29 4,35,82 14,32,68 95,123,157 197,228,255 184,233,255 59,62,84 121,130,153 60,60,70 50,48,60 76,76,88 59,63,76 59,63,76 59,63,76 84,84,92 140,152,185 171,175,190
130,142,164 224,255,255 163,174,201 138,145,170 224,255,255 221,255,255 211,233,255 226,255,255 227,255,255 232,255,255 228,255,255 195,211,238 212,225,253 232,244,255 54,51,57 80,79,84 5,65,145 40,49,72 237,254,255 163,173,191 56,48,67 61,51,69 26,41,75 103,109,128 52,50,60 66,64,74 61,65,78 60,64,77 60,64,77 65,68,79 185,199,236 206,212,229
232,255,255 227,255,255 225,255,255 226,255,255 227,255,255 227,255,255 195,208,227 229,255,255 231,255,255 124,125,144 237,255,255 233,255,255 224,255,255 208,250,255 67,66,71 52,49,55 27,76,151 71,81,99 214,191,202 55,50,66 117,90,83 111,89,81 67,48,55 69,75,92 57,55,67 65,61,74 67,70,81 62,65,76 60,64,77 62,66,79 171,187,214 174,192,230
227,255,255 226,255,255 227,255,255 229,255,255 230,255,255 235,252,255 165,183,209 182,230,255 173,222,255 174,216,252 167,221,255 173,224,255 194,231,242 208,231,228 94,94,94 49,43,48 14,24,42 159,172,200 180,122,108 93,79,94 123,92,84 93,70,57 132,96,88 63,64,85 60,60,70 55,53,63 83,81,91 62,62,74 57,54,69 42,45,65 64,62,74 75,70,86
227,255,255 213,224,251 174,186,208 236,252,255 202,225,250 166,217,250 162,215,252 180,226,255 171,216,247 191,223,233 195,220,215 166,176,168 173,176,164 227,240,215 157,155,165 48,45,51 40,39,44 69,79,113 248,184,158 122,110,110 120,103,109 111,78,78 127,99,86 99,103,118 64,67,78 52,50,60 79,75,86 65,67,83 54,52,64 49,51,65 105,101,121 88,83,101
235,255,255 182,196,219 216,255,255 166,216,254 159,174,190 181,202,221 189,215,221 154,161,154 183,191,181 220,229,212 223,232,215 183,198,212 168,179,206 149,166,199 171,187,214 52,49,53 73,70,76 7,64,147 132,143,170 139,101,93 146,118,107 118,104,104 108,90,89 76,78,94 76,76,88 58,56,68 73,69,78 76,73,88 58,58,68 55,53,63 114,112,134 100,98,118
97,112,130 142,171,189 175,202,214 204,226,230 99,103,107 51,44,44 164,170,191 165,173,191 152,171,192 155,171,198 135,135,145 255,251,224 221,237,255 147,146,139 221,229,247 74,68,73 47,44,48 36,61,112 122,121,126 217,253,255 250,253,255 122,101,99 96,89,99 71,82,93 90,86,99 66,64,72 59,55,66 78,69,84 64,64,76 57,57,65 73,71,91 32,35,55
68,61,59 51,41,40 67,57,56 34,27,30 49,33,29 54,41,34 173,182,205 159,177,205 155,167,191 165,178,204 188,185,189 255,249,220 218,214,208 205,207,223 253,249,241 108,103,102 42,40,41 53,49,60 202,118,85 116,89,71 173,160,168 188,201,229 77,76,91 61,57,66 83,81,91 72,75,86 61,59,67 82,78,89 70,69,84 66,64,74 68,72,85 38,52,104
45,29,25 64,44,37 55,39,37 46,32,32 70,60,61 42,32,33 105,101,112 164,173,198 126,126,138 160,171,198 162,174,196 162,174,196 159,172,187 159,151,138 239,229,207 165,156,148 42,40,41 64,62,70 143,141,153 131,86,63 100,98,106 108,104,117 90,87,102 74,74,86 78,76,88 79,78,95 65,63,73 80,76,87 72,71,86 64,64,74 64,64,76 43,49,79
30,20,19 43,31,31 53,43,42 99,76,63 179,169,170 64,63,68 70,63,63 155,167,191 127,129,145 151,164,192 155,168,196 164,164,176 158,158,168 247,242,210 253,241,204 251,242,211 52,50,51 69,68,73 125,120,122 118,80,61 110,87,74 133,132,137 122,118,129 77,77,89 66,64,72 87,85,97 60,58,66 73,69,80 69,68,83 59,59,71 55,57,71 71,74,96

182,235,255 186,237,255 182,235,255 180,235,255 188,221,255 202,232,255 196,241,255 126,147,182 208,208,216 106,110,125 64,74,94 29,52,90 130,135,145 48,46,54 5,36,83 51,53,69 255,252,255 115,88,83 115,96,98 129,106,103 102,99,114 82,70,86 55,77,109 74,70,79 76,74,84 118,111,123 145,90,88 110,86,92 119,91,93 128,99,95 146,161,195 182,211,255
183,238,255 187,241,255 195,240,255 191,230,255 163,179,219 118,129,158 178,207,254 205,241,255 249,254,248 146,144,152 75,72,89 67,68,91 101,90,97 61,59,67 5,8,17 28,41,69 214,223,246 141,108,108 119,95,104 109,90,94 99,78,76 135,108,103 125,133,151 64,62,72 76,74,84 221,241,255 146,137,150 121,86,89 120,87,87 128,104,98 231,255,255 178,208,248
186,236,255 183,236,255 179,216,255 184,234,255 185,235,255 193,241,255 185,235,255 191,226,255 209,182,175 62,70,98 117,98,100 102,91,100 114,115,138 156,168,192 28,25,29 0,45,113 86,78,84 170,122,116 120,101,119 122,98,104 118,97,97 133,110,99 111,113,127 50,48,58 74,72,84 60,58,66 172,190,207 70,73,84 127,99,99 190,208,232 235,255,255 228,255,255
183,236,255 182,235,255 129,142,170 183,236,255 186,236,255 175,197,240 188,237,255 106,98,117 201,143,119 105,102,117 123,102,98 118,105,115 85,83,93 134,142,170 70,67,71 6,56,135 41,47,66 223,225,225 108,94,120 132,105,117 120,96,100 72,73,92 68,66,76 50,48,58 72,65,77 52,52,60 65,63,73 126,129,140 102,105,123 237,255,255 232,255,255 232,255,255
191,241,255 196,241,255 211,236,255 155,169,192 129,151,192 163,184,221 203,248,255 202,241,255 216,207,192 124,117,127 133,115,126 119,100,104 111,104,118 194,220,255 53,49,58 32,75,147 14,31,62 57,63,84 86,79,82 207,183,175 123,102,102 73,69,80 97,95,105 51,51,61 64,61,76 58,58,68 55,55,65 50,50,62 51,49,57 236,255,255 233,255,255 229,255,255
201,243,255 197,241,255 202,244,255 204,246,255 201,242,255 208,250,255 203,248,255 205,247,255 169,194,234 164,128,120 152,130,124 120,104,117 61,67,86 97,95,103 48,44,53 14,27,42 14,32,58 9,37,73 97,104,118 187,228,255 81,74,86 62,58,67 97,86,95 55,55,65 61,59,69 71,69,79 53,53,63 59,57,67 56,59,68 160,174,195 191,240,255 129,161,199
211,250,255 205,245,255 204,246,255 221,251,255 207,248,255 215,255,255 222,255,255 231,255,255 149,156,181 177,207,245 138,164,201 68,75,98 223,255,255 115,113,121 48,46,54 14,10,21 12,30,66 4,25,60 62,71,94 139,140,163 177,194,239 95,98,116 91,88,103 57,55,67 57,55,67 86,82,93 59,59,69 58,58,68 58,58,70 121,114,124 198,223,236 203,221,220
116,128,152 218,255,255 223,253,255 110,109,126 223,249,255 227,255,255 227,255,255 221,255,255 226,255,255 227,255,255 227,255,255 144,153,176 227,255,255 172,186,207 47,45,53 48,42,47 4,42,104 29,45,74 238,251,255 205,242,255 195,237,255 194,218,255 194,205,232 54,57,66 50,48,58 79,77,87 59,59,69 57,60,71 59,59,69 91,87,98 112,121,146 128,137,150
228,255,255 225,255,255 223,255,255 219,247,255 226,255,255 227,255,255 128,137,160 227,255,255 227,255,255 234,255,255 235,255,255 159,165,186 235,255,255 237,255,255 53,50,56 87,84,88 10,66,152 93,99,118 186,222,255 150,145,163 60,51,73 63,53,71 42,55,74 81,84,95 50,48,58 72,70,82 60,64,79 58,61,72 60,64,77 74,74,86 169,185,221 211,217,238
230,255,255 227,255,255 227,255,255 227,255,255 229,255,255 231,255,255 237,245,255 139,155,180 222,255,255 126,133,147 216,255,255 205,249,255 186,240,255 188,240,255 65,62,66 52,51,54 26,79,159 153,172,205 122,91,102 87,68,72 122,93,87 110,88,82 71,52,56 57,57,67 56,52,65 63,59,72 61,64,75 62,64,78 62,66,79 64,66,80 190,206,244 221,229,247
229,255,255 235,255,255 199,211,235 193,203,221 229,255,255 181,224,255 174,222,255 169,219,255 166,216,254 182,220,251 181,224,251 190,225,234 196,221,216 138,144,147 88,86,87 48,46,47 12,30,66 96,111,127 143,114,110 116,101,111 115,87,76 107,80,73 78,49,43 83,86,97 58,58,68 61,59,69 69,72,83 62,61,76 59,63,76 61,65,80 168,183,215 144,153,176
235,255,255 141,149,169 218,255,255 169,217,254 155,173,197 167,218,251 181,217,244 198,220,232 211,226,214 212,220,210 191,198,182 229,238,221 218,225,218 216,228,224 123,120,126 48,45,49 30,29,34 136,153,175 197,142,127 131,109,101 126,113,108 101,67,79 126,103,92 137,146,157 64,62,72 57,57,69 88,81,91 67,65,75 57,55,67 60,60,72 91,89,111 58,57,72
189,231,255 129,139,155 172,204,214 194,221,222 146,141,143 94,95,98 135,138,145 164,167,178 170,183,198 188,205,207 200,211,200 178,194,230 131,133,149 184,194,214 170,171,190 48,45,49 54,52,62 0,43,113 79,97,121 128,104,98 140,116,108 121,104,110 55,63,95 78,77,92 71,69,81 54,52,62 82,75,87 70,69,84 50,50,60 64,62,74 108,106,128 88,82,105
36,26,25 46,36,35 48,40,46 36,26,30 43,27,23 66,50,46 153,169,196 139,140,159 151,164,190 154,164,184 188,187,192 255,253,236 156,161,185 238,244,233 215,227,255 53,51,52 79,71,79 11,59,137 153,123,108 149,156,170 168,185,191 43,40,55 108,111,122 67,67,79 72,72,84 56,56,68 73,65,73 71,69,81 61,59,69 62,58,69 72,52,75 52,43,56
64,43,39 43,29,29 59,42,32 49,43,38 51,45,40 49,39,40 187,199,221 172,181,204 175,183,203 150,152,168 137,135,145 212,210,192 248,236,210 255,253,240 235,233,229 69,64,66 49,47,48 57,78,128 119,63,41 100,73,55 87,85,93 127,123,136 71,69,77 65,63,73 90,82,99 65,65,77 74,67,79 74,72,92 65,63,73 63,63,73 49,59,93 19,28,53
29,17,19 41,27,27 40,30,29 116,85,75 79,77,78 72,64,70 139,141,157 160,174,197 160,174,197 144,156,178 173,182,205 156,162,179 188,193,201 218,207,192 255,245,211 99,94,96 42,40,41 117,121,136 167,132,117 123,93,76 157,153,162 121,118,133 75,73,85 64,62,72 97,90,102 75,73,85 69,67,77 78,77,94 72,72,84 62,65,74 46,56,92 29,43,91
48,36,38 40,30,31 42,32,31 115,88,72 190,177,172 53,52,55 83,80,86 152,168,195 167,179,203 162,171,194 174,182,200 179,181,181 214,216,216 226,213,192 241,233,197 128,121,119 42,40,41 200,201,204 129,88,61 122,86,64 112,110,106 119,111,128 82,84,98 66,64,74 88,81,93 74,77,88 65,63,73 89,85,98 60,60,68 60,58,66 45,48,68 38,53,96
59,57,67 57,44,41 56,50,55 80,67,64 182,180,178 84,81,87 82,68,68 201,208,222 106,100,107 189,192,210 181,187,204 211,209,210 207,211,213 149,146,163 150,150,158 72,70,68 44,42,43 103,100,106 196,188,177 131,102,78 114,114,114 100,97,112 87,87,99 67,67,79 88,84,93 79,77,89 66,62,71 85,83,91 76,75,92 64,64,76 57,60,80 67,75,95

192,241,255 187,237,255 135,145,165 182,235,255 182,235,255 169,185,221 183,236,255 188,237,255 229,229,224 80,78,100 76,69,83 92,85,99 77,76,91 162,152,156 56,53,59 3,66,152 86,82,91 203,164,152 113,97,114 117,93,102 113,89,93 134,109,106 58,76,102 74,68,73 66,64,74 59,57,67 96,99,117 123,79,80 121,91,92 119,94,91 136,150,173 219,255,255
183,236,255 182,235,255 201,237,255 186,236,255 183,236,255 150,157,192 185,235,255 135,164,207 189,172,178 100,105,115 114,97,98 123,104,106 82,75,89 139,142,162 48,44,53 28,71,143 20,32,56 191,186,183 99,86,107 125,101,110 121,96,93 134,110,104 92,96,111 53,51,61 65,63,73 49,52,63 112,120,129 111,118,141 95,76,80 201,218,240 236,255,255 213,246,255
190,240,255 190,240,255 199,243,255 199,249,255 210,244,255 201,225,255 134,132,152 126,147,182 109,119,137 122,111,118 125,112,122 126,107,109 125,108,109 183,219,255 46,44,52 23,41,69 6,26,54 48,59,88 90,88,89 153,137,131 112,95,101 92,78,83 76,72,83 52,50,60 62,58,67 71,69,79 52,52,62 58,58,68 104,107,118 216,232,255 226,255,255 229,255,255
206,248,255 200,245,255 198,243,255 206,249,255 198,241,255 205,247,255 204,245,255 201,242,255 151,173,214 170,132,126 150,129,127 122,103,110 76,82,103 111,119,137 46,44,52 17,15,23 15,33,61 7,28,65 71,69,79 130,144,165 85,79,84 58,57,62 87,85,97 52,52,62 61,57,70 86,84,96 53,53,63 52,50,60 53,51,59 125,133,142 141,163,193 238,255,255
164,189,231 201,242,255 203,243,255 211,227,255 206,246,255 207,248,255 216,252,255 208,249,255 219,255,255 178,215,255 180,213,255 73,84,111 139,169,207 105,108,119 48,46,56 16,13,19 10,33,71 3,26,62 101,107,126 205,245,255 202,241,255 153,158,164 83,79,90 56,56,66 58,56,68 82,80,90 51,51,59 54,52,62 55,58,69 112,108,117 229,255,255 233,255,255
129,131,147 212,251,255 217,254,255 121,122,141 206,228,255 121,130,153 220,238,255 226,255,255 226,255,255 228,255,255 224,255,255 144,152,172 226,255,255 178,194,223 51,49,57 46,40,47 5,39,94 20,41,76 222,240,255 202,243,255 206,243,255 196,225,255 102,100,110 53,53,63 48,48,56 77,77,87 59,59,69 57,57,67 57,57,67 83,79,88 167,202,234 127,155,187
234,255,255 223,255,255 224,255,255 229,255,255 224,255,255 221,255,255 135,136,157 226,255,255 227,255,255 235,255,255 226,255,255 228,255,255 229,255,255 233,255,255 52,51,56 81,77,88 5,66,148 82,88,109 232,255,255 210,245,255 124,141,163 152,165,184 55,72,105 62,60,72 48,46,54 75,73,83 57,60,69 58,58,68 59,59,69 81,79,89 145,155,161 154,167,184
228,255,255 226,255,255 227,255,255 227,255,255 231,255,255 227,255,255 237,251,255 230,255,255 227,255,255 116,119,137 217,227,245 232,252,255 233,255,255 235,255,255 58,57,60 70,66,75 16,73,154 141,154,180 190,193,213 75,61,76 63,53,71 56,51,67 65,79,102 158,158,170 54,52,62 72,70,80 60,63,74 60,64,77 60,64,77 71,71,81 175,186,215 170,182,206
227,255,255 229,255,255 229,255,255 242,255,255 124,130,149 232,255,255 206,250,255 178,227,255 171,220,255 148,177,206 167,220,255 176,227,255 179,232,255 183,232,255 74,71,75 47,44,50 32,75,154 163,177,198 115,84,95 93,75,74 122,95,88 113,91,83 72,53,57 72,80,89 52,52,62 60,60,72 60,64,77 59,63,76 60,64,77 68,70,84 182,200,255 138,146,166
241,255,255 198,206,222 230,255,255 216,255,255 172,217,255 163,213,251 167,217,255 172,220,255 175,218,247 198,229,235 194,217,214 203,217,210 111,117,108 208,226,223 95,93,94 48,46,47 14,23,48 116,119,137 151,120,110 133,115,110 97,76,76 111,83,70 78,53,52 127,131,146 57,57,67 64,62,72 65,68,79 61,65,78 60,64,77 62,66,79 181,204,240 180,196,234
191,234,255 102,112,128 166,209,238 172,209,231 92,82,81 203,213,219 211,234,231 211,219,209 151,154,142 236,240,223 228,241,216 198,213,218 187,198,211 191,204,221 118,115,119 47,44,48 37,35,45 46,57,84 202,206,221 136,113,102 131,113,112 110,76,83 78,85,99 89,85,96 62,62,74 60,57,72 83,81,93 64,64,74 59,55,68 52,52,62 75,78,89 62,60,68
63,53,52 52,41,48 89,86,92 43,38,40 29,18,25 83,71,76 158,171,199 132,135,144 151,169,193 155,169,192 218,224,213 182,194,229 118,121,132 245,241,231 91,91,101 48,46,47 45,43,51 2,37,96 125,135,153 153,151,147 145,118,111 119,101,100 59,59,71 73,71,79 63,65,79 59,55,66 87,83,96 65,65,77 50,49,54 50,48,60 83,77,98 74,71,88
60,43,35 35,18,24 57,41,35 53,40,35 38,26,28 90,78,80 167,180,208 134,133,148 167,183,208 195,198,209 160,155,152 255,250,238 220,231,255 228,233,227 201,208,233 49,47,48 69,67,77 37,67,130 130,104,83 133,117,113 83,91,107 97,95,107 61,59,71 73,71,83 70,72,86 55,51,62 77,70,80 72,70,82 50,48,58 60,63,70 86,77,99 82,79,96
32,20,25 85,68,44 42,32,31 167,151,147 65,63,64 48,37,34 172,174,188 124,123,138 163,177,200 153,169,194 128,126,134 163,170,195 255,241,208 255,250,222 237,231,208 53,50,54 69,66,70 140,151,189 109,77,61 128,93,78 98,91,101 125,123,135 69,65,76 68,64,75 69,65,78 60,58,68 73,69,78 68,71,89 59,59,69 63,65,79 46,51,86 21,22,41
44,32,37 39,29,33 93,71,65 100,70,55 182,177,179 51,50,55 173,183,201 153,169,196 153,169,196 150,159,184 170,174,189 184,189,199 162,156,151 255,253,219 255,244,208 67,65,66 44,42,43 160,168,188 207,149,125 100,89,98 103,99,108 130,128,140 75,66,77 66,64,74 79,79,91 67,67,79 75,71,80 76,74,94 68,66,78 64,67,78 38,52,102 19,27,55
59,55,66 40,30,31 52,51,56 114,92,74 220,215,212 61,59,67 150,149,154 163,176,195 180,189,214 131,129,141 180,184,197 202,204,201 192,196,209 241,234,214 211,210,203 96,93,97 42,39,43 133,131,132 118,82,64 131,96,69 102,100,101 128,120,137 78,80,94 66,62,73 89,87,97 74,72,82 74,72,82 77,80,98 65,63,73 58,57,62 50,53,71 17,30,58
67,67,75 44,33,28 63,59,68 116,114,115 208,201,199 90,87,91 57,47,48 192,194,208 170,177,200 202,207,215 205,208,219 220,222,219 218,222,224 127,124,130 79,79,79 47,45,46 45,43,41 134,131,135 130,118,106 111,102,94 98,98,98 113,109,122 85,83,93 66,62,73 91,87,96 73,71,83 72,68,77 86,84,96 66,65,80 58,57,72 68,71,93 79,87,107
76,76,84 84,67,57 93,72,68 109,106,110 181,149,105 161,156,158 87,76,73 209,212,221 115,115,123 191,193,209 167,170,181 79,79,79 54,52,53 56,51,53 49,44,46 48,41,44 43,37,42 175,172,176 125,120,117 145,104,84 90,87,91 104,100,113 88,85,102 73,69,80 107,98,109 80,84,99 73,69,80 95,91,104 74,80,97 58,58,70 57,60,82 69,75,96

