48,47,40 80,72,59 71,67,61 90,91,72 179,173,194 170,150,191 115,134,194 129,137,194 141,137,189 135,137,189 119,144,186 81,97,133 75,70,56 177,155,188 185,157,188 196,160,184 175,154,184 159,148,186 154,146,181 147,143,179 139,141,182 41,35,28 148,143,184 145,143,183 154,146,181 146,143,186 145,143,181 130,139,180 52,53,58 86,78,65 121,135,187 119,135,185
44,43,36 87,79,66 70,64,57 103,94,77 230,189,200 30,29,32 142,139,182 178,152,182 129,125,147 153,169,198 129,156,197 70,83,111 77,69,58 116,134,190 121,137,189 130,138,186 138,142,184 149,144,183 175,155,178 191,158,181 191,153,178 32,27,29 166,150,179 163,151,183 164,152,182 167,153,177 167,153,181 148,143,182 55,53,61 93,87,78 124,138,175 127,137,184
48,47,38 83,79,62 72,66,59 96,89,73 244,191,195 38,31,31 181,155,185 186,158,191 177,152,191 145,161,188 141,157,195 64,72,90 105,94,77 139,130,122 171,152,127 172,145,111 207,178,125 255,254,247 157,149,182 157,150,178 158,150,183 35,28,26 154,149,178 151,147,181 170,155,177 183,157,176 193,160,179 186,155,175 61,59,60 97,84,77 163,166,188 151,147,179
57,53,43 89,82,66 79,69,59 113,111,91 255,197,190 55,39,35 232,172,188 199,167,194 182,159,188 198,179,197 189,174,194 118,107,90 120,108,82 130,94,61 132,100,70 104,62,40 212,105,35 255,175,90 195,168,182 194,162,178 174,157,179 36,31,30 155,153,177 156,151,178 156,152,174 187,160,174 196,160,173 193,164,174 66,59,59 97,88,69 183,178,194 66,52,65
57,48,42 90,80,70 87,79,68 128,119,102 245,189,192 69,53,51 251,172,176 241,172,186 223,165,182 204,187,193 210,184,193 103,69,47 76,38,17 78,40,19 70,36,18 68,34,14 87,43,15 165,86,40 251,196,144 204,166,168 242,181,176 35,33,31 255,185,168 240,173,164 251,179,167 251,179,167 255,183,165 255,184,167 81,72,66 100,90,78 236,194,183 81,59,53
59,48,41 88,76,64 88,79,62 155,144,125 255,200,190 128,102,92 255,183,187 221,171,181 234,173,178 255,199,197 255,199,188 103,48,19 68,37,18 87,53,33 102,65,41 102,71,50 60,33,15 105,49,15 180,76,16 255,253,226 219,174,167 39,34,36 255,198,164 255,204,161 255,193,166 255,192,163 255,197,157 255,198,158 89,73,67 99,94,80 255,210,180 77,56,43
61,47,33 77,69,56 108,84,62 123,114,108 255,200,193 211,158,146 255,195,177 255,201,168 255,199,164 255,212,180 255,216,186 103,48,17 84,40,10 154,104,58 152,99,58 131,88,55 84,55,33 103,48,19 128,54,20 255,215,174 190,127,105 36,32,26 129,59,35 99,43,21 61,28,17 59,28,20 55,35,28 47,38,34 90,75,66 101,85,68 255,208,173 63,40,29
70,54,39 79,70,55 103,84,59 110,89,62 115,87,58 97,78,53 109,80,56 103,82,57 112,88,62 116,90,65 113,90,61 115,54,20 104,55,19 166,110,63 148,100,53 138,90,45 137,95,57 75,41,21 108,45,14 255,231,187 255,215,156 33,31,32 255,220,160 255,219,156 255,216,154 255,208,158 255,206,153 255,209,151 98,83,63 92,82,58 87,76,69 85,75,65
95,76,53 78,69,54 115,92,63 204,181,168 255,204,185 255,204,183 255,186,153 251,192,162 255,192,172 245,204,186 255,209,183 115,81,51 95,44,16 146,93,52 178,113,72 110,68,46 123,73,42 255,145,63 135,61,23 255,234,187 255,228,184 37,31,36 255,225,153 255,222,151 255,226,151 255,227,149 255,224,145 255,222,152 115,87,60 105,84,59 128,89,59 71,61,51
108,83,53 73,62,55 125,95,67 224,202,182 254,206,177 255,214,172 255,220,165 255,220,165 255,210,161 255,212,173 255,215,175 113,93,63 108,52,26 158,94,50 160,103,59 107,63,33 119,72,40 255,206,90 226,119,60 255,244,201 255,238,190 45,39,32 255,239,154 255,237,151 255,234,151 255,237,151 255,242,156 255,241,155 111,84,52 113,89,67 255,231,170 61,38,25
130,106,71 67,57,45 122,97,67 238,205,178 244,208,175 255,197,152 255,199,154 255,207,155 255,207,154 255,215,169 255,222,174 119,98,73 163,141,107 211,151,99 137,70,45 103,54,34 122,71,32 255,222,113 255,248,196 255,248,204 255,247,200 234,198,165 255,239,145 255,239,143 255,236,139 255,237,142 255,236,141 255,237,145 110,82,53 110,89,62 255,231,166 82,62,42
144,116,76 123,113,75 141,113,75 255,225,182 255,227,172 255,196,131 255,213,146 255,216,148 255,221,149 255,220,169 255,218,164 131,113,81 194,167,131 243,209,164 187,121,66 123,80,45 156,86,37 255,252,121 255,241,182 255,252,194 255,251,190 236,198,161 255,245,140 255,245,143 255,245,145 255,246,148 255,246,145 255,249,154 107,85,51 127,99,70 255,236,166 255,241,151
147,117,75 112,96,63 123,99,62 255,225,168 255,226,148 255,228,150 255,228,145 255,240,160 255,233,153 255,234,157 255,230,164 150,131,94 202,183,146 255,222,155 209,146,95 121,75,45 141,100,69 255,175,72 255,191,81 255,253,196 255,253,188 255,229,192 255,243,165 255,255,142 255,255,140 255,249,142 255,250,138 255,254,140 137,106,69 150,124,83 248,211,130 238,199,128
132,100,66 63,55,44 124,100,67 195,149,119 194,148,120 200,153,119 202,161,132 191,158,131 185,149,118 182,149,122 168,138,110 181,138,93 114,71,0 172,113,67 156,103,60 114,70,44 103,61,39 107,72,36 167,101,51 234,136,63 194,149,101 255,247,170 255,224,183 238,196,144 255,213,153 237,197,143 225,186,143 201,163,126 125,93,63 161,147,91 184,160,127 164,138,115
136,104,70 59,51,40 122,97,67 106,99,102 112,98,103 112,101,98 140,147,142 141,146,142 105,98,101 119,106,103 205,167,121 128,105,76 115,69,0 166,113,68 143,96,62 135,89,59 127,83,57 129,83,46 115,74,15 108,92,75 108,94,76 129,109,77 255,254,188 238,207,170 202,176,153 188,162,139 185,161,135 166,148,127 109,81,54 122,98,65 140,126,112 132,124,113
134,107,71 56,50,41 115,90,60 94,85,98 95,86,97 30,30,30 123,132,134 131,129,137 97,89,95 106,95,102 164,137,103 127,95,61 109,68,0 151,105,64 143,97,58 141,95,58 127,83,55 147,97,55 120,74,17 111,97,79 122,105,77 131,110,83 220,169,112 231,202,169 180,160,142 166,146,128 165,145,127 160,141,127 88,69,46 111,86,58 136,121,112 139,125,111
134,108,69 56,50,41 123,95,66 91,83,91 91,82,93 92,84,92 39,39,39 94,84,88 95,87,95 165,144,133 144,120,87 142,118,83 119,71,24 123,77,51 120,75,52 134,78,54 244,128,81 208,120,0 128,107,84 125,106,81 132,113,78 136,117,82 133,115,83 210,187,147 169,147,127 160,138,120 159,137,119 154,134,116 95,74,51 117,95,59 121,108,101 137,119,98
134,107,73 53,49,41 121,100,75 79,72,75 82,74,80 80,78,79 80,72,78 83,77,82 88,77,86 196,159,119 141,122,87 143,124,97 129,76,21 105,68,0 122,75,54 122,81,13 199,117,63 239,162,73 253,193,125 108,93,71 120,100,70 138,119,84 139,120,85 255,254,176 161,136,117 148,127,112 142,127,107 143,125,106 88,68,48 126,97,66 148,147,136 121,113,100

48,47,40 80,72,59 71,67,61 90,91,70 182,172,192 175,146,195 115,135,192 124,135,191 141,137,187 135,138,187 119,144,184 81,97,133 75,70,56 180,153,188 187,155,180 198,156,187 175,152,183 162,146,182 157,144,179 148,143,182 138,140,181 35,34,27 142,142,181 143,141,179 154,146,183 147,142,181 145,144,179 130,139,178 52,53,58 86,78,67 118,134,186 115,134,183
44,43,36 87,79,66 69,65,57 103,94,79 234,189,197 31,28,32 142,140,180 181,151,182 129,125,149 151,167,194 129,156,195 69,82,110 77,69,58 115,130,185 116,135,184 132,138,182 137,139,180 149,144,183 176,153,180 190,154,178 192,151,177 33,28,27 163,149,173 161,150,175 165,151,177 172,155,175 166,150,175 150,144,180 55,53,61 93,87,78 125,136,174 123,136,182
48,47,38 83,79,62 72,66,57 96,88,77 247,191,194 40,30,29 186,153,183 190,157,189 178,151,186 146,159,185 140,156,194 64,72,92 81,70,55 201,188,167 198,185,164 233,213,181 255,252,194 206,206,206 159,148,182 157,150,178 159,148,182 34,32,28 155,148,178 150,146,178 169,152,174 181,155,176 193,157,177 186,155,173 59,59,59 93,82,75 162,163,186 148,144,178
57,53,43 89,82,66 79,68,61 113,111,91 255,198,188 53,40,37 237,171,184 199,165,191 185,157,188 198,179,193 190,173,193 138,127,108 147,119,92 144,109,82 124,100,74 137,98,70 176,128,83 255,218,172 207,177,190 197,160,176 177,155,177 36,31,30 154,150,174 154,152,174 154,152,176 185,158,170 198,159,170 194,160,172 66,59,59 100,90,68 183,178,194 68,52,65
57,48,42 90,80,70 87,79,66 126,117,100 246,189,190 73,52,50 255,173,176 241,171,181 222,162,178 204,185,192 214,180,189 104,83,60 86,43,26 73,39,19 70,35,10 82,40,18 93,45,18 224,116,51 238,193,160 201,166,171 242,176,173 35,30,29 255,186,168 243,173,167 252,179,165 253,179,170 255,180,162 255,186,166 81,72,66 100,90,78 237,193,183 79,57,49
59,48,41 88,76,64 88,79,62 155,144,125 255,199,187 132,101,93 255,180,185 222,170,178 236,173,178 255,199,197 255,195,188 100,47,20 70,39,18 70,36,18 72,38,20 61,32,12 86,42,16 102,45,16 229,106,32 255,254,225 218,173,168 42,32,33 255,198,159 255,204,161 255,194,160 255,191,161 255,197,157 255,197,158 90,74,68 98,95,80 255,210,178 81,54,47
61,47,33 77,69,56 108,84,62 123,114,108 255,201,191 209,159,144 255,192,173 255,196,170 255,199,164 255,212,180 255,214,182 103,51,19 100,60,24 147,99,54 147,96,57 124,80,50 78,52,29 107,52,21 139,63,23 255,213,172 194,123,102 36,31,28 129,59,35 99,43,21 65,27,17 57,29,20 53,36,28 47,37,36 90,76,60 98,87,68 255,206,175 65,39,27
69,55,37 78,71,53 103,84,59 112,88,62 115,87,58 97,78,53 107,81,56 103,82,57 112,88,62 116,90,65 115,90,62 113,55,22 150,97,54 157,104,63 153,100,57 121,73,44 75,44,25 84,42,20 115,49,19 255,222,177 255,212,158 35,30,32 255,217,158 255,218,156 255,217,156 255,208,153 255,207,149 255,207,151 100,85,63 92,82,58 87,76,69 85,75,65
96,77,54 78,69,54 115,92,63 207,179,166 255,202,185 255,199,179 253,184,151 252,190,163 255,186,169 241,203,182 255,208,179 112,64,39 89,38,10 61,53,42 149,99,57 116,72,42 103,62,31 141,73,33 138,59,20 255,233,186 255,227,187 37,31,36 255,224,150 255,224,147 255,225,146 255,224,150 255,223,149 255,218,148 115,87,60 105,84,59 129,88,59 71,61,51
108,83,53 73,63,53 125,95,67 221,199,179 255,204,178 255,214,170 255,219,165 255,218,164 255,206,158 255,210,174 255,215,173 117,91,66 104,47,18 152,91,46 143,96,64 128,78,45 123,73,42 255,197,81 220,89,27 255,241,201 255,236,189 43,37,42 255,238,151 255,232,149 255,231,144 255,235,150 255,240,152 255,239,154 112,84,55 113,89,67 255,231,166 61,38,25
130,106,71 67,58,43 123,98,68 234,204,176 244,208,177 255,197,152 255,198,155 255,204,152 255,206,153 255,214,169 255,220,174 113,92,67 168,146,112 178,109,53 153,98,53 115,67,38 125,74,35 255,183,83 255,249,192 255,245,201 255,245,198 218,189,156 255,235,141 255,240,145 255,238,142 255,235,139 255,235,139 255,235,145 111,83,54 112,88,62 255,230,166 79,65,40
139,113,74 97,87,65 132,105,71 255,226,176 255,227,172 255,197,131 255,214,146 255,213,146 255,218,146 255,219,169 255,216,162 125,109,78 195,168,132 243,211,167 168,110,57 117,77,43 206,129,71 255,251,122 255,239,186 255,249,190 255,246,189 230,194,161 255,244,141 255,241,138 255,243,142 255,245,148 255,245,143 255,248,150 107,80,48 123,98,70 255,234,160 255,236,145
141,110,73 80,67,46 117,90,58 255,226,168 255,226,146 255,226,149 255,227,144 255,235,157 255,229,148 255,229,153 255,226,166 152,130,96 205,183,145 255,223,158 206,136,85 111,70,43 140,84,46 255,173,73 255,192,79 255,253,197 255,250,186 255,221,181 255,240,159 255,254,142 255,254,140 255,250,140 255,246,131 255,253,137 122,95,63 132,107,77 245,202,126 237,196,126
132,101,64 63,54,46 123,99,66 194,147,115 191,145,117 203,154,118 198,159,129 193,158,131 186,147,115 180,146,114 165,132,107 178,139,96 115,76,0 166,110,63 160,105,62 115,70,47 104,62,40 117,71,41 170,100,51 230,129,61 203,159,108 255,251,177 253,214,173 224,183,126 244,198,139 232,188,137 213,171,129 193,155,118 107,82,54 134,118,76 166,138,109 159,131,104
136,104,70 59,51,40 122,97,67 105,97,105 109,95,100 108,96,96 139,144,140 139,144,140 100,93,93 113,100,97 203,166,122 125,104,77 113,70,0 166,113,68 139,92,58 135,89,61 127,83,57 129,80,44 117,77,11 109,93,76 108,94,76 137,113,80 255,255,196 230,196,162 188,162,139 178,152,127 168,147,124 155,135,117 101,76,48 120,92,63 130,116,102 125,118,102
134,107,71 56,50,41 115,90,60 89,82,94 92,83,94 30,30,30 121,130,132 129,128,133 93,85,93 100,89,98 162,135,103 129,97,67 110,66,0 151,105,66 143,94,56 140,94,57 125,84,57 149,99,55 107,68,9 109,95,77 119,102,74 131,110,83 229,175,116 223,194,161 168,146,128 157,137,119 153,132,117 145,126,110 88,70,49 111,86,58 128,113,102 130,114,99
134,108,69 56,50,41 123,95,68 85,77,83 87,78,89 86,78,86 40,40,40 89,82,85 91,82,93 202,176,153 144,122,88 146,119,85 119,72,22 124,76,51 120,75,52 139,83,59 212,125,84 186,105,0 113,97,82 124,107,81 131,112,77 136,117,82 133,113,81 210,183,149 156,135,112 153,132,109 146,126,108 145,125,107 94,75,52 117,94,63 116,104,92 127,111,94
134,107,73 53,49,41 121,100,73 72,67,69 78,70,76 82,74,82 81,70,77 79,71,77 79,72,75 193,156,116 143,121,87 139,120,93 147,89,54 124,81,21 123,76,53 130,80,36 150,85,21 218,136,9 218,170,112 108,94,69 118,100,68 139,120,85 136,117,82 255,253,181 145,125,107 144,118,104 139,117,99 135,112,101 88,68,48 126,99,67 141,144,134 108,100,87

48,47,40 80,72,59 71,67,61 90,91,70 182,172,192 175,146,193 115,135,192 124,136,189 141,137,187 135,138,187 119,144,184 81,97,133 75,70,56 178,155,186 187,155,180 200,156,185 175,152,183 163,148,181 157,144,179 147,142,181 136,141,176 35,34,25 143,141,181 143,141,179 155,147,184 149,142,181 145,143,181 127,136,175 52,53,58 86,78,67 120,134,184 115,134,183
44,43,36 87,79,66 69,65,57 103,94,79 235,188,195 30,30,30 142,140,180 181,151,180 129,125,149 151,167,192 129,156,195 69,82,110 77,69,58 112,130,184 117,136,185 132,137,184 136,138,179 151,145,181 175,152,179 193,155,180 195,152,174 32,27,29 163,150,171 160,149,174 165,151,177 172,155,175 166,151,173 149,143,179 55,54,59 93,88,76 123,137,176 123,136,182
50,46,38 85,78,62 72,67,55 97,90,74 249,192,193 40,30,29 186,154,181 191,156,187 178,151,186 145,156,183 140,157,190 64,72,92 80,72,61 121,129,159 127,136,175 203,193,181 255,250,211 159,154,172 156,145,179 157,147,178 157,147,178 35,30,29 153,148,175 150,147,176 170,150,171 183,155,176 193,156,174 187,154,173 61,59,60 93,82,75 164,162,186 148,144,176
57,53,43 89,82,66 79,69,59 114,109,95 255,197,187 54,38,36 234,168,179 202,163,191 183,155,186 201,177,195 190,173,193 125,115,105 167,131,102 129,115,90 175,155,125 128,97,60 222,168,107 215,182,145 191,158,177 197,157,174 175,154,173 35,28,28 151,148,175 154,150,174 157,148,172 187,155,171 195,159,172 192,161,172 66,59,59 100,90,68 183,178,194 64,51,61
57,48,42 90,80,70 87,79,68 126,117,100 249,189,189 74,51,50 255,174,176 243,170,179 224,162,176 204,185,189 210,185,184 100,82,63 79,43,21 69,39,22 92,61,42 81,41,18 121,55,21 255,148,55 238,205,168 206,166,172 243,175,171 35,30,27 255,184,164 242,172,162 254,177,162 255,178,166 255,180,160 255,184,163 81,72,66 102,90,78 237,193,183 78,58,49
59,48,41 88,76,64 88,79,62 157,143,125 255,198,186 132,101,91 255,179,180 223,169,178 234,173,178 255,204,194 255,198,189 96,48,19 74,38,16 78,37,19 76,38,19 69,35,15 87,43,17 98,45,18 255,116,29 255,255,226 221,171,165 40,33,31 255,196,156 255,202,157 255,193,158 255,191,159 255,197,155 255,196,155 90,74,68 99,95,78 255,209,176 79,56,43
61,47,33 77,69,56 108,84,62 124,113,106 255,201,189 209,159,144 255,192,167 255,197,168 255,199,164 255,212,180 255,214,182 97,46,18 73,36,10 132,86,56 133,88,55 110,73,47 71,46,27 108,53,22 133,53,14 255,213,173 193,122,101 37,31,26 130,59,33 101,43,17 65,27,17 59,28,20 55,35,28 47,37,36 90,76,60 96,87,68 255,207,173 66,40,26
69,55,37 78,71,53 103,84,59 112,88,62 115,87,58 98,79,54 107,81,56 101,82,55 112,89,60 115,89,64 118,90,63 108,51,22 148,93,50 159,104,59 154,99,58 129,86,53 84,55,33 105,49,23 110,44,10 255,225,181 255,213,157 35,30,32 255,218,156 255,217,156 255,214,153 255,205,151 255,203,147 255,204,147 102,84,63 94,82,56 89,76,69 85,75,65
96,77,54 78,69,54 115,92,63 207,179,166 255,202,185 255,199,177 253,184,155 252,190,163 255,186,169 241,203,182 255,209,177 112,57,28 145,89,42 160,108,60 151,102,53 146,101,57 120,81,51 84,48,26 134,54,13 255,230,189 255,247,222 34,34,34 255,221,148 255,221,148 255,226,146 255,223,147 255,219,146 255,218,148 116,86,60 105,84,59 131,87,59 71,61,51
108,83,53 73,63,53 125,95,67 221,199,179 255,204,178 255,211,172 255,218,165 255,215,160 255,207,157 255,207,178 255,214,171 120,95,67 97,38,8 146,90,43 135,88,65 122,75,43 124,73,38 255,168,65 220,96,33 255,241,200 255,237,190 46,44,45 255,231,146 255,231,143 255,230,144 255,231,145 255,238,151 255,239,152 112,84,55 106,87,62 255,229,166 59,40,24
132,105,71 67,57,45 123,98,68 232,202,174 244,208,177 255,197,154 255,197,152 255,202,151 255,206,150 255,213,168 255,219,171 112,88,62 178,159,122 163,100,51 143,92,53 105,64,37 131,78,35 255,194,91 255,244,186 255,247,200 255,244,196 255,246,223 255,235,141 255,238,142 255,237,141 255,232,135 255,233,136 255,233,137 110,82,53 113,88,60 255,230,164 81,64,38
134,107,71 59,51,40 127,100,68 255,223,178 255,226,172 255,195,129 255,214,146 255,209,142 255,218,148 255,218,165 255,216,162 128,108,78 196,170,131 245,208,168 165,106,58 118,75,42 201,118,49 255,254,123 255,232,170 255,248,190 255,246,188 228,192,161 255,244,139 255,240,136 255,241,139 255,241,145 255,243,140 255,244,148 107,79,50 120,100,70 255,233,162 255,236,143
140,108,74 62,52,40 111,86,56 255,225,168 255,224,144 255,224,145 255,226,146 255,228,150 255,231,146 255,226,150 255,230,171 153,129,96 208,179,146 255,219,154 206,136,78 109,65,37 137,77,36 255,179,75 255,204,87 255,249,194 255,248,183 245,207,170 255,234,152 255,252,140 255,252,140 255,245,135 255,243,130 255,252,136 117,87,59 129,101,74 241,195,129 235,195,120
130,101,66 61,55,48 123,99,66 192,145,113 186,142,116 196,150,113 199,158,129 194,157,131 181,145,112 179,143,112 161,131,105 196,153,108 116,77,0 162,106,59 161,106,63 116,71,48 107,63,37 126,82,42 163,97,45 223,120,53 209,159,113 255,254,183 253,216,176 215,167,113 233,187,130 225,181,128 204,162,120 183,146,106 100,75,47 113,95,65 150,125,97 151,126,96
136,104,70 59,51,40 122,97,67 100,92,98 105,91,96 105,93,93 134,141,134 138,143,139 95,88,88 109,98,95 207,169,123 125,104,77 114,71,0 164,111,66 136,91,58 131,85,59 126,82,56 133,84,46 125,84,16 111,92,67 108,94,76 147,118,83 255,255,201 223,189,157 177,153,127 166,140,117 157,133,111 145,125,105 100,76,50 114,91,62 123,109,95 117,110,94
134,107,71 56,50,41 115,90,60 86,79,91 89,80,91 31,31,31 118,127,129 124,125,130 90,82,88 100,87,95 164,137,103 126,99,67 112,67,3 151,105,64 143,94,56 140,94,57 124,83,56 152,99,54 111,68,10 111,97,79 119,102,74 127,108,81 241,183,119 211,184,150 155,135,117 146,126,108 143,123,105 136,117,101 88,70,49 111,86,58 122,106,91 124,108,93
134,108,69 56,50,41 122,97,67 83,75,81 83,74,85 83,74,85 37,39,39 83,78,77 87,75,87 137,118,104 146,122,89 143,115,88 120,74,17 123,77,51 120,75,54 126,73,48 169,110,82 151,90,0 103,93,81 126,107,82 131,112,77 136,117,82 134,112,78 203,176,142 149,127,107 142,120,100 136,114,96 134,112,94 94,75,50 118,94,61 110,98,86 117,101,84
134,107,73 53,49,41 121,100,73 66,64,65 70,64,69 76,70,75 72,66,73 71,65,70 81,70,77 197,160,116 140,121,86 138,117,90 155,93,66 123,74,36 119,74,51 124,76,49 139,80,3 217,126,0 191,153,105 112,93,66 122,100,66 136,117,82 136,117,82 236,209,146 141,120,97 132,109,94 127,107,89 125,105,87 88,68,48 126,99,67 138,141,131 104,96,83

48,47,40 80,72,59 71,67,61 90,91,70 182,172,190 178,145,193 113,131,189 124,136,189 141,134,185 135,136,186 119,144,184 78,94,130 75,70,58 180,151,187 191,152,180 203,155,181 178,150,183 164,147,181 155,143,175 149,142,181 135,140,175 35,34,23 140,140,179 142,140,178 156,145,183 146,139,178 147,141,185 126,136,181 52,53,58 86,78,67 119,133,183 112,130,184
44,43,36 87,79,66 69,65,57 103,94,79 235,188,193 28,30,25 145,140,181 183,150,180 127,121,146 150,169,188 127,154,193 69,82,110 75,66,58 115,130,185 121,133,184 130,136,180 138,137,179 152,144,181 174,148,176 195,152,178 194,152,169 32,27,26 163,147,172 161,150,175 163,149,173 168,151,171 167,151,178 150,142,177 55,53,61 93,88,76 121,135,174 123,137,178
50,46,38 85,78,62 72,67,55 97,90,74 251,191,193 38,31,29 187,152,183 193,155,187 178,149,185 145,156,183 138,154,190 64,72,92 79,71,60 120,136,184 121,137,177 143,141,151 255,255,217 156,145,179 156,145,179 157,146,173 160,145,178 35,30,29 155,146,170 149,145,177 166,151,171 182,154,173 196,157,171 189,153,173 62,60,61 92,83,75 164,162,184 146,145,178
57,53,43 89,82,66 79,69,59 114,110,93 255,196,187 54,37,40 240,170,180 204,163,189 187,157,186 202,176,193 192,172,193 114,105,99 167,134,107 134,114,82 157,130,94 197,178,139 253,198,126 255,253,235 195,159,181 197,157,174 175,154,173 35,28,28 151,148,177 153,149,173 152,149,176 186,154,170 197,158,172 189,160,170 66,59,59 101,92,73 181,176,192 66,51,61
57,48,42 90,80,70 86,78,67 126,117,102 249,189,191 74,51,50 255,172,175 245,169,176 226,162,174 204,185,189 212,184,186 96,85,66 108,63,40 86,65,50 120,96,72 88,52,30 138,66,20 255,142,41 255,255,219 208,167,178 245,174,171 35,30,27 255,185,166 244,171,162 255,174,164 255,177,166 255,179,162 255,183,160 81,72,66 102,90,78 237,190,181 76,59,51
59,48,41 88,76,64 88,79,62 157,144,123 255,197,186 133,100,91 255,178,181 225,168,178 236,173,178 255,203,194 255,198,193 100,52,25 82,45,21 78,40,19 80,42,21 84,42,18 88,46,24 105,49,15 252,111,24 255,251,219 219,167,162 40,33,31 255,194,154 255,201,156 255,190,157 255,191,157 255,196,154 255,195,158 87,75,65 99,95,78 255,208,176 81,55,45
61,47,33 77,69,56 108,84,62 126,113,106 255,200,189 212,157,144 255,191,167 255,196,168 255,198,167 255,212,180 255,211,180 102,52,21 68,37,16 100,63,37 103,64,36 100,65,40 75,44,23 106,51,22 138,63,18 254,211,176 191,123,101 39,30,26 130,59,33 101,43,19 65,27,17 57,29,20 56,34,26 48,36,36 91,77,61 98,87,68 255,205,172 67,40,24
69,55,37 78,71,53 103,84,59 112,88,62 115,87,58 98,79,54 107,81,56 103,82,55 110,90,60 115,89,64 118,90,63 108,53,24 147,93,45 156,103,58 155,102,59 128,84,54 84,53,30 112,56,22 115,53,15 255,226,182 255,212,156 34,32,33 255,216,158 255,214,157 255,213,152 255,203,148 255,201,146 255,204,149 102,84,63 94,81,58 89,76,69 87,75,65
96,77,54 78,69,54 115,92,63 209,178,166 255,202,183 255,199,177 255,183,155 253,189,163 255,186,169 241,203,182 255,207,179 115,58,27 168,113,59 126,71,28 151,102,53 148,101,49 129,86,53 88,50,29 131,57,19 255,232,189 255,248,223 34,34,34 255,220,146 255,221,146 255,222,145 255,224,146 255,218,146 255,216,148 115,87,60 105,84,59 133,87,59 71,61,51
108,83,55 73,63,53 124,96,67 221,199,179 255,202,177 255,212,170 255,217,164 255,212,161 255,207,156 255,208,176 255,213,168 123,95,68 106,48,13 146,93,50 137,93,65 126,80,50 126,75,38 255,152,58 204,90,20 255,239,199 255,235,190 47,42,44 255,230,146 255,228,141 255,228,140 255,230,140 255,236,150 255,238,151 112,84,55 106,87,62 255,228,163 59,38,27
132,105,71 67,57,45 123,98,68 232,202,174 243,207,174 255,194,149 255,197,152 255,200,146 255,206,150 255,214,162 255,220,169 115,91,65 178,159,120 163,100,49 139,95,57 117,72,39 132,79,34 255,228,110 255,241,182 255,244,195 255,243,195 255,253,233 255,232,139 255,234,136 255,238,135 255,232,133 255,231,137 255,231,134 111,83,54 112,88,62 255,228,166 84,63,38
134,107,71 59,51,40 127,100,68 255,223,178 255,225,172 255,195,129 255,211,143 255,209,142 255,216,156 255,218,165 255,213,156 131,111,81 191,168,128 252,208,166 145,82,47 121,78,43 186,111,39 255,252,117 255,229,168 255,249,190 255,243,186 227,193,163 255,241,140 255,236,133 255,234,133 255,239,140 255,241,137 255,240,145 107,79,50 126,98,69 255,232,164 255,230,138
140,108,74 61,56,42 113,85,56 255,225,168 255,223,146 255,224,147 255,226,147 255,228,148 255,228,148 255,227,150 255,230,164 155,131,98 213,184,153 255,216,149 204,139,77 121,79,41 139,79,36 255,186,77 255,209,90 255,249,194 255,245,184 229,194,158 255,234,151 255,251,138 255,250,140 255,242,133 255,242,130 255,252,134 117,87,59 129,101,74 239,188,121 234,188,118
130,101,66 61,55,48 123,99,66 194,145,109 188,142,114 196,150,113 199,155,127 191,154,130 180,144,111 178,142,111 162,129,102 205,158,108 120,76,0 165,111,61 164,109,66 119,74,51 112,68,40 138,84,46 173,103,52 224,119,64 219,168,115 255,254,188 246,207,166 255,251,168 219,176,118 219,173,116 196,152,110 178,138,102 100,75,47 115,95,65 147,119,92 145,120,92
136,104,70 60,52,41 122,97,67 99,92,95 103,89,89 103,91,93 134,141,136 132,142,136 94,87,87 105,94,89 227,181,126 135,112,81 120,76,0 165,112,67 138,93,60 131,87,61 127,83,57 136,87,49 141,96,32 118,91,59 111,98,77 159,127,85 255,251,197 220,186,152 161,137,111 157,128,104 145,124,101 135,117,96 101,77,51 114,91,60 117,100,90 112,103,88
134,107,71 56,50,41 115,90,60 82,75,87 87,78,89 31,31,31 118,127,129 124,125,130 89,84,86 96,84,89 175,145,103 133,104,69 116,76,10 157,108,68 145,96,58 140,94,55 127,86,59 158,104,56 117,74,14 112,98,80 121,104,76 132,112,80 252,189,120 207,180,144 143,125,106 132,114,95 132,113,97 125,106,92 88,70,49 113,88,60 114,97,87 117,101,88
134,108,69 56,50,41 122,97,69 82,74,82 80,71,82 82,73,84 37,39,39 77,72,71 83,75,83 89,78,71 151,122,89 141,112,79 120,73,10 126,80,54 124,77,54 130,74,50 164,110,76 156,91,0 116,95,80 125,106,79 133,114,79 139,120,83 138,114,77 201,174,138 138,116,96 129,111,92 125,105,87 123,103,85 95,76,53 118,93,63 96,86,76 112,96,81
134,107,73 53,49,41 121,100,73 63,60,64 70,62,70 69,63,68 69,63,68 71,63,69 72,65,68 209,173,122 141,123,81 137,114,83 154,91,60 126,77,41 123,76,53 125,77,52 133,84,0 219,128,0 203,162,105 112,98,69 124,101,70 139,120,85 139,120,81 218,193,134 134,112,94 125,102,87 117,96,81 115,95,77 88,68,48 126,99,67 133,139,128 99,92,76

