147,101,73 141,98,81 135,97,80 132,95,80 131,94,79 99,79,70 118,82,62 130,82,53 144,90,56 154,96,59 164,95,59 161,95,65 116,75,46 143,85,59 128,76,44 152,94,59 151,95,61 148,91,60 129,81,56 108,70,51 108,77,56 117,77,54 106,71,56 117,76,56 142,89,62 140,88,56 136,90,62 127,82,59 139,83,57 139,87,55 137,89,60 132,81,55
149,103,77 145,99,81 137,99,82 132,96,78 131,94,79 101,81,72 119,81,62 133,85,56 147,90,59 152,93,63 152,94,61 159,93,61 153,95,58 122,74,45 134,79,48 153,92,58 151,95,57 148,91,60 136,83,58 113,71,49 112,76,54 108,69,55 47,31,25 88,60,47 125,77,50 135,82,55 123,78,57 107,72,47 121,74,53 133,81,51 134,83,48 126,76,45
148,102,84 147,101,85 140,99,83 135,97,80 129,94,79 108,84,76 119,81,60 133,86,63 139,88,60 141,89,59 136,86,55 143,87,63 142,88,52 103,69,51 107,71,51 166,94,55 166,98,60 139,92,58 134,86,59 116,71,50 123,75,50 109,71,50 83,41,30 86,66,48 136,88,61 121,78,59 114,71,52 107,71,53 80,55,38 114,72,50 133,83,52 96,62,44
148,103,82 137,99,80 138,100,83 129,94,79 101,75,61 108,82,72 128,83,62 137,89,62 146,90,56 138,74,46 146,91,62 125,78,55 132,85,64 84,54,39 82,53,33 160,85,58 151,95,57 146,91,62 139,88,60 105,71,51 81,54,38 112,76,56 108,62,48 85,63,45 130,83,60 96,64,50 87,53,35 111,73,52 68,45,30 102,66,46 100,64,42 66,47,33
151,104,81 130,94,76 135,98,83 129,90,76 123,93,76 109,83,73 135,89,63 141,90,55 126,82,54 136,80,54 136,80,44 126,74,53 90,59,40 84,52,38 130,66,38 229,116,41 255,124,10 178,98,64 144,88,62 96,66,49 173,78,15 110,69,42 99,68,49 91,60,48 126,79,56 108,70,49 110,72,51 108,72,52 75,48,32 89,60,38 82,53,33 101,65,43
151,107,81 138,100,81 131,100,81 135,96,82 124,92,78 110,87,74 135,89,63 152,89,56 152,76,34 122,61,29 181,82,45 108,68,43 116,74,50 130,73,44 150,68,39 186,85,40 255,156,13 239,115,39 117,75,51 107,69,48 228,91,0 255,139,2 222,127,64 96,67,47 133,80,55 101,70,49 80,56,34 98,66,50 82,55,39 85,58,40 75,53,35 63,42,27
153,106,83 150,104,86 132,97,82 135,99,81 125,92,81 113,82,74 140,89,63 150,89,53 254,132,25 216,95,39 246,114,17 93,68,40 126,68,46 193,82,18 255,161,6 255,138,0 255,166,16 255,150,14 96,62,42 185,82,28 159,67,3 255,166,0 255,174,10 152,79,47 113,71,49 224,108,4 79,52,36 82,51,39 78,56,36 76,50,36 62,43,29 78,56,36
151,106,85 149,106,89 144,106,89 138,102,84 116,85,73 109,81,70 131,83,65 162,95,52 255,131,24 255,160,32 199,90,30 255,160,16 182,68,21 255,176,11 255,159,40 255,136,25 255,149,40 86,59,41 145,68,35 159,76,25 210,87,4 255,159,0 162,76,26 193,94,14 204,109,44 255,131,0 108,53,40 41,30,25 72,46,32 77,56,41 66,47,35 60,41,29
151,105,87 149,106,89 139,108,89 140,102,85 124,94,79 116,85,77 127,84,65 175,82,57 255,148,4 255,166,16 153,85,49 255,151,0 255,146,9 255,172,21 255,147,1 219,94,23 141,86,45 147,77,30 255,138,12 234,113,17 255,169,29 255,153,1 154,65,16 255,174,7 255,209,34 241,104,37 129,57,20 52,35,27 96,62,40 88,58,43 54,41,34 43,27,25
33,32,37 26,25,30 32,22,23 125,72,49 124,92,78 116,85,77 117,81,59 130,82,57 206,96,43 255,165,32 255,141,5 255,152,0 255,190,0 255,165,0 255,208,0 255,139,3 129,73,49 196,85,39 255,170,29 255,151,0 255,155,15 255,133,1 255,156,0 255,181,0 255,199,1 255,128,0 222,103,35 81,49,35 91,62,42 87,59,46 66,46,37 46,35,32
27,24,28 27,24,28 43,24,10 95,49,23 119,87,73 115,87,76 116,78,59 84,56,43 255,151,27 255,139,24 255,162,18 255,176,0 255,208,0 255,195,9 255,224,9 255,202,25 204,94,52 255,117,20 255,189,3 255,185,1 255,208,0 191,78,16 241,121,20 255,190,0 255,222,3 255,136,7 201,70,8 101,65,43 37,26,23 29,28,33 30,27,31 104,67,43
29,24,26 30,24,29 39,23,10 159,87,52 108,80,69 100,76,68 86,60,50 76,55,40 255,151,47 255,136,0 255,161,8 255,213,27 255,234,19 255,180,0 255,214,14 255,191,17 247,119,38 255,157,0 255,236,28 255,224,10 255,183,0 211,94,25 255,226,20 255,222,6 255,224,15 255,127,0 196,82,39 119,47,10 37,27,28 30,27,31 30,27,31 87,53,31
141,105,95 28,26,27 133,72,40 95,64,43 83,63,54 83,67,63 59,45,45 58,40,35 255,127,16 255,176,18 255,222,27 255,255,49 255,241,25 255,211,33 255,255,36 255,250,70 255,147,33 255,197,1 255,242,55 255,187,0 255,205,0 255,206,3 255,239,30 255,255,49 255,245,28 255,143,0 144,75,44 63,41,33 37,25,27 30,28,29 32,27,29 84,55,33
128,92,84 28,26,27 112,60,30 92,65,49 35,27,33 39,29,30 30,28,29 42,26,24 250,102,6 255,150,0 255,177,0 255,255,81 255,216,29 255,226,58 255,255,41 255,225,0 255,255,35 255,255,74 255,156,0 255,213,11 255,247,46 255,239,19 255,255,51 255,251,40 255,232,32 255,166,0 115,52,21 120,61,31 70,55,46 29,28,31 32,26,31 43,26,18
123,87,79 30,25,27 114,68,40 79,58,45 29,24,26 52,42,46 50,40,39 129,82,50 255,145,14 255,203,20 255,208,22 255,255,78 255,218,37 255,249,82 255,255,36 255,244,17 255,255,65 255,255,89 255,243,30 255,175,0 255,171,6 255,214,17 255,222,23 255,171,10 255,222,22 226,130,1 226,128,11 39,28,23 46,35,30 30,24,29 35,28,31 45,26,14
107,81,71 31,21,22 138,75,42 46,22,14 50,40,41 59,31,20 40,28,33 30,28,26 235,94,0 255,172,0 255,155,20 233,136,14 255,169,19 255,250,94 255,247,62 255,255,38 255,255,63 255,255,57 255,254,30 255,216,0 255,197,16 255,174,0 255,238,43 90,44,7 89,58,21 79,57,51 51,39,44 74,62,62 42,32,33 35,28,31 37,27,28 84,57,41
93,69,61 29,22,22 109,61,34 38,21,13 33,28,30 43,36,34 25,24,29 63,40,11 191,86,0 255,201,0 255,159,0 223,159,42 255,135,9 38,16,21 139,75,8 255,166,0 255,132,16 124,72,22 255,200,0 255,197,43 255,174,3 255,202,0 255,145,0 90,49,22 115,70,22 78,34,6 44,32,32 35,27,33 38,24,24 35,25,26 33,23,24 85,58,40
73,57,51 30,23,23 87,48,20 54,31,16 41,36,38 42,29,22 67,19,3 205,79,13 252,113,10 255,156,0 91,57,23 255,212,50 92,56,34 93,42,16 135,74,42 255,194,0 154,70,0 170,72,0 198,79,0 255,160,0 255,255,60 255,214,10 255,227,54 255,134,0 83,43,20 61,24,9 32,13,15 50,37,30 146,35,16 34,20,20 33,22,19 77,51,30

145,100,77 144,99,76 136,98,79 131,93,76 123,89,71 117,87,72 108,76,60 118,80,61 121,79,57 134,90,62 135,89,59 140,88,58 140,90,57 161,99,70 153,97,61 163,98,61 164,99,60 156,96,57 144,90,54 148,90,57 153,95,58 144,90,54 144,90,54 140,90,59 144,85,55 126,81,60 121,79,57 117,79,60 110,72,53 105,71,53 93,70,59 92,69,58
149,102,79 145,101,75 140,99,81 133,95,78 129,95,77 124,92,78 110,78,62 120,84,64 128,86,64 142,89,62 141,88,61 135,85,54 109,66,47 92,54,33 148,92,58 157,96,62 153,95,58 148,90,57 120,75,52 127,78,56 139,87,57 131,80,52 140,90,57 146,89,58 156,93,60 122,75,52 129,83,57 114,69,46 119,77,55 108,72,50 95,72,61 97,71,61
149,103,77 149,103,75 143,100,83 136,97,83 131,95,77 124,91,80 117,81,63 125,85,62 138,90,63 147,90,61 154,96,61 157,94,61 155,92,59 115,69,41 155,94,58 153,97,61 158,92,58 141,86,57 117,75,53 97,66,45 121,78,59 53,30,19 121,77,51 145,88,57 186,91,46 112,72,49 122,77,56 126,78,53 112,69,50 112,76,54 98,70,59 101,70,60
149,103,75 150,104,76 147,99,81 138,100,81 134,98,80 124,91,80 119,81,64 127,85,63 136,88,61 139,89,56 156,91,50 144,89,58 146,89,58 103,69,49 166,85,56 145,91,57 150,94,56 141,89,57 120,75,52 122,76,50 113,72,52 175,71,9 131,80,56 185,88,55 131,79,58 116,73,54 79,54,35 110,69,49 123,78,57 103,69,49 99,73,61 102,71,59
149,105,77 149,105,77 130,92,73 136,98,81 128,93,78 116,88,75 121,81,56 136,90,64 141,92,56 137,85,53 187,98,44 129,78,54 127,85,63 91,55,45 134,75,45 122,81,54 148,92,58 169,96,68 113,73,50 76,46,31 115,74,54 190,82,17 182,90,53 179,87,50 90,59,38 112,72,49 77,55,37 98,67,46 68,47,24 86,57,37 101,73,62 104,74,59
154,106,79 153,107,81 131,94,79 138,101,86 127,91,73 118,90,77 132,85,62 144,88,62 137,90,56 111,65,39 158,74,43 162,87,40 103,69,51 76,54,36 255,145,17 136,81,52 166,96,67 255,147,31 186,98,44 176,76,24 203,115,38 232,100,6 183,77,29 237,109,39 205,101,25 114,71,52 85,58,42 82,52,35 62,40,22 92,61,40 105,77,64 103,76,60
154,106,81 153,106,83 145,104,86 134,97,82 129,94,79 118,90,77 134,86,59 135,89,63 109,69,46 100,62,43 186,85,31 195,81,13 113,61,31 82,55,39 255,173,10 185,86,47 221,103,30 240,109,7 255,161,8 255,186,0 255,161,0 255,175,26 255,158,6 239,109,22 105,63,41 87,58,36 77,52,35 79,54,37 59,38,27 88,58,41 108,78,63 109,77,63
153,107,81 153,106,85 151,105,87 136,100,82 139,100,86 111,83,70 131,87,61 127,82,61 99,63,41 117,75,53 207,99,16 238,119,11 174,81,33 152,76,54 255,177,4 170,87,38 255,170,0 255,168,0 255,159,0 255,218,8 255,192,2 255,186,10 255,185,29 152,78,55 111,46,25 76,50,36 85,58,40 72,50,32 60,44,31 71,46,29 109,77,63 109,77,63
143,104,90 145,106,92 148,105,88 143,107,89 135,100,85 117,89,76 128,85,66 125,82,63 117,76,56 122,76,50 255,146,22 255,129,8 250,119,37 196,94,54 255,169,10 255,149,41 255,157,2 255,172,1 255,141,4 255,172,0 255,192,0 255,162,0 255,159,23 204,106,44 252,116,14 62,40,34 98,64,46 84,59,40 50,37,30 77,55,37 112,77,64 110,78,62
124,95,91 136,100,90 33,30,34 33,28,27 112,76,58 123,90,79 124,83,63 197,108,56 121,76,53 255,139,19 255,164,26 255,164,0 255,152,17 215,92,18 255,139,36 255,157,0 255,201,1 255,189,8 255,178,28 255,162,17 255,202,2 255,192,1 255,153,0 205,94,18 255,113,0 74,48,38 103,72,53 93,63,46 61,42,30 47,31,25 118,82,64 117,81,63
120,93,86 65,47,44 26,25,28 48,33,24 148,92,66 122,92,77 117,81,63 218,120,47 169,88,56 255,169,37 255,134,24 255,167,0 255,171,0 255,165,15 255,177,3 255,173,10 255,185,2 255,197,12 255,159,14 255,159,0 255,255,33 255,219,3 255,171,3 255,145,4 255,145,9 102,66,44 80,59,48 30,29,32 32,26,31 70,44,30 120,83,68 117,80,67
120,91,87 82,58,50 30,24,29 52,33,21 127,77,60 115,84,74 111,76,63 153,88,47 231,109,46 255,146,15 255,157,15 255,181,3 255,181,8 255,176,0 255,192,0 255,193,11 255,171,0 255,204,0 255,153,0 255,195,0 255,255,30 255,215,25 255,205,26 255,167,0 255,149,0 124,58,28 72,55,45 30,27,31 30,23,23 75,48,32 121,84,69 118,81,68
119,93,83 139,105,85 28,26,27 121,75,57 81,59,53 78,58,49 88,65,54 39,29,30 255,168,8 255,172,7 255,160,0 255,218,11 255,200,18 255,200,14 255,212,0 255,221,4 255,207,2 255,232,18 255,185,1 255,205,0 255,231,10 255,196,11 255,192,19 255,180,8 255,180,25 140,80,57 59,43,39 31,28,32 36,27,23 42,25,15 123,86,73 120,84,64
95,74,63 128,93,78 28,26,27 137,84,57 83,63,54 44,36,42 42,32,33 36,26,27 255,174,5 230,89,0 255,255,48 255,249,45 255,252,56 255,241,37 255,227,18 255,216,4 255,237,14 255,148,0 255,173,40 255,255,55 255,244,48 255,214,32 255,228,48 255,191,21 255,135,16 141,69,19 63,47,32 28,26,27 40,24,18 48,32,28 125,87,70 124,83,65
82,63,51 117,85,71 36,26,27 120,74,46 56,50,45 33,26,26 34,29,31 50,34,28 255,181,32 255,208,21 255,239,43 255,244,48 255,255,67 255,243,53 255,203,0 255,245,24 255,255,47 255,220,13 255,173,8 255,244,31 255,255,71 111,46,36 91,41,0 50,32,29 86,46,10 69,48,33 66,50,35 36,28,34 54,34,25 77,54,41 130,84,68 129,86,67
73,57,55 81,65,50 28,21,24 134,81,58 40,28,28 30,22,28 42,32,31 104,41,10 255,149,4 255,191,13 255,236,21 115,72,23 112,81,44 52,37,15 255,183,37 255,217,29 255,252,41 251,101,13 244,148,23 255,174,0 255,229,31 157,68,19 61,26,11 97,51,37 39,29,30 45,31,31 48,32,30 39,29,33 57,38,26 70,50,32 133,87,69 127,84,67
35,25,24 55,43,43 27,20,20 110,63,40 36,29,29 50,43,46 65,51,35 65,37,26 255,213,45 255,213,22 255,201,3 255,195,33 138,67,48 120,60,21 171,106,13 187,82,0 255,195,0 255,202,7 92,47,0 255,135,0 255,244,69 255,155,0 114,38,41 85,21,0 40,26,12 69,58,51 29,18,15 30,18,20 49,28,15 82,55,37 130,89,71 128,85,68
37,32,31 25,23,21 28,21,24 85,51,33 33,26,29 57,33,27 171,112,66 129,54,27 104,65,24 255,215,35 83,51,37 255,255,59 255,157,54 89,48,21 255,144,21 64,33,14 255,142,0 255,188,0 218,119,30 255,255,64 79,45,15 255,247,33 190,124,51 255,186,15 43,31,5 109,58,34 40,21,9 36,22,22 49,28,13 69,47,39 131,88,71 129,86,69

125,93,77 124,92,78 120,90,73 118,87,75 115,87,74 105,81,73 88,68,61 96,73,62 98,72,60 93,66,50 90,59,47 85,62,47 101,69,53 114,76,57 125,84,57 130,86,60 133,85,60 129,81,54 135,84,56 134,84,53 132,83,61 116,78,57 107,78,54 102,73,53 98,71,53 89,66,53 87,61,49 91,67,59 89,66,55 88,65,54 78,62,58 78,62,58
127,92,77 127,92,77 122,92,77 119,89,74 113,85,76 110,83,76 96,73,62 101,75,61 102,77,60 115,80,65 119,81,62 121,80,60 129,84,61 126,85,58 138,91,59 139,88,60 142,86,60 138,87,61 133,87,61 126,84,60 162,102,63 121,80,62 118,80,61 108,79,55 104,75,55 100,70,55 93,67,53 93,69,61 92,69,58 90,67,56 83,68,59 82,66,62
132,96,78 132,95,80 127,92,79 120,89,77 113,81,76 113,87,77 98,75,64 107,77,62 120,83,68 125,82,63 116,80,62 128,87,67 119,80,66 118,76,54 144,86,60 141,90,62 143,86,57 137,83,49 124,78,60 120,80,57 141,89,57 126,80,62 123,83,60 113,77,57 108,74,54 104,72,56 85,59,45 95,72,61 98,67,59 93,65,56 82,69,62 84,66,63
134,98,80 131,94,79 130,95,82 122,92,77 119,88,76 117,88,82 105,78,62 111,79,65 116,82,60 137,89,62 136,85,57 137,91,63 116,80,62 130,90,65 133,88,55 133,87,59 122,77,54 180,99,22 158,85,42 82,46,38 141,84,40 119,78,62 115,79,61 94,64,47 110,74,54 104,73,54 99,68,49 96,73,62 99,71,58 95,69,55 85,70,61 84,66,61
137,101,81 132,98,80 127,95,81 122,95,79 120,92,79 116,88,79 108,78,63 117,81,63 116,82,62 162,102,63 147,88,60 134,86,59 104,72,58 101,71,56 131,87,61 185,102,51 177,94,56 126,79,47 167,86,36 228,106,0 123,77,51 115,77,58 101,70,51 91,61,46 78,55,40 99,65,45 93,68,51 99,73,59 102,71,59 100,70,55 87,69,66 85,68,60
138,102,84 137,101,83 136,100,82 120,89,77 119,88,78 93,69,61 108,78,63 116,82,62 128,83,60 213,111,52 130,74,50 105,72,47 77,51,39 105,74,62 238,118,39 180,95,58 176,94,47 152,82,51 180,88,22 176,104,38 155,87,44 116,71,48 89,61,48 92,65,49 79,54,37 93,64,42 69,50,36 102,73,67 103,72,60 101,71,56 87,69,66 85,67,64
137,101,83 139,103,85 134,97,82 111,80,68 118,87,77 114,87,80 110,78,64 121,85,63 114,76,57 177,97,56 180,84,42 123,74,52 140,75,38 136,71,32 248,116,19 255,131,35 255,144,11 115,69,30 139,68,44 116,56,44 229,115,19 153,85,49 100,64,46 101,71,54 81,55,41 80,54,40 83,60,47 107,76,64 107,77,62 102,72,57 90,69,67 88,68,61
142,101,85 140,101,89 134,98,88 126,94,80 123,92,84 113,90,79 113,81,65 120,84,66 94,63,51 117,75,51 255,121,13 163,70,38 230,110,19 249,125,32 255,140,18 255,168,20 255,154,7 171,75,37 193,90,23 211,105,26 233,118,28 190,95,32 146,66,30 83,58,41 74,53,38 67,46,33 65,49,36 108,78,63 109,77,63 104,72,58 89,69,60 90,68,62
137,103,85 139,102,87 137,101,91 133,97,87 121,95,83 107,83,75 108,80,67 112,77,62 134,69,28 208,107,41 255,142,12 208,99,39 255,138,11 255,148,40 255,147,25 255,180,0 255,138,9 255,122,10 255,181,0 255,133,0 189,93,37 253,114,11 211,96,4 50,37,30 83,58,41 72,51,38 53,35,30 110,77,66 109,77,63 112,76,58 94,72,64 91,69,61
124,95,89 121,94,87 137,102,89 41,28,23 127,99,90 116,88,79 111,78,67 111,76,63 161,80,44 241,121,20 255,126,16 255,137,18 255,142,5 255,160,10 255,176,12 255,206,21 255,143,53 202,119,34 255,209,13 255,153,7 255,172,6 255,169,16 221,98,0 75,53,33 96,66,51 68,49,35 38,28,29 118,82,64 117,81,63 114,78,60 93,71,63 90,68,62
117,94,91 112,95,87 27,24,28 26,23,27 126,69,40 112,86,76 106,80,66 101,66,53 207,81,42 255,168,21 255,159,11 255,170,5 255,157,6 255,187,0 255,181,6 255,216,35 255,183,22 255,195,29 255,200,4 255,159,0 255,178,2 255,197,25 255,153,0 90,58,44 81,58,55 40,33,31 42,29,24 121,84,69 118,81,68 115,79,61 93,71,65 91,69,61
118,93,92 110,89,85 30,25,27 27,24,28 163,86,35 107,83,75 104,78,66 77,55,47 255,156,9 255,196,10 255,201,21 255,202,15 255,217,5 255,197,0 255,187,0 255,206,1 255,139,8 255,182,7 255,139,14 255,188,6 255,208,28 255,201,34 243,128,21 65,49,36 30,27,31 30,27,31 88,52,32 121,84,69 120,83,68 115,77,67 96,71,68 95,71,65
120,97,96 109,88,86 69,56,53 28,25,29 152,86,56 78,61,53 79,62,54 32,30,31 255,193,26 255,202,4 255,255,43 255,251,50 255,227,16 255,238,11 255,216,13 255,227,27 255,211,24 255,187,7 255,134,0 255,170,3 255,226,53 255,188,25 255,150,17 89,55,35 30,29,32 30,28,29 68,45,30 123,86,71 121,83,66 117,81,61 96,71,68 95,71,63
119,97,89 90,69,65 57,43,45 31,23,29 150,89,55 50,43,43 47,37,41 36,31,28 255,205,37 255,248,32 255,255,57 255,255,62 255,255,69 255,193,9 255,242,31 255,255,33 255,137,0 255,196,13 255,167,0 255,171,4 255,232,53 255,201,29 255,139,0 50,39,36 31,24,24 30,23,26 56,41,32 125,86,72 125,84,64 121,78,61 97,73,67 99,70,66
118,95,94 71,57,57 53,40,35 36,29,29 130,76,40 48,36,38 41,27,29 45,33,35 152,64,0 255,245,36 255,255,48 255,255,57 255,255,65 255,252,79 255,255,37 255,255,47 255,212,2 255,126,0 255,162,0 226,97,2 255,131,23 48,31,32 51,34,24 50,32,29 38,28,32 38,28,32 76,53,38 131,85,67 127,84,65 123,82,62 103,73,72 101,73,64
113,97,93 34,22,22 50,39,36 29,22,22 140,84,50 35,30,32 30,23,26 59,44,33 255,243,35 255,177,4 170,107,33 163,94,29 54,33,8 255,172,0 255,170,11 255,154,0 231,139,15 255,139,27 255,194,24 229,125,19 255,156,0 255,136,0 45,35,34 33,28,30 39,27,29 39,29,30 76,53,38 133,87,71 128,85,68 126,80,66 108,77,69 104,73,65
109,98,95 34,29,26 43,32,29 29,22,20 111,64,32 36,30,35 162,93,53 89,29,4 152,94,28 255,255,42 138,69,4 69,26,9 142,86,21 255,188,6 96,35,0 255,216,31 255,134,23 255,232,5 255,255,67 255,255,104 255,192,0 255,153,0 72,36,18 73,45,36 38,22,18 32,21,18 71,45,31 131,88,71 127,84,67 131,83,65 108,77,69 105,73,68
101,84,87 28,26,27 30,20,19 30,23,23 19,12,12 31,21,22 34,20,25 30,24,19 35,20,28 44,20,26 44,26,25 36,26,27 37,22,13 74,50,17 24,14,13 119,68,13 62,37,18 141,77,15 226,142,59 255,212,63 221,135,46 255,200,29 75,29,0 98,40,28 35,22,19 35,22,17 40,30,31 130,89,71 127,84,69 130,83,60 109,78,70 102,73,69

95,73,65 118,88,73 116,86,71 115,84,72 116,85,75 98,75,72 88,71,61 96,73,62 94,73,62 105,74,62 116,80,60 117,81,59 119,82,58 121,81,56 124,81,62 121,80,60 130,85,62 132,84,55 124,79,56 123,78,55 117,76,58 110,76,58 96,69,51 88,63,46 86,66,57 86,62,54 76,62,62 75,58,59 75,59,55 72,56,50 59,57,65 59,57,65
93,71,65 121,89,75 119,89,74 116,85,75 115,87,76 103,81,75 95,72,61 103,75,64 103,76,60 102,72,57 98,68,51 113,79,59 121,81,58 123,82,62 122,80,58 128,83,60 133,87,57 139,89,58 137,85,55 131,85,55 114,78,56 101,71,54 96,69,51 93,66,48 88,66,58 88,64,56 76,62,62 77,61,59 77,61,57 73,57,51 59,57,65 59,57,65
95,72,69 124,92,78 122,92,77 117,86,74 110,84,74 106,78,76 98,75,62 108,78,63 116,80,60 118,80,61 102,70,54 115,79,59 124,82,60 149,87,60 131,86,63 121,79,55 137,84,57 139,89,58 120,77,58 119,78,58 115,77,58 114,78,58 101,69,53 94,67,49 92,68,60 90,67,56 83,65,62 79,64,55 78,62,56 77,59,54 60,58,68 61,57,68
94,71,68 125,93,79 124,92,78 119,88,76 110,84,74 112,86,76 107,77,62 112,81,60 122,84,65 120,84,62 133,85,58 131,90,63 136,88,61 148,90,55 134,86,61 124,79,58 178,109,53 133,87,59 121,80,60 119,81,62 116,80,60 119,81,60 113,77,57 103,72,51 93,70,59 94,68,58 85,67,62 82,66,60 80,63,55 78,61,53 61,59,69 61,59,69
92,71,69 128,93,78 131,94,81 121,88,77 119,88,78 112,88,80 111,79,63 124,83,63 134,85,63 141,85,61 110,72,55 68,47,32 136,85,57 166,94,55 120,76,50 128,81,58 204,105,39 103,55,39 124,78,60 120,84,62 103,68,53 114,78,60 108,67,49 114,76,57 99,73,63 98,70,59 85,69,67 84,66,63 80,63,55 78,61,53 61,59,69 60,58,68
88,69,71 129,94,79 128,93,78 121,94,78 120,92,79 112,88,80 118,80,63 137,93,67 133,88,65 145,86,58 140,89,61 111,70,52 153,83,54 150,86,58 122,76,48 118,75,60 153,76,41 116,46,22 139,82,51 114,71,52 96,66,51 86,59,43 118,78,55 109,71,52 99,73,59 100,69,57 87,69,64 85,67,62 81,64,56 80,60,53 61,59,69 61,59,67
90,72,69 135,98,83 133,98,83 121,93,82 116,88,77 106,84,78 118,82,62 141,88,63 150,76,42 124,67,50 148,79,48 133,61,44 145,75,49 127,78,56 207,105,44 156,86,35 184,89,28 182,82,11 177,76,49 165,59,20 100,71,51 63,47,34 100,70,53 83,57,43 105,74,64 104,74,59 90,69,65 86,68,63 84,67,59 82,60,54 61,59,67 61,59,69
89,73,71 137,100,87 136,101,86 106,78,67 115,86,80 108,86,78 125,85,60 201,107,39 238,115,32 140,71,38 169,84,31 165,79,31 155,93,55 178,96,53 143,87,49 151,80,25 214,111,44 218,92,12 222,106,32 255,125,24 120,81,53 76,55,40 74,52,34 77,52,35 105,77,64 105,75,60 90,69,65 89,66,63 88,66,58 83,61,53 63,59,70 62,60,68
84,71,68 137,100,87 139,100,86 127,96,84 118,90,81 103,81,73 123,82,62 255,131,39 255,148,14 255,133,0 255,147,7 255,152,0 167,63,28 131,74,55 84,58,44 161,94,28 221,94,19 255,116,14 255,131,12 196,79,14 74,54,45 74,53,40 63,46,36 84,59,40 110,80,65 113,76,63 92,72,63 91,69,63 88,66,58 84,62,54 65,61,72 64,62,72
82,68,68 130,97,86 131,100,88 130,99,87 121,93,84 103,83,74 116,82,62 255,145,18 255,161,12 255,188,13 255,176,15 255,152,16 217,93,17 255,153,17 232,115,0 221,104,24 255,155,0 237,110,0 255,131,36 192,86,7 44,37,37 91,61,44 68,53,44 72,49,36 114,79,66 112,78,60 97,73,67 91,69,61 88,66,58 84,62,54 65,61,72 66,62,73
84,70,72 114,94,87 32,22,21 27,26,29 100,53,30 106,84,76 108,79,59 255,167,22 255,209,40 255,196,15 255,214,21 255,179,8 255,186,0 255,178,9 255,144,6 251,129,39 255,178,0 238,88,0 255,149,4 255,124,12 80,55,36 87,60,44 60,41,27 50,37,32 118,82,64 117,78,64 94,72,66 91,69,61 89,67,59 89,65,57 65,63,75 66,63,78
82,70,75 114,93,89 33,28,25 27,24,28 137,77,38 106,83,72 98,68,53 255,152,15 255,203,28 255,231,37 255,225,18 255,206,0 255,193,3 255,200,4 255,206,6 255,144,3 255,174,0 255,159,0 255,175,0 255,135,5 85,62,49 32,27,29 29,28,31 81,50,31 121,84,69 117,80,67 95,73,67 93,71,65 92,68,60 89,65,57 66,64,74 67,64,79
85,73,78 112,91,87 121,94,87 28,25,29 96,66,51 86,68,63 55,42,37 255,170,18 255,188,20 255,211,22 255,253,36 255,220,28 255,226,3 255,199,0 255,224,27 255,242,35 255,171,0 255,197,26 255,199,15 255,161,7 118,75,58 34,29,28 31,29,30 57,34,23 123,87,69 119,81,64 97,73,67 96,72,64 95,66,60 92,65,60 67,65,77 67,65,77
81,69,74 98,82,80 119,91,89 30,24,29 94,63,53 40,30,31 32,27,29 223,113,21 255,189,7 255,232,34 255,255,70 255,232,39 255,234,24 255,242,35 255,255,61 255,158,0 255,199,40 255,235,62 255,211,29 255,193,14 117,71,34 44,33,30 32,27,29 65,50,39 129,86,67 126,83,66 98,74,68 99,70,66 102,71,63 90,67,56 68,66,76 68,66,76
84,70,72 74,62,64 103,82,78 35,25,26 69,43,31 49,35,35 50,33,34 143,75,32 255,213,9 147,76,7 232,170,27 255,246,75 255,255,36 255,255,82 255,255,66 255,218,36 255,195,29 255,166,5 255,150,0 124,67,27 54,41,38 40,30,31 42,32,33 79,53,39 131,85,67 126,83,66 105,75,74 101,73,64 99,71,62 91,67,59 70,66,79 69,67,79
89,75,80 51,46,48 74,61,58 29,22,22 79,51,42 48,41,41 22,25,34 255,180,10 255,234,50 255,175,27 172,122,37 209,112,30 255,233,15 255,243,40 255,241,71 255,151,9 255,173,0 255,201,1 255,206,14 184,83,0 59,49,39 49,16,18 31,17,17 74,53,38 133,87,71 128,82,64 108,77,69 105,74,66 98,69,63 95,66,60 69,67,79 68,66,76
82,72,73 31,28,32 29,22,20 30,23,26 27,15,15 39,21,18 110,36,0 97,39,2 255,225,44 255,156,41 255,194,57 82,32,1 255,181,19 255,187,0 255,223,20 255,162,0 255,212,65 255,255,73 96,43,0 194,89,0 74,33,15 38,20,15 36,20,18 66,47,33 131,88,71 129,83,65 110,79,71 105,73,68 100,71,67 99,70,64 71,68,83 71,68,83
85,67,76 31,29,30 36,29,29 33,23,24 26,14,14 41,23,20 31,24,24 83,62,51 35,21,23 27,22,21 32,21,28 36,20,18 36,20,16 36,23,18 38,22,20 40,27,22 35,22,19 33,22,19 30,24,19 20,14,9 50,30,21 40,24,18 36,23,20 87,56,35 133,87,71 130,85,62 111,80,72 103,74,70 102,70,65 98,70,61 72,69,84 72,69,84

