50,45,42 80,72,61 71,66,63 94,90,73 162,180,208 131,154,208 121,144,209 133,150,213 129,151,212 132,151,213 117,152,186 85,100,134 75,67,56 127,149,208 139,154,211 144,158,208 148,161,205 141,156,201 145,159,200 151,162,200 151,161,197 35,33,29 139,152,198 135,151,203 138,153,198 140,155,200 143,154,196 140,154,202 53,52,55 87,79,66 130,150,207 130,150,205
45,38,36 89,77,67 70,66,60 109,100,85 182,190,208 28,32,45 145,157,208 147,158,196 117,129,162 140,171,204 139,165,211 67,82,114 71,66,54 124,146,207 124,146,205 130,150,207 138,154,206 139,155,205 151,162,200 155,165,201 160,168,200 35,33,34 145,156,194 147,159,194 147,159,194 150,162,197 152,162,196 149,158,197 58,58,58 93,89,81 141,156,201 137,151,201
50,44,37 89,77,65 74,65,59 98,89,74 189,193,206 34,34,44 148,163,206 147,162,207 148,163,208 153,178,218 152,169,212 66,74,94 79,71,60 131,151,204 218,201,177 221,207,191 224,210,194 225,213,201 255,253,236 244,239,236 150,161,199 32,30,28 151,160,199 148,160,195 156,164,196 159,165,197 166,171,197 163,167,196 61,59,57 92,89,76 164,173,198 156,163,200
58,49,43 93,84,69 80,70,60 113,108,94 197,196,213 41,39,47 185,181,205 182,177,204 171,171,208 181,179,201 188,182,207 75,73,85 115,98,70 221,197,162 197,159,124 179,133,107 163,122,91 190,158,124 206,167,135 255,253,238 255,253,238 33,31,32 159,165,197 163,162,195 163,165,192 174,172,196 187,174,195 186,172,196 69,63,58 98,88,78 183,187,202 61,57,70
53,44,40 91,79,67 88,77,62 120,115,103 188,186,206 59,59,67 176,178,205 181,178,205 173,174,204 187,191,206 185,187,203 80,74,69 132,66,36 84,38,20 73,41,25 73,39,21 70,35,22 79,41,24 136,67,34 230,106,41 255,223,177 255,253,228 229,198,186 218,192,182 209,186,185 212,190,184 220,193,186 220,194,184 80,69,62 97,89,78 210,198,198 70,63,66
58,49,41 88,78,66 91,80,63 149,140,132 208,201,204 105,98,101 212,193,195 206,188,199 207,188,192 210,203,206 210,200,204 140,58,29 85,44,26 79,43,25 64,32,18 82,41,25 92,41,17 80,42,25 74,38,20 69,40,20 221,96,27 255,138,57 255,254,236 240,204,182 228,197,189 226,195,187 226,196,181 230,201,181 85,73,61 102,91,76 227,213,195 67,56,51
57,48,33 79,70,62 105,86,59 121,117,107 195,193,205 152,141,148 213,195,194 210,193,194 221,199,191 221,212,204 223,207,194 79,37,15 80,42,23 94,71,11 87,62,5 95,72,12 83,41,19 91,40,16 73,35,18 82,39,20 75,39,21 210,100,31 249,145,85 120,105,85 48,36,26 45,33,23 47,38,32 46,37,33 92,77,57 103,87,70 242,213,189 55,43,31
68,54,40 84,69,58 102,85,61 110,89,64 114,91,62 98,79,54 107,84,55 103,82,55 110,89,62 113,88,58 112,88,62 77,36,18 101,77,13 114,92,18 113,90,19 108,85,16 70,53,16 80,35,12 80,39,21 62,33,13 85,42,23 97,49,24 215,92,22 255,249,216 255,223,168 255,224,172 255,222,169 255,220,170 101,81,61 96,83,62 89,78,63 87,72,63
94,77,53 81,69,57 117,93,60 189,179,167 231,213,194 248,217,196 247,205,181 245,205,180 244,206,187 230,216,189 247,222,192 103,52,17 69,52,5 92,76,20 95,79,23 79,63,19 81,59,21 114,86,18 93,46,25 81,40,20 71,52,15 68,42,17 97,61,12 255,242,191 255,245,188 255,238,164 255,239,167 255,233,165 116,88,61 102,84,54 120,91,67 76,60,56
109,84,56 76,64,54 125,100,72 236,216,196 246,217,193 255,219,188 255,222,182 255,228,181 255,227,180 255,223,191 255,226,189 123,90,65 111,82,33 68,51,16 81,66,19 48,35,14 53,50,37 78,61,14 94,73,17 84,39,18 90,45,24 74,43,22 147,66,30 255,252,197 255,248,196 255,243,164 255,244,164 255,242,162 118,89,65 110,87,56 255,237,174 64,50,32
133,106,72 69,59,49 123,98,70 255,230,197 255,232,194 255,226,175 255,228,175 255,228,173 255,231,179 255,229,191 255,230,188 106,85,62 116,95,39 105,86,18 110,76,15 77,57,9 91,73,31 98,74,23 211,147,32 71,56,16 88,42,24 79,44,29 145,69,29 255,246,191 255,255,206 255,248,156 255,247,156 255,250,156 127,98,65 122,99,68 255,247,184 88,69,46
134,107,73 63,51,39 127,99,70 255,240,197 255,241,193 255,222,157 255,237,176 255,239,172 255,241,170 255,228,185 255,237,185 113,87,62 104,85,30 135,111,19 95,79,21 77,61,19 89,72,23 85,67,23 219,154,30 176,127,7 104,53,29 93,50,31 254,217,164 255,255,198 255,254,210 255,255,152 255,255,154 255,255,156 129,102,70 134,110,77 255,250,181 255,254,168
136,109,73 65,54,47 114,89,59 255,240,182 255,246,172 255,247,174 255,247,170 255,248,170 255,248,170 255,249,170 255,245,189 111,90,65 122,108,94 119,88,28 65,46,23 57,44,23 82,66,22 73,61,20 188,133,13 255,190,18 180,142,96 255,247,203 255,255,206 255,255,192 255,255,210 255,253,172 255,253,150 255,252,150 120,92,63 127,105,71 250,222,154 248,218,151
128,99,64 61,51,39 125,98,66 207,185,151 208,184,149 218,190,150 217,197,167 211,187,161 201,178,149 197,177,147 194,175,152 118,94,59 116,107,92 241,219,185 91,74,25 76,65,21 72,60,19 100,77,19 177,130,11 255,201,16 170,108,68 255,250,204 255,251,204 255,253,205 255,253,202 255,234,188 195,167,127 183,156,120 107,81,56 117,96,71 167,148,125 173,152,129
132,103,70 60,50,40 123,99,66 135,130,129 140,133,131 144,135,131 156,164,152 157,163,154 133,120,117 144,132,132 143,134,130 123,94,63 119,110,95 213,198,187 234,207,130 70,59,15 64,52,13 65,53,16 171,120,11 210,146,6 227,163,7 255,247,205 255,243,201 255,249,204 255,246,201 251,229,191 149,135,117 147,133,119 99,78,55 115,91,65 141,129,117 146,134,124
131,104,68 58,50,39 118,94,61 123,119,128 127,120,123 36,31,33 147,148,151 150,149,152 132,122,126 130,123,126 129,122,125 123,95,66 167,135,19 148,121,17 137,112,23 91,77,19 93,79,23 67,51,20 78,58,10 86,66,16 83,68,17 91,72,19 112,73,34 255,248,207 255,243,201 255,233,197 144,129,109 142,126,113 88,71,47 112,90,56 140,125,114 140,128,116
137,108,73 60,51,45 124,99,69 118,112,119 122,111,118 122,111,118 44,42,40 114,107,107 119,111,117 121,110,117 114,105,116 100,66,21 139,115,21 125,105,19 95,82,21 89,74,23 86,73,21 73,62,18 66,54,17 77,59,17 79,65,20 107,76,23 124,92,37 152,128,93 255,249,195 252,228,191 143,124,99 141,122,99 99,75,53 122,94,65 122,108,94 138,122,105
135,111,76 52,46,39 125,100,72 103,99,93 103,98,97 105,98,98 98,95,99 101,96,98 103,93,97 116,106,110 135,141,132 112,85,22 120,100,23 106,89,20 95,81,23 102,90,20 92,75,24 81,71,22 78,64,19 86,72,18 108,80,22 129,84,38 121,107,91 126,109,81 231,187,120 255,240,204 126,113,92 122,108,83 87,67,49 124,96,67 150,146,136 113,105,94

50,45,42 80,72,61 71,66,63 94,90,73 162,180,208 131,154,208 121,144,209 133,150,213 129,151,212 132,151,213 117,152,186 85,100,134 75,67,56 127,149,210 139,154,211 144,158,210 148,161,205 141,156,201 145,159,200 151,162,200 151,161,197 35,33,29 139,152,198 135,151,203 138,153,198 140,155,200 143,154,196 140,154,202 53,52,55 85,80,66 130,150,207 130,150,205
45,38,36 89,77,67 70,66,60 109,100,85 182,190,208 28,33,43 145,157,208 147,158,196 117,129,162 140,171,206 139,165,211 67,82,114 71,66,54 124,146,207 124,147,203 130,150,207 138,154,206 139,155,205 151,162,200 155,165,201 160,168,200 35,33,34 145,156,194 147,159,194 147,159,194 150,161,199 152,162,196 149,158,197 58,58,58 91,91,77 141,156,201 137,151,201
50,44,37 89,77,65 74,65,59 98,89,74 189,193,206 34,34,44 148,163,206 147,162,207 148,163,208 153,178,218 152,169,212 66,74,94 79,71,60 132,152,209 227,216,197 246,233,212 227,213,199 239,228,213 255,255,243 153,160,185 150,161,199 32,30,28 149,158,197 148,160,195 156,164,196 159,165,197 166,171,197 163,167,196 61,59,57 92,89,76 159,176,198 156,163,200
58,49,43 93,84,69 80,70,60 113,108,94 197,196,213 41,39,47 185,181,205 180,177,204 171,171,208 181,179,201 188,182,207 75,73,85 92,78,53 250,224,185 238,209,174 190,164,125 195,164,127 255,211,182 220,183,157 255,252,240 255,255,238 34,28,33 159,165,197 163,162,195 163,165,192 174,172,196 187,174,195 186,172,196 69,63,58 98,88,78 181,188,202 61,57,70
53,44,40 91,79,67 88,77,62 120,115,103 188,186,206 59,59,67 176,178,205 181,178,205 173,174,204 187,191,206 185,187,203 89,76,71 153,113,88 84,43,27 72,38,8 74,40,8 68,36,20 82,41,23 166,79,34 199,76,18 255,217,164 255,248,226 229,198,186 218,192,182 209,186,185 212,190,184 220,193,186 220,194,184 80,69,62 97,89,78 210,198,198 70,63,66
58,49,41 88,78,66 91,80,63 149,140,132 208,201,204 105,98,101 211,194,195 205,187,198 207,188,192 210,203,206 210,200,204 142,95,72 93,45,20 78,40,21 68,33,20 85,44,28 88,42,16 79,41,22 74,38,20 77,42,27 224,101,29 255,132,50 255,254,235 240,204,182 228,197,189 226,195,187 226,196,181 230,201,181 85,73,61 102,91,76 227,213,195 67,56,51
59,48,33 80,69,62 105,86,61 121,117,107 195,193,205 152,141,148 213,195,194 210,194,192 221,199,191 221,212,204 223,207,194 98,45,22 78,37,21 71,37,17 67,38,18 80,52,12 86,39,18 90,39,15 73,37,19 82,39,20 78,42,24 224,116,51 237,130,69 62,48,30 48,36,26 45,33,23 47,38,32 46,37,33 92,77,57 103,87,70 242,213,189 55,42,35
68,54,40 84,69,58 103,84,61 110,89,64 114,91,62 98,79,54 109,84,56 103,82,55 110,89,62 113,88,58 114,89,61 78,37,19 72,51,10 109,88,18 113,91,15 105,83,16 72,54,10 96,49,26 87,42,21 68,34,16 85,42,25 80,44,26 238,112,48 255,227,190 255,223,168 255,223,171 255,222,167 255,220,170 101,81,61 96,83,62 89,78,63 87,72,63
94,77,53 81,69,57 117,93,60 189,179,167 231,213,194 248,217,196 247,205,181 245,205,180 244,206,187 230,216,189 138,118,86 79,37,13 107,86,14 111,89,13 105,84,14 96,76,15 85,65,15 86,66,18 84,52,22 74,38,20 69,47,13 66,41,13 83,54,23 255,238,189 255,248,210 255,238,164 255,239,167 255,233,165 116,88,61 102,84,54 120,91,67 76,60,56
108,83,55 76,64,54 125,100,72 236,216,196 246,217,193 255,219,188 255,222,182 255,228,181 255,227,180 255,223,191 255,225,191 145,73,38 81,64,38 63,58,46 92,76,18 60,46,17 68,62,55 102,81,38 142,100,17 83,46,20 84,38,20 75,40,25 145,70,41 255,243,192 255,252,198 255,245,162 255,244,164 255,242,162 118,89,65 110,87,56 255,237,176 64,50,32
134,105,72 71,59,49 123,98,70 255,230,197 255,232,194 255,226,175 255,228,175 255,228,173 255,231,179 255,229,191 255,230,188 118,84,62 138,114,48 106,85,31 89,68,14 99,68,8 72,53,14 84,65,26 180,125,24 105,81,17 94,41,18 78,47,28 184,111,70 255,250,198 255,255,210 255,247,156 255,247,156 255,250,156 127,98,65 122,99,68 255,247,184 88,69,46
134,107,73 63,51,39 127,99,70 255,240,197 255,241,193 255,222,157 255,237,176 255,239,172 255,241,170 255,227,187 255,237,185 113,87,62 130,101,38 82,65,18 93,74,21 68,51,14 91,71,23 84,62,24 185,130,29 255,212,33 95,39,17 118,60,34 255,245,192 255,254,198 255,254,212 255,255,156 255,255,154 255,255,156 129,102,70 134,110,77 255,250,181 255,254,168
136,109,73 65,54,47 114,89,59 255,240,182 255,246,172 255,247,174 255,247,170 255,248,170 255,248,170 255,249,170 255,245,189 111,90,65 121,106,97 115,99,27 88,68,22 67,51,18 72,58,15 71,58,24 181,132,26 255,187,22 255,218,168 255,248,203 255,255,208 255,255,190 255,255,196 255,252,148 255,253,150 255,252,150 120,92,63 127,105,71 250,222,154 248,218,151
128,99,64 60,52,39 125,98,66 207,185,151 208,184,149 218,190,150 217,197,167 211,187,161 201,178,149 197,176,149 194,175,152 118,94,59 116,107,92 224,200,149 85,63,25 69,54,16 72,60,19 76,63,15 167,125,17 255,198,16 215,159,110 255,247,204 255,251,202 255,245,196 255,250,203 210,184,130 195,167,127 183,156,120 106,82,56 117,96,71 167,148,125 173,152,129
132,103,70 60,50,40 122,98,65 135,130,129 140,133,131 144,135,131 156,164,152 157,163,154 133,120,117 144,132,132 143,134,130 123,94,63 119,110,95 248,224,187 243,218,161 73,63,21 72,61,17 69,58,12 146,99,6 213,150,14 252,180,6 255,247,202 255,251,209 255,244,197 255,241,201 152,138,113 149,135,119 147,133,119 99,78,55 115,91,65 141,129,119 146,134,124
131,104,68 58,50,39 118,93,63 123,119,128 127,120,123 36,31,33 147,148,151 150,149,152 132,122,126 130,123,126 129,122,125 121,96,66 163,133,21 149,120,19 139,115,23 93,77,23 93,78,17 72,55,18 84,62,13 102,76,22 94,75,18 104,79,20 255,249,196 255,250,205 255,246,206 143,127,114 144,129,109 142,126,113 88,71,47 112,90,56 140,125,114 140,128,116
137,108,73 60,51,45 124,99,69 118,112,119 122,111,118 122,111,118 44,42,40 114,107,107 119,111,117 121,110,117 115,106,117 110,74,25 137,112,23 124,103,20 99,84,21 84,69,18 88,74,18 72,61,17 66,54,15 73,62,18 80,67,19 74,63,19 150,87,67 155,126,93 255,255,188 142,121,98 143,124,99 141,122,99 99,75,53 122,94,65 123,109,91 138,123,103
136,112,77 52,46,39 125,100,72 103,99,93 103,98,97 105,98,98 98,95,99 101,96,98 101,94,97 116,106,110 133,117,100 101,69,12 122,102,25 110,94,22 94,80,22 93,84,24 88,73,22 79,69,20 76,62,17 83,68,19 82,69,17 131,75,39 118,107,90 119,105,89 198,160,110 140,119,106 127,111,94 122,108,83 87,67,49 124,96,67 150,146,136 113,106,90

50,45,42 80,72,61 71,66,63 94,90,73 162,180,208 131,154,208 121,144,209 133,150,213 129,151,212 132,151,213 117,152,186 85,100,134 75,67,56 127,149,210 139,154,211 144,158,210 148,161,205 141,156,201 145,159,200 152,161,200 151,161,197 35,33,29 139,152,198 135,151,203 138,153,198 140,155,200 143,153,198 140,154,202 53,52,55 85,80,66 130,150,207 130,150,205
45,38,36 90,78,68 70,66,60 109,100,85 182,190,208 28,33,43 145,157,208 147,158,196 117,129,162 140,171,206 139,165,211 67,82,114 71,66,54 124,146,207 124,147,203 130,150,207 138,154,206 139,155,205 151,162,200 155,165,201 160,168,200 35,33,34 145,156,194 147,159,194 147,159,194 150,161,199 152,162,196 149,158,197 58,58,58 91,91,77 141,156,201 137,151,201
50,44,37 89,77,65 74,65,59 98,89,74 189,193,206 34,34,44 148,163,206 147,162,207 149,164,209 153,178,218 152,169,212 66,74,94 79,71,60 132,152,209 242,235,215 255,255,242 245,233,221 242,227,216 255,245,235 158,160,187 150,161,199 32,30,28 149,159,195 148,160,195 156,164,196 158,164,196 166,171,197 163,167,196 61,59,57 92,89,76 159,176,198 156,163,200
58,49,43 93,84,69 80,70,60 113,108,94 197,196,213 41,39,47 185,181,205 180,177,204 171,171,208 181,179,201 187,183,207 75,73,85 93,84,69 247,220,184 224,196,158 203,179,144 168,148,118 183,151,121 198,167,144 255,253,228 255,253,236 35,29,34 159,165,197 164,163,196 163,165,192 174,172,196 187,174,195 186,172,196 69,63,58 98,88,78 181,188,202 60,58,70
53,44,40 91,79,67 88,77,62 120,115,103 188,187,204 59,59,67 176,178,205 181,178,205 173,174,204 187,191,206 184,188,203 82,70,75 199,183,166 93,46,25 81,45,12 96,64,22 69,38,19 79,41,22 156,71,32 218,103,42 255,191,138 255,251,230 229,198,186 218,192,182 209,186,185 212,190,184 220,193,186 218,195,184 80,69,62 97,89,78 210,198,198 70,63,66
58,49,41 88,78,66 91,80,63 147,142,130 208,201,204 105,98,101 211,194,195 205,187,198 207,188,192 210,203,206 212,202,206 127,110,102 122,55,28 83,42,24 66,31,18 82,41,25 89,43,17 80,39,23 75,39,21 66,38,27 218,94,27 255,133,51 255,248,227 240,204,182 228,197,189 226,195,187 226,196,181 230,201,181 85,73,61 102,91,76 227,214,193 67,56,51
59,48,33 80,69,62 105,86,59 121,117,107 195,193,205 152,141,148 213,195,194 210,194,192 221,200,189 221,212,204 228,214,200 122,49,19 81,40,24 73,39,21 65,36,16 70,41,10 83,38,17 96,43,20 73,38,23 91,45,27 76,42,24 219,121,57 243,121,56 255,255,240 48,36,26 45,33,23 47,38,32 46,37,33 92,77,57 103,87,70 242,213,189 55,42,35
68,54,40 84,69,58 103,84,61 110,89,64 114,91,62 98,79,54 109,84,56 103,82,55 110,89,62 113,88,58 111,90,65 103,41,14 82,46,26 100,81,15 115,90,15 110,87,18 79,62,13 86,41,20 89,42,19 84,43,16 80,39,19 76,42,24 209,87,24 247,206,161 255,223,168 255,223,171 255,222,167 255,220,170 101,81,61 96,83,62 89,78,63 87,72,63
94,77,53 81,69,57 117,93,60 189,179,167 231,213,194 248,217,196 247,205,181 245,205,180 244,206,187 230,216,189 248,225,196 105,44,10 96,77,13 112,90,16 109,88,16 101,78,18 87,67,17 68,51,14 84,56,18 82,39,20 63,39,13 79,60,25 79,52,18 255,240,187 255,253,230 255,238,162 255,239,167 255,233,165 116,88,61 102,84,54 120,91,67 76,60,56
108,83,55 76,64,54 125,100,72 236,216,196 246,217,193 255,219,188 255,222,182 255,228,181 255,227,180 255,223,191 255,225,191 129,74,45 64,40,18 60,56,48 96,75,19 64,51,17 90,89,78 77,62,42 149,106,21 68,51,14 82,40,18 78,42,24 111,54,25 255,207,153 255,254,204 255,244,160 255,244,164 255,242,162 118,89,65 110,87,56 255,237,176 64,50,32
133,106,74 69,58,51 123,98,70 255,230,197 255,232,194 255,226,175 255,228,175 255,228,173 255,231,179 255,229,191 255,230,188 112,83,59 127,93,30 102,81,27 91,77,23 126,93,27 72,49,18 83,61,23 163,114,26 148,105,18 90,42,17 84,43,25 160,83,50 255,249,195 255,255,210 255,246,156 255,247,156 255,250,156 127,98,65 122,99,68 255,247,184 88,69,46
134,107,73 63,51,39 127,99,70 255,240,197 255,241,193 255,222,157 255,237,176 255,239,172 255,241,170 255,227,187 255,237,185 113,87,62 145,114,54 93,73,23 92,72,22 68,53,17 93,71,26 88,62,21 168,119,31 255,193,33 92,38,20 113,58,29 246,201,153 255,250,196 255,255,212 255,255,162 255,255,154 255,255,156 129,102,70 134,110,77 255,250,181 255,255,164
137,108,73 64,55,47 114,89,59 255,240,182 255,246,172 255,247,174 255,247,170 255,248,170 255,248,170 255,249,170 255,245,189 111,90,65 121,110,91 100,84,30 88,68,22 63,50,16 67,52,14 71,59,20 158,116,24 255,185,30 122,68,30 255,242,197 255,254,210 255,255,192 255,254,198 255,251,164 255,253,150 255,252,150 120,92,63 127,105,71 250,222,154 248,218,151
128,99,64 60,52,39 125,98,66 207,185,151 208,184,149 218,190,150 217,197,167 211,187,161 201,178,149 199,175,149 194,175,152 118,94,59 116,107,92 255,247,204 82,67,18 68,53,17 72,60,19 73,61,20 160,119,18 255,200,20 172,90,43 255,243,198 255,250,206 255,250,198 255,249,202 210,181,130 195,167,127 183,156,120 106,82,56 117,96,71 167,148,125 173,152,129
132,103,70 60,50,40 122,98,65 135,130,129 140,133,131 144,135,131 156,164,152 157,163,154 133,120,117 144,132,132 143,134,130 123,94,63 119,109,97 255,241,201 255,240,199 78,67,23 72,61,17 85,72,20 126,90,14 206,145,13 255,189,4 255,246,201 255,247,205 255,247,202 255,243,203 157,138,111 149,135,119 147,133,119 99,78,55 115,91,65 141,129,119 146,134,124
131,104,68 58,50,39 118,93,63 123,119,128 127,120,123 36,31,33 147,148,151 150,149,152 132,122,126 130,123,126 129,122,125 121,96,66 127,99,0 150,121,20 138,114,20 93,77,21 93,77,19 75,59,17 91,67,12 107,78,17 98,76,11 110,81,18 255,255,201 255,247,204 255,240,201 147,126,103 144,129,109 142,126,113 88,71,47 112,90,56 141,126,115 140,128,116
137,108,73 60,51,45 124,99,69 118,112,119 122,111,118 122,111,118 44,42,40 114,107,107 119,111,117 121,110,117 115,107,115 100,76,23 136,113,24 124,103,20 105,88,21 87,72,21 93,79,23 72,61,17 65,52,18 74,60,17 79,65,20 77,66,20 122,78,40 172,122,62 255,247,188 140,120,90 143,124,99 141,122,99 99,75,53 122,94,65 123,109,91 138,123,103
136,112,77 52,46,39 125,100,72 103,99,93 103,98,97 105,98,98 98,95,99 101,96,98 101,94,97 116,106,110 145,134,119 103,66,13 120,100,23 113,92,20 93,81,24 91,82,24 93,78,27 79,68,24 76,62,17 82,67,20 83,70,20 108,77,26 106,71,15 118,103,92 190,153,111 188,170,126 127,111,94 122,108,81 87,67,49 124,96,67 150,146,136 113,106,90

50,45,42 80,72,61 71,66,63 94,90,73 158,181,208 131,154,208 121,144,209 133,150,213 129,151,212 132,151,213 117,152,186 85,100,134 75,67,56 127,149,210 139,154,211 145,159,211 148,161,205 141,156,201 146,160,201 151,160,199 151,161,197 35,33,29 139,152,198 135,151,203 138,153,198 140,155,200 143,153,198 140,154,202 53,52,55 85,80,66 130,150,207 130,150,205
45,38,36 90,78,68 70,66,60 109,100,85 182,190,208 28,33,43 145,157,208 147,158,196 117,129,162 140,171,206 139,165,211 67,82,114 71,66,54 124,146,207 124,147,203 130,150,207 138,154,206 139,155,205 151,162,200 155,165,201 160,168,200 35,33,34 145,156,194 147,159,194 147,159,194 150,161,199 152,162,196 149,158,197 58,58,58 91,91,77 141,156,201 137,151,201
50,44,37 89,77,65 74,65,59 98,89,74 189,193,206 34,34,44 148,163,206 147,162,207 149,164,209 153,178,218 152,169,212 66,74,94 79,71,60 132,152,207 245,240,228 204,205,210 234,225,219 243,234,219 255,255,247 151,161,197 150,161,199 32,30,28 149,159,195 148,160,195 156,164,196 158,164,196 166,171,197 163,167,196 61,59,57 92,89,76 159,176,198 156,163,200
58,49,43 93,84,69 80,70,60 113,108,94 197,196,213 41,39,47 185,181,205 180,177,204 171,171,208 181,179,201 187,183,207 75,73,85 96,85,68 245,216,185 230,202,164 218,193,149 193,169,132 167,131,98 235,200,175 255,253,236 255,255,241 35,29,34 158,164,196 164,163,196 163,165,192 176,174,198 187,174,195 186,172,196 69,63,58 98,88,78 181,188,202 60,58,70
53,44,40 91,79,67 88,77,62 120,115,103 188,186,206 59,59,67 176,178,205 181,178,205 173,174,204 187,191,206 187,186,203 90,78,80 197,166,145 91,46,25 116,70,15 102,63,22 72,37,22 87,46,30 176,82,28 204,96,31 253,221,187 255,252,234 228,197,185 218,192,182 209,186,185 212,190,184 220,193,186 218,195,184 80,69,62 97,89,78 210,198,198 71,64,67
58,49,41 88,78,66 91,80,65 147,142,130 208,201,204 105,98,101 211,194,195 205,187,198 207,188,192 210,203,206 209,199,203 145,116,92 115,51,23 81,43,26 64,32,16 93,48,27 88,43,20 77,41,21 80,42,23 91,40,16 249,116,46 255,126,44 255,251,232 240,204,182 228,197,189 226,195,187 226,196,181 230,201,181 85,73,61 102,91,76 227,214,193 67,56,51
59,48,33 80,69,62 105,86,59 121,117,107 195,193,205 152,141,148 213,195,194 210,194,192 221,200,189 221,212,204 228,212,197 104,44,19 80,39,23 73,39,21 63,33,18 72,38,18 94,46,19 90,44,18 80,42,25 83,42,24 79,37,15 221,103,32 255,152,93 108,93,73 48,36,26 45,33,23 47,38,32 46,37,33 92,77,57 103,87,70 242,213,189 55,42,35
68,54,40 84,69,58 103,84,61 110,89,64 114,91,62 97,80,54 109,84,56 103,82,55 110,89,62 113,88,58 118,88,62 82,32,15 67,40,8 96,76,15 117,95,19 102,80,13 72,50,14 91,40,14 82,40,18 72,38,20 84,43,27 89,42,19 225,103,36 255,251,212 255,223,168 255,223,171 255,222,169 255,220,170 101,81,61 96,83,62 89,78,63 87,72,63
94,77,53 81,69,57 117,93,60 189,179,167 231,213,194 248,217,196 247,205,181 245,205,180 244,206,187 230,216,189 247,221,196 82,35,12 97,75,10 111,88,17 108,86,19 100,78,15 83,66,19 99,74,15 86,42,14 79,41,24 62,39,10 68,48,18 86,54,24 255,242,191 255,255,232 255,236,163 255,239,167 255,233,165 116,88,61 102,84,54 120,91,67 76,60,56
108,83,53 76,64,54 125,100,72 236,216,196 246,217,193 255,219,188 255,222,182 255,228,181 255,227,180 255,223,191 255,225,191 100,53,21 78,63,43 41,45,30 86,71,22 61,45,14 52,52,47 91,75,19 120,85,18 91,52,24 83,37,19 75,44,25 134,61,31 255,245,192 255,253,204 255,243,164 255,244,164 255,242,162 118,89,65 110,87,56 255,237,176 64,50,32
134,105,74 71,58,51 123,98,70 255,230,197 255,232,194 255,226,175 255,228,175 255,229,174 255,231,179 255,229,191 255,230,188 113,84,60 141,112,49 104,78,26 97,73,11 70,52,20 76,57,22 84,66,24 177,124,29 95,79,23 96,45,19 82,46,28 180,101,62 255,248,197 255,254,212 255,246,154 255,247,156 255,250,156 127,98,65 122,99,68 255,247,184 91,72,49
134,107,73 63,51,39 127,99,70 255,240,197 255,241,193 255,222,157 255,237,176 255,239,172 255,241,170 255,228,187 255,237,185 111,85,60 140,109,45 85,65,19 69,52,15 65,49,16 90,70,24 83,65,23 187,129,24 255,207,25 90,36,18 115,59,33 255,218,166 255,252,194 255,255,212 255,255,166 255,255,154 255,255,156 129,102,70 134,110,77 255,250,181 255,255,164
137,108,73 64,55,47 114,89,59 255,239,184 255,246,172 255,247,174 255,247,170 255,248,170 255,248,170 255,249,170 255,245,189 111,90,65 121,107,93 115,96,32 94,75,20 65,51,22 72,58,15 72,59,27 171,128,25 255,192,26 110,56,20 255,243,198 255,254,210 255,255,192 255,254,200 255,252,174 255,253,150 255,252,150 120,92,63 127,105,71 250,222,154 248,218,151
128,99,64 60,52,39 125,98,66 207,185,151 208,184,149 218,190,150 217,197,167 211,187,161 201,178,149 199,175,149 194,175,152 118,94,59 115,108,92 116,87,34 84,56,27 63,44,17 70,58,19 73,61,20 169,124,19 255,199,14 142,65,32 255,246,204 255,249,205 255,250,198 255,249,205 220,193,146 195,167,127 183,156,120 106,82,56 117,96,71 167,148,125 173,152,129
132,103,70 60,50,40 122,98,65 135,130,129 140,133,131 144,135,131 156,164,152 157,163,154 133,120,117 144,132,132 143,134,130 123,94,63 118,111,95 231,207,170 255,237,182 80,67,19 72,61,17 86,73,21 132,93,9 211,148,12 255,183,8 255,245,205 255,251,212 255,251,206 255,236,196 160,140,110 149,135,119 147,133,119 99,78,55 115,91,65 141,129,119 146,134,124
131,104,68 58,50,39 118,93,63 123,119,128 127,120,123 36,31,33 147,148,151 150,149,152 132,122,126 130,123,126 129,122,125 122,97,67 134,107,5 152,123,22 141,117,23 93,77,21 91,77,21 73,58,18 94,71,13 108,78,20 97,75,12 113,82,20 255,242,201 255,244,201 255,240,201 150,130,100 144,129,109 142,126,113 88,71,47 112,89,58 140,125,114 140,128,116
137,108,73 60,51,45 124,99,69 118,112,119 122,111,118 122,111,118 44,42,40 114,107,107 119,111,117 121,110,117 117,106,115 96,65,16 138,114,22 124,103,20 104,87,18 86,71,20 90,76,20 74,62,21 66,53,19 75,58,19 78,64,19 77,66,20 128,84,46 186,139,76 255,245,200 163,139,117 143,124,99 141,122,99 99,75,53 122,94,65 123,109,91 138,123,103
136,112,77 52,46,39 127,99,72 103,99,93 103,98,97 105,98,98 98,95,99 101,96,98 103,93,97 116,106,110 135,120,98 103,66,11 122,102,23 111,93,20 93,81,24 90,81,23 91,77,21 80,70,21 75,61,18 82,66,22 80,70,19 107,76,25 110,79,28 119,104,93 195,157,111 221,202,163 127,111,94 122,108,81 87,67,49 124,96,67 150,146,136 113,106,90

