83,76,76 102,88,70 87,78,72 84,76,65 89,80,63 103,84,59 113,89,65 137,111,72 255,226,184 226,206,174 157,140,112 111,92,65 114,91,62 133,107,68 203,187,145 181,151,105 255,245,167 255,251,173 253,241,182 85,72,51 89,81,68 255,236,192 117,96,73 214,195,160 202,189,155 187,178,147 151,136,100 143,120,80 117,94,65 139,131,107 228,206,168 255,231,189
98,87,72 100,89,72 93,83,71 91,84,68 100,85,63 107,86,59 111,90,63 129,105,72 161,141,111 191,172,135 132,116,83 109,92,64 121,97,71 136,110,71 182,162,132 170,149,97 255,229,147 255,231,149 173,147,97 82,70,58 92,84,71 173,159,130 102,87,65 207,190,153 207,190,153 170,173,149 142,119,79 153,127,88 118,99,64 182,183,164 199,185,156 200,184,153
105,91,73 108,96,70 93,85,72 93,86,70 94,80,64 114,93,66 122,97,67 147,120,84 132,104,77 185,158,124 156,134,96 130,104,65 122,99,70 136,110,71 158,127,88 167,149,119 211,177,118 211,175,113 153,127,88 80,70,58 97,85,75 125,123,94 99,88,69 178,157,130 181,161,129 144,145,126 133,115,71 144,120,83 121,97,64 114,110,91 165,152,120 166,153,121
105,91,73 106,93,70 106,92,65 111,92,65 111,91,61 112,92,62 121,96,66 136,111,81 138,114,81 140,113,77 147,136,117 112,100,74 129,106,77 134,110,73 151,123,83 162,133,84 46,34,24 27,25,26 26,26,26 36,30,35 92,85,69 63,60,47 80,69,52 124,99,69 145,118,75 152,125,80 145,119,78 140,114,75 111,92,65 102,93,74 116,103,82 143,131,105
97,86,71 107,94,71 103,89,64 103,89,64 111,92,67 113,94,69 140,118,84 142,118,83 135,111,78 136,112,75 98,79,54 90,73,49 108,85,54 123,99,62 155,128,85 59,44,24 91,62,42 88,57,38 74,49,32 44,35,31 23,21,19 97,81,66 92,80,54 110,90,60 120,96,61 139,111,71 141,113,73 148,120,82 115,91,56 104,84,52 101,82,55 107,87,55
92,83,68 96,87,72 101,87,69 107,92,70 111,92,67 109,90,65 128,108,76 131,107,74 125,97,68 110,96,71 107,93,75 118,99,74 129,106,75 208,172,125 173,137,90 33,27,22 80,51,31 124,81,48 107,73,51 121,76,43 28,25,29 35,33,34 255,210,134 146,122,85 255,223,152 255,208,137 255,209,143 200,168,124 149,137,100 120,100,68 115,96,71 120,101,78
91,83,70 102,90,78 98,86,74 102,91,76 106,95,76 116,99,73 155,126,91 178,146,114 169,150,115 109,97,85 112,101,82 160,127,88 255,214,136 244,195,128 255,242,153 70,47,32 123,77,51 132,85,51 124,80,50 148,99,59 35,28,28 30,29,32 111,98,75 183,173,149 145,111,70 255,214,142 255,220,145 255,226,146 255,211,145 255,224,145 255,195,130 116,97,72
99,92,76 105,95,83 108,99,84 125,108,84 154,125,90 136,110,85 148,129,94 102,94,81 102,94,81 108,94,80 214,171,115 255,198,117 255,213,136 255,227,148 155,121,87 142,89,48 90,59,36 122,76,50 116,72,46 147,92,51 37,28,22 25,24,27 101,91,81 160,140,120 255,196,124 112,112,96 255,217,145 255,225,154 255,213,130 255,217,144 218,175,119 251,198,130
140,113,81 159,125,91 165,131,99 157,124,97 133,122,105 96,88,75 99,91,78 102,94,81 127,126,115 229,178,121 151,164,141 255,219,142 255,228,151 238,185,117 49,47,45 94,69,50 99,69,43 124,83,52 127,83,53 135,86,50 30,21,17 32,30,31 112,94,73 100,93,77 151,144,126 249,191,129 116,112,95 255,213,140 255,215,139 255,226,144 255,234,155 255,226,147
113,110,97 177,143,98 113,106,90 97,89,76 102,94,81 104,96,83 103,95,82 125,105,87 124,109,87 108,99,82 255,204,132 255,223,145 255,233,150 255,215,147 61,47,33 70,50,32 112,78,48 126,80,54 135,90,55 120,81,51 23,23,23 27,22,24 68,49,33 97,90,74 108,98,86 108,104,83 148,114,80 106,102,85 255,223,144 255,219,141 255,226,145 225,183,129
97,89,76 101,93,80 101,93,80 100,92,79 103,95,82 125,118,100 188,156,112 253,217,159 208,173,117 254,206,152 216,165,108 220,174,115 153,124,89 169,155,130 127,116,97 255,252,186 106,71,44 126,87,57 121,82,54 93,60,35 64,35,2 104,92,80 103,96,78 102,95,79 108,101,85 142,144,127 226,177,112 244,191,125 154,150,140 255,225,152 255,212,140 255,202,139
100,92,79 99,91,78 102,94,81 107,102,88 165,132,95 201,162,121 58,59,51 100,96,86 91,90,83 80,64,51 169,150,115 255,218,159 122,106,93 84,57,23 101,95,90 74,56,35 56,36,18 94,60,38 118,73,38 146,96,50 92,69,40 180,146,105 156,96,8 220,166,76 97,88,71 100,90,78 142,151,132 255,197,124 201,164,120 154,167,140 255,218,137 255,231,148
102,94,81 103,96,80 132,134,117 223,173,113 184,143,94 154,164,142 92,86,77 108,90,71 76,72,66 93,74,51 107,98,90 110,102,91 105,99,90 79,73,64 91,63,0 114,98,83 156,102,0 121,77,47 110,69,40 66,39,7 95,73,35 118,105,84 89,61,3 91,62,0 214,195,160 97,90,74 115,112,97 125,138,122 255,196,123 165,134,97 157,165,144 255,216,136
114,117,97 146,125,98 220,173,110 137,137,121 141,139,121 255,201,132 255,219,142 255,223,146 255,222,143 255,210,148 255,215,136 255,225,149 255,222,141 255,225,147 91,78,71 113,98,78 111,81,55 121,107,89 109,98,81 105,84,59 127,111,94 101,86,66 147,101,1 116,110,103 127,106,83 96,89,73 101,94,78 149,153,136 140,107,82 255,203,134 136,123,91 144,154,132
214,167,117 224,174,114 148,151,141 103,105,88 255,209,136 255,222,145 255,217,138 255,222,144 255,226,148 176,137,96 255,220,138 255,224,143 255,232,150 255,232,153 55,50,47 109,95,70 119,105,80 97,69,42 91,68,39 124,108,93 126,112,96 91,80,65 114,103,96 88,68,38 99,92,76 100,93,77 99,92,76 97,89,76 131,136,116 158,125,88 193,152,105 109,113,86
178,147,110 142,146,131 100,96,79 255,212,137 255,221,149 255,233,152 255,229,148 255,223,145 205,167,121 255,220,139 255,226,145 255,223,143 255,218,137 207,156,101 57,52,49 100,89,72 117,99,80 109,88,47 121,102,65 124,108,91 124,109,89 102,91,76 76,53,22 73,60,39 232,206,154 103,96,80 99,91,78 100,92,79 112,108,91 151,137,112 252,197,127 255,202,130
147,156,137 99,92,74 255,210,141 255,207,135 255,197,128 255,213,142 255,220,149 255,209,137 255,207,135 255,229,157 255,206,133 255,211,139 255,208,136 106,99,83 67,63,57 99,85,71 114,100,84 118,101,77 111,94,57 120,102,70 115,106,87 110,87,58 65,54,47 78,69,63 118,106,94 104,94,82 96,88,75 99,91,78 97,89,76 140,129,110 218,173,111 255,205,132
115,87,60 241,185,120 255,204,135 255,199,132 255,210,139 255,212,141 255,207,134 235,175,121 255,217,146 255,218,148 255,215,146 255,212,142 236,188,132 117,109,96 69,68,59 78,73,61 105,88,53 120,97,68 123,107,92 120,109,92 111,100,83 99,87,77 69,46,15 70,61,53 103,95,82 197,158,97 100,92,79 99,91,78 94,86,73 95,88,72 192,157,119 246,190,123

83,76,76 102,88,70 87,78,72 84,76,65 89,80,63 103,84,59 113,89,65 138,110,72 254,227,184 226,206,174 157,140,114 111,92,65 114,91,62 133,107,68 203,187,145 181,151,105 255,246,165 255,251,175 253,241,182 85,71,53 89,81,68 255,236,192 117,96,73 214,195,160 202,189,155 187,178,147 151,136,100 143,120,80 118,93,65 139,131,107 228,206,168 255,231,189
99,88,73 100,89,72 93,83,71 91,84,68 100,85,63 107,86,59 111,90,63 131,104,72 159,141,111 191,172,135 132,116,85 107,93,64 121,97,71 136,110,71 182,162,132 170,149,97 255,228,149 255,231,147 173,147,97 82,71,54 92,84,71 173,159,132 102,87,65 207,190,153 207,190,153 170,173,149 142,119,79 153,127,88 120,98,64 182,183,164 199,185,156 200,184,153
105,91,73 108,96,68 93,85,72 93,86,70 94,80,64 114,93,66 122,97,67 146,119,83 129,106,77 180,153,119 156,134,96 130,104,65 120,100,70 136,110,71 158,127,88 166,150,119 211,177,118 211,175,113 150,129,88 79,71,60 97,85,75 125,123,94 99,88,69 178,158,126 181,161,131 144,145,126 133,115,71 144,120,83 120,98,64 114,110,91 165,152,120 166,153,121
105,91,73 106,93,70 106,92,67 111,92,65 111,90,63 112,92,62 121,96,66 136,111,81 138,114,81 140,113,77 147,136,117 113,99,74 129,106,77 134,110,73 151,123,83 165,132,84 42,37,39 27,25,26 26,23,27 28,26,27 89,79,67 63,60,47 80,69,52 124,99,69 145,118,75 152,125,80 145,119,78 140,114,75 111,92,65 102,93,74 116,103,82 143,131,105
97,86,71 107,94,73 103,89,64 103,89,64 111,92,67 113,94,69 140,118,84 142,118,83 134,110,75 136,112,75 98,79,54 89,72,48 108,85,54 123,99,62 154,127,84 52,42,32 73,47,24 127,84,51 44,28,15 136,87,49 31,29,27 86,72,54 92,80,54 110,90,60 118,94,59 139,111,71 141,113,73 148,120,82 115,91,56 104,84,52 101,82,55 107,87,55
92,83,68 96,87,72 102,89,68 107,92,70 111,92,67 110,91,66 128,108,76 131,107,74 125,97,68 110,96,71 107,93,75 118,99,74 129,106,75 208,172,125 173,137,90 30,26,20 179,150,115 117,77,43 87,69,50 153,100,57 36,36,33 43,36,36 255,210,134 146,122,87 255,223,152 255,208,137 255,209,143 200,168,124 149,137,100 120,100,68 115,96,71 122,103,78
91,83,70 102,90,78 98,86,74 102,91,76 106,95,76 116,99,73 155,126,91 178,146,114 169,150,115 109,97,85 112,101,82 160,127,88 255,214,136 244,195,128 255,236,148 255,226,173 178,119,71 123,77,49 120,75,42 163,107,60 27,27,24 28,26,24 115,95,75 183,173,149 145,111,70 255,213,142 255,220,145 255,226,148 255,211,145 255,224,145 255,195,130 116,97,72
99,92,76 103,95,82 108,99,84 125,108,84 154,125,90 136,110,85 148,129,94 102,94,81 102,94,81 108,94,80 214,171,115 255,198,117 255,213,136 255,224,146 167,130,88 170,111,65 90,60,34 130,84,54 128,82,52 158,103,58 24,23,26 25,23,24 100,90,78 160,140,120 255,196,124 112,112,96 255,217,145 255,225,154 255,213,132 255,217,144 218,175,119 251,198,130
140,113,81 160,126,92 165,131,99 157,124,97 133,122,105 96,88,75 99,91,78 102,94,81 127,126,115 229,178,121 151,164,141 255,219,142 255,228,151 255,196,121 47,45,43 136,88,43 78,52,31 83,49,29 118,74,46 138,94,56 23,20,24 27,25,23 115,97,76 100,93,77 151,144,126 249,191,129 116,112,95 255,214,138 255,214,141 255,226,144 255,232,157 255,226,147
113,110,97 177,143,98 113,106,90 99,91,78 103,95,82 104,96,83 103,95,82 125,105,87 124,109,87 108,99,82 255,204,132 255,224,146 255,234,150 255,220,139 185,137,90 147,101,71 110,69,40 118,79,49 120,79,52 103,70,45 23,21,22 30,25,27 69,58,43 97,90,74 108,98,86 113,106,86 148,114,84 106,102,85 255,223,144 255,220,137 255,226,145 225,183,129
97,89,76 101,93,80 101,93,80 100,92,79 103,95,82 124,117,101 185,151,110 180,161,122 198,180,138 226,173,116 216,165,108 220,174,115 142,113,82 155,143,106 109,100,81 255,224,160 104,70,50 114,78,49 93,58,33 114,73,44 63,37,12 104,94,72 99,91,78 102,95,79 108,101,85 142,144,127 228,177,112 244,191,125 154,150,140 255,225,152 255,212,140 255,204,139
100,92,79 99,91,78 102,94,81 107,102,88 128,105,76 109,80,49 69,70,60 97,93,83 91,90,81 83,71,59 206,179,134 255,206,138 170,150,120 77,57,9 104,94,93 89,69,49 93,57,37 97,60,34 120,75,42 141,92,52 91,67,41 168,138,96 121,78,2 226,186,132 97,88,73 100,90,78 142,151,132 255,197,124 201,164,120 154,167,140 255,218,137 255,231,148
102,94,81 103,96,80 132,134,117 223,173,113 184,143,94 153,166,141 72,68,58 87,81,72 83,78,75 69,58,43 120,112,101 107,102,90 101,96,84 84,78,69 87,59,0 117,98,82 140,90,0 121,77,47 109,68,39 72,45,9 92,68,31 121,107,89 87,61,11 87,60,0 152,133,98 97,90,74 115,112,97 125,138,122 255,197,125 165,134,97 157,165,144 255,216,136
116,119,99 146,125,98 220,173,110 137,138,119 141,139,121 255,201,132 255,218,141 255,223,146 255,219,143 129,90,47 255,217,132 255,203,134 255,220,140 255,225,144 119,104,84 111,96,87 96,71,41 120,106,88 112,99,78 108,87,60 127,112,92 106,90,73 165,114,0 121,117,107 151,127,76 96,89,73 101,94,78 149,153,136 142,107,82 255,203,134 135,124,91 144,154,132
214,167,117 222,175,114 148,151,141 103,105,88 255,209,136 255,222,145 255,217,138 255,222,144 255,225,147 176,137,96 255,219,138 255,224,143 255,233,151 255,232,152 65,61,55 104,94,72 119,104,82 98,70,43 87,62,32 123,110,89 125,111,95 97,86,67 116,107,99 87,66,25 100,93,77 100,93,77 99,92,76 97,89,76 131,136,116 158,125,88 193,152,105 109,113,86
178,147,110 143,147,132 100,96,79 255,212,137 255,222,148 255,233,152 255,227,146 255,224,146 205,167,121 255,220,139 255,226,145 255,223,143 255,217,139 207,156,101 54,52,48 99,85,69 115,100,80 109,91,59 116,93,51 125,107,86 122,106,89 106,95,78 53,36,8 73,59,41 186,160,110 102,95,79 97,89,76 100,92,79 112,108,91 151,137,112 252,197,127 255,202,130
147,156,137 100,91,74 255,210,141 255,207,135 255,198,129 255,213,142 255,220,149 255,209,137 255,207,135 255,229,157 255,208,135 255,211,139 255,208,136 104,99,85 63,62,55 86,77,60 110,99,82 117,102,82 119,100,65 117,98,59 120,106,90 110,78,44 92,81,66 74,65,57 115,105,93 103,96,80 96,88,75 99,91,78 97,89,76 140,129,110 218,173,111 255,205,132
115,87,58 241,185,118 255,205,133 255,199,132 255,211,140 255,213,141 255,208,134 235,175,121 255,217,146 255,218,148 255,215,146 255,212,142 236,188,132 116,109,93 69,70,62 71,65,58 108,94,69 116,89,55 121,107,80 121,107,89 110,102,80 86,76,64 92,68,42 70,64,55 101,93,80 224,184,118 100,92,79 99,91,78 94,86,73 95,88,72 192,157,119 247,191,124

83,76,74 102,88,70 87,78,72 84,76,65 89,80,63 103,84,59 113,89,65 138,110,72 254,227,184 226,206,174 157,140,112 111,92,65 114,91,62 133,107,68 203,187,145 181,151,105 255,246,165 255,251,175 253,241,182 85,71,53 89,81,68 255,236,192 117,96,73 214,195,160 202,189,155 187,178,147 151,136,100 143,120,80 118,93,65 139,131,107 228,206,168 255,231,189
98,87,72 100,89,72 93,83,71 91,84,68 100,85,63 107,86,59 111,90,63 131,104,72 159,141,111 191,172,135 132,116,83 107,93,64 121,97,71 136,110,71 182,162,132 170,149,97 255,228,149 255,231,147 173,147,97 82,71,54 92,84,71 173,159,132 102,87,65 207,190,153 207,190,153 170,173,149 142,119,79 153,127,88 120,98,64 182,183,164 199,185,156 200,184,153
105,91,73 108,96,68 93,85,72 93,86,70 94,80,64 114,93,66 122,97,67 146,119,83 129,106,77 180,153,119 156,134,96 130,104,65 120,100,70 136,110,71 158,127,88 166,150,119 211,177,118 211,175,113 150,129,88 79,71,60 95,85,75 125,123,94 99,88,69 178,158,126 179,161,129 144,145,126 133,115,71 144,120,83 120,98,64 114,110,91 165,152,120 166,153,121
105,91,73 106,93,70 106,92,67 111,92,65 111,90,63 112,92,62 121,96,66 136,111,81 137,115,81 140,113,77 147,136,117 113,99,74 130,105,77 134,110,73 150,124,83 164,132,86 128,104,71 26,26,23 25,22,26 25,20,22 72,64,51 63,59,49 80,69,52 124,99,69 145,118,75 152,125,80 146,118,78 140,114,75 111,92,65 102,93,74 116,103,82 143,131,105
97,86,71 106,93,70 103,89,64 103,89,64 112,93,68 113,94,69 140,118,84 142,118,83 134,110,75 136,112,75 98,79,54 89,72,48 108,85,54 123,99,62 153,126,83 144,112,70 255,194,118 99,63,41 50,33,23 34,32,33 27,25,26 62,50,40 93,79,54 110,90,60 118,94,59 139,111,71 141,113,73 148,120,82 115,91,56 104,84,52 101,82,55 107,87,55
92,83,68 96,87,72 102,89,68 107,92,70 111,92,67 110,91,66 130,107,76 131,107,74 125,97,68 110,96,71 107,93,75 118,99,74 127,107,75 208,172,125 171,137,92 66,47,22 64,46,27 117,75,51 97,68,48 70,46,24 70,49,36 35,30,32 255,210,136 146,122,87 255,223,152 255,208,137 255,209,143 200,168,122 149,137,100 120,100,68 115,96,71 122,103,78
91,83,70 102,90,78 98,86,74 102,91,76 106,95,76 116,99,73 155,126,91 176,147,114 169,150,115 109,97,85 112,101,82 160,127,88 255,214,136 244,195,128 255,244,156 38,32,25 120,76,46 127,80,48 110,70,47 123,78,43 57,42,33 28,26,27 115,95,75 183,173,149 145,110,72 255,213,142 255,220,145 255,226,148 255,211,145 255,224,145 255,195,130 115,98,72
99,92,76 103,95,82 108,99,84 125,108,84 156,124,90 136,110,85 148,129,94 102,94,81 102,94,81 108,94,80 214,171,115 255,198,117 255,213,136 255,228,146 56,43,38 36,29,29 99,58,27 125,79,51 115,71,45 146,91,50 59,42,32 24,21,25 101,91,81 160,140,120 255,196,124 112,112,96 255,217,145 255,225,154 255,213,132 255,217,144 218,175,119 251,198,130
140,113,81 160,126,92 165,131,99 157,124,97 133,122,105 96,88,75 99,91,78 102,94,81 127,126,115 229,178,121 151,164,141 255,219,142 255,228,151 255,204,131 42,36,31 49,43,38 98,67,46 120,81,51 123,77,47 158,103,58 24,21,25 31,29,30 110,99,82 100,93,77 151,144,126 249,191,129 116,112,95 255,214,138 255,214,141 255,226,144 255,233,155 255,226,147
113,110,97 177,143,98 113,106,90 99,91,78 103,95,82 104,96,83 103,95,84 125,105,87 124,109,87 108,99,82 255,204,132 255,223,145 255,234,150 255,217,141 255,226,144 176,130,62 106,64,40 132,83,47 121,77,51 119,78,47 23,21,22 30,25,24 110,90,70 95,91,74 108,98,86 113,107,84 148,114,82 106,102,85 255,224,144 255,220,137 255,226,145 223,183,129
97,89,76 101,93,80 102,94,81 100,92,79 103,95,82 122,118,101 185,150,112 143,136,116 110,102,78 214,163,110 214,163,106 220,174,115 139,111,84 152,128,104 140,121,94 182,145,90 107,72,45 118,80,45 119,80,52 94,60,38 55,44,27 91,85,60 99,92,76 102,95,79 107,100,84 142,144,127 228,177,112 244,191,125 154,150,140 255,225,152 255,212,140 255,204,139
100,92,79 99,91,78 102,94,81 107,102,88 160,149,132 127,111,94 91,87,81 105,95,83 93,85,74 112,84,57 255,233,162 251,195,121 209,170,109 92,63,10 82,82,79 73,60,37 100,71,51 87,53,33 118,72,44 121,78,45 99,73,48 120,100,80 87,56,3 123,110,89 97,89,76 100,90,78 142,151,132 255,197,124 201,164,120 154,167,140 255,218,137 255,231,148
102,94,81 103,96,80 132,134,117 221,174,113 184,143,94 152,165,142 89,83,74 92,88,82 92,86,79 97,85,73 114,108,101 107,101,92 94,88,79 84,79,67 99,70,0 113,98,78 151,96,0 114,73,42 95,58,32 79,55,0 118,101,75 112,101,82 101,85,81 102,67,0 130,116,100 97,90,74 115,112,97 125,138,122 255,197,125 163,135,97 157,165,144 255,216,136
114,117,97 146,125,98 220,173,110 137,138,119 141,139,121 255,201,132 97,76,61 255,224,161 255,218,142 103,94,86 220,175,113 92,75,65 255,221,139 255,225,147 121,107,89 109,98,81 92,69,38 123,106,82 102,83,58 101,80,39 123,110,87 100,85,65 156,110,3 118,110,99 136,106,62 96,89,73 101,94,78 149,153,136 142,107,82 255,203,134 135,124,91 144,154,132
214,167,117 222,175,114 148,151,141 103,105,88 255,209,136 255,222,145 255,217,138 255,222,144 255,226,148 176,137,96 255,218,137 255,224,143 255,233,151 255,232,152 110,102,89 98,89,72 117,102,82 104,75,44 111,88,48 126,106,74 130,111,95 97,87,63 106,102,94 84,61,3 104,95,80 100,93,77 99,92,76 97,89,76 131,136,116 158,125,88 193,152,105 109,113,86
178,146,112 143,147,132 100,96,79 255,212,137 255,222,148 255,233,152 255,229,148 255,225,146 205,167,121 255,220,139 255,226,145 255,223,143 255,217,139 207,156,101 127,126,117 89,78,61 112,101,82 122,104,85 115,93,57 115,96,57 125,112,91 110,100,90 41,32,15 103,95,84 158,136,89 100,93,77 97,89,76 100,92,79 112,108,91 151,137,110 252,197,127 255,202,130
147,156,137 100,91,74 255,211,142 255,207,135 255,198,129 255,213,142 255,220,149 255,209,137 255,207,135 255,229,157 255,208,135 255,211,139 255,208,136 106,98,85 62,61,54 81,70,55 113,99,81 118,105,84 119,106,85 126,107,82 120,106,90 98,70,43 80,64,47 68,62,53 111,107,90 101,94,78 96,88,75 99,91,78 97,89,76 140,129,110 218,173,111 255,205,132
115,87,60 238,187,120 255,205,133 255,199,132 255,211,140 255,212,141 255,208,134 235,175,121 255,217,146 255,218,148 255,215,146 255,212,142 236,188,132 117,110,94 80,79,70 38,36,32 106,95,76 108,94,69 112,93,56 124,106,76 117,106,87 69,58,51 97,76,51 68,62,53 102,94,81 167,134,84 100,92,79 99,91,78 94,86,73 95,87,74 192,157,119 247,189,123

83,76,74 102,88,70 87,78,72 84,76,65 89,80,63 103,84,59 113,89,65 138,110,72 254,227,184 226,206,174 157,140,112 111,92,65 114,91,62 133,107,68 203,187,145 181,151,105 255,246,165 255,251,175 253,241,182 85,71,53 89,81,68 255,236,192 117,96,73 214,195,160 202,189,155 187,178,147 151,136,100 143,120,80 118,93,65 139,131,107 228,206,168 255,231,189
98,87,72 100,89,72 93,83,71 91,84,68 100,85,63 107,86,59 111,90,63 131,104,72 159,141,111 191,172,135 132,116,83 107,93,64 121,97,71 136,110,71 182,162,132 171,150,98 255,228,149 255,231,147 173,147,97 82,71,54 92,84,71 173,159,132 102,87,65 207,190,153 207,190,153 170,173,149 142,119,79 153,127,88 120,98,64 182,183,164 199,185,156 200,184,153
105,91,73 108,96,68 93,85,72 93,86,70 94,80,64 114,93,66 122,97,67 146,119,83 129,106,77 180,153,119 156,134,96 130,104,65 120,100,70 136,110,71 158,127,88 166,150,119 211,177,118 211,175,113 150,129,88 84,76,65 97,85,75 125,123,94 99,88,69 178,158,126 179,161,129 144,145,126 133,115,71 144,120,83 120,98,64 114,110,91 165,152,120 166,153,121
105,91,73 106,93,70 106,92,67 111,92,65 111,91,61 112,92,62 121,96,66 136,111,81 137,115,81 140,113,77 147,136,117 113,99,74 130,105,77 134,110,73 150,124,83 165,131,86 145,113,69 44,39,41 28,26,27 26,23,27 32,26,31 66,61,49 80,69,52 124,99,69 145,118,75 152,125,80 145,119,78 140,114,75 111,92,65 102,93,74 116,103,82 143,131,105
97,86,71 106,93,70 103,89,64 103,89,64 112,93,68 113,94,69 140,118,84 142,118,83 134,110,75 136,112,75 98,79,54 89,72,48 108,85,54 123,99,62 152,127,83 148,116,74 72,48,26 55,34,19 128,84,54 70,50,32 137,90,56 32,30,31 95,78,54 110,90,60 118,94,59 139,111,71 141,113,73 148,120,82 115,91,56 104,84,52 101,82,55 107,87,55
92,83,68 96,87,72 102,88,70 107,92,70 111,92,67 110,91,66 130,107,78 131,107,74 125,97,68 110,96,71 107,93,75 118,99,74 127,107,75 208,172,125 174,135,92 247,194,130 57,46,39 161,129,95 122,74,45 77,72,58 159,106,63 38,36,37 255,211,137 146,122,87 255,223,152 255,208,137 255,209,143 200,168,122 149,137,100 120,100,68 115,96,71 122,103,78
91,83,70 102,90,78 98,86,74 102,91,76 106,95,76 116,99,73 155,126,91 176,147,114 169,150,115 109,97,85 114,100,82 160,127,88 255,214,136 244,195,128 255,246,161 234,184,124 248,161,100 114,70,44 123,80,45 125,78,46 163,107,58 31,29,30 129,106,75 183,173,149 145,110,72 255,213,142 255,220,145 255,226,148 255,211,145 255,224,145 255,195,130 115,98,72
99,92,76 103,95,82 108,99,84 125,108,84 156,124,90 136,110,85 148,129,94 102,94,81 102,94,81 108,94,80 214,171,115 255,198,117 255,213,136 255,225,144 255,227,157 40,35,34 195,139,90 91,60,39 121,77,51 129,80,44 153,100,57 24,23,26 47,35,25 157,142,120 255,196,124 112,112,96 255,217,145 255,225,154 255,213,132 255,217,144 218,175,119 251,198,130
140,113,81 160,126,92 165,131,97 157,124,97 133,122,105 96,88,75 99,91,78 102,94,81 127,126,115 229,178,121 151,164,141 255,219,142 255,228,151 255,233,155 151,119,89 42,37,36 84,58,37 82,51,30 102,58,28 130,84,54 138,93,58 24,23,26 34,32,30 113,98,78 151,144,126 249,191,129 116,112,95 255,214,138 255,214,141 255,226,144 255,233,155 255,226,147
113,110,97 177,143,98 113,105,92 99,91,78 103,95,82 104,96,83 103,95,84 125,105,87 124,109,87 108,99,82 255,204,132 255,223,145 255,234,150 255,222,143 255,229,148 255,194,121 76,57,41 103,68,43 127,86,55 128,88,54 97,68,44 40,34,25 39,35,27 100,92,79 108,98,86 113,107,84 148,114,82 106,102,85 255,224,144 255,220,137 255,226,145 223,183,129
97,89,76 101,93,80 102,94,81 100,92,79 103,95,82 122,118,101 185,150,112 144,135,116 112,102,78 255,235,172 214,164,104 220,174,115 137,109,80 147,110,84 107,71,0 85,56,3 147,111,53 101,70,47 111,75,46 112,73,45 114,73,42 217,151,51 104,97,81 102,95,79 107,100,84 142,144,127 228,177,112 244,191,125 154,150,140 255,225,152 255,212,140 255,204,139
100,92,79 99,91,78 102,94,81 107,102,88 156,124,90 171,147,114 106,100,95 80,74,67 90,86,80 92,87,84 124,114,102 237,200,145 139,120,95 95,87,74 84,62,15 100,86,70 182,129,47 109,68,41 107,66,39 121,77,47 96,70,31 134,115,90 79,58,4 177,137,0 99,94,82 100,90,78 142,151,132 255,197,124 201,164,120 154,167,140 255,218,137 255,231,148
102,94,81 103,96,80 132,134,117 221,174,113 184,143,94 153,166,143 79,70,64 95,89,82 85,79,74 86,77,71 125,115,103 110,102,91 103,94,86 92,83,75 72,51,0 98,79,52 95,74,51 111,103,90 119,102,78 84,60,5 114,91,51 123,106,80 83,59,4 102,80,44 122,105,81 99,92,76 115,112,97 125,138,122 255,197,123 163,135,97 157,165,144 255,216,136
114,117,97 146,125,98 220,173,110 136,139,119 141,139,121 255,201,132 255,220,143 115,92,63 255,218,142 255,225,150 255,213,139 255,223,145 255,221,141 255,226,149 115,106,89 98,87,72 119,103,72 106,76,50 95,66,44 125,108,84 123,104,77 115,97,76 94,61,0 90,78,66 116,67,0 96,89,73 101,94,78 149,153,136 142,107,82 255,203,134 135,124,91 144,154,132
214,167,117 222,175,114 148,151,141 103,105,88 255,209,136 255,222,145 255,217,138 255,222,144 255,226,148 176,137,96 255,218,137 255,224,143 255,233,151 255,232,152 108,105,92 90,81,64 115,100,78 118,104,88 120,106,88 124,107,83 126,111,89 105,94,75 86,77,71 81,56,0 129,97,53 100,93,77 99,92,76 97,89,76 131,136,116 158,125,88 193,152,105 109,113,86
178,146,112 143,147,132 100,96,79 255,212,137 255,222,148 255,233,152 255,229,148 255,225,146 205,167,121 255,220,139 255,226,145 255,223,143 255,217,139 207,156,103 156,160,143 82,72,62 114,101,80 117,97,77 122,102,70 124,106,85 125,111,95 110,101,86 36,29,27 69,55,41 115,106,91 100,93,77 97,89,76 100,92,79 112,108,91 151,137,110 252,197,127 255,202,130
147,156,137 100,91,74 255,211,142 255,207,135 255,198,129 255,213,142 255,220,149 255,209,137 255,207,135 255,229,157 255,208,135 255,211,139 255,208,136 106,99,83 168,151,127 75,69,62 110,99,82 117,102,82 113,89,52 119,100,65 120,106,88 90,66,44 46,37,31 67,57,45 114,104,92 118,102,60 96,88,75 99,91,78 97,89,76 140,129,110 218,173,111 255,205,132
115,87,60 238,187,120 255,205,133 255,199,132 255,211,140 255,213,141 255,208,134 235,175,121 255,217,146 255,218,148 255,215,146 255,212,142 236,188,132 116,109,93 119,101,82 41,39,37 101,86,66 113,99,81 118,100,79 114,94,64 116,102,84 97,81,50 89,71,41 100,91,76 89,81,70 162,136,111 100,92,79 99,91,78 94,86,73 95,88,72 192,157,119 247,189,123

