10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 6,6,6 15,15,15 13,13,13 15,15,15 10,10,10 15,15,15 11,11,11 10,10,10 11,11,11 10,10,10 10,10,10 11,11,11 6,6,6 10,10,10 12,12,12 6,6,6 11,11,11 6,6,6 8,8,8 10,10,10 15,15,15 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 9,9,9 9,9,9 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10

10,10,10 10,10,10 10,10,10 0,0,0 29,29,29 236,236,236 194,194,194 221,221,221 0,0,0 0,0,0 8,8,8 227,227,227 27,27,27 243,243,243 0,0,0 82,82,82 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 19,19,19 0,0,0 0,0,0 255,255,255 201,201,201 246,246,246 231,231,231 244,244,244 9,9,9 160,160,160 12,12,12 138,138,138 244,244,244 227,227,227 0,0,0 224,224,224 227,227,227 144,144,144 0,0,0 15,15,15 0,0,0 20,20,20 15,15,15 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 222,222,222 15,15,15 255,255,255 255,255,255 193,193,193 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 17,17,17 10,10,10 6,6,6 11,11,11 0,0,0 10,10,10 5,5,5 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 220,220,220 13,13,13 122,122,122 17,17,17 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 115,115,115 195,195,195 241,241,241 16,16,16 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 239,239,239 5,5,5 67,67,67 0,0,0 88,88,88 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 255,255,255 255,255,255 15,15,15 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 44,44,44 248,248,248 188,188,188 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 37,37,37 248,248,248 83,83,83 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 16,16,16 15,15,15 8,8,8 255,255,255 182,182,182 121,121,121 185,185,185 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 13,13,13 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 246,246,246 20,20,20 9,9,9 210,210,210 255,255,255 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 180,180,180 186,186,186 223,223,223 183,183,183 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 251,251,251 224,224,224 234,234,234 0,0,0 0,0,0 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 243,243,243 255,255,255 251,251,251 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 89,89,89 39,39,39 217,217,217 246,246,246 225,225,225 241,241,241 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 237,237,237 159,159,159 246,246,246 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 108,108,108 218,218,218 249,249,249 96,96,96 195,195,195 102,102,102 194,194,194 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 253,253,253 255,255,255 253,253,253 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 15,15,15 17,17,17 17,17,17 17,17,17 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10

10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 137,137,137 9,9,9 170,170,170 166,166,166 239,239,239 125,125,125 237,237,237 248,248,248 255,255,255 150,150,150 174,174,174 13,13,13 245,245,245 238,238,238 227,227,227 94,94,94 255,255,255 203,203,203 151,151,151 54,54,54 25,25,25 25,25,25 125,125,125 23,23,23 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 236,236,236 221,221,221 255,255,255 255,255,255 147,147,147 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 176,176,176 178,178,178 165,165,165 19,19,19 75,75,75 0,0,0 255,255,255 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 220,220,220 20,20,20 3,3,3 3,3,3 250,250,250 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 9,9,9 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 114,114,114 223,223,223 255,255,255 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 62,62,62 0,0,0 255,255,255 255,255,255 150,150,150 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 159,159,159 255,255,255 36,36,36 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 18,18,18 17,17,17 16,16,16 16,16,16 13,13,13 16,16,16 15,15,15 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 105,105,105 255,255,255 101,101,101 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 33,33,33 78,78,78 176,176,176 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 237,237,237 236,236,236 10,10,10 255,255,255 255,255,255 255,255,255 255,255,255 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 20,20,20 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 8,8,8 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 17,17,17 12,12,12 12,12,12 10,10,10 11,11,11 12,12,12 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 93,93,93 0,0,0 129,129,129 188,188,188 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 22,22,22 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 108,108,108 251,251,251 19,19,19 25,25,25 27,27,27 238,238,238 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 255,255,255 0,0,0 255,255,255 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 151,151,151 242,242,242 47,47,47 57,57,57 3,3,3 102,102,102 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 255,255,255 210,210,210 0,0,0 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 250,250,250 255,255,255 251,251,251 255,255,255 253,253,253 252,252,252 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 252,252,252 140,140,140 255,255,255 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 244,244,244 244,244,244 244,244,244 244,244,244 244,244,244 244,244,244 244,244,244 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 249,249,249 255,255,255 255,255,255 25,25,25 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 8,8,8 16,16,16 5,5,5 9,9,9 0,0,0 54,54,54 3,3,3 15,15,15 9,9,9 6,6,6 10,10,10 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10

10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 6,6,6 9,9,9 17,17,17 255,255,255 12,12,12 255,255,255 249,249,249 15,15,15 8,8,8 5,5,5 12,12,12 20,20,20 12,12,12 244,244,244 11,11,11 6,6,6 10,10,10 163,163,163 4,4,4 10,10,10 16,16,16 10,10,10 23,23,23 6,6,6 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 16,16,16 16,16,16 16,16,16 15,15,15 15,15,15 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 201,201,201 83,83,83 23,23,23 24,24,24 227,227,227 133,133,133 81,81,81 246,246,246 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 220,220,220 3,3,3 15,15,15 0,0,0 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 62,62,62 78,78,78 73,73,73 78,78,78 69,69,69 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 78,78,78 68,68,68 60,60,60 6,6,6 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 16,16,16 238,238,238 13,13,13 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 86,86,86 85,85,85 59,59,59 61,61,61 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 67,67,67 72,72,72 75,75,75 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 241,241,241 245,245,245 24,24,24 248,248,248 129,129,129 253,253,253 244,244,244 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 255,255,255 253,253,253 255,255,255 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 236,236,236 255,255,255 220,220,220 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 144,144,144 190,190,190 216,216,216 255,255,255 188,188,188 142,142,142 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 86,86,86 0,0,0 112,112,112 48,48,48 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 125,125,125 2,2,2 237,237,237 251,251,251 255,255,255 255,255,255 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 255,255,255 255,255,255 253,253,253 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 255,255,255 248,248,248 255,255,255 0,0,0 16,16,16 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 107,107,107 183,183,183 255,255,255 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 255,255,255 0,0,0 0,0,0 50,50,50 255,255,255 251,251,251 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 0,0,0 6,6,6 255,255,255 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 3,3,3 3,3,3 2,2,2 2,2,2 4,4,4 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 225,225,225 144,144,144 209,209,209 24,24,24 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 8,8,8 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 13,13,13 5,5,5 12,12,12 12,12,12 9,9,9 11,11,11 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10

10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 9,9,9 9,9,9 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 10,10,10 10,10,10 133,133,133 16,16,16 13,13,13 11,11,11 16,16,16 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 220,220,220 0,0,0 53,53,53 200,200,200 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 221,221,221 167,167,167 255,255,255 13,13,13 234,234,234 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 8,8,8 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 223,223,223 227,227,227 224,224,224 224,224,224 225,225,225 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 9,9,9 20,20,20 10,10,10 16,16,16 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 0,0,0 249,249,249 222,222,222 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 24,24,24 22,22,22 6,6,6 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 250,250,250 161,161,161 4,4,4 255,255,255 174,174,174 255,255,255 228,228,228 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 251,251,251 175,175,175 255,255,255 101,101,101 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 204,204,204 236,236,236 154,154,154 13,13,13 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 140,140,140 223,223,223 213,213,213 255,255,255 95,95,95 140,140,140 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 185,185,185 8,8,8 223,223,223 30,30,30 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 255,255,255 95,95,95 140,140,140 85,85,85 19,19,19 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 253,253,253 152,152,152 152,152,152 207,207,207 23,23,23 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 38,38,38 37,37,37 78,78,78 255,255,255 32,32,32 23,23,23 201,201,201 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 255,255,255 0,0,0 251,251,251 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 0,0,0 13,13,13 255,255,255 15,15,15 255,255,255 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 12,12,12 58,58,58 255,255,255 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 255,255,255 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 255,255,255 152,152,152 197,197,197 158,158,158 27,27,27 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
