187,124,57 188,125,56 192,124,52 214,140,65 213,135,64 233,185,160 248,220,209 241,196,204 253,205,199 255,203,197 255,236,206 255,233,183 255,210,76 255,243,188 255,255,148 255,255,148 255,255,144 255,246,101 255,228,83 255,255,106 255,255,149 255,255,148 255,255,172 255,244,188 255,246,188 255,211,75 255,237,187 255,245,205 255,215,193 255,192,163 255,227,194 255,167,63
191,127,60 191,127,58 191,125,54 212,137,67 212,137,65 243,195,168 253,219,201 255,210,199 255,209,201 255,208,195 255,244,209 255,224,174 255,215,76 255,244,190 255,255,148 255,255,146 255,255,117 255,252,110 255,234,99 255,242,99 255,232,69 255,244,106 255,255,129 255,247,184 255,246,188 255,210,74 255,240,184 255,243,200 255,216,195 255,214,196 255,230,194 255,167,68
181,121,53 190,126,59 190,121,54 211,137,69 209,138,69 239,175,115 255,205,163 255,218,192 255,215,199 255,212,193 255,218,185 255,216,169 255,209,83 255,255,172 255,255,152 255,255,131 255,255,125 255,255,113 255,237,110 255,219,60 255,242,104 255,247,108 255,255,113 255,255,202 255,244,133 255,208,75 255,232,172 255,238,198 255,222,196 255,218,196 255,221,188 255,169,74
187,126,61 184,120,56 187,123,54 211,140,69 212,138,68 211,140,67 218,145,61 228,145,58 235,154,59 252,162,66 255,171,66 255,180,66 255,203,71 255,251,186 255,255,131 255,234,84 255,223,87 255,207,58 255,203,58 255,227,98 255,246,105 255,255,111 255,255,115 255,255,131 255,244,188 255,208,75 255,200,71 255,195,70 255,185,68 255,177,72 255,175,70 255,170,67
193,130,63 188,124,57 186,119,53 207,136,67 210,136,66 233,179,145 249,212,188 255,218,191 255,214,192 255,218,187 255,230,186 255,214,164 255,200,78 255,249,188 255,255,123 255,239,114 255,233,109 255,223,107 255,210,100 255,236,106 255,245,96 255,255,107 255,255,119 255,254,119 255,250,184 255,212,82 255,239,165 255,253,178 255,236,192 255,232,191 255,209,160 255,162,60
191,131,63 189,126,57 186,120,49 207,139,69 206,135,64 232,181,146 249,225,199 255,226,193 255,236,195 255,229,195 255,248,188 255,255,215 255,229,109 255,255,176 255,255,123 255,248,118 255,236,113 255,223,104 255,208,93 255,220,91 255,245,100 255,255,142 255,255,119 255,255,119 255,251,180 255,224,93 255,255,170 255,255,180 255,250,182 255,243,180 255,233,188 255,164,61
192,128,61 193,130,63 191,125,54 214,146,74 206,132,64 247,192,149 255,219,193 255,216,191 255,215,193 255,255,182 255,255,154 255,255,170 255,255,148 255,255,158 255,255,133 255,255,123 255,236,115 255,213,100 255,207,97 255,218,94 255,252,108 255,255,140 255,255,117 255,255,125 255,255,174 255,243,115 255,255,174 255,255,162 255,251,152 255,247,174 255,202,113 255,180,84
201,138,66 192,129,57 192,126,53 211,143,71 214,143,70 214,152,96 255,229,187 255,230,182 255,223,188 255,255,176 255,255,172 255,255,156 255,255,154 255,255,154 255,255,133 255,255,123 255,230,113 255,216,101 255,211,97 255,224,95 255,255,142 255,255,146 255,255,162 255,255,121 255,250,108 255,255,131 255,255,180 255,255,166 255,245,151 255,233,149 255,246,168 255,249,144
205,139,66 200,134,63 191,123,53 213,142,69 216,141,71 217,153,89 255,237,182 255,244,204 255,245,198 255,255,174 255,255,156 255,255,154 255,255,152 255,255,150 255,255,142 255,255,144 255,235,113 255,213,96 255,223,98 255,236,103 255,255,131 255,255,135 255,255,146 255,255,148 255,255,131 255,255,150 255,255,168 255,255,170 255,247,152 255,237,143 255,239,138 255,212,109
205,139,66 203,137,66 193,122,53 216,142,70 211,136,64 208,145,78 255,244,174 255,244,176 255,210,126 255,255,164 255,255,158 255,255,152 255,254,144 255,255,142 255,255,129 255,255,133 255,241,119 255,211,101 255,223,99 255,243,106 255,255,136 255,255,131 255,255,138 255,255,144 255,255,156 255,255,158 255,255,156 255,255,164 255,251,148 255,244,141 255,234,128 255,192,93
205,139,66 206,138,66 191,123,51 212,138,68 219,144,74 246,182,115 255,245,166 255,252,170 255,255,166 255,255,164 255,255,158 255,255,154 255,255,144 255,255,142 255,255,135 255,255,129 255,234,110 255,244,118 255,230,104 255,242,90 255,253,138 255,255,127 255,254,222 255,255,125 255,255,146 255,255,160 255,255,164 255,255,156 255,251,150 255,243,137 255,233,127 255,234,129
206,138,68 202,134,62 199,128,57 207,136,63 219,145,68 255,202,132 255,244,182 255,246,160 255,237,147 255,254,158 255,255,156 255,253,152 255,255,148 255,255,146 255,255,142 255,255,127 255,239,121 255,219,78 255,237,95 255,255,121 255,238,104 255,255,125 255,255,123 255,255,119 255,255,135 255,255,156 255,255,160 255,255,158 255,255,156 255,243,137 255,217,116 255,192,101
202,134,64 204,136,66 255,198,114 208,135,60 215,142,67 248,185,113 255,250,182 255,228,150 255,222,134 255,243,143 255,252,150 255,255,150 255,255,142 255,255,144 255,255,140 255,255,135 255,248,105 255,239,104 255,250,123 255,251,123 255,255,121 255,255,129 255,255,131 255,255,127 255,255,133 255,255,158 255,255,156 255,255,158 255,255,206 255,250,152 255,227,142 255,186,94
204,136,66 209,141,71 196,130,57 216,146,70 244,183,95 255,221,136 255,235,169 255,219,142 255,249,141 255,243,137 255,240,133 255,245,134 255,255,146 255,255,144 255,255,142 255,255,135 255,255,129 255,255,117 255,255,133 255,253,125 255,234,110 255,248,121 255,255,133 255,255,142 255,255,133 255,255,162 255,255,156 255,255,156 255,254,156 255,253,158 255,227,134 255,205,107
222,156,81 216,148,76 219,153,78 220,153,74 237,176,90 255,233,142 255,239,147 255,225,132 255,242,141 255,242,137 255,239,132 255,246,136 255,255,148 255,255,142 255,255,144 255,255,140 255,255,131 255,255,113 255,255,133 255,255,135 255,228,107 255,225,98 255,255,140 255,255,156 255,255,133 255,255,160 255,255,154 255,252,154 255,252,148 255,248,139 255,238,132 255,243,137
227,160,83 225,159,86 208,142,67 229,164,84 219,155,72 255,199,106 255,237,136 255,229,129 255,248,150 255,242,136 255,235,126 255,239,129 255,255,144 255,255,144 255,255,135 255,255,135 255,255,133 255,255,127 255,252,129 255,252,133 255,227,109 255,207,88 255,255,164 255,255,156 255,255,140 255,255,162 255,255,152 255,252,140 255,247,141 255,235,128 255,238,131 255,244,139
201,138,62 202,139,63 219,156,82 243,177,93 255,205,110 251,192,99 255,240,140 255,246,148 255,252,154 255,240,133 255,242,131 255,245,135 255,240,122 255,251,135 255,253,135 255,252,129 255,253,129 255,255,131 255,255,133 255,254,133 255,240,122 255,255,125 255,255,186 255,255,158 255,255,131 255,255,154 255,255,152 255,253,144 255,239,131 255,231,125 255,237,132 255,249,143
220,158,79 238,178,92 255,249,155 255,248,150 255,225,128 255,223,123 255,241,142 255,252,154 255,251,148 255,245,138 255,239,129 255,251,142 255,255,142 255,254,135 255,252,135 255,248,129 255,254,129 255,254,129 255,255,140 255,254,135 255,255,135 255,254,129 255,255,154 255,255,154 255,255,131 255,255,156 255,255,156 255,253,150 255,247,140 255,236,131 255,242,135 255,247,146
