41,49,39 57,69,51 112,162,239 75,69,64 176,155,132 181,149,117 135,139,83 76,76,42 53,58,26 39,42,20 83,91,79 67,66,39 121,106,43 75,68,68 65,50,41 130,87,42 108,114,62 43,55,35 65,80,54 69,81,87 97,101,114 223,200,185 184,167,143 206,187,173 169,155,130 149,133,116 193,174,151 189,169,149 190,176,162 163,147,145 163,148,137 181,169,157
54,66,48 48,59,46 44,66,59 100,81,67 152,131,118 166,142,118 98,60,12 83,83,53 61,74,51 36,54,41 85,62,51 151,129,55 94,95,47 150,131,133 67,80,55 98,104,52 60,58,38 44,49,27 99,99,109 77,81,96 86,91,90 224,203,178 215,184,161 209,191,172 193,178,158 209,194,172 163,147,130 190,175,164 182,167,156 140,126,110 167,153,139 187,172,161
44,60,39 149,172,210 144,183,238 101,84,74 209,183,162 173,144,122 132,132,73 103,91,36 65,92,62 133,137,70 85,90,58 54,66,48 98,105,46 59,67,57 57,72,46 50,55,31 102,71,50 67,84,104 161,145,141 168,158,146 70,81,94 204,183,170 209,188,173 182,167,145 238,216,208 213,197,184 187,176,161 197,180,170 204,189,178 160,149,134 172,161,146 158,145,138
36,53,43 109,136,164 63,58,44 74,58,45 170,145,72 74,79,55 144,133,58 63,70,52 38,62,49 166,59,18 84,82,35 60,63,30 70,70,40 50,58,46 118,117,40 70,74,59 87,91,95 42,57,41 105,103,111 186,110,45 61,38,23 218,196,178 195,178,154 201,185,168 206,190,175 178,161,151 202,187,167 194,178,163 167,151,145 141,126,117 184,168,162 170,157,152
45,62,52 52,66,47 114,95,40 126,131,68 86,99,58 56,71,45 65,72,54 62,59,44 81,70,63 182,90,35 145,133,53 55,67,47 63,77,58 72,75,42 144,130,46 52,62,59 120,112,101 157,150,134 131,64,37 198,124,90 70,43,25 209,191,172 220,206,188 194,179,157 130,112,91 201,181,174 196,177,163 184,167,157 130,115,104 154,141,136 174,158,156 156,144,134
31,44,28 90,83,42 61,63,37 73,46,30 68,68,36 71,77,48 52,67,43 55,59,30 61,59,55 109,97,56 54,53,44 14,11,15 16,13,17 16,18,18 42,48,51 52,53,43 57,55,67 189,161,134 130,63,38 255,201,139 86,61,42 213,191,173 248,232,217 176,162,148 171,152,129 195,177,158 176,162,148 158,145,124 179,163,150 153,137,131 162,149,146 147,134,127
103,50,52 38,52,31 159,140,56 119,115,105 119,120,97 59,70,41 48,61,36 59,71,53 82,86,48 35,34,23 21,18,22 17,14,18 16,13,17 16,8,14 17,15,16 73,83,91 155,139,122 236,202,168 207,181,160 214,118,76 105,71,51 213,198,176 211,195,178 218,207,192 164,150,136 189,171,150 209,193,176 192,177,166 195,182,175 169,154,134 161,146,135 184,171,164
62,34,34 30,42,33 74,78,38 57,57,52 83,72,65 108,113,68 97,83,67 42,51,23 172,157,137 31,28,32 24,22,23 16,13,17 12,9,13 11,9,10 13,10,14 119,118,111 191,165,144 146,139,110 100,66,0 229,143,93 209,133,91 88,68,20 54,56,39 197,176,149 148,138,137 197,180,172 177,156,131 132,121,106 162,148,134 225,206,190 171,155,149 177,163,145
79,41,35 20,23,41 67,79,103 74,87,106 82,90,106 96,98,93 86,91,69 51,48,54 54,48,53 86,83,87 51,45,50 14,12,13 10,10,10 10,10,10 10,9,12 87,73,59 162,137,118 36,78,45 131,141,67 50,64,34 65,80,45 45,60,34 24,42,29 202,186,173 165,153,141 191,179,191 181,161,143 180,164,149 118,103,94 196,177,165 160,146,132 149,138,135
48,30,29 23,29,46 87,84,90 59,76,96 63,75,97 88,100,122 87,90,57 59,62,42 35,31,40 20,18,19 18,15,19 13,11,12 10,10,10 10,10,10 10,10,10 50,45,47 188,162,137 39,73,43 136,139,75 55,61,22 31,52,31 58,63,31 20,38,25 191,167,143 161,141,123 200,189,182 187,168,143 161,150,147 150,135,126 120,109,94 123,122,115 159,143,126
23,29,50 19,21,37 80,79,84 58,65,79 62,69,83 76,88,110 81,87,108 132,119,67 28,25,29 23,21,22 28,26,27 40,37,41 12,9,13 10,10,10 10,10,10 35,32,36 136,118,99 29,69,28 189,120,80 87,82,54 47,58,29 50,61,32 22,36,27 185,166,143 178,160,141 168,154,140 145,135,125 169,153,138 197,183,169 185,171,155 155,139,124 197,184,177
22,26,41 101,95,102 60,65,75 58,65,79 62,66,79 72,78,95 72,80,98 189,107,51 71,57,28 23,21,22 26,24,25 21,19,20 13,10,14 14,12,10 122,104,85 148,113,59 189,133,95 38,72,42 181,160,135 28,31,19 129,83,57 121,81,58 31,54,35 193,175,154 144,133,128 206,190,175 192,182,160 152,134,113 116,99,89 167,132,105 163,122,93 198,133,71
30,31,50 77,73,82 55,62,74 25,41,70 56,60,73 77,76,93 255,249,245 53,48,47 181,163,172 106,97,108 90,88,98 134,130,141 78,82,95 254,240,242 190,191,212 150,147,162 166,129,85 132,106,67 166,131,77 74,85,43 38,53,27 77,60,25 198,172,147 148,136,126 152,140,130 240,225,235 195,186,182 124,112,114 189,176,169 181,147,117 125,99,74 150,73,40
66,65,68 62,62,70 43,45,59 53,57,72 58,65,77 255,242,237 44,42,43 88,78,77 250,234,230 250,231,235 210,195,203 179,167,181 65,65,65 31,29,27 255,243,245 120,116,125 90,99,122 155,133,95 47,86,50 143,114,63 45,70,41 26,44,31 156,127,96 170,151,135 116,102,84 161,149,149 143,142,135 87,78,72 118,112,103 133,137,150 118,112,119 123,109,95
57,55,63 79,77,85 125,103,108 45,46,51 45,42,46 114,98,96 28,26,27 233,215,212 255,249,250 255,251,255 255,251,255 176,167,178 134,127,125 36,31,33 255,247,242 130,117,114 58,51,54 174,142,100 41,73,42 40,64,40 23,46,31 30,50,34 67,59,35 161,139,133 150,145,142 150,140,139 140,130,120 158,150,156 94,81,78 144,85,57 71,71,81 100,100,68
143,114,61 61,64,71 52,50,62 75,64,61 153,139,139 31,29,30 20,19,22 255,242,236 255,250,255 255,253,255 255,251,248 153,141,143 54,50,42 32,30,31 199,183,196 132,119,116 77,71,76 105,135,88 44,71,43 28,51,32 26,46,30 28,48,32 21,46,30 121,103,82 121,116,118 146,139,137 167,158,152 139,132,135 146,137,133 114,119,129 128,124,118 99,100,81
134,98,49 144,109,55 131,111,104 72,69,86 95,85,84 24,24,19 32,30,26 253,227,213 255,247,245 255,251,248 255,237,231 123,110,107 59,60,52 82,86,90 255,249,247 121,108,103 56,61,57 58,85,55 28,53,33 29,54,36 27,47,31 28,53,33 21,44,25 94,79,68 119,103,86 91,95,99 98,94,105 74,80,69 150,147,134 149,61,43 111,92,69 87,77,81
126,88,38 125,90,36 133,111,103 69,73,88 113,96,97 136,106,50 87,66,25 227,198,194 255,235,228 244,216,207 178,158,151 104,93,90 62,56,51 66,72,75 178,158,151 133,117,113 49,50,53 38,75,42 25,45,29 26,46,30 27,47,31 27,54,36 22,45,30 110,92,71 110,107,94 120,121,126 111,102,96 109,113,86 76,86,64 106,42,25 114,113,57 120,93,61

41,49,39 56,70,51 112,162,239 75,69,64 176,155,132 181,149,117 135,139,83 76,76,42 58,62,35 39,42,20 83,91,79 67,67,37 122,107,44 77,67,68 65,50,41 130,86,46 110,114,58 42,56,35 65,80,54 71,81,87 97,101,114 223,200,185 184,167,143 203,189,171 172,152,132 149,133,118 192,175,151 189,170,147 190,175,166 163,147,145 163,148,137 181,169,159
53,67,48 47,60,46 44,66,59 100,81,67 152,131,118 166,142,118 98,60,12 83,81,59 61,74,51 33,56,37 85,62,51 160,143,63 94,96,43 150,132,131 67,80,55 98,104,54 57,55,35 42,50,27 99,99,109 77,81,96 86,91,90 224,203,178 215,184,161 209,189,182 193,178,156 209,194,174 163,147,130 190,175,166 182,167,156 140,127,106 164,150,136 187,172,161
44,60,39 149,172,210 141,180,235 101,84,74 209,183,162 173,144,122 130,130,71 103,91,36 65,92,64 130,134,65 76,83,49 51,64,48 98,106,44 59,69,63 57,72,44 50,55,31 94,68,45 119,64,19 64,32,18 179,154,137 70,81,94 204,183,168 209,188,173 182,167,145 238,217,206 213,197,184 187,176,161 197,180,170 204,189,178 160,149,134 172,161,146 158,145,138
36,53,43 109,136,166 63,58,44 74,57,47 170,145,72 77,78,55 143,134,58 63,70,52 38,63,47 163,60,18 87,85,36 62,60,29 70,70,40 50,58,46 116,114,40 72,74,59 132,72,33 78,36,23 65,35,18 65,38,22 120,116,108 218,196,178 196,177,154 201,185,168 206,190,175 171,154,144 200,185,165 194,178,163 167,151,147 141,126,115 184,168,164 170,157,152
45,62,52 54,68,49 114,95,40 128,133,70 86,99,58 56,71,45 64,72,58 59,61,44 81,71,59 179,91,37 145,133,51 55,67,47 63,77,58 71,76,42 143,129,43 51,63,59 115,59,35 210,139,97 109,78,57 71,36,21 202,171,150 222,203,187 221,205,188 194,179,157 130,112,91 201,181,174 196,177,163 186,166,157 130,115,104 154,138,134 174,158,156 156,143,136
31,44,28 87,84,44 64,61,37 73,46,30 68,68,34 69,78,50 52,67,43 58,61,37 58,61,53 111,96,58 12,9,13 12,9,13 13,10,14 16,15,18 42,48,49 52,53,43 55,55,67 255,178,124 131,86,65 136,94,70 198,184,166 213,196,172 248,232,217 176,162,148 168,154,129 195,177,158 176,162,148 158,144,126 179,163,150 153,137,131 162,149,146 147,135,125
106,56,54 38,52,31 158,139,55 119,115,105 115,119,92 59,65,38 48,61,36 59,71,53 73,79,40 25,24,27 24,22,23 19,16,20 17,14,18 13,10,14 64,58,49 71,83,91 163,137,112 197,138,90 247,157,108 107,71,49 76,57,20 62,66,49 211,196,176 218,206,196 160,149,144 188,170,149 209,190,174 192,177,166 195,183,173 169,153,136 161,146,135 184,171,164
69,36,36 31,42,31 74,79,36 57,57,52 83,72,69 107,114,68 97,83,65 42,50,25 61,54,54 54,48,53 26,23,27 16,13,17 10,10,10 10,10,10 46,44,45 115,109,114 36,65,35 139,108,48 189,120,82 221,139,92 88,83,42 27,52,32 203,183,163 199,175,149 148,138,137 197,181,168 177,157,127 132,121,106 160,149,134 226,205,190 171,155,149 177,163,145
75,35,30 18,24,41 66,80,103 73,87,108 82,90,108 96,101,97 86,91,69 55,55,55 17,17,14 21,19,20 17,14,18 10,10,10 10,10,10 10,10,10 28,23,25 90,74,61 22,40,25 75,89,39 116,92,39 55,67,33 39,51,31 39,57,40 209,182,164 204,188,175 165,153,141 189,182,185 181,161,143 180,163,153 118,103,94 194,178,165 160,146,132 148,139,135
56,33,30 20,26,43 87,84,90 60,74,95 66,75,98 88,97,120 91,95,66 49,46,50 28,25,29 20,17,21 18,15,19 10,10,10 10,10,10 10,10,10 18,16,17 46,44,45 26,41,25 36,39,19 38,58,33 56,64,39 43,49,22 19,37,24 195,170,142 189,165,141 161,141,123 200,189,182 187,168,145 161,150,147 150,135,126 120,109,94 123,122,115 159,143,126
23,29,50 19,21,37 82,81,86 58,65,79 66,73,87 76,88,110 81,90,103 72,63,44 27,22,24 21,19,20 24,21,25 17,14,18 10,10,10 10,10,10 11,8,12 38,36,37 92,84,71 171,157,130 30,38,17 48,61,36 55,63,42 48,82,50 194,174,156 184,166,147 178,160,141 168,154,140 145,135,125 168,154,138 197,183,169 185,171,155 155,139,124 197,184,179
22,26,41 120,114,119 60,65,75 58,65,79 66,70,83 75,79,94 75,81,100 160,104,37 35,30,16 24,22,23 23,20,24 19,16,20 11,10,13 92,85,88 131,84,61 114,84,58 196,160,129 140,123,99 26,32,19 27,43,24 104,97,79 51,98,55 164,149,140 194,174,154 149,132,124 206,190,177 192,182,160 150,132,111 116,100,85 167,133,103 163,122,95 196,134,76
28,29,48 89,82,92 55,62,74 28,44,71 55,59,72 251,233,232 255,237,232 65,58,61 215,201,203 121,113,119 153,144,155 106,102,115 47,46,51 248,225,214 227,219,236 113,128,160 185,141,90 149,119,73 67,84,48 48,68,43 76,64,25 169,140,116 255,208,170 150,136,122 151,139,129 240,225,235 195,186,180 124,112,114 187,176,169 181,147,117 125,99,74 147,74,42
66,65,68 59,59,67 41,43,57 50,57,71 83,80,86 255,250,248 28,26,27 255,237,233 254,235,237 255,237,236 244,230,232 160,153,167 21,15,20 60,50,54 255,250,250 119,119,129 78,81,90 38,85,44 123,98,39 48,61,36 25,43,30 125,127,101 143,85,63 160,151,132 123,108,88 161,149,149 143,142,135 90,77,72 118,112,103 131,138,152 118,112,119 123,109,95
57,56,61 79,77,87 130,108,111 45,46,51 238,214,206 42,35,35 27,27,27 255,246,240 255,250,248 255,253,255 255,251,250 140,127,137 50,43,46 46,41,43 232,214,209 116,103,100 55,63,70 37,61,39 35,56,33 23,43,29 30,49,38 23,43,29 148,117,68 156,143,138 143,134,130 148,141,139 140,130,120 158,150,156 94,81,78 144,85,57 71,71,81 100,99,72
134,99,45 60,65,73 53,51,63 78,67,64 255,231,218 26,26,26 36,31,33 255,237,230 255,251,248 255,252,250 255,243,235 136,125,120 57,52,49 28,26,27 253,235,230 112,98,98 53,51,49 33,54,33 25,45,31 32,52,38 26,44,31 21,39,26 123,94,59 116,100,83 155,143,133 146,139,139 167,158,152 139,132,135 146,137,133 114,119,129 128,124,118 99,100,81
142,109,59 145,106,49 129,112,104 67,66,83 50,38,38 23,22,25 121,108,103 255,227,216 255,247,244 255,246,241 207,183,177 103,92,89 62,58,52 75,78,87 225,205,198 111,98,95 57,57,57 28,46,31 27,47,33 27,45,32 22,40,27 22,40,27 105,82,51 102,86,84 123,99,73 88,95,107 98,94,105 74,80,69 150,146,138 149,61,43 111,92,69 87,77,81
119,83,32 145,113,58 136,112,104 67,71,86 115,98,101 138,107,47 68,56,61 223,194,190 255,238,230 222,194,185 159,139,132 93,82,79 69,62,60 86,96,100 128,112,106 160,144,140 24,26,26 37,57,41 27,45,32 22,40,27 22,39,29 22,39,29 109,95,68 101,84,60 108,101,99 118,117,120 115,107,96 109,113,86 77,85,64 109,43,27 108,112,56 127,99,70

42,48,39 57,69,51 112,162,239 75,69,64 176,155,132 181,149,117 135,139,83 76,76,42 58,61,37 39,42,20 80,93,79 67,67,37 122,107,44 77,67,71 68,53,44 130,86,48 110,114,58 42,56,35 65,80,54 71,81,87 97,101,114 223,200,185 184,167,143 203,189,171 172,152,132 149,133,118 192,175,151 189,170,147 190,175,166 163,147,145 163,148,137 181,169,159
54,66,48 48,59,46 44,66,59 100,81,67 152,131,118 168,144,120 98,60,12 84,82,60 61,74,49 33,56,37 83,62,51 157,141,58 94,96,43 150,132,131 67,80,55 98,104,52 57,55,35 42,50,27 97,100,111 77,81,96 86,91,90 224,203,178 215,184,161 209,189,182 193,178,158 209,194,174 162,148,132 190,175,166 182,167,158 140,127,106 164,150,136 187,172,161
44,60,39 147,170,204 141,180,235 101,84,74 209,183,162 175,146,124 134,134,75 100,93,36 65,92,64 130,134,65 76,83,49 51,64,48 98,106,44 59,69,66 55,72,44 47,57,31 119,76,59 91,45,27 63,35,22 175,155,135 70,81,94 204,183,170 209,188,173 182,167,145 238,217,206 213,197,184 187,176,161 197,180,170 204,189,178 160,148,136 172,161,146 156,145,138
36,53,43 109,135,168 63,58,44 74,57,47 170,145,72 77,78,55 143,134,58 63,70,52 38,63,47 163,60,18 87,85,36 62,60,29 70,69,42 50,58,46 116,115,38 120,86,54 255,205,164 161,99,70 88,45,28 146,130,126 120,114,109 218,196,178 196,177,154 201,185,168 206,190,175 171,154,144 200,185,165 194,178,163 167,151,147 143,128,117 184,168,164 170,157,152
45,62,52 54,68,49 114,95,40 128,133,70 89,102,61 56,71,45 64,72,58 59,61,44 81,71,59 179,91,37 144,132,64 56,64,54 65,79,58 71,75,46 144,130,44 54,63,65 254,150,103 242,152,112 99,65,47 164,144,126 202,171,150 222,203,187 221,205,188 194,179,157 130,112,91 201,181,174 196,177,163 186,166,157 130,115,104 154,138,134 174,158,156 156,143,136
31,44,28 88,85,45 64,61,37 73,46,30 68,71,36 69,78,50 52,67,43 55,58,34 63,57,64 18,12,19 14,12,13 12,9,13 13,12,15 25,24,27 42,49,47 50,53,45 52,57,67 184,113,87 97,66,45 101,53,35 198,184,168 213,196,172 248,232,217 176,162,148 168,154,129 195,177,158 176,162,148 158,144,126 179,163,150 153,137,131 162,149,146 147,135,125
106,56,54 38,52,31 158,139,55 119,115,105 112,116,89 59,65,38 50,63,38 59,71,53 28,26,27 19,17,18 19,16,20 16,13,17 12,9,13 17,14,18 61,56,42 94,128,112 69,73,35 197,118,77 204,127,90 206,127,88 47,69,39 199,191,178 211,196,176 218,206,196 160,149,144 188,170,149 209,190,174 192,177,166 195,183,173 169,153,136 161,146,135 184,171,164
69,36,36 31,41,33 74,78,38 57,57,52 83,72,69 99,111,64 97,83,65 42,50,27 42,34,40 23,21,22 31,29,30 10,10,10 10,10,10 11,11,11 60,60,60 35,67,34 21,44,29 234,157,101 226,138,86 158,101,61 33,53,35 36,54,37 203,183,163 199,175,149 148,138,137 197,181,168 177,157,127 132,121,106 160,149,134 226,205,190 171,155,149 177,163,145
68,32,26 19,25,42 66,80,103 73,87,108 80,88,104 96,105,116 86,91,69 49,49,59 32,30,31 19,16,20 12,10,11 10,10,10 10,10,10 10,10,10 55,50,49 34,66,37 28,41,27 40,72,39 75,78,43 48,52,25 16,26,18 31,46,32 211,181,164 204,188,175 165,153,141 189,182,185 181,161,143 180,163,153 118,103,94 194,178,165 160,146,132 148,139,135
55,34,30 22,25,43 88,85,89 60,73,92 61,74,93 88,97,120 89,92,68 41,39,49 20,17,21 16,13,17 11,9,10 10,10,10 10,10,10 10,10,10 27,25,26 55,50,47 184,166,147 30,44,23 31,44,19 29,46,22 33,38,32 27,45,30 197,169,142 189,165,141 161,141,123 200,189,182 187,168,145 161,150,147 150,135,126 120,109,94 125,124,117 159,143,126
23,29,50 19,21,37 79,79,87 58,65,79 62,69,83 76,88,110 83,92,105 44,43,46 42,39,43 39,36,40 16,13,17 11,11,11 10,10,10 10,10,10 28,22,17 65,77,57 164,144,126 59,72,29 27,39,21 30,42,24 117,141,101 34,55,34 193,174,158 184,166,147 178,160,141 168,154,140 145,135,125 168,154,138 197,183,169 187,173,157 155,139,124 197,184,177
22,26,41 122,116,121 60,64,77 57,66,77 66,70,83 75,79,94 78,81,101 133,95,49 24,22,23 24,23,26 35,32,38 16,14,12 34,31,35 121,123,137 147,126,103 158,122,73 188,149,119 74,87,35 59,64,40 31,43,23 160,147,126 37,64,36 166,157,142 194,174,154 149,132,124 206,190,177 194,180,162 150,132,111 116,100,85 167,132,105 163,122,95 196,135,72
27,28,47 112,103,114 57,61,74 28,44,71 61,64,75 255,252,250 171,153,150 214,202,207 232,220,222 122,113,124 174,165,176 105,104,119 21,16,18 246,220,208 151,148,163 77,86,111 105,127,86 241,148,43 58,75,39 38,36,5 90,84,75 59,59,45 194,172,138 148,137,122 155,143,131 240,225,235 195,186,182 124,112,114 187,176,171 181,147,117 125,99,74 145,75,42
67,64,68 56,57,62 48,50,64 52,59,73 255,244,242 210,196,196 27,26,29 255,236,228 250,234,232 255,240,241 253,236,242 146,142,155 33,31,32 160,150,151 230,216,218 98,98,108 75,82,94 41,67,42 43,71,46 22,40,27 22,39,29 172,135,120 255,198,142 167,147,115 127,111,94 163,149,149 145,141,135 88,77,72 118,112,103 128,138,156 118,112,119 123,109,95
57,56,61 79,77,87 134,116,111 47,45,53 243,221,215 40,35,34 39,38,41 255,237,227 255,250,252 255,253,255 255,248,244 107,96,91 30,28,29 53,43,47 228,210,209 104,92,94 74,81,93 35,59,37 24,42,29 25,43,30 22,40,27 109,100,85 244,172,133 144,126,105 143,136,134 153,149,139 142,130,118 158,150,156 94,81,76 144,85,57 71,71,81 100,99,72
141,110,57 61,66,72 53,51,61 92,76,70 255,228,217 30,27,31 143,126,127 255,229,222 255,249,246 255,248,246 244,220,214 120,107,102 41,41,41 72,65,68 255,238,229 103,93,92 78,78,78 24,44,30 25,45,31 24,42,29 22,40,27 123,110,103 117,87,59 114,97,69 152,139,134 143,138,135 167,158,152 139,131,137 146,137,133 115,118,129 128,124,116 99,100,79
141,105,54 160,119,62 131,111,102 64,65,84 54,43,40 26,26,21 154,134,127 251,223,214 255,248,238 255,234,226 181,159,151 94,83,80 63,57,50 27,35,40 204,182,174 110,98,98 58,60,60 27,47,33 25,43,30 25,43,30 22,40,27 117,121,104 117,98,63 89,77,67 120,96,63 80,99,109 104,102,112 74,80,69 150,146,138 149,61,43 111,92,69 87,77,81
127,91,40 130,98,43 134,113,102 67,71,86 126,108,107 135,105,47 45,38,41 220,191,185 247,224,213 196,172,164 148,131,123 85,79,74 66,64,60 94,101,115 71,64,64 81,69,69 35,30,32 25,43,28 25,43,30 22,40,27 24,42,29 27,47,31 99,87,61 96,83,62 85,81,75 118,116,126 111,104,86 109,113,86 77,85,64 110,37,23 108,112,56 127,99,70

42,48,39 57,69,51 112,162,239 75,69,64 176,155,132 181,149,117 135,139,83 76,76,42 55,58,34 37,40,18 80,93,79 64,64,34 128,114,46 77,67,71 68,53,44 128,86,44 112,114,59 42,56,35 66,81,55 71,81,87 97,101,114 223,200,185 184,167,143 204,188,171 172,152,132 149,133,116 193,174,151 189,170,147 190,175,166 163,147,145 163,147,145 181,169,159
54,66,48 48,59,46 44,66,59 100,81,67 152,131,118 169,143,120 98,59,18 84,82,60 61,74,49 33,56,37 83,62,51 157,141,58 94,96,39 150,132,131 69,79,55 97,105,52 57,60,38 42,50,29 97,100,111 77,81,96 86,91,90 224,203,178 215,184,161 210,188,180 193,178,156 209,194,172 163,144,128 190,175,166 182,167,156 140,127,106 164,150,136 187,172,163
44,60,39 147,171,202 141,180,235 101,84,74 209,183,162 175,146,124 134,134,75 100,93,36 65,92,64 130,135,61 76,83,49 52,63,48 98,106,44 58,70,66 55,72,48 44,59,31 95,47,31 130,70,45 64,36,23 178,160,141 70,81,94 204,183,170 209,189,171 182,167,145 238,217,206 213,197,184 187,176,161 197,180,170 204,190,176 160,149,134 172,161,146 160,147,140
36,53,43 109,135,168 68,59,44 74,57,47 170,145,72 77,78,55 143,134,58 63,70,52 38,63,47 163,60,18 87,85,36 62,60,29 70,69,42 50,58,46 116,115,38 84,82,51 255,206,163 190,116,82 110,56,36 112,88,80 116,117,107 218,196,178 196,177,154 201,185,168 206,190,175 171,154,144 200,184,167 194,178,163 167,151,145 139,123,117 184,168,164 172,159,154
45,62,52 55,67,49 114,95,42 128,133,70 89,102,61 56,71,45 64,73,56 59,61,44 87,75,63 179,91,37 144,132,64 59,67,57 66,80,59 71,75,46 144,130,44 59,65,68 236,136,88 232,150,105 99,68,49 168,150,129 202,171,150 222,203,187 221,205,188 194,179,157 130,112,91 201,181,174 196,177,161 186,166,157 130,115,104 154,138,134 174,158,156 156,143,136
31,44,28 90,85,46 68,65,41 73,45,32 68,71,36 67,76,48 52,67,41 60,64,35 58,58,70 17,14,18 22,22,22 16,13,17 12,9,13 19,18,21 42,49,47 52,53,43 59,61,56 201,122,101 108,72,50 216,192,170 198,184,168 213,196,172 248,232,217 176,162,148 168,154,129 195,177,158 176,162,148 158,144,126 179,163,150 153,137,131 162,149,146 147,135,125
109,54,54 38,52,31 158,138,59 119,115,105 114,117,95 59,65,38 50,63,38 59,71,53 27,24,28 21,19,20 16,13,17 11,8,12 12,9,13 14,11,15 61,54,38 75,116,86 60,56,19 243,153,106 126,80,54 192,115,78 38,53,29 210,191,175 211,196,176 218,206,196 160,149,144 188,170,149 211,192,176 192,177,166 195,183,173 169,153,136 161,147,131 184,171,164
69,36,36 30,41,30 74,79,36 53,55,50 83,72,65 100,113,70 97,83,65 45,48,26 66,58,64 56,53,57 34,32,33 10,10,10 10,10,10 10,10,10 62,62,62 35,59,35 48,51,27 218,140,89 240,148,97 125,78,26 41,75,45 88,92,75 203,183,163 199,175,149 148,139,133 197,181,168 177,157,127 134,123,108 160,149,134 226,205,190 171,155,149 177,163,145
65,28,27 19,25,42 65,82,104 74,86,108 79,87,103 90,102,124 86,91,71 69,68,73 37,35,36 18,15,19 12,10,11 10,10,10 10,10,10 10,10,10 30,28,26 31,46,32 27,35,21 65,73,32 58,69,29 47,49,23 47,90,60 63,73,51 211,181,164 204,188,175 165,153,141 189,182,180 182,162,144 180,163,153 118,103,94 194,178,165 160,146,132 148,139,135
56,33,30 21,24,42 88,85,89 56,69,86 61,71,91 87,96,119 87,92,72 37,37,47 23,20,24 19,16,20 12,10,11 10,10,10 10,10,10 10,10,10 19,17,18 45,45,40 197,168,144 22,48,23 54,68,38 34,47,24 51,90,56 40,55,39 197,168,144 189,165,141 161,141,123 200,189,182 187,168,145 161,149,149 150,135,126 118,106,94 125,124,117 159,143,126
23,29,50 18,22,37 76,76,84 58,65,79 61,68,82 76,88,110 79,90,103 39,36,40 23,20,24 23,20,24 25,22,26 14,11,15 10,10,10 10,10,10 42,36,31 186,172,147 163,146,120 74,95,63 29,41,21 36,50,31 55,97,62 24,47,32 188,167,152 184,166,147 178,160,141 168,154,140 145,135,125 168,154,138 197,183,169 187,173,157 155,139,124 197,184,177
22,26,41 117,111,118 60,64,77 59,65,82 61,68,80 75,79,94 77,80,102 137,105,91 26,21,23 17,14,20 16,15,20 15,14,19 41,39,49 121,120,135 165,139,114 147,115,58 181,140,109 78,87,29 39,59,34 33,41,20 37,31,22 30,50,32 156,141,121 194,175,152 149,132,124 206,190,177 194,180,162 150,132,111 116,100,85 167,132,105 163,122,95 199,134,72
23,24,43 121,114,124 57,61,74 27,45,73 61,63,77 246,233,230 157,141,139 194,180,185 197,183,185 202,191,200 180,168,180 117,113,124 23,18,20 251,225,213 174,170,190 117,130,158 59,110,63 106,86,25 74,69,30 36,39,19 176,154,136 20,34,25 166,140,101 155,134,111 153,141,129 240,225,235 195,186,182 124,112,114 187,176,171 181,147,117 125,99,74 145,75,42
67,64,70 57,57,65 57,57,69 59,63,76 255,243,241 206,189,192 27,24,28 255,239,231 247,231,229 255,247,248 252,235,238 152,148,161 25,23,24 243,226,229 225,211,213 111,115,128 80,85,91 29,56,36 38,62,40 25,43,30 34,49,33 84,39,18 146,116,72 157,134,105 130,112,93 163,150,147 146,140,135 88,77,72 118,112,103 128,138,156 118,112,119 123,109,95
55,54,57 79,77,85 137,115,109 48,46,54 231,209,201 42,37,34 38,37,40 255,235,225 255,250,252 255,254,255 255,251,243 117,106,103 33,28,30 68,58,62 199,181,180 110,100,101 91,104,121 30,53,36 21,39,26 21,41,27 21,39,26 241,178,147 132,101,62 141,120,93 157,150,150 153,149,139 142,130,118 158,150,156 94,81,76 144,85,57 71,71,81 100,99,72
119,92,47 62,65,74 53,51,61 101,84,74 252,224,213 30,29,32 114,102,102 255,229,222 255,247,244 255,251,248 249,225,217 126,113,108 52,52,49 117,107,111 255,244,236 111,99,99 59,69,75 25,45,31 27,47,31 25,43,30 21,39,26 151,122,118 111,87,52 142,119,88 155,139,122 143,139,133 171,160,155 139,131,137 146,137,133 115,118,129 128,124,116 102,103,82
137,101,52 150,114,56 129,112,102 61,62,81 62,51,46 25,25,22 137,121,117 249,221,212 255,252,243 255,239,231 185,161,155 95,84,81 65,61,55 37,45,50 195,172,169 100,89,86 75,83,92 26,46,32 26,46,32 24,42,29 22,40,27 101,93,80 133,112,87 103,89,60 128,104,69 82,98,109 104,102,112 74,80,69 150,146,138 149,61,43 111,92,69 87,77,81
135,98,45 119,87,32 134,112,104 67,70,88 133,113,106 125,93,47 42,37,39 216,187,181 239,213,201 203,179,171 147,130,122 86,80,75 67,66,59 88,99,112 167,151,147 79,67,69 30,27,31 26,44,31 26,44,31 22,40,27 22,40,27 46,59,45 105,93,67 84,69,47 82,78,68 118,117,122 114,107,87 109,113,86 77,85,64 114,46,26 108,112,56 127,99,70

